,Date,PX_LAST,contract_name,ltc Price,log return future,log return ltc
695,2018-08-24 20:00:00+00:00,6595.0,BTCU18 Curncy,57.70079664966831,0.03079535113847194,0.03366104154422303
696,2018-08-23 20:00:00+00:00,6395.0,BTCU18 Curncy,55.79085341334961,-0.001562500317891557,0.014936895573432115
697,2018-08-22 20:00:00+00:00,6405.0,BTCU18 Curncy,54.96370416173309,-0.002339182353172266,-0.008205967219425047
698,2018-08-21 20:00:00+00:00,6420.0,BTCU18 Curncy,55.41659015880242,-0.0015564205476581953,-0.015426106612228572
699,2018-08-20 20:00:00+00:00,6430.0,BTCU18 Curncy,56.27808002028427,-0.007745972114655341,-0.04672940829253935
700,2018-08-17 20:00:00+00:00,6480.0,BTCU18 Curncy,58.9703352552048,0.010861239431604634,0.037120288089464035
701,2018-08-16 20:00:00+00:00,6410.0,BTCU18 Curncy,56.82146942187872,0.0062598013485067345,0.015857343006300022
702,2018-08-15 20:00:00+00:00,6370.0,BTCU18 Curncy,55.92753830917295,0.04741748035745976,0.06864654357674199
703,2018-08-14 20:00:00+00:00,6075.0,BTCU18 Curncy,52.2171168690126,-0.025194343572749602,-0.06993005574678757
704,2018-08-13 20:00:00+00:00,6230.0,BTCU18 Curncy,55.99936807256016,-0.026140102231444213,-0.09575103962294779
705,2018-08-10 20:00:00+00:00,6395.0,BTCU18 Curncy,61.62646752521231,-0.010886577193014741,-0.025733567709406047
706,2018-08-09 20:00:00+00:00,6465.0,BTCU18 Curncy,63.23291759528782,0.021102776067736036,-0.0033593295274216596
707,2018-08-08 20:00:00+00:00,6330.0,BTCU18 Curncy,63.44569499707393,-0.09703209155134457,-0.13397062376893806
708,2018-08-07 20:00:00+00:00,6975.0,BTCU18 Curncy,72.54122107804622,0.007194275634027231,-0.011374860313791169
709,2018-08-06 20:00:00+00:00,6925.0,BTCU18 Curncy,73.3710781411495,-0.06160099784119138,-0.04172772871144822
710,2018-08-03 20:00:00+00:00,7365.0,BTCU18 Curncy,76.49746139531153,-0.021491760720345816,0.0026723127510508912
711,2018-08-02 20:00:00+00:00,7525.0,BTCU18 Curncy,76.29330915461173,-0.001991371384925287,-0.016524929047069304
712,2018-08-01 20:00:00+00:00,7540.0,BTCU18 Curncy,77.56452512421386,-0.024239640763944505,-0.007346896038020365
713,2018-07-31 20:00:00+00:00,7725.0,BTCU18 Curncy,78.13648210808704,-0.047402238894583906,-0.04649371858260626
714,2018-07-30 20:00:00+00:00,8100.0,BTCU18 Curncy,81.85511439385067,-0.014097689810838336,-0.028027932223159954
715,2018-07-27 20:00:00+00:00,8215.0,BTCU18 Curncy,84.18179774237925,-0.004857325882859877,-0.03039153898831139
716,2018-07-26 20:00:00+00:00,8255.0,BTCQ18 Curncy,86.77948606127109,0.01464333670109013,-0.008054348274990419
717,2018-07-25 20:00:00+00:00,8135.0,BTCQ18 Curncy,87.48126063974598,-0.015853990601986424,-0.0050536418399965925
718,2018-07-24 20:00:00+00:00,8265.0,BTCQ18 Curncy,87.92447858782485,0.06369193464448528,0.061942089589918745
719,2018-07-23 20:00:00+00:00,7755.0,BTCQ18 Curncy,82.64349853504223,0.05363748340375683,0.00739046229190024
720,2018-07-20 20:00:00+00:00,7350.0,BTCQ18 Curncy,82.03497627558828,-0.015525117766408456,-0.05423878922962558
721,2018-07-19 20:00:00+00:00,7465.0,BTCQ18 Curncy,86.60733272631101,0.00806998327139167,-0.017831471303733477
722,2018-07-18 20:00:00+00:00,7405.0,BTCQ18 Curncy,88.16551999355642,0.012228413247674442,-0.0075843360882398535
723,2018-07-17 20:00:00+00:00,7315.0,BTCQ18 Curncy,88.8367390866833,0.0915578301857745,0.06469715885644416
724,2018-07-16 20:00:00+00:00,6675.0,BTCQ18 Curncy,83.27123188763696,0.07948106767000551,0.0953140039911567
725,2018-07-13 20:00:00+00:00,6165.0,BTCQ18 Curncy,75.70083040317945,0.0,-0.0028750248385668023
726,2018-07-12 20:00:00+00:00,6165.0,BTCQ18 Curncy,75.91878533367777,-0.027201677156794765,-0.015353466933470542
727,2018-07-11 20:00:00+00:00,6335.0,BTCQ18 Curncy,77.09339599283133,-0.004724418236267511,0.00518992405367925
728,2018-07-10 20:00:00+00:00,6365.0,BTCQ18 Curncy,76.6943235960651,-0.05129329438755058,-0.06151976161614881
729,2018-07-09 20:00:00+00:00,6700.0,BTCQ18 Curncy,81.56069437791358,0.019593693900401284,-0.014959821774061301
730,2018-07-06 20:00:00+00:00,6570.0,BTCQ18 Curncy,82.79,0.008406621919710765,0.0004757965717028227
731,2018-07-05 20:00:00+00:00,6515.0,BTCQ18 Curncy,82.75061817144119,-0.011446137937607398,-0.051839652458668506
732,2018-07-03 20:00:00+00:00,6590.0,BTCQ18 Curncy,87.15351788699374,-0.006051455683355267,0.02273617652871933
733,2018-07-02 20:00:00+00:00,6630.0,BTCQ18 Curncy,85.19433666083106,0.12004804228723566,0.1516057986529713
734,2018-06-29 20:00:00+00:00,5880.0,BTCQ18 Curncy,73.20979048773427,-0.030977780485477863,-0.07352078754867336
735,2018-06-28 20:00:00+00:00,6065.0,BTCN18 Curncy,78.79503201682839,-0.01147553576686136,-0.02360328167535033
736,2018-06-27 20:00:00+00:00,6135.0,BTCN18 Curncy,80.67697600842911,-0.004878058453432855,0.025802650922503133
737,2018-06-26 20:00:00+00:00,6165.0,BTCN18 Curncy,78.621923081597,-0.014493007302566864,-0.03977041330987827
738,2018-06-25 20:00:00+00:00,6255.0,BTCN18 Curncy,81.81175958363961,0.012062872449275163,-0.04853054447684697
739,2018-06-22 20:00:00+00:00,6180.0,BTCN18 Curncy,85.88004851651603,-0.08525687218703708,-0.11503770405009252
740,2018-06-21 20:00:00+00:00,6730.0,BTCN18 Curncy,96.35017797152072,-0.005187117966114882,-0.013998080503436124
741,2018-06-20 20:00:00+00:00,6765.0,BTCN18 Curncy,97.70837944829002,0.0014792902105891243,-0.009712980598411618
742,2018-06-19 20:00:00+00:00,6755.0,BTCN18 Curncy,98.66204300244144,0.006684020428571792,0.003654334843573665
743,2018-06-18 20:00:00+00:00,6710.0,BTCN18 Curncy,98.30215683374058,0.023370833767927295,0.0022620938252154786
744,2018-06-15 20:00:00+00:00,6555.0,BTCN18 Curncy,98.08003945165666,-0.014388737452099556,-0.027299475946100788
745,2018-06-14 20:00:00+00:00,6650.0,BTCN18 Curncy,100.79445562189728,0.05486118717145227,0.09103137719736316
746,2018-06-13 20:00:00+00:00,6295.0,BTCN18 Curncy,92.02423563533785,-0.035885285712446625,-0.079965390418556
747,2018-06-12 20:00:00+00:00,6525.0,BTCN18 Curncy,99.68521425318978,-0.03759841355700755,-0.05902259545770798
748,2018-06-11 20:00:00+00:00,6775.0,BTCN18 Curncy,105.74599649985907,-0.12472892670749632,-0.12437480589094296
749,2018-06-08 20:00:00+00:00,7675.0,BTCN18 Curncy,119.75102131046891,-0.0058460705634239725,-0.016219614594079963
750,2018-06-07 20:00:00+00:00,7720.0,BTCN18 Curncy,121.70917403625924,0.02226680077575145,0.01892677596375964
751,2018-06-06 20:00:00+00:00,7550.0,BTCN18 Curncy,119.42727438690098,-0.012504276120092242,-0.014459396357151141
752,2018-06-05 20:00:00+00:00,7645.0,BTCN18 Curncy,121.16666565193684,0.017150816176087824,0.017974142473022214
753,2018-06-04 20:00:00+00:00,7515.0,BTCN18 Curncy,119.00825464348956,0.007345608989268279,0.0029024262503619634
754,2018-06-01 20:00:00+00:00,7460.0,BTCN18 Curncy,118.66334274400846,-0.01132967800414277,-0.004702899095751073
755,2018-05-31 20:00:00+00:00,7545.0,BTCM18 Curncy,119.22271878484798,0.03027476424659209,0.022077214715427555
756,2018-05-30 20:00:00+00:00,7320.0,BTCM18 Curncy,116.61945536181685,-0.02362580358134083,-0.02633328525738376
757,2018-05-29 20:00:00+00:00,7495.0,BTCM18 Curncy,119.7312204280434,0.007365282709560468,0.014137442245546545
758,2018-05-25 20:00:00+00:00,7440.0,BTCM18 Curncy,118.05043620359008,-0.02127739844728485,-0.05125148188727838
759,2018-05-24 20:00:00+00:00,7600.0,BTCM18 Curncy,124.25842139251122,0.0,0.023134000273367084
760,2018-05-23 20:00:00+00:00,7600.0,BTCM18 Curncy,121.41682254224663,-0.0741549635308128,-0.0778315677739475
761,2018-05-22 20:00:00+00:00,8185.0,BTCM18 Curncy,131.24437035092478,-0.024737309656016622,-0.0240720402489208
762,2018-05-21 20:00:00+00:00,8390.0,BTCM18 Curncy,134.44202271603004,0.0168273201325253,-0.0188221415270462
763,2018-05-18 20:00:00+00:00,8250.0,BTCM18 Curncy,136.99647420450364,0.0060790460763821925,0.019012264818689017
764,2018-05-17 20:00:00+00:00,8200.0,BTCM18 Curncy,134.41646458581104,-0.01212136053234485,-0.02396927772617809
765,2018-05-16 20:00:00+00:00,8300.0,BTCM18 Curncy,137.67725341708078,-0.03317839869731868,-0.02169236833363305
766,2018-05-15 20:00:00+00:00,8580.0,BTCM18 Curncy,140.6964272339667,-0.023042494147154355,-0.06579565969335814
767,2018-05-14 20:00:00+00:00,8780.0,BTCM18 Curncy,150.26497425284018,0.014917086703237385,0.06735555187808925
768,2018-05-11 20:00:00+00:00,8650.0,BTCM18 Curncy,140.47712706348378,-0.05181339032807895,-0.07996332993619612
769,2018-05-10 20:00:00+00:00,9110.0,BTCM18 Curncy,152.17147481200016,-0.02064168888734326,-0.03861827326426476
770,2018-05-09 20:00:00+00:00,9300.0,BTCM18 Curncy,158.16302138431163,0.004310351501122263,-0.009042127129799984
771,2018-05-08 20:00:00+00:00,9260.0,BTCM18 Curncy,159.59963677225534,-0.0224248585398989,-0.039686660365558395
772,2018-05-07 20:00:00+00:00,9470.0,BTCM18 Curncy,166.06097987009915,-0.022965518704687955,0.016908927530633514
773,2018-05-04 20:00:00+00:00,9690.0,BTCM18 Curncy,163.2766729562652,0.0005161290437156547,0.020200528707575268
774,2018-05-03 20:00:00+00:00,9685.0,BTCM18 Curncy,160.0114880993793,0.05573211817292031,0.06807675549568612
775,2018-05-02 20:00:00+00:00,9160.0,BTCM18 Curncy,149.48093472594255,0.018733330202510046,0.026172164696047783
776,2018-05-01 20:00:00+00:00,8990.0,BTCM18 Curncy,145.61944724487353,-0.04086648741252292,-0.03308769235670029
777,2018-04-30 20:00:00+00:00,9365.0,BTCM18 Curncy,150.5182569459159,0.029254523925966287,0.009746002634801035
778,2018-04-27 20:00:00+00:00,9095.0,BTCM18 Curncy,149.05843090640948,0.022235490852287158,0.012506156843695913
779,2018-04-26 20:00:00+00:00,8895.0,BTCK18 Curncy,147.20589101316892,-0.011735256218420965,0.005795606373158463
780,2018-04-25 20:00:00+00:00,9000.0,BTCK18 Curncy,146.35521109714435,-0.05090432986176755,-0.12094548958333552
781,2018-04-24 20:00:00+00:00,9470.0,BTCK18 Curncy,165.1711335063123,0.06658214258099728,0.09660709293683264
782,2018-04-23 20:00:00+00:00,8860.0,BTCK18 Curncy,149.96096340154617,0.037957403113401796,-0.017967411588368197
783,2018-04-20 20:00:00+00:00,8530.0,BTCK18 Curncy,152.6797251683934,0.03216477397070106,0.04878775084495602
784,2018-04-19 20:00:00+00:00,8260.0,BTCK18 Curncy,145.40961298529118,0.016478859317085596,0.047853803492762644
785,2018-04-18 20:00:00+00:00,8125.0,BTCK18 Curncy,138.61507866122872,0.029983507800799378,0.03565469215726035
786,2018-04-17 20:00:00+00:00,7885.0,BTCK18 Curncy,133.75987051960925,-0.01197619104671565,0.04765854340082689
787,2018-04-16 20:00:00+00:00,7980.0,BTCK18 Curncy,127.53459204147798,-0.016159456665604203,-0.025034878640782132
788,2018-04-13 20:00:00+00:00,8110.0,BTCK18 Curncy,130.76770653036402,0.05447832096774068,0.05731302715843467
789,2018-04-12 20:00:00+00:00,7680.0,BTCK18 Curncy,123.4837402384538,0.10492658204285929,0.07444044202100923
790,2018-04-11 20:00:00+00:00,6915.0,BTCK18 Curncy,114.62535726541788,0.010905233482262527,0.002299769293863163
791,2018-04-10 20:00:00+00:00,6840.0,BTCK18 Curncy,114.36204827949317,0.02516787170692669,0.010293579967950054
792,2018-04-09 20:00:00+00:00,6670.0,BTCK18 Curncy,113.19089142965495,0.007524489978615501,-0.0021656312363416024
793,2018-04-06 20:00:00+00:00,6620.0,BTCK18 Curncy,113.43628678181648,-0.020927520105955874,-0.045888562980486124
794,2018-04-05 20:00:00+00:00,6760.0,BTCK18 Curncy,118.76299783126656,-0.015413149165061632,-0.009766464245823711
795,2018-04-04 20:00:00+00:00,6865.0,BTCK18 Curncy,119.92857492205198,-0.0831193749957351,-0.10244322594794225
796,2018-04-03 20:00:00+00:00,7460.0,BTCK18 Curncy,132.86579817714698,0.06507485796995069,0.11645695300510643
797,2018-04-02 20:00:00+00:00,6990.0,BTCK18 Curncy,118.2596498494644,-0.04817685534922614,0.0014343804114441182
798,2018-03-29 20:00:00+00:00,7335.0,BTCJ18 Curncy,118.09014212260035,-0.07420534787803082,-0.11821890878027577
799,2018-03-28 20:00:00+00:00,7900.0,BTCJ18 Curncy,132.90932886871332,-0.0018969338599996945,-0.04458024448858805
800,2018-03-27 20:00:00+00:00,7915.0,BTCJ18 Curncy,138.96851579355655,-0.0018933423137811995,-0.03742885031832135
801,2018-03-26 20:00:00+00:00,7930.0,BTCJ18 Curncy,144.26851528941413,-0.08401192727066678,-0.12434414780855621
802,2018-03-23 20:00:00+00:00,8625.0,BTCJ18 Curncy,163.37046290639364,-0.0005795421779131089,0.004975466417877565
803,2018-03-22 20:00:00+00:00,8630.0,BTCJ18 Curncy,162.55963744464026,-0.030806771642757632,-0.045505664192364306
804,2018-03-21 20:00:00+00:00,8900.0,BTCJ18 Curncy,170.12791551187843,-0.005602255548669898,-0.004601544166676567
805,2018-03-20 20:00:00+00:00,8950.0,BTCJ18 Curncy,170.9125705569768,0.06163770464399473,0.08712123136349513
806,2018-03-19 20:00:00+00:00,8415.0,BTCJ18 Curncy,156.65264642023317,-0.019418085857101627,-0.08772972451045405
807,2018-03-16 20:00:00+00:00,8580.0,BTCJ18 Curncy,171.016601332687,0.038614836127779516,0.05380637305452299
808,2018-03-15 20:00:00+00:00,8255.0,BTCJ18 Curncy,162.05799460419723,-0.0036275735064349546,-0.011385600695222316
809,2018-03-14 20:00:00+00:00,8285.0,BTCJ18 Curncy,163.91366614165986,-0.09162754173467574,-0.0610453007850749
810,2018-03-13 20:00:00+00:00,9080.0,BTCJ18 Curncy,174.23155040965815,0.016657797724794195,-0.010697080866999378
811,2018-03-12 20:00:00+00:00,8930.0,BTCJ18 Curncy,176.10532347741974,-0.011135972540486408,-0.051875321793432974
812,2018-03-09 21:00:00+00:00,9030.0,BTCJ18 Curncy,185.48194888016,-0.04228272115937763,0.04596269892043825
813,2018-03-08 21:00:00+00:00,9420.0,BTCJ18 Curncy,177.1496521594965,-0.04005737106003789,-0.023868806115769147
814,2018-03-07 21:00:00+00:00,9805.0,BTCJ18 Curncy,181.4288696051184,-0.08407489227500434,-0.07350551415302022
815,2018-03-06 21:00:00+00:00,10665.0,BTCJ18 Curncy,195.2672607305231,-0.08833882808839566,-0.07903483024808526
816,2018-03-05 21:00:00+00:00,11650.0,BTCJ18 Curncy,211.326433945341,0.04971333694343487,0.021245690892863867
817,2018-03-02 21:00:00+00:00,11085.0,BTCJ18 Curncy,206.88401607079908,0.0004511617491370439,-0.03300617570230015
818,2018-03-01 21:00:00+00:00,11080.0,BTCJ18 Curncy,213.8264068945366,0.03817432939582388,0.021865662315357852
819,2018-02-28 21:00:00+00:00,10665.0,BTCJ18 Curncy,209.20169632456805,-0.0004687133903481561,-0.03548557577232434
820,2018-02-27 21:00:00+00:00,10670.0,BTCJ18 Curncy,216.75862701580348,0.03772230493136367,-0.020975085306938725
821,2018-02-26 21:00:00+00:00,10275.0,BTCJ18 Curncy,221.35317477610283,0.027128667388252696,0.08740217690507322
822,2018-02-23 21:00:00+00:00,10000.0,BTCJ18 Curncy,202.82779630203763,-0.0094551587707551,0.03135331272601075
823,2018-02-22 21:00:00+00:00,10095.0,BTCH18 Curncy,196.5671321162023,-0.02687677047663514,-0.06297487860995582
824,2018-02-21 21:00:00+00:00,10370.0,BTCH18 Curncy,209.34401233583665,-0.12493621834873198,-0.14908255249847813
825,2018-02-20 21:00:00+00:00,11750.0,BTCH18 Curncy,243.0,0.154292533859697,0.07119158238875303
826,2018-02-16 21:00:00+00:00,10070.0,BTCH18 Curncy,226.3018801788849,-0.006434073173492487,0.04661857935463563
827,2018-02-15 21:00:00+00:00,10135.0,BTCH18 Curncy,215.9941408446752,0.08061843660336775,0.034919886567628046
828,2018-02-14 21:00:00+00:00,9350.0,BTCH18 Curncy,208.581821815856,0.06861097344908476,0.26616775693940775
829,2018-02-13 21:00:00+00:00,8730.0,BTCH18 Curncy,159.83845326615423,-0.01759909175510385,-0.012526330060819884
830,2018-02-12 21:00:00+00:00,8885.0,BTCH18 Curncy,161.8532350543117,0.03260225834715258,0.037999928375798485
831,2018-02-09 21:00:00+00:00,8600.0,BTCH18 Curncy,155.81821507224586,0.033701090614571154,0.05726407080274486
832,2018-02-08 21:00:00+00:00,8315.0,BTCH18 Curncy,147.14609973689284,0.013317388102836801,-0.01725158150365133
833,2018-02-07 21:00:00+00:00,8205.0,BTCH18 Curncy,149.70662572647834,0.08452154252218957,0.08025802143109703
834,2018-02-06 21:00:00+00:00,7540.0,BTCH18 Curncy,138.16098027721205,0.04198314584919145,0.06254660681620007
835,2018-02-05 21:00:00+00:00,7230.0,BTCH18 Curncy,129.7841806751131,-0.17119487732919753,0.026531727050323275
836,2018-02-02 21:00:00+00:00,8580.0,BTCH18 Curncy,126.38606055074216,-0.05719078834826356,-0.12832911662926128
837,2018-02-01 21:00:00+00:00,9085.0,BTCH18 Curncy,143.69174017784877,-0.09695989147899475,-0.11082155574944175
838,2018-01-31 21:00:00+00:00,10010.0,BTCH18 Curncy,160.5317701043688,0.0020000006666670215,-0.03129658516158461
839,2018-01-30 21:00:00+00:00,9990.0,BTCH18 Curncy,165.63531146736668,-0.11566757531170943,-0.08745008216298347
840,2018-01-29 21:00:00+00:00,11215.0,BTCH18 Curncy,180.7723554294537,0.02072146213559813,0.03524886498629847
841,2018-01-26 21:00:00+00:00,10985.0,BTCH18 Curncy,174.51133034796084,-0.019383072464475314,-0.03096718099480606
842,2018-01-25 21:00:00+00:00,11200.0,BTCG18 Curncy,180.0,0.004025950416553057,0.002136714928107856
843,2018-01-24 21:00:00+00:00,11155.0,BTCG18 Curncy,179.61580192,0.0022436625970423565,-0.007676895303723217
844,2018-01-23 21:00:00+00:00,11130.0,BTCG18 Curncy,181.0,0.0688003601763174,0.05373647904857751
845,2018-01-22 21:00:00+00:00,10390.0,BTCG18 Curncy,171.5304071776279,-0.09539767269558322,-0.10461287481375618
846,2018-01-19 21:00:00+00:00,11430.0,BTCG18 Curncy,190.44690218575667,-0.037772730814857394,-0.05206753572548086
847,2018-01-18 21:00:00+00:00,11870.0,BTCG18 Curncy,200.6256959436932,0.07521025788698811,0.11328987308752009
848,2018-01-17 21:00:00+00:00,11010.0,BTCG18 Curncy,179.13703823513407,-0.01800228634947994,-0.04532321070141735
849,2018-01-16 21:00:00+00:00,11210.0,BTCG18 Curncy,187.44290649919697,-0.22010593618480195,-0.23226971962130746
850,2018-01-12 21:00:00+00:00,13970.0,BTCG18 Curncy,236.4517144819476,0.04240401356578939,0.023624622390682044
851,2018-01-11 21:00:00+00:00,13390.0,BTCG18 Curncy,230.9310999926907,-0.07687805702753744,-0.0591388129437191
852,2018-01-10 21:00:00+00:00,14460.0,BTCG18 Curncy,245.0,-0.021211879812669848,-0.035790380281815505
853,2018-01-09 21:00:00+00:00,14770.0,BTCG18 Curncy,253.9274486108292,-0.011778699192612763,-0.007118995798577219
854,2018-01-08 21:00:00+00:00,14945.0,BTCG18 Curncy,255.7416068813822,-0.10382035397124775,0.03500592465975334
855,2018-01-05 21:00:00+00:00,16580.0,BTCG18 Curncy,246.94401770345888,0.10315145762523763,0.060901473375464026
856,2018-01-04 21:00:00+00:00,14955.0,BTCG18 Curncy,232.35356266355208,-0.005002511682971799,-0.05051167635322493
857,2018-01-03 21:00:00+00:00,15030.0,BTCG18 Curncy,244.3916019848945,0.0063407520968100295,-0.030050564066813005
858,2018-01-02 21:00:00+00:00,14935.0,BTCG18 Curncy,251.847168420602,0.03024869533548209,0.03159026691331428
859,2017-12-29 21:00:00+00:00,14490.0,BTCG18 Curncy,244.0156010787717,0.052783634715382007,0.02541130422055519
860,2017-12-28 21:00:00+00:00,13745.0,BTCF18 Curncy,237.8929679148598,-0.06649186856857688,-0.08527319863872351
861,2017-12-27 21:00:00+00:00,14690.0,BTCF18 Curncy,259.0689018205087,-0.07189313182416902,-0.07978815166349702
862,2017-12-26 21:00:00+00:00,15785.0,BTCF18 Curncy,280.5865428897872,0.11040613086440133,-0.020460225891644954
863,2017-12-22 21:00:00+00:00,14135.0,BTCF18 Curncy,286.3865392251964,-0.08115770173816905,-0.03314579569880476
864,2017-12-21 21:00:00+00:00,15330.0,BTCF18 Curncy,296.03811998603186,-0.10575182851744695,-0.049902060528743616
865,2017-12-20 21:00:00+00:00,17040.0,BTCF18 Curncy,311.1858400976532,-0.06585807268157999,-0.12369165357173059
866,2017-12-19 21:00:00+00:00,18200.0,BTCF18 Curncy,352.1587061986056,-0.048266740969834514,0.03565837238187747
867,2017-12-18 21:00:00+00:00,19100.0,BTCF18 Curncy,339.8225506406295,-0.02072613051711697,0.10010320398846452
