,Date,PX_LAST,contract_name,eth Price,log return future,log return eth
443,2019-08-26 20:00:00+00:00,10470.0,BTCU19 Curncy,187.49881002621527,-0.0076118350396299,-0.0339442255380889
444,2019-08-23 20:00:00+00:00,10550.0,BTCU19 Curncy,193.9725636158912,0.0264120995397772,0.0096349284775855
445,2019-08-22 20:00:00+00:00,10275.0,BTCU19 Curncy,192.1126264082506,0.006346128205724,0.0324348913085611
446,2019-08-21 20:00:00+00:00,10210.0,BTCU19 Curncy,185.98144387349143,-0.0603365121022635,-0.054155651300958
447,2019-08-20 20:00:00+00:00,10845.0,BTCU19 Curncy,196.3311071091139,0.0013840832659385,-0.0091362388554081
448,2019-08-19 20:00:00+00:00,10830.0,BTCU19 Curncy,198.13305397273103,0.0191103462024187,0.0646391258636459
449,2019-08-16 20:00:00+00:00,10625.0,BTCU19 Curncy,185.7310517378993,0.0369080951991188,0.0052598313106464
450,2019-08-15 20:00:00+00:00,10240.0,BTCU19 Curncy,184.7567024394299,-0.0019512201312618,-0.0089553488232662
451,2019-08-14 20:00:00+00:00,10260.0,BTCU19 Curncy,186.4186939064869,-0.0777909616196521,-0.1102944876562377
452,2019-08-13 20:00:00+00:00,11090.0,BTCU19 Curncy,208.15639039384888,-0.0526899741217013,-0.0206490381076842
453,2019-08-12 20:00:00+00:00,11690.0,BTCU19 Curncy,212.4993038129344,-0.0336448891427242,0.0120356474241681
454,2019-08-09 20:00:00+00:00,12090.0,BTCU19 Curncy,209.95706653840395,0.0221627302487045,-0.037769971035165
455,2019-08-08 20:00:00+00:00,11825.0,BTCU19 Curncy,218.03880156814927,-0.0180185055026783,-0.0286749605389864
456,2019-08-07 20:00:00+00:00,12040.0,BTCU19 Curncy,224.3815601684437,0.0058309203107931,-0.0157123382823381
457,2019-08-06 20:00:00+00:00,11970.0,BTCU19 Curncy,227.93496216896708,-0.0083195155395583,-0.0196433873691509
458,2019-08-05 20:00:00+00:00,12070.0,BTCU19 Curncy,232.4566420862241,0.1200121130677939,0.0700977228250061
459,2019-08-02 20:00:00+00:00,10705.0,BTCU19 Curncy,216.7199569560109,0.0174327147320823,0.0034988363673176
460,2019-08-01 20:00:00+00:00,10520.0,BTCU19 Curncy,215.963014270586,0.0338359972490952,0.0030401327051049
461,2019-07-31 20:00:00+00:00,10170.0,BTCU19 Curncy,215.30745504624,0.038591609212429,0.0209963830656662
462,2019-07-30 20:00:00+00:00,9785.0,BTCU19 Curncy,210.833905765478,0.0201297119526926,0.0056587081773347
463,2019-07-29 20:00:00+00:00,9590.0,BTCU19 Curncy,209.64422741472305,-0.0503282825108281,-0.0474097610538769
464,2019-07-26 20:00:00+00:00,10085.0,BTCU19 Curncy,219.8227851939436,0.0139792591002395,0.0078290954394944
465,2019-07-25 20:00:00+00:00,9945.0,BTCQ19 Curncy,218.10849107145765,0.0177534462512442,0.0303780030865088
466,2019-07-24 20:00:00+00:00,9770.0,BTCQ19 Curncy,211.58241706457665,-0.0557358170768557,-0.0253674228811984
467,2019-07-23 20:00:00+00:00,10330.0,BTCQ19 Curncy,217.018374322883,0.0,0.0178636190266454
468,2019-07-22 20:00:00+00:00,10330.0,BTCQ19 Curncy,213.17606174205645,-0.0262733048850986,-0.0254026626986008
469,2019-07-19 20:00:00+00:00,10605.0,BTCQ19 Curncy,218.66066820857787,-0.0084507545177232,-0.0211050682567609
470,2019-07-18 20:00:00+00:00,10695.0,BTCQ19 Curncy,223.3245592898988,0.0772415853938247,0.0537857756432264
471,2019-07-17 20:00:00+00:00,9900.0,BTCQ19 Curncy,211.63018912702665,0.0116841562925047,0.035940602515312
472,2019-07-16 20:00:00+00:00,9785.0,BTCQ19 Curncy,204.1591339282794,-0.1184073794062668,-0.1292862185137834
473,2019-07-15 20:00:00+00:00,11015.0,BTCQ19 Curncy,232.3363198688949,-0.0701119303845646,-0.1639676298836226
474,2019-07-12 20:00:00+00:00,11815.0,BTCQ19 Curncy,273.7331170692241,0.0025423742507767,0.0034664414649412
475,2019-07-11 20:00:00+00:00,11785.0,BTCQ19 Curncy,272.78587996139856,-0.0488507720666595,-0.0527343820864126
476,2019-07-10 20:00:00+00:00,12375.0,BTCQ19 Curncy,287.5571281319677,-0.0403855356495744,-0.0660057087550835
477,2019-07-09 20:00:00+00:00,12885.0,BTCQ19 Curncy,307.1779605808314,0.0251486731087728,-0.0086404758576877
478,2019-07-08 20:00:00+00:00,12565.0,BTCQ19 Curncy,309.8436240493005,0.0977405082979078,0.0667803991496231
479,2019-07-05 20:00:00+00:00,11395.0,BTCQ19 Curncy,289.8279098432703,-0.0065602684436317,-0.0095609159771499
480,2019-07-03 20:00:00+00:00,11470.0,BTCQ19 Curncy,292.6122192013254,0.0354961844207337,0.0116512719140795
481,2019-07-02 20:00:00+00:00,11070.0,BTCQ19 Curncy,289.22269912452776,0.0566802880837686,0.019257695223959
482,2019-07-01 20:00:00+00:00,10460.0,BTCQ19 Curncy,283.70622431330963,-0.1873281234562442,-0.0912683848937736
483,2019-06-28 20:00:00+00:00,12615.0,BTCQ19 Curncy,310.81804176321475,0.1283920257084637,0.0673995745831931
484,2019-06-27 20:00:00+00:00,11095.0,BTCN19 Curncy,290.5594177891704,-0.2428666483689733,-0.1938508555872319
485,2019-06-26 20:00:00+00:00,14145.0,BTCN19 Curncy,352.7144997957166,0.1953434079992754,0.130380315871561
486,2019-06-25 20:00:00+00:00,11635.0,BTCN19 Curncy,309.5992227987171,0.0457222493380951,0.0036039012890734
487,2019-06-24 20:00:00+00:00,11115.0,BTCN19 Curncy,308.485465901002,0.1017184331525767,0.0461480200706873
488,2019-06-21 20:00:00+00:00,10040.0,BTCN19 Curncy,294.57295872403944,0.0375488047983802,0.0926679559832674
489,2019-06-20 20:00:00+00:00,9670.0,BTCN19 Curncy,268.5021050698426,0.0465692609504422,0.0073279279669639
490,2019-06-19 20:00:00+00:00,9230.0,BTCN19 Curncy,266.54173249185163,0.0103458586847907,0.0077744747090387
491,2019-06-18 20:00:00+00:00,9135.0,BTCN19 Curncy,264.477544917772,-0.0269994802085021,-0.0287364225473616
492,2019-06-17 20:00:00+00:00,9385.0,BTCN19 Curncy,272.1879373658888,0.1043546876879285,0.0634201239170032
493,2019-06-14 20:00:00+00:00,8455.0,BTCN19 Curncy,255.46173927188,0.0197080132033399,-0.0146784007751213
494,2019-06-13 20:00:00+00:00,8290.0,BTCN19 Curncy,259.23916452249114,0.0103062446051494,0.0086042438369221
495,2019-06-12 20:00:00+00:00,8205.0,BTCN19 Curncy,257.01817620357474,0.0347214047787099,0.0539241969854164
496,2019-06-11 20:00:00+00:00,7925.0,BTCN19 Curncy,243.5257313747265,-0.011292466298172,-0.0045763895815447
497,2019-06-10 20:00:00+00:00,8015.0,BTCN19 Curncy,244.6427540104893,0.0,-0.0150348282093938
498,2019-06-07 20:00:00+00:00,8015.0,BTCN19 Curncy,248.3487051497007,0.0505384163629613,0.0408493908339154
499,2019-06-06 20:00:00+00:00,7620.0,BTCN19 Curncy,238.4082253477214,-0.0291000164864409,-0.0283996112533171
500,2019-06-05 20:00:00+00:00,7845.0,BTCN19 Curncy,245.27598554080896,0.0271334475144002,0.0353763712997965
501,2019-06-04 20:00:00+00:00,7635.0,BTCN19 Curncy,236.7506971778871,-0.125971783903748,-0.097604286830475
502,2019-06-03 20:00:00+00:00,8660.0,BTCN19 Curncy,261.0238973025599,0.012198815230187,7.545831137372904e-05
503,2019-05-31 20:00:00+00:00,8555.0,BTCN19 Curncy,261.0042016231519,-0.014505621328102,-0.0308720466390786
504,2019-05-30 20:00:00+00:00,8680.0,BTCM19 Curncy,269.1876047653362,-0.0086034370655564,-0.0099155158358109
505,2019-05-29 20:00:00+00:00,8755.0,BTCM19 Curncy,271.87001548891465,-0.0022818036141143,0.0049545659716555
506,2019-05-28 20:00:00+00:00,8775.0,BTCM19 Curncy,270.5263489523712,0.0806601822223309,0.0724674116009998
507,2019-05-24 20:00:00+00:00,8095.0,BTCM19 Curncy,251.6154903420532,0.0345620325723788,0.0418512780482961
508,2019-05-23 20:00:00+00:00,7820.0,BTCM19 Curncy,241.30237430452289,-0.0183723888047921,-0.0468183891276823
509,2019-05-22 20:00:00+00:00,7965.0,BTCM19 Curncy,252.8684015303945,-0.0106151480684601,-0.013874313235684
510,2019-05-21 20:00:00+00:00,8050.0,BTCM19 Curncy,256.40122804020314,0.0251585596361549,0.0347548735905372
511,2019-05-20 20:00:00+00:00,7850.0,BTCM19 Curncy,247.6431109578763,0.0871271914549859,0.0628209125891703
512,2019-05-17 20:00:00+00:00,7195.0,BTCM19 Curncy,232.56452848801243,-0.0928433073682742,-0.1121699284830017
513,2019-05-16 20:00:00+00:00,7895.0,BTCM19 Curncy,260.1706226868374,-0.041556366981373,0.0709569391855598
514,2019-05-15 20:00:00+00:00,8230.0,BTCM19 Curncy,242.34945602416792,0.0555872094030167,0.1743578795645519
515,2019-05-14 20:00:00+00:00,7785.0,BTCM19 Curncy,203.57262852454497,-0.0203439947027176,0.0141288072190616
516,2019-05-13 20:00:00+00:00,7945.0,BTCM19 Curncy,200.71661365321924,0.2225144226366485,0.1326611122539957
517,2019-05-10 20:00:00+00:00,6360.0,BTCM19 Curncy,175.77994823755162,0.0491440003469751,0.038777926064493
518,2019-05-09 20:00:00+00:00,6055.0,BTCM19 Curncy,169.09403708017953,0.0267798430157213,-0.0023592304831154
519,2019-05-08 20:00:00+00:00,5895.0,BTCM19 Curncy,169.4934398433038,0.0093737371491985,-0.0148168732558895
520,2019-05-07 20:00:00+00:00,5840.0,BTCM19 Curncy,172.0235001634858,0.0172715865086607,-0.0268389825041046
521,2019-05-06 20:00:00+00:00,5740.0,BTCM19 Curncy,176.702950829206,0.0113886469640085,0.0257878011083868
522,2019-05-03 20:00:00+00:00,5675.0,BTCM19 Curncy,172.20442314125833,0.0524532527591144,0.074256084362247
523,2019-05-02 20:00:00+00:00,5385.0,BTCM19 Curncy,159.8804252059667,0.0177990647381439,0.0030104531823852
524,2019-05-01 20:00:00+00:00,5290.0,BTCM19 Curncy,159.39983642906847,0.0114069677933763,0.0137416831344694
525,2019-04-30 20:00:00+00:00,5230.0,BTCM19 Curncy,157.22439572654343,0.0173581986097577,-0.0015614700191585
526,2019-04-29 20:00:00+00:00,5140.0,BTCM19 Curncy,157.47008867791902,0.0117418178766831,0.0182241981769473
527,2019-04-26 20:00:00+00:00,5080.0,BTCM19 Curncy,154.6263140373203,-0.0776169939310487,-0.0632579881959268
528,2019-04-25 20:00:00+00:00,5490.0,BTCK19 Curncy,164.7236657811558,0.0100687349482665,0.0111283831078685
529,2019-04-24 20:00:00+00:00,5435.0,BTCK19 Curncy,162.90071975519402,-0.0299070771679307,-0.0608394544253067
530,2019-04-23 20:00:00+00:00,5600.0,BTCK19 Curncy,173.1192023950865,0.0372939990310054,0.004967783669391
531,2019-04-22 20:00:00+00:00,5395.0,BTCK19 Curncy,172.26131630911874,0.0187096196567282,-0.0155620866831223
532,2019-04-18 20:00:00+00:00,5295.0,BTCK19 Curncy,174.96302946833225,0.0123517009765381,0.0469059424408012
533,2019-04-17 20:00:00+00:00,5230.0,BTCK19 Curncy,166.9457232287675,0.0057526524894498,0.0073188662691008
534,2019-04-16 20:00:00+00:00,5200.0,BTCK19 Curncy,165.72833020882751,0.0362252041734828,0.0457999186701395
535,2019-04-15 20:00:00+00:00,5015.0,BTCK19 Curncy,158.30918121618828,-0.0099207162867478,-0.0385479528111714
536,2019-04-12 20:00:00+00:00,5065.0,BTCK19 Curncy,164.53082141092676,-0.0029571238897438,-0.0062106802345629
537,2019-04-11 20:00:00+00:00,5080.0,BTCK19 Curncy,165.55584949745173,-0.0638616188625633,-0.0895306162707332
538,2019-04-10 20:00:00+00:00,5415.0,BTCK19 Curncy,181.0619455568448,0.0366754785584065,0.0275213830178125
539,2019-04-09 20:00:00+00:00,5220.0,BTCK19 Curncy,176.14681621534697,0.0019175461292718,-0.0091146260991185
540,2019-04-08 20:00:00+00:00,5210.0,BTCK19 Curncy,177.7596676869483,0.0381464343513766,0.0754400495323478
541,2019-04-05 20:00:00+00:00,5015.0,BTCK19 Curncy,164.8428188604249,0.0365522925086412,0.0641439207885887
542,2019-04-04 20:00:00+00:00,4835.0,BTCK19 Curncy,154.6011363091442,-0.0611719505618161,-0.1189224090403363
543,2019-04-03 20:00:00+00:00,5140.0,BTCK19 Curncy,174.1245582560816,0.0747067745668238,0.0774834882114757
544,2019-04-02 20:00:00+00:00,4770.0,BTCK19 Curncy,161.14223254580384,0.1452802851136054,0.1371093991816987
545,2019-04-01 20:00:00+00:00,4125.0,BTCK19 Curncy,140.4958579797319,0.0121952730938182,-0.0059411320413819
546,2019-03-29 20:00:00+00:00,4075.0,BTCK19 Curncy,141.33304688565013,0.0173271661725035,0.0325285982682741
547,2019-03-28 20:00:00+00:00,4005.0,BTCJ19 Curncy,136.8096497133587,0.0,-0.0095632610502574
548,2019-03-27 20:00:00+00:00,4005.0,BTCJ19 Curncy,138.12427212726902,0.0252857972286731,0.0282427531246105
549,2019-03-26 20:00:00+00:00,3905.0,BTCJ19 Curncy,134.27783506866248,0.0038486256612944,0.0051729725820805
550,2019-03-25 20:00:00+00:00,3890.0,BTCJ19 Curncy,133.58501302915047,-0.0228726616659914,-0.0246378331171999
551,2019-03-22 20:00:00+00:00,3980.0,BTCJ19 Curncy,136.9171379007633,0.005037794029957,0.0135101575635036
552,2019-03-21 20:00:00+00:00,3960.0,BTCJ19 Curncy,135.07980506902126,-0.0125472160520886,-0.0183671661259424
553,2019-03-20 20:00:00+00:00,4010.0,BTCJ19 Curncy,137.583763203791,0.0050000104167058,-0.001771746029574
554,2019-03-19 20:00:00+00:00,3990.0,BTCJ19 Curncy,137.82774276106443,0.0075472056353829,0.0052073233870977
555,2019-03-18 20:00:00+00:00,3960.0,BTCJ19 Curncy,137.11189457687988,0.0152674721307883,0.0064001024950405
556,2019-03-15 20:00:00+00:00,3900.0,BTCJ19 Curncy,136.23716655861662,0.0155041865359652,0.03451622537976
557,2019-03-14 20:00:00+00:00,3840.0,BTCJ19 Curncy,131.6150025234831,0.001302931780416,-0.0021624807126282
558,2019-03-13 20:00:00+00:00,3835.0,BTCJ19 Curncy,131.89992538699852,0.0,-0.004010885599897
559,2019-03-12 20:00:00+00:00,3835.0,BTCJ19 Curncy,132.43002326869166,0.0,0.0081727049216593
560,2019-03-11 20:00:00+00:00,3835.0,BTCJ19 Curncy,131.35212244810748,-0.0142397228111353,-0.0446202167544571
561,2019-03-08 21:00:00+00:00,3890.0,BTCJ19 Curncy,137.34580799582736,0.0064474755909697,0.0005330286073049
562,2019-03-07 21:00:00+00:00,3865.0,BTCJ19 Curncy,137.27261825891682,0.0064893154397498,0.0022565669624011
563,2019-03-06 21:00:00+00:00,3840.0,BTCJ19 Curncy,136.96320264353687,0.0026075634070807,-0.0004465171220031
564,2019-03-05 21:00:00+00:00,3830.0,BTCJ19 Curncy,137.02437271432726,0.0358842487923895,0.0798304692709891
565,2019-03-04 21:00:00+00:00,3695.0,BTCJ19 Curncy,126.5108839704568,-0.0332698682183186,-0.0713710499685261
566,2019-03-01 21:00:00+00:00,3820.0,BTCJ19 Curncy,135.87011514863056,0.0078844035241488,0.0008310153834933
567,2019-02-28 21:00:00+00:00,3790.0,BTCH19 Curncy,135.75725189483026,0.0213341424749911,0.0347623199833228
568,2019-02-27 21:00:00+00:00,3710.0,BTCH19 Curncy,131.11909841210525,-0.0173685060816442,-0.0279710093633524
569,2019-02-26 21:00:00+00:00,3775.0,BTCH19 Curncy,134.8384058443437,-0.0118500399174958,-0.0178220503410487
570,2019-02-25 21:00:00+00:00,3820.0,BTCH19 Curncy,137.26304454074904,-0.028389003262686,-0.0659785311344332
571,2019-02-22 21:00:00+00:00,3930.0,BTCH19 Curncy,146.62490355383989,0.007662872745569,0.0246067117746423
572,2019-02-21 21:00:00+00:00,3900.0,BTCH19 Curncy,143.06097492063003,-0.0102041701742417,-0.0296261360850899
573,2019-02-20 21:00:00+00:00,3940.0,BTCH19 Curncy,147.3627263329558,0.0012698414404759,0.0098830107574652
574,2019-02-19 21:00:00+00:00,3935.0,BTCH19 Curncy,145.91351201953134,0.1015558186141624,0.1861354080500478
575,2019-02-15 21:00:00+00:00,3555.0,BTCH19 Curncy,121.13173285860454,0.0,0.006873141288011
576,2019-02-14 21:00:00+00:00,3555.0,BTCH19 Curncy,120.30203193629696,0.0,0.0001399370759266
577,2019-02-13 21:00:00+00:00,3555.0,BTCH19 Curncy,120.28519839956518,-0.0111889279178058,-0.0149237160818508
578,2019-02-12 21:00:00+00:00,3595.0,BTCH19 Curncy,122.0937622294727,0.0,0.0079676341108964
579,2019-02-11 21:00:00+00:00,3595.0,BTCH19 Curncy,121.12482898350562,-0.0027777795639023,0.023954816611023
580,2019-02-08 21:00:00+00:00,3605.0,BTCH19 Curncy,118.25778280015489,0.0793494667445599,0.1244613357959745
581,2019-02-07 21:00:00+00:00,3330.0,BTCH19 Curncy,104.41835831327496,0.001502629884535,0.0023703944342565
582,2019-02-06 21:00:00+00:00,3325.0,BTCH19 Curncy,104.17113873760388,-0.0193602472845414,-0.0282130306854804
583,2019-02-05 21:00:00+00:00,3390.0,BTCH19 Curncy,107.1519737462184,0.0029542118974313,-0.0103875701392463
584,2019-02-04 21:00:00+00:00,3380.0,BTCH19 Curncy,108.27082339320216,-0.0103017835278259,0.009584811431452
585,2019-02-01 21:00:00+00:00,3415.0,BTCH19 Curncy,107.23802546096104,0.0058737320120939,-0.0055317648969139
586,2019-01-31 21:00:00+00:00,3395.0,BTCG19 Curncy,107.83288479991376,-0.0044085302847659,-0.0008128385157223
587,2019-01-30 21:00:00+00:00,3410.0,BTCG19 Curncy,107.92057115453584,0.011799546931155,0.0244633873121535
588,2019-01-29 21:00:00+00:00,3370.0,BTCG19 Curncy,105.31249962244136,-0.002962965130657,0.0137572867266481
589,2019-01-28 21:00:00+00:00,3380.0,BTCG19 Curncy,103.87360570139198,-0.036314810991626,-0.1014619871644152
590,2019-01-25 21:00:00+00:00,3505.0,BTCG19 Curncy,114.96604425314716,-0.0042704691234523,-0.013125091224269
591,2019-01-24 21:00:00+00:00,3520.0,BTCG19 Curncy,116.48493002425788,0.0042704691234522,0.0084193599076029
592,2019-01-23 21:00:00+00:00,3505.0,BTCG19 Curncy,115.50831846564228,-0.0155700243773856,-0.03294166101977
593,2019-01-22 21:00:00+00:00,3560.0,BTCG19 Curncy,119.37672031774498,0.0,-0.0009732591497647
594,2019-01-18 21:00:00+00:00,3560.0,BTCG19 Curncy,119.4929613602166,-0.0083916576362484,-0.0161196052588345
