,Date,PX_LAST,contract_name,xrp Price,log return future,log return xrp
465,2019-07-25 20:00:00+00:00,9945.0,BTCQ19 Curncy,0.3131153947970225,0.0177534462512442,-0.0007280257957781
466,2019-07-24 20:00:00+00:00,9770.0,BTCQ19 Curncy,0.3133434338805855,-0.0557358170768557,-0.0036339460487415
467,2019-07-23 20:00:00+00:00,10330.0,BTCQ19 Curncy,0.3144841784608173,0.0,-0.0102812427911312
468,2019-07-22 20:00:00+00:00,10330.0,BTCQ19 Curncy,0.317734144872606,-0.0262733048850986,0.005629420461255
469,2019-07-19 20:00:00+00:00,10605.0,BTCQ19 Curncy,0.3159505108993463,-0.0084507545177232,-0.0119734924994043
470,2019-07-18 20:00:00+00:00,10695.0,BTCQ19 Curncy,0.3197562806821684,0.0772415853938247,0.0186046253679034
471,2019-07-17 20:00:00+00:00,9900.0,BTCQ19 Curncy,0.3138623322285758,0.0116841562925047,0.0174619234234868
472,2019-07-16 20:00:00+00:00,9785.0,BTCQ19 Curncy,0.3084292661624344,-0.1184073794062668,-0.0206410324501427
473,2019-07-15 20:00:00+00:00,11015.0,BTCQ19 Curncy,0.314861722545766,-0.0701119303845646,-0.0832493991108223
474,2019-07-12 20:00:00+00:00,11815.0,BTCQ19 Curncy,0.3421957581339068,0.0025423742507767,0.0411988572329726
475,2019-07-11 20:00:00+00:00,11785.0,BTCQ19 Curncy,0.3283841487450492,-0.0488507720666595,-0.0882922392691748
476,2019-07-10 20:00:00+00:00,12375.0,BTCQ19 Curncy,0.358696399750129,-0.0403855356495744,-0.0898794730313987
477,2019-07-09 20:00:00+00:00,12885.0,BTCQ19 Curncy,0.3924290751269451,0.0251486731087728,-0.0181867601395266
478,2019-07-08 20:00:00+00:00,12565.0,BTCQ19 Curncy,0.3996313833970593,0.0977405082979078,0.0455793762479181
479,2019-07-05 20:00:00+00:00,11395.0,BTCQ19 Curncy,0.3818253115753515,-0.0065602684436317,-0.0416475502247933
480,2019-07-03 20:00:00+00:00,11470.0,BTCQ19 Curncy,0.3980631872815711,0.0354961844207337,0.0054822046798002
481,2019-07-02 20:00:00+00:00,11070.0,BTCQ19 Curncy,0.3958868943057941,0.0566802880837686,0.0046868894323842
482,2019-07-01 20:00:00+00:00,10460.0,BTCQ19 Curncy,0.394035757629564,-0.1873281234562442,-0.0634523004709441
483,2019-06-28 20:00:00+00:00,12615.0,BTCQ19 Curncy,0.4198485122332046,0.1283920257084637,0.0212249858233351
484,2019-06-27 20:00:00+00:00,11095.0,BTCN19 Curncy,0.411031138842143,-0.2428666483689733,-0.1629598508750939
485,2019-06-26 20:00:00+00:00,14145.0,BTCN19 Curncy,0.4837793073158805,0.1953434079992754,0.0332049243797962
486,2019-06-25 20:00:00+00:00,11635.0,BTCN19 Curncy,0.4679792239803236,0.0457222493380951,0.0128812956005766
487,2019-06-24 20:00:00+00:00,11115.0,BTCN19 Curncy,0.4619897044657332,0.1017184331525767,0.0454085878032785
488,2019-06-21 20:00:00+00:00,10040.0,BTCN19 Curncy,0.4414805736679894,0.0375488047983802,0.028194123381256
489,2019-06-20 20:00:00+00:00,9670.0,BTCN19 Curncy,0.4292072467538723,0.0465692609504422,-0.0178250998102788
490,2019-06-19 20:00:00+00:00,9230.0,BTCN19 Curncy,0.4369265026315896,0.0103458586847907,0.0238786872504861
491,2019-06-18 20:00:00+00:00,9135.0,BTCN19 Curncy,0.4266168516578991,-0.0269994802085021,-0.0045207083461789
492,2019-06-17 20:00:00+00:00,9385.0,BTCN19 Curncy,0.4285498279388256,0.1043546876879285,0.0849971859017011
493,2019-06-14 20:00:00+00:00,8455.0,BTCN19 Curncy,0.393629389150178,0.0197080132033399,-0.0203520800635969
494,2019-06-13 20:00:00+00:00,8290.0,BTCN19 Curncy,0.4017226439230235,0.0103062446051494,0.0084907209259887
495,2019-06-12 20:00:00+00:00,8205.0,BTCN19 Curncy,0.3983261687302826,0.0347214047787099,0.0176652513486394
496,2019-06-11 20:00:00+00:00,7925.0,BTCN19 Curncy,0.3913514235323764,-0.011292466298172,-0.0119770325658708
497,2019-06-10 20:00:00+00:00,8015.0,BTCN19 Curncy,0.3960668342220202,0.0,-0.0625643435714473
498,2019-06-07 20:00:00+00:00,8015.0,BTCN19 Curncy,0.4216380792175618,0.0505384163629613,0.0289081179589861
499,2019-06-06 20:00:00+00:00,7620.0,BTCN19 Curncy,0.4096238075404663,-0.0291000164864409,0.0215864311579917
500,2019-06-05 20:00:00+00:00,7845.0,BTCN19 Curncy,0.4008762454175153,0.0271334475144002,0.026541705880295
501,2019-06-04 20:00:00+00:00,7635.0,BTCN19 Curncy,0.3903762660946462,-0.125971783903748,-0.1276983130111406
502,2019-06-03 20:00:00+00:00,8660.0,BTCN19 Curncy,0.4435494841163967,0.012198815230187,0.03664903565527
503,2019-05-31 20:00:00+00:00,8555.0,BTCN19 Curncy,0.427588094533559,-0.014505621328102,-0.0343183160490336
504,2019-05-30 20:00:00+00:00,8680.0,BTCM19 Curncy,0.4425168984387116,-0.0086034370655564,-0.0174544044889947
505,2019-05-29 20:00:00+00:00,8755.0,BTCM19 Curncy,0.4503085690484275,-0.0022818036141143,0.0061107616738674
506,2019-05-28 20:00:00+00:00,8775.0,BTCM19 Curncy,0.4475652311818885,0.0806601822223309,0.1459805525609775
507,2019-05-24 20:00:00+00:00,8095.0,BTCM19 Curncy,0.3867744639031075,0.0345620325723788,0.0361769024659845
508,2019-05-23 20:00:00+00:00,7820.0,BTCM19 Curncy,0.3730322362115241,-0.0183723888047921,-0.0493418651365408
509,2019-05-22 20:00:00+00:00,7965.0,BTCM19 Curncy,0.3919,-0.0106151480684601,-0.0167944126021273
510,2019-05-21 20:00:00+00:00,8050.0,BTCM19 Curncy,0.3985373091480173,0.0251585596361549,0.0146856932165881
511,2019-05-20 20:00:00+00:00,7850.0,BTCM19 Curncy,0.3927272790703443,0.0871271914549859,0.0553615435166262
512,2019-05-17 20:00:00+00:00,7195.0,BTCM19 Curncy,0.3715761715925142,-0.0928433073682742,-0.1100532342678404
513,2019-05-16 20:00:00+00:00,7895.0,BTCM19 Curncy,0.4148044130752692,-0.041556366981373,-0.0428188879978211
514,2019-05-15 20:00:00+00:00,8230.0,BTCM19 Curncy,0.4329516259235504,0.0555872094030167,0.0883132282370472
515,2019-05-14 20:00:00+00:00,7785.0,BTCM19 Curncy,0.3963559912005174,-0.0203439947027176,0.18508306536471
516,2019-05-13 20:00:00+00:00,7945.0,BTCM19 Curncy,0.3293858005291656,0.2225144226366485,0.0973461011450911
517,2019-05-10 20:00:00+00:00,6360.0,BTCM19 Curncy,0.2988326173941423,0.0491440003469751,0.0127119917956
518,2019-05-09 20:00:00+00:00,6055.0,BTCM19 Curncy,0.2950579025168796,0.0267798430157213,-0.0173824500332724
519,2019-05-08 20:00:00+00:00,5895.0,BTCM19 Curncy,0.3002315669785806,0.0093737371491985,0.0132218489433556
520,2019-05-07 20:00:00+00:00,5840.0,BTCM19 Curncy,0.2962880781080431,0.0172715865086607,-0.0230945943401381
521,2019-05-06 20:00:00+00:00,5740.0,BTCM19 Curncy,0.3032103570218246,0.0113886469640085,-0.0163382430896875
522,2019-05-03 20:00:00+00:00,5675.0,BTCM19 Curncy,0.3082049720554751,0.0524532527591144,0.0184946241686812
523,2019-05-02 20:00:00+00:00,5385.0,BTCM19 Curncy,0.30255722439949,0.0177990647381439,0.0051496865573909
524,2019-05-01 20:00:00+00:00,5290.0,BTCM19 Curncy,0.3010031544491235,0.0114069677933763,-0.0354371836574077
525,2019-04-30 20:00:00+00:00,5230.0,BTCM19 Curncy,0.3118611099404221,0.0173581986097577,0.0604401157334819
526,2019-04-29 20:00:00+00:00,5140.0,BTCM19 Curncy,0.2935704993137262,0.0117418178766831,-0.0256545538923344
527,2019-04-26 20:00:00+00:00,5080.0,BTCM19 Curncy,0.3011993585898324,-0.0776169939310487,-0.0011597411422834
528,2019-04-25 20:00:00+00:00,5490.0,BTCK19 Curncy,0.3015488745128414,0.0100687349482665,0.0113621884066164
529,2019-04-24 20:00:00+00:00,5435.0,BTCK19 Curncy,0.2981420107526882,-0.0299070771679307,-0.0767081356563767
530,2019-04-23 20:00:00+00:00,5600.0,BTCK19 Curncy,0.3219119480214489,0.0372939990310054,-0.0104004611231385
531,2019-04-22 20:00:00+00:00,5395.0,BTCK19 Curncy,0.3252774517803795,0.0187096196567282,-0.0417280765748009
532,2019-04-18 20:00:00+00:00,5295.0,BTCK19 Curncy,0.3391378264650281,0.0123517009765381,0.0122644606532055
533,2019-04-17 20:00:00+00:00,5230.0,BTCK19 Curncy,0.3350038860290224,0.0057526524894498,0.0412039544230084
534,2019-04-16 20:00:00+00:00,5200.0,BTCK19 Curncy,0.3214809143151401,0.0362252041734828,0.017319066094407
535,2019-04-15 20:00:00+00:00,5015.0,BTCK19 Curncy,0.3159611020801293,-0.0099207162867478,-0.029993947420211
536,2019-04-12 20:00:00+00:00,5065.0,BTCK19 Curncy,0.3255815795769674,-0.0029571238897438,-0.00685285946716
537,2019-04-11 20:00:00+00:00,5080.0,BTCK19 Curncy,0.3278204068095179,-0.0638616188625633,-0.0852495526099292
538,2019-04-10 20:00:00+00:00,5415.0,BTCK19 Curncy,0.3569927490625827,0.0366754785584065,0.0200769971226045
539,2019-04-09 20:00:00+00:00,5220.0,BTCK19 Curncy,0.3498968769213254,0.0019175461292718,-0.0141386382388712
540,2019-04-08 20:00:00+00:00,5210.0,BTCK19 Curncy,0.3548790800736511,0.0381464343513766,-0.0131475962602409
541,2019-04-05 20:00:00+00:00,5015.0,BTCK19 Curncy,0.3595756938764519,0.0365522925086412,0.092333245997054
542,2019-04-04 20:00:00+00:00,4835.0,BTCK19 Curncy,0.3278615652747348,-0.0611719505618161,-0.1114473948547248
543,2019-04-03 20:00:00+00:00,5140.0,BTCK19 Curncy,0.3665147833438429,0.0747067745668238,0.0375227361620077
544,2019-04-02 20:00:00+00:00,4770.0,BTCK19 Curncy,0.3530169669867493,0.1452802851136054,0.1203388442416691
545,2019-04-01 20:00:00+00:00,4125.0,BTCK19 Curncy,0.31299188905898,0.0121952730938182,0.0196810899358509
546,2019-03-29 20:00:00+00:00,4075.0,BTCK19 Curncy,0.3068920897830661,0.0173271661725035,-0.000454610308706
547,2019-03-28 20:00:00+00:00,4005.0,BTCJ19 Curncy,0.3070316378083239,0.0,-0.0004958863192443
548,2019-03-27 20:00:00+00:00,4005.0,BTCJ19 Curncy,0.3071839283533664,0.0252857972286731,0.0288393495252485
549,2019-03-26 20:00:00+00:00,3905.0,BTCJ19 Curncy,0.2984514681409398,0.0038486256612944,-0.0106609002141859
550,2019-03-25 20:00:00+00:00,3890.0,BTCJ19 Curncy,0.3016502501129215,-0.0228726616659914,-0.0336378163749274
551,2019-03-22 20:00:00+00:00,3980.0,BTCJ19 Curncy,0.3119696946035196,0.005037794029957,0.0046185046207357
552,2019-03-21 20:00:00+00:00,3960.0,BTCJ19 Curncy,0.3105321832591026,-0.0125472160520886,-0.0181408772946155
553,2019-03-20 20:00:00+00:00,4010.0,BTCJ19 Curncy,0.3162169166178953,0.0050000104167058,0.0035783181588479
554,2019-03-19 20:00:00+00:00,3990.0,BTCJ19 Curncy,0.3150874139481964,0.0075472056353829,0.0075040465157821
555,2019-03-18 20:00:00+00:00,3960.0,BTCJ19 Curncy,0.3127318325871395,0.0152674721307883,-0.0179563764313273
556,2019-03-15 20:00:00+00:00,3900.0,BTCJ19 Curncy,0.3183980835151325,0.0155041865359652,0.0255599532569631
557,2019-03-14 20:00:00+00:00,3840.0,BTCJ19 Curncy,0.3103629694017034,0.001302931780416,-0.0139852181857697
558,2019-03-13 20:00:00+00:00,3835.0,BTCJ19 Curncy,0.3147339566085781,0.0,0.0124111957015653
559,2019-03-12 20:00:00+00:00,3835.0,BTCJ19 Curncy,0.3108518723649945,0.0,-0.004431962849241
560,2019-03-11 20:00:00+00:00,3835.0,BTCJ19 Curncy,0.3122326137521226,-0.0142397228111353,-0.0182656893424326
561,2019-03-08 21:00:00+00:00,3890.0,BTCJ19 Curncy,0.3179881621870091,0.0064474755909697,0.0107059725350651
562,2019-03-07 21:00:00+00:00,3865.0,BTCJ19 Curncy,0.3146019483556142,0.0064893154397498,-0.0178396674607149
563,2019-03-06 21:00:00+00:00,3840.0,BTCJ19 Curncy,0.3202647031460156,0.0026075634070807,0.0062299159071929
564,2019-03-05 21:00:00+00:00,3830.0,BTCJ19 Curncy,0.3182756831242356,0.0358842487923895,0.0322185907817751
565,2019-03-04 21:00:00+00:00,3695.0,BTCJ19 Curncy,0.3081847203192626,-0.0332698682183186,-0.0331677606911379
566,2019-03-01 21:00:00+00:00,3820.0,BTCJ19 Curncy,0.3185779242419348,0.0078844035241488,0.0065502010754991
567,2019-02-28 21:00:00+00:00,3790.0,BTCH19 Curncy,0.3164979941965795,0.0213341424749911,0.0256995097857274
568,2019-02-27 21:00:00+00:00,3710.0,BTCH19 Curncy,0.3084677791605129,-0.0173685060816442,-0.0233067328708726
569,2019-02-26 21:00:00+00:00,3775.0,BTCH19 Curncy,0.3157415904161118,-0.0118500399174958,-0.0510380670533493
570,2019-02-25 21:00:00+00:00,3820.0,BTCH19 Curncy,0.332274752436504,-0.028389003262686,0.0293755068091612
571,2019-02-22 21:00:00+00:00,3930.0,BTCH19 Curncy,0.3226559829738021,0.007662872745569,0.0132533907968654
572,2019-02-21 21:00:00+00:00,3900.0,BTCH19 Curncy,0.3184079100059162,-0.0102041701742417,-0.0305626669312673
573,2019-02-20 21:00:00+00:00,3940.0,BTCH19 Curncy,0.3282895402229077,0.0012698414404759,-0.0144089214564023
574,2019-02-19 21:00:00+00:00,3935.0,BTCH19 Curncy,0.3330540819436094,0.1015558186141624,0.0984600521545648
575,2019-02-15 21:00:00+00:00,3555.0,BTCH19 Curncy,0.3018242314518189,0.0,-0.0030257834106212
576,2019-02-14 21:00:00+00:00,3555.0,BTCH19 Curncy,0.3027388692543941,0.0,-0.0091048753459689
577,2019-02-13 21:00:00+00:00,3555.0,BTCH19 Curncy,0.3055078554295489,-0.0111889279178058,-0.0135194442850247
578,2019-02-12 21:00:00+00:00,3595.0,BTCH19 Curncy,0.3096661977617167,0.0,0.0182369978621464
579,2019-02-11 21:00:00+00:00,3595.0,BTCH19 Curncy,0.30407,-0.0027777795639023,-0.0275189643134533
580,2019-02-08 21:00:00+00:00,3605.0,BTCH19 Curncy,0.3125538900193998,0.0793494667445599,0.0600250945120354
581,2019-02-07 21:00:00+00:00,3330.0,BTCH19 Curncy,0.2943447819227098,0.001502629884535,0.0125976086610179
582,2019-02-06 21:00:00+00:00,3325.0,BTCH19 Curncy,0.29066,-0.0193602472845414,-0.0345324110635798
583,2019-02-05 21:00:00+00:00,3390.0,BTCH19 Curncy,0.3008725070077273,0.0029542118974313,1.3087784701833607e-05
584,2019-02-04 21:00:00+00:00,3380.0,BTCH19 Curncy,0.300868569278901,-0.0103017835278259,-0.0215442402987347
585,2019-02-01 21:00:00+00:00,3415.0,BTCH19 Curncy,0.3074208829050062,0.0058737320120939,-0.0240980217423501
586,2019-01-31 21:00:00+00:00,3395.0,BTCG19 Curncy,0.3149191012831283,-0.0044085302847659,-0.0174345556531889
587,2019-01-30 21:00:00+00:00,3410.0,BTCG19 Curncy,0.3204577172406241,0.011799546931155,0.1089115327219526
588,2019-01-29 21:00:00+00:00,3370.0,BTCG19 Curncy,0.287389606023312,-0.002962965130657,-0.0295256686489844
589,2019-01-28 21:00:00+00:00,3380.0,BTCG19 Curncy,0.29600148644888,-0.036314810991626,-0.057842135043825
590,2019-01-25 21:00:00+00:00,3505.0,BTCG19 Curncy,0.3136276992112048,-0.0042704691234523,-0.0062081862991026
591,2019-01-24 21:00:00+00:00,3520.0,BTCG19 Curncy,0.3155808147761034,0.0042704691234522,0.0081796585295481
592,2019-01-23 21:00:00+00:00,3505.0,BTCG19 Curncy,0.31301,-0.0155700243773856,-0.018348474739816
593,2019-01-22 21:00:00+00:00,3560.0,BTCG19 Curncy,0.3188062698168808,0.0,-0.0130518187045954
594,2019-01-18 21:00:00+00:00,3560.0,BTCG19 Curncy,0.3229945442961456,-0.0083916576362484,-0.0236460266161539
595,2019-01-17 21:00:00+00:00,3590.0,BTCG19 Curncy,0.3307230965586538,0.0126140425160966,0.006357276372965
596,2019-01-16 21:00:00+00:00,3545.0,BTCG19 Curncy,0.3286272673721589,0.0042402890388854,0.0289792494883375
597,2019-01-15 21:00:00+00:00,3530.0,BTCG19 Curncy,0.3192405625342708,-0.032058494515416,-0.0339391499973479
598,2019-01-14 21:00:00+00:00,3645.0,BTCG19 Curncy,0.330261274830287,0.0068823396229417,0.0015375449711061
599,2019-01-11 21:00:00+00:00,3620.0,BTCG19 Curncy,0.3297538734442053,0.0069300346646696,-0.0042334278745068
600,2019-01-10 21:00:00+00:00,3595.0,BTCG19 Curncy,0.3311528217678664,-0.1017378281233362,-0.1008665726643747
601,2019-01-09 21:00:00+00:00,3980.0,BTCG19 Curncy,0.3662977541817331,0.0012570711900511,-0.0028012035136761
602,2019-01-08 21:00:00+00:00,3975.0,BTCG19 Curncy,0.367325267202455,0.0012586534071961,0.0054939684425621
603,2019-01-07 21:00:00+00:00,3970.0,BTCG19 Curncy,0.3653127272539265,0.0623578610433749,-0.0046625687354406
604,2019-01-04 21:00:00+00:00,3730.0,BTCG19 Curncy,0.36702,-0.0040133833134586,0.0355185327666085
605,2019-01-03 21:00:00+00:00,3745.0,BTCG19 Curncy,0.354212781313459,-0.0185190477672375,-0.0548239923280305
606,2019-01-02 21:00:00+00:00,3815.0,BTCG19 Curncy,0.3741743263466901,0.0483315537509377,0.0645437071476454
607,2018-12-31 21:00:00+00:00,3635.0,BTCG19 Curncy,0.3507866117624023,-0.0561644919721245,-0.0513252738040783
608,2018-12-28 21:00:00+00:00,3845.0,BTCG19 Curncy,0.369260873571522,0.0812354429735165,0.0748588246728262
609,2018-12-27 21:00:00+00:00,3545.0,BTCF19 Curncy,0.3426277373806886,-0.0575501252320072,-0.0815111074667344
610,2018-12-26 21:00:00+00:00,3755.0,BTCF19 Curncy,0.371725489900791,-0.0780946883975432,-0.0867735883899727
611,2018-12-24 21:00:00+00:00,4060.0,BTCF19 Curncy,0.4054222999915338,0.0754351123617843,0.1408463880215342
612,2018-12-21 21:00:00+00:00,3765.0,BTCF19 Curncy,0.3521590259565722,-0.0275066457898335,-0.0313661162551072
613,2018-12-20 21:00:00+00:00,3870.0,BTCF19 Curncy,0.3633799452907987,0.0489839814003906,0.0090657538627451
614,2018-12-19 21:00:00+00:00,3685.0,BTCF19 Curncy,0.3601005198408298,0.0543687894269641,0.085428096866294
