,Date,PX_LAST,contract_name,xrp Price,log return future,log return xrp
615,2018-12-18 21:00:00+00:00,3490.0,BTCF19 Curncy,0.3306151854685665,-0.0113961347308695,0.0003491105741275
616,2018-12-17 21:00:00+00:00,3530.0,BTCF19 Curncy,0.3304997843563986,0.1186686968603214,0.1506303876777385
617,2018-12-14 21:00:00+00:00,3135.0,BTCF19 Curncy,0.2842845346371157,-0.0236417630570404,-0.0468604808599737
618,2018-12-13 21:00:00+00:00,3210.0,BTCF19 Curncy,0.297923308690545,-0.0604413541535008,-0.0432716893317169
619,2018-12-12 21:00:00+00:00,3410.0,BTCF19 Curncy,0.311097942212533,0.0297641019064538,0.0330797182447179
620,2018-12-11 21:00:00+00:00,3310.0,BTCF19 Curncy,0.3009752607235636,-0.0149927845861412,0.0122211597039361
621,2018-12-10 21:00:00+00:00,3360.0,BTCF19 Curncy,0.2973193790546299,0.0240975515790605,-0.007149905516074
622,2018-12-07 21:00:00+00:00,3280.0,BTCF19 Curncy,0.2994528023217817,-0.0903087801041351,-0.0756549096805346
623,2018-12-06 21:00:00+00:00,3590.0,BTCF19 Curncy,0.322986887549479,-0.0288283518999776,-0.0614735507284284
624,2018-12-05 21:00:00+00:00,3695.0,BTCF19 Curncy,0.3434650216792614,-0.0358842487923895,-0.011284688352847
625,2018-12-04 21:00:00+00:00,3830.0,BTCF19 Curncy,0.3473628690414498,0.0091803923449613,0.0072818663921627
626,2018-12-03 21:00:00+00:00,3795.0,BTCF19 Curncy,0.3448426062843495,-0.0336819403867785,-0.0587835263946479
627,2018-11-30 21:00:00+00:00,3925.0,BTCF19 Curncy,0.3657213211161894,-0.061748007068447,-0.0327618234903
628,2018-11-29 21:00:00+00:00,4175.0,BTCZ18 Curncy,0.3779014506834886,-0.0260061937469242,-0.0567550391359163
629,2018-11-28 21:00:00+00:00,4285.0,BTCZ18 Curncy,0.3999695776283886,0.1467877323995643,0.1165654007847699
630,2018-11-27 21:00:00+00:00,3700.0,BTCZ18 Curncy,0.3559616810297407,0.0260110489132663,-0.005668993364254
631,2018-11-26 21:00:00+00:00,3605.0,BTCZ18 Curncy,0.3579853561181011,-0.1467925875659064,-0.1169524034954041
632,2018-11-23 21:00:00+00:00,4175.0,BTCZ18 Curncy,0.4023991411086642,-0.0467921615067589,-0.1011689782635821
633,2018-11-21 21:00:00+00:00,4375.0,BTCZ18 Curncy,0.44524,0.0348872590004405,0.0069199429357793
634,2018-11-20 21:00:00+00:00,4225.0,BTCZ18 Curncy,0.4421696003547615,-0.1307167844409517,-0.11556252984627
635,2018-11-19 21:00:00+00:00,4815.0,BTCZ18 Curncy,0.4963374556566887,-0.1192818541764343,0.0432697130136587
636,2018-11-16 21:00:00+00:00,5425.0,BTCZ18 Curncy,0.4753190850574276,0.0036934483353517,0.0215281236905771
637,2018-11-15 21:00:00+00:00,5405.0,BTCZ18 Curncy,0.4651957165450063,0.0092937471914594,0.0261328304304057
638,2018-11-14 21:00:00+00:00,5355.0,BTCZ18 Curncy,0.4531963079065901,-0.1593392765803952,-0.1343930337188032
639,2018-11-13 21:00:00+00:00,6280.0,BTCZ18 Curncy,0.5183851071426367,-0.0063492276786587,-0.0098836471808219
640,2018-11-12 21:00:00+00:00,6320.0,BTCZ18 Curncy,0.5235340458772573,-0.0015810279973188,0.0407735900184341
641,2018-11-09 21:00:00+00:00,6330.0,BTCZ18 Curncy,0.5026170123794527,-0.0125590347764937,-0.0095224023574088
642,2018-11-08 21:00:00+00:00,6410.0,BTCZ18 Curncy,0.5074259939936666,-0.0139429059690127,-0.0608375478938632
643,2018-11-07 21:00:00+00:00,6500.0,BTCZ18 Curncy,0.5392549278314164,0.0139429059690126,0.0087815990908566
644,2018-11-06 21:00:00+00:00,6410.0,BTCZ18 Curncy,0.5345401392379986,0.003907781448076,0.0877176931999885
645,2018-11-05 21:00:00+00:00,6385.0,BTCZ18 Curncy,0.4896491583294343,0.0062843883181516,0.0696813386089082
646,2018-11-02 20:00:00+00:00,6345.0,BTCZ18 Curncy,0.4566913558663558,0.006324131749468,-3.819618950262984e-05
647,2018-11-01 20:00:00+00:00,6305.0,BTCZ18 Curncy,0.4567088000690776,0.0023818987045336,0.005585536242484
648,2018-10-31 20:00:00+00:00,6290.0,BTCZ18 Curncy,0.4541649475179751,0.0071799271348082,0.0197415167376743
649,2018-10-30 20:00:00+00:00,6245.0,BTCZ18 Curncy,0.4452869633721846,0.0016025644455411,0.0103692273684814
650,2018-10-29 20:00:00+00:00,6235.0,BTCZ18 Curncy,0.4406935378986791,-0.0245556892574436,-0.0532400782135434
651,2018-10-26 20:00:00+00:00,6390.0,BTCZ18 Curncy,0.4647919037891677,-0.0023446669592541,-0.0025652813328568
652,2018-10-25 20:00:00+00:00,6405.0,BTCX18 Curncy,0.4659857564128503,-0.0015600627189022,-0.0018090522919316
653,2018-10-24 20:00:00+00:00,6415.0,BTCX18 Curncy,0.4668295119823588,0.0039047296781562,0.0296011497418051
654,2018-10-23 20:00:00+00:00,6390.0,BTCX18 Curncy,0.4532133430466579,0.0,-0.0118385658899265
655,2018-10-22 20:00:00+00:00,6390.0,BTCX18 Curncy,0.4586106240676705,0.0015661710327448,0.0032378337374041
656,2018-10-19 20:00:00+00:00,6380.0,BTCX18 Curncy,0.4571281204619877,-0.0007833921278041,-0.0145656634402438
657,2018-10-18 20:00:00+00:00,6385.0,BTCX18 Curncy,0.4638352229319841,-0.0054666282173672,-0.037561591944732
658,2018-10-17 20:00:00+00:00,6420.0,BTCX18 Curncy,0.4815889542039083,0.0,0.0187885324279086
659,2018-10-16 20:00:00+00:00,6420.0,BTCX18 Curncy,0.4726250772597628,0.0070340266573799,0.0428672798578274
660,2018-10-15 20:00:00+00:00,6375.0,BTCX18 Curncy,0.4527930355067685,0.0310658195748905,0.0531974902336856
661,2018-10-12 20:00:00+00:00,6180.0,BTCX18 Curncy,0.4293350668100345,0.0008093889555584,0.0551745722653847
662,2018-10-11 20:00:00+00:00,6175.0,BTCX18 Curncy,0.4062883313656332,-0.0574282829550664,-0.1436634252458585
663,2018-10-10 20:00:00+00:00,6540.0,BTCX18 Curncy,0.4690580377085244,-0.0060975798681184,-0.0214869280151289
664,2018-10-09 20:00:00+00:00,6580.0,BTCX18 Curncy,0.479245712964452,-0.00681562653506,-0.0339837456632847
665,2018-10-08 20:00:00+00:00,6625.0,BTCX18 Curncy,0.4958121783098723,0.0136780247961006,-0.0355006533643468
666,2018-10-05 20:00:00+00:00,6535.0,BTCX18 Curncy,0.51373,-0.0030557701394778,-0.0405558936808446
667,2018-10-04 20:00:00+00:00,6555.0,BTCX18 Curncy,0.5349930356277905,0.0208099995137932,0.0283642807823322
668,2018-10-03 20:00:00+00:00,6420.0,BTCX18 Curncy,0.5200315321623658,-0.0139213385186081,-0.056268800815329
669,2018-10-02 20:00:00+00:00,6510.0,BTCX18 Curncy,0.5501319999422375,-0.0038328908557074,0.0021795239707697
670,2018-10-01 20:00:00+00:00,6535.0,BTCX18 Curncy,0.5489342797653237,-0.0189471374761124,0.0162566202984352
671,2018-09-28 20:00:00+00:00,6660.0,BTCX18 Curncy,0.5400826076871466,0.002254792387089,-0.0095470641244166
672,2018-09-27 20:00:00+00:00,6645.0,BTCV18 Curncy,0.5452635027924981,0.0259160845796072,0.0229336097980097
673,2018-09-26 20:00:00+00:00,6475.0,BTCV18 Curncy,0.5329009432767821,0.0194937946810011,0.1835030551170855
674,2018-09-25 20:00:00+00:00,6350.0,BTCV18 Curncy,0.4435597445898988,-0.0401288409589946,-0.1545766215677101
675,2018-09-24 20:00:00+00:00,6610.0,BTCV18 Curncy,0.5177068346822559,-0.0187341559987324,-0.1107087365561474
676,2018-09-21 20:00:00+00:00,6735.0,BTCV18 Curncy,0.5783145139078826,0.0518013748315213,0.3812835439319
677,2018-09-20 20:00:00+00:00,6395.0,BTCV18 Curncy,0.3949796791777674,0.0031323439863162,0.1920546611970691
678,2018-09-19 20:00:00+00:00,6375.0,BTCV18 Curncy,0.3259616242005046,0.0158106060266422,0.0378954771621303
679,2018-09-18 20:00:00+00:00,6275.0,BTCV18 Curncy,0.3138402756136882,0.0071971522184858,0.1497969091330368
680,2018-09-17 20:00:00+00:00,6230.0,BTCV18 Curncy,0.2701796940009053,-0.0462646204093953,-0.0400951449791997
681,2018-09-14 20:00:00+00:00,6525.0,BTCV18 Curncy,0.2812326930899806,0.014666414959229,0.0155824602972283
682,2018-09-13 20:00:00+00:00,6430.0,BTCV18 Curncy,0.2768843626444854,0.0228086962073172,0.0323799171501709
683,2018-09-12 20:00:00+00:00,6285.0,BTCV18 Curncy,0.268062466819404,0.008789509242849,0.0296156782670074
684,2018-09-11 20:00:00+00:00,6230.0,BTCV18 Curncy,0.2602400203158083,-0.0048038523126453,-0.0244360528033489
685,2018-09-10 20:00:00+00:00,6260.0,BTCV18 Curncy,0.2666775932996627,-0.0197713043724954,-0.090466135599672
686,2018-09-07 20:00:00+00:00,6385.0,BTCV18 Curncy,0.2919278108636057,-0.0070230487650253,-0.0419122336536631
687,2018-09-06 20:00:00+00:00,6430.0,BTCV18 Curncy,0.3044231828604418,-0.0712712486117273,0.0549782680954319
688,2018-09-05 20:00:00+00:00,6905.0,BTCV18 Curncy,0.2881382829957643,-0.0631345671921454,-0.1362114791275014
689,2018-09-04 20:00:00+00:00,7355.0,BTCV18 Curncy,0.3301846334549841,0.0437721838834497,-0.0211075327582757
690,2018-08-31 20:00:00+00:00,7040.0,BTCV18 Curncy,0.3372280899130968,0.0339505340665216,0.0316582166369937
691,2018-08-30 20:00:00+00:00,6805.0,BTCU18 Curncy,0.3267192728738478,-0.027537972014015,-0.0518175377606137
692,2018-08-29 20:00:00+00:00,6995.0,BTCU18 Curncy,0.3440953665175383,-0.0120782995881839,-0.0302180923154188
693,2018-08-28 20:00:00+00:00,7080.0,BTCU18 Curncy,0.3546519689757105,0.0529300777304274,0.0705646480972723
694,2018-08-27 20:00:00+00:00,6715.0,BTCU18 Curncy,0.3304886416134246,0.0180320438059229,0.0199261854848024
695,2018-08-24 20:00:00+00:00,6595.0,BTCU18 Curncy,0.3239684407432606,0.0307953511384719,0.0158706541546065
696,2018-08-23 20:00:00+00:00,6395.0,BTCU18 Curncy,0.3188674348818212,-0.0015625003178915,-0.0011147720560973
697,2018-08-22 20:00:00+00:00,6405.0,BTCU18 Curncy,0.3192230975924201,-0.0023391823531722,-0.0288632503323242
698,2018-08-21 20:00:00+00:00,6420.0,BTCU18 Curncy,0.3285711727151376,-0.0015564205476581,-0.0196880057566373
699,2018-08-20 20:00:00+00:00,6430.0,BTCU18 Curncy,0.3351041838105851,-0.0077459721146553,-0.0030858625675068
700,2018-08-17 20:00:00+00:00,6480.0,BTCU18 Curncy,0.3361398664328778,0.0108612394316046,0.1243125604009648
701,2018-08-16 20:00:00+00:00,6410.0,BTCU18 Curncy,0.2968463847972007,0.0062598013485067,0.0372937076345592
702,2018-08-15 20:00:00+00:00,6370.0,BTCU18 Curncy,0.2859797701157798,0.0474174803574597,0.0799609768706014
703,2018-08-14 20:00:00+00:00,6075.0,BTCU18 Curncy,0.2640029025481866,-0.0251943435727496,-0.0575223981751699
704,2018-08-13 20:00:00+00:00,6230.0,BTCU18 Curncy,0.2796342490158862,-0.0261401022314442,-0.1713838328048302
705,2018-08-10 20:00:00+00:00,6395.0,BTCU18 Curncy,0.3319108233825869,-0.0108865771930147,-0.035171611713275
706,2018-08-09 20:00:00+00:00,6465.0,BTCU18 Curncy,0.3437923839967934,0.021102776067736,0.009092911123686
707,2018-08-08 20:00:00+00:00,6330.0,BTCU18 Curncy,0.3406804799786984,-0.0970320915513445,-0.1615503350668215
708,2018-08-07 20:00:00+00:00,6975.0,BTCU18 Curncy,0.4004125394358308,0.0071942756340272,-0.0460190599366334
709,2018-08-06 20:00:00+00:00,6925.0,BTCU18 Curncy,0.4192697150475892,-0.0616009978411913,-0.0416037771798991
710,2018-08-03 20:00:00+00:00,7365.0,BTCU18 Curncy,0.4370808552077291,-0.0214917607203458,0.0068893524289057
711,2018-08-02 20:00:00+00:00,7525.0,BTCU18 Curncy,0.43408,-0.0019913713849252,-0.0186159938924359
712,2018-08-01 20:00:00+00:00,7540.0,BTCU18 Curncy,0.4422365158983266,-0.0242396407639445,0.0145867623813733
713,2018-07-31 20:00:00+00:00,7725.0,BTCU18 Curncy,0.4358325371322477,-0.0474022388945839,-0.0190944509667162
714,2018-07-30 20:00:00+00:00,8100.0,BTCU18 Curncy,0.4442344801102048,-0.0140976898108383,-0.0295002773615519
715,2018-07-27 20:00:00+00:00,8215.0,BTCU18 Curncy,0.4575347365643806,-0.0048573258828598,-0.0078391944120342
716,2018-07-26 20:00:00+00:00,8255.0,BTCQ18 Curncy,0.4611355355562722,0.0146433367010901,-0.0088332577250301
717,2018-07-25 20:00:00+00:00,8135.0,BTCQ18 Curncy,0.4652269080589913,-0.0158539906019864,0.0189073738387161
718,2018-07-24 20:00:00+00:00,8265.0,BTCQ18 Curncy,0.4565133240660051,0.0636919346444852,0.0247535965323106
719,2018-07-23 20:00:00+00:00,7755.0,BTCQ18 Curncy,0.4453516926173995,0.0536374834037568,0.0227994223429782
720,2018-07-20 20:00:00+00:00,7350.0,BTCQ18 Curncy,0.4353128065466859,-0.0155251177664084,-0.0945913427199971
721,2018-07-19 20:00:00+00:00,7465.0,BTCQ18 Curncy,0.4785,0.0080699832713916,-0.0253044661097591
722,2018-07-18 20:00:00+00:00,7405.0,BTCQ18 Curncy,0.4907626830314099,0.0122284132476744,-0.0287565436650068
723,2018-07-17 20:00:00+00:00,7315.0,BTCQ18 Curncy,0.5050801960202199,0.0915578301857745,0.0655279628455785
724,2018-07-16 20:00:00+00:00,6675.0,BTCQ18 Curncy,0.4730444022771879,0.0794810676700055,0.0854623317007183
725,2018-07-13 20:00:00+00:00,6165.0,BTCQ18 Curncy,0.4342962592081092,0.0,0.0004813515084751
726,2018-07-12 20:00:00+00:00,6165.0,BTCQ18 Curncy,0.4340872603536066,-0.0272016771567947,-0.0276599908738415
727,2018-07-11 20:00:00+00:00,6335.0,BTCQ18 Curncy,0.4462617063589164,-0.0047244182362675,-0.0042229479402586
728,2018-07-10 20:00:00+00:00,6365.0,BTCQ18 Curncy,0.4481502310768351,-0.0512932943875505,-0.0587727176891133
729,2018-07-09 20:00:00+00:00,6700.0,BTCQ18 Curncy,0.4752786345551875,0.0195936939004012,0.0011378597166506
730,2018-07-06 20:00:00+00:00,6570.0,BTCQ18 Curncy,0.4747381417035797,0.0084066219197107,-0.0016697954567537
731,2018-07-05 20:00:00+00:00,6515.0,BTCQ18 Curncy,0.4755315195007222,-0.0114461379376073,-0.0391315905026371
732,2018-07-03 20:00:00+00:00,6590.0,BTCQ18 Curncy,0.4945087063901092,-0.0060514556833552,0.0085783411612877
733,2018-07-02 20:00:00+00:00,6630.0,BTCQ18 Curncy,0.4902847850211782,0.1200480422872356,0.1321070195474588
734,2018-06-29 20:00:00+00:00,5880.0,BTCQ18 Curncy,0.4296106771771882,-0.0309777804854778,-0.065656172985024
735,2018-06-28 20:00:00+00:00,6065.0,BTCN18 Curncy,0.4587638408185253,-0.0114755357668613,-0.0257737729099377
736,2018-06-27 20:00:00+00:00,6135.0,BTCN18 Curncy,0.4707416089597589,-0.0048780584534328,0.0066703639308475
737,2018-06-26 20:00:00+00:00,6165.0,BTCN18 Curncy,0.4676120403950872,-0.0144930073025668,-0.0176882222291343
738,2018-06-25 20:00:00+00:00,6255.0,BTCN18 Curncy,0.475956850943164,0.0120628724492751,-0.0365926522671419
739,2018-06-22 20:00:00+00:00,6180.0,BTCN18 Curncy,0.4936959555500296,-0.085256872187037,-0.0750531636565185
740,2018-06-21 20:00:00+00:00,6730.0,BTCN18 Curncy,0.5321753374780197,-0.0051871179661148,-0.0170338250716599
741,2018-06-20 20:00:00+00:00,6765.0,BTCN18 Curncy,0.5413179649819134,0.0014792902105891,-0.0116033046041178
742,2018-06-19 20:00:00+00:00,6755.0,BTCN18 Curncy,0.5476356241971814,0.0066840204285717,0.0140703091668177
743,2018-06-18 20:00:00+00:00,6710.0,BTCN18 Curncy,0.5399841769994159,0.0233708337679272,-0.0080180420599627
744,2018-06-15 20:00:00+00:00,6555.0,BTCN18 Curncy,0.5443311968475294,-0.0143887374520995,-0.0261778688266085
745,2018-06-14 20:00:00+00:00,6650.0,BTCN18 Curncy,0.5587687755641833,0.0548611871714522,0.0790028416017305
746,2018-06-13 20:00:00+00:00,6295.0,BTCN18 Curncy,0.5163231899676468,-0.0358852857124466,-0.0728432639444538
747,2018-06-12 20:00:00+00:00,6525.0,BTCN18 Curncy,0.5553375741229236,-0.0375984135570075,-0.0381109030529087
748,2018-06-11 20:00:00+00:00,6775.0,BTCN18 Curncy,0.5769104606160756,-0.1247289267074963,-0.1591156193788521
749,2018-06-08 20:00:00+00:00,7675.0,BTCN18 Curncy,0.6764122266578602,-0.0058460705634239,-0.007190676123114
750,2018-06-07 20:00:00+00:00,7720.0,BTCN18 Curncy,0.6812936171213902,0.0222668007757514,0.0286257782282353
751,2018-06-06 20:00:00+00:00,7550.0,BTCN18 Curncy,0.6620675505466911,-0.0125042761200922,-0.0159687484193868
752,2018-06-05 20:00:00+00:00,7645.0,BTCN18 Curncy,0.6727248057450297,0.0171508161760878,0.0370281418306952
753,2018-06-04 20:00:00+00:00,7515.0,BTCN18 Curncy,0.648270597175717,0.0073456089892682,0.0596701765958071
754,2018-06-01 20:00:00+00:00,7460.0,BTCN18 Curncy,0.6107196530060812,-0.0113296780041427,-0.0067458776849804
755,2018-05-31 20:00:00+00:00,7545.0,BTCM18 Curncy,0.6148534203533041,0.030274764246592,0.0468042015234568
756,2018-05-30 20:00:00+00:00,7320.0,BTCM18 Curncy,0.5867387710357392,-0.0236258035813408,-0.0294203609036632
757,2018-05-29 20:00:00+00:00,7495.0,BTCM18 Curncy,0.6042572741904821,0.0073652827095604,0.0043329007795043
758,2018-05-25 20:00:00+00:00,7440.0,BTCM18 Curncy,0.6016447513645127,-0.0212773984472848,-0.0540687712671256
759,2018-05-24 20:00:00+00:00,7600.0,BTCM18 Curncy,0.6350704441300773,0.0,0.0409235827160016
760,2018-05-23 20:00:00+00:00,7600.0,BTCM18 Curncy,0.6096056944765345,-0.0741549635308128,-0.0796261331506702
761,2018-05-22 20:00:00+00:00,8185.0,BTCM18 Curncy,0.6601311179251059,-0.0247373096560166,-0.0233968933122965
762,2018-05-21 20:00:00+00:00,8390.0,BTCM18 Curncy,0.6757582353938852,0.0168273201325253,-0.003409888045262
763,2018-05-18 20:00:00+00:00,8250.0,BTCM18 Curncy,0.6780664284256438,0.0060790460763821,0.0108612763763655
764,2018-05-17 20:00:00+00:00,8200.0,BTCM18 Curncy,0.670741611980163,-0.0121213605323448,-0.0140984308106904
