,Last Price_btc,Open Price_btc,High Price_btc,Low Price_btc,BTC1 Curncy - Volume,Last Price_brr,Open Price_brr,High Price_brr,Low Price_brr,price_crix,return_btc,return_brr,return_crix
2020-03-10,7995,8050.0,8300.0,7945.0,5067.0,7935.86,7935.86,7935.86,7935.86,18369.9434932765,0.018302814491600594,0.03034154418215251,-0.012433771527561104
2020-03-09,7850,8815.0,8815.0,7875.0,9510.0,7698.69,7698.69,7698.69,7698.69,18599.7770616962,-0.15487834949735121,-0.1642153111461182,-0.11840702448964799
2020-03-06,9165,9490.0,9505.0,9405.0,1827.0,9072.66,9072.66,9072.66,9072.66,20937.8100787436,-0.003267976764616111,0.0015564325655525518,0.02909068137907022
2020-03-05,9195,9510.0,9515.0,9430.0,3734.0,9058.55,9058.55,9058.55,9058.55,20337.4891251844,0.048463953107984264,0.03798661949217312,-0.0011074974591259816
2020-03-04,8760,9150.0,9215.0,9035.0,1842.0,8720.9,8720.9,8720.9,8720.9,20360.0253198012,-0.0011409014357915558,-0.00447231979096427,-0.01793883591919802
2020-03-03,8770,9155.0,9200.0,9065.0,2956.0,8759.99,8759.99,8759.99,8759.99,20728.5560971263,-0.02310612799025091,-0.0061386610825242965,0.04313338783282312
2020-03-02,8975,8830.0,9225.0,8830.0,2157.0,8813.93,8813.93,8813.93,8813.93,19853.4715969029,0.031119908713804472,0.017273495904850493,-0.028213946756932107
2020-02-28,8700,8855.0,8965.0,8480.0,3889.0,8662.99,8662.99,8662.99,8662.99,20421.5931773223,-0.027771691300144393,-0.023502121821504438,-0.0005973592722515785
2020-02-27,8945,8800.0,9055.0,8575.0,2186.0,8869.0,8869.0,8869.0,8869.0,20433.7958496878,0.006730255354067889,-0.015297880617560171,-0.068418587215447
2020-02-26,8885,9510.0,9530.0,8705.0,2011.0,9005.72,9005.72,9005.72,9005.72,21880.7832975396,-0.06006171721389889,-0.042867843206932175,-0.03789541845010544
2020-02-25,9435,9815.0,9850.0,9385.0,1538.0,9400.17,9400.17,9400.17,9400.17,22725.8761793628,-0.032328154139010586,-0.03479028948731857,-0.03413100589316232
2020-02-24,9745,10010.0,10220.0,9640.0,1636.0,9732.96,9732.96,9732.96,9732.96,23514.9220611661,-0.01426412366305612,0.0015845346188064064,0.04141772505696378
2020-02-21,9885,9785.0,9950.0,9745.0,267.0,9717.55,9717.55,9717.55,9717.55,22560.8809688257,0.012726056197579123,0.013355507539883732,-0.007242033929981368
2020-02-20,9760,9880.0,9880.0,9560.0,441.0,9588.63,9588.63,9588.63,9588.63,22724.8606909608,-0.06303252088497512,-0.05599577175166125,-0.058037099337473294
2020-02-19,10395,10470.0,10705.0,9455.0,742.0,10140.87,10140.87,10140.87,10140.87,24082.769087843,-0.0019221534029590186,0.0322789518182417,0.04644109138052766
2020-02-18,10415,10255.0,10455.0,9660.0,2045.0,9818.76,9818.76,9818.76,9818.76,22989.9121557425,-0.024657484401752916,-0.04411588053454815,-0.056737137577806164
2020-02-14,10675,10545.0,10795.0,10425.0,456.0,10261.62,10261.62,10261.62,10261.62,24332.0072730865,0.017482136706482476,-0.0011521754061419494,-0.003353889595149691
2020-02-13,10490,10690.0,10880.0,10425.0,486.0,10273.45,10273.45,10273.45,10273.45,24413.7511424401,-0.022621134234401333,-0.00606811463230814,0.024672907981928772
2020-02-12,10730,10535.0,10820.0,10520.0,363.0,10335.98,10335.98,10335.98,10335.98,23818.7631322796,0.013605652055778678,0.030228890612893817,0.034627558411571786
2020-02-11,10585,10110.0,10725.0,9975.0,678.0,10028.21,10028.21,10028.21,10028.21,23008.0942647001,0.046902480739614755,0.01292696203592131,-0.022358495720020532
2020-02-10,10100,10415.0,10485.0,9870.0,387.0,9899.41,9899.41,9899.41,9899.41,23528.3146429592,0.011952333523841173,0.010958454444411599,0.04425374107996993
2020-02-07,9980,9935.0,10170.0,9910.0,343.0,9791.52,9791.52,9791.52,9791.52,22509.8014242247,-0.004498882869260241,-0.00040945421143302426,0.017843227705745007
2020-02-06,10025,9915.0,10130.0,9810.0,703.0,9795.53,9795.53,9795.53,9795.53,22111.7160377383,0.008514952524150188,0.035536884638057105,0.051843392597519966
2020-02-05,9940,9340.0,10020.0,9335.0,498.0,9453.54,9453.54,9453.54,9453.54,20994.5779789395,0.06012173017898199,0.029338105047151133,-0.010261410002568971
2020-02-04,9360,9450.0,9490.0,9240.0,199.0,9180.22,9180.22,9180.22,9180.22,21211.121070033,-0.015898586067798273,-0.012812681706022951,-0.0001061492056383671
2020-02-03,9510,9565.0,9895.0,9400.0,274.0,9298.6,9298.6,9298.6,9298.6,21213.3727331893,-0.002625362495083499,0.002257724942851134,-0.013134709378620203
2020-01-31,9535,9780.0,9785.0,9430.0,177.0,9277.63,9277.63,9277.63,9277.63,21493.8421287631,-0.028942588676042033,-0.008119888528695308,0.029510198770506348
2020-01-30,9815,9490.0,9825.0,9420.0,274.0,9353.27,9353.27,9353.27,9353.27,20868.8221645479,0.020067563050809173,0.006807914261150054,-0.0026860692065121166
2020-01-29,9620,9315.0,9670.0,9315.0,344.0,9289.81,9289.81,9289.81,9289.81,20924.9526165313,0.03652165618411625,0.03127139006984765,0.04347182310612328
2020-01-28,9275,9090.0,9405.0,9090.0,352.0,9003.8,9003.8,9003.8,9003.8,20034.795338227,0.010840214552864807,0.02770540411694439,0.031313027158473776
2020-01-27,9175,8740.0,9160.0,8730.0,324.0,8757.77,8757.77,8757.77,8757.77,19417.165640398,0.06297752396074098,0.033620973235031985,0.02452508235242076
2020-01-24,8615,8515.0,8650.0,8385.0,152.0,8468.22,8468.22,8468.22,8468.22,18946.7501222225,0.01520497129370341,0.015176784220416451,-0.036323127729298126
2020-01-23,8485,8830.0,8830.0,8410.0,235.0,8340.67,8340.67,8340.67,8340.67,19647.6069472157,-0.039288704133170815,-0.03437785878277867,-0.00578858030000601
2020-01-22,8825,8905.0,8975.0,8765.0,100.0,8632.39,8632.39,8632.39,8632.39,19761.6685064856,-0.0045223367068106994,-0.0023985418929858655,0.011107472114033116
2020-01-21,8865,8810.0,8940.0,8635.0,266.0,8653.12,8653.12,8653.12,8653.12,19543.3808807629,-0.023412440624743232,-0.018661914382073708,-0.003239968183433735
2020-01-17,9075,8920.0,9210.0,8915.0,150.0,8816.12,8816.12,8816.12,8816.12,19606.8035011684,0.016106985262506777,0.015384083513053494,-0.00955366874873336
2020-01-16,8930,8970.0,8975.0,8790.0,142.0,8681.53,8681.53,8681.53,8681.53,19795.0180451768,-0.012795723958850832,-0.011859324193432793,-0.002152867988260099
2020-01-15,9045,9135.0,9175.0,8835.0,259.0,8785.1,8785.1,8785.1,8785.1,19837.6800121672,0.01223597023586708,0.010349210636450334,0.110316283067828
2020-01-14,8935,8415.0,9125.0,8415.0,458.0,8694.65,8694.65,8694.65,8694.65,17765.6510566839,0.07011269243264004,0.07419512060984478,-0.005772696026268081
2020-01-13,8330,8350.0,8365.0,8235.0,100.0,8072.9,8072.9,8072.9,8072.9,17868.5033418109,0.011470092549147739,0.005887554968606685,0.05305503217402931
2020-01-10,8235,7980.0,8295.0,7850.0,138.0,8025.51,8025.51,8025.51,8025.51,16945.1988655536,0.0308285819626278,0.015683980992483415,-0.024814162142408742
2020-01-09,7985,8210.0,8210.0,7910.0,42.0,7900.62,7900.62,7900.62,7900.62,17370.9401388683,-0.02961351498445986,-0.0489732553995783,-0.013508233334200528
2020-01-08,8225,8350.0,8665.0,8055.0,166.0,8297.17,8297.17,8297.17,8297.17,17607.1828701642,-0.015083242211328476,0.06053513747666193,0.035333176213755375
2020-01-07,8350,7910.0,8365.0,7910.0,315.0,7809.8,7809.8,7809.8,7809.8,16995.9275622405,0.07974335128752592,0.03672338591750497,0.05709342899220365
2020-01-06,7710,7510.0,7750.0,7480.0,349.0,7528.2,7528.2,7528.2,7528.2,16052.7525161215,0.03363323935853628,0.034976709718853236,0.05742944392610748
2020-01-03,7455,7050.0,7550.0,6955.0,119.0,7269.44,7269.44,7269.44,7269.44,15156.8244197241,0.05727677804675061,0.02158225607339102,-0.0322381550901149
2020-01-02,7040,7280.0,7280.0,7020.0,60.0,7114.23,7114.23,7114.23,7114.23,15653.4140345525,-0.03420926947721713,-0.010051600922849548,-0.006474452022175916
2019-12-31,7285,7345.0,7420.0,7260.0,72.0,7186.1,7186.1,7186.1,7186.1,15755.0901059498,-0.01363347633617498,-0.010167861405599415,-0.01971122061227443
2019-12-30,7385,7490.0,7545.0,7350.0,47.0,7259.54,7259.54,7259.54,7259.54,16068.7230522494,0.024814488669633455,0.007705025065048054,0.03205766972612189
2019-12-27,7204,7325.0,7370.0,7245.0,614.0,7203.82,7203.82,7203.82,7203.82,15561.7665730169,-0.006365041552873781,-0.0011071325153020808,0.002344986910000177
2019-12-26,7250,7320.0,7570.0,7315.0,4302.0,7211.8,7211.8,7211.8,7211.8,15525.3171874755,0.0020711087831363196,-0.008502534450190256,-0.016929160459220317
2019-12-24,7235,7445.0,7530.0,7350.0,3521.0,7273.38,7273.38,7273.38,7273.38,15790.385131604,-0.02390007922454828,-0.040632243547212024,-0.018275484494135213
2019-12-23,7410,7560.0,7815.0,7480.0,7852.0,7575.0,7575.0,7575.0,7575.0,16081.6151493748,0.024591403137322113,0.05525318277054062,0.04013134964086095
2019-12-20,7230,7280.0,7335.0,7205.0,2478.0,7167.81,7167.81,7167.81,7167.81,15449.0166439688,0.009030974890538092,0.0041381239840796065,-0.015861084907779162
2019-12-19,7165,7455.0,7515.0,7175.0,4596.0,7138.21,7138.21,7138.21,7138.21,15696.0084093441,0.004195810351335524,0.049450141145694695,0.08401358400254814
2019-12-18,7135,6660.0,7290.0,6500.0,11821.0,6793.81,6793.81,6793.81,6793.81,14431.2046926301,0.080977505591574,0.009656694869371268,-0.05288301966213289
2019-12-17,6580,6935.0,6985.0,6640.0,5979.0,6728.52,6728.52,6728.52,6728.52,15214.9100932639,-0.041672696400568074,-0.0520635237439707,-0.038063987979622134
2019-12-16,6860,7335.0,7335.0,6905.0,7720.0,7088.11,7088.11,7088.11,7088.11,15805.213630643,-0.05736085528445232,-0.02127843799340137,-0.011526394078546694
2019-12-13,7265,7360.0,7415.0,7315.0,3653.0,7240.55,7240.55,7240.55,7240.55,15988.4447196804,0.0,0.011036362776643232,0.0029694617387036044
2019-12-12,7265,7365.0,7465.0,7280.0,4522.0,7161.08,7161.08,7161.08,7161.08,15941.0380657812,0.012465535376561494,-0.003308267614349703,-0.007087390190114549
2019-12-11,7175,7415.0,7415.0,7335.0,2979.0,7184.81,7184.81,7184.81,7184.81,16054.419738058,-0.005559430580149426,-0.011180429810955454,-0.01476088285899135
2019-12-10,7215,7520.0,7520.0,7360.0,3362.0,7265.59,7265.59,7265.59,7265.59,16293.1547825035,-0.014448135747386041,-0.03189483887720293,-0.02021778961619139
2019-12-09,7320,7700.0,7790.0,7585.0,3527.0,7501.06,7501.06,7501.06,7501.06,16625.9189005953,-0.018945086242449304,0.014472864366932599,0.018763896956799576
2019-12-06,7460,7535.0,7570.0,7535.0,3514.0,7393.28,7393.28,7393.28,7393.28,16316.8605092554,0.005376357036380496,0.0053678916007196134,0.019621652528250804
2019-12-05,7420,7355.0,7555.0,7340.0,4442.0,7353.7,7353.7,7353.7,7353.7,15999.8173691366,0.027324104274554176,-0.015765036357710066,-0.010824876008424801
2019-12-04,7220,7315.0,8055.0,7270.0,8673.0,7470.55,7470.55,7470.55,7470.55,16173.9542127723,-0.01648388972168937,0.01734644305019648,-0.0036183221876077754
2019-12-03,7340,7480.0,7540.0,7405.0,1711.0,7342.08,7342.08,7342.08,7342.08,16232.5827947462,0.0006814310314791943,0.0041641562460464675,-0.013151849414592943
2019-12-02,7335,7580.0,7580.0,7420.0,4334.0,7311.57,7311.57,7311.57,7311.57,16447.4813383199,-0.061466322100601024,-0.06154417512551494,-0.0031119458767660943
2019-11-29,7800,7540.0,7930.0,7365.0,4898.0,7775.69,7775.69,7775.69,7775.69,16498.7447331385,0.02269141120207067,0.06677421790069714,0.03164761401656348
2019-11-27,7625,7170.0,7745.0,6845.0,2970.0,7273.43,7273.43,7273.43,7273.43,15984.7746882925,0.06782259633876109,0.027132056441528888,0.01051515770436981
2019-11-26,7125,7220.0,7365.0,7040.0,721.0,7078.74,7078.74,7078.74,7078.74,15817.5728788757,-0.00908144557824115,-0.02109331663377612,0.01757937023859559
2019-11-25,7190,7035.0,7390.0,6530.0,1227.0,7229.64,7229.64,7229.64,7229.64,15541.9397358018,-0.022689182320445478,0.01779027926763028,-0.09139185271367531
2019-11-22,7355,7655.0,7755.0,6810.0,1318.0,7102.16,7102.16,7102.16,7102.16,17029.2765352013,-0.034739632293724294,-0.06521977185009586,-0.059177123488966824
2019-11-21,7615,8150.0,8175.0,7425.0,606.0,7580.8,7580.8,7580.8,7580.8,18067.4347999517,-0.06789794090564616,-0.06753215270120631,-0.006098994016011071
2019-11-20,8150,8155.0,8295.0,8080.0,564.0,8110.43,8110.43,8110.43,8110.43,18177.9646946429,0.0,0.00286090372187944,-0.011874490139748324
2019-11-19,8150,8255.0,8265.0,8080.0,371.0,8087.26,8087.26,8087.26,8087.26,18395.1054234304,-0.013406660280115385,-0.03989695203589602,-0.037723409095575304
2019-11-18,8260,8590.0,8595.0,8095.0,601.0,8416.44,8416.44,8416.44,8416.44,19102.2862860154,-0.0339217290346675,-0.004884421255408956,-0.017733356374146934
2019-11-15,8545,8690.0,8855.0,8425.0,359.0,8457.65,8457.65,8457.65,8457.65,19444.0553361171,-0.022563873099889893,-0.01798071144670762,-0.013626490361418582
2019-11-14,8740,8870.0,8870.0,8685.0,109.0,8611.1,8611.1,8611.1,8611.1,19710.8229944041,-0.012507269352394008,-0.013721319447301313,-0.00045876484829789033
2019-11-13,8850,8875.0,8905.0,8785.0,39.0,8730.07,8730.07,8730.07,8730.07,19719.8677016632,-0.004509590505975038,0.009255686566365806,0.005480768827643102
2019-11-12,8890,8735.0,8960.0,8630.0,138.0,8649.64,8649.64,8649.64,8649.64,19612.0833059663,0.009607307577643645,-0.0072996093782047074,-0.028475036043633644
2019-11-11,8805,9185.0,9195.0,8675.0,222.0,8713.01,8713.01,8713.01,8713.01,20178.5651037229,-0.011854499534548481,-0.0038237328511347025,-0.01355750955410625
2019-11-08,8910,9370.0,9380.0,8785.0,310.0,8746.39,8746.39,8746.39,8746.39,20453.9990733858,-0.04337764861149611,-0.050917811875681035,-0.01657522179369607
2019-11-07,9305,9530.0,9535.0,9210.0,141.0,9203.27,9203.27,9203.27,9203.27,20795.8539783562,-0.014933610859258813,-0.015135972013500766,0.008019393468477076
2019-11-06,9445,9520.0,9600.0,9410.0,37.0,9343.63,9343.63,9343.63,9343.63,20629.7507565201,-0.007383999794639915,-0.0020399507992076137,-0.0011312859780478466
2019-11-05,9515,9600.0,9660.0,9015.0,228.0,9362.71,9362.71,9362.71,9362.71,20653.1021103207,-0.014088414602781728,0.006408598990366522,0.018980145108595126
2019-11-04,9650,9320.0,9860.0,9270.0,366.0,9302.9,9302.9,9302.9,9302.9,20264.7999083472,0.03425894982101534,0.017417466015720307,0.005002155864159911
2019-11-01,9325,9250.0,9435.0,9210.0,125.0,9142.27,9142.27,9142.27,9142.27,20163.6853269348,-0.005347606326595242,-0.011104922341591678,-0.0013661030004504195
2019-10-31,9375,9305.0,9560.0,9105.0,82.0,9244.36,9244.36,9244.36,9244.36,20191.2498216427,0.003740319615723177,0.019164863344801834,-0.02577855165706434
2019-10-30,9340,9610.0,9610.0,9150.0,108.0,9068.88,9068.88,9068.88,9068.88,20718.5179033022,-0.006935210512242431,-0.030913592552263884,0.02524071982064941
2019-10-29,9405,9665.0,9740.0,9245.0,234.0,9353.61,9353.61,9353.61,9353.61,20202.112239429,-0.020000666706669543,-0.0029122762049627817,-0.02497691368206089
2019-10-28,9595,9740.0,10115.0,9430.0,738.0,9380.89,9380.89,9380.89,9380.89,20713.0529519724,0.08819640782060278,0.20025172800119662,0.2202661984168633
2019-10-25,8785,7495.0,8940.0,7485.0,760.0,7678.49,7678.49,7678.49,7678.49,16618.1900324243,0.15415067982725836,0.025365594963769528,-0.003180030112926043
2019-10-24,7530,7500.0,7540.0,7415.0,228.0,7486.17,7486.17,7486.17,7486.17,16671.1204927733,-0.0006637902666566221,0.0011253736839860738,-0.07151787833441389
2019-10-23,7535,8210.0,8210.0,7325.0,463.0,7477.75,7477.75,7477.75,7477.75,17907.0732595987,-0.0948878188000674,-0.09518312817103886,-0.020308776091930273
2019-10-22,8285,8350.0,8350.0,8235.0,21.0,8224.48,8224.48,8224.48,8224.48,18274.4619812742,-0.0030129579888305944,-0.0026580307498362404,0.0008898855079438541
2019-10-21,8310,8355.0,8430.0,8280.0,70.0,8246.37,8246.37,8246.37,8246.37,18258.2070359844,0.03240882842301037,0.040524584638826334,0.01069992879015835
2019-10-18,8045,8185.0,8185.0,7930.0,147.0,7918.87,7918.87,7918.87,7918.87,18063.8869801902,-0.01358045562863068,-0.01657387181461852,0.013316994126263602
2019-10-17,8155,8120.0,8205.0,8025.0,42.0,8051.21,8051.21,8051.21,8051.21,17824.9249627651,0.014202152882102222,0.010441582644319722,-0.021806575377491304
2019-10-16,8040,8290.0,8290.0,8015.0,120.0,7967.58,7967.58,7967.58,7967.58,18217.8946216327,-0.03001756768765121,-0.04033841839768375,-0.019716070263523996
2019-10-15,8285,8470.0,8470.0,8260.0,7.0,8295.55,8295.55,8295.55,8295.55,18580.6441590359,-0.022083857785436815,0.0019173216952060783,0.00946791740084846
2019-10-14,8470,8400.0,8470.0,8385.0,15.0,8279.66,8279.66,8279.66,8279.66,18405.5543308395,0.0005904930788644295,-0.005570434449853615,-0.02939756043630323
2019-10-11,8465,8630.0,8815.0,8400.0,38.0,8325.91,8325.91,8325.91,8325.91,18954.6644300406,-0.02795755763505367,-0.021582840766711103,-0.005715720101344439
2019-10-10,8705,8705.0,8780.0,8570.0,94.0,8507.56,8507.56,8507.56,8507.56,19063.314196571,-0.004012616447291686,0.014757684580457316,0.046630311341062596
2019-10-09,8740,8300.0,8865.0,8265.0,178.0,8382.93,8382.93,8382.93,8382.93,18194.7929966913,0.05527568063184419,0.022603731004792557,0.0004054439065344911
2019-10-08,8270,8345.0,8460.0,8250.0,86.0,8195.57,8195.57,8195.57,8195.57,18187.4175240114,-0.00722894714315143,0.004923289350104916,0.04175557975015427
2019-10-07,8330,8095.0,8400.0,7880.0,105.0,8155.32,8155.32,8155.32,8155.32,17443.628105359,0.00481348703154772,-0.0012891242358853668,-0.032464290177719714
2019-10-04,8290,8165.0,8275.0,8130.0,7.0,8165.84,8165.84,8165.84,8165.84,18019.2155777596,0.005443013135641363,0.00233806959000289,-0.02056771214098407
2019-10-03,8245,8340.0,8340.0,8180.0,33.0,8146.77,8146.77,8146.77,8146.77,18393.6672233095,-0.01325320603579477,-0.010640677808801015,0.0
2019-10-02,8355,8415.0,8415.0,8280.0,33.0,8233.92,8233.92,8233.92,8233.92,18393.6672233095,-0.005371543801910877,-0.015381609121447714,0.008989333184199162
2019-10-01,8400,8370.0,8635.0,8320.0,67.0,8361.55,8361.55,8361.55,8361.55,18229.0613770139,-0.0005950610113109561,0.02546025890240748,0.031633438583273436
2019-09-30,8405,8185.0,8460.0,7800.0,146.0,8151.35,8151.35,8151.35,8151.35,17661.4387443565,0.04888535013909191,0.018184671372624448,-0.002446433966996109
2019-09-27,8004,8230.0,8230.0,8070.0,447.0,8004.46,8004.46,8004.46,8004.46,17704.6991833341,-0.017462825332521522,-0.03135305933490386,-0.03978934788100537
2019-09-26,8145,8760.0,8760.0,7880.0,5369.0,8259.4,8259.4,8259.4,8259.4,18423.360335165,-0.024857296808755643,-0.018468972902638645,-0.031355801324076726
2019-09-25,8350,8855.0,8870.0,8385.0,5824.0,8413.36,8413.36,8413.36,8413.36,19010.1917668513,-0.0035863756312275773,-0.12571973558706792,-0.10726855628909164
2019-09-24,8380,10000.0,10030.0,8160.0,10527.0,9540.45,9540.45,9540.45,9540.45,21162.7762351146,-0.15704454515431793,-0.032810616919091165,-0.038349646154312515
2019-09-23,9805,10285.0,10285.0,10000.0,4645.0,9858.67,9858.67,9858.67,9858.67,21990.1240681292,-0.03753255147406714,-0.031032923533480007,-0.02682697161208526
2019-09-20,10180,10540.0,10560.0,10385.0,2400.0,10169.41,10169.41,10169.41,10169.41,22588.0367366386,0.0024588160900287748,0.030790526704344776,0.009556930438602191
2019-09-19,10155,10475.0,10630.0,9905.0,4344.0,9861.06,9861.06,9861.06,9861.06,22373.1927007826,-0.004911601229460099,-0.03176356095722212,0.0030792800933450632
2019-09-18,10205,10450.0,10480.0,10335.0,1581.0,10179.31,10179.31,10179.31,10179.31,22304.4053360093,-0.009751418080614211,-0.0016000066235708204,0.007418061135706767
2019-09-17,10305,10580.0,10605.0,10425.0,1583.0,10195.61,10195.61,10195.61,10195.61,22139.5620582977,0.016634434438458915,0.0055984369924543045,0.0017967067236989956
2019-09-16,10135,10605.0,10670.0,10370.0,2313.0,10138.69,10138.69,10138.69,10138.69,22099.8194718652,-0.01274527056693358,-0.01632184586826339,-0.0015295642651745604
2019-09-13,10265,10700.0,10745.0,10500.0,2876.0,10305.53,10305.53,10305.53,10305.53,22133.6484311844,-0.01402683215598057,-8.053604016402181e-05,0.021263678695118273
2019-09-12,10410,10440.0,10680.0,10340.0,3099.0,10306.36,10306.36,10306.36,10306.36,21667.9741624609,0.02775926963427478,0.028757094656588156,0.001014855316373858
2019-09-11,10125,10515.0,10515.0,10250.0,3528.0,10014.2,10014.2,10014.2,10014.2,21645.9954581759,0.006440448321009744,-0.01973957758145878,-0.017701720772057818
2019-09-10,10060,10650.0,10650.0,10250.0,3400.0,10213.84,10213.84,10213.84,10213.84,22032.5783219427,-0.03034985756984284,-0.012167882669931194,-0.005244625617352744
2019-09-09,10370,10695.0,10805.0,10390.0,3966.0,10338.88,10338.88,10338.88,10338.88,22148.434492183,-0.008641436395340917,-0.05082901642696202,-0.007235201677059407
