,Last Price_btc,Open Price_btc,High Price_btc,Low Price_btc,BTC1 Curncy - Volume,Last Price_brr,Open Price_brr,High Price_brr,Low Price_brr,price_crix,return_btc,return_brr,return_crix
2019-09-06,10460,11000.0,11270.0,10525.0,6764.0,10877.98,10877.98,10877.98,10877.98,22309.2639979267,-0.015651256173703706,0.028804966656376458,-0.0013197316333379617
2019-09-05,10625,10855.0,10855.0,10790.0,3606.0,10569.11,10569.11,10569.11,10569.11,22338.7256758193,-0.019571920177841866,0.013439181786708852,-0.008219262307640552
2019-09-04,10835,10990.0,11000.0,10680.0,3701.0,10428.02,10428.02,10428.02,10428.02,22523.0901538563,0.003235500858148279,-0.0268215166924109,0.02872058925434016
2019-09-03,10800,9995.0,11000.0,9995.0,7222.0,10711.5,10711.5,10711.5,10711.5,21885.4147719606,0.11258821877927944,0.11122706293345802,0.07455488079240494
2019-08-30,9650,9590.0,9780.0,9420.0,2856.0,9583.96,9583.96,9583.96,9583.96,20313.0907351079,0.008324709886031633,0.015834284647759968,-0.02475733400826288
2019-08-29,9570,9815.0,9830.0,9400.0,1611.0,9433.4,9433.4,9433.4,9433.4,20822.2656064295,-0.01812112749466126,-0.07674095565529604,-0.04758765165453847
2019-08-28,9745,10295.0,10450.0,9630.0,2059.0,10185.83,10185.83,10185.83,10185.83,21837.1037013077,-0.05538956227606595,0.0026473701767872784,-0.013969837841424505
2019-08-27,10300,10450.0,10535.0,10165.0,995.0,10158.9,10158.9,10158.9,10158.9,22144.3052810557,-0.01637012964685544,-0.01651429440507723,0.020829243490111966
2019-08-26,10470,10080.0,10845.0,10080.0,777.0,10328.06,10328.06,10328.06,10328.06,21687.8267098549,-0.007611835039629982,-0.0071115209964462515,-0.007311737656373882
2019-08-23,10550,10295.0,10635.0,10170.0,246.0,10401.77,10401.77,10401.77,10401.77,21846.9835565859,0.026412099539777276,0.030515394980563458,0.005062850967600934
2019-08-22,10275,10180.0,10340.0,9865.0,405.0,10089.15,10089.15,10089.15,10089.15,21736.655058784,0.006346128205724074,0.008889496097343404,-0.05585696963713225
2019-08-21,10210,10940.0,10940.0,9940.0,427.0,9999.86,9999.86,9999.86,9999.86,22985.3482045326,-0.060336512102263526,-0.06098303318629932,-0.01724705814531923
2019-08-20,10845,10860.0,11100.0,10675.0,276.0,10628.66,10628.66,10628.66,10628.66,23385.2162027687,0.0013840832659385552,-0.009035459870396355,0.05004342525090177
2019-08-19,10830,10585.0,10975.0,10425.0,552.0,10725.13,10725.13,10725.13,10725.13,22243.7397894297,0.019110346202418797,0.058463348912155925,0.009148227945015458
2019-08-16,10625,10540.0,10670.0,9900.0,485.0,10116.08,10116.08,10116.08,10116.08,22041.1769457264,0.0369080951991188,0.009893502154230788,0.025279012153991108
2019-08-15,10240,10335.0,10520.0,9640.0,506.0,10016.49,10016.49,10016.49,10016.49,21490.9812663724,-0.0019512201312618048,-0.04517487343948321,-0.09276593892505047
2019-08-14,10260,11085.0,11090.0,10185.0,392.0,10479.36,10479.36,10479.36,10479.36,23580.0097848084,-0.07779096161965214,-0.04576304698014096,-0.035624004054466765
2019-08-13,11090,11645.0,11680.0,10950.0,380.0,10970.07,10970.07,10970.07,10970.07,24435.165753031,-0.052689974121701316,-0.03574872371932327,-0.015704788436206374
2019-08-12,11690,11765.0,11815.0,11500.0,211.0,11369.33,11369.33,11369.33,11369.33,24821.9440476677,-0.03364488914272424,-0.03285811401524255,-0.03275347885800671
2019-08-09,12090,12025.0,12380.0,11945.0,183.0,11749.11,11749.11,11749.11,11749.11,25648.4100007355,0.022162730248704583,0.005160063075513414,-0.0005758199360087515
2019-08-08,11825,12265.0,12335.0,11750.0,199.0,11688.64,11688.64,11688.64,11688.64,25663.1831194608,-0.018018505502678365,-0.031337290182035,0.03418994010680422
2019-08-07,12040,11815.0,12475.0,11555.0,428.0,12060.73,12060.73,12060.73,12060.73,24800.5904473699,0.005830920310793144,0.027132649327622424,-0.030248154933479748
2019-08-06,11970,12155.0,12610.0,11870.0,491.0,11737.89,11737.89,11737.89,11737.89,25562.223476076,-0.008319515539558389,-0.0039350345776288116,0.06680481507908967
2019-08-05,12070,11155.0,12250.0,11155.0,616.0,11784.17,11784.17,11784.17,11784.17,23910.3352117836,0.12001211306779393,0.11089952790500672,0.046122318567524835
2019-08-02,10705,10630.0,10955.0,10585.0,528.0,10547.17,10547.17,10547.17,10547.17,22832.5804379519,0.01743271473208237,0.051698723509727394,0.022130362545778298
2019-08-01,10520,10225.0,10730.0,10100.0,291.0,10015.75,10015.75,10015.75,10015.75,22332.8372991482,0.03383599724909529,0.0037370993181530705,0.04716273887913763
2019-07-31,10170,9840.0,10300.0,9840.0,206.0,9978.39,9978.39,9978.39,9978.39,21304.0113465034,0.03859160921242904,0.04250458396543892,0.009405128415458736
2019-07-30,9785,9565.0,9950.0,9535.0,253.0,9563.15,9563.15,9563.15,9563.15,21104.5836755058,0.02012971195269262,0.003980451926801491,-0.006492644543651466
2019-07-29,9590,9685.0,9855.0,9285.0,469.0,9525.16,9525.16,9525.16,9525.16,21242.0540256971,-0.05032828251082819,-0.024712175478630794,-0.03257371174774716
2019-07-26,10085,10090.0,10115.0,9910.0,111.0,9763.48,9763.48,9763.48,9763.48,21945.3793411889,0.001488464675704186,-0.022710447817652253,0.006188855398273944
2019-07-25,10070,9990.0,10420.0,9970.0,515.0,9987.75,9987.75,9987.75,9987.75,21809.9819713225,0.022596994639382046,0.020037722887231407,-0.0038086210297177143
2019-07-24,9845,10390.0,10390.0,9710.0,535.0,9789.61,9789.61,9789.61,9789.61,21893.2063117012,-0.056283362621846425,-0.01652124720984855,-0.039322466685403686
2019-07-23,10415,10455.0,10455.0,10150.0,142.0,9952.69,9952.69,9952.69,9952.69,22771.2515015601,0.0,-0.045033520326696955,-0.027356803924013615
2019-07-22,10415,10945.0,10960.0,10375.0,254.0,10411.14,10411.14,10411.14,10411.14,23402.7993424541,-0.027930809746722098,0.0061353077522982085,-0.0016047735789877825
2019-07-19,10710,10850.0,10950.0,10395.0,562.0,10347.46,10347.46,10347.46,10347.46,23440.3856872334,-0.004192878260035927,0.0612579487160219,0.09245829340454892
2019-07-18,10755,10085.0,11005.0,9520.0,389.0,9732.62,9732.62,9732.62,9732.62,21370.3003803557,0.07528879994376629,0.011604562625655157,0.021267307181342086
2019-07-17,9975,9700.0,10190.0,9170.0,317.0,9620.33,9620.33,9620.33,9620.33,20920.610434095,0.016170135047502848,-0.08312141769639712,-0.1322785333927429
2019-07-16,9815,11100.0,11200.0,9605.0,412.0,10454.16,10454.16,10454.16,10454.16,23879.3328758936,-0.11987514577458853,-0.006851251693065349,0.056734384456963514
2019-07-15,11065,11000.0,11185.0,10000.0,218.0,10526.03,10526.03,10526.03,10526.03,22562.2683083152,-0.07022723511856366,-0.10554442373926187,-0.10816459058414006
2019-07-12,11870,11525.0,12150.0,11450.0,146.0,11697.74,11697.74,11697.74,11697.74,25139.5815375957,0.003798274243580003,-0.0026465792636922317,-0.07352164127144518
2019-07-11,11825,12190.0,12505.0,11180.0,583.0,11728.74,11728.74,11728.74,11728.74,27057.5261869446,-0.050701152933036696,-0.09179250138302067,-0.03695140062854822
2019-07-10,12440,13000.0,13665.0,11970.0,510.0,12856.31,12856.31,12856.31,12856.31,28076.0415742078,-0.041721911017319105,0.03820249461113194,0.014341247986419291
2019-07-09,12970,12830.0,13295.0,12570.0,229.0,12374.43,12374.43,12374.43,12374.43,27676.2695660506,0.025772609609641176,0.03977138707342597,0.05735868485911376
2019-07-08,12640,11665.0,12695.0,11665.0,156.0,11891.94,11891.94,11891.94,11891.94,26133.4647348648,0.09975040276705942,0.05001443105598971,0.023101749862691468
2019-07-05,11440,11790.0,12250.0,11085.0,329.0,11311.8,11311.8,11311.8,11311.8,25536.6561729407,-0.006100236782139465,-0.004288955782094562,0.028011047174116885
2019-07-03,11510,10995.0,11840.0,10995.0,206.0,11360.42,11360.42,11360.42,11360.42,24831.2730726584,0.034470933911354855,0.10785943510234702,0.005009341170300292
2019-07-02,11120,10825.0,11210.0,10000.0,271.0,10198.86,10198.86,10198.86,10198.86,24707.1957863349,0.056418103933576574,-0.028649682949634422,-0.013621177885777417
2019-07-01,10510,11530.0,11530.0,10325.0,376.0,10495.28,10495.28,10495.28,10495.28,25046.0393806649,-0.11271683580288884,-0.1141005371735148,-0.0250176453877151
2019-06-28,11764,11285.0,12715.0,11150.0,385.0,11763.79,11763.79,11763.79,11763.79,25680.536025263,0.08041821736149352,0.009534598910208789,-0.1465368418433017
2019-06-27,10855,12810.0,13740.0,10700.0,23272.0,11652.16,11652.16,11652.16,11652.16,29733.3762322391,-0.24618331742850771,-0.09767557148848527,0.07843736121629073
2019-06-26,13885,11985.0,14265.0,11985.0,21334.0,12847.73,12847.73,12847.73,12847.73,27490.2894797922,0.19895169206057808,0.12738701802451172,0.05255733848931686
2019-06-25,11380,11340.0,11855.0,11340.0,10348.0,11311.05,11311.05,11311.05,11311.05,26082.7843696457,0.038974697723358584,0.037909475738711576,0.013789318609064505
2019-06-24,10945,10930.0,11430.0,10810.0,9902.0,10890.28,10890.28,10890.28,10890.28,25725.588946411,0.09229964065145367,0.10677480412534442,0.12142599450503369
2019-06-21,9980,9770.0,10215.0,9770.0,6905.0,9787.4,9787.4,9787.4,9787.4,22784.0374946538,0.03621921014952476,0.04691807982191557,0.023056759113821813
2019-06-20,9625,9420.0,9735.0,9410.0,5347.0,9338.8,9338.8,9338.8,9338.8,22264.7213106931,0.044074029906632464,0.02565173411282806,0.018050564578640762
2019-06-19,9210,9145.0,9330.0,9095.0,2222.0,9102.29,9102.29,9102.29,9102.29,21866.4359726046,0.010368442136589011,-0.004481122252593126,-0.02686837399163866
2019-06-18,9115,9505.0,9660.0,9095.0,6733.0,9143.17,9143.17,9143.17,9143.17,22461.9155125748,-0.02865835488750691,-0.019929854431967133,0.0298233991754014
2019-06-17,9380,9010.0,9560.0,9010.0,6926.0,9327.22,9327.22,9327.22,9327.22,21801.9154804164,0.10559745441026755,0.10420780577529007,0.08305914746693487
2019-06-14,8440,8405.0,8545.0,8310.0,2084.0,8404.18,8404.18,8404.18,8404.18,20064.2311404522,0.018535657729339555,0.029596557976189063,0.007595787489102004
2019-06-13,8285,8230.0,8375.0,8210.0,2079.0,8159.09,8159.09,8159.09,8159.09,19912.4048546581,0.010922438682733251,0.01936865346150989,0.031221286419772697
2019-06-12,8195,7985.0,8310.0,7985.0,3930.0,8002.58,8002.58,8002.58,8002.58,19300.318736777,0.03413300636945862,0.026148077219410797,-0.01210565297374308
2019-06-11,7920,8095.0,8140.0,7770.0,2537.0,7796.04,7796.04,7796.04,7796.04,19535.3816219078,-0.011299555253933394,-0.020441158934518158,0.04407094142232377
2019-06-10,8010,7590.0,8105.0,7585.0,3256.0,7957.04,7957.04,7957.04,7957.04,18693.134589236,0.0,-0.0013174611957866864,-0.034674874900713346
2019-06-07,8010,7890.0,8150.0,7890.0,2925.0,7967.53,7967.53,7967.53,7967.53,19352.6855330898,0.05122758920667338,0.03573077054306086,0.006975788639283886
2019-06-06,7610,7930.0,7930.0,7530.0,4391.0,7687.87,7687.87,7687.87,7687.87,19218.1550628104,-0.02913770393438968,-0.006098793637514632,0.02023274117328286
2019-06-05,7835,7770.0,7920.0,7770.0,2851.0,7734.9,7734.9,7734.9,7734.9,18833.2263186572,0.027168553314508886,-0.03027563299460302,-0.06241697564563532
2019-06-04,7625,8595.0,8595.0,7610.0,11780.0,7972.66,7972.66,7972.66,7972.66,20046.2006677971,-0.12497026032248894,-0.05862269632807236,-0.06835385930400924
2019-06-03,8640,8850.0,8900.0,8485.0,4641.0,8454.01,8454.01,8454.01,8454.01,21464.3517785094,0.01222722656956034,0.004722507159840211,0.05031758562914982
2019-05-31,8535,8320.0,8615.0,8145.0,8559.0,8414.18,8414.18,8414.18,8414.18,20411.0397072212,-0.016846172425854837,-0.03605400870966724,-0.04244725365563657
2019-05-30,8680,8720.0,9180.0,8420.0,3303.0,8723.08,8723.08,8723.08,8723.08,21296.08323763,-0.0086034370655564,0.0005894150856780311,-0.008044086900972008
2019-05-29,8755,8810.0,8820.0,8460.0,1876.0,8717.94,8717.94,8717.94,8717.94,21468.0816394271,-0.002281803614114363,0.00387308281228609,-0.007406894261797113
2019-05-28,8775,8660.0,9065.0,8600.0,2145.0,8684.24,8684.24,8684.24,8684.24,21627.6837986176,0.08066018222233098,0.07971736271842805,0.12138349978325585
2019-05-24,8095,7860.0,8235.0,7840.0,427.0,8018.83,8018.83,8018.83,8018.83,19155.5147683492,0.03456203257237882,0.038156934368189004,0.021298499964663938
2019-05-23,7820,7690.0,7900.0,7510.0,288.0,7718.62,7718.62,7718.62,7718.62,18751.8450766664,-0.0183723888047921,-0.019663864836075087,-0.04148026680661007
2019-05-22,7965,8005.0,8090.0,7720.0,260.0,7871.9,7871.9,7871.9,7871.9,19546.0343336326,-0.010615148068460142,-0.006538619244871901,0.0028418312732827883
2019-05-21,8050,8100.0,8140.0,7845.0,476.0,7923.54,7923.54,7923.54,7923.54,19490.5666542174,0.02515855963615493,0.020827391353381547,-0.028128359085315368
2019-05-20,7850,8085.0,8380.0,7630.0,944.0,7760.22,7760.22,7760.22,7760.22,20046.58763064,0.08712719145498599,0.0744103487068333,0.025157984055976034
2019-05-17,7195,7725.0,7995.0,6335.0,872.0,7203.74,7203.74,7203.74,7203.74,19548.5470157932,-0.09284330736827427,-0.0972890098998076,-0.025786128873644853
2019-05-16,7895,8230.0,8435.0,7785.0,566.0,7939.81,7939.81,7939.81,7939.81,20059.1837464504,-0.04155636698137305,-0.0032065173791487453,0.046359030015907784
2019-05-15,8230,7870.0,8300.0,7855.0,436.0,7965.31,7965.31,7965.31,7965.31,19150.4853716655,0.05558720940301679,-0.014995022711336917,0.051374511689197565
2019-05-14,7785,8090.0,8400.0,7625.0,1550.0,8085.65,8085.65,8085.65,8085.65,18191.4835798735,-0.02034399470271765,0.08139509007257775,0.10046656906016566
2019-05-13,7945,7135.0,8020.0,6860.0,1887.0,7453.59,7453.59,7453.59,7453.59,16452.6569409294,0.22251442263664856,0.1758311718648455,0.11013143948731804
2019-05-10,6360,6145.0,6425.0,6115.0,296.0,6251.77,6251.77,6251.77,6251.77,14736.9145642074,0.049144000346975185,0.04020389401723955,0.026940278089902715
2019-05-09,6055,5880.0,6105.0,5835.0,331.0,6005.41,6005.41,6005.41,6005.41,14345.1981535074,0.026779843015721345,0.025911423413632784,0.007835228904832075
2019-05-08,5895,5880.0,5900.0,5640.0,285.0,5851.8,5851.8,5851.8,5851.8,14233.2394261869,0.009373737149198515,0.0006803640038783565,0.018052119044388706
2019-05-07,5840,5710.0,5975.0,5680.0,416.0,5847.82,5847.82,5847.82,5847.82,13978.6045581291,0.017271586508660716,0.034512517018127985,0.00289558015137302
2019-05-06,5740,5785.0,5785.0,5570.0,236.0,5649.44,5649.44,5649.44,5649.44,13938.1869327034,0.01138864696400859,-0.01773907720691356,0.043776900151724016
2019-05-03,5675,5390.0,5800.0,5370.0,584.0,5750.55,5750.55,5750.55,5750.55,13341.1792283171,0.052453252759114485,0.06785511854706952,0.014545006426376498
2019-05-02,5385,5315.0,5410.0,5305.0,260.0,5373.29,5373.29,5373.29,5373.29,13148.5360848277,0.01779906473814393,0.01568452178989767,0.005324367863327309
2019-05-01,5290,5250.0,5345.0,5250.0,125.0,5289.67,5289.67,5289.67,5289.67,13078.7144847367,0.01140696779337638,0.005117359547086934,0.029567670560739296
2019-04-30,5230,5135.0,5280.0,5095.0,218.0,5262.67,5262.67,5262.67,5262.67,12697.6684456663,0.017358198609757732,0.020297061331250445,-0.016902309852715198
2019-04-29,5140,5110.0,5175.0,5070.0,275.0,5156.93,5156.93,5156.93,5156.93,12914.1124207778,0.011741817876683195,-0.0010485238772988542,0.009711350951882969
2019-04-26,5080,5400.0,5400.0,4955.0,297.0,5162.34,5162.34,5162.34,5162.34,12789.3059434556,-0.07761699393104879,-0.05344185028007986,-0.04819394135981501
2019-04-25,5490,5460.0,5505.0,5390.0,75.0,5445.73,5445.73,5445.73,5445.73,13420.7670872761,0.01006873494826658,-0.002430143767374724,-0.028296620857682787
2019-04-24,5435,5575.0,5610.0,5385.0,451.0,5458.98,5458.98,5458.98,5458.98,13805.9534806514,-0.02990707716793079,-0.021320898976528935,0.013534682240239062
2019-04-23,5600,5490.0,5650.0,5490.0,297.0,5576.62,5576.62,5576.62,5576.62,13620.3531413736,0.03729399903100546,0.048861087780025875,0.009580729880368009
2019-04-22,5395,5310.0,5455.0,5275.0,118.0,5310.69,5310.69,5310.69,5310.69,13490.4833342203,0.01682282664415157,0.012377894024933792,0.006840349047934937
2019-04-18,5305,5245.0,5325.0,5235.0,66.0,5245.36,5245.36,5245.36,5245.36,13398.5186133726,0.01232827373299567,0.008467966618019834,0.0019188935800906126
2019-04-17,5240,5240.0,5240.0,5190.0,153.0,5201.13,5201.13,5201.13,5201.13,13372.8329339469,0.007662872745569097,0.030922358429488418,0.027833891787952963
2019-04-16,5200,5030.0,5225.0,5025.0,125.0,5042.76,5042.76,5042.76,5042.76,13005.7473581696,0.03722271049060814,-0.021662389149246033,-0.021269366859982507
2019-04-15,5010,5115.0,5170.0,4990.0,107.0,5153.19,5153.19,5153.19,5153.19,13285.3341469936,-0.010918222603873316,0.015535751220579978,0.019429757883230037
2019-04-12,5065,5025.0,5115.0,4905.0,102.0,5073.75,5073.75,5073.75,5073.75,13029.6948680326,-0.0019723872272043464,0.007122620353144708,-0.06249790507762608
2019-04-11,5075,5305.0,5305.0,4990.0,176.0,5037.74,5037.74,5037.74,5037.74,13870.0089317887,-0.06484635552510286,-0.044700808048808854,0.02340431148393973
2019-04-10,5415,5210.0,5475.0,5195.0,124.0,5268.04,5268.04,5268.04,5268.04,13549.16019,0.03667547855840657,0.01239608736713503,-0.020816000838802494
2019-04-09,5220,5300.0,5300.0,5175.0,90.0,5203.14,5203.14,5203.14,5203.14,13834.15546,0.0009583134418115972,-0.001887461426250296,0.01097020656364727
2019-04-08,5215,5205.0,5365.0,5150.0,235.0,5212.97,5212.97,5212.97,5212.97,13683.22132,0.039105667038836986,0.04133191067336399,0.06284590090109295
2019-04-05,5015,4930.0,5060.0,4915.0,64.0,5001.9,5001.9,5001.9,5001.9,12849.75134,0.035518700685358534,-0.003606117337777648,-0.018294542587617767
2019-04-04,4840,5240.0,5255.0,4815.0,339.0,5019.97,5019.97,5019.97,5019.97,13086.99518,-0.06208199394710438,-0.00041425928841917135,0.01507905393732536
2019-04-03,5150,4780.0,5320.0,4780.0,460.0,5022.05,5022.05,5022.05,5022.05,12891.13607,0.07560274074295113,0.057526857171060264,0.15934681702191145
2019-04-02,4775,4155.0,4980.0,4155.0,388.0,4741.3,4741.3,4741.3,4741.3,10992.27916,0.14632795414604918,0.1356566355153316,0.010140810094977451
2019-04-01,4125,4095.0,4135.0,4055.0,160.0,4139.83,4139.83,4139.83,4139.83,10881.37184,0.011214159451222857,0.014714610825465537,0.02145133744574913
2019-03-29,4079,4025.0,4095.0,4025.0,581.0,4079.36,4079.36,4079.36,4079.36,10650.43764,0.017060619016943633,0.015885331499806983,-0.005425487234475071
2019-03-28,4010,4020.0,4020.0,4005.0,1888.0,4015.07,4015.07,4015.07,4015.07,10708.37849,0.0012476607981552772,0.00231396736528759,0.03099375365614857
2019-03-27,4005,3915.0,4010.0,3915.0,4108.0,4005.79,4005.79,4005.79,4005.79,10381.57622,0.025285797228673162,0.02387868505897142,-0.009326029430903842
2019-03-26,3905,3890.0,3905.0,3880.0,1996.0,3911.27,3911.27,3911.27,3911.27,10478.84798,0.002564103968937634,-0.012647012192431261,-0.00761052275041733
2019-03-25,3895,3965.0,3970.0,3890.0,2410.0,3961.05,3961.05,3961.05,3961.05,10558.90173,-0.021588139973634703,-0.006958728720618402,0.007818690387964988
2019-03-22,3980,3980.0,3985.0,3945.0,1704.0,3988.71,3988.71,3988.71,3988.71,10476.66685,0.003775964209535136,0.0064892664734185635,-0.018359861538815376
2019-03-21,3965,4035.0,4050.0,3910.0,3769.0,3962.91,3962.91,3962.91,3962.91,10670.79362,-0.011285386231666533,-0.009323257209475619,0.00824457217395843
2019-03-20,4010,4000.0,4020.0,3975.0,2560.0,4000.03,4000.03,4000.03,4000.03,10583.17916,0.003747662100239749,0.006033117597533786,0.00616211512490642
2019-03-19,3995,3975.0,4000.0,3955.0,2332.0,3975.97,3975.97,3975.97,3975.97,10518.16491,0.008799553951848841,0.0029268362723671097,0.0007340884477309693
2019-03-18,3960,3930.0,4015.0,3930.0,2756.0,3964.35,3964.35,3964.35,3964.35,10510.44648,0.01526747213078838,0.017283724377145353,0.031326305252554275
2019-03-15,3900,3885.0,3905.0,3875.0,2938.0,3896.42,3896.42,3896.42,3896.42,10186.29674,0.014202950177993535,0.010998508335054946,0.004193104169096756
2019-03-14,3845,3835.0,3885.0,3810.0,4463.0,3853.8,3853.8,3853.8,3853.8,10143.67396,0.0,0.0018882313251637123,-0.0033116939911014003
2019-03-13,3845,3850.0,3865.0,3830.0,2105.0,3846.53,3846.53,3846.53,3846.53,10177.32239,0.0,-0.004034455262894877,0.007690839114150135
2019-03-12,3845,3820.0,3875.0,3805.0,2961.0,3862.08,3862.08,3862.08,3862.08,10099.35046,0.0026041681383877297,0.006072130832594047,-0.016169541559693624
2019-03-11,3835,3860.0,3860.0,3830.0,3539.0,3838.7,3838.7,3838.7,3838.7,10263.97973,-0.014239722811135388,-0.012856279064579989,0.01247992183487514
2019-03-08,3890,3860.0,3885.0,3860.0,3781.0,3888.37,3888.37,3888.37,3888.37,10136.68205,0.005154650588664422,0.004363515823876958,0.0018562358611238815
