,Date,rs,rf,rh,h
1,2020-09-01 20:00:00+00:00,0.0315676775804227,0.019901154317295,0.014748137805456564,0.8451539798547864
2,2020-08-31 20:00:00+00:00,0.0741915723345381,0.0198780070215819,0.05739159558866677,0.8451539798547864
3,2020-08-28 20:00:00+00:00,0.0293597871535543,0.031679802643268,0.0025854758685821683,0.8451539798547864
4,2020-08-27 20:00:00+00:00,-0.0543649818341909,-0.0252516682309669,-0.033023433930816554,0.8451539798547864
0,2020-08-26 20:00:00+00:00,0.0058717967161568,0.0164719805789212,-0.007845033536222571,0.8327371554779801
1,2020-08-25 20:00:00+00:00,-0.0701791397201027,-0.0427781220128041,-0.03455620807847025,0.8327371554779801
2,2020-08-24 20:00:00+00:00,0.0270667866352402,0.0067227143948767,0.021468532572959706,0.8327371554779801
3,2020-08-21 20:00:00+00:00,-0.0315066620942525,-0.0163081180635549,-0.017926286246808726,0.8327371554779801
4,2020-08-20 20:00:00+00:00,0.0480971495115723,0.0175736740223855,0.03346289819487372,0.8327371554779801
0,2020-08-19 20:00:00+00:00,-0.1092291303878859,-0.0287101058824313,-0.08563571018929908,0.8217810235602243
1,2020-08-18 20:00:00+00:00,-0.0146254371626446,-0.0350630316682434,0.014188696890809021,0.8217810235602243
2,2020-08-17 20:00:00+00:00,0.1601527531370336,0.0474445352807485,0.1211637343716809,0.8217810235602243
3,2020-08-14 20:00:00+00:00,0.0624639037632548,0.0282183389378009,0.03927460830777944,0.8217810235602243
4,2020-08-13 20:00:00+00:00,-0.0077539717846199,-0.0055378203293112,-0.0032030961261059233,0.8217810235602243
0,2020-08-12 20:00:00+00:00,-0.0138342616019681,0.0188684843043827,-0.02937575449682803,0.8236746865380178
1,2020-08-11 20:00:00+00:00,-0.0527435442542459,-0.0477589173006864,-0.013405733017207919,0.8236746865380178
2,2020-08-10 20:00:00+00:00,0.0214521125278929,0.035710578784512,-0.007961787258531208,0.8236746865380178
3,2020-08-07 20:00:00+00:00,-0.0527096281875247,-0.0361232051571913,-0.022955858502926647,0.8236746865380178
4,2020-08-06 20:00:00+00:00,0.0154278404452211,0.0158007445313436,0.0024131671462993606,0.8236746865380178
0,2020-08-05 20:00:00+00:00,0.0303323444799492,0.0384498452184044,-0.0018122516620649905,0.8360136681805902
1,2020-08-04 20:00:00+00:00,-0.0335798795173854,-0.018555009144722,-0.018067638259181965,0.8360136681805902
2,2020-08-03 20:00:00+00:00,0.0167132702507986,-0.000427441767568,0.01707061741083672,0.8360136681805902
3,2020-07-31 20:00:00+00:00,0.021528915495555,0.0286105340412658,-0.002389882016889267,0.8360136681805902
4,2020-07-30 20:00:00+00:00,0.0226693297390955,-0.0048256290178236,0.026703621555564903,0.8360136681805902
0,2020-07-29 20:00:00+00:00,-0.019759275803395,0.0185517688080968,-0.03522176263417334,0.8334777664990004
1,2020-07-28 20:00:00+00:00,0.0798455688052815,0.0134651944691587,0.06862262859365241,0.8334777664990004
2,2020-07-27 20:00:00+00:00,0.1629809996938394,0.1326925476003381,0.05238471148884728,0.8334777664990004
3,2020-07-24 20:00:00+00:00,-0.012232948857297,-0.0030911925696728,-0.009656508578507809,0.8334777664990004
4,2020-07-23 20:00:00+00:00,0.0321824360401797,0.0250013022054171,0.011344406518442124,0.8334777664990004
0,2020-07-22 20:00:00+00:00,0.0025168758281145,0.0021119332031435,0.000776030548493129,0.8242899335216737
1,2020-07-21 20:00:00+00:00,0.0449829876821499,0.021908437038326,0.026924083572264387,0.8242899335216737
2,2020-07-20 20:00:00+00:00,-0.0047814868472136,0.0005403945011269,-0.00522692859462297,0.8242899335216737
3,2020-07-17 20:00:00+00:00,0.0050094399785897,0.0059636934680495,9.362748626753816e-05,0.8242899335216737
4,2020-07-16 20:00:00+00:00,-0.0319531138601801,-0.0059636934680494,-0.027037301367858018,0.8242899335216737
0,2020-07-15 20:00:00+00:00,-0.016861286225107,-0.0128895447259969,-0.006237051781820916,0.8242521104611308
1,2020-07-14 20:00:00+00:00,0.0114231863308369,0.0042780813910783,0.00789696871551612,0.8242521104611308
2,2020-07-13 20:00:00+00:00,-0.019201233343073,0.0,-0.019201233343073,0.8242521104611308
3,2020-07-10 20:00:00+00:00,0.0049307424683667,0.0010723861617527,0.004046825911312725,0.8242521104611308
4,2020-07-09 20:00:00+00:00,-0.0300929593142222,-0.02542509836581,-0.009136268327521457,0.8242521104611308
0,2020-07-08 20:00:00+00:00,0.0421280449677041,0.0222113837627142,0.023942421915168283,0.8187523680115624
1,2020-07-07 20:00:00+00:00,-0.0023916200448564,-0.0058651194523981,0.0024104603954652223,0.8187523680115624
2,2020-07-06 20:00:00+00:00,0.0638384231109175,0.0313200546223673,0.0381950542226028,0.8187523680115624
3,2020-07-02 20:00:00+00:00,-0.0187659674292856,-0.0270579277654255,0.003387775002142327,0.8187523680115624
4,2020-07-01 20:00:00+00:00,0.0109572405861733,0.013437450242459,-4.47036198775487e-05,0.8187523680115624
0,2020-06-30 20:00:00+00:00,-0.0101572820062155,-0.001622060371868,-0.00883165866263086,0.8172466121331993
1,2020-06-29 20:00:00+00:00,-0.036571473050364,-0.0026976007726483,-0.034366867958029276,0.8172466121331993
2,2020-06-26 20:00:00+00:00,0.0158643437619752,-0.006444705442642,0.021131257451170768,0.8172466121331993
3,2020-06-25 20:00:00+00:00,-0.0011732486288394,-0.0037403196157232,0.0018835149054057352,0.8172466121331993
4,2020-06-24 20:00:00+00:00,-0.039253653843716,-0.0387077611030496,-0.00761986721898749,0.8172466121331993
0,2020-06-23 20:00:00+00:00,-0.0027355093637528,0.0087606847350975,-0.009955630341843442,0.824150302905551
1,2020-06-22 20:00:00+00:00,0.0290033243922673,0.0288809781859545,0.005201057472104285,0.824150302905551
2,2020-06-19 20:00:00+00:00,-0.0124359284884252,-0.0100716462284583,-0.004135378198483742,0.824150302905551
3,2020-06-18 20:00:00+00:00,0.0041954568574195,0.0084746269909722,-0.0027889095442017973,0.824150302905551
4,2020-06-17 20:00:00+00:00,-0.0094011042990373,-0.020532440183705,0.007520712497753284,0.824150302905551
0,2020-06-16 20:00:00+00:00,0.001367308441066,0.0088982529023642,-0.006297424241066196,0.8613750099298406
1,2020-06-15 20:00:00+00:00,-0.0226496982414812,-0.0015760444554657,-0.02129213293300456,0.8613750099298406
2,2020-06-12 20:00:00+00:00,0.0271409939956242,0.0169405851167128,0.012548797322498402,0.8613750099298406
3,2020-06-11 20:00:00+00:00,-0.067169202295995,-0.0636037544273208,-0.012382517694586405,0.8613750099298406
4,2020-06-10 20:00:00+00:00,0.0177218990974221,0.0120969217088285,0.007301913040359447,0.8613750099298406
0,2020-06-09 20:00:00+00:00,-0.0083108908427634,0.0030472344554689,-0.01093853308385319,0.8623039281975617
1,2020-06-08 20:00:00+00:00,-0.0239071052001246,-0.0030472344554688,-0.021279462959034896,0.8623039281975617
2,2020-06-05 20:00:00+00:00,0.0001424496884407,-0.0090863825559573,0.00797767305954848,0.8623039281975617
3,2020-06-04 20:00:00+00:00,0.0058643604031394,0.0249313345495278,-0.01563402731412601,0.8623039281975617
4,2020-06-03 20:00:00+00:00,0.0280055244909501,0.0077579908109393,0.021315778539756552,0.8623039281975617
0,2020-06-02 20:00:00+00:00,-0.0264302818229416,-0.0072426596993029,-0.020191017196236685,0.8614604145084213
1,2020-06-01 20:00:00+00:00,0.0519035075149237,0.0176811678432264,0.03667188133570492,0.8614604145084213
2,2020-05-29 20:00:00+00:00,0.0043736352368442,-0.0031430093971991,0.0070812134149592,0.8614604145084213
3,2020-05-28 20:00:00+00:00,0.0161427203652843,0.0329641755389761,-0.012254611958450411,0.8614604145084213
4,2020-05-27 20:00:00+00:00,0.0337827311832587,0.0436412802895369,-0.0038125042246439506,0.8614604145084213
0,2020-05-26 20:00:00+00:00,-0.046089969180499,-0.0441816747906639,-0.007992976753894827,0.8622804048762431
1,2020-05-22 20:00:00+00:00,0.0334237947526467,0.0097720647337925,0.02499753481751525,0.8622804048762431
2,2020-05-21 20:00:00+00:00,-0.0318988180621419,-0.0505292273307859,0.011671544538731898,0.8622804048762431
3,2020-05-20 20:00:00+00:00,-0.0213705993138344,-0.012883455706188,-0.010261447911297466,0.8622804048762431
4,2020-05-19 20:00:00+00:00,-0.0044805952616091,-0.0066343698304329,0.001240091841875313,0.8622804048762431
0,2020-05-18 20:00:00+00:00,0.0565609626103154,0.0388952320486543,0.02278093540192594,0.8684876122125664
1,2020-05-15 20:00:00+00:00,-0.0285289024394976,-0.0373681256180035,0.003924851751341489,0.8684876122125664
2,2020-05-14 20:00:00+00:00,0.0213849696912967,0.0512128621985452,-0.02309276671408902,0.8684876122125664
3,2020-05-13 20:00:00+00:00,0.0209020887194935,0.0432825706414715,-0.016688287707339815,0.8684876122125664
4,2020-05-12 20:00:00+00:00,0.0162773533740534,0.0095640672766591,0.007971079421907397,0.8684876122125664
0,2020-05-11 20:00:00+00:00,-0.1417383765281511,-0.1316925067537689,-0.027168962523407614,0.8699767118789744
1,2020-05-08 20:00:00+00:00,0.0017806194005489,0.0029776696939245,-0.0008098838888332086,0.8699767118789744
2,2020-05-07 20:00:00+00:00,0.0272133639035852,0.069454494633121,-0.03321042896255329,0.8699767118789744
3,2020-05-06 20:00:00+00:00,0.001756745390587,0.0396683359639399,-0.032753783097031905,0.8699767118789744
4,2020-05-05 20:00:00+00:00,-0.0078103643790638,0.006116227017436,-0.013131339448798117,0.8699767118789744
0,2020-05-04 20:00:00+00:00,-0.0013789358098646,0.012910648037258,-0.012765484967857392,0.8819502417797379
1,2020-05-01 20:00:00+00:00,-0.0041633472324106,-0.0089989358685695,0.0037732664326346277,0.8819502417797379
2,2020-04-30 20:00:00+00:00,-0.0380353931814635,0.0118277920690472,-0.04846691725648014,0.8819502417797379
3,2020-04-29 20:00:00+00:00,0.0880162759982431,0.1260322646290603,-0.023137910263404546,0.8819502417797379
4,2020-04-28 20:00:00+00:00,0.0184371107031537,0.0,0.0184371107031537,0.8819502417797379
0,2020-04-27 20:00:00+00:00,-0.016406649482551,0.024066202142564,-0.03770688890624709,0.8850685827999437
1,2020-04-24 20:00:00+00:00,0.028004236451384,-0.0039421864457391,0.03149334182204745,0.8850685827999437
2,2020-04-23 20:00:00+00:00,0.037378318504001,0.063620909485061,-0.018930549690385427,0.8850685827999437
3,2020-04-22 20:00:00+00:00,0.0221586196340161,0.0362900014052004,-0.009960520479492585,0.8850685827999437
4,2020-04-21 20:00:00+00:00,0.0295008370204438,0.0123953464547177,0.0185301053004525,0.8850685827999437
0,2020-04-20 20:00:00+00:00,-0.0672934842478183,-0.0430791663933197,-0.028582008907592882,0.8986124519398411
1,2020-04-17 20:00:00+00:00,-0.0058832079048728,-0.0014044946128985,-0.00462111155703978,0.8986124519398411
2,2020-04-16 20:00:00+00:00,0.0567125127642937,0.0533267547425521,0.008792426931094409,0.8986124519398411
3,2020-04-15 20:00:00+00:00,-0.0265460071326347,-0.0306146358196068,0.0009646858264674534,0.8986124519398411
4,2020-04-14 20:00:00+00:00,0.0189324272794922,0.0210381353763982,2.729686466470052e-05,0.8986124519398411
0,2020-04-13 20:00:00+00:00,-0.1242049611530947,-0.0748408413693745,-0.05741774128399246,0.8923900192339652
1,2020-04-09 20:00:00+00:00,-0.0031076422697524,-0.0054274217353651,0.001735734717060903,0.8923900192339652
2,2020-04-08 20:00:00+00:00,0.0108761233812658,-0.0020277127596517,0.012685634009852337,0.8923900192339652
3,2020-04-07 20:00:00+00:00,0.0238323198469446,0.0020277127596516,0.022022809218358152,0.8923900192339652
4,2020-04-06 20:00:00+00:00,0.0942440079843912,0.0766092762196982,0.025878654505194568,0.8923900192339652
0,2020-04-03 20:00:00+00:00,0.0075279468467835,-0.0080029528628014,0.014704283496834898,0.8967110981507582
1,2020-04-02 20:00:00+00:00,0.0710582696111748,0.1029479692524424,-0.02125631694957332,0.8967110981507582
2,2020-04-01 20:00:00+00:00,-0.0381257599034629,-0.0424592077717915,-5.211707580853736e-05,0.8967110981507582
3,2020-03-31 20:00:00+00:00,0.0039869069538086,0.0139537147738653,-0.008525543944346613,0.8967110981507582
4,2020-03-30 20:00:00+00:00,-0.0225176087368665,-0.0465200156348928,0.019197405569088666,0.8967110981507582
0,2020-03-27 20:00:00+00:00,0.0164001689214797,0.0022379718404546,0.014391274758001293,0.8976405007269171
1,2020-03-26 20:00:00+00:00,0.0024658374442199,0.0052414945908379,-0.0022391403848572604,0.8976405007269171
2,2020-03-25 20:00:00+00:00,-0.0335675998138183,-0.0126820051074214,-0.022183718398971236,0.8976405007269171
3,2020-03-24 20:00:00+00:00,0.0513746137725099,0.0666658131065974,-0.008467320085863268,0.8976405007269171
4,2020-03-23 20:00:00+00:00,0.004663951660668,0.0127593437537599,-0.0067893520554039,0.8976405007269171
0,2020-03-20 20:00:00+00:00,-0.0201979511933663,-0.0064000218454675,-0.014375487414829132,0.9097568600739451
1,2020-03-19 20:00:00+00:00,0.1344401513772004,0.1596148101678208,-0.010770517142375063,0.9097568600739451
2,2020-03-18 20:00:00+00:00,-0.0212541890228821,-0.0120875483813816,-0.010257458961444477,0.9097568600739451
3,2020-03-17 20:00:00+00:00,0.072618723804573,0.0898721277837146,-0.009143060976103554,0.9097568600739451
4,2020-03-16 20:00:00+00:00,-0.1231018349757891,-0.083381608939051,-0.04724484423948447,0.9097568600739451
0,2020-03-13 20:00:00+00:00,0.0463140571845335,-0.1158172805357683,0.15033630102718526,0.8981582313230553
1,2020-03-12 20:00:00+00:00,-0.3116445139655852,-0.2699196161119405,-0.06921398895908665,0.8981582313230553
2,2020-03-11 20:00:00+00:00,-0.0610853337221747,-0.0175553097829111,-0.04531788773722694,0.8981582313230553
3,2020-03-10 20:00:00+00:00,0.035227811961525,0.0181880209713708,0.01889209121461197,0.8981582313230553
4,2020-03-09 20:00:00+00:00,-0.2460723520068259,-0.1593811002643472,-0.10292290488707725,0.8981582313230553
0,2020-03-06 21:00:00+00:00,0.0021117443975231,-0.0005395198404406,0.0026015463401030565,0.9078478785505997
1,2020-03-05 21:00:00+00:00,0.0441150351520109,0.0469310519660152,0.0015087791865160544,0.9078478785505997
2,2020-03-04 21:00:00+00:00,-0.0146646126018796,-0.0022586119144226,-0.012614136566901935,0.9078478785505997
3,2020-03-03 21:00:00+00:00,-0.0178950311428991,-0.0201011793210872,0.00035378186011509466,0.9078478785505997
4,2020-03-02 21:00:00+00:00,0.0424134333474308,0.0297357112002332,0.015417931017105785,0.9078478785505997
0,2020-02-28 21:00:00+00:00,-0.0671682878408034,-0.0186183093136571,-0.04981181518963354,0.9322260339953833
1,2020-02-27 21:00:00+00:00,0.0213813275074939,0.0067302553540678,0.01510720825099508,0.9322260339953833
2,2020-02-26 21:00:00+00:00,-0.1334404212826065,-0.0600617172138988,-0.07744932484934137,0.9322260339953833
3,2020-02-25 21:00:00+00:00,-0.0497052509989765,-0.0323281541390105,-0.019568104079575304,0.9322260339953833
4,2020-02-24 21:00:00+00:00,0.0129710914162328,-0.0142641236630561,0.026268478847063285,0.9322260339953833
0,2020-02-21 21:00:00+00:00,0.0663782297285493,0.0127260561975791,0.05447724548427425,0.9351667208996762
1,2020-02-20 21:00:00+00:00,-0.1066884535040354,-0.0630325208849751,-0.047742537637992875,0.9351667208996762
2,2020-02-19 21:00:00+00:00,-0.0274979720432623,-0.001922153402959,-0.025700438148350976,0.9351667208996762
3,2020-02-18 21:00:00+00:00,-0.0498296784568607,-0.0246574844017529,-0.026770819623238525,0.9351667208996762
4,2020-02-14 21:00:00+00:00,0.0243662643619942,0.0174821367064824,0.00801755190387319,0.9351667208996762
0,2020-02-13 21:00:00+00:00,-0.0169173535677487,-0.0226211342344013,0.004333815222381757,0.9394386934768524
1,2020-02-12 21:00:00+00:00,0.0638185951421434,0.0136056520557786,0.051036919150962104,0.9394386934768524
2,2020-02-11 21:00:00+00:00,0.0380540702308908,0.0469024807396147,-0.006007934995956067,0.9394386934768524
3,2020-02-10 21:00:00+00:00,0.0086685459201441,0.0119523335238411,-0.0025599386694927662,0.9394386934768524
4,2020-02-07 21:00:00+00:00,-0.0005721528876267,-0.0044988828692602,0.0036542717571764957,0.9394386934768524
0,2020-02-06 21:00:00+00:00,0.0114292604335014,0.0085149525241501,0.003627228211527344,0.9162743068556096
1,2020-02-05 21:00:00+00:00,0.070930551031729,0.0601217301789819,0.015842554385022377,0.9162743068556096
2,2020-02-04 21:00:00+00:00,-0.0345595991475378,-0.0158985860677982,-0.01999213321828175,0.9162743068556096
3,2020-02-03 21:00:00+00:00,0.0326932924346344,-0.0026253624950834,0.03509884463506165,0.9162743068556096
4,2020-01-31 21:00:00+00:00,-0.031969109152519,-0.0202446571455313,-0.013419449958967843,0.9162743068556096
0,2020-01-30 21:00:00+00:00,0.1431811122420857,0.0212939751851489,0.1234219681753572,0.9279218133262963
1,2020-01-29 21:00:00+00:00,0.0289309977317372,0.0374375270721305,-0.005808100275486443,0.9279218133262963
2,2020-01-28 21:00:00+00:00,-0.0062749246754297,0.0109590137897193,-0.01644403262345392,0.9279218133262963
3,2020-01-27 21:00:00+00:00,0.0782112997610396,0.0601770635833603,0.022371689800116085,0.9279218133262963
4,2020-01-24 21:00:00+00:00,0.0195614283168169,0.0135495445537901,0.006988510364718549,0.9279218133262963
0,2020-01-23 21:00:00+00:00,-0.0789813343864805,-0.03611341765368,-0.045587394162103716,0.9246962041814367
1,2020-01-22 21:00:00+00:00,0.0086932514495442,-0.0062731885220773,0.014494045064023636,0.9246962041814367
2,2020-01-21 21:00:00+00:00,-0.0518478360828541,-0.0224854892129749,-0.03105558955845357,0.9246962041814367
3,2020-01-17 21:00:00+00:00,0.0438436458147514,0.0162514083826582,0.02881603017070498,0.9246962041814367
4,2020-01-16 21:00:00+00:00,-0.0010334138019242,-0.0112360732669258,0.009356540497906603,0.9246962041814367
0,2020-01-15 21:00:00+00:00,0.0117047695595006,0.0134985176708953,-0.0006661227401572063,0.9164630221828867
1,2020-01-14 21:00:00+00:00,0.1405030216525693,0.0667304270829819,0.07934705277654497,0.9164630221828867
2,2020-01-13 21:00:00+00:00,0.0249021951837269,0.009732436918231,0.015982776632440618,0.9164630221828867
3,2020-01-10 21:00:00+00:00,0.0929561663452426,0.0304087966362832,0.0650876286790097,0.9164630221828867
4,2020-01-09 21:00:00+00:00,-0.0103435819615567,-0.0279608149976432,0.015281471053879971,0.9164630221828867
0,2020-01-08 21:00:00+00:00,-0.0398570173516341,-0.0188169436688753,-0.02256727047054669,0.9188392751414781
1,2020-01-07 21:00:00+00:00,0.0306995565053931,0.0827020835352438,-0.04529036598282029,0.9188392751414781
2,2020-01-06 21:00:00+00:00,0.0807982114151963,0.0318540535197516,0.05152945596878989,0.9188392751414781
3,2020-01-03 21:00:00+00:00,0.0591552451773397,0.0597399828809702,0.004263802610024736,0.9188392751414781
4,2020-01-02 21:00:00+00:00,-0.0449577408279339,-0.0358562136886998,-0.012011643432891024,0.9188392751414781
0,2019-12-31 21:00:00+00:00,-0.0245970817198784,-0.0123543095009351,-0.013249224389926362,0.9185343243257031
1,2019-12-30 21:00:00+00:00,0.0287608420297711,0.002732242136873,0.026251183844684244,0.9185343243257031
2,2019-12-27 21:00:00+00:00,0.0063702306940111,0.0013689256073417,0.0051128255362193386,0.9185343243257031
3,2019-12-26 21:00:00+00:00,0.0038284896097745,0.0034305350967892,0.0006774253725696216,0.9185343243257031
4,2019-12-24 21:00:00+00:00,-0.0168836049269752,-0.0244411351591455,0.0055664166421837,0.9185343243257031
0,2019-12-23 21:00:00+00:00,0.023776160530786,0.0278834793501184,-0.001864860910271486,0.9195775433580748
1,2019-12-20 21:00:00+00:00,0.0158436288187032,0.008310297133628,0.008201666195985913,0.9195775433580748
2,2019-12-19 21:00:00+00:00,-0.0211674066547741,0.0041811907604011,-0.025012335782535224,0.9195775433580748
3,2019-12-18 21:00:00+00:00,0.09314431191591,0.0806830429982655,0.01894999744491109,0.9195775433580748
4,2019-12-17 21:00:00+00:00,-0.0784871203525344,-0.0415181942063295,-0.040307921319614456,0.9195775433580748
0,2019-12-16 21:00:00+00:00,-0.1053600779824125,-0.0578440497941308,-0.05232059992907708,0.9169392226530639
1,2019-12-13 21:00:00+00:00,0.0055657540046059,-0.0013698632279138,0.0068218353279501966,0.9169392226530639
2,2019-12-12 21:00:00+00:00,0.0165630724651077,0.0117040922979279,0.005831131171585978,0.9169392226530639
3,2019-12-11 21:00:00+00:00,-0.007861290760402,-0.0075888601528213,-0.0009027672310512255,0.9169392226530639
4,2019-12-10 21:00:00+00:00,-0.0123895198048915,-0.0143298255548249,0.0007500593001036546,0.9169392226530639
0,2019-12-09 21:00:00+00:00,-0.0157892216378023,-0.0187924993493672,0.001532972669746089,0.9217610699628244
1,2019-12-06 21:00:00+00:00,0.0071284499142267,0.0066711388170226,0.000979253860377418,0.9217610699628244
