,Date,rs,rf,rh,h
2,2019-12-05 21:00:00+00:00,-0.004476719027484,0.0278267021224796,-0.030126289749437596,0.9217610699628244
3,2019-12-04 21:00:00+00:00,-0.0091861318992519,-0.0190871506975158,0.008407660550231932,0.9217610699628244
4,2019-12-03 21:00:00+00:00,-0.0001615249506101,0.0006754475096379,-0.0007841261697976559,0.9217610699628244
0,2019-12-02 21:00:00+00:00,-0.0830543488067724,-0.0596702714974603,-0.027619679049607604,0.9290165498832064
1,2019-11-29 21:00:00+00:00,0.019544329280219,0.029717949214109,-0.008064137368276887,0.9290165498832064
2,2019-11-27 21:00:00+00:00,0.0265796358345279,0.067822596338761,-0.036428678620229235,0.9290165498832064
3,2019-11-26 21:00:00+00:00,0.0148408011106488,-0.0090814455782411,0.023277614349698446,0.9290165498832064
4,2019-11-25 21:00:00+00:00,-0.0443438800890885,-0.0226891823204454,-0.023265254210077274,0.9290165498832064
0,2019-11-22 21:00:00+00:00,-0.0428237578435763,-0.0347396322937242,-0.010434394078327754,0.9323461886814436
1,2019-11-21 21:00:00+00:00,-0.0888967094144541,-0.0678979409056461,-0.025592322991757066,0.9323461886814436
2,2019-11-20 21:00:00+00:00,0.0074911573703959,0.0,0.0074911573703959,0.9323461886814436
3,2019-11-19 21:00:00+00:00,-0.0247469138884372,-0.0134066602801153,-0.012247265273324806,0.9323461886814436
4,2019-11-18 21:00:00+00:00,-0.0246838531044586,-0.0339217290346675,0.0069429416744983125,0.9323461886814436
0,2019-11-15 21:00:00+00:00,-0.0286822128085333,-0.0225638730998898,-0.0074479374441090325,0.9410740465708424
1,2019-11-14 21:00:00+00:00,-0.0270799662302709,-0.012507269352394,-0.015309699649261998,0.9410740465708424
2,2019-11-13 21:00:00+00:00,-0.0151053331772686,-0.004509590505975,-0.010861474591433254,0.9410740465708424
3,2019-11-12 21:00:00+00:00,-0.0080895360779596,0.0096073075776436,-0.01713072389670338,0.9410740465708424
4,2019-11-11 21:00:00+00:00,0.0326312332546484,-0.0118544995345484,0.04378719510169803,0.9410740465708424
0,2019-11-08 21:00:00+00:00,-0.0178032144465379,-0.0433776486114961,0.02316477713197749,0.9444493394613812
1,2019-11-07 21:00:00+00:00,-0.0305879149602508,-0.0149336108592588,-0.016483876048450516,0.9444493394613812
2,2019-11-06 21:00:00+00:00,-0.0028553995042123,-0.0073839997946399,0.0041184142244183285,0.9444493394613812
3,2019-11-05 21:00:00+00:00,0.0230178878228823,-0.0140884146027817,0.03632368168853756,0.9444493394613812
4,2019-11-04 21:00:00+00:00,0.0705544716219942,0.0342589498210153,0.038198629092895696,0.9444493394613812
0,2019-11-01 20:00:00+00:00,-0.0166051405000963,0.0021470754356652,-0.018650400198177517,0.9525793384374326
1,2019-10-31 20:00:00+00:00,0.0088948965898435,0.0037685105164502,0.005305091335188861,0.9525793384374326
2,2019-10-30 20:00:00+00:00,-0.0063684558371187,-0.004842624475788,-0.001755471817671648,0.9525793384374326
3,2019-10-29 20:00:00+00:00,0.0031288718923095,-0.0228187136125589,0.024865507009354092,0.9525793384374326
4,2019-10-28 20:00:00+00:00,0.0264806271878466,0.0893990386941265,-0.05867904994834686,0.9525793384374326
0,2019-10-25 20:00:00+00:00,0.1249362467032365,0.1501426584297194,-0.019538044292887025,0.9622467892011569
1,2019-10-24 20:00:00+00:00,0.0158329808793879,-0.0006664445431605,0.016474265001224724,0.9622467892011569
2,2019-10-23 20:00:00+00:00,-0.0927319711492654,-0.0922165496035531,-0.003996892382037209,0.9622467892011569
3,2019-10-22 20:00:00+00:00,-0.0044950821271413,-0.0024271856576111,-0.002159530521309921,0.9622467892011569
4,2019-10-21 20:00:00+00:00,0.0198298777154263,0.0320224405684062,-0.010983612903907439,0.9622467892011569
0,2019-10-18 20:00:00+00:00,-0.0211924392805871,-0.0142903954094561,-0.007422603391187398,0.9635727700220289
1,2019-10-17 20:00:00+00:00,0.0418522526602888,0.0142903954094561,0.0280824167708891,0.9635727700220289
2,2019-10-16 20:00:00+00:00,-0.0407063684590165,-0.0295952549107951,-0.012189186705113611,0.9635727700220289
3,2019-10-15 20:00:00+00:00,-0.0426627392502499,-0.0222298129537908,-0.021242696805294118,0.9635727700220289
4,2019-10-14 20:00:00+00:00,0.0158096514782065,0.0,0.0158096514782065,0.9635727700220289
0,2019-10-11 20:00:00+00:00,-0.0357046915634273,-0.0275434933010185,-0.009185648633036312,0.9628060842017585
1,2019-10-10 20:00:00+00:00,-0.0223806668050364,-0.0040380787492802,-0.018492780016743596,0.9628060842017585
2,2019-10-09 20:00:00+00:00,0.0402989474950344,0.0544191030416326,-0.01209609601025189,0.9628060842017585
3,2019-10-08 20:00:00+00:00,-0.0150020463841248,-0.007871672495768,-0.007423152212355729,0.9628060842017585
4,2019-10-07 20:00:00+00:00,0.0119382657619121,0.0042308917751122,0.007864737419234895,0.9628060842017585
0,2019-10-04 20:00:00+00:00,0.0215047036008292,0.0060753528300371,0.015669765757579116,0.9604278148919378
1,2019-10-03 20:00:00+00:00,0.0038860259874621,-0.013918530291063,0.017253769621414984,0.9604278148919378
2,2019-10-02 20:00:00+00:00,0.0051885122918998,-0.0059916296682667,0.010943040081834892,0.9604278148919378
3,2019-10-01 20:00:00+00:00,-0.0056260376041029,0.0005975500625965,-0.006199941305010997,0.9604278148919378
4,2019-09-30 20:00:00+00:00,0.0173064316073147,0.0346644619057832,-0.015986281795261476,0.9604278148919378
0,2019-09-27 20:00:00+00:00,0.0114908480373515,-0.0123002780816516,0.023184714274874313,0.9506993386569547
1,2019-09-26 20:00:00+00:00,-0.0497014977704913,-0.0271346162459232,-0.023904636050781858,0.9506993386569547
2,2019-09-25 20:00:00+00:00,-0.0364600197415703,-0.0029700051531852,-0.033636437806629386,0.9506993386569547
3,2019-09-24 20:00:00+00:00,-0.1986319856201757,-0.1622519899579952,-0.04437912607133482,0.9506993386569547
4,2019-09-23 20:00:00+00:00,-0.0335472160940813,-0.035664998410539,0.0003594743080194626,0.9506993386569547
0,2019-09-20 20:00:00+00:00,-0.0351009053680057,0.0043891804187631,-0.03927492888237556,0.950980163979255
1,2019-09-19 20:00:00+00:00,-0.0210682965475307,-0.0068193152720549,-0.014583262991885695,0.950980163979255
2,2019-09-18 20:00:00+00:00,0.0440017129003294,-0.0086999098755459,0.05227515462038078,0.950980163979255
3,2019-09-17 20:00:00+00:00,0.0647958864937213,0.0145421854997743,0.05096655654252919,0.950980163979255
4,2019-09-16 20:00:00+00:00,0.0418048648778475,-0.0121331262763811,0.053343227293741406,0.950980163979255
0,2019-09-13 20:00:00+00:00,-0.0159962462924771,-0.0115109184661403,-0.004909210364805846,0.9631756110760485
1,2019-09-12 20:00:00+00:00,-0.0001546794697631,0.026578032177309,-0.02575399185334158,0.9631756110760485
2,2019-09-11 20:00:00+00:00,-0.0252742523677771,0.0058939266887777,-0.030951138807877993,0.9631756110760485
3,2019-09-10 20:00:00+00:00,0.0124043466711274,-0.0291282729230237,0.040459988743350675,0.9631756110760485
4,2019-09-09 20:00:00+00:00,0.0657252543543917,-0.0095238815112554,0.07489842474881099,0.9631756110760485
0,2019-09-06 20:00:00+00:00,0.0123401736382979,-0.0136504826122934,0.02560307510514928,0.9716067807673723
1,2019-09-05 20:00:00+00:00,-0.0542079712309577,-0.0203616474675382,-0.034424456483902785,0.9716067807673723
2,2019-09-04 20:00:00+00:00,-0.01348455446957,0.005512186671652,-0.018840232416602615,0.9716067807673723
3,2019-09-03 20:00:00+00:00,0.0700935882233849,0.11301551463564,-0.03971305212851711,0.9716067807673723
4,2019-08-30 20:00:00+00:00,0.0012045729367192,0.0129770832297522,-0.01140404912389059,0.9716067807673723
0,2019-08-29 20:00:00+00:00,-0.0268135425498086,-0.0181211274946612,-0.009267313731635893,0.968274674042337
1,2019-08-28 20:00:00+00:00,-0.0954082652380143,-0.0553895622760659,-0.041775954879808855,0.968274674042337
2,2019-08-27 20:00:00+00:00,-0.0182611922257323,-0.0163701296468554,-0.002410410277892589,0.968274674042337
3,2019-08-26 20:00:00+00:00,-0.0168502017837309,-0.0076118350396299,-0.009479854691869218,0.968274674042337
4,2019-08-23 20:00:00+00:00,0.0178945424102071,0.0264120995397772,-0.007679624662444429,0.968274674042337
0,2019-08-22 20:00:00+00:00,0.0034619524132906,0.006346128205724,-0.002756517457880639,0.9798840599473523
1,2019-08-21 20:00:00+00:00,-0.0208437285274665,-0.0603365121022635,0.038279057914362015,0.9798840599473523
2,2019-08-20 20:00:00+00:00,-0.0153730902569021,0.0013840832659385,-0.01672933138683511,0.9798840599473523
3,2019-08-19 20:00:00+00:00,0.0094728934224004,0.0191103462024187,-0.0092530302014251,0.9798840599473523
4,2019-08-16 20:00:00+00:00,-0.0074107994206858,0.0369080951991188,-0.04357645358932171,0.9798840599473523
0,2019-08-15 20:00:00+00:00,-0.0078982915520998,-0.0019512201312618,-0.005975383658325381,0.9854899828913345
1,2019-08-14 20:00:00+00:00,-0.0904578676136415,-0.0777909616196521,-0.013795654177990085,0.9854899828913345
2,2019-08-13 20:00:00+00:00,-0.0247731654556003,-0.0526899741217013,0.027152276240139973,0.9854899828913345
3,2019-08-12 20:00:00+00:00,0.0210725829094004,-0.0336448891427242,0.05422928413504452,0.9854899828913345
4,2019-08-09 20:00:00+00:00,-0.0595659383362382,0.0221627302487045,-0.08140708698985927,0.9854899828913345
0,2019-08-08 20:00:00+00:00,-0.0020861470940156,-0.0180185055026783,0.015912818126445943,0.9989155436773681
1,2019-08-07 20:00:00+00:00,-0.0292106451055889,0.0058309203107931,-0.03503524203798419,0.9989155436773681
2,2019-08-06 20:00:00+00:00,-0.0584283757162706,-0.0083195155395583,-0.05011788232794041,0.9989155436773681
3,2019-08-05 20:00:00+00:00,0.0486372847128276,0.1200121130677939,-0.07124468046015753,0.9989155436773681
4,2019-08-02 20:00:00+00:00,-0.0639587090334879,0.0174327147320823,-0.08137251874785835,0.9989155436773681
0,2019-08-01 20:00:00+00:00,0.0163393609362782,0.0338359972490952,-0.01742938309054873,0.9980123765298489
1,2019-07-31 20:00:00+00:00,0.0745068178779643,0.038591609212429,0.03599191425375683,0.9980123765298489
2,2019-07-30 20:00:00+00:00,0.0084957955718752,0.0201297119526926,-0.011593906092892847,0.9980123765298489
3,2019-07-29 20:00:00+00:00,-0.0452826241216727,-0.0503282825108281,0.004945624713624475,0.9980123765298489
4,2019-07-26 20:00:00+00:00,0.0150244278567068,0.0139792591002395,0.0010729542599502585,0.9980123765298489
0,2019-07-25 20:00:00+00:00,-0.0047658216255975,0.0177534462512442,-0.022631138642114475,1.0063013548856707
1,2019-07-24 20:00:00+00:00,4.081420932101682e-05,-0.0557358170768557,0.05612784244942082,1.0063013548856707
2,2019-07-23 20:00:00+00:00,0.004446734313187,0.0,0.004446734313187,1.0063013548856707
3,2019-07-22 20:00:00+00:00,-0.0382061409644151,-0.0262733048850986,-0.01176727866121607,1.0063013548856707
4,2019-07-19 20:00:00+00:00,-0.0381447335023614,-0.0084507545177232,-0.029640727781370342,1.0063013548856707
0,2019-07-18 20:00:00+00:00,0.1100740172917938,0.0772415853938247,0.03348291841604184,0.9915785452259147
1,2019-07-17 20:00:00+00:00,0.1172047489145549,0.0116841562925047,0.10561899021584087,0.9915785452259147
2,2019-07-16 20:00:00+00:00,-0.1396842884528583,-0.1184073794062668,-0.022274071437179327,0.9915785452259147
3,2019-07-15 20:00:00+00:00,-0.1364419641084256,-0.0701119303845646,-0.06692047817471843,0.9915785452259147
4,2019-07-12 20:00:00+00:00,0.0312399645635906,0.0025423742507767,0.028719000802585614,0.9915785452259147
0,2019-07-11 20:00:00+00:00,-0.0571668186675864,-0.0488507720666595,-0.00839117270191675,0.9984621307338329
1,2019-07-10 20:00:00+00:00,-0.0935464435346724,-0.0403855356495744,-0.05322301555917117,0.9984621307338329
2,2019-07-09 20:00:00+00:00,-0.0160424762777827,0.0251486731087728,-0.04115247401509664,0.9984621307338329
3,2019-07-08 20:00:00+00:00,0.0183294928321545,0.0977405082979078,-0.0792607033419824,0.9984621307338329
4,2019-07-05 20:00:00+00:00,-0.0027187867986305,-0.0065602684436317,0.0038313928097839334,0.9984621307338329
0,2019-07-03 20:00:00+00:00,0.0096811553755335,0.0354961844207337,-0.029925999639563845,1.1158144364373537
1,2019-07-02 20:00:00+00:00,0.0140932664238201,0.0566802880837686,-0.04915141728147701,1.1158144364373537
2,2019-07-01 20:00:00+00:00,-0.0455904197920283,-0.1873281234562442,0.16343300471116784,1.1158144364373537
3,2019-06-28 20:00:00+00:00,0.03663067557948,0.1283920257084637,-0.10663100022945965,1.1158144364373537
4,2019-06-27 20:00:00+00:00,-0.1465852699898841,-0.2428666483689733,0.12440884238937075,1.1158144364373537
0,2019-06-26 20:00:00+00:00,0.0188682661191549,0.1953434079992754,-0.21796980819937906,1.2124190764574583
1,2019-06-25 20:00:00+00:00,-0.0070330097664917,0.0457222493380951,-0.06246753708254259,1.2124190764574583
2,2019-06-24 20:00:00+00:00,-0.0224772233215802,0.1017184331525767,-0.14580259210312696,1.2124190764574583
3,2019-06-21 20:00:00+00:00,0.0201499146392712,0.0375488047983802,-0.025374972596462302,1.2124190764574583
4,2019-06-20 20:00:00+00:00,-0.0358325330870738,0.0465692609504422,-0.0922939934399153,1.2124190764574583
0,2019-06-19 20:00:00+00:00,0.036150267969175,0.0103458586847907,0.023392102457171854,1.2331664195992489
1,2019-06-18 20:00:00+00:00,0.0103554927132845,-0.0269994802085021,0.04365034505304382,1.2331664195992489
2,2019-06-17 20:00:00+00:00,0.0343976142827683,0.1043546876879285,-0.09428908230175229,1.2331664195992489
3,2019-06-14 20:00:00+00:00,-0.0130492774069861,0.0197080132033399,-0.03735253748636349,1.2331664195992489
4,2019-06-13 20:00:00+00:00,-0.0495740816179314,0.0103062446051494,-0.06228339637717756,1.2331664195992489
0,2019-06-12 20:00:00+00:00,-0.0026385427627034,0.0347214047787099,-0.04561393388665032,1.2377204032452658
1,2019-06-11 20:00:00+00:00,0.0755197721144738,-0.011292466298172,0.08949668805468082,1.2377204032452658
2,2019-06-10 20:00:00+00:00,0.0905798062399475,0.0,0.0905798062399475,1.2377204032452658
3,2019-06-07 20:00:00+00:00,0.1130695272287265,0.0505384163629613,0.05051709814858489,1.2377204032452658
4,2019-06-06 20:00:00+00:00,0.0025967205257554,-0.0291000164864409,0.038614404665796916,1.2377204032452658
0,2019-06-05 20:00:00+00:00,0.0334881197052545,0.0271334475144002,-0.00041943142967375974,1.2496587879934136
1,2019-06-04 20:00:00+00:00,-0.1165047785210031,-0.125971783903748,0.040916968273522814,1.2496587879934136
2,2019-06-03 20:00:00+00:00,0.0149922878084108,0.012198815230187,-0.00025206884710027994,1.2496587879934136
3,2019-05-31 20:00:00+00:00,-0.0262591666837616,-0.014505621328102,-0.008132089515794243,1.2496587879934136
4,2019-05-30 20:00:00+00:00,-0.0347525445032737,-0.0086034370655564,-0.024001183767352875,1.2496587879934136
0,2019-05-29 20:00:00+00:00,0.0217523659034821,-0.0022818036141143,0.024567266627936304,1.2336297072378983
1,2019-05-28 20:00:00+00:00,0.1350638405808293,0.0806601822223309,0.035559043600139686,1.2336297072378983
2,2019-05-24 20:00:00+00:00,0.1338807093592306,0.0345620325723788,0.09124395923542025,1.2336297072378983
3,2019-05-23 20:00:00+00:00,-0.0280322174907318,-0.0183723888047921,-0.005367492868215279,1.2336297072378983
4,2019-05-22 20:00:00+00:00,-0.0190183946518797,-0.0106151480684601,-0.005923232647898326,1.2336297072378983
0,2019-05-21 20:00:00+00:00,0.013029263405043,0.0251585596361549,-0.01776200077049417,1.223888196337266
1,2019-05-20 20:00:00+00:00,0.044803327476885,0.0871271914549859,-0.061830613724889356,1.223888196337266
2,2019-05-17 20:00:00+00:00,-0.0908624865084476,-0.0928433073682742,0.02276734148849592,1.223888196337266
3,2019-05-16 20:00:00+00:00,-0.0740971094954367,-0.041556366981373,-0.023236762464274578,1.223888196337266
4,2019-05-15 20:00:00+00:00,0.1489802187621162,0.0555872094030167,0.08094768930643617,1.223888196337266
0,2019-05-14 20:00:00+00:00,-0.0178965972312399,-0.0203439947027176,0.007909786105057007,1.268501280766143
1,2019-05-13 20:00:00+00:00,0.15318855236363,0.2225144226366485,-0.12907127773989752,1.268501280766143
2,2019-05-10 20:00:00+00:00,0.05797746825314,0.0491440003469751,-0.004361759128969696,1.268501280766143
3,2019-05-09 20:00:00+00:00,-0.0204507570719091,0.0267798430157213,-0.05442102223606782,1.268501280766143
4,2019-05-08 20:00:00+00:00,-0.0019656767181585,0.0093737371491985,-0.013856274297481975,1.268501280766143
0,2019-05-07 20:00:00+00:00,-0.0344860260701514,0.0172715865086607,-0.05639582514624062,1.268545831913167
1,2019-05-06 20:00:00+00:00,-0.0182603150785584,0.0113886469640085,-0.03270733571588193,1.268545831913167
2,2019-05-03 20:00:00+00:00,0.0668133941418275,0.0524532527591144,0.00027403898396510806,1.268545831913167
3,2019-05-02 20:00:00+00:00,0.0081856718960565,0.0177990647381439,-0.014393257489468571,1.268545831913167
4,2019-05-01 20:00:00+00:00,-0.0076511796133651,0.0114069677933763,-0.022121441062420342,1.268545831913167
0,2019-04-30 20:00:00+00:00,0.0740882268509162,0.0173581986097577,0.052278843059740926,1.256431285382079
1,2019-04-29 20:00:00+00:00,-0.0727774174514611,0.0117418178766831,-0.08753020477898432,1.256431285382079
2,2019-04-26 20:00:00+00:00,-0.009290262174352,-0.0776169939310487,0.08823015727792854,1.256431285382079
3,2019-04-25 20:00:00+00:00,0.0220225766153409,0.0100687349482665,0.00937190302211896,1.256431285382079
4,2019-04-24 20:00:00+00:00,-0.070242733925813,-0.0299070771679307,-0.0326665465176888,1.256431285382079
0,2019-04-23 20:00:00+00:00,-0.0051333575836915,0.0372939990310054,-0.052084715800906706,1.2589520951663267
1,2019-04-22 20:00:00+00:00,-0.0623441309030062,0.0187096196567282,-0.08589864576960926,1.2589520951663267
2,2019-04-18 20:00:00+00:00,0.0326870966466255,0.0123517009765381,0.017136896823344898,1.2589520951663267
3,2019-04-17 20:00:00+00:00,-0.0081370476169737,0.0057526524894498,-0.01537936152133031,1.2589520951663267
4,2019-04-16 20:00:00+00:00,0.0550481161143335,0.0362252041734828,0.009442319422299367,1.2589520951663267
0,2019-04-15 20:00:00+00:00,-0.0332309606246343,-0.0099207162867478,-0.021536332504386815,1.1788088462795066
1,2019-04-12 20:00:00+00:00,0.0008041617682932,-0.0029571238897438,0.004290045569067656,1.1788088462795066
2,2019-04-11 20:00:00+00:00,-0.132807995034708,-0.0638616188625633,-0.05752735378178819,1.1788088462795066
3,2019-04-10 20:00:00+00:00,0.0366779904093391,0.0366754785584065,-0.006555388156844845,1.1788088462795066
4,2019-04-09 20:00:00+00:00,-0.00401847137659,0.0019175461292718,-0.006278891716924624,1.1788088462795066
0,2019-04-08 20:00:00+00:00,-0.006700042519763,0.0381464343513766,-0.05017960251054206,1.1398066616207865
1,2019-04-05 20:00:00+00:00,0.0823369019234254,0.0365522925086412,0.04067435542456459,1.1398066616207865
2,2019-04-04 20:00:00+00:00,-0.1603736791215144,-0.0611719505618161,-0.090649482366819,1.1398066616207865
3,2019-04-03 20:00:00+00:00,0.2653108904870712,0.0747067745668238,0.18015961116760307,1.1398066616207865
4,2019-04-02 20:00:00+00:00,0.1890232555435422,0.1452802851136054,0.023431818768887586,1.1398066616207865
0,2019-04-01 20:00:00+00:00,-0.0110335449408677,0.0121952730938182,-0.024905885953467596,1.1375178649858857
1,2019-03-29 20:00:00+00:00,0.0114013176690398,0.0173271661725035,-0.008308643401762041,1.1375178649858857
2,2019-03-28 20:00:00+00:00,-0.0115000367325465,0.0,-0.0115000367325465,1.1375178649858857
3,2019-03-27 20:00:00+00:00,0.0527800756463026,0.0252857972286731,0.02401702956827635,1.1375178649858857
4,2019-03-26 20:00:00+00:00,-0.0145335332627474,0.0038486256612944,-0.018911413708112897,1.1375178649858857
0,2019-03-25 20:00:00+00:00,-0.0080271091960339,-0.0228726616659914,0.017366289235552335,1.1102074084076903
1,2019-03-22 20:00:00+00:00,0.0050415962871545,0.005037794029957,-0.0005513999669357955,1.1102074084076903
2,2019-03-21 20:00:00+00:00,-0.0152960656179497,-0.0125472160520886,-0.0013660534020290428,1.1102074084076903
3,2019-03-20 20:00:00+00:00,-0.0003924308480102,0.0050000104167058,-0.0059434794547526025,1.1102074084076903
4,2019-03-19 20:00:00+00:00,0.017487181450349,0.0075472056353829,0.009108217841170633,1.1102074084076903
0,2019-03-18 20:00:00+00:00,-0.0032776521727323,0.0152674721307883,-0.020030104943039473,1.0972643425707829
1,2019-03-15 20:00:00+00:00,0.0590984727093795,0.0155041865359652,0.042086281662898864,1.0972643425707829
2,2019-03-14 20:00:00+00:00,0.0027602687941164,0.001302931780416,0.001330608210663658,1.0972643425707829
3,2019-03-13 20:00:00+00:00,-0.0248940962073184,0.0,-0.0248940962073184,1.0972643425707829
4,2019-03-12 20:00:00+00:00,0.0453256310564821,0.0,0.0453256310564821,1.0972643425707829
