Date,Gauss Mix Indep
2019-05-01,-0.0061968354901754345
2019-05-02,0.0013552981709817787
2019-05-03,0.024758488880797035
2019-05-06,-0.028921584540025025
2019-05-07,0.01982748370821122
2019-05-08,-0.007276870087184724
2019-05-09,0.0024773349454925327
2019-05-10,-0.0008149829003581271
2019-05-13,-0.013086011818237875
2019-05-14,0.0997598983870972
2019-05-15,-0.058362768449003316
2019-05-16,0.030698280836366307
2019-05-17,-0.025250717674603892
2019-05-20,0.004851192115649161
2019-05-21,0.0012115768870669813
2019-05-22,0.0031953942201653216
2019-05-23,-0.005828535008732585
2019-05-24,0.011209230299713456
2019-05-28,0.022180685233692723
2019-05-29,0.0052160741267682905
2019-05-30,0.0066758416052767255
2019-05-31,-0.017851518982807565
2019-06-03,-0.015223990444913245
2019-06-04,0.03542230621539443
2019-06-05,-0.05072103063538472
2019-06-06,0.013654520885193653
2019-06-07,0.001002067000802416
2019-06-10,-0.0013174611957866
2019-06-11,-0.012780854972330117
2019-06-12,0.0030082988779281325
2019-06-13,0.012097338568912906
2019-06-14,0.017256950677272273
2019-06-17,0.033909187932048473
2019-06-18,-0.0008513382925008466
2019-06-19,-0.011383629092937553
2019-06-20,-0.004244575626573224
2019-06-21,0.022349853874786746
2019-06-24,0.044166083035012724
2019-06-25,0.011472146599409934
2019-06-26,-0.007565955906423283
2019-06-27,0.06513238023278951
2019-06-28,-0.043648229993310216
2019-07-01,-0.0310079949487288
2019-07-02,-0.06673338880581176
2019-07-03,0.08537921279206326
2019-07-05,0.0007072915916265703
2019-07-08,-0.01513244152216299
2019-07-09,0.023128314766985538
2019-07-10,0.06427469918764459
2019-07-11,-0.06182552971118487
2019-07-12,-0.0026465792636922
2019-07-15,-0.057391596919922745
2019-07-16,0.06920597569117642
2019-07-17,-0.08754544972483541
2019-07-18,-0.03773361249231237
2019-07-19,0.06687193920668143
2019-07-22,0.026171921693595192
2019-07-23,-0.04535639465572256
2019-07-24,0.017259800150155862
2019-07-25,0.0049192339206538625
2019-07-26,-0.016265316116760537
2019-07-29,-0.009733237015091658
2019-07-30,-0.009217453283514167
2019-07-31,0.01875916092816197
2019-08-01,-0.016467873774967706
2019-08-02,0.042741104550396425
2019-08-05,0.03766213296791995
2019-08-06,0.0003009755596576572
2019-08-07,0.024217328108725605
2019-08-08,-0.020939551723815564
2019-08-09,-0.007964355378564741
2019-08-12,-0.012932213390350344
2019-08-13,-0.002499394835157702
2019-08-14,-0.0004979619411832892
2019-08-15,-0.043376341448728865
2019-08-16,-0.01368220576241266
2019-08-19,0.04478763309941624
2019-08-20,-0.010797629924559017
2019-08-21,-0.02103286538597661
2019-08-22,0.004530642613921634
2019-08-23,0.012680071405647187
2019-08-26,0.0012605330160878692
2019-08-27,-0.005735184431324177
2019-08-28,0.03779986421521918
2019-08-29,-0.06695271828121487
2019-08-30,0.00980754637957456
2019-09-03,0.024251736019708883
2019-09-04,-0.029177365754750058
2019-09-05,0.027689986166199852
2019-09-06,0.0402010375578544
2019-09-09,-0.04524921394200165
2019-09-10,0.007429115206221292
2019-09-11,-0.023898195188735663
2019-09-12,0.010832847506019327
2019-09-13,0.008976633316803071
2019-09-16,-0.007210968861431933
2019-09-17,-0.006292584500662802
2019-09-18,0.005370733644993256
2019-09-19,-0.028252533515850307
2019-09-20,0.029032857389988245
2019-09-23,-0.00638019489924414
2019-09-24,0.07034188412660633
2019-09-25,-0.12336407518710342
2019-09-26,-0.0021418070495438646
2019-09-27,-0.019882848086218298
2019-09-30,-0.011193850751296489
2019-10-01,0.026330607146188432
2019-10-02,-0.010575927169039764
2019-10-03,-0.000932681265602385
2019-10-04,-0.003414172974676698
2019-10-07,-0.003867180974701236
2019-10-08,0.012252300267566196
2019-10-09,-0.017412874133830095
2019-10-10,0.018865036402576356
2019-10-11,-0.0015289562759065144
2019-10-14,-0.0055704344498536
2019-10-15,0.01773114425036438
2019-10-16,-0.021059926127428633
2019-10-17,0.0007365579736354419
2019-10-18,-0.007756653671907832
2019-10-21,0.020207206170233794
2019-10-22,0.0006173079313152811
2019-10-23,-0.03600811226861791
2019-10-24,-0.00021819143770047673
2019-10-25,0.008750768559807904
2019-10-28,0.048485342565519424
2019-10-29,0.013114304683857962
2019-10-30,-0.027512405518097072
2019-10-31,0.01651807353676373
2019-11-01,-0.0058013305273208055
2019-11-04,-0.006727509007249631
2019-11-05,0.01691349857321583
2019-11-06,0.002354283401138628
2019-11-07,-0.004772229721540877
2019-11-08,-0.02236283887612427
2019-11-11,0.0035570866867886946
2019-11-12,-0.01390724320726278
2019-11-13,0.013134789451528085
2019-11-14,-0.00510899813410237
2019-11-15,-0.004453571915877573
2019-11-18,0.018713407190541455
2019-11-19,-0.032244123147738224
2019-11-20,0.0028609037218794
2019-11-21,-0.02312031342824783
2019-11-22,-0.04318119040554106
2019-11-25,0.03257356107992588
2019-11-26,-0.01654626439450992
2019-11-27,-0.01311766240117087
2019-11-29,0.049340721898384454
2019-12-02,-0.023634060395078496
2019-12-03,0.0037264832095192475
2019-12-04,0.027933800735699375
2019-12-05,-0.03331490294108326
2019-12-06,0.0019147372815522291
2019-12-09,0.02664101204433377
2019-12-10,-0.023137067531106725
2019-12-11,-0.007810567934882422
2019-12-12,-0.010864281098950927
2019-12-13,0.0110363627766432
2019-12-16,0.013490978876774012
2019-12-17,-0.026815729948157837
2019-12-18,-0.039404286057398805
2019-12-19,0.046908070108615946
2019-12-20,-0.0013333768187424426
2019-12-23,0.0403542506353896
2019-12-24,-0.025916423282487753
2019-12-26,-0.009777763051525588
2019-12-27,0.002811967776775017
2019-12-30,0.0008206224515269261
2019-12-31,-0.0037960626703741037
2020-01-02,0.013199067899617804
2020-01-03,-0.016277738502425507
2020-01-06,0.016293735018729046
2020-01-07,-0.014278954124308477
2020-01-08,0.07317263117620326
2020-01-09,-0.03134451362982793
2020-01-10,-0.003873240292916212
2020-01-13,0.0009011114478539679
2020-01-14,0.03351896750699229
2020-01-15,0.0011087567138615625
2020-01-16,-0.005500504349458167
2020-01-17,0.005869981045143264
2020-01-21,-0.006300743124536537
2020-01-22,0.0026152902836658345
2020-01-23,-0.011676493397990366
2020-01-24,0.00592634151750164
2020-01-27,-0.0020676212435091906
2020-01-28,0.023212277705930467
2020-01-29,0.008946219510652092
2020-01-30,-0.004062127513898241
2020-01-31,0.009962190392860842
2020-02-03,-0.006425381121907844
2020-02-04,-0.0026039811535735254
2020-02-05,-0.007709822229505885
2020-02-06,0.031485955050949074
2020-02-07,0.002988238591780534
2020-02-10,0.00485494607015722
2020-02-11,-0.01807466939236019
2020-02-12,0.022537991720655917
2020-02-13,0.00809992899780165
2020-02-14,-0.013441429483391682
2020-02-18,-0.028226900644296386
2020-02-19,0.033921580839671395
2020-02-20,-0.014619795965197697
2020-02-21,0.004666982581761658
2020-02-24,0.011140875599473873
2020-02-25,-0.015252245032440697
2020-02-26,-0.003471440074104347
2020-02-27,-0.02351603378735769
2020-02-28,-0.0064290682697683635
2020-03-02,-0.006236085870244566
2020-03-03,0.009214277867247971
2020-03-04,-0.0037142442666355515
2020-03-05,0.005784594399719553
2020-03-06,0.0037278499392290557
2020-03-09,-0.06109416008430767
2020-03-10,0.01815515851772553
2020-03-11,-0.006407252156147722
2020-03-12,-0.06877674787028626
2020-03-13,-0.07234019221642346
2020-03-16,0.028957663065794836
2020-03-17,-0.0184465175284231
2020-03-18,-6.584525380124058e-05
2020-03-19,-0.011985711611931626
2020-03-20,0.11610277404052242
2020-03-23,-0.07052507432112387
2020-03-24,0.004506362041845791
2020-03-25,0.02184038509524257
2020-03-26,-0.011565532973698955
2020-03-27,0.009032397582166549
2020-03-30,-0.01679185986103459
2020-03-31,0.00993909350314483
2020-04-01,-0.002077730463131318
2020-04-02,-0.0071849139523220695
2020-04-03,0.022441934616337745
2020-04-06,-0.017450970768285508
2020-04-07,0.0292004309294193
2020-04-08,-0.008622691632215334
2020-04-09,0.014740913785374229
2020-04-13,-0.03246590511990148
2020-04-14,0.01426516537469925
2020-04-15,-0.003057391037243777
2020-04-16,-0.002135474699986248
2020-04-17,0.008013671442125423
2020-04-20,0.03324590526753404
2020-04-21,-0.04047181037685567
2020-04-22,0.009935798892708757
2020-04-23,0.00871346106794963
2020-04-24,0.0041230848253249915
2020-04-27,-0.003958403473045376
2020-04-28,0.0068248491233115
2020-04-29,-0.02369606898874055
2020-04-30,0.051853495335517405
2020-05-01,-0.00019226129577251498
2020-05-04,-0.0032940598506635416
2020-05-05,0.0009272437729278271
2020-05-06,0.009994955190242821
2020-05-07,-0.02325325356587789
2020-05-08,0.043128535417272844
2020-05-11,-0.010544095679257043
2020-05-12,-0.010596850275855677
2020-05-13,-0.007894169443254953
2020-05-14,0.02571179695923803
2020-05-15,0.014319731956395574
2020-05-18,-0.017080393736421874
2020-05-19,0.005414752495245448
2020-05-20,0.017020145102253328
2020-05-21,-0.026336291880403942
2020-05-22,-0.007645031727537972
2020-05-26,-0.001050431278472222
2020-05-27,0.0017874681160092096
2020-05-28,0.010549873703732292
2020-05-29,-0.001138362565155349
2020-06-01,-0.004431334196729982
2020-06-02,0.05213825362545339
2020-06-03,-0.05296314895721182
2020-06-04,0.0008378965059762239
2020-06-05,0.0023045805072447294
2020-06-08,5.1661440875098085e-05
2020-06-09,0.0001403264182697349
2020-06-10,-0.005743641718855481
2020-06-11,0.0382867457091019
2020-06-12,-0.028041516309655252
2020-06-15,-0.028127845708728824
2020-06-16,0.0237044798795348
2020-06-17,0.007694244375661231
2020-06-18,-0.007594322955029432
2020-06-19,0.004692457653067082
2020-06-22,-0.011988359609726685
2020-06-23,0.012858061449919127
2020-06-24,-0.0036115800412748096
2020-06-25,-0.008987736333435555
2020-06-26,5.889524201706589e-05
2020-06-29,-0.012441706905064742
2020-06-30,0.011413549570683745
2020-07-01,-0.003480061137250648
2020-07-02,0.02261271335603754
2020-07-06,-0.02371381545817531
2020-07-07,0.008079645877429834
2020-07-08,-0.0003497845476264812
2020-07-09,0.012977600938972123
2020-07-10,-0.021600838989862172
2020-07-13,0.015775281151816006
2020-07-14,-0.015801221925978513
2020-07-15,0.01270915675317309
2020-07-16,-0.011931643849416959
2020-07-17,0.002673262994092287
2020-07-20,0.002832069989252072
2020-07-21,0.00714116808852909
2020-07-22,-0.00926472917545363
2020-07-23,-0.0007883549856256868
2020-07-24,0.006513535158718714
2020-07-27,-0.015603031460281497
2020-07-28,0.0597402597890205
2020-07-29,-0.011736018174188045
2020-07-30,-0.008176719936008102
2020-07-31,0.0159814646174313
2020-08-03,-0.01908900225287275
2020-08-04,0.003947997334078281
2020-08-05,0.007288990640311355
2020-08-06,0.00744256450875015
2020-08-07,0.012317980178886866
2020-08-10,-0.0038638877598544015
2020-08-11,0.009422386103837738
2020-08-12,-0.016958509882922895
2020-08-13,0.0008230096492960427
2020-08-14,-0.0080096649894121
2020-08-17,0.003022144058985092
2020-08-18,0.015373554552971892
2020-08-19,0.010911625504761697
2020-08-20,-0.015959665315750177
2020-08-21,0.004611222021637584
2020-08-24,-0.0014798126479126186
2020-08-25,0.0006268163457956999
2020-08-26,-0.005886677878013205
2020-08-27,0.0019435245029849092
2020-08-28,-0.0015306004203666998
2020-08-31,-0.0029512971358208635
2020-09-01,-0.0038794599890865176
2020-09-02,-0.00482641816445116
2020-09-03,0.012022271235458966
2020-09-04,-0.04901275703920164
2020-09-08,0.028532124361165298
2020-09-09,-0.009280612351612077
2020-09-10,0.01966717657338854
2020-09-11,-0.016709911620172498
2020-09-14,0.010536494043861803
2020-09-15,0.009764306239870003
2020-09-16,-0.006028555555187676
2020-09-17,-0.0024705290614618815
2020-09-18,0.014566017609397458
2020-09-21,-0.017096954908334547
2020-09-22,-0.00040769194287012167
2020-09-23,0.014256501854831074
2020-09-24,-0.034881247191098225
2020-09-25,0.02483638937371904
2020-09-28,0.004527293400048701
2020-09-29,-0.0027344551152296455
2020-09-30,0.0010465838118365745
2020-10-01,0.017939804265006732
2020-10-02,-0.024380538309585954
2020-10-05,0.0022591831656159182
2020-10-06,0.007123914684057299
2020-10-07,-0.011908910991597781
2020-10-08,0.002028284929234061
2020-10-09,0.015480944035372793
2020-10-12,0.004728416868826246
2020-10-13,0.0012198710373663556
2020-10-14,0.009549029667811751
2020-10-15,-0.01680351368219704
2020-10-16,0.011274863519224609
2020-10-19,0.002615819754230142
2020-10-20,0.010643389768880442
2020-10-21,0.015050767373311728
2020-10-22,-0.0004312683717081732
2020-10-23,0.013074882882450666
2020-10-26,0.006196180407392143
2020-10-27,-0.002451129344446811
2020-10-28,0.00256248401853729
2020-10-29,0.002736328868176034
2020-10-30,0.0047909852940864256
2020-11-02,-0.016689961908796944
2020-11-03,0.01525074246316139
2020-11-04,-0.010530902592509089
2020-11-05,0.015351679074645727
2020-11-06,0.01385238831911327
2020-11-09,-0.017483830938353803
2020-11-10,0.012773192072395344
2020-11-11,0.008152662346295834
2020-11-12,0.004257985265596877
2020-11-13,0.0026388032229771874
2020-11-16,-0.007716915436256442
2020-11-17,0.017019443426462444
2020-11-18,0.02554600165415206
2020-11-19,0.009955898093881293
2020-11-20,0.009563320895738837
2020-11-23,-0.0058599193071478956
2020-11-24,0.026969180306944764
2020-11-25,0.0010778042346086024
2020-11-27,-0.06063515411403489
2020-11-30,0.021130470541835283
2020-12-01,0.007698514617419329
2020-12-02,-0.024920846084406513
2020-12-03,0.015704831476356155
2020-12-04,-0.0010232638618157888
2020-12-07,0.008750916993674904
2020-12-08,-0.005413845952014561
2020-12-09,-0.008137346239753367
2020-12-10,-0.018621665411492048
2020-12-11,0.021106260633620075
2020-12-14,0.008003683938634633
2020-12-15,-0.0030691695952866794
2020-12-16,0.008114116386044999
2020-12-17,0.04115427039208576
2020-12-18,-0.028615900249486688
2020-12-21,0.02502562937911079
2020-12-22,-0.0018354797551798016
2020-12-23,0.00457119100551035
2020-12-24,-0.008801605594016623
2020-12-28,0.025111559694230456
2020-12-29,-0.019056261238385563
2020-12-30,0.0002282758572013932
2020-12-31,0.012041029585457084
2021-01-04,0.04741083481387046
2021-01-05,-0.06549437638866441
2021-01-06,0.03867377336314396
2021-01-07,0.05317463459431929
2021-01-08,0.0634655725184537
2021-01-11,-0.13064046288813935
2021-01-12,0.028345626978788188
2021-01-13,-0.02508533677616714
2021-01-14,0.06886418269919838
2021-01-15,-0.0016044889865633738
2021-01-19,0.0005243792038423407
2021-01-20,-0.032804846531069035
2021-01-21,-0.01643316322928577
2021-01-22,-0.011203512219604826
2021-01-25,0.05887068724652184
2021-01-26,-0.04569461977592449
2021-01-27,-0.04110765635594411
2021-01-28,0.034194505988626625
2021-01-29,0.03681734214247473
2021-02-01,-0.027271731440790342
2021-02-02,-0.015106182374258502
2021-02-03,0.026373433979788613
2021-02-04,-0.017527534525591686
2021-02-05,0.038668532578325025
2021-02-08,-0.013199052108725295
2021-02-09,0.006552232313648154
2021-02-10,0.007067285801361574
2021-02-11,0.022290510331039244
2021-02-12,-0.02912065257784032
2021-02-16,0.03036886789360146
2021-02-17,-0.030144503213438867
2021-02-18,0.01750561774514838
2021-02-19,-0.019566775824845582
2021-02-22,0.029046169345098814
2021-02-23,0.004578348847204969
2021-02-24,-0.008075455976214372
2021-02-25,0.03334265483693031
2021-02-26,-0.0408588559563002
2021-03-01,0.0038843894984392363
2021-03-02,0.016223168357768443
2021-03-03,-0.015035788878950171
2021-03-04,0.018276065808233453
2021-03-05,-0.04563008518144385
2021-03-08,0.0076054653469972144
2021-03-09,0.017211584089777063
2021-03-10,0.003625050587748223
2021-03-11,-0.016802569415306667
2021-03-12,0.013283238329746483
2021-03-15,0.0009747067211904993
2021-03-16,0.003496928933069899
2021-03-17,-0.04751688601881551
2021-03-18,0.07463928184136391
2021-03-19,-0.02038207643727688
2021-03-22,0.02395059717663607
2021-03-23,-0.024146402538940338
2021-03-24,0.02678518418765586
2021-03-25,-0.05612910971821451
2021-03-26,0.02460952574828566
2021-03-29,0.00685259103730286
2021-03-30,-0.009906689179350092
2021-03-31,0.002003646269865632
2021-04-01,0.0011238807869333326
2021-04-02,0.0044923992841607
2021-04-05,-0.013382201112118585
2021-04-06,0.0034783681060841995
2021-04-07,0.021059660583255004
2021-04-08,-0.014322870863358712
2021-04-09,0.0020705285091846635
2021-04-12,0.002719491469540713
2021-04-13,-0.0026195919468526563
2021-04-14,0.023777407875611722
2021-04-15,-0.026434079195859668
2021-04-16,0.002372635558301601
2021-04-19,0.003079712945769253
2021-04-20,-0.009999984288324737
2021-04-21,0.015726752644877
2021-04-22,0.02671790915251597
2021-04-23,-0.06371788724224772
2021-04-26,0.02502894721618252
2021-04-27,0.00926709860387452
2021-04-28,-0.012495204765905724
2021-04-29,0.023951530707111587
2021-04-30,-0.0116908556453003
2021-05-03,0.0046647222832845205
2021-05-04,0.0044003289679914875
2021-05-05,-0.027134686255492164
2021-05-06,0.03717533935744674
2021-05-07,-0.029667955401062634
2021-05-10,0.04048295267747584
2021-05-11,-0.04746889038493343
2021-05-12,0.05579770233605117
2021-05-13,0.00023525955441913715
2021-05-14,-0.029497518598831415
2021-05-17,-0.017997051121542693
2021-05-18,-0.010290805506469387
2021-05-19,-0.10524853996979075
2021-05-20,0.13626470331269666
