Date,Gaussian
2019-05-01,-0.005654107291233997
2019-05-02,0.002042653630323854
2019-05-03,0.02682578188062512
2019-05-06,-0.028385173240364634
2019-05-07,0.020531906926428478
2019-05-08,-0.007203700118531274
2019-05-09,0.002692820816463933
2019-05-10,-0.00043779782525378563
2019-05-13,-0.011348842313106094
2019-05-14,0.09959102658650391
2019-05-15,-0.05733615222349994
2019-05-16,0.029895674766384796
2019-05-17,-0.026956032958993126
2019-05-20,0.0064978204467781575
2019-05-21,0.0016759292084764822
2019-05-22,0.00334676337863844
2019-05-23,-0.0056133881691802275
2019-05-24,0.010790178969829953
2019-05-28,0.021285958872003817
2019-05-29,0.0052369583659200095
2019-05-30,0.0069854547892480075
2019-05-31,-0.016925568298544785
2019-06-03,-0.016238657854861775
2019-06-04,0.04020632399336472
2019-06-05,-0.051761076816955756
2019-06-06,0.017020722423707613
2019-06-07,-0.004916120306960738
2019-06-10,-0.0013174611957866
2019-06-11,-0.011475447368286843
2019-06-12,-0.0009349966821372603
2019-06-13,0.010826965085403603
2019-06-14,0.015101094392541476
2019-06-17,0.02162729650601053
2019-06-18,0.0024818746636535195
2019-06-19,-0.012589568017222464
2019-06-20,-0.008901616677254504
2019-06-21,0.01852278498984673
2019-06-24,0.03441332803648997
2019-06-25,0.007353921703250367
2019-06-26,-0.028587999930792973
2019-06-27,0.09167401914305055
2019-06-28,-0.05231831905259625
2019-07-01,-0.017461898283613025
2019-07-02,-0.07294195514739768
2019-07-03,0.08171439214372402
2019-07-05,0.0015324271948547784
2019-07-08,-0.025891517280889884
2019-07-09,0.02037969355591897
2019-07-10,0.06858055168884043
2019-07-11,-0.05687645225408792
2019-07-12,-0.0026465792636922
2019-07-15,-0.04984737096615797
2019-07-16,0.08112205511381043
2019-07-17,-0.08823857408437616
2019-07-18,-0.045463549981400175
2019-07-19,0.06792780448227194
2019-07-22,0.029940357877487413
2019-07-23,-0.045417120051136926
2019-07-24,0.023613254959146252
2019-07-25,0.0020757863683705767
2019-07-26,-0.014524623066834675
2019-07-29,-0.0056877441859626045
2019-07-30,-0.012781926895434045
2019-07-31,0.012346026989747804
2019-08-01,-0.021924807452873542
2019-08-02,0.04062556992979621
2019-08-05,0.02036554497780621
2019-08-06,0.001301400576543212
2019-08-07,0.023528812221105477
2019-08-08,-0.01848390187041383
2019-08-09,-0.011580524625064117
2019-08-12,-0.007442032678674847
2019-08-13,0.006661788267801207
2019-08-14,0.011973920834483273
2019-08-15,-0.04288079217189289
2019-08-16,-0.019488707372290536
2019-08-19,0.04141941755468399
2019-08-20,-0.0112316378149075
2019-08-21,-0.011193469917232086
2019-08-22,0.0034570931002358626
2019-08-23,0.009825899274110626
2019-08-26,0.0026003059193336594
2019-08-27,-0.0040102123465383145
2019-08-28,0.04342528886294492
2019-08-29,-0.06538631472186154
2019-08-30,0.00926840549640937
2019-09-03,0.01647108378641074
2019-09-04,-0.02938811566416264
2019-09-05,0.02896483682622139
2019-09-06,0.04122050902932514
2019-09-09,-0.04426692566425001
2019-09-10,0.010879040422168267
2019-09-11,-0.024630293025225437
2019-09-12,0.00767739927806076
2019-09-13,0.010571089628283665
2019-09-16,-0.00641438945099859
2019-09-17,-0.007332236653066483
2019-09-18,0.005980197275031643
2019-09-19,-0.027945558439009057
2019-09-20,0.028879181384361453
2019-09-23,-0.002128460552572469
2019-09-24,0.08813208650736895
2019-09-25,-0.12295780607262843
2019-09-26,0.0006740586045729871
2019-09-27,-0.01790463740401859
2019-09-30,-0.013310972159741755
2019-10-01,0.026393327554381164
2019-10-02,-0.01022961253480778
2019-10-03,-0.00023308830350496357
2019-10-04,-0.0038287001530311615
2019-10-07,-0.004111440384378048
2019-10-08,0.012946691455029434
2019-10-09,-0.0212042694903649
2019-10-10,0.01925418971960791
2019-10-11,0.00037106008668937734
2019-10-14,-0.0055704344498536
2019-10-15,0.019567926737412648
2019-10-16,-0.01882072071993219
2019-10-17,-0.00039068493612324194
2019-10-18,-0.0067325298832080285
2019-10-21,0.01732967566295244
2019-10-22,0.001081190955951627
2019-10-23,-0.027627212449711724
2019-10-24,-0.0004084792561879103
2019-10-25,0.006397626892220742
2019-10-28,0.029472340163191113
2019-10-29,0.015122084074963
2019-10-30,-0.027086311313733305
2019-10-31,0.016186488773548727
2019-11-01,-0.005136906691856679
2019-11-04,-0.009641912411044638
2019-11-05,0.018181485600398724
2019-11-06,0.0028846865636342678
2019-11-07,-0.0035212809927470893
2019-11-08,-0.01891612955354216
2019-11-11,0.0042699648133262295
2019-11-12,-0.01454544301701321
2019-11-13,0.013509453482156705
2019-11-14,-0.004277175129712818
2019-11-15,-0.003147050080923853
2019-11-18,0.022293936666439113
2019-11-19,-0.03108294937826147
2019-11-20,0.0028609037218794
2019-11-21,-0.016381646776785407
2019-11-22,-0.03983724752325686
2019-11-25,0.034581277048718634
2019-11-26,-0.015928729701765544
2019-11-27,-0.01858397254028319
2019-11-29,0.04697308061547148
2019-12-02,-0.018485491647660217
2019-12-03,0.0036826293960676142
2019-12-04,0.028994629185561997
2019-12-05,-0.03507335847984607
2019-12-06,0.0015687393043086078
2019-12-09,0.02786023194997577
2019-12-10,-0.02157373409281535
2019-12-11,-0.007209020172889693
2019-12-12,-0.012213090981492923
2019-12-13,0.0110363627766432
2019-12-16,0.019697602671224525
2019-12-17,-0.02191186284242693
2019-12-18,-0.04893337729156352
2019-12-19,0.0464143248475457
2019-12-20,-0.002396103844435636
2019-12-23,0.03746043805917152
2019-12-24,-0.02304561298500784
2019-12-26,-0.010026538813562467
2019-12-27,0.003576518666426839
2019-12-30,-0.0005224093033709227
2019-12-31,-0.0025530313548583023
2020-01-02,0.016546150394419937
2020-01-03,-0.021727926884772947
2020-01-06,0.0136042013090927
2020-01-07,-0.02162106719861892
2020-01-08,0.07499187922721132
2020-01-09,-0.02761599078357618
2020-01-10,-0.008009641365903635
2020-01-13,-0.00015353379180646325
2020-01-14,0.024915859688948216
2020-01-15,-0.000845622334291949
2020-01-16,-0.004469882109414733
2020-01-17,0.004327958179568339
2020-01-21,-0.004297274191055854
2020-01-22,0.003427920154599987
2020-01-23,-0.007997110647890136
2020-01-24,0.004189169178926094
2020-01-27,-0.008769704713657768
2020-01-28,0.022368498098228336
2020-01-29,0.004753699217845412
2020-01-30,-0.006103449912968339
2020-01-31,0.014122160249615422
2020-02-03,-0.00842301975898617
2020-02-04,-0.00025536367661980336
2020-02-05,-0.016233082270274778
2020-02-06,0.030553996671201306
2020-02-07,0.0032514262113655084
2020-02-10,0.00438216411688068
2020-02-11,-0.020476077068517118
2020-02-12,0.021942249406929862
2020-02-13,0.009197395394309863
2020-02-14,-0.014533331849140357
2020-02-18,-0.026815162012932558
2020-02-19,0.03406752871439773
2020-02-20,-0.010943533308212267
2020-02-21,0.003895005625552209
2020-02-24,0.012242279597689584
2020-02-25,-0.01300041241957639
2020-02-26,0.0010691425624503106
2020-02-27,-0.024463206641222517
2020-02-28,-0.004461335067104891
2020-03-02,-0.008965740426729738
2020-03-03,0.010996879538370849
2020-03-04,-0.0036262255035227303
2020-03-05,0.0020456761423652894
2020-03-06,0.003979969240405494
2020-03-09,-0.051444512918359414
2020-03-10,0.01701480738045589
2020-03-11,-0.00530657290019299
2020-03-12,-0.05209619281399927
2020-03-13,-0.0648590496758323
2020-03-16,0.02992519780853318
2020-03-17,-0.019529854641423587
2020-03-18,2.6709979851286675e-05
2020-03-19,-0.013917432826284423
2020-03-20,0.11616254448753077
2020-03-23,-0.07031430179985287
2020-03-24,0.005462645617388989
2020-03-25,0.02163197999821916
2020-03-26,-0.011466445081776952
2020-03-27,0.008973025315567436
2020-03-30,-0.017607586025085283
2020-03-31,0.010232105571159214
2020-04-01,-0.0029061391997488445
2020-04-02,-0.005197037576859839
2020-04-03,0.02225333835767678
2020-04-06,-0.016212304681558133
2020-04-07,0.0292004309294193
2020-04-08,-0.00861143768956992
2020-04-09,0.014639350964859587
2020-04-13,-0.03359000970683465
2020-04-14,0.01422939469994583
2020-04-15,-0.003003458300549957
2020-04-16,-0.0022281796862408595
2020-04-17,0.008019867474272087
2020-04-20,0.033318128263808
2020-04-21,-0.040370120649640386
2020-04-22,0.010171156411138318
2020-04-23,0.009138389904458796
2020-04-24,0.004045940817533334
2020-04-27,-0.0036517612511147816
2020-04-28,0.0068248491233115
2020-04-29,-0.02381914737216735
2020-04-30,0.05184194475732498
2020-05-01,-0.00018236918811738272
2020-05-04,-0.0033044985928137732
2020-05-05,0.0009130748606009324
2020-05-06,0.009896567198823293
2020-05-07,-0.023429155603792527
2020-05-08,0.04312346742656829
2020-05-11,-0.010210469915742162
2020-05-12,-0.010494024509413894
2020-05-13,-0.007360042067885993
2020-05-14,0.026292035946632222
2020-05-15,0.0139016890049067
2020-05-18,-0.016637472758719934
2020-05-19,0.005384688837348204
2020-05-20,0.016968805257733147
2020-05-21,-0.02657487117380645
2020-05-22,-0.007595801782779466
2020-05-26,-0.0012455569548269485
2020-05-27,0.0008492151397429884
2020-05-28,0.009891929370416837
2020-05-29,-0.0011221528571146162
2020-06-01,-0.004905675832635414
2020-06-02,0.05229751069913113
2020-06-03,-0.05305605867552436
2020-06-04,0.000545362628316632
2020-06-05,0.00241951777209984
2020-06-08,7.600069857388939e-05
2020-06-09,0.00010991010739149279
2020-06-10,-0.006169397462377036
2020-06-11,0.04042174341462463
2020-06-12,-0.028609982449321968
2020-06-15,-0.028042354469394525
2020-06-16,0.023397763852642202
2020-06-17,0.008131707748714329
2020-06-18,-0.007776866074354262
2020-06-19,0.004896585739591472
2020-06-22,-0.012563175500691097
2020-06-23,0.012701262624164765
2020-06-24,-0.003255857608206663
2020-06-25,-0.008982896917751618
2020-06-26,0.0002506839993453268
2020-06-29,-0.01255570837993533
2020-06-30,0.01142820996284071
2020-07-01,-0.0036189245361864172
2020-07-02,0.022877362328171245
2020-07-06,-0.024007949533281704
2020-07-07,0.008143650393897483
2020-07-08,-0.0005646381053184581
2020-07-09,0.013327967230984098
2020-07-10,-0.021628665498239226
2020-07-13,0.015782232149557904
2020-07-14,-0.015856725241005856
2020-07-15,0.012876388828331503
2020-07-16,-0.011892336264355352
2020-07-17,0.0026295997861329754
2020-07-20,0.002836425612149775
2020-07-21,0.006964502159542536
2020-07-22,-0.009290258886237707
2020-07-23,-0.0016292872547799195
2020-07-24,0.006643050857273915
2020-07-27,-0.02005787033868789
2020-07-28,0.059285147872133535
2020-07-29,-0.01239212010155606
2020-07-30,-0.008014256653290162
2020-07-31,0.015873571934756765
2020-08-03,-0.01977997771266334
2020-08-04,0.004364295279158242
2020-08-05,0.006497534221906638
2020-08-06,0.007148976406737253
2020-08-07,0.013044944313914533
2020-08-10,-0.004552487650660009
2020-08-11,0.010335585408904831
2020-08-12,-0.017326064642858893
2020-08-13,0.0008425367676333211
2020-08-14,-0.00809846486007745
2020-08-17,0.0028857541583826238
2020-08-18,0.015484684868147455
2020-08-19,0.010999676693070568
2020-08-20,-0.01625506376097911
2020-08-21,0.00489935419029652
2020-08-24,-0.0015884355673531935
2020-08-25,0.0013042376171905415
2020-08-26,-0.006140186035516143
2020-08-27,0.001837151289357528
2020-08-28,-0.0014398068997114825
2020-08-31,-0.0027602451506224222
2020-09-01,-0.003763787973677468
2020-09-02,-0.005127609063559607
2020-09-03,0.013664985300133985
2020-09-04,-0.04878211453560071
2020-09-08,0.029975588400949944
2020-09-09,-0.010018888456668717
2020-09-10,0.019679102609483343
2020-09-11,-0.016759082547112943
2020-09-14,0.009831832030584117
2020-09-15,0.009556648762176427
2020-09-16,-0.006400760197438766
2020-09-17,-0.0023503090428785133
2020-09-18,0.015174145695775049
2020-09-21,-0.013590300578376558
2020-09-22,-0.0004980868198301143
2020-09-23,0.01621923927098885
2020-09-24,-0.03841210333693128
2020-09-25,0.025121496703956542
2020-09-28,0.0029511319106646783
2020-09-29,-0.0020932555544269336
2020-09-30,0.001247325720108579
2020-10-01,0.01850185280618517
2020-10-02,-0.02366793548960344
2020-10-05,0.00028712512078012467
2020-10-06,0.008495462318788614
2020-10-07,-0.012579106706156641
2020-10-08,0.00030451135819050887
2020-10-09,0.014311970864015311
2020-10-12,0.0009225093324065903
2020-10-13,0.0025903912964719087
2020-10-14,0.009767506270367678
2020-10-15,-0.018141736672641486
2020-10-16,0.012356628808408095
2020-10-19,0.0008100067301897128
2020-10-20,0.009685817783566347
2020-10-21,0.011694885622830664
2020-10-22,-0.002062645571715826
2020-10-23,0.013618440114131726
2020-10-26,0.00597489069427561
2020-10-27,-0.004289303328260535
2020-10-28,0.004020086019477714
2020-10-29,0.001786877220017729
2020-10-30,0.004717967464641394
2020-11-02,-0.01582564746123423
2020-11-03,0.015401564762895111
2020-11-04,-0.009571595024354358
2020-11-05,0.018079541161037258
2020-11-06,0.013894500441612036
2020-11-09,-0.017504191928550423
2020-11-10,0.012762350149532312
2020-11-11,0.00820343709746247
2020-11-12,0.00430571161356437
2020-11-13,0.002415133999999512
2020-11-16,-0.012285201127537271
2020-11-17,0.01117312152211182
2020-11-18,0.02585398506323239
2020-11-19,0.007178332328392715
2020-11-20,0.005521311751300707
2020-11-23,-0.003992056287296887
2020-11-24,0.02226801680310864
2020-11-25,0.0023698828689517623
2020-11-27,-0.044400902616375096
2020-11-30,0.036949467301209654
2020-12-01,0.00554081575471242
2020-12-02,-0.024824936852320695
2020-12-03,0.016989964177248316
2020-12-04,-0.003247781715084601
2020-12-07,0.008919895412459107
2020-12-08,-0.006252718074550188
2020-12-09,-0.009141951256570822
2020-12-10,-0.018571539084000964
2020-12-11,0.02004201220651802
2020-12-14,0.011605927750680124
2020-12-15,-0.0022668795367693072
2020-12-16,0.01175017883899232
2020-12-17,0.04591534064279182
2020-12-18,-0.02863939071017163
2020-12-21,0.025065767936544213
2020-12-22,-0.0007158293221644074
2020-12-23,0.004698265879035876
2020-12-24,-0.009416777880671606
2020-12-28,0.03226619452488347
2020-12-29,-0.01889445946318426
2020-12-30,0.0032623424925074668
2020-12-31,0.012386348132890917
2021-01-04,0.05053487407316479
2021-01-05,-0.06154718982365487
2021-01-06,0.0335688980867638
2021-01-07,0.04606388532401418
2021-01-08,0.063700332629968
2021-01-11,-0.11675513152886087
2021-01-12,0.026479619765131943
2021-01-13,-0.025426438191790832
2021-01-14,0.0683158564560321
2021-01-15,-0.0009218805426561283
2021-01-19,0.0003512324547555422
2021-01-20,-0.03252406256844933
2021-01-21,0.0006530368667719139
2021-01-22,-0.02050637498995358
2021-01-25,0.05963730886667884
2021-01-26,-0.03733075636856449
2021-01-27,-0.03835914160221396
2021-01-28,0.033367704747615023
2021-01-29,0.03384880488500623
2021-02-01,-0.025217170698404817
2021-02-02,-0.016501871771851508
2021-02-03,0.025625092267017254
2021-02-04,-0.017579278068582633
2021-02-05,0.038658757944726875
2021-02-08,-0.013804760054273613
2021-02-09,0.0063106874533781845
2021-02-10,0.00729558764545829
2021-02-11,0.023288910461751307
2021-02-12,-0.028930141083743692
2021-02-16,0.030691530726485707
2021-02-17,-0.028802230083080194
2021-02-18,0.01735597171160559
2021-02-19,-0.019439668852254448
2021-02-22,0.028974974329555214
2021-02-23,0.004321196132394664
2021-02-24,-0.008009973448561695
2021-02-25,0.03334199885885794
2021-02-26,-0.04142702481755375
2021-03-01,0.004386783010327487
2021-03-02,0.015943187215068374
2021-03-03,-0.014231169453025244
2021-03-04,0.01760286136109466
2021-03-05,-0.04620904888975626
2021-03-08,0.006446264505055858
2021-03-09,0.01611482365211294
2021-03-10,0.002848391360786913
2021-03-11,-0.0173328393629698
2021-03-12,0.013187609236466178
2021-03-15,0.0009555139006681627
2021-03-16,0.0033872283949840827
2021-03-17,-0.04728966809097205
2021-03-18,0.0745726333273489
2021-03-19,-0.020849704628622134
2021-03-22,0.024944679843039143
2021-03-23,-0.02395696915223448
2021-03-24,0.026889975924250308
2021-03-25,-0.05535414043418826
2021-03-26,0.02345074765573716
2021-03-29,0.0022170011323591615
2021-03-30,-0.011253865213503111
2021-03-31,0.0023786793426166944
2021-04-01,0.0008289893653175709
2021-04-02,0.0044923992841607
2021-04-05,-0.0133810974656123
2021-04-06,0.003472907598547962
2021-04-07,0.02104730794790072
2021-04-08,-0.014313425632736312
2021-04-09,0.0018037056810719636
2021-04-12,0.001947973669758251
2021-04-13,-0.003923147784796389
2021-04-14,0.024302927220915826
2021-04-15,-0.02702227010701877
2021-04-16,0.003059865224913357
2021-04-19,0.005419197464030731
2021-04-20,-0.01027618948324968
2021-04-21,0.01618405860045756
2021-04-22,0.02789666300227695
2021-04-23,-0.06089029795024415
2021-04-26,0.02055474828626499
2021-04-27,0.008304695951870014
2021-04-28,-0.013313859898723662
2021-04-29,0.027324164915234487
2021-04-30,-0.01362223808637296
2021-05-03,0.0037264537964642706
2021-05-04,0.006289097753870085
2021-05-05,-0.028756982533275587
2021-05-06,0.03781634988084253
2021-05-07,-0.031452897632184104
2021-05-10,0.04281433154107923
2021-05-11,-0.048727325570136315
2021-05-12,0.0585285193219411
2021-05-13,0.007855887040918719
2021-05-14,-0.03328103462088407
2021-05-17,-0.004690841985008826
2021-05-18,-0.008158975394983153
2021-05-19,-0.09580587665156069
2021-05-20,0.13375125818583128
