Date,Gumbel
2019-05-01,-0.007023911716791925
2019-05-02,0.0003078210714580962
2019-05-03,0.0216080926107241
2019-05-06,-0.029739034295727575
2019-05-07,0.018753996650784442
2019-05-08,-0.007947289924971991
2019-05-09,0.0005029456527170378
2019-05-10,-0.0042709411510017115
2019-05-13,-0.02900282740900806
2019-05-14,0.10130718626003316
2019-05-15,-0.0618174135253004
2019-05-16,0.033399113960748524
2019-05-17,-0.019512196400151283
2019-05-20,-0.0006898429033880688
2019-05-21,-0.0003510055278348294
2019-05-22,0.004214694601818956
2019-05-23,-0.004379763952069564
2019-05-24,0.008387392715417354
2019-05-28,0.016155713362642557
2019-05-29,0.0053567058984754275
2019-05-30,0.0076520709302473995
2019-05-31,-0.014931939784468804
2019-06-03,-0.018423298910975435
2019-06-04,0.05050660716838234
2019-06-05,-0.054000359922175035
2019-06-06,0.019632872053763246
2019-06-07,-0.009508593636230855
2019-06-10,-0.0013174611957866
2019-06-11,-0.010462459895326808
2019-06-12,-0.00399496737033677
2019-06-13,0.009690988796623244
2019-06-14,0.013173313583777158
2019-06-17,0.010644748757286396
2019-06-18,0.005462455518653025
2019-06-19,-0.013667926501154818
2019-06-20,-0.013050773398933568
2019-06-21,0.015113085909364131
2019-06-24,0.02572418217828673
2019-06-25,0.003684819300387325
2019-06-26,-0.04731743656618334
2019-06-27,0.11133983492982001
2019-06-28,-0.05874235243166868
2019-07-01,-0.007425025935728358
2019-07-02,-0.07754214288962347
2019-07-03,0.07899897249667556
2019-07-05,0.002050518554963434
2019-07-08,-0.03264699380080102
2019-07-09,0.018653871889645374
2019-07-10,0.07128413758435151
2019-07-11,-0.05376899420598174
2019-07-12,-0.0026465792636922
2019-07-15,-0.04579924972267443
2019-07-16,0.08751604895034576
2019-07-17,-0.08861049447242242
2019-07-18,-0.04961132131700825
2019-07-19,0.06847079700513901
2019-07-22,0.03187832545541615
2019-07-23,-0.045448348879682035
2019-07-24,0.02688060216281882
2019-07-25,0.0006135062879966784
2019-07-26,-0.014081076208048902
2019-07-29,-0.004656910153117477
2019-07-30,-0.01369019218313608
2019-07-31,0.010711893152379297
2019-08-01,-0.023315291427943422
2019-08-02,0.04012034685921866
2019-08-05,0.016234846661746155
2019-08-06,0.0015403178667599583
2019-08-07,0.023364383755838304
2019-08-08,-0.017897453912002755
2019-08-09,-0.012912353858040578
2019-08-12,-0.0054200080809015845
2019-08-13,0.010035837056303565
2019-08-14,0.016567294910369804
2019-08-15,-0.04269828218182276
2019-08-16,-0.02199125856801581
2019-08-19,0.039967746237726004
2019-08-20,-0.011418691403784166
2019-08-21,-0.006952776888983991
2019-08-22,0.0029944026887539785
2019-08-23,0.008178961298483788
2019-08-26,0.0033733927449987313
2019-08-27,-0.0030148547078241387
2019-08-28,0.046671317852927045
2019-08-29,-0.06448245560329213
2019-08-30,0.008848894074576192
2019-09-03,0.01041687312811733
2019-09-04,-0.0295521024752348
2019-09-05,0.02995681207742255
2019-09-06,0.042013770938910316
2019-09-09,-0.04368548526616505
2019-09-10,0.01292113533092039
2019-09-11,-0.025063639596824627
2019-09-12,0.0058096124833327024
2019-09-13,0.01151488722159134
2019-09-16,-0.005693734015622173
2019-09-17,-0.008272796959694191
2019-09-18,0.006531571402831997
2019-09-19,-0.02766784192417924
2019-09-20,0.028740152623020963
2019-09-23,-0.0008382790956514181
2019-09-24,0.09353049274704858
2019-09-25,-0.12283452441030498
2019-09-26,0.0015285281823739574
2019-09-27,-0.01730435278321317
2019-09-30,-0.014794935763792181
2019-10-01,0.026437290457319997
2019-10-02,-0.009986868632308726
2019-10-03,0.0002572805951614552
2019-10-04,-0.0041192565864571875
2019-10-07,-0.004265391366022966
2019-10-08,0.013384349947273364
2019-10-09,-0.02359389713138319
2019-10-10,0.01949946393543711
2019-10-11,0.0015685958727214289
2019-10-14,-0.0055704344498536
2019-10-15,0.02025890681587366
2019-10-16,-0.017978352971397816
2019-10-17,-0.0008147429831276976
2019-10-18,-0.006347264267459057
2019-10-21,0.015947158433631047
2019-10-22,0.0013040647959775254
2019-10-23,-0.02360058671367346
2019-10-24,-0.0004999035475805353
2019-10-25,0.005267053683616622
2019-10-28,0.018710263331684518
2019-10-29,0.01625856297558849
2019-10-30,-0.026845125915036832
2019-10-31,0.01599879928493646
2019-11-01,-0.004760817728386419
2019-11-04,-0.011119686372263043
2019-11-05,0.018824429610652636
2019-11-06,0.0031536321672055853
2019-11-07,-0.002886976402029298
2019-11-08,-0.017168445179385823
2019-11-11,0.005021861417203839
2019-11-12,-0.01521857388143933
2019-11-13,0.013904624271858191
2019-11-14,-0.0033998233514143696
2019-11-15,-0.0017690174354771
2019-11-18,0.024422615796576112
2019-11-19,-0.03039261394430222
2019-11-20,0.0028609037218794
2019-11-21,-0.012375407151479147
2019-11-22,-0.03784922271469024
2019-11-25,0.036237698307578656
2019-11-26,-0.015419246483499141
2019-11-27,-0.02309382974254086
2019-11-29,0.045019711007752594
2019-12-02,-0.014237779890377153
2019-12-03,0.003623935824801543
2019-12-04,0.030414432968230938
2019-12-05,-0.03742686043005669
2019-12-06,0.0011056585517609987
2019-12-09,0.029492025511092985
2019-12-10,-0.02063827374120237
2019-12-11,-0.006849068759350724
2019-12-12,-0.013020185703627708
2019-12-13,0.0110363627766432
2019-12-16,0.023411493985051855
2019-12-17,-0.019067212961177214
2019-12-18,-0.05446104100333211
2019-12-19,0.0461279116214145
2019-12-20,-0.0030125737124518537
2019-12-23,0.03578178661454377
2019-12-24,-0.021614875820491427
2019-12-26,-0.0101505221811467
2019-12-27,0.003957550939074455
2019-12-30,-0.001191741389348469
2019-12-31,-0.0019335368862313223
2020-01-02,0.019688233404573825
2020-01-03,-0.026844306401831834
2020-01-06,0.011079394051605573
2020-01-07,-0.02851349628730901
2020-01-08,0.07669970339981685
2020-01-09,-0.026266908456745217
2020-01-10,-0.009506305276616112
2020-01-13,-0.0005351335063777775
2020-01-14,0.02180301817188142
2020-01-15,-0.0015527705381558968
2020-01-16,-0.0038481264144078348
2020-01-17,0.003397683767421304
2020-01-21,-0.0030886177398730084
2020-01-22,0.003918165009169337
2020-01-23,-0.005777405803476389
2020-01-24,0.0033524311691788752
2020-01-27,-0.011997874918445992
2020-01-28,0.021962077587185144
2020-01-29,0.002734301943476864
2020-01-30,-0.0070866868685204336
2020-01-31,0.015541376485276167
2020-02-03,-0.00910453459787891
2020-02-04,0.0005458911808492138
2020-02-05,-0.01914087954937687
2020-02-06,0.030236049544408908
2020-02-07,0.003487899298135466
2020-02-10,0.003957371309237473
2020-02-11,-0.022633732837695708
2020-02-12,0.021406977177679757
2020-02-13,0.010183464825758968
2020-02-14,-0.015188116437751083
2020-02-18,-0.025968580186608168
2020-02-19,0.03415504974384963
2020-02-20,-0.008738977107046159
2020-02-21,0.0034320717318775864
2020-02-24,0.012693303828024386
2020-02-25,-0.012078288409943894
2020-02-26,0.0029285082377531815
2020-02-27,-0.024851073316938664
2020-02-28,-0.003655549583600849
2020-03-02,-0.010340933481769093
2020-03-03,0.011894949747366927
2020-03-04,-0.003581881873498803
2020-03-05,0.00016201858992606621
2020-03-06,0.004106986306061471
2020-03-09,-0.04734568159865413
2020-03-10,0.016530426254750447
2020-03-11,-0.004839042996801561
2020-03-12,-0.04501087867567047
2020-03-13,-0.0616813229853931
2020-03-16,0.03323919476200703
2020-03-17,-0.02324049750878745
2020-03-18,0.0003437298746453762
2020-03-19,-0.0205339582455243
2020-03-20,0.11636727003437039
2020-03-23,-0.07107448802657025
2020-03-24,0.0020136495215965014
2020-03-25,0.022383627714816938
2020-03-26,-0.01182382207864231
2020-03-27,0.009187161290434905
2020-03-30,-0.015260866420131573
2020-03-31,0.009389154597167094
2020-04-01,-0.0005229337702678874
2020-04-02,-0.010915854341736364
2020-04-03,0.02279590099343049
2020-04-06,-0.02075652346126803
2020-04-07,0.0292004309294193
2020-04-08,-0.008652724343061968
2020-04-09,0.015011948294558267
2020-04-13,-0.02946607571926918
2020-04-14,0.012675357607880522
2020-04-15,-0.0006603805175183879
2020-04-16,-0.00625569631130251
2020-04-17,0.008289050648643822
2020-04-20,0.036455816213043515
2020-04-21,-0.04116601224797868
2020-04-22,0.008329091566896336
2020-04-23,0.0058126135440471835
2020-04-24,0.004649721251849362
2020-04-27,-0.006051747708091523
2020-04-28,0.0068248491233115
2020-04-29,-0.03142539146794464
2020-04-30,0.05112811902503287
2020-05-01,0.00042896306496980133
2020-05-04,-0.003949612857698213
2020-05-05,0.0006035386220749261
2020-05-06,0.007747168001658249
2020-05-07,-0.027271938585927562
2020-05-08,0.043012751321945826
2020-05-11,-0.00292203015895548
2020-05-12,-0.011085272666454147
2020-05-13,-0.010431274476257524
2020-05-14,0.022955661769115607
2020-05-15,0.016305435975967737
2020-05-18,-0.019184268380506075
2020-05-19,0.00571931042090013
2020-05-20,0.01754024004891428
2020-05-21,-0.023919379908109023
2020-05-22,-0.008143752472265432
2020-05-26,0.000926276660251725
2020-05-27,-0.0016011330348808459
2020-05-28,0.008173637249927816
2020-05-29,-0.0010798194678118106
2020-06-01,-0.006144469837120577
2020-06-02,0.05271342761029845
2020-06-03,-0.05343150532411521
2020-06-04,-0.0006367619756684553
2020-06-05,0.0028839773751618905
2020-06-08,0.00017435523993048147
2020-06-09,-1.3001706239436622e-05
2020-06-10,-0.006858838787233689
2020-06-11,0.04387902066586383
2020-06-12,-0.0295305197631025
2020-06-15,-0.027903915483644723
2020-06-16,0.022901087748671115
2020-06-17,0.00935065908916324
2020-06-18,-0.008285505639851594
2020-06-19,0.005465369825343886
2020-06-22,-0.014164846963863753
2020-06-23,0.012264357158227858
2020-06-24,-0.0011679215880241386
2020-06-25,-0.008954491651780692
2020-06-26,0.001376400618445961
2020-06-29,-0.013224847471567025
2020-06-30,0.011514260090718544
2020-07-01,-0.00462790008377292
2020-07-02,0.024800290498036382
2020-07-06,-0.026145115206661167
2020-07-07,0.008608704486954988
2020-07-08,-0.0021257549128037914
2020-07-09,0.014941775606311986
2020-07-10,-0.021756836082278987
2020-07-13,0.01581424886642967
2020-07-14,-0.01611237687385907
2020-07-15,0.013646669901788436
2020-07-16,-0.011596091294012992
2020-07-17,0.0023005282920006143
2020-07-20,0.0028692521359397764
2020-07-21,0.0056330443044975455
2020-07-22,-0.009482665730927464
2020-07-23,-0.0026660530660659633
2020-07-24,0.006802727745903616
2020-07-27,-0.025550137449051977
2020-07-28,0.058724050988300296
2020-07-29,-0.013201012888722115
2020-07-30,-0.007691816770753029
2020-07-31,0.01565943798802006
2020-08-03,-0.02115135247724772
2020-08-04,0.005190519261995513
2020-08-05,0.004926735513950335
2020-08-06,0.006574227212320472
2020-08-07,0.014468101615291443
2020-08-10,-0.005900540346946117
2020-08-11,0.012123330080200192
2020-08-12,-0.018045616289294446
2020-08-13,0.0011341837286062053
2020-08-14,-0.009424733896143716
2020-08-17,0.0008487049977716279
2020-08-18,0.017144469898027596
2020-08-19,0.012314763795877199
2020-08-20,-0.01679153450059027
2020-08-21,0.005422628703493202
2020-08-24,-0.0017857047773717073
2020-08-25,0.0025344969376547358
2020-08-26,-0.006600580160636417
2020-08-27,0.0025853696563975827
2020-08-28,-0.0020784392907608924
2020-08-31,-0.004104085385492815
2020-09-01,-0.0045774131668089146
2020-09-02,-0.0030090629088137394
2020-09-03,0.015992163558423617
2020-09-04,-0.04845537098883272
2020-09-08,0.03202049579064487
2020-09-09,-0.011064779605498964
2020-09-10,0.019695997827284314
2020-09-11,-0.016909904909555268
2020-09-14,0.007670416816780441
2020-09-15,0.00891969938348171
2020-09-16,-0.007542426359728166
2020-09-17,-0.001981557255108373
2020-09-18,0.015362659139646991
2020-09-21,-0.012503273849934382
2020-09-22,-0.0005261083007415024
2020-09-23,0.016827667656430133
2020-09-24,-0.039506632379048424
2020-09-25,0.02563445857397818
2020-09-28,0.00011532006262485878
2020-09-29,-0.0009396165880334127
2020-09-30,0.0016084982812389406
2020-10-01,0.01951308415714922
2020-10-02,-0.023175941896445975
2020-10-05,-0.0010744186399050323
2020-10-06,0.009442403069057652
2020-10-07,-0.013041821683530203
2020-10-08,-0.0008856124095324366
2020-10-09,0.01345719353331612
2020-10-12,-0.0018604488779096623
2020-10-13,0.0035925440211465095
2020-10-14,0.00992726087528827
2020-10-15,-0.01912027296729746
2020-10-16,0.014196229669866146
2020-10-19,-0.0022608767857385456
2020-10-20,0.008057414407431475
2020-10-21,0.005988025714434034
2020-10-22,-0.004836891457126246
2020-10-23,0.014895038905077325
2020-10-26,0.0054551695614344885
2020-10-27,-0.008606439682102954
2020-10-28,0.0074434108206686
2020-10-29,-0.00044300540402838
2020-10-30,0.004843866763349452
2020-11-02,-0.017315921598913243
2020-11-03,0.01514151291103465
2020-11-04,-0.011225658846765477
2020-11-05,0.013376088233728156
2020-11-06,0.012715361011646664
2020-11-09,-0.01693408420304516
2020-11-10,0.013065923989697178
2020-11-11,0.006781744064796761
2020-11-12,0.002969373870474603
2020-11-13,0.0023379942518653904
2020-11-16,-0.01386072592678642
2020-11-17,0.009156823556711283
2020-11-18,0.025960203354196437
2020-11-19,0.006220396673574734
2020-11-20,0.004455976007805389
2020-11-23,-0.0034997513053206548
2020-11-24,0.021028950453260364
2020-11-25,0.002710430726065462
2020-11-27,-0.04012210764799967
2020-11-30,0.018975612482744125
2020-12-01,0.007992435581821859
2020-12-02,-0.024933910805567096
2020-12-03,0.015529771161239901
2020-12-04,-0.0007202408385088392
2020-12-07,0.00859229877392821
2020-12-08,-0.004626405735511773
2020-12-09,-0.007194334342360234
2020-12-10,-0.018668718454633783
2020-12-11,0.022105259157157737
2020-12-14,0.005580356283258585
2020-12-15,-0.003608891998289272
2020-12-16,0.005668038008607719
2020-12-17,0.037951368587065354
2020-12-18,-0.028600097575935002
2020-12-21,0.024994201742652274
2020-12-22,-0.0027121422218812224
2020-12-23,0.0044716940832605755
2020-12-24,-0.008319938782337824
2020-12-28,0.019509632848102088
2020-12-29,-0.019199006360063154
2020-12-30,-0.0024484451521686046
2020-12-31,0.01173638188916546
2021-01-04,0.044654737956226376
2021-01-05,-0.06897667209157281
2021-01-06,0.028413312128830172
2021-01-07,0.038882499471553686
2021-01-08,0.0639374247955702
2021-01-11,-0.10273186641435769
2021-01-12,0.024595076055975794
2021-01-13,-0.02772112044235021
2021-01-14,0.06462711627473167
2021-01-15,0.003670212625447214
2021-01-19,-0.0008135729481920026
2021-01-20,-0.030635152274462243
2021-01-21,-0.010631675384003808
2021-01-22,-0.014362227731836062
2021-01-25,0.05913098772212597
2021-01-26,-0.04285473427624611
2021-01-27,-0.04017441930811024
2021-01-28,0.03184653363319975
2021-01-29,0.028387210363689783
2021-02-01,-0.021437134700509425
2021-02-02,-0.01906969858560484
2021-02-03,0.024248273098498533
2021-02-04,-0.01779578394583423
2021-02-05,0.038617858819934625
2021-02-08,-0.016339169615910115
2021-02-09,0.0053000129064590396
2021-02-10,0.008250850624705111
2021-02-11,0.020668799621484865
2021-02-12,-0.029430102187035945
2021-02-16,0.029844763623612693
2021-02-17,-0.032324770066065656
2021-02-18,0.017748689202947164
2021-02-19,-0.023322209105947664
2021-02-22,0.031149658440705386
2021-02-23,0.012176042693873568
2021-02-24,-0.010010167020498176
2021-02-25,0.03336203600725033
2021-02-26,-0.03930069589740786
2021-03-01,0.002506613352200225
2021-03-02,0.016990995430930775
2021-03-03,-0.017242396698532197
2021-03-04,0.020122278004174717
2021-03-05,-0.04647740975026158
2021-03-08,0.005908952526816932
2021-03-09,0.01560645400718707
2021-03-10,0.002488394809234018
2021-03-11,-0.017578629724976747
2021-03-12,0.013661272089120198
2021-03-15,0.0010505783398178626
2021-03-16,0.003930588872690412
2021-03-17,-0.048415106889821743
2021-03-18,0.07490275174832954
2021-03-19,-0.02179847627695846
2021-03-22,0.02696157588874712
2021-03-23,-0.023572627425449764
2021-03-24,0.02710258806034656
2021-03-25,-0.05378180390995001
2021-03-26,0.02252415120305592
2021-03-29,-0.0014897665306013302
2021-03-30,-0.012331110755518846
2021-03-31,0.002678567921011385
2021-04-01,0.0005931846439887903
2021-04-02,0.0044923992841607
2021-04-05,-0.013512799282029218
2021-04-06,0.0041245281645394954
2021-04-07,0.022521389100179753
2021-04-08,-0.015440556487009944
2021-04-09,0.0014297494447018909
2021-04-12,0.0008666797836994963
2021-04-13,-0.005750101042520564
2021-04-14,0.025039450545773844
2021-04-15,-0.027846628580991756
2021-04-16,0.003810620322892585
2021-04-19,0.007974936853728118
2021-04-20,-0.01057792625081474
2021-04-21,0.016683636535125394
2021-04-22,0.029184377291931796
2021-04-23,-0.060248871654474206
2021-04-26,0.01953979577733067
2021-04-27,0.008086379108663621
2021-04-28,-0.013499568244289077
2021-04-29,0.028089232272513382
2021-04-30,-0.015027405550985688
2021-05-03,0.0030438213344962488
2021-05-04,0.007663261870542226
2021-05-05,-0.02993727593298028
2021-05-06,0.03828271382451072
2021-05-07,-0.031070990417331103
2021-05-10,0.04231550844583177
2021-05-11,-0.0484580700904495
2021-05-12,0.057944232227843256
2021-05-13,0.006225373420893784
2021-05-14,-0.03350891369295799
2021-05-17,-0.003889416386919281
2021-05-18,-0.008030576449453864
2021-05-19,-0.0952371502757973
2021-05-20,0.1335998747795287
