,Date,Close future,Close brr,log return future,log return brr
121,2020-08-12,11770.0,11570.44,0.018868484304382736,-0.0014103601173763366
122,2020-08-11,11550.0,11586.77,-0.04775891730068647,-0.029207394023206542
123,2020-08-10,12115.0,11930.18,0.035710578784512004,0.025264980636922445
124,2020-08-07,11690.0,11632.54,-0.03612320515719131,-0.018433756644108883
125,2020-08-06,12120.0,11848.96,0.01580074453134367,0.019861807236756037
126,2020-08-05,11930.0,11615.94,0.03844984521840445,0.039690247279492274
127,2020-08-04,11480.0,11163.93,-0.018555009144722044,-0.013094730784909572
128,2020-08-03,11695.0,11311.08,-0.00042744176756808513,0.009198686978554138
129,2020-07-31,11700.0,11207.51,0.022472855852058576,0.020398458932637815
130,2020-07-30,11440.0,10981.21,-0.007836348329315861,-0.014827767795848695
131,2020-07-29,11530.0,11145.25,0.018823055195466867,0.0028528126272334355
132,2020-07-28,11315.0,11113.5,0.015138312247668552,0.06985995380944401
133,2020-07-27,11145.0,10363.61,0.1337236818280764,0.08345305713464012
134,2020-07-24,9750.0,9533.84,-0.002560820861673704,0.0036336737628995318
135,2020-07-23,9775.0,9499.26,0.025383388205318783,0.01791029240192436
136,2020-07-22,9530.0,9330.64,0.0021008411088117938,-0.006784611174161467
137,2020-07-21,9510.0,9394.16,0.022329476398088577,0.02430361675080807
138,2020-07-20,9300.0,9168.6,0.00107584733346311,0.002408937159946059
139,2020-07-17,9290.0,9146.54,0.0048556879866589525,0.006914983903895596
140,2020-07-16,9245.0,9083.51,-0.0053937563343191665,-0.015750231929914107
141,2020-07-15,9295.0,9227.71,-0.01388911216066715,0.0026650969663860337
142,2020-07-14,9425.0,9203.15,0.004785970315941081,-0.012467659187063624
143,2020-07-13,9380.0,9318.61,-0.0005329070203388823,0.015357800014711867
144,2020-07-10,9385.0,9176.59,0.0021333341424203877,-0.019929562032185846
145,2020-07-09,9365.0,9361.31,-0.02478376257773877,-0.008065610902474488
146,2020-07-08,9600.0,9437.12,0.021053409197832263,0.018086479243261844
147,2020-07-07,9400.0,9267.97,-0.005305052229693229,0.0025875136452163045
148,2020-07-06,9450.0,9244.02,0.030622860213983,0.0015253914546779052
149,2020-07-02,9165.0,9229.93,-0.02691228081744742,-9.642078471235942e-05
150,2020-07-01,9415.0,9230.82,0.013903967304446652,0.008435600307599609
151,2020-06-30,9285.0,9153.28,-0.0010764263687381775,0.010143832128219794
152,2020-06-29,9295.0,9060.9,0.022961996930095402,-0.0025681878640993632
153,2020-06-26,9084.0,9084.2,-0.021346922554797202,-0.016551678870934523
154,2020-06-25,9280.0,9235.81,-0.0005386480065598942,-0.009406871813539944
155,2020-06-24,9285.0,9323.1,-0.03959345341975756,-0.03442023598352364
156,2020-06-23,9660.0,9649.59,0.007794271726818703,0.01886360870818082
157,2020-06-22,9585.0,9469.27,0.028573372444055948,0.01002764708789069
158,2020-06-19,9315.0,9374.79,-0.010146949543736529,-0.0031258462434252763
159,2020-06-18,9410.0,9404.14,0.00907398806740899,-0.0006027442585591257
160,2020-06-17,9325.0,9409.81,-0.021745752136231502,-0.009061027533993769
161,2020-06-16,9530.0,9495.46,0.009488737508701453,0.031083270580881495
162,2020-06-15,9440.0,9204.85,-0.002644804503876813,-0.030184542804858893
163,2020-06-12,9465.0,9486.93,0.01758638450207599,-0.014365697970785135
164,2020-06-11,9300.0,9624.2,-0.06604947584456991,-0.013075751961826802
165,2020-06-10,9935.0,9750.87,0.01317141635547049,0.004498935277102616
166,2020-06-09,9805.0,9707.1,0.0025529756015836565,0.0021450604819742997
167,2020-06-08,9780.0,9686.3,-0.0020429016298002933,-0.0015525350440100153
168,2020-06-05,9800.0,9701.35,-0.009647193378002801,-0.00527091577718113
169,2020-06-04,9895.0,9752.62,0.024553663174051277,0.020118756426146772
170,2020-06-03,9655.0,9558.37,0.007798323897708526,-0.04683948465433355
171,2020-06-02,9580.0,10016.73,-0.007280323368125385,0.04646187649936825
172,2020-06-01,9650.0,9561.98,0.018829008152907778,0.012475556968756409
173,2020-05-29,9470.0,9443.43,-0.009458819865323053,-0.0017161228731786325
174,2020-05-28,9560.0,9459.65,0.03296417553897619,0.03400088958404747
175,2020-05-27,9250.0,9143.42,0.0436412802895369,0.03522948491292669
176,2020-05-26,8855.0,8826.91,-0.044181674790663934,-0.03511682925248945
177,2020-05-22,9255.0,9142.39,0.009772064733792522,0.0009498744975827246
178,2020-05-21,9165.0,9133.71,-0.05052922733078596,-0.06798912460465396
179,2020-05-20,9640.0,9776.3,-0.012883455706188004,0.008056877899175838
180,2020-05-19,9765.0,9697.85,-0.00663436983043298,0.00016602996105508823
181,2020-05-18,9830.0,9696.24,0.03889523204865436,0.012195254112328767
182,2020-05-15,9455.0,9578.71,-0.03736812561800353,-0.013311558611369172
183,2020-05-14,9815.0,9707.07,0.05121286219854523,0.06406372228732529
184,2020-05-13,9325.0,9104.7,0.04328257064147153,0.027409927077100014
185,2020-05-12,8930.0,8858.53,0.00956406727665919,-0.0038003988100746805
186,2020-05-11,8845.0,8892.26,-0.13169250675376898,-0.11258225227427011
187,2020-05-08,10090.0,9951.9,0.0029776696939245338,0.04467856088198736
188,2020-05-07,10060.0,9517.05,0.06945449463312102,0.030545708184012525
189,2020-05-06,9385.0,9230.74,0.039668335963939906,0.040086543950553326
190,2020-05-05,9020.0,8868.03,0.006116227017436054,0.0052607511122919354
191,2020-05-04,8965.0,8821.5,0.012910648037258032,0.004966116812816338
192,2020-05-01,8850.0,8777.8,-0.011236073266925842,-0.00801988608327883
193,2020-04-30,8950.0,8848.48,0.010106767669774384,0.060993467859186454
194,2020-04-29,8860.0,8324.91,0.129347959331028,0.07369585581689958
195,2020-04-28,7785.0,7733.46,-0.0012836972237782198,0.006824849123311516
196,2020-04-27,7795.0,7680.86,0.024019330636145326,0.029060830984440355
197,2020-04-24,7610.0,7460.86,-0.00654881187890544,-0.004183781933680507
198,2020-04-23,7660.0,7492.14,0.06750200277994564,0.05446979818325464
199,2020-04-22,7160.0,7094.96,0.035540343192975714,0.035279096477203134
200,2020-04-21,6910.0,6849.02,0.012377296708555054,-0.029521860550313986
201,2020-04-20,6825.0,7054.23,-0.043017385083690816,0.0009261144349355447
202,2020-04-17,7125.0,7047.7,-0.00420168685369997,0.005240947056493308
203,2020-04-16,7155.0,7010.86,0.05752844159625195,0.03935000664895446
204,2020-04-15,6755.0,6740.34,-0.030614635819606863,-0.027192290707728838
205,2020-04-14,6965.0,6926.14,0.020305266160745523,0.03027254232685534
206,2020-04-13,6825.0,6719.61,-0.07614670884357022,-0.08642957679912515
207,2020-04-09,7365.0,7326.22,-0.008113634774169775,0.009865297437236553
208,2020-04-08,7425.0,7254.3,-0.0006731740409044372,-0.00808243579385893
209,2020-04-07,7430.0,7313.17,0.0020208831397723103,0.029200430929419305
210,2020-04-06,7415.0,7102.71,0.077068936369961,0.04201233077975718
211,2020-04-03,6865.0,6810.49,-0.010145014546860539,0.014964975553759242
212,2020-04-02,6935.0,6709.33,0.1031999098479205,0.07162508146501725
213,2020-04-01,6255.0,6245.58,-0.043025799369465274,-0.034920260080362
214,2020-03-31,6530.0,6467.53,0.01621031250705614,0.021555650761173235
215,2020-03-30,6425.0,6329.61,-0.034119426771863526,-0.049131584827930924
216,2020-03-27,6648.0,6648.36,-0.004053146733166129,0.005868251587544592
217,2020-03-26,6675.0,6609.46,0.006764400088542063,-0.006284808920202414
218,2020-03-25,6630.0,6651.13,-0.014227121290131687,0.010733782791208258
219,2020-03-24,6725.0,6580.12,0.06528229209041578,0.055469901394461354
220,2020-03-23,6300.0,6225.06,0.01438873745209967,-0.0592923040875219
221,2020-03-20,6210.0,6605.32,-0.004819286435948883,0.11233676524555543
222,2020-03-19,6240.0,5903.46,0.1557545294092328,0.10972793529555674
223,2020-03-18,5340.0,5289.96,-0.0074627212015896,-0.005897553755277829
224,2020-03-17,5380.0,5321.25,0.08734938611909432,0.04981225080409575
225,2020-03-16,4930.0,5062.68,-0.07801225012315444,-0.03200464411052172
226,2020-03-13,5330.0,5227.33,-0.12007351036936305,-0.15228757441352478
227,2020-03-12,6010.0,6087.2,-0.26772552316046827,-0.24703383936521514
228,2020-03-11,7855.0,7792.97,-0.01766607457833305,-0.018169683452541753
229,2020-03-10,7995.0,7935.86,0.018302814491600594,0.03034154418215251
230,2020-03-09,7850.0,7698.69,-0.15487834949735121,-0.1642153111461182
231,2020-03-06,9165.0,9072.66,-0.003267976764616111,0.0015564325655525518
232,2020-03-05,9195.0,9058.55,0.048463953107984264,0.03798661949217312
233,2020-03-04,8760.0,8720.9,-0.0011409014357915558,-0.00447231979096427
234,2020-03-03,8770.0,8759.99,-0.02310612799025091,-0.0061386610825242965
235,2020-03-02,8975.0,8813.93,0.031119908713804472,0.017273495904850493
236,2020-02-28,8700.0,8662.99,-0.027771691300144393,-0.023502121821504438
237,2020-02-27,8945.0,8869.0,0.006730255354067889,-0.015297880617560171
238,2020-02-26,8885.0,9005.72,-0.06006171721389889,-0.042867843206932175
239,2020-02-25,9435.0,9400.17,-0.032328154139010586,-0.03479028948731857
240,2020-02-24,9745.0,9732.96,-0.01426412366305612,0.0015845346188064064
241,2020-02-21,9885.0,9717.55,0.012726056197579123,0.013355507539883732
242,2020-02-20,9760.0,9588.63,-0.06303252088497512,-0.05599577175166125
243,2020-02-19,10395.0,10140.87,-0.0019221534029590186,0.0322789518182417
244,2020-02-18,10415.0,9818.76,-0.024657484401752916,-0.04411588053454815
245,2020-02-14,10675.0,10261.62,0.017482136706482476,-0.0011521754061419494
246,2020-02-13,10490.0,10273.45,-0.022621134234401333,-0.00606811463230814
247,2020-02-12,10730.0,10335.98,0.013605652055778678,0.030228890612893817
248,2020-02-11,10585.0,10028.21,0.046902480739614755,0.01292696203592131
249,2020-02-10,10100.0,9899.41,0.011952333523841173,0.010958454444411599
250,2020-02-07,9980.0,9791.52,-0.004498882869260241,-0.00040945421143302426
251,2020-02-06,10025.0,9795.53,0.008514952524150188,0.035536884638057105
252,2020-02-05,9940.0,9453.54,0.06012173017898199,0.029338105047151133
253,2020-02-04,9360.0,9180.22,-0.015898586067798273,-0.012812681706022951
254,2020-02-03,9510.0,9298.6,-0.002625362495083499,0.002257724942851134
255,2020-01-31,9535.0,9277.63,-0.028942588676042033,-0.008119888528695308
256,2020-01-30,9815.0,9353.27,0.020067563050809173,0.006807914261150054
257,2020-01-29,9620.0,9289.81,0.03652165618411625,0.03127139006984765
258,2020-01-28,9275.0,9003.8,0.010840214552864807,0.02770540411694439
259,2020-01-27,9175.0,8757.77,0.06297752396074098,0.033620973235031985
260,2020-01-24,8615.0,8468.22,0.01520497129370341,0.015176784220416451
261,2020-01-23,8485.0,8340.67,-0.039288704133170815,-0.03437785878277867
262,2020-01-22,8825.0,8632.39,-0.0045223367068106994,-0.0023985418929858655
263,2020-01-21,8865.0,8653.12,-0.023412440624743232,-0.018661914382073708
264,2020-01-17,9075.0,8816.12,0.016106985262506777,0.015384083513053494
265,2020-01-16,8930.0,8681.53,-0.012795723958850832,-0.011859324193432793
266,2020-01-15,9045.0,8785.1,0.01223597023586708,0.010349210636450334
267,2020-01-14,8935.0,8694.65,0.07011269243264004,0.07419512060984478
268,2020-01-13,8330.0,8072.9,0.011470092549147739,0.005887554968606685
269,2020-01-10,8235.0,8025.51,0.0308285819626278,0.015683980992483415
270,2020-01-09,7985.0,7900.62,-0.02961351498445986,-0.0489732553995783
271,2020-01-08,8225.0,8297.17,-0.015083242211328476,0.06053513747666193
272,2020-01-07,8350.0,7809.8,0.07974335128752592,0.03672338591750497
273,2020-01-06,7710.0,7528.2,0.03363323935853628,0.034976709718853236
274,2020-01-03,7455.0,7269.44,0.05727677804675061,0.02158225607339102
275,2020-01-02,7040.0,7114.23,-0.03420926947721713,-0.010051600922849548
276,2019-12-31,7285.0,7186.1,-0.01363347633617498,-0.010167861405599415
277,2019-12-30,7385.0,7259.54,0.024814488669633455,0.007705025065048054
278,2019-12-27,7204.0,7203.82,-0.006365041552873781,-0.0011071325153020808
279,2019-12-26,7250.0,7211.8,0.0020711087831363196,-0.008502534450190256
280,2019-12-24,7235.0,7273.38,-0.02390007922454828,-0.040632243547212024
281,2019-12-23,7410.0,7575.0,0.024591403137322113,0.05525318277054062
282,2019-12-20,7230.0,7167.81,0.009030974890538092,0.0041381239840796065
283,2019-12-19,7165.0,7138.21,0.004195810351335524,0.049450141145694695
284,2019-12-18,7135.0,6793.81,0.080977505591574,0.009656694869371268
285,2019-12-17,6580.0,6728.52,-0.041672696400568074,-0.0520635237439707
286,2019-12-16,6860.0,7088.11,-0.05736085528445232,-0.02127843799340137
287,2019-12-13,7265.0,7240.55,0.0,0.011036362776643232
288,2019-12-12,7265.0,7161.08,0.012465535376561494,-0.003308267614349703
289,2019-12-11,7175.0,7184.81,-0.005559430580149426,-0.011180429810955454
290,2019-12-10,7215.0,7265.59,-0.014448135747386041,-0.03189483887720293
291,2019-12-09,7320.0,7501.06,-0.018945086242449304,0.014472864366932599
292,2019-12-06,7460.0,7393.28,0.005376357036380496,0.0053678916007196134
293,2019-12-05,7420.0,7353.7,0.027324104274554176,-0.015765036357710066
294,2019-12-04,7220.0,7470.55,-0.01648388972168937,0.01734644305019648
295,2019-12-03,7340.0,7342.08,0.0006814310314791943,0.0041641562460464675
296,2019-12-02,7335.0,7311.57,-0.061466322100601024,-0.06154417512551494
297,2019-11-29,7800.0,7775.69,0.02269141120207067,0.06677421790069714
298,2019-11-27,7625.0,7273.43,0.06782259633876109,0.027132056441528888
299,2019-11-26,7125.0,7078.74,-0.00908144557824115,-0.02109331663377612
300,2019-11-25,7190.0,7229.64,-0.022689182320445478,0.01779027926763028
301,2019-11-22,7355.0,7102.16,-0.034739632293724294,-0.06521977185009586
302,2019-11-21,7615.0,7580.8,-0.06789794090564616,-0.06753215270120631
303,2019-11-20,8150.0,8110.43,0.0,0.00286090372187944
304,2019-11-19,8150.0,8087.26,-0.013406660280115385,-0.03989695203589602
305,2019-11-18,8260.0,8416.44,-0.0339217290346675,-0.004884421255408956
306,2019-11-15,8545.0,8457.65,-0.022563873099889893,-0.01798071144670762
307,2019-11-14,8740.0,8611.1,-0.012507269352394008,-0.013721319447301313
308,2019-11-13,8850.0,8730.07,-0.004509590505975038,0.009255686566365806
309,2019-11-12,8890.0,8649.64,0.009607307577643645,-0.0072996093782047074
310,2019-11-11,8805.0,8713.01,-0.011854499534548481,-0.0038237328511347025
311,2019-11-08,8910.0,8746.39,-0.04337764861149611,-0.050917811875681035
312,2019-11-07,9305.0,9203.27,-0.014933610859258813,-0.015135972013500766
313,2019-11-06,9445.0,9343.63,-0.007383999794639915,-0.0020399507992076137
314,2019-11-05,9515.0,9362.71,-0.014088414602781728,0.006408598990366522
315,2019-11-04,9650.0,9302.9,0.03425894982101534,0.017417466015720307
316,2019-11-01,9325.0,9142.27,-0.005347606326595242,-0.011104922341591678
317,2019-10-31,9375.0,9244.36,0.003740319615723177,0.019164863344801834
318,2019-10-30,9340.0,9068.88,-0.006935210512242431,-0.030913592552263884
319,2019-10-29,9405.0,9353.61,-0.020000666706669543,-0.0029122762049627817
320,2019-10-28,9595.0,9380.89,0.08819640782060278,0.20025172800119662
321,2019-10-25,8785.0,7678.49,0.15415067982725836,0.025365594963769528
322,2019-10-24,7530.0,7486.17,-0.0006637902666566221,0.0011253736839860738
323,2019-10-23,7535.0,7477.75,-0.0948878188000674,-0.09518312817103886
324,2019-10-22,8285.0,8224.48,-0.0030129579888305944,-0.0026580307498362404
325,2019-10-21,8310.0,8246.37,0.03240882842301037,0.040524584638826334
326,2019-10-18,8045.0,7918.87,-0.01358045562863068,-0.01657387181461852
327,2019-10-17,8155.0,8051.21,0.014202152882102222,0.010441582644319722
328,2019-10-16,8040.0,7967.58,-0.03001756768765121,-0.04033841839768375
329,2019-10-15,8285.0,8295.55,-0.022083857785436815,0.0019173216952060783
330,2019-10-14,8470.0,8279.66,0.0005904930788644295,-0.005570434449853615
331,2019-10-11,8465.0,8325.91,-0.02795755763505367,-0.021582840766711103
332,2019-10-10,8705.0,8507.56,-0.004012616447291686,0.014757684580457316
333,2019-10-09,8740.0,8382.93,0.05527568063184419,0.022603731004792557
334,2019-10-08,8270.0,8195.57,-0.00722894714315143,0.004923289350104916
335,2019-10-07,8330.0,8155.32,0.00481348703154772,-0.0012891242358853668
336,2019-10-04,8290.0,8165.84,0.005443013135641363,0.00233806959000289
337,2019-10-03,8245.0,8146.77,-0.01325320603579477,-0.010640677808801015
338,2019-10-02,8355.0,8233.92,-0.005371543801910877,-0.015381609121447714
339,2019-10-01,8400.0,8361.55,-0.0005950610113109561,0.02546025890240748
340,2019-09-30,8405.0,8151.35,0.04888535013909191,0.018184671372624448
341,2019-09-27,8004.0,8004.46,-0.017462825332521522,-0.03135305933490386
342,2019-09-26,8145.0,8259.4,-0.024857296808755643,-0.018468972902638645
343,2019-09-25,8350.0,8413.36,-0.0035863756312275773,-0.12571973558706792
344,2019-09-24,8380.0,9540.45,-0.15704454515431793,-0.032810616919091165
345,2019-09-23,9805.0,9858.67,-0.03753255147406714,-0.031032923533480007
346,2019-09-20,10180.0,10169.41,0.0024588160900287748,0.030790526704344776
347,2019-09-19,10155.0,9861.06,-0.004911601229460099,-0.03176356095722212
348,2019-09-18,10205.0,10179.31,-0.009751418080614211,-0.0016000066235708204
349,2019-09-17,10305.0,10195.61,0.016634434438458915,0.0055984369924543045
350,2019-09-16,10135.0,10138.69,-0.01274527056693358,-0.01632184586826339
351,2019-09-13,10265.0,10305.53,-0.01402683215598057,-8.053604016402181e-05
352,2019-09-12,10410.0,10306.36,0.02775926963427478,0.028757094656588156
353,2019-09-11,10125.0,10014.2,0.006440448321009744,-0.01973957758145878
354,2019-09-10,10060.0,10213.84,-0.03034985756984284,-0.012167882669931194
355,2019-09-09,10370.0,10338.88,-0.008641436395340917,-0.05082901642696202
356,2019-09-06,10460.0,10877.98,-0.015651256173703706,0.028804966656376458
357,2019-09-05,10625.0,10569.11,-0.019571920177841866,0.013439181786708852
358,2019-09-04,10835.0,10428.02,0.003235500858148279,-0.0268215166924109
359,2019-09-03,10800.0,10711.5,0.11258821877927944,0.11122706293345802
360,2019-08-30,9650.0,9583.96,0.008324709886031633,0.015834284647759968
361,2019-08-29,9570.0,9433.4,-0.01812112749466126,-0.07674095565529604
362,2019-08-28,9745.0,10185.83,-0.05538956227606595,0.0026473701767872784
363,2019-08-27,10300.0,10158.9,-0.01637012964685544,-0.01651429440507723
364,2019-08-26,10470.0,10328.06,-0.007611835039629982,-0.0071115209964462515
365,2019-08-23,10550.0,10401.77,0.026412099539777276,0.030515394980563458
366,2019-08-22,10275.0,10089.15,0.006346128205724074,0.008889496097343404
367,2019-08-21,10210.0,9999.86,-0.060336512102263526,-0.06098303318629932
368,2019-08-20,10845.0,10628.66,0.0013840832659385552,-0.009035459870396355
369,2019-08-19,10830.0,10725.13,0.019110346202418797,0.058463348912155925
370,2019-08-16,10625.0,10116.08,0.0369080951991188,0.009893502154230788
371,2019-08-15,10240.0,10016.49,-0.0019512201312618048,-0.04517487343948321
372,2019-08-14,10260.0,10479.36,-0.07779096161965214,-0.04576304698014096
373,2019-08-13,11090.0,10970.07,-0.052689974121701316,-0.03574872371932327
374,2019-08-12,11690.0,11369.33,-0.03364488914272424,-0.03285811401524255
375,2019-08-09,12090.0,11749.11,0.022162730248704583,0.005160063075513414
376,2019-08-08,11825.0,11688.64,-0.018018505502678365,-0.031337290182035
377,2019-08-07,12040.0,12060.73,0.005830920310793144,0.027132649327622424
378,2019-08-06,11970.0,11737.89,-0.008319515539558389,-0.0039350345776288116
379,2019-08-05,12070.0,11784.17,0.12001211306779393,0.11089952790500672
380,2019-08-02,10705.0,10547.17,0.01743271473208237,0.051698723509727394
381,2019-08-01,10520.0,10015.75,0.03383599724909529,0.0037370993181530705
382,2019-07-31,10170.0,9978.39,0.03859160921242904,0.04250458396543892
383,2019-07-30,9785.0,9563.15,0.02012971195269262,0.003980451926801491
384,2019-07-29,9590.0,9525.16,-0.05032828251082819,-0.024712175478630794
385,2019-07-26,10085.0,9763.48,0.001488464675704186,-0.022710447817652253
386,2019-07-25,10070.0,9987.75,0.022596994639382046,0.020037722887231407
387,2019-07-24,9845.0,9789.61,-0.056283362621846425,-0.01652124720984855
388,2019-07-23,10415.0,9952.69,0.0,-0.045033520326696955
389,2019-07-22,10415.0,10411.14,-0.027930809746722098,0.0061353077522982085
390,2019-07-19,10710.0,10347.46,-0.004192878260035927,0.0612579487160219
391,2019-07-18,10755.0,9732.62,0.07528879994376629,0.011604562625655157
392,2019-07-17,9975.0,9620.33,0.016170135047502848,-0.08312141769639712
393,2019-07-16,9815.0,10454.16,-0.11987514577458853,-0.006851251693065349
394,2019-07-15,11065.0,10526.03,-0.07022723511856366,-0.10554442373926187
395,2019-07-12,11870.0,11697.74,0.003798274243580003,-0.0026465792636922317
396,2019-07-11,11825.0,11728.74,-0.050701152933036696,-0.09179250138302067
397,2019-07-10,12440.0,12856.31,-0.041721911017319105,0.03820249461113194
398,2019-07-09,12970.0,12374.43,0.025772609609641176,0.03977138707342597
399,2019-07-08,12640.0,11891.94,0.09975040276705942,0.05001443105598971
400,2019-07-05,11440.0,11311.8,-0.006100236782139465,-0.004288955782094562
401,2019-07-03,11510.0,11360.42,0.034470933911354855,0.10785943510234702
402,2019-07-02,11120.0,10198.86,0.056418103933576574,-0.028649682949634422
403,2019-07-01,10510.0,10495.28,-0.11271683580288884,-0.1141005371735148
404,2019-06-28,11764.0,11763.79,0.08041821736149352,0.009534598910208789
405,2019-06-27,10855.0,11652.16,-0.24618331742850771,-0.09767557148848527
406,2019-06-26,13885.0,12847.73,0.19895169206057808,0.12738701802451172
407,2019-06-25,11380.0,11311.05,0.038974697723358584,0.037909475738711576
408,2019-06-24,10945.0,10890.28,0.09229964065145367,0.10677480412534442
409,2019-06-21,9980.0,9787.4,0.03621921014952476,0.04691807982191557
410,2019-06-20,9625.0,9338.8,0.044074029906632464,0.02565173411282806
411,2019-06-19,9210.0,9102.29,0.010368442136589011,-0.004481122252593126
412,2019-06-18,9115.0,9143.17,-0.02865835488750691,-0.019929854431967133
413,2019-06-17,9380.0,9327.22,0.10559745441026755,0.10420780577529007
414,2019-06-14,8440.0,8404.18,0.018535657729339555,0.029596557976189063
415,2019-06-13,8285.0,8159.09,0.010922438682733251,0.01936865346150989
416,2019-06-12,8195.0,8002.58,0.03413300636945862,0.026148077219410797
417,2019-06-11,7920.0,7796.04,-0.011299555253933394,-0.020441158934518158
418,2019-06-10,8010.0,7957.04,0.0,-0.0013174611957866864
419,2019-06-07,8010.0,7967.53,0.05122758920667338,0.03573077054306086
420,2019-06-06,7610.0,7687.87,-0.02913770393438968,-0.006098793637514632
