0.06871862562748746,0.023019539609207818
0.023479530409391814,0.02243955120897582
0.42105157896842066,0.3924521509569809
0.4896302073958521,0.41877162456750866
0.9919401611967761,0.9915401691966161
0.9109417811643767,0.9519409611807764
0.9720005599888003,0.9601207975840483
0.5675886482270355,0.4672306553868923
0.6962860742785144,0.7355852882942342
0.9877602447951042,0.9902201955960881
0.8079838403231936,0.8018239635207296
0.08305833883322333,0.11431771364572708
0.5763284734305314,0.4484310313793724
0.15129697406051879,0.20327593448131037
0.1531969360612788,0.23299534009319814
0.28641427171456574,0.17993640127197458
0.8643427131457371,0.8140437191256176
0.8834223315533689,0.9027019459610808
0.2806743865122698,0.3233735325293494
0.5815683686326274,0.5335493290134198
0.9352412951740966,0.9470210595788084
0.36645267094658107,0.7884842303153937
0.5961080778384432,0.5575488490230196
0.3531329373412532,0.3578528429431411
0.7309053818923622,0.755144897102058
0.7726845463090738,0.7761044779104418
0.16695666086678268,0.15621687566248676
0.8012239755204896,0.7955440891182176
0.25423491530169395,0.3152136957260855
0.6639267214655707,0.7210055798884023
0.7189656206875863,0.8587828243435132
0.6149077018459631,0.6566868662626748
0.5311293774124518,0.5548289034219316
0.4465910681786364,0.4127517449651007
0.12043759124817505,0.10449791004179916
0.15397692046159078,0.13177736445271096
0.14203715925681487,0.05685886282274355
0.8605427891442171,0.8538229235415292
0.8192236155276895,0.20375592488150238
0.9307813843723126,0.866422671546569
0.5761884762304754,0.6516469670606588
0.616907661846763,0.7070258594828104
0.7325853482930341,0.7267654646907062
0.37027259454810907,0.3660926781464371
0.0750384992300154,0.0758184836303274
0.40673186536269273,0.2866142677146457
0.30345393092138156,0.3603727925441491
0.8560628787424251,0.7884242315153697
0.30727385452290956,0.29693406131877365
0.1512369752604948,0.13151736965260696
0.7580648387032259,0.8956820863582728
0.0871582568348633,0.11541769164616708
0.618387632247355,0.5910681786364272
0.6568868622627547,0.5806083878322433
0.4680906381872363,0.2819343613127738
0.6673866522669547,0.6429871402571948
0.6662866742665147,0.7204855902881943
0.998840023199536,0.998740025199496
0.1621967560648787,0.18691626167476652
0.9656806863862724,0.9530009399812004
0.7192056158876823,0.7002259954800905
0.9288614227715446,0.9309413811723766
0.9304413911721766,0.9456610867782644
0.29569408611827763,0.14539709205815884
0.6826863462730746,0.47253054938901223
0.8338433231335374,0.633847323053539
0.20669586608267834,0.06475870482590348
0.17203655926881464,0.14347713045739086
0.09891802163956721,0.12325753484930302
0.8081238375232496,0.8061038779224415
0.5696286074278515,0.7584048319033619
0.9672606547869043,0.9662406751864963
0.7405651886962261,0.6865662686746266
0.33089338213235736,0.3095938081238375
0.35809283814323717,0.380272394552109
0.32997340053198937,0.3872322553548929
0.3595128097438051,0.4105717885642287
0.5724085518289634,0.5945881082378353
0.9282214355712886,0.9176016479670407
0.2588348233035339,0.4167916641667167
0.4389712205755885,0.5545689086218276
0.17345653086938262,0.5248495030099398
0.376312473750525,0.49161016779664407
0.500089998200036,0.7610847783044339
0.6484670306593868,0.6660066798664027
0.5303293934121318,0.5391292174156517
0.21961560768784624,0.23309533809323815
0.04265914681706366,0.0499790004199916
0.07017859642807144,0.06535869282614348
0.5328093438131237,0.6701065978680426
0.5173096538069238,0.3830123397532049
0.09849803003939922,0.08017839643207136
0.7237255254894902,0.7235055298894022
0.8943021139577209,0.8673026539469211
0.5604887902241955,0.6027079458410832
0.44423111537769244,0.6839263214735706
0.5887682246355073,0.3864522709545809
0.5138297234055319,0.24727505449891002
0.04041919161616768,0.049319013619727604
0.8232435351292975,0.874782504349913
0.3648727025459491,0.39615207695846083
0.04545909081818364,0.04919901601967961
0.5830283394332113,0.5214095718085638
0.4800303993920122,0.32145357092858146
0.4613907721845563,0.49893002139957204
0.8600627987440251,0.9478410431791364
0.4300713985720286,0.4139517209655807
0.10945781084378313,0.1014579708405832
0.634627307453851,0.7223455530889382
0.23109537809243816,0.2880342393152137
0.3881122377552449,0.6580668386632268
0.41757164856702866,0.4753904921901562
0.5103897922041559,0.6032879342413152
0.11947761044779105,0.11833763324733505
0.4465310693786124,0.14303713925721487
0.7324453510929781,0.6757864842703146
0.1999160016799664,0.16769664606707865
0.5573888522229555,0.5798084038319233
0.5343493130137398,0.7038059238815224
0.8941621167576649,0.8812423751524969
0.12933741325173498,0.09231815363692726
0.9820003599928002,0.9835803283934321
0.35737285254294915,0.4136117277654447
0.4945701085978281,0.6711865762684747
0.12217755644887103,0.4548109037819244
0.16995660086798264,0.15413691726165477
0.3507329853402932,0.3899522009559809
0.5430491390172196,0.5169496610067799
0.9518809623807524,0.9541009179816404
0.3357332853342933,0.30833383332333353
0.5991280174396513,0.5115697686046279
0.9861402771944562,0.9803603927921442
0.6755664886702266,0.4624307513849723
0.6873062538749225,0.6198476030479391
0.9447811043779125,0.9339813203735926
0.48767024659506814,0.5580488390232196
0.49595008099838006,0.5326493470130598
0.6426271474570509,0.5436491270174597
0.9634007319853604,0.9669606607867843
0.5304093918121637,0.3968520629587408
0.5603887922241555,0.5403891922161557
0.7251854962900742,0.751884962300754
0.03869922601547969,0.0880582388352233
0.8551028979420412,0.8327633447331053
0.05443891122177557,0.04233915321693566
0.6127477450450991,0.6484270314593709
0.11041779164416712,0.05423891522169557
0.7808843823123538,0.757904841903162
0.4615707685846283,0.4153116937661247
0.3641727165456691,0.2999740005199896
0.3617527649447011,0.4274114517709646
0.3246535069298614,0.31877362452750946
0.01849963000739985,0.015839683206335872
0.47063058738825225,0.6624467510649787
0.8021239575208496,0.7442451150976981
0.8168236635267295,0.7865642687146257
0.8726625467490651,0.873962520749585
0.49609007819843604,0.5255294894102118
0.05277894442111158,0.10305793884122318
0.5870882582348353,0.748505029899402
0.625147497050059,0.7187856242875142
0.5654286914261715,0.6844663106737865
0.7980240395192096,0.8094838103237936
0.026859462810743785,0.02747945041099178
0.7318253634927302,0.6596468070638587
0.38323233535329293,0.4402111957760845
0.5961480770384593,0.7049659006819864
0.27149457010859784,0.4331513369732605
0.13471730565388693,0.07965840683186337
0.8128037439251216,0.7921241575168497
0.21997560048799025,0.1385572288554229
0.05231895362092758,0.046819063618727626
0.8015039699206016,0.8073238535229296
0.7624047519049619,0.6606067878642428
0.2238355232895342,0.3895722085558289
0.5931081378372433,0.754144917101658
0.6938661226775464,0.6763464730705386
0.3981120377592448,0.3521529569408612
0.9520009599808004,0.8981020379592408
0.24011519769604608,0.2389352212955741
0.5442091158176837,0.4038919221615568
0.5073098538029239,0.5140697186056279
0.7627847443051139,0.8234835303293935
0.9559608807823844,0.9523409531809364
0.31443371132577347,0.25383492330153395
0.6919261614767704,0.7369252614947701
0.33129337413251736,0.31769364612707746
0.2640947181056379,0.3320733585328294
0.38287234255314895,0.34999300013999723
0.03305933881322374,0.03927921441571169
0.07943841123177536,0.09769804603907922
0.06555868882622348,0.06637867242655147
0.35701285974280517,0.31791364172716546
0.8665226695466091,0.9154216915661687
0.18335633287334255,0.13305733885322293
0.3639127217455651,0.3181136377272455
0.0756184876302474,0.10665786684266315
0.2027759444811104,0.4263314733705326
0.3521929561408772,0.3499530009399812
0.05375892482150357,0.05815883682326354
0.5645087098258035,0.6411071778564429
0.7386252274954501,0.1869362612747745
0.19023619527609448,0.08521829563408732
0.29511409771804564,0.370832583348333
0.0877782444351113,0.10433791324173516
0.7755844883102339,0.7012659746805064
0.26835463290734185,0.44239115217695646
0.5928481430371393,0.5402891942161157
0.7651446971060579,0.623887522249555
0.19831603367932643,0.13133737325253494
0.5894682106357874,0.638527229455411
0.8693626127477451,0.7431851362972741
0.07073858522829543,0.0632187356252875
0.8154636907261855,0.744285114297714
0.8170836583268335,0.8303233935321294
0.9908401831963362,0.9958000839983201
0.7382452350952982,0.7330853382932342
0.5875082498350033,0.6034679306413872
0.7364452710945781,0.7048059038819224
0.6768664626707466,0.4540709185816284
0.017659646807063858,0.01881962360752785
0.06859862802743945,0.06665866682666347
0.2286154276914462,0.2906341873162537
0.5578688426231475,0.49995000099998
0.9587608247835043,0.9539209215815684
0.3129737405251895,0.39905201895962084
0.15909681806363873,0.19277614447711047
0.6030679386412272,0.5927281454370913
0.05379892402151957,0.04607907841843163
0.4775104497910042,0.5494890102197956
0.0752384952300954,0.08567828643427132
0.43781124377512454,0.7014859702805945
0.3372732545349093,0.508969820603588
0.7818043639127218,0.38577228455430895
0.501169976600468,0.6354072918541629
0.14369712605747886,0.15509689806203877
0.8646827063458731,0.8313033739325214
0.4013119737605248,0.23441531169376614
0.626707465850683,0.6048279034419312
0.1886962260754785,0.20425591488170236
0.48117037659246814,0.48213035739285215
0.18513629727405453,0.22813543729125418
0.3284734305313894,0.4301913961720766
0.4489910201795964,0.4021919561608768
0.25881482370352593,0.37155256894862104
0.2722745545089098,0.27137457250854985
0.378652426951461,0.3629527409451811
0.003399932001359973,0.003099938001239975
0.380032399352013,0.49729005419891603
0.17059658806823863,0.24221515569688606
0.7470850582988341,0.7396852062958741
0.25621487570248597,0.2760744785104298
0.14227715445691086,0.11809763804723906
0.062118757624847504,0.05937881242375153
0.32045359092818143,0.28183436331273376
0.27081458370832584,0.16993660126797464
0.8217835643287135,0.8188836223275535
0.6084278314433712,0.5774084518309635
0.2993740125197496,0.24055518889622207
0.05637887242255155,0.09641807163856723
0.9495610087798244,0.9350012999740005
0.8899622007559849,0.8963020739585209
0.8014439711205776,0.8035839283214335
0.8460630787384252,0.7153256934861303
0.6689466210675786,0.5904681906361873
0.43211135777284454,0.43525129497410053
0.9521809563808724,0.9533009339813204
0.0636387272254555,0.05443891122177557
0.7625447491050179,0.6138277234455312
0.7289654206915862,0.6993860122797544
0.46195076098478033,0.4878902421951561
0.7265454690906182,0.8092238155236896
0.10273794524109518,0.1384772304553909
0.3027539449211016,0.4121517569648607
0.6043079138417232,0.8962420751584969
0.5517889642207155,0.5620887582248355
0.4773104537909242,0.5479890402191956
0.21765564688706227,0.25889482210355796
0.7240855182896342,0.7851842963140737
0.6146677066458671,0.49237015259694805
0.36457270854582907,0.3302933941321174
0.4116717665646687,0.1870762584748305
0.29859402811943764,0.053258934821303575
0.5962680746385073,0.5765284694306114
0.8579228415431691,0.8558028839423212
0.8529029419411612,0.8442831143377133
0.27829443411131777,0.18651626967460652
0.8589028219435612,0.6964860702785944
0.9075218495630087,0.8395632087358254
0.44289114217715647,0.39497210055798887
0.9644207115857684,0.9304613907721846
0.18671626567468652,0.2007959840803184
0.15221695566088678,0.16767664646707067
0.33531329373412533,0.3600927981440371
0.8961020779584409,0.9034819303613928
0.1126777464450711,0.13425731485370293
0.4643707125857483,0.4310913781724366
0.21763564728705426,0.3544729105417892
0.49167016659666807,0.4814703705925882
0.49965000699986,0.4023519529609408
0.49403011939761204,0.5157296854062919
0.4658106837863243,0.49705005899882004
0.5089298214035719,0.4747705045899082
0.4051518969620608,0.39007219855602887
0.5441091178176437,0.41905161896762066
0.5342093158136837,0.5174296514069718
0.12843743125137497,0.13585728285434293
0.22289554208915824,0.5176496470070598
0.06663866722665547,0.06663866722665547
0.5584088318233635,0.5904281914361713
0.6731665366692666,0.624647507049859
0.08291834163316734,0.09205815883682326
0.5852082958340833,0.5828083438331234
0.035539289214215716,0.04007919841603168
0.9744805103897922,0.9683406331873363
0.9511209775804484,0.9536809263814724
0.7702845943081139,0.7711645767084658
0.26165476690466194,0.11045779084418313
0.4479110417791644,0.46967060658786824
0.6627467450650987,0.6831863362732745
0.5642887142257155,0.4673906521869563
0.2814743705125898,0.17135657286854264
0.22197556048879022,0.3128937421251575
0.8905221895562089,0.8529429411411772
0.4517109657806844,0.5767484650306994
0.7797644047119058,0.7302653946921062
0.19317613647727047,0.09765804683906322
0.507809843803124,0.5276694466110678
0.5840083198336034,0.5458690826183477
0.9297214055718886,0.9195216095678087
0.4239515209695806,0.6023479530409392
0.9322813543729126,0.887682246355073
0.15799684006319875,0.3526929461410772
0.5958880822383552,0.4176716465670687
0.6090478190436192,0.5946681066378673
0.21045579088418231,0.250694986100278
0.504969900601988,0.5538889222215556
0.9491410171796565,0.9460010799784004
0.6394872102557949,0.7658246835063299
0.9967400651986961,0.99690006199876
0.2977140457190856,0.20417591648167038
0.0379192416151677,0.04081918361632768
0.3396732065358693,0.6348073038539229
0.3985120297594048,0.4880902381952361
0.06035879282414352,0.1890562188756225
0.33513329733405334,0.37105257894842103
0.8281834363312734,0.9787404251914962
0.6058078838423232,0.5233295334093319
0.4380112397752045,0.3362332753344933
0.381992360152797,0.25177496450071
0.4043519129617408,0.34529309413811726
0.08759824803503931,0.008679826403471931
0.39315213695726087,0.26773464530709384
0.24065518689626209,0.2791744165116698
0.5954080918381632,0.7429651406971861
0.874162516749665,0.877302453950921
0.34027319453610927,0.3041139177216456
0.3409931801363973,0.4349913001739965
0.6405671886562269,0.7691446171076579
0.06721865562688746,0.10257794844103119
0.42339153216935665,0.7220455590888183
0.497870042599148,0.2628147437051259
0.378732425351493,0.3661526769464611
0.06429871402571949,0.08551828963420732
0.4779904401911962,0.5318693626127478
0.7939641207175857,0.7665846683066339
0.042379152416951664,0.03675926481470371
0.22157556848863025,0.22969540609187816
0.6009679806403873,0.45761084778304434
0.30609387812243755,0.4647107057858843
0.40105197896042083,0.5152296954060919
0.8453230935381293,0.8321833563328733
0.6592468150636988,0.6812263754724905
0.03611927761444771,0.05133897322053559
0.4073718525629488,0.6125877482450351
0.49459010819783605,0.3993720125597488
0.124197516049679,0.10851782964340713
0.7813843723125538,0.872602547949041
0.5403491930161397,0.34851302973940523
0.28019439611207775,0.5143697126057479
0.9526609467810644,0.9178816423671526
0.6557468850622987,0.7971240575188496
0.17359652806943862,0.17233655326893463
0.10387792244155117,0.09789804203915922
0.8246635067298654,0.5704885902281954
0.05257894842103158,0.25703485930281395
0.4580308393832124,0.5156096878062439
0.6423271534569309,0.6671866562668747
0.4541509169816604,0.4500909981800364
0.4429311413771725,0.29231415371692565
0.3857122857542849,0.36033279334413315
0.06581868362632748,0.03171936561268775
0.5859682806343873,0.5680886382272354
0.2654546909061819,0.28623427531449375
0.509069818603628,0.7868242635147298
0.46343073138537233,0.7053458930821384
0.7278254434911302,0.7652646947061059
0.43033139337213255,0.4445311093778125
0.376692466150677,0.3294534109317814
0.2619147617047659,0.26103477930441393
0.14147717045659086,0.2938741225175497
0.8033839323213536,0.5557088858222836
0.02379952400951981,0.025999480010399794
0.9584808303833924,0.9564608707825843
0.4591108177836443,0.4427111457770845
0.3280534389312214,0.24205515889682208
0.8640827183456331,0.8319233615327694
0.23957520849583008,0.2117157656846863
0.4784904301913962,0.5699686006279875
0.9903201935961281,0.9908401831963362
0.618947621047579,0.6904861902761945
0.7719845603087938,0.7850642987140257
0.7936241275174497,0.7878442431151377
0.6875262494750105,0.6419671606567869
0.7135057298854023,0.751404971900562
0.9461810763784725,0.9521809563808724
0.7410051798964021,0.7830643387132258
0.7858642827143457,0.5509489810203796
0.6941061178776424,0.6045879082418352
0.5142697146057079,0.5719085618287635
0.7707245855082898,0.7190056198876023
0.5966280674386513,0.48247035059298815
0.6042879142417152,0.6167476650466991
0.5415491690166196,0.4306513869722606
0.8558828823423532,0.8701425971480571
0.3276734465310694,0.5136097278054439
0.75552488950221,0.7759444811103778
0.504709905801884,0.5583288334233315
0.08995820083598328,0.12133757324853503
0.7015859682806345,0.7375652486950262
0.16831663366732666,0.1993360132797344
0.16175676486470272,0.16413671726565468
0.037139257214855705,0.04109917801643967
0.5629487410251796,0.5645287094258115
0.3361932761344773,0.3387732245355093
0.7256254874902502,0.757084858302834
0.4919501609967801,0.4381112377752445
0.5924081518369633,0.5233495330093398
0.31959360812783744,0.34177316453670925
0.8328433431331373,0.8710825783484331
0.042199156016879666,0.04037919241615168
0.8599228015439692,0.8558828823423532
0.37715245695086097,0.6351472970540589
0.00017999640007199856,0.0002799944001119978
0.4661506769864603,0.48767024659506814
0.9383012339753205,0.9610607787844243
0.10567788644227116,0.16921661566768664
0.07255854882902342,0.0885382292354153
0.7132257354852903,0.6786864262714746
0.23367532649347014,0.18129637407251856
0.506209875802484,0.33129337413251736
0.1004379912401752,0.10161796764064719
0.8167836643267135,0.7909841803163937
0.9782404351912962,0.9766804663906722
0.3032139357212856,0.36617267654646907
0.22333553328933423,0.13207735845283095
0.10951780964380713,0.1383972320553589
0.4801103977920442,0.48481030379392415
0.2950740985180296,0.29609407811843763
0.75572488550229,0.7601647967040659
0.33303333933321333,0.3290534189316214
0.42055158896822065,0.26571468570628587
0.26075478490430193,0.1627567448651027
0.9848803023939522,0.9874402511949761
0.3034339313213736,0.25723485530289397
0.3025739485210296,0.3691726165476691
0.4923901521969561,0.3909521809563809
0.5608087838243235,0.40569188616227675
0.08191836163276735,0.04517909641807164
0.7648447031059379,0.7306053878922422
0.9321813563728726,0.9332613347733045
0.4649907001859963,0.4261114777704446
0.6130877382452351,0.7039659206815864
0.3982120357592848,0.44669106617867643
0.14525709485810284,0.2149757004859903
0.22187556248875023,0.23245535089298214
0.35605287894242116,0.34279314413711726
0.26497470050598987,0.3338333233335333
0.750964980700386,0.7655646887062258
0.2122557548849023,0.2704345913081738
0.040999180016399676,0.019439611207775844
0.41933161336773267,0.49829003419931606
0.07695846083078339,0.06707865842683147
0.6914261714765705,0.6772264554708906
0.6030079398412032,0.6465670686586269
0.7028859422811544,0.6412671746565068
0.8661426771464571,0.8650226995460091
0.9734005319893603,0.9544209115817684
0.9765804683906322,0.9789604207915842
0.5596288074238516,0.39369212615747684
0.7484650306993861,0.7284854302913942
0.5396492070158597,0.6762064758704827
0.9469810603787925,0.9375812483750325
0.07033859322813545,0.10457790844183117
0.7260854782904342,0.7633047339053219
0.062438751224975504,0.06493870122597548
0.496730065398692,0.6823463530729386
0.2755344893102138,0.31953360932781344
0.887942241155177,0.8959420811583768
0.4249315013699726,0.3998720025599488
0.512509749805004,0.013039739205215896
0.5479890402191956,0.5770684586308275
0.9206415871682566,0.9424011519769605
0.3384132317353653,0.23529529409411812
0.9139417211655767,0.9332813343733126
0.0380192396152077,0.045599088018239635
0.6769264614707706,0.5773684526309474
0.15549689006219877,0.13235735285294295
0.03981920361592768,0.03475930481390372
0.6848263034739306,0.8510829783404332
0.25921481570368593,0.2760944781104378
0.5695286094278115,0.7177656446871062
0.50404991900162,0.49339013219735606
0.2242955140897182,0.27039459210815786
0.36583268334633307,0.30379392412151757
0.9578608427831443,0.8234435311293774
0.9747805043899123,0.7206855862882743
0.03173936521269575,0.03263934721305574
0.44897102057958843,0.38453230935381294
0.8292434151316974,0.8393232135357294
0.8259234815303694,0.8009039819203616
0.09543809123817525,0.05673886522269555
0.2731145377092458,0.15451690966180676
0.3416931661366773,0.27795444091118177
0.6095478090438191,0.5525289494210116
0.21885562288754226,0.28419431611367774
0.7208455830883382,0.6979860402791944
0.5381492370152597,0.8187836243275135
0.4632507349853003,0.5705685886282275
0.9849603007939841,0.9783804323913522
0.9945001099978,0.9209215815683687
0.8589828203435932,0.8198636027279455
0.9948001039979201,0.9902401951960961
0.3661526769464611,0.36937261254774906
0.7716445671086578,0.8058438831223376
0.6588268234635307,0.3576328473430532
0.15273694526109477,0.15623687526249475
0.03125937481250375,0.04593908121837564
0.3079938401231975,0.24521509569808606
0.8347833043339133,0.8573428531429371
0.628067438651227,0.5532289354212916
0.5322693546129078,0.4622707545849083
0.2759344813103738,0.26967460650786984
0.875702485950281,0.8292434151316974
0.875262494750105,0.9399812003759925
0.755484890302194,0.7390452190956182
0.9662206755864883,0.9697206055878883
0.41969160616787665,0.25593488130237396
0.4633507329853403,0.4621307573848523
0.8052038959220816,0.8268634627307454
0.38675226495470094,0.4265714685706286
0.8091438171236576,0.7277654446911062
0.2594548109037819,0.1994760104797904
0.25647487050258994,0.2763744725105498
0.7889842203155937,0.9680406391872163
0.8081038379232416,0.7394852102957941
0.8379832403351933,0.8152436951260975
0.8953220935581289,0.9060418791624167
0.8709625807483851,0.9329013419731605
0.9798004039919201,0.9793204135917282
0.7398052038959221,0.8048639027219456
0.5975480490390193,0.9486810263794725
0.9476410471790565,0.9491210175796484
0.6894462110757785,0.6742865142697146
0.9267014659706806,0.38165236695266097
0.20927581448371033,0.2246955060898782
0.9325013499730006,0.9840403191936161
0.9055618887622248,0.8554428911421772
0.9414811703765925,0.9476610467790645
0.06325873482530349,0.07135857282854344
0.13037739245215096,0.004819903601927962
0.9220215595688086,0.9279814403711926
0.17115657686846264,0.16459670806583868
0.3896522069558609,0.4032719345613088
0.6854462910741785,0.636007279854403
0.6051878962420751,0.630407391852163
0.1512169756604868,0.16015679686406273
0.9629407411851764,0.9574208515829684
0.32043359132817345,0.32787344253114936
0.10721785564288715,0.10553788924221516
0.5867082658346833,0.33257334853302933
0.6879662406751865,0.6781264374712506
0.252354952900942,0.2260154796904062
0.27189456210875784,0.4645307093858123
0.5311093778124437,0.510009799804004
0.2381552368952621,0.1508969820603588
0.8269034619307614,0.8532829343413132
0.5669686606267875,0.5653686926261475
0.870062598748025,0.8942221155576888
0.9755404891902162,0.9197416051678967
0.4640307193856123,0.15535689286214277
0.09331813363732726,0.1133177336453271
0.24479510409791805,0.23201535969280615
0.5577888442231156,0.37829243415131697
0.9441611167776645,0.9268614627707447
0.6954860902781944,0.32055358892822144
0.5072098558028839,0.503909921801564
0.046819063618727626,0.0631587368252635
0.6081078378432432,0.5874082518349634
0.12913741725165498,0.1141377172456551
0.8628427431451371,0.8516829663406732
0.8237235255294895,0.7289454210915782
0.45887082258354833,0.6118077638447231
0.20403591928161438,0.19121617567648647
0.8116837663246735,0.4863302733945321
0.8877822443551129,0.8557428851422972
0.8600427991440172,0.8613227735445291
0.75012499750005,0.9214615707685847
0.20857582848343034,0.2029159416811664
0.6642867142657147,0.5641287174256515
0.6188276234475311,0.5649287014259715
0.5700485990280194,0.6695866082678347
0.24615507689846203,0.33593328133437333
0.5734085318293635,0.5071898562028759
0.503509929801404,0.504829903401932
0.4170316593668127,0.3545329093418132
0.7633447331053379,0.6980860382792344
0.5275694486110278,0.3229135417291654
0.3994320113597728,0.3214335713285734
0.4759304813903722,0.31905361892762146
0.32041359172816547,0.21825563488730226
0.5824483510329793,0.6516869662606748
0.7760644787104258,0.9192216155676887
0.9651006979860404,0.9401411971760565
0.3081738365232695,0.3030339393212136
0.7407051858962821,0.6591868162636747
0.8318233635327293,0.7734245315093699
0.7357652846943061,0.7391652166956661
0.9488410231795364,0.9640807183856324
0.6143877122457551,0.6736465270694586
0.4570508589828204,0.3392332153356933
0.26879462410751787,0.3047339053218936
0.6700865982680346,0.6814663706725865
0.5871282574348513,0.6799864002719945
0.09417811643767125,0.12413751724965501
0.8101637967240656,0.8193036139277214
0.05219895602087959,0.047039059218815626
0.0761584768304634,0.19657606847863043
0.34709305813883723,0.31705365892682147
0.44571108577828444,0.5366692666146677
0.16837663246735066,0.1360772784544309
0.9224015519689607,0.9007419851602968
0.5238495230095398,0.6190276194476111
0.29761404771904565,0.39247215055698886
0.08389832203355933,0.12135757284854304
0.07457850842983141,0.06799864002719946
0.21599568008639827,0.20429591408171838
0.6454270914581709,0.6809663806723866
0.13297734045319093,0.15801683966320673
0.631887362252755,0.7150656986860263
0.45755084898302034,0.5361492770144597
0.9557008859822804,0.8678626427471451
0.25535489290214197,0.23347533049339014
0.7338853222935542,0.757464850702986
0.741085178296434,0.7817443651126977
0.5160496790064198,0.503189936201276
0.9871402571948561,0.9486210275794484
0.5629087418251635,0.741785164296714
0.1728365432691346,0.1761764764704706
0.499630007399852,0.32027359452810944
0.6152476950460991,0.6745865082698346
0.6654066918661627,0.5718685626287474
0.16815663686726265,0.15701685966280676
0.6159676806463871,0.8115437691246176
0.9152216955660887,0.8542829143417132
0.007899842003159937,0.005699886002279954
0.17177656446871062,0.125857482850343
0.06753864922701547,0.06685866282674346
0.2239555208895822,0.16621667566648668
0.5403691926161477,0.5512689746205076
0.9897802043959121,0.9898202035959281
0.635467290654187,0.5919881602367952
0.4575108497830044,0.4138317233655327
0.7220855582888343,0.6635867282654347
0.8680626387472251,0.8910621787564249
0.33491330173396533,0.2376552468950621
0.4992500149997,0.5675486490270195
0.9559008819823603,0.9402411951760965
0.3307533849323014,0.29763404731905363
0.3662126757464851,0.373852522949541
0.75212495750085,0.6088478230435391
0.6593468130637388,0.7607247855042899
0.8180036399272015,0.8206235875282495
0.6417071658566829,0.5764084718305634
0.6769864602707946,0.6931861362772744
0.9627207455850884,0.9617207655846883
0.3302333953320934,0.4477910441791164
0.7140657186856263,0.379172416551669
0.8514829703405932,0.8210035799284015
0.1399372012559749,0.09883802323953521
0.4865702685946281,0.5416091678166437
0.1638567228655427,0.16825663486730266
0.4921701565968681,0.7936641267174657
0.4274114517709646,0.4396112077758445
0.6471470570588589,0.6754064918701627
0.629107417851643,0.3665926681466371
0.20805583888322235,0.2863342733145337
0.5915081698366033,0.6822463550728985
0.6037479250414992,0.13309733805323895
0.9618607627847443,0.8698026039479211
0.18193636127277454,0.2114357712845743
0.051758964820703586,0.058098838023239535
0.2813543729125418,0.24547509049819005
0.7735245295094099,0.6615067698646028
0.17191656166876662,0.31065378692426154
0.36869262614747705,0.05259894802103958
0.8225035499290014,0.8581228375432491
0.5361892762144758,0.31913361732765344
0.21715565688686228,0.5738885222295554
0.8449431011379772,0.8302233955320893
0.20413591728165437,0.1755964880702386
0.5534489310213796,0.640247195056099
0.36051278974420514,0.33339333213335737
0.6109077818443631,0.6318273634527309
0.9252214955700886,0.8184236315273695
0.28463430731385375,0.29449411011779764
0.6724665506689866,0.7388052238955222
0.10383792324153518,0.1398772024559509
0.021099578008439833,0.022459550808983823
0.29631407371852564,0.19361612767744646
0.6413671726565469,0.6931461370772585
0.5952080958380832,0.5885082298354033
0.9816203675926481,0.9828403431931362
0.9139017219655607,0.9163016739665207
0.6066278674426512,0.40567188656226877
0.39375212495750084,0.3631527369452611
0.34141317173656527,0.11419771604567909
0.06653866922661547,0.06097878042439151
0.12625747485050298,0.1646367072658547
0.08971820563588728,0.18425631487370253
0.9127417451650968,0.9279214415711686
0.31821363572728545,0.34257314853702925
0.5429091418171637,0.6628067438651227
0.8471030579388412,0.2765144697106058
0.6103277934441311,0.6665266694666107
