0.06871862562748746,0.023019539609207818
0.08003839923201536,0.13399732005359893
0.8664026719465611,0.8755224895502091
0.8291034179316414,0.7867042659146818
0.5209095818083639,0.38299234015319694
0.16879662406751866,0.1749565008699826
0.22159556808863823,0.13057738845223096
0.878122437551249,0.8574228515429692
0.8201035979280414,0.8347033059338813
0.5170296594068119,0.37171256574868505
0.0628587428251435,0.05925881482370353
0.6753064938701226,0.5164496710065799
0.2390552188956221,0.25343493130137396
0.1745565088698226,0.2129757404851903
0.13369732605347895,0.12347753044939101
0.9970600587988241,0.9946401071978561
0.23997520049599008,0.33465330693386136
0.40753184936301273,0.4543109137817244
0.6429071418571629,0.5195496090078199
0.9245415091698166,0.7970840583188337
0.3418931621367573,0.4432311353772925
0.9978400431991361,0.871802563948721
0.629047419051619,0.6480070398592028
0.8894822103557929,0.8977020459590809
0.9443411131777365,0.9901201975960481
0.6099278014439712,0.6978260434791305
0.5438091238175237,0.3218935621287574
0.6106677866442671,0.5373892522149557
0.1525969480610388,0.16367672646547068
0.1526569468610628,0.17955640887182256
0.9658806823863523,0.9739405211895762
0.33713325733485333,0.5607087858242835
0.9207615847683047,0.9173816523669527
0.8971420571588569,0.9194816103677926
0.5766484670306594,0.7234855302893942
0.9839603207935842,0.9815003699926002
0.1000579988400232,0.14671706565868683
0.1981960360792784,0.08259834803303934
0.28133437331253375,0.21999560008799826
0.2990340193196136,0.3173336533269335
0.09591808163836724,0.07873842523149538
0.28139437211255774,0.0625387492250155
0.8396032079358413,0.8905421891562169
0.9434611307773845,0.8302433951320974
0.019939601207975843,0.023759524809503812
0.6163676726465471,0.7330053398932022
0.7712845743085138,0.6562068758624827
0.1404171916561669,0.24969500609987802
0.19583608327833443,0.23287534249315014
0.9204415911681767,0.9134417311653767
0.11627767444651108,0.877122457550849
0.868942621147577,0.8654226915461691
0.08407831843363132,0.09031819363612728
0.5168296634067319,0.4634707305853883
0.4500309993800124,0.4799704005919882
0.7591248175036499,0.9603407931841363
0.6836863262734746,0.7466650666986661
0.34589308213835723,0.3450530989380213
0.24577508449831004,0.23577528449431012
0.5729685406291875,0.6045679086418272
0.28367432651346974,0.251714965700686
0.1523369532609348,0.20991580168396634
0.9738605227895443,0.9897002059958802
0.6818863622727546,0.6712465750684986
0.9520809583808324,0.9360212795744085
0.15543689126217478,0.22287554248915023
0.5117497650046999,0.5798884022319554
0.04651906961860763,0.3909721805563889
0.4738505229895402,0.5496290074198517
0.12407751844963101,0.0873182536349273
0.11645767084658307,0.14889702205955882
0.6448871022579549,0.7281254374912502
0.46845063098738027,0.4613907721845563
0.6952060958780825,0.5861682766344674
0.06889862202755945,0.21787564248715027
0.23159536809263814,0.253094938101238
0.8399432011359773,0.8179236415271695
0.11555768884622308,0.1127777444451111
0.8164036719265615,0.7662646747065059
0.8307033859322814,0.8642627147457052
0.0866182676346473,0.10311793764124717
0.8960020799584009,0.7147257054858903
0.6231275374492511,0.6436471270574589
0.5445891082178357,0.5777684446311074
0.7371452570948581,0.6020479590408192
0.1904761904761905,0.2012159756804864
0.8999620007599848,0.8983420331593368
0.8028439431211376,0.8164036719265615
0.3480730385392292,0.9985600287994241
0.9626607467850643,0.9504609907801844
0.8613427731445371,0.8833023339533209
0.31723365532689346,0.4521509569808604
0.2749745005099898,0.31311373772524553
0.8672426551468971,0.8561628767424652
0.4666106677866443,0.25767484650306993
0.21591568168636627,0.24165516689666208
0.74372512549749,0.7848843023139538
0.30863382732345357,0.40757184856302875
0.39665206695866084,0.3552728945421092
0.8875222495550089,0.9862802743945122
0.7955840883182337,0.8591428171436571
0.34329313413731727,0.09107817843643128
0.9243015139697206,0.9479210415791685
0.8177636447271055,0.7958240835183297
0.05779884402311954,0.06851862962740746
0.23185536289274214,0.30403391932161355
0.9431611367772645,0.9399412011759765
0.3606127877442451,0.3484930301393972
0.25817483650326994,0.45601087978240434
0.5677886442271155,0.5637887242255155
0.019799604007919844,0.027219455610887785
0.004019919601607968,0.0019399612007759846
0.8055638887222256,0.9197616047679047
0.07979840403191936,0.09413811723765525
0.8103437931241375,0.8532629347413052
0.32271354572908545,0.19753604927901441
0.07671846563068739,0.0503589928201436
0.2775344493110138,0.23413531729365414
0.4856302873942521,0.48887022259554813
0.17413651726965462,0.14379712405751885
0.44759104817903644,0.5584088318233635
0.19207615847683046,0.21099578008439832
0.9666606667866643,0.9141617167656647
0.9433411331773365,0.875762484750305
0.2758944821103578,0.20995580088398233
0.9941801163976721,0.9924801503969921
0.8584828303433931,0.7869642607147858
0.40829183416331677,0.503489930201396
0.5721285574288515,0.6091478170436592
0.633247335053299,0.7954640907181857
0.29099418011639766,0.2616147677046459
0.883922321553569,0.9166216675666486
0.20453590928181437,0.2234355312893742
0.38121237575248496,0.35039299214015723
0.04877902441951161,0.05389892202155957
0.5530889382212356,0.51034979300414
0.4099318013639727,0.37235255294894104
0.7450450990980181,0.7155456890862183
0.6757464850702987,0.6008679826403472
0.34211315773684525,0.3031339373212536
0.8648627027459451,0.8521829563408733
0.8063038739225216,0.39321213575728486
0.76282474350513,0.18637627247455052
0.6800863982720345,0.6524669506609868
0.7388452230955381,0.6812663746725066
0.10773784524309514,0.09951800963980721
0.015759684806303874,0.013219735605287894
0.7964040719185617,0.5228895422091558
0.7012259754804904,0.6796264074718505
0.15459690806183876,0.18423631527369452
0.4896702065958681,0.5445291094178116
0.1630167396652067,0.5347093058138838
0.40675186496270077,0.29773404531909364
0.09091818163636728,0.126077478450431
0.5671286574268515,0.5012499750005001
0.7206655866882663,0.9454410911781764
0.9323213535729286,0.9272614547709046
0.3391732165356693,0.12719745605087898
0.20517589648207035,0.4267914641707166
0.31867362652746944,0.4019319613607728
0.20961580768384633,0.22799544009119818
0.49699006019879605,0.25467490650186997
0.8243435131297374,0.8389032219355613
0.5492090158196836,0.48441031179376415
0.4785504289914202,0.39609207815843683
0.07917841643167137,0.10793784124317514
0.879362412751745,0.7190856182876343
0.8213835723285534,0.876402471950561
0.872162556748865,0.8950620987580249
0.17157656846863065,0.1363372732545349
0.8401431971360573,0.8531829363412732
0.7323053538929222,0.8362632747345053
0.30635387292254157,0.18333633327333454
0.44895102097958045,0.4110917781644367
0.34861302773944525,0.46263074738505233
0.4785104297914042,0.46119077618447635
0.3410931781364373,0.4774304513909722
0.8130037399252015,0.6984660306793864
0.8457230855382892,0.8339233215335694
0.4678706425871483,0.4595708085838283
0.6205075898482031,0.5100897982040359
0.5464890702185956,0.5470290594188116
0.8547629047419052,0.8606227875442491
0.5244095118097638,0.3863122737545249
0.28277434451310973,0.4144517109657807
0.45251094978100437,0.4506509869802604
0.3951920961580769,0.37955240895182096
0.34383312333753324,0.6206275874482511
0.9041819163616728,0.8519829603407932
0.6099678006439871,0.4551708965820684
0.28773424531509373,0.2610147797044059
0.009259814803703926,0.01771964560708786
0.5776284474310514,0.7312453750924982
0.36595268094638106,0.4149317013659727
0.13021739565208695,0.3416331673366533
0.2381952360952781,0.3674526509469811
0.33547329053418934,0.42153156936861264
0.10547789044219116,0.08599828003439931
0.2276754464910702,0.1635167296654067
0.44815103697926045,0.375852482950341
0.19325613487730245,0.24923501529969402
0.9410411791764165,0.9623607527849444
0.08035839283214335,0.021239575208495832
0.4875102497950041,0.46811063778724427
0.9646607067858644,0.9583208335833283
0.6758464830703386,0.757004859902802
0.28601427971440574,0.19823603527929443
0.4138517229655407,0.40607187856242877
0.6758664826703467,0.6508669826603468
0.8151036979260415,0.7840243195136097
0.16539669206615867,0.24351512969740607
0.9795004099918002,0.9798004039919201
0.7349253014939702,0.7374052518949621
0.15313693726125477,0.1768964620707586
0.5424491510169797,0.5567088658226835
0.3972520549589008,0.27823443531129377
0.9687406251874963,0.9719805603887922
0.45503089938201235,0.8266834663306735
0.29333413331733366,0.19477610447791044
0.4289314213715726,0.38265234695306094
0.4895702085958281,0.5621287574248516
0.40853182936341276,0.44563108737825247
0.6715265694686107,0.5640087198256035
0.7106057878842423,0.7026259474810505
0.1371972560548789,0.1391572168556629
0.39455210895782084,0.5915281694366112
0.6406071878562429,0.7657246855062899
0.1871562568748625,0.22273554528909423
0.8852422951540969,0.9256814863702726
0.6489470210595788,0.6642267154656907
0.3899322013559729,0.4690106197876043
0.30521389572208557,0.9489010219795604
0.5246095078098438,0.48121037579248416
0.5856882862342754,0.5373692526149477
0.49693006139877205,0.5400691986160276
0.44575108497830046,0.41169176616467673
0.003039939201215976,0.003019939601207976
0.7761244775104498,0.7889842203155937
0.0064598708025839485,0.0061398772024559515
0.056798864022719546,0.3020739585208296
0.99540009199816,0.9939601207975841
0.005159896802063959,0.004379912401751965
0.3877122457550849,0.9658806823863523
0.9411211775764485,0.5785284294314114
0.874882502349953,0.8597828043439132
0.08353832923341534,0.07075858482830344
0.8337833243335133,0.9233215335693287
0.1506169876602468,0.20295594088118238
0.13121737565248695,0.07073858522829543
0.9245815083698327,0.9191416171676566
0.7649847003059939,0.9868602627947441
0.23111537769244617,0.28545429091418173
0.502189956200876,0.6506669866602668
0.7505249895002101,0.6815863682726345
0.025839483210335794,0.03125937481250375
0.20909581808363834,0.371512569748605
0.5162896742065158,0.614847703045939
0.4380312393752125,0.47515049699006023
0.24443511129777407,0.5883282334353314
0.5580488390232196,0.502229955400892
0.28351432971340573,0.24051518969620608
0.7150256994860104,0.6834463310733786
0.5440491190176197,0.5107497850042999
0.025279494410111798,0.030739385212295755
0.8886622267554649,0.9180816383672327
0.6701665966680667,0.4933701325973481
0.1755564888702226,0.2771344573108538
0.08657826843463132,0.23643527129457412
0.5076698466030679,0.4546109077818444
0.9404811903761925,0.9582408351832964
0.627927441451171,0.639447211055779
0.23355532889342215,0.04135917281654367
0.501569968600628,0.47509049819003624
0.7048459030819384,0.7465050698986021
0.6338073238535229,0.5690286194276115
0.5620287594248116,0.8210235795284094
0.7405251894962102,0.6623667526649467
0.9455210895782085,0.8352432951340973
0.09533809323813525,0.08141837163256735
0.23203535929281416,0.21737565248695026
0.4026319473610528,0.507509849803004
0.48477030459390813,0.4792504149917002
0.8426631467370653,0.7433051338973221
0.5583688326233476,0.5348493030139397
0.4620307593848123,0.4865702685946281
0.8895022099558009,0.5975480490390193
0.17445651086978262,0.1869962600747985
0.8190636187276255,0.7029459410811784
0.10263794724105518,0.07367852642947141
0.16187676246475072,0.2039159216815664
0.37201255974880504,0.29065418691626166
0.25519489610207796,0.2899142017159657
0.9787404251914962,0.9617407651846963
0.02417951640967181,0.036059278814423716
0.872842543149137,0.8496030079398412
0.8001639967200657,0.8243435131297374
0.9482410351792965,0.9515809683806324
0.1140777184456311,0.752564948701026
0.5392692146157078,0.5186296274074519
0.7350452990940182,0.7353052938941221
0.1753764924701506,0.3146937061258775
0.7366252674946502,0.7897842043159137
0.34067318653626927,0.43713125737485253
0.08215835683286335,0.1760964780704386
0.4034319313613728,0.502829943401132
0.3508129837403252,0.20861582768344633
0.7840643187136258,0.6908461830763385
0.4273714525709486,0.3011539769204616
0.9828603427931442,0.9886602267954642
0.5533289334213316,0.6893462130757385
0.9288814223715526,0.8242035159296814
0.3402331953360933,0.3654726905461891
0.5917681646367073,0.6449071018579629
0.21827563448731027,0.18395632087358255
0.3023939521209576,0.25097498050039
0.6534669306613868,0.6411271774564509
0.8949621007579849,0.8885222295554089
0.2902541949161017,0.29853402931941364
0.40145197096058083,0.4200115997680047
0.8706825863482731,0.8914221715565689
0.8035239295214096,0.8030439391212176
0.21833563328733427,0.2656946861062779
0.4221115577688446,0.3179536409271815
0.04715905681886363,0.054578908421831565
0.5243295134097318,0.4766304673906522
0.50544989100218,0.4859302813943721
0.5784284314313713,0.5571288574228516
0.5323893522129558,0.379752404951901
0.048519029619407614,0.045399092018159636
0.17325653486930262,0.16743665126697466
0.3626727465450691,0.3571728565428692
0.08243835123297534,0.059938801223975526
0.7258454830903383,0.8266434671306574
0.7177456450870983,0.7474250514989701
0.23917521649567008,0.23189536209275816
0.48647027059458814,0.38623227535449295
0.5167496650066998,0.49607007859842805
0.48289034219315613,0.42025159496810066
0.012359752804943901,0.010359792804143918
0.8576028479430412,0.9051818963620728
0.5161296774064519,0.504129917401652
0.0025599488010239796,0.002119957600847983
0.45841083178336434,0.5667286654266915
0.7626247475050499,0.8086038279234415
0.3880522389552209,0.4920501589968201
0.9045419091618168,0.9003019939601208
0.41179176416471674,0.43079138417231655
0.5995080098398032,0.5899282014359714
0.7689846203075938,0.5631487370252595
0.7746445071098579,0.8254634907301854
0.6756864862702746,0.760104797904042
0.9079018419631608,0.75662486750265
0.6939661206775865,0.6904061918761625
0.9585208295834083,0.9520009599808004
0.1508369832603348,0.06815863682726346
0.6595668086638268,0.6409071818563629
0.4628707425851483,0.3372732545349093
0.49537009259814807,0.48411031779364416
0.28539429211415773,0.2753944921101578
0.08441831163376733,0.054558908821823564
0.3440731185376293,0.41001179976400476
0.4420911581768365,0.4735305293894122
0.34175316493670127,0.8285234295314094
0.32975340493190136,0.3564328713425732
0.6563668726625468,0.7015259694806104
0.5718885622287554,0.38303233935321296
0.3247335053298934,0.45681086378272434
0.3154736905261895,0.3312133757324854
0.7772644547109058,0.6584068318633628
0.40841183176336476,0.5142097158056839
0.6719065618687626,0.6701865962680746
0.22065558688826226,0.15939681206375872
0.11577768444631108,0.10303793924121518
0.9412411751764965,0.8945421091578168
0.4301713965720686,0.2613347733045339
0.8510229795404092,0.8911821763564729
0.5786084278314434,0.50094998100038
0.08123837523249536,0.09787804243915121
0.7294454110917782,0.5857682846343073
0.44925101497970044,0.46771064578708427
0.10609787804243916,0.20937581248375034
0.5813083738325233,0.6320673586528269
0.7925641487170257,0.8081638367232655
0.01733965320693586,0.0124997500049999
0.8235035299294015,0.8114237715245696
0.7693246135077298,0.9584408311833764
0.5664686706265875,0.49927001459970805
0.11775764484710306,0.1133377332453351
0.7180256394872103,0.753044939101218
0.7005859882802344,0.5925281494370113
0.252654946901062,0.19637607247855043
0.3363732725345493,0.2825543489130217
0.38297234055318896,0.3626127477450451
0.007059858802823944,0.006019879602407952
0.5437491250174997,0.6546469070618588
0.7587448251034979,0.6371272574548509
0.4616107677846443,0.4288714225715486
0.01635967280654387,0.05381892362152757
0.6969260614787705,0.6162476750464991
0.3397132057358853,0.35033299334013324
0.6702465950680987,0.40995180096398076
0.9281014379712406,0.9282814343713126
0.7888042239155217,0.6752664946701066
0.07657846843063139,0.09589808203835924
0.3431131377372453,0.3678526429471411
0.45559088818223636,0.43421131577368455
0.11385772284554309,0.25487490250195
0.6044679106417872,0.502729945401092
0.9812403751924962,0.9753804923901522
0.19055618887622247,0.10809783804323914
0.377772444551109,0.7014059718805624
0.4173316533669327,0.5955280894382112
0.2627147457050859,0.2278954420911582
0.37195256094878104,0.35593288134237316
0.743045139097218,0.6970860582788344
0.4564908701825964,0.5557688846223076
0.4543709125817484,0.3260334793304134
0.3350332993340133,0.3888322233555329
0.05393892122157557,0.43027139457210856
0.9083018339633208,0.5819683606327873
0.4616707665846683,0.6453870922581548
0.6671466570668587,0.6516669666606668
0.9759204815903683,0.9109617807643847
0.5294094118117638,0.4850102997940041
0.2230955380892382,0.18529629407411852
0.633947321053579,0.634407311853763
0.8466030679386413,0.880562388752225
0.9119617607647847,0.8680626387472251
0.7052258954820904,0.4856502869942601
0.3468730625387492,0.30837383252334954
0.17137657246855065,0.17981640367192656
0.883382332353353,0.8766624667506651
0.8163036739265215,0.7769244615107698
0.0504589908201836,0.17965640687186257
0.8733425331493371,0.9282014359712806
0.3421931561368773,0.13359732805343894
0.6192476150476991,0.4535109297814044
0.9163616727665447,0.8945821083578329
0.03037939241215176,0.05431891362172757
0.47423051538969224,0.4122917541649167
0.5946881062378753,0.4114117717645647
0.8699226015479691,0.9031019379612408
0.024779504409911803,0.022699546009079818
0.39957200855982883,0.376692466150677
0.7434051318973621,0.7321653566928662
0.8525229495410092,0.6338073238535229
0.8076238475230496,0.881942361152777
0.25485490290194196,0.3903721925561489
0.8231035379292414,0.4151916961660767
0.1614367712645747,0.16853662926741467
0.11921761564768706,0.11023779524409512
0.6359272814543709,0.6215675686486271
0.3883122337553249,0.39853202935941284
0.6495870082598348,0.501589968200636
0.06907861842763145,0.06925861482770344
0.6966860662786745,0.7190656186876263
0.3893922121557569,0.2406151876962461
0.033439331213375736,0.0380792384152317
0.8373032539349213,0.8567028659426812
0.2662546749065019,0.26951460970780583
0.37395252094958104,0.5264894702105958
0.30821383572328553,0.3127937441251175
0.25681486370272594,0.29381412371752563
0.5474090518189636,0.5385892282154358
0.3892922141557169,0.48405031899362017
0.2874342513149737,0.6773864522709546
0.9124617507649847,0.9048619027619448
0.9403011939761206,0.9347613047739045
0.1378972420551589,0.3890922181556369
0.15533689326213476,0.11657766844663107
0.9808203835923281,0.9853802923941521
0.3293934121317574,0.3157336853262935
0.22805543889122218,0.15423691526169478
0.9508009839803204,0.9544009119817604
0.10799784004319914,0.03315933681326374
0.23317533649327013,0.20691586168276635
0.8054238915221695,0.7774044519109619
0.9687006259874803,0.9647807043859123
0.5906681866362673,0.6193676126477471
0.6474070518589629,0.6858862822743546
0.028799424011519772,0.018359632807343852
0.45889082218355637,0.4405511889762205
0.45813083738325233,0.514689706205876
0.629247415051699,0.5665686686266275
0.5640487190256195,0.6225875482490351
0.9066618667626648,0.8546429071418572
0.06585868282634348,0.08105837883242335
0.17267654646907063,0.13353732925341494
0.7114257714845703,0.7145057098858023
0.42393152136957263,0.32043359132817345
0.9583608327833444,0.9346813063738726
0.3180736385272295,0.1624367512649747
0.9450010999780005,0.9351612967740646
0.6830263394732106,0.6110677786444272
0.7515649687006261,0.760744785104298
0.126577468450631,0.021859562808743824
0.27361452770944583,0.2818743625127498
0.23461530769384614,0.2632547349053019
0.6449671006579869,0.6382872342553149
0.7280454390912182,0.6951660966780665
0.043179136417271655,0.042979140417191655
0.4128917421651567,0.4408911821763565
0.6995660086798264,0.632367352652947
0.6036079278414432,0.5384292314153717
0.504209915801684,0.5136897262054759
0.9191216175676487,0.5733885322293555
0.7151456970860584,0.500809983800324
0.07733845323093538,0.016679666406671866
0.9313013739725206,0.9271814563708726
0.2768544629107418,0.38245235095298097
0.7316453670926581,0.7218855622887542
0.879562408751825,0.8333233335333293
0.509569808603828,0.5101497970040599
0.9101017979640408,0.9109217815643688
0.9893602127957442,0.9854002919941601
0.4244715105697886,0.3906121877562449
0.9684006319873603,0.9717605647887042
0.7226655466890662,0.7381052378952421
0.3475530489390212,0.2375552488950221
0.2643147137057259,0.22071558568828625
0.5409091818163637,0.50694986100278
0.6556468870622588,0.7311453770924582
0.04245915081698366,0.047239055218895626
0.5623287534249315,0.3419731605367893
0.43541129177416454,0.46091078178436434
0.20835583288334233,0.2630747385052299
0.9311813763724726,0.9619407611847763
0.8483430331393372,0.882562348753025
0.036539269214615706,0.03937921241575169
0.40019199616007683,0.46767064658706825
0.5386092278154437,0.5485490290194196
0.370032599348013,0.43781124377512454
0.7747645047099059,0.7106057878842423
0.6666266674666507,0.6340273194536109
0.3422531549369013,0.3473330533389332
0.7175256494870103,0.4649707005859883
0.7418651626967461,0.8065438691226176
0.8248435031299375,0.7692846143077139
0.881882362352753,0.9103617927641448
0.5368892622147557,0.621627567448651
0.8702225955480891,0.8542629147417052
0.012419751604967902,0.018279634407311854
0.4414911701765965,0.4157116857662847
0.9043019139617208,0.9093018139637208
0.0880782384352313,0.09705805883882322
0.513769724605508,0.33661326773464534
0.14095718085638287,0.5831483370332593
0.29887402251954964,0.35669286614267715
0.249115017699646,0.20531589368212635
0.8028239435211296,0.4529909401811964
0.7954640907181857,0.6587468250634988
0.07613847723045539,0.07387852242955141
0.6613267734645307,0.7225255494890103
0.23299534009319814,0.16855662886742265
0.44541109177816446,0.44753104937901245
0.5848683026339473,0.6445271094578109
0.7681246375072499,0.8377632447351053
0.4550108997820044,0.5659286814263715
0.16679666406671867,0.07213855722885543
0.35079298414031723,0.32249355012899744
0.6957060858782824,0.6961460770784584
0.75952480950381,0.753944921101578
0.8448431031379373,0.8578428431431372
0.5229295414091718,0.5981680366392672
0.4611707765844683,0.511469770604588
0.17099658006839863,0.2642947141057179
0.20401591968160637,0.33307333853322935
0.7644847103057939,0.7557848843023139
0.6134477310453791,0.5999880002399952
0.05211895762084758,0.03895922081558369
0.1137177256454871,0.11329773404531909
0.14419711605767885,0.2783944321113578
0.9023819523609529,0.7889442211155777
0.8722025559488811,0.880482390352193
0.5247095058098838,0.5602087958240836
0.9552008959820804,0.9007019859602808
0.4277114457710846,0.4565508689826204
0.8185436291274175,0.8596028079438411
0.0632787344253115,0.053378932421351576
0.997020059598808,0.997260054798904
0.49281014379712407,0.4614707705845883
0.8178836423271535,0.8613827723445532
0.2607147857042859,0.24101517969640607
0.9537809243815124,0.9630807383852323
0.887342253154937,0.8776824463510731
0.6902861942761145,0.6762664746705066
0.35753284934301316,0.2848943021139577
0.3623327533449331,0.4942101157976841
0.12919741605167898,0.127557448851023
0.09301813963720726,0.11063778724425512
0.5153896922061559,0.5436091278174436
0.43683126337473255,0.4354912901741965
0.48243035139297213,0.5187696246075079
0.5938081238375232,0.5575288494230115
0.33993320133597327,0.3112537749245015
0.33265334693306137,0.1897362052758945
0.5489690206195876,0.5842083158336834
0.30767384652306956,0.31157376852462954
0.3264134717305654,0.3275534489310214
0.7056258874822504,0.5814283714325714
0.2980940381192376,0.619887602247955
0.5310093798124038,0.5629487410251796
0.14035719285614287,0.1400171996560069
0.19009619807603848,0.16711665766684666
0.07607847843043139,0.09345813083738326
0.7240255194896102,0.7151456970860584
0.5110697786044279,0.7897442051158977
0.44765104697906044,0.5368092638147237
0.8366432671346573,0.6929261414771705
0.3655526889462211,0.3552928941421172
0.126877462450751,0.28933421331573367
0.0018199636007279855,0.0025599488010239796
0.7796844063118737,0.7634447311053779
0.3587128257434851,0.3482930341393172
0.48463030739385216,0.43311133777324456
0.6040879182416352,0.5439091218175637
0.5257894842103158,0.7157656846863063
0.5680086398272035,0.4268514629707406
0.7799844003119938,0.7697446051078979
0.22067558648827024,0.5471490570188596
0.5250494990100198,0.48681026379472414
0.6711865762684747,0.5818883622327554
0.39535209295814083,0.5086898262034759
0.6313673726525469,0.6298874022519549
0.35829283414331714,0.32225355492890145
0.7334653306933862,0.6342673146537069
0.5708685826283475,0.499370012599748
0.8873022539549209,0.8584828303433931
0.4037719245615088,0.4538109237815244
0.4750704985900282,0.42655146897062063
0.3420731585368293,0.6405671886562269
0.28269434611307775,0.2863942721145577
0.9786604267914643,0.9702405951880962
0.48231035379292414,0.1376372472550549
0.3273134537309254,0.3649527009459811
0.2292154156916862,0.34409311813763727
0.1376772464550709,0.15387692246155077
0.23183536329273416,0.10807783844323114
0.25353492930141397,0.24479510409791805
0.9374212515749686,0.9436811263774725
0.7712645747085058,0.7391252174956501
0.48299034019319614,0.4780304393912122
0.5838283234335313,0.4911501769964601
0.8363232735345293,0.8335833283334334
0.33331333373332533,0.32449351012979744
0.07717845643087139,0.11731765364692706
0.889082218355633,0.8204835903281935
0.7761644767104658,0.7965840683186337
0.8176436471270575,0.8199436011279775
0.7175056498870023,0.641047179056419
0.3274934501309974,0.3394332113357733
0.6421871562568748,0.5899082018359633
0.7138257234855303,0.7447251054978901
0.2885542289154217,0.23703525929481412
0.9717605647887042,0.9789204215915682
0.7416251674966501,0.7443451130977381
0.47245055098898026,0.4765904681906362
0.8413631727365453,0.8397432051358973
0.7222455550888982,0.7031459370812584
0.2785744285114298,0.20399592008159836
0.9731605367892643,0.9732205355892882
0.5718285634287315,0.618627627447451
0.2727345453090938,0.34331313373732525
0.10915781684366313,0.08345833083338333
0.13553728925421493,0.20135597288054238
0.03979920401591968,0.7859442811143778
0.4059318813623728,0.1372372552548949
0.39569208615827683,0.18247635047299055
0.5686886262274755,0.5761084778304434
0.7165056698866022,0.6310273794524109
0.20891582168356634,0.2152956940861183
0.7164056718865623,0.8185836283274335
0.6701465970680587,0.8944821103577929
0.752884942301154,0.4882702345953081
0.48469030619387615,0.42101157976840464
0.26819463610727784,0.29455410891782163
0.7233455330893382,0.7143657126857463
0.37887242255154896,0.4753304933901322
0.9073618527629448,0.8968820623587529
0.11547769044619108,0.08611827763444731
0.4166316673666527,0.32243355132897344
0.7049059018819623,0.6495870082598348
0.509189816203676,0.44211115777684445
0.8565428691426171,0.867442651146977
0.8881022379552409,0.875802483950321
0.8196636067278654,0.8484430311393772
0.10825783484330313,0.17315653686926263
0.002239955200895982,0.0034599308013839726
0.499130017399652,0.46303073938521233
0.10287794244115119,0.4384512309753805
0.49819003619927604,0.44587108257834845
0.048539029219415615,0.03273934521309574
0.633627327453451,0.617827643447131
0.9876602467950641,0.9871002579948401
0.8397232055358893,0.6694266114677707
0.6905661886762265,0.36331273374532513
0.9899002019959601,0.9875602487950241
0.7701045979080419,0.7386252274954501
0.32197356052878945,0.19171616567668648
0.46337073258534833,0.4288114237715246
0.7954840903181937,0.8349833003339934
0.5921881562368753,0.7080658386832264
0.19247615047699046,0.1649167016659667
0.497530049399012,0.507809843803124
0.8141637167256656,0.7455850882982341
0.5495290094198116,0.7025659486810264
0.8085838283234336,0.9706005879882402
0.4940501189976201,0.45799084018319636
0.5842483150336993,0.6910661786764265
0.04531909361812764,0.08609827803443931
0.23081538369232615,0.24651506969860604
0.377512449751005,0.5340093198136038
0.378232435351293,0.20763584728305434
0.7902841943161137,0.7329453410931782
0.1983960320793584,0.22311553768924622
0.1519369612607748,0.22133557328853423
0.9453810923781525,0.620547589048219
0.2898942021159577,0.24121517569648607
0.1357572848543029,0.13091738165236697
0.4640907181856363,0.4873502529949401
0.7276654466910663,0.8550428991420171
0.41821163576728465,0.4035519289614208
0.3874922501549969,0.36291274174516513
0.21129577408451833,0.17411651766964661
0.9868802623947521,0.9208215835683287
0.6588468230635387,0.7217055658886823
0.19669606607867843,0.19719605607887844
0.014479710405791884,0.011879762404751906
0.8194036119277615,0.8786024279514411
0.753744925101498,0.5708885822283555
0.5963080738385232,0.21803563928721426
0.9401611967760645,0.9154616907661847
0.5684886302273955,0.8921421571568569
0.5895882082358354,0.6658266834663307
0.09515809683806324,0.08083838323233536
