0.06871862562748746,0.023019539609207818
0.1387572248555029,0.04729905401891962
0.18777624447511052,0.2974740505189896
0.04875902481950361,0.048239035219295616
0.36125277494450114,0.624447511049779
0.23639527209455813,0.06795864082718346
0.5151896962060759,0.35741285174296517
0.9065818683626328,0.9199416011679766
0.3493930121397572,0.33239335213295734
0.9579808403831924,0.9634207315853683
0.3918721625567489,0.06609867802643947
0.495530089398212,0.47033059338813227
0.886682266354673,0.872482550348993
0.40495190096198075,0.4007919841603168
0.503169936601268,0.6143877122457551
0.02387952240955181,0.11959760804783905
0.3365132697346053,0.30767384652306956
0.09609807803843924,0.0872782544349113
0.03509929801403972,0.016779664406711865
0.3083938321233575,0.3348733025339493
0.31631367372652547,0.2612147757044859
0.758904821903562,0.7036059278814424
0.7636847263054739,0.7635447291054179
0.1377172456550869,0.15915681686366273
0.9843403131937362,0.9849403011939761
0.6119877602447952,0.754584908301834
0.1757164856702866,0.15009699806003882
0.7322253554928901,0.7847643047139058
0.19589608207835843,0.08339833203335933
0.8478430431391373,0.8508029839403213
0.5176896462070759,0.5082298354032919
0.8150836983260336,0.9125217495650088
0.8950020999580008,0.9446611067778645
0.08903821923561529,0.09105817883642328
0.5304293914121718,0.373392532149357
0.7820443591128178,0.7278254434911302
0.9367412651746966,0.9312813743725126
0.11037779244415112,0.10951780964380713
0.22817543649127017,0.2260754784904302
0.5093698126037479,0.48317033659326813
0.4746505069898602,0.5254894902101959
0.9757004859902803,0.7961240775184497
0.44347113057738846,0.4628307433851323
0.8051838963220735,0.7790044199116017
0.3230335393292134,0.4057718845623088
0.9171816563668727,0.9394012119757605
0.8942221155576888,0.9253414931701366
0.24949501009979802,0.22805543889122218
0.4416711665766685,0.4814103717925642
0.013519729605407892,0.020679586408271836
0.9695606087878242,0.9705205895882083
0.06621867562648748,0.10707785844283114
0.22971540569188617,0.23095538089238216
0.4704905901881963,0.5486090278194437
0.8755224895502091,0.7764044719105618
0.6900061998760025,0.7052658946821064
0.7736245275094499,0.759364812703746
0.7818843623127538,0.8541629167416652
0.44851102977940444,0.4001519969600608
0.4945101097978041,0.2394952100957981
0.7279454410911782,0.6556868862622748
0.49087018259634807,0.5840883182336354
0.8919421611567769,0.8429831403371932
0.4269314613707726,0.8182236355272895
0.23571528569428613,0.3437331253374933
0.1897362052758945,0.2755144897102058
0.7908441831163378,0.75962480750385
0.9891002179956401,0.9759204815903683
0.5237295254094918,0.885322293554129
0.21153576928461432,0.12227755444891103
0.05591888162236756,0.39459210815783685
0.14929701405971882,0.15335693286134278
0.750164996700066,0.8602427951440972
0.6821863562728746,0.5871482570348593
0.25617487650246995,0.16725665486690267
0.870322593548129,0.8967620647587049
0.5121297574048519,0.7856042879142418
0.4264914701705966,0.45849083018339637
0.5347893042139158,0.49895002099958
0.8908021839563209,0.9018219635607289
0.014559708805823884,0.01491970160596788
0.12759744805103898,0.07745845083098338
0.04505909881802364,0.04223915521689566
0.4868502629947401,0.5805283894322114
0.07787844243115138,0.377852442951141
0.29047419051618967,0.25291494170116596
0.32127357452850946,0.3233135337293254
0.8113437731245375,0.8581628367432652
0.0125997480050399,0.126957460850783
0.5173696526069479,0.3897122057558849
0.4462510749785005,0.5421491570168597
0.6968460630787384,0.7155656886862263
0.6418871622567549,0.8032439351212975
0.39421211575768483,0.3252534949301014
0.19653606927861444,0.22063558728825425
0.753604927901442,0.6661066778664427
0.30671386572268555,0.3421931561368773
0.4349313013739725,0.36681266374672505
0.8303033939321214,0.8857822843543129
0.9866202675946482,0.7721645567088659
0.5953480930381393,0.5182296354072918
0.497990040199196,0.7724845503089939
0.25673486530269396,0.21481570368592628
0.8593828123437531,0.7827243455130898
0.47165056698866026,0.44171116577668446
0.2398152036959261,0.2856942861142777
0.25377492450150996,0.25519489610207796
0.04039919201615968,0.046619067618647626
0.43391132177356456,0.5608487830243395
0.7875642487150257,0.8315633687326254
0.9566608667826644,0.7631447371052579
0.6225875482490351,0.9731605367892643
0.9747005059898802,0.9835203295934082
0.9053618927621447,0.8953220935581289
0.0867182656346873,0.09303813923721525
0.5612887742245155,0.5727285454290915
0.47011059778804426,0.8032639347213056
0.4781704365912682,0.5557488850222996
0.3555728885422292,0.3594528109437811
0.49127017459650807,0.4867302653946921
0.4660106797864043,0.500309993800124
0.17067658646827064,0.13371732565348693
0.9075418491630167,0.9021019579608408
0.4365112697746045,0.45787084258314836
0.18039639207215857,0.12421751564968701
0.8305633887322253,0.7084658306833863
0.12265754684906302,0.11715765684686306
0.26721465570688585,0.2140157196856063
0.12355752884942302,0.11095778084438311
0.6916661666766665,0.6823863522729545
0.7709245815083698,0.7152256954860903
0.9672406551868963,0.9683206335873283
0.9916801663966721,0.997020059598808
0.5629287414251715,0.5609887802243956
0.03853922921541569,0.04879902401951961
0.5567488650226996,0.5399892002159957
0.9653406931861364,0.9643407131857363
0.7147257054858903,0.7033659326813464
0.20555588888222237,0.27257454850902985
0.8141437171256575,0.8173236535269295
0.1660366792664147,0.1785564288714226
0.5298294034119317,0.07865842683146337
0.9840403191936161,0.9845603087938242
0.5578088438231236,0.5506289874202516
0.9751004979900403,0.9745005099898002
0.24929501409971802,0.2674546509069819
0.9433611327773445,0.9253614927701447
0.33143337133257333,0.31655366892662146
0.025699486010279795,0.02901941961160777
0.05943881122377553,0.057498850022999544
0.7121857562848743,0.7944041119177617
0.6768864622707547,0.7115257694846103
0.25703485930281395,0.18677626447471052
0.6310273794524109,0.24511509769804604
0.02757944841103178,0.03037939241215176
0.0755984880302394,0.1870162596748065
0.4024119517609648,0.377432451350973
0.18271634567308653,0.23567528649427014
0.41019179616407675,0.34349313013739724
0.5530289394212116,0.6378672426551469
0.20439591208175836,0.35079298414031723
0.49059018819623607,0.51114977700446
0.20575588488230237,0.2230955380892382
0.33375332493350135,0.4559708805823884
0.8311033779324414,0.8450630987380253
0.873542529149417,0.885062298754025
0.5536689266214676,0.3665326693466131
0.24827503449931002,0.22193556128877423
0.9889002219955602,0.9885802283954321
0.7350252994940102,0.7349853002939941
0.879042419151617,0.5726485470290594
0.6139477210455792,0.5813683726325474
0.04079918401631968,0.03979920401591968
0.6493670126597468,0.39407211855762886
0.052058958820823585,0.04455910881782364
0.4230315393692126,0.4891102177956441
0.17201655966880663,0.2687746245075099
0.874002519949601,0.9610007799844004
0.6619467610647787,0.507269854602908
0.4122117557648847,0.44627107457850845
0.6420271594568109,0.6837663246735065
0.5287294254114918,0.5303893922121558
0.0884782304353913,0.08963820723585529
0.7831443371132578,0.8183236335273295
0.1766964660706786,0.15647687046259076
0.6582668346633067,0.8655626887462251
0.9501409971800564,0.9656006879862403
0.37847243055138896,0.6077878442431152
0.14601707965840682,0.1876562468750625
0.18433631327373454,0.10791784164316715
0.377872442551149,0.3521329573408532
0.08505829883402333,0.09421811563768726
0.4008719825603488,0.12951740965180697
0.12345753084938302,0.09073818523629527
0.7473450530989381,0.5921681566368673
0.35789284214315714,0.42397152056958864
0.7862242755144897,0.7617247655046899
0.5663286734265315,0.5823483530329394
0.2592748145037099,0.12955740885182296
0.5673486530269395,0.5897682046359073
0.06389872202555949,0.04273914521709566
0.4917701645967081,0.36921261574768505
0.4920901581968361,0.4611107777844443
0.4048519029619408,0.3590528189436211
0.16153676926461472,0.014139717205655888
0.40717185656286875,0.373352532949341
0.744285114297714,0.7285854282914342
0.18069638607227856,0.36789264214715706
0.3657926841463171,0.42099158016839666
0.9563808723825524,0.9590808183836323
0.7708245835083298,0.7377052458950821
0.26993460130797386,0.3516329673406532
0.9291214175716486,0.9052418951620967
0.20683586328273434,0.2146357072858543
0.8212235755284895,0.8352832943341133
0.7010859782804344,0.5795684086318273
0.5626687466250675,0.4255114897702046
0.626847463050739,0.6362072758544829
0.19205615887682248,0.15887682246355073
0.253794924101518,0.28721425571488574
0.8075038499230016,0.7749445011099778
0.6644067118657627,0.5421291574168516
0.5230895382092359,0.45873082538349236
0.0757984840303194,0.11085778284434311
0.866882662346753,0.9226415471690567
0.35931281374372515,0.4731705365892682
0.15495690086198277,0.0867182656346873
0.24895502089958202,0.14149717005659887
0.7914241715165697,0.7336453270934582
0.5837883242335153,0.5721685566288675
0.626587468250635,0.6050878982420351
0.3604327913441731,0.3467130657386852
0.03893922121557569,0.07277854442911141
0.5467290654186916,0.5982880342393152
0.8970220595588089,0.9282214355712886
0.876062478750425,0.8736625267494651
0.6867862642747146,0.5739885202295955
0.3630727385452291,0.43575128497430055
0.8920821583568329,0.8980220395592089
0.2771144577108458,0.2745545089098218
0.3295134097318054,0.4017719645607088
0.7389652206955861,0.634847303053939
0.6467670646587068,0.5836483270334594
0.6504469910601788,0.7067258654826903
0.879722405551889,0.9506409871802565
0.6963660726785464,0.6109077818443631
0.9846603067938642,0.9819803603927921
0.624907501849963,0.6702665946681067
0.39763204735905283,0.873622527549449
0.6652466950660987,0.6504669906601869
0.1646367072658547,0.16929661406771865
0.0996580068398632,0.0373992520149597
0.3046739065218696,0.35887282254354913
0.017279654406911864,0.021799564008719827
0.3115537689246215,0.29681406371872565
0.5954680906381873,0.8031839363212736
0.9575408491830164,0.6742065158696826
0.6044079118417632,0.7488050238995221
0.40887182256354876,0.35633287334253316
0.47005059898802026,0.4232715345693086
0.025639487210255794,0.028659426811463773
0.5356092878142438,0.4757904841903162
0.0750784984300314,0.06987860242795145
0.23613527729445413,0.38019239615207695
0.18475630487390252,0.1637567248655027
0.3095338093238135,0.1514169716605668
0.8166836663266734,0.8081038379232416
0.7102857942841143,0.43291134177316454
0.5439291214175717,0.8060038799224016
0.48023039539209217,0.45593088138237237
0.756264874702506,0.7806643867122658
0.29289414211715764,0.30575388492230154
0.4214315713685726,0.33205335893282134
0.7205855882882343,0.6746265074698506
0.8182236355272895,0.8286034279314414
0.7388252234955301,0.8132637347253056
0.22239555208895823,0.3366532669346613
0.5655686886262274,0.6018279634407312
0.8053238935221296,0.8363032739345213
0.8638827223455531,0.8946421071578569
0.5916481670366592,0.4864502709945801
0.18325633487330253,0.17839643207135858
0.30547389052218954,0.38281234375312495
0.6210675786484271,0.6172276554468911
0.21059578808423832,0.20415591688166237
0.06497870042599148,0.07899842003159938
0.76032479350413,0.7598848023039539
0.3386332273354533,0.41967160656786867
0.20483590328193438,0.39623207535849286
0.039359212815743685,0.03391932161356773
0.07155856882862344,0.08171836563268735
0.03647927041459171,0.18269634607307855
0.3295534089318214,0.2773144537109258
0.6731265374692507,0.6555668886622268
0.9898602027959441,0.503829923401532
0.7314053718925622,0.6848863022739545
0.8397632047359053,0.8606627867442651
0.9030019399612008,0.7234055318893622
0.5366692666146677,0.5405891882162357
0.8566828663426732,0.9411811763764725
0.04241915161696766,0.007079858402831944
0.028379432411351775,0.029779404411911764
0.042059158816823664,0.05805883882322354
0.6612467750644987,0.7213855722885543
0.2024559508809824,0.501029979400412
0.6769464610707786,0.5652486950260995
0.23545529089418213,0.25477490450191
0.7940241195176097,0.8041239175216496
0.7357052858942822,0.7465250694986101
0.18273634527309454,0.2247555048899022
0.15753684926301476,0.2595748085038299
0.18459630807383853,0.2013959720805584
0.2761544769104618,0.2739945201095978
0.6446871062578748,0.5624087518249635
0.3874522509549809,0.7229655406891863
0.8923221535569289,0.8648427031459371
0.36857262854742906,0.4734705305893882
0.9524809503809925,0.9053818923621528
0.7424251514969701,0.47075058498830025
0.3518129637407252,0.41175176496470073
0.3254734905301894,0.17175656486870264
0.1908761824763505,0.10833783324333514
0.19535609287814246,0.43239135217295654
0.6541469170616588,0.9158616827663447
0.25687486250274993,0.21911561768764626
0.29339413211735765,0.3137337253254935
0.21941561168776624,0.13551728965420692
0.07781844363112737,0.08239835203295934
0.43611127777444453,0.3908521829563409
0.41563168736625267,0.49481010379792406
0.6556668866622668,0.6024079518409632
0.6260074798504031,0.5588288234235316
0.06647867042659147,0.06873862522749545
0.7315853682926342,0.5219295614087719
0.09023819523609528,0.1380572388552229
0.10281794364112717,0.08537829243415132
0.7333853322933541,0.6886862262754745
0.06117877642447151,0.05975880482390353
0.24397512049759007,0.382152356952861
0.6812663746725066,0.6082678346433071
0.7347053058938822,0.8631227375452492
0.9195416091678167,0.9209415811683767
0.36183276334473313,0.4237115257694846
0.3973720525589488,0.6095678086438271
0.4665306693866123,0.639107217855643
0.09295814083718326,0.10295794084118318
0.8624627507449851,0.9166016679666407
0.9110217795644088,0.9287814243715126
0.3125137497250055,0.7709845803083939
0.5462090758184837,0.37127257454850904
0.8149437011259775,0.7968840623187536
0.2804343913121738,0.3238535229295414
0.35429291414171715,0.40911181776364475
0.6808463830723386,0.751164976700466
0.2129757404851903,0.18461630767384654
0.8187836243275135,0.8440231195376092
0.33111337773244537,0.5134097318053639
0.008579828403431931,0.009799804003919922
0.9889202215955681,0.9907401851962961
0.5779884402311954,0.6839863202735945
0.0881382372352553,0.08185836283274335
0.35849283014339717,0.3378932421351573
0.8306233875322494,0.7983040339193216
0.17951640967180657,0.12123757524849503
0.374332513349733,0.15129697406051879
0.08643827123457531,0.11977760444791105
0.6619867602647947,0.627207455850883
0.8476430471390572,0.7946841063178737
0.48397032059358813,0.5216095678086439
0.8508829823403532,0.7676046479070419
0.07377852442951141,0.04377912441751165
0.8517829643407132,0.869602607947841
0.1879562408751825,0.126777464450711
0.2763544729105418,0.11709765804683907
0.09173816523669527,0.0619987600247995
0.9883002339953201,0.9857602847943041
0.879382412351753,0.888262234755305
0.06857862842743145,0.07181856362872743
0.9267814643707126,0.9810403791924162
0.7913041739165217,0.7069658606827863
0.5178896422071558,0.7005659886802265
0.6837063258734826,0.629627407451851
0.4361712765744685,0.49979000419991604
0.8222235555288895,0.8108037839243215
0.9821003579928401,0.9809803803923922
0.05409891802163957,0.07587848243035139
0.7802243955120898,0.6773664526709466
0.34993300133997324,0.6713465730685386
0.17211655766884662,0.13911721765564689
0.14005719885602289,0.2264154716905662
0.2398752024959501,0.1872562548749025
0.749785004299914,0.7746445071098579
0.99530009399812,0.9941801163976721
0.9278214435711286,0.9270414591708166
0.5261694766104678,0.5407291854162917
0.2606547869042619,0.32421351572968543
0.11889762204755905,0.1373572528549429
0.500209995800084,0.5366292674146518
0.07441851162976741,0.2019359612807744
0.9366612667746645,0.881442371152577
0.1655766884662307,0.17967640647187058
0.48545029099418013,0.41931161376772463
0.7691446171076579,0.744065118697626
0.9885602287954242,0.8158836823263536
0.9112817743645127,0.8385632287354253
0.29637407251854964,0.32833343333133336
0.7088058238835223,0.2019959600807984
0.501709965800684,0.6385472290554189
0.9400411991760165,0.9458210835783285
0.32119357612847743,0.5957480850382992
0.619527609447811,0.5996680066398672
0.4506309873802524,0.4392312153756925
0.20699586008279836,0.622427551448971
0.7183456330873382,0.6912861742765145
0.5335093298134037,0.5344093118137637
0.5998080038399233,0.5279694406111878
0.9772604547909042,0.9787804243915122
0.4911101777964441,0.4401111977760445
0.023499530009399812,0.02015959680806384
0.5020499590008201,0.7649847003059939
0.506569868602628,0.4655306893862123
0.37319253614927705,0.3153136937261255
0.7276054478910422,0.6876662466750665
0.43403131937361256,0.16923661526769465
0.5931281374372512,0.6148877022459551
0.6200275994480111,0.6423271534569309
0.36965260694786106,0.39465210695786085
0.19593608127837445,0.23279534409311814
0.08295834083318333,0.0877582448351033
0.06963860722785545,0.011019779604407913
0.1877962440751185,0.17871642567148657
0.6967460650786984,0.6807063858722826
0.6507669846603068,0.6025279494410112
0.9202815943681126,0.9142217155656888
0.6397072058558829,0.6927861442771145
0.45881082378352434,0.4533909321813564
0.4009319813603728,0.38305233895322094
0.5473490530189397,0.6047479050418992
0.5972880542389153,0.624247515049699
0.6427271454570909,0.6144677106457871
0.5920881582368352,0.5465090698186037
0.19567608647827045,0.2260954780904382
0.9786404271914562,0.9818403631927362
0.23215535689286215,0.25005499890002203
0.9749805003899923,0.9654406911861763
0.8165436691266175,0.46245075098498034
0.09447811043779125,0.05485890282194356
0.2677546449071019,0.23235535289294215
0.4900501989960201,0.501969960600788
0.48419031619367614,0.5666686666266675
0.05475890482190356,0.06375872482550349
0.8108837823243535,0.6621667566648667
0.41945161096778066,0.5406291874162517
0.7411651766964661,0.6999260014799704
0.6228075438491231,0.5520689586208276
0.1915361692766145,0.40437191256174876
0.08965820683586329,0.06411871762564748
0.43655126897462054,0.376252474950501
0.43197136057278857,0.09719805603887922
0.5825883482330354,0.6425671486570269
0.3107337853242935,0.5036499270014599
0.6531669366612668,0.6558068838623228
0.6367672646547069,0.7894442111157777
0.024499510009799805,0.022999540009199817
0.0502989940201196,0.03921921561568769
0.47321053578928424,0.44903101937961243
0.7288854222915542,0.8552228955420892
0.3880922381552369,0.8240635187296255
0.13487730245395094,0.29683406331873363
0.40859182816343675,0.41707165856682865
0.8965820683586329,0.9131617367652647
0.11783764324713507,0.2101157976840463
0.6698066038679227,0.6497270054598908
0.6710665786684267,0.8582028359432812
0.7228255434891302,0.7729645407091859
0.1499170016599668,0.3260134797304054
0.30889382212355754,0.3140537189256215
0.40419191616167677,0.3237735245295094
0.25875482490350193,0.36149277014459713
0.24275514489710207,0.2887142257154857
0.6722065558688827,0.6794864102717946
0.09517809643807124,0.04829903401931961
0.08991820163596728,0.05155896882062359
0.09237815243695126,0.15609687806243874
0.3540929181416372,0.6634467310653788
0.9526409471810564,0.9132617347653047
0.9378012439751205,0.999880002399952
0.6075678486430272,0.6482070358592829
0.016779664406711865,0.01873962520749585
0.8030839383212336,0.21945561088778226
0.2609547809043819,0.25993480130397395
0.02781944361112778,0.5364292714145718
0.27125457490850186,0.2145757084858303
0.6405271894562109,0.6145877082458351
0.249335013299734,0.16733665326693467
0.8125837483250336,0.6662666746665067
0.7441451170976581,0.7359652806943862
0.8000839983200336,0.6953660926781464
0.19475610487790246,0.03685926281474371
0.625187496250075,0.620667586648267
0.4265314693706126,0.5465690686186276
0.9742205155896883,0.9788604227915442
0.499090018199636,0.4031319373612528
0.5599888002239956,0.6187676246475071
0.5787484250314994,0.6043679126417472
0.12397752044959101,0.24605507889842204
0.2768744625107498,0.31179376412471754
0.014099718005639889,0.012259754804903902
0.7234255314893703,0.7951640967180656
0.3138337233255335,0.8052038959220816
0.027499450010999783,0.02247955040899182
0.8734425311493771,0.8974620507589849
0.3069738605227896,0.3210335793284134
0.10747785044299114,0.15333693326133477
0.9285414291714166,0.9747405051898962
0.16551668966620667,0.3911321773564529
0.9901201975960481,0.9928201435971281
0.09439811203775925,0.11133777324453512
0.9093018139637208,0.8914421711565769
0.7714245715085698,0.75312493750125
0.34515309693806123,0.4102717945641087
0.2151156976860463,0.29813403731925364
0.15519689606207876,0.24271514569708608
0.6870462590748185,0.6006879862402752
0.1636567268654627,0.1623367532649347
0.9105817883642328,0.876102477950441
0.30935381292374153,0.372712545749085
0.8014639707205856,0.8315833683326334
0.3099338013239735,0.1875962480750385
0.4260314793704126,0.3531129377412452
0.9958400831983361,0.9951200975980481
0.09837803243935121,0.08585828283434331
0.09783804323913523,0.0752984940301194
0.5554688906221876,0.6137477250454991
0.8686626267474651,0.8303633927321454
0.19417611647767044,0.3090338193236135
0.5597488050238996,0.5342093158136837
0.625227495450091,0.7163856722865543
0.6424871502569949,0.5568288634227315
0.8349633007339854,0.8252434951300974
0.9853602927941442,0.998820023599528
0.5872082558348833,0.6112477750444991
0.6008879822403552,0.6657266854662907
0.7847443051138977,0.752744945101098
0.3265134697306054,0.22845543089138218
0.4404111917761645,0.4636307273854523
0.49499010019799605,0.5896482070358593
0.4031519369612608,0.4242515149697006
0.872142557148857,0.9050618987620248
0.29413411731765365,0.30865382692346155
0.4783304333913322,0.4259514809703806
0.16819663606727867,0.3001139977200456
0.7307453850922981,0.4400311993760125
0.33609327813443735,0.4244115117697646
0.497010059798804,0.42815143697126057
0.756644867102658,0.7979840403191937
0.5608887822243556,0.4859702805943881
0.13989720205595887,0.12363752724945501
0.4645507089858203,0.5424691506169876
0.058118837623247536,0.13465730685386293
0.868122637547249,0.9157616847663047
0.7440451190976181,0.9099618007639848
0.6055478890422191,0.6896662066758665
0.7392052158956821,0.6941661166776665
0.512529749405012,0.503869922601548
0.745905081898362,0.6984860302793945
0.40637187256254875,0.3406531869362613
0.4488310233795324,0.47001059978800425
0.9381612367752645,0.9310413791724166
0.1778764424711506,0.4627307453850923
0.5208295834083319,0.3556928861422772
0.381072378552429,0.4578508429831403
0.24333513329733406,0.6558268834623308
0.15893682126357472,0.3025539489210216
0.3321333573328534,0.34809303813923725
0.20461590768184637,0.03879922401551969
0.29329413411731764,0.10143797124057519
0.7780644387112258,0.7785044299114018
0.4504109917801644,0.49649007019859603
0.8450030999380013,0.8317833643327134
0.20767584648307036,0.5436691266174677
0.8952620947581049,0.878022439551209
0.7788444231115378,0.8318433631327373
0.027539449211015782,0.03525929481410372
0.7261854762904743,0.996540069198616
0.032099358012839745,0.04893902121957561
0.3365732685346293,0.375132497350053
0.9913201735965281,0.9917001659966801
0.9778604427911443,0.9801003979920402
0.36137277254454914,0.43125137497250055
0.9027419451610968,0.9162816743665128
0.2266754664906702,0.5211895762084758
0.43085138297234055,0.49167016659666807
0.1385172296554069,0.1983360332793344
0.8863822723545529,0.9304013919721605
0.36211275774484514,0.35615287694246117
0.34553308933821325,0.3285734285314294
0.875442491150177,0.9405411891762165
0.21227575448491032,0.17361652766944663
0.3679326413471731,0.5326293474130518
0.2906741865162697,0.5501489970200596
0.4320713585728286,0.2985540289194216
0.2387152256954861,0.28157436851262974
0.039239215215695684,0.03635927281454371
0.9065418691626168,0.9000819983600328
0.12993740125197498,0.13423731525369492
0.14335713285734286,0.249535009299814
0.6135077298454031,0.7746245075098498
0.4384312313753725,0.3508729825403492
0.8487830243395132,0.8029639407211856
0.6635067298654027,0.7310653786924262
0.7979840403191937,0.875342493150137
0.4128117437651247,0.6775664486710266
0.21055578888422233,0.18369632607347855
0.3850122997540049,0.23349533009339815
0.07955840883182337,0.2895942081158377
0.26825463490730184,0.25847483050338993
0.5135097298054039,0.5346493070138597
0.4379512409751805,0.44913101737965244
0.8216235675286494,0.8216635667286655
0.4809503809923802,0.48185036299274014
0.8377032459350813,0.8501229975400493
0.7467450650986981,0.627267454650907
0.47137057258854825,0.6633667326653467
0.3669926601467971,0.29047419051618967
0.052558948821023584,0.04665906681866363
0.43673126537469253,0.5277294454110918
0.0992980140397192,0.18053638927221458
0.9274614507709846,0.9293014139717206
0.9762004759904802,0.9843003139937202
0.7364252714945702,0.33145337093258137
0.8398832023359533,0.8895022099558009
0.3340733185336293,0.3095338093238135
0.629907401851963,0.624567508649827
0.9793404131917361,0.9796604067918642
0.6857462850742986,0.7490450190996181
0.16545669086618267,0.11941761164776706
0.3243535129297414,0.376372472550549
0.5495690086198276,0.1854162916741665
0.3924921501569969,0.4258914821703566
0.7027859442811144,0.30689386212275754
0.6456270874582508,0.9420011599768005
0.08475830483390333,0.16155676886462272
0.7898642027159457,0.7792644147117058
0.1530569388612228,0.13331733365332693
0.1506769864602708,0.13021739565208695
0.35611287774244516,0.380372392552149
0.6985660286794264,0.6949661006779865
0.001759964800703986,0.002019959600807984
0.8884422311553769,0.9088218235635288
0.9354612907741845,0.9229615407691847
0.45817083658326835,0.2814743705125898
0.7184056318873623,0.7215055698886023
0.017159656806863863,0.012079758404831904
0.9888202235955281,0.9904801903961921
0.6326273474530509,0.7697646047079059
0.22061558768824624,0.6533269334613307
0.5785084298314034,0.8740225195496091
0.050538989220215595,0.250754984900302
0.6241675166496671,0.46951060978780423
0.030019399612007763,0.03639927201455971
0.7388652226955461,0.6714265714685707
0.377632447351053,0.4406111877762445
0.49569008619827604,0.5298894022119558
0.9197016059678806,0.9082618347633048
0.7758644827103458,0.75902481950361
0.7133857322853543,0.7353452930941381
0.05169896602067959,0.07049859002819944
0.4169716605667887,0.4403511929761405
0.9906801863962721,0.9897202055958881
0.42121157576848467,0.37549249015019703
0.24835503289934202,0.252554948901022
0.8713025739485211,0.8625027499450011
0.03643927121457571,0.022939541209175816
0.4480110397792044,0.5729485410291795
0.8022239555208897,0.8663426731465371
0.7222655546889063,0.6898862022759545
0.8619027619447611,0.6540069198616028
0.5308493830123397,0.5423691526169476
0.48229035419291616,0.44873102537949244
0.125377492450151,0.10463790724185516
0.9589208215835684,0.9645007099858003
0.6322873542529149,0.5830283394332113
0.39683206335873283,0.2644947101057979
0.7325253494930102,0.7095658086838263
0.1493170136597268,0.07961840763184737
0.2271754564908702,0.21915561688766225
0.5658686826263475,0.4829503409931801
0.8416231675366493,0.8466830663386733
0.2242355152896942,0.5898482030359393
0.41791164176716467,0.250594988100238
0.9968400631987361,0.9988000239995201
0.9811803763924721,0.9836003279934402
0.4405111897762045,0.5129497410051799
0.1401371972560549,0.07769844603107938
0.1742165156696866,0.17103657926841465
0.9426811463770725,0.9163616727665447
0.7319653606927862,0.75502489950201
0.6562068758624827,0.6661866762664747
0.0503789924201516,0.04797904041919162
0.1477970440591188,0.14195716085678287
0.2386152276954461,0.23271534569308613
0.6931261374772505,0.7762844743105138
0.6150476990460191,0.6499870002599948
0.11703765924681507,0.11735765284694306
0.1993960120797584,0.3472130557388852
0.6727465450690986,0.7081058378832423
0.4468710625787484,0.44159116817663646
0.9625007499850003,0.9511609767804644
0.15751684966300675,0.127157456850863
0.8369432611347773,0.8228035439291215
0.9793204135917282,0.9779804403911923
0.9203015939681207,0.8888022239555209
0.9382612347753045,0.9042619147617048
0.3060538789224216,0.3139337213255735
0.8992020159596809,0.9019019619607608
0.6739065218695627,0.7959240815183697
0.7437651246975061,0.7643647127057459
0.4440711185776285,0.24387512249755006
0.20475590488190237,0.3648727025459491
0.03567928641427172,0.03637927241455171
0.5985880282394352,0.6117077658446831
0.5567888642227156,0.5308893822123558
0.618627627447451,0.5839083218335633
0.1751764964700706,0.23105537889242217
0.8029439411211776,0.7338253234935301
0.4686506269874603,0.5076498470030599
0.7359652806943862,0.4630507389852203
0.7423651526969461,0.7288654226915462
0.7242255154896903,0.6829463410731785
0.5233495330093398,0.5198096038079238
0.39197216055678885,0.2876342473150537
0.5651486970260595,0.5784484310313794
0.7650446991060179,0.8235635287294254
0.9050418991620168,0.8617427651446972
0.127957440851183,0.1390172196556069
