0.06871862562748746,0.023019539609207818
0.3107537849243015,0.18591628167436652
0.49367012659746806,0.7660846783064339
0.1351572968540629,0.11905761884762305
0.2277554448911022,0.4377712445751085
0.33689326213475734,0.8726425471490571
0.3896122077558449,0.32461350772984543
0.3174336513269735,0.3863722725545489
0.8568828623427531,0.8448631027379453
0.5604287914241716,0.7278054438911222
0.15717685646287075,0.10801783964320714
0.37119257614847706,0.47041059178816425
0.27841443171136576,0.20715585688286234
0.124997500049999,0.14245715085698288
0.34435311293774123,0.3150536989260215
0.6638067238655228,0.46853062938741225
0.14837703245935083,0.13299734005319894
0.38393232135357297,0.3670126597468051
0.1402171956560869,0.08209835803283935
0.32151356972860545,0.29099418011639766
0.621707565848683,0.5425491490170197
0.8194636107277855,0.753364932701346
0.8694426111477771,0.9266814663706726
0.17645647087058258,0.22173556528869423
0.20377592448151038,0.20767584648307036
0.14099718005639889,0.09785804283914322
0.5002499950001,0.5395692086158277
0.5623487530249395,0.5249895002099958
0.7412251754964901,0.621007579848403
0.7019059618807624,0.7259654806903862
0.9272414551708966,0.9007219855602888
0.254494910101798,0.3004139917201656
0.5180896382072359,0.6898662026759466
0.8094038119237615,0.8357632847343054
0.4376712465750685,0.5291694166116678
0.7756844863102739,0.47281054378912424
0.7703445931081379,0.9547609047819043
0.9490010199796004,0.9550008999820004
0.4171916561668767,0.44079118417631646
0.5505689886202276,0.5628887422251555
0.2808943821123578,0.22927541449171018
0.9895802083958322,0.9898002039959202
0.10301793964120717,0.18465630687386253
0.2362152756944861,0.2826743465130698
0.744545109097818,0.7917241655166897
0.36865262694746104,0.39503209935801287
0.5299094018119638,0.27067458650826987
0.20727585448291036,0.33191336173276537
0.6704665906681867,0.754744905101898
0.9508809823803525,0.9594208115837684
0.8552028959420812,0.8492630147397052
0.7316053678926422,0.6893662126757465
0.7315653686926262,0.5784684306313874
0.3094738105237895,0.3021339573208536
0.08695826083478331,0.2745345093098138
0.8563628727425452,0.9100017999640008
0.5208095838083239,0.5235695286094278
0.09057818843623128,0.24731505369892604
0.4259114817703646,0.5932481350372992
0.043199136017279656,0.04897902041959161
0.4586508269834603,0.1664366712665747
0.5413691726165477,0.5785684286314274
0.9005219895602088,0.9559208815823684
0.8287434251314973,0.8211035779284415
0.00749985000299994,0.015519689606207877
0.9624207515849683,0.23121537569248615
0.74622507549849,0.6738865222695546
0.7890442191156177,0.7726845463090738
0.7240455190896182,0.7045259094818104
0.8554428911421772,0.878742425151497
0.9713605727885443,0.9731005379892402
0.11817763644727106,0.20555588888222237
0.513089738205236,0.3696326073478531
0.9319813603727926,0.9105817883642328
0.3631727365452691,0.31707365852682945
0.2263754724905502,0.24441511169776606
0.23173536529269415,0.14603707925841483
0.4911301773964521,0.500489990200196
0.6462270754584909,0.5275094498110038
0.9487810243795124,0.9588408231835364
0.032319353612927745,0.05453890922181556
0.7466250674986501,0.7319053618927621
0.2647747045059099,0.19455610887782246
0.0051998960020799585,0.5321693566128678
0.9128617427651448,0.9135817283654327
0.37423251534969304,0.7007859842803145
0.9280414391712166,0.9491010179796404
0.17255654886902264,0.16627667446651068
0.6060278794424112,0.7944841103177936
0.7743245135097299,0.5483890322193556
0.9082618347633048,0.9172216555668887
0.9581408371832564,0.9517409651806964
0.376392472150557,0.32061358772824544
0.3621327573448531,0.3564928701425972
0.9897402051958961,0.9899002019959601
0.5600087998240035,0.5913081738365233
0.9146417071658567,0.9200615987680246
0.3668926621467571,0.38373232535349294
0.3479730405391892,0.2854742905141897
0.626767464650707,0.5408691826163476
0.9720405591888163,0.9573608527829444
0.02403951920961581,0.020659586808263835
0.7245055098898022,0.7091458170836583
0.5861482770344594,0.6130677386452271
0.2860942781144377,0.251814963700726
0.3039339213215736,0.10273794524109518
0.33867322653546933,0.43273134537309255
0.880722385552289,0.8703425931481371
0.42615147697046063,0.5507089858202836
0.42179156416871666,0.4772304553908922
0.5630887382252355,0.5463290734185317
0.7144857102857943,0.5648487030259395
0.3402931941361173,0.29881402371952565
0.32033359332813344,0.31973360532789347
0.1756764864702706,0.25749485010299794
0.9560808783824324,0.9519609607807844
0.870082598348033,0.9208415831683366
0.17007659846803064,0.1479370412591748
0.7176656466870663,0.7569248615027699
0.7351252974940501,0.7466250674986501
0.4783904321913562,0.6401071978560429
0.5643287134257315,0.6163076738465231
0.7727245455090899,0.6797264054718906
0.09147817043659127,0.08001839963200737
0.43867122657546853,0.35653286934261313
0.6587468250634988,0.619427611447771
0.2403951920961581,0.25509489810203795
0.20665586688266235,0.7013259734805304
0.03877922441551169,0.014579708405831884
0.000999980000399992,0.0012199756004879904
0.3013339733205336,0.43331133377332454
0.020479590408191837,0.03295934081318374
0.25909481810363794,0.25771484570308595
0.7790444191116178,0.7941041179176417
0.38391232175356493,0.9632407351852963
0.7403851922961541,0.7367652646947062
0.9709605807883843,0.9705405891882163
0.4148517029659407,0.4023719525609488
0.8718425631487371,0.8664826703465931
0.4246315073698526,0.38099238015239695
0.3045739085218296,0.3605327893442131
0.4900101997960041,0.49687006259874805
0.8174636507269855,0.7997640047199056
0.5568888622227556,0.44931101377972443
0.07631847363052739,0.08923821523569529
0.9890402191956161,0.9904001919961601
0.45285094298114037,0.5595488090238195
0.39835203295934085,0.33363332733345336
0.6665466690666186,0.4924301513969721
0.6917861642767145,0.7282454350912982
0.746445071098578,0.7355252894942101
0.5171496570068599,0.47755044899102017
0.20373592528149437,0.18197636047279056
0.026759464810703786,0.032319353612927745
0.4367512649747005,0.43309133817323653
0.6762264754704906,0.6356072878542429
0.8495230095398092,0.8340633187336254
0.507909841803164,0.4231515369692606
0.09775804483910322,0.05461890762184757
0.009819803603927922,0.007199856002879943
0.5819483610327794,0.28675426491470174
0.2380352392952141,0.20977580448391034
0.6523269534609308,0.9098418031639367
0.47247055058898824,0.4279314413711726
0.4301913961720766,0.14829703405931882
0.2135357292854143,0.22337553248935021
0.9678606427871443,0.9612007759844804
0.44669106617867643,0.45753084938301236
0.7940441191176176,0.7987640247195056
0.5284494310113798,0.752364952700946
0.635427291454171,0.6749665006699866
0.6227875442491151,0.3409731805363893
0.6398072038559229,0.6997660046799065
0.24563508729825403,0.2280754384912302
0.9837803243935122,0.9828003439931202
0.8386432271354574,0.878382432351353
0.2826743465130698,0.26919461610767786
0.6066078678426432,0.3629927401451971
0.4789904201915962,0.4372512549749005
0.5361692766144678,0.35975280494390116
0.39591208175836484,0.4034719305613888
0.7716645667086659,0.7823243535129297
0.6873662526749466,0.6774064518709626
0.755544889102218,0.7939641207175857
0.7839243215135697,0.7649047019059619
0.48749025019499614,0.27217455650886985
0.7963440731185376,0.6747665046699066
0.7810643787124257,0.744545109097818
0.48457030859382816,0.5195096098078038
0.9706605867882643,0.9501809963800725
0.6595068098638027,0.7348653026939461
0.3917721645567089,0.4380512389752205
0.2011759764804704,0.14697706045879083
0.4111917761644767,0.5566288674226516
0.873162536749265,0.39343213135737287
0.9261814763704727,0.9154416911661767
0.4726505469890602,0.2618947621047579
0.009299814003719925,0.010339793204135918
0.4661306773864523,0.32883342333153337
0.9347813043739126,0.9566808663826724
0.9527209455810884,0.7183256334873303
0.7226855462890742,0.7135257294854103
0.06129877402451951,0.05561888762224756
0.6040079198416032,0.4520309593808124
0.13191736165276696,0.1394772104557909
0.29841403171936565,0.2774344513109738
0.6849863002739945,0.6443671126577468
0.06685866282674346,0.12805743885122298
0.6782464350712986,0.2753344933101338
0.9737605247895043,0.9656206875862483
0.38367232655346895,0.5998880022399552
0.508829823403532,0.7149057018859623
0.043059138817223654,0.8600827983440331
0.43483130337393255,0.35929281414371717
0.9477610447791045,0.9428611427771445
0.5266694666106678,0.5500689986200277
0.7706445871082579,0.4683106337873243
0.21533569328613428,0.4332713345733086
0.5087098258034839,0.4656306873862523
0.43461130777384455,0.4242315153696926
0.7279254414911702,0.5171896562068758
0.21149577008459833,0.37251254974900505
0.3659126817463651,0.41871162576748466
0.6091878162436751,0.49173016539669206
0.022859542809143818,0.026799464010719788
0.7992040159196816,0.6827063458730825
0.15871682566348674,0.14017719645607088
0.7767644647107058,0.6882462350752985
0.2879342413151737,0.21861562768744625
0.5429491410171797,0.42005159896802063
0.8582228355432892,0.8450030999380013
0.15625687486250275,0.22227555448891023
0.8284434311313774,0.8246635067298654
0.498230035399292,0.4534309313813724
0.7142057158856823,0.751964960700786
0.3370332593348133,0.31945361092778146
0.256314873702526,0.2108557828843423
0.18957620847583048,0.10895782084358313
0.7343853122937541,0.7374252514949702
0.754184916301674,0.499070018599628
0.39219215615687686,0.8908421831563369
0.5496890062198756,0.4404911901761965
0.9567808643827124,0.9439811203775925
0.2259354812903742,0.1901961960760785
0.7375652486950262,0.7919441611167777
0.4385512289754205,0.3474530509389812
0.0756584868302634,0.2714145717085658
0.20441591168176637,0.23351532969340613
0.14901701965960681,0.12833743325133498
0.9955000899982,0.995180096398072
0.06539869202615949,0.09709805803883922
0.8118437631247375,0.7099058018839624
0.9112217755644887,0.9023019539609208
0.6660266794664107,0.6778064438711227
0.879782404351913,0.7951440971180577
0.7841043179136418,0.7831043379132417
0.11103777924441512,0.10699786004279915
0.4766104677906442,0.40903181936361277
0.125957480850383,0.10423791524169516
0.5405891882162357,0.5389492210155797
0.620907581848363,0.628447431051379
0.36953260934781307,0.34153316933661326
0.0507789844203116,0.04271914561708766
0.9160016799664007,0.9296014079718405
0.8651226975460491,0.3487730245395092
0.5816083678326434,0.4181716365672687
0.44609107817843646,0.4489910201795964
0.49885002299954,0.5628087438251235
0.011059778804423912,0.012999740005199897
0.30819383612327755,0.5261094778104438
0.7423051538969221,0.7875242495150098
0.6470670586588269,0.35977280454390914
0.4657306853862923,0.3652326953460931
0.19915601687966242,0.3372932541349173
0.9723805523889523,0.753144937101258
0.9444411111777765,0.9278214435711286
0.6436271274574509,0.6165476690466191
0.09199816003679927,0.02369952600947981
0.9418011639767205,0.9278614427711446
0.5676886462270755,0.5759684806303874
0.6774464510709786,0.5815083698326033
0.016759664806703867,0.012319753604927902
0.9123417531649367,0.7900441991160178
0.0029199416011679766,0.005439891202175957
0.5411491770164597,0.9303813923721526
0.6551468970620588,0.8641627167456651
0.06039879202415952,0.06673866522669547
0.7465450690986181,0.7713245735085299
0.42239155216895663,0.4015519689606208
0.2156356872862543,0.4621907561848763
0.4063918721625568,0.4751104977900442
0.2803343933121338,0.1390972180556389
0.4930301393972121,0.36119277614447715
0.43153136937261255,0.1999160016799664
0.9544209115817684,0.9423811523769525
0.20357592848143038,0.4821503569928602
0.7984040319193616,0.7870842583148338
0.9327013459730805,0.9503609927801444
0.9821403571928562,0.9790604187916242
0.2880342393152137,0.4016319673606528
0.8024439511209777,0.7006859862802745
0.8647227055458891,0.8952820943581129
0.41317173656526873,0.39287214255714886
0.5593288134237315,0.41827163456730865
0.13349733005339895,0.13751724965500692
0.4786504269914602,0.5409091818163637
0.18703625927481451,0.5761884762304754
0.10967780644387112,0.08079838403231936
0.5299494010119797,0.4925701485970281
0.8486830263394732,0.8230035399292015
0.8036639267214656,0.7035659286814264
0.5773084538309234,0.5752084958300834
0.43409131817363655,0.4517309653806924
0.4637307253854923,0.628107437851243
0.49053018939621207,0.5427891442171157
0.5530089398212036,0.5259094818103638
0.39431211375772485,0.5062498750025
0.3027939441211176,0.29859402811943764
0.6538069238615228,0.08075838483230335
0.7356252874942502,0.4930101397972041
0.2236955260894782,0.24589508209835803
0.03161936761264775,0.023259534809303813
0.38619227615447693,0.29283414331713364
0.625247495050099,0.637967240655187
0.9799204015919682,0.9755004899902002
0.3990120197596048,0.46937061258774826
0.15785684286314275,0.05653886922261555
0.6717465650686987,0.7197456050878983
0.8351032979340414,0.7716445671086578
0.34215315693686127,0.22699546009079818
0.7517849643007141,0.7137457250854983
0.5086898262034759,0.4819303613927722
0.8493630127397452,0.8243835123297535
0.250554988900222,0.34519309613807725
0.7189856202875943,0.7886442271154577
0.626087478250435,0.6592068158636828
0.39271214575708485,0.4712305753884922
0.9023619527609448,0.8901821963560729
0.749445011099778,0.7896242075158497
0.5245495090098198,0.5293494130117398
0.11927761444771105,0.125037499250015
0.374672506549869,0.4130917381652367
0.4738705225895482,0.5903281934361313
0.8900821983560329,0.8721825563488731
0.9495210095798085,0.6019479610407792
0.5739085218295634,0.5798284034319314
0.9718005639887203,0.9535809283814324
0.9470610587788244,0.3983320333593328
0.45801083978320434,0.4026119477610448
0.506429871402572,0.4495510089798204
0.9464810703785924,0.9298214035719286
0.627287454250915,0.628387432251355
0.11661766764664708,0.09479810403791925
0.08375832483350333,0.1492570148597028
0.31123377532449353,0.36697266054678906
0.38203235935281293,0.40351192976140476
0.4654106917861643,0.01503969920601588
0.7397252054958902,0.7858042839143218
0.8354232915341694,0.8330433391332174
0.5158096838063239,0.5681886362272754
0.8569228615427692,0.5822883542329154
0.4578508429831403,0.6909861802763945
0.0749385012299754,0.07673846523069539
0.3011139777204456,0.25679486410271796
0.7418451630967381,0.7209655806883862
0.29509409811803766,0.5639487210255795
0.4741905161896762,0.5624487510249795
0.4142717145657087,0.4608307833843323
0.6720465590688186,0.6406471870562589
0.2796544069118618,0.25353492930141397
0.6476470470590588,0.5869282614347713
0.5328493430131398,0.6005279894402112
0.08073838523229536,0.09453810923781525
0.9908801823963521,0.9889002219955602
0.7819643607127857,0.7610647787044259
0.4494310113797724,0.874742505149897
0.9734805303893922,0.9690206195876083
0.6056878862422752,0.7065858682826344
0.5631687366252676,0.4271714565708686
0.38531229375412496,0.40621187576248474
0.6753664926701466,0.4534109317813644
0.1995160096798064,0.20535589288214237
0.9704805903881922,0.9733205335893282
0.6167676646467071,0.6190076198476031
0.7436651266974661,0.757944841103178
0.8639027219455612,0.885402291954161
0.4028519429611408,0.3608327833443331
0.7187656246875063,0.6350272994540109
0.6128277434451311,0.5470890582188357
0.3476130477390452,0.35479290414191716
0.7390652186956261,0.757144857102858
0.22947541049179018,0.3989120217595648
0.3264934701305974,0.4612907741845163
0.35555288894222115,0.10587788244235116
0.4778504429911402,0.4733505329893402
0.8869622607547849,0.8385832283354333
0.9936401271974561,0.9925601487970241
0.11787764244715106,0.09861802763944721
0.8554228915421692,0.8259634807303854
0.6058478830423392,0.621507569848603
0.7272454550908982,0.5995280094398112
0.9137817243655127,0.8649827003459931
0.7804843903121937,0.7275454490910183
0.4561308773824524,0.35907281854362916
0.6437471250574989,0.3595728085438291
0.377232455350893,0.2645547089058219
0.4823303533929322,0.0881582368352633
0.9477410451790964,0.9393212135757285
0.03407931841363173,0.31677366452670946
0.5124697506049879,0.49613007739845205
0.13461730765384694,0.1371372572548549
0.6053478930421392,0.5496890062198756
0.9042019159616808,0.8015439691206176
0.48337033259334816,0.4268114637707246
0.6230475390492191,0.6932661346773065
0.881862362752745,0.8469430611387773
0.9409811803763926,0.9404811903761925
0.5720485590288195,0.6777864442711146
0.6893662126757465,0.5834683306333873
0.5272894542109158,0.49743005139897206
0.06517869642607148,0.05481890362192756
0.07877842443151137,0.12961740765184696
0.3047539049219016,0.3122337553248935
0.9418211635767285,0.9348413031739365
0.7917241655166897,0.7698046039079218
0.4735705285894282,0.4249715005699886
0.9617807643847124,0.9668406631867363
0.7196656066878663,0.6672666546669067
0.22177556448871025,0.3593928121437571
0.09911801763964721,0.4515509689806204
0.5990280194396113,0.5262094758104838
0.7917641647167057,0.6945661086778264
0.36977260454790906,0.42455150896982063
0.20949581008379833,0.498890022199556
0.33325333493330134,0.2759944801103978
0.7043259134817303,0.6571468570628588
0.4505509889802204,0.4653906921861563
0.14513709725805485,0.13481730365392694
0.7353652926941462,0.7241855162896742
0.05187896242075159,0.06005879882402352
0.2883142337153257,0.2259154816903662
0.08481830363392732,0.05797884042319154
0.20395592088158238,0.15869682606347874
0.14849703005939882,0.18449631007379852
0.06719865602687947,0.08983820323593529
0.9779604407911842,0.9688406231875363
0.19379612407751845,0.08073838523229536
0.9519409611807764,0.888842223155537
0.6829863402731946,0.6875862482750346
0.5465890682186356,0.17285654286914262
0.7895442091158177,0.3186936261274775
0.8545229095418092,0.8312833743325134
0.011999760004799905,0.005399892002159957
0.8259834803303934,0.7400051998960021
0.4196116077678447,0.48091038179236417
0.5405491890162197,0.50464990700186
0.31919361612767744,0.30753384932301353
0.16481670366592668,0.14581708365832685
0.9223415531689366,0.8966620667586649
0.09479810403791925,0.0764584708305834
0.9608207835843283,0.9613607727845443
0.05265894682106358,0.058318833623327536
0.631307373852523,0.882422351552969
0.5231695366092678,0.30587388252234954
0.7830243395132097,0.627647447051059
0.5839883202335954,0.6976860462790745
0.1992760144797104,0.16467670646587068
0.6583268334633308,0.6897062058758825
0.1511769764604708,0.25777484450310995
0.08551828963420732,0.01849963000739985
0.36799264014719707,0.3983920321593568
0.626127477450451,0.4676306473870523
0.11105777884442311,0.16797664046719066
0.0383792324153517,0.0742985140297194
0.11145777084458311,0.19781604367912642
0.04425911481770365,0.06169876602467951
0.7603847923041539,0.7312653746925062
0.5241495170096598,0.4872502549949001
0.9111617767644647,0.8481230375392492
0.20917581648367034,0.19165616687666248
0.2390152196956061,0.3077738445231096
0.12467750644987101,0.18443631127377452
0.504669906601868,0.31735365292694145
0.19851602967940643,0.0745585088298234
0.9240615187696246,0.8990820183596329
0.002759944801103978,0.002139957200855983
0.7898242035159297,0.8216035679286414
0.3538529229415412,0.511389772204556
0.7223455530889382,0.4633307333853323
0.5190296194076118,0.623007539849203
0.892502149957001,0.8627627447451052
0.8329833403331933,0.887102257954841
0.42809143817123657,0.47145057098858023
0.15981680366392673,0.13447731045379094
0.012439751204975901,0.09843803123937521
0.18379632407351854,0.19387612247755046
0.7870242595148097,0.7898042039159217
0.3553928921421572,0.9892602147957041
0.5172896542069159,0.4131917361652767
0.6602267954640907,0.6168276634467311
0.7430651386972261,0.7432051358972821
0.7701445971080578,0.375272494550109
0.8108037839243215,0.8269234615307695
0.36617267654646907,0.40065198696026083
0.5850882982340353,0.507929841403172
0.7664046719065619,0.8373432531349373
0.5617887642247156,0.6464870702585949
0.10767784644307114,0.1362772744545109
0.32987340253194936,0.33425331493370136
0.10907781844363112,0.09041819163616728
0.48365032699346017,0.2760344793104138
0.2874742505149897,0.24647507049859005
0.8982620347593049,0.7982840343193136
0.12255754884902302,0.16671666566668666
0.5851482970340594,0.5644087118257635
0.32095358092838144,0.32273354532909343
0.3171936561268775,0.7042059158816824
0.8533029339413212,0.7701445971080578
0.41139177216455675,0.26991460170796583
0.05329893402131958,0.07849843003139938
0.8759824803503931,0.9128617427651448
0.6756064878702426,0.7342453150936982
0.9190416191676167,0.9488610227795444
0.6910661786764265,0.5794484110317794
0.15391692166156679,0.04727905441891162
0.627387452250955,0.6973460530789385
0.5492290154196916,0.5541889162216755
0.005699886002279954,0.005659886802263955
0.8538229235415292,0.6919861602767945
0.09921801563968721,0.10467790644187117
0.2693546129077419,0.2761344773104538
0.5710285794284115,0.5437691246175077
0.8032439351212975,0.4240715185696286
0.7733245335093298,0.7741045179096419
0.8222035559288815,0.7960840783184336
0.055658886822263554,0.09867802643947121
0.32843343133137337,0.40299194016119677
0.34261314773704526,0.4653306933861323
0.9012819743605128,0.9435411291774165
0.750784984300314,0.6689866202675947
0.752204955900882,0.7075858482830344
0.499430011399772,0.7816643667126658
0.25027499450011,0.2981540369192616
0.4025919481610368,0.42409151816963664
0.39453210935781285,0.40927181456370876
0.4833503329933401,0.5678886422271555
0.8466830663386733,0.6621267574648507
0.8064038719225616,0.8544429111417772
0.16129677406451873,0.16387672246555068
0.6451470970580588,0.879982400351993
0.7037059258814824,0.7133057338853224
0.5872882542349154,0.49305013899722006
0.8327033459330814,0.8042239155216896
0.8411831763364733,0.8249635007299855
0.7936641267174657,0.8124037519249615
0.6657866842663147,0.7188856222875543
0.7818443631127378,0.17885642287154258
0.0010799784004319915,0.000879982400351993
0.39201215975680487,0.4133717325653487
0.5169096618067639,0.504969900601988
0.2999340013199736,0.372992540149197
0.2160956780864383,0.18603627927441452
0.8945021099578009,0.878682426351473
0.15361692766144677,0.13357732845343093
0.5362092758144837,0.5361892762144758
0.8367232655346893,0.7867442651146977
0.9474610507789845,0.9487810243795124
0.3035939281214376,0.4313913721725566
0.877882442351153,0.8289434211315774
0.17943641127177457,0.19161616767664646
0.16613667726645467,0.06125877482450351
0.22519549609007822,0.2908541829163417
0.046719065618687626,0.13253734925301494
0.0505989880202396,0.0642787144257115
0.5483490330193397,0.44485110297794045
0.6097478050438991,0.6847463050738986
0.001979960400791984,0.003519929601407972
0.876102477950441,0.3992920141597168
0.3705525889482211,0.36899262014759704
0.6806263874722506,0.6501469970600589
0.25303493930121396,0.22771544569108618
0.4351512969740605,0.3498130037399252
0.883602327953441,0.8992020159596809
0.1872562548749025,0.17277654446911062
0.7828643427131458,0.8162036759264815
0.44635107297854043,0.37019259614807704
0.07897842043159137,0.08545829083418333
0.8622427551448971,0.30633387332253353
0.08531829363412732,0.06729865402691947
0.38163236735265293,0.378192436151277
0.7668246635067298,0.8502629947401052
0.15425691486170276,0.11127777444451112
0.4655506889862203,0.5293894122117558
0.7659046819063619,0.7942441151176977
0.17387652246955063,0.13231735365292693
0.3144937101257975,0.26833463330733387
0.3973520529589408,0.48631027379452413
0.42169156616867665,0.4008719825603488
0.9274814503709926,0.9138617227655447
0.2634947301053979,0.4929101417971641
0.378252434951301,0.38503229935401295
0.42345153096938065,0.2637947241055179
0.6421671566568669,0.7210255794884103
0.7891842163156737,0.754684906301874
0.6072278554428912,0.6165076698466031
0.05111897762044759,0.026039479210415793
0.4034719305613888,0.2646747065058699
0.6663866722665547,0.5768084638307234
0.044499110017799645,0.03285934281314374
0.5177096458070839,0.5122297554048919
0.8486230275394493,0.7966840663186736
0.2392152156956861,0.2756344873102538
0.4027719445611088,0.6552668946621067
0.9834803303933922,0.9813003739925202
0.20643587128257435,0.16835663286734265
0.5452890942181157,0.6182476350472991
0.02795944081118378,0.04343913121737565
0.7349453010939782,0.6773464530709387
0.9818203635927282,0.998040039199216
0.10725785484290315,0.0638787224255515
0.09399812003759925,0.08063838723225536
0.38423231535369295,0.44965100697986043
0.0747385052298954,0.47949041019179617
0.752044959100818,0.6867262654746905
0.24461510769784606,0.22897542049159017
0.35823283534329314,0.4287114257714846
0.7675646487070259,0.6951060978780425
0.5366892662146757,0.7196856062878743
0.8992420151596968,0.9161216775664487
0.8925821483570329,0.9262014759704806
0.9968200635987281,0.9783404331913362
0.43907121857562853,0.7016059678806424
0.12287754244915103,0.09025819483610328
0.022399552008959822,0.08317833643327134
0.4168716625667487,0.48579028419431614
0.3424331513369733,0.4049119017619648
0.5274494510109798,0.5794084118317634
0.6092278154436912,0.6120477590448191
0.7089058218835623,0.9926001479970401
0.9862402751944962,0.9856802863942722
0.24699506009879804,0.3016739665206696
0.754804903901922,0.8028239435211296
0.999760004799904,0.9998200035999281
0.38265234695306094,0.3516729665406692
0.34477310453790927,0.29589408211835766
0.26149477010459793,0.25607487850242994
0.3349933001339973,0.3427731445371093
0.11815763684726306,0.1495770084598308
0.48331033379332416,0.754864902701946
0.40705185896282076,0.3627127457450851
0.05243895122097558,0.09419811603767925
0.6157276854462911,0.6223475530489391
0.29539409211815765,0.28333433331333374
0.4396112077758445,0.5576088478230435
0.2389552208955821,0.14505709885802284
0.5545689086218276,0.880082398352033
0.2659346813063739,0.3555128897422052
0.5241295174096519,0.5215295694086118
0.14639707205855884,0.1515169696606068
0.8650226995460091,0.8223035539289214
0.8035439291214176,0.7951040979180417
0.6685866282674346,0.625847483050339
0.8430431391372173,0.8320433591328174
0.04667906641867163,0.0374992500149997
0.6046079078418432,0.752784944301114
0.883842323153537,0.882302353952921
0.21797564048719026,0.35389292214155715
0.5720685586288274,0.8052438951220976
0.3103937921241575,0.1658366832663347
0.1514569708605828,0.17773644527109458
0.023559528809423812,0.015299694006119878
0.628307433851323,0.24739505209895804
0.7158056838863223,0.6675666486670266
0.7296054078918421,0.8310433791324173
0.6582468350632987,0.629487410251795
0.5047499050019,0.254954900901982
0.0878382432351353,0.10891782164356713
0.26773464530709384,0.36869262614747705
0.2246755064898702,0.748285034299314
0.1394172116557669,0.19701605967880642
0.4439111217775645,0.5107097858042839
0.09659806803863923,0.10275794484110318
0.4779704405911882,0.4492710145797084
0.4292114157716846,0.2863742725145497
0.3893322133557329,0.34079318413631726
0.8031239375212496,0.7695846083078338
0.5740485190296194,0.7588648227035459
0.879222415551689,0.9131017379652407
0.04799904001919962,0.0627787444251115
0.31551368972620547,0.3562528749425012
0.9729005419891602,0.9571808563828724
0.6053678926421472,0.6678666426671467
0.9186616267674647,0.890322193556129
0.24575508489830206,0.17791644167116658
0.9718805623887523,0.9807803843923122
0.21037579248415034,0.19405611887762245
0.7955040899182017,0.7012859742805144
0.05119897602047959,0.024299514009719806
0.17139657206855863,0.16663666726665466
0.3899522009559809,0.33125337493250134
0.876702465950681,0.8160636787264255
0.8723025539489211,0.9177016459670807
0.14423711525769486,0.17929641407171856
0.6130277394452112,0.5827083458330834
0.8145037099258016,0.6915461690766185
0.7312653746925062,0.7827043459130818
0.7313653726925462,0.8039239215215696
0.2105157896842063,0.3187536249275015
0.5820483590328194,0.9133617327653447
0.7794044119117618,0.753404931901362
0.01005979880402392,0.011859762804743906
0.04911901761964761,0.06217875642487151
0.35885282294354115,0.5744285114297715
0.3262734745305094,0.36767264654706905
0.3449331013379733,0.18005639887202257
0.0380992380152397,0.03669926601467971
0.07843843123137538,0.07977840443191136
0.1902761944761105,0.21213575728485431
0.4271714565708686,0.37937241255174897
0.8268434631307374,0.8539629207415852
0.9032619347613048,0.8650026999460011
0.9307013859722806,0.9349013019739606
0.7956040879182417,0.7681846363072738
0.9521409571808565,0.9507609847803045
0.8063838723225536,0.8360232795344094
0.8563828723425532,0.9020619587608248
0.7386452270954581,0.7799844003119938
0.17899642007159858,0.05897882042359153
0.0752984940301194,0.08155836883262335
0.7481450370992581,0.7234455310893783
0.4154716905661887,0.4399112017759645
0.13897722045559088,0.12799744005119898
0.1402771944561109,0.4405311893762125
0.5553288934221315,0.7728845423091538
0.6031679366412672,0.6078678426431472
0.32219355612887746,0.15643687126257474
