0.06871862562748746,0.023019539609207818
0.9079218415631688,0.8434231315373693
0.9936601267974641,0.7667446651066979
0.05473890522189556,0.03237935241295174
0.7995640087198256,0.8049039019219616
0.050638987220255595,0.06657866842663147
0.9269214615707686,0.6366072678546429
0.1498570028599428,0.18019639607207857
0.4108117837643247,0.35571288574228516
0.7700645987080259,0.7719645607087858
0.1646967060658787,0.14571708565828684
0.6715065698686027,0.749185016299674
0.7916441671166577,0.7656046879062419
0.24581508369832605,0.3930321393572129
0.8649027019459611,0.7840843183136338
0.44723105537889246,0.32867342653146936
0.9341213175736486,0.8164836703265935
0.9464610707785844,0.9621407571848564
0.40633187336253274,0.39219215615687686
0.630787384252315,0.7828843423131537
0.8617427651446972,0.8390832183356333
0.4114117717645647,0.3006339873202536
0.8383232335353293,0.5769884602307954
0.75622487550249,0.7608447831043379
0.3612327753444931,0.26893462130757384
0.5958680826383472,0.5140897182056359
0.876142477150457,0.6759464810703786
0.2395952080958381,0.24633507329853405
0.9132417351652967,0.9220015599688006
0.9055818883622327,0.7825443491130177
0.37269254614907704,0.3298334033319334
0.4612307753844923,0.47983040339193217
0.6829263414731706,0.621727565448691
0.18389632207355855,0.25303493930121396
0.1385972280554389,0.14817703645927083
0.18487630247395054,0.05349893002139958
0.028219435611287775,0.028179436411271776
0.18393632127357454,0.16995660086798264
0.1737765244695106,0.17009659806803865
0.5269694606107878,0.4726105477890442
0.6681466370672586,0.5758884822303554
0.11355772884542309,0.09145817083658327
0.5288694226115478,0.6149077018459631
0.49275014499710007,0.5536289274214516
0.3354532909341813,0.376652466950661
0.2881542369152617,0.27245455090898185
0.6719865602687947,0.7647447051058979
0.6125277494450111,0.5441891162176756
0.18265634687306254,0.4909701805963881
0.11575768484630308,0.16201675966480672
0.3270334593308134,0.4019519609607808
0.45405091898162037,0.4409111817763645
0.9422211555768885,0.9631407371852563
0.5651286974260515,0.5847683046339074
0.7691646167076659,0.8288434231315374
0.882542349153017,0.879702405951881
0.7151056978860423,0.7625647487050259
0.37187256254874906,0.47481050378992423
0.9059618807623848,0.8489830203395933
0.76132477350453,0.8579428411431772
0.2238955220895582,0.376532469350613
0.3541329173416532,0.5763084738305234
0.2855142897142057,0.12767744645107099
0.880382392352153,0.8962620747585048
0.44901101977960445,0.3609327813443731
0.9478010439791205,0.7896042079158417
0.5243095138097238,0.3865122697546049
0.7717445651086978,0.7694446111077778
0.75422491550169,0.753984920301594
0.3544329113417732,0.22831543369132618
0.8425631487370253,0.8364832703345934
0.3858122837543249,0.3994320113597728
0.44113117737645247,0.7683446331073379
0.873082538349233,0.6160276794464111
0.33449331013379735,0.27119457610847786
0.19651606967860644,0.1497970040599188
0.8661626767464651,0.8379432411351774
0.23365532689346213,0.19191616167676648
0.9873402531949361,0.9897602047959041
0.7798644027119458,0.3019139617207656
0.7712045759084819,0.5609087818243635
0.6825663486730266,0.9651206975860483
0.2725545489090218,0.48263034739305216
0.7871442571148577,0.744845103097938
0.6150876982460352,0.7847843043139138
0.5941881162376753,0.6097678046439071
0.9161616767664646,0.8382232355352893
0.7347453050938981,0.6083278334433312
0.3265534689306214,0.2001759964800704
0.45777084458310835,0.4097118057638847
0.4237715245695086,0.42073158536829264
0.15579688406231876,0.16009679806403873
0.8971820563588728,0.9255814883702326
0.8405431891362173,0.8512629747405053
0.2725945481090378,0.40905181896362075
0.7673246535069299,0.9104817903641927
0.39369212615747684,0.35685286294274116
0.3903921921561569,0.3873122537549249
0.7368052638947221,0.8656826863462731
0.8641227175456491,0.8609627807443851
0.19795604087918242,0.1521769564608708
0.6823263534729306,0.4649107017859643
0.5933881322373553,0.5976680466390673
0.5267294654106918,0.5617687646247075
0.9341613167736645,0.9428811423771525
0.9591208175836483,0.9529209415811684
0.8102837943241136,0.7095258094838104
0.12115757684846304,0.1377972440551189
0.5491490170196597,0.26703465930681386
0.7882242355152898,0.8254434911301775
0.5805683886322274,0.5656486870262595
0.9553608927821444,0.9518209635807284
0.6979860402791944,0.8225235495290094
0.6015079698406032,0.4409511809763805
0.7338053238935222,0.7596648067038659
0.8319433611327773,0.8153836923261535
0.2678146437071259,0.3158736825263495
0.21063578728425433,0.16407671846563068
0.2987340253194936,0.42393152136957263
0.24605507889842204,0.1009579808403832
0.01763964720705586,0.01999960000799984
0.4012719745605088,0.9188416231675367
0.9178016439671207,0.9178016439671207
0.6688666226675467,0.6495470090598189
0.1753364932701346,0.3409131817363653
0.36957260854782903,0.3386932261354773
0.6643867122657547,0.5962480750384993
0.9297814043719126,0.7609247815043699
0.507469850602988,0.4898502029959401
0.5164696706065879,0.6762464750704986
0.884622307553849,0.8989420211595769
0.5817483650326993,0.5114097718045639
0.09135817283654327,0.2138157236855263
0.9746805063898722,0.9770404591908162
0.02997940041199176,0.039559208815823685
0.14219715605687885,0.2160356792864143
0.13409731805363892,0.10537789244215116
0.00861982760344793,0.006479870402591948
0.44477110457790847,0.17239655206895863
0.7668846623067539,0.7661846763064739
0.621607567848643,0.5960480790384193
0.42091158176836463,0.41899162016759667
0.6464670706585869,0.6403271934561309
0.2748545029099418,0.3216135677286454
0.6574268514629708,0.624607507849843
0.001639967200655987,0.0010799784004319915
0.8010439791204176,0.7731645367092659
0.7198856022879543,0.6040079198416032
0.6134277314453711,0.5394492110157797
0.4070318593628128,0.34353312933741326
0.8348433031339374,0.8005839883202336
0.3698126037479251,0.27927441451170976
0.9767604647907042,0.9773204535909282
0.4395512089758205,0.37497250054998904
0.15451690966180676,0.16977660446791065
0.4175516489670207,0.4225115497690046
0.9347613047739045,0.9072618547629048
0.28405431891362176,0.250494990100198
0.7894242115157697,0.6713665726685466
0.4418311633767325,0.3993520129597408
0.22439551208975822,0.25661486770264597
0.09511809763804724,0.12923741525169496
0.5904081918361633,0.6515869682606348
0.8477830443391132,0.8366232675346493
0.9033819323613528,0.9332213355732886
0.6440071198576028,0.7436851262974741
0.45577088458230836,0.4025319493610128
0.7209455810883783,0.7797444051118978
0.34307313853722926,0.3512929741405172
0.17381652366952663,0.13957720845583088
0.08499830003399932,0.07945841083178337
0.5579288414231716,0.631327373452531
0.19621607567848642,0.08117837643247135
0.3926721465570689,0.4655906881862363
0.4272514549709006,0.4262114757704846
0.22275554488910224,0.21053578928421432
0.8536629267414652,0.9262814743705127
0.8544829103417932,0.6768464630707386
0.7259654806903862,0.4443711125777485
0.5181096378072438,0.5282494350112998
0.8347633047339054,0.8618427631447372
0.09545809083818324,0.16869662606747865
0.7316853662926742,0.75782484350313
0.7661246775064499,0.6854862902741945
0.4672906541869163,0.4141117177656447
0.7456050878982421,0.7289054218915622
0.2884142317153657,0.29161416771664567
0.2257554848903022,0.42421151576968463
0.4257714845703086,0.30901381972360553
0.4817503649927002,0.5429891402171957
0.05369892602147957,0.4893302133957321
0.505509889802204,0.5338093238135238
0.42259154816903666,0.19923601527969442
0.4652506949861003,0.45875082498350034
0.4054318913621728,0.47933041339173216
0.9319213615727686,0.2127757444851103
0.3680926381472371,0.5251894962100758
0.8893822123557529,0.8144437111257775
0.3871722565548689,0.377732445351093
0.7882842343153137,0.8082838343233135
0.5712685746285074,0.5218295634087319
0.6856062878742425,0.6441271174576508
0.4516709665806684,0.2626547469050619
0.30775384492310154,0.20813583728325435
0.4526309473810524,0.39415211695766084
0.2786544269114618,0.39329213415731684
0.4029319413611728,0.44513109737805245
0.10233795324093518,0.2807343853122938
0.14537709245815084,0.13263734725305495
0.4650506989860203,0.43297134057318853
0.9283814323713526,0.9445211095778084
0.031699366012679746,0.0631387372252555
0.42053158936821267,0.39447211055778886
0.7055458890822184,0.5752684946301074
0.9548809023819524,0.9409411811763765
0.5277894442111158,0.628707425851483
0.632027359452811,0.5456490870182596
0.05419891602167957,0.630187396252075
0.8433831323373533,0.9006019879602408
0.2992540149197016,0.17505649887002261
0.42099158016839666,0.15491690166196675
0.019839603207935843,0.0382792344153117
0.9324613507729845,0.9379012419751606
0.6489270214595708,0.5725685486290274
0.8403831923361533,0.8367432651346973
0.6941861162776745,0.5626487470250595
0.6181076378472431,0.7274254514909702
0.4293314133717326,0.2739745205095898
0.8634427311453772,0.7767644647107058
0.060818783624327515,0.07051858962820744
0.35953280934381315,0.38327233455330895
0.8124837503249935,0.748645027099458
0.9758604827903442,0.9818003639927202
0.38029239415211696,0.4643707125857483
0.18145637087258257,0.6554868902621948
0.880762384752305,0.874402511949761
0.7673646527069459,0.7854642907141858
0.3599128017439651,0.3663326733465331
0.3195536089278215,0.3476130477390452
0.5723085538289234,0.38687226255474894
0.8019039619207616,0.8202235955280894
0.6750464990700186,0.6788264234715305
0.16001679966400673,0.23369532609347815
0.32125357492850143,0.25925481490370195
0.1405371892562149,0.19717605647887043
0.622387552248955,0.6930461390772185
0.42049159016819665,0.4435111297774045
0.2764144717105658,0.23107537849243015
0.37063258734825305,0.4134317313653727
0.43319133617327654,0.5481890362192756
0.8606427871442571,0.8027239455210896
0.33385332293354136,0.2230355392892142
0.8129437411251775,0.8286634267314654
0.8312033759324814,0.8611027779444411
0.5374092518149637,0.04121917561648767
0.09597808043839123,0.10907781844363112
0.883722325553489,0.8275634487310254
0.9469010619787604,0.9380612387752245
0.9135017299654007,0.884282314353713
0.16737665246695066,0.19551608967820644
0.24441511169776606,0.3006739865202696
0.6646667066658667,0.8514629707405852
0.5195896082078358,0.5391492170156597
0.6613667726645467,0.7122857542849144
0.12927741445171098,0.1126577468450631
0.03377932441351173,0.03249935001299974
0.13135737285254295,0.17873642527149458
0.02895942081158377,0.023419531609367814
0.2636347273054539,0.09851802963940721
0.5802483950320994,0.5371492570148597
0.8490230195396092,0.877942441151177
0.5479290414191716,0.5828883422331553
0.29241415171696566,0.4293714125717486
0.20659586808263836,0.047099058018839624
0.5517689646207076,0.5450490990180197
0.751284974300514,0.7636447271054579
0.5692686146277075,0.5852882942341153
0.27417451650966984,0.5323293534129317
0.9194416111677767,0.9504009919801605
0.504369912601748,0.5303293934121318
0.7322053558928822,0.8474830503389933
0.02903941921161577,0.029399412011759767
0.7824443511129777,0.6678066438671226
0.5788084238315234,0.6014279714405713
0.013639727205455891,0.013119737605247896
0.13483730325393492,0.19779604407911844
0.2637947241055179,0.48435031299374015
0.20651586968260635,0.4371112577748445
0.8186036279274415,0.749105017899642
0.9615607687846244,0.497130057398852
0.6984460310793784,0.7833043339133218
0.5768884622307554,0.6439871202575949
0.4283914321713566,0.4513709725805484
0.629147417051659,0.6580268394632107
0.29727405451890965,0.3336733265334693
0.48617027659446815,0.6252074958500831
0.3280334393312134,0.2992940141197176
0.16771664566708666,0.12167756644867103
0.872722545549089,0.8337633247335053
0.875922481550369,0.9136817263654727
0.33781324373512533,0.5898882022359553
0.9724605507889843,0.9695806083878323
0.20597588048239035,0.19255614887702246
0.4024519509609808,0.7377652446951061
0.12229755404891902,0.12243755124897503
0.8109437811243776,0.7719845603087938
0.6490870182596349,0.7914041719165616
0.19333613327733445,0.20525589488210236
0.5227095458090838,0.5816483670326593
0.028539429211415772,0.024579508409831804
0.7265654686906262,0.5577088458230836
0.14989700205995882,0.1524569508609828
0.23353532929341414,0.15687686246275076
0.5870682586348274,0.6346873062538749
0.9794804103917922,0.9804603907921842
0.623407531849363,0.5684086318273635
0.506529869402612,0.6202875942481151
0.6386272274554509,0.39493210135797285
0.29705405891882164,0.5920281594368113
0.881182376352473,0.5499890002199956
0.05161896762064759,0.17625647487050258
0.8680026399472011,0.5261294774104518
0.6439071218575628,0.5875682486350273
0.4630107397852043,0.5309893802123957
0.8609627807443851,0.8604627907441852
0.9293614127717446,0.8918621627567449
0.24379512409751805,0.22757544849103017
0.7410451790964181,0.756764864702706
0.8278034439311214,0.8345033099338014
0.24651506969860604,0.248535029299414
0.9661206775864483,0.9515009699806004
0.23659526809463813,0.13383732325353492
0.6946461070778585,0.7193256134877303
0.020379592408151837,0.06043879122417552
0.5688086238275235,0.505269894602108
0.4928901421971561,0.5236495270094599
0.9503809923801524,0.9380812383752325
0.22013559728805424,0.34907301853962924
0.7798844023119538,0.7934641307173856
0.49191016179676406,0.6063478730425391
0.48359032819343617,0.501269974600508
0.43507129857402854,0.3857122857542849
0.7044459110817783,0.748605027899442
0.8174236515269695,0.6802663946721066
0.9474010519789604,0.9417011659766805
0.6683466330673387,0.746565068698626
0.28069438611227776,0.3009739805203896
0.21813563728725427,0.09585808283834324
0.7878642427151458,0.874302513949721
0.4731705365892682,0.3096538069238615
0.48155036899262016,0.33159336813263735
0.04925901481970361,0.06745865082698346
0.7692046159076819,0.7626447471050579
0.14599708005839884,0.27761444771104576
0.8138037239255215,0.8521229575408492
0.0010999780004399913,0.0013599728005439893
0.3108137837243255,0.2759544809103818
0.28199436011279777,0.2602547949041019
0.20421591568168637,0.16829663406731865
0.7033859322813544,0.7014259714805704
0.1869562608747825,0.21641567168656628
0.4528909421811564,0.4387112257754845
0.6725665486690267,0.6160476790464191
0.6657266854662907,0.6598468030639387
0.2752344953100938,0.30673386532269353
0.8059438811223776,0.7594448111037779
0.4399712005759885,0.4737505249895002
0.48487030259394814,0.26783464330713386
0.3990720185596288,0.5280894382112358
0.4896102077958441,0.47583048339033224
0.8835023299534009,0.9352212955740885
0.10363792724145518,0.4253314933701326
0.256654866902662,0.24371512569748605
0.9410211795764085,0.9104017919641607
0.0253394932101358,0.037459250814983705
0.8115237695246096,0.8757424851502971
0.43049139017219656,0.44759104817903644
0.43097138057238854,0.29887402251954964
0.4356712865742685,0.22779544409111818
0.39339213215735686,0.39509209815803686
0.19337613247735047,0.2630547389052219
0.8361032779344414,0.741085178296434
0.5911081778364433,0.44993100137997244
0.744085118297634,0.7631247375052499
0.7842043159136818,0.6927461450770985
0.9138417231655367,0.9277614447711046
0.24447511049779005,0.378672426551469
0.7905841883162337,0.8260234795304094
0.747645047099058,0.7188256234875303
0.4030319393612128,0.26993460130797386
0.9316613667726645,0.9214415711685766
0.7835843283134337,0.7987240255194896
0.30265394692106157,0.22255554888902224
0.5498490030199397,0.500029999400012
0.0888782224355513,0.13223735525289496
0.7244455110897783,0.6116677666446672
0.09163816723665527,0.04915901681966361
0.08849823003539929,0.17879642407151858
0.18259634807303854,0.14233715325693486
0.25655486890262197,0.29899402011959764
0.9448211035779285,0.9571608567828643
0.27423451530969384,0.19579608407831844
0.7927841443171136,0.7734445311093778
0.5167296654066919,0.4875302493950121
0.5265694686106278,0.35971280574388514
0.623207535849283,0.4142517149657007
0.9605607887842244,0.9696606067878643
0.9487010259794805,0.9477410451790964
0.7111857762844743,0.5655286894262115
0.05787884242315154,0.04441911161776765
0.2799744005119898,0.28681426371472574
0.6054078918421631,0.6240475190496191
0.0509789804203916,0.044579108417831644
0.04353912921741565,0.05169896602067959
0.1874362512749745,0.254554908901822
0.7790844183116338,0.4930301393972121
0.7389452210955781,0.7743845123097538
0.010979780404391912,0.008319833603327933
0.6606467870642587,0.8431431371372573
0.20639587208255836,0.02863942721145577
0.758564828703426,0.7268254634907302
0.7881642367152657,0.7680246395072099
0.48425031499370014,0.48209035819283613
0.6787864242715146,0.6557468850622987
0.09107817843643128,0.08247835043299134
0.995960080798384,0.9892402151956962
0.24519509609807805,0.18277634447311056
0.25057498850023,0.3016139677206456
0.32059358812823746,0.2281554368912622
0.3649127017459651,0.37069258614827705
0.7864242715145697,0.8303833923321534
0.5369492610147797,0.8195836083278335
0.4552908941821164,0.5736885262294754
0.4905501889962201,0.3053138937221256
0.8432231355372893,0.75642487150257
0.27983440331193377,0.37429251414971704
0.17353652926941462,0.24613507729845405
0.9931801363972721,0.9916801663966721
0.42213155736885266,0.44187116257674847
0.74982500349993,0.7127257454850904
0.43551128977420456,0.44399112017759645
0.13433731325373494,0.18215635687286255
0.6500269994600109,0.8737025259494811
0.9651206975860483,0.9703605927881442
0.4874702505949881,0.8088438231235375
0.24543509129817404,0.26177476450470993
0.40185196296074077,0.09493810123797525
0.33587328253434934,0.4532909341813164
0.2875142497150057,0.28103437931241376
0.9916601667966641,0.9871602567948642
0.34771304573908524,0.34549309013819723
0.630887382252355,0.5503889922201556
0.06437871242575148,0.07397852042959141
0.5400291994160117,0.2847743045139097
0.5846083078338433,0.6545869082618347
0.43263134737305253,0.9777604447911042
0.32919341613167735,0.3842123157536849
0.03687926241475171,0.04139917201655967
0.38355232895342095,0.5692286154276914
0.20255594888102238,0.3146137077258455
0.25127497450051,0.2589948201035979
0.1770164596708066,0.09793804123917522
0.7910841783164337,0.8260634787304254
0.9247015059698807,0.9231615367692646
0.7029859402811944,0.5962880742385153
0.251914961700766,0.2724345513089738
0.6821663566728665,0.7906041879162417
0.631627367452651,0.6992460150796984
0.8925621487570249,0.9125617487650247
0.2278154436911262,0.2786744265114698
0.4749905001899962,0.42135157296854064
0.25615487690246197,0.3021539569208616
0.16799664006719867,0.126617467650647
0.04737905241895162,0.04735905281894362
0.40795184096318077,0.3506929861402772
0.1756964860702786,0.3284534309313814
0.12329753404931902,0.2014759704805904
0.2856342873142537,0.37079258414831706
0.2915941681166377,0.22959540809183818
0.8024839503209936,0.8538029239415212
0.8911421771564569,0.8858222835543289
0.49351012979740405,0.5087898242035159
0.8654026919461612,0.880802383952321
0.05451890962180757,0.1003979920401592
0.2734745305093898,0.40753184936301273
0.9781804363912722,0.9720605587888242
0.7129057418851623,0.7417651646967061
0.14809703805923882,0.16067678646427072
0.24385512289754205,0.3125937481250375
0.41609167816643666,0.377392452150957
0.5762284754304914,0.5700885982280355
0.4881702365952681,0.4438511229775405
0.15029699406011882,0.1126377472450551
0.7188456230875383,0.7373852522949541
0.10615787684246315,0.02121957560848783
0.10457790844183117,0.08419831603367933
0.6763664726705466,0.6065478690426191
0.15657686846263075,0.11925761484770304
0.1010379792404152,0.09355812883742326
0.41001179976400476,0.3849523009539809
0.9648207035859283,0.9744805103897922
0.5902281954360913,0.5142897142057159
0.9487610247795044,0.9723605527889443
0.13105737885242297,0.16441671166576668
0.23293534129317414,0.24777504449911003
0.9740005199896002,0.9720205595888083
0.003539929201415972,0.003619927601447971
0.2281554368912622,0.17223655526889461
0.499870002599948,0.5168696626067479
0.40871182576348475,0.4115317693646127
0.0877582448351033,0.08573828523429532
0.3561928761424772,0.3253934921301574
0.5387092258154837,0.7457050858982821
0.9023219535609288,0.9331613367732645
0.3055338893222136,0.2682146357072859
0.022899542009159817,0.024619507609847803
0.5524289514209716,0.5113097738045239
0.8431631367372653,0.8100837983240335
0.21453570928581428,0.14025719485610288
0.15457690846183078,0.11571768564628708
0.31031379372412554,0.35783284334313314
0.887022259554809,0.8690226195476091
0.6631267374652507,0.761704765904682
0.3875722485550289,0.4391912161756765
0.3499730005399892,0.1129577408451831
0.0033599328013439733,0.0046999060018799626
0.3381532369352613,0.32169356612867744
0.6897662046759065,0.8487230255394892
0.5217895642087158,0.495990080198396
0.19747605047899042,0.23599528009439813
0.6959260814783704,0.6587868242635148
0.509089818203636,0.634427311453771
0.06671866562668746,0.15697686046279075
0.5905681886362273,0.752104957900842
0.38625227495450093,0.6638067238655228
0.3862722745545089,0.33467330653386934
0.09799804003919922,0.24411511769764604
0.8684026319473611,0.887602247955041
0.3904321913561729,0.15669686606267874
0.7736645267094658,0.7730045399092018
0.6815263694726106,0.6717465650686987
0.04259914801703966,0.11971760564788704
0.2770744585108298,0.09805803883922322
0.24697506049879003,0.20367592648147037
0.3412931741365173,0.4724305513889722
0.3524729505409892,0.39581208375832483
0.3054938901221976,0.35611287774244516
0.5599688006239876,0.5591888162236756
0.5117897642047159,0.4392512149757005
0.8906821863562729,0.8669626607467851
0.6011279774404512,0.5340893182136357
0.19903601927961442,0.3043539129217416
0.6456470870582589,0.6003679926401472
0.6171876562468751,0.41889162216755665
0.6969460610787784,0.7121657566848664
0.24801503969920602,0.16473670526589468
0.31911361772764546,0.32025359492810146
0.7703045939081219,0.7767244655106899
0.5899282014359714,0.6166076678466431
0.8057638847223055,0.7305053898922022
0.6960660786784264,0.752964940701186
0.2656946861062779,0.24955500889982202
0.5993080138397232,0.13345733085338293
0.22559548809023822,0.2142357152856943
0.35869282614347714,0.4300713985720286
0.7559048819023619,0.5787084258314834
0.5422491550168996,0.6023079538409232
0.127357452850943,0.13269734605307895
0.1755764884702306,0.14327713445731086
0.1529969400611988,0.05339893202135958
0.5638687226255475,0.4081718365632688
0.26863462730745385,0.20831583368332635
0.9882202355952882,0.9917801643967121
0.1747165056698866,0.18361632767344654
0.6497870042599149,0.5987880242395153
0.6909861802763945,0.6630267394652107
0.15359692806143876,0.2890342193156137
0.5931681366372673,0.6074878502429951
0.998240035199296,0.9984400311993761
0.6126677466450671,0.8059438811223776
0.5714885702285954,0.44671106577868447
0.7353452930941381,0.751204975900482
0.08949821003579929,0.07997840043199136
0.07097858042839143,0.09307813843723126
0.5636287274254516,0.75552488950221
0.10743785124297514,0.12045759084818304
0.6342273154536909,0.5907481850362993
0.4938701225975481,0.5678686426271474
0.5825283494330113,0.5805683886322274
0.3374932501349973,0.3505529889402212
0.8469830603387932,0.7624447511049779
0.6506269874602508,0.6628467430651387
0.9581208375832484,0.9485810283794325
0.20911581768364634,0.15831683366332674
0.3235935281294374,0.18469630607387852
0.3993120137597248,0.21193576128477432
0.8424031519369612,0.7586448271034579
0.9619407611847763,0.9135617287654247
0.7740445191096178,0.760184796304074
0.18837623247535049,0.251894962100758
0.26967460650786984,0.7976440471190577
0.7169256614867703,0.9114617707645848
0.7829243415131698,0.7695446091078179
0.05471890562188757,0.08981820363592728
0.9995000099998,0.999440011199776
0.2382952340953181,0.16865662686746266
0.2748345033099338,0.2401951960960781
0.5421491570168597,0.6627467450650987
0.7410651786964261,0.7214655706885863
0.18205635887282254,0.2148357032859343
0.21837563248735026,0.13205735885282294
0.5358292834143318,0.630707385852283
0.8650626987460251,0.8630027399452012
0.5571288574228516,0.635227295454091
0.46731065378692427,0.5242295154096919
0.31597368052638947,0.38699226015479693
0.4645707085858283,0.7785444291114177
0.10769784604307914,0.07301853962920742
0.4898102037959241,0.4625907481850363
0.750144997100058,0.7116457670846583
0.5141697166056679,0.4557908841823164
0.7568248635027299,0.8232635347293055
0.9563408731825364,0.9838203235935281
0.43557128857422855,0.39803203935921283
0.5950080998380033,0.8629027419451611
0.18545629087418253,0.20933581328373432
0.50214995700086,0.5504089918201636
0.24771504569908603,0.2761544769104618
0.19447611047779045,0.18191636167276656
0.6465870682586349,0.7202255954880903
0.24435511289774206,0.41809163816723666
0.7070858582828343,0.43489130217395655
0.3851322973540529,0.4912501749965001
0.8489230215395692,0.7925241495170097
0.6659866802663947,0.47079058418831626
0.5665086698266035,0.44375112497750047
0.20717585648287035,0.21979560408791826
0.5790484190316194,0.5550888982220356
0.15589688206235877,0.15525689486210276
0.8427831443371133,0.6885862282754345
0.15921681566368673,0.2257154856902862
0.24585508289834204,0.1757364852702946
0.4401511969760605,0.6613467730645387
0.5485690286194276,0.4222915541689166
0.9545809083818324,0.9592208155836883
0.9500809983800325,0.9634007319853604
0.9934001319973601,0.994820103597928
0.125217495650087,0.12245755084898302
0.9834003319933602,0.9849803003939922
0.3306933861322774,0.7858442831143377
0.7061258774824504,0.6169276614467711
0.43111137777244457,0.40693186136277276
0.38653226935461293,0.36725265494690107
0.7940041199176017,0.07207855842883143
0.7073658526829464,0.5847283054338913
0.7225855482890342,0.8184036319273614
0.04501909961800764,0.05221895562088758
0.3260734785304294,0.32081358372832547
0.8148837023259535,0.8554028919421612
0.377832443351133,0.4530909381812364
0.7708045839083218,0.7334453310933782
0.10161796764064719,0.10581788364232715
0.9657206855862883,0.9578408431831363
0.6621667566648667,0.6600067998640028
0.6798464030719386,0.500389992200156
0.3489330213395732,0.33329333413331735
0.08975820483590329,0.11891762164756706
0.3229135417291654,0.4108117837643247
0.22691546169076618,0.11081778364432712
0.5799284014319713,0.4479510409791804
0.2769744605107898,0.2582548349033019
0.24437511249775004,0.5591088178236435
0.30659386812263756,0.28035439291214176
0.2125357492850143,0.5479290414191716
0.880262394752105,0.8683026339473211
0.619307613847723,0.6523269534609308
0.6753264934701306,0.5788684226315474
0.6664866702665947,0.6785664286714266
0.7845443091138178,0.8423431531369373
0.24677506449871003,0.3668326633467331
0.7026059478810424,0.627167456650867
0.7097058058838823,0.7816443671126577
0.031779364412711744,0.021979560408791825
0.6117477650446991,0.6524069518609628
0.5158896822063559,0.7203255934881303
0.8966420671586569,0.9335213295734086
0.1759364812703746,0.18291634167316653
0.37481250374992503,0.39161216775664487
0.18611627767444652,0.22075558488830224
0.8597228055438891,0.8933421331573369
0.8560028799424012,0.7323453530929381
0.5431091378172437,0.5345893082138358
0.22133557328853423,0.5457290854182917
0.036939261214775705,0.024559508809823806
0.023199536009279816,0.02023959520809584
0.3897522049559009,0.5401491970160597
0.8956020879582408,0.9103817923641527
0.9837403251934962,0.9539009219815604
0.19527609447811045,0.18209635807283855
0.9216615667686646,0.9076018479630408
0.8023639527209456,0.8054638907221856
0.9624407511849763,0.9818803623927522
0.16969660606787865,0.20783584328313434
0.6091278174436512,0.41077178456430874
0.5100897982040359,0.4407511849763005
0.21525569488610227,0.4019119617607648
0.048019039619207615,0.04685906281874363
0.05815883682326354,0.08173836523269534
0.5587688246235075,0.5574888502229955
0.17135657286854264,0.17025659486810266
0.878702425951481,0.8238635227295454
0.19303613927721447,0.0504989900201996
0.043599128017439655,0.8979620407591848
0.5060498790024199,0.4372112557748845
0.6840063198736025,0.6939061218775625
0.9352812943741126,0.9299414011719765
0.9171016579668407,0.9259614807703846
0.6105677886442271,0.7233855322893542
0.5108897822043559,0.5197496050078999
0.9897602047959041,0.9887002259954801
0.8841023179536409,0.7077058458830824
0.5609487810243795,0.5594288114237715
0.7595448091038179,0.7051258974820503
0.9500009999800004,0.9525209495810084
0.6049279014419712,0.503129937401252
0.45291094178116437,0.45411091778164436
0.5493090138197236,0.5097098058038839
0.5556288874222516,0.6174476510469791
0.373532529349413,0.45657086858262835
0.5115697686046279,0.002379952400951981
0.31139377212455754,0.33471330573388536
0.2772744545109098,0.33225335493290137
0.1517169656606868,0.18081638367232655
0.9086618267634647,0.9139817203655927
0.2378952420951581,0.2845543089138217
0.5096298074038519,0.5282694346113078
