0.06871862562748746,0.023019539609207818
0.6777264454710906,0.617587648247035
0.20763584728305434,0.3277734445311094
0.6478470430591389,0.5990880182396352
0.1141377172456551,0.11411771764564708
0.28159436811263777,0.30803383932321354
0.2982940341193176,0.4130117397652047
0.19613607727845445,0.20397592048159038
0.01749965000699986,0.009359812803743926
0.3968520629587408,0.5555288894222116
0.29417411651766967,0.29871402571948563
0.759044819103618,0.7695046099078019
0.7678046439071219,0.7096258074838504
0.4359512809743805,0.3546129077418452
0.8189436211275775,0.8125237495250095
0.762044759104818,0.8648027039459211
0.883542329153417,0.8891422171556569
0.2255354892902142,0.1128577428451431
0.5266494670106598,0.31129377412451753
0.6004679906401872,0.7997440051198976
0.21825563488730226,0.17903641927161457
0.4665906681866363,0.4103917921641567
0.23193536129277414,0.28087438251234975
0.9525809483810325,0.9590208195836084
0.7156656866862663,0.6769664606707866
0.10517789644207116,0.16699666006679867
0.7202055958880823,0.8668426631467371
0.24529509409811803,0.2738545229095418
0.9112017759644807,0.9239415211695766
0.8969220615587689,0.8366032679346413
0.5264294714105718,0.6157476850462991
0.11531769364612708,0.17433651326973462
0.22993540129197418,0.4528709425811484
0.7203055938881222,0.758164836703266
0.004799904001919961,0.07623847523049539
0.7898442031159377,0.8452030959380813
0.48219035619287615,0.38607227855442894
0.27955440891182176,0.19571608567828644
0.8729825403491931,0.7975240495190097
0.24045519089618209,0.2665346693066139
0.09831803363932722,0.10497790044199116
0.4259914801703966,0.1624567508649827
0.880982380352393,0.8634027319453611
0.009579808403831923,0.008359832803343934
0.8245835083298334,0.7996040079198417
0.5417291654166917,0.5696486070278595
0.6131477370452592,0.43107137857242855
0.3991520169596608,0.33033339333213335
0.43993120137597247,0.4376312473750525
0.881022379552409,0.8107437851242976
0.9203415931681367,0.8214835703285934
0.7813443731125378,0.7961440771184577
0.24143517129657407,0.4059918801623968
0.44529109417811646,0.4512309753804924
0.05853882922341554,0.08095838083238335
0.8223635527289455,0.8419231615367693
0.9982000359992801,0.8511029779404412
0.34593308133837325,0.20317593648127039
0.8556228875422491,0.8991820163596729
0.8459430811383772,0.6701665966680667
0.3236135277294454,0.2282754344913102
0.5768684626307474,0.5859282814343714
0.0741385172296554,0.05269894602107958
0.501609967800644,0.5851282974340514
0.765004699906002,0.9337613247735046
0.47149057018859625,0.42261154776904464
0.75812483750325,0.7910841783164337
0.9852002959940801,0.9857202855942881
0.4199516009679807,0.45607087858242834
0.16487670246595068,0.4424911501769965
0.510689786204276,0.50964980700386
0.9507809843803124,0.9506009879802404
0.5965280694386113,0.7956840863182737
0.4033719325613488,0.32001359972800547
0.1404771904561909,0.11627767444651108
0.8526429471410573,0.8876222475550489
0.5658886822263555,0.5248895022099558
0.30829383412331757,0.3549329013419732
0.11665766684666307,0.12223755524889503
0.7248255034899302,0.5718885622287554
0.4158116837663247,0.6156076878462431
0.5193696126077478,0.5594488110237795
0.6599668006639867,0.6424671506569869
0.8611427771444572,0.8004239915201696
0.6894062118757625,0.6600267994640108
0.4472710545789084,0.5560488790224196
0.6555268894622108,0.5202895942081158
0.16173676526469472,0.1512369752604948
0.13429731405371892,0.09863802723945521
0.029919401611967763,0.028419431611367774
0.6754864902701946,0.5479490410191796
0.18553628927421453,0.37961240775184496
0.9108017839643208,0.9024219515609688
0.13001739965200695,0.2668346633067339
0.5490690186196276,0.5680486390272195
0.748845023099538,0.6389672206555869
0.9628007439851203,0.9746005079898402
0.05833883322333554,0.0621987560248795
0.6805463890722185,0.7150456990860183
0.07171856562868743,0.055578888422231555
0.9654206915861683,0.9722605547889043
0.3982320353592928,0.40677186456270875
0.998040039199216,0.3220135597288054
0.377312453750925,0.33695326093478134
0.3049739005219896,0.38773224535509293
0.24209515809683807,0.14339713205735885
0.7016659666806664,0.7137857242855143
0.6113877722445551,0.6522269554608908
0.7720045599088019,0.7644847103057939
0.6917661646767065,0.635907281854363
0.6173276534469311,0.5334093318133637
0.0378592428151437,0.049759004819903606
0.4247315053698926,0.4012919741605168
0.17753644927101458,0.16187676246475072
0.33123337533249336,0.29837403251934963
0.5478490430191396,0.4004319913601728
0.3050938981220376,0.624987500249995
0.7719645607087858,0.5895482090358193
0.8216835663286735,0.8473430531389372
0.3634927301453971,0.44805103897922044
0.20427591448171037,0.2777944441111178
0.8652226955460891,0.884002319953601
0.2970740585188296,0.37789244215115697
0.9544409111817764,0.9710005799884003
0.35863282734345314,0.5720885582288354
0.7442651146977061,0.36155276894462113
0.9239415211695766,0.9211015779684406
0.9157616847663047,0.8930821383572329
0.21909561808763825,0.2803343933121338
0.6467870642587148,0.632107357852843
0.3657526849463011,0.41071178576428474
0.32107357852842944,0.33009339813203736
0.2371952560948781,0.38161236775264495
0.5003299934001321,0.6180876382472351
0.873622527549449,0.9123017539649207
0.11729765404691907,0.10679786404271915
0.4775704485910282,0.49133017339653207
0.7189056218875622,0.6875062498750025
0.8381832363352734,0.8397232055358893
0.4761304773904522,0.5260294794104118
0.5102697946041079,0.4861502769944601
0.758804823903522,0.6969860602787944
0.2735145297094058,0.7746645067098659
0.2006759864802704,0.20149597008059839
0.8629627407451851,0.8586428271434572
0.9162616747665047,0.9484610307793845
0.9721205575888483,0.8703825923481531
0.3383732325353493,0.3489530209395812
0.39493210135797285,0.3072538549229015
0.12057758844823104,0.1139377212455751
0.37033259334813307,0.34661306773864525
0.17285654286914262,0.1874562508749825
0.3350532989340213,0.41947161056778864
0.1612567748645027,0.21775564488710228
0.6367472650546989,0.6063878722425552
0.4231515369692606,0.40487190256194877
0.5678086438271235,0.5171496570068599
0.3009539809203816,0.4000519989600208
0.44239115217695646,0.374152516949661
0.4548709025819484,0.4488310233795324
0.3272334553308934,0.3302333953320934
0.6464470710585789,0.6616267674646508
0.6820663586728266,0.2753144937101258
0.8488030239395212,0.8125637487250256
0.7893842123157537,0.7435851282974341
0.8468630627387452,0.8571428571428572
0.8006439871202576,0.8877622447551049
0.6434271314573708,0.5307293854122918
0.7269854602907942,0.7136057278854423
0.5603687926241475,0.4046119077618448
0.030679386412271754,0.09721805563888723
0.24283514329713407,0.19439611207775845
0.36813263734725304,0.629867402651947
0.15671686566268675,0.39813203735925284
0.5189696206075879,0.3948521029579409
0.508169836603268,0.4044119117617648
0.878582428351433,0.7964440711185776
0.3429331413371733,0.4373112537749245
0.16731665366692666,0.12945741085178297
0.7128457430851384,0.2761144777104458
0.6597068058638828,0.6457470850582988
0.19559608807823844,0.05945881082378353
0.49533009339813205,0.43005139897202055
0.9696806063878722,0.2745145097098058
0.633027339453211,0.6388272234555309
0.10477790444191117,0.17063658726825465
0.3349733005339893,0.45929081418371637
0.7958440831183377,0.8215035699286014
0.9471810563788725,0.9494210115797684
0.48505029899402013,0.6957060858782824
0.24353512929741405,0.4798704025919482
0.8896822063558729,0.7388852222955541
0.6702865942681147,0.8513029739405212
0.3127537449251015,0.5484890302193957
0.6850862982740346,0.6181476370472591
0.09371812563748726,0.08391832163356733
0.7959240815183697,0.6066678666426671
0.24507509849803005,0.2255554888902222
0.9035019299614008,0.9175816483670327
0.19655606887862243,0.17047659046819064
0.2155756884862303,0.35869282614347714
0.2657946841063179,0.31967360652786947
0.7636447271054579,0.7170656586868263
0.6600267994640108,0.6645067098658027
0.1606567868642627,0.1485970280594388
0.7982640347193056,0.7824443511129777
0.5627087458250836,0.34637307253854926
0.867782644347113,0.881282374352513
0.4664506709865803,0.5583688326233476
0.18283634327313456,0.30517389652206955
0.5507089858202836,0.33385332293354136
0.9744205115897683,0.9793804123917522
0.21657566848663026,0.21931561368772626
0.41129177416451673,0.5873082538349234
0.8649627007459851,0.8126437471250575
0.30809383812323754,0.5097498050039
0.19875602487950242,0.17079658406831863
0.20295594088118238,0.20329593408131838
0.4540309193816124,0.3608127837443251
0.885622287554249,0.7625247495050099
0.6180076398472031,0.6215275694486111
0.3888922221555569,0.376132477350453
0.8360032799344014,0.8076638467230656
0.18263634727305456,0.18949621007579848
0.8527029459410812,0.8342633147337054
0.09835803283934322,0.08181836363272735
0.748645027099458,0.5376692466150678
0.7998440031199376,0.8904221915561689
0.33621327573448534,0.4056518869622608
0.9607207855842883,0.9584608307833844
0.3297334053318934,0.3476730465390692
0.8137637247255055,0.6136477270454591
0.7886442271154577,0.8337433251334974
0.5195296094078119,0.5404091918161636
0.9928001439971201,0.9933001339973201
0.378432431351373,0.32133357332853346
0.5293694126117477,0.5396692066158677
0.2947341053178937,0.2688946221075579
0.2683746325073499,0.23923521529569408
0.1630567388652227,0.11879762404751905
0.16493670126597468,0.12859742805143898
0.4713505729885403,0.44827103457930845
0.2919341613167737,0.0876782464350713
0.059398812023759524,0.07185856282874342
0.887922241555169,0.869162616747665
0.7239255214895702,0.7254454910901782
0.25835483290334194,0.22405551888962222
0.39401211975760486,0.3111537769244615
0.5572288554228916,0.6749465010699787
0.6415471690566189,0.9153016939661207
0.7931441371172577,0.8356832863342734
0.5891082178356433,0.22069558608827824
0.1640967180656387,0.15747685046299076
0.06445871082578349,0.09911801763964721
0.4776504469910602,0.50344993100138
0.6418271634567309,0.5312693746125078
0.06587868242635148,0.0497190056198876
0.6957460850782985,0.7068058638827224
0.8511229775404492,0.870642587148257
0.17913641727165458,0.31991360172796546
0.8184036319273614,0.878962420751585
0.8438431231375373,0.9296814063718726
0.373632527349453,0.26879462410751787
0.14785704285914283,0.17393652126957462
0.5416891662166757,0.49595008099838006
0.9255614887702246,0.9232415351692966
0.4111317773644527,0.30563388732225355
0.5779084418311634,0.501069978600428
0.7698646027079459,0.7823443531129378
0.7812243755124898,0.7399252014959701
0.16957660846783065,0.1504169916601668
0.8084438311233776,0.7442251154976901
0.28545429091418173,0.23243535129297416
0.8432831343373133,0.8027439451210976
0.16115677686446273,0.15995680086398273
0.632467350652987,0.6915661686766265
0.34667306653866925,0.5450890982180356
0.2127357452850943,0.32003359932801345
0.5508889822203556,0.6512269754604908
0.3110737785244295,0.35331293374132516
0.013359732805343893,0.019219615607687847
0.6935261294774104,0.6653466930661387
0.5321093578128437,0.3623127537449251
0.3909721805563889,0.26005479890402194
0.4761504769904602,0.7786044279114418
0.04435911281774365,0.11043779124417512
0.09177816443671127,0.09625807483850324
0.4145717085658287,0.3997120057598848
0.38167236655266895,0.7985640287194257
0.3909521809563809,0.3670726585468291
0.8873222535549289,0.8664626707465851
0.027059458810823785,0.0249395012099758
0.6768264634707306,0.7578448431031379
0.3842723145537089,0.370032599348013
0.7312453750924982,0.8184436311273775
0.5312893742125158,0.8176836463270735
0.08055838883222335,0.022899542009159817
0.5671486570268595,0.3057738845223096
0.4793504129917402,0.378452430951381
0.6805263894722106,0.6592668146637067
0.4385912281754365,0.75402491950161
0.17351652966940662,0.2644147117057659
0.0768584628307434,0.08653826923461531
0.1882762344753105,0.18301633967320655
0.8559028819423612,0.8220635587288254
0.33071338573228537,0.2910141797164057
0.12651746965060698,0.1754564908701826
0.8246235075298495,0.8223235535289295
0.8322833543329133,0.7912241755164897
0.46953060938781227,0.6609067818643627
0.16985660286794266,0.18179636407271854
0.760884782304354,0.6868262634747305
0.47107057858842827,0.6947061058778825
0.7844643107137858,0.8686826263474731
0.9272614547709046,0.8616427671446572
0.2669546609067819,0.3203535929281415
0.4801503969920602,0.4498310033799324
0.6583468330633387,0.6408471830563389
0.3249735005299894,0.4956500869982601
0.9007019859602808,0.882342353152937
0.632547349053019,0.5842883142337153
0.29373412531749366,0.09849803003939922
0.22751544969100618,0.13137737245255096
0.6030279394412112,0.6587268254634907
0.7006459870802584,0.5133697326053479
0.5273694526109478,0.5275294494110118
0.13509729805403892,0.10575788484230315
0.5573288534229316,0.4247515049699006
0.7971640567188657,0.7751244975100499
0.7786444271114578,0.7781444371112578
0.626747465050699,0.6373472530549389
0.04467910641787164,0.04355912881742365
0.4014919701605968,0.45839083218335636
0.6059678806423872,0.8066238675226496
0.4169116617667647,0.17931641367172657
0.3123337533249335,0.21629567408651829
0.28927421451570967,0.15405691886162276
0.6618067638647227,0.6496870062598749
0.874762504749905,0.8746025079498411
0.25867482650346996,0.2260354792904142
0.7062458750824984,0.7993840123197536
0.4162116757664847,0.4486910261794764
0.7669846603067939,0.7956640867182657
0.34503309933801324,0.34325313493730125
0.1006379872402552,0.11375772484550309
0.7481250374992501,0.7282854342913142
0.9907001859962801,0.9608807823843524
0.2256354872902542,0.20811583768324635
0.1382772344553109,0.03899922001559969
0.8158436831263375,0.7988040239195217
0.501269974600508,0.5488090238195237
0.9069018619627608,0.8311633767324654
0.21655566888662228,0.23353532929341414
0.10723785524289514,0.0992980140397192
0.4188116237675247,0.40185196296074077
0.2920541589168217,0.30809383812323754
0.9733405331893362,0.9374812503749925
0.12175756484870304,0.44039119217615647
0.32889342213155737,0.17211655766884662
0.9138617227655447,0.9452610947781045
0.6577468450630988,0.6064278714425712
0.1752764944701106,0.1875362492750145
0.4097118057638847,0.5351692966140678
0.16587668246635068,0.2402151956960861
0.2630947381052379,0.379872402551949
0.4119517609647807,0.39535209295814083
0.43107137857242855,0.4670706585868283
0.026779464410711787,0.22837543249135017
0.23255534889302215,0.22719545609087818
0.9932601347973041,0.9999400011999761
0.4254714905701886,0.4677906441871163
0.9381812363752725,0.9685206295874083
0.882082358352833,0.8894422111557769
0.5524089518209636,0.5466690666186677
0.8003639927201456,0.8630427391452171
0.48853022939541213,0.4527109457810844
0.6444671106577868,0.15805683886322275
0.6567868642627148,0.7194456110877783
0.8921821563568729,0.9037419251614968
0.2389952200955981,0.7999240015199697
0.1389572208555829,0.21653566928661427
0.9681406371872563,0.9579208415831684
0.8516429671406572,0.8935621287574249
0.8554628907421852,0.7192656146877062
0.6896462070758586,0.6380272394552109
0.4635707285854283,0.44697106057878844
0.27263454730905384,0.2911341773164537
0.5452490950180997,0.5399492010159797
0.6803863922721546,0.8143237135257295
0.33627327453450934,0.6598068038639228
0.2116557668846623,0.17105657886842263
0.5815883682326354,0.6071678566428672
0.20851582968340635,0.15851682966340674
0.7907841843163137,0.7181856362872743
0.7896042079158417,0.7364852702945941
0.8949821003579929,0.8421031579368413
0.3392532149357013,0.4515109697806044
0.5258094838103238,0.4897502049959001
0.6896862062758745,0.8178836423271535
0.8690826183476331,0.8679426411471771
0.5249495010099798,0.43531129377412453
0.7936041279174417,0.8004639907201856
0.13311733765324693,0.14739705205895884
0.5200095998080039,0.35617287654246915
0.6344473110537789,0.5623687526249476
0.8868222635547289,0.7702245955080899
0.7273254534909303,0.7659046819063619
0.19125617487650248,0.16247675046499072
0.6869662606747865,0.8379032419351613
0.3526929461410772,0.39345213095738085
0.8384032319353614,0.8128437431251375
0.019599608007839844,0.02005959880802384
0.04421911561768765,0.03207935841283174
0.2235555288894222,0.28457430851382975
0.5201695966080678,0.5362492750144997
0.06975860482790344,0.4127317453650927
0.8598428031439371,0.9414011719765605
0.6505069898602028,0.6558868822623548
0.6981460370792585,0.6483270334593308
0.6907461850762985,0.7344853102937942
0.06597868042639148,0.07061858762824744
0.6600467990640188,0.7392652146957062
0.6630067398652028,0.6968460630787384
0.5796684066318674,0.6109677806443872
0.9473210535789285,0.9695406091878163
0.003019939601207976,0.002299954000919982
0.9779404411911762,0.9866602667946641
0.05657886842263155,0.053598928021439576
0.41853162936741267,0.12995740085198296
0.254994900101998,0.13135737285254295
0.24977500449991,0.19029619407611847
0.013279734405311895,0.019059618807623847
0.5857882842343153,0.5266894662106758
0.24857502849943003,0.29453410931781365
0.5170096598068039,0.6869062618747626
0.16769664606707865,0.24473510529789405
0.5537689246215076,0.31563368732625346
0.7657246855062899,0.6665866682666347
0.9790004199916003,0.9896202075958481
0.8499630007399852,0.6490270194596108
0.7096258074838504,0.6609667806643867
0.6668066638667227,0.8598828023439532
0.11489770204595909,0.16195676086478272
0.05845883082338353,0.06299874002519949
0.9095418091638168,0.9287414251714966
0.8359632807343853,0.9263614727705446
0.7248855022899542,0.6396072078558429
0.8648227035459292,0.8975420491590168
0.50804983900322,0.36891262174756506
0.4799704005919882,0.4624707505849883
0.1653766924661507,0.1144777104457911
0.8598228035439291,0.8905221895562089
0.8872022559548809,0.9061818763624728
0.47355052898942024,0.501129977400452
0.4497510049799004,0.34771304573908524
0.014059718805623888,0.013939721205575888
0.754144917101658,0.8846423071538569
0.1741765164696706,0.19917601647967043
0.5388692226155477,0.4044519109617808
0.19577608447831044,0.29927401451970964
0.6135277294454111,0.5593288134237315
0.18989620207595848,0.1128777424451511
0.7579848403031939,0.6955460890782185
0.8681026379472411,0.7415851682966341
0.37801243975120496,0.4469910601787964
0.5411891762164757,0.5761684766304674
0.26035479290414193,0.14531709365812684
0.8976420471590568,0.8617027659446811
0.6674066518669627,0.47241055178896424
0.6868662626747465,0.7918641627167456
0.34501309973800526,0.38487230255394894
0.9042419151616968,0.7348853022939541
0.42517149657006864,0.4355512889742205
0.5302493950120998,0.5671486570268595
0.127617447651047,0.1384172316553669
0.9526009479810404,0.9221415571688567
0.5258694826103478,0.50564988700226
0.7332853342933141,0.5470690586188276
0.14713705725885481,0.11515769684606308
0.13227735445291094,0.376012479750405
0.17079658406831863,0.26159476810463794
0.9255814883702326,0.6969660606787864
0.2943341133177337,0.40431191376172476
0.4864502709945801,0.5992480150396993
0.6375272494550109,0.6938861222775544
0.8688026239475211,0.8689626207475851
0.5596888062238755,0.620127597448051
0.3340133197336053,0.2608147837043259
0.500009999800004,0.632907341853163
0.03009939801203976,0.03127937441251175
0.3304733905321894,0.24385512289754205
0.14731705365892683,0.19519609607807845
0.5504889902201956,0.5773484530309394
0.17371652566948662,0.20539589208215836
0.4415711685766285,0.4248515029699406
0.5865082698346034,0.5723685526289475
0.19891602167956643,0.18153636927261455
0.4489310213795724,0.34695306093878125
0.9367212655746885,0.9106817863642728
0.30667386652266954,0.23525529489410213
0.3524929501409972,0.3658126837463251
0.6798264034719306,0.7958640827183456
0.997720045599088,0.9975400491990161
0.4072518549629008,0.5128897422051559
0.5458690826183477,0.5352492950140998
0.8142437151256975,0.7952040959180817
0.6858862822743546,0.6830263394732106
0.8386032279354413,0.8176636467270655
0.08273834523309534,0.06915861682766344
0.48071038579228415,0.7269454610907782
0.3998320033599328,0.45829083418331634
0.23977520449591008,0.17311653766924662
0.5844683106337873,0.5866082678346434
0.9473010539789205,0.8660626787464251
0.505909881802364,0.44477110457790847
0.8980220395592089,0.8967420651586968
0.4393912121757565,0.3867122657546849
0.2745945081098378,0.28533429331413374
0.5224695506089878,0.3982720345593088
0.748605027899442,0.7980840383192337
0.9887002259954801,0.99460010799784
0.5274894502109958,0.7332453350932981
0.7450650986980261,0.8964020719585608
0.632947341053179,0.622487550248995
0.7299654006919862,0.5679486410271795
0.22837543249135017,0.378732425351493
0.17981640367192656,0.21975560488790225
0.6161476770464591,0.125477490450191
0.8245635087298254,0.7878242435151297
0.49545009099818005,0.619747605047899
0.5971680566388673,0.5822483550328994
0.8071238575228495,0.8545629087418252
0.22853542929141418,0.3034139317213656
0.2996340073198536,0.2885342293154137
0.1501569968600628,0.15597688046239075
0.7609647807043859,0.7794844103117938
0.8562628747425052,0.8146837063258735
0.7889042219155618,0.7256854862902742
0.062158756824863506,0.05853882922341554
0.4523709525809484,0.3858722825543489
0.9920001599968001,0.9855602887942242
0.03367932641347173,0.07197856042879143
0.6847663046739065,0.6179676406471871
0.04879902401951961,0.06527869442611148
0.015899682006359873,0.015559688806223876
0.7158456830863383,0.7443251134977301
0.6634867302653947,0.631687366252675
0.5822683546329074,0.5338293234135317
0.6399272014559709,0.49455010899782004
0.9906201875962481,0.9922801543969121
0.9427811443771125,0.9504209915801685
0.9477010459790804,0.9429211415771684
0.9870402591948161,0.9764004719905602
0.04005919881602368,0.05275894482110358
0.5646487070258595,0.43461130777384455
0.4177716445671087,0.3894122117557649
0.2630147397052059,0.25873482530349395
0.9113817723645528,0.9145017099658007
0.01981960360792784,0.15539689206215876
0.46755064898702026,0.5231695366092678
0.8568428631427372,0.8991220175596488
0.22963540729185417,0.18573628527429453
0.9736005279894402,0.9728805423891522
0.2966740665186696,0.4111917761644767
0.41701165976680465,0.5394692106157877
0.3628127437451251,0.3902521949561009
0.31745365092698147,0.249715005699886
0.06355872882542349,0.06627867442651147
0.00627987440251195,0.005219895602087958
0.8286234275314494,0.7681046379072419
0.8343433131337373,0.8717425651486971
0.4894502109957801,0.31133377332453355
0.9399212015759685,0.9648207035859283
0.7030259394812104,0.7360852782944342
0.5326293474130518,0.4679106417871643
0.7229455410891782,0.748545029099418
0.2939341213175737,0.39825203495930084
0.26027479450410995,0.14445711085778284
0.4255314893702126,0.5908481830363393
0.618167636647267,0.6733665326693467
0.5163896722065558,0.4593908121837563
0.5493890122197557,0.6606467870642587
0.6970060598788025,0.6946661066778664
0.24667506649867005,0.2238355232895342
0.3912921741565169,0.019879602407951842
0.9044419111617767,0.9266414671706567
0.752164956700866,0.7174856502869943
0.7307053858922822,0.24903501929961402
0.40587188256234874,0.6995460090798185
0.502129957400852,0.08293834123317534
0.8171036579268415,0.7850442991140177
0.24533509329813405,0.16827663446731067
0.5088898222035559,0.6114277714445712
0.09265814683706326,0.06591868162636748
0.48841023179536414,0.4258514829703406
0.34561308773824523,0.37869242615147697
0.008359832803343934,0.01787964240715186
0.9469410611787764,0.9601607967840644
0.6530269394612108,0.6637467250654987
0.22977540449191017,0.3311533769324614
0.25211495770084597,0.30757384852302955
0.6567468650626987,0.6588468230635387
0.18163636727265456,0.38047239055218895
0.11841763164736706,0.17209655806883864
0.3191536169276615,0.4166716665666687
0.33221335573288535,0.22361552768944623
0.7905041899162017,0.7220055598888022
0.24295514089718206,0.18441631167376654
0.3644127117457651,0.4799104017919642
0.8238035239295214,0.8629227415451691
0.14501709965800685,0.1368972620547589
0.44523109537809247,0.3886722265554689
0.3130937381252375,0.3280734385312294
0.2621947561048779,0.08097838043239136
0.9575008499830003,0.878862422751545
0.5463490730185396,0.5455290894182117
0.7268454630907382,0.7283454330913381
0.3324133517329654,0.30981380372392553
0.6619067618647627,0.6413871722565548
0.4376112477750445,0.34193316133677326
0.0629787404251915,0.052038959220815584
0.5510489790204196,0.36807263854722905
0.2259154816903662,0.6449271014579708
0.7395852082958341,0.765804683906322
0.09761804763904722,0.06981860362792744
0.3962120757584848,0.3662526749465011
0.8072438551228975,0.7990640187196256
0.1658366832663347,0.1659766804663907
0.2118957620847583,0.18037639247215057
0.2907341853162937,0.3126737465250695
0.496270074598508,0.48419031619367614
0.38465230695386093,0.4687706245875083
0.3183536329273415,0.3981520369592608
0.9915601687966241,0.994040119197616
0.14163716725665487,0.45853082938341233
0.9984400311993761,0.9982200355992881
0.625987480250395,0.6112677746445071
0.6043479130417392,0.6639667206655867
0.5876682466350673,0.6124677506449872
0.22433551328973422,0.39253214935701286
0.8603227935441291,0.8700225995480091
0.1774964500709986,0.250014999700006
0.5791284174316513,0.12853742925141498
0.8893222135557289,0.873482530349393
0.6226675466490671,0.8231835363292734
0.32431351372972544,0.1771764564708706
0.5600887982240356,0.3027939441211176
0.9620807583848323,0.9666806663866723
0.6937461250774984,0.8064638707225856
0.8131837363252735,0.7902841943161137
0.248535029299414,0.2242355152896942
0.5487490250194996,0.4743905121897562
0.8703425931481371,0.8910821783564329
0.3104137917241655,0.30219395612087757
0.7473050538989221,0.8506629867402652
0.07225855482890342,0.09115817683646327
0.14071718565628688,0.12401751964960701
0.8327233455330894,0.8664426711465771
0.7742045159096819,0.8071038579228416
0.4856502869942601,0.5483090338193236
0.15515689686206277,0.1394572108557829
0.8914421711565769,0.8533029339413212
0.8695826083478331,0.9173616527669447
0.5557488850222996,0.4298314033719326
0.6892062158756825,0.6697266054678906
0.2733345333093338,0.2254354912901742
0.6763464730705386,0.6463070738585228
0.1866762664746705,0.2747345053098938
0.5938681226375473,0.5409491810163797
0.5842083158336834,0.6087078258434832
0.620227595448091,0.6113277734445312
0.44251114977700445,0.5358692826143477
0.2114357712845743,0.19841603167936642
0.15281694366112678,0.1881162376752465
0.6580268394632107,0.7223855522889543
0.9457210855782885,0.9313613727725446
0.22257554848903022,0.20957580848383034
0.4485310293794124,0.4380112397752045
0.5752084958300834,0.4790104197916042
0.02771944561108778,0.02259954800903982
0.9509809803803925,0.9591408171836564
0.7057858842823144,0.34483310333793327
0.7116857662846743,0.6767064658706826
0.6351472970540589,0.747485050298994
0.20757584848303035,0.2829543409131817
0.637147257054859,0.5964680706385872
0.4019519609607808,0.3989720205595888
0.5230095398092038,0.5553088938221236
0.7304653906921862,0.7316053678926422
0.1368172636547269,0.11597768044639108
0.9730205395892082,0.9533609327813444
0.28145437091258174,0.2656746865062699
0.7841243175136497,0.8672626547469051
0.35463290734185315,0.19423611527769447
0.748745025099498,0.7717845643087139
0.7497250054998901,0.7393252134957301
0.15997680046399074,0.12973740525189498
0.47101057978840427,0.4884502309953801
0.009799804003919922,0.039579208415831686
0.41793164136717265,0.5957280854382913
0.21611567768644627,0.19611607767844644
0.5206095878082438,0.6591068178636428
0.07049859002819944,0.08571828563428732
0.02253954920901582,0.3896522069558609
0.8235835283294335,0.7776444471110578
0.5954880902381953,0.6173276534469311
0.1511169776604468,0.15343693126137478
0.1633367332653347,0.17351652966940662
0.1628967420651587,0.17217655646887062
0.30379392412151757,0.3136137277254455
0.2962740745185096,0.39315213695726087
0.630207395852083,0.6214475710485791
0.03267934641307174,0.02885942281154377
0.5962080758384832,0.6064478710425791
0.027439451210975782,0.03469930601387972
0.4634107317853643,0.506189876202476
0.8964620707585849,0.8416031679366412
0.0626987460250795,0.128217435651287
0.8294034119317614,0.8407231855362893
0.7784844303113938,0.7788244235115298
0.0253994920101598,0.03269934601307974
0.44941101177976445,0.4431711365772685
0.7050458990820184,0.6620467590648187
0.37155256894862104,0.5206895862082759
0.23387532249355014,0.4109117817643647
0.6197076058478831,0.6009679806403873
0.22539549209015822,0.1768164636707266
0.3630527389452211,0.39561208775824486
0.8257234855302894,0.8386032279354413
0.6346073078538429,0.5425891482170356
0.5778884422311554,0.4046319073618528
0.22945541089178217,0.4826103477930442
0.8518029639407212,0.9728005439891203
0.39695206095878083,0.33137337253254934
0.6493070138597228,0.9142817143657127
0.9819203615927682,0.9927401451970961
0.008879822403551929,0.012219755604887902
