0.06871862562748746,0.023019539609207818
0.5785284294314114,0.41145177096458074
0.8207435851282975,0.8710225795484091
0.9537409251814964,0.9493410131797364
0.47961040779184416,0.17265654686906262
0.6928261434771305,0.6677066458670827
0.46967060658786824,0.4283314333713326
0.5090498190036199,0.4153716925661487
0.29397412051758964,0.03867922641547169
0.8082038359232816,0.8144037119257616
0.508729825403492,0.500709985800284
0.8120437591248175,0.8005239895202096
0.8496630067398653,0.8978820423591528
0.5067498650026999,0.6894262114757705
0.1511369772604548,0.13103737925241496
0.3279734405311894,0.20967580648387033
0.5395292094158117,0.49219015619687606
0.629947401051979,0.6607667846643067
0.8430631387372253,0.8331033379332413
0.7727845443091138,0.7769844603107938
0.12095758084838304,0.12099758004839904
0.4873502529949401,0.3908921821563569
0.4852302953940921,0.5322093558128838
0.9892602147957041,0.9886802263954722
0.08091838163236735,0.12461750764984701
0.5242095158096838,0.46863062738745226
0.22757544849103017,0.23969520609587808
0.2033159336813264,0.22031559368812625
0.4198916021679567,0.3331533369332613
0.6986660266794664,0.8224435511289775
0.3015339693206136,0.07739845203095938
0.7796444071118578,0.6961260774784505
0.04397912041759165,0.04531909361812764
0.18299634007319854,0.16447671046579068
0.8067238655226896,0.8556828863422732
0.18087638247235055,0.4512709745805084
0.02393952120957581,0.024399512009759806
0.7338253234935301,0.6699866002679946
0.5925481490370192,0.5137297254054919
0.0744585108297834,0.12053758924821505
0.8076838463230736,0.8211635767284654
0.2608347833043339,0.22335553288934223
0.8970820583588328,0.9214015719685607
0.5344693106137878,0.3934721305573889
0.09003819923601528,0.5808283834323313
0.9094218115637688,0.7950040999180017
0.30455390892182155,0.45693086138277234
0.03297934041319174,0.6164276714465711
0.9790204195916082,0.9810003799924002
0.5577288454230915,0.15825683486330275
0.6984260314793704,0.7293854122917542
0.5344493110137798,0.4558508829823404
0.43277134457310856,0.46731065378692427
0.45011099778004443,0.38659226815463693
0.09603807923841523,0.09071818563628728
0.002379952400951981,0.0020799584008319833
0.9470410591788164,0.9492810143797125
0.03941921161576769,0.0381792364152717
0.4150116997660047,0.49179016419671606
0.7584048319033619,0.6753264934701306
0.3367732645347093,0.38505229895402093
0.17925641487170257,0.3160736785264295
0.6368472630547389,0.7025859482810344
0.9529409411811764,0.9592008159836803
0.2111157776844463,0.2629947401051979
0.34827303453930925,0.35553288934221317
0.1366972660546789,0.044599108017839645
0.1509769804603908,0.14045719085618288
0.26045479090418194,0.2397552048959021
0.33101337973240536,0.3339533209335813
0.13201735965280695,0.1378972420551589
0.7063258734825304,0.7349653006939861
0.5869482610347794,0.6414471710565789
0.08509829803403932,0.11593768124637507
0.7384852302953941,0.8330833383332333
0.4893502129957401,0.49459010819783605
0.8972420551588969,0.8952420951580968
0.11509769804603909,0.11511769764604708
0.45605087898242036,0.41793164136717265
0.10783784324313514,0.10157796844063119
0.8008039839203216,0.7641647167056659
0.5727885442291154,0.5533489330213396
0.01125977480450391,0.009819803603927922
0.4544309113817724,0.4789904201915962
0.1732965340693186,0.9090418191636167
0.5856082878342433,0.5965080698386033
0.9673406531869363,0.9351812963740725
0.8359832803343933,0.8238035239295214
0.7042259154816904,0.7403251934961301
0.9565408691826164,0.9667606647867043
0.8135637287254255,0.8670026599468011
0.2378152436951261,0.1529169416611668
0.15481690366192677,0.24967500649987
0.45451090978180436,0.6393672126557469
0.7892242155156897,0.7718445631087378
0.3838723225535489,0.35561288774224514
0.2015959680806384,0.256714865702686
0.3253934921301574,0.27995440091198176
0.9326213475730486,0.9708605827883443
0.18129637407251856,0.17341653166936663
0.19155616887662247,0.3623527529449411
0.7711845763084738,0.875922481550369
0.7951640967180656,0.5928481430371393
0.07129857402851943,0.015999680006399872
0.5794484110317794,0.506369872602548
0.33027339453210935,0.6098078038439232
0.376332473350533,0.41649167016659666
0.7066458670826584,0.9559608807823844
0.018619627607447852,0.020579588408231837
0.10231795364092719,0.10621787564248715
0.27087458250834984,0.3015939681206376
0.6673266534669307,0.6951260974780504
0.8456430871382573,0.8434831303373933
0.13441731165376694,0.10017799644007121
0.7881042379152418,0.7136257274854503
0.011099778004439911,0.009619807603847924
0.09113817723645527,0.11581768364632708
0.1734365312693746,0.19339613207735845
0.8350432991340173,0.8424631507369853
0.507609847803044,0.48057038859222817
0.1016979660406792,0.09773804523909523
0.9351012979740405,0.9119417611647768
0.9467010659786804,0.8618227635447291
0.248135037299254,0.06325873482530349
0.6464270714585708,0.5780084398312034
0.5150896982060359,0.5930881382372353
0.5966480670386592,0.5768284634307314
0.13281734365312695,0.14703705925881483
0.5458490830183397,0.6454070918581628
0.8123637527249455,0.6033479330413392
0.9215215695686086,0.9233015339693207
0.5789484210315794,0.5852682946341073
0.3017339653206936,0.32157356852862945
0.40729185416291674,0.7776844463110738
0.9408411831763365,0.9381012379752405
0.15367692646147077,0.18077638447231056
0.18577628447431052,0.18435631287374254
0.6381072378552429,0.5817483650326993
0.8619627607447852,0.7376052478950421
0.8292234155316894,0.8645827083458331
0.9752804943901122,0.9662006759864803
0.8232035359292814,0.8481830363392733
0.10879782404351913,0.09629807403851923
0.43421131577368455,0.5205495890082199
0.755804883902322,0.7152456950860983
0.5203295934081319,0.6103677926441471
0.2787944241115178,0.19641607167856642
0.5737885242295154,0.5875082498350033
0.6666066678666427,0.871782564348713
0.9500609987800245,0.880342393152137
0.45967080658386833,0.5256894862102758
0.7049259014819704,0.6846863062738745
0.7843643127137457,0.2663146737065259
0.9633807323853524,0.9662206755864883
0.19955600887982242,0.1860762784744305
0.878722425551489,0.8142837143257136
0.052478950420991585,0.05781884362312754
0.01521969560608788,0.01377972440551189
0.31975360492790145,0.2911941761164777
0.5540689186216275,0.5839483210335793
0.12063758724825505,0.12803743925121497
0.13209735805283895,0.10567788644227116
0.5339293214135717,0.5149497010059799
0.9355212895742085,0.6619267614647707
0.10971780564388713,0.06647867042659147
0.8484830303393932,0.7339853202935942
0.997480050398992,0.996660066798664
0.47463050738985224,0.28121437571248575
0.2259554808903822,0.5324893502129957
0.2016359672806544,0.2264954700905982
0.6615867682646347,0.7112857742845143
0.9226815463690726,0.9242015159696806
0.6784664306713866,0.7097058058838823
0.7563648727025459,0.7130057398852023
0.3522329553408932,0.3267334653306934
0.7025859482810344,0.7211055778884422
0.12859742805143898,0.10403791924161516
0.9018419631607368,0.870062598748025
0.6938861222775544,0.7089858202835944
0.016159676806463873,0.014379712405751886
0.3239935201295974,0.499310013799724
0.45747085058298836,0.374372512549749
0.1638167236655267,0.15215695686086278
0.9260214795704086,0.8878822423551529
0.21773564528709427,0.16487670246595068
0.9858402831943361,0.9764804703905923
0.3040139197216056,0.26933461330773384
0.9613807723845523,0.9571208575828484
0.28149437011259776,0.3146737065258695
0.36045279094418115,0.17231655366892662
0.1985960280794384,0.22131557368852622
0.30511389772204556,0.9281414371712566
0.2928541429171417,0.3465330693386132
0.2145157096858063,0.19363612727745447
0.8758624827503451,0.875542489150217
0.20437591248175038,0.15409691806163878
0.39783204335913286,0.29385412291754165
0.5203495930081399,0.3422931541369173
0.9891602167956641,0.9729005419891602
0.6763264734705307,0.6139277214455711
0.15115697686046278,0.24445511089778205
0.3234935301293974,0.33135337293254136
0.48041039179216416,0.39653206935861285
0.07903841923161536,0.09249815003699927
0.5880082398352033,0.5224495510089798
0.19193616127677446,0.33719325613487733
0.4643507129857403,0.3405331893362133
0.29449411011779764,0.39693206135877285
0.7246455070898582,0.6355072898542029
0.23241535169296615,0.250514989700206
0.8522429551408972,0.7590048199036019
0.13159736805263894,0.2655746885062299
0.9394612107757845,0.9399012019759605
0.5145497090058199,0.39517209655806884
0.1659766804663907,0.29613407731845365
0.3112537749245015,0.2985140297194056
0.38161236775264495,0.4040119197616048
0.41979160416791667,0.3150136997260055
0.1356172876542469,0.08157836843263135
0.010379792404151917,0.04039919201615968
0.38025239495210095,0.30339393212135757
0.013939721205575888,0.01989960200795984
0.5806883862322754,0.6400271994560109
0.5255494890102198,0.4546509069818604
0.4747105057898842,0.5917281654366913
0.8455030899382012,0.8591028179436412
0.9131617367652647,0.9308613827723445
0.07611847763044739,0.07683846323073538
0.40981180376392473,0.43385132297354057
0.6905061898762025,0.7062058758824824
0.6466070678586429,0.6670466590668187
0.42431151376972465,0.379512409751805
0.04335913281734365,0.048339033219335616
0.4195516089678207,0.6055878882422352
0.04867902641947161,0.07909841803163938
0.9670206595868083,0.9639007219855603
0.6140077198456031,0.623447531049379
0.29441411171776566,0.34821303573928525
0.5234495310093799,0.49819003619927604
0.05727885442291154,0.04627907441851163
0.4655106897862043,0.3034739305213896
0.4515309693806124,0.12849743005139896
0.3635927281454371,0.35897282054358914
0.6545269094618108,0.5241095178096439
0.049219015619687605,0.03575928481430372
0.6718465630687387,0.7137057258854823
0.867562648747025,0.8445831083378332
0.10199796004079918,0.11587768244635108
0.6632067358652827,0.751044979100418
0.9178616427671447,0.9021419571608568
0.8594228115437692,0.6901661966760665
0.25605487890242196,0.24065518689626209
0.753304933901322,0.7135857282854343
0.7010259794804105,0.745765084698306
0.13315733685326295,0.12119757604847904
0.6538469230615388,0.7173256534869303
0.9345613087738246,0.9456810863782724
0.8625627487450251,0.8277434451310974
0.9153616927661448,0.8908821823563529
0.8580228395432091,0.8654826903461931
0.44565108697826045,0.4634507309853803
0.1855562888742225,0.2002359952800944
0.5972280554388912,0.640127197456051
0.6558668826623468,0.5673886522269554
0.8513029739405212,0.44631107377852447
0.7768644627107458,0.7259054818903622
0.9049619007619848,0.8953820923581529
0.8002839943201137,0.745645087098258
0.6945061098778025,0.5549489010219796
0.22043559128817425,0.21367572648547029
0.33433331333373334,0.3268534629307414
0.35827283454330916,0.7052058958820824
0.17989640207195856,0.21533569328613428
0.6783664326713466,0.7370452590948181
0.0741985160296794,0.10637787244255115
0.5617687646247075,0.5469890602187957
0.7641047179056419,0.7682646347073059
0.0751184976300474,0.07043859122817545
0.3368132637347253,0.3013339733205336
0.9641807163856723,0.9369612607747846
0.8560428791424172,0.876342473150537
0.9576808463830724,0.9499210015799684
0.15857682846343074,0.1525369492610148
0.5770484590308194,0.4916901661966761
0.2905741885162297,0.5381092378152437
0.2908941821163577,0.37065258694826103
0.4918701625967481,0.5271494570108598
0.8107837843243135,0.8892822143557129
0.2999740005199896,0.29465410691786165
0.09423811523769525,0.6639067218655628
0.126017479650407,0.0880382392352153
0.10673786524269514,0.09569808603827924
0.6606267874642507,0.6557068858622828
0.49685006299874,0.45719085618287636
0.8578628427431452,0.8446231075378493
0.34759304813903724,0.5758084838303235
0.5306693866122678,0.5823283534329313
0.7132657346853063,0.7760444791104179
0.2748945021099578,0.21665566688666227
0.13573728525429493,0.15873682526349472
0.40995180096398076,0.42283154336913265
0.056098878022439555,0.04285914281714366
0.6485670286594268,0.5382492350152998
0.18291634167316653,0.126237475250495
0.12243755124897503,0.16079678406431872
0.2747145057098858,0.19293614127717446
0.4902901941961161,0.376432471350573
0.6635867282654347,0.6482870342593149
0.7366452670946582,0.8903821923561529
0.7340653186936261,0.7098258034839303
0.9250414991700167,0.9122617547649048
0.7326653466930662,0.626467470650587
0.501869962600748,0.48145037099258015
0.7179256414871703,0.7142457150856983
0.011499770004599908,0.6555868882622348
0.17827643447131059,0.1384372312553749
0.12881742365152699,0.2014559708805824
0.124657506849863,0.0998580028399432
0.7997640047199056,0.7464250714985701
0.28209435811283773,0.3015339693206136
0.8365032699346013,0.8373032539349213
0.8587628247435052,0.8706225875482491
0.5124497510049799,0.3663126737465251
0.06045879082418352,0.12095758084838304
0.2600347993040139,0.2143757124857503
0.3141137177256455,0.28125437491250177
0.7982840343193136,0.8072238555228896
0.003559928801423972,0.0033199336013279737
0.25993480130397395,0.1902161956760865
0.2643947121057579,0.2627147457050859
0.5883282334353314,0.6786664266714666
0.9549609007819844,0.9646407071858563
0.3427531449371013,0.3686726265474691
0.9495010099798005,0.9415011699766005
0.018139637207255855,0.026919461610767786
0.757104857902842,0.6894062118757625
0.31895362092758145,0.19837603247935043
0.2244355112897742,0.2638147237055259
0.9810803783924322,0.9734805303893922
0.994480110397792,0.9928601427971441
0.25633487330253396,0.3619727605447891
0.2394752104957901,0.2662146757064859
0.49575008499830003,0.8920621587568249
0.3547729045419092,0.4036119277614448
0.5479690406191876,0.5613087738245235
0.1764764704705906,0.17939641207175858
0.8569028619427612,0.874522509549809
0.03027939441211176,0.4896102077958441
0.498910021799564,0.4475510489790204
0.7728045439091219,0.8229835403291934
0.9513209735805285,0.884022319553609
0.42997140057198857,0.6152876942461151
0.8849023019539609,0.9342413151736966
0.7816043679126418,0.7769044619107618
0.7051458970820584,0.6923661526769465
0.4997500049999,0.4420711585768285
0.6803463930721386,0.07973840523189536
0.40831183376332475,0.6009079818403632
0.9958000839983201,0.9973200535989281
0.2244955100897982,0.256834863302734
0.6163076738465231,0.7082658346833064
0.34457310853782924,0.29619407611847764
0.3538129237415252,0.13453730925381494
0.7853842923141537,0.6985660286794264
0.04789904201915962,0.09325813483730326
0.8115437691246176,0.8316033679326413
0.6638267234655307,0.7278854422911541
0.03249935001299974,0.24367512649747006
0.46137077258454834,0.44971100577988443
0.5645887082258355,0.6572068558628827
0.6827463450730986,0.4876502469950601
0.051058978820423595,0.041279174416511674
0.17297654046919061,0.07137857242855143
0.871462570748585,0.8485430291394173
0.5990080198396033,0.6531469370612588
0.125397492050159,0.10371792564148717
0.6994060118797625,0.7298854022919542
0.5379892402151957,0.46841063178736425
0.22859542809143818,0.7365452690946181
0.9716405671886562,0.7126057478850423
0.6037279254414912,0.6214075718485631
0.9093818123637527,0.7006659866802665
0.6116477670446592,0.4260714785704286
0.12279754404911902,0.10369792604147918
0.8393832123357533,0.753204935901282
0.3244135117297654,0.2859342813143737
0.5092498150036999,0.5504889902201956
0.42919141617167655,0.5317693646127077
0.6010479790404192,0.9176816463670727
0.42013159736805267,0.3537529249415012
0.6741065178696426,0.49663006739865206
0.31243375132497353,0.3019539609207816
0.18817623647527051,0.08137837243255135
0.504829903401932,0.6496470070598588
0.2898542029159417,0.2700945981080379
0.43529129417411655,0.38025239495210095
0.9275214495710086,0.9377812443751126
0.6106877862442751,0.5817683646327073
0.6515669686606268,0.6818663626727466
0.43505129897402056,0.4325313493730126
0.6341073178536429,0.03555928881422372
0.8907621847563049,0.9318013639727206
0.31825363492730147,0.2770544589108218
0.5154896902061958,0.504169916601668
0.6909661806763865,0.8313433731325374
0.17299654006919862,0.16427671446571068
0.8861422771544569,0.8606827863442732
0.6744465110697786,0.6480670386592269
0.2116357672846543,0.2268354632907342
0.8999820003599929,0.880122397552049
0.016799664006719867,0.03223935521289574
0.7332653346933061,0.7726445471090578
0.04015919681606368,0.04031919361612768
0.19395612087758246,0.13545729085418293
0.9234215315693687,0.9317213655726886
0.4169316613667727,0.4402911941761165
0.9299814003719926,0.9688806223875522
0.7777444451110979,0.8077638447231056
0.9277614447711046,0.886802263954721
0.5987880242395153,0.5046899062018759
0.5861882762344753,0.5780284394312114
0.44657106857862844,0.43285134297314054
0.012839743205135899,0.14969700605987882
0.8121237575248496,0.8528829423411532
0.9377412451750965,0.9428411431771365
0.8308233835323294,0.748765024699506
0.20221595568088638,0.18201635967280655
0.6409271814563708,0.6900661986760265
0.5373692526149477,0.4289914201715966
0.5206295874082518,0.4656706865862683
0.881422371552569,0.8677226455470891
0.13091738165236697,0.18149637007259856
0.7910041799164017,0.760304793904122
0.5784884302313954,0.7788444231115378
0.7840843183136338,0.7263454730905382
0.8508229835403293,0.876722465550689
0.008639827203455932,0.0018599628007439852
0.4906101877962441,0.47979040419191615
0.22897542049159017,0.11847763044739106
0.5988880222395553,0.5928681426371473
0.37017259654806906,0.7943441131177377
0.7511049779004421,0.7910041799164017
0.22165556688866223,0.2747145057098858
0.6144877102457951,0.5734085318293635
0.500369992600148,0.505629887402252
0.5049099018019639,0.5289694206115878
0.874302513949721,0.8900621987560249
0.8237835243295134,0.8549829003419932
0.2734545309093818,0.3114937701245975
0.6099878002439951,0.5359492810143798
0.07703845923081538,0.0628387432251355
0.058178836423271534,0.10505789884202316
0.7176856462870743,0.7023459530809384
0.9051018979620408,0.9009019819603609
0.18387632247355054,0.2760544789104218
0.6449071018579629,0.6478070438591228
0.2250954980900382,0.24305513889722205
0.9279814403711926,0.9077018459630808
0.6038479230415392,0.28241435171296575
0.41185176296474074,0.4398312033759325
0.13377732445351093,0.14335713285734286
0.9253814923701527,0.9478210435791284
0.6454070918581628,0.6626467470650588
0.49663006739865206,0.5779684406311874
0.6215675686486271,0.6341273174536509
0.2106557868842623,0.19619607607847844
0.9385412291754165,0.9409211815763685
0.25863482730345394,0.20979580408391832
0.755244895102098,0.8150636987260255
0.636467270654587,0.5785484290314193
0.3890322193556129,0.3039539209215816
0.3632927341453171,0.39543209135817287
0.35531289374212516,0.4760504789904202
0.016399672006559868,0.017179656406871864
0.42351152976940465,0.40637187256254875
0.30793384132317353,0.36097278054438914
0.47251054978900425,0.39269214615707687
0.10425791484170317,0.09003819923601528
0.628027439451211,0.9690406191876163
0.3012539749205016,0.2376152476950461
0.8884222315553689,0.8923821523569528
0.09111817763644728,0.0874182516349673
0.6878262434751305,0.6970660586788264
0.06481870362592748,0.09053818923621527
0.3259534809303814,0.28429431411371775
0.618067638647227,0.5189496210075799
0.7223255534889302,0.7918841623167537
0.7803043939121218,0.8389432211355773
0.7254054918901622,0.7379852402951941
0.6077078458430831,0.622407551848963
0.8377832443351133,0.7473050538989221
0.4257914841703166,0.14079718405631889
0.5475690486190277,0.8946221075578489
0.8079038419231616,0.8489030219395612
0.876262474750505,0.8628227435451291
0.9077418451630967,0.623187536249275
0.8324833503329934,0.3387932241355173
0.0500789984200316,0.03939921201575969
0.40613187736245276,0.46103077938441234
0.9309813803723925,0.5615887682246355
0.748445031099378,0.7320253594928102
0.8412831743365133,0.9061618767624647
0.25581488370232597,0.2597948041039179
0.49495010099798004,0.5330293394132117
0.8577228455430892,0.8255834883302334
0.1997160056798864,0.19783604327913443
0.1740165196696066,0.10415791684166317
0.1747765044699106,0.21885562288754226
0.46979060418791624,0.5325493490130198
0.3930121397572049,0.36189276214475713
0.9253214935701286,0.9243415131697367
0.9394212115757685,0.9932601347973041
0.9246815063698727,0.878422431551369
0.6990260194796104,0.6999460010799784
0.253734925301494,0.5671686566268674
0.23435531289374215,0.23277534449311016
0.8169236615267695,0.8393832123357533
0.050338993220135596,0.14135717285654287
0.7080858382832343,0.748445031099378
0.7664246715065699,0.4823303533929322
0.46057078858422834,0.4364712705745885
0.7336453270934582,0.6741065178696426
0.08015839683206336,0.09623807523849523
0.629987400251995,0.9118017639647208
0.28401431971360575,0.1354172916541669
0.9468210635787284,0.9327013459730805
0.02265954680906382,0.03291934161316774
0.875222495550089,0.9108017839643208
0.5191896162076759,0.5145497090058199
0.3496730065398692,0.36743265134697306
0.11973760524789505,0.14377712445751084
0.5542689146217076,0.08423831523369534
0.3472130557388852,0.23239535209295814
0.9036019279614408,0.9234215315693687
0.9429611407771845,0.9378212435751285
0.9478610427791444,0.9480610387792244
0.2862542749145017,0.2726745465090698
0.26867462650746987,0.3661926761464771
0.10957780844383112,0.1732965340693186
0.5286094278114438,0.4892102157956841
0.45847083058338833,0.373412531749365
0.5527689446211076,0.6153876922461551
0.879762404751905,0.8573828523429532
0.5311893762124758,0.5798684026319474
0.3375932481350373,0.30471390572188556
0.6020679586408272,0.7228255434891302
0.24191516169676608,0.22235555288894224
0.034319313613727725,0.025919481610367792
0.5519489610207796,0.5286694266114678
0.6802063958720825,0.7332853342933141
0.4125917481650367,0.4530309393812124
0.743265134697306,0.7748645027099458
0.42427151456970863,0.35085298294034123
0.07117857642847143,0.1007579848403032
0.03263934721305574,0.033199336013279734
0.28297434051318976,0.509569808603828
0.7448051038979221,0.7717245655086898
0.6983860322793545,0.6137277254454911
0.9658406831863363,0.9435011299774004
0.8642427151456972,0.8951220975580488
0.126757464850703,0.10565788684226315
0.3003539929201416,0.27125457490850186
0.6679466410671787,0.7797644047119058
0.6494870102597948,0.6685866282674346
0.9179616407671847,0.6761264774704506
0.22259554808903823,0.15303693926121478
0.614847703045939,0.5959080818383633
0.5884282314353713,0.6365272694546109
0.37807243855122896,0.33021339573208536
0.9780204395912082,0.9852402951940962
0.998360032799344,0.9986800263994721
0.5733285334293314,0.38887222255554893
0.5313693726125478,0.34485310293794125
0.24313513729725406,0.2283554328913422
0.7946641067178657,0.7818043639127218
0.14313713725725485,0.09285814283714326
0.5243895122097558,0.4107517849643007
0.6971660566788664,0.627907441851163
0.9395812083758325,0.7989240215195696
0.4134717305653887,0.378952420951581
0.5125497490050199,0.6538869222615548
0.19431611367772644,0.24319513609727805
0.30477390452190956,0.46885062298754027
0.9282614347713046,0.9416011679766405
0.6212875742485151,0.6378272434551309
0.8936021279574409,0.9001019979600409
0.508529829403412,0.6887662246755065
0.8126037479250415,0.8574628507429851
0.6890662186756266,0.7697046059078819
0.7413051738965221,0.5663286734265315
0.14881702365952681,0.15955680886382273
0.3919921601567969,0.5461090778184436
0.887482250354993,0.9058818823623528
0.9870802583948322,0.998580028399432
0.17705645887082258,0.15267694646107077
0.07205855882882342,0.125717485650287
0.8410231795364093,0.8480830383392333
0.16195676086478272,0.15659686806263876
0.9265614687706246,0.873382532349353
0.3467530649387012,0.31575368492630146
0.253234935301294,0.16521669566608668
0.21853562928741427,0.2135157296854063
0.8963220735585289,0.8184836303273935
0.9523409531809364,0.9449611007779845
0.18243635127297456,0.2390752184956301
0.623667526649467,0.5547689046219075
0.04443911121777565,0.29595408091838166
0.5541089178216436,0.5729285414291715
0.2848543029139417,0.5590488190236196
0.4896502069958601,0.500509989800204
0.25827483450330996,0.373112537749245
0.9660406791864163,0.9622207555848883
0.18415631687366255,0.19651606967860644
0.47189056218875625,0.9663206735865283
0.7933641327173456,0.8225635487290255
0.5526089478210436,0.6383872322553549
0.7454050918981621,0.8708025839483211
0.9367612647747046,0.9318413631727366
0.3379132417351653,0.3373332533349333
0.376512469750605,0.3856922861542769
0.7369852602947942,0.7399852002959941
0.9539209215815684,0.9456410871782565
0.3153936921261575,0.5374292514149717
0.3296134077318454,0.26863462730745385
0.4041519169616608,0.6640867182656347
0.4757704845903082,0.4514709705805884
0.5407691846163077,0.6098478030439392
0.7294254114917702,0.6898062038759225
0.7150856982860343,0.7049459010819784
0.7985640287194257,0.8051838963220735
0.6503669926601469,0.6472470550588988
0.2707145857082858,0.3003939921201576
0.1002179956400872,0.11663766724665507
0.5993480130397393,0.6817863642727146
0.5945681086378273,0.371812563748725
0.7403051938961221,0.7032259354812904
0.17947641047179058,0.10995780084398313
0.5391492170156597,0.3316733665326694
0.3914121717565649,0.5235495290094199
0.09537809243815124,0.12125757484850304
0.03261934761304774,0.0883382332353353
0.6193676126477471,0.45765084698306036
0.376992460150797,0.4236715265694686
0.09187816243675127,0.18617627647447052
0.4878902421951561,0.6830063398732026
0.2020559588808224,0.2758344833103338
0.40715185696286077,0.47413051738965223
0.18381632367352654,0.21173576528469432
0.5696486070278595,0.635787284254315
0.8948621027579449,0.9024819503609928
0.5414291714165717,0.8513829723405533
0.9211615767684647,0.9137417251654967
0.9628807423851523,0.9677206455870883
0.7157856842863143,0.755004899902002
0.6618667626647468,0.7744645107097858
0.20901581968360633,0.20975580488390233
0.7326853462930741,0.7196656066878663
0.378372432551349,0.38853222935541293
0.5421891562168757,0.4898702025959481
0.7101457970840583,0.7613047739045219
0.005399892002159957,0.00375992480150397
0.8519429611407772,0.8482230355392892
0.5091498170036599,0.4263114737705246
0.8106637867242655,0.5769484610307795
0.3385532289354213,0.5665486690266195
0.0881182376352473,0.09533809323813525
0.4373912521749565,0.7458650826983461
0.5788684226315474,0.6069478610427792
0.37755244895102097,0.2739145217095658
0.9719605607887842,0.9586808263834724
0.9713805723885522,0.9839803203935922
0.3530529389412212,0.21961560768784624
0.37977240455190897,0.6944861102777945
0.2595148097038059,0.17857642847143057
0.07147857042859143,0.2847943041139177
0.623807523849523,0.5556088878222436
0.6084878302433951,0.6376872462550749
0.4744305113897722,0.6072478550428991
0.46913061738765227,0.4770304593908122
0.19607607847843045,0.14175716485670287
0.6494470110597789,0.2699746005079898
0.8198636027279455,0.8073838523229536
0.5207495850082998,0.5536689266214676
0.9369012619747605,0.9430411391772164
0.15443691126177478,0.16849663006739865
0.1126177476450471,0.13483730325393492
0.1633567328653427,0.22737545249095018
0.040959180816383674,0.0500989980200396
0.749765004699906,0.8252234955300894
0.24109517809643807,0.4203515929681407
0.9251414971700567,0.9502809943801124
0.12837743245135097,0.15709685806283874
0.3921721565568689,0.33477330453390935
0.34529309413811726,0.35667286654266916
0.4868902621947561,0.32099358012839746
0.12143757124857503,0.18429631407371852
0.8506229875402492,0.8079438411231775
0.626027479450411,0.7222055558888822
0.2622147557048859,0.3151936961260775
0.9663006739865203,0.9040419191616168
0.49875002499950005,0.38293234135317294
0.20999580008399832,0.18213635727285454
0.7901041979160417,0.7948241035179296
0.31007379852402955,0.8569428611427772
0.1746165076698466,0.03265934681306374
0.38357232855342893,0.502009959800804
0.9802203955920882,0.9827803443931121
0.45927081458370833,0.5347293054138917
0.9009619807603848,0.9252814943701126
0.6050078998420032,0.8468030639387213
0.874522509549809,0.8283034339313214
0.9580408391832164,0.9554008919821604
0.33163336733265336,0.2755344893102138
0.7891042179156417,0.8232835343293134
0.1360172796544069,0.020599588008239834
0.9147017059658807,0.9167216655666887
0.6767064658706826,0.5247495050098998
0.6404071918561629,0.5632287354252915
0.9771404571908562,0.9717005659886803
0.7862042759144817,0.8266234675306494
0.7212655746885063,0.7908641827163457
0.06605867882642347,0.12979740405191897
0.16413671726565468,0.10203795924081518
0.7267054658906822,0.7355652886942261
0.9657606847863043,0.9664406711865763
0.5525889482210355,0.32181356372872544
0.30541389172216554,0.22119557608847823
0.6580868382632348,0.6122677546449071
0.49481010379792406,0.44405111897762045
0.8024639507209856,0.8158636827263455
0.3943321133577329,0.41179176416471674
0.44483110337793247,0.46537069258614827
0.7247055058898823,0.6524269514609708
0.9302213955720886,0.9335413291734166
0.883662326753465,0.9015419691606168
0.7972840543189137,0.8156436871262575
