0.06871862562748746,0.023019539609207818
0.2888542229155417,0.5461890762184757
0.9956600867982641,0.996080078398432
0.9587008259834804,0.9685406291874162
0.23125537489250217,0.0874382512349753
0.39813203735925284,0.2897142057158857
0.9918201635967281,0.993340133197336
0.4166916661666767,0.5929681406371873
0.40799184016319673,0.4272314553708926
0.8404831903361933,0.8278234435311294
0.20843583128337434,0.2746545069098618
0.3556328873422532,0.3511329773404532
0.4033519329613408,0.6760864782704347
0.8287234255314894,0.6831063378732426
0.38721225575488494,0.38359232815343697
0.0504189916201676,0.1009379812403752
0.9829603407931842,0.5267494650106999
0.2901541969160617,0.6967060658786824
0.7169456610867783,0.621927561448771
0.994720105597888,0.8599428011439771
0.02633947321053579,0.05353892922141557
0.10293794124117518,0.10963780724385512
0.23021539569208616,0.21553568928621428
0.14439711205775885,0.12983740325193496
0.12867742645147098,0.11509769804603909
0.251454970900582,0.39477210455790884
0.8710225795484091,0.8632427351452971
0.7295054098918022,0.8483830323393532
0.9553808923821524,0.9887402251954961
0.9965200695986081,0.9964000719985601
0.752804943901122,0.8343833123337534
0.5627687446251075,0.5628487430251395
0.249395012099758,0.18345633087338253
0.6885862282754345,0.4525309493810124
0.5130497390052199,0.5916881662366753
0.1130977380452391,0.1521369572608548
0.1735765284694306,0.886122277554449
0.3943921121577569,0.4349313013739725
0.12785744285114298,0.16777664446711066
0.012059758804823904,0.02277954440911182
0.9567608647827044,0.9694806103877923
0.38111237775244494,0.39577208455830887
0.7252254954900902,0.7668846623067539
0.9833603327933441,0.9778404431911362
0.4882302353952921,0.3697526049479011
0.18657626847463052,0.21019579608407832
0.3898122037559249,0.4157916841663167
0.20303593928121438,0.253414931701366
0.6111077778444431,0.753844923101538
0.8935021299574009,0.9204415911681767
0.17971640567188657,0.18757624847503052
0.7228655426891463,0.7647047059058819
0.8235635287294254,0.8498830023399532
0.8635227295454091,0.9136617267654648
0.18391632167356653,0.20971580568388634
0.7061658766824663,0.7302053958920822
0.26899462010759784,0.22251554968900622
0.751184976300474,0.6127077458450831
0.07721845563088739,0.044379112417751644
0.8500029999400013,0.9000019999600009
0.7679646407071858,0.7810043799124018
0.5244895102097958,0.47085058298834026
0.5612687746245075,0.5791884162316754
0.9206215875682486,0.9075418491630167
0.6814063718725626,0.5984280314393713
0.22905541889162218,0.3674726505469891
0.873742525149497,0.888942221155577
0.884922301553969,0.8561428771424572
0.4937701245975081,0.500229995400092
0.3883322333553329,0.4433911321773565
0.25491490170196596,0.3641527169456611
0.6684266314673707,0.751684966300674
0.6888862222755545,0.6822263554728906
0.06781864362712746,0.16727665446691067
0.508269834603308,0.51514969700606
0.8678226435471291,0.8295234095318094
0.3280134397312054,0.20561588768224637
0.375532489350213,0.2623747525049499
0.14673706525869484,0.18085638287234257
0.7739045219095618,0.7911841763164738
0.19131617367652648,0.29641407171856565
0.08017839643207136,0.08093838123237536
0.8155036899262015,0.8213635727285454
0.6483070338593229,0.7910441791164177
0.883442331153377,0.8506229875402492
0.6633467330653388,0.5935081298374033
0.06545869082618348,0.06699866002679947
0.9563008739825204,0.9383012339753205
0.5570888582228356,0.4439711205775885
0.05919881602367953,0.06409871802563949
0.16149677006459873,0.23383532329353413
0.7979240415191696,0.017759644807103857
0.125797484050319,0.12319753604927902
0.498210035799284,0.6392072158556829
0.7298654026919462,0.7443851122977541
0.3132137357252855,0.4375512489750205
0.04101917961640767,0.04353912921741565
0.11007779844403112,0.10309793804123918
0.5376892462150757,0.5968880622387552
0.7307253854922902,0.7297454050918982
0.4912901741965161,0.5661886762264755
0.749745005099898,0.7335053298934021
0.15733685326293476,0.12269754604907902
0.3644927101457971,0.33151336973260537
0.04675906481870363,0.04225915481690366
0.5453690926181477,0.5749485010299794
0.8286634267314654,0.7415651686966261
0.9077018459630808,0.8359032819343614
0.3005739885202296,0.3142937141257175
0.624487510249795,0.6483070338593229
0.4070918581628368,0.5124897502049959
0.6967660646787065,0.6738465230695386
0.7751044979100419,0.7383452330953382
0.4608307833843323,0.4146117077658447
0.8127637447251055,0.8169436611267775
0.6642067158656827,0.8249435011299774
0.3137937241255175,0.40907181856362873
0.749305013899722,0.6895262094758106
0.35861282774344516,0.6660866782664346
0.8184236315273695,0.8283834323313534
0.29225415491690165,0.3415131697366053
0.45903081938361234,0.6107477850442992
0.12081758364832704,0.011099778004439911
0.09853802923941521,0.24231515369692608
0.23097538049239016,0.49625007499850005
0.3044139117217656,0.23223535529289416
0.17193656126877463,0.20363592728145438
0.4341313173736525,0.37795244095118097
0.3372532549349013,0.2996340073198536
0.08207835843283134,0.08623827523449532
0.50744985100298,0.5374692506149877
0.29173416531669366,0.28179436411271774
0.5971480570388592,0.629527409451811
0.9316813663726726,0.9240615187696246
0.5738685226295475,0.6058878822423551
0.4147117057658847,0.370432591348173
0.7651846963060739,0.7651446971060579
0.36949261014779705,0.2992540149197016
0.4757904841903162,0.3120537589248215
0.9136217275654487,0.8921821563568729
0.9364612707745845,0.9420811583768325
0.5738485230295395,0.5832483350332993
0.20641587168256637,0.1757764844703106
0.14319713605727885,0.20827583448331033
0.025939481210375794,0.0251794964100718
0.5826083478330434,0.5380492390152197
0.4625507489850203,0.44925101497970044
0.9871602567948642,0.9831403371932562
0.14091718165636688,0.09857802843943121
0.3097138057238855,0.31729365412691746
0.9538609227815444,0.9661206775864483
0.7894442111157777,0.7151856962860743
0.2902941941161177,0.4145317093658127
0.4814103717925642,0.5242495150096999
0.39807203855922885,0.49477010459790804
0.9295414091718166,0.8282634347313054
0.9143617127657447,0.9000619987600248
0.6520469590608188,0.6595068098638027
0.27377452450950984,0.28169436611267773
0.7293254134917302,0.6437471250574989
0.6928061438771225,0.5451290974180517
0.061038779224415515,0.09087818243635128
0.35835283294334114,0.256434871302574
0.6975660486790265,0.5692086158276835
0.0749985000299994,0.08159836803263935
0.14683706325873483,0.18579628407431853
0.4298314033719326,0.38263234735305296
0.8513229735405292,0.7798444031119378
0.15575688486230277,0.1622367552648947
0.5174696506069879,0.5719885602287954
0.16227675446491072,0.06777864442711146
0.867102657946841,0.9811803763924721
0.7223655526889462,0.6181876362472751
0.8342033159336814,0.8440631187376253
0.3881922361552769,0.33569328613427735
0.1994560108797824,0.28001439971200576
0.1740365192696146,0.17027659446811064
0.3288534229315414,0.2861142777144457
0.6775864482710346,0.7276454470910582
0.8152836943261135,0.7996640067198656
0.29831403371932563,0.1905961880762385
0.44067118657626847,0.4014919701605968
0.044899102017959644,0.04023919521609568
0.5652886942261155,0.760884782304354
0.2768944621107578,0.3420331593368133
0.5323293534129317,0.5327893442131157
0.18025639487210257,0.3036939261214776
0.7394852102957941,0.5690886182276355
0.22957540849183017,0.19685606287874244
0.883142337153257,0.8887022259554809
0.5349693006139877,0.35835283294334114
0.5779484410311794,0.5140297194056119
0.1999360012799744,0.4093118137637247
0.6373472530549389,0.5718285634287315
0.25897482050358994,0.24545509089818204
0.8069238615227696,0.8009839803203936
0.3186336273274535,0.32179356412871746
0.10781784364312715,0.0376192476150477
0.873262534749305,0.8563428731425372
0.4423111537769245,0.41821163576728465
0.8387432251354974,0.752284954300914
0.5262894742105159,0.5610087798244036
0.876722465550689,0.8216235675286494
0.3914321713565729,0.3647727045459091
0.007999840003199936,0.010719785604287914
0.11609767804643907,0.07435851282974341
0.5704285914281715,0.6748865022699546
0.8955820883582328,0.9119817603647927
0.9027219455610888,0.8925821483570329
0.3427731445371093,0.36817263654726906
0.0758184836303274,0.12165756684866304
0.9488810223795524,0.9606607867842644
0.4500109997800044,0.40671186576268475
0.39733205335893285,0.4922301553968921
0.022319553608927824,0.02029959400811984
0.19167616647667046,0.1889562208755825
0.05777884442311154,0.019739605207895843
0.8635827283454331,0.874542509149817
0.761464770704586,0.8034839303213936
0.377572448551029,0.3994920101597968
0.1521969560608788,0.19963600727985442
0.6889662206755865,0.4649907001859963
0.6597668046639067,0.5629287414251715
0.0623987520249595,0.1010579788404232
0.23121537569248615,0.1783564328713426
0.869842603147937,0.7609647807043859
0.3532929341413172,0.38567228655426894
0.11695766084678307,0.14897702045959083
0.8445031099378013,0.875722485550289
0.8566028679426412,0.8546629067418652
0.8234435311293774,0.7935241295174097
0.6383672326553469,0.6867662646747066
0.9758804823903522,0.9742005159896803
0.35725285494290115,0.25331493370132596
0.6545469090618188,0.7683246335073299
0.37515249695006103,0.3998120037599248
0.7061058778824424,0.758264834703306
0.12963740725185496,0.19561608767824645
0.7678246435071299,0.9177616447671046
0.624207515849683,0.7117657646847063
0.8088038239235216,0.886322273554529
0.31793364132717344,0.3030939381212376
0.10871782564348713,0.13285734285314293
0.23019539609207817,0.19591608167836644
0.23577528449431012,0.250134997300054
0.24601507969840605,0.14473710525789485
0.38207235855282895,0.28687426251474973
0.9640007199856003,0.8422831543369133
0.18071638567228657,0.18307633847323054
0.33437331253374936,0.3906721865562689
0.11865762684746306,0.0624187516249675
0.06027879442411152,0.04149917001659967
0.0872382552348953,0.125837483250335
0.7136057278854423,0.7829443411131778
0.1868962620747585,0.2015759684806304
0.02369952600947981,0.025899482010359794
0.33141337173256535,0.3974720505589888
0.5867482650346993,0.621227575448491
0.3232135357292854,0.23293534129317414
0.20871582568348634,0.38103237935241296
0.7370652586948261,0.7978440431191376
0.37167256654866904,0.2757144857102858
0.053878922421551574,0.04009919801603968
0.5937881242375153,0.6526469470610587
0.31225375492490154,0.3913521729565409
0.7387652246955061,0.7392252154956901
0.6158476830463391,0.6717065658686826
0.5547489050218996,0.4220115597688046
0.8213435731285375,0.8294834103317934
0.5671086578268435,0.5901281974360513
0.8748225035499291,0.8938021239575209
0.10667786644267115,0.10595788084238315
0.19707605847883042,0.1997160056798864
0.6249675006499871,0.6545269094618108
0.7779044419111618,0.7895242095158097
0.5475890482190356,0.5535089298214035
0.9695406091878163,0.9536009279814404
0.5548689026219475,0.5627287454250915
0.5844883102337953,0.6713265734685306
0.249655006899862,0.28537429251414975
0.1487370252594948,0.14453710925781485
0.2417351652966941,0.17963640727185456
0.5632687346253075,0.6855062898742026
0.8938221235575289,0.8290434191316174
0.8981820363592729,0.8727825443491131
0.28263434731305376,0.2693546129077419
0.3147937041259175,0.3129537409251815
0.8400831983360333,0.8377232455350894
0.3407131857362853,0.4901101977960441
0.3637527249455011,0.3416931661366773
0.22867542649147019,0.19559608807823844
0.0636187276254475,0.06919861602767945
0.8136037279254416,0.9014819703605929
0.16615667686646268,0.0753984920301594
0.9226215475690487,0.9205015899682006
0.04147917041659167,0.027199456010879784
0.763984720305594,0.8339033219335613
0.9870602587948242,0.9838603227935442
0.2867342653146937,0.3184736305273895
0.5754484910301794,0.18917621647567048
0.1781564368712626,0.15297694046119079
0.3130537389252215,0.6363072738545229
0.23401531969360614,0.34119317613647726
0.7076458470830583,0.374312513749725
0.2272154556908862,0.42861142777144456
0.21801563968720628,0.2772544549109018
0.6419071618567629,0.3567128657426852
0.6537069258614828,0.507029859402812
0.2983940321193576,0.26931461370772586
0.8991020179596408,0.7314853702925942
0.6551068978620428,0.6080478390432191
0.00501989960200796,0.004759904801903962
0.23603527929441412,0.16075678486430273
0.36997260054798903,0.32095358092838144
0.8928621427571449,0.7707245855082898
0.13957720845583088,0.1486770264594708
0.2138357232855343,0.2758944821103578
0.5147497050058999,0.4894702105957881
0.05969880602387952,0.07923841523169536
0.8817023659526809,0.7091658166836664
0.9119217615647688,0.8384232315353694
0.252494950100998,0.22263554728905421
0.5572688546229075,0.2124557508849823
0.8075438491230176,0.878702425951481
0.9461410771784564,0.9512609747805044
0.9568808623827524,0.9367412651746966
0.9098418031639367,0.8317233655326893
0.36041279174416513,0.7285454290914182
0.8624227515449692,0.991860162796744
0.879282414351713,0.6578668426631468
0.2861542769144617,0.2597548049039019
0.1375372492550149,0.1770364592708146
0.7018659626807464,0.15363692726145478
0.4240115197696046,0.3284134317313654
0.634847303053939,0.5650686986260275
0.3004339913201736,0.21607567848643028
0.07953840923181536,0.08091838163236735
0.6328873422531549,0.505169896602068
0.998980020399592,0.998860022799544
0.5875682486350273,0.41799164016719664
0.252134957300854,0.24887502249955
0.045579088418231634,0.05877882442351153
0.5715085698286034,0.25941481170376596
0.20751584968300635,0.18267634647307054
0.7404651906961861,0.8082438351232976
0.8679626407471851,0.9198016039679207
0.885542289154217,0.8079838403231936
0.38133237335253295,0.27863442731145377
0.6706065878682427,0.5517489650206996
0.8326833463330734,0.8572428551428972
0.17399652006959862,0.2638547229055419
0.5166496670066599,0.622387552248955
0.40677186456270875,0.8106837863242735
0.39669206615867686,0.3537329253414932
0.35937281254374914,0.3670526589468211
0.4599108017839643,0.4259914801703966
0.621227575448491,0.7821043579128417
0.23605527889442213,0.28139437211255774
0.8169036619267614,0.6643067138657227
0.2829543409131817,0.3381532369352613
0.254034919301614,0.16055678886422273
0.8145837083258335,0.8214235715285695
0.7155056898862023,0.639907201855963
0.24823503529929403,0.2252954940901182
0.6675066498670027,0.6737465250694986
0.5763684726305474,0.5554288914221716
0.49727005459890805,0.9305413891722166
0.4433311333773325,0.44703105937881243
0.43285134297314054,0.4224715505689886
0.622067558648827,0.6328873422531549
0.5523289534209316,0.34365312693746125
0.875322493550129,0.8748225035499291
0.7987440251194976,0.7985040299194016
0.5755684886302275,0.45405091898162037
0.5966680666386672,0.3268134637307254
0.2652146957060859,0.377292454150917
0.7902641947161057,0.7300853982920342
0.76202475950481,0.7059458810823783
0.48145037099258015,0.3874322513549729
0.03307933841323173,0.032299354012919744
0.6392672146557069,0.5651086978260434
0.23261534769304615,0.28099438011239775
0.02155956880862383,0.29537409251814967
0.6148677026459471,0.46309073818523633
0.26931461370772586,0.04203915921681566
0.5656486870262595,0.4400911981760365
0.7151256974860503,0.7204655906881863
0.254834903301934,0.2617547649047019
0.35647287054258914,0.4667306653866923
0.7080058398832023,0.75952480950381
0.6481870362592749,0.6475870482590348
0.7108657826843463,0.6485070298594028
0.01637967240655187,0.015779684406311875
0.5941281174376513,0.6458470830583388
0.9171216575668487,0.8651826963460731
0.2817543649127018,0.44629107417851643
0.16021679566408673,0.12321753564928702
0.3130737385252295,0.24763504729905403
0.7911841763164738,0.7053258934821304
0.7102457950840984,0.6674666506669867
0.9785204295914082,0.9808803823923522
0.1625767484650307,0.19935601287974242
0.7003859922801544,0.2253754924901502
0.7392252154956901,0.6399872002559949
0.8073638527229455,0.8050238995220096
0.02883942321153577,0.018399632007359855
0.14707705845883082,0.08411831763364733
0.5385492290154197,0.17149657006859864
0.2570548589028219,0.636227275454491
0.24593508129837405,0.23575528489430211
0.753844923101538,0.5820483590328194
0.3517329653406932,0.15921681566368673
0.8544629107417852,0.5032499350013
0.49557008859822804,0.5463890722185556
0.28357432851342973,0.25407491850163
0.8896222075558489,0.871362572748545
0.3868322633547329,0.3902121957560849
0.8553828923421531,0.7107457850842983
0.7738045239095218,0.6606867862642747
0.6336473270534589,0.5970880582388353
0.6591068178636428,0.7008659826803464
0.6457070858582828,0.28767424651506973
0.6538669226615468,0.5979680406391872
0.5102897942041159,0.7165256694866103
0.6077678446431072,0.6209875802483951
0.1998160036799264,0.19647607047859045
0.47635047299054023,0.4285314293714126
0.1616367672646547,0.15719685606287875
0.3046339073218536,0.29059418811623766
0.7995240095198096,0.8233635327293455
0.8050038999220016,0.7813043739125217
0.4245715085698286,0.4003519929601408
0.9898802023959521,0.9899602007959841
0.34403311933761327,0.3160536789264215
0.32089358212835745,0.33245335093298134
0.3157936841263175,0.4378912421751565
0.04793904121917562,0.4327513449731005
0.5183096338073239,0.7167456650866982
0.09157816843663127,0.07855842883142337
0.879242415151697,0.8859022819543609
0.09289814203715926,0.04267914641707166
0.6934061318773624,0.627087458250835
0.2261154776904462,0.1885162296754065
0.1001579968400632,0.09615807683846324
0.509429811403772,0.3891522169556609
0.35451290974180516,0.36589268214635706
0.23177536449271016,0.24783504329913403
0.9476610467790645,0.9626407471850563
0.8487430251394973,0.8867022659546809
0.498390032199356,0.47133057338853224
0.6098678026439471,0.6070478590428192
0.11821763564728706,0.16687666246675067
0.39139217215655686,0.4053718925621488
0.8223835523289534,0.9005819883602328
0.5953680926381473,0.625067498650027
0.17085658286834263,0.16861662766744664
0.16155676886462272,0.1496170076598468
0.5510689786204276,0.377672446551069
0.2007359852802944,0.17113657726845463
0.6490270194596108,0.7903041939161217
0.15611687766244675,0.3362932741345173
0.6505869882602349,0.502769944601108
0.33233335333293335,0.45547089058218837
0.30991380172396554,0.3246335073298534
0.9975000499990001,0.9847403051938961
0.023659526809463812,0.07177856442871143
0.6154476910461791,0.5474290514189717
0.06895862082758344,0.0635187296254075
0.2780344393112138,0.27371452570948585
0.49419011619767605,0.6113677726445471
0.10001799964000721,0.10691786164276715
0.33165336693266134,0.19731605367892643
0.7026459470810584,0.7394452110957781
0.25977480450390994,0.378132437351253
0.1788164236715266,0.16807663846723067
0.5543289134217316,0.5973280534389313
0.6636867262654748,0.6493070138597228
0.4794504109917802,0.5291894162116758
0.9225215495690087,0.9207415851682966
0.251714965700686,0.26977460450790985
0.08085838283234335,0.08541829163416732
0.8929621407571849,0.9183416331673366
0.8494830103397932,0.9060018799624008
0.7925041499170017,0.8169236615267695
0.8230035399292015,0.8405031899362013
0.26765464690706187,0.2866542669146617
0.09575808483830324,0.11679766404671907
0.21761564768704628,0.2411351772964541
0.883362332753345,0.881482370352593
0.6419471610567788,0.8088638227235455
0.010519789604207916,0.008259834803303934
0.9497810043799124,0.9553408931821364
0.2989540209195816,0.2885542289154217
0.15009699806003882,0.1634567308653827
0.618047639047219,0.47259054818903623
0.7447251054978901,0.38813223735525293
0.7289454210915782,0.5983280334393313
0.4715705685886282,0.5225295494090119
0.23705525889482212,0.2384352312953741
0.3981720365592688,0.5464090718185637
0.8524429511409772,0.8699426011479771
0.30675386492270157,0.23249535009299815
0.8861822763544729,0.9041019179616407
0.9289014219715606,0.9081018379632407
0.5473890522189556,0.2017759644807104
0.6730665386692266,0.3225135497290054
0.631227375452491,0.633027339453211
0.45853082938341233,0.6651866962660747
0.9040019199616008,0.8951820963580729
0.9375612487750246,0.9465810683786324
0.7066058678826423,0.27115457690846184
0.9628607427851443,0.9603007939841204
0.8409431811363773,0.878082438351233
0.8254634907301854,0.6862662746745065
0.48393032139357217,0.4143717125657487
0.5798084038319233,0.6068478630427392
0.5988480230395392,0.44695106097878046
0.9127017459650807,0.8154236915261696
0.29757404851902963,0.31901361972760545
0.42067158656826864,0.3897522049559009
0.8382232355352893,0.8044639107217856
0.9647607047859044,0.9466810663786724
0.8013439731205376,0.7661246775064499
0.09137817243655127,0.039459210815783685
0.0373792524149517,0.034219315613687726
0.9781604367912642,0.9187616247675047
0.9774204515909682,0.9626807463850723
0.2637547249055019,0.3883922321553569
0.6958060838783224,0.7125657486850263
0.20341593168136637,0.39469210615787687
0.638987220255595,0.8672426551468971
0.2799944001119978,0.2639747205055899
0.7915841683166337,0.7949641007179856
0.15583688326233475,0.11205775884482311
0.6184476310473791,0.615767684646307
0.26137477250454993,0.1870962580748385
0.4135517289654207,0.48293034139317215
0.7403251934961301,0.7898842023159537
0.9391012179756405,0.9045619087618247
0.4261314773704526,0.44663106737865244
0.15491690166196675,0.18327633447331054
0.5242495150096999,0.3164736705265895
0.09165816683666327,0.07253854922901543
0.24391512169756605,0.12031759364812704
0.17187656246875063,0.20905581888362235
0.9359812803743925,0.9560608787824244
0.13313733725325494,0.16433671326573468
0.9130417391652167,0.8327833443331134
0.7897842043159137,0.7882842343153137
0.7341853162936741,0.7895042099158017
0.6440471190576189,0.7308053838923222
0.36947261054778907,0.24929501409971802
0.7994640107197857,0.7676846463070739
0.6874062518749625,0.6918661626767465
0.4050118997620048,0.31283374332513353
0.5708885822283555,0.5574288514229716
0.4103917921641567,0.5199096018079639
0.021739565208695827,0.032019359612807746
0.7840243195136097,0.9386812263754726
0.3153336933261335,0.41219175616487674
0.5287494250114998,0.6891662166756665
0.04685906281874363,0.03435931281374373
0.6575068498630028,0.620887582248355
0.9633207335853283,0.9857002859942802
0.08021839563208737,0.053478930421391575
0.47125057498850026,0.504869902601948
0.2395552088958221,0.5283694326113478
0.2763744725105498,0.31803363932721346
0.7884442311153778,0.8349233015339693
0.5877682446351074,0.43095138097238056
0.7792044159116818,0.6388872222555549
0.7860042799144017,0.8873222535549289
0.5489290214195717,0.5950480990380193
0.6999660006799864,0.614967700645987
0.7171456570868583,0.6890662186756266
0.2164356712865743,0.13611727765444692
0.2275554488910222,0.33473330533389334
0.8523829523409532,0.8413631727365453
0.021699566008679828,0.015679686406271875
0.4538709225815484,0.4496710065798684
0.2852342953140937,0.2765944681106378
0.32213355732885346,0.35921281574368513
0.9330413391732165,0.9507809843803124
0.7118257634847304,0.9714605707885843
0.12059758804823904,0.376672466550669
0.6435071298574029,0.627807443851123
0.8494030119397612,0.8051638967220656
0.9111817763644727,0.9125017499650008
0.4627307453850923,0.5675286494270115
0.40913181736365273,0.44291114177716445
0.0641787164256715,0.10607787844243116
0.9909001819963601,0.8645627087458251
0.7851042979140418,0.5648087038259235
0.8933221335573289,0.6720265594688106
0.4107517849643007,0.6954660906781864
0.020719585608287835,0.009479810403791925
0.07311853762924742,0.04153916921661567
0.8420631587368252,0.8931021379572409
0.7892842143157137,0.7213455730885383
0.8904221915561689,0.8472230555388892
0.33291334173316534,0.3505929881402372
0.3484130317393652,0.15999680006399872
0.6115877682446351,0.6225675486490271
0.511129777404452,0.765344693106138
0.01003979920401592,0.7879242415151697
0.4711705765884682,0.5781684366312674
0.8996020079598408,0.8268234635307294
0.0885782284354313,0.11521769564608708
0.3498130037399252,0.7677646447071059
0.4430511389772205,0.33371332573348533
0.5948481030379392,0.630087398252035
0.884702305953881,0.9599208015839683
0.5275094498110038,0.6092678146437072
0.5967480650386993,0.8836223275534489
0.504809903801924,0.4374312513749725
0.37463250734985304,0.2773544529109418
0.8585828283434331,0.8332633347333054
0.9008419831603368,0.8686226275474491
0.875342493150137,0.7179256414871703
0.27847443051138976,0.2678546429071419
0.9463810723785525,0.9633607327853443
0.42299154016919666,0.42311153776924465
0.15705685886282275,0.15989680206395873
0.4647507049859003,0.5303093938121238
0.3509529809403812,0.3925521489570209
0.74542509149817,0.5496490070198596
0.7810243795124098,0.7458250834983301
0.616327673446531,0.6859062818743625
0.6693666126677467,0.6763264734705307
0.2122357552848943,0.15673686526269476
0.6720065598688026,0.6613667726645467
0.6478670426591469,0.618947621047579
0.8408231835363293,0.7803243935121298
0.633067338653227,0.16851662966740666
0.5569288614227715,0.6584668306633867
0.08063838723225536,0.08057838843223136
0.3152736945261095,0.3453330933381332
0.9380012399752006,0.9442611147777045
0.06843863122737545,0.0868182636347273
0.8671226575468491,0.8847623047539049
0.8229635407291854,0.883602327953441
0.4642907141857163,0.4229115417691646
0.7321653566928662,0.9022019559608808
0.8275634487310254,0.8312233755324894
0.14449711005779886,0.10499790004199916
0.07009859802803944,0.07557848843023139
0.5224895502089958,0.5422491550168996
0.633487330253395,0.5996880062398752
0.6833463330733386,0.6907061858762825
0.014259714805703887,0.029359412811743767
0.46629067418651626,0.5831283374332513
0.014159716805663887,0.012799744005119898
0.6377872442551149,0.4831303373932522
0.8667226655466891,0.872242555148897
0.24247515049699006,0.3490330193396132
0.03589928201435971,0.879622407551849
0.5869882602347953,0.5839283214335713
0.756744865102698,0.618967620647587
0.10597788044239116,0.12013759724805505
0.06793864122717545,0.11013779724405512
0.12231755364892703,0.18263634727305456
0.5850682986340273,0.5714685706285875
0.2369352612947741,0.2662546749065019
0.5143297134057319,0.7418651626967461
0.9501209975800484,0.9484210315793684
0.74772504549909,0.6734665306693867
0.4509509809803804,0.35813283734325313
0.6785864282714346,0.5571888562228756
0.5251894962100758,0.3967320653586928
0.8130437391252175,0.8122037559248815
0.6532869342613148,0.8319033619327614
0.4662506749865003,0.5733285334293314
0.8312433751324974,0.8113037739245216
0.9662006759864803,0.9524409511809764
0.25513489730205396,0.3904521909561809
0.4537309253814924,0.6531069378612429
0.9265414691706166,0.9292614147717047
0.31837363252734946,0.24407511849763006
0.47371052578948425,0.2250154996900062
0.47319053618927626,0.6006279874402513
0.04797904041919162,0.07349853002939942
0.9530409391812165,0.9394612107757845
0.4178916421671567,0.4764704705905882
0.9186016279674407,0.7942241155176897
0.4247915041699166,0.42175156496870064
0.9151216975660487,0.9254214915701686
0.9057418851622968,0.879682406351873
0.8068038639227215,0.7420851582968341
0.33119337613247735,0.3158336833263335
0.28607427851442974,0.45337093258134836
0.3660326793464131,0.3524929501409972
0.5387492250154997,0.6898262034759305
0.2760944781104378,0.3134737305253895
0.9334413311733766,0.8902021959560809
0.5998680026399472,0.24135517289654207
0.1995760084798304,0.7794644107117857
0.8641027179456411,0.7283054338913222
0.32821343573128536,0.2647547049059019
0.884162316753665,0.9824003519929602
0.19121617567648647,0.2672346553068939
0.6192676146477071,0.5480290394192117
0.9849403011939761,0.9769204615907682
0.4777304453910922,0.31001379972400556
0.3616927661446771,0.5600087998240035
0.9351812963740725,0.8987020259594808
0.6114877702445951,0.5527089458210837
0.5172296554068919,0.5219495610087799
0.8020039599208016,0.758044839103218
0.8303233935321294,0.4775904481910362
0.996460070798584,0.9921801563968721
0.21679566408671827,0.2864942701145977
0.08033839323213536,0.08441831163376733
0.372712545749085,0.41111177776444474
0.75822483550329,0.7816243675126497
0.6743665126697467,0.6774264514709706
0.23195536089278215,0.21571568568628627
0.1900161996760065,0.5150496990060199
0.6365472690546189,0.4739305213895722
0.5331293374132517,0.29767404651906965
0.375052498950021,0.3881122377552449
0.9170416591668167,0.9277214455710886
0.7869042619147617,0.6921661566768665
0.44777104457910843,0.3018939621207576
0.25717485650287,0.35803283934321317
0.010619787604247916,0.010479790404191917
0.06649867002659947,0.26813463730725384
0.7416051678966421,0.6995660086798264
0.8574028519429612,0.8133237335253295
0.7455050898982021,0.8427031459370813
0.5672086558268835,0.619327613447731
0.38441231175376495,0.4484110317793644
0.6462670746585069,0.6096678066438671
0.4376312473750525,0.4010719785604288
0.5697086058278834,0.6178676426471471
0.22193556128877423,0.125577488450231
0.4034919301613968,0.25965480690386195
0.056698866022679546,0.03195936081278374
0.42255154896902064,0.5927681446371073
