0.06871862562748746,0.023019539609207818
0.3159936801263975,0.4907501849963001
0.5160096798064039,0.6043479130417392
0.44445111097778045,0.9002619947601048
0.4252714945701086,0.29459410811783765
0.13071738565228697,0.12651746965060698
0.08967820643587128,0.04773904521909562
0.17131657366852662,0.2161756764864703
0.7112857742845143,0.6569068618627628
0.37143257134857305,0.35469290614187715
0.05825883482330354,0.03963920721585568
0.29151416971660565,0.4401911961760765
0.17145657086858263,0.18549629007419852
0.013259734805303895,0.010539789204215916
0.02619947601047979,0.030979380412391753
0.44147117057658847,0.4007519849603008
0.5739285214295714,0.379192416151677
0.625267494650107,0.626367472650547
0.41087178256434875,0.4371512569748605
0.5662886742265155,0.49327013459730806
0.048219035619287615,0.19379612407751845
0.5952480950380993,0.1393972120557589
0.1384972300553989,0.1516369672606548
0.9796004079918402,0.9853402931941362
0.5994880102397953,0.6821463570728585
0.11013779724405512,0.10697786044279115
0.7876842463150737,0.47141057178856427
0.9326013479730406,0.8220435591288174
0.5374492510149798,0.4904501909961801
0.7215055698886023,0.6209675806483871
0.09913801723965521,0.026819463610727786
0.3911521769564609,0.32045359092818143
0.5629687406251875,0.5611087778244436
0.1637367252654947,0.1009979800403992
0.9745205095898083,0.9671806563868723
0.05071898562028759,0.04115917681646367
0.09825803483930322,0.2935941281174377
0.38205235895282097,0.23543529129417412
0.6413071738565229,0.7215855682886343
0.25397492050159,0.24259514809703805
0.3258734825303494,0.2739345213095738
0.16745665086698266,0.1864962700745985
0.5481490370192597,0.7317453650926982
0.44685106297874044,0.43729125417491654
0.21115577688446233,0.15229695406091878
0.9838803223935522,0.9864802703945922
0.12331753364932702,0.12869742605147896
0.5571888562228756,0.7289854202915942
0.9498810023799524,0.9507409851802964
0.49551008979820405,0.5836883262334753
0.41917161656766866,0.40363192736145276
0.2898742025159497,0.3506529869402612
0.6663666726665467,0.6245275094498111
0.7086858262834743,0.6761464770704586
0.9895002099958001,0.9877602447951042
0.06549869002619947,0.09181816363672726
0.6093478130437392,0.5272694546109078
0.75902481950361,0.8375032499350014
0.755964880702386,0.7902641947161057
0.5378692426151477,0.4051518969620608
0.6725065498690026,0.6832463350732986
0.7962840743185137,0.036139277214455715
0.5846483070338594,0.5916681666366673
0.32061358772824544,0.2605347893042139
0.8030439391212176,0.8073038539229216
0.6661066778664427,0.6582868342633148
0.624007519849603,0.6599268014639708
0.7045059098818024,0.7311253774924502
0.2384752304953901,0.3019339613207736
0.4760504789904202,0.506689866202676
0.10883782324353514,0.20537589248215035
0.3564328713425732,0.3990720185596288
0.28243435131297373,0.35753284934301316
0.23023539529209416,0.3251934961300774
0.43575128497430055,0.4666706665866683
0.753284934301314,0.7246855062898743
0.39611207775844487,0.2955940881182376
0.9808803823923522,0.9785604287914242
0.024979500409991803,0.019399612007759845
0.012299754004919903,0.009919801603967921
0.2389152216955661,0.17205655886882262
0.42199156016879663,0.38257234855302896
0.22085558288834223,0.05869882602347953
0.030639387212255755,0.2614547709045819
0.7175656486870263,0.6850262994740105
0.09049819003619929,0.10495790084198317
0.7293054138917222,0.6674266514669707
0.011739765204695907,0.010899782004359914
0.20359592808143837,0.1532569348613028
0.39259214815703686,0.34611307773844524
0.21541569168616628,0.23009539809203816
0.2256954860902782,0.022959540809183818
0.13393732125357494,0.1519969600607988
0.48499030019399614,0.3479530409391812
0.761584768304634,0.632447351052979
0.7710845783084339,0.4509309813803724
0.5385892282154358,0.4293114137717246
0.14205715885682288,0.12837743245135097
0.886302273954521,0.8610627787444252
0.3557528849423012,0.34861302773944525
0.07365852682946342,0.10601787964240715
0.5376492470150597,0.5611887762244755
0.21831563368732626,0.25697486050278995
0.30413391732165357,0.33193336133277335
0.9126017479650407,0.9255614887702246
0.8721825563488731,0.8908221835563289
0.6956260874782505,0.5298094038119238
0.5709685806283874,0.5873682526349473
0.03427931441371173,0.028199436011279777
0.754384912301754,0.6517669646607068
0.6514269714605708,0.6800863982720345
0.7406651866962661,0.7784044319113618
0.3007139857202856,0.5301093978120438
0.34073318533629326,0.624087518249635
0.11419771604567909,0.17031659366812665
0.8458430831383372,0.8195636087278255
0.2645347093058139,0.27921441571168576
0.41197176056478874,0.5134897302053959
0.48225035499290014,0.4781304373912522
0.374052518949621,0.4282314353712926
0.9883802323953521,0.9707605847883043
0.3889122217555649,0.4740905181896362
0.3851722965540689,0.4651306973860523
0.5501489970200596,0.624807503849923
0.4271914561708766,0.45695086098278037
0.12893742125157498,0.20969580608387833
0.40511189776204476,0.28503429931401375
0.8062238755224895,0.7968240635187297
0.6424671506569869,0.6934661306773865
0.3644527109457811,0.3365332693346133
0.250414991700166,0.02147957040859183
0.757664846703066,0.8117637647247056
0.0501589968200636,0.05885882282354353
0.1522569548609028,0.0889782204355913
0.6390472190556189,0.5189296214075718
0.7857042859142818,0.751484970300594
0.9900601987960241,0.9861002779944401
0.9670606587868243,0.9583808323833524
0.25663486730265395,0.21621567568648628
0.19637607247855043,0.1759164816703666
0.33439331213375734,0.24415511689766206
0.8930821383572329,0.9052818943621128
0.15719685606287875,0.2771944561108778
0.6005679886402272,0.637147257054859
0.17909641807163856,0.18121637567248655
0.21645567088658227,0.1762764744705106
0.4384512309753805,0.8556228875422491
0.5846683066338674,0.47193056138877226
0.6546869062618748,0.634887302253955
0.9657006859862803,0.9495810083798324
0.6951660966780665,0.6542669146617068
0.5510289794204116,0.5191696166076679
0.6651866962660747,0.7163056738865223
0.5611887762244755,0.4278314433711326
0.19711605767884643,0.2141557168856623
0.5391092178156437,0.3124737505249895
0.7973440531189376,0.8555028899422011
0.7970640587188257,0.7758444831103378
0.6523069538609229,0.6765464690706187
0.8916821663566729,0.876142477150457
0.036639267214655706,0.1766164676706466
0.9525009499810004,0.8906821863562729
0.5135897282054359,0.501929961400772
0.5824883502329954,0.23241535169296615
0.9008019839603209,0.879182416351673
0.07557848843023139,0.17001659966800664
0.5236095278094438,0.49737005259894806
0.8585228295434092,0.8703625927481451
0.2793544129117418,0.09351812963740726
0.37829243415131697,0.4172516549669007
0.09275814483710326,0.1004979900401992
0.48339033219335614,0.5467090658186836
0.502389952200956,0.5155496890062199
0.03283934321313574,0.03415931681366373
0.6487270254594908,0.6952260954780904
0.8990020199596008,0.871342573148537
0.29927401451970964,0.18227635447291055
0.9956000879982401,0.9979800403991921
0.8266034679306414,0.8541829163416732
0.625647487050259,0.6421671566568669
0.7791244175116498,0.7385252294954101
0.5793484130317393,0.6676466470670587
0.9632207355852883,0.9629807403851923
0.3842123157536849,0.39013219735605287
0.4133917321653567,0.5505689886202276
0.9608807823843524,0.8636227275454491
0.9482010359792804,0.9443411131777365
0.8593428131437372,0.7648447031059379
0.9866002679946402,0.880502389952201
0.24201515969680606,0.25439491210175796
0.19115617687646247,0.14293714125717485
0.5955680886382273,0.6470270594588109
0.5894082118357633,0.5644687106257875
0.40973180536389275,0.39591208175836484
0.9047819043619127,0.9267814643707126
0.17127657446851063,0.125657486850263
0.1765564688706226,0.24439511209775805
0.012799744005119898,0.006599868002639947
0.7706245875082499,0.8409831803363933
0.11101777964440712,0.126477470450591
0.7923841523169537,0.7982240355192897
0.7797444051118978,0.7743245135097299
0.11597768044639108,0.2374952500949981
0.003919921601567969,0.003399932001359973
0.9445811083778325,0.9569208615827683
0.6789464210715785,0.7709645807083858
0.5186696266074678,0.5894082118357633
0.20605587888242236,0.18119637607247854
0.01009979800403992,0.054878902421951564
0.749065018699626,0.7437851242975141
0.6666466670666586,0.6311473770524589
0.17089658206835864,0.15495690086198277
0.26629467410651786,0.2879342413151737
0.15899682006359872,0.18313633727325454
0.029679406411871764,0.02897942041159177
0.5181296374072518,0.5535889282214356
0.8060238795224096,0.7340053198936022
0.12313753724925502,0.13335733285334295
0.759504809903802,0.4405111897762045
0.6575668486630267,0.5724485510289794
0.02035959280814384,0.021919561608767825
0.3380532389352213,0.4167516649667007
0.4431711365772685,0.33439331213375734
0.7361652766944662,0.6586268274634508
0.9454210915781684,0.9379212415751685
0.747965040699186,0.6975860482790345
0.6346873062538749,0.510909781804364
0.3619127617447651,0.14315713685726286
0.5666486670266595,0.625447491050179
0.8064638707225856,0.874422511549769
0.4365312693746125,0.49647007059858805
0.04299914001719966,0.09029819403611929
0.13163736725265496,0.12189756204875903
0.30569388612227755,0.22155556888862224
0.9501009979800404,0.8666026679466411
0.9944401111977761,0.994720105597888
0.19301613967720646,0.6641267174656507
0.4876902461950761,0.5630487390252196
0.7259454810903783,0.5949481010379792
0.17073658526829463,0.1533169336613268
0.11143777124457512,0.2670546589068219
0.7989840203195936,0.747945041099178
0.8149037019259615,0.5978280434391312
0.8541829163416732,0.8463230735385293
0.6507869842603148,0.6728865422691547
0.32021359572808544,0.3221735565288694
0.4391712165756685,0.49389012219755607
0.6385472290554189,0.6107077858442831
0.14253714925701486,0.16149677006459873
0.9417611647767045,0.9535609287814244
0.9922201555968881,0.992880142397152
0.9316013679726406,0.48693026139477213
0.2743145137097258,0.2981140377192456
0.6015279694406112,0.5372692546149077
0.5941481170376592,0.4333313333733326
0.19391612167756644,0.6825663486730266
0.22373552528949422,0.5344493110137798
0.014619707605847883,0.006679866402671947
0.8034039319213616,0.8099438011239776
0.5886882262354753,0.5697486050278995
0.5669886602267955,0.5478090438191237
0.254594908101838,0.3515129697406052
0.10405791884162317,0.12089758204835904
0.8395832083358333,0.8452630947381052
0.2965540689186216,0.30683386332273355
0.6125077498450031,0.5970680586388273
0.6511669766604669,0.5849283014339713
0.5168496630067398,0.501869962600748
0.9122217555648887,0.6991860162796745
0.4006319873602528,0.41013179736405275
0.46085078298434035,0.39641207175856485
0.8009639807203857,0.7814043719125617
0.8524629507409852,0.8190236195276095
0.8116037679246415,0.9243215135697287
0.11441771164576708,0.1888762224755505
0.2866342673146537,0.33377332453350933
0.3101737965240695,0.3035539289214216
0.018479630407391853,0.01651966960660787
0.5977080458390832,0.6657066858662827
0.4915501689966201,0.5346893062138758
0.0879382412351753,0.8126037479250415
0.7218655626887462,0.7961040779184416
0.22331553368932622,0.5961080778384432
0.11939761204775905,0.13127737445251095
0.9245615087698247,0.9230415391692166
0.8186236275274494,0.8124637507249856
0.1643767124657507,0.2592748145037099
0.6670066598668027,0.28191436171276574
0.6970860582788344,0.622607547849043
0.7338453230935381,0.74902501949961
0.9483210335793284,0.9532809343813125
0.17479650406991862,0.21759564808703827
0.4617307653846923,0.45819083618327633
0.9807403851922962,0.9815203695926081
0.21929561408771825,0.2614147717045659
0.44119117617647646,0.5476490470190596
0.8906421871562569,0.875102497950041
0.623927521449571,0.6865262694746105
0.4798104037919242,0.35935281294374116
0.2752144957100858,0.33679326413471733
0.7161256774864503,0.5789284214315714
0.7749845003099938,0.7873442531149377
0.9244615107697847,0.9565608687826244
0.9094018119637608,0.9969200615987681
0.42313153736925263,0.43683126337473255
0.2633947321053579,0.19205615887682248
0.28429431411371775,0.31741365172696545
0.1746365072698546,0.21873562528749427
0.879802403951921,0.634187316253675
0.16893662126757467,0.5656686866262675
0.6402671946561069,0.5581288374232516
0.10621787564248715,0.0628187436251275
0.889062218755625,0.8936821263574729
0.24301513969720606,0.20335593288134238
0.38115237695246096,0.3553928921421572
0.16561668766624668,0.23471530569388613
0.99770004599908,0.9972800543989121
0.3131337373252535,0.2623547529049419
0.26847463050738984,0.4241915161696766
0.005119897602047959,0.0035799284014319714
0.5545089098218036,0.5078698426031479
0.22779544409111818,0.15503689926201478
0.25571488570228595,0.1756364872702546
0.49431011379772405,0.375312493750125
0.3553328933421332,0.5484290314193716
0.8650426991460171,0.9236815263694726
0.06575868482630348,0.06089878202435951
0.45941081178376436,0.43257134857302854
0.870662586748265,0.9652606947861043
0.9962400751984961,0.997360052798944
0.8306433871322574,0.5430291394172116
0.5277494450110998,0.17945641087178257
0.7751444971100578,0.7722845543089139
0.6699066018679627,0.6562868742625148
0.9527009459810805,0.9493610127797444
0.42981140377192456,0.5184496310073798
0.1898762024759505,0.18225635487290254
0.48445031099378016,0.7860042799144017
0.76352472950541,0.6144477110457791
0.09541809163816724,0.1364772704545909
0.9252814943701126,0.7892442151156978
0.9793004139917202,0.9797204055918882
0.752904941901162,0.7890842183156337
0.6891862162756746,0.6430871382572348
0.10411791764164717,0.8482830343393133
0.08495830083398333,0.2378352432951341
0.8920221595568089,0.9026419471610568
0.5957080858382833,0.5496090078198437
0.02651946961060779,0.030959380812383752
0.35627287454250917,0.7050658986820264
0.6794864102717946,0.7418451630967381
0.5794884102317954,0.4919301613967721
0.9260814783704326,0.9247015059698807
0.38289234215315693,0.35405291894162116
0.9692406151876963,0.9505609887802244
0.8469630607387852,0.8652626947461051
0.6213075738485231,0.6488070238595228
0.7710445791084178,0.7788844223115537
0.3277334453310934,0.3118337633247335
0.8983420331593368,0.8857222855542889
0.50184996300074,0.5404891902161957
0.7060058798824024,0.5709285814283714
0.5559688806223876,0.5039899202015959
0.998940021199576,0.997920041599168
0.5970080598388032,0.4663306733865323
0.11673766524669507,0.09573808523829523
0.0500989980200396,0.07693846123077538
0.7823043539129217,0.7646247075058499
0.24389512209755806,0.19671606567868644
0.4482910341793164,0.46879062418751627
0.8370032599348013,0.7424051518969621
0.8645827083458331,0.8502029959400812
0.9290414191716166,0.9183616327673447
0.3568328633427332,0.36987260254794907
0.40921181576368476,0.4912901741965161
0.6348273034539309,0.630667386652267
0.5170896582068358,0.5347693046139077
0.21917561648767026,0.19527609447811045
0.14411711765764684,0.19509609807803843
0.249915001699966,0.3062338753224936
0.41885162296754064,0.44919101617967644
0.01633967320653587,0.03217935641287174
0.6195076098478031,0.626087478250435
0.04769904601907962,0.06953860922781545
0.48035039299214016,0.45731085378292435
0.04051918961620768,0.08307833843323134
0.8420031599368013,0.8559028819423612
0.7932041359172817,0.7862842743145138
0.6167076658466831,0.5431491370172596
0.3409131817363653,0.46979060418791624
0.6535469290614188,0.7324053518929622
0.9172616547669047,0.9078818423631527
0.3352132957340853,0.39601207975840486
0.0634187316253675,0.05833883322333554
0.753164936701266,0.7251254974900502
0.5740285194296114,0.47457050858982824
0.7352452950940982,0.5577688446231076
0.1493770124597508,0.10227795444091119
0.028419431611367774,0.020719585608287835
0.5059498810023799,0.3939321213575729
0.4566508669826604,0.6577668446631068
0.42781144377112457,0.4292514149717006
0.75432491350173,0.7876642467150657
0.9364212715745686,0.8756224875502491
0.19501609967800645,0.2585948281034379
0.7459650806983861,0.5999080018399632
0.14655706885862282,0.30609387812243755
0.22777544449111017,0.21817563648727026
0.2739145217095658,0.26457470850582987
0.8436231275374493,0.872942541149177
0.06413871722565549,0.06587868242635148
0.885422291554169,0.876162476750465
0.7646047079058419,0.751704965900682
0.4783704325913482,0.5710285794284115
0.5264894702105958,0.48137037259254817
0.12427751444971101,0.10123797524049519
0.627127457450851,0.6770864582708346
0.16833663326733467,0.18453630927381454
0.9592408151836963,0.9541809163816724
0.11537769244615108,0.09337813243735126
0.5686486270274594,0.37475250494990103
0.35011299774004523,0.2609947801043979
0.7262654746905062,0.7239255214895702
0.28441431171376574,0.34713305733885325
0.6945861082778345,0.7592048159036819
0.9883202335953282,0.9873802523949521
0.22313553728925423,0.28509429811403775
0.6736265274694506,0.6919061618767625
0.03123937521249575,0.03903921921561569
0.635567288654227,0.5763684726305474
0.6852862942741146,0.7368652626947462
0.24653506929861405,0.28561428771424574
0.8950220995580088,0.9400011999760005
0.7178456430871383,0.9366612667746645
0.12679746405071898,0.11601767964640708
0.2655146897062059,0.3264934701305974
0.09185816283674327,0.03821923561528769
0.249595008099838,0.250554988900222
0.6831063378732426,0.7739445211095778
0.15553688926221476,0.11777764444711106
0.29681406371872565,0.5315293694126118
0.3482930341393172,0.3524129517409652
0.6606667866642667,0.619907601847963
0.4348713025739485,0.5182096358072839
0.7390852182956341,0.7460850782984341
0.9106817863642728,0.9221015579688406
0.8520229595408092,0.8155836883262335
0.9319613607727846,0.9585808283834324
0.376492470150597,0.4114717705645887
0.02233955320893582,0.04501909961800764
0.8188236235275295,0.7454050918981621
0.06947861042779145,0.05181896362072759
0.5481890362192756,0.6167676646467071
0.04271914561708766,0.03501929961400772
0.9048819023619528,0.9024419511609768
0.40947181056378873,0.5611487770244595
0.09387812243755125,0.09149817003659927
0.3124537509249815,0.32957340853182937
0.4515109697806044,0.6462870742585148
0.7855442891142177,0.8145037099258016
0.2822743545129098,0.511729765404692
0.502729945401092,0.35601287974240514
0.5990680186396272,0.6593468130637388
0.9845803083938321,0.9593808123837524
0.3302533949321014,0.2973140537189256
0.6530069398612028,0.21595568088638228
0.9334013319733606,0.7669846603067939
0.2118557628847423,0.5199696006079878
0.40499190016199677,0.43229135417291653
0.09011819763604728,0.07297854042919141
0.17279654406911862,0.12959740805183897
0.8086238275234495,0.7329853402931942
0.19541609167816645,0.19211615767684648
0.31849363012739745,0.2950740985180296
0.375392492150157,0.39619207615847685
0.761364772704546,0.4246515069698606
0.2581948361032779,0.20489590208195838
0.5757084858302834,0.5890682186356273
0.879002419951601,0.883042339153217
0.7012059758804824,0.5870882582348353
0.9038419231615368,0.8846823063538729
0.7374652506949861,0.7833643327133457
0.8165236695266095,0.8008039839203216
0.3888322233555329,0.35807283854322913
0.2012759744805104,0.27383452330953384
0.49951000979980403,0.3977520449591008
0.09287814243715126,0.056398872022559554
0.6087478250434991,0.5745685086298274
0.24631507369852604,0.31713365732685345
0.5741885162296754,0.5989880202395952
0.16215675686486272,0.2965540689186216
0.19771604567908643,0.09803803923921522
0.5751684966300674,0.6061278774424512
0.7268054638907222,0.7313253734925301
0.9815603687926242,0.9800003999920002
0.034399312013759724,0.08485830283394333
0.6342473150536989,0.7000859982800344
0.22953540929181418,0.2798144037119258
0.2374552508949821,0.21073578528429432
0.7103857922841543,0.6868662626747465
0.5168096638067239,0.5088098238035239
0.75102497950041,0.7296454070918582
0.27143457130857385,0.15489690206195877
0.018179636407271854,0.011499770004599908
0.6656666866662667,0.6135077298454031
0.761804763904722,0.6732065358692826
0.9480410391792164,0.9531209375812484
0.873522529549409,0.8979820403591928
0.23037539249215017,0.2000159996800064
0.5681886362272754,0.4932501349973001
0.6911061778764425,0.748785024299514
0.6949861002779945,0.631587368252635
0.5666086678266435,0.5782884342313154
0.8142837143257136,0.9378412431751365
0.1624367512649747,0.126877462450751
0.3257734845303094,0.24961500769984601
0.34747305053898925,0.3879722405551889
0.027739445211095778,0.031219375612487752
0.8067038659226816,0.7937041259174816
0.17241655166896663,0.28357432851342973
0.36945261094778103,0.2908941821163577
0.18493630127397453,0.24637507249855004
0.9896002079958401,0.9404011919761605
0.28549429011419775,0.18065638687226257
0.4274914501709966,0.6791264174716506
0.37079258414831706,0.3910721785564289
0.24549509009819803,0.08163836723265536
0.6928661426771465,0.4406911861762765
0.9808003839923202,0.9483010339793204
0.11031779364412712,0.13189736205275895
0.7732445351092978,0.8679226415471691
0.8606827863442732,0.8983020339593208
0.7282654346913062,0.5493690126197476
0.5197096058078838,0.6680866382672347
0.5686686266274674,0.04619907601847963
0.4897702045959081,0.4745905081898362
0.1751564968700626,0.1641167176656467
0.5719685606287874,0.5933881322373553
0.4840903181936361,0.6749065018699626
0.06791864162716746,0.06911861762764746
0.6753864922701546,0.46925061498770027
0.7788044239115218,0.7921641567168657
0.9557608847823044,0.9326413471730566
0.5861282774344513,0.28057438851222977
0.8503629927401453,0.8594028119437611
0.9156616867662647,0.8407431851362973
0.6892662146757065,0.7762044759104818
0.016699666006679867,0.02275954480910382
0.379872402551949,0.30715385692286157
0.2966140677186456,0.2372152556948861
0.5271294574108518,0.4787904241915162
0.30813383732325356,0.36337273254534913
0.5612087758244835,0.9027819443611128
0.07105857882842344,0.0632387352252955
0.29623407531849366,0.3162936741265175
0.49675006499870006,0.4779704405911882
0.20175596488070238,0.2020359592808144
0.6854262914741706,0.7167056658866823
0.011619767604647908,0.00881982360352793
0.502289954200916,0.50084998300034
0.9387012259754806,0.9304413911721766
0.3332733345333093,0.3981720365592688
0.16945661086778266,0.2369352612947741
0.06145877082458351,0.059918801623967524
0.5757284854302914,0.47377052458950825
0.48251034979300417,0.48211035779284417
0.30981380372392553,0.10715785684286315
0.6629867402651948,0.6841663166736666
0.9704605907881843,0.9739205215895682
0.22739545209095818,0.5863882722345554
0.6898862022759545,0.76032479350413
0.27863442731145377,0.30871382572348555
0.8979620407591848,0.9036219275614488
0.8163636727265455,0.8287434251314973
0.5218895622087558,0.49591008179836404
0.3287534249315014,0.4898102037959241
0.8464630707385853,0.8098438031239376
0.8205835883282334,0.7920441591168177
0.1999760004799904,0.18207635847283055
0.7847243055138897,0.5454490910181796
0.7393852122957542,0.7236255274894502
0.9059818803623928,0.9262414751704966
0.44747105057898845,0.500069998600028
0.8344233115337694,0.16661666766664668
0.33405331893362133,0.5365292694146118
0.6060878782424352,0.4336113277734445
0.7765044699106018,0.7079658406831864
0.1883562328753425,0.11103777924441512
0.44611107777844444,0.5144697106057879
0.9217415651686967,0.9362412751744965
0.03021939561208776,0.027239455210895783
0.45807083858322833,0.5823083538329233
0.42021159576808464,0.43129137417251656
0.627107457850843,0.24419511609767805
0.7131657366852663,0.7258254834903303
0.6437671246575069,0.6423471530569389
0.5682086358272834,0.5248695026099478
0.8557228855422891,0.8985620287594248
0.9204615907681847,0.8884622307553849
0.9721005579888402,0.9786804263914722
0.8181436371272575,0.7451650966980661
0.33225335493290137,0.5270294594108118
0.7573848523029539,0.6766864662706746
0.14595708085838283,0.9323013539729206
0.32427351452970943,0.41981160376792465
0.7809843803123938,0.8615227695446092
0.12787744245115099,0.10705785884282315
0.9437611247775045,0.8748425031499371
0.11593768124637507,0.016539669206615867
0.6201475970480591,0.5278494430111398
0.9247215055698886,0.9104217915641688
0.14661706765864682,0.1644967100657987
0.9403611927761445,0.9461410771784564
0.9471010579788405,0.9546209075818484
0.48471030579388413,0.6761864762704746
0.44811103777924444,0.33119337613247735
0.6986260274794505,0.28339433211335774
0.24817503649927003,0.32965340693186135
0.7832043359132818,0.7418251634967301
0.2907941841163177,0.30597388052238955
0.8226635467290655,0.7450650986980261
0.09839803203935922,0.08481830363392732
0.9725005499890003,0.9737805243895122
0.26029479410411793,0.0505989880202396
0.5397892042159157,0.29649407011859763
0.7789644207115858,0.8097038059238816
0.09519809603807924,0.03519929601407972
0.6646067078658427,0.6857062858742825
0.048139037219255616,0.21479570408591828
0.9209415811683767,0.9153816923661527
0.7369052618947621,0.7621847563048739
0.038859222815543694,0.10363792724145518
0.8310633787324254,0.7762444751104978
0.8357032859342813,0.7612847743045139
0.6714465710685786,0.5694886102277955
0.8374032519349613,0.7714845703085939
0.4344713105737885,0.22391552168956622
0.15905681886362275,0.1535169296614068
0.1782164356712866,0.11239775204495911
0.2767344653106938,0.2653546929061419
0.011839763204735905,0.012639747205055899
0.4891502169956601,0.7021659566808665
0.4331513369732605,0.5526489470210596
0.2995540089198216,0.2863142737145257
0.20913581728365432,0.14769704605907882
0.3075938481230375,0.34215315693686127
0.6689266214675706,0.8949421011579769
0.33285334293314134,0.625587488250235
0.5803083938321234,0.43359132817343654
0.7637247255054899,0.7836043279134418
0.9044019119617608,0.8260834783304334
0.5773284534309314,0.6803263934721305
0.044719105617887646,0.03389932201355973
0.8159436811263775,0.5742685146297074
0.7371652566948661,0.872282554348913
0.11989760204795905,0.13211735765284693
0.5868282634347314,0.8380832383352333
0.630847383052339,0.3405131897362053
0.8509829803403932,0.8541229175416492
0.2253354932901342,0.2388952220955581
0.34765304693906124,0.6237075258494831
0.27675446491070177,0.16735665286694268
0.6601467970640588,0.4615107697846043
0.49625007499850005,0.4644507109857803
0.5109697806043879,0.29795404091918165
0.0005799884002319954,0.001379972400551989
0.44033119337613247,0.4880502389952201
0.27047459050818984,0.2370752584948301
0.9809203815923682,0.9855802883942322
0.0753184936301274,0.1881562368752625
0.5432091358172837,0.5369292614147717
0.5973280534389313,0.5363292734145317
0.39121217575648487,0.4261314773704526
0.253854922901542,0.1525969480610388
0.2894942101157977,0.41907161856762865
0.6621067578648427,0.6018079638407232
0.871542569148617,0.9338613227735446
0.5245295094098118,0.44273114537709246
0.19699606007879844,0.3496930061398772
0.5735885282294354,0.6792464150716986
0.0036799264014719707,0.004499910001799964
0.6556068878622427,0.7449251014979701
0.4761104777904442,0.6946861062778744
0.42015159696806065,0.6561668766624668
0.20473590528189436,0.2237755244895102
0.8747025059498811,0.9427611447771045
0.4790104197916042,0.49669006619867606
0.5426291474170517,0.6565268694626107
0.13115737685246295,0.055778884422311555
0.3019939601207976,0.2263354732905342
0.5446091078178437,0.4796504069918602
0.8573028539429212,0.7301253974920502
0.4504309913801724,0.43507129857402854
0.3119337613247735,0.29945401091978163
0.1614567708645827,0.18373632527349454
0.9660806783864323,0.9740005199896002
0.7749045019099619,0.8112237755244895
0.9901801963960721,0.9858402831943361
0.9558408831823364,0.8821623567528649
0.09859802803943922,0.0887782244355113
0.34629307413851723,0.4643307133857323
0.7969040619187616,0.7102657946841063
0.20655586888262237,0.23337533249335013
0.375692486150277,0.34701305973880525
0.19571608567828644,0.25479490410191796
0.4282514349713006,0.37045259094818106
0.7705845883082338,0.7048659026819464
0.0993980120397592,0.08909821803563929
0.5944081118377633,0.5764284714305714
0.8334833303333934,0.8108837823243535
0.09027819443611128,0.10527789444211116
0.3913521729565409,0.46297074058518833
0.6718865622687547,0.7108257834843303
0.9217015659686807,0.9175216495670087
0.48269034619307616,0.5398692026159477
0.4781904361912762,0.506569868602628
0.055678886422271555,0.06819863602727946
0.2656146877062459,0.4025719485610288
0.9725805483890323,0.9758004839903203
0.3016539669206616,0.3391332173356533
0.07957840843183137,0.09997800043999121
0.7225455490890182,0.9062218755624888
0.29197416051678965,0.2143957120857583
0.45583088338233235,0.4795104097918042
0.029719405611887764,0.09235815283694326
0.04415911681766365,0.05187896242075159
0.39973200535989284,0.4722105557888842
0.752084958300834,0.6670666586668267
0.5425091498170037,0.5246695066098678
0.3692926141477171,0.2806143877122458
0.42233155336893263,0.6116877662446751
0.09739805203895922,0.12173756524869503
0.3417931641367173,0.4389512209755805
0.4270714585708286,0.38031239375212494
0.36085278294434114,0.3376132477350453
