0.06871862562748746,0.023019539609207818
0.08377832443351134,0.49791004179916404
0.20875582488350233,0.19235615287694247
0.7856642867142657,0.7811443771124578
0.9481610367792644,0.9480010399792005
0.7047459050818984,0.7288454230915382
0.6951460970780584,0.630527389452211
0.9454010919781605,0.9087618247635048
0.7426651466970661,0.9353612927741446
0.41483170336593267,0.4247115057698846
0.9194616107677847,0.8922221555568889
0.24151516969660608,0.22339553208935822
0.14755704885902282,0.10979780404391913
0.9997000059998801,0.9996800063998721
0.6998460030799384,0.6693866122677546
0.7444851102977941,0.7211455770884583
0.125897482050359,0.14675706485870282
0.40837183256334875,0.3943921121577569
0.9037419251614968,0.9002019959600809
0.8879822403551929,0.8138637227255455
0.6785664286714266,0.9091218175636487
0.01505969880602388,0.01607967840643187
0.9295014099718006,0.9415411691766165
0.5935681286374273,0.5182896342073159
0.8658026839463211,0.9198416031679367
0.9590408191836164,0.9686406271874562
0.5286694266114678,0.37441251174976503
0.04707905841883162,0.07487850242995141
0.9912001759964801,0.9918201635967281
0.10969780604387913,0.15309693806123878
0.22277554448911022,0.13479730405391893
0.03679926401471971,0.038159236815263696
0.5179496410071799,0.5716885662286755
0.9739605207895843,0.9699806003879923
0.5342893142137157,0.4631907361852763
0.6719465610687787,0.5953880922381553
0.16681666366672668,0.10781784364312715
0.5512489750204996,0.5374492510149798
0.8971620567588648,0.9247815043699127
0.5753484930301395,0.48499030019399614
0.4488110237795244,0.4934101317973641
0.16049679006419873,0.2124357512849743
0.4168516629667407,0.47279054418911626
0.7329053418931621,0.7388652226955461
0.16835663286734265,0.18329633407331855
0.9697006059878803,0.9673806523869523
0.3406531869362613,0.30801383972320556
0.07895842083158337,0.11165776684466311
0.5438491230175396,0.14699706005879884
0.7275654486910262,0.7858642827143457
0.125057498850023,0.17313653726925463
0.26063478730425393,0.4276114477710446
0.37139257214855703,0.37013259734805304
0.27029459410811785,0.2909741805163897
0.6068878622427551,0.5870482590348193
0.18963620727585448,0.15511689766204675
0.7719445611087778,0.7598048039039219
0.02605947881042379,0.01863962720745585
0.4383112337753245,0.7308853822923542
0.8169636607267855,0.7655046899062019
0.7015259694806104,0.6105477890442191
0.7896242075158497,0.7860442791144178
0.005459890802183957,0.03515929681406372
0.40665186696266076,0.38549229015419695
0.8035039299214016,0.7262254754904902
0.47225055498890023,0.4684906301873963
0.5458290834183317,0.6205075898482031
0.18045639087218257,0.19633607327853445
0.8346433071338574,0.7809243815123698
0.511269774604508,0.5753484930301395
0.5648287034259315,0.3428331433371333
0.7327253454930902,0.6888462230755386
0.10551788964220717,0.2135757284854303
0.6689866202675947,0.6902061958760825
0.03435931281374373,0.03503929921401572
0.35561288774224514,0.6229275414491711
0.09313813723725525,0.08199836003279935
0.7990640187196256,0.8123637527249455
0.09217815643687127,0.13391732165356693
0.2589948201035979,0.3104537909241815
0.1629167416651667,0.17127657446851063
0.6678666426671467,0.6335473290534189
0.5634687306253875,0.4730705385892282
0.875722485550289,0.8581828363432732
0.5518489630207396,0.5291294174116518
0.3398332033359333,0.752664946701066
0.23579528409431813,0.1010379792404152
0.3290934181316374,0.3895122097558049
0.6000079998400032,0.7343053138937221
0.9407611847763045,0.9390212195756085
0.9621407571848564,0.9679006419871603
0.5184896302073959,0.6087878242435152
0.510329793404132,0.6126077478450431
0.7722245555088898,0.8921221575568489
0.6658266834663307,0.749685006299874
0.889422211555769,0.9110617787644247
0.7274854502909942,0.8150836983260336
0.9528209435811285,0.9396212075758485
0.3447131057378853,0.2763344733105338
0.6477470450590989,0.5767884642307154
0.501629967400652,0.40767184656306876
0.00635987280254395,0.007039859202815944
0.9465410691786165,0.9411011779764406
0.8941421171576569,0.8624027519449611
0.05411891762164757,0.07901841963160737
0.8198836023279534,0.7376452470950581
0.6746465070698586,0.7218055638887223
0.9463210735785285,0.6525069498610028
0.9337213255734885,0.9383612327753446
0.2158956820863583,0.20625587488250235
0.40955180896382076,0.6590868182636348
0.9527809443811124,0.9441211175776485
0.5166896662066759,0.509289814203716
0.3651926961460771,0.3386132277354453
0.3399732005359893,0.510329793404132
0.31169376612467753,0.3492130157396852
0.2402551948961021,0.2773944521109578
0.5719885602287954,0.6057278854422912
0.6287474250514989,0.6175476490470191
0.3238935221295574,0.03983920321593568
0.9410611787764245,0.9290814183716326
0.18153636927261455,0.2011959760804784
0.3435731285374293,0.4030119397612048
0.2038559228815424,0.21581568368632628
0.6401871962560749,0.505409891802164
0.4250714985700286,0.4100517989640207
0.4861102777944441,0.638187236255275
0.7579648407031859,0.8119037619247615
0.9848203035939281,0.9627007459850804
0.1128577428451431,0.13509729805403892
0.8492030159396813,0.9126617467650647
0.5711285774284515,0.636147277054459
0.3160536789264215,0.2888942221155577
0.3852922941541169,0.4047919041619168
0.12389752204955902,0.07717845643087139
0.2612747745045099,0.2905141897162057
0.8022639547209056,0.7850842983140337
0.18551628967420652,0.18205635887282254
0.18477630447391052,0.2139557208855823
0.9413611727765445,0.9042419151616968
0.7178256434871303,0.5400491990160197
0.8226435471290574,0.882882342353153
0.6140877182456351,0.7046659066818663
0.5158696826063479,0.8727625447491051
0.5992280154396912,0.5523289534209316
0.16181676366472672,0.3393732125357493
0.3380332393352133,0.3142537149257015
0.32305353892922145,0.2639347213055739
0.38051238975220497,0.42233155336893263
0.1132377352452951,0.11703765924681507
0.29789404211915765,0.3038739225215496
0.8942621147577049,0.9042219155616888
0.9389212215755686,0.9129617407651848
0.2757544849103018,0.376492470150597
0.7988040239195217,0.8163436731265376
0.9249015019699607,0.9587008259834804
0.6442071158576829,0.4496110077798444
0.6340073198536029,0.7156656866862663
0.9369412611747765,0.9137617247655048
0.4527309453810924,0.49717005659886804
0.9045019099618008,0.878262434751305
0.3149137017259655,0.38401231975360495
0.48115037699246016,0.5683086338273234
0.5380292394152117,0.6143477130457391
0.9923601527969441,0.99140017199656
0.6590668186636267,0.6928661426771465
0.7813243735125298,0.3085138297234055
0.9748405031899362,0.9826803463930722
0.46377072458550833,0.5791684166316674
0.23449531009379812,0.251094978100438
0.3386132277354453,0.865962680746385
0.6531469370612588,0.5514889702205956
0.9344213115737685,0.9343613127737446
0.7872642547149057,0.7897642047159057
0.7185456290874183,0.74992500149997
0.042299154016919666,0.17225655486890262
0.6145877082458351,0.7670846583068339
0.9239615207695846,0.8280034399312014
0.20705585888282235,0.32113357732845343
0.501829963400732,0.50314993700126
0.7275454490910183,0.75302493950121
0.10675786484270315,0.11477770444591108
0.5557288854222916,0.5915081698366033
0.41015179696406073,0.5001099978000441
0.6137077258454832,0.6394872102557949
0.21161576768464632,0.25165496690066197
0.45783084338313235,0.42017159656806863
0.3649927001459971,0.3617927641447171
0.3515929681406372,0.29389412211755767
0.2255554888902222,0.3117137657246855
0.5142497150056999,0.7008059838803224
0.21725565488690227,0.17057658846823065
0.06977860442791145,0.08295834083318333
0.377472450550989,0.31683366332673346
0.2738145237095258,0.380092398152037
0.5870482590348193,0.5663886722265555
0.16763664726705466,0.31037379252414954
0.13039739205215897,0.1521169576608468
0.30985380292394155,0.27841443171136576
0.1006179876402472,0.05483890322193556
0.5210495790084199,0.6546669066618668
0.7087658246835064,0.7284654306913863
0.9017019659606809,0.9003819923601528
0.8421831563368732,0.8017639647207057
0.32879342413151735,0.4879702405951881
0.4892302153956921,0.2006159876802464
0.6485070298594028,0.5238895222095559
0.505389892202156,0.4287714245715086
0.21977560448791025,0.28143437131257376
0.9437411251774965,0.8277234455310895
0.760084798304034,0.8106637867242655
0.6889262214755705,0.5098298034039319
0.757444851102978,0.761104777904442
0.40625187496250076,0.4034119317613648
0.377912441751165,0.4957100857982841
0.9932001359972801,0.9936001279974401
0.9349213015739686,0.9305013899722006
0.630727385452291,0.5824283514329713
0.28481430371392574,0.3139537209255815
0.6017279654406912,0.743965120697586
0.04465910681786364,0.05415891682166357
0.7409451810963781,0.5066298674026519
0.5988080238395233,0.3648327033459331
0.9571208575828484,0.9674606507869843
0.4471110577788444,0.4760704785904282
0.15161696766064678,0.18101637967240655
0.5245695086098279,0.5213895722085559
0.25251494970100596,0.2849543009139817
0.502589948201036,0.4878302433951321
0.4443711125777485,0.48241035179296415
0.8000039999200016,0.627307453850923
0.880582388352233,0.875142497150057
0.9289614207715846,0.9181216375672487
0.019659606807863845,0.014879702405951881
0.7350852982940341,0.8035439291214176
0.7682246355072899,0.7402051958960821
0.23591528169436612,0.3521729565408692
0.6741265174696506,0.6061078778424431
0.5864882702345954,0.6069078618427631
0.6494270114597708,0.6842863142737146
0.8405031899362013,0.8151236975260495
0.5150696986060279,0.7711245775084499
0.9902201955960881,0.9907001859962801
0.9466810663786724,0.9564808703825923
0.6330873382532349,0.6546869062618748
0.4180716385672287,0.23001539969200616
0.6404671906561868,0.6470670586588269
0.619067618647627,0.6471270574588508
0.2240955180896382,0.26663466730665386
0.2648147037059259,0.24519509609807805
0.7628647427051459,0.75392492150157
0.9397412051758965,0.9584808303833924
0.5942681146377072,0.09611807763844724
0.9511009779804405,0.9597408051838964
0.43083138337233257,0.42997140057198857
0.7120857582848343,0.7389052218955621
0.6768064638707226,0.6140877182456351
0.7231055378892423,0.7432451350972981
0.09685806283874322,0.08693826123477531
0.3622127557448851,0.42323153536929264
0.4535109297814044,0.32085358292834143
0.4753104937901242,0.46011079778404435
0.19223615527689447,0.24621507569848605
0.5577688446231076,0.5265094698106038
0.9557208855822884,0.9469610607787845
0.6749665006699866,0.7099658006839863
0.127757444851103,0.10603787924241516
0.6399872002559949,0.6813463730725385
0.46067078658426835,0.5888282234355313
0.0760384792304154,0.09331813363732726
0.6483870322593548,0.49853002939941204
0.3977520449591008,0.3651526969460611
0.42033159336813264,0.34691306173876524
0.5283894322113558,0.22129557408851824
0.6650666986660267,0.7273654526909462
0.25731485370292595,0.23043539129217416
0.035639287214255716,0.019279614407711847
0.3118937621247575,0.23113537729245415
0.0880182396352073,0.11985760284794304
0.06659866802663947,0.057418851622967546
0.7008659826803464,0.7315253694926102
0.6411071778564429,0.5410091798164037
0.7058458830823384,0.6738265234695306
0.9118217635647288,0.9160016799664007
0.058598828023439534,0.0630387392252155
0.9048419031619368,0.9113417731645368
0.6094478110437791,0.6439671206575869
0.374772504549909,0.3120137597248055
0.025599488010239795,0.04609907801843963
0.2365352692946141,0.4114917701645967
0.9381012379752405,0.9442011159776805
0.8509229815403693,0.7338053238935222
0.3260134797304054,0.27087458250834984
0.30633387332253353,0.24357512849743007
0.7744045119097618,0.76272474550509
0.48813023739525213,0.4383112337753245
0.24565508689826204,0.41873162536749264
0.1124177516449671,0.11549769004619909
0.9218615627687446,0.9167616647667047
0.19433611327773445,0.14205715885682288
0.6755864882702346,0.7114257714845703
0.8557028859422812,0.34309313813723724
0.23371532569348613,0.2381352372952541
0.17803643927121457,0.8206635867282654
0.42317153656926865,0.4485310293794124
0.2135957280854383,0.36153276934461315
0.7172856542869143,0.7005859882802344
0.35553288934221317,0.29603407931841363
0.2269754604907902,0.2766544669106618
0.7570648587028259,0.7769644607107858
0.6862862742745145,0.7020659586808264
0.2592948141037179,0.24639507209855804
0.501789964200716,0.380552388952221
0.1735565288694226,0.23453530929381414
0.9468610627787445,0.9547209055818884
0.5163296734065319,0.5876482470350594
0.8214635707285854,0.7325453490930182
0.14551708965820684,0.1117177656446871
0.748785024299514,0.8095438091238175
0.48149037019259616,0.44455110897782046
0.42253154936901266,0.6127277454450911
0.7051258974820503,0.7224855502889942
0.9838203235935281,0.9627807443851123
0.3300133997320054,0.2008759824803504
0.9357412851742966,0.9387812243755125
0.5496490070198596,0.5659686806263875
0.3428731425371493,0.48451030979380416
0.2912341753164937,0.6221075578488431
0.6137677246455071,0.5603687926241475
0.7160256794864103,0.5857482850342993
0.3607127857442851,0.872362552748945
0.08597828043439132,0.024979500409991803
0.884462310753785,0.8241435171296574
0.6370072598548029,0.6885062298754026
0.8574428511429771,0.8412031759364813
0.025999480010399794,0.022299554008919822
0.6688066238675227,0.6638867222655547
0.499810003799924,0.5532689346213076
0.631987360252795,0.5882082358352834
0.24717505649887003,0.2661946761064779
0.9378412431751365,0.9240015199696007
0.5643687126257475,0.6090478190436192
0.5832483350332993,0.5708685826283475
0.4532109357812844,0.5523089538209236
0.7376652466950662,0.7719245615087699
0.7139857202855943,0.7684046319073619
0.4280514389712206,0.4641107177856443
0.11015779684406313,0.1489370212595748
0.30643387132257355,0.19307613847723046
0.8498230035399292,0.8054438911221776
0.013919721605567889,0.01501969960600788
0.24599508009839804,0.25903481930361394
0.4884902301953961,0.4547109057818844
0.07343853122937541,0.06859862802743945
0.5451890962180757,0.125297494050119
0.14031719365612688,0.1356772864542709
0.4511509769804604,0.45961080778384433
0.756444871102578,0.8683826323473531
0.7929241415171697,0.8205435891282175
0.3608327833443331,0.6444871102577948
0.5644887102257955,0.5742485150296994
0.5406291874162517,0.6511669766604669
0.18101637967240655,0.16845663086738266
0.38145237095258094,0.3256334873302534
0.9172216555668887,0.9053018939621208
0.26845463090738186,0.03425931481370373
0.3480130397392052,0.32197356052878945
0.7399852002959941,0.7038459230815384
0.8451430971380572,0.8466630667386652
0.8094438111237775,0.8399232015359693
0.14269714605707887,0.6414671706565869
0.7043859122817544,0.7851442971140578
0.75272494550109,0.4092518149637007
0.7336253274934501,0.7889242215155697
0.051658966820663586,0.0622787544249115
0.18023639527209456,0.18451630967380653
0.034819303613927724,0.04059918801623968
0.17959640807183858,0.20681586368272636
0.5187896242075158,0.4628907421851563
0.6914861702765945,0.759184816303674
0.5307693846123078,0.6518069638607228
0.7477850442991141,0.7219055618887622
0.2779744405111898,0.25207495850083
0.7094658106837863,0.4273714525709486
0.04765904681906362,0.06393872122557549
0.6130677386452271,0.6479870402591948
0.3910721785564289,0.4132917341653167
0.10959780804383913,0.05141897162056759
0.7117457650846983,0.5583888322233556
0.6615067698646028,0.5869682606347874
0.6094878102437952,0.5872082558348833
0.6007879842403152,0.5728285434291315
0.885082298354033,0.8920221595568089
0.997560048799024,0.997460050798984
0.878182436351273,0.9013019739605208
0.8022439551208976,0.756444871102578
0.5395892082158357,0.5447891042179157
0.006879862402751945,0.004779904401911962
0.00045999080018399634,0.0005999880002399952
0.09079818403631927,0.09407811843763125
0.16433671326573468,0.1516569668606628
0.9224415511689766,0.7900041999160017
0.4919901601967961,0.7372452550948981
0.9343413131737366,0.8930021399572009
0.4092518149637007,0.35657286854262915
0.5793284134317314,0.5946281074378512
0.43157136857262857,0.3618527629447411
0.25787484250314996,0.20945581088378235
0.31133377332453355,0.34799304013919724
0.7554448911021779,0.9373212535749286
0.06421871562568748,0.08373832523349534
0.29493410131797365,0.26091478170436594
0.5565688686226276,0.5868282634347314
0.633927321453571,0.6082478350432992
0.9831003379932401,0.9829203415931682
0.3974720505589888,0.49617007659846807
0.8084838303233935,0.8225035499290014
0.32307353852922943,0.29715405691886165
0.6765864682706346,0.8228835423291534
0.8328233435331294,0.8443631127377452
0.877822443551129,0.755604887902242
0.4648907021859563,0.48607027859442814
0.635207295854083,0.6106677866442671
0.25399492010159797,0.2380352392952141
0.380852382952341,0.5287294254114918
0.9800203995920082,0.9836203275934482
0.6961060778784425,0.7672246555068899
0.1383172336553269,0.19017619647607048
0.11269774604507911,0.40763184736305275
0.26897462050758986,0.2372952540949181
0.08473830523389532,0.11097778044439112
0.9425011499770005,0.9347813043739126
0.9244415111697767,0.9227815443691126
0.744305113897722,0.7329053418931621
0.025679486410271797,0.027499450010999783
0.5847683046339074,0.5802883942321154
0.6657666846663067,0.7720445591088179
0.8602427951440972,0.8564828703425932
0.4773904521909562,0.48143037139257217
0.9088018239635207,0.9103217935641288
0.5729285414291715,0.629467410651787
0.3620727585448291,0.3294334113317734
0.08181836363272735,0.07713845723085538
0.20603587928241435,0.2140557188856223
0.1635567288654227,0.2151156976860463
0.4249915001699966,0.3332133357332853
0.5036499270014599,0.5387492250154997
0.5827683446331073,0.6569468610627788
0.25781484370312596,0.5201095978080439
0.7216055678886423,0.7357252854942902
0.3034139317213656,0.255294894102118
0.47219055618887623,0.40425191496170076
0.14543709125817483,0.15559688806223876
0.9122817543649128,0.884842303153937
0.24445511089778205,0.29421411571768563
0.5377492450150997,0.5497890042199156
0.049139017219655606,0.04667906641867163
0.7800843983120338,0.753284934301314
0.8065838683226336,0.8114837703245935
0.1396172076558469,0.055978880422391554
0.25277494450111,0.18351632967340653
0.11017779644407112,0.10865782684346313
0.5831283374332513,0.620587588248235
0.7645647087058259,0.7654446911061779
0.4296514069718606,0.629447411051779
0.8345233095338094,0.8043039139217216
0.05439891202175957,0.054258914821703565
0.5546089078218436,0.6864662706745865
0.8228235435291295,0.7863442731145377
0.38225235495290094,0.37161256774864504
0.9051418971620568,0.9026019479610408
0.9774004519909603,0.9332413351732965
0.2260554788904222,0.3878322433551329
0.21001579968400633,0.3245335093298134
0.0640787184256315,0.07327853442931141
0.8529829403411932,0.8396632067358654
0.4158516829663407,0.4018919621607568
0.8339833203335933,0.8322433551328974
0.11583768324633507,0.21207575848483032
0.5233895322093558,0.5677886442271155
0.7727445451090978,0.6809863802723946
0.9189816203675927,0.9655206895862083
0.14217715645687087,0.3276334473310534
0.621027579448411,0.6161476770464591
0.5127097458050839,0.2862742745145097
0.7642647147057059,0.630867382652347
0.8415431691366173,0.8109037819243615
0.38477230455390893,0.47045059098818026
0.625827483450331,0.5516289674206516
0.44641107177856443,0.43191136177276457
0.8430831383372333,0.8354032919341613
0.7828843423131537,0.8482030359392813
0.25715485690286194,0.253954920901582
0.9719205615887683,0.9765804683906322
0.15931681366372674,0.1992560148797024
0.4642307153856923,0.5566888662226755
0.0883782324353513,0.07103857922841543
0.10197796044079119,0.08337833243335134
0.6560068798624028,0.5898282034359313
0.7081258374832503,0.5475090498190036
0.4270914581708366,0.6397672046559069
0.6716865662686746,0.7022459550808984
0.4553308933821324,0.43505129897402056
0.8311633767324654,0.872822543549129
0.9925201495970081,0.9764204715905682
0.2979940401191976,0.29721405571888565
0.43571128577428453,0.48755024899502014
0.5306093878122438,0.5795084098318034
0.3160736785264295,0.30025399492010163
0.39541209175816483,0.3511929761404772
0.6432471350572989,0.5865482690346193
0.6633867322653547,0.6613267734645307
0.7367652646947062,0.7294054118917622
0.43787124257514853,0.38521229575408494
0.5922081558368832,0.6580068398632027
0.4243915121697566,0.4794504109917802
0.3184136317273655,0.33541329173416534
0.37939241215175695,0.2779344413111738
0.744645107097858,0.7359252814943701
0.39087218255634887,0.3480730385392292
0.14507709845803085,0.03109937801243975
0.42363152736945264,0.381692366152677
0.9705405891882163,0.9715805683886323
0.8553428931421372,0.5859482810343793
0.46229075418491633,0.5737285254294914
0.23153536929261415,0.1745565088698226
0.15577688446231075,0.17271654566908662
0.6375472490550189,0.4743305133897322
0.029639407211855765,0.023719525609487813
0.8212635747285054,0.8391032179356414
0.05631887362252755,0.07401851962960741
0.7695046099078019,0.9111017779644407
0.8977220455590889,0.8996420071598569
0.22077558448831025,0.21951560968780626
0.44781104377912445,0.5090498190036199
0.7769044619107618,0.7703245935081299
0.4324713505729886,0.36925261494770106
0.9439411211775764,0.9222215555688886
0.8446031079378413,0.8285634287314254
0.15979680406391872,0.23005539889202217
0.5324493510129797,0.9512209755804885
0.23723525529489412,0.7757644847103058
0.8876222475550489,0.8958220835583288
0.4849503009939801,0.3502729945401092
0.9748805023899523,0.75862482750345
0.7243855122897542,0.498610027799444
0.2662746745065099,0.1996560068798624
0.6318273634527309,0.9162216755664887
0.056778864422711545,0.0743985120297594
0.5647687046259074,0.4871902561948761
0.9640407191856163,0.9777004459910802
0.20541589168216637,0.22053558928821423
0.6438071238575229,0.6185876282474351
0.6042279154416912,0.5860682786344273
0.8004439911201776,0.7867642647147057
0.47235055298894024,0.503229935401292
0.7834643307133857,0.7195656086878263
0.7816843663126738,0.8071838563228736
0.9845403091938162,0.9904401911961761
0.017319653606927863,0.026139477210455793
0.09703805923881523,0.4580308393832124
0.6627067458650827,0.6463670726585469
0.9462410751784964,0.9490410191796165
0.6942861142777145,0.7116057678846424
0.7319453610927782,0.7847243055138897
0.3636927261454771,0.5650486990260195
0.6788064238715226,0.8267434651306974
0.33953320933581327,0.2999540009199816
0.6375672486550269,0.4744505109897802
0.0626387472250555,0.060518789624207515
0.3508329833403332,0.4280514389712206
0.062038759224815505,0.10219795604087918
0.881522369552609,0.8448831023379533
0.3901121977560449,0.3486530269394612
0.3254534909301814,0.34879302413951724
0.50034999300014,0.3650126997460051
0.42569148617027663,0.6806663866722665
0.9059218815623687,0.8540829183416332
0.2646947061058779,0.3915921681566369
0.32981340373192536,0.40019199616007683
0.9297014059718806,0.8477430451390973
0.05867882642347153,0.0744585108297834
0.9042619147617048,0.9066218675626487
0.16599668006639867,0.5375692486150278
0.0997980040399192,0.10755784884302315
0.883802323953521,0.8941221175576489
0.1873962520749585,0.22099558008839823
0.16853662926741467,0.14191716165676688
0.6377072458550829,0.5296294074118518
0.8639427211455771,0.880422391552169
0.8063638727225456,0.8086238275234495
0.09015819683606328,0.12671746565068698
0.6919861602767945,0.4256714865702686
0.8629027419451611,0.8398432031359373
0.6759264814703706,0.6154076918461631
0.6746665066698666,0.6520269594608108
0.7628047439051219,0.746785064298714
0.6656066878662427,0.34597308053838927
0.9250014999700006,0.9106217875642487
0.615647687046259,0.5463690726185476
0.2898142037159257,0.46953060938781227
0.8825023499530009,0.6424271514569709
0.02287954240915182,0.022119557608847824
0.06559868802623947,0.05997880042399152
0.882922341553169,0.7822243555128898
0.6706665866682666,0.7102857942841143
0.8464030719385612,0.8352632947341053
0.16083678326433473,0.1877562448751025
0.032019359612807746,0.023079538409231815
0.3285134297314054,0.34405311893762125
0.618847623047539,0.6564868702625948
0.0627387452250955,0.09009819803603929
0.8468030639387213,0.8436031279374413
0.9925601487970241,0.9945601087978241
0.34599308013839725,0.3251334973300534
0.9789804203915922,0.9772604547909042
0.1622967540649187,0.08011839763204737
0.5838683226335474,0.8520629587408252
0.8928221435571289,0.8610027799444011
0.04805903881922362,0.041179176416471674
0.49507009859802803,0.5007499850003
0.7213055738885222,0.7260054798904022
0.38091238175236497,0.3894722105557889
0.6679266414671707,0.6381672366552669
0.8043639127217456,0.7891442171156577
0.024459510809783806,0.01769964600707986
0.8477030459390813,0.8033039339213216
0.5930081398372032,0.5735685286294274
0.16825663486730266,0.1986560268794624
0.44965100697986043,0.3489930201395972
0.3369732605347893,0.33689326213475734
0.8360432791344173,0.873942521149577
0.6803063938721226,0.619647607047859
0.18651626967460652,0.20943581128377434
0.6199276014479711,0.7305653886922262
0.24167516649667006,0.26725465490690187
0.9645207095858083,0.9561208775824483
0.4021519569608608,0.41591168176636467
0.12173756524869503,0.11025779484410313
0.6931661366772665,0.7361452770944581
0.19755604887902242,0.17947641047179058
0.4381312373752525,0.44409111817763647
0.3617927641447171,0.3279134417311654
0.6443271134577309,0.6506469870602588
0.2642547149057019,0.4138917221655567
0.20445591088178236,0.17143657126857464
0.07069858602827944,0.47321053578928424
0.6895862082758345,0.6864462710745786
0.3132937341253175,0.23117537649247016
0.5930881382372353,0.633747325053499
0.15887682246355073,0.15201695966080678
0.6681266374672507,0.635467290654187
0.3053738925221496,0.2144957100857983
0.19777604447911043,0.20563588728225435
0.5854482910341794,0.6390072198556029
0.8891022179556409,0.9784004319913602
0.33421331573368535,0.4575108497830044
0.759404811903762,0.752884942301154
0.9803003939921202,0.866762664746705
0.08619827603447931,0.0876382472350553
0.27017459650806985,0.3016339673206536
0.1768764624707506,0.1634967300653987
0.5523089538209236,0.6015679686406272
0.17319653606927862,0.2016159676806464
0.2719745605087898,0.2654546909061819
0.6452270954580909,0.7186856262874742
0.14589708205835883,0.20707585848283036
0.28979420411591766,0.2842143157136857
0.629387412251755,0.5907281854362912
0.023519529609407813,0.024439511209775805
0.2635547289054219,0.13267734645307094
0.7016459670806584,0.7017859642807144
0.1628367432651347,0.12203755924881503
0.5460890782184357,0.7260454790904182
0.18609627807443851,0.16133677326453472
0.5709285814283714,0.5630287394252115
0.4545309093818124,0.4564908701825964
0.9056818863622728,0.9050218995620087
0.3263134737305254,0.3108137837243255
0.7459450810983781,0.744745105097898
0.22935541289174216,0.124297514049719
0.5809483810323793,0.632007359852803
0.33403331933361335,0.36641267174656506
0.8218635627287455,0.7890242195156097
0.7199056018879623,0.6140477190456191
0.30709385812283757,0.2841543169136617
0.0026199476010479793,0.003959920801583968
0.7601247975040499,0.5358892822143557
0.28097438051238977,0.3094738105237895
0.9383812323753525,0.9423611527769445
0.5881082378352434,0.19365612687746245
0.7819043619127618,0.5765684686306274
0.8288634227315455,0.8714025719485611
0.7883642327153457,0.7917041659166817
0.007979840403191937,0.01909961800763985
0.875382492350153,0.880602387952241
0.05333893322133557,0.0627987440251195
0.501509969800604,0.5242695146097078
0.8662826743465131,0.8859222815543689
0.4101717965640687,0.47181056378872427
0.7812843743125137,0.7158056838863223
0.2139357212855743,0.20959580808383832
0.5873882522349553,0.762264754704906
0.49757004859902804,0.5636487270254595
0.3285734285314294,0.39749205015899686
0.4956500869982601,0.39659206815863685
0.6674266514669707,0.6729865402691947
0.9449011019779605,0.9526009479810404
0.49013019739605207,0.3245935081298374
0.07709845803083938,0.11739765204695907
0.6105477890442191,0.8214435711285775
0.20947581048379033,0.22949541009179816
0.9543409131817364,0.6937061258774825
0.04693906121877563,0.04483910321793564
0.006339873202535949,0.006399872002559949
0.6115677686446271,0.5705485890282195
0.12829743405131896,0.14631707365852684
0.5735485290294194,0.5614487710245796
0.5662086758264835,0.40949181016379677
0.2006559868802624,0.2139957200855983
0.09731805363892722,0.08409831803363933
0.4493510129797404,0.43609127817443655
0.4663306733865323,0.5281494370112598
0.7001859962800744,0.7173656526869463
0.4401311973760525,0.4017319653606928
0.023139537209255816,0.015879682406351875
0.4461310773784524,0.25147497050059
0.505269894602108,0.49843003139937203
0.8483030339393213,0.8577828443431131
0.7673046539069219,0.8046039079218416
0.21771564568708626,0.34593308133837325
0.019259614807703846,0.013919721605567889
0.6668266634667307,0.6596868062638748
0.1870762584748305,0.09551808963820724
0.3226935461290774,0.127277454450911
0.9230615387692247,0.9337013259734805
0.39231215375692485,0.3255534889302214
