0.06871862562748746,0.023019539609207818
0.7595648087038259,0.8251834963300734
0.13639727205455893,0.5755084898302034
0.6859462810743785,0.7047859042819143
0.043279134417311654,0.034299314013719724
0.034219315613687726,0.05575888482230355
0.7104257914841703,0.755184896302074
0.885862282754345,0.8883422331553369
0.8566628667426652,0.7948841023179537
0.4732905341893162,0.20733585328293436
0.8134637307253855,0.8987820243595128
0.3624127517449651,0.372092558148837
0.36033279334413315,0.29299414011719765
0.5221495570088598,0.5920481590368193
0.254214915701686,0.8173436531269375
0.10549789004219916,0.10731785364292715
0.45645087098258036,0.4255914881702366
0.374932501349973,0.3000339993200136
0.11643767124657507,0.1394172116557669
0.45811083778324435,0.4273314533709326
0.3172136557268855,0.30541389172216554
0.3074338513229736,0.5305693886122278
0.2120357592848143,0.14901701965960681
0.6168076638467231,0.6108477830443392
0.10645787084258315,0.0763984720305594
0.32461350772984543,0.11921761564768706
0.16367672646547068,0.3038139237215256
0.03399932001359973,0.039359212815743685
0.2013959720805584,0.23379532409351814
0.9365612687746245,0.882522349553009
0.20725585488290235,0.07165856682866342
0.5152696946061079,0.4838103237935241
0.7569448611027779,0.7072658546829064
0.8586428271434572,0.8534629307413852
0.3859922801543969,0.4151516969660607
0.993920121597568,0.9952600947981041
0.06749865002699947,0.1475370492590148
0.08057838843223136,0.1620367592648147
0.5263494730105398,0.5265894682106358
0.37165256694866106,0.3549929001419972
0.5226895462090758,0.5276294474110518
0.8161636767264655,0.9614607707845844
0.06733865322693547,0.05867882642347153
0.7375452490950182,0.7467450650986981
0.014939701205975882,0.014599708005839884
0.8640627187456251,0.8395432091358173
0.502889942201156,0.4728305433891322
0.8079438411231775,0.8692226155476891
0.8442831143377133,0.753784924301514
0.46199076018479635,0.5204295914081719
0.33243335133297336,0.379352412951741
0.23039539209215817,0.2984340313193736
0.16133677326453472,0.1400771984560309
0.2148557028859423,0.2581948361032779
0.7480050398992021,0.7844243115137698
0.7663046739065219,0.8063638727225456
0.21387572248555028,0.2643747125057499
0.9324013519729606,0.8196836063278735
0.31993360132797344,0.255234895302094
0.2639947201055979,0.3466530669386612
0.4572908541829164,0.3592328153436931
0.6049879002419952,0.6640467190656187
0.4728305433891322,0.2676346473070539
0.19499610007799845,0.28343433131337376
0.0760984780304394,0.04817903641927162
0.12277754444911103,0.1492170156596868
0.25821483570328596,0.2980540389192216
0.43147137057258855,0.36635267294654106
0.7194856102877942,0.5119697606047879
0.1143777124457511,0.14369712605747886
0.625387492250155,0.6501669966600668
0.4445911081778365,0.4511709765804684
0.8313233735325294,0.8663226735465291
0.6190476190476191,0.4041519169616608
0.16691666166676666,0.09947801043979121
0.9756804863902723,0.9744605107897842
0.996780064398712,0.9965000699986001
0.6383472330553389,0.6469070618587629
0.38595228095438094,0.5971680566388673
0.7320653586928262,0.7212255754884902
0.21427571448571028,0.19055618887622247
0.377052458950821,0.5208295834083319
0.5379692406151877,0.5523689526209477
0.9653606927861443,0.9644207115857684
0.7207655846883062,0.7675046499070018
0.991980160396792,0.9846403071938562
0.621467570648587,0.6625667486650267
0.2904941901161977,0.15403691926161478
0.05403891922161557,0.07153856922861543
0.6317273654526909,0.5235895282094358
0.8475230495390093,0.8742625147497051
0.9715405691886163,0.9548609027819444
0.6927661446771065,0.7438651226975461
0.1979360412791744,0.12957740845183097
0.1748365032699346,0.10259794804103918
0.4876302473950521,0.46887062258754825
0.6136677266454671,0.6755064898702026
0.8128237435251295,0.8674626507469851
0.7291054178916422,0.7300453990920182
0.753804923901522,0.6765064698706026
0.7630847383052339,0.7120257594848103
0.37749245015099697,0.4503509929801404
0.3895322093558129,0.47103057938841225
0.7306853862922742,0.6736265274694506
0.6424071518569628,0.8122237555248896
0.5151296974060519,0.5379892402151957
0.7350052998940021,0.746265074698506
0.19109617807643847,0.2376752464950701
0.9217615647687046,0.8733225335493291
0.3040539189216216,0.27973440531189375
0.1481970360592788,0.12085758284834304
0.5939481210375793,0.4152116957660847
0.9602607947841043,0.9733805323893523
0.8395232095358093,0.8587628247435052
0.11679766404671907,0.09375812483750326
0.12987740245195095,0.09809803803923922
0.6133477330453391,0.5795484090318194
0.8611827763444732,0.5251094978100438
0.06185876282474351,0.05411891762164757
0.7878042439151217,0.7225455490890182
0.16755664886702268,0.09677806443871123
0.7074058518829623,0.7304453910921782
0.8280634387312255,0.9077418451630967
0.6852262954740905,0.31717365652686946
0.75652486950261,0.5940281194376112
0.27933441331173375,0.3291534169316614
0.628567428651427,0.5918281634367313
0.7191656166876663,0.6398672026559469
0.1625167496650067,0.4553908921821564
0.880482390352193,0.9007819843603129
0.4262914741705166,0.03165936681266375
0.6397672046559069,0.6667066658666827
0.07661846763064739,0.07321853562928742
0.40975180496390073,0.3963920721585568
0.6846063078738426,0.3274734505309894
0.9596408071838564,0.9590608187836244
0.8868422631547369,0.5548889022219555
0.5751884962300754,0.49283014339713205
0.7761444771104579,0.7931441371172577
0.250134997300054,0.38253234935301295
0.7055658886822264,0.6824863502729945
0.6088078238435232,0.5646687066258675
0.9585808283834324,0.9545209095818084
0.7348853022939541,0.7282054358912822
0.6698266034679307,0.6195676086478271
0.8962820743585128,0.8131837363252735
0.7285254294914102,0.621947561048779
0.23669526609467811,0.22111557768844625
0.0027999440011199778,0.0010999780004399913
0.38325233495330097,0.4524909501809964
0.9716005679886403,0.9590008199836003
0.8326633467330654,0.8633827323453531
0.9349013019739606,0.9282414351712966
0.9573808523829523,0.9420611587768245
0.11905761884762305,0.10489790204195916
0.8409631807363853,0.8732425351492971
0.6419871602567949,0.6418671626567469
0.26589468210635786,0.1895562088758225
0.8925221495570089,0.8719425611487771
0.5867682646347073,0.6911261774764504
0.7436451270974581,0.7328253434931301
0.7606047879042419,0.7950640987180256
0.620327593448131,0.5905081898362033
0.7816243675126497,0.7936241275174497
0.9479210415791685,0.9403811923761525
0.22255554888902224,0.30861382772344553
0.7673846523069539,0.8134237315253695
0.5405091898162037,0.6009879802403952
0.3680326393472131,0.4726705465890682
0.8383432331353373,0.746005079898402
0.9927201455970881,0.9903401931961361
0.9923401531969361,0.9219815603687926
0.1473370532589348,0.18393632127357454
0.9906601867962641,0.9920801583968321
0.5282294354112917,0.5292094158116838
0.26491470170596587,0.2775144497110058
0.74672506549869,0.6370872582548349
0.2368152636947261,0.6084278314433712
0.506909861802764,0.048099038019239614
0.632207355852883,0.6364072718545629
0.9054618907621848,0.9140017199656008
0.8015639687206256,0.5768884622307554
0.5602087958240836,0.5829283414331714
0.1389372212555749,0.1764164716705666
0.9802603947921041,0.9820203595928082
0.7094458110837784,0.6763864722705546
0.024359512809743807,0.021819563608727825
0.48399032019359617,0.5457890842183156
0.8615627687446251,0.7022859542809144
0.010319793604127919,0.02417951640967181
0.5489090218195636,0.31923361532769345
0.752484950300994,0.868262634747305
0.24963500729985402,0.13181736365272695
0.00623987520249595,0.009119817603647927
0.07823843523129538,0.10241795164096719
0.2644147117057659,0.2386152276954461
0.9827003459930802,0.9692606147877043
0.43269134617307653,0.39529209415811684
0.24761504769904602,0.12361752764944701
0.9490210195796085,0.9556008879822404
0.8927821443571129,0.5674286514269715
0.5050298994020119,0.39613207735845285
0.2985140297194056,0.3141337173256535
0.2805543889122218,0.3879122417551649
0.44873102537949244,0.7314653706925862
0.13051738965220697,0.1504769904601908
0.2663146737065259,0.8368432631347373
0.883022339553209,0.8083438331233376
0.49573008539829205,0.8217635647287055
0.9753004939901202,0.9703005939881203
0.2752744945101098,0.26799464010719787
0.5986280274394512,0.6868862622747546
0.9999200015999681,0.999960000799984
0.1743765124697506,0.1389972200555989
0.3470530589388212,0.28303433931321376
0.890222195556089,0.8969620607587848
0.8160236795264095,0.8507229855402892
0.27155456890862184,0.23225535489290214
0.19245615087698248,0.12819743605127898
0.7647847043059139,0.757484850302994
0.5726485470290594,0.5700685986280275
0.8599028019439612,0.7793644127117458
0.03345933081338373,0.034199316013679724
0.254154916901662,0.3124537509249815
0.15737685246295074,0.24701505969880602
0.29465410691786165,0.29499410011799765
0.8607827843443131,0.9151016979660407
0.21585568288634227,0.756504869902602
0.6493870122597548,0.5734285314293714
0.6648267034659308,0.6994660106797864
0.75252494950101,0.8036039279214416
0.75452490950181,0.7667046659066818
0.43257134857302854,0.3610127797444051
0.623287534249315,0.5577888442231156
0.5482490350192997,0.6523869522609548
0.7240655186896262,0.6594068118637627
0.045699086018279635,0.1008979820403592
0.10153796924061519,0.12381752364952701
0.08809823803523929,0.05621887562248755
0.9703805923881522,0.9757404851902962
0.1647567048659027,0.15751684966300675
0.3632727345453091,0.252894942101158
0.34655306893862126,0.3206335873282534
0.3266334673306534,0.3898722025559489
0.7071058578828424,0.7663846723065539
0.21793564128717427,0.17339653206935862
0.01129977400451991,0.005739885202295954
0.23151536969260617,0.25809483810323797
0.6547069058618827,0.615887682246355
0.9677006459870803,0.9689606207875843
0.09221815563688726,0.15457690846183078
0.07091858162836744,0.5201495970080598
0.4420111597768045,0.5561888762224756
0.6844463110737785,0.749805003899922
0.29139417211655766,0.14679706405871884
0.7399652006959861,0.7380852382952341
0.5792084158316834,0.5424891502169957
0.7859842803143937,0.8262234755304895
0.7878842423151537,0.628927421451571
0.4153516929661407,0.3996120077598448
0.3346933061338773,0.2872342553148937
0.14173716525669486,0.16675666486670268
0.9757204855902882,0.9814603707925842
0.5786884262314754,0.4894502109957801
0.6048079038419232,0.4817503649927002
0.5431691366172676,0.5247095058098838
0.7242655146897062,0.9142617147657047
0.4765904681906362,0.46159076818463635
0.4531309373812524,0.27909441811163777
0.4431111377772445,0.4651106977860443
0.0872782544349113,0.059818803623927524
0.3388932221355573,0.30529389412211755
0.1397372052558949,0.13281734365312695
0.7030859382812344,0.7005259894802104
0.44683106337873246,0.4502109957800844
0.32199356012879743,0.29417411651766967
0.7019259614807704,0.6379872402551949
0.05935881282374353,0.13361732765344694
0.9515009699806004,0.9387412251754965
0.6805863882722346,0.7363252734945301
0.49253014939701206,0.4514309713805724
0.5344093118137637,0.6824063518729626
0.08117837643247135,0.09273814523709527
0.13341733165336694,0.10855782884342313
0.9731205375892482,0.9603807923841523
0.37949241015179697,0.24219515609687808
0.14143717125657487,0.034539309213815726
0.7774244515109698,0.8915621687566249
0.49579008419831605,0.47503049939001224
0.14017719645607088,0.17287654246915063
0.08865822683546329,0.08939821203575929
0.631407371852563,0.5735885282294354
0.44255114897702047,0.3149337013259735
0.4213715725685486,0.4440111197776045
0.3511729765404692,0.39769204615907683
0.9528009439811204,0.9553608927821444
0.030619387612247757,0.21135577288454233
0.9706805863882723,0.9767004659906802
0.8358432831343373,0.7315853682926342
0.5195096098078038,0.5378492430151397
0.34233315333693326,0.35627287454250917
0.3365932681346373,0.33787324253514933
0.880462390752185,0.9108217835643287
0.9217215655686887,0.8179436411271774
0.9571008579828404,0.9692406151876963
0.5406691866162677,0.511129777404452
0.9577808443831124,0.9362212755744885
0.3936521269574609,0.5150096998060039
0.7297654046919062,0.7877042459150817
0.28595428091438174,0.2973740525189496
0.7960440791184177,0.6059078818423632
0.11175776484470311,0.1634167316653667
0.7886642267154658,0.6100477990440192
0.39537209255814887,0.3608727825443491
0.044099118017639646,0.054278914421711566
0.7704045919081619,0.5141297174056519
0.35623287534249315,0.34931301373972523
0.17247655046899063,0.6437271254574909
0.7037259254814904,0.6111677766444671
0.880442391152177,0.880462390752185
0.6659666806663866,0.5932081358372833
0.7369252614947701,0.8076238475230496
0.8642227155456891,0.8478030439391212
0.8039039219215616,0.8937221255574889
0.7733445331093378,0.7918241635167297
0.026279474410511792,0.02881942361152777
0.5976480470390593,0.5712685746285074
0.16441671166576668,0.2138557228855423
0.4539509209815804,0.44427111457770846
0.7694046119077619,0.8033639327213457
0.41797164056718866,0.5286894262114757
0.2924941501169977,0.1979960400791984
0.4516109677806444,0.5547489050218996
0.9494010119797605,0.9545409091818164
0.49945001099978004,0.499090018199636
0.7806643867122658,0.7835243295134098
0.23075538489230216,0.27293454130917383
0.000499990000199996,0.0003999920001599968
0.9799404011919762,0.9943001139977201
0.5821883562328753,0.48555028899422015
0.16943661126777465,0.20951580968380634
0.07369852602947942,0.08277834443311134
0.8402231955360893,0.8227435451290974
0.9167216655666887,0.8728625427491451
0.5326893462130757,0.6729465410691786
0.45919081618367635,0.4149117017659647
0.008959820803583929,0.19085618287634248
0.9300413991720166,0.9603207935841284
0.030819383612327753,0.03587928241435171
0.7884242315153697,0.8261034779304414
0.16467670646587068,0.2015159696806064
0.25177496450071,0.19447611047779045
0.2993140137197256,0.24389512209755806
0.4929501409971801,0.4125117497650047
0.7194256114877703,0.7141257174856503
0.9472810543789124,0.9396612067758645
0.9841803163936722,0.9792604147917042
0.06523869522609547,0.07063858722825543
0.16873662526749467,0.15917681646367074
0.5776084478310434,0.5227695446091079
0.2276954460910782,0.3869122617547649
0.9605207895842084,0.8008439831203377
0.2661546769064619,0.22239555208895823
0.8696426071478571,0.8853422931541369
0.9299014019719606,0.9622607547849044
0.9435411291774165,0.9223215535689286
0.51284974300514,0.6822063558728826
0.7219655606887863,0.7237455250894982
0.9270214595708086,0.9170616587668247
0.34181316373672527,0.34599308013839725
0.10321793564128717,0.09583808323833523
0.22825543489130218,0.21691566168676626
0.23389532209355815,0.2004559908801824
0.38475230495390095,0.3393132137357253
0.7667046659066818,0.9001419971600568
0.2617347653046939,0.37067258654826907
0.5756884862302755,0.49475010499790006
0.2793144137117258,0.25753484930301396
0.7201055978880423,0.629687406251875
0.5933281334373313,0.628147437051259
0.9067618647627048,0.8403031939361213
0.20995580088398233,0.18495630087398252
0.4772504549909002,0.5672486550268995
0.25437491250175,0.5711085778284435
0.8634227315453691,0.8443831123377533
0.10905781884362313,0.09429811403771925
0.9053018939621208,0.8928021439571209
0.616787664246715,0.7326053478930422
0.883702325953481,0.876642467150657
0.8046439071218576,0.7406651866962661
0.9210815783684326,0.9425011499770005
0.5180696386072279,0.36035279294414113
0.44559108817823645,0.4858702825943481
0.1395572088558229,0.14719705605887884
0.024099518009639807,0.046019079618407635
0.9519809603807924,0.9138217235655287
0.5597888042239155,0.5972480550388992
0.6996860062798744,0.7164056718865623
0.010159796804063918,0.00869982600347993
0.4393312133757325,0.5264694706105878
0.4314913701725966,0.5345493090138197
0.9079418411631768,0.9404611907761845
0.5295694086118278,0.4570508589828204
0.7496050078998421,0.7803043939121218
0.28265434691306174,0.10441791164176717
0.26977460450790985,0.379312413751725
0.8700225995480091,0.873162536749265
0.5605087898242035,0.5646287074258515
0.870422591548169,0.8702225955480891
0.8128437431251375,0.9177416451670967
0.9531409371812564,0.9343213135737286
0.006579868402631948,0.0055998880022399555
0.42017159656806863,0.6791064178716426
0.5740885182296355,0.9366812663746725
0.06005879882402352,0.09037819243615128
0.375192496150077,0.3413931721365573
0.8588828223435532,0.8607827843443131
0.5668286634267314,0.5735485290294194
0.6685066298674027,0.7100657986840263
0.1508969820603588,0.18877622447551048
0.20189596208075838,0.4154916901661967
0.9298814023719526,0.9841003179936402
0.014899702005959881,0.014039719205615888
0.626887462250755,0.6036679266414672
0.05545889082218356,0.031699366012679746
0.6623267534649308,0.6585668286634268
0.007319853602927941,0.007299854002919942
0.40969180616387674,0.38739225215495693
0.873602527949441,0.7838243235135297
0.9317413651726966,0.9081218375632487
0.9699806003879923,0.9609407811843763
0.9453610927781445,0.9411611767764645
0.09019819603607929,0.6692266154676907
0.3231535369292614,0.255394892102158
0.06687866242675147,0.05887882242355153
0.06887862242755145,0.0746585068298634
0.7373852522949541,0.8145637087258255
0.49837003259934803,0.5050298994020119
0.6521269574608508,0.6463470730585389
0.3011339773204536,0.30351392972140556
0.35999280014399715,0.3602527949441011
0.630607387852243,0.6444271114577709
0.9677206455870883,0.9626607467850643
0.6643467130657387,0.500009999800004
0.43123137537249256,0.39631207375852484
0.8211035779284415,0.872742545149097
0.1783564328713426,0.2016759664806704
0.05521889562208756,0.06845863082738346
0.7109657806843863,0.7000059998800024
0.019579608407831843,0.05159896802063959
0.4507109857802844,0.5902281954360913
0.4564308713825724,0.48703025939481215
0.4124717505649887,0.37749245015099697
0.5773884522309554,0.506089878202436
0.9139617207655847,0.9290614187716246
0.9374012519749605,0.9511009779804405
0.47141057178856427,0.47463050738985224
0.22719545609087818,0.29549409011819766
0.5917081658366833,0.5526889462210756
0.6882062358752825,0.7439051218975621
0.03137937241255175,0.04069918601627968
0.5787684246315073,0.6290874182516349
0.24085518289634208,0.27193456130877386
0.5897882042359153,0.5509689806203876
0.3357132857342853,0.3114337713245735
0.7855842883142338,0.7176856462870743
0.2980540389192216,0.5954080918381632
0.7706045879082418,0.8820223595528089
0.8360632787344253,0.41973160536789267
0.39457210855782887,0.511589768204636
0.5283094338113238,0.47543049139017224
0.620447591048179,0.7019259614807704
0.35581288374232517,0.3509129817403652
0.17965640687186257,0.1614567708645827
0.9089818203635928,0.9047219055618888
0.06525869482610348,0.0752784944301114
0.3916321673566529,0.46021079578408436
0.252614947701046,0.28447431051378974
0.2279554408911822,0.23415531689366215
0.7014659706805864,0.5258094838103238
0.5398092038159237,0.629567408651827
0.34363312733745327,0.3354932901341973
0.9292014159716806,0.9161616767664646
0.40823183536329277,0.34347313053738926
0.6982460350792984,0.7346253074938501
0.6459070818583629,0.49615007699846003
0.42129157416851665,0.4498910021799564
0.7583248335033299,0.7664846703065938
0.499990000199996,0.45755084898302034
0.8931621367572649,0.8571628567428652
0.7171856562868743,0.8031439371212576
0.05927881442371153,0.06607867842643148
0.9134217315653688,0.9038819223615528
0.8618827623447531,0.7128657426851464
0.6687266254674906,0.6617267654646908
0.6026079478410432,0.6147477050458992
0.4410511789764205,0.45669086618267635
0.7020659586808264,0.631767364652707
0.10257794844103119,0.3634927301453971
0.6449271014579708,0.5274894502109958
0.6051278974420512,0.10409791804163918
0.877562448751025,0.8861622767544649
0.5540889182216356,0.5459090818183636
0.05495890082198356,0.0629387412251755
0.1129177416451671,0.5373292534149318
0.9212815743685127,0.9328813423731526
0.03903921921561569,0.028139437211255777
0.9131017379652407,0.8939221215575689
0.99760004799904,0.997940041199176
0.9209815803683926,0.9376212475750485
0.9663606727865443,0.9649207015859683
0.06159876802463951,0.1139777204455911
0.882862342753145,0.9409611807763845
0.9531009379812404,0.9589808203835923
0.15597688046239075,0.2122557548849023
0.24137517249655008,0.2393352132957341
0.761004779904402,0.7330453390932181
0.1610567788644227,0.10835783284334313
0.5367692646147078,0.5952080958380832
0.5879682406351873,0.5192696146077078
0.34971300573988523,0.5299694006119878
0.5442491150176997,0.8908021839563209
0.28383432331353375,0.27199456010879786
0.3878722425551489,0.6408671826563469
0.6336873262534749,0.498270034599308
0.4724905501889962,0.42575148497030063
0.624327513449731,0.639787204255915
0.49105017899642006,0.6857662846743066
0.4565908681826364,0.47309053818923624
0.759284814303714,0.6517269654606908
0.22103557928841425,0.1864762704745905
0.5306293874122517,0.5020499590008201
0.38497230055398896,0.42239155216895663
0.9061418771624568,0.8395832083358333
0.9808603827923442,0.9158216835663288
0.9115817683646328,0.7990440191196176
0.7047259054818904,0.7735045299094019
0.7240055198896023,0.8305633887322253
0.9071418571628568,0.9042819143617128
0.25763484730305397,0.376512469750605
0.3856922861542769,0.4418511629767405
0.6161876762464751,0.3381332373352533
0.16721665566688668,0.11875762484750306
0.7959440811183777,0.8852622947541049
0.7008459830803384,0.7473450530989381
0.9755204895902082,0.9757804843903122
0.9743805123897522,0.9786604267914643
0.1856762864742705,0.18151636967260656
0.6362072758544829,0.37853242935141296
0.8264434711305774,0.8518629627407452
0.6458070838583229,0.6813063738725226
0.2899142017159657,0.5260094798104038
0.2114557708845823,0.250714985700286
0.5312693746125078,0.5418691626167477
0.8460830783384332,0.8530629387412252
0.18355632887342255,0.36085278294434114
0.2748745025099498,0.36719265614687707
0.9452210955780884,0.9717805643887123
0.630747385052299,0.7066258674826503
0.5570288594228116,0.5471690566188676
0.5902481950360993,0.6329873402531949
0.8877422451550969,0.9156816863662727
0.624027519449611,0.5229895402091959
0.4636907261854763,0.5477290454190916
0.9415411691766165,0.8851422971540569
0.3289734205315894,0.36943261134777305
0.5552288954220915,0.506329873402532
0.07981840363192737,0.10131797364052719
0.04827903441931162,0.03547929041419172
0.629267414651707,0.7580648387032259
0.9901401971960561,0.9890002199956002
0.055378892422151556,0.05683886322273555
0.5101697966040679,0.42855142897142057
0.17933641327173458,0.15567688646227076
0.5457890842183156,0.627767444651107
0.7167256654866903,0.6751664966700667
0.627167456650867,0.6381272374552509
0.49449011019779604,0.5147097058058839
0.37219255614887703,0.5448891022179556
0.14607707845843085,0.12731745365092698
0.8932621347573049,0.9396412071758565
0.24365512689746205,0.3596328073438531
0.13489730205395892,0.16001679966400673
0.3139537209255815,0.28189436211275776
0.8325233495330093,0.8445631087378253
0.40855182896342074,0.4795304093918122
0.1603167936641267,0.16049679006419873
0.26337473250534993,0.43157136857262857
0.5346693066138677,0.40529189416211675
0.4565508689826204,0.46801063978720425
0.10183796324073519,0.08613827723445532
0.19701605967880642,0.14075718485630287
0.00873982520349593,0.021719565608687826
0.5873482530349393,0.631987360252795
0.5985280294394112,0.6050678986420271
0.7928041439171217,0.6183476330473391
0.5247495050098998,0.6123077538449231
0.6456670866582669,0.7126657466850663
0.41707165856682865,0.3367132657346853
0.044619107617847646,0.02377952440951181
0.4164116717665647,0.5745085098298034
0.8033039339213216,0.5650086998260035
0.8672026559468811,0.866642667146657
0.08739825203495931,0.34273314533709326
0.8174436511269775,0.8340033199336013
0.1634367312653747,0.19785604287914244
0.9049419011619768,0.8723025539489211
0.03007939841203176,0.049339013219735606
0.31999360012799744,0.380672386552269
0.7756644867102658,0.751264974700506
0.15765684686306275,0.1350172996540069
0.024659506809863802,0.010659786804263915
0.2130157396852063,0.2659346813063739
0.07121857562848743,0.09311813763724726
0.8980020399592008,0.8358432831343373
0.06817863642727146,0.07281854362912742
0.6472270554588908,0.6864862702745945
0.11451770964580708,0.2013359732805344
0.9252614947701047,0.9472010559788805
0.9431011379772405,0.9216415671686566
0.2609947801043979,0.2667346653066939
0.870882582348353,0.8293634127317454
0.21845563088738226,0.19475610487790246
0.4646107077858443,0.44531109377812444
0.07323853522929542,0.10177796444071119
0.9669206615867683,0.9718405631887362
0.037259254814903706,0.05555888882222356
0.9480810383792324,0.9690006199876002
0.9952600947981041,0.9954800903981921
0.15623687526249475,0.1361372772544549
0.3624327513449731,0.28133437331253375
0.6168276634467311,0.51284974300514
0.20803583928321434,0.19243615127697447
0.12303753924921502,0.2136957260854783
0.511489770204596,0.632087358252835
0.9792204155916882,0.9843803123937521
0.5536889262214756,0.49631007379852404
0.4745505089898202,0.4025119497610048
0.19623607527849443,0.12599748005039899
0.9580008399832004,0.9574608507829844
0.6591468170636587,0.7392452150956981
0.5553688926221476,0.5385092298154037
0.11481770364592708,0.1368172636547269
0.6619667606647868,0.7628047439051219
0.9315213695726086,0.9350412991740166
0.27337453250934984,0.251354972900542
0.7859042819143618,0.8200035999280014
0.8564628707425852,0.40689186216275675
0.6609467810643788,0.8972820543589128
0.5660486790264195,0.497710045799084
0.8399032019359614,0.9057618847623048
0.2666746665066699,0.033099338013239735
0.75322493550129,0.7673246535069299
0.5645487090258196,0.7157856842863143
0.9293014139717206,0.6963860722785544
0.14493710125797485,0.10931781364372713
0.381192376152477,0.47177056458870825
0.12441751164976701,0.1124577508449831
0.15825683486330275,0.11975760484790304
0.9115017699646007,0.9014019719605608
0.6724265514689707,0.5667686646267075
0.3847323053538929,0.35881282374352513
0.38727225455490893,0.1002379952400952
0.23247535049299015,0.1913361732765345
0.6973060538789224,0.4335513289734205
0.46819063618727624,0.5487890242195156
0.13211735765284693,0.1630367392652147
0.8118237635247295,0.6448671026579469
0.8686226275474491,0.8098638027239455
0.18643627127457452,0.16873662526749467
0.9284214315713686,0.9194616107677847
0.6589068218635628,0.6119877602447952
0.3877922441551169,0.35947281054378916
0.08013839723205536,0.10417791644167117
0.4477910441791164,0.45559088818223636
0.30859382812343755,0.3070338593228136
0.11093778124437512,0.16841663166736665
0.7255254894902102,0.7282254354912902
0.9512209755804885,0.9451210975780485
0.35755284894302114,0.3525929481410372
0.8088438231235375,0.8064238715225696
0.5915881682366353,0.7786644267114659
0.7417651646967061,0.8212835743285135
0.5606487870242596,0.5692886142277155
0.7851442971140578,0.4390312193756125
0.45571088578228436,0.3999920001599968
0.2137157256854863,0.17679646407071858
0.40397192056158876,0.4873102537949241
0.9222815543689127,0.6664666706665867
0.9741405171896562,0.9604807903841923
0.7007659846803064,0.6937461250774984
0.14995700085998281,0.1648967020659587
0.74912501749965,0.76362472750545
0.8670026599468011,0.9009819803603928
0.377032459350813,0.374532509349813
0.124097518049639,0.10377792444151117
0.3513929721405572,0.38349233015339695
0.3652526949461011,0.28287434251314975
0.09599808003839924,0.10639787204255916
0.29231415371692565,0.21953560928781427
0.502829943401132,0.1627367452650947
0.8906221875562489,0.8684426311473771
0.8934021319573608,0.9385612287754245
0.9538009239815204,0.9500409991800164
0.4771704565908682,0.46973060538789224
0.9753404931901363,0.9770204595908082
0.5355092898142038,0.24855502889942202
0.24009519809603808,0.2236955260894782
0.5214295714085718,0.5504489910201796
0.877402451950961,0.7888242235155297
0.5529689406211876,0.4638107237855243
0.6141677166456672,0.6258874822503551
0.7909841803163937,0.8044839103217936
0.504729905401892,0.376052478950421
0.7383652326953462,0.5796884062318753
0.40963180736385274,0.43153136937261255
0.1754164916701666,0.2750744985100298
0.9504809903801924,0.9621007579848403
0.6779464410711786,0.6731065378692427
0.12359752804943902,0.11991760164796704
0.5372492550148997,0.5322293554128917
0.40545189096218076,0.45993080138397235
0.9710405791884162,0.9693806123877523
0.8846823063538729,0.8418431631367373
0.4397912041759165,0.4363712725745485
0.5350492990140198,0.5770284594308114
0.20455590888182237,0.16741665166696668
0.13643727125457492,0.09261814763704726
0.35645287094258116,0.42987140257194856
0.037039259214815705,0.03887922241555169
0.6910861782764345,0.7088058238835223
0.4133717325653487,0.34629307413851723
0.13877722445551088,0.126497470050599
0.08539829203415931,0.07987840243195136
0.633387332253355,0.624667506649867
0.26853462930741384,0.2377552448951021
0.5616887662246756,0.6468870622587548
