0.06871862562748746,0.023019539609207818
0.20463590728185438,0.20989580208395833
0.05301893962120758,0.06979860402791944
0.5640087198256035,0.6075078498430032
0.25749485010299794,0.2787744245115098
0.8597028059438812,0.8148637027259455
0.22079558408831823,0.2881142377152457
0.7624447511049779,0.6855262894742106
0.43295134097318055,0.25737485250294995
0.3959320813583728,0.3226335473290534
0.30881382372352556,0.25633487330253396
0.3513529729405412,0.7284054318913622
0.7055058898822024,0.8297034059318814
0.33005339893202135,0.7127057458850823
0.4483710325793484,0.4505709885802284
0.023239535209295815,0.016159676806463873
0.6694066118677626,0.5695886082278354
0.6985260294794104,0.5681286374272515
0.870522589548209,0.5900481990360193
0.2729545409091818,0.11803763924721505
0.8497430051398972,0.8618027639447211
0.7956640867182657,0.7625447491050179
0.6496870062598749,0.6528469430611388
0.09383812323753525,0.11635767284654307
0.9279414411711766,0.8943021139577209
0.32855342893142137,0.2663346733065339
0.10705785884282315,0.18609627807443851
0.2126957460850783,0.46033079338413235
0.6087878242435152,0.6915061698766025
0.49333013339733206,0.4874702505949881
0.9515209695806084,0.9298614027719446
0.42477150456990864,0.37979240415191695
0.3506129877402452,0.3641127177456451
0.2848343033139337,0.23437531249375013
0.4838103237935241,0.3520129597408052
0.19147617047659046,0.1508569828603428
0.4825503489930202,0.4891702165956681
0.7092858142837144,0.7178456430871383
0.06013879722405552,0.042199156016879666
0.7997440051198976,0.8556628867422652
0.5580088398232036,0.5637487250254996
0.2385152296954061,0.2660946781064379
0.5765284694306114,0.6492870142597148
0.8489630207395852,0.8329633407331853
0.022959540809183818,0.027159456810863784
0.11699766004679907,0.03181936361272775
0.7645247095058099,0.6921861562768745
0.05189896202075959,0.07701845963080739
0.009919801603967921,0.009339813203735926
0.1859562808743825,0.24071518569628608
0.8636027279454411,0.8258034839303214
0.625367492650147,0.6802463950720986
0.05527889442211156,0.09485810283794324
0.43341133177336455,0.248995020099598
0.03023939521209576,0.04565908681826364
0.7873642527149457,0.7271654566908662
0.9622207555848883,0.9573808523829523
0.380392392152157,0.4017919641607168
0.08419831603367933,0.059318813623727526
0.7025059498810025,0.25789484210315794
0.5368292634147317,0.6001279974400512
0.2027959440811184,0.30727385452290956
0.11401771964560709,0.07885842283154337
0.04635907281854363,0.05539889202215956
0.3646727065458691,0.37047259054818904
0.5530689386212276,0.6132277354452911
0.6833663326733466,0.7856642867142657
0.34617307653846924,0.027099458010839784
0.8065238695226096,0.8938621227575448
0.4541309173816524,0.3973520529589408
0.3140337193256135,0.14713705725885481
0.7430051398972021,0.75562488750225
0.29663406731865366,0.250254994900102
0.2585348293034139,0.21857562848743026
0.504169916601668,0.629807403851923
0.08265834683306335,0.0383792324153517
0.04483910321793564,0.062118757624847504
0.10391792164156717,0.13737725245495092
0.33415331693366135,0.2744745105097898
0.380272394552109,0.3377332453350933
0.24117517649647008,0.16793664126717467
0.0998980020399592,0.10839783204335914
0.3012739745205096,0.39841203175936485
0.876302473950521,0.8444031119377613
0.4112117757644847,0.2012759744805104
0.7298054038919222,0.6958660826783465
0.7894642107157858,0.880182396352073
0.01877962440751185,0.02101957960840783
0.2731945361092778,0.2906741865162697
0.6904661906761865,0.8685426291474171
0.6159476810463791,0.5784884302313954
0.3338333233335333,0.496330073398532
0.9004619907601848,0.9096018079638407
0.75362492750145,0.7778244435111298
0.5837283254334914,0.45595088098238035
0.3872522549549009,0.4125517489650207
0.027359452810943784,0.025319493610127797
0.3381132377352453,0.22439551208975822
0.38515229695406095,0.46155076898462033
0.6536869262614748,0.3046139077218456
0.5582488350232996,0.5582688346233076
0.7790044199116017,0.75292494150117
0.3875322493550129,0.502469950600988
0.6687466250674987,0.6709865802683946
0.13437731245375092,0.0995380092398152
0.8892022159556809,0.8985820283594328
0.3001739965200696,0.2749745005099898
0.9459010819783604,0.7157456850862983
0.4532909341813164,0.5742285154296914
0.26807463850722985,0.371172576548469
0.5560288794224115,0.4762104757904842
0.5949081018379633,0.5761284774304514
0.07051858962820744,0.06959860802783945
0.7943441131177377,0.7801243975120498
0.9757404851902962,0.9803803923921522
0.631667366652667,0.6785064298714026
0.4672306553868923,0.40893182136357276
0.6174076518469631,0.624107517849643
0.0628787424251515,0.047419051618967624
0.7664646707065859,0.5471090578188437
0.24787504249915002,0.33587328253434934
0.9267614647707046,0.8460230795384093
0.7913241735165297,0.7657646847063059
0.24613507729845405,0.4080518389632207
0.29401411971760566,0.19355612887742246
0.5799684006319874,0.5662486750264994
0.9180616387672247,0.5787284254314914
0.11883762324753505,0.1375372492550149
0.3282934341313174,0.6176476470470591
0.2877542449151017,0.3402531949361013
0.7911641767164657,0.7744045119097618
0.4743705125897482,0.5153296934061319
0.18245635087298254,0.22275554488910224
0.3863722725545489,0.43205135897282054
0.4026119477610448,0.5673286534269315
0.508869822603548,0.3132737345253095
0.12903741925161497,0.22267554648907023
0.04527909441811164,0.0743385132297354
0.8928421431571368,0.884242315153697
0.8907021859562809,0.9350812983740325
0.8979420411591769,0.9451810963780725
0.8440431191376173,0.8447031059378812
0.8090438191236176,0.39755204895902085
0.750704985900282,0.7692246155076898
0.5659286814263715,0.5716685666286675
0.9338813223735526,0.9500609987800245
0.878642427151457,0.9008219835603288
0.24983500329993402,0.17295654086918263
0.12089758204835904,0.23115537689246216
0.9102217955640888,0.9076818463630728
0.04857902841943161,0.04825903481930362
0.6861062778744426,0.6828663426731466
0.22037559248815025,0.40745185096298075
0.8973820523589529,0.8856022879542409
0.6631867362652747,0.7745445091098179
0.5263894722105558,0.6088078238435232
0.6431071378572428,0.6627267454650907
0.5942281154376913,0.6150276994460111
0.5171896562068758,0.6485670286594268
0.2021159576808464,0.19567608647827045
0.03413931721365573,0.038439231215375694
0.6483270334593308,0.6933061338773224
0.7973040539189217,0.8446631067378653
0.2017759644807104,0.15385692286154276
0.4263714725705486,0.6685266294674107
0.5717685646287074,0.620207595848083
0.20433591328173437,0.1645167096658067
0.3141537169256615,0.4908301833963321
0.8452830943381132,0.7450050998980021
0.1132577348453031,0.12055758884822304
0.10349793004139918,0.501709965800684
0.6036679266414672,0.6102277954440911
0.869502609947801,0.6939861202775944
0.6205275894482111,0.5722485550288995
0.43563128737425255,0.126297474050519
0.7690446191076179,0.7784244315113698
0.9585008299834004,0.9727405451890963
0.1888562228755425,0.253554928901422
0.8530229395412092,0.9324613507729845
0.34695306093878125,0.3495130097398052
0.45749085018299634,0.4755704885902282
0.21703565928681426,0.19713605727885444
0.21707565848683028,0.2399952000959981
0.7727045459090819,0.7197656046879063
0.753644927101458,0.624767504649907
0.876522469550609,0.871562568748625
0.2375952480950381,0.1911361772764545
0.10473790524189516,0.05801883962320754
0.6930861382772345,0.8178436431271375
0.08333833323333534,0.09935801283974321
0.12187756244875103,0.20877582448351034
0.5945481090378193,0.23519529609407813
0.24837503249935003,0.3507329853402932
0.30869382612347757,0.20659586808263836
0.5624087518249635,0.5463490730185396
0.3523729525409492,0.8175436491270175
0.5344293114137717,0.47109057818843625
0.34375312493750126,0.3626527469450611
0.12315753684926302,0.11599768004639907
0.7288654226915462,0.7772244555108898
0.39283214335713285,0.628327433451331
0.45959080818383635,0.5132697346053079
0.013619727605447891,0.015419691606167877
0.21627567448651028,0.18159636807263854
0.33427331453370934,0.5229695406091879
0.6047879042419152,0.6900261994760105
0.04037919241615168,0.041079178416431675
0.9961800763984721,0.994380112397752
0.4097718045639087,0.3448731025379492
0.22625547489050218,0.4091918161636767
0.8994020119597609,0.9191016179676407
0.7915641687166257,0.8006839863202736
0.9344813103737926,0.9597608047839044
0.41003179936401274,0.4358312833743325
0.18629627407451851,0.1996160076798464
0.6095278094438111,0.50244995100098
0.8151236975260495,0.8369232615347694
0.2245555088898222,0.2721545569088618
0.7114657706845864,0.761364772704546
0.5828283434331314,0.5219695606087879
0.02271954560908782,0.019779604407911842
0.5983680326393472,0.5186696266074678
0.3479130417391652,0.4166316673666527
0.9607607847843044,0.9295414091718166
0.17055658886822264,0.2120957580848383
0.011759764804703907,0.022079558408831825
0.19883602327953442,0.29265414691706165
0.12127757444851103,0.08703825923481531
0.012259754804903902,0.011919761604767905
0.8143637127257455,0.8161836763264735
0.997240055198896,0.9970000599988
0.7253254934901302,0.622767544649107
0.20435591288174237,0.17725645487090258
0.7450050998980021,0.7671246575068499
0.758344833103338,0.6903061938761225
0.047219055618887625,0.18363632727345452
0.48265034699306014,0.35515289694206115
0.7958840823183536,0.8065638687226255
0.5432291354172917,0.6456270874582508
0.9060418791624167,0.9384812303753925
0.0879182416351673,0.12355752884942302
0.1008179836403272,0.2996940061198776
0.8339233215335694,0.6346073078538429
0.05659886802263955,0.07007859842803144
0.7659646807063859,0.8338833223335533
0.6541269174616507,0.6468270634587309
0.27457450850982984,0.28251434971300576
0.24531509369812604,0.24427511449771006
0.5914081718365632,0.640707185856283
0.8309033819323614,0.8014639707205856
0.22887542249155018,0.13467730645387094
0.014859702805943882,0.013359732805343893
0.02901941961160777,0.02895942081158377
0.8327833443331134,0.9440411191776165
0.7359852802943941,0.5966280674386513
0.7590048199036019,0.7710445791084178
0.1498770024599508,0.21757564848703026
0.251534969300614,0.29087418251634967
0.8454030919381612,0.6963460730785385
0.41311173776524474,0.3426931461370773
0.6728665426691467,0.6816063678726426
0.2246955060898782,0.2926141477170457
0.9244215115697686,0.9527809443811124
0.3964520709585808,0.4106717865642687
0.5418491630167397,0.5360092798144037
0.8076438471230576,0.8233435331293374
0.08307833843323134,0.06837863242735145
0.7193256134877303,0.7873242535149297
0.8212035759284815,0.8308033839323213
0.5294294114117718,0.3085738285234295
0.07403851922961541,0.09483810323793525
0.8230435391292175,0.7235655286894263
0.4756704865902682,0.5676886462270755
0.7378652426951461,0.7064058718825623
0.10997780044399112,0.12365752684946302
0.39631207375852484,0.27709445811083777
0.7599048019039619,0.8109837803243936
0.9388612227755445,0.9376812463750726
0.7724645507089859,0.45119097618047643
0.9795604087918242,0.9775404491910162
0.6653066938661227,0.6752064958700826
0.4295714085718286,0.6327673446531069
0.4002319953600928,0.5246295074098518
0.6854662906741865,0.5959480810383793
0.3870522589548209,0.5300293994120118
0.9163016739665207,0.8989220215595688
0.40391192176156476,0.3914921701565969
0.41959160816783664,0.4415511689766205
0.38109237815243696,0.4299114017719646
0.8407031859362813,0.8396032079358413
0.997260054798904,0.99610007799844
0.8322633547329054,0.6174076518469631
0.6866262674746505,0.6633867322653547
0.9155816883662327,0.9387012259754806
0.7651646967060659,0.8107037859242815
0.2895142097158057,0.43197136057278857
0.7342053158936821,0.7428451430971381
0.6486270274594509,0.6622667546649067
0.17731645367092658,0.2000759984800304
0.6199676006479871,0.6437871242575148
0.6888462230755386,0.634067318653627
0.5170696586068279,0.40631187376252476
0.17051658966820665,0.1639167216655667
0.06799864002719946,0.039859202815943684
0.9273214535709287,0.8896622067558649
0.9284414311713766,0.9211415771684567
0.6599468010639787,0.3884922301553969
0.6824263514729706,0.74852502949941
0.5216295674086519,0.5230495390092198
0.8633027339453211,0.8293234135317294
0.39361212775744486,0.3287734245315094
0.02731945361092778,0.03019939601207976
0.6053878922421552,0.49207015859682807
0.9111417771644568,0.9228615427691447
0.375912481750365,0.38125237495250097
0.5228295434091318,0.878162436751265
0.9144217115657687,0.9076418471630567
0.6995260094798105,0.5836283274334514
0.022979540409191816,0.014159716805663887
0.16595668086638268,0.23015539689206216
0.33197336053278936,0.40755184896302077
0.633367332653347,0.5111097778044439
0.6702065958680826,0.5715085698286034
0.9559208815823684,0.9552408951820964
0.7072058558828823,0.5554088918221636
0.8343833123337534,0.75632487350253
0.23095538089238216,0.1396772064558709
0.3540729185416292,0.3634127317453651
0.31043379132417354,0.40225195496090077
0.01397972040559189,0.011119777604447911
0.5699286014279714,0.6826663466730666
0.9525409491810164,0.9520409591808164
0.028279434411311775,0.04739905201895962
0.7623047539049219,0.7916441671166577
0.4620707585848283,0.25087498250035
0.43455130897382055,0.4848903021939561
0.14643707125857483,0.37367252654946903
0.17313653726925463,0.18525629487410253
0.9534809303813924,0.9450610987780245
0.7891242175156498,0.40459190816183677
0.9243615127697447,0.9033219335613288
0.17063658726825465,0.4928901421971561
0.14207715845683086,0.125597488050239
0.2402151956960861,0.14747705045899082
0.5589088218235635,0.5468290634187316
0.8385032299354013,0.8153036939261215
0.0006799864002719946,0.000499990000199996
0.9278814423711526,0.9321413571728566
0.08977820443591128,0.14461710765784686
0.9778004439911202,0.9870602587948242
0.7847643047139058,0.8366832663346734
0.5763084738305234,0.5276494470110598
0.4007919841603168,0.45085098298034043
0.9167616647667047,0.9270614587708246
0.5250694986100278,0.6437071258574829
0.8261234775304495,0.8189436211275775
0.06715865682686346,0.06517869642607148
0.7778044439111218,0.8076838463230736
0.6050878982420351,0.38533229335413294
0.5765084698306034,0.5928081438371233
0.9091218175636487,0.6560668786624267
0.7028659426811464,0.43465130697386056
0.8192436151276975,0.6412071758564829
0.6412471750564989,0.6189076218475631
0.6581868362632748,0.7199256014879702
0.22933541329173418,0.20437591248175038
0.5531889362212756,0.5640487190256195
0.6818063638727225,0.6372272554548909
0.5314693706125878,0.40413191736165277
0.5741685166296674,0.6557268854622907
0.15565688686226276,0.17151656966860662
0.505729885402292,0.9558808823823524
0.22335553288934223,0.17453650926981462
0.1992560148797024,0.22243555128897421
0.7291254174916502,0.7840443191136177
0.06747865042699146,0.05935881282374353
0.050938981220375594,0.045699086018279635
0.004159916801663967,0.010839783204335913
0.7689646207075859,0.8205235895282095
0.3383332333353333,0.39299214015719686
0.5673286534269315,0.75542489150217
0.31931361372772543,0.44383112337753244
0.18215635687286255,0.1629167416651667
0.75372492550149,0.8058038839223216
0.029299414011719767,0.034839303213935725
0.5901481970360593,0.5295694086118278
0.11065778684426311,0.16215675686486272
0.27761444771104576,0.8114637707245855
0.9520609587808244,0.9402211955760885
0.5879082418351633,0.6416071678566428
0.31699366012679747,0.6375672486550269
0.3132737345253095,0.7411251774964501
0.5497490050198997,0.5540289194216116
0.49915001699966005,0.5182496350072999
0.3148737025259495,0.5568888622227556
0.24253514929701406,0.29429411411771766
0.2888742225155497,0.22645547089058218
0.7412851742965141,0.5416491670166597
0.6097278054438912,0.5155296894062119
0.14259714805703885,0.13369732605347895
0.878102437951241,0.8999220015599688
0.9106017879642407,0.8770024599508011
0.757184856302874,0.4367112657746845
0.18135637287254255,0.7722045559088818
0.9392412151756965,0.9306013879722406
0.10779784404311914,0.13553728925421493
0.8068838623227536,0.6462470750584989
0.04141917161656767,0.04193916121677566
0.8434231315373693,0.8351032979340414
0.128417431651367,0.250834983300334
0.1118777624447511,0.6777664446711066
0.8622227555448891,0.8329033419331614
0.9561808763824724,0.8169636607267855
0.13585728285434293,0.1372572548549029
0.744165116697666,0.748665026699466
0.17887642247155058,0.13477730445391092
0.6749865002699946,0.5807283854322913
0.8985020299594009,0.9072218555628888
0.07867842643147137,0.0882582348353033
0.9980000399992001,0.998480030399392
0.1535169296614068,0.1744965100697986
0.6446671066578669,0.5995480090398192
0.9313613727725446,0.8982420351592968
0.9582008359832803,0.9616807663846724
0.39515209695806086,0.3633927321453571
0.34621307573848525,0.34245315093698125
0.751604967900642,0.7932441351172976
0.8107437851242976,0.7289254214915702
0.5514889702205956,0.5560888782224356
0.4149717005659887,0.5668886622267555
0.627307453850923,0.5269494610107798
0.17143657126857464,0.10921781564368713
0.22791544169116618,0.23147537049259015
0.45469090618187635,0.5355492890142197
0.7324653506929861,0.7853442931141378
0.8557628847423052,0.8653026939461211
0.8693026139477211,0.8162636747265055
0.2382752344953101,0.2382952340953181
0.14029719405611887,0.16791664166716666
0.10241795164096719,0.5578288434231315
0.6757064858702826,0.6010679786404272
0.48361032779344415,0.4740305193896122
0.08137837243255135,0.0637187256254875
0.4123317533649327,0.248335033299334
0.9428611427771445,0.9443011139777204
0.1384572308553829,0.20275594488110238
0.0038599228015439692,0.010239795204095918
0.19273614527709446,0.2633547329053419
0.5806483870322594,0.7415251694966101
0.5753684926301474,0.24765504689906204
0.9375412491750166,0.9260014799704006
0.7789444211115778,0.6043079138417232
0.7665446691066179,0.8205635887282254
0.6868062638747225,0.6861462770744585
0.6675266494670107,0.75592488150237
0.17223655526889461,0.14117717645647088
0.49567008659826806,0.40619187616247676
0.09425811483770324,0.06751864962700746
0.9169416611667767,0.9148217035659287
0.9258814823703526,0.9259214815703686
0.43303133937321253,0.35679286414271716
0.44421111577768446,0.5436291274174516
0.3566528669426612,0.3399132017359653
0.5302093958120838,0.5638887222255555
0.4758504829903402,0.5117497650046999
0.40557188856222876,0.3575128497430052
0.9779804403911923,0.9727605447891042
0.9223815523689527,0.9299614007719846
0.8077038459230815,0.8512429751404972
0.3396532069358613,0.30773384532309356
0.4032119357612848,0.4232515349693006
0.008539829203415932,0.0037199256014879703
0.6397472050558989,0.628847423051539
0.7490450190996181,0.7935041299174017
0.9359212815743685,0.9117817643647127
0.19687606247875042,0.17077658446831065
0.3114137717245655,0.40495190096198075
0.6789664206715866,0.5696686066278674
0.7998040039199217,0.7057458850822984
0.5578288434231315,0.6060678786424272
0.8092038159236815,0.7331653366932661
0.18407631847363054,0.22067558648827024
0.24223515529689407,0.1863362732745345
0.6853062938741226,0.7216255674886503
0.13381732365352694,0.2591748165036699
0.15437691246175078,0.1895362092758145
0.25701485970280596,0.3992320153596928
0.4744905101897962,0.1473370532589348
0.35731285374292515,0.6664266714665706
0.8522829543409132,0.8570428591428172
0.14609707805843883,0.23153536929261415
0.14141717165656686,0.13385732285354293
0.7870842583148338,0.7605047899042019
0.9301813963720726,0.9339013219735606
0.11725765484690306,0.12791744165116697
0.502429951400972,0.4646907061858763
0.49161016779664407,0.5085898282034359
0.5704485910281795,0.5670286594268115
0.41529169416611666,0.4310513789724206
0.33329333413331735,0.3227935441291174
0.23609527809443812,0.20409591808163838
0.16839663206735866,0.26945461090778183
0.9448811023779524,0.9612407751844964
0.7927241455170897,0.8165636687266254
0.9142817143657127,0.9168816623667527
0.13185736285274294,0.07081858362832744
0.879142417151657,0.8644627107457851
0.9561608767824644,0.9467010659786804
0.04763904721905562,0.06965860682786344
0.4903301933961321,0.5207895842083159
0.18239635207295854,0.08233835323293534
0.07729845403091938,0.08303833923321534
0.3066338673226536,0.34159316813663726
0.9974200515989681,0.9976600467990641
0.07161856762864743,0.07037859242815143
0.5118497630047399,0.7725445491090178
0.7156056878862423,0.7438051238975221
0.34473310533789325,0.28973420531589367
0.08433831323373533,0.5402491950160997
0.28933421331573367,0.253154936901262
0.51194976100478,0.3984920301593968
0.8398632027359453,0.870302593948121
0.7966840663186736,0.7995440091198176
0.4859702805943881,0.4911701765964681
0.126557468850623,0.23649527009459811
0.9534009319813604,0.9591208175836483
0.3893722125557489,0.2648747025059499
0.04013919721605568,0.017199656006879862
0.3051338973220536,0.4386512269754605
0.09261814763704726,0.04861902761944761
0.370432591348173,0.32437351252974944
0.39437211255774884,0.42209155816883664
0.07765844683106338,0.13603727925441492
0.6343673126537469,0.751144977100458
0.21985560288794226,0.14777704445911083
0.3415531689366213,0.2995540089198216
0.42165156696866063,0.3000139997200056
0.9901601967960642,0.9906201875962481
0.6957860842783145,0.6899262014759705
0.5974280514389713,0.6892662146757065
0.3687726245475091,0.28013439731205375
0.39643207135857284,0.47097058058838825
0.9961400771984561,0.994160116797664
0.500309993800124,0.6577068458630828
0.3125737485250295,0.377772444551109
0.9673006539869203,0.9665606687866243
0.19929601407971842,0.12317753644927101
0.34591308173836527,0.3140937181256375
0.7136857262854743,0.7810843783124338
0.15343693126137478,0.2128957420851583
0.251394972100558,0.20463590728185438
0.5546689066218676,0.8130837383252335
0.6142677146457071,0.8680826383472331
0.9545409091818164,0.9369812603747926
0.5513289734205316,0.44457110857782844
0.4336113277734445,0.4226915461690766
0.5691886162276755,0.5441091178176437
0.09429811403771925,0.16609667806643869
0.26989460210795785,0.3065138697226056
0.18133637327253455,0.11719765604687907
0.5980880382392353,0.3066338673226536
0.5635487290254195,0.6263474730505391
0.2737345253094938,0.24229515409691807
0.3121537569248615,0.1781564368712626
0.5643887122257555,0.5543089138217235
0.6748465030699387,0.9432411351772965
0.4016319673606528,0.4206915861682767
0.8394632107357853,0.8019439611207776
0.5848283034339313,0.7338453230935381
0.9346213075738485,0.9486010279794405
0.07145857082858344,0.33073338533229335
0.1495370092598148,0.12051758964820704
0.2241755164896702,0.22817543649127017
0.9682606347873043,0.9637407251854964
0.22505549889002222,0.24517509649807004
0.8119237615247695,0.8204235915281695
0.6467470650586988,0.6780264394712106
0.7166656666866663,0.7206455870882582
0.15203695926081479,0.10929781404371913
0.9011619767604648,0.8653426931461371
0.3682726345473091,0.4490910181796364
0.4143517129657407,0.38343233135337296
0.4269714605707886,0.4274314513709726
0.27939441211175775,0.27263454730905384
0.7381052378952421,0.6527869442611148
0.878262434751305,0.7928241435171297
0.740405191896162,0.6364472710545789
0.7335853282934341,0.5848483030339393
0.878762424751505,0.9687606247875042
0.10483790324193516,0.07679846403071938
0.19983600327993442,0.16839663206735866
0.6870262594748106,0.49355012899742007
0.07577848443031139,0.09591808163836724
0.8709425811483771,0.48395032099358015
0.6912661746765065,0.47239055218895626
0.74532509349813,0.743485130297394
0.9005619887602249,0.9371412571748565
0.2756544869102618,0.23515529689406212
0.8618627627447452,0.761444771104578
0.13677726445471092,0.15671686566268675
0.22123557528849425,0.1883362332753345
0.6859262814743705,0.622867542649147
0.4518909621807564,0.4258714825703486
0.6660066798664027,0.495930081398372
0.3947921041579169,0.6681466370672586
0.5427691446171077,0.24469510609787806
0.6707865842683146,0.7616247675046499
0.7754444911101778,0.8469630607387852
0.5390692186156277,0.4041719165616688
0.15807683846323073,0.2112357752844943
0.08011839763204737,0.09441811163776725
0.24647507049859005,0.20485590288194236
0.08065838683226335,0.0874782504349913
0.8958420831583369,0.8843423131537369
0.02897942041159177,0.025679486410271797
0.10691786164276715,0.10677786444271115
0.12705745885082298,0.10513789724205516
0.6766864662706746,0.6354872902541949
0.618727625447491,0.5641687166256675
0.8113237735245296,0.9069818603627928
0.1002979940401192,0.11937761244775105
0.5530489390212195,0.5760684786304274
0.5396292074158517,0.31021379572408553
0.500769984600308,0.5325293494130118
0.14315713685726286,0.35497290054198916
0.9462010759784805,0.9643207135857284
0.5233295334093319,0.4566508669826604
0.5615287694246115,0.9585208295834083
0.20489590208195838,0.2782544349113018
0.8497830043399133,0.8581428371432571
0.8106037879242416,0.8001239975200496
0.8340033199336013,0.5804683906321874
0.5370492590148197,0.5223295534089318
0.0013599728005439893,0.10701785964280715
0.7373652526949461,0.5220695586088279
0.48075038499230016,0.5770884582308354
0.6056278874422512,0.633287334253315
0.760064798704026,0.7863042739145217
0.06339873202535949,0.16667666646667068
0.5274094518109638,0.6548469030619388
0.6645267094658107,0.7778844423111538
0.20407591848163037,0.1884962300753985
0.7958240835183297,0.7673846523069539
0.21745565088698227,0.10961780764384713
0.6453470930581389,0.5569288614227715
0.013599728005439892,0.0125597488050239
0.2726145477090458,0.4862702745945081
0.05153896922061559,0.4606507869842603
0.07213855722885543,0.06805863882722346
0.03347933041339173,0.05121897562048759
0.09523809523809525,0.34427311453770926
0.7155456890862183,0.6428271434571309
0.7090258194836103,0.7174456510869783
0.8045839083218336,0.8173836523269535
0.7072858542829144,0.43269134617307653
0.6198476030479391,0.5564688706225875
0.42283154336913265,0.11901761964760706
0.2777344453110938,0.3125337493250135
0.02133957320853583,0.10981780364392713
0.6488270234595308,0.6371072578548429
0.29363412731745364,0.33203335933281336
0.48795024099518014,0.4423511529769405
0.33735325293494134,0.2877142457150857
0.09967800643987121,0.13129737405251896
0.8307233855322894,0.8284234315313694
0.8691426171476571,0.8999420011599768
0.4192116157676847,0.4028319433611328
0.4224715505689886,0.7343253134937302
0.19995600087998242,0.39791204175916484
0.9882602347953041,0.9773604527909442
0.049939001219975604,0.38189236215275696
0.6626867462650747,0.7015659686806264
0.9851002979940402,0.9700405991880163
0.04639907201855963,0.04771904561908762
0.12107757844843103,0.09315813683726326
0.2025159496810064,0.1610567788644227
0.4294514109717806,0.4505509889802204
0.22645547089058218,0.2622547549049019
0.9110617787644247,0.6295474090518189
0.05319893602127958,0.0499990000199996
0.4357712845743085,0.3847323053538929
0.5526889462210756,0.5781284374312514
0.8692426151476971,0.8569828603427931
0.8653826923461531,0.8570028599428011
0.13047739045219095,0.04867902641947161
0.34999300013999723,0.36999260014799706
0.6399672006559869,0.5459890802183957
0.31231375372492554,0.3118137637247255
0.29115417691646167,0.35853282934341313
0.2009759804803904,0.2743945121097578
0.2765544689106218,0.48571028579428416
0.3139337213255735,0.08457830843383132
0.7353852922941542,0.7981840363192736
0.9804203915921682,0.9829803403931922
0.7666246675066499,0.47069058618827625
0.20955580888382233,0.23683526329473412
0.25755484890302194,0.2600947981040379
0.4695706085878283,0.25437491250175
0.7159456810863783,0.7361252774944501
0.09797804043919121,0.126557468850623
0.1520769584608308,0.1630567388652227
0.44429111417771644,0.4358512829743405
0.07395852082958342,0.07131857362852743
0.6995060098798024,0.7005459890802184
0.994960100797984,0.9922201555968881
0.12731745365092698,0.12783744325113497
0.5690686186276275,0.2244155116897662
0.47025059498810023,0.5345693086138278
0.38663226735465295,0.3540929181416372
0.7366052678946421,0.632947341053179
0.4503509929801404,0.4895902081958361
0.3136337273254535,0.3551728965420692
0.6188876222475551,0.6567468650626987
0.16063678726425473,0.126177476450471
0.8262234755304895,0.6137677246455071
0.05297894042119158,0.07163856722865543
0.8335033299334014,0.8319433611327773
0.7785244295114098,0.7284254314913702
0.8587028259434811,0.8513229735405292
0.07327853442931141,0.057398852022959544
0.08175836483270335,0.07765844683106338
0.6165076698466031,0.6536669266614668
0.7714445711085779,0.7221055578888422
0.28247435051298975,0.44667106657866845
0.31729365412691746,0.30299394012119757
0.34479310413791725,0.3269934601307974
0.29835403291934165,0.39065218695626086
0.8147437051258976,0.757544849103018
0.45661086778264437,0.8941421171576569
0.12195756084878302,0.07001859962800744
0.1991360172796544,0.3471130577388452
0.6391872162556749,0.2385752284954301
0.496790064198716,0.42489150216995664
0.6700465990680187,0.5938881222375553
0.1741565168696626,0.1523769524609508
0.6569068618627628,0.5652686946261075
