0.06871862562748746,0.023019539609207818
0.6722265554688907,0.4796904061918762
0.4515709685806284,0.48289034219315613
0.7070258594828104,0.751804963900722
0.9020819583608328,0.9221815563688727
0.6563468730625388,0.6418871622567549
0.5149497010059799,0.44591108177836447
0.5726085478290435,0.2901541969160617
0.3021339573208536,0.2745945081098378
0.0879582408351833,0.3866722665546689
0.6762064758704827,0.6684266314673707
0.5452690946181077,0.4892902141957161
0.7137657246855064,0.7670246595068099
0.28567428651426974,0.32313353732925343
0.03003939921201576,0.029239415211695766
0.8598828023439532,0.878542429151417
0.6122477550448991,0.632047359052819
0.2658146837063259,0.41729165416691666
0.8126837463250736,0.8274434511309774
0.42873142537149256,0.44527109457810843
0.50304993900122,0.31997360052798945
0.4038119237615248,0.3959920801583968
0.871242575148497,0.882702345953081
0.2396552068958621,0.23345533089338213
0.503969920601588,0.618527629447411
0.3396932061358773,0.29053418931621366
0.4000519989600208,0.4343513129737405
0.35251294974100517,0.27481450370992583
0.3911121777564449,0.46813063738725225
0.9647007059858803,0.9595408091838163
0.500389992200156,0.26491470170596587
0.21327573448531031,0.36755264894702105
0.046799064018719624,0.04333913321733565
0.4140317193656127,0.4253714925701486
0.07173856522869543,0.07035859282814344
0.011079778404431912,0.03455930881382373
0.34697306053878924,0.375872482550349
0.18043639127217456,0.1119177616447671
0.3515729685406292,0.50054998900022
0.7500849983000341,0.7066658666826664
0.8966620667586649,0.9167016659666807
0.378172436551269,0.4584308313833724
0.27549449011019783,0.2927341453170937
0.7924041519169617,0.8319833603327934
0.6110277794444111,0.9099018019639608
0.7987040259194816,0.7346853062938742
0.8012039759204816,0.875902481950361
0.2615747685046299,0.30333393332133357
0.5642487150256995,0.4738105237895242
0.35845283094338115,0.634627307453851
0.38491230175396496,0.4530509389812204
0.5111097778044439,0.5328093438131237
0.42329153416931664,0.372032559348813
0.7385452290954181,0.6773064538709226
0.9237815243695127,0.9631607367852644
0.06805863882722346,0.07391852162956741
0.10291794164116717,0.046119077618447635
0.2001359972800544,0.18537629247415052
0.1354172916541669,0.38309233815323696
0.5177896442071159,0.38319233615327697
0.5823083538329233,0.9189616207675847
0.6555068898622027,0.5840083198336034
0.21015579688406233,0.17269654606907864
0.996660066798664,0.99710005799884
0.18731625367492652,0.23251534969300613
0.23631527369452612,0.14809703805923882
0.24375512489750206,0.499830003399932
0.7606247875042499,0.7483650326993461
0.47119057618847626,0.39683206335873283
0.15769684606307874,0.7757444851102978
0.1609767804643907,0.11489770204595909
0.3144737105257895,0.2371352572948541
0.1619967600647987,0.15499690006199876
0.15427691446171077,0.13415731685366294
0.7192256154876903,0.7292254154916902
0.7578448431031379,0.7782244355112898
0.7648647027059459,0.7622047559048819
0.47847043059138816,0.4826703465930682
0.7839443211135777,0.7667646647067059
0.05399892002159957,0.06907861842763145
0.14675706485870282,0.21769564608707825
0.16787664246715067,0.10319793604127918
0.884402311953761,0.8490030199396013
0.4122317553648927,0.48345033099338014
0.7095058098838023,0.9217615647687046
0.5239295214095718,0.4637907241855163
0.13995720085598287,0.16173676526469472
0.9605007899842003,0.9555408891822164
0.03971920561588768,0.03911921761564769
0.6715465690686186,0.6795464090718186
0.9579408411831764,0.9688606227875443
0.8898422031559369,0.9028419431611369
0.74522509549809,0.7295854082918342
0.6999260014799704,0.7199856002879943
0.6572868542629148,0.5421891562168757
0.5780284394312114,0.5532089358212836
0.020779584408311836,0.025739485210295794
0.7083258334833303,0.4766104677906442
0.17109657806843864,0.12367752644947101
0.14429711405771886,0.10987780244395112
0.7337053258934821,0.6685666286674267
0.40909181816363677,0.37183256334873305
0.5534889302213956,0.6042079158416832
0.3251134977300454,0.5935281294374113
0.05761884762304754,0.03655926881462371
0.03511929761404772,0.027839443211135777
0.48451030979380416,0.43569128617427655
0.6739865202695946,0.7993240135197296
0.21573568528629428,0.12279754404911902
0.3169336613267735,0.30579388412231756
0.07067858642827143,0.06891862162756746
0.5547689046219075,0.6462070758584828
0.33333333333333337,0.32827343453130936
0.8850022999540009,0.8875422491550169
0.12209755804883902,0.1768364632707346
0.4050318993620128,0.3545929081418372
0.057598848023039544,0.05717885642287154
0.5276294474110518,0.3403131937361253
0.5893082138357233,0.6228075438491231
0.7204255914881703,0.7372052558948822
0.20513589728205436,0.20507589848203037
0.43051138977220454,0.3394132117357653
0.502769944601108,0.501769964600708
0.6108477830443392,0.6028279434411312
0.8602027959440811,0.8614627707445851
0.8179236415271695,0.6841463170736586
0.5570088598228036,0.6143677126457471
0.41871162576748466,0.5288294234115318
0.5486090278194437,0.5974280514389713
0.632807343853123,0.44479110417791645
0.25919481610367795,0.34263314733705325
0.996680066398672,0.9967000659986801
0.37343253134937304,0.7892842143157137
0.7022659546809064,0.6642467150656987
0.8274834503309935,0.8375232495350093
0.24621507569848605,0.3029539409211816
0.41763164736705266,0.3007539849203016
0.5068498630027399,0.4806103877922442
0.4627907441851163,0.5164296714065719
0.9000419991600168,0.8435231295374093
0.751864962700746,0.7630847383052339
0.8011439771204576,0.873602527949441
0.9904801903961921,0.9912001759964801
0.9271814563708726,0.9221615567688647
0.4279314413711726,0.627587448251035
0.20611587768244635,0.2143557128857423
0.1489970200595988,0.0759984800303994
0.4811903761924762,0.6578868422631547
0.011039779204415913,0.03253934921301574
0.46001079978400433,0.3242335153296934
0.4139317213655727,0.7067058658826824
0.9861202775944481,0.9869202615947681
0.22115557688846224,0.45933081338373233
0.5965680686386272,0.5462090758184837
0.6118677626447472,0.6835463290734185
0.3012939741205176,0.4491110177796444
0.3056538869222616,0.3379132417351653
0.8283034339313214,0.7693246135077298
0.09719805603887922,0.21659566808663827
0.6549669006619868,0.6777464450710986
0.7743445131097378,0.750684986300274
0.30941381172376553,0.3119537609247815
0.050038999220015604,0.06615867682646347
0.22167556648867023,0.511369772604548
0.7311653766924662,0.7312853742925142
0.1627367452650947,0.1907361852762945
0.8636227275454491,0.7091258174836503
0.4177116457670847,0.5389092218155637
0.07819843603127938,0.08829823403531929
0.09881802363952721,0.2140957180856383
0.3147337053258935,0.26635467290654186
0.7716245675086498,0.7080458390832184
0.09457810843783125,0.04819903601927961
0.10529789404211916,0.15931681366372674
0.499010019799604,0.47031059378812423
0.10521789564208717,0.021899562008759827
0.27321453570928583,0.18491630167396653
0.640707185856283,0.6676066478670427
0.9331213375732486,0.7171656566868663
0.4860902781944361,0.40895182096358074
0.9753804923901522,0.9728205435891283
0.9609007819843604,0.9696406071878563
0.74612507749845,0.75232495350093
0.9665406691866163,0.9670006599868003
0.2131957360852783,0.1513769724605508
0.9826803463930722,0.9171416571668567
0.7071858562828743,0.6763664726705466
0.6085678286434272,0.5884482310353794
0.7768444631107378,0.41779164416711667
0.42467150656986863,0.3645127097458051
0.07151856962860743,0.2009359812803744
0.4803903921921562,0.32345353092938145
0.04663906721865563,0.16479670406591868
0.6949661006779865,0.5708285834283314
0.3646127077458451,0.378252434951301
0.8447631047379053,0.9371812563748725
0.6018279634407312,0.5605687886242275
0.8651626967460652,0.883082338353233
0.6384472310553789,0.74872502549949
0.49583008339833207,0.3314933701325974
0.9596808063838723,0.9596208075838484
0.3423131537369253,0.379412411751765
0.5545889082218356,0.5191296174076518
0.9951400971980561,0.9957200855982881
0.4412311753764925,0.5211495770084599
0.6452470950580989,0.8887822243555129
0.44297114057718845,0.3123537529249415
0.9987800243995121,0.999380012399752
0.5215695686086278,0.4899902001959961
0.1909961800763985,0.4643107137857243
0.8282034359312814,0.8890422191556169
0.6833863322733545,0.750264994700106
0.883222335553289,0.8997620047599049
0.43425131497370056,0.5815483690326194
0.5922881542369153,0.376272474550509
0.3863322733545329,0.19159616807663848
0.759144817103658,0.8548829023419532
0.7275254494910102,0.6262274754504911
0.8994420111597768,0.9328413431731366
0.017999640007199856,0.017859642807143857
0.4882102357952841,0.3518129637407252
0.14777704445911083,0.3274534509309814
0.21899562008759826,0.34469310613787724
0.761344773104538,0.7013059738805224
0.8422431551368973,0.8085638287234256
0.9325413491730166,0.9250414991700167
0.4139517209655807,0.6012679746405072
0.9754004919901602,0.9298014039719206
0.7036859262814744,0.7756844863102739
0.35439291214175717,0.32213355732885346
0.8007839843203136,0.4386312273754525
0.11975760484790304,0.19143617127657447
0.44891102177956443,0.508489830203396
0.7492850142997141,0.2402751944961101
0.06637867242655147,0.08497830043399132
0.3301333973320534,0.28109437811243776
0.1010979780404392,0.127077458450831
0.5976880462390752,0.4502309953800924
0.4266914661706766,0.4540909181816364
0.9383212335753285,0.880222395552089
0.9603007939841204,0.9629407411851764
0.003139937201255975,0.0027999440011199778
0.3552928941421172,0.4134517309653807
0.14343713125737487,0.2730545389092218
0.03525929481410372,0.22451550968980621
0.8220035599288015,0.8138037239255215
0.33031339373212537,0.5943281134377313
0.9418411631767365,0.8822623547529049
0.4319513609727806,0.5355292894142117
0.8254434911301775,0.7594648107037859
0.9581608367832644,0.9543009139817203
0.34441311173776523,0.4759304813903722
0.6156676866462671,0.5401291974160517
0.6920661586768265,0.7001459970800584
0.39247215055698886,0.1776764464710706
0.6145277094458111,0.6438071238575229
0.5896282074358513,0.5689086218275635
0.6364072718545629,0.6328473430531389
0.7899642007159857,0.7449051018979621
0.45537089258214836,0.7367052658946821
0.4149317013659727,0.34993300133997324
0.06813863722725545,0.13381732365352694
0.9822203555928882,0.3150936981260375
0.5491890162196756,0.628067438651227
0.6715865682686346,0.7120057598848023
0.751344973100538,0.7272054558908823
0.4523109537809244,0.7591048179036419
0.3500129997400052,0.3298934021319574
0.6083678326433472,0.5106497870042599
0.9905401891962161,0.9845003099938001
0.7716845663086739,0.740745185096298
0.9161216775664487,0.9176416471670567
0.3272734545309094,0.4038319233615328
0.7670646587068259,0.6319473610527789
0.8298834023319533,0.8156036879262415
0.8735625287494251,0.8248235035299294
0.10719785604287915,0.09819803603927922
0.5816883662326754,0.5390492190156198
0.2634747305053899,0.4804303913921722
0.5041099178016439,0.6445871082578348
0.6496470070598588,0.6180276394472111
0.2775944481110378,0.29481410371792566
0.5303493930121398,0.6151076978460431
0.39589208215835686,0.41775164496710065
0.32117357652846945,0.6541669166616668
0.09269814603707927,0.08759824803503931
0.9273414531709366,0.9322013559728806
0.22851542969140617,0.19849603007939842
0.4878102437951241,0.5554888902221956
0.34165316693666126,0.382212355752885
0.9438611227775445,0.9222415551688966
0.35417291654166916,0.509209815803684
0.1514369712605748,0.6503269934601308
0.4193716125677487,0.45011099778004443
0.380092398152037,0.32231355372892545
0.09109817803643927,0.1871362572748545
0.742005159896802,0.757344853102938
0.9738805223895523,0.9697406051878963
0.19175616487670247,0.22317553648927022
0.9294014119717606,0.9339413211735765
0.14529709405811883,0.49749005019899606
0.6801463970720586,0.7134657306853863
0.45943081138377234,0.4108517829643407
0.510789784204316,0.46903061938761226
0.41825163496730067,0.7366852662946741
0.378212435751285,0.30929381412371754
0.47145057098858023,0.375392492150157
0.19757604847903043,0.22321553568928623
0.3834723305533889,0.3891722165556689
0.4512709745805084,0.4610107797844043
0.33661326773464534,0.42317153656926865
0.9874802503949921,0.9869002619947601
0.6068278634427312,0.5779084418311634
0.6676666466670667,0.5467890642187156
0.10975780484390313,0.13951720965580688
0.35399292014159717,0.3280134397312054
0.870402591948161,0.7855042899142017
0.012279754404911903,0.017319653606927863
0.6822463550728985,0.5987280254394912
0.13343733125337492,0.11697766044679107
0.8665426691466172,0.9006219875602488
0.7305453890922182,0.6081278374432512
0.04803903921921562,0.045819083618327636
0.876962460750785,0.876002479950401
0.07141857162856743,0.08123837523249536
0.23079538409231817,0.21169576608467833
0.6224475510489791,0.6866262674746505
0.4764304713905722,0.3266334673306534
0.5966880662386752,0.47761044779104417
0.25925481490370195,0.5461490770184596
0.6482470350592988,0.5411491770164597
0.05501889962200756,0.14875702485950282
0.7426451470970581,0.6708865822683546
0.17069658606827864,0.11775764484710306
0.44823103537929243,0.4029119417611648
0.21089578208435833,0.21897562048759026
0.9700405991880163,0.9739005219895602
0.884282314353713,0.9310613787724246
0.38401231975360495,0.3653126937461251
0.5617287654246915,0.5109897802043959
0.10429791404171918,0.08569828603427931
0.2257954840903182,0.19435611287774246
0.5084698306033879,0.636687266254675
0.18179636407271854,0.20771584568308635
0.630947381052379,0.5765484690306194
0.23309533809323815,0.21575568488630228
0.8599828003439931,0.9353412931741365
0.618507629847403,0.5677086458270835
0.3891122177556449,0.41311173776524474
0.6037879242415152,0.21427571448571028
0.4157716845663087,0.3517929641407172
0.7838243235135297,0.6550268994620108
0.7407651846963061,0.6537469250614988
0.5979280414391712,0.49933001339973204
0.14481710365792685,0.125397492050159
0.011719765604687907,0.013479730405391892
0.0375592488150237,0.019479610407791843
0.45549089018219635,0.8137037259254816
0.09869802603947922,0.07407851842963141
0.30723385532289355,0.4150916981660367
0.6468670626587468,0.47107057858842827
0.025219495610087798,0.030619387612247757
0.7856042879142418,0.5247695046099078
0.08557828843423132,0.09507809843803124
0.9496010079798405,0.8877422451550969
0.6718265634687306,0.5873282534349313
0.08159836803263935,0.061718765624687505
0.25445491090178196,0.30481390372192557
0.23235535289294215,0.2848343033139337
0.47131057378852426,0.378032439351213
0.5790084198316033,0.5514089718205636
0.7952040959180817,0.7692646147077059
0.7947841043179137,0.7933441331173376
0.7106857862842744,0.6092478150436992
0.6221075578488431,0.5698686026279475
0.45867082658346836,0.4603707925841483
0.1521369572608548,0.2256154876902462
0.2601547969040619,0.30749385012299757
0.2031959360812784,0.21055578888422233
0.3575128497430052,0.2883942321153577
0.28359432811343777,0.29361412771744566
0.15421691566168677,0.1752164956700866
0.8724225515489691,0.8636427271454571
0.8391232175356493,0.8122437551248975
0.3554528909421812,0.3297934041319174
0.3882922341553169,0.3507129857402852
0.9724005519889602,0.881662366752665
0.3962720745585088,0.3494330113397732
0.44387112257754846,0.47251054978900425
0.7994240115197696,0.8329433411331774
0.3483130337393252,0.43375132497350055
0.6903661926761465,0.5889882202355953
0.7427851442971141,0.753804923901522
0.9521209575808485,0.9562608747825044
0.19035619287614247,0.1884562308753825
0.9716605667886643,0.7343453130937382
0.7121457570848583,0.631707365852683
0.621487570248595,0.5898682026359473
0.39911201775964483,0.37229255414891704
0.7917441651166977,0.6864062718745625
0.20625587488250235,0.22379552408951822
0.7829643407131858,0.9124817503649927
0.9034019319613608,0.8248035039299214
0.24471510569788604,0.46137077258454834
0.1889562208755825,0.15663686726265474
0.6906861862762745,0.44067118657626847
0.23663526729465412,0.05273894522109558
0.9943001139977201,0.9935201295974081
0.4210315793684126,0.37099258014839703
0.12151756964860704,0.07657846843063139
0.8491030179396413,0.882742345153097
0.756784864302714,0.8863622727545449
0.40903181936361277,0.5925881482370353
0.5886482270354593,0.5797884042319154
0.6149477010459791,0.4488710225795484
0.25463490730185395,0.2792344153116938
0.7425051498970021,0.7170856582868342
0.025479490410191798,0.021439571208575828
0.5375692486150278,0.6055278894422111
0.8649227015459691,0.761684766304674
0.1376372472550549,0.511009779804404
0.9167016659666807,0.9159816803663927
0.6178876422471551,0.17771644567108658
0.23085538289234217,0.29483410331793364
0.3523129537409252,0.4083918321633567
0.2941141177176457,0.06829863402731945
0.3136537269254615,0.2856542869142617
0.5319693606127878,0.43557128857422855
0.9766604667906642,0.9786004279914402
0.012099758004839903,0.03203935921281575
0.8474230515389692,0.8401231975360494
0.8018239635207296,0.8676226475470491
0.8688626227475451,0.8957420851582969
0.20795584088318234,0.14185716285674288
0.7124857502849943,0.6612867742645148
0.18089638207235856,0.19755604887902242
0.8028639427211456,0.8314833703325933
0.5936481270374593,0.7513249735005301
0.7398452030959382,0.7617647647047059
0.37325253494930105,0.35913281734365315
0.512069758604828,0.626967460650787
0.6444271114577709,0.6978060438791225
0.4544709105817884,0.4394712105757885
0.46949061018779625,0.503629927401452
0.13033739325213498,0.14475710485790286
0.18359632807343854,0.24623507529849403
0.013339733205335894,0.00875982480350393
0.04779904401911962,0.0501589968200636
0.32081358372832547,0.24947501049979
0.9024819503609928,0.9257414851702966
0.4614507709845803,0.20493590128197436
0.06723865522689547,0.08489830203395933
0.34135317293654127,0.4744305113897722
0.2870342593148137,0.17499650006999862
0.045799084018319634,0.04583908321833564
0.8310233795324093,0.8370632587348253
0.0059198816023679525,0.0072198556028879425
0.06455870882582349,0.05535889282214356
0.7322653546929062,0.7455050898982021
0.061338773224535514,0.060738785224295516
0.5133897322053559,0.5604887902241955
0.13085738285234297,0.31861362772744545
0.630047399052019,0.632567348653027
0.8003039939201216,0.6930261394772105
0.9510409791804164,0.9600207995840083
0.886442271154577,0.8924221515569689
0.42077158456830865,0.5234895302093958
0.46309073818523633,0.22333553328933423
0.7128657426851464,0.7376652466950662
0.36589268214635706,0.3692926141477171
0.2751344973100538,0.252714945701086
0.9710805783884323,0.9698006039879202
0.8176036479270414,0.8050638987220256
0.6164876702465951,0.6429671406571869
0.17041659166816664,0.10429791404171918
0.48311033779324414,0.3413331733365333
0.878882422351553,0.8322633547329054
0.251734965300694,0.2916941661166777
0.6391272174556509,0.6581468370632587
0.749185016299674,0.7275054498910022
0.03539929201415972,0.044899102017959644
0.6379072418551629,0.14785704285914283
0.06097878042439151,0.09059818803623927
0.44279114417711646,0.497190056198876
0.8021839563208736,0.018219635607287853
0.503209935801284,0.35693286134277313
0.5807283854322913,0.5683686326273475
0.19355612887742246,0.252014959700806
0.18383632327353452,0.19545609087818244
0.3242335153296934,0.3004539909201816
0.6722465550688986,0.7282654346913062
0.3373332533349333,0.22967540649187018
0.4397712045759085,0.3686126277474451
0.6021079578408433,0.46251074978500434
0.4292514149717006,0.3411731765364693
0.9867802643947121,0.9871802563948722
0.12977740445191097,0.11555768884622308
0.47223055538889225,0.41671166576668467
0.1372772544549109,0.07357852842943141
0.38365232695346096,0.34295314093718127
0.6629067418651627,0.5411091778164437
0.2779344413111738,0.46149077018459633
0.14145717085658288,0.15947681046379072
0.4027519449611008,0.38321233575328495
0.02013959720805584,0.018059638807223857
0.43519129617407654,0.42695146097078057
0.2258554828903422,0.23679526409471813
0.5649087018259635,0.5600687986240276
0.9799604007919842,0.9515609687806245
0.8386632267354653,0.8404231915361693
0.5933681326373472,0.5908081838363233
0.5314893702125958,0.5817883642327154
0.7153056938861223,0.6793664126717466
0.3503529929401412,0.35743285134297315
0.35587288254234917,0.04889902201955961
0.46417071658566833,0.3947921041579169
0.5468290634187316,0.5391692166156677
0.8378832423351533,0.5284494310113798
0.9460810783784325,0.9431411371772565
0.6705865882682347,0.3899922001559969
0.7402051958960821,0.7511049779004421
0.14187716245675086,0.7406051878962421
0.8959220815583688,0.8396832063358733
0.1629367412651747,0.1122177556448871
0.3003939921201576,0.2365352692946141
0.06025879482410352,0.0501789964200716
0.5739485210295794,0.6545469090618188
0.08961820763584728,0.08971820563588728
0.053358932821343574,0.06161876762464751
0.4028119437611248,0.4177316453670927
0.021779564408711826,0.023119537609247814
0.26725465490690187,0.2974140517189656
0.49469010619787607,0.500469990600188
0.15637687246255075,0.16613667726645467
0.8682826343473131,0.8910221795564089
0.7458450830983381,0.8003039939201216
0.6526469470610587,0.6111277774444511
0.6786664266714666,0.7304853902921942
0.25331493370132596,0.623927521449571
0.8990820183596329,0.9083418331633367
0.9211415771684567,0.14555708885822283
0.19365612687746245,0.13101737965240695
0.12227755444891103,0.14863702725945482
0.9136417271654568,0.8365632687346254
0.9493410131797364,0.9471810563788725
0.7429851402971941,0.7714245715085698
0.42913141737165256,0.44603107937841246
0.6646867062658747,0.6819263614727705
0.17009659806803865,0.5258694826103478
0.995080098398032,0.9961600767984641
0.5537889242215156,0.623647527049459
0.7020459590808185,0.751644967100658
0.31763364732705346,0.2598548029039419
0.46841063178736425,0.5241895162096758
0.33231335373292537,0.3856522869542609
0.619407611847763,0.5354692906141877
0.5820883582328353,0.4462510749785005
0.7159056818863623,0.6686466270674587
0.7381252374952502,0.7177056458870823
0.27059458810823783,0.2400151996960061
0.40453190936181277,0.31965360692786143
0.7680846383072338,0.8000839983200336
0.7688846223075538,0.7291854162916742
0.7719245615087699,0.7834443311133777
0.8148037039259215,0.8326033479330414
0.14199716005679888,0.0989980200395992
0.3275334493310134,0.3981120377592448
0.19281614367712646,0.16943661126777465
0.8922021559568809,0.5507489850202996
0.4272714545709086,0.4173916521669567
0.3494130117397652,0.31751364972700546
0.4153116937661247,0.4066318673626528
0.29321413571728566,0.3111937761244775
0.5456490870182596,0.43431131377372456
0.5993280134397312,0.6499670006599868
0.4636707265854683,0.5543889122217556
0.39629207415851686,0.5747485050298994
0.5668486630267395,0.5856682866342673
0.8719625607487851,0.867902641947161
0.4647107057858843,0.4170316593668127
0.11149777004459911,0.34285314293714125
0.6711065778684426,0.7935641287174257
0.3370932581348373,0.24821503569928602
0.7177056458870823,0.7132857342853143
0.9133417331653367,0.9432611347773044
0.9481210375792485,0.9543209135817284
0.4278714425711486,0.3524329513409732
0.4487710245795084,0.4036719265614688
0.29389412211755767,0.2995940081198376
0.9095218095638088,0.9293214135717286
0.8026839463210736,0.871222575548489
0.2025359492810144,0.28023439531209376
0.20647587048259036,0.256254874902502
0.15447691046179077,0.11981760364792704
0.5236695266094679,0.32929341413171737
0.7864842703145938,0.7704445911081779
0.3883722325553489,0.4370312593748125
0.8680426391472171,0.8283234335313294
0.8566428671426571,0.8621827563448732
0.30533389332213356,0.1505769884602308
0.18035639287214256,0.1893362132757345
0.9482610347793045,0.9433011339773205
0.9115617687646247,0.5840283194336113
0.1878762424751505,0.10947781044379112
0.9149817003659927,0.888282234355313
0.8914821703565929,0.8997820043599128
0.06669866602667947,0.05715885682286354
0.9722205555888882,0.33947321053578927
0.13383732325353492,0.1884362312753745
0.7333053338933222,0.757204855902882
0.018039639207215855,0.015619687606247875
0.3194936101277975,0.42821143577128457
0.8897822043559129,0.9168616627667447
0.10619787604247916,0.08913821723565529
0.7654246915061699,0.8117237655246895
0.8626027479450411,0.8618827623447531
0.5746885062298754,0.5533689326213476
0.21625567488650227,0.17019659606807863
0.7174256514869702,0.7650846983060339
0.5067298654026919,0.4659706805863883
0.6124077518449631,0.5890482190356193
0.9975200495990081,0.997120057598848
0.873842523149537,0.8670226595468091
0.18471630567388653,0.13065738685226297
0.5594488110237795,0.6706665866682666
0.11529769404611909,0.2722145557088858
0.8076638467230656,0.623107537849243
0.5461890762184757,0.505509889802204
0.5472890542189156,0.43337133257334853
0.4894302113957721,0.4519109617807644
0.09805803883922322,0.029919401611967763
0.27325453490930185,0.1493370132597348
0.7064258714825704,0.6497670046599068
0.15315693686126278,0.15661686766264676
0.009019819603607928,0.019699606007879844
0.6485870282594348,0.5499090018199636
0.008039839203215935,0.0254394912101758
0.4260714785704286,0.4120117597648047
0.504589908201836,0.5682686346273075
0.6087678246435072,0.7143457130857384
0.7428651426971461,0.7328653426931462
0.6617667646647067,0.752584948301034
0.28075438491230176,0.6922861542769145
0.9152616947661047,0.9044219115617688
0.8858022839543209,0.9201215975680487
0.8636627267454651,0.8466230675386492
0.9888402231955361,0.9819003619927602
0.11511769764604708,0.09347813043739125
0.4378312433751325,0.3515729685406292
0.9549809003819923,0.9711605767884642
0.02983940321193576,0.02629947401051979
0.4371712565748685,0.8928821423571529
0.18281634367312655,0.1629767404651907
0.7301653966920661,0.759984800303994
0.9287814243715126,0.7242655146897062
0.04011919761604768,0.04001919961600768
0.8511429771404572,0.8272634547309055
0.49649007019859603,0.5993880122397552
0.7294654106917862,0.34223315533689325
0.35781284374312516,0.32569348613027743
0.9929201415971681,0.9876202475950482
0.5990880182396352,0.6528669426611468
0.8279434411311775,0.8309233815323693
0.9466210675786485,0.9467810643787125
0.3422931541369173,0.16833663326733467
0.4733505329893402,0.4154716905661887
0.33269334613307733,0.2903541929161417
0.006559868802623948,0.007799844003119938
0.9456810863782724,0.9744405111897763
0.8052438951220976,0.8313833723325533
0.7440251194976101,0.4897102057958841
0.30827383452330953,0.3399532009359813
0.4012319753604928,0.10361792764144717
0.5157696846063079,0.5986280274394512
0.5614687706245876,0.5085698286034279
0.25727485450290993,0.20793584128317436
0.12897742045159097,0.07219855602887942
0.9415811683766325,0.9531009379812404
0.23339533209335814,0.3254934901301974
0.8332433351332974,0.8449631007379853
0.18623627527449452,0.11759764804703907
0.48481030379392415,0.40853182936341276
0.29111417771644565,0.17037659246815065
0.17271654566908662,0.13149737005259896
0.9119817603647927,0.9080218395632088
0.876282474350513,0.877242455150897
0.0072198556028879425,0.008559828803423932
0.888022239555209,0.9637807243855123
0.08941821163576728,0.12175756484870304
0.759844803103938,0.7711045779084419
0.1392772144557109,0.17779644407111858
0.9727605447891042,0.9713605727885443
0.75232495350093,0.6774864502709946
0.5584288314233715,0.5882282354352913
0.34833303333933324,0.3532729345413092
0.885522289554209,0.8673226535469291
0.3655326893462131,0.51434971300574
0.5894282114357713,0.6593068138637227
0.7732845343093139,0.742005159896802
0.2917141657166857,0.5846283074338513
0.3653326933461331,0.37023259534809305
0.4458510829783405,0.5538489230215395
0.3054338913221736,0.24125517489650208
0.372152556948861,0.3234335313293734
0.8440631187376253,0.6292074158516829
0.22119557608847823,0.23227535449291015
0.9934801303973921,0.9937201255974881
0.8312633747325053,0.9913601727965441
0.622047559048819,0.633947321053579
0.0625387492250155,0.07247855042899143
0.5443491130177397,0.44741105177896445
0.9874202515949682,0.9831203375932481
0.03901921961560769,0.03871922561548769
0.6066478670426592,0.5924681506369873
0.06929861402771945,0.02155956880862383
0.16767664646707067,0.14629707405851883
0.5906481870362593,0.38209235815283693
0.7582048359032819,0.7412251754964901
0.19399612007759845,0.2021159576808464
0.7058058838823223,0.8250234995300094
0.22155556888862224,0.2378552428951421
0.9474410511789765,0.6899662006759865
0.025539489210215798,0.02267954640907182
0.8137837243255135,0.8186636267274655
0.12041759164816704,0.13365732685346293
0.6524269514609708,0.6352872942541149
0.6156276874462511,0.6907461850762985
0.3175536489270215,0.26679466410671787
0.8957020859582808,0.9015819683606329
0.7256654866902662,0.7102257954840904
0.38813223735525293,0.501609967800644
0.09809803803923922,0.1506369872602548
0.20387592248155037,0.2006759864802704
0.6744665106697866,0.6095078098438031
0.9588808223835523,0.9587808243835123
0.3305933881322374,0.22993540129197418
