0.06871862562748746,0.023019539609207818
0.6411471770564589,0.5470090598188037
0.5814283714325714,0.5746885062298754
0.38183236335273296,0.4752904941901162
0.007959840803183937,0.005519889602207956
0.9204815903681927,0.8276634467310654
0.8447431051378973,0.9043819123617528
0.6829463410731785,0.7031659366812664
0.8416631667366653,0.8743825123497531
0.029539409211815765,0.07313853722925542
0.9289214215715687,0.9568608627827444
0.8979820403591928,0.8579028419431611
0.6478070438591228,0.7587448251034979
0.9129417411651767,0.9029219415611688
0.22011559768804626,0.2364752704945901
0.7889642207155857,0.8280634387312255
0.9425611487770245,0.8922021559568809
0.7871042579148417,0.747065058698826
0.7419051618967621,0.7273254534909303
0.7660646787064259,0.8209435811283775
0.39099218015639686,0.36217275654486913
0.9173616527669447,0.9107817843643128
0.7402851942961141,0.6862862742745145
0.06529869402611949,0.005279894402111958
0.2665546689066219,0.9369212615747685
0.8186436271274575,0.6579668406631868
0.5139297214055719,0.5979480410391792
0.5858682826343473,0.5478290434191316
0.4773704525909482,0.49253014939701206
0.8457830843383133,0.7789844203115938
0.5365092698146037,0.38235235295294095
0.9459210815783685,0.9418611627767445
0.3414531709365813,0.3644927101457971
0.8412431751364973,0.8656626867462651
0.6727865442691147,0.20609587808243837
0.09695806083878322,0.0757384852302954
0.38277234455310893,0.08673826523469531
0.8589628207435852,0.8867222655546889
0.9326613467730646,0.9347013059738806
0.9050618987620248,0.9137217255654887
0.7377052458950821,0.5435291294174117
0.32947341053178936,0.40835183296334077
0.4679306413871723,0.45365092698146037
0.18187636247275055,0.2840343193136137
0.19585608287834244,0.5535289294214116
0.8186636267274655,0.8015239695206097
0.99920001599968,0.9997000059998801
0.29281414371712566,0.41861162776744465
0.2838743225135497,0.2764144717105658
0.7697846043079138,0.5915681686366273
0.3574528509429811,0.5509889802203957
0.22927541449171018,0.26109477810443793
0.5291894162116758,0.19843603127937443
0.5782484350312994,0.6054278914421711
0.7819243615127698,0.7514449711005781
0.08313833723325534,0.07299854002919942
0.6659266814663707,0.6585468290634188
0.22205555888882222,0.0626787464250715
0.621047579048419,0.4937701245975081
0.07829843403131938,0.2119157616847663
0.4299114017719646,0.43605127897442053
0.4670706585868283,0.5757084858302834
0.7999040019199616,0.8843223135537289
0.4145517089658207,0.3242535149297014
0.9686606267874642,0.9684606307873843
0.7199456010879782,0.6976260474790504
0.26959460810783786,0.3134137317253655
0.9081218375632487,0.8503229935401292
0.5254294914101718,0.42935141297174056
0.5539289214215716,0.6849863002739945
0.9942001159976801,0.9943201135977281
0.7134057318853623,0.6455470890582189
0.5285494290114198,0.48287034259314815
0.21079578408431832,0.21773564528709427
0.02373952520949581,0.124497510049799
0.6034279314413712,0.5830883382332354
0.8046639067218656,0.8316633667326654
0.11463770724585509,0.02883942321153577
0.5951680966380672,0.5295094098118038
0.5414491710165796,0.33031339373212537
0.8608027839443212,0.874762504749905
0.0995380092398152,0.3013739725205496
0.9668406631867363,0.9636607267854643
0.3119537609247815,0.3302533949321014
0.5979480410391792,0.6230275394492111
0.09219815603687927,0.022159556808863824
0.38577228455430895,0.48813023739525213
0.628367432651347,0.6764464710705786
0.28161436771264575,0.21987560248795024
0.885402291954161,0.8677426451470971
0.497070058598828,0.45901081978360436
0.6709265814683707,0.373932521349573
0.13751724965500692,0.14155716885662287
0.5659086818263634,0.4684306313873723
0.46029079418411634,0.4395512089758205
0.3914721705565889,0.6792864142717145
0.9826403471930562,0.9843603127937441
0.9483010339793204,0.9639207215855683
0.9261214775704486,0.9343813123737525
0.5382892342153157,0.05531889362212756
0.752264954700906,0.7924641507169857
0.32025359492810146,0.26947461050778987
0.3931921361572769,0.6518869622607548
0.9423011539769205,0.9642407151856963
0.3548329033419332,0.4162916741665167
0.868602627947441,0.874102517949641
0.8304633907321853,0.8391632167356653
0.48551028979420413,0.4931901361972761
0.629007419851603,0.19565608687826244
0.5662486750264994,0.5163896722065558
0.4321313573728526,0.4877702445951081
0.497310053798924,0.5983880322393552
0.5948081038379233,0.6721465570688586
0.9465810683786324,0.9077618447631047
0.9181816363672727,0.9068018639627208
0.5208695826083478,0.5783284334313314
0.9910801783964321,0.9909801803963921
0.7824643507129858,0.3391732165356693
0.4793704125917482,0.4264514709705806
0.9028219435611288,0.882762344753105
0.7872442551148977,0.7099258014839703
0.12327753444931101,0.5555688886222275
0.22281554368912623,0.21877562448751026
0.10955780884382313,0.4240115197696046
0.3354932901341973,0.47847043059138816
0.760744785104298,0.7616047679046419
0.125837483250335,0.12441751164976701
0.37251254974900505,0.3632127357452851
0.08953820923581529,0.09033819323613528
0.21413571728565428,0.25227495450091
0.8908621827563449,0.9044619107617848
0.9269414611707766,0.873722525549489
0.8587228255434891,0.43295134097318055
0.9230415391692166,0.7420651586968261
0.9187216255674887,0.6567068658626828
0.8592028159436812,0.882242355152897
0.9529009419811604,0.9433611327773445
0.05725885482290354,0.12213755724885503
0.9825003499930002,0.9672406551868963
0.6693066138677227,0.8672826543469131
0.8049839003219936,0.74212515749685
0.06561868762624748,0.0878182436351273
0.37407251854962903,0.49643007139857204
0.3312733745325094,0.4085718285634287
0.8896622067558649,0.8623627527449451
0.636247275054499,0.7203055938881222
0.8551828963420732,0.8365232695346093
0.9354012919741606,0.9606007879842403
0.07319853602927942,0.08287834243315134
0.05389892202155957,0.07971840563188737
0.3249135017299654,0.34551308973820527
0.31157376852462954,0.30787384252314953
0.4275914481710366,0.4730105397892042
0.2750544989100218,0.31049379012419753
0.5699886002279955,0.6072878542429152
0.5862282754344913,0.4809503809923802
0.6415871682566349,0.6548669026619468
0.24731505369892604,0.22153556928861423
0.13011739765204697,0.15645687086258275
0.9960600787984241,0.9968200635987281
0.25747485050298996,0.11813763724725505
0.5476090478190436,0.45835083298334034
0.7123257534849303,0.7432851342973141
0.7989440211195776,0.4942701145977081
0.34443311133777327,0.6433471330573389
0.4878502429951401,0.4304113917721646
0.7045659086818263,0.621827563448731
0.03047939041219176,0.02615947681046379
0.21805563888722226,0.7609447811043779
0.9935001299974001,0.9985000299994
0.50114997700046,0.49797004059918804
0.2783344333113338,0.21971560568788626
0.5259894802103958,0.5573288534229316
0.07587848243035139,0.11543769124617508
0.3425331493370133,0.35833283334333316
0.7822243555128898,0.7880042399152017
0.47111057778844423,0.4165316693666127
0.5984080318393632,0.6049479010419792
0.7327853442931141,0.6784864302713945
0.7239055218895623,0.41745165096698067
0.33245335093298134,0.3635727285454291
0.8483630327393452,0.885862282754345
0.7161056778864423,0.7096058078838423
0.6998660026799465,0.7130257394852103
0.17465650686986262,0.13297734045319093
0.7623447531049379,0.8204435911281774
0.30385392292154156,0.3593328133437331
0.9622007559848803,0.8353432931341374
0.08001839963200737,0.11069778604427911
0.03357932841343173,0.027539449211015782
0.7045459090818184,0.6433871322573549
0.9903401931961361,0.9899202015959682
0.7755244895102098,0.750784984300314
0.09879802403951922,0.05727885442291154
0.4786304273914522,0.4777704445911082
0.5749285014299714,0.4334913301733965
0.13075738485230295,0.17183656326873464
0.3974120517589648,0.2758744825103498
0.5525689486210276,0.5697286054278915
0.6086878262434752,0.628907421851563
0.5566888662226755,0.508729825403492
0.13045739085218297,0.12933741325173498
0.2811343773124538,0.33999320013599726
0.36155276894462113,0.4772704545909082
0.4251314973700526,0.5424491510169797
0.377072458550829,0.8123837523249535
0.3900321993560129,0.4887502249955001
0.8261834763304734,0.7945041099178016
0.22063558728825425,0.1386772264554709
0.4419711605767885,0.5336293274134517
0.2367552648947021,0.2768144637107258
0.04535909281814364,0.054798904021919566
0.5586088278234436,0.3659926801463971
0.03425931481370373,0.05667886642267155
0.20981580368392633,0.10243795124097518
0.20459590808183836,0.29213415731685366
0.7767444651106978,0.7261454770904582
0.25005499890002203,0.1878562428751425
0.5568488630227396,0.5386092278154437
0.624547509049819,0.7065658686826264
0.46119077618447635,0.2248155036899262
0.2874142517149657,0.4319513609727806
0.3369132617347653,0.2997740045199096
0.4032519349613008,0.23401531969360614
0.882522349553009,0.8165036699266015
0.07295854082918342,0.040959180816383674
0.5324293514129718,0.5304293914121718
0.24967500649987,0.24063518729625408
0.3017139657206856,0.3536129277414452
0.22265554688906222,0.2900541989160217
0.09299814003719926,0.0635387292254155
0.9002419951600968,0.881302373952521
0.11761764764704706,0.11675766484670307
0.882682346353073,0.9389612207755845
0.11771764564708706,0.09131817363652728
0.3895722085558289,0.38397232055358893
0.06779864402711946,0.07091858162836744
0.7967640647187056,0.5894282114357713
0.09071818563628728,0.08379832403351933
0.8993820123597528,0.8679626407471851
0.19709605807883843,0.11425771484570309
0.6008279834403312,0.5353092938141237
0.9214215715685686,0.9188216235675287
0.6661866762664747,0.6950460990780185
0.8080238395232096,0.7584448311033779
0.5331693366132677,0.5473890522189556
0.6131277374452511,0.6546269074618508
0.3253134937301254,0.31099378012439755
0.8317633647327054,0.7901241975160497
0.03333933321333574,0.10619787604247916
0.2600947981040379,0.2890142197156057
0.9305013899722006,0.9033819323613528
0.9874402511949761,0.9800203995920082
0.1382972340553189,0.10655786884262315
0.17907641847163058,0.19071618567628648
0.7869442611147778,0.6876062478750425
0.4033319333613328,0.1619967600647987
0.35913281734365315,0.31833363332733344
0.4556308873822524,0.3623927521449571
0.1613767724645507,0.23433531329373414
0.7735445291094178,0.6431671366572669
0.32809343813123737,0.2895542089158217
0.18717625647487052,0.1376772464550709
0.759164816703666,0.7176456470870582
0.25435491290174195,0.22169556608867824
0.30707385852282953,0.3509729805403892
0.12235755284894302,0.08273834523309534
0.500069998600028,0.24941501169976601
0.1739765204695906,0.4655506889862203
0.34021319573608527,0.8868422631547369
0.34669306613867723,0.28031439371212574
0.21173576528469432,0.42117157656846865
0.5736285274294515,0.5582488350232996
0.11915761684766304,0.05161896762064759
0.2742145157096858,0.2667146657066859
0.6072878542429152,0.4376112477750445
0.753564928701426,0.7752844943101138
0.9264214715705686,0.9179216415671687
0.7755644887102259,0.7885242295154097
0.6918461630767385,0.7117457650846983
0.8376032479350414,0.8142437151256975
0.8151436971260575,0.7813243735125298
0.25521489570208594,0.22447551048979023
0.6040279194416112,0.5776084478310434
0.6992060158796825,0.7104657906841864
0.626727465450691,0.5751684966300674
0.08229835403291934,0.07925841483170337
0.13457730845383092,0.054978900421991564
0.7426051478970421,0.8635227295454091
0.3970720585588288,0.5132297354052919
0.030979380412391753,0.24817503649927003
0.6095678086438271,0.50884982300354
0.6931061378772425,0.6793464130717386
0.371292574148517,0.42483150336993264
0.5824283514329713,0.4655706885862283
0.16649667006659868,0.41717165656686866
0.1866162676746465,0.14579708405831884
0.34469310613787724,0.3488330233395332
0.5310293794124118,0.6011879762404753
0.4259514809703806,0.4700905981880363
0.04657906841863163,0.05803883922321554
0.2788544229115418,0.29207415851682966
0.8227235455290894,0.7901041979160417
0.7685246295074099,0.74682506349873
0.05889882202355953,0.05757884842303154
0.45775084498310037,0.48635027299454014
0.26177476450470993,0.2019159616807664
0.00751984960300794,0.004899902001959961
0.44947101057978844,0.40883182336353274
0.00041999160016799666,0.039779204415911686
0.14909701805963882,0.39373212535749286
0.8555828883422332,0.8992620147597048
0.5393092138157237,0.5838683226335474
0.11225775484490311,0.21907561848763024
0.9931001379972401,0.9801203975920482
0.5281894362112758,0.496270074598508
0.08413831723365534,0.08769824603507931
0.7083458330833383,0.40803183936321274
0.046119077618447635,0.051078978420431596
0.7185256294874103,0.5911281774364513
0.5449091018179637,0.5676486470270595
0.4913501729965401,0.47275054498910024
0.5269094618107638,0.45285094298114037
0.8455830883382333,0.873062538749225
0.23127537449251015,0.20701585968280636
0.8138437231255375,0.8657026859462811
0.9763204735905282,0.9769404611907763
0.6830863382732345,0.5339893202135958
0.13917721645567088,0.2673546529069419
0.6894262114757705,0.74762504749905
0.3138137237255255,0.3246535069298614
0.5912681746365073,0.5868682626347473
0.74782504349913,0.8071638567228656
0.7380452390952181,0.750804983900322
0.7153256934861303,0.6835063298734025
0.9441011179776405,0.9430011399772005
0.9079618407631848,0.9093818123637527
0.3989520209595808,0.3408731825363493
0.3250534989300214,0.17827643447131059
0.33569328613427735,0.8091638167236656
0.8903621927561449,0.9050818983620328
0.8180436391272174,0.7732245355092898
0.8693426131477371,0.8274234515309694
0.6993460130797384,0.41173176536469275
0.3988520229595408,0.28205435891282177
0.39483210335793284,0.42305153896922065
0.19297614047719047,0.15611687766244675
0.13651726965460692,0.16917661646767065
0.39841203175936485,0.4115917681646367
0.9500209995800084,0.5482290354192917
0.3360132797344053,0.33609327813443735
0.4284714305713886,0.5409291814163717
0.9473610527789444,0.9359812803743925
0.880742385152297,0.9082018359632807
0.3110137797244055,0.41397172056558873
0.9747605047899043,0.9780804383912322
0.3106937861242775,0.22249555008899824
0.8552628947421052,0.879162416751665
0.8485430291394173,0.7859642807143857
0.28847423051538973,0.2726145477090458
0.755884882302354,0.7113257734845303
0.9195016099678007,0.9011819763604728
0.3022939541209176,0.5285294294114118
0.6060678786424272,0.7162056758864823
0.505409891802164,0.6004279914401712
0.14257714845703087,0.3042139157216856
0.6112677746445071,0.7064658706825864
0.7797844043119138,0.8462830743385132
0.8643227135457291,0.8510429791404173
0.03445931081378373,0.031799364012719745
0.23161536769264615,0.2947941041179177
0.620127597448051,0.7390652186956261
0.9889602207955841,0.9804203915921682
0.44285114297714046,0.5228495430091399
0.7789044219115618,0.7832443351132977
0.6382272354552909,0.7133857322853543
0.2362752744945101,0.20411591768164639
0.01379972400551989,0.0378792424151517
0.09087818243635128,0.05643887122257555
0.5124297514049719,0.5177496450070999
0.3270934581308374,0.5506089878202436
0.5782684346313074,0.7245455090898182
0.8514229715405692,0.8003239935201296
0.6621867562648748,0.6938061238775225
0.9274014519709606,0.9173216535669287
0.28447431051378974,0.49541009179816403
0.2404151916961661,0.09179816403671927
0.8714025719485611,0.7077658446831063
0.7406051878962421,0.754444911101778
0.1910761784764305,0.14365712685746285
0.3278334433311334,0.3007339853202936
0.14597708045839083,0.11339773204535909
0.30997380052398954,0.4245715085698286
0.9274214515709686,0.8648827023459531
0.634527309453811,0.7214455710885782
0.5929681406371873,0.4261714765704686
0.5653086938261235,0.5256294874102518
0.00497990040199196,0.0123997520049599
0.6782064358712826,0.6837263254734905
0.9805603887922242,0.9692206155876882
0.3404731905361893,0.7058858822823544
0.15563688726225475,0.25127497450051
0.9513809723805524,0.9310213795724086
0.6022079558408832,0.502889942201156
0.8486430271394573,0.8632027359452811
0.26005479890402194,0.25611487770244595
0.029519409611807764,0.04021919561608768
0.22171556568868622,0.17189656206875864
0.1651766964660707,0.17997640047199057
0.21697566048679026,0.25663486730265395
0.8013839723205536,0.8347233055338894
0.7929841403171937,0.7798644027119458
0.8891422171556569,0.8659226815463691
0.8128637427251455,0.879962400751985
0.06369872602547949,0.07415851682966342
0.13757724845503091,0.14625707485850284
0.18341633167336654,0.17299654006919862
0.020319593608127837,0.010379792404151917
0.8575228495430092,0.8476030479390413
0.9486610267794644,0.8353832923341533
0.4012919741605168,0.4926301473970521
0.9838003239935201,0.9792204155916882
0.999640007199856,0.999740005199896
0.8424831503369933,0.7226255474890503
0.48443031139377213,0.5167096658066839
0.07871842563148737,0.2278354432911342
0.6371872562548749,0.5820283594328114
0.6062278754424911,0.6158676826463471
0.5919281614367713,0.5752884942301154
0.2667746645067099,0.34217315653686925
0.5401891962160758,0.6694866102677947
0.13327733445331094,0.4857502849943001
0.09803803923921522,0.1123577528449431
0.5766084678306435,0.5866882662346753
0.8229435411291774,0.8318033639327214
0.6699666006679866,0.5440691186176276
0.8173836523269535,0.7753844923101538
0.6792464150716986,0.5434291314173717
0.8435631287374252,0.9055418891622168
0.10585788284234315,0.39413211735765286
0.9233815323693526,0.7657446851062979
0.9721405571888563,0.2772344553108938
0.22917541649167017,0.15745685086298275
0.02367952640947181,0.03153936921261575
0.5113497730045399,0.5872282554348913
0.375972480550389,0.43259134817303657
0.5455690886182276,0.7132257354852903
0.8392232155356893,0.7241055178896423
0.9763604727905443,0.9782604347913042
0.4883902321953561,0.5705085898282034
0.9759004819903603,0.9747605047899043
0.041579168416631666,0.021939561208775826
0.8243835123297535,0.8419031619367613
0.3002139957200856,0.374712505749885
0.22929541409171816,0.1638167236655267
0.0376392472150557,0.02413951720965581
0.0015599688006239876,0.0014199716005679887
0.5773684526309474,0.5943681126377472
0.5841083178336434,0.6013479730405392
0.9377812443751126,0.9464210715785685
0.5070698586028279,0.5620487590248195
0.061718765624687505,0.038239235215295694
0.6120877582448351,0.6663266734665307
0.5131697366052679,0.5834283314333714
0.7214055718885622,0.7367252654946901
0.8014039719205616,0.8361232775344494
0.27943441131177377,0.23151536969260617
0.620367592648147,0.8965820683586329
0.4648707025859483,0.28051438971220577
0.3348133037339253,0.3437931241375173
0.6999060018799624,0.6554268914621708
0.5950680986380272,0.6117677646447072
0.752184956300874,0.6791864162716746
0.20823583528329434,0.4043919121617568
0.3350932981340373,0.381352372952541
0.6927261454770904,0.6475670486590268
0.24431511369772604,0.5485690286194276
0.1484570308593828,0.124657506849863
0.17015659686806264,0.14519709605807885
0.7355852882942342,0.7771844563108739
0.42249155016899664,0.39391212175756485
0.7027659446811064,0.7745245095098098
0.5289894202115958,0.5160496790064198
0.5270494590108198,0.28213435731285375
0.32311353772924545,0.43873122537549253
0.14049719005619887,0.21103577928441433
0.30397392052158956,0.34683306333873326
0.47013059738805224,0.43393132137357254
0.9637607247855043,0.9720405591888163
0.8467430651386972,0.8488430231395372
0.6479870402591948,0.6903861922761545
0.7202655946881062,0.7383652326953462
0.23275534489310215,0.3276534469310614
0.250854982900342,0.3635127297454051
0.9708605827883443,0.9712405751884963
0.8966820663586729,0.886682266354673
0.1733765324693506,0.1734965300693986
0.3869122617547649,0.39779204415911684
0.3989120217595648,0.4661906761864763
0.4000119997600048,0.2292154156916862
0.8948021039579209,0.6744865102697947
0.9207815843683127,0.9189016219675606
0.1979960400791984,0.24601507969840605
0.8883422331553369,0.5687286254274915
0.4651906961860763,0.47081058378832424
0.636107277854443,0.6418271634567309
0.6466270674586508,0.5923281534369312
0.30735385292294154,0.5539089218215636
0.622767544649107,0.6987060258794824
0.8556028879422412,0.7362252754944901
0.2624347513049739,0.3028739425211496
0.24969500609987802,0.24373512529749405
0.08457830843383132,0.1879162416751665
0.9708005839883203,0.8889822203555929
0.7932641347173057,0.6765864682706346
0.3572328553428932,0.3630727385452291
0.5205095898082038,0.5508889822203556
0.6076478470430592,0.5939881202375953
0.5257094858102838,0.44199116017679646
0.008899822003559928,0.00871982560348793
0.9028619427611448,0.8693026139477211
0.9843003139937202,0.9878002439951201
0.5734885302293954,0.633727325453491
0.31071378572428554,0.4104517909641807
0.39675206495870086,0.2990940181196376
0.1399972000559989,0.12699746005079898
0.6474870502589949,0.6637867242655147
0.5958080838383233,0.6056278874422512
0.8097638047239055,0.8089238215235696
0.5715285694286114,0.251834963300734
0.9288414231715366,0.9254614907701846
0.9318213635727286,0.5882882342353153
0.24231515369692608,0.26925461490770186
0.9675806483870323,0.9706605867882643
0.25285494290114197,0.23665526689466213
0.040979180416391675,0.02381952360952781
0.5455490890182196,0.47273054538909226
0.40065198696026083,0.497870042599148
0.11641767164656708,0.11667766644667107
0.8116637667246656,0.7849243015139697
0.5301893962120757,0.4329313413731726
0.03543929121417572,0.028799424011519772
0.7376852462950741,0.6087478250434991
0.6413271734565309,0.6574268514629708
0.43251134977300454,0.42735145297094057
0.24423511529769407,0.18257634847303056
0.9858602827943441,0.9796204075918482
0.17931641367172657,0.15275694486110278
0.10875782484350313,0.25735485290294197
0.377252454950901,0.3617527649447011
0.4285914281714366,0.43255134897302056
0.5400691986160276,0.5124497510049799
0.24643507129857403,0.13493730125397493
0.9448011039779205,0.9775604487910242
0.5855682886342274,0.4485910281794364
0.8083238335233296,0.7957240855182897
0.8757424851502971,0.877422451550969
0.31967360652786947,0.42301153976920464
0.44689106217875646,0.4523309533809324
0.09085818283634328,0.1002979940401192
0.8288234235315294,0.8053038939221215
0.04433911321773565,0.04795904081918362
0.01767964640707186,0.00997980040399192
0.026799464010719788,0.041879162416751665
0.4922301553968921,0.7728045439091219
0.2407951840963181,0.2781144377112458
0.10575788484230315,0.23609527809443812
0.29529409411811763,0.17213655726885463
0.14403711925761487,0.1402771944561109
0.761244775104498,0.7404851902961941
0.75872482550349,0.8738025239495211
0.20449591008179838,0.1772764544709106
0.021979560408791825,0.0375192496150077
0.14519709605807885,0.1776964460710786
0.036719265614687704,0.024699506009879805
0.48927021459570813,0.4118717625647487
0.7284654306913863,0.6513669726605468
0.14297714045719087,0.10317793644127118
0.379632407351853,0.4865502689946201
0.375312493750125,0.29985400291994163
0.07885842283154337,0.1527769444611108
0.06541869162616748,0.06893862122757545
0.628527429451411,0.502509949801004
0.30969380612387754,0.7263054738905222
0.36023279534409314,0.2887342253154937
0.21921561568768624,0.25775484490310197
0.8389832203355934,0.8509629807403852
0.5613287734245316,0.6856862862742745
0.6794264114717706,0.6392872142557149
0.2657346853062939,0.250194996100078
0.30979380412391755,0.3176736465270695
0.4420711585768285,0.45969080618387637
0.23717525649487012,0.18185636287274254
0.6821063578728426,0.7109857802843943
0.15767684646307076,0.12777744445111097
0.035519289614207715,0.03897922041559169
0.6872862542749145,0.9040819183616328
0.4874502509949801,0.5403291934161317
0.2400551988960221,0.26033479330413395
0.015959680806383873,0.019459610807783845
0.7877442451150978,0.7648047039059219
0.1011379772404552,0.2277554448911022
0.7085458290834183,0.7135057298854023
0.865502689946201,0.877442451150977
0.7382852342953141,0.6699066018679627
0.3373132537349253,0.4362312753744925
0.10367792644147117,0.11083778324433512
0.1649167016659667,0.14003719925601488
0.9647807043859123,0.9466210675786485
0.32529349413011743,0.43695126097478054
0.16961660766784664,0.6053078938421231
0.33553328933421334,0.3260934781304374
0.8298434031319374,0.8502429951400973
0.19161616767664646,0.2005359892802144
0.50534989300214,0.5281294374112518
0.5602287954240915,0.6570068598628027
0.6423871522569549,0.7170456590868183
0.4225715485690286,0.4269714605707886
0.9643007139857204,0.9654606907861844
0.5059298814023719,0.5174496510069799
0.28533429331413374,0.3046339073218536
0.878842423151537,0.9031619367612648
0.47047059058818824,0.3989520209595808
0.623767524649507,0.631307373852523
0.2358752824943501,0.2399552008959821
0.08471830563388733,0.05375892482150357
0.6486470270594589,0.45651086978260436
0.26869462610747785,0.06419871602567949
0.12139757204855903,0.09735805283894322
0.038159236815263696,0.05761884762304754
0.4687106257874843,0.47359052818943626
0.11887762244755105,0.1635367292654147
0.8311233775324494,0.8533829323413532
0.5395692086158277,0.5300493990120198
0.09311813763724726,0.06783864322713545
0.6544469110617788,0.7068258634827304
0.32535349293014143,0.32917341653166937
0.3979920401591968,0.8159436811263775
0.9896602067958641,0.9905201895962081
0.24493510129797405,0.14269714605707887
0.18659626807463853,0.33147337053258935
0.39495210095798083,0.5867282654346914
0.5235895282094358,0.5376892462150757
0.5654686906261875,0.5976480470390593
0.41981160376792465,0.880062398752025
0.4065118697626048,0.43313133737325255
0.0377992440151197,0.06697866042679147
0.5522889542209156,0.5693686126277475
0.10913781724365514,0.10831783364332714
0.3896322073558529,0.46337073258534833
0.03887922241555169,0.038559228815423695
0.9546409071818563,0.9691006179876402
0.31779364412711747,0.49583008339833207
0.43405131897362054,0.5110697786044279
0.49463010739785207,0.5277494450110998
0.6982660346793065,0.637607247855043
0.030599388012239756,0.02997940041199176
0.24739505209895804,0.07437851242975141
0.9627807443851123,0.9662606747865043
0.14277714445711087,0.1379572408551829
0.7439251214975701,0.754844903101938
0.3859122817543649,0.4022119557608848
0.8994620107597848,0.8614427711445771
0.6596068078638427,0.6672266554668906
0.19659606807863844,0.24695506089878203
0.6875862482750346,0.7942841143177136
0.2112557748845023,0.27355452890942183
0.47103057938841225,0.5593688126237475
0.126417471650567,0.13109737805243896
0.375632487350253,0.32239355212895743
0.33153336933261335,0.15471690566188676
0.5440291194176117,0.5759484810303794
0.1358772824543509,0.16683666326673466
0.017259654806903862,0.015499690006199876
0.9661006779864403,0.9621607567848643
0.47217055658886825,0.15283694326113478
0.6002679946401073,0.5948481030379392
0.49911001779964403,0.3032139357212856
0.3525529489410212,0.4162316753664927
0.8010639787204257,0.9173416531669367
0.2963940721185576,0.43117137657246857
0.31905361892762146,0.2851742965140697
0.004139917201655967,0.003279934401311974
0.06897862042759145,0.15713685726285476
0.9899802003959921,0.9871402571948561
0.5228095438091238,0.3990920181596368
0.8059638807223856,0.8133637327253456
0.6097078058438832,0.5822283554328913
0.5498890022199556,0.5210695786084278
0.7263654726905462,0.6059678806423872
0.379132417351653,0.06119877602447951
0.14249715005699887,0.12145757084858304
0.636127277454451,0.6020679586408272
0.9723205535889282,0.9696206075878483
0.6185476290474191,0.5770484590308194
0.47795044099118017,0.509109817803644
0.4036919261614768,0.31763364732705346
0.3984920301593968,0.31043379132417354
0.032799344013119736,0.06643867122657547
0.7693046139077219,0.742805143897122
0.500269994600108,0.48163036739265214
0.4272114557708846,0.4231915361692766
0.630487390252195,0.5447091058178837
0.7373252534949302,0.9134017319653607
0.9694806103877923,0.9811403771924562
0.0034599308013839726,0.00753984920301594
0.08121837563248735,0.08135837283254335
0.3557328853422932,0.8169836603267935
0.14479710405791885,0.5238495230095398
0.625867482650347,0.4008319833603328
0.24341513169736606,0.2023159536809264
0.9244015119697606,0.9265814683706326
0.004779904401911962,0.014019719605607888
0.05771884562308754,0.061038779224415515
0.2126557468850623,0.2609547809043819
0.18401631967360654,0.9214815703685927
0.4879302413951721,0.4669306613867723
0.28411431771364576,0.2634147317053659
0.7546449071018579,0.7200255994880103
0.0504989900201996,0.19401611967760646
0.9912801743965121,0.9913401731965361
0.6347873042539149,0.8126837463250736
0.7710245795084099,0.630247395052099
0.5956680866382672,0.40837183256334875
0.6652866942661148,0.8570828583428332
0.07095858082838344,0.059418811623767526
0.25771484570308595,0.2640547189056219
0.4773504529909402,0.3424131517369653
0.880682386352273,0.875482490350193
0.8085238295234095,0.8197636047279054
0.6588068238635227,0.6620267594648107
0.620107597848043,0.7006459870802584
0.6378872422551549,0.6690666186676266
0.5151696966060679,0.47315053698926024
0.25287494250115,0.2791144177116458
0.8227035459290815,0.881862362752745
