0.06871862562748746,0.023019539609207818
0.9642607147857043,0.9574808503829924
0.5551688966220676,0.5734485310293794
0.7854842903141938,0.759304813903722
0.2714545709085818,0.15667686646267076
0.7310053798924022,0.6705465890682186
0.0029399412011759767,0.003559928801423972
0.5419491610167797,0.625347493050139
0.882882342353153,0.632027359452811
0.9917201655966881,0.9733405331893362
0.5238695226095478,0.39729205415891683
0.4421311573768525,0.43365132697346054
0.6571668566628668,0.5409891802163956
0.5229695406091879,0.5556888862222755
0.39887202255954884,0.3914121717565649
0.3995320093598128,0.4145717085658287
0.8439031219375612,0.8626427471450572
0.6817463650726986,0.6757664846703066
0.015199696006079878,0.015459690806183876
0.6849063018739625,0.9775004499910002
0.8449031019379613,0.8625227495450092
0.3518529629407412,0.26885462290754186
0.8892822143557129,0.8605627887442251
0.5557088858222836,0.5491690166196677
0.16887662246755064,0.19453610927781445
0.636147277054459,0.6695666086678267
0.7826643467130657,0.21535569288614229
0.10515789684206316,0.14227715445691086
0.36131277374452514,0.45653086938261234
0.4636307273854523,0.7867842643147137
0.025859482810343795,0.015319693606127878
0.6598468030639387,0.5782284354312914
0.01747965040699186,0.010959780804383912
0.9314813703725926,0.9138817223655528
0.2627947441051179,0.1622567548649027
0.39539209215815685,0.3392532149357013
0.5796884062318753,0.624787504249915
0.033539329213415736,0.18519629607407853
0.44805103897922044,0.4793504129917402
0.8505229895402092,0.8236435271294574
0.3244735105297894,0.38241235175296495
0.8614427711445771,0.6678266434671307
0.4153716925661487,0.6170076598468031
0.13307733845323094,0.43639127217455653
0.99680006399872,0.9943401131977361
0.375832483350333,0.38173236535269295
0.874182516349673,0.8111237775244495
0.6771064578708426,0.7279654406911862
0.42535149297014063,0.38219235615287694
0.2634347313053739,0.29491410171796567
0.18451630967380653,0.19313613727725445
0.9568408631827364,0.8735825283494331
0.252194956100878,0.2617947641047179
0.9949201015979681,0.9891802163956721
0.45589088218235635,0.6181276374472511
0.07767844643107139,0.04373912521749565
0.43267134657306855,0.37167256654866904
0.15695686086278274,0.20405591888162236
0.3399532009359813,0.3089138217235655
0.5398292034159317,0.4207515849683007
0.5423091538169237,0.7439251214975701
0.5684086318273635,0.5415291694166117
0.2771344573108538,0.23311533769324613
0.09231815363692726,0.21467570648587028
0.10655786884262315,0.07787844243115138
0.42011159776804463,0.625727485450291
0.2776544469110618,0.17159656806863863
0.5916681666366673,0.7270254594908102
0.26021479570408595,0.2381952360952781
0.2018759624807504,0.24583508329833403
0.8010839783204337,0.743265134697306
0.5852282954340914,0.5772284554308914
0.5748485030299394,0.4651906961860763
0.18051638967220657,0.1770164596708066
0.10227795444091119,0.1396172076558469
0.6107477850442992,0.2616747665046699
0.7203455930881383,0.7888442231155377
0.3905521889562209,0.4023119537609248
0.6526069478610428,0.630067398652027
0.6424471510569789,0.5297694046119078
0.9345413091738165,0.9462810743785125
0.4105117897642047,0.48249035019299613
0.7054058918821624,0.6862462750744985
0.9715205695886082,0.9720005599888003
0.9791004179916402,0.9797404051918962
0.7354652906941861,0.8948821023579528
0.5887082258354833,0.5162496750064999
0.6177276454470911,0.08213835723285534
0.014579708405831884,0.01897962040759185
0.34377312453750924,0.5443291134177317
0.9375812483750325,0.9197216055678886
0.9462210755784884,0.9003419931601369
0.7848643027139457,0.8118437631247375
0.9136817263654727,0.8253034939301215
0.9834203315933682,0.9882202355952882
0.7081458370832584,0.7191456170876582
0.6192276154476911,0.5850682986340273
0.5148697026059479,0.6382072358552829
0.6079878402431952,0.6137877242455151
0.4675306493870123,0.5284094318113638
0.9829803403931922,0.9896602067958641
0.7163056738865223,0.6973260534789304
0.4875302493950121,0.616787664246715
0.6162076758464831,0.6870462590748185
0.7039059218815624,0.7128057438851223
0.6612867742645148,0.8872622547549049
0.7744645107097858,0.7923841523169537
0.2742745145097098,0.19451610967780644
0.3898322033559329,0.4019919601607968
0.9853802923941521,0.9863202735945281
0.44451110977780445,0.5853082938341233
0.14405711885762285,0.1629567408651827
0.631567368652627,0.8823823523529529
0.9805003899922002,0.9839203215935681
0.9764804703905923,0.9782804343913122
0.04585908281834363,0.04653906921861563
0.9593808123837524,0.9629207415851684
0.5784484310313794,0.6664066718665627
0.9587408251834963,0.9518009639807204
0.26679466410671787,0.4629507409851803
0.0251194976100478,0.019179616407671848
0.10541789164216717,0.5054898902021959
0.20629587408251834,0.22373552528949422
0.9283414331713367,0.8527829443411132
0.061438771224575514,0.06431871362572748
0.9092218155636888,0.753104937901242
0.03657926841463171,0.03255934881302374
0.5131497370052599,0.3904121917561649
0.011199776004479911,0.011839763204735905
0.5810683786324273,0.5199496010079798
0.4734705305893882,0.4410511789764205
0.6506669866602668,0.6637267254654907
0.24849503009939802,0.014399712005759886
0.2370752584948301,0.24579508409831805
0.26565468690626187,0.18023639527209456
0.9648007039859203,0.9620807583848323
0.42215155696886064,0.41939161216775667
0.5446891062178757,0.4299514009719806
0.8601627967440652,0.882202355952881
0.5963880722385553,0.6148077038459231
0.9880402391952161,0.9910001799964001
0.7724245515089698,0.7121257574848503
0.10249795004099918,0.07451850962980741
0.4517309653806924,0.43643127137457255
0.7003259934801305,0.751764964700706
0.9652406951860963,0.9693006139877203
0.8965020699586008,0.7694046119077619
0.8494430111397773,0.882062358752825
0.8918421631567369,0.2990140197196056
0.74382512349753,0.7954840903181937
0.6810063798724025,0.5894482110357793
0.34125317493650126,0.3921121577568449
0.882782344353113,0.8955820883582328
0.4605507889842203,0.19097618047639048
0.4666506669866603,0.5259694806103878
0.5804683906321874,0.6129477410451791
0.3053138937221256,0.4786704265914682
0.5587488250234995,0.8708425831483371
0.006979860402791945,0.009559808803823924
0.5488490230195396,0.5384492310153797
0.35929281414371717,0.44349113017739644
0.0381992360152797,0.04181916361672767
0.8331033379332413,0.7880242395152097
0.3532329353412932,0.2770744585108298
0.125697486050279,0.24709505809883803
0.19279614407711845,0.20545589088218236
0.6204875902481951,0.5054698906021879
0.505189896202076,0.49523009539809204
0.4268914621707566,0.6811263774724505
0.995160096798064,0.9954400911981761
0.5993680126397473,0.5382892342153157
0.38247235055298895,0.31723365532689346
0.9754404911901763,0.9743805123897522
0.6540869182616348,0.5987480250394992
0.13505729885402293,0.1381972360552789
0.9640207195856083,0.9563808723825524
0.8411231775364493,0.9133217335653288
0.6721465570688586,0.5664486710265795
0.8558428831423371,0.8487030259394812
0.7842443151136977,0.9027419451610968
0.628347433051339,0.39235215295694087
0.8279634407311854,0.6981460370792585
0.28457430851382975,0.23371532569348613
0.3073138537229256,0.33735325293494134
0.7933841323173537,0.7731245375092498
0.6918261634767305,0.503369932601348
0.4109717805643887,0.2659946801063979
0.9545009099818004,0.8909821803563929
0.20399592008159836,0.2125557488850223
0.5957880842383153,0.6367872642547149
0.5305693886122278,0.46331073378532434
0.8992820143597129,0.8341633167336654
0.28319433611327777,0.5694486110277794
0.618747625047499,0.5121097578048439
0.8493030139397212,0.8539029219415611
0.7185056298874023,0.6889862202755945
0.10751784964300715,0.12345753084938302
0.45531089378212436,0.495530089398212
0.17983640327193456,0.1873362532749345
0.051358972820543594,0.10339793204135918
0.10867782644347114,0.11681766364672706
0.872042559148817,0.8227635447291054
0.9755604887902243,0.5557288854222916
0.41093178136437275,0.6860662786744265
0.16889662206755865,0.2624747505049899
0.05651886962260755,0.054698906021879566
0.74212515749685,0.6611867762644748
0.5249695006099878,0.5944081118377633
0.31203375932481353,0.2695746085078298
0.9772804543909123,0.9764604707905842
0.39047219055618887,0.3641927161456771
0.8292634147317054,0.755244895102098
0.37149257014859705,0.5174896502069959
0.6115077698446031,0.6748665026699466
0.5383892322153557,0.25875482490350193
0.7146057078858423,0.6890462190756185
0.7325653486930261,0.7240855182896342
0.20737585248295035,0.0750984980300394
0.25699486010279793,0.4926101477970441
0.6670866582668347,0.6226675466490671
0.6696866062678747,0.4638707225855483
0.6044279114417712,0.622147557048859
0.054898902021959566,0.08587828243435132
0.7880042399152017,0.8245435091298174
0.6117277654446911,0.6575468490630187
0.5926481470370593,0.4382912341753165
0.24207515849683006,0.28145437091258174
0.9629607407851843,0.9556208875822484
0.7255654886902262,0.750204995900082
0.6614067718645628,0.6784664306713866
0.6465670686586269,0.6439271214575709
0.3924521509569809,0.41655166896662066
0.626187476250475,0.9402811943761125
0.5588688226235475,0.5202295954080919
0.48191036179276414,0.3034339313213736
0.4521909561808764,0.5558088838223235
0.500529989400212,0.7749045019099619
0.8987220255594889,0.9231415371692566
0.37281254374912504,0.2912341753164937
0.8482430351392972,0.750344993100138
0.2959340813183736,0.4021319573608528
0.252094958100838,0.36005279894402115
0.2885142297154057,0.2762944741105178
0.9451410971780565,0.8134037319253615
0.1485970280594388,0.126897462050759
0.022699546009079818,0.01145977080458391
0.2858742825143497,0.5348093038139238
0.11589768204635907,0.09927801443971121
0.38217235655286896,0.3973720525589488
0.36759264814703707,0.32159356812863743
0.25245495090098197,0.2146957060858783
0.3549929001419972,0.38317233655326893
0.5878882422351553,0.5900681986360273
0.36973260534789304,0.33519329613407733
0.2627547449051019,0.18045639087218257
0.9427411451770965,0.9313413731725366
0.08259834803303934,0.05999880002399952
0.9016619667606648,0.8652226955460891
0.18589628207435852,0.19649607007859843
0.08213835723285534,0.08267834643307134
0.9399612007759846,0.29789404211915765
0.6389472210555789,0.6498070038599228
0.2879742405151897,0.3144937101257975
0.9416611667766644,0.9034219315613689
0.08205835883282335,0.2804543909121818
0.18307633847323054,0.09779804403911922
0.5296094078118437,0.17777644447111057
0.4919301613967721,0.4889102217955641
0.6239475210495791,0.11741765164696706
0.6861862762744745,0.7767444651106978
0.05331893362132758,0.14141717165656686
0.17419651606967862,0.12205755884882302
0.49133017339653207,0.5688486230275395
0.376012479750405,0.380052398952021
0.44525109497810045,0.5394292114157717
0.13493730125397493,0.1116177676446471
0.27367452650946983,0.4636107277854443
0.24637507249855004,0.5370492590148197
0.49447011059778806,0.41271174576508474
0.629687406251875,0.6892062158756825
0.9866802663946721,0.9801803963920722
0.44411111777764445,0.7036259274814504
0.27195456090878184,0.3281134377312454
0.6908661826763465,0.6679866402671947
0.08381832363352733,0.07947841043179137
0.4033119337613248,0.41705165896682067
0.37207255854882904,0.4171916561668767
0.24095518089638207,0.28979420411591766
0.12133757324853503,0.1375972480550389
0.1891362172756545,0.18463630727385452
0.030399392012159757,0.030719385612287757
0.8708225835483291,0.8500629987400252
0.750104997900042,0.6874862502749945
0.2609347813043739,0.18551628967420652
0.5293494130117398,0.6653266934661307
0.16753664926701467,0.10967780644387112
0.19329613407731847,0.3043339133217336
0.8450430991380172,0.9203015939681207
0.378332433351333,0.2902541949161017
0.23433531329373414,0.01143977120457591
0.8163436731265376,0.7871442571148577
0.4002919941601168,0.38457230855382896
0.9269814603707927,0.9429011419771605
0.07089858202835944,0.059718805623887525
0.6455670886582269,0.6963660726785464
0.17035659286814264,0.14443711125777484
0.05837883242335153,0.10739785204295914
0.7203655926881463,0.6184676306473871
0.14165716685666288,0.14163716725665487
0.7055258894822104,0.633467330653387
0.6755264894702107,0.5336893262134758
0.4354912901741965,0.498910021799564
0.5674286514269715,0.7781044379112418
0.3549529009419812,0.3153336933261335
0.6971860562788744,0.6943261134777304
0.48291034179316417,0.505109897802044
0.8398032039359213,0.7952240955180897
0.5462290754184916,0.6766464670706586
0.5991080178396432,0.5970480590388192
0.22965540689186217,0.20755584888302234
0.7800643987120258,0.8293034139317214
0.6014479710405792,0.6771864562708746
0.3395732085358293,0.3887922241555169
0.7793044139117218,0.750664986700266
0.26875462490750185,0.37985240295194095
0.7929641407171857,0.6701465970680587
0.8945221095578089,0.9013219735605288
0.9635207295854084,0.9534609307813844
0.9806403871922562,0.34605307893842124
0.30749385012299757,0.03359932801343973
0.005639887202255955,0.006779864402711946
0.4194916101677967,0.4752304953900922
0.4815903681926362,0.6477070458590828
0.870902581948361,0.8135037299254015
0.6658866822663547,0.8049839003219936
0.9808403831923362,0.9847203055938881
0.8948221035579289,0.9125417491650167
0.13971720565588688,0.14101717965640687
0.6678066438671226,0.6844263114737705
0.9184416311673766,0.9010219795604089
0.8450830983380333,0.875562488750225
0.8427431451370972,0.871822563548729
0.9616007679846403,0.9579408411831764
0.75262494750105,0.9497610047799044
0.5345093098138037,0.49689006219875603
0.9181016379672406,0.9211615767684647
0.41053178936421275,0.40809183816323674
0.29497410051798967,0.36543269134617307
0.8170036599268015,0.8408631827363453
0.6938061238775225,0.6382472350552989
0.11995760084798304,0.1782164356712866
0.7770044599108018,0.8129237415251696
0.1494170116597668,0.12369752604947902
0.39549209015819686,0.37107257854842907
0.5780484390312194,0.5937881242375153
0.508489830203396,0.5603487930241395
0.4256114877702446,0.38485230295394096
0.999040019199616,0.998940021199576
0.876922461550769,0.7875442491150177
0.2868942621147577,0.2738145237095258
0.5777884442311154,0.4263714725705486
0.4156116877662447,0.38331233375332496
0.04225915481690366,0.042379152416951664
0.7674446511069779,0.6466070678586429
0.19671606567868644,0.29529409411811763
0.6421271574568509,0.42045159096818063
0.3140737185256295,0.3010139797204056
0.7771844563108739,0.8011239775204496
0.8585428291434172,0.8583028339433212
0.751204975900482,0.9296414071718566
0.625467490650187,0.7697846043079138
0.9780404391912162,0.9771804563908723
0.11395772084558309,0.08993820123597529
0.7483450330993381,0.760864782704346
0.7288254234915302,0.6788464230715386
0.7180656386872263,0.8298234035319294
0.3150936981260375,0.3324733505329894
0.4030919381612368,0.4214315713685726
0.9805803883922322,0.9784204315913682
0.5689286214275715,0.6441671166576669
0.5190696186076279,0.9408811823763525
0.5082298354032919,0.42041159176816467
0.6795664086718266,0.746105077898442
0.23319533609327814,0.15737685246295074
0.7088458230835384,0.7000459990800184
0.33159336813263735,0.17307653846923063
0.373172536549269,0.5469090618187636
0.7238055238895222,0.34113317733645326
0.9133617327653447,0.9105417891642168
0.9844803103937921,0.9836803263934721
0.624687506249875,0.6005479890402192
0.5926681466370672,0.5542489150216996
0.251134977300454,0.31753364932701345
0.08925821483570329,0.09931801363972721
0.5812683746325074,0.5916081678366433
0.23273534529309414,0.27011459770804586
0.5644287114257716,0.5299894002119958
0.378452430951381,0.33189336213275733
0.37031259374812503,0.36905261894762104
0.756164876702466,0.6728465430691386
0.11607767844643108,0.11607767844643108
0.15415691686166277,0.17301653966920663
0.49805003899922,0.373792524149517
0.6077878442431152,0.6507869842603148
0.128557428851423,0.09435811283774324
0.12895742085158296,0.10609787804243916
0.8559228815423692,0.35759284814303716
0.8946821063578728,0.9466010679786404
0.9221215575688486,0.9573408531829364
0.5640887182256356,0.7039459210815784
0.6678266434671307,0.5627687446251075
0.37475250494990103,0.5058298834023319
0.7141057178856424,0.7702045959080819
0.7067858642827144,0.8314033719325614
0.16693666126677467,0.15941681166376673
0.9096018079638407,0.9195416091678167
0.5656286874262515,0.5250894982100358
0.14043719125617488,0.1517369652606948
0.23129537409251816,0.25995480090398193
0.47521049579008423,0.4810703785924282
0.9557808843823123,0.9588208235835284
0.7173456530869383,0.8538829223415532
0.8050838983220336,0.7758044839103219
0.37099258014839703,0.2648147037059259
0.9593608127837444,0.9633407331853363
0.9328413431731366,0.885042299154017
0.3874722505549889,0.3883722325553489
0.5997480050398992,0.6478670426591469
0.11773764524709507,0.09101817963640728
0.3267934641307174,0.3501729965400692
0.35693286134277313,0.40701185976280474
0.37875242495150097,0.35861282774344516
0.5491690166196677,0.44861102777944445
0.9056018879622408,0.9001819963600728
0.8075238495230096,0.4534509309813804
0.8749425011499771,0.6760664786704266
0.7254254914901702,0.7021259574808504
0.9947801043979121,0.9862602747945042
0.012319753604927902,0.6446271074578509
0.25583488330233395,0.4395712085758285
0.40569188616227675,0.4855902881942361
0.1742965140697186,0.15531689366212675
0.8515229695406092,0.8317433651326974
0.8707025859482811,0.8984420311593768
0.13029739405211896,0.1134177316453671
0.31981360372792544,0.2775744485110298
0.7326253474930502,0.7235855282894342
0.4354312913741725,0.5264094718105639
0.250654986900262,0.25623487530249395
0.763504729905402,0.8092838143237135
0.7789244215115698,0.8735625287494251
0.41993160136797264,0.4029319413611728
0.43265134697306057,0.4138517229655407
0.13015739685206296,0.125797484050319
0.251254974900502,0.22473550528989422
0.8554028919421612,0.871682566348673
0.8543029139417212,0.9142417151656967
0.16625667486650267,0.14421711565768686
0.5808083838323234,0.5621887562248755
0.7923241535169296,0.8022439551208976
0.3270534589308214,0.4725505489890202
0.26761464770704585,0.40539189216215676
0.8028839423211536,0.7251654966900662
0.8142637147257055,0.8287234255314894
0.5669286614267715,0.24283514329713407
0.28217435651286976,0.2813543729125418
0.5423291534169317,0.5720285594288115
0.34369312613747727,0.30713385732285353
0.7374052518949621,0.7693446131077378
0.09367812643747125,0.07845843083138337
0.14135717285654287,0.22843543129137417
0.14557708845823084,0.15971680566388674
0.9556008879822404,0.9448611027779444
0.3509129817403652,0.36851262974740506
0.24335513289734206,0.08603827923441532
0.3232535349293014,0.24255514889702207
0.8259634807303854,0.9341613167736645
0.29531409371812567,0.44487110257794843
0.30797384052318955,0.505289894202116
0.9043619127617448,0.9001219975600488
0.8618427631447372,0.890782184356313
0.3849523009539809,0.4933501329973401
0.4162716745665087,0.4052118957620848
0.21021579568408633,0.22013559728805424
0.75942481150377,0.7123257534849303
0.2684346313073739,0.44947101057978844
0.8853622927541449,0.9063418731625368
0.9775804483910322,0.9865202695946081
0.2254354912901742,0.19025619487610249
0.8477230455390893,0.8294034119317614
0.3136737265254695,0.39357212855742885
0.0037399252014959704,0.004219915601687966
0.5609087818243635,0.5888082238355233
0.255914881702366,0.2272354552908942
0.6180276394472111,0.5283094338113238
0.028259434811303774,0.03589928201435971
0.6694866102677947,0.6169476610467791
0.3672926541469171,0.5468690626187477
0.9345013099738005,0.9482810343793124
0.19445611087778245,0.24703505929881403
0.11827763444731106,0.13095738085238295
0.8373232535349293,0.8536829263414732
0.7146257074858503,0.7265654686906262
0.2918141637167257,0.3317333653326934
0.17265654686906262,0.28359432811343777
0.36909261814763705,0.3872522549549009
0.504189916201676,0.5524489510209796
0.5231295374092518,0.5654286914261715
0.11705765884682306,0.10959780804383913
0.7797044059118818,0.7800443991120178
0.15321693566128677,0.05955880882382353
0.7220655586888263,0.7091858162836744
0.7087258254834904,0.7397652046959061
0.19421611567768646,0.6500669986600268
0.8836423271534569,0.8889222215555689
0.17969640607187856,0.16657666846663066
0.8363832723345533,0.8671626567468651
0.6401071978560429,0.6641067178656427
0.036139277214455715,0.023099538009239817
0.5256094878102439,0.3995320093598128
0.5644487110257795,0.42913141737165256
0.3898922021559569,0.381192376152477
0.27097458050838985,0.44529109417811646
0.0868182636347273,0.11053778924421512
0.11487770244595108,0.1139177216455671
0.4259314813703726,0.3907121857562849
0.0002799944001119978,0.000379992400151997
0.06583868322633547,0.12079758404831904
0.5906881862362753,0.4171316573668527
0.31575368492630146,0.28017439651206977
0.8419831603367933,0.8674026519469611
0.8499030019399613,0.8866422671546569
0.997120057598848,0.997480050398992
0.2638747225055499,0.6342473150536989
0.3560328793424132,0.12025759484810304
0.2969140617187656,0.29531409371812567
0.16109677806443873,0.17799644007119858
0.6321873562528749,0.5843283134337314
0.31197376052478953,0.3262334753304934
0.04573908521829564,0.09167816643667127
0.25641487170256594,0.3245135097298054
0.7906241875162497,0.8699026019479611
0.630867382652347,0.6584268314633708
0.45869082618347634,0.7712845743085138
0.7290254194916101,0.04341913161736766
0.13241735165296695,0.12745745085098298
0.9668806623867523,0.8688626227475451
0.6202875942481151,0.8155236895262095
0.5975080498390032,0.38211235775284497
0.8422231555368893,0.8291834163316734
0.6039079218415632,0.6911461770764585
0.3522529549409012,0.3014139717205656
0.7330653386932262,0.2664346713065739
0.125617487650247,0.1134777304453911
0.7971040579188416,0.7118857622847543
0.501489970200596,0.47229055418891625
0.18257634847303056,0.16789664206715865
0.36675266494670106,0.49507009859802803
0.3244535109297814,0.23077538449231016
0.30901381972360553,0.2901741965160697
0.40945181096378075,0.4526509469810604
0.5165896682066359,0.5221495570088598
0.6357072858542829,0.498230035399292
0.7361852762944742,0.7555648887022259
0.3406931861362773,0.3118937621247575
0.2249555008899822,0.4249115017699646
0.21757564848703026,0.5365692686146277
0.9016019679606408,0.7599248015039699
0.6102277954440911,0.4888102237955241
0.3293734125317494,0.33057338853222934
0.5726885462290754,0.6910061798764024
0.4482510349793004,0.45869082618347634
0.6099078018439631,0.5597888042239155
0.16593668126637467,0.1015579688406232
0.34399312013759725,0.3089738205235895
0.2778544429111418,0.3169336613267735
0.09777804443911123,0.1115177696446071
0.5752284954300915,0.2989540209195816
0.4918301633967321,0.5273894522109558
0.7421051578968421,0.6867062658746825
0.2599748005039899,0.1390772184556309
0.4522309553808924,0.41677166456670867
0.624647507049859,0.6099878002439951
0.6649267014659707,0.9837203255934882
0.28505429891402173,0.3128537429251415
0.4051318973620528,0.4491710165796684
0.029359412811743767,0.0125197496050079
0.47349053018939624,0.5810283794324114
0.9727405451890963,0.9480410391792164
0.24349513009739807,0.251194976100478
0.6806663866722665,0.7198256034879302
0.9684206315873682,0.9559408811823764
0.9909201815963681,0.9915601687966241
0.7341253174936502,0.7039259214815704
0.9812603747925042,0.9814803703925922
0.45695086098278037,0.4896502069958601
0.08355832883342333,0.07937841243175137
0.2035159296814064,0.27179456410871783
0.9591608167836644,0.9837003259934801
0.04757904841903162,0.40769184616307674
0.4785704285914282,0.49497010059798807
0.5193496130077399,0.30843383132337354
0.14739705205895884,0.21573568528629428
0.7732645347093059,0.5910081798364033
0.1905961880762385,0.09055818883622328
0.5460290794184116,0.5200295994080119
0.5447891042179157,0.6521069578608428
0.5161896762064759,0.5177696446071078
0.75592488150237,0.8358632827343453
0.21193576128477432,0.1654366912661747
0.10961780764384713,0.09445811083778324
0.5555688886222275,0.5882682346353073
0.26537469250614987,0.3452730945381092
0.7683846323073539,0.6386672266554669
0.8651826963460731,0.8608227835443292
0.48241035179296415,0.40733185336293276
0.6039279214415711,0.6117877642447151
0.044299114017719646,0.05631887362252755
0.7742645147097058,0.8430431391372173
0.2258954820903582,0.22147557048859023
0.000379992400151997,0.5398292034159317
0.75172496550069,0.7771244575108498
0.06033879322413552,0.06933861322773545
0.4897902041959161,0.39595208095838086
0.46011079778404435,0.5746085078298434
0.8248035039299214,0.8309033819323614
0.43209135817283656,0.5253494930101398
0.9545609087818244,0.9220815583688327
0.8619427611447771,0.8078438431231376
0.759084818303634,0.7175656486870263
0.2234355312893742,0.22055558888822224
0.4277714445711086,0.27001459970800584
0.25337493250134996,0.3649327013459731
0.45697086058278835,0.5832683346333074
0.876782464350713,0.874502509949801
0.28245435091298177,0.499710005799884
0.2128357432851343,0.39705205895882084
0.7246255074898502,0.9120617587648248
0.6380272394552109,0.5837683246335074
0.6089478210435791,0.5724285514289714
0.9783604327913442,0.9801603967920642
0.39385212295754085,0.6711665766684667
0.2851342973140537,0.37075258494830104
0.4305913881722366,0.25535489290214197
0.09589808203835924,0.03535929281414372
0.9875402491950162,0.9878802423951522
0.377132457350853,0.42125157496850063
0.9323413531729365,0.9333013339733206
0.12911741765164697,0.18325633487330253
0.01723965520689586,0.018379632407351854
0.7807843843123138,0.8402831943361133
0.36171276574468514,0.1609767804643907
0.5396092078158437,0.9371212575748485
0.4680306393872123,0.623287534249315
0.4385712285754285,0.5674086518269634
0.6519869602607948,0.6783264334713306
0.503669926601468,0.6755464890702186
0.22885542289154218,0.19101617967640647
0.7817043659126818,0.8924821503569929
0.5380892382152357,0.45867082658346836
0.006159876802463951,0.00497990040199196
0.034499310013799724,0.039439211215775684
0.8556628867422652,0.8237035259294815
0.35769284614307717,0.38123237535249294
0.7348053038939222,0.6448871022579549
0.9911001779964401,0.9817203655926882
0.8033639327213457,0.8370832583348333
0.747065058698826,0.7380052398952022
0.12401751964960701,0.11723765524689507
0.7989640207195856,0.7643847123057539
0.31163376732465353,0.39425211495770085
0.2632147357052859,0.23199536009279814
0.4159316813663727,0.2727745445091098
0.6749465010699787,0.6178476430471391
0.9479410411791764,0.9514409711805765
0.11077778444431112,0.09673806523869523
0.03931921361572769,0.025279494410111798
0.18235635287294255,0.1892562148757025
0.09419811603767925,0.17757644847103057
0.7562448751024979,0.7651846963060739
0.4449911001779965,0.50644987100258
0.49671006579868404,0.506109877802444
0.126617467650647,0.12263754724905503
0.8056438871222575,0.6614267714645707
0.7214855702885943,0.756984860302794
0.45733085338293233,0.40739185216295676
0.625287494250115,0.7405051898962021
0.3123537529249415,0.29561408771824566
0.635807283854323,0.24745505089898204
0.9042819143617128,0.8704825903481931
0.7688446231075379,0.6711465770684587
0.624307513849723,0.5174696506069879
0.2853542929141417,0.1122777544449111
0.9605807883842323,0.9623207535849283
0.5184696306073878,0.5503489930201396
0.6430071398572029,0.7052458950820983
0.13249735005299895,0.13071738565228697
0.3362332753344933,0.3638527229455411
0.7051858962820744,0.625787484250315
0.08517829643407132,0.0883182336353273
0.9426611467770645,0.9451010979780404
0.2644747105057899,0.23611527769444612
0.28057438851222977,0.26897462050758986
0.1650966980660387,0.20717585648287035
0.2939941201175977,0.6928061438771225
0.5488890222195556,0.7291454170916581
0.7728245435091299,0.7247055058898823
0.11219775604487911,0.13001739965200695
0.628987420251595,0.5746485070298594
0.7737045259094818,0.7657046859062819
0.2131357372852543,0.26943461130777385
0.9419811603767925,0.9448211035779285
0.4775904481910362,0.41913161736765264
0.2021959560808784,0.24841503169936602
0.7398652026959461,0.620367592648147
0.3510129797404052,0.9916401671966562
0.6865462690746186,0.9446411071778564
0.6915061698766025,0.744305113897722
0.5273294534109318,0.3527729445411092
0.8171436571268574,0.7757044859102818
0.50714985700286,0.5166496670066599
0.8443431131377372,0.8258834823303535
0.35457290854182916,0.24359512809743805
0.19563608727825443,0.1623767524649507
0.0250794984100318,0.030459390812183757
0.9158016839663207,0.880682386352273
0.9151616967660647,0.9201015979680407
0.8560828783424331,0.881982360352793
0.29409411811763764,0.5390092198156037
0.043519129617407656,0.633047339053219
0.5853482930341394,0.5771884562308754
0.4764504709905802,0.6425071498570029
0.626627467450651,0.6022679546409072
0.6095878082438352,0.5510289794204116
0.38213235735285295,0.3966120677586448
0.6657066858662827,0.5947681046379073
0.34355312893742124,0.5738085238295234
