0.06871862562748746,0.023019539609207818
0.3425931481370373,0.5148897022059559
0.004599908001839964,0.008539829203415932
0.618527629447411,0.748565028699426
0.6084078318433631,0.625487490250195
0.4883702325953481,0.5737485250294995
0.5180296394072119,0.7083258334833303
0.6515069698606029,0.7092258154836903
0.21777564448711026,0.253234935301294
0.44085118297634046,0.761784764304714
0.4190316193676127,0.3319533609327814
0.6502069958600828,0.6979660406791864
0.35851282974340515,0.38647227055458894
0.5423491530169396,0.4007719845603088
0.054178916421671566,0.047519049619007624
0.6070878582428352,0.6693466130677387
0.8605227895442091,0.8454830903381932
0.07239855202895942,0.05705885882282354
0.8597428051438971,0.7581848363032739
0.630547389052219,0.6949461010779785
0.4688906221875563,0.5859082818343634
0.15337693246135078,0.14917701645967082
0.8646027079458412,0.5077698446031079
0.30847383052338956,0.5406091878162437
0.3638927221455571,0.33295334093318135
0.8393432131357373,0.8171436571268574
0.4864902701945961,0.745445091098178
0.5613687726245475,0.4785704285914282
0.39465210695786085,0.47985040299194015
0.48057038859222817,0.6471070578588428
0.8626627467450652,0.8972420551588969
0.9516009679806404,0.9513009739805204
0.20415591688166237,0.20533589328213436
0.6848063038739225,0.6971860562788744
0.6434471310573788,0.6519069618607628
0.25247495050099,0.22041559168816624
0.7999440011199777,0.8635827283454331
0.7127057458850823,0.7151056978860423
0.637047259054819,0.9348013039739206
0.5338893222135558,0.5176696466070678
0.3165936681266375,0.2754744905101898
0.2113157736845263,0.10235795284094318
0.4788504229915402,0.42207155856882866
0.8335433291334173,0.8102437951240975
0.7146857062858744,0.7709045819083619
0.5085698286034279,0.5258294834103319
0.19727605447891042,0.26263474730505393
0.05201895962080758,0.11011779764404712
0.4544109117817644,0.6421071578568429
0.17275654486910264,0.23977520449591008
0.9398612027759445,0.884162316753665
0.371352572948541,0.27937441251174977
0.8967020659586808,0.9017019659606809
0.7365852682946341,0.7777644447111058
0.255334893302134,0.28417431651366976
0.9003819923601528,0.4700305993880123
0.48171036579268417,0.4759104817903642
0.33523329533409335,0.5519289614207716
0.3153136937261255,0.4058318833623328
0.20323593528129438,0.6091878162436751
0.47841043179136417,0.8497830043399133
0.6740065198696026,0.6483870322593548
0.7661646767064659,0.8077238455230895
0.5769884602307954,0.39367212655746886
0.8124637507249856,0.7667246655066899
0.12935741285174296,0.1366772664546709
0.9340413191736165,0.9569808603827924
0.36021279574408516,0.45549089018219635
0.6617067658646827,0.6767664646707066
0.3010339793204136,0.251034979300414
0.14823703525929482,0.15441691166176677
0.8265234695306094,0.8004039919201617
0.21095578088438233,0.24029519409611808
0.19465610687786244,0.14367712645747086
0.6049679006419871,0.4793104137917242
0.29647407051858965,0.28115437691246176
0.4663706725865483,0.3643727125457491
0.5394292114157717,0.6047679046419072
0.8946421071578569,0.8497230055398892
0.5832683346333074,0.4755304893902122
0.2960540789184216,0.13433731325373494
0.1883362332753345,0.23375532489350215
0.6355072898542029,0.6015079698406032
0.7910641787164256,0.8443031139377213
0.7769444611107779,0.7710245795084099
0.4771104577908442,0.44561108777824443
0.12713745725085498,0.11579768404631907
0.40533189336213277,0.45781084378312437
0.626567468650627,0.6446871062578748
0.34635307293854123,0.3487130257394852
0.7908841823163537,0.7963640727185457
0.4509909801803964,0.5763284734305314
0.3341333173336533,0.38139237215255695
0.26263474730505393,0.21307573848523031
0.621627567448651,0.5483690326193477
0.7170656586868263,0.7348253034939302
0.3869722605547889,0.44557108857822847
0.28231435371292574,0.29427411451770963
0.3652926941461171,0.0869182616347673
0.628947421051579,0.2392152156956861
0.5687886242275154,0.5435091298174036
0.6522269554608908,0.6706065878682427
0.16797664046719066,0.125517489650207
0.29483410331793364,0.19955600887982242
0.6951860962780745,0.7854242915141697
0.15855682886342273,0.20973580528389432
0.2752544949101018,0.31151376972460554
0.19259614807703845,0.1761364772704546
0.5313893722125558,0.623307533849323
0.997220055598888,0.996460070798584
0.6155076898462031,0.5584888302233956
0.15527689446211076,0.13251734965300693
0.4450510989780205,0.3883522329553409
0.48887022259554813,0.4157716845663087
0.9239815203695927,0.9278814423711526
0.10485790284194317,0.10591788164236715
0.027239455210895783,0.045799084018319634
0.3460130797384052,0.25285494290114197
0.9953400931981361,0.9957800843983121
0.2016759664806704,0.06597868042639148
0.30625387492250156,0.2931941361172777
0.9524609507809844,0.12075758484830304
0.1897962040759185,0.05505889882202356
0.9926001479970401,0.39383212335753287
0.16575668486630268,0.15933681326373472
0.5414691706165877,0.5406491870162597
0.7367452650946982,0.7029259414811704
0.3283734325313494,0.3416731665366693
0.6891662166756665,0.5942681146377072
0.4751904961900762,0.44649107017859646
0.5471890562188756,0.6104277914441711
0.5646887062258755,0.32993340133197335
0.03917921641567169,0.01645967080658387
0.9007219855602888,0.8913221735565289
0.20687586248275036,0.09987800243995121
0.36623267534649306,0.21605567888642227
0.9433811323773524,0.9319213615727686
0.32005359892802143,0.32193356132877343
0.010139797204055919,0.036039279214415715
0.8349833003339934,0.8388232235355293
0.5909281814363713,0.6484670306593868
0.27101457970840587,0.2750544989100218
0.9386012279754405,0.9549609007819844
0.9386812263754726,0.9322213555728885
0.07923841523169536,0.23247535049299015
0.3643327133457331,0.3393332133357333
0.1641967160656787,0.21587568248635028
0.09905801883962322,0.14171716565668688
0.9452810943781125,0.9510609787804244
0.2273354532909342,0.05775884482310354
0.6051078978420432,0.765464690706186
0.9863402731945361,0.9868402631947362
0.3494330113397732,0.3648927021459571
0.5992880142397152,0.47217055658886825
0.5156096878062439,0.48133037339253215
0.07305853882922342,0.08033839323213536
0.879982400351993,0.8908621827563449
0.0376992460150797,0.030799384012319755
0.9783004339913202,0.9645807083858323
0.8340633187336254,0.751984960300794
0.505669886602268,0.11767764644707106
0.8854422911541769,0.8626227475450491
0.2138957220855583,0.376612467750645
0.24433511329773405,0.249995000099998
0.8236635267294654,0.8196236075278495
0.4274314513709726,0.3986720265594688
0.9636807263854723,0.9822603547929042
0.8957420851582969,0.7865442691146177
0.8205235895282095,0.8611827763444732
0.5370692586148277,0.4785304293914122
0.3278534429311414,0.507829843403132
0.01137977240455191,0.011199776004479911
0.037059258814823706,0.028319433611327775
0.497770044599108,0.5274694506109878
0.5248895022099558,0.3249135017299654
0.5655486890262195,0.5530089398212036
0.01019979600407992,0.011519769604607908
0.12157756844863103,0.1377572448551029
0.9066418671626568,0.873842523149537
0.50244995100098,0.5635087298254036
0.7253854922901543,0.6453270934581309
0.24505509889802204,0.06797864042719146
0.20867582648347033,0.2251154976900462
0.6053078938421231,0.5844883102337953
0.5171696566068679,0.40859182816343675
0.755704885902282,0.8256034879302414
0.9930001399972,0.993240135197296
0.38237235255294894,0.5475290494190116
0.5440691186176276,0.5208895822083559
0.6925861482770345,0.6155676886462271
0.8162236755264894,0.8137637247255055
0.20613587728245436,0.029499410011799766
0.8494230115397692,0.8395232095358093
0.7785444291114177,0.7833843323133538
0.42999140017199655,0.32127357452850946
0.8279234415311694,0.881262374752505
0.3009739805203896,0.3382332353352933
0.5187696246075079,0.4524309513809724
0.6953860922781545,0.6615467690646187
0.3182936341273175,0.36623267534649306
0.2268154636907262,0.15241695166096678
0.5955880882382353,0.5966480670386592
0.1475370492590148,0.1755164896702066
0.508289834203316,0.7100257994840103
0.741785164296714,0.7700045999080019
0.6839663206735865,0.5838483230335394
0.18511629767404653,0.19535609287814246
0.37045259094818106,0.42437151256974864
0.2373552528949421,0.30825383492330155
0.16499670006599867,0.22245555088898222
0.501889962200756,0.5181696366072679
0.9777804443911122,0.9721205575888483
0.9618207635847283,0.9681606367872643
0.5430891382172357,0.43049139017219656
0.2731345373092538,0.41041179176416476
0.31871362572748546,0.19703605927881443
0.6897262054758905,0.634867302653947
0.5649287014259715,0.6940661186776265
0.07237855242895143,0.057298854022919544
0.7739845203095939,0.7444451110977781
0.5353492930141397,0.7441251174976501
0.14983700325993482,0.17951640967180657
0.30753384932301353,0.615307693846123
0.747465050698986,0.753644927101458
0.027039459210815783,0.03511929761404772
0.996420071598568,0.99620007599848
0.2763344733105338,0.6458070838583229
0.32301353972920543,0.34589308213835723
0.8880622387552249,0.8075638487230256
0.8439631207375853,0.747285054298914
0.5903681926361473,0.6519669606607869
0.8538829223415532,0.8687426251474971
0.9711605767884642,0.9770004599908002
0.8935621287574249,0.8941621167576649
0.3660926781464371,0.3934121317573649
0.09987800243995121,0.5092498150036999
0.41859162816743667,0.372612547749045
0.8543429131417372,0.874162516749665
0.8390632187356253,0.9022619547609048
0.9296214075718486,0.9398812023759525
0.6777064458710826,0.6632867342653147
0.9945801083978321,0.9945201095978081
0.8006239875202497,0.7615447691046179
0.376952460950781,0.41993160136797264
0.19101617967640647,0.15717685646287075
0.37239255214895706,0.45919081618367635
0.8173636527269454,0.7748445031099378
0.5569888602227956,0.7584248315033699
0.06345873082538349,0.07179856402871942
0.4269914601707966,0.6186676266474671
0.19775604487910242,0.17995640087198256
0.9896802063958721,0.9880402391952161
0.11415771684566309,0.08329833403331934
0.9980800383992321,0.9981000379992401
0.9237215255694886,0.9340613187736245
0.34565308693826124,0.3526329473410532
0.5256294874102518,0.5572888542229155
0.8410831783364333,0.9169216615667687
0.35405291894162116,0.3365732685346293
0.9977400451990961,0.9982000359992801
0.7631047379052419,0.6724865502689946
0.7848243035139297,0.6326273474530509
0.6445871082578348,0.7789444211115778
0.9703605927881442,0.8966420671586569
0.024479510409791804,0.0751384972300554
0.5584888302233956,0.5863282734345313
0.0032999340013199737,0.002259954800903982
0.6705665886682266,0.5789884202315954
0.46097078058438834,0.8325433491330174
0.9522609547809044,0.9679606407871842
0.35475290494190115,0.5480890382192356
0.1869962600747985,0.18605627887442253
0.9092618147637047,0.9036419271614567
0.0499190016199676,0.47179056418871623
0.4547709045819084,0.4267514649707006
0.6907061858762825,0.5853882922341553
0.9617607647847043,0.9635007299854004
0.21029579408411833,0.6523669526609468
0.25039499210015803,0.248595028099438
0.6484470310593788,0.6106477870442591
0.9032819343613128,0.6046879062418752
0.8848023039539209,0.8016239675206496
0.4895902081958361,0.5543489130217396
0.8716225675486491,0.8588228235435291
0.9732005359892802,0.9864202715945681
0.6672866542669147,0.6103277934441311
0.1507569848603028,0.13183736325273496
0.5064098718025639,0.5115097698046039
0.6808263834723306,0.5745485090298195
0.8092238155236896,0.7947241055178896
0.6834463310733786,0.6972860542789144
0.7914041719165616,0.7920841583168337
0.1514769704605908,0.18659626807463853
0.9517809643807125,0.9389812203755925
0.022799544009119817,0.027059458810823785
0.007199856002879943,0.007159856802863943
0.9086218275634488,0.9121217575648487
0.13229735405291895,0.35697286054278915
0.9686006279874403,0.9593008139837204
0.7164256714865703,0.7074858502829944
0.0006599868002639947,0.0005799884002319954
0.2955940881182376,0.3509929801403972
0.4394512109757805,0.40847183056338876
0.25481490370192594,0.2749145017099658
0.23143537129257416,0.11647767044659108
0.9726205475890483,0.9750404991900162
0.7614047719045619,0.6939661206775865
0.13389732205355892,0.1630967380652387
0.9815203695926081,0.9833403331933361
0.255054898902022,0.2008359832803344
0.762144757104858,0.7079258414831704
0.9604207915841684,0.9781004379912402
0.7895242095158097,0.9609807803843924
0.9532609347813044,0.9482410351792965
0.38275234495310095,0.3265734685306294
0.7923441531169377,0.8268434631307374
0.758964820703586,0.6758664826703467
0.9313213735725285,0.9238015239695206
0.13059738805223897,0.11501769964600708
0.014199716005679886,0.15601687966240677
0.998060038799224,0.99770004599908
0.44349113017739644,0.31747365052698945
0.43383132337353253,0.4893902121957561
0.38231235375292494,0.3882522349553009
0.40791184176316475,0.3963320733585328
0.9111217775644488,0.9109417811643767
0.7721245575088499,0.6875262494750105
0.7273654526909462,0.7737845243095138
0.9765204695906082,0.9779404411911762
0.6385672286554269,0.6124877502449951
0.8033239335213296,0.7962040759184816
0.9384212315753685,0.9209615807683846
0.9766004679906403,0.9809603807923842
0.8502229955400892,0.8437231255374893
0.41665166696666067,0.3925121497570049
0.10827783444331114,0.11125777484450311
0.30905381892362155,0.6449671006579869
0.42107157856842864,0.3637327253454931
0.6035079298414032,0.622847543049139
0.2010159796804064,0.2269754604907902
0.08203835923281534,0.0875382492350153
0.5651086978260434,0.6526069478610428
0.2758544829103418,0.2607747845043099
0.21747565048699027,0.24871502569948603
0.2879942401151977,0.20819583608327835
0.6142477150456991,0.6152476950460991
0.6218675626487471,0.7230855382892343
0.876982460350793,0.8974020519589608
0.5183696326073479,0.5412091758164836
0.17117657646847065,0.1864162716745665
0.8869822603547929,0.9600807983840324
0.6534069318613628,0.7264054718905623
0.5494490110197796,0.5731885362292755
0.1746965060698786,0.19709605807883843
0.9732205355892882,0.9610807783844324
0.8355232895342093,0.8167836643267135
0.5701885962280755,0.625927481450371
0.751144977100458,0.6173476530469391
0.5864282714345713,0.49935001299974
0.9876202475950482,0.9944601107977841
0.8221835563288734,0.7763244735105298
0.5695086098278035,0.49699006019879605
0.031919361612767747,0.029559408811823763
0.04061918761624768,0.04161916761664767
0.7896842063158737,0.7983440331193377
0.2140357192856143,0.20553588928221436
0.36903261934761306,0.48325033499330017
0.8742425151496971,0.871902561948761
0.04393912121757565,0.19797604047919043
0.15743685126297474,0.18187636247275055
0.022999540009199817,0.23429531409371812
0.7482250354992901,0.5827683446331073
0.12029759404811904,0.07643847123057539
0.7153856922861543,0.7002659946801064
0.5485290294194116,0.6158276834463311
0.877582448351033,0.6942861142777145
0.44455110897782046,0.3874122517549649
0.11797764044719106,0.2255354892902142
0.9188616227675447,0.9079618407631848
0.4568308633827324,0.3955320893582128
0.034919301613967724,0.036959260814783707
0.29711405771884564,0.34565308693826124
0.6027479450410992,0.48669026619467615
0.5265894682106358,0.19069618607627847
0.04133917321653567,0.05591888162236756
0.10339793204135918,0.09241815163696726
0.7011859762804744,0.6168076638467231
0.48391032179356414,0.504889902201956
0.49611007779844407,0.30665386692266156
0.4132917341653167,0.35417291654166916
0.4153916921661567,0.4799904001919962
0.9200815983680327,0.9544609107817844
0.43313133737325255,0.506789864202716
0.9021019579608408,0.9002819943601128
0.877922441551169,0.8926421471570569
0.9237415251694966,0.9294214115717686
0.9697206055878883,0.9667206655866883
0.4902101957960841,0.4419111617767645
0.9575608487830244,0.9546009079818404
0.45515089698206035,0.5356492870142597
0.7746045079098418,0.5969080618387632
0.8296034079318414,0.8130037399252015
0.8276634467310654,0.7138457230855383
0.17327653446931063,0.09135817283654327
0.45701085978280437,0.6126477470450591
0.5508689826203476,0.5396092078158437
0.39499210015799685,0.46835063298734025
0.7990440191196176,0.7227055458890822
0.9465010699786005,0.9425211495770085
0.8007439851202977,0.887342253154937
0.8918621627567449,0.8747225055498891
0.39613207735845285,0.5926681466370672
0.7206055878882422,0.6031079378412432
0.623887522249555,0.6590668186636267
0.49493010139797206,0.46257074858502834
0.9086018279634408,0.9092418151636967
0.2680346393072139,0.28091438171236577
0.9080818383632328,0.9224415511689766
0.503609927801444,0.4660306793864123
0.7154056918861623,0.6434671306573869
0.4623107537849243,0.2994940101197976
0.7656246875062499,0.75202495950081
0.5111897762044759,0.501809963800724
0.19429611407771846,0.19759604807903844
0.13287734245315094,0.2631947361052779
0.5585288294234115,0.5620287594248116
0.880022399552009,0.8415231695366093
0.5849483010339793,0.6467670646587068
0.9487210255794885,0.9421611567768645
0.1517969640607188,0.11143777124457512
0.2912941741165177,0.24561508769824605
0.7826243475130498,0.8952620947581049
0.7411851762964741,0.35559288814223716
0.8353232935341294,0.8535229295414092
0.08729825403491931,0.07633847323053539
0.3682126357472851,0.35371292574148516
0.44597108057838847,0.40797184056318875
0.5196096078078438,0.8336633267334653
0.05441891162176757,0.05585888282234355
0.2979340413191736,0.20387592248155037
0.4540109197816044,0.3282534349313014
0.6584668306633867,0.22081558368832624
0.5801283974320514,0.4058918821623568
0.5234695306093878,0.6509869802603948
0.8197436051278975,0.6659066818663627
0.24083518329633408,0.21547569048619028
0.7084058318833624,0.7156456870862583
0.8973220535589288,0.9066418671626568
0.8501029979400412,0.8015839683206336
0.4616307673846523,0.49465010699786005
0.46611067778644427,0.5954480910381793
0.3209135817283654,0.3970720585588288
0.2766744665106698,0.3585928281434371
0.8295634087318254,0.7989040219195617
0.07723845523089538,0.22513549729005422
0.7003459930801385,0.9461210775784484
0.07391852162956741,0.09387812243755125
0.12711745765084698,0.10583788324233516
0.006779864402711946,0.006999860002799944
0.45657086858262835,0.4177116457670847
0.29561408771824566,0.31225375492490154
0.8986020279594409,0.6388072238555229
0.19801603967920642,0.374992500149997
0.40071198576028483,0.3978120437591248
0.6107277854442912,0.5341293174136518
0.24293514129717406,0.3676926461470771
0.8984820303593929,0.8954620907581848
0.27103457930841385,0.3249935001299974
0.999860002799944,0.999860002799944
0.1776364472710546,0.26543469130617386
0.4478510429791404,0.34867302653946924
0.7820643587128258,0.7202455950880983
0.502469950600988,0.4542109157816844
0.7980640387192256,0.8579628407431852
0.869062618747625,0.8557628847423052
0.9823803523929522,0.9868802623947521
0.7669646607067859,0.9641407171856563
0.44501109977800446,0.39243215135697285
0.27355452890942183,0.2629347413051739
0.9969600607987841,0.9969400611987761
0.3557928841423172,0.4939901201975961
0.39253214935701286,0.45801083978320434
0.9109217815643688,0.9243815123697526
0.6213275734485311,0.6716065678686427
0.9328213435731286,0.9292214155716886
0.24279514409711805,0.25313493730125397
0.29299414011719765,0.25327493450131
0.49185016299674006,0.29435411291774166
0.628967420651587,0.8121437571248575
0.08131837363252735,0.08629827403451931
0.42821143577128457,0.3224535509289814
0.8955220895582089,0.8414231715365693
0.7754844903101938,0.8082038359232816
0.5341493170136598,0.5490090198196036
0.051858962820743586,0.05449891002179957
0.5944481110377793,0.5270894582108357
0.9168016639667207,0.881062378752425
0.7649647007059859,0.7299254014919702
0.2626747465050699,0.125757484850303
0.5157096858062838,0.6806463870722586
0.08429831403371933,0.14063718725625488
0.16775664486710265,0.28317433651326973
0.44193116137677246,0.4878502429951401
0.2142357152856943,0.8181436371272575
0.2245755084898302,0.02903941921161577
0.15943681126377474,0.17811643767124657
0.8584628307433851,0.8458630827383453
0.15499690006199876,0.19847603047939041
0.47171056578868426,0.41049179016419673
0.24469510609787806,0.25761484770304593
0.39351212975740485,0.3400531989360213
0.9746205075898482,0.9649607007859843
0.38635227295454094,0.374912501749965
0.31827363452730945,0.38213235735285295
0.09613807723845523,0.14591708165836684
0.06043879122417552,0.14935701285974282
0.9123617527649447,0.8697826043479131
0.370372592548149,0.38111237775244494
0.6435471290574188,0.6514669706605868
0.9894802103957921,0.9869802603947921
0.508989820203596,0.41151176976460474
0.8292834143317134,0.8617627647447051
0.9509209815803684,0.9729805403891922
0.1872162556748865,0.24619507609847804
0.3933121337573249,0.44387112257754846
0.9741005179896403,0.9687406251874963
0.6440871182576349,0.6533869322613548
0.7667846643067139,0.7331253374932502
0.5278694426111478,0.33051338973220534
0.19769604607907842,0.2005559888802224
0.9601407971840563,0.9682206355872883
0.7680246395072099,0.8486430271394573
0.22113557728845423,0.21487570248595028
0.4644907101857963,0.7975840483190336
0.9731805363892723,0.9712205755884883
0.36297274054518913,0.4661306773864523
0.004559908801823964,0.0055598888022239555
0.2624947501049979,0.2707145857082858
0.10289794204115918,0.07351852962940741
0.09487810243795125,0.1123177536449271
0.08855822883542329,0.08471830563388733
0.6333073338533229,0.5654086918261635
0.27331453370932585,0.34417311653766924
0.033499330013399733,0.008959820803583929
0.7236055278894422,0.501229975400492
0.5351692966140678,0.5084698306033879
0.8885822283554329,0.9226615467690646
0.5311493770124598,0.4654706905861883
0.869722605547889,0.8390632187356253
0.21527569448611028,0.15823683526329474
0.9148617027659447,0.9345413091738165
0.4862702745945081,0.4937101257974841
0.6585468290634188,0.511269774604508
0.14289714205715887,0.43137137257254854
0.14619707605847884,0.1631967360652787
0.44245115097698046,0.49579008419831605
0.9725405491890162,0.9781404371912562
0.09105817883642328,0.08115837683246335
0.38399232015359697,0.3656126877462451
0.35393292134157317,0.33297334053318933
0.9172016559668807,0.9035419291614168
0.04063918721625567,0.16053678926421472
0.877282454350913,0.756864862702746
0.8281034379312414,0.867802643947121
0.8248635027299455,0.7914841703165937
0.628447431051379,0.6431871362572749
0.0251994960100798,0.07817843643127138
0.005659886802263955,0.006079878402431952
0.9227615447691047,0.9119617607647847
0.11913761724765505,0.12265754684906302
0.5997880042399152,0.4678706425871483
0.4675906481870363,0.34255314893702127
0.1005979880402392,0.06991860162796744
0.3906921861562769,0.4168716625667487
0.41151176976460474,0.32809343813123737
0.374612507749845,0.3390132197356053
0.6010879782404353,0.4145917081658367
0.633827323453531,0.4734505309893802
0.26985460290794183,0.26423471530569387
0.251694966100678,0.2017359652806944
0.1010179796404072,0.05601887962240756
0.631287374252515,0.5419691606167877
0.879502409951801,0.8508629827403452
0.8357632847343054,0.8105237895242096
0.9280614387712246,0.9413011739765205
0.4061118777624448,0.4003319933601328
0.19477610447791044,0.1876162476750465
0.4922101557968841,0.4972500549989
0.14131717365652688,0.1138177236455271
0.05683886322273555,0.04003919921601568
0.0630787384252315,0.07363852722945541
0.7042659146817064,0.8123437531249376
0.7678446431071378,0.6795264094718105
0.7162256754864903,0.627007459850803
0.7247255054898902,0.7305253894922101
0.5853682926341474,0.5736485270294595
0.09877802443951121,0.12907741845163098
0.20769584608307834,0.12725745485090298
0.5456690866182676,0.5908281834363313
0.631647367052659,0.6180076398472031
0.7246855062898743,0.7410051798964021
0.6554068918621628,0.5940081198376033
0.39933201335973284,0.3614127717445651
0.9689406211875763,0.9786404271914562
0.25661486770264597,0.20501589968200637
0.32963340733185337,0.2811343773124538
0.3512329753404932,0.28407431851362974
0.632567348653027,0.4611707765844683
0.4503109937801244,0.9431211375772485
0.7164656706865863,0.5783884322313554
0.755844883102338,0.4693506129877403
0.9137217255654887,0.9107217855642887
0.7262854742905143,0.7181456370872583
0.882622347553049,0.883122337553249
0.8886422271554569,0.869282614347713
0.17961640767184656,0.16985660286794266
0.21003579928401434,0.3029739405211896
0.6659066818663627,0.6905461890762185
0.16069678606427873,0.125677486450271
0.35679286414271716,0.4510309793804124
0.875642487150257,0.30895382092358153
0.06765864682706346,0.09679806403871923
0.4074318513629728,0.39697206055878886
0.3918921621567569,0.39385212295754085
0.4008319833603328,0.5790884182316354
0.9399412011759765,0.9695606087878242
0.6201875962480751,0.7014459710805784
0.6747465050698986,0.5760884782304354
0.23399532009359814,0.3880322393552129
0.5914881702365953,0.7897242055158897
0.7495050098998021,0.7825243495130098
0.9010219795604089,0.9097018059638807
0.1996560068798624,0.18479630407391853
0.1381372372552549,0.10281794364112717
0.5877282454350913,0.6570268594628108
0.7679246415071699,0.7963040739185216
0.44521109577808443,0.48203035939281214
0.34033319333613327,0.3160136797264055
0.07623847523049539,0.08961820763584728
0.5783484330313394,0.5216295674086519
0.501109977800444,0.5565888682226355
0.24935501289974202,0.24175516489670207
0.8594428111437772,0.8254034919301614
0.18931621367572649,0.1397972040559189
0.7833443331133377,0.8365032699346013
0.0879982400351993,0.0996580068398632
0.7339253214935701,0.7284454310913782
0.22525549489010221,0.21969560608787825
0.34365312693746125,0.31317373652526953
0.23559528809423813,0.37093258134837304
0.21595568088638228,0.1133577328453431
0.3206935861282774,0.48265034699306014
0.28767424651506973,0.2951940961180777
0.04889902201955961,0.06655866882662347
0.2877142457150857,0.22165556688866223
0.7039659206815864,0.6803463930721386
0.7726445471090578,0.7842243155136898
0.21925561488770226,0.20713585728285436
0.4891302173956521,0.41323173536529273
0.3205735885282294,0.24577508449831004
0.6703265934681306,0.4916501669966601
0.17891642167156657,0.2717545649087018
0.6975860482790345,0.5288694226115478
0.34251314973700525,0.3705525889482211
0.5215495690086198,0.48219035619287615
0.4140517189656207,0.24397512049759007
0.6423671526569469,0.5822083558328833
0.9671206575868483,0.9689806203875923
0.02277954440911182,0.12989740205195896
0.5670286594268115,0.5662086758264835
0.5835283294334114,0.4785504289914202
0.3141937161256775,0.34669306613867723
0.22047559048819024,0.8616627667446651
0.5994680106397873,0.9011619767604648
0.4096518069638607,0.5849883002339954
0.7145257094858103,0.8157236855262895
0.994820103597928,0.9950000999980001
0.1881562368752625,0.12861742765144699
0.009719805603887922,0.4005119897602048
0.4143117137657247,0.42809143817123657
0.9121017579648407,0.9251414971700567
0.2814143717125658,0.6218675626487471
0.46697066058678827,0.4548909021819564
0.025979480410391793,0.03657926841463171
0.9183216335673287,0.9563208735825284
0.3024939501209976,0.638427231455371
0.8988620227595449,0.9213615727685447
0.9914201715965681,0.9875202495950082
0.16967660646787064,0.1724365512689746
0.1902161956760865,0.1985360292794144
0.6842063158736825,0.7346053078938422
0.9240215195696087,0.9054618907621848
0.028299434011319773,0.029659406811863763
0.15383692326153478,0.6541269174616507
0.8405831883362334,0.8715025699486011
0.7124057518849624,0.6825463490730186
0.7822643547129058,0.7995240095198096
0.8105637887242255,0.7760044799104018
0.8351432971340573,0.7608047839043219
0.39609207815843683,0.42013159736805267
0.08845823083538329,0.08003839923201536
0.6936661266774665,0.7089058218835623
0.6602467950640988,0.7470850582988341
0.32013359732805347,0.3479730405391892
0.7693646127077459,0.9749605007899842
0.8909221815563689,0.5977680446391073
0.05519889602207956,0.04259914801703966
0.48137037259254817,0.5240495190096198
0.5650286994260115,0.48665026699466013
0.9264414711705766,0.34481310373792523
0.8330833383332333,0.8578828423431532
0.7000659986800264,0.6778664426711466
0.02385952280954381,0.02363952720945581
0.2786144277114458,0.7586648267034659
0.5853282934341313,0.7924041519169617
0.2680946381072379,0.16393672126557468
0.6468270634587309,0.6511469770604588
0.3145537089258215,0.15223695526089479
0.998720025599488,0.9894402111957761
0.9702605947881042,0.9729405411891763
0.20389592208155838,0.08077838443231136
0.2709545809083818,0.376772464550709
0.21155576888462232,0.1615967680646387
0.8048439031219375,0.8412831743365133
0.4475710485790284,0.5325693486130277
0.47887042259154816,0.3058338833223336
0.6001279974400512,0.6399472010559789
0.22407551848963023,0.28431431371372573
0.9336813263734726,0.9331413371732565
0.14285714285714285,0.11497770044599108
0.5271094578108438,0.6419471610567788
0.7374252514949702,0.743605127897442
0.05137897242055159,0.06105877882442352
0.18631627367452652,0.16941661166776664
0.1749765004699906,0.29819403611927764
0.4145317093658127,0.4260514789704206
