0.06871862562748746,0.023019539609207818
0.756384872302554,0.7211655766884663
0.12185756284874302,0.1629967400651987
0.7877242455150897,0.7675246495070099
0.4513909721805564,0.510129797404052
0.4142317153656927,0.3651726965460691
0.1864762704745905,0.2912541749165017
0.3042939141217176,0.33485330293394133
0.630307393852123,0.6361872762544749
0.49547009059818803,0.50734985300294
0.22401551968960623,0.3404131917361653
0.9199816003679927,0.9305613887722246
0.1752164956700866,0.18389632207355855
0.4400911981760365,0.4424711505769885
0.2726745465090698,0.2846143077138457
0.43689126217475655,0.37977240455190897
0.27011459770804586,0.2929741405171897
0.18923621527569448,0.21493570128597428
0.3038939221215576,0.24721505569888602
0.6747065058698827,0.7767044659106818
0.6792064158716826,0.5809483810323793
0.9847803043939122,0.9914201715965681
0.10215795684086319,0.09827803443931121
0.11119777604447911,0.12645747085058298
0.36113277734445315,0.4230915381692366
0.3149337013259735,0.4137517249655007
0.3992320153596928,0.6445071098578029
0.8955020899582009,0.8995220095598089
0.2006959860802784,0.13579728405431893
0.871802563948721,0.8695426091478171
0.7863642727145458,0.7903241935161297
0.25813483730325393,0.16069678606427873
0.8118037639247215,0.8557828843423132
0.49899002019959604,0.5388092238155238
0.05763884722305554,0.06625867482650347
0.7305853882922342,0.6750864982700346
0.49835003299934005,0.49985000299994004
0.45651086978260436,0.4623507529849403
0.4563708725825484,0.4119317613647727
0.08999820003599929,0.12087758244835103
0.2757744845103098,0.33237335253294936
0.20509589808203837,0.1784164316713666
0.9827203455930882,0.9806203875922482
0.8673626527469451,0.8329233415331694
0.4206915861682767,0.36823263534729306
0.9679606407871842,0.9581208375832484
0.054378912421751566,0.043079138417231655
0.3125537489250215,0.3380732385352293
0.8086838263234736,0.6045079098418031
0.6066678666426671,0.5361092778144437
0.06665866682666347,0.125077498450031
0.49505009899802005,0.4283514329713406
0.24273514529709406,0.3042739145217096
0.6587268254634907,0.8084838303233935
0.7770844583108338,0.28235435291294175
0.4361912761744765,0.40585188296234076
0.9057618847623048,0.9272014559708807
0.8188036239275215,0.7131457370852583
0.8504429911401772,0.8579828403431932
0.49785004299914004,0.46623067538649227
0.30769384612307754,0.39155216895662087
0.5280094398112037,0.5524889502209956
0.9144417111657768,0.9637007259854803
0.03457930841383172,0.08437831243375132
0.009859802803943921,0.010299794004119917
0.9097018059638807,0.8999020019599608
0.5893282134357313,0.24263514729705407
0.1639767204655907,0.14291714165716687
0.625167496650067,0.43175136497270056
0.6824663506729866,0.6648067038659227
0.3403531929361413,0.3239935201295974
0.8579028419431611,0.875822483550329
0.5381292374152518,0.6642667146657067
0.505889882202356,0.5719685606287874
0.5978480430391392,0.5581688366232676
0.3012139757204856,0.27835443291134176
0.3257934841303174,0.3346933061338773
0.25797484050319,0.3628127437451251
0.34319313613727725,0.39893202135957284
0.8438231235375293,0.8406831863362733
0.4755704885902282,0.5420291594168117
0.11111777764444712,0.11727765444691107
0.9424611507769844,0.9354812903741926
0.2373352532949341,0.3010939781204376
0.7900441991160178,0.31819363612727747
0.31021379572408553,0.40357192856142876
0.8298234035319294,0.6764064718705626
0.9198016039679207,0.99790004199916
0.9159816803663927,0.9234015319693606
0.6552668946621067,0.7679846403071939
0.8831823363532729,0.6407871842563149
0.7747445051098978,0.9714405711885763
0.9669006619867603,0.8915021699566009
0.9953600927981441,0.8524629507409852
0.002739945201095978,0.0033399332013359733
0.5340893182136357,0.4913501729965401
0.49561008779824406,0.4855702885942281
0.2755944881102378,0.22905541889162218
0.09675806483870322,0.11695766084678307
0.44475110497790044,0.5118497630047399
0.45901081978360436,0.5380692386152277
0.1758564828703426,0.18411631767364653
0.9881202375952481,0.9901401971960561
0.12093758124837503,0.13291734165316693
0.43021139577208456,0.4150516989660207
0.37915241695166096,0.43277134457310856
0.24729505409891803,0.250214995700086
0.4486510269794604,0.3235535289294214
0.7710645787084258,0.6966860662786745
0.6978660426791464,0.7495050098998021
0.43259134817303657,0.6050078998420032
0.4481310373792524,0.48591028179436413
0.8870622587548249,0.887242255154897
0.4850102997940041,0.748165036699266
0.7838043239135217,0.6541069178616428
0.7809243815123698,0.5793284134317314
0.30865382692346155,0.38179236415271695
0.24477510449791004,0.12033759324813505
0.4151316973660527,0.36051278974420514
0.8607427851442971,0.9362012759744806
0.3420331593368133,0.3478530429391412
0.879442411151777,0.877482450350993
0.9646207075858483,0.9399212015759685
0.29421411571768563,0.3398332033359333
0.8325033499330013,0.7993640127197457
0.9018819623607528,0.8716425671486571
0.2146357072858543,0.20921581568368633
0.5942081158376833,0.28497430051398975
0.5526289474210516,0.5462290754184916
0.47447051058978823,0.5508489830203396
0.8195436091278174,0.8033839323213536
0.8449631007379853,0.872842543149137
0.4297914041719166,0.48245035099298017
0.6200675986480271,0.3128737425251495
0.5173896522069559,0.46743065138697226
0.615187696246075,0.6631667366652667
0.5834683306333873,0.47967040659186816
0.1386572268554629,0.03173936521269575
0.7900641987160257,0.7665646687066259
0.6145677086458271,0.6815263694726106
0.9633007339853203,0.9582808343833124
0.8616827663446731,0.891242175156497
0.31809363812723745,0.3501529969400612
0.9233215335693287,0.9377012459750805
0.4121517569648607,0.3863922721545569
0.08957820843583128,0.10469790604187916
0.06453870922581549,0.06939861202775945
0.762584748305034,0.6844063118737626
0.043699126017479654,0.036839263214735705
0.8732225355492891,0.8860422791544169
0.34525309493810125,0.34209315813683727
0.8300833983320334,0.5575888482230356
0.3263534729305414,0.37995240095198096
0.8611227775444491,0.9502209955800884
0.19705605887882244,0.3126337473250535
0.33519329613407733,0.5682286354272915
0.7232655346893062,0.507629847403052
0.21931561368772626,0.20559588808223836
0.4030719385612288,0.35485290294194116
0.9825803483930322,0.9910801783964321
0.126337473250535,0.1404171916561669
0.7023259534809304,0.7441451170976581
0.2260754784904302,0.31895362092758145
0.7725845483090339,0.7628847423051539
0.08169836603267935,0.15791684166316675
0.6599868002639947,0.6603067938641227
0.3478530429391412,0.24949501009979802
0.6175076498470031,0.5919481610367793
0.2782544349113018,0.29397412051758964
0.34851302973940523,0.5992080158396832
0.16933661326773466,0.17321653566928663
0.5205695886082279,0.6632067358652827
0.5495090098198037,0.6428071438571229
0.8418031639367213,0.6620867582648348
0.18339633207335854,0.8868622627547449
0.28115437691246176,0.2871942561148777
0.0033399332013359733,0.004179916401671967
0.25943481130377394,0.26205475890482194
0.7607247855042899,0.7942641147177056
0.9371012579748406,0.9166616667666647
0.1523169536609268,0.2264354712905742
0.41879162416751664,0.5466490670186597
0.8023839523209536,0.8975220495590088
0.2278354432911342,0.3144137117257655
0.10753784924301514,0.1507969840603188
0.0012999740005199896,0.001739965200695986
0.37309253814923704,0.46143077138457234
0.5496090078198437,0.5878682426351474
0.9573608527829444,0.881502369952601
0.30717385652286955,0.37447251054978903
0.886762264754705,0.9565208695826084
0.31089378212435753,0.30533389332213356
0.9570408591828163,0.9507209855802884
0.8379232415351693,0.8447231055378893
0.7345253094938101,0.6884262314753705
0.5596088078238436,0.6777064458710826
0.09615807683846324,0.08413831723365534
0.5951880962380752,0.636107277854443
0.44227115457690847,0.5664686706265875
0.5657286854262915,0.628947421051579
0.23369532609347815,0.24587508249835005
0.16959660806783866,0.13537729245415092
0.18573628527429453,0.17327653446931063
0.8934221315573689,0.8838823223535529
0.4643307133857323,0.41009179816403674
0.24691506169876604,0.24809503809923802
0.9276814463710726,0.9182016359672807
0.048339033219335616,0.07187856242875143
0.4358512829743405,0.46131077378452434
0.07949841003179936,0.07365852682946342
0.5139897202055959,0.630947381052379
0.17213655726885463,0.2652346953060939
0.8003439931201376,0.6446471070578589
0.41049179016419673,0.49921001579968405
0.4407111857762845,0.4384712305753885
0.9103817923641527,0.9406811863762725
0.9785004299914002,0.9811603767924642
0.18565628687426253,0.19515609687806246
0.45331093378132437,0.626107477850443
0.24497510049799004,0.19929601407971842
0.8969620607587848,0.8981620367592649
0.2762144757104858,0.2652546949061019
0.2127957440851183,0.5693286134277314
0.14459710805783885,0.21067578648427032
0.14139717205655888,0.25389492210155795
0.8529429411411772,0.8482630347393052
0.09707805843883123,0.15983680326393473
0.06883862322753545,0.07847843043139137
0.9429811403771925,0.9517209655806884
0.28305433891322174,0.35565288694226116
0.42073158536829264,0.5308293834123318
0.5643487130257395,0.6184876302473951
0.6099478010439792,0.6092278154436912
0.877662446751065,0.8310833783324334
0.4059518809623808,0.4118917621647567
0.26103477930441393,0.26999460010799786
0.8678626427471451,0.8919821603567929
0.9525209495810084,0.9417411651766965
0.874062518749625,0.9770604587908243
0.5786284274314514,0.6600867982640347
0.6532469350612988,0.5756084878302434
0.5272494550108998,0.49225015499690006
0.053598928021439576,0.06413871722565549
0.06989860202795944,0.09685806283874322
0.07467850642987141,0.4403711925761485
0.16651666966660666,0.2618547629047419
0.09807803843923121,0.09597808043839123
0.4603107937841243,0.6093078138437231
0.8520629587408252,0.7457250854982901
0.11573768524629507,0.13407731845363094
0.41603167936641267,0.3510329793404132
0.7640447191056179,0.6513269734605308
0.747945041099178,0.6568268634627308
0.8663626727465451,0.8021039579208417
0.43199136017279655,0.6063278734425311
0.7834243315133698,0.7205055898882022
0.3664726705465891,0.24943501129977402
0.12931741365172697,0.19273614527709446
0.07749845003099938,0.17445651086978262
0.8358832823343534,0.8497630047399052
0.888742225155497,0.9525809483810325
0.24299514009719805,0.41317173656526873
0.5954280914381712,0.6103477930441391
0.6641067178656427,0.5945281094378113
0.43799124017519653,0.4635907281854363
0.16591668166636667,0.18135637287254255
0.11249775004499911,0.0993380132397352
0.11899762004759905,0.060118797624047524
0.45485090298194036,0.27073458530829386
0.01523969520609588,0.011959760804783904
0.45851082978340435,0.5146297074058519
0.7418051638967221,0.755804883902322
0.7711045779084419,0.7352252954940901
0.3979320413591728,0.4085118297634047
0.6562268754624908,0.6988060238795224
0.20609587808243837,0.2398752024959501
0.8355032899342013,0.8491630167396652
0.43443131137377256,0.4568308633827324
0.6948861022779544,0.7147657046859063
0.23421531569368614,0.15181696366072678
0.048739025219495614,0.03881922361552769
0.880922381552369,0.8931421371572569
0.054778904421911565,0.04555908881822364
0.6138077238455231,0.5509289814203716
0.0880382392352153,0.1856762864742705
0.9318813623727525,0.9310013799724006
0.07367852642947141,0.04213915721685566
0.22163556728865424,0.17739645207095858
0.3608727825443491,0.37943241135177297
0.9049219015619688,0.9235415291694167
0.14363712725745487,0.1498570028599428
0.9495810083798324,0.9379612407751845
0.5908081838363233,0.7228455430891383
0.14401711965760686,0.1399972000559989
0.5084498310033799,0.47219055618887623
0.9009019819603609,0.8564028719425612
0.39883202335953283,0.0739985200295994
0.1366772664546709,0.09517809643807124
0.6584468310633788,0.6521469570608588
0.5589888202235955,0.5306093878122438
0.622087558248835,0.51204975900482
0.3013139737205256,0.3012139757204856
0.9092818143637128,0.3389932201355973
0.9089618207635848,0.9068618627627448
0.15467690646187077,0.252234955300894
0.37121257574848504,0.4912301753964921
0.40659186816263676,0.27171456570868585
0.75392492150157,0.7322253554928901
0.2977740445191096,0.30493390132197357
0.5370092598148037,0.45515089698206035
0.38359232815343697,0.32855342893142137
0.35793284134317316,0.36765264694706107
0.4315513689726206,0.2875942481150377
0.254194916101678,0.3131937361252775
0.008139837203255935,0.008379832403351934
0.03385932281354373,0.02605947881042379
0.8640227195456092,0.8964820703585928
0.6359872802543949,0.6688866222675547
0.30489390212195755,0.37095258094838107
0.24347513049739006,0.1891362172756545
0.7063058738825224,0.6432671346573069
0.24235515289694207,0.19043619127617448
0.7839643207135858,0.7635647287054259
0.5624287514249715,0.5679286414271715
0.9145617087658248,0.8871822563548729
0.6651466970660587,0.1011979760404792
0.9392012159756805,0.7345853082938342
0.6766664666706667,0.5825083498330034
0.34147317053658927,0.4643507129857403
0.376272474550509,0.43581128377432454
0.37899242015159695,0.4124717505649887
0.017939641207175856,0.019499610007799845
0.20971580568388634,0.1888362232755345
0.4829503409931801,0.35655286894262117
0.5928881422371552,0.7333253334933302
0.7442051158976821,0.7855242895142097
0.5317893642127157,0.45577088458230836
0.5640287194256115,0.6031679366412672
0.630247395052099,0.5434091318173637
0.5529289414211715,0.48551028979420413
0.06909861802763945,0.036239275214495714
0.48017039659206817,0.376032479350413
0.5924481510369792,0.6006679866402672
0.876222475550489,0.8488830223395533
0.46217075658486834,0.21261574768504632
0.4047319053618928,0.37051258974820506
0.7345853082938342,0.7243655126897462
0.5720885582288354,0.6217875642487151
0.9556408871822564,0.9391212175756485
0.8666226675466491,0.8734625307493851
0.7148257034859303,0.5494090118197636
0.34323313533729327,0.5380092398152038
0.6934261314773704,0.7131857362852744
0.3271134577308454,0.31089378212435753
0.17379652406951862,0.08935821283574329
0.10255794884102318,0.08713825723485531
0.1607167856642867,0.24293514129717406
0.5271494570108598,0.504189916201676
0.3089738205235895,0.5302293954120918
0.07005859882802344,0.07025859482810344
0.8501629967400652,0.2925141497170057
0.03575928481430372,0.03027939441211176
0.9967200655986881,0.9973000539989201
0.030839383212335755,0.0753784924301514
0.6635467290654187,0.6845863082738346
0.7136457270854584,0.747045059098818
0.08339833203335933,0.16951660966780666
0.5306893862122758,0.5847883042339154
0.23297534049319013,0.22849543009139817
0.018419631607367853,0.02165956680866383
0.6362672746545069,0.7266854662906742
0.6573868522629548,0.5971080578388432
0.6586468270634588,0.633587328253435
0.29423411531769367,0.3026939461210776
0.22911541769164617,0.2619947601047979
0.47457050858982824,0.34445311093778125
0.2258354832903342,0.23091538169236617
0.5377292454150917,0.6428471430571389
0.3526529469410612,0.38437231255374893
0.8534229315413692,0.9096418071638568
0.6805063898722026,0.5827283454330914
0.26039479210415795,0.17347653046939063
0.11471770564588708,0.22659546809063819
0.7347853042939142,0.7293454130917382
0.20585588288234236,0.252134957300854
0.9010019799604009,0.9209015819683607
0.8211635767284654,0.7972640547189056
0.19509609807803843,0.2153756924861503
0.6355272894542109,0.5595888082238355
0.42307153856922863,0.1880362392752145
0.9161816763664727,0.8476630467390652
0.6128677426451471,0.5948081038379233
0.9131217375652487,0.873882522349553
0.3413331733365333,0.25795484090318194
0.9648807023859524,0.9394212115757685
0.38659226815463693,0.4777504449911002
0.4078318433631328,0.5570888582228356
0.8425031499370013,0.8318633627327454
0.9380412391752165,0.9497210055798885
0.23817523649527012,0.2155156896862063
0.018019639607207857,0.017099658006839862
0.5984280314393713,0.6539469210615788
0.5373292534149318,0.5780884382312353
0.33279334413311734,0.32141357172856544
0.7415051698966021,0.5804083918321634
0.4694106117877643,0.3892922141557169
0.124297514049719,0.11869762604747905
0.3876522469550609,0.6754864902701946
0.123997520049599,0.15857682846343074
0.5388092238155238,0.6572868542629148
0.627647447051059,0.6982060358792824
0.22879542409151818,0.3419131617367653
0.45739085218295633,0.4531709365812684
0.09497810043799125,0.13179736405271894
0.8431231375372493,0.6979260414791705
0.869742605147897,0.8179836403271935
0.6820863582728346,0.876502469950601
0.45707085858282837,0.5458290834183317
0.04017919641607168,0.0504589908201836
0.6091478170436592,0.5411891762164757
0.6694466110677787,0.4316113677726446
0.5814083718325633,0.6470870582588348
0.7463850722985541,0.6967860642787145
0.9278414431711366,0.9426811463770725
0.7298454030919382,0.6694066118677626
0.497470050598988,0.5378692426151477
0.5515889682206356,0.42563148737025264
0.9686406271874562,0.9663406731865363
0.21681566368672628,0.11421771564568708
0.43369132617347655,0.17803643927121457
0.9564608707825843,0.9685806283874323
0.30681386372272557,0.24791504169916603
0.12307753844923101,0.19229615407691847
0.627427451450971,0.377032459350813
0.3366532669346613,0.252814943701126
0.18877622447551048,0.25549489010219795
0.998520029599408,0.9980800383992321
0.3509729805403892,0.26063478730425393
0.12073758524829503,0.16881662366752664
0.381692366152677,0.3025139497210056
0.2842743145137097,0.28401431971360575
0.885882282354353,0.880902381952361
0.19203615927681447,0.3115537689246215
0.35983280334393314,0.38391232175356493
0.7090458190836183,0.7001659966800664
0.3612727745445091,0.4510509789804204
0.24101517969640607,0.20443591128177438
0.12033759324813505,0.10531789364212717
0.1763564728705426,0.14643707125857483
0.9498610027799445,0.9482210355792885
0.9253614927701447,0.9912201755964881
0.8401031979360413,0.8334633307333854
0.5622287554248915,0.51104977900442
0.7285854282914342,0.7735445291094178
0.47227055458890826,0.4296514069718606
0.9342213155736886,0.9277814443711127
0.8372432551348973,0.7705045899082018
0.878542429151417,0.8832823343533129
0.5998280034399313,0.5508089838203236
0.6811263774724505,0.7166656666866663
0.03983920321593568,0.03851922961540769
0.21991560168796626,0.1757164856702866
0.11431771364572708,0.10753784924301514
0.9482810343793124,0.9548209035819284
0.7909241815163697,0.7362452750944981
0.22015559688806224,0.6700265994680107
0.09951800963980721,0.06767864642707146
0.16611667766644667,0.031679366412671744
0.8705025899482011,0.873022539549209
0.18757624847503052,0.3000739985200296
0.3685526289474211,0.17193656126877463
0.4409711805763885,0.6042679146417071
0.07169856602867943,0.07783844323113538
0.03631927361452771,0.034519309613807725
0.15867682646347073,0.20833583328333435
0.6665066698666027,0.6584468310633788
0.5702285954280915,0.0755384892302154
0.4671106577868443,0.5412891742165157
0.15593688126237476,0.05267894642107158
0.10213795724085518,0.18029639407211856
0.46863062738745226,0.5766084678306435
0.33105337893242137,0.3962120757584848
0.5952680946381073,0.5360692786144278
0.625347493050139,0.6541869162616748
0.4638507229855403,0.626667466650667
0.17017659646807065,0.20693586128277436
0.4058918821623568,0.39761204775904485
0.9654606907861844,0.9620607587848243
0.9642007159856804,0.9679806403871923
0.881302373952521,0.7807843843123138
0.05279894402111958,0.05329893402131958
0.6713865722685547,0.633127337453251
0.8037839243215136,0.7881842363152737
0.2836943261134777,0.254094918101638
0.880602387952241,0.9285814283714326
0.6132877342453151,0.7373252534949302
0.029959400811983762,0.03375932481350373
0.16741665166696668,0.1758764824703506
0.8256634867302655,0.8220035599288015
0.08519829603407932,0.12155756884862304
0.21009579808403833,0.20201595968080638
0.624947501049979,0.5207695846083078
0.10659786804263915,0.3131337373252535
0.39053218935621287,0.13565728685426293
0.6620067598648027,0.6539269214615708
0.7943641127177457,0.758604827903442
0.49979000419991604,0.26067478650426995
0.08423831523369534,0.02161956760864783
0.43615127697446054,0.36733265334693305
0.2255754884902302,0.3340733185336293
0.873422531549369,0.16645667086658267
0.4925701485970281,0.4762504749905002
0.36057278854422914,0.4126717465650687
0.29385412291754165,0.24995500089998202
0.7962040759184816,0.7815243695126097
0.9373812523749525,0.9414211715765685
0.06991860162796744,0.09707805843883123
0.7065258694826104,0.7675446491070179
0.2626147477050459,0.3107537849243015
0.8516829663406732,0.875002499950001
0.8006639867202656,0.755264894702106
0.744185116297674,0.762364752704946
0.20367592648147037,0.39677206455870884
0.631067378652427,0.39687206255874885
0.2583748325033499,0.3870722585548289
0.6398272034559309,0.6140677186456271
0.47435051298974024,0.4420311593768125
0.09445811083778324,0.12931741365172697
0.2870742585148297,0.2868542629147417
0.35807283854322913,0.38311233775324494
0.7458250834983301,0.5822683546329074
0.743385132297354,0.7775644487110258
0.25487490250195,0.31937361252774943
0.11961760764784704,0.06611867762644748
0.9300013999720006,0.7385052298954021
0.9468810623787525,0.877662446751065
0.00503989920201596,0.00619987600247995
0.4552308953820924,0.374252514949701
0.09099818003639927,0.126017479650407
0.9982200355992881,0.9940601187976241
0.2769544609107818,0.13349733005339895
0.42093158136837266,0.21699566008679827
0.5881882362352753,0.503669926601468
0.7709445811083778,0.7674046519069618
0.20397592048159038,0.24495510089798206
0.6924861502769944,0.756264874702506
0.2635747285054299,0.2362152756944861
0.9188816223675527,0.9184216315673687
0.30803383932321354,0.30573388532229356
0.4325313493730126,0.49825003499930004
0.06449871002579949,0.0745985080298394
0.752604947901042,0.7195456090878183
0.7281654366912662,0.8151036979260415
0.21559568808623827,0.250934981300374
0.7113457730845383,0.7413851722965541
0.7336653266934662,0.5393492130157397
0.2136557268854623,0.4891502169956601
0.25741485170296596,0.2873542529149417
0.5805283894322114,0.509089818203636
0.7555648887022259,0.4660106797864043
0.49791004179916404,0.4753104937901242
0.012779744405111898,0.024759504809903802
0.8634027319453611,0.8694626107477851
0.3922921541569169,0.14109717805643887
0.23565528689426213,0.20671586568268635
0.45961080778384433,0.3369932601347973
0.8743825123497531,0.8560828783424331
0.42369152616947664,0.5430691386172277
0.7326053478930422,0.7795044099118018
0.19257614847703047,0.20243595128097439
0.502629947401052,0.5369092618147637
0.21937561248775025,0.2621347573048539
0.7038659226815464,0.7035259294814104
0.9638807223855523,0.9671406571868563
0.9019419611607769,0.7362052758944821
0.029259414811703768,0.028439431211375772
0.33249335013299736,0.22291554168916622
0.8549029019419612,0.7192856142877143
0.6163876722465551,0.4879102417951641
0.758244835103298,0.7189856202875943
0.8496230075398492,0.882002359952801
0.5369092618147637,0.5073298534029319
0.04111917761644767,0.10803783924321514
0.6663266734665307,0.37989240215195696
0.6584068318633628,0.5984480310393793
0.9302013959720806,0.9312013759724805
0.9835803283934321,0.9832203355932881
0.23089538209235816,0.251014979700406
0.28503429931401375,0.15445691086178276
0.9007419851602968,0.877162456750865
0.5968680626387473,0.7257654846903062
0.08327833443331134,0.10493790124197516
0.4427711445771085,0.4687106257874843
0.3468130637387252,0.3646127077458451
0.5406091878162437,0.4365112697746045
0.041679166416671666,0.04535909281814364
0.06831863362732746,0.07009859802803944
0.9309213815723686,0.9461010779784405
0.9111017779644407,0.9144817103657927
0.5618087638247236,0.49201015979680407
0.6540469190616188,0.044719105617887646
0.8017439651206976,0.882462350752985
0.12405751884962302,0.0862182756344873
0.46847063058738825,0.5400291994160117
0.4055318893622128,0.2850142997140057
0.998920021599568,0.99860002799944
0.6822063558728826,0.21027579448411032
0.23503529929401412,0.1501969960600788
0.6955860882782344,0.13233735325293494
0.17221655566888663,0.22863542729145417
0.20973580528389432,0.4004919901601968
0.8367632647347053,0.5437091258174837
0.7705645887082259,0.4453910921781565
0.6093078138437231,0.6925661486770265
0.8815823683526329,0.877402451950961
0.6760464790704186,0.2641147177056459
0.9447211055778885,0.9472810543789124
0.4908301833963321,0.497810043799124
0.30259394812103757,0.2401351972960541
0.9645407091858164,0.9586608267834643
0.32167356652866946,0.2666746665066699
0.7859642807143857,0.8188636227275454
0.6520869582608348,0.6644067118657627
0.14627707445851085,0.08193836123277534
0.5333293334133318,0.6578468430631388
0.9467210655786885,0.9458010839783204
0.9189016219675606,0.4913101737965241
0.9183616327673447,0.9244415111697767
0.19857602847943043,0.21789564208715825
0.28589428211435775,0.25693486130277393
0.09161816763664728,0.29743405131897366
0.2792344153116938,0.3036739265214696
0.038059238815223696,0.03139937201255975
0.6058278834423312,0.630647387052259
0.07961840763184737,0.12285754284914302
0.25497490050198995,0.24399512009759805
0.7022859542809144,0.747265054698906
0.380332393352133,0.49755004899902006
0.38431231375372493,0.40831183376332475
0.7787844243115138,0.7999640007199856
0.4179516409671807,0.4604707905841883
0.9700205995880082,0.9784604307913842
0.10295794084118318,0.10885782284354313
0.2794144117117658,0.15287694246115077
0.5367292654146917,0.7575248495030099
0.026999460010799784,0.012299754004919903
0.20635587288254237,0.2800343993120138
0.42139157216855666,0.995860082798344
0.24877502449951003,0.4390512189756205
0.29641407171856565,0.25463490730185395
0.7716045679086418,0.9264014719705607
0.2390352192956141,0.3627327453450931
0.9522209555808884,0.9463010739785205
0.1379572408551829,0.06139877202455951
0.6896062078758425,0.6874662506749866
0.6186476270474591,0.5559888802223956
0.43137137257254854,0.3237935241295174
0.7621647567048659,0.8104037919241616
0.5469090618187636,0.19517609647807044
0.001139977200455991,0.0012999740005199896
0.46131077378452434,0.5224295514089718
0.878742425151497,0.8605427891442171
0.7985440291194177,0.20669586608267834
0.34661306773864525,0.06369872602547949
0.9205615887682247,0.8125837483250336
0.9678406431871363,0.9604007919841604
0.03477930441391172,0.024419511609767807
0.0027799444011119777,0.0007399852002959941
0.5216895662086758,0.4850702985940281
0.004039919201615968,0.003259934801303974
0.251194976100478,0.2785144297114058
0.09509809803803924,0.15867682646347073
0.7876242475150498,0.8128637427251455
0.01511969760604788,0.0888382232355353
0.6153276934461311,0.6756264874702507
0.4772304553908922,0.3209735805283894
0.7778244435111298,0.7215655686886262
0.28527429451410974,0.30505389892202156
0.620247595048099,0.620907581848363
0.5768484630307394,0.5474490510189797
0.4278314433711326,0.42849143017139657
0.9840603187936242,0.9859402811943762
0.46549069018619627,0.503789924201516
0.8275434491310174,0.8047039059218816
0.756104877902442,0.8136637267254655
0.41031179376412474,0.32477350452990944
0.9700605987880243,0.9622407551848964
0.7904241915161697,0.8394032119357613
0.012819743605127897,0.00987980240395192
0.9364812703745925,0.9266014679706406
0.5825483490330193,0.629187416251675
0.6617467650646988,0.5465290694186117
0.253614927701446,0.1872962540749185
0.625507489850203,0.05199896002079959
0.4650906981860363,0.5762084758304834
0.8580028399432011,0.9150216995660088
0.44295114097718047,0.42889142217155657
0.19491610167796644,0.20915581688366233
0.9202015959680807,0.9151616967660647
0.011399772004559909,0.006919861602767945
0.0743385132297354,0.07373852522949541
0.46703065938681226,0.45807083858322833
0.7202855942881142,0.6803663926721466
0.3521729565408692,0.31883362332753346
0.5541489170216596,0.4530109397812044
0.48497030059398816,0.5360292794144117
0.8645227095458091,0.8263634727305454
0.9423211535769285,0.9252614947701047
0.4750504989900202,0.1882362352752945
0.5387892242155157,0.5726685466290674
0.30831383372332555,0.34987300253994924
0.9526809463810724,0.9293814123717526
0.6673666526669467,0.8378632427351453
0.500589988200236,0.7310253794924102
0.3452730945381092,0.26841463170736585
0.05539889202215956,0.02611947761044779
0.3635727285454291,0.2659146817063659
0.758604827903442,0.7231855362892743
0.7610647787044259,0.3518529629407412
0.0633387332253355,0.0998380032399352
0.34965300693986123,0.3999520009599808
0.11099778004439911,0.1754364912701746
0.4890702185956281,0.513309733805324
0.5314493710125797,0.5301493970120598
0.4779304413911722,0.3995920081598368
0.6738665226695466,0.76192476150477
0.0377792444151117,0.025219495610087798
0.9979800403991921,0.998260034799304
0.23951520969580609,0.373292534149317
0.8104837903241936,0.8650426991460171
0.036039279214415715,0.03513929721405572
0.7771244575108498,0.4158716825663487
0.10415791684166317,0.1129177416451671
0.23279534409311814,0.06467870642587148
0.3589328213435731,0.4221715565688686
