0.06871862562748746,0.023019539609207818
0.29973400531989364,0.30739385212295756
0.9610007799844004,0.9582008359832803
0.5372692546149077,0.5317893642127157
0.2896542069158617,0.42167156656866867
0.7877042459150817,0.7044659106817864
0.7800043999120018,0.7298054038919222
0.15829683406331874,0.21781564368712628
0.10669786604267915,0.046319073618527634
0.756184876302474,0.7037859242815144
0.2767144657106858,0.9453410931781364
0.035619287614247715,0.03379932401351973
0.5198896022079559,0.5756484870302594
0.4524109517809644,0.44369112617747647
0.4321913561728766,0.5364092718145638
0.3016939661206776,0.2365552688946221
0.5874682506349873,0.5788284234315314
0.7144257114857703,0.6089878202435951
0.8077438451230976,0.2395552088958221
0.027879442411151777,0.027079458410831786
0.01661966760664787,0.010859782804343913
0.27973440531189375,0.2896542069158617
0.5641887162256755,0.502129957400852
0.8920021599568009,0.9708405831883362
0.4532309353812924,0.5123497530049399
0.9372012559748806,0.8978020439591209
0.5620487590248195,0.4363112737745245
0.4103517929641407,0.40641187176256477
0.7885042299154017,0.4842703145937081
0.5967680646387072,0.6654266914661707
0.8247235055298894,0.9873002539949202
0.42191156176876465,0.4397712045759085
0.6946861062778744,0.7333053338933222
0.40527189456210877,0.41979160416791667
0.3142337153256935,0.3589928201435971
0.6434871302573949,0.8522229555408892
0.08403831923361534,0.10687786244275115
0.999780004399912,0.999840003199936
0.49345013099738005,0.5933481330373392
0.5319493610127798,0.36933261334773304
0.641047179056419,0.6613067738645227
0.9814803703925922,0.9519209615807684
0.6887662246755065,0.6842463150736986
0.993580128397432,0.9903801923961522
0.8025439491210176,0.6474870502589949
0.125937481250375,0.13405731885362293
0.47121057578848424,0.44541109177816446
0.5940681186376273,0.8116637667246656
0.15335693286134278,0.26983460330793385
0.7421451570968581,0.6411471770564589
0.09741805163896722,0.07217855642887143
0.6217475650486991,0.622747545049099
0.6604267914641707,0.5906281874362513
0.38439231215375697,0.255694886102278
0.5291094178116438,0.5586688266234675
0.5277094458110838,0.5395892082158357
0.7063858722825543,0.6679266414671707
0.07387852242955141,0.07807843843123138
0.6665266694666107,0.6694466110677787
0.4398112037759245,0.5778284434311314
0.8624427511449771,0.8428631427371452
0.2250354992900142,0.30781384372312554
0.6531869362612748,0.7178856422871542
0.3616327673446531,0.2251754964900702
0.3488330233395332,0.2930741385172297
0.7930841383172337,0.6528869422611548
0.2144357112857743,0.5679086418271635
0.8654426911461771,0.8802023959520809
0.1896762064758705,0.11577768444631108
0.4514909701805964,0.4805103897922042
0.15713685726285476,0.12293754124917503
0.014719705605887883,0.05515889682206356
0.5609887802243956,0.6425871482570349
0.27469450610987783,0.1496570068598628
0.007119857602847944,0.004539909201815964
0.028699426011479772,0.02761944761104778
0.6814463710725785,0.6782664346713067
0.7213455730885383,0.5860482790344194
0.7110457790844184,0.758804823903522
0.2838143237135257,0.19777604447911043
0.14851702965940683,0.10719785604287915
0.8117237655246895,0.8646627067458651
0.748885022299554,0.8498230035399292
0.6092478150436992,0.6903461930761385
0.9235215295694087,0.7951840963180736
0.48773024539509213,0.4275514489710206
0.07023859522809545,0.11163776724465511
0.6770864582708346,0.5151696966060679
0.8414431711365773,0.8837623247535049
0.14271714565708687,0.14035719285614287
0.761904761904762,0.7834643307133857
0.885382292354153,0.8541029179416412
0.24735505289894202,0.28127437451250975
0.1758964820703586,0.7196056078878422
0.5307893842123158,0.6358472830543389
0.47093058138837224,0.5896882062358753
0.3316733665326694,0.3128137437251255
0.6977860442791144,0.6921061578768425
0.877042459150817,0.8110437791244175
0.7745445091098179,0.7716245675086498
0.01769964600707986,0.018439631207375854
0.8042639147217056,0.9711805763884722
0.20591588168236635,0.23053538929221418
0.6935461290774185,0.8609827803443931
0.16023679526409473,0.28573428531429373
0.6428271434571309,0.6317273654526909
0.12645747085058298,0.11785764284714306
0.061838763224735506,0.052558948821023584
0.7093858122837543,0.751604967900642
0.5801683966320674,0.5826683466330673
0.9414411711765766,0.9212615747685047
0.8437031259374813,0.5626887462250755
0.5624487510249795,0.5956080878382433
0.20337593248135039,0.2234955300893982
0.1756364872702546,0.1995760084798304
0.16937661246775065,0.14751704965900683
0.9794404111917762,0.9816203675926481
0.9480610387792244,0.9496410071798564
0.8297634047319054,0.8434631307373853
0.18099638007239857,0.20369592608147838
0.251514969700606,0.21045579088418231
0.7345653086938262,0.6906261874762505
0.07617847643047139,0.07305853882922342
0.08047839043219136,0.0762984740305194
0.3134137317253655,0.37001259974800504
0.6708065838683227,0.6468070638587229
0.4625907481850363,0.42313153736925263
0.7823443531129378,0.6700065998680027
0.7815043699126017,0.8660426791464171
0.7865242695146097,0.7248055038899223
0.9537009259814804,0.9268014639707206
0.09213815723685527,0.11793764124717505
0.6152676946461071,0.6574668506629867
0.5683086338273234,0.5860882782344353
0.06447871042579148,0.28313433731325377
0.03257934841303174,0.05933881322373553
0.75492490150197,0.745665086698266
0.07167856642867143,0.05657886842263155
0.37141257174856507,0.4487110257794844
0.0634387312253755,0.12057758844823104
0.30695386092278154,0.19829603407931842
0.50784984300314,0.5531289374212516
0.9750004999900003,0.9821803563928722
0.9669406611867764,0.9660006799864003
0.1772364552708946,0.15613687726245476
0.7142857142857143,0.7089458210835784
0.09845803083938322,0.05089898202035959
0.5964280714385712,0.6417871642567149
0.6846863062738745,0.4654506909861803
0.12745745085098298,0.2768944621107578
0.7215855682886343,0.7307653846923062
0.372772544549109,0.3886522269554609
0.13711725765484692,0.14413711725765485
0.3511529769404612,0.4363512729745405
0.6006479870402592,0.3642127157456851
0.6593868122637547,0.6603467930641388
0.621007579848403,0.5396292074158517
0.2910341793164137,0.20785584288314235
0.999160016799664,0.999660006799864
0.758364832703346,0.7858242835143298
0.6746065078698427,0.7938641227175457
0.3221735565288694,0.8176436471270575
0.4866102677946441,0.3875322493550129
0.8350232995340093,0.8461030779384413
0.08315833683326333,0.06473870522589549
0.8303633927321454,0.7945641087178257
0.25447491050179,0.3016939661206776
0.10925781484370313,0.08031839363212737
0.5854882902341954,0.5989080218395633
0.7978640427191457,0.8261634767304654
0.42397152056958864,0.3840323193536129
0.5103097938041239,0.38395232095358095
0.4898902021959561,0.4428311433771325
0.6927461450770985,0.6563668726625468
0.5338693226135477,0.6386272274554509
0.2378352432951341,0.14513709725805485
0.38309233815323696,0.31865362692746146
0.6970660586788264,0.7128257434851303
0.6387072258554829,0.6039679206415872
0.874342513149737,0.8512829743405133
0.8616627667446651,0.887002259954801
0.2964540709185816,0.48333033339333215
0.16759664806703867,0.17975640487190256
0.07989840203195936,0.013299734005319894
0.3430531389372213,0.39093218135637287
0.4388912221755565,0.45033099338013244
0.5673686526269475,0.37395252094958104
0.50734985300294,0.4280714385712286
0.08547829043419132,0.1512569748605028
0.32929341413171737,0.7180656386872263
0.7299054018919622,0.633067338653227
0.498610027799444,0.32271354572908545
0.7312053758924821,0.7746045079098418
0.8095638087238256,0.7506449871002581
0.743505129897402,0.8842223155536889
0.8927621447571049,0.8154036919261615
0.4936501269974601,0.40311193776124477
0.9294614107717846,0.9524809503809925
0.10449791004179916,0.06973860522789545
0.8637027259454811,0.8662226755464891
0.7174856502869943,0.7032459350812984
0.38243235135297293,0.43003139937201257
0.31511369772604547,0.25245495090098197
0.32075358492830147,0.32729345413091737
0.34523309533809327,0.1770764584708306
0.8691226175476491,0.8308633827323454
0.5198696026079479,0.48105037899242015
0.39441211175776486,0.43673126537469253
0.7627447451050979,0.6861662766744665
0.3081138377232455,0.33557328853422935
0.888042239155217,0.8902621947561049
0.03513929721405572,0.03367932641347173
0.24807503849923002,0.4276914461710766
0.9836603267934642,0.9833803323933522
0.6850662986740266,0.6582068358632828
0.496330073398532,0.27109457810843784
0.7814843703125938,0.7985840283194336
0.9841603167936641,0.874902501949961
0.47451050978980425,0.45291094178116437
0.8684626307473851,0.8606427871442571
0.03265934681306374,0.09201815963680726
0.8958820823583529,0.9026819463610728
0.06777864442711146,0.5448491030179397
0.7118657626847463,0.2005159896802064
0.6007479850402992,0.41237175256494873
0.21755564888702228,0.30693386132277356
0.7785644287114258,0.8835223295534089
0.37921241575168496,0.48167036659266815
0.7243055138897222,0.7021459570808584
0.6083078338433232,0.4194916101677967
0.0007199856002879943,0.0010199796004079918
0.7297454050918982,0.3969120617587648
0.3908921821563569,0.6500069998600029
0.9114417711645767,0.9078218435631288
0.16867662646747067,0.08683826323473531
0.34313313733725326,0.4295114097718046
0.8539629207415852,0.883702325953481
0.0630587388252235,0.08591828163436732
0.3029539409211816,0.40827183456330873
0.12203755924881503,0.33123337533249336
0.32455350892982143,0.33793324133517333
0.25567488650226994,0.19683606327873443
0.38223235535289296,0.2631347373052539
0.6614467710645787,0.3304733905321894
0.031899362012759745,0.374732505349893
0.624927501449971,0.5344293114137717
0.8264634707305855,0.8486230275394493
0.2383552328953421,0.14659706805863884
0.6040479190416191,0.6680266394672106
0.870982580348393,0.8270634587308254
0.6288674226515469,0.4923901521969561
0.3373932521349573,0.26617467650646986
0.5661686766264675,0.5707885842283155
0.9535009299814005,0.9479610407791844
0.6939261214775705,0.6967260654786904
0.6781064378712426,0.6544269114617708
0.6817263654726906,0.6527269454610908
0.37789244215115697,0.4775304493910122
0.2629547409051819,0.20283594328113438
0.5731085378292434,0.624307513849723
0.4028919421611568,0.4290914181716366
0.503009939801204,0.49965000699986
0.5580888382232355,0.5538289234215316
0.13963720725585488,0.1613967720645587
0.6700265994680107,0.25601487970240594
0.7204655906881863,0.6918861622767545
0.8121837563248735,0.7404251914961701
0.8289234215315694,0.7446651066978661
0.6702665946681067,0.6597868042639148
0.1388972220555589,0.16633667326653467
0.5397692046159077,0.4130317393652127
0.8269234615307695,0.9229415411691766
0.5967280654386913,0.5702085958280835
0.9256214875702486,0.9298814023719526
0.09623807523849523,0.09247815043699126
0.46725065498690027,0.3153536929261415
0.17105657886842263,0.18405631887362253
0.0882182356352873,0.27253454930901383
0.21057578848423034,0.5210095798084039
0.76432471350573,0.7257054858902822
0.3639327213455731,0.41529169416611666
0.6337673246535069,0.5601487970240595
0.9126217475650488,0.9251814963700726
0.625787484250315,0.6234875302493951
0.3248735025299494,0.5083498330033399
0.8200635987280255,0.7904041919161617
0.30339393212135757,0.37365252694946105
0.35839283214335715,0.33175336493270136
0.41705165896682067,0.34429311413771724
0.6517469650606988,0.7237655246895063
0.5233095338093239,0.5400891982160357
0.29185416291674166,0.50034999300014
0.3141337173256535,0.29451410971780567
0.2731745365092698,0.34827303453930925
0.7069458610827783,0.5985680286394273
0.24363512729745407,0.28273434531309377
0.4353912921741565,0.5834083318333634
0.47037059258814823,0.5597088058238835
0.6410671786564269,0.6135477290454191
0.8981020379592408,0.9575008499830003
0.4771304573908522,0.0495990080198396
0.5312093758124837,0.22991540169196617
0.2254954900901982,0.21741565168696628
0.3122737545249095,0.5149897002059959
0.25157496850063,0.3259734805303894
0.378832423351533,0.39911201775964483
0.6644867102657948,0.6966260674786504
0.44405111897762045,0.4640507189856203
0.8060038799224016,0.8115237695246096
0.5201895962080758,0.4901901961960761
0.06375872482550349,0.13943721125577488
0.6997660046799065,0.7766844663106738
0.4411111777764445,0.3510529789404212
0.4507509849803004,0.4158316833663327
0.2973740525189496,0.5906481870362593
0.6907261854762905,0.07843843123137538
0.9333813323733525,0.9628207435851284
0.629447411051779,0.6254274914501711
0.11799764004719906,0.12101757964840704
0.5152096958060839,0.5108697826043479
0.9364412711745765,0.9473010539789205
0.25451490970180596,0.5329293414131717
0.873642527149457,0.8595428091438172
0.9857802843943122,0.9833603327933441
0.5792284154316913,0.497930041399172
0.5242695146097078,0.49603007939841204
0.08593828123437532,0.09815803683926322
0.2640547189056219,0.13185736285274294
0.7754644907101859,0.763964720705586
0.4183516329673407,0.43263134737305253
0.8453630927381452,0.7433451330973381
0.498510029799404,0.48305033899322014
0.02759944801103978,0.030599388012239756
0.08105837883242335,0.048139037219255616
0.28311433771324573,0.2881942361152777
0.8689026219475611,0.8724225515489691
0.22025559488810226,0.7045459090818184
0.8539029219415611,0.9039419211615768
0.9543609127817444,0.9384012319753605
0.6156876862462751,0.7043659126817464
0.47259054818903623,0.5931081378372433
0.7883442331153377,0.872722545549089
0.8877222455550889,0.8897222055558889
0.15957680846383074,0.06141877162456751
0.7953840923181537,0.7264654706905862
0.29985400291994163,0.2624147517049659
0.7957640847183056,0.7691646167076659
0.5782084358312833,0.6022079558408832
0.7706645867082659,0.7768044639107218
0.9569408611827763,0.9541609167816644
0.7372052558948822,0.7180456390872183
0.8666626667466651,0.6155076898462031
0.4313913721725566,0.501509969800604
0.4501309973800524,0.4770704585908282
0.3625527489450211,0.36107277854442915
0.5300493990120198,0.45525089498210036
0.10359792804143918,0.04837903241935161
0.128357432851343,0.38351232975340493
0.24395512089758206,0.16439671206575868
0.3666726665466691,0.2267554648907022
0.7674846503069939,0.740065198696026
0.6671666566668667,0.23133537329253415
0.7204055918881622,0.2136157276854463
0.15993680126397472,0.15337693246135078
0.18409631807363852,0.5606487870242596
0.19201615967680646,0.1882162356752865
0.7239655206895862,0.7360452790944182
0.8188836223275535,0.7904241915161697
0.5637687246255075,0.38149237015259696
0.04523909521809564,0.09473810523789525
0.9552808943821124,0.9437411251774965
0.6729465410691786,0.7426251474970501
0.8295434091318173,0.8417631647367053
0.5531289374212516,0.3041739165216696
0.08895822083558329,0.08177836443271135
0.4281714365712686,0.5446891062178757
0.42403151936961264,0.5074298514029719
0.04759904801903962,0.04521909561808764
0.5616287674246515,0.5337893242135158
0.7069858602827944,0.7606247875042499
0.34433311333773325,0.3268334633307334
0.46931061378772426,0.48537029259414816
0.15539689206215876,0.15815683686326273
0.43129137417251656,0.47165056698866026
0.002659946801063979,0.7267054658906822
0.5841683166336673,0.5660086798264035
0.873942521149577,0.8603027939441211
0.9591808163836724,0.9461810763784725
0.27807443851122976,0.253014939701206
0.6637067258654827,0.8378432431351374
0.4658506829863403,0.11575768484630308
0.622967540649187,0.6178876422471551
0.7408051838963221,0.4353912921741565
0.7690646187076259,0.8317033659326813
0.7265054698906022,0.6983460330793384
0.8045239095218096,0.8221235575288495
0.8748425031499371,0.8540629187416252
0.8509029819403612,0.8240235195296094
0.9532809343813125,0.9766204675906482
0.15323693526129478,0.15725685486290275
0.2870942581148377,0.2778744425111498
0.13301733965320695,0.07771844563108739
0.8449831003379933,0.8384432311353773
0.48201035979280415,0.6049279014419712
0.8563028739425211,0.8904621907561849
0.14397712045759084,0.11513769724605508
0.8499830003399932,0.8501429971400573
0.5751284974300515,0.6755664886702266
0.7734245315093699,0.7699046019079618
0.5518889622207556,0.35989280214395714
0.6825863482730345,0.619527609447811
0.99610007799844,0.9958200835983281
0.6075478490430192,0.5344693106137878
0.7124257514849703,0.7169256614867703
0.028199436011279777,0.10751784964300715
0.38293234135317294,0.3330933381332373
0.19117617647647048,0.24167516649667006
0.6755064898702026,0.6616467670646587
0.25387492250154997,0.2620947581048379
0.8859022819543609,0.8599628007439851
0.9182016359672807,0.9342813143737125
0.5889282214355713,0.9496810063798724
0.7778644427111459,0.5825283494330113
0.008679826403471931,0.006579868402631948
0.007299854002919942,0.004799904001919961
0.06769864602707946,0.12105757884842304
0.4146117077658447,0.4002119957600848
0.4851302973940521,0.6049079018419632
0.6101477970440592,0.6166276674466511
0.7858242835143298,0.8286834263314734
0.9446411071778564,0.9091418171636567
0.125257494850103,0.10355792884142317
0.46017079658406834,0.629507409851803
0.879482410351793,0.9284414311713766
0.5434491310173797,0.0997380052398952
0.6907661846763065,0.6926661466770665
0.45983080338393234,0.39807203855922885
0.5797884042319154,0.5918681626367472
0.25689486210275797,0.3647527049459011
0.6573068538629228,0.7097258054838903
0.7082658346833064,0.7209055818883623
0.4893702125957481,0.6606667866642667
0.047439051218975625,0.054478910421791565
0.3099538009239815,0.7947641047179057
0.27213455730885383,0.24405511889762205
0.6965060698786024,0.6391872162556749
0.4160516789664207,0.29475410491790166
0.013019739605207897,0.005419891602167957
0.013459730805383893,0.016899662006759866
0.31739365212695747,0.14283714325713487
0.9061818763624728,0.6623467530649387
0.37021259574808507,0.7911441771164577
0.2878942421151577,0.2724945501089978
0.5307493850122997,0.46669066618667626
0.5701685966280674,0.4391312173756525
0.5758284834303314,0.5218495630087399
0.9257614847703046,0.9301813963720726
0.3613927721445571,0.3648527029459411
0.33373332533349337,0.33299334013319737
0.06931861362772745,0.09185816283674327
0.07127857442851143,0.04255914881702366
0.06399872002559949,0.04403911921761565
0.37051258974820506,0.2905541889162217
0.14497710045799084,0.1637767244655107
0.8000239995200096,0.7849843003139938
0.5575088498230035,0.6074678506429871
0.6033879322413552,0.30791384172316555
0.9735805283894322,0.9749805003899923
0.504769904601908,0.5498890022199556
0.11379772404551909,0.0994380112397752
0.1879962400751985,0.10847783044339114
0.5217495650086998,0.49367012659746806
0.8589228215435691,0.752644947101058
0.6877862442751145,0.7148657026859463
0.3982720345593088,0.5247295054098918
0.8005239895202096,0.7110257794844104
0.05773884522309554,0.03651926961460771
0.8582428351432971,0.8608027839443212
0.9080618387632248,0.8651626967460652
0.42495150096998063,0.628807423851523
0.17999640007199857,0.26085478290434194
0.8249835003299935,0.7725645487090258
0.8730025399492011,0.9317013659726806
0.8147837043259135,0.7504049919001621
0.39517209655806884,0.28315433691326175
0.034839303213935725,0.04605907881842363
0.380792384152317,0.32185356292874145
0.5264094718105639,0.868242635147297
0.7328053438931221,0.7248455030899382
0.8517229655406893,0.8897422051558969
0.6133677326453472,0.5675686486270275
0.40775184496310074,0.39133217335653286
0.9447611047779044,0.9393412131757365
0.9804403911921762,0.9372012559748806
0.33131337373252534,0.3622527549449011
0.2009559808803824,0.20895582088358233
0.6682666346673066,0.6447471050578989
0.28669426611467774,0.33513329733405334
0.40987180256394873,0.38413231735365294
0.09565808683826324,0.13605727885442293
0.4800903981920362,0.45509089818203635
0.7817643647127058,0.7397252054958902
0.5253694926101479,0.5689486210275795
0.08385832283354333,0.378232435351293
0.3491530169396612,0.43415131697366055
0.8498430031399372,0.3432731345373093
0.7029259414811704,0.4723705525889482
0.4493910121797564,0.6040279194416112
0.03535929281414372,0.06887862242755145
0.43159136817263655,0.2799744005119898
0.9944001119977601,0.99380012399752
0.9106217875642487,0.9547809043819124
0.6636467270654587,0.5805083898322034
0.3637927241455171,0.5149297014059719
0.10759784804303914,0.06391872162556748
0.5288494230115398,0.5639087218255635
0.5378292434151317,0.10777784444311114
0.3860522789544209,0.3630127397452051
0.7944241115177697,0.7165856682866343
0.5298094038119238,0.3845523089538209
0.39567208655826885,0.3613327733445331
0.26941461170776587,0.3021739565208696
0.5552688946221076,0.5764884702305955
0.3690126197476051,0.377472450550989
0.8950820983580329,0.9126417471650567
0.34719305613887724,0.4010319793604128
0.4522709545809084,0.8326633467330654
0.7875842483150337,0.878522429551409
0.13181736365272695,0.15565688686226276
0.4396512069758605,0.4136917261654767
0.5932081358372833,0.7950240995180097
0.1743165136697266,0.1860162796744065
0.35291294174116516,0.35695286094278117
0.3405331893362133,0.3046739065218696
0.3565928681426372,0.32077358452830945
0.761704765904682,0.5310693786124278
0.8285634287314254,0.8298634027319454
0.5799484010319794,0.5866682666346673
0.34595308093838123,0.3389732205355893
0.9230215395692086,0.9312213755724886
0.6604867902641948,0.6702065958680826
0.0755584888302234,0.09893802123957521
0.3664926701465971,0.4631707365852683
0.18091638167236657,0.2964540709185816
0.009679806403871923,0.01001979960400792
0.8544429111417772,0.6969460610787784
0.015419691606167877,0.21155576888462232
0.5907881842363153,0.5586888262234756
0.7701245975080498,0.8626827463450731
0.9813803723925522,0.9822403551928962
0.870442591148177,0.8922421551568969
0.8855822883542329,0.8546829063418732
0.29533409331813365,0.3396932061358773
0.9020219595608088,0.9294814103717925
0.32083358332833345,0.27915441691166176
0.9724405511889762,0.9755404891902162
0.7422851542969141,0.8051238975220496
0.09101817963640728,0.10813783724325514
0.6899462010759785,0.6325073498530029
0.8184836303273935,0.8622027559448812
0.8691026179476411,0.7019659606807864
0.21743565128697426,0.26871462570748583
0.0008599828003439931,0.0008199836003279935
0.9556608867822644,0.9525609487810244
0.9804603907921842,0.9793604127917442
0.6412271754564909,0.6710265794684106
0.0020399592008159837,0.001639967200655987
0.8319033619327614,0.8097238055238896
0.047039059218815626,0.06463870722585549
0.46955060898782025,0.3597928041439171
0.010279794404111918,0.21935561288774225
0.1353572928541429,0.2854142917141657
0.6242875142497151,0.5663486730265395
0.023099538009239817,0.019019619607607847
0.9685806283874323,0.9609007819843604
0.9583408331833364,0.9263414731705366
0.6976260474790504,0.7781844363112738
0.04607907841843163,0.08205835883282335
0.6390072198556029,0.5874682506349873
0.07183856322873543,0.08221835563288735
0.125297494050119,0.48189036219275616
0.34707305853882925,0.2680346393072139
0.8482630347393052,0.8360032799344014
0.15317693646127079,0.14317713645727087
0.09945801083978321,0.09741805163896722
0.9121617567648648,0.8324833503329934
0.9073018539629207,0.8470830583388332
0.6926061478770424,0.21565568688626227
0.8613827723445532,0.4712905741885162
0.8506629867402652,0.8413431731365373
0.012139757204855904,0.35769284614307717
0.8736825263494731,0.8525629487410252
0.15865682686346275,0.14371712565748684
0.5814883702325954,0.46001079978400433
0.0382792344153117,0.04283914321713566
0.7769644607107858,0.6986660266794664
0.6038879222415552,0.5407491850162996
0.22923541529169417,0.2131557368852623
0.8643027139457211,0.9416411671766565
0.996340073198536,0.9947801043979121
0.884962300753985,0.8423031539369213
0.4267914641707166,0.23537529249415012
0.40721185576288477,0.40947181056378873
0.5228895422091558,0.506009879802404
0.01985960280794384,0.018539629207415854
0.4916901661966761,0.5481090378192436
0.14291714165716687,0.14741705165896682
0.3590528189436211,0.3231535369292614
0.9873602527949441,0.9576408471830564
0.504009919801604,0.24159516809663809
0.04263914721705566,0.042079158416831665
0.7912241755164897,0.8316833663326734
0.7397852042959141,0.45429091418171635
0.8369832603347933,0.21095578088438233
0.23491530169396613,0.33311333773324536
0.2267554648907022,0.15775684486310274
0.627667446651067,0.8610827783444331
0.878822423551529,0.8955020899582009
0.1878562428751425,0.18075638487230256
0.06127877442451151,0.06603867922641547
0.9021619567608649,0.6944061118777625
0.9501609967800644,0.9337213255734885
0.8454230915381693,0.7347253054938901
0.4256514869702606,0.6136677266454671
0.631107377852443,0.6981860362792744
0.24547509049819005,0.12893742125157498
0.6594268114637708,0.630027399452011
0.4556708865822684,0.4314513709725806
0.8616227675446492,0.8449231015379692
0.26663466730665386,0.25451490970180596
0.514809703805924,0.32175356492870144
0.00755984880302394,0.007919841603167936
0.8179036419271615,0.8202835943281135
0.31053378932421355,0.24523509529809404
0.09889802203955922,0.08371832563348733
0.8096238075238495,0.8158436831263375
0.9328613427731446,0.9170416591668167
0.9985400291994161,0.9984600307993841
0.26635467290654186,0.4789504209915802
0.18723625527489451,0.19269614607707847
0.4943901121977561,0.6016079678406432
0.7310653786924262,0.7354452910941781
0.7980440391192176,0.7625047499050019
0.054658906821863563,0.028259434811303774
0.9413211735765284,0.9459810803783925
0.11951760964780705,0.10717785644287114
0.06441871162576748,0.05701885962280755
0.4909501809963801,0.3340133197336053
0.9551408971820564,0.9360612787744246
0.6926461470770585,0.6920461590768184
0.6005879882402352,0.5429491410171797
0.19615607687846243,0.20491590168196636
0.9972800543989121,0.49651006979860407
0.5697286054278915,0.4176516469670607
0.4099918001639967,0.41557168856622867
0.40767184656306876,0.44713105737885245
0.04029919401611968,0.044799104017919644
0.634307313853723,0.5909281814363713
0.4778704425911482,0.42243155136897265
0.38511229775404493,0.3610527789444211
0.20671586568268635,0.24557508849823004
0.3687126257474851,0.6439471210575789
0.372832543349133,0.5178096438071239
0.6412071758564829,0.8250434991300174
0.6058678826423471,0.875242495150097
0.8528629427411452,0.9353812923741526
0.6135477290454191,0.2259354812903742
0.3256534869302614,0.40957180856382874
0.3015539689206216,0.250154996900062
0.7030059398812024,0.6692866142677146
0.8638027239455212,0.9037219255614888
0.13923721525569488,0.1888962220755585
0.5389492210155797,0.6441471170576589
0.16421671566568669,0.2261354772904542
0.021239575208495832,0.02137957240855183
0.6604067918641627,0.5240695186096278
0.32037359252814945,0.3878922421551569
0.127477450450991,0.15731685366292675
0.7700045999080019,0.6361672766544669
0.4226915461690766,0.23373532529349414
0.00499990000199996,0.01019979600407992
0.5913081738365233,0.5944881102377952
0.34449311013779726,0.376552468950621
0.03645927081458371,0.036939261214775705
0.8314033719325614,0.8511829763404732
0.628547429051419,0.6456870862582749
0.08647827043459132,0.06749865002699947
0.5533489330213396,0.5188296234075319
0.4386912261754765,0.40751184976300475
0.11117777644447112,0.14391712165756684
0.12061758764824704,0.5835883282334353
0.8862422751544969,0.9179416411671767
0.013899722005559889,0.049939001219975604
0.36727265454690905,0.33457330853382933
0.7277054458910822,0.5342493150136998
0.009779804403911923,0.014799704005919883
0.7176256474870503,0.7801843963120738
0.7996440071198576,0.8992420151596968
0.5289294214115717,0.5488690226195476
0.9202415951680967,0.9198616027679447
0.5885282294354113,0.6899462010759785
0.5713085738285234,0.6159276814463711
0.6121077578448432,0.5829483410331794
0.030559388812223757,0.06975860482790344
0.5452090958180836,0.6101877962440752
0.2848943021139577,0.26097478050438994
0.6406671866562669,0.5955680886382273
0.624227515449691,0.5665286694266115
0.4056518869622608,0.36183276334473313
0.9268414631707366,0.7056458870822584
0.7879242415151697,0.8102637947241056
0.7100057998840024,0.5666486670266595
0.7455250894982101,0.7756444871102578
0.4399112017759645,0.4903901921961561
0.2607747845043099,0.31941361172776545
0.2905541889162217,0.2723145537089258
0.22217555648887022,0.2267754644907102
0.25307493850123,0.1126777464450711
0.4077118457630848,0.379232415351693
0.5212095758084838,0.49515009699806006
0.02001959960800784,0.018039639207215855
0.39655206895862083,0.19427611447771045
0.5678486430271394,0.5819283614327714
0.880182396352073,0.620107597848043
0.43729125417491654,0.6563868722625548
0.9308213835723286,0.7379052418951622
0.48245035099298017,0.3504129917401652
0.8330433391332174,0.8356432871342574
0.11731765364692706,0.13717725645487092
0.3385732285354293,0.380732385352293
0.32225355492890145,0.37589248215035703
0.253494930101398,0.2237555248895022
0.7047859042819143,0.7748245035099298
0.627967440651187,0.01137977240455191
0.025359492810143797,0.040579188416231676
