0.06871862562748746,0.023019539609207818
0.0014399712005759885,0.0014599708005839883
0.06917861642767145,0.06513869722605548
0.9586408271834563,0.9558208835823284
0.01501969960600788,0.03427931441371173
0.124757504849903,0.16907661846763064
0.9513409731805365,0.9573208535829284
0.24089518209635807,0.4013119737605248
0.18463630727385452,0.639667206655867
0.7669046619067619,0.626167476650467
0.4049719005619888,0.250414991700166
0.48613027739445214,0.6023679526409472
0.9696206075878483,0.9602807943841124
0.3507729845403092,0.3169736605267895
0.5781684366312674,0.7447051058978821
0.08285834283314333,0.10381792364152717
0.8125037499250015,0.8451630967380652
0.49629007419851606,0.5602287954240915
0.8304833903321934,0.8920021599568009
0.05581888362232756,0.8143637127257455
0.9365212695746086,0.9345813083738326
0.10709785804283915,0.09497810043799125
0.4013319733605328,0.38115237695246096
0.6678466430671387,0.7026459470810584
0.44793104137917245,0.5632687346253075
0.24481510369792606,0.23549529009419812
0.126837463250735,0.14783704325913483
0.756344873102538,0.6916261674766505
0.9815803683926322,0.9808603827923442
0.9852402951940962,0.9860802783944321
0.50384992300154,0.4623307533849323
0.3246935061298774,0.30671386572268555
0.5202895942081158,0.1902761944761105
0.5678886422271555,0.629967400651987
0.8124037519249615,0.8448031039379212
0.9277814443711127,0.8915421691566169
0.5723885522289555,0.4788504229915402
0.8933021339573208,0.8998220035599288
0.17869642607147856,0.2121957560848783
0.49935001299974,0.5936281274374513
0.5250294994100119,0.5190696186076279
0.38137237255254897,0.6341073178536429
0.9952200955980881,0.9937401251974961
0.5919081618367633,0.5906881862362753
0.5314293714125717,0.634767304653907
0.6957660846783065,0.6811663766724666
0.4501909961800764,0.4660906781864363
0.6518269634607308,0.7004459910801785
0.3674526509469811,0.3418931621367573
0.7804043919121618,0.7706845863082739
0.7707845843083139,0.9000419991600168
0.5668686626267475,0.5605887882242355
0.6835863282734346,0.7037059258814824
0.44769104617907646,0.47841043179136417
0.2917741645167097,0.36799264014719707
0.24179516409671808,0.13691726165476692
0.9072018559628807,0.8537829243415131
0.5267094658106838,0.5331893362132758
0.8243035139297215,0.755764884702306
0.870542589148217,0.8462630747385053
0.26801463970720585,0.249795004099918
0.6553468930621388,0.7629247415051699
0.6626667466650668,0.5246095078098438
0.01627967440651187,0.018179636407271854
0.6396472070558589,0.6146677066458671
0.4161116777664447,0.35463290734185315
0.6155876882462351,0.6334273314533709
0.4685506289874203,0.34323313533729327
0.5165296694066119,0.5407691846163077
0.49139017219655606,0.42363152736945264
0.5197696046079079,0.4507709845803084
0.44719105617887644,0.5190496190076198
0.6738465230695386,0.6901861962760745
0.7802043959120818,0.7972840543189137
0.30579388412231756,0.27195456090878184
0.005319893602127958,0.004639907201855963
0.09075818483630328,0.06511869762604748
0.3118137637247255,0.3137937241255175
0.6382672346553069,0.6026479470410592
0.7135857282854343,0.7953640927181457
0.017899642007159856,0.01633967320653587
0.6027679446411072,0.506989860202796
0.8653626927461451,0.8982620347593049
0.13213735725285494,0.17473650526989462
0.4047919041619168,0.5602687946241075
0.875082498350033,0.8467630647387052
0.9892802143957121,0.9967200655986881
0.019879602407951842,0.010399792004159917
0.32741345173096537,0.3673526529469411
0.047099058018839624,0.04295914081718366
0.08037839243215136,0.019419611607767846
0.9701605967880643,0.9732805343893123
0.45855082898342037,0.7748045039099218
0.9004219915601688,0.7688046239075219
0.049419011619767604,0.9412011759764805
0.5503289934201316,0.47005059898802026
0.9494410111797764,0.9506809863802724
0.2903741925161497,0.023379532409351814
0.0506789864202716,0.126277474450511
0.9807603847923042,0.9836603267934642
0.9072218555628888,0.882402351952961
0.4041719165616688,0.21147577048459032
0.1875362492750145,0.19705605887882244
0.12003759924801505,0.15583688326233475
0.33217335653286933,0.3163936721265575
0.506469870602588,0.11533769324613508
0.5831483370332593,0.6812863742725146
0.21807563848723027,0.26291474170516593
0.9559808803823924,0.9459410811783765
0.6621267574648507,0.6622267554648907
0.22101557968840624,0.32105357892842146
0.15849683006339874,0.12985740285194297
0.21195576088478232,0.24717505649887003
0.7860442791144178,0.7427851442971141
0.20923581528369434,0.25635487290254194
0.7161456770864583,0.6540469190616188
0.9891402171956561,0.9579008419831604
0.1623367532649347,0.07191856162876743
0.21879562408751826,0.2647747045059099
0.47405051898962025,0.3905121897562049
0.20887582248355033,0.2276754464910702
0.0017199656006879863,0.026679466410671787
0.7414451710965781,0.7003459930801385
0.8368032639347214,0.5238295234095318
0.7243255134897302,0.7785644287114258
0.24871502569948603,0.23359532809343814
0.34581308373832526,0.23737525249495012
0.8601027979440411,0.47245055098898026
0.29591408171836564,0.373632527349453
0.48699026019479613,0.4736305273894522
0.7655046899062019,0.7953440931181377
0.5190896182076359,0.752544949101018
0.8264834703305934,0.8118837623247536
0.8149837003259935,0.7782644347113058
0.2649947001059979,0.22401551968960623
0.251114977700446,0.17941641167176658
0.7740045199096018,0.5717285654286914
0.29309413811723767,0.35011299774004523
0.24721505569888602,0.19883602327953442
0.3390532189356213,0.3667726645467091
0.7837443251134978,0.7419851602967941
0.003479930401391972,0.003419931601367973
0.06515869682606348,0.1761164776704466
0.29311413771724565,0.29597408051838964
0.7818243635127298,0.6480470390592188
0.21701565968680628,0.22051558968820625
0.5858882822343553,0.6762264754704906
0.8621427571448571,0.8484030319393613
0.8567828643427132,0.8610227795444091
0.1871962560748785,0.39647207055858885
0.883342333153337,0.880262394752105
0.9262614747705046,0.4407711845763085
0.47127057458850824,0.5422291554168917
0.33719325613487733,0.42113157736845264
0.10489790204195916,0.37273254534909306
0.2730145397092058,0.26645467090658187
0.0495990080198396,0.10899782004359913
0.14307713845723086,0.19199616007679848
0.9661406771864564,0.9569008619827604
0.40687186256274877,0.4025919481610368
0.21567568648627028,0.2275554488910222
0.9730805383892323,0.9683606327873443
0.05529889402211956,0.01759964800703986
0.11503769924601509,0.22937541249175017
0.11847763044739106,0.09907801843963121
0.253014939701206,0.39293214135717286
0.03969920601587969,0.012159756804863904
0.13531729365412692,0.18571628567428652
0.10861782764344713,0.15447691046179077
0.5707285854282914,0.4275714485710286
0.18015639687206256,0.2023759524809504
0.4537509249815004,0.33507329853402934
0.8288834223315534,0.7431051378972421
0.28205435891282177,0.26463470730585387
0.8628827423451532,0.9142017159656807
0.2850142997140057,0.36125277494450114
0.9668006639867203,0.9690806183876323
0.8470230595388093,0.7732645347093059
0.9078818423631527,0.8957620847583049
0.05449891002179957,0.06849863002739945
0.6917261654766905,0.6881262374752505
0.5201295974080519,0.4918701625967481
0.17885642287154258,0.125777484450311
0.4260514789704206,0.44423111537769244
0.6918861622767545,0.7341453170936582
0.6892862142757145,0.7140457190856183
0.9518209635807284,0.5739485210295794
0.6136077278454432,0.5414491710165796
0.1768964620707586,0.1754164916701666
0.5062498750025,0.5249095018099639
0.1503569928601428,0.45673086538269236
0.5872682546349073,0.5124297514049719
0.45857082858342835,0.5553888922221556
0.7046859062818744,0.7136857262854743
0.7977840443191136,0.8102037959240815
0.8555028899422011,0.7713645727085459
0.8966020679586408,0.8321633567328653
0.0883182336353273,0.23171536569268616
0.7133657326853463,0.6401871962560749
0.4734105317893642,0.7015059698806024
0.2771944561108778,0.31831363372732546
0.38607227855442894,0.3098738025239495
0.4346313073738525,0.36839263214735707
0.2846743065138697,0.3059338813223736
0.21221575568488632,0.20517589648207035
0.6897462050758985,0.7027659446811064
0.9092018159636808,0.8614027719445612
0.6748065038699226,0.6583068338633228
0.15619687606247876,0.11075778484430311
0.6838263234735306,0.6442671146577069
0.880962380752385,0.8246435071298575
0.35875282494350114,0.2696946061078779
0.3005139897202056,0.4392912141757165
0.24149517009659807,0.25517489650207
0.21817563648727026,0.249655006899862
0.09631807363852724,0.18305633887322253
0.9536809263814724,0.9095018099638007
0.3266134677306454,0.6619867602647947
0.8386232275354493,0.49087018259634807
0.25627487450250996,0.252154956900862
0.7375252494950101,0.890102197956041
0.6913461730765385,0.752264954700906
0.34461310773784526,0.6164876702465951
0.9029019419611608,0.7961840763184737
0.08969820603587929,0.08891822163556728
0.9182616347673047,0.9019419611607769
0.12177756444871103,0.2002559948801024
0.49767004659906805,0.3502529949401012
0.505309893802124,0.506129877402452
0.5157296854062919,0.6352672946541069
0.5787284254314914,0.5941681166376672
0.14795704085918282,0.252034959300814
0.28065438691226174,0.3141537169256615
0.46543069138617227,0.4525509489810204
0.8244235115297694,0.8326233475330493
0.11061778764424712,0.1004379912401752
0.20423591528169438,0.2836343273134537
0.5146497070058599,0.509989800203996
0.4245915081698366,0.44285114297714046
0.8436031279374413,0.8154636907261855
0.6508069838603228,0.7298254034919301
0.5111697766044679,0.49429011419771607
0.18293634127317454,0.14757704845903083
0.014039719205615888,0.013999720005599889
0.7324253514929702,0.6669866602667947
0.879822403551929,0.9363412731745365
0.4387512249755005,0.28967420651586967
0.6908861822763545,0.6445671086578268
0.5256494870102598,0.31853362932741347
0.26995460090798185,0.3065738685226296
0.029599408011839766,0.037019259614807704
0.9576008479830403,0.9465610687786244
0.7392852142957141,0.7273454530909382
0.9483810323793525,0.9439611207775844
0.9754204915901682,0.9722805543889123
0.750804983900322,0.755704885902282
0.8214435711285775,0.8046839063218736
0.27067458650826987,0.9729605407891843
0.3691726165476691,0.20853582928341433
0.6023479530409392,0.6367272654546909
0.9574808503829924,0.9625607487850243
0.2387952240955181,0.3061138777224456
0.9083418331633367,0.8088238235235296
0.872822543549129,0.9110017799644008
0.023299534009319816,0.019539609207815844
0.4119317613647727,0.5991680166396672
0.7950240995180097,0.7011259774804505
0.2269554608907822,0.34239315213695726
0.05887882242355153,0.07979840403191936
0.4241915161696766,0.6016279674406512
0.08909821803563929,0.09017819643607128
0.45735085298294037,0.4259714805703886
0.501529969400612,0.3364532709345813
0.6469670606587868,0.47131057378852426
0.7917041659166817,0.8895622087558249
0.6473870522589549,0.5852082958340833
0.8086638267234656,0.8424431511369773
0.5965480690386192,0.6091278174436512
0.9195216095678087,0.9209815803683926
0.4406511869762605,0.1131177376452471
0.4310913781724366,0.50354992900142
0.8621027579448411,0.9549809003819923
0.20615587688246237,0.1769764604707906
0.3125337493250135,0.33071338573228537
0.0249995000099998,0.02401951960960781
0.19141617167656647,0.2403351932961341
0.2647347053058939,0.25953480930381395
0.8530429391412172,0.7042459150816984
0.4172116557668847,0.5165096698066038
0.45027099458010844,0.4324713505729886
0.5419091618167636,0.5574688506229876
0.0009399812003759925,0.0011999760004799903
0.9315013699726006,0.9265614687706246
0.751964960700786,0.74292514149717
0.1537169256614868,0.20623587528249435
0.27383452330953384,0.39403211935761284
0.8589428211435771,0.8623827523449531
0.6905861882762345,0.5512089758204836
0.8114437711245776,0.7727045459090819
0.13187736245275095,0.20867582648347033
0.10877782444351114,0.058638827223455536
0.5541689166216676,0.5781884362312754
0.628687426251475,0.8218635627287455
0.9790804183916322,0.9772404551908962
0.8041439171216576,0.9462610747785044
0.09991800163996721,0.20649587008259834
0.8158636827263455,0.8336433271334573
0.5071898562028759,0.2906141877162457
0.8628627427451451,0.8149637007259856
0.03919921601567969,0.03863922721545569
0.044399112017759645,0.06619867602647947
0.5104297914041719,0.6153676926461471
0.5205295894082118,0.3008539829203416
0.19479610407791845,0.0759584808303834
0.44107117857642847,0.4347513049739005
0.6912261754764905,0.8628427431451371
0.03909921801563969,0.04725905481890362
0.30495390092198155,0.34513309733805325
0.1361372772544549,0.1379972400551989
0.8756224875502491,0.9457410851782965
0.18583628327433452,0.10889782204355913
0.9747205055898882,0.9760804783904322
0.0248595028099438,0.028339433211335776
0.09171816563668726,0.04443911121777565
0.23061538769224615,0.13983720325593488
0.47383052338953224,0.632587348253035
0.9432611347773044,0.9165616687666247
0.3253334933301334,0.4769704605907882
0.1512769744605108,0.15945681086378272
0.2787744245115098,0.6302273954520909
0.40769184616307674,0.49013019739605207
0.7080258394832104,0.7358852822943541
0.34463310733785324,0.30271394572108556
0.8822623547529049,0.8913021739565209
0.7006859862802745,0.8297834043319134
0.504989900201996,0.5836083278334433
0.2637347253054939,0.23269534609307815
0.7832843343133138,0.8460030799384013
0.008419831603367933,0.011599768004639908
0.7033459330813384,0.7928041439171217
0.873402531949361,0.8601227975440492
0.5884882302353953,0.624127517449651
0.3637127257454851,0.36645267094658107
0.9162816743665128,0.9253214935701286
0.5326493470130598,0.8373632527349454
0.5256894862102758,0.5189096218075638
0.9166616667666647,0.9102817943641127
0.46801063978720425,0.4631107377852443
0.04411911761764765,0.9027619447611048
0.7940841183176337,0.8116437671246576
0.9983200335993281,0.9420211595768085
0.7014859702805945,0.758384832303354
0.2115757684846303,0.10903781924361514
0.6440671186576269,0.2117957640847183
0.889402211955761,0.9202015959680807
0.5728085438291234,0.497010059798804
0.32969340613187736,0.17049659006819864
0.5959680806383872,0.503269934601308
0.9622407551848964,0.9527209455810884
0.46291074178516434,0.6156676866462671
0.18233635327293454,0.17305653886922262
0.6316073678526429,0.49761004779904405
0.17889642207155856,0.19137617247655048
0.9450210995780085,0.9277414451710966
0.6837463250734985,0.7670446591068178
0.6534869302613948,0.6723465530689386
0.5885482290354193,0.5391892162156757
0.1644367112657747,0.14545709085818284
0.10499790004199916,0.18397632047359053
0.378192436151277,0.34543309133817324
0.9873802523949521,0.9884802303953921
0.5339493210135797,0.40615187696246075
0.6885062298754026,0.6707265854682907
0.4165316693666127,0.4192716145677087
0.14955700885982282,0.14187716245675086
0.25543489130217395,0.22859542809143818
0.9454410911781764,0.9548409031819364
0.16607667846643068,0.19233615327693446
0.40843183136337274,0.37201255974880504
0.9434811303773925,0.9512009759804805
0.639567208655827,0.7038859222815544
0.7045859082818344,0.6684866302673946
0.7799444011119778,0.7971640567188657
0.8594628107437852,0.8597228055438891
0.7926041479170417,0.8217435651286975
0.7801643967120658,0.7792844143117138
0.7063458730825384,0.7371452570948581
0.34039319213615726,0.33491330173396533
0.40425191496170076,0.32483350332993344
0.22357552848943021,0.2154956900861983
0.8289434211315774,0.8975020499590008
0.07447851042979141,0.0637387252254955
0.4386312273754525,0.3517529649407012
0.7974440511189776,0.7773844523109538
0.35085298294034123,0.30569388612227755
0.37909241815163697,0.5864482710345793
0.39363212735745284,0.5206695866082679
0.5987080258394832,0.629847403051939
0.06467870642587148,0.05463890722185556
0.18073638527229455,0.18221635567288655
0.37023259534809305,0.3536329273414532
0.5186296274074519,0.45955080898382034
0.42735145297094057,0.42015159696806065
0.43379132417351657,0.40465190696186076
0.5689886202275954,0.5557888842223155
0.013479730405391892,0.0630187396252075
0.5801083978320434,0.6129877402451951
0.5509289814203716,0.5510889782204356
0.502409951800964,0.378432431351373
0.08351832963340733,0.16933661326773466
0.6121477570448591,0.7107057858842823
0.09793804123917522,0.09495810083798324
0.3121737565248695,0.40715185696286077
0.252534949301014,0.11623767524649507
0.05197896042079159,0.0997580048399032
0.02151956960860783,0.024339513209735805
0.8097438051238975,0.8241835163296735
0.8551428971420572,0.624487510249795
0.751004979900402,0.4925101497970041
0.6513069738605228,0.6908861822763545
0.9215015699686007,0.9295214095718086
0.35961280774384513,0.04587908241835163
0.3037539249215016,0.3060538789224216
0.04387912241755165,0.05641887162256755
0.08245835083298335,0.10385792284154317
0.8352632947341053,0.8453630927381452
0.5684286314273714,0.5227495450090999
0.28121437571248575,0.23289534209315815
0.0886782264354713,0.11919761604767905
0.33009339813203736,0.1762964740705186
0.8988820223595528,0.8972220555588889
0.2803943921121578,0.2367352652946941
0.8190836183276334,0.7891642167156657
0.500669986600268,0.31625367492650147
0.753864922701546,0.7472050558988821
0.21735565288694228,0.2389552208955821
0.1507969840603188,0.14797704045919083
0.5138497230055399,0.5027499450011
0.20375592488150238,0.2599148017039659
0.8640027199456011,0.752464950700986
0.6116277674446511,0.5800283994320113
0.39167216655666887,0.41785164296714067
0.4674706505869883,0.5525889482210355
0.2867942641147177,0.23003539929201416
0.7031259374812504,0.6880062398752025
0.4496910061798764,0.46075078498430033
0.8938421231575369,0.8594828103437931
0.21819563608727827,0.32135357292854144
0.7291454170916581,0.6683666326673466
0.7255854882902342,0.6983860322793545
0.14391712165756684,0.1641767164656707
0.11359772804543909,0.13003739925201496
0.8614827703445931,0.8586628267434652
0.5655286894262115,0.7285254294914102
0.8674026519469611,0.9107017859642808
0.37007259854802904,0.4004119917601648
0.05797884042319154,0.372372552548949
0.4529709405811884,0.4033119337613248
0.8325433491330174,0.7744245115097699
0.28399432011359776,0.2889142217155657
0.13931721365572688,0.12921741565168698
0.75112497750045,0.6867462650746985
0.09317813643727126,0.09567808643827123
0.055598888022239557,0.03325933481330374
0.7746845063098738,0.7848643027139457
0.8049239015219696,0.7821843563128738
0.45085098298034043,0.4948501029979401
0.8215435691286175,0.9329813403731926
0.9296414071718566,0.9475410491790165
0.4143317133657327,0.3947321053578929
0.48105037899242015,0.5976880462390752
0.7703245935081299,0.880142397152057
0.8647427051458971,0.7727445451090978
0.9455610887782244,0.9652406951860963
0.5359892802143957,0.5118097638047239
0.7734645307093858,0.757664846703066
0.4527509449811004,0.33707325853482933
0.7267254654906902,0.7577448451030979
0.03685926281474371,0.05091898162036759
0.4445311093778125,0.4276714465710686
0.16993660126797464,0.19237615247695047
0.2250154996900062,0.2921541569168617
0.5576288474230515,0.5893882122357553
0.07341853162936741,0.42147157056858864
0.26759464810703787,0.3375132497350053
0.1751164976700466,0.7036859262814744
0.9735405291894162,0.9737005259894802
0.9109617807643847,0.9436011279774404
0.8444631107377852,0.8509829803403932
0.23181536369272615,0.19265614687706248
0.033299334013319734,0.050338993220135596
0.6034879302413952,0.6803863922721546
0.8667826643467131,0.8362232755344894
0.4689506209875803,0.45661086778264437
0.06631867362652748,0.14683706325873483
0.1750964980700386,0.23101537969240615
0.015999680006399872,0.10517789644207116
0.868922621547569,0.8517429651406973
0.32049359012819745,0.33821323573528533
0.10999780004399913,0.22731545369092618
0.002899942001159977,0.0028399432011359774
0.10087798244035119,0.11349773004539909
0.17391652166956661,0.16515669686606269
0.7057458850822984,0.7007059858802824
0.06059878802423952,0.062038759224815505
0.6061678766424672,0.5935481290374193
0.9846403071938562,0.9729205415891683
0.9866602667946641,0.9893802123957521
0.17939641207175858,0.3283534329313414
0.3502929941401172,0.3281334373312534
0.5747485050298994,0.46851062978740426
0.6505469890602188,0.40723185536289275
0.8133037339253215,0.7733845323093539
0.991060178796424,0.9889802203955921
0.13077738445231096,0.30883382332353354
0.12395752084958302,0.11465770684586309
0.36073278534429315,0.8425831483370333
0.7237855242895143,0.7181656366872663
0.8168436631267375,0.8533429331413372
0.3161336773264535,0.3106737865242695
0.9872402551948961,0.9844603107937842
0.14615707685846283,0.10461790764184717
0.18285634287314254,0.13023739525209496
0.20893582128357432,0.21695566088678228
0.5225095498090039,0.6085678286434272
0.8853422931541369,0.8986420271594568
0.5260094798104038,0.503289934201316
0.6722865542689146,0.625687486250275
0.8856022879542409,0.8622427551448971
0.7896442071158577,0.7922841543169137
0.25795484090318194,0.11743765124697507
0.01133977320453591,0.01629967400651987
0.5624887502249956,0.4032119357612848
0.9984600307993841,0.998380032399352
0.7874042519149618,0.7197856042879143
0.6947061058778825,0.8886822263554729
0.6856862862742745,0.6097878042439151
0.5963280734385312,0.4721505569888602
0.18331633367332653,0.2618147637047259
0.6979660406791864,0.759864802703946
0.9468010639787204,0.8346633067338654
0.6997260054798904,0.6920261594768105
0.10677786444271115,0.2119957600847983
0.1125177496450071,0.19285614287714245
0.2678546429071419,0.33615327693446134
0.058398832023359534,0.05533889322213556
0.20667586648267036,0.15591688166236675
0.14963700725985482,0.17029659406811865
0.0629187416251675,0.014239715205695887
0.2146957060858783,0.2612347753044939
0.5119897602047959,0.5713685726285475
0.4662706745865083,0.48191036179276414
0.7028259434811304,0.5874282514349713
0.2929541409171817,0.37143257134857305
0.10309793804123918,0.2103157936841263
0.6844063118737626,0.7221855562888743
0.3656126877462451,0.501009979800404
0.5264694706105878,0.631927361452771
0.0754984900301994,0.10357792844143117
0.8122837543249135,0.7960240795184097
0.127557448851023,0.20479590408191836
0.7365052698946022,0.7660446791064179
0.8263634727305454,0.8306433871322574
0.10611787764244715,0.3690126197476051
0.5717285654286914,0.5754284914301714
0.18977620447591048,0.22003559928801425
0.44863102737945243,0.3895922081558369
0.30225395492090157,0.30747385052298953
0.7606847863042739,0.7409051818963621
0.3475130497390052,0.3921521569568609
0.15735685286294274,0.3180136397272055
0.3631327373452531,0.5825683486330273
0.7088258234835304,0.6933461330773385
0.4109117817643647,0.4020919581608368
0.14565708685826284,0.09771804563908722
0.996220075598488,0.9939001219975601
0.45647087058258834,0.44245115097698046
0.05293894122117558,0.047819043619127616
0.06519869602607949,0.05813883722325554
0.6862662746745065,0.48893022139557213
0.28239435211295777,0.17851642967140657
0.9972000559988801,0.997140057198856
0.5456290874182517,0.4294914101717966
0.09737805243895123,0.09253814923701527
0.023419531609367814,0.0755584888302234
0.6414071718565629,0.6521869562608748
0.10419791604167918,0.08513829723405532
0.07621847563048739,0.0891782164356713
0.15847683046339073,0.24909501809963802
0.7037659246815064,0.6712265754684906
0.8406031879362413,0.7205255894882102
0.6744865102697947,0.6728065438691226
0.3344733105337893,0.6737265254694906
0.007439851202975941,0.004059918801623968
0.15763684726305474,0.7111857762844743
0.5994080118397632,0.8135437291254175
0.4038319233615328,0.43615127697446054
0.7887442251154977,0.43351132977340456
0.5492490150196996,0.5631287374252515
0.2904341913161737,0.41609167816643666
0.21247575048499032,0.1002579948401032
0.4659106817863643,0.22203555928881424
0.04007919841603168,0.07393852122957541
0.621267574648507,0.39087218255634887
0.46165076698466034,0.874222515549689
0.3883922321553569,0.4183516329673407
0.36549269014619706,0.47225055498890023
0.882402351952961,0.9112017759644807
0.9403211935761285,0.9351412971740566
0.2037159256814864,0.2144357112857743
0.17065658686826263,0.1125577488450231
0.5185096298074039,0.5272894542109158
0.020639587208255837,0.0248995020099598
0.6745865082698346,0.5975880482390352
0.374712505749885,0.5473290534189317
0.621727565448691,0.5758684826303474
0.6834263314733705,0.7420451590968181
0.25983480330393394,0.3620127597448051
0.8939621207575849,0.8989820203595928
0.9667806643867123,0.9556408871822564
0.3237135257294854,0.26907461850762987
0.4026919461610768,0.5243295134097318
0.5382292354152917,0.5578688426231475
0.33581328373432534,0.16605667886642267
0.20029599408011842,0.1645567088658227
0.6823663526729465,0.6679466410671787
0.09211815763684726,0.11845763084738306
0.8291834163316734,0.75972480550389
0.6726865462690746,0.6525469490610188
0.8291434171316574,0.8218435631287374
0.7855242895142097,0.7763644727105458
0.3877722445551089,0.5223895522089559
0.9006819863602729,0.9065218695626088
0.500029999400012,0.5551688966220676
0.4424711505769885,0.6560468790624188
0.45593088138237237,0.2929541409171817
0.7007259854802904,0.7756244875102498
0.1872762544749105,0.13877722445551088
0.46983060338793226,0.50154996900062
0.6544269114617708,0.634167316653667
0.7951840963180736,0.6188276234475311
0.22997540049199017,0.17163656726865464
0.9490410191796165,0.9595808083838323
0.9809803803923922,0.9806403871922562
0.24811503769924603,0.24241515169696606
0.7463250734985301,0.6965260694786104
0.6366472670546589,0.42427151456970863
0.49961000779984405,0.5257694846103078
0.9935601287974241,0.9949001019979601
0.1638967220655587,0.33171336573268534
0.5560088798224035,0.47091058178836426
0.14295714085718286,0.1635567288654227
0.7688646227075459,0.7061058778824424
0.7332453350932981,0.7822643547129058
0.4309313813723726,0.33229335413291733
0.3397932041359173,0.46165076698466034
0.08489830203395933,0.06049879002419952
0.5559488810223796,0.5129097418051639
0.38087238255234895,0.2145557088858223
0.012919741605167897,0.6434271314573708
0.7699246015079698,0.7806243875122498
0.49659006819863605,0.28223435531289376
0.6596468070638587,0.6745665086698266
0.6087278254434911,0.6183676326473471
0.760304793904122,0.7763444731105378
0.5486490270194596,0.4694106117877643
0.4277914441711166,0.38555228895422095
0.7938441231175377,0.6151476970460591
0.19129617407651847,0.4013519729605408
0.4414511709765805,0.6026679466410672
0.12357752844943101,0.1364972700545989
0.627087458250835,0.6066878662426751
0.6754464910701786,0.6668666626667467
0.4372112557748845,0.4866702665946681
0.7912441751164977,0.7825843483130338
0.9677406451870962,0.9647607047859044
0.5426491470170597,0.6758864822703546
0.9848003039939202,0.9872802543949122
0.26693466130677385,0.24515509689806206
0.9778204435911282,0.9805803883922322
0.8234035319293614,0.7762644747105059
0.7967040659186817,0.39281214375712487
0.15395692086158277,0.18093638127237455
0.5742085158296835,0.6656266874662506
0.16723665526689466,0.15861682766344673
0.009539809203815924,0.008019839603207936
0.1123777524449511,0.21133577328453432
0.8315233695326094,0.5343093138137237
0.25931481370372594,0.254134917301654
0.6578468430631388,0.7407051858962821
0.014799704005919883,0.006519869602607948
0.009059818803623929,0.010879782404351914
0.3655726885462291,0.3607727845443091
0.9541609167816644,0.9686606267874642
0.8876422471550569,0.8240435191296175
0.9336613267734646,0.9356212875742486
0.04367912641747165,0.0247995040099198
0.38445231095378096,0.2989140217195656
0.6949061018779624,0.6087678246435072
0.874802503949921,0.867222655546889
0.5745285094298114,0.5299094018119638
0.623007539849203,0.6484870302593948
0.4259714805703886,0.5570488590228195
0.5914281714365713,0.48093038139237215
0.879322413551729,0.8416231675366493
0.2593348133037339,0.42387152256954863
0.9345813083738326,0.9375212495750085
0.7218455630887383,0.9594808103837924
0.634427311453771,0.4598508029839403
0.2132957340853183,0.2885742285154297
0.8690226195476091,0.1635767284654307
0.11493770124597509,0.1128977420451591
0.6643067138657227,0.6843463130737385
0.4660906781864363,0.4754704905901882
0.4907701845963081,0.42173156536869266
0.3556928861422772,0.35809283814323717
0.059638807223855526,0.10211795764084719
0.8843023139537209,0.8680426391472171
0.9318613627727446,0.9550608987820244
0.7878242435151297,0.8291034179316414
0.32253354932901346,0.3264734705305894
0.8368432631347373,0.6138677226455471
0.25067498650027,0.17371652566948662
0.14263714725705487,0.1752564948701026
0.41655166896662066,0.48367032659346815
0.8356632867342654,0.6907261854762905
0.8144837103257935,0.7146457070858583
0.7104057918841623,0.7295454090918182
0.9586008279834404,0.9618407631847363
0.7668646627067459,0.4622107557848843
0.8984420311593768,0.886422271554569
0.07217855642887143,0.05283894322113558
0.5958480830383392,0.46927061458770825
0.762244755104898,0.7645047099058019
0.9749005019899603,0.9887202255954881
