0.06871862562748746,0.023019539609207818
0.1004979900401992,0.09885802283954322
0.31717365652686946,0.5386892262154757
0.009659806803863923,0.008179836403271934
0.051038979220415594,0.060918781624367514
0.03569928601427971,0.030539389212215756
0.6569268614627708,0.6759864802703947
0.2998340033199336,0.22917541649167017
0.8236035279294415,0.7010859782804344
0.7228055438891222,0.7646447071058579
0.015699686006279873,0.02149957000859983
0.4353312933741325,0.6873462530749386
0.9097818043639128,0.8912621747565049
0.9409211815763685,0.9394812103757925
0.3865522689546209,0.4716305673886522
0.759604807903842,0.8401431971360573
0.21281574368512632,0.26245475090498194
0.7074458510829784,0.7144257114857703
0.2774544509109818,0.3037539249215016
0.3375532489350213,0.3666526669466611
0.6796464070718586,0.6557868842623148
0.2804943901121978,0.373532529349413
0.05291894162116758,0.058518829623407535
0.5232895342093158,0.629127417451651
0.1383572328553429,0.1381172376552469
0.8922421551568969,0.6921461570768584
0.8280834383312334,0.3267934641307174
0.35629287414251715,0.49241015179696407
0.6341273174536509,0.501329973400532
0.6501269974600509,0.6972260554788905
0.754584908301834,0.3937721245575089
0.39235215295694087,0.26937461250774986
0.125097498050039,0.1999760004799904
0.30789384212315757,0.04159916801663967
0.39893202135957284,0.508069838603228
0.2777144457110858,0.22221555568888623
0.5829083418331633,0.09067818643627128
0.9625607487850243,0.9712005759884803
0.5282494350112998,0.4899502009959801
0.6090078198436032,0.27223455530889384
0.21863562728745425,0.35889282214355717
0.8632027359452811,0.3236735265294694
0.14741705165896682,0.1515969680606388
0.3875922481550369,0.49675006499870006
0.5388892222155557,0.6392472150556989
0.6491270174596508,0.6922061558768825
0.7413651726965461,0.7595848083038339
0.3629327413451731,0.378852422951541
0.8940221195576089,0.9115217695646087
0.0018999620007599848,0.0018199636007279855
0.7420851582968341,0.6775864482710346
0.6139277214455711,0.618847623047539
0.9614407711845764,0.9731205375892482
0.33305333893322137,0.3529329413411732
0.7097858042839144,0.7633247335053299
0.2413351732965341,0.38339233215335694
0.14807703845923081,0.2011759764804704
0.4302913941721166,0.496390072198556
0.2394552108957821,0.24513509729805405
0.759984800303994,0.762584748305034
0.9103417931641368,0.9485210295794084
0.9317813643727125,0.9425611487770245
0.9428411431771365,0.8755024899502011
0.3956520869582609,0.08183836323273534
0.7242055158896822,0.7419251614967701
0.14111717765644688,0.23491530169396613
0.8318833623327534,0.8364232715345693
0.2737545249095018,0.3138937221255575
0.998740025199496,0.9670606587868243
0.4015119697606048,0.30741385172296554
0.43775124497510054,0.4135917281654367
0.6609867802643947,0.873422531549369
0.8332833343333134,0.8199636007279855
0.9608607827843444,0.879062418751625
0.10625787484250315,0.14463710725785484
0.08565828683426331,0.13505729885402293
0.02763944721105578,0.05573888522229556
0.3880322393552129,0.48087038259234816
0.27767444651106976,0.20725585488290235
0.8104037919241616,0.7927041459170817
0.8082438351232976,0.8566028679426412
0.16513669726605468,0.17991640167196657
0.756904861902762,0.5462690746185076
0.09651806963860723,0.14557708845823084
0.8969020619587609,0.8129637407251855
0.8484230315393693,0.886662266754665
0.36159276814463714,0.37005259894802106
0.5929081418371632,0.6554668906621868
0.9698406031879363,0.9734605307893842
0.5677086458270835,0.498630027399452
0.15201695966080678,0.8734425311493771
0.07935841283174337,0.07953840923181536
0.638527229455411,0.5998680026399472
0.3355532889342213,0.2909141817163657
0.8529629407411852,0.7686046279074419
0.32421351572968543,0.3135337293254135
0.3068538629227416,0.3125537489250215
0.8626227475450491,0.8302833943321134
0.007139857202855943,0.007239855202895942
0.5956880862382753,0.875302493950121
0.7195656086878263,0.7727245455090899
0.4930701385972281,0.6426471470570588
0.3296734065318694,0.25677486450271
0.26771464570708586,0.1740965180696386
0.019379612407751847,0.0030599388012239755
0.371752564948701,0.30317393652126956
0.4804503909921802,0.5302493950120998
0.9371212575748485,0.9649807003859923
0.1744965100697986,0.15817683646327074
0.8404231915361693,0.7918441631167377
0.7384052318953621,0.751304973900522
0.08341833163336733,0.09557808843823123
0.6373272534549309,0.5675886482270355
0.03113937721245575,0.048439031219375615
0.7359052818943621,0.6585068298634028
0.8188636227275454,0.8137237255254895
0.6076878462430751,0.8078838423231536
0.30755384892302157,0.22123557528849425
0.07927841443171137,0.09753804923901523
0.38291234175316496,0.3504329913401732
0.14729705405891882,0.14355712885742286
0.7123857522849544,0.5751484970300594
0.8265834683306335,0.8500029999400013
0.46115077698446033,0.3122137557248855
0.0748585028299434,0.06335873282534349
0.029419411611767764,0.030519389612207758
0.5492690146197077,0.1769364612707746
0.1647167056658867,0.19357612847743047
0.9122617547649048,0.9723805523889523
0.9679806403871923,0.9776404471910562
0.40917181656366874,0.5044499110017799
0.755364892702146,0.4298514029719406
0.6045279094418112,0.622507549849003
0.7112657746845064,0.6390272194556109
0.09961800763984721,0.09319813603727926
0.25869482610347794,0.3396732065358693
0.31637367252654947,0.2615747685046299
0.2790544189116218,0.4421911561768765
0.9788604227915442,0.9830603387932242
0.37275254494910104,0.881602367952641
0.510229795404092,0.5205295894082118
0.2707745845083098,0.27211455770884585
0.4246915061698766,0.34319313613727725
0.37303253934921304,0.43689126217475655
0.7340053198936022,0.8540029199416012
0.29477410451790964,0.42569148617027663
0.6503069938601228,0.6402671946561069
0.059618807623847525,0.09689806203875923
0.45519089618207637,0.500669986600268
0.8912221755564889,0.8855622887542249
0.881762364752705,0.7072458550828984
0.5969080618387632,0.631627367452651
0.746805063898722,0.3891922161556769
0.8451630967380652,0.8484830303393932
0.5768284634307314,0.5358292834143318
0.4673906521869563,0.4129317413651727
0.6509469810603788,0.6031879362412752
0.8432631347373053,0.8598028039439212
0.5601887962240756,0.7739045219095618
0.6067478650426992,0.6048679026419472
0.14505709885802284,0.2158356832863343
0.2894742105157897,0.2645147097058059
0.5878082438351233,0.40981180376392473
0.9156816863662727,0.9207815843683127
0.5800083998320034,0.7029059418811624
0.23305533889322214,0.32397352052958944
0.4046919061618768,0.44719105617887644
0.2624747505049899,0.3666126677466451
0.375932481350373,0.22043559128817425
0.8462630747385053,0.8120637587248255
0.3658526829463411,0.4254714905701886
0.8972220555588889,0.8315033699326013
0.14831703365932683,0.16811663766724666
0.3383932321353573,0.44415111697766047
0.18297634047319053,0.3048539029219416
0.10805783884322313,0.2742545149097018
0.9410011799764005,0.9063618727625448
0.6902261954760905,0.7253454930901382
0.6707065858682827,0.254594908101838
0.0494990100197996,0.03213935721285575
0.5454090918181637,0.5754884902301954
0.09577808443831123,0.0500789984200316
0.5684486310273795,0.3293134137317254
0.4551108977820444,0.5508289834203316
0.7772844543109139,0.8211235775284494
0.14671706565868683,0.1635967280654387
0.8344433111337773,0.9430211395772085
0.3294934101317974,0.15541689166216677
0.9604607907841843,0.9483410331793365
0.2780944381112378,0.4865102697946041
0.9657406851862963,0.9617807643847124
0.07811843763124737,0.04105917881642367
0.889182216355673,0.884862302753945
0.13683726325473491,0.1509369812603748
0.4594508109837803,0.3480130397392052
0.511589768204636,0.750004999900002
0.7033059338813223,0.7335853282934341
0.6540069198616028,0.24691506169876604
0.9505809883802324,0.9474010519789604
0.7908641827163457,0.7473250534989301
0.4392712145757085,0.40823183536329277
0.7407851842963141,0.7892242155156897
0.7424451510969781,0.8483230335393293
0.3409331813363733,0.019319613607727847
0.33339333213335737,0.4032919341613168
0.6096078078438432,0.5630087398252035
0.015499690006199876,0.016959660806783863
0.7250254994900103,0.7821243575128498
0.41893162136757267,0.35319293614127717
0.15655686886262277,0.09491810163796724
0.06627867442651147,0.11405771884562309
0.1631567368652627,0.07795844083118338
0.9761404771904563,0.9741605167896642
0.0015399692006159878,0.00125997480050399
0.15797684046319074,0.0878782424351513
0.08391832163356733,0.10121797564048719
0.19443611127777446,0.20695586088278234
0.08679826403471931,0.10859782804343913
0.5918481630367393,0.7047459050818984
0.5542289154216916,0.5194496110077799
0.1620367592648147,0.16745665086698266
0.44497110057798844,0.5556288874222516
0.07401851962960741,0.6779464410711786
0.497710045799084,0.6349073018539629
0.09617807643847123,0.1002179956400872
0.8911821763564729,0.9106617867642648
0.21461570768584629,0.18951620967580649
0.8700025999480011,0.9283814323713526
0.7270054598908022,0.8168636627267455
0.9191616167676647,0.9114817703645928
0.880362392752145,0.8097438051238975
0.9351412971740566,0.9560008799824004
0.8930621387572248,0.8545429091418172
0.5177496450070999,0.5580088398232036
0.2934141317173657,0.4790504189916202
0.4027919441611168,0.34953300933981324
0.3412131757364853,0.30945381092378155
0.1373372532549349,0.15741685166296673
0.3521129577408452,0.32015359692806145
0.3613327733445331,0.33283334333313336
0.12481750364992701,0.1886362272754545
0.5292094158116838,0.5348893022139557
0.9370212595748085,0.9439411211775764
0.19587608247835045,0.3504929901401972
0.03929921401571969,0.06529869402611949
0.33043339133217337,0.374432511349773
0.5838883222335554,0.5504289914201717
0.4648107037859243,0.4625307493850123
0.27515449691006183,0.4381912361752765
0.48709025819483615,0.3376532469350613
0.0013399732005359892,0.0013399732005359892
0.06613867722645547,0.08007839843203136
0.3442531149377013,0.38423231535369295
0.08963820723585529,0.10675786484270315
0.7068258634827304,0.886902261954761
0.6452070958580829,0.5864682706345873
0.5970280594388112,0.627987440251195
0.7703645927081458,0.5540889182216356
0.8920621587568249,0.9837403251934962
0.9688206235875283,0.9936201275974481
0.22229555408891824,0.2902741945161097
0.9104017919641607,0.872922541549169
0.05271894562108758,0.051938961220775584
0.8701625967480651,0.6602267954640907
0.44125117497650046,0.2651546969060619
0.7464250714985701,0.9056418871622568
0.08155836883262335,0.0626187476250475
0.05091898162036759,0.043059138817223654
0.0750984980300394,0.07089858202835944
0.25725485490290195,0.29571408571828567
0.20607587848243036,0.34267314653706926
0.5410291794164117,0.8744825103497931
0.23455530889382215,0.26045479090418194
0.9187016259674807,0.8273234535309294
0.4890102197956041,0.45989080218395634
0.1130377392452151,0.4145117097658047
0.5631887362252755,0.8312033759324814
0.8166636667266655,0.7410651786964261
0.8362432751344974,0.8014439711205776
0.15759684806303875,0.16019679606407872
0.08749825003499931,0.0879382412351753
0.742345153096938,0.7626647467050659
0.39161216775664487,0.17911641767164657
0.8460430791384173,0.8061438771224576
0.8203835923281535,0.8359232815343693
0.15777684446311074,0.1619767604647907
0.378552428951421,0.4030919381612368
0.3994120117597648,0.4522709545809084
0.9686206275874483,0.9530609387812244
0.09437811243775125,0.07371852562948741
0.45891082178356435,0.498210035799284
0.4554108917821644,0.4646707065858683
0.7934841303173937,0.7718045639087219
0.501769964600708,0.5425091498170037
0.21267574648507032,0.17989640207195856
0.2384552308953821,0.24481510369792606
0.7311853762924742,0.8154436911261775
0.6784464310713786,0.03649927001459971
0.5728685426291474,0.5170896582068358
0.39979200415991684,0.41941161176776465
0.5421691566168677,0.5919081618367633
0.9164416711665767,0.9186616267674647
0.24123517529649408,0.17823643527129457
0.45933081338373233,0.5974680506389872
0.8488830223395533,0.8004439911201776
0.8289634207315854,0.8234235315293694
0.8402831943361133,0.8257434851302974
0.5862482750344993,0.21751564968700626
0.1787564248715026,0.20287594248115037
0.5900881982360353,0.626287474250515
0.9375012499750005,0.3618727625447491
0.3084538309233815,0.20657586848263035
0.9073818523629528,0.9744005119897602
0.07673846523069539,0.09579808403831924
0.016679666406671866,0.1649767004659907
0.48601027979440414,0.5587488250234995
0.7972240555188896,0.7701245975080498
0.5667686646267075,0.6491270174596508
0.8251834963300734,0.7308653826923461
0.19581608367832645,0.2878542429151417
0.754444911101778,0.7448051038979221
0.39415211695766084,0.49059018819623607
0.16895662086758265,0.1744165116697666
0.3180136397272055,0.3051938961220776
0.3015739685206296,0.2123157536849263
0.7044659106817864,0.7909641807163857
0.8548429031419372,0.4537309253814924
0.15631687366252675,0.23273534529309414
0.19341613167736646,0.2627947441051179
0.07187856242875143,0.06905861882762344
0.14045719085618288,0.12187756244875103
0.7011459770804584,0.7677446451070978
0.1373972520549589,0.16959660806783866
0.5711885762284754,0.5196896062078759
0.7867042659146818,0.7963840723185537
0.16973660526789464,0.20891582168356634
0.048639027219455615,0.058298834023319535
0.500709985800284,0.5894682106357874
0.7344653106937862,0.7499650006999861
0.28313433731325377,0.23463530729385412
0.7002659946801064,0.6411871762564749
0.2023359532809344,0.2378752424951501
0.4770704585908282,0.45679086418271636
0.3426931461370773,0.3173136537269255
0.5560488790224196,0.23943521129577408
0.7879842403151938,0.7242255154896903
0.9674406511869763,0.9635607287854243
0.9719405611887763,0.8929021419571609
0.5385292294154117,0.48179036419271615
0.8271634567308654,0.5997080058398833
0.6222275554488911,0.16619667606647867
0.04171916561668767,0.05101897962040759
0.35411291774164516,0.15209695806083878
0.1907961840763185,0.33461330773384534
0.23989520209595808,0.2907141857162857
0.5857482850342993,0.5878082438351233
0.7436851262974741,0.9187416251674967
0.2675146497070059,0.3063938721225576
0.3614527709445811,0.3436731265374693
0.28309433811323775,0.3259534809303814
0.4473910521789564,0.3498530029399412
0.03879922401551969,0.02263954720905582
0.18711625767484652,0.17891642167156657
0.9699006019879602,0.9820803583928321
0.8698826023479531,0.5866282674346514
0.16803663926721465,0.25287494250115
0.6445271094578109,0.6058278834423312
0.31853362932741347,0.17367652646947063
0.12363752724945501,0.08433831323373533
0.33495330093398135,0.37177256454870905
0.7476650466990661,0.5902881942361153
0.7902041959160817,0.7830843383132338
0.6809863802723946,0.6576868462630747
0.7696046079078419,0.8087238255234895
0.888382232355353,0.8487630247395053
0.757644847103058,0.7480050398992021
0.6080478390432191,0.7978840423191537
0.4007519849603008,0.4166916661666767
0.5218095638087239,0.5433891322173556
0.2283554328913422,0.20927581448371033
0.7293654126917462,0.8098838023239535
0.7338653226935462,0.9780004399912002
0.37177256454870905,0.1899962000759985
0.38337233255334896,0.382732345353093
0.7766444671106578,0.8422031559368813
0.15255694886102278,0.14277714445711087
0.49517009659806804,0.5791284174316513
0.014639707205855883,0.01661966760664787
0.08209835803283935,0.1132777344453111
0.619907601847963,0.6007879842403152
0.7233055338893223,0.6776464470710586
0.47065058698826023,0.4766904661906762
0.4353712925741485,0.5776484470310594
0.3898722025559489,0.44353112937741246
0.8902821943561129,0.9121617567648648
0.998380032399352,0.9987800243995121
0.8147237055258895,0.8344033119337614
0.9361612767744646,0.9707205855882882
0.7449251014979701,0.8023039539209216
0.4258314833703326,0.49715005699886006
0.505069898602028,0.6239475210495791
0.30911381772364555,0.23231535369292616
0.8626427471450572,0.7816043679126418
0.1503769924601508,0.22331553368932622
0.5509889802203957,0.6222075558488831
0.20195596088078238,0.2132957340853183
0.6656866862662747,0.7389452210955781
0.7422651546969061,0.8019839603207937
0.15691686166276675,0.19857602847943043
0.2129157416851663,0.17899642007159858
0.002119957600847983,0.002239955200895982
0.4572308553828924,0.5814483710325794
0.36097278054438914,0.39557208855822884
0.10927781444371112,0.4657906841863163
0.380952380952381,0.43369132617347655
0.637607247855043,0.6060078798424031
0.24343513129737407,0.06435871282574349
0.16899662006759866,0.22167556648867023
0.14735705285894282,0.6589068218635628
0.7494850102997941,0.7434251314973701
0.38451230975380496,0.2642747145057099
0.08703825923481531,0.07033859322813545
0.8114637707245855,0.8257034859302814
0.8887622247555049,0.6426271474570509
0.49883002339953203,0.4636907261854763
0.10475790484190317,0.10663786724265516
0.7946241075178496,0.7069458610827783
0.884842303153937,0.8467430651386972
0.7236455270894583,0.43265134697306057
0.09467810643787125,0.08943821123577529
0.5595088098238036,0.42981140377192456
0.9953200935981281,0.9953800923981521
0.21665566688666227,0.02641947161056779
0.35715285694286114,0.30967380652386955
0.7733045339093219,0.7057058858822823
0.5055898882022359,0.8569228615427692
0.9836403271934562,0.9675606487870243
0.8506829863402732,0.8593228135437292
0.09551808963820724,0.0871582568348633
0.9882002359952802,0.9861202775944481
0.3488130237395252,0.632227355452891
0.8691826163476731,0.884582308353833
0.20895582088358233,0.4338913221735565
0.0627187456250875,0.5356692866142677
0.29287414251714966,0.2615147697046059
0.17847643047139058,0.3108537829243415
0.3696926061478771,0.23555528889422211
0.10681786364272715,0.12211755764884703
0.09115817683646327,0.0623187536249275
0.5146697066058679,0.30615387692246154
0.1616967660646787,0.12249755004899902
0.999080018399632,0.999720005599888
0.09025819483610328,0.05625887482250355
0.7936841263174736,0.8511429771404572
0.6078678426431472,0.5135697286054279
0.35245295094098117,0.3353932921341573
0.3049139017219656,0.1618967620647587
0.2865142697146057,0.41833163336733264
0.9606807863842723,0.9273414531709366
0.6425271494570108,0.5569888602227956
0.7465250694986101,0.6581668366632668
0.6029879402411952,0.6185676286474271
0.38699226015479693,0.4642507149857003
0.5769484610307795,0.6195076098478031
0.44959100817983644,0.4518909621807564
0.8131437371252576,0.875662486750265
0.9311013779724406,0.9473810523789524
0.9128217435651287,0.9556608867822644
0.9484410311793764,0.9552208955820883
0.45715085698286034,0.39507209855802883
0.7987640247195056,0.8276834463310734
0.4789704205915882,0.4719705605887882
0.9292614147717047,0.9345213095738085
0.20939581208375832,0.25835483290334194
0.4435111297774045,0.2947341053178937
0.754204915901682,0.7404651906961861
0.0000999980000399992,0.0625787484250315
0.16631667366652667,0.0382992340153197
0.7329653406931862,0.754204915901682
0.31839363212735744,0.373992520149597
0.4007319853602928,0.4640107197856043
0.12999740005199897,0.15135697286054278
0.7888442231155377,0.7142857142857143
0.49709005819883606,0.4886302273954521
0.7230455390892182,0.759944801103978
0.2243555128897422,0.251254974900502
0.5580688386232275,0.5567888642227156
0.498630027399452,0.21675566488670228
0.7272654546909062,0.7981040379192417
0.5691286174276514,0.5617287654246915
0.0125397492050159,0.014479710405791884
0.37057258854822905,0.4633907321853563
0.9589008219835604,0.9526209475810484
0.06543869122617547,0.07405851882962342
0.8138837223255535,0.9562408751824963
0.6544669106617867,0.09281814363712726
0.8952220955580888,0.8979420411591769
0.052458950820983584,0.12077758444831103
0.6947861042779144,0.5009099818003641
0.7686046279074419,0.7032059358812824
0.7683446331073379,0.9004219915601688
0.621947561048779,0.7054258914821704
0.05879882402351953,0.12865742685146297
0.8859422811543769,0.9064218715625688
0.07641847163056739,0.1405371892562149
0.22093558128837423,0.12943741125177496
0.4022919541609168,0.44343113137737245
0.7913841723165537,0.8054238915221695
0.8750424991500171,0.8857022859542809
0.9729805403891922,0.9676006479870403
0.996080078398432,0.9941201175976481
0.5932481350372992,0.5874882502349953
0.9758204835903282,0.9712605747885042
0.05909881802363953,0.07681846363072739
0.2254754904901902,0.248395032099358
0.17671646567068658,0.2870142597148057
0.4621907561848763,0.42093158136837266
0.9615807683846324,0.9620007599848004
0.6683066338673227,0.5319293614127718
0.26595468090638186,0.34559308813823725
0.8491430171396572,0.8943421131577369
0.9706005879882402,0.9772204555908882
0.29609407811843763,0.3380932381352373
0.7997040059198817,0.7784844303113938
0.39681206375872485,0.47487050258994823
0.39379212415751685,0.5747285054298914
0.18225635487290254,0.19467610647787045
0.2917541649167017,0.253614927701446
0.6871062578748425,0.7166456670866583
0.373412531749365,0.3614527709445811
0.05897882042359153,0.15903681926361474
0.9260614787704247,0.9595008099838004
0.6122677546449071,0.6007679846403072
0.630447391052179,0.5258894822103558
0.23033539329213418,0.24365512689746205
0.3895922081558369,0.34787304253914925
0.753404931901362,0.7985440291194177
0.8429431411371773,0.8881022379552409
0.18055638887222256,0.19881602367952642
0.9490810183796324,0.879202415951681
0.9936001279974401,0.9919001619967601
0.9173016539669206,0.9311613767724646
0.3997720045599088,0.6060278794424112
0.44589108217835643,0.3889522209555809
0.8468830623387532,0.879902401951961
0.6535069298614028,0.6833063338733225
0.8439231215375693,0.7782844343113138
0.5776884462310754,0.5845683086338274
0.33615327693446134,0.4001119977600448
0.5400891982160357,0.4417311653766925
0.7074658506829864,0.6925461490770185
0.056978860422791544,0.08527829443411132
0.2735945281094378,0.3051538969220616
0.5174896502069959,0.7996240075198496
0.4293114137717246,0.4429311413771725
0.6480270394592108,0.5858282834343314
0.26509469810603786,0.27041459170816584
0.01975960480790384,0.020959580808383834
0.0627787444251115,0.06931861362772745
0.8592628147437051,0.8106037879242416
0.017119657606847864,0.016599668006639867
0.23231535369292616,0.37059258814823703
0.5505289894202117,0.5844683106337873
0.1893562128757425,0.19411611767764644
0.7827243455130898,0.7774444511109778
0.12299754004919902,0.13321733565328694
0.9034619307613848,0.8958820823583529
0.7324053518929622,0.7350452990940182
0.6890862182756345,0.3660326793464131
0.7348453030939381,0.6417071658566829
0.22073558528829423,0.19577608447831044
0.252834943301134,0.6067878642427151
0.5969680606387873,0.7261254774904502
0.40529189416211675,0.14803703925921483
0.2039159216815664,0.05209895802083959
0.0887382252354953,0.15515689686206277
0.6426471470570588,0.5841683166336673
0.9076018479630408,0.7777844443111138
0.877942441151177,0.8600227995440092
0.9595408091838163,0.9761204775904482
0.626287474250515,0.42051158976820463
0.44217115657686845,0.20591588168236635
0.43679126417471653,0.3604327913441731
0.32941341173176536,0.3887722245555089
0.9900201995960081,0.9882802343953121
0.9422811543769125,0.9629607407851843
0.7351852962940741,0.7805043899122018
0.018379632407351854,0.02389952200955981
0.6512269754604908,0.6529269414611708
0.9780804383912322,0.9780604387912242
0.2783144337113258,0.2913741725165497
0.04509909801803964,0.0502189956200876
0.4132717345653087,0.24675506489870203
0.9802803943921122,0.9814403711925762
0.09669806603867923,0.09477810443791125
0.760404791904162,0.8109637807243856
0.5209495810083798,0.48749025019499614
0.08675826483470331,0.06165876682466351
0.9224215515689687,0.883562328753425
0.6536669266614668,0.48259034819303614
0.19071618567628648,0.1626567468650627
0.8958020839583208,0.8993820123597528
0.9767804643907122,0.9713405731885363
0.6680066398672027,0.7016459670806584
0.9672806543869122,0.9551608967820644
0.7400251994960101,0.758104837903242
0.20789584208315834,0.6742265154696906
0.28343433131337376,0.16717665646687066
0.501689966200676,0.6718865622687547
0.7274054518909622,0.6989260214795704
0.622867542649147,0.5389892202155957
0.47515049699006023,0.05979880402391952
0.9639007219855603,0.9686006279874403
0.2010759784804304,0.2255154896902062
0.9710205795884083,0.8562828743425132
0.26753464930701387,0.25469490610187795
0.5192296154076919,0.4889702205955881
0.8724025519489611,0.8593028139437212
0.7129857402851943,0.7676646467070659
0.7309253814923702,0.6473070538589228
0.031219375612487752,0.03707925841483171
0.4151516969660607,0.3854122917541649
0.9941201175976481,0.9953400931981361
0.9006619867602649,0.885502289954201
0.48091038179236417,0.5405291894162116
0.6375872482550349,0.6961860762784745
0.8185836283274335,0.8590828183436332
0.4964500709985801,0.5094698106037879
0.21547569048619028,0.23613527729445413
0.41839163216735664,0.00011999760004799905
0.29629407411851766,0.25447491050179
0.2866742665146697,0.9842203155936882
0.9257814843703126,0.889982200355993
0.75312493750125,0.7651246975060499
0.07357852842943141,0.06547869042619148
0.19497610047799044,0.1616367672646547
0.6234875302493951,0.6119077618447631
0.5866882662346753,0.5536889262214756
0.9193416131677367,0.375692486150277
0.6863662726745465,0.7841443171136577
0.49921001579968405,0.4257914841703166
0.2732945341093178,0.5359292814143717
0.34643307133857326,0.3268734625307494
0.5856682866342673,0.5698086038279234
0.4726105477890442,0.50104997900042
0.7283854322913542,0.8153636927261455
0.5236895262094758,0.6135877282454351
0.6121277574448512,0.34291314173716525
0.1768364632707346,0.19739605207895844
0.3255334893302134,0.3911121777564449
0.1874562508749825,0.15493690126197476
0.012459750804983901,0.29847403051938964
0.2013159736805264,0.21957560848783025
0.37985240295194095,0.7319653606927862
0.8928821423571529,0.8993020139597209
0.5896682066358673,0.4888902221955561
0.5409691806163877,0.5965480690386192
0.11923761524769505,0.1363572728545429
0.5582088358232835,0.5695086098278035
0.0873382532349353,0.08699826003479931
0.5320693586128278,0.7219655606887863
0.07791844163116737,0.04041919161616768
0.8580828383432332,0.8418631627367453
0.6036479270414592,0.6008079838403232
0.6694266114677707,0.6622067558648828
0.3624927501449971,0.35343293134137316
0.8164236715265695,0.3473930521389572
0.16067678646427072,0.1382372352552949
0.015619687606247875,0.009419811603767925
0.5601487970240595,0.627727445451091
0.5313093738125237,0.5634887302253955
0.8339433211335774,0.8033239335213296
0.38013239735205295,0.28283434331313373
0.4101117977640447,0.4234315313693726
0.7289254214915702,0.8092638147237056
0.99930001399972,0.9979600407991841
0.9446611067778645,0.9233615327693446
0.2005359892802144,0.2388552228955421
0.9100817983640328,0.8997020059598808
0.5818883622327554,0.7135657286854263
0.7707645847083059,0.6872862542749145
0.373392532149357,0.24759504809903804
0.05945881082378353,0.06997860042799144
0.6074678506429871,0.6464070718585628
0.09901801963960721,0.0871182576348473
0.8143837123257535,0.8215835683286334
0.10859782804343913,0.07793844123117538
0.2906141877162457,0.3687126257474851
0.2760344793104138,0.20445591088178236
0.500229995400092,0.6369672606547869
0.14375712485750286,0.20581588368232637
0.9920601587968241,0.9918401631967361
0.40681186376272477,0.4414511709765805
0.6661466770664587,0.6667266654666907
0.2260354792904142,0.3978720425591488
0.6954660906781864,0.6820863582728346
0.48333033339333215,0.4506309873802524
0.503689926201476,0.4312713745725086
0.4507709845803084,0.377932441351173
0.9436411271774565,0.9194216115677687
0.4375512489750205,0.12471750564988701
0.4437311253774925,0.39327213455730886
0.30539389212215756,0.39127217455650887
0.9568608627827444,0.9227615447691047
0.620567588648227,0.5799684006319874
0.8120037599248016,0.7271854562908742
0.7081058378832423,0.6808063838723226
0.6510269794604108,0.8598428031439371
0.16241675166496672,0.11929761404771905
0.9531209375812484,0.9522609547809044
0.45463090738185236,0.40523189536209275
0.9818403631927362,0.9789804203915922
0.7419651606967861,0.6039879202415952
0.16975660486790264,0.23597528049439012
0.7645047099058019,0.7759844803103938
0.4237115257694846,0.3028339433211336
0.28299434011319774,0.23963520729585408
0.373112537749245,0.2869142617147657
0.6675466490670187,0.6785864282714346
0.8036839263214736,0.7983240335193297
0.48143037139257217,0.4668906621867563
0.15709685806283874,0.20851582968340635
0.9841403171936561,0.9812403751924962
0.9141217175656488,0.8911421771564569
0.2955340893182136,0.2137157256854863
0.753084938301234,0.8155636887262255
0.8072238555228896,0.7187056258874823
0.3014739705205896,0.2951340973180536
0.15841683166336673,0.381992360152797
0.6826663466730666,0.6705665886682266
0.19525609487810244,0.2860942781144377
0.20817583648327034,0.17055658886822264
0.8973620527589449,0.8948221035579289
0.03151936961260775,0.026859462810743785
0.19697606047879043,0.2035159296814064
0.2664346713065739,0.125157496850063
