0.06871862562748746,0.023019539609207818
0.876582468350633,0.868482630347393
0.6388872222555549,0.3889922201555969
0.5189296214075718,0.508509829803404
0.374512509749805,0.4456710865782684
0.4010119797604048,0.45561088778224434
0.7226255474890503,0.7861042779144417
0.032999340013199735,0.03991920161596768
0.4591708165836683,0.6533469330613388
0.35919281614367715,0.3956520869582609
0.6192876142477151,0.8276034479310415
0.7685846283074339,0.8159036819263615
0.5032499350013,0.5411691766164677
0.7140857182856343,0.7249855002899942
0.9978600427991441,0.9974000519989601
0.9504209915801685,0.9936401271974561
0.6961860762784745,0.744645107097858
0.14517709645807084,0.15379692406151876
0.36955260894782105,0.8768824623507531
0.8187236255274895,0.7965240695186097
0.49765004699906,0.3583728325433491
0.22203555928881424,0.08403831923361534
0.8360832783344333,0.868122637547249
0.7119057618847623,0.02887942241155177
0.23777524449511012,0.18643627127457452
0.4812303753924922,0.5231895362092759
0.3138737225255495,0.34609307813843726
0.6233875322493551,0.9092618147637047
0.630427391452171,0.754904901901962
0.5080098398032039,0.7210655786884262
0.4042919141617168,0.6608467830643387
0.5145297094058119,0.4742505149897002
0.12233755324893503,0.12391752164956701
0.7600047999040019,0.7026659466810664
0.6639467210655787,0.74942501149977
0.3418331633367333,0.3242935141297174
0.630827383452331,0.5320093598128037
0.504389912201756,0.505769884602308
0.8382032359352813,0.6624667506649867
0.7028459430811383,0.4178316433671327
0.9164216715665687,0.9475210495790084
0.3036539269214616,0.3484730305393892
0.891362172756545,0.9091618167636648
0.11179776404471911,0.10515789684206316
0.8578828423431532,0.9012219755604888
0.23493530129397414,0.21829563408731825
0.16685666286674267,0.16003679926401473
0.7725045499090019,0.7420251594968101
0.2248155036899262,0.2889542209155817
0.38019239615207695,0.33381332373352535
0.638087238255235,0.5793484130317393
0.741885162296754,0.6935661286774265
0.7099058018839624,0.7610447791044179
0.24307513849723006,0.22085558288834223
0.28091438171236577,0.2775944481110378
0.7074258514829703,0.6427671446571068
0.9701805963880723,0.9757604847903042
0.6860062798744025,0.8477630447391052
0.4221715565688686,0.35681286374272514
0.45839083218335636,0.4285114297714046
0.22989540209195816,0.19219615607687848
0.6932661346773065,0.8070238595228095
0.31283374332513353,0.2655346893062139
0.8162036759264815,0.8104437911241775
0.5800483990320194,0.7315053698926022
0.3395132097358053,0.36893262134757304
0.038439231215375694,0.0371992560148797
0.3587728245435091,0.4274914501709966
0.30601387972240557,0.25297494050118996
0.42375152496950064,0.9883402331953361
0.9226415471690567,0.9160616787664247
0.6014079718405632,0.4142317153656927
0.5239695206095878,0.47047059058818824
0.5382492350152998,0.5169696606067878
0.619787604247915,0.5702485950280994
0.7137457250854983,0.625987480250395
0.2619747605047899,0.4394312113757725
0.8930021399572009,0.8288034239315214
0.3638127237455251,0.41643167136657266
0.5325893482130357,0.754564908701826
0.09635807283854324,0.126417471650567
0.50484990300194,0.35777284454310915
0.6610667786644268,0.6845663086738265
0.14687706245875082,0.08217835643287134
0.7446651066978661,0.7103857922841543
0.5497890042199156,0.5861882762344753
0.996320073598528,0.996440071198576
0.5219295614087719,0.628987420251595
0.48093038139237215,0.5106297874042519
0.621687566248675,0.4014119717605648
0.23113537729245415,0.20685586288274235
0.1644967100657987,0.126697466050679
0.0376592468150637,0.06015879682406352
0.5535489290214196,0.9165816683666327
0.35775284494310117,0.2358152836943261
0.37377252454950904,0.3383532329353413
0.8465430691386172,0.9346213075738485
0.9371412571748565,0.9470610587788244
0.5557888842223155,0.5390892182156357
0.42277154456910865,0.6857262854742905
0.22961540769184616,0.22545549089018221
0.5630087398252035,0.5869482610347794
0.9423811523769525,0.8976020479590409
0.14857702845943083,0.1772964540709186
0.6403271934561309,0.7945841083178337
0.6956460870782585,0.7327853442931141
0.18597628047439052,0.11835763284734306
0.25365492690146196,0.08187836243275134
0.058818823623527534,0.060698786024279514
0.7169056618867623,0.7682046359072818
0.09043819123617527,0.04869902601947961
0.6896262074758505,0.4539509209815804
0.6637267254654907,0.6142677146457071
0.6430871382572348,0.6100677986440272
0.6160876782464351,0.6020279594408112
0.01643967120657587,0.019579608407831843
0.6987860242795144,0.625187496250075
0.8423631527369453,0.8086838263234736
0.24891502169956603,0.17023659526809465
0.9466410671786565,0.9118617627647447
0.3465930681386372,0.33511329773404536
0.7720645587088258,0.7773644527109458
0.8398232035359293,0.9955600887982241
0.7210655786884262,0.6146077078458431
0.3911721765564689,0.4743105137897242
0.7937441251174977,0.8080238395232096
0.9001419971600568,0.8878622427551449
0.1385372292554149,0.12797744045119097
0.3594528109437811,0.2247155056898862
0.5444291114177716,0.508629827403452
0.9141617167656647,0.9226015479690407
0.6396272074558509,0.630747385052299
0.47023059538809225,0.6527669446611069
0.4655706885862283,0.48269034619307616
0.10929781404371913,0.07877842443151137
0.4000919981600368,0.41603167936641267
0.04555908881822364,0.034019319613607726
0.379932401351973,0.4552108957820844
0.4363112737745245,0.42267154656906863
0.8048239035219296,0.7452450950980981
0.7617447651046979,0.7299054018919622
0.08891822163556728,0.11747765044699106
0.6415271694566109,0.6205275894482111
0.06945861082778344,0.06175876482470351
0.21053578928421432,0.31083378332433353
0.4519709605807884,0.4116117677646447
0.2013359732805344,0.18229635407291855
0.7270854582908343,0.5438891222175557
0.8542829143417132,0.883242335153297
0.5270694586108278,0.4931301373972521
0.6563068738625227,0.625467490650187
0.7585448291034179,0.7996840063198736
0.12221755564888703,0.06433871322573549
0.6337873242535149,0.6809263814723706
0.7076858462830744,0.6527069458610828
0.49541009179816403,0.49957000859982803
0.8352032959340814,0.8012239755204896
0.6393672126557469,0.6422471550568989
0.05843883122337554,0.0629787404251915
0.04103917921641567,0.08969820603587929
0.3297134057318854,0.371352572948541
0.4115517689646207,0.5215695686086278
0.4240515189696206,0.7150056998860023
0.44713105737885245,0.35999280014399715
0.05955880882382353,0.048019039619207615
0.2628547429051419,0.04613907721845563
0.8982220355592888,0.8531429371412572
0.3190936181276375,0.3307533849323014
0.7765844683106338,0.8237435251294974
0.9713405731885363,0.9248215035699286
0.034519309613807725,0.02655946881062379
0.6894662106757865,0.7593248135037299
0.10315793684126318,0.0881182376352473
0.22301553968920623,0.20593588128237436
0.12921741565168698,0.2788944221115578
0.7323453530929381,0.4515709685806284
0.5917481650366992,0.6402071958560829
0.4861502769944601,0.4587108257834843
0.7955440891182176,0.8039639207215856
0.8062438751224976,0.7957040859182817
0.5667886642267155,0.3443131137377253
0.8882022359552809,0.14851702965940683
0.8453430931381373,0.8998820023599529
0.6844663106737865,0.75162496750065
0.4068518629627408,0.5978480430391392
0.8314833703325933,0.9005219895602088
0.23103537929241416,0.17333653326933463
0.9243815123697526,0.9355812883742326
0.25807483850322993,0.3372332553348933
0.15605687886242275,0.4164116717665647
0.6964860702785944,0.6877662446751065
0.7396252074958501,0.7772444551108978
0.6723665526689466,0.5550088998220036
0.3990320193596128,0.3870322593548129
0.5285294294114118,0.504309913801724
0.622507549849003,0.5564088718225636
0.35239295214095717,0.38383232335353296
0.9737805243895122,0.9738005239895202
0.4273314533709326,0.4800903981920362
0.5805083898322034,0.5495890082198356
0.7020059598808024,0.5551288974220516
0.124737505249895,0.1537169256614868
0.03821923561528769,0.07087858242835143
0.14593708125837485,0.15871682566348674
0.1884362312753745,0.21093578128437432
0.6945261094778105,0.5856282874342513
0.41117177656446874,0.3310933781324374
0.24483510329793404,0.27103457930841385
0.8542229155416892,0.7653246935061299
0.32347353052938943,0.761664766704666
0.6591668166636667,0.6646267074658507
0.2354152916941661,0.22407551848963023
0.0125197496050079,0.0125797484050319
0.7382652346953061,0.5722085558288834
0.8337033259334814,0.8235035299294015
0.36937261254774906,0.3506729865402692
0.6081678366432671,0.6153476930461391
0.9298014039719206,0.7004659906801864
0.8627627447451052,0.9280814383712326
0.48631027379452413,0.505189896202076
0.8977020459590809,0.9323413531729365
0.00021999560008799824,0.00021999560008799824
0.4029719405611888,0.499630007399852
0.7012859742805144,0.754164916701666
0.9725205495890082,0.9809003819923602
0.75182496350073,0.7314453710925781
0.23567528649427014,0.3288534229315414
0.13057738845223096,0.25721485570288594
0.31621367572648545,0.1510369792604148
0.13467730645387094,0.13117737645247096
0.012999740005199897,0.020779584408311836
0.9924201515969681,0.9911401771964561
0.8864022719545609,0.8612027759444811
0.9488010239795205,0.9235015299694006
0.20781584368312633,0.19809603807923842
0.7261454770904582,0.6035679286414272
0.43217135657286854,0.04577908441831163
0.3579728405431892,0.29489410211795763
0.1886562268754625,0.15877682446351074
0.08947821043579128,0.09871802563948721
0.9650406991860163,0.9756204875902482
0.9122017559648807,0.5894882102357953
0.4294914101717966,0.4534909301813964
0.29345413091738165,0.3887322253554929
0.0875382492350153,0.10973780524389512
0.9117617647647047,0.8165236695266095
0.24145517089658208,0.3678726425471491
0.11603767924641507,0.33417331653366933
0.7360052798944021,0.7704045919081619
0.15355692886142278,0.21685566288674227
0.9517609647807044,0.24503509929801404
0.9303413931721366,0.9324813503729926
0.9534609307813844,0.9437011259774805
0.6653466930661387,0.7060458790824183
0.9505409891802165,0.9582608347833044
0.4621307573848523,0.4823903521929562
0.6432071358572828,0.6875662486750265
0.44551108977820447,0.6799664006719865
0.9703005939881203,0.9795804083918322
0.9332413351732965,0.9095218095638088
0.7443851122977541,0.8137837243255135
0.6441471170576589,0.6164076718465631
0.5964680706385872,0.8241635167296655
0.5981280374392512,0.5888882222355553
0.4743905121897562,0.2897742045159097
0.993240135197296,0.9886202275954481
0.7001259974800504,0.7078258434831304
0.3394132117357653,0.39541209175816483
0.3897722045559089,0.30823383532329357
0.4732305353892922,0.6163876722465551
0.4128517429651407,0.40955180896382076
0.4777704445911082,0.34343313133737324
0.34119317613647726,0.22059558808823823
0.5473290534189317,0.5120897582048359
0.4408711825763485,0.3881522369552609
0.6682066358672827,0.7039059218815624
0.6138677226455471,0.5194096118077639
0.05583888322233556,0.07677846443071139
0.07233855322893543,0.08299834003319934
0.02267954640907182,0.06085878282434352
0.748265034699306,0.8046239075218496
0.6626467470650588,0.758484830303394
0.5132297354052919,0.47017059658806826
0.8273034539309214,0.762604747905042
0.5647087058258835,0.08941821163576728
0.19917601647967043,0.124697506049879
0.12269754604907902,0.1777564448711026
0.763964720705586,0.8384832303353933
0.015939681206375872,0.5453090938181236
0.061158776824463516,0.06641867162656748
0.03393932121357573,0.03641927161456771
0.6726065478690426,0.6502269954600908
0.876182476350473,0.869962600747985
0.5843483130337394,0.40727185456290876
0.23423531529369412,0.07653846923061539
0.38195236095278096,0.4523909521809564
0.010359792804143918,0.014759704805903882
0.23509529809403812,0.2936541269174617
0.7389252214955702,0.8171636567268655
0.3218335633287334,0.35583288334233315
0.18603627927441452,0.1876762464750705
0.46015079698406036,0.4176116477670447
0.8207635847283055,0.7911241775164497
0.5065098698026039,0.5473690526189476
0.47503049939001224,0.4261914761704766
0.33371332573348533,0.6637067258654827
0.876742465150697,0.9059418811623768
0.887362252754945,0.9046219075618488
0.1116177676446471,0.19695606087878242
0.02413951720965581,0.04695906081878363
0.1005179896402072,0.08281834363312734
0.4514109717805644,0.4035319293614128
0.6086278274434511,0.3494530109397812
0.7056858862822744,0.8127237455250895
0.041959160816783664,0.04381912361752765
0.7219255614887703,0.6830663386732265
0.28099438011239775,0.2670746585068299
0.873762524749505,0.8824823503529929
0.16845663086738266,0.2352152956940861
0.10173796524069519,0.11769764604707907
0.8909421811563769,0.5138097238055239
0.30311393772124556,0.31927361452770947
0.15471690566188676,0.15927681446371073
0.4273114537709246,0.36057278854422914
0.24689506209875803,0.34337313253734925
0.5072498550029,0.6872262554748906
0.8810023799524009,0.884402311953761
0.8331833363332733,0.8187236255274895
0.5681286374272515,0.5926281474370513
0.14185716285674288,0.17813643727125458
0.26685466290674187,0.4257714845703086
0.11971760564788704,0.11123777524449512
0.8462830743385132,0.8354632907341853
0.26067478650426995,0.5297494050118998
0.7263054738905222,0.7484850302993941
0.41883162336753266,0.25565488690226196
0.06683866322673547,0.03373932521349573
0.7993240135197296,0.6995260094798105
0.052038959220815584,0.05113897722045559
0.5665286694266115,0.5838283234335313
0.7753644927101458,0.31209375812483753
0.15741685166296673,0.14273714525709486
0.21347573048539029,0.12065758684826304
0.19349613007739846,0.2678746425071499
0.9085618287634247,0.8899222015559689
0.02029959400811984,0.20857582848343034
0.6422871542569148,0.6673866522669547
0.8281434371312574,0.7932641347173057
0.7828243435131298,0.884722305553889
0.014959700805983881,0.010139797204055919
0.3390332193356133,0.2851942961140777
0.753484930301394,0.7451450970980581
0.11329773404531909,0.19711605767884643
0.8371432571348574,0.75872482550349
0.874202515949681,0.8614827703445931
0.9138017239655207,0.9191216175676487
0.33535329293414134,0.03233935321293574
0.013999720005599889,0.008299834003319934
0.04161916761664767,0.044519109617807646
0.622947541049179,0.6478470430591389
0.250834983300334,0.14223715525689487
0.2745545089098218,0.01763964720705586
0.9336413271734566,0.8999620007599848
0.29133417331653366,0.6805063898722026
0.12983740325193496,0.15293694126117477
0.6677466450670987,0.7070458590828184
0.40265194696106077,0.4241115177696446
0.3449931001379973,0.4009519809603808
0.3411131777364453,0.2899342013159737
0.24831503369932603,0.26733465330693384
0.7230255394892102,0.6913861722765545
0.39185216295674086,0.38445231095378096
0.010699786004279914,0.012419751604967902
0.8524829503409932,0.9383212335753285
0.8947021059578809,0.9046419071618568
0.6078078438431231,0.5961280774384512
0.9096818063638727,0.877702445951081
0.6836263274734505,0.6994260114797705
0.11199776004479911,0.17645647087058258
0.9722605547889043,0.9666206675866483
0.34483310333793327,0.30951380972380554
0.5531489370212596,0.5413491730165397
0.32501349973000543,0.2896342073158537
0.7126457470850583,0.761584768304634
0.12753744925101498,0.22345553088938222
0.2265754684906302,0.22145557088858223
0.6696466070678586,0.3864322713545729
0.9783804323913522,0.25067498650027
0.43535129297414055,0.40635187296254077
0.5845483090338194,0.5465490690186197
0.9770604587908243,0.9774804503909922
0.35857282854342915,0.4024919501609968
0.8074238515229696,0.8220235595288095
0.05509889802203956,0.06027879442411152
0.8242035159296814,0.6674466510669786
0.7017659646807064,0.762144757104858
0.8616027679446412,0.6553868922621547
0.9667606647867043,0.2730745385092298
0.8750624987500251,0.9150016999660007
0.376912461750765,0.4188116237675247
0.617487650246995,0.5658686826263475
0.6537269254614908,0.7872842543149138
0.5927081458370833,0.6104077918441632
0.36915261694766105,0.33231335373292537
0.9724805503889923,0.9668606627867443
0.3940521189576209,0.8284434311313774
0.6558868822623548,0.6535869282614348
0.09981800363992721,0.13161736765264695
0.17287654246915063,0.4154516909661807
0.2011959760804784,0.23711525769484612
0.9595008099838004,0.9618207635847283
0.12417751644967101,0.06713865722685547
0.8560228795424092,0.7121857562848743
0.6757264854702906,0.8523829523409532
0.6119277614447711,0.6876862462750746
0.43437131257374856,0.4221115577688446
0.6179076418471631,0.5847083058338833
0.5900481990360193,0.625707485850283
0.8905021899562009,0.8986820263594728
0.876342473150537,0.9080818383632328
0.2875342493150137,0.21141577168456632
0.9304013919721605,0.9369412611747765
0.9396012079758406,0.9479410411791764
0.4464710705785884,0.375232495350093
0.3987320253594928,0.5684686306273875
0.253114937701246,0.2612747745045099
0.10989780204395913,0.14169716605667887
0.4772704545909082,0.4542709145817084
0.7194056118877623,0.7098658026839464
0.6857262854742905,0.44461110777784446
0.631587368252635,0.6567268654626908
0.00997980040399192,0.010499790004199917
0.8130637387252255,0.8950220995580088
0.5303893922121558,0.6748065038699226
0.43283134337313256,0.44393112137757246
0.3415731685366293,0.34657306853862924
0.9254414911701766,0.9234415311693767
0.03921921561568769,0.03477930441391172
0.05987880242395152,0.05493890122197556
0.8972820543589128,0.8871622567548649
0.18497630047399052,0.21973560528789424
0.18663626727465452,0.33421331573368535
0.9693006139877203,0.9799604007919842
0.3671726565468691,0.5095898082038359
0.3089138217235655,0.6367672646547069
0.06577868442631148,0.19353612927741445
0.9856602867942641,0.8892622147557049
0.1144777104457911,0.08523829523409532
0.5922281554368913,0.5696086078278435
0.3651726965460691,0.47143057138857225
0.6956060878782424,0.6866462670746585
0.23321533569328615,0.1764964700705986
0.20135597288054238,0.20723585528289434
0.09095818083638328,0.017459650806983862
0.5798284034319314,0.5925481490370192
0.7007859842803145,0.48023039539209217
0.3966720665586688,0.5246495070098598
0.6800463990720186,0.43833123337533253
0.9620207595848084,0.8015039699206016
0.9502409951800964,0.9659806803863923
0.07731845363092739,0.05905881882362353
0.1503969920601588,0.12867742645147098
0.9853002939941201,0.9851202975940482
0.5864482710345793,0.48417031659366816
0.2927341453170937,0.37327253454930903
0.3136137277254455,0.24115517689646207
0.9508609827803445,0.9415211695766085
0.48761024779504414,0.44543109137817244
0.7401251974960501,0.6477270454590909
0.5429291414171716,0.5901681966360673
0.8160636787264255,0.8107237855242896
0.0874382512349753,0.2924941501169977
0.2141957160856783,0.22997540049199017
0.48669026619467615,0.50614987700246
0.23381532369352614,0.21711565768684626
0.33077338453230937,0.6248675026499471
0.25509489810203795,0.27287454250914983
0.7718845623087538,0.7047659046819064
0.30843383132337354,0.25377492450150996
0.3276534469310614,0.3161336773264535
0.5217695646087078,0.49425011499770005
0.6653866922661547,0.7333853322933541
0.6464070718585628,0.633187336253275
0.8101837963240736,0.753564928701426
0.4889902201955961,0.5318493630127398
0.27187456250874986,0.1758564828703426
0.9612007759844804,0.9679406411871763
0.14385712285754285,0.12309753804923902
0.380452390952181,0.24977500449991
0.3023739525209496,0.2665946681066379
0.13251734965300693,0.11821763564728706
0.9145217095658087,0.8585428291434172
0.3024739505209896,0.7074658506829864
0.33061338773224536,0.3997520049599008
0.24377512449751007,0.16029679406411873
0.8016839663206736,0.8361632767344653
0.24401511969760606,0.29523409531809364
0.17159656806863863,0.14881702365952681
0.10203795924081518,0.09385812283754326
0.05199896002079959,0.04911901761964761
0.4509309813803724,0.498730025399492
0.7235455290894183,0.7084458310833783
0.9735605287894242,0.9735005299894003
0.5596488070238596,0.5500089998200036
0.6215275694486111,0.5749685006299874
0.1753564928701426,0.2285554288914222
0.23313533729325414,0.3011739765204696
0.8348833023339534,0.6206475870482591
0.22931541369172617,0.23167536649267015
0.8206835863282734,0.8306033879322414
0.5683286334273314,0.5102897942041159
0.20967580648387033,0.25999480010399795
0.7650646987060259,0.7957640847183056
0.0750184996300074,0.11523769524609508
0.6511869762604748,0.5743885122297554
0.002359952800943981,0.0026799464010719785
0.09315813683726326,0.1771564568708626
0.35325293494130117,0.252194956100878
0.38733225335493293,0.4361312773744525
0.9399012019759605,0.9556808863822724
0.4766704665906682,0.4352112957740845
0.46039079218415635,0.38469230615387695
0.8178436431271375,0.8175636487270255
0.33443331133377335,0.3637527249455011
0.48029039419211617,0.4758704825903482
0.5670086598268035,0.4897902041959161
0.2744945101097978,0.17419651606967862
0.17253654926901463,0.1892962140757185
0.9061618767624647,0.9238615227695447
0.2888342233155337,0.27943441131177377
0.0758584828303434,0.07169856602867943
0.8469030619387613,0.7714445711085779
0.38417231655366896,0.3424731505369893
0.9503009939801205,0.9423211535769285
0.7272254554908902,0.7076658466830663
0.19759604807903844,0.2630347393052139
0.24051518969620608,0.2888342233155337
0.9000219995600088,0.8970420591588169
0.511029779404412,0.7127457450850984
0.37245255094898105,0.4055918881622368
0.2962140757184856,0.2960540789184216
0.4270114597708046,0.251634967300654
0.21433571328573428,0.27279454410911785
0.5763884722305554,0.50664986700266
0.7952440951180977,0.6902861942761145
0.0002999940001199976,0.00031999360012799745
0.4896902061958761,0.6964460710785785
0.47099058018839624,0.745205095898082
0.04829903401931961,0.0500189996200076
0.09413811723765525,0.1135177296454071
0.4778104437911242,0.4531309373812524
0.7833843323133538,0.7603447931041379
0.33451330973380533,0.29569408611827763
0.6684666306673867,0.752444951100978
0.4520109597808044,0.4609507809843803
0.6689066218675627,0.6782864342713146
0.12075758484830304,0.07147857042859143
0.5967080658386833,0.5853282934341313
0.34531309373812524,0.3530729385412292
0.4126317473650527,0.06145877082458351
0.41363172736545273,0.35719285614287716
0.27475450490990183,0.30499390012199756
0.626367472650547,0.7231655366892662
0.33335333293334135,0.4664306713865723
0.6418071638567229,0.6715865682686346
0.10365792684146317,0.15589688206235877
0.4513509729805404,0.4771704565908682
0.7187256254874903,0.7225055498890023
0.7355052898942022,0.25649487010259797
0.7307653846923062,0.6956060878782424
0.2002759944801104,0.4651506969860603
0.5179296414071719,0.43655126897462054
0.8814623707525849,0.629747405051899
0.27823443531129377,0.4236115277694446
0.6506869862602748,0.6086478270434591
0.45805083898322035,0.3296734065318694
0.9744605107897842,0.9857402851942961
0.7841643167136657,0.6143277134457311
0.6123677526449471,0.5657486850262995
0.9100617987640247,0.9235815283694326
0.2764744705105898,0.36039279214415715
0.7477650446991061,0.755544889102218
0.3016139677206456,0.3266534669306614
0.509889802203956,0.3628327433451331
0.6658466830663387,0.6176876462470751
0.6404271914561709,0.6091678166436671
0.32191356172876545,0.28585428291434173
0.9693406131877362,0.9644007119857603
0.887462250754985,0.8994020119597609
0.10901781964360713,0.07733845323093538
0.7667246655066899,0.7989440211195776
0.19413611727765445,0.050638987220255595
0.09133817323653527,0.09967800643987121
0.7086458270834584,0.74982500349993
0.19423611527769447,0.2636747265054699
0.25517489650207,0.15551688966220675
0.5420891582168357,0.3913121737565249
0.032899342013159735,0.04013919721605568
0.0498790024199516,0.03029939401211976
0.4895502089958201,0.5511289774204516
0.5945881082378353,0.5188496230075399
0.9600807983840324,0.9213815723685527
0.40579188416231676,0.4214915701685966
0.8398432031359373,0.7390852182956341
0.8232835343293134,0.5946481070378593
0.11129777404451911,0.08487830243395132
0.28425431491370173,0.14061718765624687
0.4144917101657967,0.5222695546089079
0.99460010799784,0.9938801223975521
0.9379412411751765,0.6602467950640988
0.5680286394272115,0.5413091738165237
0.9546009079818404,0.9471210575788485
0.6020279594408112,0.7136457270854584
0.381412371752565,0.30935381292374153
0.7232855342893142,0.4389712205755885
0.11173776524469511,0.09941801163976721
0.17811643767124657,0.1869562608747825
0.40735185296294074,0.42141157176856464
0.6055878882422352,0.6675466490670187
0.17867642647147058,0.20541589168216637
0.6553068938621228,0.5988880222395553
0.6522669546609068,0.6296674066518669
0.13289734205315895,0.12333753324933502
0.44803103937921246,0.24815503689926202
0.2824943501129977,0.3103337933241335
0.7049459010819784,0.7267454650906983
0.13205735885282294,0.09621807563848724
0.8183236335273295,0.8963620727585448
0.10525789484210316,0.1000579988400232
0.7149457010859783,0.49363012739745205
0.513329733405332,0.47029059418811625
0.22127557448851023,0.33319333613327734
0.9893002139957201,0.9893002139957201
0.43495130097398055,0.3274934501309974
0.7274454510909782,0.74532509349813
0.2664946701065979,0.29093418131637366
0.9983000339993201,0.998060038799224
0.6433471330573389,0.6543869122617548
0.992320153596928,0.9925201495970081
0.7391652166956661,0.8614227715445691
0.6168476630467391,0.634287314253715
0.6668466630667387,0.4647307053858923
0.1507369852602948,0.1509569808603828
0.23105537889242217,0.40013199736005284
0.1002579948401032,0.24693506129877404
0.3252134957300854,0.21461570768584629
0.5443891122177557,0.6610067798644027
0.06967860642787145,0.09645807083858324
0.8451030979380413,0.8628627427451451
0.13137737245255096,0.13045739085218297
0.1887962240755185,0.22957540849183017
0.3688926221475571,0.508989820203596
0.36811263774724506,0.17059658806823863
0.27481450370992583,0.24883502329953402
0.8910021799564009,0.9083618327633448
0.6629667406651867,0.6524869502609948
0.07477850442991141,0.07223855522889543
0.20653586928261436,0.07425851482970341
0.11615767684646308,0.009439811203775924
0.06629867402651947,0.06725865482690346
0.3604727905441891,0.3135937281254375
0.6888662226755465,0.7294454110917782
0.751644967100658,0.49653006939861205
0.8379032419351613,0.7619447611047779
0.7667646647067059,0.6071278574428511
0.1383972320553589,0.2151556968860623
0.1778164436711266,0.1499970000599988
0.1624967500649987,0.06989860202795944
0.3666526669466611,0.2874542509149817
0.8012439751204976,0.503169936601268
0.4382312353752925,0.6386872262554749
0.5439491210175796,0.5324493510129797
0.32907341853162936,0.3002939941201176
0.6589268214635707,0.29761404771904565
0.8031039379212416,0.7966040679186417
0.32051358972820543,0.2727345453090938
0.14181716365672686,0.15715685686286274
0.6450470990580188,0.6569868602627947
0.12719745605087898,0.1493970120597588
0.010839783204335913,0.0251194976100478
0.7756444871102578,0.5420491590168197
0.0990980180396392,0.44867102657946845
0.40701185976280474,0.36017279654406914
0.15819683606327875,0.3401731965360693
0.8308833823323534,0.7576248475030499
0.19119617607647849,0.16983660326793465
0.6985860282794344,0.6518469630607389
0.09409811803763925,0.10725785484290315
0.20807583848323033,0.26171476570468594
0.4806103877922442,0.50654986900262
0.48369032619347613,0.8050438991220176
0.8993020139597209,0.871882562348753
0.11001779964400712,0.06737865242695146
0.4424311513769725,0.33091338173236534
0.15961680766384673,0.18259634807303854
0.29779404411911764,0.25337493250134996
0.6787064258714826,0.6555068898622027
0.8925421491570169,0.8642427151456972
0.5674486510269795,0.5845283094338114
0.3893122137557249,0.1890162196756065
0.2261354772904542,0.3185736285274295
0.09131817363652728,0.06661866762664746
0.4264514709705806,0.4011119777604448
0.47233055338893226,0.6192276154476911
0.4910301793964121,0.6791664166716666
0.7754244915101698,0.7645847083058339
0.7619647607047859,0.7668246635067298
0.01879962400751985,0.016859662806743867
0.7343653126937462,0.8065038699226016
0.6108677826443472,0.4923301533969321
0.8463030739385212,0.8712825743485131
0.37961240775184496,0.38313233735325297
0.35651286974260515,0.4133317333653327
0.5938881222375553,0.5192296154076919
0.5741485170296594,0.36985260294794103
0.4951300973980521,0.4370912581748365
0.2720945581088378,0.32289354212915744
0.8384432311353773,0.8223835523289534
0.3266934661306774,0.4409711805763885
0.15511689766204675,0.13339733205335894
0.8275234495310094,0.8237835243295134
0.6187876242475151,0.5442891142177156
0.3640527189456211,0.4793704125917482
0.32053358932821346,0.31637367252654947
0.9595608087838243,0.9437211255774884
0.5852682946341073,0.5728085438291234
0.48377032459350816,0.4125317493650127
0.9638407231855364,0.9561408771824564
0.5265494690106198,0.6410271794564109
0.33091338173236534,0.25039499210015803
0.9759404811903762,0.9754604907901843
0.8416431671366573,0.7818643627127457
0.14677706445871083,0.126097478050439
0.12939741205175898,0.11651766964660708
0.8703825923481531,0.879222415551689
0.9004019919601608,0.9008619827603448
