0.06871862562748746,0.023019539609207818
0.7024659506809864,0.6024879502409952
0.5844483110337794,0.5996480070398592
0.2902741945161097,0.3308733825323494
0.012179756404871903,0.006379872402551949
0.019699606007879844,0.38693226135477293
0.9001619967600648,0.868942621147577
0.40745185096298075,0.35005299894002123
0.18081638367232655,0.20353592928141437
0.5924881502369953,0.5386692266154677
0.12783744325113497,0.12003759924801505
0.49957000859982803,0.5545889082218356
0.9740805183896323,0.9773404531909362
0.881542369152617,0.9043419131617368
0.8961620767584648,0.9001619967600648
0.9674206515869683,0.9680806383872322
0.5054698906021879,0.6382272354552909
0.4129917401651967,0.629007419851603
0.881642367152657,0.9056618867622648
0.13657726845463092,0.15547689046219076
0.3868922621547569,0.6494270114597708
0.42421151576968463,0.42203155936881265
0.44667106657866845,0.5383692326153477
0.8443031139377213,0.8358032839343214
0.05767884642307154,0.03499930001399972
0.20539589208215836,0.20683586328273434
0.8205035899282015,0.8468230635387293
0.3036739265214696,0.20865582688346235
0.6889862202755945,0.7346653066938661
0.878922421551569,0.8458030839383213
0.18049639007219856,0.12925741485170297
0.7409051818963621,0.7138057238855223
0.48573028539429214,0.4898302033959321
0.3389932201355973,0.18407631847363054
0.24457510849783004,0.24775504489910202
0.25907481850362996,0.253214935701286
0.5605287894242116,0.6935861282774345
0.7730445391092179,0.8519429611407772
0.08225835483290335,0.09869802603947922
0.6125477490450191,0.6602867942641147
0.14213715725685486,0.252254954900902
0.2807943841123178,0.21101577968440632
0.24861502769944602,0.23421531569368614
0.9639207215855683,0.9673206535869283
0.6903461930761385,0.7391852162956741
0.7130857382852344,0.6942661146777065
0.9379012419751606,0.9097818043639128
0.3616127677446451,0.3327533449331013
0.5819083618327634,0.5738685226295475
0.4137117257654847,0.4150316993660127
0.6887062258754825,0.6940461190776185
0.749465010699786,0.7349253014939702
0.17021659566808664,0.34141317173656527
0.5878682426351474,0.7306253874922501
0.08005839883202336,0.06677866442671147
0.741205175896482,0.7074258514829703
0.9506609867802644,0.9576808463830724
0.44467110657786846,0.504809903801924
0.9505009899802004,0.9465210695786085
0.022259554808903823,0.037059258814823706
0.010599788004239916,0.025719485610287796
0.4755904881902362,0.42205155896882063
0.06137877242455151,0.06077878442431152
0.6200475990480191,0.4788304233915322
0.5722085558288834,0.5664886702265954
0.34717305653886926,0.4317913641727166
0.052858942821143576,0.04917901641967161
0.6733865322693546,0.745985080298394
0.9173816523669527,0.6976660466790664
0.6516669666606668,0.6872462550748986
0.3492130157396852,0.33277334453310936
0.9396212075758485,0.9359212815743685
0.09871802563948721,0.03557928841423172
0.38171236575268497,0.6188076238475231
0.027199456010879784,0.023059538809223817
0.8564028719425612,0.8625627487450251
0.6815463690726186,0.6198076038479231
0.4496310073798524,0.4499510009799804
0.10163796724065519,0.12147757044859103
0.6993060138797225,0.7316853662926742
0.23291534169316613,0.30231395372092557
0.12253754924901503,0.12183756324873503
0.43299134017319657,0.3607127857442851
0.40863182736345277,0.5137097258054839
0.6031879362412752,0.6611467770644587
0.011559768804623907,0.009279814403711926
0.21545569088618227,0.27349453010939784
0.9594408111837763,0.9586408271834563
0.6258874822503551,0.6391272174556509
0.31677366452670946,0.3411531769364613
0.45815083698326037,0.500409991800164
0.629527409451811,0.6571668566628668
0.6363272734545309,0.39917201655966883
0.33215335693286135,0.3536929261414772
0.8284634307313854,0.8262834743305134
0.6574668506629867,0.5967880642387152
0.5693486130277394,0.6441071178576429
0.43221135577288455,0.4399712005759885
0.47361052778944424,0.5796684066318674
0.47829043419131617,0.3047539049219016
0.09319813603727926,0.1006579868402632
0.17107657846843063,0.16589668206635869
0.07177856442871143,0.11749765004699907
0.05299894002119958,0.03919921601567969
0.12863742725145497,0.05659886802263955
0.10895782084358313,0.44987100257994844
0.6924461510769785,0.6522069558608828
0.49293014139717206,0.37213255734885303
0.41957160856782866,0.5417691646167077
0.33353332933341334,0.20679586408271836
0.48275034499310016,0.6737865242695147
0.20307593848123037,0.1880162396752065
0.4632907341853163,0.42059158816823666
0.1618367632647347,0.09981800363992721
0.6441871162576749,0.47293054138917223
0.17783644327113457,0.16567668646627068
0.5140297194056119,0.28231435371292574
0.6578068438631227,0.5768684626307474
0.747505049899002,0.7710845783084339
0.9254214915701686,0.9237415251694966
0.9768204635907283,0.10789784204315914
0.44513109737805245,0.4843303133937321
0.5463690726185476,0.6102477950440991
0.7090858182836344,0.7172256554868903
0.7409251814963701,0.7652446951060979
0.7033659326813464,0.7823043539129217
0.3116537669246615,0.4286914261714766
0.4620907581848363,0.3893722125557489
0.7005459890802184,0.6334473310533789
0.2724345513089738,0.27161456770864584
0.8260434791304174,0.8027639447211056
0.28229435411291776,0.043479130417391654
0.6899062018759625,0.7294854102917941
0.3092538149237015,0.4591708165836683
0.4918901621967561,0.3475730485390292
0.2832943341133177,0.23011539769204617
0.2983340333193336,0.24805503889922204
0.3273934521309574,0.43169136617267656
0.376232475350493,0.36967260654786904
0.9696006079878403,0.9754004919901602
0.636927261454771,0.7951240975180497
0.866642667146657,0.8548429031419372
0.3388132237355253,0.41575168496630066
0.47995040099198016,0.47881042379152416
0.40535189296214075,0.38459230815383694
0.23397532049359013,0.26987460250794987
0.42529149417011664,0.5678086438271235
0.8454830903381932,0.8070838583228336
0.630187396252075,0.40829183416331677
0.7018259634807305,0.6122477550448991
0.636007279854403,0.7439851202975941
0.0068598628027439455,0.007099858002839943
0.10733785324293514,0.08539829203415931
0.033119337613247736,0.03811923761524769
0.17023659526809465,0.29349413011739767
0.006419871602567949,0.03133937321253575
0.16725665486690267,0.17251654966900662
0.9401411971760565,0.9550808983820324
0.499370012599748,0.34769304613907726
0.8141837163256735,0.7517849643007141
0.4361312773744525,0.34749305013899723
0.022499550008999822,0.03193936121277575
0.7306653866922662,0.743045139097218
0.883782324353513,0.878402431951361
0.637507249855003,0.8879022419551609
0.13339733205335894,0.19745605087898244
0.02871942561148777,0.3535529289414212
0.11055778884422313,0.15777684446311074
0.4131517369652607,0.43033139337213255
0.24003519929601408,0.2791344173116538
0.01007979840403192,0.005979880402391952
0.6843463130737385,0.39795204095918085
0.4228715425691486,0.45571088578228436
0.015279694406111878,0.011739765204695907
0.1002779944401112,0.0752384952300954
0.1003579928401432,0.5655086898262035
0.6116877662446751,0.5790484190316194
0.6132677346453071,0.6753864922701546
0.3499530009399812,0.4010919781604368
0.9440211195776085,0.8961420771584568
0.75342493150137,0.7055258894822104
0.43231135377292457,0.4583108337833243
0.06077878442431152,0.044619107617847646
0.16915661686766265,0.12625747485050298
0.7971840563188737,0.7613847723045539
0.8988420231595369,0.9284814303713926
0.6003679926401472,0.5743485130297394
0.20915581688366233,0.6663666726665467
0.5252294954100918,0.42873142537149256
0.10067798644027119,0.07999840003199936
0.10347793044139117,0.19125617487650248
0.878202435951281,0.9079218415631688
0.9734605307893842,0.9752204955900883
0.00879982400351993,0.0028599428011439774
0.2846143077138457,0.5451690966180677
0.15883682326353474,0.11757764844703106
0.3535129297414052,0.29419411611767765
0.9877202455950881,0.9319013619727605
0.12181756364872703,0.15895682086358273
0.9252014959700806,0.9117617647647047
0.4004319913601728,0.4844903101937961
0.2696346073078539,0.2707745845083098
0.8070838583228336,0.8083638327233456
0.4872302553948921,0.380832383352333
0.6790064198716026,0.6055478890422191
0.5297894042119158,0.5786484270314594
0.7663846723065539,0.9650006999860004
0.1119177616447671,0.12115757684846304
0.22665546689066218,0.48733025339493213
0.03323933521329574,0.02397952040959181
0.995540089198216,0.995760084798304
0.00753984920301594,0.007879842403151937
0.6796264074718505,0.751184976300474
0.03409931801363973,0.03137937241255175
0.380432391352173,0.4042319153616928
0.6925461490770185,0.8062038759224815
0.4228515429691406,0.4388112237755245
0.015679686406271875,0.01985960280794384
0.7116057678846424,0.750704985900282
0.9070218595628088,0.7846043079138417
0.8219635607287854,0.7148457030859383
0.09259814803703927,0.08809823803523929
0.8919621607567849,0.875322493550129
0.5610687786244275,0.504709905801884
0.6563868722625548,0.8347433051338974
0.7663246735065299,0.759844803103938
0.33189336213275733,0.39797204055918883
0.7258054838903222,0.5300093998120038
0.888942221155577,0.8758624827503451
0.5009099818003641,0.5983480330393393
0.3165736685266295,0.4401311973760525
0.1128777424451511,0.13113737725245495
0.1515969680606388,0.24195516089678207
0.9658606827863443,0.9484410311793764
0.7838843223135538,0.8121037579248416
0.5125897482050359,0.3519129617407652
0.4248715025699486,0.47137057258854825
0.06411871762564748,0.7116257674846503
0.6551268974620508,0.6029279414411712
0.7044259114817704,0.8023239535209296
0.9962600747985041,0.9883202335953282
0.9272214555708886,0.7177856442871143
0.06939861202775945,0.06897862042759145
0.34353312933741326,0.37807243855122896
0.5298494030119398,0.5948681026379473
0.7238455230895382,0.7087658246835064
0.6889462210755785,0.40979180416391675
0.029619407611847764,0.02625947481050379
0.20411591768164639,0.19375612487750246
0.25227495450091,0.11733765324693507
0.14943701125977482,0.17685646287074258
0.5914481710365793,0.6381072378552429
0.09747805043899123,0.3275334493310134
0.4933101337973241,0.33529329413411735
0.4106317873642527,0.16823663526729465
0.8073838523229536,0.37401251974960503
0.6041479170416592,0.41265174696506074
0.5556488870222596,0.39939201215975684
0.22211555768884622,0.44553108937821245
0.746945061098778,0.48337033259334816
0.8231635367292655,0.8230235395292095
0.47205055898882026,0.48235035299294016
0.749545009099818,0.7764844703105939
0.1988560228795424,0.1131577368452631
0.4139917201655967,0.376152476950461
0.9611007779844404,0.9370812583748326
0.18103637927241456,0.382612347753045
0.6187676246475071,0.8637427251454971
0.2874942501149977,0.22301553968920623
0.1752364952700946,0.09575808483830324
0.627007459850803,0.6184476310473791
0.8258834823303535,0.07821843563128737
0.20621587568248637,0.12903741925161497
0.45507089858202837,0.40409191816163675
0.6670466590668187,0.5611687766244675
0.8947621047579049,0.9787604247915042
0.7943841123177536,0.7846443071138578
0.12415751684966302,0.15665686686266275
0.41769164616707666,0.24687506249875002
0.5622487550248996,0.5792484150316994
0.40373192536149277,0.34937301253974923
0.880562388752225,0.9650606987860243
0.8219835603287935,0.8498030039399213
0.4886502269954601,0.33117337653246937
0.6448071038579228,0.5542889142217156
0.8133437331253375,0.8230635387292254
0.6920861582768345,0.7819643607127857
0.8313433731325374,0.7634647307053859
0.21877562448751026,0.1506969860602788
0.6453070938581229,0.6604867902641948
0.8897222055558889,0.6887262254754906
0.9143017139657207,0.9419611607767845
0.5240295194096118,0.7848443031139377
0.9971600567988641,0.9966200675986481
0.009119817603647927,0.03621927561448771
0.9155616887662247,0.9127017459650807
0.6364472710545789,0.6544869102617948
0.2790144197116058,0.2638347233055339
0.635907281854363,0.7186656266874663
0.40889182216355674,0.06365872682546349
0.3252734945301094,0.3853522929541409
0.10755784884302315,0.1379372412551749
0.9024619507609848,0.8924621507569849
0.5666286674266515,0.6197076058478831
0.37401251974960503,0.43387132257354855
0.4317913641727166,0.45721085578288434
0.5148897022059559,0.40799184016319673
0.14451710965780684,0.1005979880402392
0.6070078598428031,0.5797084058318834
0.7808243835123297,0.9240215195696087
0.20701585968280636,0.2135957280854383
0.6083478330433392,0.6820063598728026
0.21641567168656628,0.24377512449751007
0.6036879262414752,0.6998460030799384
0.4807903841923162,0.5376292474150517
0.7744445111097779,0.8214035719285615
0.39551208975820484,0.5922881542369153
0.7014259714805704,0.6192476150476991
0.47303053938921225,0.7639047219055619
0.4871302573948521,0.4420911581768365
0.4289114217715646,0.5432091358172837
0.5960080798384032,0.29841403171936565
0.036019279614407713,0.048319033619327614
0.18021639567208655,0.19941601167976641
0.125237495250095,0.1739765204695906
0.5313493730125398,0.4632107357852843
0.38573228535429294,0.2850742985140297
0.16247675046499072,0.13569728605427891
0.6997460050798985,0.47909041819163617
0.29881402371952565,0.11503769924601509
0.036339273214535714,0.03667926641467171
0.015579688406231876,0.2107757844843103
0.3844323113537729,0.6698066038679227
0.18249635007299855,0.07879842403151938
0.8173036539269215,0.8502229955400892
0.10375792484150317,0.3864922701545969
0.27233455330893386,0.1756764864702706
0.4284514309713806,0.3229735405291894
0.6426871462570749,0.5816083678326434
0.8610827783444331,0.8934421311573769
0.2873142537149257,0.24203515929681407
0.02101957960840783,0.05451890962180757
0.11229775404491911,0.13971720565588688
0.20581588368232637,0.5561288774224515
0.09527809443811124,0.4388712225755485
0.7308253834923302,0.7304253914921702
0.7879442411151777,0.8299034019319614
0.6250874982500351,0.627347453050939
0.5573088538229236,0.631427371452571
0.8954420911581769,0.8472430551388973
0.6736065278694426,0.763384732305354
0.8220835583288334,0.7831243375132497
0.5621287574248516,0.5160696786064279
0.6073678526429471,0.6057078858422832
0.8454430911381773,0.618607627847443
0.4428311433771325,0.4110117797644047
0.32833343333133336,0.5503289934201316
0.3008739825203496,0.28123437531249373
0.14223715525689487,0.14547709045819085
0.9770404591908162,0.9776204475910482
0.5494290114197716,0.745905081898362
0.3385932281354373,0.2756144877102458
0.5999280014399713,0.50304993900122
0.17225655486890262,0.1764364712705746
0.9848603027939442,0.9976200475990481
0.4667706645867083,0.35731285374292515
0.3360732785344293,0.3020139597208056
0.3611727765444691,0.40775184496310074
0.1507169856602868,0.18997620047599048
0.747485050298994,0.7283854322913542
0.12431751364972701,0.0738985220295594
0.874622507549849,0.6572468550628988
0.6430671386572269,0.3667926641467171
0.7933041339173217,0.750944981100378
0.4530909381812364,0.501489970200596
0.3242935141297174,0.35607287854242914
0.8870822583548329,0.7823643527129458
0.5123097538049239,0.4915101697966041
0.7247655046899062,0.7197256054878902
0.9544609107817844,0.9531809363812724
0.4523309533809324,0.4146317073658527
0.05223895522089558,0.12353752924941501
0.11663766724665507,0.0999980000399992
0.18003639927201456,0.17765644687106258
0.638767224655507,0.6896862062758745
0.6586868262634747,0.5880882382352353
0.0063198736025279496,0.016559668806623868
0.9662606747865043,0.9879002419951601
0.7452650946981061,0.7279054418911622
0.8562028759424812,0.5646487070258595
0.9773804523909522,0.9762404751904962
0.5846283074338513,0.5159096818063639
0.1131377372452551,0.10455790884182317
0.5602487950240995,0.627367452650947
0.2802143957120858,0.29343413131737367
0.10665786684266315,0.11475770484590309
0.05997880042399152,0.0636787264254715
0.9825403491930161,0.9868202635947282
0.7741045179096419,0.7822043559128817
0.9204015919681606,0.9141817163656727
0.5091298174036519,0.498510029799404
0.24897502049959003,0.21721565568688628
0.5219695606087879,0.6184276314473711
0.8992620147597048,0.872122557548849
0.509289814203716,0.6770464590708186
0.4250314993700126,0.43363132737345256
0.9298414031719366,0.9205215895682086
0.8073238535229296,0.8134637307253855
0.9450610987780245,0.8601027979440411
0.8442031159376813,0.9066818663626728
0.041759164816703664,0.051358972820543594
0.250934981300374,0.3669926601467971
0.635547289054219,0.5923681526369473
0.7062858742825143,0.7311053778924422
0.6059278814423712,0.5379492410151797
0.2872542549149017,0.3129137417251655
0.6062878742425152,0.5693886122277555
0.6718665626687467,0.5963080738385232
0.2626547469050619,0.3000539989200216
0.3518929621407572,0.4511509769804604
0.49797004059918804,0.5821483570328594
0.5349093018139638,0.5352692946141078
0.8878622427551449,0.8953620927581448
0.4146717065658687,0.19693606127877444
0.7265854682906342,0.3376332473350533
0.881962360752785,0.8633627327453451
0.7205455890882183,0.7637647247055059
0.6756464870702587,0.766604667906642
0.03661926761464771,0.12997740045199097
0.11029779404411912,0.0888182236355273
0.6491070178596429,0.7120657586848264
0.6855262894742106,0.9104417911641768
0.7393052138957221,0.7164256714865703
0.09205815883682326,0.10733785324293514
0.46155076898462033,0.5911681766364673
0.38459230815383694,0.4344113117737645
0.9243415131697367,0.8985220295594089
0.8434031319373613,0.5714885702285954
0.8043039139217216,0.9287614247715046
0.4905101897962041,0.49795004099918005
0.7625647487050259,0.882542349153017
0.8123237535249296,0.879502409951801
0.23439531209375813,0.12433751324973501
0.08149837003259935,0.09895802083958322
0.2638547229055419,0.45811083778324435
0.11897762044759105,0.15373692526149477
0.3891922161556769,0.3410531789364213
0.15701685966280676,0.17017659646807065
0.27045459090818186,0.2245555088898222
0.34563308733825326,0.17365652686946262
0.17251654966900662,0.18315633687326255
0.7092258154836903,0.6965460690786185
0.6882262354752905,0.7674446511069779
0.047419051618967624,0.04543909121817564
0.5683886322273555,0.5837283254334914
0.8450230995380092,0.6768864622707547
0.376112477750445,0.25429491410171795
0.33673326533469333,0.251434971300574
0.9365412691746166,0.9149017019659608
0.6647467050658987,0.5777884442311154
0.8699426011479771,0.879802403951921
0.46263074738505233,0.4771304573908522
0.8597628047439052,0.7354252914941701
0.6536269274614508,0.7683646327073459
0.9590008199836003,0.9649407011859763
0.7153456930861383,0.880722385552289
0.9086818263634727,0.8646027079458412
0.7393652126957461,0.7778044439111218
0.17365652686946262,0.19603607927841443
0.883462330753385,0.9149817003659927
0.9263214735705286,0.9099818003639928
0.4050718985620288,0.5875482490350193
0.7016059678806424,0.9605807883842323
0.7982240355192897,0.8263434731305375
0.9949801003979921,0.9959200815983681
0.024259514809703807,0.020739585208295833
0.041079178416431675,0.02795944081118378
0.9219215615687687,0.8933021339573208
0.8074838503229935,0.8201435971280575
0.10589788204235916,0.1490570188596228
0.1008379832403352,0.10923781524369514
0.4668706625867483,0.6375272494550109
0.1894562108757825,0.08241835163296735
0.6036279274414512,0.6360472790544189
0.9104217915641688,0.9624007519849603
0.16773664526709467,0.21195576088478232
0.757684846303074,0.1646967060658787
0.23057538849223017,0.12843743125137497
0.8856822863542729,0.6960460790784184
0.9834403311933761,0.9823403531929362
0.5727485450290994,0.5311493770124598
0.5790284194316114,0.4807303853922922
0.8446831063378732,0.8627227455450891
0.4933501329973401,0.49769004619907603
0.22385552288954222,0.28589428211435775
0.6690266194676107,0.6654866902661947
0.9135217295654087,0.8605227895442091
0.6562868742625148,0.6911661766764665
0.6702265954680907,0.5850282994340114
0.9120817583648327,0.9021219575608488
0.5877482450350994,0.7342053158936821
0.9346413071738565,0.8983820323593529
0.9145417091658167,0.9112817743645127
0.025019499610007802,0.016839663206735866
0.05573888522229556,0.07919841603167938
0.14083718325633487,0.16039679206415872
0.07157856842863143,0.09089818203635927
0.32265354692906145,0.39289214215715684
0.2895942081158377,0.250994980100398
0.6006879862402752,0.45325093498130037
0.4799904001919962,0.47291054178916425
0.7699046019079618,0.5957080858382833
0.50964980700386,0.5649887002259955
0.4678506429871403,0.4638907221855563
0.9275814483710326,0.9200815983680327
0.51114977700446,0.4359512809743805
0.24955500889982202,0.37841243175136496
0.5248495030099398,0.5219895602087958
0.6530469390612188,0.6744665106697866
0.5858282834343314,0.5612487750244995
0.9806203875922482,0.9811003779924402
0.5423691526169476,0.5332293354132918
0.20269594608107838,0.23751524969500612
0.9479010419791605,0.28257434851302976
0.624127517449651,0.5378092438151237
0.4202915941681167,0.498110037799244
0.9372812543749125,0.9625207495850083
0.30299394012119757,0.3149737005259895
0.9555808883822324,0.9849603007939841
0.6989060218795624,0.7634247315053699
0.127437451250975,0.20261594768104638
0.8277434451310974,0.8274834503309935
0.6183076338473231,0.5380292394152117
0.30741385172296554,0.38625227495450093
0.5340693186136277,0.5515289694206116
0.5999480010399793,0.5876682466350673
0.8961820763584729,0.6027679446411072
0.9535209295814084,0.9682006359872802
0.8091838163236735,0.5775884482310354
0.3354332913341733,0.3490530189396212
0.8236835263294734,0.8393032139357213
0.18059638807223857,0.25027499450011
0.1008979820403592,0.09209815803683927
0.01859962800743985,0.017419651606967863
0.46829063418731626,0.7375852482950341
0.1356772864542709,0.2887542249155017
0.37193256134877306,0.31855362892742145
0.25843483130337397,0.4161916761664767
0.7781044379112418,0.6884462310753785
0.6071478570428591,0.7393052138957221
0.8612227755444891,0.8186036279274415
0.33379332413351737,0.4678506429871403
0.10601787964240715,0.09961800763984721
0.6162876742465151,0.19563608727825443
0.30833383332333353,0.5112897742045159
0.8244635107297854,0.7650646987060259
0.3124137517249655,0.3219535609287814
0.22089558208835824,0.20935581288374233
0.12973740525189498,0.13079738405231897
0.8345633087338253,0.8008839823203536
0.6383872322553549,0.626727465450691
0.5249095018099639,0.48801023979520414
0.09841803163936721,0.0766584668306634
0.5834883302333953,0.5922081558368832
0.08625827483450331,0.09415811683766324
0.35915281694366114,0.36137277254454914
0.24257514849703007,0.5758284834303314
0.8284034319313615,0.8454630907381853
0.5154696906061879,0.3912321753564929
0.23711525769484612,0.18711625767484652
0.8541229175416492,0.8235235295294094
0.9639807203855923,0.9714805703885923
0.14457710845783084,0.09305813883722326
0.19975600487990242,0.22679546409071819
0.624807503849923,0.5116497670046599
0.2753344933101338,0.4011919761604768
0.018319633607327853,0.23305533889322214
0.21689566208675828,0.23327533449331014
0.34223315533689325,0.3546529069418612
0.22131557368852622,0.22873542529149418
0.7143257134857303,0.373592528149437
0.5977680446391073,0.622027559448811
0.6373072538549229,0.6747865042699146
0.5844283114337714,0.6442271154576908
0.5199096018079639,0.628287434251315
0.8536429271414572,0.8334433311333773
0.2370952580948381,0.3238935221295574
0.8461830763384732,0.7220855582888343
0.7775044499110018,0.8138237235255296
0.6972660546789065,0.7927441451170977
0.22473550528989422,0.15981680366392673
0.5395492090158197,0.4886502269954601
0.45599088018239636,0.5210295794084119
0.09303813923721525,0.20337593248135039
0.5772284554308914,0.5658886822263555
0.1870162596748065,0.374452510949781
0.5334493310133798,0.5466090678186436
0.3414931701365973,0.3353332933341333
0.7348253034939302,0.5369892602147958
0.3628727425451491,0.3517129657406852
0.1494770104597908,0.12877742445151097
0.635347293054139,0.6150076998460031
0.5771084578308434,0.5980880382392353
0.2134157316853663,0.19763604727905443
0.6989460210795785,0.8207235855282895
0.2381352372952541,0.3164536709265815
0.1509369812603748,0.23159536809263814
0.8346833063338733,0.8301833963320734
0.39615207695846083,0.36001279974400513
0.0874782504349913,0.07261854762904742
0.7620647587048259,0.7127657446851063
0.7709845803083939,0.9128417431651368
0.8367832643347133,0.7894842103157937
0.749005019899602,0.7298654026919462
0.6111677766444671,0.625567488650227
0.3222935541289174,0.5871682566348673
0.7162656746865063,0.6630067398652028
0.498170036599268,0.6373072538549229
0.45039099218015644,0.5100697986040279
0.9224615507689846,0.5535489290214196
0.3547129057418852,0.0752584948301034
0.11895762084758306,0.04015919681606368
0.9257014859702807,0.888722225555489
0.250194996100078,0.2981740365192696
0.9800403991920162,0.9738805223895523
0.8874422511549769,0.877782444351113
0.42461150776984463,0.5960080798384032
0.2034559308813824,0.2644747105057899
0.18485630287394253,0.1502769944601108
0.510909781804364,0.5218895622087558
0.9290014199716006,0.9018419631607368
0.1762764744705106,0.17119657606847863
0.5362892742145158,0.5541689166216676
0.08951820963580728,0.8627827443451132
0.7788644227115458,0.12339753204935902
0.6842663146737066,0.4898902021959561
0.16783664326713466,0.2118557628847423
0.9200215995680087,0.9457610847783045
0.5538889222215556,0.2868942621147577
0.1505969880602388,0.17849643007139857
0.39625207495850084,0.40793184136317273
0.12853742925141498,0.10341793164136717
0.8778024439511211,0.7758844823103538
0.8571028579428411,0.8477830443391132
0.11435771284574309,0.2777144457110858
0.375772484550309,0.891702165956681
0.44725105497890044,0.5211095778084438
0.6031479370412592,0.6167276654466911
0.09297814043719126,0.07447851042979141
0.1883162336753265,0.1536569268614628
0.1491970160596788,0.14843703125937482
0.19455610887782246,0.4716905661886762
0.27065458690826183,0.24645507089858204
0.745985080298394,0.5596488070238596
0.9046819063618728,0.9249615007699846
0.8446631067378653,0.745545089098218
0.2611147777044459,0.20577588448231035
0.6795464090718186,0.6559068818623628
0.5842883142337153,0.5501289974200516
0.18445631087378253,0.14563708725825483
0.8577828443431131,0.8949221015579689
0.3005539889202216,0.3523129537409252
0.1913361732765345,0.04467910641787164
0.9545209095818084,0.9488010239795205
0.9673206535869283,0.9660206795864084
0.11945761084778304,0.8463830723385533
0.5998880022399552,0.7559048819023619
0.09179816403671927,0.0740985180296394
0.9459610807783845,0.9219415611687767
0.48579028419431614,0.5125697486050279
0.6512069758604828,0.6510869782604348
0.3647527049459011,0.16639667206655867
0.24745505089898204,0.3205735885282294
0.05081898362032759,0.17831643367132657
0.22023559528809425,0.16507669846603068
0.6620867582648348,0.7233655326893462
0.7633647327053459,0.748845023099538
0.8655226895462091,0.8472030559388812
0.34439311213775725,0.38105237895242094
0.16671666566668666,0.11791764164716706
0.9582808343833124,0.9533209335813284
0.8515629687406252,0.883362332753345
0.3684926301473971,0.024159516809663807
0.7793844123117538,0.6870662586748265
0.36651266974660507,0.3881722365552689
0.503129937401252,0.5695686086278274
0.8562828743425132,0.8524829503409932
0.7292654146917061,0.7641847163056739
0.6918061638767224,0.6802263954720906
0.9266014679706406,0.8437631247375053
0.9433011339773205,0.9254014919701606
0.03927921441571169,0.04651906961860763
0.8193236135277294,0.8334233315333693
0.7737245255094899,0.755284894302114
0.8265634687306254,0.8329833403331933
0.7110257794844104,0.7375452490950182
0.6618267634647307,0.5772484550308994
0.044579108417831644,0.06017879642407152
0.13385732285354293,0.12763744725105497
0.49475010499790006,0.5164696706065879
0.5979880402391953,0.6041079178416432
0.5511289774204516,0.5796084078318434
0.46709065818683626,0.5702685946281074
0.5761484770304595,0.5788484230315394
0.5356492870142597,0.6100277994440111
0.8486030279394412,0.6936861262774745
0.8320233595328094,0.7971840563188737
0.7304053918921621,0.6735465290694186
0.7639247215055699,0.74542509149817
0.5764884702305955,0.5567288654226915
0.9577208455830883,0.9335013299734005
0.2582548349033019,0.33993320133597327
0.9845603087938242,0.9865602687946241
0.7358852822943541,0.6547269054618908
0.5308693826123477,0.499530009399812
0.5082498350032999,0.5166296674066518
0.24249515009699807,0.2125957480850383
0.48279034419311617,0.4062318753624928
0.1519969600607988,0.22115557688846224
0.4664906701865963,0.10695786084278315
0.637727245455091,0.6947461050778985
0.8933821323573529,0.8534829303413932
0.9008619827603448,0.756564868702626
0.8987020259594808,0.8976420471590568
0.6459670806583868,0.5788884222315553
0.6764664706705866,0.7146657066858663
0.3392932141357173,0.07341853162936741
0.020579588408231837,0.07703845923081538
0.0032199356012879744,0.019659606807863845
0.2909141817163657,0.24309513809723807
0.11003779924401512,0.12267754644907103
0.6873262534749305,0.7808443831123377
0.1523969520609588,0.05131897362052759
0.6504669906601869,0.6391672166556669
0.4901901961960761,0.630207395852083
0.5245895082098359,0.6099478010439792
