0.06871862562748746,0.023019539609207818
0.02129957400851983,0.026479470410591788
0.08173836523269534,0.1654966900661987
0.21493570128597428,0.3526729465410692
0.3548129037419252,0.3462530749385012
0.7752444951100979,0.8070638587228256
0.33359332813343734,0.32019359612807746
0.7798044039119217,0.8619227615447691
0.17539649207015862,0.13343733125337492
0.18971620567588648,0.12027759444811104
0.6781264374712506,0.7809443811123777
0.7765244695106098,0.879602407951841
0.8333033339333213,0.8391432171356573
0.9877802443951121,0.9884402311953762
0.6675866482670347,0.6575068498630028
0.1135177296454071,0.10471790564188717
0.7074858502829944,0.8255234895302094
0.16559668806623867,0.11807763844723106
0.11759764804703907,0.10727785444291114
0.9302613947721046,0.9392612147757046
0.31625367492650147,0.6035879282414351
0.2791344173116538,0.21633567328653427
0.6409471810563789,0.7240655186896262
0.053558928821423574,0.029579408411831765
0.23637527249455012,0.17399652006959862
0.3856322873542529,0.7140857182856343
0.4526909461810764,0.25561488770224594
0.877962440751185,0.871322573548529
0.9091818163636728,0.877622447551049
0.9781004379912402,0.9778204435911282
0.17033659326813463,0.1124177516449671
0.4908101837963241,0.5476690466190677
0.23337533249335013,0.25595488090238194
0.41671166576668467,0.17485650286994261
0.5042299154016919,0.49809003819923603
0.8464430711385773,0.8446831063378732
0.33145337093258137,0.3400931981360373
0.0888182236355273,0.015759684806303874
0.2232355352892942,0.26881462370752585
0.05453890922181556,0.1118177636447271
0.5987680246395072,0.3121537569248615
0.9993400131997361,0.9994800103997921
0.866422671546569,0.8970020599588009
0.747865042699146,0.7842443151136977
0.877322453550929,0.875262494750105
0.39945201095978083,0.41139177216455675
0.23623527529449412,0.3379732405351893
0.75982480350393,0.8061238775224496
0.4893302133957321,0.6389272214555709
0.3180536389272215,0.34587308253834925
0.9921601567968641,0.9931401371972561
0.8055838883222336,0.7998240035199297
0.8971020579588409,0.9065018699626007
0.9939001219975601,0.9938401231975361
0.2668346633067339,0.6021279574408512
0.3836923261534769,0.10893782124357514
0.7225655486890262,0.7627847443051139
0.5532089358212836,0.6011279774404512
0.5533089338213236,0.4048519029619408
0.4126117477650447,0.37887242255154896
0.6692466150676987,0.6024479510409791
0.24291514169716608,0.24685506289874204
0.031019379612407753,0.042879142417151656
0.6560668786624267,0.3000939981200376
0.8557428851422972,0.8904021919561609
0.9484610307793845,0.9751204975900483
0.126697466050679,0.09755804883902322
0.19253614927701446,0.126677466450671
0.5516089678206436,0.42299154016919666
0.9922601547969041,0.9918001639967201
0.006479870402591948,0.006939861202775945
0.4134917301653967,0.34297314053718925
0.15793684126317475,0.1746165076698466
0.4032919341613168,0.4461910761784764
0.4377712445751085,0.6869262614747705
0.40929181416371674,0.4244715105697886
0.11919761604767905,0.251334973300534
0.4536709265814684,0.380492390152197
0.502309953800924,0.4281714365712686
0.7527049459010821,0.5263894722105558
0.27201455970880584,0.2990340193196136
0.11115777684446311,0.25959480810383795
0.4308113837723246,0.36067278654426915
0.8248235035299294,0.8572028559428811
0.6797064058718826,0.48243035139297213
0.39647207055858885,0.4239515209695806
0.6736665266694666,0.7696246075078499
0.7745045099098018,0.7368452630947381
0.13537729245415092,0.20597588048239035
0.8317033659326813,0.8474030519389613
0.40915181696366076,0.5295894082118358
0.883582328353433,0.9219615607687847
0.3664326713465731,0.41803163936721266
0.33193336133277335,0.3890522189556209
0.4114317713645727,0.4536709265814684
0.2008959820803584,0.2711145777084458
0.6386072278554429,0.9161816763664727
0.758844823103538,0.8562028759424812
0.48503029939401215,0.48653026939461214
0.9849203015939682,0.9743405131897362
0.2613947721045579,0.38441231175376495
0.7411251774964501,0.7948041039179217
0.621127577448451,0.6481270374592508
0.09233815323693527,0.14143717125657487
0.751064978700426,0.7828043439131218
0.04507909841803164,0.05777884442311154
0.019399612007759845,0.01131977360452791
0.9909401811963761,0.9913201735965281
0.45913081738365236,0.43403131937361256
0.9059018819623608,0.9084818303633928
0.8954820903581928,0.8394432111357774
0.746565068698626,0.6888062238755225
0.9276414471710566,0.8980820383592328
0.6840863182736345,0.6577268454630908
0.6881662366752666,0.5629687406251875
0.9362812743745126,0.9291414171716565
0.37133257334853303,0.4024719505609888
0.7975840483190336,0.8481430371392572
0.45617087658246835,0.4287914241715166
0.30961380772384556,0.2360152796944061
0.9486010279794405,0.9560808783824324
0.1648367032659347,0.20807583848323033
0.4762104757904842,0.5185096298074039
0.9846203075938481,0.9846203075938481
0.019499610007799845,0.16461670766584668
0.5705685886282275,0.8957020859582808
0.6771464570708586,0.6988260234795304
0.7821843563128738,0.8411031779364413
0.5272294554108918,0.44849103017939645
0.5799884002319954,0.7842043159136818
0.03141937161256775,0.036819263614727704
0.2123957520849583,0.29323413531729364
0.0627587448251035,0.05341893162136757
0.7865042699146018,0.8281634367312654
0.28499430011399773,0.9525409491810164
0.18029639407211856,0.22029559408811825
0.6776464470710586,0.4808903821923562
0.8055238895222095,0.8665826683466331
0.6780864382712346,0.7357452850942982
0.250814983700326,0.01747965040699186
0.4867902641947161,0.42535149297014063
0.5578888422231556,0.5909481810363792
0.6734265314693706,0.6211075778484431
0.3437331253374933,0.39709205815883686
0.8255034899302014,0.9033419331613368
0.6183476330473391,0.6841863162736745
0.04819903601927961,0.04595908081838363
0.18427631447371054,0.16161676766464672
0.3644727105457891,0.3669526609467811
0.35777284454310915,0.29423411531769367
0.9798404031919362,0.9787004259914802
0.7821043579128417,0.7116857662846743
0.5652686946261075,0.5299294014119718
0.7599248015039699,0.7702845943081139
0.19665606687866244,0.5897882042359153
0.9304213915721686,0.9309213815723686
0.13611727765444692,0.26647467050658985
0.38463230735385295,0.4544909101817964
0.7318453630927382,0.8104237915241695
0.038239235215295694,0.03355932881342373
0.7859442811143778,0.7326253474930502
0.5527089458210837,0.48017039659206817
0.6522069558608828,0.6416271674566509
0.23201535969280615,0.24567508649827005
0.7104457910841784,0.8285434291314174
0.9863802723945522,0.9716005679886403
0.39557208855822884,0.4141717165656687
0.29327413451730966,0.10401791964160717
0.5109497810043799,0.634747305053899
0.14635707285854282,0.1486570268594628
0.8600027999440012,0.7977640447191057
0.49497010059798807,0.512189756204876
0.623347533049339,0.6443471130577388
0.755044899102018,0.756964860702786
0.9058818823623528,0.9557408851822964
0.3203535929281415,0.2910941781164377
0.6374272514549709,0.631907361852763
0.21965560688786226,0.3658726825463491
0.29751404971900564,0.34775304493910125
0.7757244855102898,0.7234655306893862
0.19267614647707046,0.18035639287214256
0.3289134217315654,0.44481110377792443
0.2388752224955501,0.2969140617187656
0.8609427811443772,0.9540209195816084
0.3626127477450451,0.46085078298434035
0.15507689846203077,0.2147757044859103
0.9674606507869843,0.9725605487890242
0.6073878522429552,0.6344473110537789
0.5592488150236995,0.35411291774164516
0.20507589848203037,0.20557588848223035
0.49893002139957204,0.48577028459430815
0.6467270654586909,0.6345673086538269
0.8427031459370813,0.870422591548169
0.756544869102618,0.7996440071198576
0.20249595008099838,0.4483110337793244
0.6875462490750185,0.6710065798684026
0.7960840783184336,0.7650246995060099
0.38617227655446895,0.3548729025419492
0.9128417431651368,0.7991840163196736
0.0037199256014879703,0.0027199456010879785
0.7271454570908582,0.7382652346953061
0.41105177896442074,0.41879162416751664
0.47017059658806826,0.5314293714125717
0.062458750824983506,0.06465870682586349
0.017099658006839862,0.015159696806063879
0.7454850902981941,0.7097658046839064
0.17659646807063858,0.18105637887242257
0.5889482210355793,0.5560288794224115
0.4018119637607248,0.24311513769724608
0.12103757924841503,0.08999820003599929
0.75792484150317,0.8362832743345133
0.19183616327673447,0.21761564768704628
0.43581128377432454,0.34383312333753324
0.8915021699566009,0.8588628227435452
0.249935001299974,0.25987480250394995
0.372952540949181,0.41231175376492474
0.09189816203675927,0.0880782384352313
0.8529229415411692,0.8298034039319214
0.6495070098598028,0.6931661366772665
0.5138097238055239,0.7940041199176017
0.34575308493830126,0.4147117057658847
0.889882202355953,0.6784064318713626
0.4892502149957001,0.5419891602167957
0.6868262634747305,0.6992060158796825
0.9178216435671287,0.8986220275594489
0.8633827323453531,0.7892642147157057
0.6532069358612828,0.5042499150017
0.6177676446471071,0.7218255634887303
0.5401291974160517,0.33419331613367736
0.8253234935301295,0.9396012079758406
0.45767084658306834,0.3133537329253415
0.8997220055598888,0.8879622407551849
0.07061858762824744,0.037439251214975704
0.21639567208655827,0.20605587888242236
0.1393572128557429,0.15733685326293476
0.8924021519569609,0.9318213635727286
0.252814943701126,0.20315593688126238
0.6544869102617948,0.6551868962620748
0.5736085278294434,0.5668486630267395
0.377292454150917,0.27275454490910184
0.9659006819863603,0.9611007779844404
0.25721485570288594,0.2605547889042219
0.7038859222815544,0.6899062018759625
0.03689926201475971,0.03403931921361573
0.4512909741805164,0.1631767364652707
0.3840323193536129,0.38511229775404493
0.17047659046819064,0.37145257094858103
0.620827583448331,0.6458870822583549
0.1761764764704706,0.22425551488970222
0.3993520129597408,0.4265314693706126
0.639787204255915,0.6111477770444591
0.00745985080298394,0.006179876402471951
0.8251434971300574,0.9646207075858483
0.6712265754684906,0.7322853542929142
0.755464890702186,0.7830043399132017
0.5849883002339954,0.7645647087058259
0.10823783524329514,0.16693666126677467
0.8144637107257855,0.8131437371252576
0.8374632507349853,0.5809083818323634
0.39653206935861285,0.3879322413551729
0.8431831363372733,0.8645027099458011
0.9097618047639048,0.9332013359732806
0.14117717645647088,0.14695706085878282
0.6103077938441231,0.4423111537769245
0.9524209515809684,0.9497010059798804
0.6561668766624668,0.6383672326553469
0.1124377512449751,0.11505769884602308
0.4015919681606368,0.375712485750285
0.9826603467930641,0.9846803063938722
0.2272754544909102,0.2018359632807344
0.34451310973780525,0.46819063618727624
0.7767844643107138,0.8404431911361773
0.37841243175136496,0.46823063538729226
0.43249135017299656,0.4616907661846763
0.5281294374112518,0.5280094398112037
0.28583428331433375,0.1740165196696066
0.1736365272694546,0.28093438131237375
0.3199536009279815,0.4871302573948521
0.8116237675246495,0.872962540749185
0.11223775524489511,0.1742165156696866
0.8175436491270175,0.8406031879362413
0.6847863042739145,0.6830863382732345
0.3609327813443731,0.3237335253294934
0.5373892522149557,0.2774144517109658
0.6507469850602988,0.75532489350213
0.3227935441291174,0.3396332073358533
0.4316113677726446,0.6078278434431311
0.625907481850363,0.6644667106657867
0.3837523249535009,0.34897302053958923
0.7445851082978341,0.750484990300194
0.6860262794744105,0.7485850282994341
0.45759084818303636,0.4518509629807404
0.42357152856942865,0.5589488210235796
0.18453630927381454,0.20675586488270234
0.6847463050738986,0.7134457310853783
0.8699026019479611,0.8580228395432091
0.6909261814763705,0.7756644867102658
0.21913561728765427,0.27343453130937384
0.10629787404251916,0.1392772144557109
0.31865362692746146,0.6017079658406832
0.3845523089538209,0.4015919681606368
0.9588208235835284,0.9706405871882563
0.18625627487450253,0.19321613567728646
0.008459830803383932,0.03459930801383972
0.3059938801223976,0.3841523169536609
0.4443111137777245,0.4073118537629248
0.5892282154356913,0.5475890482190356
0.249515009699806,0.44347113057738846
0.7385252294954101,0.6089678206435871
0.8591828163436731,0.8691826163476731
0.6624667506649867,0.6798864022719546
0.5141297174056519,0.6562268754624908
0.17895642087158256,0.1603167936641267
0.6902661946761065,0.6144877102457951
0.6507069858602829,0.6777264454710906
0.18315633687326255,0.19239615207695845
0.7657846843063139,0.7743445131097378
0.41941161176776465,0.503029939401212
0.7740845183096339,0.7085058298834024
0.9959000819983601,0.9969600607987841
0.751764964700706,0.754604907901842
0.9208815823683527,0.9286614267714646
0.3405531889362213,0.39363212735745284
0.07337853242935141,0.09461810763784724
0.19591608167836644,0.2386352272954541
0.877222455550889,0.9363612727745445
0.1623767524649507,0.3867322653546929
0.16541669166616668,0.19627607447851045
0.20549589008219837,0.35787284254314916
0.13025739485210297,0.14353712925741485
0.1483370332593348,0.053058938821223575
0.9678806423871523,0.9169016619667607
0.11033779324413512,0.13351732965340693
0.13095738085238295,0.17095658086838264
0.2004759904801904,0.2712945741085178
0.999560008799824,0.9990000199996001
0.750684986300274,0.7494850102997941
0.14875702485950282,0.07641847163056739
0.23373532529349414,0.18483630327393452
0.3971920561588768,0.19511609767804644
0.9510209795804084,0.9210815783684326
0.5281094378112438,0.5552488950220996
0.6949461010779785,0.7101657966840663
0.1119777604447911,0.13041739165216695
0.4683106337873243,0.5923081538369233
0.7184456310873782,0.6977260454790905
0.09249815003699927,0.10933781324373514
0.8910621787564249,0.8553428931421372
0.10829783404331914,0.1618367632647347
0.7986440271194576,0.8194636107277855
0.2875942481150377,0.32299354012919745
0.6499070018599629,0.630367392652147
0.5278494430111398,0.6080678386432271
0.4955900881982361,0.506809863802724
0.625487490250195,0.5206295874082518
0.7358252834943302,0.7111257774844504
0.6864062718745625,0.6743665126697467
0.5154296914061719,0.5480690386192276
0.9508209835803284,0.9596408071838564
0.20897582048359034,0.13563728725425492
0.6864662706745865,0.5792084158316834
0.7089858202835944,0.33495330093398135
0.18519629607407853,0.1639567208655827
0.08981820363592728,0.1601167976640467
0.22285554288914222,0.28011439771204577
0.020859582808343834,0.016919661606767864
0.29481410371792566,0.29305413891722165
0.9763004739905202,0.6413071738565229
0.48111037779244414,0.48371032579348416
0.10545789084218316,0.1006179876402472
0.11567768644627108,0.2361552768944621
0.01743965120697586,0.02129957400851983
0.3059338813223736,0.2123957520849583
0.8226235475290494,0.8852422951540969
0.5113097738045239,0.5638687226255475
0.011779764404711906,0.011579768404631909
0.2661346773064539,0.2669946601067979
0.7230055398892022,0.6893062138757226
0.874902501949961,0.5635487290254195
0.1386372272554549,0.15417691646167078
0.5139497210055799,0.5533289334213316
0.3386932261354773,0.3501929961400772
0.07281854362912742,0.009859802803943921
0.6065678686426271,0.4518309633807324
0.8535829283414332,0.8556028879422412
0.7733845323093539,0.6940061198776025
0.6552868942621147,0.6881662366752666
0.052358952820943584,0.06483870322593549
0.38131237375252497,0.41831163376732466
0.8867022659546809,0.9101017979640408
0.055078898422031564,0.06189876202475951
0.5723685526289475,0.5697886042279154
0.9232215355692887,0.9288014239715207
0.6141477170456591,0.5723885522289555
0.7232455350892982,0.6917461650766985
0.5827083458330834,0.5807083858322833
0.9180216395672087,0.9129217415651687
0.5218495630087399,0.48927021459570813
0.4384912301753965,0.42107157856842864
0.623847523049539,0.6660666786664267
0.44343113137737245,0.4457310853782924
0.010639787204255916,0.017139657206855865
0.048119037619247615,0.06057878842423152
0.08511829763404732,0.1641567168656627
0.43605127897442053,0.40643187136257275
0.9098218035639287,0.9217415651686967
0.1876562468750625,0.18657626847463052
0.6566268674626508,0.7172056558868822
0.14645707085858284,0.13665726685466292
0.38967220655586887,0.36041279174416513
0.6113277734445312,0.46005079898402035
0.00619987600247995,0.008079838403231936
0.9367812643747125,0.9175616487670247
0.4857502849943001,0.6115077698446031
0.8624027519449611,0.5595288094238116
0.8468430631387373,0.8422231555368893
0.0893782124357513,0.0881782364352713
0.19783604327913443,0.13301733965320695
0.3905121897562049,0.5604287914241716
0.6944261114777704,0.7196256074878503
0.7335453290934182,0.8363432731345374
0.629587408251835,0.637487250254995
0.07741845163096739,0.09155816883662327
0.15385692286154276,0.09603807923841523
0.1746765064698706,0.21747565048699027
0.7087858242835143,0.7255854882902342
0.10327793444131118,0.5129297414051719
0.09823803523929522,0.09781804363912722
0.7029459410811784,0.6607267854642908
0.7641447171056579,0.7117257654846904
0.22195556088878224,0.23157536849263016
0.7040259194816104,0.4882102357952841
0.8519029619407612,0.8691026179476411
0.615307693846123,0.9212215755684887
0.9930401391972161,0.9930001399972
0.3992920141597168,0.46919061618767627
0.6693466130677387,0.5937281254374913
0.379812403751925,0.5200495990080198
0.876002479950401,0.8834023319533609
0.35571288574228516,0.38509229815403695
0.30939381212375755,0.40735185296294074
0.752344953100938,0.8278034439311214
0.3934121317573649,0.4014719705605888
0.16703665926681466,0.1504969900601988
0.8635627287454252,0.5610287794244115
0.7982440351192976,0.7400851982960341
0.03639927201455971,0.036919261614767704
0.2718145637087258,0.2893542129157417
0.13131737365252696,0.18017639647207057
0.499030019399612,0.506929861402772
0.33517329653406935,0.20221595568088638
0.10563788724225516,0.08729825403491931
0.09915801683966322,0.09049819003619929
0.09885802283954322,0.09143817123657527
0.9748205035899282,0.9155816883662327
0.24855502889942202,0.1629367412651747
0.36251274974500514,0.2280154396912062
0.0631787364252715,0.00879982400351993
0.9893802123957521,0.9864602707945841
0.9717805643887123,0.9671206575868483
0.8479030419391612,0.8515429691406172
0.24227515449691006,0.22865542689146218
0.20747585048299036,0.11853762924741505
0.6905461890762185,0.5519889602207956
0.5400091998160037,0.5779884402311954
0.629287414251715,0.6615867682646347
0.4401111977760445,0.2886142277154457
0.38499230015399694,0.5701485970280594
0.8962020759584809,0.9607007859842803
0.510669786604268,0.44537109257814844
0.10265794684106318,0.07697846043079139
0.4629507409851803,0.5986080278394432
0.07099858002839944,0.058718825623487535
0.5747885042299155,0.017799644007119857
0.7453850922981541,0.49145017099658006
0.7611447771044579,0.39151216975660486
0.5581088378232436,0.6447671046579069
0.9120617587648248,0.9076618467630647
0.3151936961260775,0.39767204655906885
0.11109777804443911,0.07757844843103139
0.5877882442351153,0.5460690786184277
0.1489170216595668,0.11771764564708706
0.6898262034759305,0.616687666246675
0.7846843063138738,0.8309633807323854
0.23017539649207017,0.19573608527829445
0.5796084078318434,0.632787344253115
0.45819083618327633,0.07567848643027139
0.46675066498670026,0.42523149537009264
0.6150676986460271,0.631667366652667
0.4233715325693486,0.3490930181396372
0.39847203055938885,0.7058658826823464
0.10591788164236715,0.21859562808743827
0.6747665046699066,0.6804063918721626
0.9415211695766085,0.24273514529709406
0.4089118217635647,0.6878462430751385
0.7232255354892902,0.6042879142417152
0.872382552348953,0.877182456350873
0.23227535449291015,0.3364132717345653
0.41123177536449274,0.5144097118057639
0.9010819783604328,0.9105217895642087
0.7717845643087139,0.7988440231195376
0.9066018679626408,0.8425031499370013
0.006619867602647947,0.0063198736025279496
0.5813883722325554,0.25555488890222194
0.8439431211375773,0.8510629787404252
0.19049619007619847,0.2006359872802544
0.9137017259654807,0.9268214635707286
0.9886602267954642,0.9845403091938162
0.29081418371632567,0.34395312093758124
0.9699206015879682,0.9539409211815764
0.8057238855222896,0.8081238375232496
0.3376932461350773,0.3634527309453811
0.6779264414711706,0.7422051558968821
0.3228135437291254,0.5134697306053879
0.4102317953640927,0.40071198576028483
0.17893642127157458,0.15477690446191078
0.7841443171136577,0.7688446231075379
0.6367272654546909,0.626507469850603
0.8458830823383533,0.8590628187436251
0.126957460850783,0.11067778644427112
0.9037219255614888,0.9301213975720486
0.3980920381592368,0.31775364492710145
0.8762024759504811,0.8552028959420812
0.1362972740545189,0.1625167496650067
0.8638227235455291,0.6528069438611228
0.5925281494370113,0.5595688086238275
0.16167676646467072,0.16193676126477471
0.376612467750645,0.7728645427091458
0.5770284594308114,0.5187096258074839
0.11069778604427911,0.08027839443211136
0.5402091958160837,0.4947301053978921
0.8016239675206496,0.7981640367192656
0.7356852862942741,0.7876442471150578
0.9457810843783124,0.9262614747705046
0.7106457870842583,0.6683266334673307
0.38151236975260494,0.14429711405771886
0.40939181216375675,0.5731285374292514
0.0376192476150477,0.06983860322793545
0.09701805963880723,0.019159616807663846
0.056998860022799545,0.013019739605207897
0.28561428771424574,0.42255154896902064
0.9240815183696326,0.881742365152697
0.6523469530609388,0.7281454370912582
0.8653226935461291,0.8453230935381293
0.07739845203095938,0.06709865802683947
0.6054678906421872,0.504409911801764
0.14273714525709486,0.1387172256554869
0.11981760364792704,0.127237455250895
0.7978440431191376,0.7082258354832903
0.2852542949141017,0.6358272834543309
0.04123917521649567,0.01991960160796784
0.4332713345733086,0.6836263274734505
0.9152816943661127,0.9242215155696887
0.620687586248275,0.6271474570508591
0.5481690366192676,0.5772884542309153
0.2993540129197416,0.26051478970420594
0.24017519649607008,0.22219555608887823
0.9022619547609048,0.6778464430711386
0.23149537009259816,0.19673606527869444
0.9283014339713206,0.9367212655746885
0.23301533969320615,0.12403751924961501
0.07025859482810344,0.08879822403551929
0.27085458290834186,0.24009519809603808
0.6573668526629468,0.6743265134697306
0.37937241255174897,0.6923861522769544
0.011919761604767905,0.01597968040639187
0.8198036039279215,0.8540229195416092
0.7913641727165457,0.8309433811323774
0.2764544709105818,0.16513669726605468
0.9164616707665847,0.9212015759684806
0.9146617067658647,0.887822243555129
0.34549309013819723,0.2396752064958701
0.5214495710085798,0.5042299154016919
0.6143277134457311,0.5350292994140118
0.34799304013919724,0.4510909781804364
0.5637887242255155,0.5821283574328514
0.13257734845303096,0.1998160036799264
0.9381412371752565,0.8938421231575369
0.9473410531789365,0.9125817483650327
0.6513269734605308,0.6004679906401872
0.6688266234675306,0.7017659646807064
0.6031279374412511,0.5468890622187557
0.2746745065098698,0.13257734845303096
0.21593568128637428,0.25007499850003
0.26091478170436594,0.26629467410651786
0.3197736045279094,0.3483530329393412
0.14767704645907082,0.2884142317153657
0.75972480550389,0.745785084298314
0.8651026979460411,0.8947221055578889
0.7624247515049699,0.6714665706685866
0.3364732705345893,0.32769344613107737
0.378392432151357,0.2614747705045899
0.8132637347253056,0.8406231875362493
0.6409871802563949,0.6691266174676507
0.6212075758484831,0.631787364252715
0.49705005899882004,0.4422311553768925
0.514229715405692,0.8172436551268975
0.3630927381452371,0.38145237095258094
0.9285014299714006,0.7079058418831624
0.47239055218895626,0.42145157096858066
0.018519629607407852,0.04767904641907162
0.3875122497550049,0.28239435211295777
0.6150076998460031,0.5343293134137318
0.4584308313833724,0.39483210335793284
0.8009839803203936,0.3084538309233815
0.757584848303034,0.7877242455150897
0.08095838083238335,0.10251794964100719
0.47973040539189216,0.16047679046419072
0.8116437671246576,0.7803643927121457
0.14407711845763085,0.13637727245455092
0.09673806523869523,0.28269434611307775
0.7967840643187136,0.8194836103277935
0.5845083098338033,0.7365852682946341
0.1618967620647587,0.1121177576448471
0.23341533169336615,0.5430091398172037
0.6147677046459071,0.7049059018819623
0.29053418931621366,0.3560328793424132
0.09833803323933522,0.14375712485750286
0.250694986100278,0.33827323453530933
0.9709205815883682,0.9605207895842084
0.7936441271174577,0.7893042139157217
0.9620407591848164,0.9717205655886882
0.6027279454410912,0.620247595048099
0.5345293094138117,0.19895602087958242
0.5295094098118038,0.505389892202156
0.373132537349253,0.38035239295214096
0.7654846903061939,0.8333433331333374
0.6501869962600748,0.6451070978580429
0.1786164276714466,0.18123637527249456
0.01989960200795984,0.0381992360152797
0.253414931701366,0.3555728885422292
0.74452510949781,0.8090838183236335
0.8621627567448651,0.8615627687446251
0.15627687446251076,0.15803683926321474
0.39829203415931685,0.3062938741225176
0.2858142837143257,0.3498330033399332
0.5155496890062199,0.5230095398092038
0.044699106017879645,0.0494990100197996
0.29243415131697365,0.46749065018699626
0.8043839123217535,0.8225435491290174
0.5519889602207956,0.6327473450530989
0.04059918801623968,0.03993920121597568
0.4416911661766765,0.5871882562348754
0.2864542709145817,0.17155656886862264
0.029239415211695766,0.08655826883462331
0.35695286094278117,0.38243235135297293
0.6110477790444191,0.6449471010579788
0.6109877802443952,0.5643687126257475
0.7355452890942181,0.7813843723125538
0.7907641847163057,0.7765044699106018
0.29461410771784563,0.25833483330333396
0.23013539729205418,0.33197336053278936
0.23359532809343814,0.25199496010079797
0.9747405051898962,0.9777204455910882
0.6184276314473711,0.6458270834583308
0.47429051418971624,0.4114317713645727
0.10399792004159918,0.08195836083278335
0.06089878202435951,0.04395912081758365
0.8250234995300094,0.7712245755084899
0.14061718765624687,0.3194936101277975
0.3177336453270935,0.6735265294694106
0.5707485850282995,0.502629947401052
0.4336713265734685,0.46845063098738027
0.887002259954801,0.8917221655566889
0.19335613287734246,0.15321693566128677
0.9013619727605449,0.8259234815303694
0.4527109457810844,0.5107697846043079
0.9227215455690887,0.9220415591688167
0.76192476150477,0.5444091118177636
0.20869582608347834,0.7624647507049859
0.9529209415811684,0.9320813583728326
0.8846623067538649,0.888382232355353
0.5098498030039399,0.4524709505809884
0.6063278734425311,0.6805863882722346
0.6547869042619148,0.3277934441311174
0.47263054738905225,0.5196696066078679
0.4139117217655647,0.43661126777464454
0.16953660926781464,0.1910761784764305
0.7251254974900502,0.7461850762984741
0.1987960240795184,0.28847423051538973
0.9740205195896082,0.9196216075678487
0.27303453930921384,0.24771504569908603
0.74222515549689,0.6952060958780825
0.023339533209335815,0.060838783224335516
0.127157456850863,0.19723605527889443
0.7854242915141697,0.7939441211175777
0.33747325053498933,0.3162336753264935
0.43377132457350853,0.5423891522169557
0.5871482570348593,0.3848323033539329
0.6914661706765864,0.75272494550109
0.3117537649247015,0.2965140697186056
0.17685646287074258,0.2241555168896622
0.8735825283494331,0.8405631887362253
0.878942421151577,0.8495830083398332
0.7432451350972981,0.7117857642847143
0.6178676426471471,0.6571868562628748
0.2356152876942461,0.1898762024759505
0.39059218815623686,0.3939921201575969
0.621587568248635,0.5312493750124998
0.9183416331673366,0.9087818243635127
0.8776824463510731,0.8480030399392012
0.6474270514589708,0.7489450210995781
0.5164896702065959,0.3414931701365973
0.7774644507109858,0.7600247995040099
0.23575528489430211,0.4154116917661647
0.875562488750225,0.8299434011319774
0.9197816043679127,0.9254414911701766
0.017459650806983862,0.0251994960100798
0.40793184136317273,0.4501509969800604
0.3601527969440611,0.4906701865962681
0.8867222655546889,0.9089018219635607
0.1003779924401512,0.125957480850383
0.9279614407711846,0.9126817463650727
0.753184936301274,0.7770044599108018
0.28699426011479773,0.3360132797344053
0.9438211235775285,0.9022819543609129
0.17967640647187058,0.16813663726725467
0.5770684586308275,0.5713285734285315
0.41649167016659666,0.43685126297474053
0.19311613767724647,0.21281574368512632
0.23187536249275015,0.2380552388952221
0.6018679626407472,0.6650666986660267
0.9302413951720966,0.9123417531649367
0.4885702285954281,0.5130497390052199
0.6517069658606828,0.49911001779964403
0.3985720285594288,0.4182916341673167
0.50564988700226,0.50194996100078
0.5132897342053159,0.5492490150196996
0.5267894642107158,0.3381932361352773
0.45125097498050043,0.23163536729265416
0.39475210495790086,0.3494930101397972
0.19139617207655849,0.249595008099838
0.7867842643147137,0.627327453450931
0.24715505689886202,0.25211495770084597
0.032399352012959744,0.02889942201155977
0.7303653926921462,0.7065258694826104
