0.06871862562748746,0.023019539609207818
0.2638347233055339,0.2253354932901342
0.1362772744545109,0.1730965380692386
0.6991260174796504,0.6044479110417792
0.7842843143137137,0.7082058358832823
0.4736305273894522,0.34439311213775725
0.379692406151877,0.08025839483210336
0.24501509969800606,0.24875502489950202
0.3279534409311814,0.3881922361552769
0.5066298674026519,0.11563768724625507
0.6587068258634827,0.6821663566728665
0.13413731725365494,0.1373372532549349
0.4034119317613648,0.40627187456250874
0.5953080938381232,0.5541489170216596
0.5365892682146357,0.38435231295374095
0.4903501929961401,0.5301893962120757
0.7266054678906422,0.8003439931201376
0.8851222975540489,0.8343433131337373
0.7930241395172097,0.75282494350113
0.8103037939241216,0.7777444451110979
0.16739665206695867,0.20475590488190237
0.2397552048959021,0.22009559808803825
0.004079918401631967,0.0038599228015439692
0.008219835603287935,0.004919901601967961
0.9062418751624968,0.6158076838463231
0.5932281354372912,0.5105497890042199
0.5246895062098759,0.5353692926141478
0.6229075418491631,0.6957860842783145
0.09369812603747925,0.1362172756544869
0.2778744425111498,0.2027959440811184
0.5221295574088518,0.45519089618207637
0.5191296174076518,0.4745305093898122
0.49933001339973204,0.4391512169756605
0.09283814323713525,0.10683786324273514
0.4247515049699006,0.11645767084658307
0.632607347853043,0.6007479850402992
0.4409511809763805,0.4509709805803884
0.38481230375392494,0.19541609167816645
0.9621207575848484,0.9602407951840963
0.2618947621047579,0.21029579408411833
0.6550268994620108,0.8515029699406013
0.7235855282894342,0.8148837023259535
0.886662266754665,0.9121417571648567
0.9630607387852244,0.9603607927841443
0.5994480110397792,0.6472670546589069
0.6983660326793464,0.7698846023079539
0.3220135597288054,0.48117037659246814
0.19545609087818244,0.2847343053138937
0.8733225335493291,0.8474630507389852
0.37417251654966904,0.2890942181156377
0.5645687086258275,0.5438691226175477
0.8798624027519449,0.12083758324833503
0.04455910881782364,0.0372192556148877
0.0024799504009919804,0.002739945201095978
0.3884322313553729,0.3614727705445891
0.44101117977640447,0.48115037699246016
0.7914641707165857,0.7150256994860104
0.6744065118697626,0.6750064998700026
0.034019319613607726,0.04147917041659167
0.998960020799584,0.996560068798624
0.47761044779104417,0.5113297734045319
0.8553628927421452,0.8576628467430651
0.8611627767444652,0.7981440371192576
0.6502669946601068,0.3683126337473251
0.8971220575588489,0.9110217795644088
0.29763404731905363,0.22871542569148617
0.9612207755844884,0.9659406811863763
0.9285214295714086,0.9415611687766245
0.11633767324653507,0.12139757204855903
0.763404731905362,0.34463310733785324
0.9272814543709126,0.8366632667346653
0.020339593208135838,0.03245935081298374
0.17751644967100658,0.3528929421411572
0.21873562528749427,0.5090098198036039
0.41523169536609267,0.3977120457590848
0.22019559608807823,0.47401051978960423
0.9512409751804964,0.9467610647787045
0.05747885042299154,0.05147897042059159
0.3077738445231096,0.34697306053878924
0.615987680246395,0.7184456310873782
0.7348653026939461,0.6948461030779385
0.3026339473210536,0.23631527369452612
0.5601687966240675,0.5269094618107638
0.0756384872302554,0.06711865762684746
0.19239615207695845,0.17921641567168659
0.8252234955300894,0.615987680246395
0.6550068998620028,0.6726665466690667
0.9291814163716726,0.9410211795764085
0.5542889142217156,0.6946461070778585
0.3488730225395492,0.21845563088738226
0.7355252894942101,0.5934481310373793
0.7181456370872583,0.7768644627107458
0.7188856222875543,0.7340853182936341
0.627827443451131,0.5388492230155397
0.20425591488170236,0.18061638767224655
0.29427411451770963,0.18355632887342255
0.5506289874202516,0.6044279114417712
0.7782844343113138,0.7761244775104498
0.4247115057698846,0.10395792084158317
0.019639607207855844,0.011799764004719906
0.5325093498130038,0.43827123457530853
0.026079478410431792,0.0252994940101198
0.5602687946241075,0.5703885922281554
0.40733185336293276,0.5155696886062279
0.7944641107177857,0.8011439771204576
0.06595868082638348,0.05615887682246355
0.11715765684686306,0.4428711425771485
0.24709505809883803,0.20407591848163037
0.5305893882122358,0.6024279514409712
0.50334993300134,0.5807883842323154
0.8279034419311614,0.8145837083258335
0.36979260414791704,0.8487430251394973
0.6579468410631788,0.4389112217755645
0.062258754824903506,0.06499870002599949
0.6895262094758106,0.8520029599408012
0.07985840283194337,0.11717765644687107
0.9644807103857923,0.9600007999840003
0.6225675486490271,0.6407671846563069
0.0890782184356313,0.11797764044719106
0.25045499090018203,0.18991620167596648
0.2399352012959741,0.22205555888882222
0.6929261414771705,0.7172856542869143
0.2994140117197656,0.24625507489850204
0.1378772424551509,0.1353572928541429
0.20903581928361434,0.2675746485070299
0.16547669046619068,0.12927741445171098
0.8308633827323454,0.8011839763204737
0.8102237955240895,0.8071438571228575
0.9113217735645287,0.626647467050659
0.49657006859862807,0.45491090178196436
0.08589828203435931,0.06695866082678346
0.4365712685746285,0.3155936881262375
0.9879202415951681,0.9922601547969041
0.10557788844223116,0.11643767124657507
0.4291714165716686,0.6393472130557389
0.7280054398912023,0.8402431951360974
0.4910701785964281,0.6019879602407952
0.5522289554208916,0.7800043999120018
0.24863502729945403,0.2708945821083578
0.10855782884342313,0.09727805443891123
0.8378432431351374,0.8124437511249776
0.765464690706186,0.9097218055638887
0.999440011199776,0.999160016799664
0.07807843843123138,0.07627847443051139
0.23969520609587808,0.2855942881142377
0.2119957600847983,0.2397352052958941
0.12011759764804704,0.11851762964740706
0.6818463630727386,0.6772864542709146
0.5931481370372593,0.6146277074458512
0.11789764204715907,0.1616567668646627
0.1625567488650227,0.1904761904761905
0.5104097918041639,0.5518089638207236
0.9719805603887922,0.9726005479890403
0.0755384892302154,0.06963860722785545
0.14533709325813485,0.2020759584808304
0.25649487010259797,0.23267534649307015
0.30927381452370956,0.4213115737685246
0.2931341373172537,0.3101137977240455
0.9286414271714566,0.9153216935661287
0.8259434811303774,0.8270034599308014
0.39699206015879684,0.8706825863482731
0.9647407051858963,0.9452210955780884
0.8156436871262575,0.7386652266954661
0.8364432711345774,0.8260434791304174
0.6988260234795304,0.7736645267094658
0.5495490090198196,0.379812403751925
0.9739005219895602,0.9740605187896243
0.9369612607747846,0.5630687386252275
0.6462070758584828,0.618067638647227
0.9813603727925442,0.9659006819863603
0.6115277694446112,0.5970280594388112
0.7855042899142017,0.8233835323293535
0.9712405751884963,0.9699406011879763
0.49763004739905203,0.4190916181676367
0.4717505649887002,0.6718465630687387
0.07207855842883143,0.0750184996300074
0.757544849103018,0.748265034699306
0.16811663766724666,0.16551668966620667
0.24199516009679808,0.17259654806903862
0.23619527609447813,0.253494930101398
0.3155336893262135,0.4142117157656847
0.1491370172596548,0.15681686366272676
0.08467830643387132,0.11155776884462311
0.41723165536689266,0.42181156376872464
0.9162216755664887,0.9616607667846644
0.17957640847183057,0.28053438931221375
0.07887842243155137,0.08045839083218335
0.8923021539569209,0.880862382752345
0.6920461590768184,0.6555468890622188
0.6024279514409712,0.5912081758364833
0.1773564528709426,0.1894762104757905
0.5933081338373233,0.6883062338753225
0.10343793124137518,0.09915801683966322
0.6396072078558429,0.7209455810883783
0.8291234175316494,0.8394832103357933
0.3544129117417652,0.5273494530109398
0.21955560888782225,0.22137557248855025
0.9650606987860243,0.9748005039899202
0.4579708405831884,0.5239095218095638
0.7220055598888022,0.6459070818583629
0.19151616967660648,0.060638787224255516
0.04403911921761565,0.02241955160896782
0.7513249735005301,0.7154256914861703
0.9610407791844163,0.9554608907821844
0.9701005979880403,0.9257814843703126
0.3285334293314134,0.500429991400172
0.630087398252035,0.4626507469850603
0.8986220275594489,0.7309653806923861
0.750364992700146,0.6530269394612108
0.6183676326473471,0.636827263454731
0.048439031219375615,0.06701865962680746
0.42273154536909263,0.13923721525569488
0.5516889662206756,0.4887102257954841
0.5999080018399632,0.4469310613787724
0.13579728405431893,0.09543809123817525
0.7461650766984661,0.7359452810943782
0.09621807563848724,0.07815843683126338
0.0046599068018639625,0.005179896402071959
0.6411871762564749,0.5880682386352273
0.4303113937721246,0.1372172556548869
0.8367432651346973,0.8537229255414892
0.6217675646487071,0.6947261054778905
0.8155436891262176,0.8070438591228176
0.3559728805423892,0.6561068778624428
0.8869422611547769,0.9441011179776405
0.5278894422111557,0.44233115337693246
0.4692906141877163,0.6021879562408752
0.7273454530909382,0.7359052818943621
0.9827403451930962,0.9170816583668326
0.3226335473290534,0.3257734845303094
0.6582068358632828,0.6618667626647468
0.4767104657906842,0.34643307133857326
0.08125837483250335,0.12199756004879903
0.4842103157936841,0.47337053258934825
0.9036419271614567,0.9549009019819604
0.8040239195216096,0.8367232655346893
0.7372252554948902,0.744185116297674
0.8057038859222816,0.8178236435271294
0.4013919721605568,0.6171876562468751
0.7127457450850984,0.5973480530389392
0.745305093898122,0.7632047359052819
0.31701365972680545,0.44731105377892444
0.6406871862562749,0.5540689186216275
0.5497290054198917,0.5420891582168357
0.881402371952561,0.8691426171476571
0.46051078978420434,0.25559488810223796
0.4177316453670927,0.44599108017839645
0.06983860322793545,0.04515909681806364
0.4556908861822764,0.3274334513309734
0.881102377952441,0.5333093338133238
0.0377392452150957,0.05635887282254355
0.2386552268954621,0.18371632567348653
0.1126377472450551,0.378612427751445
0.07963840723185536,0.07039859202815944
0.7373052538949221,0.8201635967280655
0.29797404051918963,0.23495530089398212
0.8694226115477691,0.9895202095958081
0.9888002239955201,0.9850402991940161
0.7374852502949941,0.8814623707525849
0.013499730005399892,0.12137757244855103
0.2123157536849263,0.2601347973040539
0.47943041139177217,0.757364852702946
0.1130777384452311,0.13307733845323094
0.4905701885962281,0.5448291034179317
0.08605827883442331,0.08283834323313534
0.27093458130837383,0.21865562688746226
0.2250754984900302,0.5528889422211556
0.4254914901701966,0.4929501409971801
0.5567688646227076,0.44221115577688447
0.4897502049959001,0.5980080398392033
0.15861682766344673,0.28305433891322174
0.6206075878482431,0.5972280554388912
0.8512429751404972,0.8490630187396252
0.9639607207855844,0.9696006079878403
0.9363812723745525,0.9406211875762485
0.29383412331753367,0.4350312993740125
0.4219515609687806,0.08365832683346333
0.16261674766504672,0.15685686286274275
0.617587648247035,0.5522289554208916
0.2810743785124298,0.5627487450250995
0.47097058058838825,0.30259394812103757
0.4414311713765725,0.33199336013279734
0.8923621527569449,0.8915221695566089
0.16777664446711066,0.2144557108857823
0.8370832583348333,0.6924261514769705
0.4867102657946841,0.5442691146177077
0.9547409051818964,0.9515409691806164
0.2924541509169817,0.20797584048319034
0.6410271794564109,0.7124457510849783
0.8515029699406013,0.7998040039199217
0.10887782244355114,0.09549809003819924
0.627267454650907,0.6310473790524189
0.8237435251294974,0.8036239275214496
0.5679286414271715,0.6504469910601788
0.6384872302553949,0.889642207155857
0.38315233695326095,0.33427331453370934
0.7820243595128098,0.7099858002839944
0.3466530669386612,0.2922741545169097
0.872582548349033,0.8295434091318173
0.9704205915881683,0.6200475990480191
0.9863602727945442,0.9905001899962002
0.8061638767224656,0.8415431691366173
0.8286834263314734,0.8236035279294415
0.18593628127437453,0.20741585168296633
0.5081298374032519,0.8133437331253375
0.07329853402931942,0.07055858882822344
0.742805143897122,0.9261814763704727
0.5279894402111958,0.5848883022339554
0.8448231035379292,0.877022459550809
0.6458470830583388,0.5112297754044919
0.7843043139137218,0.7841843163136738
0.6011679766404672,0.6601267974640508
0.06493870122597548,0.05753884922301554
0.507569848603028,0.5363492730145397
0.7704445911081779,0.7909441811163777
0.9361212775744485,0.9386412271754565
0.7764244715105698,0.7753644927101458
0.35473290534189317,0.5818483630327393
0.9564208715825684,0.9482010359792804
0.2376552468950621,0.2811943761124778
0.06433871322573549,0.08979820403591929
0.07065858682826344,0.09889802203955922
0.6017479650406992,0.45537089258214836
0.256094878102438,0.3606527869442611
0.34239315213695726,0.29415411691766163
0.4567708645827084,0.5364692706145877
0.19627607447851045,0.12327753444931101
0.5665686686266275,0.746945061098778
0.9378612427751445,0.9579808403831924
0.09593808123837523,0.09715805683886322
0.030799384012319755,0.018239635207295855
0.5928281434371313,0.5853682926341474
0.46971060578788426,0.37039259214815706
0.4605307893842123,0.6732665346693066
0.7949441011179776,0.8449831003379933
0.5912281754364913,0.6052878942421152
0.7993040139197216,0.5502289954200916
0.09241815163696726,0.037259254814903706
0.35921281574368513,0.48439031219375617
0.08599828003439931,0.1617167656646867
0.5960280794384113,0.5245295094098118
0.5842683146337073,0.6133077338453231
0.07461850762984741,0.09301813963720726
0.09687806243875123,0.1125177496450071
0.44577108457830844,0.27057458850822985
0.7633247335053299,0.6644467110657787
0.1520569588608228,0.17075658486830264
0.28469430611387775,0.38431231375372493
0.04897902041959161,0.06399872002559949
0.871442571148577,0.05363892722145557
0.8471230575388492,0.881642367152657
0.19557608847823044,0.23427531449371014
0.6953460930781384,0.6965860682786345
0.5839483210335793,0.5173496530069399
0.17091658166836665,0.20575588488230237
0.3947321053578929,0.21003579928401434
0.3904121917561649,0.4479110417791644
0.25405491890162196,0.22433551328973422
0.31049379012419753,0.26981460370792587
0.19609607807843843,0.19347613047739046
0.9850402991940161,0.9850202995940082
0.8023039539209216,0.7720845583088338
0.7926841463170737,0.763044739105218
0.4926101477970441,0.5913681726365473
0.46269074618507633,0.5354292914141717
0.998160036799264,0.9983000339993201
0.5537289254214915,0.6155276894462111
0.22919541609167818,0.30065398692026163
0.885742285154297,0.8737825243495131
0.879102417951641,0.8664026719465611
0.45119097618047643,0.4279514409711806
0.875102497950041,0.9893602127957442
0.3153536929261415,0.3157936841263175
0.7938641227175457,0.7984040319193616
0.9680206395872083,0.9710405791884162
0.25257494850102996,0.1886562268754625
0.7138857222855544,0.5781484370312594
0.9090818183636328,0.9119017619647607
0.0870182596348073,0.08885822283554329
0.8189636207275854,0.6730865382692346
0.5613087738245235,0.19659606807863844
0.45411091778164436,0.20955580888382233
0.3000139997200056,0.25895482090358196
0.2746145077098458,0.08127837443251135
0.08409831803363933,0.15255694886102278
0.4044519109617808,0.2375352492950141
0.09847803043939121,0.25433491330173397
0.039479210415791686,0.026739465210695788
0.377172456550869,0.3428731425371493
0.8107637847243055,0.7825043499130018
0.2021759564808704,0.20447591048179037
0.6075278494430112,0.760544789104218
0.3271734565308694,0.20665586688266235
0.5471490570188596,0.5392492150156997
0.8256034879302414,0.8459230815383693
0.6774864502709946,0.6982260354792904
0.8672626547469051,0.9116417671646567
0.5869282614347713,0.8397832043359134
0.12137757244855103,0.11493770124597509
0.7335653286934262,0.7754244915101698
0.011939761204775905,0.02107957840843183
0.7257654846903062,0.7433251334973301
0.7811843763124737,0.6639267214655707
0.021939561208775826,0.047019059618807625
0.8314233715325694,0.8358232835343293
0.3460730785384292,0.5138497230055399
0.626507469850603,0.624227515449691
0.5860682786344273,0.40967180656386876
0.13125737485250297,0.1499170016599668
0.8520429591408172,0.8442031159376813
0.6884262314753705,0.8384632307353853
0.5565088698226036,0.6185476290474191
0.06533869322613547,0.07929841403171937
0.8934421311573769,0.8970220595588089
0.376172476550469,0.45469090618187635
0.060618787624247515,0.06055878882422352
0.2937141257174857,0.3130937381252375
0.499770004599908,0.5860282794344114
0.7083058338833224,0.8864822703545929
0.41775164496710065,0.6567668646627067
0.18337633247335053,0.22981540369192616
0.3488930221395572,0.4300113997720046
0.8432031359372812,0.8059838803223935
0.9532409351812964,0.9865402691946161
0.12031759364812704,0.13175736485270295
0.506929861402772,0.506429871402572
0.46589068218635626,0.6070878582428352
0.4620107597848043,0.4915501689966201
0.44655106897862046,0.6499070018599629
0.8993620127597448,0.7301453970920582
0.27019459610807783,0.16073678526429472
0.877542449151017,0.8466030679386413
0.6929661406771864,0.7032659346813064
0.7013459730805384,0.6989660206795865
0.7387452250954981,0.6686666266674667
0.39939201215975684,0.3167936641267175
0.7071658566828664,0.633487330253395
0.17045659086818266,0.08439831203375933
0.6701065978680426,0.6833663326733466
0.7791844163116738,0.8052838943221136
0.025519489610207797,0.01755964880702386
0.6327473450530989,0.7968440631187377
0.3165336693266135,0.28331433371332576
0.010219795604087919,0.012739745205095899
0.9275414491710167,0.9384612307753846
0.3153736925261495,0.22989540209195816
0.2128557428851423,0.7070658586828263
0.08031839363212737,0.058918821623567534
0.026839463210735787,0.02125957480850383
0.9039219215615688,0.8949821003579929
0.8205635887282254,0.6602067958640827
0.42225155496890066,0.49509009819803607
0.6625067498650027,0.7025459490810184
0.7381452370952581,0.7963240735185296
0.32169356612867744,0.1514569708605828
0.32163356732865345,0.5383292334153317
0.6460270794584109,0.7088858222835543
0.19261614767704646,0.252354952900942
0.15181696366072678,0.14127717445651086
0.5716685666286675,0.42461150776984463
0.2405351892962141,0.2891142177156457
0.8291634167316654,0.6993060138797225
0.05405891882162357,0.08029839403211936
0.9994800103997921,0.99940001199976
0.6517669646607068,0.6810863782724346
0.6390872182556349,0.7549849003019939
0.3645527089458211,0.32011359772804543
0.0891782164356713,0.08333833323333534
0.05625887482250355,0.05157896842063159
0.0760584788304234,0.07221855562888742
0.1019579608407832,0.125377492450151
0.2895342093158137,0.3659726805463891
0.7807443851122978,0.6681866362672747
0.9207015859682807,0.6377072458550829
0.6564668706625868,0.48819023619527613
0.5934081318373633,0.8355232895342093
0.6271474570508591,0.4277914441711166
0.6869262614747705,0.8549429011419772
0.31477370452590947,0.29185416291674166
0.22039559208815823,0.251294974100518
0.27903441931161377,0.32031359372812546
0.055778884422311555,0.08679826403471931
0.5820283594328114,0.5707285854282914
0.49271014579708405,0.376892462150757
0.4004919901601968,0.5789684206315874
0.7780844383112338,0.6855462890742186
0.8034839303213936,0.8061638767224656
0.5681486370272595,0.5571488570228595
0.7344053118937621,0.7967440651186977
0.06547869042619148,0.050958980820383595
0.21989560208795825,0.21433571328573428
0.9366812663746725,0.7259254814903702
0.8597828043439132,0.7868442631147378
0.3390732185356293,0.32013359732805347
0.4228115437691246,0.3197736045279094
0.8294234115317694,0.8055038899222016
0.6508469830603388,0.36989260214795705
0.6217875642487151,0.7154656906861863
0.9532209355812884,0.9354412911741765
0.9566408671826564,0.9403011939761206
0.38647227055458894,0.30867382652346953
0.3213735725285494,0.3377132457350853
0.5297694046119078,0.6890062198756025
0.7748045039099218,0.7962840743185137
0.6584268314633708,0.38353232935341297
0.15809683806323874,0.17291654166916662
0.6411671766564669,0.6839463210735786
0.503869922601548,0.5958480830383392
0.4418511629767405,0.18513629727405453
0.02131957360852783,0.07311853762924742
0.6222475550488991,0.5773884522309554
0.879622407551849,0.8406431871362573
0.4006919861602768,0.3687726245475091
0.4855702885942281,0.4604307913841723
0.9927401451970961,0.9856202875942481
0.8145437091258175,0.8523229535409292
0.374372512549749,0.3032539349213016
0.9578008439831204,0.9389212215755686
0.22175556488870224,0.4867702645947081
0.43741125177496454,0.48007039859202816
0.9676806463870723,0.9653806923861523
0.5381892362152757,0.6688466230675387
0.2612147757044859,0.2874142517149657
0.9917801643967121,0.9920201595968081
0.48491030179396416,0.44777104457910843
0.10341793164136717,0.10997780044399112
0.14791704165916683,0.3239335213295734
0.9164016719665607,0.9971800563988721
0.5252494950100998,0.4543509129817404
0.7862642747145058,0.7646847063058739
0.9341013179736406,0.9022219555608888
0.028399432011359773,0.10641787164256715
0.5190496190076198,0.509309813803724
0.5274294514109718,0.4369712605747885
0.255514889702206,0.29287414251714966
0.3248535029299414,0.33095338093238136
0.7919641607167857,0.8124237515249695
0.9295814083718326,0.9287014259714806
0.8484030319393613,0.8199036019279615
0.5432891342173157,0.44763104737905246
0.5874482510349793,0.5645087098258035
0.036819263614727704,0.03981920361592768
0.75472490550189,0.8605827883442332
0.6472670546589069,0.6352472950540989
0.5234295314093719,0.6917061658766825
0.9213615727685447,0.9223415531689366
0.8253434931301374,0.7206655866882663
0.053478930421391575,0.05957880842383152
0.39875202495950085,0.36955260894782105
0.8654626907461851,0.8600027999440012
0.7926641467170656,0.8148237035259295
0.7819843603127937,0.758284834303314
0.8065638687226255,0.6957260854782905
0.9668206635867282,0.9651806963860723
0.7814043719125617,0.7436451270974581
0.8224235515289694,0.7664446711065779
0.05835883282334354,0.07353852922941541
0.2145757084858303,0.1016979660406792
0.17985640287194257,0.125217495650087
0.06573868522629547,0.06479870402591949
0.38285234295314097,0.6911061778764425
0.6660866782664346,0.6937861242775145
0.8550428991420171,0.879382412351753
0.1504769904601908,0.252414951700966
0.39687206255874885,0.4746105077898442
0.19685606287874244,0.15575688486230277
0.2248755024899502,0.16135677286454272
0.9568208635827283,0.9564408711825764
0.754964900701986,0.8238835223295534
0.5880282394352113,0.6104677906441871
0.7767244655106899,0.8684226315473691
0.43043139137217257,0.6864262714745706
0.5619087618247636,0.7817643647127058
0.4747905041899162,0.2366752664946701
0.6548269034619307,0.5887282254354913
0.9322213555728885,0.9169416611667767
0.2899542009159817,0.34233315333693326
0.5503489930201396,0.49099018019639606
0.028559428811423773,0.04125917481650367
0.377972440551189,0.2625947481050379
0.5659686806263875,0.12097758044839103
0.1637567248655027,0.13571728565428692
0.4536309273814524,0.6867862642747146
0.5279294414111718,0.5401891962160758
0.04213915721685566,0.049739005219895605
0.27921441571168576,0.38417231655366896
0.373752524949501,0.5295494090118198
0.19237615247695047,0.22393552128957422
0.0501789964200716,0.3395732085358293
0.39755204895902085,0.3632727345453091
0.6164676706465871,0.624007519849603
0.08079838403231936,0.07631847363052739
0.49871002579948404,0.4603107937841243
0.9693206135877283,0.8093038139237215
0.5889882202355953,0.6335673286534269
0.8567428651426972,0.8896022079558409
0.07771844563108739,0.0892782144357113
0.40517189656206876,0.34061318773624527
0.2940541189176217,0.2267354652906942
0.7506449871002581,0.7402251954960901
0.6545669086618268,0.630447391052179
0.029759404811903763,0.09171816563668726
0.0018599628007439852,0.0028199436011279774
0.21843563128737425,0.2239555208895822
0.75442491150177,0.6983060338793224
0.06925861482770344,0.48029039419211617
0.4690706185876283,0.4123917521649567
0.6762464750704986,0.626607467850643
0.9776604467910642,0.9753604927901443
0.871702565948681,0.9181016379672406
0.5875482490350193,0.6949061018779624
0.4027319453610928,0.39757204855902883
0.37973240535189295,0.37149257014859705
0.8548629027419452,0.7969640607187857
0.7172656546869063,0.6993260134797304
0.4441911161776765,0.5204695906081879
0.20451590968180638,0.08593828123437532
0.5412091758164836,0.6010279794404112
0.7105457890842184,0.7697246055078899
0.14923701525969482,0.39191216175676485
0.8365832683346334,0.8025239495210096
0.4279114417711646,0.44309113817723644
0.32935341293174136,0.35995280094398113
0.8290234195316094,0.8457830843383133
0.3899722005559889,0.25621487570248597
0.9037619247615049,0.9628807423851523
0.6074478510429792,0.5784284314313713
0.24411511769764604,0.2248955020899582
0.4144517109657807,0.4016119677606448
0.25205495890082197,0.1759964800703986
0.8273834523309535,0.8513629727405452
0.9185816283674327,0.9412211755764885
0.5309893802123957,0.6723265534689307
0.7021659566808665,0.5904081918361633
0.7415251694966101,0.7934041319173617
0.372552548949021,0.19769604607907842
0.874102517949641,0.8695626087478251
0.08393832123357534,0.10507789844203116
0.6786464270714586,0.5667886642267155
0.13193736125277494,0.14615707685846283
0.7869842603147937,0.8002039959200816
0.40339193216135677,0.4036519269614608
0.9921001579968401,0.9906601867962641
0.6979060418791624,0.6871862562748745
0.2384352312953741,0.24409511809763806
0.38847223055538893,0.30707385852282953
0.5554088918221636,0.09923801523969521
0.27315453690926184,0.27027459450810987
0.09525809483810324,0.08189836203275935
0.1498170036599268,0.14145717085658288
0.619667606647867,0.5654486910261795
0.1772164556708866,0.1880962380752385
0.16871662566748666,0.18559628807423853
0.9611207775844484,0.9566208675826484
0.06811863762724746,0.08399832003359933
0.6417671646567069,0.3248535029299414
0.2913741725165497,0.24303513929721407
0.6514669706605868,0.7652846943061139
0.8306033879322414,0.747705045899082
0.006699866002679947,0.007419851602967941
0.5744085118297634,0.48807023859522813
0.32193356132877343,0.38137237255254897
0.2236355272894542,0.25755484890302194
0.1625367492650147,0.43741125177496454
0.7317053658926822,0.8239435211295775
0.7313853722925542,0.4771504569908602
0.30739385212295756,0.12949741005179896
0.7751844963100738,0.634987300253995
0.4899902001959961,0.7095058098838023
0.4763304733905322,0.43143137137257254
0.9929601407971841,0.9930401391972161
0.29469410611787766,0.20997580048399034
0.3523329533409332,0.30909381812363756
0.09721805563888723,0.11479770404591909
0.764084718305634,0.7378852422951542
0.8731025379492411,0.9016619667606648
0.3625327493450131,0.250794984100318
0.32175356492870144,0.27061458770824587
0.25829483410331794,0.1521969560608788
0.7755444891102178,0.7403651926961461
0.8183636327273455,0.7641447171056579
0.44503109937801244,0.5151296974060519
0.4720905581888362,0.382672346553069
0.8309233815323693,0.21687566248675028
0.09711805763884723,0.09459810803783925
0.4770104597908042,0.44417111657766845
0.8906621867562649,0.8567428651426972
0.9812803743925121,0.9463610727785444
0.5621087578248435,0.13033739325213498
0.7815843683126338,0.6892462150756985
0.1497370052598948,0.0997980040399192
0.5121097578048439,0.45051098978020443
0.1870962580748385,0.034399312013759724
0.5236495270094599,0.4397312053758925
0.2780544389112218,0.3374532509349813
0.5340493190136197,0.4783704325913482
0.10253794924101518,0.12771744565108697
0.1392172156556869,0.12437751244975101
0.6750064998700026,0.7658446831063379
0.5818083638327234,0.5291094178116438
0.0071798564028719425,0.0077198456030879384
0.624467510649787,0.5668086638267235
0.5974680506389872,0.5671286574268515
0.506329873402532,0.5574088518229635
0.627567448651027,0.6863062738745226
0.9303813923721526,0.8093638127237456
0.13165736685266294,0.13377732445351093
0.11259774804503911,0.05249895002099958
0.9112417751644968,0.9243015139697206
0.0622787544249115,0.057078858422831544
0.05801883962320754,0.24471510569788604
0.11863762724745505,0.09733805323893523
0.0059598808023839525,0.014079718405631887
0.6066878662426751,0.5513289734205316
0.8743625127497451,0.753064938701226
0.6751664966700667,0.5174096518069639
0.6581068378632428,0.39789204215915686
0.3876322473550529,0.36497270054598907
0.12845743085138298,0.1391372172556549
0.5517289654206916,0.6608867822643547
0.1874762504749905,0.19889602207955842
0.5581488370232596,0.3486930261394772
0.15937681246375074,0.20993580128397432
0.03415931681366373,0.03549929001419972
0.32523349533009344,0.3345933081338373
0.45829083418331634,0.1754964900701986
0.5165496690066199,0.6019279614407712
0.6962460750784984,0.44469110617787644
0.5688886222275554,0.5144297114057719
0.6777664446711066,0.6000879982400352
0.7843843123137537,0.76352472950541
0.40689186216275675,0.4385312293754125
0.10441791164176717,0.11551768964620708
0.04203915921681566,0.042099158016839666
0.6368672626547469,0.3147137057258855
