0.06871862562748746,0.023019539609207818
0.2989140217195656,0.497530049399012
0.2958140837183256,0.31277374452510953
0.9466010679786404,0.8607227855442892
0.7925841483170337,0.7656446871062579
0.5319093618127637,0.4708905821883563
0.3870722585548289,0.6520669586608268
0.2623547529049419,0.3297734045319094
0.33507329853402934,0.3181736365272695
0.03135937281254375,0.09839803203935922
0.02005959880802384,0.02255954880902382
0.5502689946201076,0.5998080038399233
0.5132497350052999,0.3146537069258615
0.8610627787444252,0.8432031359372812
0.38313233735325297,0.4190316193676127
0.6448271034579308,0.6599868002639947
0.7674246515069699,0.878462430751385
0.9442811143777124,0.9501209975800484
0.20829583408331834,0.25887482250354993
0.9947601047979041,0.8243235135297294
0.39573208535829285,0.35285294294114117
0.8888622227555449,0.8689026219475611
0.040579188416231676,0.024819503609927802
0.19461610767784646,0.2916341673166537
0.12211755764884703,0.03185936281274375
0.7107657846843063,0.5252094958100838
0.06167876642467151,0.04385912281754365
0.8935221295574088,0.9392212155756885
0.033619327613447735,0.030399392012159757
0.9095618087638248,0.9135217295654087
0.48893022139557213,0.5075298494030119
0.8685226295474091,0.888162236755265
0.5162096758064839,0.4565908681826364
0.6081878362432751,0.762044759104818
0.057318853622927546,0.1900161996760065
0.2893942121157577,0.500729985400292
0.8459230815383693,0.8860222795544089
0.8938621227575448,0.9019619607607848
0.9817403651926961,0.4538509229815404
0.882342353152937,0.8741225175496491
0.016859662806743867,0.02251954960900782
0.41711165776684467,0.3837523249535009
0.503189936201276,0.5820083598328034
0.7951240975180497,0.7754044919101618
0.7396852062958741,0.8447431051378973
0.8944421111577768,0.8432831343373133
0.9365812683746325,0.7034459310813784
0.5442291154176917,0.47903041939161217
0.5985680286394273,0.631887362252755
0.6695266094678106,0.6873862522749545
0.8960220795584088,0.8900021999560009
0.881782364352713,0.8551428971420572
0.8989820203595928,0.8895422091558169
0.9123817523649528,0.9217815643687126
0.6148077038459231,0.6095878082438352
0.5240495190096198,0.45701085978280437
0.09539809203815924,0.05439891202175957
0.7101857962840743,0.51044979100418
0.6843663126737466,0.7686446271074578
0.8157036859262815,0.3868522629547409
0.49555008899822006,0.507369852602948
0.13969720605587888,0.2253554928901422
0.11659766804663907,0.126157476850463
0.5145697086058278,0.5139897202055959
0.18685626287474252,0.5322893542129158
0.018339633207335854,0.014459710805783885
0.33679326413471733,0.26887462250754984
0.2131757364852703,0.19127617447651046
0.6845463090738185,0.7183656326873463
0.5794684106317873,0.6827663446731066
0.5558688826223476,0.4775104497910042
0.46927061458770825,0.4595108097838043
0.23657526849463012,0.3279334413311734
0.8922621547569048,0.8907221855562889
0.5459490810183797,0.5320493590128198
0.32001359972800547,0.24109517809643807
0.7193656126877462,0.7232455350892982
0.4135917281654367,0.47211055778884425
0.45929081418371637,0.30453390932181357
0.4632707345853083,0.5700485990280194
0.4372312553748925,0.38155236895262096
0.011899762004759906,0.020819583608327835
0.4746705065898682,0.5098498030039399
0.9412011759764805,0.9642007159856804
0.9427611447771045,0.9345013099738005
0.9714005719885602,0.9761604767904642
0.8523029539409213,0.8288234235315294
0.48625027499450013,0.44521109577808443
0.2111757764844703,0.2358752824943501
0.10319793604127918,0.19139617207655849
0.9205415891682167,0.9126017479650407
0.2388152236955261,0.21785564288714226
0.7856242875142497,0.7351852962940741
0.31775364492710145,0.4156116877662447
0.7793644127117458,0.8014839703205936
0.6776864462710745,0.5964280714385712
0.25803483930321397,0.5154896902061958
0.7713445731085379,0.753684926301474
0.7600447991040179,0.7131057378852423
0.07143857122857543,0.06437871242575148
0.5409491810163797,0.4664506709865803
0.4404311913761725,0.5774484510309794
0.23535529289414212,0.2757344853102938
0.22987540249195018,0.2635747285054299
0.9705805883882322,0.9756604867902642
0.8544229115417692,0.8644027119457611
0.4624907501849963,0.3512329753404932
0.09643807123857523,0.18097638047239056
0.9840203195936081,0.9802603947921041
0.054278914421711566,0.051038979220415594
0.49847003059938805,0.5349693006139877
0.4608707825843483,0.6489070218595628
0.43523129537409255,0.4938301233975321
0.33289334213315736,0.3700925981480371
0.058718825623487535,0.051838963220735584
0.07933841323173536,0.06489870202595949
0.48139037219255615,0.7425451490970181
0.9679206415871683,0.9669806603867923
0.6965260694786104,0.4876302473950521
0.3542529149417012,0.34557308853822927
0.9332213355732886,0.9476210475790484
0.8058238835223296,0.8655826883462331
0.8401831963360733,0.7792444151116978
0.9393012139757205,0.9597808043839123
0.5553488930221395,0.5187296254074919
0.34821303573928525,0.27021459570808587
0.11809763804723906,0.13597728045439092
0.8535429291414172,0.8197036059278815
0.18369632607347855,0.23149537009259816
0.8857822843543129,0.8290634187316254
0.8095238095238095,0.8292234155316894
0.7036459270814583,0.8425231495370092
0.8323633527329454,0.8551228975420492
0.6382072358552829,0.7130457390852183
0.06157876842463151,0.15367692646147077
0.42159156816863663,0.4289314213715726
0.3900521989560209,0.3540729185416292
0.8189036219275615,0.749345013099738
0.8892422151556969,0.9145817083658327
0.9925001499970001,0.9953200935981281
0.1513969720605588,0.16007679846403072
0.5022499550009,0.39421211575768483
0.3546529069418612,0.2882742345153097
0.002219955600887982,0.001779964400711986
0.8596428071438571,0.6614467710645787
0.20787584248315033,0.15847683046339073
0.18117637647247056,0.125057498850023
0.47229055418891625,0.5991480170396593
0.9694206115877683,0.9666606667866643
0.058298834023319535,0.08147837043259135
0.37093258134837304,0.4550108997820044
0.051258974820503594,0.11481770364592708
0.03557928841423172,0.04389912201755965
0.5789684206315874,0.6140277194456111
0.2890742185156297,0.21725565488690227
0.004739905201895963,0.008399832003359933
0.4295114097718046,0.7190456190876183
0.5995280094398112,0.5258494830103398
0.6420671586568268,0.5579088418231636
0.41695166096678066,0.3679326413471731
0.765684686306274,0.7063458730825384
0.36577268454630907,0.3341333173336533
0.8836223275534489,0.9658606827863443
0.375652486950261,0.7718245635087299
0.763844723105538,0.6959060818783624
0.047139057218855626,0.04391912161756765
0.1123377532449351,0.2374152516949661
0.6550468990620187,0.5926481470370593
0.18365632687346253,0.18437631247375053
0.045899082018359634,0.34227315453690926
0.5647887042259155,0.5806483870322594
0.5843283134337314,0.5440091198176037
0.09443811123777525,0.06471870562588748
0.06657866842663147,0.07377852442951141
0.02641947161056779,0.06565868682626348
0.5146297074058519,0.5966080678386433
0.20477590448191038,0.18283634327313456
0.8959620807583849,0.9043619127617448
0.01507969840603188,0.01507969840603188
0.33273334533309334,0.3677926441471171
0.25915481690366193,0.2758544829103418
0.9780604387912242,0.8326433471330573
0.7816443671126577,0.6333473330533389
0.7094258114837704,0.6877062458750826
0.4534109317813644,0.39443211135777284
0.36939261214775704,0.4822703545929082
0.5581688366232676,0.5802283954320914
0.9589608207835844,0.9459210815783685
0.5401691966160677,0.45645087098258036
0.26965460690786186,0.3218335633287334
0.3008339833203336,0.3922321553568929
0.4287114257714846,0.0624987500249995
0.5383092338153237,0.500929981400372
0.43015139697206056,0.38543229135417295
0.14689706205875883,0.6369072618547629
0.9654806903861923,0.9323813523729526
0.9898002039959202,0.9867802643947121
0.1648567028659427,0.18477630447391052
0.25297494050118996,0.21627567448651028
0.9850202995940082,0.9758404831903362
0.10395792084158317,0.12935741285174296
0.2762744745105098,0.42219155616887666
0.9996800063998721,0.9844803103937921
0.7934041319173617,0.7184856302873943
0.03675926481470371,0.0375592488150237
0.5488090238195237,0.5335293294134118
0.8234235315293694,0.8882222355552889
0.9915801683966321,0.9802003959920802
0.5947481050378992,0.5943481130377393
0.2015759684806304,0.16493670126597468
0.76122477550449,0.8115837683246335
0.21041579168416633,0.19825603487930243
0.3076538469230615,0.43449131017379655
0.6823863522729545,0.6482470350592988
0.49749005019899606,0.3155336893262135
0.8368232635347294,0.8274634507309854
0.6193876122477551,0.6629667406651867
0.22499550008999822,0.24493510129797405
0.3277134457310854,0.4283914321713566
0.28623427531449375,0.2941141177176457
0.9878602427951442,0.9897802043959121
0.7648247035059299,0.749545009099818
0.5244495110097798,0.507109857802844
0.5626087478250436,0.5427091458170836
0.48293034139317215,0.42341153176936464
0.8959020819583609,0.9484010319793604
0.8209635807283855,0.8616027679446412
0.41873162536749264,0.3867922641547169
0.6858662826743466,0.4192116157676847
0.33431331373372536,0.3230335393292134
0.48675026499470014,0.5754484910301794
0.1510569788604228,0.5868882622347553
0.5803483930321394,0.6590268194636107
0.24103517929641408,0.20595588088238237
0.9363212735745285,0.9641207175856483
0.9555608887822243,0.9577608447831044
0.39471210575788485,0.7141657166856663
0.25549489010219795,0.2789144217115658
0.41569168616627666,0.3377932441351173
0.3046139077218456,0.3301933961320774
0.7865842683146337,0.8123237535249296
0.35855282894342116,0.36887262254754905
0.5506089878202436,0.5259294814103718
0.030719385612287757,0.049539009219815605
0.9017419651606968,0.7756044879102418
0.8366232675346493,0.7874642507149857
0.16567668646627068,0.14275714485710286
0.29657406851862966,0.17745645087098258
0.9033619327613448,0.868922621547569
0.256434871302574,0.251154976900462
0.8305033899322014,0.7478050438991221
0.3367532649347013,0.19095618087638247
0.6880862382752345,0.6832663346733066
0.05803883922321554,0.08377832443351134
0.8142237155256895,0.8324033519329613
0.1403371932561349,0.1519169616607668
0.43347133057338855,0.45475090498190035
0.4383712325753485,0.5230295394092118
0.6682466350672986,0.3385732285354293
0.6672466550668987,0.23041539169216615
0.1371372572548549,0.07809843803123938
0.8023239535209296,0.7988640227195456
0.6902061958760825,0.639567208655827
0.37549249015019703,0.5239495210095798
0.2779144417111658,0.35475290494190115
0.7802643947121057,0.74362512749745
0.9921401571968561,0.9860202795944082
0.9401011979760405,0.9180616387672247
0.5793884122317554,0.40705185896282076
0.10587788244235116,0.4649507009859803
0.1131977360452791,0.09287814243715126
0.759384812303754,0.7703645927081458
0.1009579808403832,0.12113757724845503
0.35509289814203715,0.29515409691806166
0.18949621007579848,0.15759684806303875
0.6963060738785225,0.6550668986620268
0.7872042559148817,0.8596628067438652
0.872602547949041,0.8883022339553209
0.6822263554728906,0.6510669786604268
0.02161956760864783,0.030659386812263757
0.633007339853203,0.632807343853123
0.4380712385752285,0.2975340493190136
0.5651686966260675,0.5248295034099318
0.6078878422431552,0.6329673406531869
0.40575188496230075,0.42249155016899664
0.19749605007899843,0.07339853202935942
0.8333633327333454,0.7775844483110338
0.0635187296254075,0.06723865522689547
0.3508729825403492,0.3424331513369733
0.758264834703306,0.8222035559288815
0.04253914921701566,0.028279434411311775
0.5836483270334594,0.5634687306253875
0.5379292414151717,0.510789784204316
0.0014599708005839883,0.003039939201215976
0.2655346893062139,0.3001539969200616
0.8382432351352973,0.8565428691426171
0.5605487890242196,0.9386012279754405
0.3890122197556049,0.4394112117757645
0.04503909921801564,0.041999160016799666
0.6534469310613787,0.7438851222975541
0.5984880302393952,0.6825263494730106
0.5735285294294115,0.6425471490570189
0.511709765804684,0.5602487950240995
0.9691206175876482,0.9020819583608328
0.14453710925781485,0.12825743485130298
0.9799804003919922,0.16857662846743066
0.9287014259714806,0.9217015659686807
0.5177296454070919,0.46913061738765227
0.4856902861942761,0.6384472310553789
0.7197256054878902,0.6749265014699706
0.18455630887382252,0.250814983700326
0.4769304613907722,0.29905401891962163
0.22361552768944623,0.24117517649647008
0.24923501529969402,0.14763704725905483
0.5182096358072839,0.5648887022259556
0.8683826323473531,0.8566828663426732
0.5582288354232916,0.7827843443131137
0.14611707765844684,0.12883742325153497
0.2000559988800224,0.2238955220895582
0.9227815443691126,0.8854422911541769
0.7408251834963301,0.7323653526929461
0.9129817403651928,0.9080618387632248
0.21685566288674227,0.18385632287354253
0.5384492310153797,0.4653506929861403
0.7848443031139377,0.7496250074998501
0.10511789764204717,0.42391152176956465
0.8143037139257215,0.6741665166696666
0.6535869282614348,0.7017259654806904
0.19263614727705447,0.07867842643147137
0.22845543089138218,0.21743565128697426
0.5781084378312434,0.6735665286694267
0.8518629627407452,0.8072438551228975
0.746605067898642,0.757304853902922
0.7422051558968821,0.7326453470930582
0.09699806003879922,0.10629787404251916
0.760984780304394,0.7674246515069699
0.016879662406751865,0.009759804803903923
0.9535809283814324,0.9511409771804564
0.6799264014719706,0.7228655426891463
0.47187056258874827,0.38041239175216496
0.13475730485390292,0.13007739845203095
0.5918081638367233,0.47527049459010823
0.9588008239835204,0.9342013159736806
0.8754024919501611,0.7624247515049699
0.8176836463270735,0.7361052778944421
0.9487410251794964,0.8663826723465531
0.7676646467070659,0.7363852722945541
0.5210295794084119,0.506309873802524
0.05885882282354353,0.04231915361692766
0.0005399892002159957,0.0005199896002079958
0.5157896842063159,0.5483290334193316
0.6515469690606188,0.6103077938441231
0.2633547329053419,0.29723405531889363
0.4595708085838283,0.4797104057918842
0.4624107517849643,0.5157496850062999
0.10385792284154317,0.18341633167336654
0.07053858922821543,0.0626587468250635
0.44337113257734845,0.41839163216735664
0.2922741545169097,0.2651146977060459
0.8352232955340894,0.8408831823363533
0.20881582368352633,0.16669666606667868
0.11513769724605508,0.08381832363352733
0.5650686986260275,0.6993660126797464
0.007879842403151937,0.0068198636027279455
0.3384332313353733,0.31055378892422153
0.878322433551329,0.9225015499690007
0.6057278854422912,0.27321453570928583
0.4009119817603648,0.26503469930601387
0.7202455950880983,0.3175936481270375
0.39329213415731684,0.49487010259794806
0.872242555148897,0.8839623207535849
0.03127937441251175,0.03647927041459171
0.3536129277414452,0.27281454370912583
0.6928461430771384,0.7448251034979301
0.3019539609207816,0.26845463090738186
0.24417511649767004,0.16931661366772666
0.4305713885722286,0.2024559508809824
0.8395032099358013,0.876682466350673
0.8666026679466411,0.8564228715425691
0.5714085718285634,0.501209975800484
0.6152076958460831,0.5719285614287715
0.5297494050118998,0.5203495930081399
0.8257434851302974,0.8209035819283614
0.43261134777304455,0.3381732365352693
0.7976240475190497,0.637387252254955
0.39739205215895684,0.5627087458250836
0.3395932081358373,0.42165156696866063
0.752984940301194,0.8235435291294174
0.762484750304994,0.628727425451491
0.2879542409151817,0.31071378572428554
0.13093738125237495,0.09813803723925522
0.8067438651226976,0.8111037779244415
0.748385032299354,0.6815663686726265
0.1508169836603268,0.4232115357692846
0.8403231935361293,0.9461610767784645
0.45479090418191637,0.2804343913121738
0.7996840063198736,0.890562188756225
0.3258934821303574,0.28377432451350976
0.1115177696446071,0.09097818043639128
0.24281514369712606,0.3123337533249335
0.3150736985260295,0.1883162336753265
0.5418891622167556,0.5984080318393632
0.3231935361292774,0.6121677566448671
0.9830803383932322,0.9799404011919762
0.7769244615107698,0.6061678766424672
0.878482430351393,0.8905021899562009
0.6674666506669867,0.8563228735425292
0.1884962300753985,0.8091838163236735
0.5438891222175557,0.34815303693926125
0.10209795804083918,0.15997680046399074
0.38371232575348496,0.41157176856462874
0.3600927981440371,0.39563208735825284
0.28373432531349374,0.2846743065138697
0.23417531649367013,0.10881782364352713
0.08617827643447132,0.07719845603087938
0.876442471150577,0.5874482510349793
0.04729905401891962,0.06567868642627148
0.7798444031119378,0.7686646267074658
0.02227955440891182,0.0373792524149517
0.08465830683386333,0.09835803283934322
0.9514209715805684,0.9614407711845764
0.5906281874362513,0.4627707445851083
0.19243615127697447,0.39457210855782887
0.03337933241335173,0.035839283214335715
0.23265534689306214,0.23419531609367814
0.881822363552729,0.870782584348313
0.8111037779244415,0.8037039259214815
0.14495710085798286,0.038139237215255695
0.13415731685366294,0.13473730525389493
0.8160036799264015,0.8390032199356013
0.01001979960400792,0.022319553608927824
0.28327433451330974,0.3892122157556849
0.1001179976400472,0.09581808363832724
0.7157256854862903,0.7179056418871623
0.628827423451531,0.8405831883362334
0.9481810363792724,0.9439211215775685
0.8443631127377452,0.8233035339293214
0.21621567568648628,0.23685526289474212
0.31925361492770143,0.38583228335433295
0.07079858402831944,0.07053858922821543
0.43225135497290057,0.34475310493790123
0.504889902201956,0.4742705145897082
0.7085858282834343,0.7069258614827704
0.878522429551409,0.7061258774824504
0.2733545329093418,0.25615487690246197
0.2631747365052699,0.257114857702846
0.5342493150136998,0.5428691426171477
0.753904921901562,0.7318053638927222
0.09925801483970322,0.3239535209295814
0.8196436071278574,0.8368232635347294
0.7909441811163777,0.8195436091278174
0.5704085918281635,0.622527549449011
0.8820423591528169,0.881082378352433
0.06067878642427152,0.06481870362592748
0.2899942001159977,0.15799684006319875
0.9736805263894722,0.9537809243815124
0.8991220175596488,0.9144017119657607
0.375332493350133,0.3696926061478771
0.8718625627487451,0.9036819263614728
0.004279914401711966,0.024639507209855804
0.5630487390252196,0.5897082058358833
0.35515289694206115,0.34381312373752526
0.9502209955800884,0.9638407231855364
0.2870142597148057,0.3152536949261015
0.2842143157136857,0.2383952320953581
0.6447071058578828,0.6413671726565469
0.021199576008479833,0.023959520809583808
0.9584208315833683,0.9661006779864403
0.6523669526609468,0.6607067858642828
0.2938741225175497,0.3027339453210936
0.5742485150296994,0.4760304793904122
0.7915441691166177,0.8071238575228495
0.8881222375552489,0.9132017359652808
0.7808043839123218,0.620927581448371
0.5897482050358993,0.5547289054218916
0.3041539169216616,0.3653326933461331
0.9636207275854484,0.9697006059878803
0.9516609667806645,0.9790804183916322
0.13539729205415893,0.2266754664906702
0.15521689566208677,0.09085818283634328
0.11467770644587108,0.10407791844163117
0.8048039039219216,0.8020039599208016
0.8386832263354733,0.8530829383412332
0.8078438431231376,0.7464050718985621
0.45875082498350034,0.4483710325793484
0.9929801403971921,0.8534029319413612
0.36709265814683706,0.05527889442211156
0.11835763284734306,0.13255734885302295
0.7659446811063779,0.6599468010639787
0.21995560088798224,0.5690686186276275
0.7675246495070099,0.8647227055458891
0.4744505109897802,0.44633107337853245
0.7385852282954342,0.752004959900802
0.009419811603767925,0.01767964640707186
0.027139457210855783,0.14081718365632687
0.5196496070078599,0.7399452010959781
0.0378992420151597,0.062438751224975504
0.5382692346153077,0.4750704985900282
0.8986820263594728,0.9227215455690887
0.7100457990840183,0.5969880602387952
0.5166296674066518,0.5686486270274594
0.27039459210815786,0.42279154416911663
0.3035539289214216,0.3137537249255015
0.2864342713145737,0.2873742525149497
0.7709645807083858,0.8187436251274974
0.9097418051638968,0.881782364352713
0.869402611947761,0.871102577948441
0.11781764364712706,0.1888562228755425
0.7675046499070018,0.7164456710865783
0.29375412491750164,0.2946741065178696
0.9729605407891843,0.9779004419911602
0.5283694326113478,0.6999060018799624
0.09251814963700726,0.09379812403751925
0.252934941301174,0.5574488510229796
0.024759504809903802,0.04547909041819164
0.4281114377712446,0.44359112817743646
0.6389672206555869,0.8654626907461851
0.6823063538729226,0.6488870222595549
0.3656726865462691,0.7919641607167857
0.19231615367692648,0.7227455450890983
0.24373512529749405,0.254314913701726
0.8552228955420892,0.8348633027339454
0.7128057438851223,0.7848243035139297
0.47147057058858827,0.5332493350132997
0.4587708245835083,0.507909841803164
0.9822003559928801,0.9885402291954162
0.6029279414411712,0.6672866542669147
0.7303853922921542,0.762944741105178
0.7323253534929302,0.48173036539269215
0.9185016299674007,0.9009419811603768
0.9263814723705526,0.8643427131457371
0.5539889202215956,0.6454870902581948
0.9370612587748245,0.8531229375412492
0.45429091418171635,0.7923241535169296
0.9720205595888083,0.9814203715925682
0.5996880062398752,0.5686286274274515
0.9855002899942001,0.9771604567908642
0.05131897362052759,0.05473890522189556
0.20589588208235837,0.23259534809303814
0.2004359912801744,0.21593568128637428
0.7744845103097938,0.7928641427171457
0.9139817203655927,0.9147817043659127
0.6119077618447631,0.2667746645067099
0.7675846483070339,0.759164816703666
0.3036139277214456,0.3036539269214616
0.8001839963200736,0.7927841443171136
0.7829043419131617,0.867562648747025
0.28445431091378176,0.22961540769184616
0.9550208995820084,0.9621807563848723
0.9703405931881363,0.9751804963900722
0.8041039179216416,0.9184416311673766
0.4408111837763245,0.5873482530349393
0.3381732365352693,0.40821183576328474
0.40483190336193275,0.39967200655986884
0.06197876042479151,0.07095858082838344
0.7950640987180256,0.8018439631207376
0.8648027039459211,0.7917441651166977
0.2740745185096298,0.2640347193056139
0.28681426371472574,0.2986140277194456
0.6655666886662267,0.7113857722845544
0.870642587148257,0.9223015539689207
0.2943941121177577,0.3278334433311334
0.06513869722605548,0.056978860422791544
0.7024059518809624,0.6459270814583709
0.8657226855462891,0.8238235235295295
0.3486530269394612,0.3400731985360293
0.2871742565148697,0.4526309473810524
0.7067458650826983,0.7864242715145697
0.16901661966760664,0.1606567868642627
0.33085338293234134,0.3305933881322374
0.11619767604647907,0.09195816083678326
0.10407791844163117,0.11449771004579909
0.7390452190956182,0.754004919901602
0.30751384972300555,0.3032939341213176
0.3693526129477411,0.46239075218495634
0.008499830003399933,0.017979640407191858
0.6817863642727146,0.635347293054139
0.43827123457530853,0.2984540309193816
0.5812283754324914,0.4774904501909962
0.5749485010299794,0.5841883162336754
0.512289754204916,0.9075218495630087
0.9390812183756325,0.9477610447791045
0.5832083358332834,0.6349273014539709
0.9854002919941601,0.8413831723365534
0.11339773204535909,0.11963760724785505
0.4288114237715246,0.5155096898062039
0.31117377652446954,0.34581308373832526
0.013559728805423893,0.01521969560608788
0.8862822743545129,0.7805643887122258
0.9691806163876723,0.9553208935821283
0.375472490550189,0.8222835543289134
0.5882082358352834,0.6626067478650427
0.7154656906861863,0.6715665686686266
0.126677466450671,0.31243375132497353
0.34603307933841326,0.25485490290194196
0.4822103557928842,0.5564488710225796
0.3372332553348933,0.27079458410831786
0.506809863802724,0.47943041139177217
0.009319813603727925,0.008219835603287935
0.8610027799444011,0.8465230695386092
0.3530129397412052,0.40339193216135677
0.7281454370912582,0.4629907401851963
0.30875382492350156,0.2643547129057419
0.33055338893222136,0.3254734905301894
0.5185896282074358,0.49317013659726805
0.9513009739805204,0.9397212055758886
0.28219435611287774,0.2112557748845023
0.43113137737245255,0.4784504309913802
0.3271334573308534,0.29201415971680567
0.9874002519949602,0.9873402531949361
0.10471790564188717,0.09323813523729525
0.9180016399672006,0.9205415891682167
0.9211815763684726,0.9673606527869443
0.9590608187836244,0.9568208635827283
0.1501769964600708,0.1746765064698706
0.27503449931001384,0.27331453370932585
0.5835483290334194,0.6001079978400432
0.14509709805803883,0.20621587568248637
0.19673606527869444,0.255914881702366
0.06873862522749545,0.07759844803103938
0.45633087338253236,0.3351532969340613
0.30499390012199756,0.11473770524589509
0.9735205295894083,0.9689006219875603
0.375272494550109,0.23497530049399012
0.24755504889902202,0.249735005299894
0.43833123337533253,0.4346313073738525
0.4262714745705086,0.43417131657366853
0.7647047059058819,0.4878102437951241
0.14393712125757485,0.14115717685646287
0.7934241315173697,0.8526829463410732
0.50464990700186,0.47183056338873225
0.7739645207095859,0.7470050598988021
0.9180416391672167,0.9447011059778805
0.02881942361152777,0.032219355612887746
0.12981740365192695,0.1008579828403432
0.5113297734045319,0.6583868322633547
0.4479510409791804,0.27091458170836585
0.9439811203775925,0.9008419831603368
0.9132017359652808,0.9423011539769205
0.9602807943841124,0.9546409071818563
0.23135537289254215,0.4277314453710926
0.19569608607827843,0.15957680846383074
0.13625727485450292,0.1754764904701906
0.17347653046939063,0.18401631967360654
0.13943721125577488,0.1741765164696706
0.33301333973320535,0.4255314893702126
0.14367712645747086,0.45789084218315634
0.8950420991580169,0.879122417551649
0.45693086138277234,0.39835203295934085
0.8159036819263615,0.7043059138817224
0.9150016999660007,0.9107617847643047
0.9230015399692006,0.9238815223695527
0.3564928701425972,0.4129717405651887
0.632247355052899,0.5747685046299075
0.4625307493850123,0.48323033539329213
0.634747305053899,0.38283234335313293
0.8195036099278015,0.883382332353353
0.8307833843323134,0.7721045579088418
0.21847563048739027,0.21739565208695827
0.17293654126917463,0.07145857082858344
0.9002819943601128,0.8951020979580409
0.47085058298834026,0.5837083258334833
0.5244695106097879,0.4269114617707646
0.052078958420831586,0.08249835003299934
0.2783744325113498,0.2839343213135737
0.19221615567688646,0.19287614247715046
0.8536029279414412,0.9634407311853763
0.09641807163856723,0.027799444011119778
0.622147557048859,0.5520489590208196
0.6456070878582428,0.5301293974120518
0.9717205655886882,0.9608207835843283
0.7165256694866103,0.7393852122957542
0.4530709385812284,0.5343693126137478
0.5069698606027879,0.5661086778264435
0.745785084298314,0.7121457570848583
0.8122037559248815,0.8653226935461291
0.46925061498770027,0.48383032339353216
0.21069578608427833,0.11951760964780705
0.39449211015779684,0.28567428651426974
0.009899802003959922,0.011999760004799905
0.34673306533869325,0.3985520289594208
0.29259414811703766,0.30625387492250156
0.25107497850043,0.2888542229155417
0.4398512029759405,0.34477310453790927
0.18261634767304655,0.14085718285634288
0.20229595408091838,0.2384752304953901
0.11605767884642308,0.1509169816603668
0.7938841223175537,0.6972660546789065
0.759264814703706,0.76202475950481
0.04837903241935161,0.047439051218975625
0.3998920021599568,0.47795044099118017
0.6043279134417312,0.45697086058278835
0.14553708925821485,0.14425711485770285
0.6690466190676186,0.7664646707065859
0.6161276774464511,0.6037879242415152
0.8020639587208256,0.74842503149937
0.07839843203135938,0.13121737565248695
0.17071658566828665,0.20209595808083838
0.869522609547809,0.8922621547569048
0.7737645247095059,0.7073458530829384
0.1767764644707106,0.12343753124937501
0.500729985400292,0.5973080538389233
0.4772904541909162,0.6651466970660587
0.18289634207315855,0.15703685926281474
0.2851742965140697,0.35925281494370115
0.74902501949961,0.6879062418751625
0.1637767244655107,0.1367972640547189
0.43005139897202055,0.4845503089938201
0.13337733245335093,0.14411711765764684
0.19611607767844644,0.2727145457090858
0.3524329513409732,0.4173116537669247
0.5366492670146598,0.6105877882442351
0.6493270134597309,0.6983260334793304
0.5849283014339713,0.6247475050498991
0.753664926701466,0.6789464210715785
0.20793584128317436,0.6852862942741146
0.4469310613787724,0.4723105537889242
0.5254694906101878,0.3601327973440531
0.9632607347853043,0.9609207815843683
0.9436011279774404,0.8713025739485211
0.5155096898062039,0.5766884662306754
0.5982680346393072,0.887582248355033
0.48287034259314815,0.48013039739205216
0.14431711365772684,0.16109677806443873
0.9560208795824083,0.8635627287454252
0.6723265534689307,0.5745885082298354
0.02777944441111178,0.03151936961260775
0.8629427411451771,0.880402391952161
0.06151876962460751,0.03527929441411172
0.882742345153097,0.8954020919581609
0.47075058498830025,0.03407931841363173
0.5554888902221956,0.6626667466650668
0.24139517209655809,0.23797524049519012
0.12219755604887902,0.20837583248335034
0.15333693326133477,0.17865642687146258
