0.06871862562748746,0.023019539609207818
0.7067658646827064,0.5803083938321234
0.36853262934741304,0.2138957220855583
0.6881462370752586,0.6756864862702746
0.3384732305353893,0.8471230575388492
0.8379632407351854,0.8042039159216816
0.3285934281314374,0.24749505009899803
0.054598908021839566,0.05763884722305554
0.33461330773384534,0.4262914741705166
0.755304893902122,0.7921441571168577
0.7282254354912902,0.7316253674926502
0.8119837603247936,0.9100217995640087
0.3177736445271095,0.2996540069198616
0.994840103197936,0.9963800723985521
0.0748385032299354,0.14855702885942282
0.44359112817743646,0.35537289254214915
0.0025999480010399792,0.0004799904001919962
0.3643727125457491,0.5939081218375633
0.8405631887362253,0.7935841283174336
0.4422511549769005,0.5775484490310194
0.8414631707365853,0.878902421951561
0.9362412751744965,0.9235615287694247
0.7353052938941221,0.5378892422151557
0.13883722325553488,0.11269774604507911
0.8376432471350573,0.9152416951660967
0.14617707645847083,0.24869502609947802
0.5428291434171316,0.5394892102157957
0.9307613847723046,0.9252014959700806
0.07841843163136737,0.18977620447591048
0.999320013599728,0.9988800223995521
0.8926221475570489,0.9073018539629207
0.032419351612967745,0.013599728005439892
0.34295314093718127,0.2260554788904222
0.2902141957160857,0.27555448891022183
0.9391812163756725,0.9615207695846083
0.4167316653666927,0.48619027619447613
0.6955460890782185,0.29729405411891763
0.2671346573068539,0.30687386252274956
0.6966460670786585,0.7312253754924902
0.5971080578388432,0.6696466070678586
0.8711825763484731,0.880982380352393
0.40627187456250874,0.4153516929661407
0.6026279474410512,0.5486690266194676
0.5488690226195476,0.507969840603188
0.9217815643687126,0.8407631847363053
0.6717065658686826,0.6472270554588908
0.9039619207615848,0.9320013599728005
0.8104637907241855,0.755464890702186
0.7181056378872422,0.6357472850542989
0.8404431911361773,0.8539229215415692
0.377852442951141,0.2003959920801584
0.7287454250914982,0.6883262334753305
0.5818683626327473,0.4658506829863403
0.34901301973960525,0.6706265874682507
0.4395912081758365,0.3054338913221736
0.03165936681266375,0.034439311213775727
0.17111657766844662,0.1891562168756625
0.4938101237975241,0.5227295454090919
0.9547209055818884,0.7671046579068419
0.36103277934441314,0.20477590448191038
0.30895382092358153,0.09417811643767125
0.7272854542909142,0.6934861302773945
0.6689666206675867,0.6750464990700186
0.35699286014279713,0.37863242735145297
0.6553868922621547,0.6795664086718266
0.4854102917941641,0.48479030419391617
0.7154856902861944,0.5234295314093719
0.17169656606867864,0.3568328633427332
0.5327493450130998,0.44503109937801244
0.6997060058798824,0.5313493730125398
0.5647487050258995,0.5379692406151877
0.49733005339893205,0.48355032899342015
0.4442511149777005,0.3889322213555729
0.1892762144757105,0.05785884282314354
0.5719085618287635,0.4749105017899642
0.28721425571488574,0.02281954360912782
0.3003139937201256,0.26891462170756586
0.755384892302154,0.6199276014479711
0.7293454130917382,0.7357652846943061
0.8104437911241775,0.8382632347353053
0.1132177356452871,0.15797684046319074
0.18181636367272655,0.1898562028759425
0.9251814963700726,0.9192816143677127
0.18737625247495052,0.20289594208115838
0.2834743305133897,0.29501409971800563
0.07259854802903942,0.05331893362132758
0.2882942341153177,0.3638727225455491
0.9405611887762245,0.9176616467670647
0.8422031559368813,0.8281234375312494
0.4268314633707326,0.48847023059538813
0.17665646687066258,0.11931761364772706
0.4768704625907482,0.36571268574628507
0.9956800863982721,0.994140117197656
0.19789604207915842,0.22161556768864624
0.8667026659466811,0.7171456570868583
0.8681826363472731,0.9047019059618808
0.12051758964820704,0.2146557068858623
0.39601207975840486,0.33107337853242935
0.39769204615907683,0.376092478150437
0.8605827883442332,0.8540429191416172
0.9104617907641848,0.8911621767564649
0.8628027439451211,0.8186436271274575
0.9373212535749286,0.9889602207955841
0.4907301853962921,0.5689686206275875
0.9690406191876163,0.9538409231815363
0.6310473790524189,0.5193896122077558
0.0008199836003279935,0.0011799764004719905
0.4906501869962601,0.43189136217275653
0.34657306853862924,0.3270534589308214
0.31603367932641346,0.32907341853162936
0.3663926721465571,0.24683506329873403
0.4668906621867563,0.4493910121797564
0.8250834983300335,0.2263754724905502
0.4329313413731726,0.35549289014219715
0.5762484750304994,0.7334853302933941
0.74462510749785,0.7064858702825944
0.010579788404231915,0.7257254854902903
0.09883802323953521,0.06683866322673547
0.7815443691126178,0.7298454030919382
0.20847583048339033,0.4906901861962761
0.5721485570288595,0.5561688766224676
0.2799344013119738,0.3277334453310934
0.13231735365292693,0.07245855082898342
0.4192716145677087,0.24641507169856602
0.5383292334153317,0.7302453950920982
0.9596608067838643,0.9165416691666167
0.2639347213055739,0.2604747905041899
0.7592248155036899,0.7425251494970101
0.3929121417571649,0.3616927661446771
0.9153016939661207,0.888502229955401
0.9187816243675127,0.9005019899602008
0.10715785684286315,0.1651766964660707
0.3596328073438531,0.3655926881462371
0.04391912161756765,0.04463910721785565
0.012879742405151898,0.012859742805143898
0.7499450010999781,0.6400671986560269
0.014279714405711887,0.4604907901841963
0.7395652086958261,0.748745025099498
0.634067318653627,0.623327533449331
0.8357432851342973,0.8469830603387932
0.3886322273554529,0.4160116797664047
0.503229935401292,0.46795064098718026
0.5423891522169557,0.45863082738345234
0.8567228655426892,0.8594428111437772
0.1513769724605508,0.3435131297374053
0.5544089118217636,0.7051858962820744
0.34551308973820527,0.377132457350853
0.26731465370692586,0.2127357452850943
0.5424291514169717,0.5190096198076039
0.14353712925741485,0.08009839803203936
0.42079158416831663,0.18309633807323855
0.6184676306473871,0.6827463450730986
0.3323533529329413,0.1481970360592788
0.45165096698066043,0.34199316013679726
0.002259954800903982,0.001519969600607988
0.6167276654466911,0.7093458130837383
0.4764904701905962,0.508169836603268
0.6890062198756025,0.7188656226875463
0.09077818443631128,0.0248595028099438
0.08477830443391132,0.19827603447931041
0.5208895822083559,0.5126097478050439
0.5455090898182037,0.50804983900322
0.05635887282254355,0.04643907121857563
0.5692886142277155,0.7883842323153537
0.3392332153356933,0.3102337953240935
0.4073118537629248,0.617467650646987
0.9432411351772965,0.9528409431811364
0.9087618247635048,0.9046619067618648
0.49425011499770005,0.5690086198276034
0.865962680746385,0.878762424751505
0.04463910721785565,0.01381972360552789
0.05913881722365553,0.06023879522409552
0.5622087558248835,0.6973060538789224
0.7794644107117857,0.7042859142817144
0.5945081098378032,0.5572088558228836
0.8301033979320414,0.877362452750945
0.44741105177896445,0.48207035859282815
0.0006399872002559949,0.03913921721565569
0.4255914881702366,0.7198856022879543
0.8505829883402333,0.9032019359612808
0.2241555168896622,0.3287134257314854
0.7249855002899942,0.8037839243215136
0.27161456770864584,0.29697406051878966
0.6219875602487951,0.3500329993400132
0.24409511809763806,0.17905641887162257
0.36913261734765307,0.44639107217855645
0.33511329773404536,0.35635287294254114
0.6650466990660187,0.4474510509789804
0.7672046559068819,0.8005439891202176
0.19519609607807845,0.19195616087678247
0.6627867442651147,0.6221275574488511
0.01629967400651987,0.02871942561148777
0.7751644967100658,0.8515229695406092
0.7635847283054339,0.7902441951160977
0.7064658706825864,0.40963180736385274
0.34713305733885325,0.23487530249395014
0.5437691246175077,0.6266874662506751
0.44903101937961243,0.39275214495710087
0.7276454470910582,0.7382852342953141
0.9480210395792085,0.9496210075798485
0.0016799664006719867,0.0034399312013759726
0.06739865202695947,0.35843283134337317
0.27177456450870985,0.252954940901182
0.9144017119657607,0.9021619567608649
0.5063898722025559,0.5275494490110197
0.6711665766684667,0.5372892542149157
0.35045299094018123,0.35811283774324515
0.37869242615147697,0.4803903921921562
0.7061858762824744,0.7076058478830424
0.3237735245295094,0.28063438731225376
0.6826063478730425,0.6795864082718346
0.6445471090578189,0.5372492550148997
0.11711765764684706,0.11903761924761505
0.758384832303354,0.7857842843143137
0.2703745925081498,0.2274954500909982
0.15341693166136677,0.1645767084658307
0.6691466170676587,0.621047579048419
0.7696646067078659,0.7140657186856263
0.09143817123657527,0.05321893562128758
0.3548929021419572,0.44815103697926045
0.44371112577748445,0.43553128937421254
0.23191536169276616,0.1611167776644467
0.7143857122857543,0.8009239815203696
0.7196056078878422,0.7793444131117377
0.6786864262714746,0.6461670766584668
0.25165496690066197,0.22281554368912623
0.05785884282314354,0.2142957140857183
0.3229335413291734,0.371572568548629
0.36497270054598907,0.37509249815003703
0.8044839103217936,0.8209635807283855
0.17505649887002261,0.8577028459430812
0.8365232695346093,0.8555828883422332
0.8868622627547449,0.890442191156177
0.5328293434131317,0.5657686846263075
0.7866242675146498,0.8238435231295375
0.12877742445151097,0.10521789564208717
0.05627887442251155,0.014499710005799884
0.5270294594108118,0.48549029019419615
0.8717425651486971,0.8181836363272735
0.5632887342253156,0.43381132377352455
0.47185056298874023,0.4165116697666047
0.5823283534329313,0.5428291434171316
0.5758884822303554,0.3551128977420452
0.17765644687106258,0.13317733645327093
0.6403871922561549,0.7045059098818024
0.6895662086758265,0.7114657706845864
0.7947641047179057,0.7772844543109139
0.24239515209695808,0.29225415491690165
0.9898202035959281,0.9831603367932642
0.8349033019339613,0.8417231655366892
0.7420451590968181,0.6812463750724985
0.7023059538809224,0.7230655386892263
0.19229615407691847,0.09635807283854324
0.6126477470450591,0.7024659506809864
0.4780304393912122,0.48363032739345213
0.8365432691346173,0.8665226695466091
0.1525769484610308,0.1891962160756785
0.9854202915941681,0.9819203615927682
0.10533789324213516,0.14037719245615088
0.2745145097098058,0.26921461570768584
0.08469830603387933,0.11099778004439911
0.7076658466830663,0.7143857122857543
0.7933241335173297,0.753664926701466
0.20333593328133437,0.1865562688746225
0.9970400591988161,0.99220015599688
0.8273634527309454,0.7723245535089298
0.6406271874562509,0.5972680546389072
0.14377712445751084,0.10635787284254315
0.1763764724705506,0.254494910101798
0.6708265834683307,0.7184256314873703
0.013059738805223896,0.009459810803783924
0.4297714045719086,0.14407711845763085
0.7652446951060979,0.8411431771364573
0.9471610567788644,0.9558608827823444
0.6961460770784584,0.7184656306873862
0.7898842023159537,0.752384952300954
0.5740085198296034,0.9140417191656167
0.7814643707125858,0.7868642627147457
0.49677006459870804,0.378592428151437
0.633127337453251,0.620227595448091
0.882222355552889,0.8807823843523129
0.4712305753884922,0.380112397752045
0.45673086538269236,0.2622947541049179
0.9548409031819364,0.9090618187636248
0.07345853082938342,0.8042839143217136
0.11485770284594309,0.08835823283534329
0.7253454930901382,0.9502609947801044
0.751504969900602,0.7804643907121858
0.6846663066738665,0.6839063218735626
0.2654146917061659,0.31845363092738144
0.6409671806563869,0.633927321453571
0.6810463790724186,0.6066078678426432
0.6577268454630908,0.7060258794824104
0.5378892422151557,0.5727685446291074
0.8651426971460571,0.8381632367352653
0.04281914361712766,0.06833863322733545
0.5104897902041959,0.26531469370612587
0.2711745765084698,0.3485330293394132
0.07743845123097538,0.061238775224495515
0.9496610067798644,0.9328213435731286
0.14191716165676688,0.0875582488350233
0.8118837623247536,0.6532869342613148
0.48801023979520414,0.4435511289774205
0.8574828503429932,0.8307433851322974
0.5251094978100438,0.31145377092458154
0.750204995900082,0.7390252194956101
0.9451010979780404,0.9255414891702166
0.510469790604188,0.6788064238715226
0.7420651586968261,0.7587648247035059
0.48211035779284417,0.29219415611687766
0.373512529749405,0.28237435251294973
0.502709945801084,0.47019059618807624
0.17915641687166256,0.1892762144757105
0.40967180656386876,0.3985720285594288
0.6773864522709546,0.6902661946761065
0.882582348353033,0.7217855642887142
0.2863342733145337,0.3684326313473731
0.24583508329833403,0.23169536609267816
0.2376952460950781,0.2265554688906222
0.22513549729005422,0.28613427731445373
0.7271654566908662,0.7619647607047859
0.08997820043599128,0.22061558768824624
0.9323013539729206,0.9570808583828324
0.14703705925881483,0.2368952620947581
0.8259034819303614,0.631347373052539
0.7147857042859143,0.6592868142637147
0.8191036179276415,0.7877842443151137
0.6742065158696826,0.7152056958860823
0.5752684946301074,0.6455270894582109
0.8207035859282814,0.7964640707185856
0.9675406491870163,0.9517609647807044
0.19177616447671048,0.11441771164576708
0.15287694246115077,0.48485030299394016
0.5808683826323474,0.5774884502309954
0.015839683206335872,0.035919281614367714
0.3976520469590608,0.4482510349793004
0.06149877002459951,0.025939481210375794
0.5077698446031079,0.5910881782364353
0.24181516369672607,0.3492330153396932
0.1406771864562709,0.2735745285094298
0.23221535569288615,0.25909481810363794
0.7277854442911142,0.6706465870682586
0.3929521409571809,0.5180696386072279
0.5451690966180677,0.30647387052258956
0.7177656446871062,0.6370072598548029
0.6458670826583468,0.617947641047179
0.8701025979480411,0.878782424351513
0.08093838123237536,0.13241735165296695
0.6730265394692106,0.6551468970620588
0.5606287874242515,0.4897702045959081
0.2934741305173897,0.20267594648107037
0.8029839403211936,0.8380232395352093
0.013319733605327894,0.01913961720765585
0.8500629987400252,0.7811643767124657
0.752744945101098,0.7498450030999381
0.6489870202595949,0.5368892622147557
0.3133537329253415,0.2893742125157497
0.5872482550348993,0.46983060338793226
0.6685466290674187,0.6513869722605549
0.2899342013159737,0.2907541849163017
0.5361092778144437,0.6784264314713706
0.9287414251714966,0.9615407691846164
0.9198416031679367,0.9313013739725206
0.6086478270434591,0.5688886222275554
0.871122577548449,0.8017239655206896
0.5471690566188676,0.5524289514209716
0.12691746165076698,0.10861782764344713
0.7833043339133218,0.7960440791184177
0.35805283894322115,0.6422071558568829
0.19923601527969442,0.18409631807363852
0.9593408131837363,0.9676606467870643
0.25639487210255796,0.2877542449151017
0.2137757244855103,0.2632147357052859
0.30591388172236555,0.5249695006099878
0.2107157856842863,0.24161516769664607
0.7685646287074259,0.7723045539089218
0.3473930521389572,0.36079278414431715
0.26125477490450194,0.3525529489410212
0.9350612987740246,0.9948801023979521
0.6518069638607228,0.6702865942681147
0.3533929321413572,0.36863262734745306
0.7639447211055779,0.7778444431111378
0.9446211075778485,0.9372412551748965
0.27441451170976583,0.2645947081058379
0.3912521749565009,0.48477030459390813
0.9882402351952961,0.9919201615967681
0.7065658686826264,0.4291514169716606
0.9306613867722646,0.9213215735685286
0.9623607527849444,0.08427831443371132
0.8144237115257695,0.8176236475270495
0.3624727505449891,0.3669326613467731
0.023319533609327814,0.14669706605867883
0.5563688726225475,0.5794684106317873
0.14195716085678287,0.06421871562568748
0.7009659806803864,0.6090278194436112
0.2892142157156857,0.32311353772924545
0.2747745045099098,0.2632947341053179
0.9464210715785685,0.9702805943881123
0.0073998520029599415,0.009719805603887922
0.38693226135477293,0.503569928601428
0.3143537129257415,0.5444891102177957
0.5501689966200676,0.5285494290114198
0.019219615607687847,0.03517929641407172
0.9689006219875603,0.9626207475850483
0.2388552228955421,0.28085438291234177
0.1762164756704866,0.379972400551989
0.75562488750225,0.7839843203135938
0.1762964740705186,0.23027539449211015
0.4887902241955161,0.49441011179776406
0.12289754204915902,0.23389532209355815
0.6656466870662587,0.5883682326353473
0.06699866002679947,0.05953880922381553
0.12947741045179098,0.14331713365732685
0.9119417611647768,0.877522449551009
0.42141157176856464,0.249315013699726
0.7777244455110898,0.7846243075138497
0.36995260094798105,0.2783144337113258
0.39677206455870884,0.39409211815763684
0.5513089738205236,0.5511689766204676
0.05883882322353553,0.07927841443171137
0.4248515029699406,0.38389232215355695
0.004099918001639967,0.004039919201615968
0.631547369052619,0.5417491650166997
0.2369952600947981,0.05393892122157557
0.39617207655846887,0.46015079698406036
0.6038279234415312,0.5655486890262195
0.3165136697266055,0.4904301913961721
0.9433211335773285,0.9348813023739525
0.47327053458930823,0.7133257334853303
0.8444231115377693,0.8089638207235855
0.4413111737765245,0.4750504989900202
0.4934701305973881,0.502069958600828
0.5767684646307074,0.6183076338473231
0.13069738605227896,0.11631767364652708
0.8090038199236016,0.7912641747165057
0.043479130417391654,0.05865882682346353
0.44531109377812444,0.4607707845843083
0.6300073998520029,0.6443071138577229
0.17837643247135057,0.24631507369852604
0.22321553568928623,0.24003519929601408
0.2711145777084458,0.3148537029259415
0.9939601207975841,0.9804003919921602
0.15923681526369474,0.18131637367252657
0.6974660506789865,0.7772044559108818
0.5057498850023,0.4413711725765485
0.38139237215255695,0.4890902181956361
0.7776444471110578,0.3357132857342853
0.5051498970020599,0.6706865862682747
0.2863742725145497,0.2939941201175977
0.7296854062918742,0.74832503349933
0.625847483050339,0.6647067058658827
0.4457310853782924,0.22207555848883023
0.12021759564808704,0.12793744125117498
0.12941741165176696,0.21693566128677427
0.33323333533329336,0.30487390252194957
0.5386692266154677,0.5520089598208036
0.2892342153156937,0.29591408171836564
0.8917621647567049,0.8491430171396572
0.1892962140757185,0.2008959820803584
0.505689886202276,0.5441291174176517
0.03841923161536769,0.046899062018759624
0.7266254674906503,0.6792664146717066
0.5212895742085158,0.5589688206235875
0.028479430411391775,0.03205935881282374
0.749865002699946,0.6885262294754105
0.8676026479470411,0.8454030919381612
0.6363072738545229,0.10999780004399913
0.5428091438171236,0.378112437751245
0.010959780804383912,0.007679846403071939
0.5741085178296434,0.4834103317933641
0.3050738985220296,0.27241455170896584
0.876122477550449,0.9395012099758006
0.7939441211175777,0.7980440391192176
0.2618747625047499,0.20841583168336633
0.13031739365212697,0.10557788844223116
0.9943601127977441,0.9900001999960001
0.023439531209375815,0.020999580008399833
0.9138217235655287,0.9185816283674327
0.26919461610767786,0.5988280234395312
0.5716485670286594,0.4884902301953961
0.9789404211915762,0.9816603667926642
0.6947261054778905,0.6930661386772264
0.6740665186696266,0.6132877342453151
0.5541289174216516,0.4673506529869403
0.1771564568708626,0.23109537809243816
0.2818743625127498,0.14737705245895083
0.8632427351452971,0.5749085018299634
0.7949241015179697,0.7702645947081058
0.30373392532149357,0.2638747225055499
0.046219075618487634,0.05343893122137557
0.753244935101298,0.7384652306953862
0.6065278694426112,0.5710885782284355
0.19103617927641448,0.10857782844343114
0.4674106517869643,0.5542689146217076
0.2377552448951021,0.19023619527609448
0.5923681526369473,0.6462270754584909
0.5546289074218516,0.46761064778704425
0.2151556968860623,0.7729845403091938
0.8358632827343453,0.8377432451350973
0.3316133677326454,0.3438531229375413
0.5799084018319633,0.2836943261134777
0.4062318753624928,0.40489190216195675
0.18267634647307054,0.15463690726185478
0.08309833803323934,0.06961860762784744
0.44363112737745247,0.4252714945701086
0.9832403351932961,0.9917201655966881
0.744985100297994,0.5945481090378193
0.47343053138937224,0.7766644667106658
0.028139437211255777,0.030759384812303756
0.2253754924901502,0.23411531769364613
0.3505129897402052,0.19247615047699046
0.4417911641767165,0.45817083658326835
0.4155916881662367,0.37515249695006103
0.255734885302294,0.2613547729045419
0.41785164296714067,0.41975160496790065
0.50894982100358,0.5161296774064519
0.9726605467890642,0.9730205395892082
0.2127157456850863,0.2818143637127258
0.6056078878422432,0.5789084218315634
0.4761904761904762,0.3883122337553249
0.6779864402711946,0.6037479250414992
0.3461930761384772,0.33279334413311734
0.023079538409231815,0.007439851202975941
0.5150096998060039,0.5686686266274674
0.5864682706345873,0.010999780004399912
0.5606887862242755,0.6423071538569228
0.3020339593208136,0.28159436811263777
0.10371792564148717,0.08375832483350333
0.36771264574708507,0.5843083138337234
0.07045859082818344,0.07715845683086339
0.07139857202855943,0.07123857522849543
0.33049339013219736,0.381592368152637
0.020559588808223835,0.016059678806423873
0.5808483830323393,0.6569268614627708
0.3539529209415812,0.47149057018859625
0.8416831663366733,0.8529629407411852
0.059418811623767526,0.1382772344553109
0.14151716965660688,0.1511369772604548
0.1138177236455271,0.10657786844263115
0.7932441351172976,0.8226035479290414
0.4705505889882203,0.877142457150857
0.5973080538389233,0.48545029099418013
0.44987100257994844,0.4918101637967241
0.8481230375392492,0.8710425791484171
0.5340293194136118,0.39831203375932484
0.17941641167176658,0.17345653086938262
0.5500089998200036,0.4686106277874443
0.9026819463610728,0.9316013679726406
0.8417831643367133,0.8595028099438011
0.00893982120357593,0.022359552808943823
0.8704625907481851,0.8994220115597689
0.7399252014959701,0.6651066978660427
0.34455310893782126,0.3933721325573489
0.756864862702746,0.7974840503189936
0.4740305193896122,0.4305913881722366
0.4052518949621008,0.050618987620247594
0.8408831823363533,0.8344433111337773
0.4928501429971401,0.5997280054398912
0.24115517689646207,0.22295554088918224
0.627247455050899,0.6371872562548749
0.9795804083918322,0.8283434331313374
0.5186496270074599,0.5495090098198037
0.618607627847443,0.5667486650266995
0.009199816003679927,0.00861982760344793
0.3039939201215976,0.35795284094318114
0.127237455250895,0.0756984860302794
0.07725845483090338,0.06153876922461551
0.5621687566248675,0.5145697086058278
0.373572528549429,0.373472530549389
0.15585688286234275,0.17325653486930262
0.43547129057418854,0.42273154536909263
0.29567408651826965,0.23435531289374215
0.12969740605187896,0.10545789084218316
0.46251074978500434,0.8245235095298095
0.6935061298774025,0.4238315233695326
0.5549689006219876,0.5441491170176597
0.8974020519589608,0.8273834523309535
0.8745825083498331,0.9279414411711766
0.9196016079678406,0.8925421491570169
0.2140157196856063,0.14439711205775885
0.371232575348493,0.46269074618507633
0.7706845863082739,0.7492850142997141
0.25753484930301396,0.22237555248895022
0.13991720165596688,0.11017779644407112
0.40759184816303673,0.4394512109757805
0.877142457150857,0.8589628207435852
0.5511089778204437,0.4038719225615488
0.4114917701645967,0.39991200175996483
0.7935441291174177,0.8191036179276415
0.9200615987680246,0.881382372352553
0.9869202615947681,0.9850002999940002
0.9748005039899202,0.9751604967900642
0.18173636527269454,0.13539729205415893
0.5748685026299474,0.5473490530189397
0.7162856742865142,0.749585008299834
0.32261354772904544,0.1886162276754465
0.9148417031659367,0.886762264754705
0.19505609887802244,0.15781684366312673
0.5293894122117558,0.4910101797964041
0.39191216175676485,0.5158096838063239
0.9160216795664087,0.756544869102618
0.6402271954560909,0.6593668126637467
0.4045519089618208,0.36245275094498114
0.0375992480150397,0.8541429171416572
0.5404291914161717,0.5831683366332674
0.8741225175496491,0.8919421611567769
0.33501329973400534,0.5912281754364913
0.8070038599228015,0.6597468050638987
0.6089878202435951,0.6126277474450511
0.9742805143897122,0.9767804643907122
0.7003659926801464,0.7456050878982421
0.4803103937921242,0.5647087058258835
0.06553868922621547,0.044399112017759645
0.6926261474770505,0.7334053318933622
0.5834083318333634,0.3223535529289414
0.12957740845183097,0.29447411051778966
0.8558028839423212,0.886202275954481
0.36863262734745306,0.7019859602807944
0.17301653966920663,0.22893542129157418
0.25677486450271,0.4426911461770765
0.015479690406191876,0.010819783604327914
0.41111177776444474,0.4116717665646687
0.15403691926161478,0.128157436851263
0.6611467770644587,0.377712445751085
0.9289414211715766,0.9808403831923362
0.09941801163976721,0.040359192816143676
0.33183336333273333,0.6966460670786585
0.9600407991840163,0.9594008119837604
0.5627887442251155,0.6479270414591708
0.5136297274054519,0.7475650486990261
0.3404931901361973,0.3632927341453171
0.9787204255914882,0.9753404931901363
0.6963260734785305,0.7356452870942581
0.7238655226895462,0.7583248335033299
0.7805843883122338,0.7964240715185696
0.4352112957740845,0.505209895802084
0.891702165956681,0.8339433211335774
0.46205075898482034,0.375452490950181
0.16713665726685467,0.11639767204655907
0.4425311493770125,0.4152516949661007
0.747185056298874,0.7852242955140898
0.20937581248375034,0.2009759804803904
0.50094998100038,0.38807223855522893
0.5280894382112358,0.7051458970820584
0.26001479970400593,0.23137537249255016
0.2903141937161257,0.27085458290834186
0.8742625147497051,0.8677026459470811
0.09061818763624728,0.09671806563868723
0.33605327893442133,0.47101057978840427
0.7587648247035059,0.8641427171456572
0.9743205135897283,0.9755604887902243
0.8746025079498411,0.9153416931661367
0.4107317853642927,0.3878122437551249
0.6073078538429232,0.6616067678646427
0.03939921201575969,0.05139897202055959
0.7704845903081938,0.745885082298354
0.0628387432251355,0.03949921001579969
0.4237315253694926,0.7986040279194416
0.4787704245915082,0.43341133177336455
0.9967000659986801,0.997560048799024
0.9166816663666727,0.8960420791584168
0.9636007279854403,0.9654806903861923
0.9598808023839523,0.9101817963640727
0.1762364752704946,0.15961680766384673
0.4487110257794844,0.3899722005559889
0.8075838483230335,0.6396872062558749
0.504629907401852,0.12953740925181498
0.24187516249675006,0.23897522049559008
0.7255454890902182,0.7048259034819304
0.24225515489690208,0.25851482970340595
0.9617007659846804,0.9708205835883282
0.22941541169176619,0.06827863442731145
0.6492470150596988,0.622287554248915
0.04355912881742365,0.025879482410351793
0.9872002559948801,0.7103657926841463
0.3255734885302294,0.36971260574788506
0.43117137657246857,0.4553508929821404
0.36911261774764503,0.42007159856802867
0.379652406951861,0.3619327613447731
0.8227435451290974,0.8101837963240736
0.6991060178796424,0.7488250234995301
0.06131877362452751,0.16795664086718265
0.627907441851163,0.378652426951461
0.4760904781904362,0.42265154696906065
0.2123557528849423,0.24901501969960602
0.43597128057438855,0.5171696566068679
0.28177436451270976,0.24611507769844604
0.24371512569748605,0.6774464510709786
0.1491170176596468,0.18165636687266257
0.05645887082258355,0.04677906441871163
0.5239895202095958,0.38285234295314097
0.5986680266394673,0.7073658526829464
0.16505669886602267,0.13985720285594289
0.23169536609267816,0.30887382252354956
0.3843323133537329,0.34777304453910923
0.4765104697906042,0.44851102977940444
0.501989960200796,0.379912401751965
0.0877982440351193,0.08839823203535929
0.6950860982780345,0.74922501549969
0.49955000899982,0.5624287514249715
0.5663686726265474,0.5938481230375393
0.41867162656746865,0.1896562068758625
0.28537429251414975,0.381292374152517
0.45953080938381236,0.3591128177436451
0.18397632047359053,0.5153696926061478
0.6936061278774425,0.4771104577908442
0.6916261674766505,0.6573868522629548
0.9233615327693446,0.9215215695686086
0.21889562208755825,0.6662466750664987
0.7386852262954741,0.6108877822443551
0.1122777544449111,0.26165476690466194
0.2372952540949181,0.2994740105197896
0.11991760164796704,0.22293554128917423
0.9036819263614728,0.26811463770724586
0.026979460410791786,0.029199416011679767
0.8403431931361373,0.8437031259374813
0.2766144677106458,0.36675266494670106
0.8961420771584568,0.8504029919401612
0.8624827503449931,0.8344833103337933
0.4055518889622208,0.4906101877962441
0.44409111817763647,0.3409931801363973
0.509309813803724,0.8030039399212016
0.22237555248895022,0.21715565688686228
0.6808863822723545,0.5858882822343553
0.622607547849043,0.5331293374132517
0.26971460570788586,0.18107637847243055
0.508029839403212,0.5256094878102439
0.08335833283334333,0.06741865162696746
0.7956440871182576,0.8648227035459292
0.5251694966100678,0.5701085978280435
0.10107797844043119,0.09111817763644728
0.12847743045139098,0.127697446051079
0.3030139397212056,0.510469790604188
0.9406211875762485,0.9529609407811844
0.22465550688986222,0.31939361212775746
0.7608447831043379,0.7309253814923702
