0.06871862562748746,0.023019539609207818
0.6798664026719465,0.6859262814743705
0.08177836443271135,0.0741385172296554
0.8406631867362653,0.8383832323353533
0.5717485650286994,0.5277694446111078
0.5566688666226676,0.40873182536349273
0.8656426871462571,0.8658226835463291
0.9791804163916722,0.9540609187816244
0.2859142817143657,0.3031939361212776
0.2638947221055579,0.24927501449971
0.8916421671566569,0.6892262154756905
0.6874662506749866,0.376412471750565
0.6810263794724106,0.8091438171236576
0.22973540529189418,0.28371432571348576
0.9728605427891442,0.9728605427891442
0.2640747185056299,0.4663906721865563
0.24125517489650208,0.376812463750725
0.4906901861962761,0.5772684546309074
0.6577068458630828,0.627827443451131
0.05145897082058359,0.07237855242895143
0.49321013579728407,0.5580688386232275
0.026919461610767786,0.0499190016199676
0.4129117417651647,0.3504729905401892
0.09753804923901523,0.0878582428351433
0.18569628607427852,0.1903361932761345
0.42311153776924465,0.1371972560548789
0.3243335133297334,0.3191536169276615
0.4615107697846043,0.16495670086598269
0.5895282094358113,0.8319633607327854
0.5775284494310114,0.5606087878242435
0.7017859642807144,0.6492270154596909
0.5457290854182917,0.6108677826443472
0.9542609147817044,0.9402611947761045
0.7864042719145617,0.1628967420651587
0.8976620467590648,0.7724445511089778
0.5193296134077319,0.5685886282274355
0.3576328473430532,0.024219515609687808
0.6339073218535629,0.509329813403732
0.5598288034239315,0.6564268714625707
0.8968820623587529,0.9452010959780804
0.9397012059758805,0.9413411731765365
0.6872462550748986,0.5609487810243795
0.8852222955540889,0.8628827423451532
0.7976440471190577,0.8362032759344813
0.5610087798244036,0.5314893702125958
0.4408311833763325,0.36983260334793305
0.6178076438471231,0.5743685126297474
0.9726805463890722,0.9052018959620808
0.6203075938481231,0.5961680766384673
0.7859242815143698,0.7727645447091058
0.7992240155196896,0.7893242135157297
0.038759224815503694,0.0622987540249195
0.5252894942101158,0.5913281734365313
0.7379252414951701,0.7461650766984661
0.8033439331213376,0.7779444411111778
0.9104817903641927,0.4473310533789324
0.31923361532769345,0.2765544689106218
0.34519309613807725,0.39537209255814887
0.35967280654386913,0.4189116217675647
0.3167536649267015,0.3099938001239975
0.13299734005319894,0.12919741605167898
0.31769364612707746,0.25279494410111797
0.9294814103717925,0.9449411011779765
0.5367892642147157,0.2390952180956381
0.6884662306753865,0.6379272414551709
0.8880022399552009,0.9085818283634327
0.5544689106217876,0.5342893142137157
0.027019459610807785,0.01751964960700786
0.039679206415871686,0.05163896722065559
0.7922841543169137,0.8183036339273215
0.9493210135797284,0.7259454810903783
0.9627007459850804,0.9815403691926162
0.17857642847143057,0.13275734485310295
0.9901001979960401,0.9920001599968001
0.2623347533049339,0.17087658246835064
0.5497090058198836,0.5740085198296034
0.620547589048219,0.6088678226435471
0.6050478990420192,0.5729085418291634
0.23285534289314214,0.2780944381112378
0.05171896562068759,0.008419831603367933
0.994940101197976,0.9939801203975921
0.3157336853262935,0.7952840943181136
0.3410331793364133,0.6177676446471071
0.40345193096138077,0.5171296574068519
0.4142117157656847,0.3534729305413892
0.8474430511389772,0.8385432291354173
0.46795064098718026,0.6050278994420112
0.7304853902921942,0.7893642127157457
0.5545289094218115,0.3882122357552849
0.030759384812303756,0.029279414411711766
0.9090018199636007,0.43371132577348454
0.11541769164616708,0.1371572568548629
0.7708445831083378,0.8412631747365052
0.7075658486830264,0.7304653906921862
0.5940481190376192,0.5436891262174757
0.3889322213555729,0.3639527209455811
0.760544789104218,0.764884702305954
0.9406811863762725,0.9203215935681287
0.1401971960560789,0.1751364972700546
0.5481290374192517,0.630547389052219
0.5711085778284435,0.5315493690126197
0.46761064778704425,0.5580888382232355
0.7174656506869863,0.4362512749745005
0.6603467930641388,0.632127357452851
0.015919681606367874,0.024779504409911803
0.625447491050179,0.7434651306973861
0.3015139697206056,0.4409311813763725
0.4241315173696526,0.3149137017259655
0.10593788124237516,0.20949581008379833
0.5540289194216116,0.49783004339913206
0.10809783804323914,0.09653806923861523
0.14155716885662287,0.10721785564288715
0.6935661286774265,0.6815063698726026
0.15837683246335074,0.09061818763624728
0.033219335613287736,0.04025919481610368
0.04817903641927162,0.07229855402891942
0.07185856282874342,0.09505809883802324
0.24255514889702207,0.4165916681666367
0.6452670946581068,0.6460870782584348
0.3654126917461651,0.5917681646367073
0.7981240375192497,0.7877442451150978
0.059598808023839524,0.08453830923381532
0.8496430071398572,0.8647427051458971
0.621347573048539,0.6764664706705866
0.3039539209215816,0.5930481390372193
0.7892442151156978,0.8092438151236976
0.126737465250695,0.3049739005219896
0.9816803663926722,0.9847003059938801
0.5426091478170437,0.635567288654227
0.754904901901962,0.45079098418031643
0.8507629847403052,0.7991640167196656
0.06679866402671947,0.09695806083878322
0.049339013219735606,0.04421911561768765
0.39637207255854884,0.24733505329893404
0.025739485210295794,0.44205115897682046
0.05421891562168757,0.0496990060198796
0.8351832963340734,0.8954820903581928
0.006659866802663947,0.004579908401831963
0.41729165416691666,0.4223515529689406
0.4035319293614128,0.33649327013459734
0.25675486490270194,0.35629287414251715
0.6361672766544669,0.5673086538269235
0.8984020319593609,0.9320213595728086
0.12411751764964701,0.6601067978640427
0.9493610127797444,0.8256234875302494
0.5185296294074119,0.499770004599908
0.4687706245875083,0.6068278634427312
0.5187296254074919,0.5951280974380513
0.6822663546729065,0.6564468710625788
0.9446011079778405,0.9285014299714006
0.503569928601428,0.6000679986400272
0.5593688126237475,0.5124697506049879
0.9233415331693366,0.9228215435691286
0.7026859462810744,0.6233675326493471
0.6661266774664507,0.5151096978060439
0.0502389952200956,0.11451770964580708
0.9470810583788325,0.9555008899822004
0.7696846063078738,0.7378452430951381
0.3482530349393012,0.3986920261594768
0.4524709505809884,0.4353712925741485
0.6305873882522349,0.6538069238615228
0.874982500349993,0.9055218895622088
0.9651806963860723,0.8870822583548329
0.7073058538829223,0.7111457770844584
0.04613907721845563,0.04475910481790364
0.43471130577388456,0.47469050618987624
0.07007859842803144,0.0750784984300314
0.7257254854902903,0.6426871462570749
0.44353112937741246,0.6601867962640747
0.2635147297054059,0.2689546209075819
0.7145857082858343,0.627847443051139
0.7697246055078899,0.8268034639307215
0.4013719725605488,0.45399092018159637
0.32787344253114936,0.38551228975420493
0.8898022039559209,0.8120837583248335
0.759484810303794,0.7597048059038819
0.7073858522829544,0.7419651606967861
0.503529929401412,0.47405051898962025
0.6867662646747066,0.7303653926921462
0.09863802723945521,0.17219655606887863
0.9052618947621048,0.870542589148217
0.35975280494390116,0.3541329173416532
0.6539269214615708,0.6880662386752265
0.5690086198276034,0.3544329113417732
0.15175696486070278,0.17317653646927061
0.8413231735365293,0.8507029859402813
0.39795204095918085,0.5509089818203636
0.2133157336853263,0.2624347513049739
0.3240135197296054,0.14015719685606287
0.016919661606767864,0.016399672006559868
0.7143057138857223,0.6762864742705146
0.5392092158156837,0.5286094278114438
0.5377892442151158,0.50494990100198
0.6799864002719945,0.7727845443091138
0.4656706865862683,0.513329733405332
0.6118477630447391,0.8254234915301695
0.8270434591308174,0.8597028059438812
0.4390512189756205,0.34873302533949324
0.18505629887402253,0.09681806363872723
0.8269634607307854,0.7808043839123218
0.5894882102357953,0.5349293014139718
0.36091278174436514,0.42127157456850867
0.8569428611427772,0.883662326753465
0.46033079338413235,0.5599488010239796
0.4369912601747965,0.46383072338553233
0.46805063898722027,0.5819883602327953
0.4557908841823164,0.6923061538769225
0.8594828103437931,0.8279434411311775
0.006039879202415952,0.06147877042459151
0.32231355372892545,0.3213135737285254
0.4150916981660367,0.39401211975760486
0.4502909941801164,0.49865002699946004
0.9760804783904322,0.9727805443891122
0.6793464130717386,0.1908761824763505
0.7935641287174257,0.8118637627247456
0.874682506349873,0.876702465950681
0.7032259354812904,0.6404871902561949
0.6551868962620748,0.6646467070658587
0.6981060378792424,0.7262454750904982
0.8452230955380893,0.7072258554828904
0.2135157296854063,0.5787884242315154
0.6408871822563549,0.51594968100638
0.47629047419051623,0.4806703865922682
0.8252834943301134,0.8448431031379373
0.5547089058218836,0.3267134657306854
0.4415111697766045,0.15763684726305474
0.8473630527389453,0.8551628967420651
0.19909601807963842,0.1773564528709426
0.9494210115797684,0.9539809203815924
0.4765504689906202,0.5179496410071799
0.41025179496410075,0.5398492030159397
0.3633327333453331,0.4818703625927482
0.23697526049479012,0.2715145697086058
0.6843263134737305,0.7188056238875222
0.7831843363132738,0.881422371552569
0.5648087038259235,0.5261494770104598
0.9438811223775525,0.9431611367772645
0.3017739645207096,0.3905721885562289
0.5389892202155957,0.49535009299814003
0.8572028559428811,0.8699226015479691
0.9504009919801605,0.9385012299754005
0.022219555608887824,0.02261954760904782
0.5230495390092198,0.6577868442631147
0.621827563448731,0.6581868362632748
0.6775064498710026,0.4789704205915882
0.10077798444031119,0.10983780324393512
0.7232055358892823,0.44595108097838043
0.027099458010839784,0.025359492810143797
0.0997580048399032,0.0761584768304634
0.8485630287394252,0.8568628627427451
0.5296894062118758,0.5186096278074439
0.6198076038479231,0.6684666306673867
0.42279154416911663,0.2139357212855743
0.9041019179616407,0.9201615967680646
0.046999060018799624,0.09631807363852724
0.4129717405651887,0.3639327213455731
0.39527209455810886,0.3922721545569089
0.3923321533569329,0.41021179576408473
0.9613207735845284,0.9641607167856643
0.44221115577688447,0.5365492690146197
0.6794064118717625,0.504529909401812
0.4166716665666687,0.5158696826063479
0.8288434231315374,0.8565628687426252
0.634667306653867,0.6010079798404032
0.07057858842823143,0.05413891722165557
0.9864402711945761,0.9687006259874803
0.7209055818883623,0.8245635087298254
0.4213115737685246,0.5141497170056599
0.2386352272954541,0.4369312613747725
0.0378192436151277,0.04877902441951161
0.7433451330973381,0.75022499550009
0.08201835963280735,0.009259814803703926
0.5078898422031559,0.7208655826883462
0.29615407691846163,0.27189456210875784
0.1903361932761345,0.20697586048279035
0.32003359932801345,0.40717185656286875
0.33011339773204534,0.4516709665806684
0.6875062498750025,0.7287654246915062
0.636487270254595,0.6823663526729465
0.8938021239575209,0.8101237975240495
0.5971280574388512,0.510109797804044
0.3888522229555409,0.3406331873362533
0.2683146337073259,0.3378532429351413
0.09281814363712726,0.033399332013359734
0.629747405051899,0.6120077598448032
0.10535789284214316,0.12299754004919902
0.3010539789204216,0.253734925301494
0.9516409671806564,0.8369432611347773
0.6603267934641307,0.5661486770264595
0.757344853102938,0.5123697526049479
0.35735285294294117,0.1981960360792784
0.49305013899722006,0.31661366772664545
0.8912821743565129,0.8924021519569609
0.872702545949081,0.3877522449551009
0.4609307813843723,0.41825163496730067
0.8204235915281695,0.7665446691066179
0.009159816803663927,0.007699846003079939
0.24321513569728606,0.1885562288754225
0.09547809043819123,0.21881562368752625
0.48739025219495613,0.34663306733865323
0.749805003899922,0.7745045099098018
0.8545029099418012,0.8585228295434092
0.1733565328693426,0.21851562968740626
0.499530009399812,0.2759344813103738
0.3894322113557729,0.46097078058438834
0.11853762924741505,0.14183716325673487
0.6695666086678267,0.6168876622467551
0.8703625927481451,0.9030219395612088
0.7578648427031459,0.7969440611187777
0.5504289914201717,0.3870522589548209
0.4634707305853883,0.45879082418351635
0.45641087178256434,0.4637507249855003
0.08577828443431132,0.09539809203815924
0.3530729385412292,0.43565128697426053
0.8233635327293455,0.8490230195396092
0.7144457110857783,0.3591728165436691
0.9486410271794564,0.21719565608687827
0.3541529169416612,0.2861542769144617
0.12027759444811104,0.1761564768704626
0.6069278614427711,0.5072098558028839
0.1011979760404792,0.09433811323773525
0.09307813843723126,0.09129817403651927
0.29487410251794965,0.43563128737425255
0.13571728565428692,0.1370772584548309
0.3003739925201496,0.3003539929201416
0.19935601287974242,0.1892162156756865
0.3701525969480611,0.32415351692966143
0.9228215435691286,0.8242235155296894
0.9215415691686166,0.9302213955720886
0.04753904921901562,0.013899722005559889
0.375812483750325,0.3994720105597888
0.6841063178736425,0.6366672666546669
0.1375572488550229,0.057598848023039544
0.26925461490770186,0.34959300813983724
0.3545329093418132,0.5171096578068439
0.44509109817803644,0.4124517509649807
0.09397812043759125,0.08911821763564728
0.1372372552548949,0.16705665886682267
0.4476710465790684,0.4782704345913082
0.6671066578668426,0.7812643747125058
0.9404211915761685,0.9228815423691527
0.753884922301554,0.5778884422311554
0.9569008619827604,0.8948421031579369
0.742685146297074,0.6943061138777225
0.496390072198556,0.5234095318093638
0.3846123077538449,0.21689566208675828
0.8966220675586488,0.9030419391612168
0.6141877162456751,0.6468670626587468
0.9181216375672487,0.9325613487730245
0.6828463430731385,0.17619647607047859
0.9383412331753366,0.8865222695546089
0.6422071558568829,0.6053278934421312
0.9196416071678567,0.9316413671726566
0.016939661206775865,0.009399812003759925
0.14137717245655088,0.15879682406351875
0.51204975900482,0.49493010139797206
0.5507489850202996,0.5972880542389153
0.35989280214395714,0.2754344913101738
0.7636047279054419,0.753764924701506
0.4392512149757005,0.4173716525669487
0.746105077898442,0.7292854142917142
0.059818803623927524,0.4271114577708446
0.7358652826943461,0.745305093898122
0.02631947361052779,0.024059518809623807
0.6545069098618028,0.6107277854442912
0.7186656266874663,0.6780464390712186
0.5459090818183636,0.30975380492390153
0.042879142417151656,0.03423931521369573
0.7766044679106419,0.5346293074138517
0.8717225655486891,0.2126957460850783
0.7034459310813784,0.9866402671946561
0.8904621907561849,0.887362252754945
0.07715845683086339,0.25637487250255
0.5216695666086678,0.39429211415771687
0.9600207995840083,0.9537409251814964
0.1493370132597348,0.1511169776604468
0.49607007859842805,0.5571688566228675
0.745445091098178,0.6025079498410032
0.49917001659966803,0.5810883782324354
0.18275634487310255,0.39195216095678087
0.5303093938121238,0.40317193656126876
0.639107217855643,0.5687086258274835
0.9411411771764565,0.9274614507709846
0.6979260414791705,0.7352052958940821
0.40869182616347677,0.4393712125757485
0.17725645487090258,0.5766684666306674
0.9305213895722085,0.8183436331273375
0.4044119117617648,0.3548929021419572
0.5272694546109078,0.6373272534549309
0.124497510049799,0.13075738485230295
0.4206315873682526,0.41043179136417274
0.7907241855162898,0.8305833883322333
0.4165116697666047,0.2619147617047659
0.18469630607387852,0.2123557528849423
0.6140677186456271,0.6097478050438991
0.7181256374872503,0.6971060578788425
0.39649207015859683,0.4396712065758685
0.2791744165116698,0.34627307453850925
0.14835703285934282,0.1374972500549989
0.39343213135737287,0.3361732765344693
0.7970840583188337,0.7967640647187056
0.28423431531369375,0.25457490850182996
0.0252994940101198,0.02649947001059979
0.3209735805283894,0.27309453810923784
0.6679666406671867,0.6631067378652428
0.17745645087098258,0.13005739885202297
0.5095898082038359,0.50794984100318
0.09717805643887123,0.09165816683666327
0.08587828243435132,0.10945781084378313
0.015819683606327874,0.014119717605647888
0.09007819843603128,0.058218835623287536
0.15851682966340674,0.22057558848823025
0.250894982100358,0.24711505769884604
0.34605307893842124,0.3688326233475331
0.061818763624727505,0.05663886722265555
0.5201495970080598,0.4351512969740605
0.5766284674306514,0.5900281994360113
0.881742365152697,0.9518409631807364
0.8980820383592328,0.8912821743565129
0.511469770604588,0.618287634247315
0.6994660106797864,0.6473470530589388
0.3520129597408052,0.35439291214175717
0.867902641947161,0.873282534349313
0.4516309673806524,0.621687566248675
0.6304673906521869,0.6525869482610348
0.7281854362912742,0.742585148297034
0.8901621967560649,0.7770644587108259
0.9102617947641047,0.9204015919681606
0.24455510889782206,0.33227335453290935
0.6887862242755145,0.7281054378912422
0.9367012659746805,0.9444611107777845
0.7058858822823544,0.7560248795024099
0.5304893902121958,0.1898162036759265
0.16533669326613468,0.1117777644447111
0.5865882682346353,0.499290014199716
0.28493430131397374,0.23583528329433412
0.9117217655646888,0.9405811883762325
0.7103457930841384,0.8334833303333934
0.3224135517289654,0.3392732145357093
0.9792004159916802,0.9800403991920162
0.744405111897762,0.8103037939241216
0.3020139597208056,0.13671726565468692
0.9752204955900883,0.9401211975760485
0.05309893802123958,0.07303853922921542
0.026739465210695788,0.021639567208655827
0.6535669286614268,0.6504269914601708
0.8533829323413532,0.8224035519289614
0.5204695906081879,0.3631127377452451
0.43719125617487653,0.3982120357592848
0.7015459690806184,0.6796664066718666
0.15885682286354275,0.14219715605687885
0.880122397552049,0.8953020939581209
0.507269854602908,0.5563688726225475
0.620007599848003,0.5635687286254275
0.3157736845263095,0.3144537109257815
0.9183016339673207,0.9013619727605449
0.38269234615307696,0.4496910061798764
0.7965840683186337,0.7907241855162898
0.6634467310653788,0.7423651526969461
0.12321753564928702,0.10971780564388713
0.4787304253914922,0.48197036059278814
0.3467130657386852,0.23017539649207017
0.2380152396952061,0.3213735725285494
0.7643847123057539,0.759084818303634
0.3308133837323254,0.3542529149417012
0.5898082038359233,0.6487870242595148
0.3384532309353813,0.23079538409231817
0.6124277514449711,0.5356292874142518
0.016719665606687868,0.014699706005879883
0.9241415171696566,0.9101217975640488
0.9261014779704406,0.9398612027759445
0.9154016919661607,0.7932241355172897
0.880822383552329,0.876562468750625
0.03859922801543969,0.034819303613927724
0.3247135057298854,0.38205235895282097
0.6398472030559389,0.5002499950001
0.6469470610587789,0.6430671386572269
0.5401491970160597,0.5559288814223716
0.19227615447691046,0.10187796244075119
0.07813843723125538,0.1007179856402872
0.48315033699326015,0.5093498130037399
0.7771444571108578,0.6851462970740585
0.7781444371112578,0.750464990700186
0.16637667246655066,0.1501369972600548
0.8415831683366333,0.754184916301674
0.5804483910321794,0.8154836903261935
0.9074818503629928,0.9004019919601608
0.14535709285814286,0.25427491450170997
0.08007839843203136,0.05995880082398352
0.9191416171676566,0.9347213055738886
0.9918801623967521,0.9900601987960241
0.08247835043299134,0.057898842023159536
0.3694126117477651,0.38053238935221295
0.6495270094598108,0.3142337153256935
0.5784684306313874,0.626867462650747
0.5331493370132597,0.6409871802563949
0.0015799684006319874,0.0017999640007199857
0.6977060458790825,0.6833263334733306
0.11769764604707907,0.1517169656606868
0.7191056178876423,0.7049259014819704
0.4656106877862443,0.46857062858742826
0.6959660806783865,0.7456250874982501
0.8808823823523529,0.8631827363452731
0.7820843583128337,0.7125857482850343
0.5585488290234195,0.054998900021999565
0.3173736525269495,0.3105737885242295
0.5598688026239476,0.3875722485550289
0.994160116797664,0.9914601707965841
0.2611547769044619,0.46291074178516434
0.10369792604147918,0.0749385012299754
0.8069638607227856,0.75822483550329
0.25541489170216597,0.3619527609447811
0.3567128657426852,0.3531729365412692
0.04865902681946361,0.1513169736605268
0.5924281514369713,0.5511889762204756
0.06009879802403952,0.045579088418231634
0.379192416151677,0.5181296374072518
0.0125597488050239,0.008659826803463931
0.05575888482230355,0.07727845443091139
0.5202095958080839,0.6064678706425871
0.19057618847623048,0.1762364752704946
0.8911621767564649,0.7749845003099938
0.5912081758364833,0.630907381852363
0.2809543809123818,0.33181336373272535
0.4393512129757405,0.3265334693306134
0.43271134577308457,0.4131517369652607
0.8439831203375933,0.8056638867222656
0.14765704685906283,0.16969660606787865
0.041179176416471674,0.030939381212375754
0.19173616527669446,0.13519729605407893
0.17227655446891063,0.19009619807603848
0.1613167736645267,0.18737625247495052
0.5795084098318034,0.6061878762424752
0.3550128997420052,0.3917521649567009
0.2127557448851023,0.17033659326813463
0.03861922761544769,0.05109897802043959
0.13455730885382292,0.14613707725845484
0.7865642687146257,0.8108437831243376
0.5734285314293714,0.6093678126437472
0.9933801323973521,0.995960080798384
0.753444931101378,0.7306653866922662
0.5107297854042919,0.4632507349853003
0.9544009119817604,0.9537009259814804
0.14409711805763886,0.11897762044759105
0.4266114677706446,0.21501569968600628
0.37241255174896504,0.45965080698386035
0.4180516389672207,0.4415711685766285
0.39717205655886884,0.4268714625707486
0.9755804883902323,0.9675206495870083
0.15729685406291874,0.1862762744745105
0.2599148017039659,0.2779144417111658
0.8156636867262655,0.5758484830303394
0.8385632287354253,0.8303433931321373
0.8169836603267935,0.8395032099358013
0.37067258654826907,0.2030559388812224
0.15773684526309475,0.4911901761964761
0.8081838363232735,0.8266034679306414
0.76022479550409,0.5447491050178996
0.22869542609147817,0.30927381452370956
0.13335733285334295,0.11837763244735106
0.22745545089098218,0.1507169856602868
0.47675046499070023,0.3286534269314614
0.7171056578868423,0.2903341933161337
0.2635347293054139,0.028059438811223778
0.09581808363832724,0.11907761844763105
0.3651126977460451,0.4126317473650527
0.5964880702385953,0.6658066838663227
0.8437631247375053,0.9029419411611768
0.744965100697986,0.8444631107377852
0.4119917601647967,0.3012939741205176
0.2276354472910542,0.1633967320653587
0.34781304373912525,0.4863902721945561
0.6462470750584989,0.4304713905721886
0.6580668386632268,0.8926621467570649
0.7393252134957301,0.7950440991180177
0.6944061118777625,0.9122017559648807
0.0994380112397752,0.09411811763764726
0.8193436131277375,0.7857642847143057
0.125577488450231,0.873742525149497
0.14745705085898284,0.17085658286834263
0.22317553648927022,0.2737345253094938
0.9907801843963121,0.9894602107957842
0.509329813403732,0.45739085218295633
0.507129857402852,0.5314693706125878
0.4510109797804044,0.46909061818763625
0.6602667946641068,0.6142077158456831
0.21979560408791826,0.256094878102438
0.8577628447431052,0.3970120597588048
0.1856162876742465,0.3268934621307574
0.759064818703626,0.6490870182596349
0.12311753764924702,0.010739785204295915
0.6171676566468671,0.6553668926621468
0.7364652706945861,0.8592028159436812
0.15389692206155878,0.05517889642207156
0.001879962400751985,0.0018999620007599848
0.8443831123377533,0.8728825423491531
0.4853502929941401,0.4688906221875563
0.8052838943221136,0.7014659706805864
0.35681286374272514,0.36687266254674905
0.19597608047839044,0.4008519829603408
0.6741865162696746,0.6876462470750585
0.4745305093898122,0.5540489190216196
0.2252154956900862,0.0877382452350953
0.4868302633947321,0.38619227615447693
0.9560008799824004,0.8935821283574329
0.07951840963180737,0.07069858602827944
0.4899502009959801,0.3110337793244135
0.30637387252254955,0.34731305373892524
0.6519669606607869,0.6300073998520029
0.8176236475270495,0.8050838983220336
0.5885882282354353,0.5710485790284194
0.8182036359272815,0.7031859362812743
0.16039679206415872,0.1505169896602068
0.42085158296834063,0.38249235015299693
0.5464290714185717,0.7966240675186497
0.5814483710325794,0.6154476910461791
0.7197056058878822,0.7350052998940021
0.5661886762264755,0.5364892702145957
0.29317413651726965,0.40899182016359675
0.21629567408651829,0.2123757524849503
0.00031999360012799745,0.0004399912001759965
0.26871462570748583,0.24501509969800606
0.15805683886322275,0.1365372692546149
0.06177876442471151,0.05595888082238355
0.7730645387092259,0.7689846203075938
0.6131877362452751,0.6141077178456431
0.4404911901761965,0.4396912061758765
0.49521009579808406,0.4235915281694366
0.6848663026739465,0.6707865842683146
0.749345013099738,0.7036659266814664
0.0763984720305594,0.0505189896202076
0.5160696786064279,0.4786504269914602
0.43119137617247655,0.3433331333373333
0.35589288214235715,0.40773184536309276
0.15189696206075878,0.14871702565948683
0.2145557088858223,0.10573788524229516
0.8086038279234415,0.754064918701626
0.6065478690426191,0.6531269374612508
0.2254154916901662,0.28527429451410974
0.7211455770884583,0.7475450490990181
0.42987140257194856,0.4887702245955081
0.05755884882302354,0.0761984760304794
0.24587508249835005,0.2875742485150297
0.5907081858362833,0.5293094138117238
0.5347293054138917,0.623207535849283
0.23179536409271814,0.19337613247735047
0.6546469070618588,0.6157876842463151
0.5626287474250515,0.5367892642147157
0.5572488550228996,0.628127437451251
0.5764284714305714,0.44289114217715647
0.8940821183576328,0.8985020299594009
0.08219835603287934,0.08989820203595929
0.5486290274194516,0.5392892142157157
0.4888502229955401,0.5224695506089878
0.22969540609187816,0.13271734565308693
0.6548869022619548,0.5999680006399872
0.39081218375632487,0.3996920061598768
0.2256754864902702,0.053678926421471575
0.8289034219315614,0.8194436111277775
0.7377852442951142,0.7938441231175377
0.9635607287854243,0.9631807363852724
0.06107877842443151,0.08103837923241536
0.5166696666066679,0.6910861782764345
0.5673886522269554,0.25821483570328596
0.7935041299174017,0.07231855362892742
0.8890022199556009,0.8577228455430892
0.7140257194856103,0.7454650906981861
0.6209875802483951,0.7915841683166337
0.3013539729205416,0.377332453350933
0.7504249915001701,0.7861442771144578
0.18327633447331054,0.18459630807383853
0.887102257954841,0.8694226115477691
0.5522689546209076,0.5275694486110278
0.19097618047639048,0.1879562408751825
0.2672346553068939,0.21635567288654228
0.014499710005799884,0.017359652806943862
0.1983360332793344,0.14771704565908683
0.051078978420431596,0.04411911761764765
0.02259954800903982,0.03485930281394372
0.9205015899682006,0.873042539149217
0.2620747585048299,0.3143137137257255
0.5508289834203316,0.6343673126537469
0.7330053398932022,0.6642067158656827
0.50104997900042,0.6456670866582669
0.7675446491070179,0.8106237875242496
0.884002319953601,0.5457690846183076
0.9338413231735365,0.9009619807603848
0.17453650926981462,0.15641687166256676
0.5666886662266755,0.5091698166036679
0.5976680466390673,0.635767284654307
0.15933681326373472,0.125457490850183
0.8954620907581848,0.9105017899642007
0.614967700645987,0.6758064838703226
0.41041179176416476,0.755664886702266
0.7082458350832984,0.7907641847163057
0.22235555288894224,0.2791944161116778
0.23157536849263016,0.24095518089638207
0.21367572648547029,0.23431531369372613
0.5443291134177317,0.5821083578328433
0.11929761404771905,0.127817443651127
0.16519669606607867,0.1006379872402552
0.8870422591548169,0.8884022319553609
0.16857662846743066,0.1998560028799424
0.3028139437211256,0.26759464810703787
0.06869862602747945,0.39643207135857284
0.875882482350353,0.9116617667646647
0.6922461550768985,0.7820443591128178
0.6538269234615308,0.6574468510629787
0.4633907321853563,0.250894982100358
0.2685546289074219,0.3022339553208936
0.3148537029259415,0.3662126757464851
0.038339233215335694,0.03145937081258375
0.9389412211755765,0.9316813663726726
0.0993380132397352,0.3018139637207256
0.49795004099918005,0.4061718765624688
0.23107537849243015,0.4163916721665567
0.6878462430751385,0.375732485350293
0.3911321773564529,0.36131277374452514
0.6981860362792744,0.7170256594868103
0.007799844003119938,0.009939801203975921
0.6996260074798504,0.5910281794364113
0.19537609247815044,0.19715605687886242
0.03465930681386373,0.027739445211095778
0.18017639647207057,0.22247555048899023
0.12149757004859903,0.126437471250575
0.7302653946921062,0.5994680106397873
0.7171256574868503,0.8556428871422572
0.05781884362312754,0.05827883442331153
0.13239735205295894,0.9754404911901763
0.25525489490210196,0.20309593808123838
0.5290694186116278,0.4616307673846523
0.24251514969700608,0.2821543569128617
0.9046619067618648,0.8478230435391293
0.18439631207375853,0.16581668366632668
0.36463270734585307,0.5307093858122838
0.5177696446071078,0.24207515849683006
0.7332053358932822,0.8149237015259695
