0.06871862562748746,0.023019539609207818
0.9583008339833203,0.9660806783864323
0.0379992400151997,0.32431351372972544
0.04301913961720766,0.04053918921621568
0.9931401371972561,0.9938601227975441
0.19489610207795846,0.24585508289834204
0.05733885322293554,0.06787864242715146
0.2795744085118298,0.4910301793964121
0.4158716825663487,0.2647147057058859
0.249055018899622,0.25807483850322993
0.376892462150757,0.4883502329953401
0.20849583008339834,0.20799584008319835
0.6854862902741945,0.8397032059358813
0.1768164636707266,0.1624967500649987
0.23287534249315014,0.2749545009099818
0.5576688466230676,0.49695006099878003
0.887602247955041,0.9615007699846003
0.13319733605327894,0.14235715285694286
0.5329293414131717,0.5119097618047639
0.6085278294434111,0.5682886342273155
0.5246695066098678,0.49275014499710007
0.4345313093738125,0.41185176296474074
0.045599088018239635,0.03959920801583969
0.3684326313473731,0.2106557868842623
0.2025759484810304,0.5809883802323954
0.5279694406111878,0.7342253154936902
0.7056658866822664,0.7181256374872503
0.08053838923221536,0.06739865202695947
0.377672446551069,0.3022139557208856
0.07773844523109538,0.1642367152656947
0.4184516309673807,0.4253114937701246
0.017419651606967863,0.0250594988100238
0.030659386812263757,0.03505929881402372
0.3062938741225176,0.2609347813043739
0.01897962040759185,0.4098918021639567
0.9660206795864084,0.9727205455890883
0.8055038899222016,0.7296054078918421
0.9376412471750565,0.9737205255894883
0.8004039919201617,0.8489630207395852
0.8968620627587448,0.9499010019799604
0.11629767404651907,0.17161656766864664
0.7928641427171457,0.7185256294874103
0.1640367192656147,0.12807743845123098
0.003179936401271975,0.0026999460010799785
0.8419231615367693,0.8436831263374733
0.5241895162096758,0.4997500049999
0.6704465910681786,0.6375472490550189
0.3009339813203736,0.20983580328393434
0.1903961920761585,0.5269894602107958
0.1133777324453511,0.08525829483410333
0.6935861282774345,0.6655866882662347
0.9870002599948001,0.9890802183956321
0.75732485350293,0.5501689966200676
0.4018319633607328,0.44673106537869245
0.49373012539749206,0.49681006379872406
0.8296234075318494,0.8387432251354974
0.17865642687146258,0.24891502169956603
0.3491130177396452,0.3920321593568129
0.12225755484890302,0.04397912041759165
0.1488570228595428,0.03135937281254375
0.8211435771284574,0.8291634167316654
0.6933261334773305,0.6619667606647868
0.5714485710285795,0.5216495670086598
0.5458090838183236,0.5493490130197396
0.34221315573688527,0.24753504929901401
0.8665026699466011,0.8157636847263054
0.7906441871162577,0.6397472050558989
0.14631707365852684,0.1523169536609268
0.5074298514029719,0.44489110217795647
0.1403971920561589,0.18189636207275856
0.36943261134777305,0.377652446951061
0.2907741845163097,0.4135517289654207
0.374312513749725,0.3283934321313574
0.8539829203415932,0.9049819003619928
0.7057258854822904,0.7246055078898422
0.3269134617307654,0.3259934801303974
0.4358912821743565,0.3290334193316134
0.7671246575068499,0.7995840083198337
0.9676606467870643,0.9704805903881922
0.6757664846703066,0.42941141177176456
0.5424691506169876,0.4400111997760045
0.014759704805903882,0.05745885082298354
0.6559868802623948,0.6402271954560909
0.3172736545269095,0.6597668046639067
0.3375732485350293,0.24251514969700608
0.872362552748945,0.880362392752145
0.9403811923761525,0.9561808763824724
0.6680866382672347,0.6047279054418911
0.06661866762664746,0.0633787324253515
0.1876162476750465,0.37761244775104497
0.10223795524089518,0.11031779364412712
0.5336093278134437,0.6230475390492191
0.17937641247175057,0.14729705405891882
0.1890562188756225,0.2969540609187816
0.4367112657746845,0.46773064538709225
0.4535309293814124,0.3107937841243175
0.7822443551128978,0.8032839343213136
0.880622387552249,0.9193016139677207
0.9659606807863843,0.9733005339893203
0.4407511849763005,0.44793104137917245
0.2847343053138937,0.1636967260654787
0.9542409151816964,0.9530409391812165
0.375732485350293,0.36897262054758906
0.8146237075258496,0.8099238015239696
0.4120117597648047,0.4751704965900682
0.36893262134757304,0.2288154236915262
0.9671006579868403,0.9674406511869763
0.014119717605647888,0.019559608807823845
0.4617507649847003,0.49763004739905203
0.11473770524589509,0.1382172356552869
0.5447291054178917,0.5384092318153637
0.22005559888802226,0.20515589688206237
0.21109577808443833,0.21175576488470232
0.4520909581808364,0.3855722885542289
0.5592888142237156,0.6475470490590188
0.7087458250834984,0.6158476830463391
0.3660126797464051,0.371912561748765
0.03395932081358373,0.029879402411951764
0.379512409751805,0.31889362212755745
0.6038679226415472,0.35781284374312516
0.5585688286234276,0.381812363752725
0.29451410971780567,0.2783744325113498
0.2726545469090618,0.25947481050378995
0.34723305533889326,0.26417471650566987
0.7665246695066099,0.7201855962880742
0.13603727925441492,0.06913861722765545
0.3600727985440291,0.3850722985540289
0.5927881442371152,0.5952680946381073
0.46885062298754027,0.6532669346613068
0.11977760444791105,0.20175596488070238
0.43735125297494054,0.44319113617727646
0.7996640067198656,0.9081418371632568
0.6931861362772744,0.7222455550888982
0.21607567848643028,0.17167656646867063
0.6492670146597068,0.8010639787204257
0.7586448271034579,0.761204775904482
0.48209035819283613,0.33445331093378133
0.3353732925341493,0.20603587928241435
0.5254894902101959,0.5327293454130918
0.9064818703625928,0.9313213735725285
0.40815183696326074,0.4038119237615248
0.030739385212295755,0.03687926241475171
0.44393112137757246,0.4018319633607328
0.7713245735085299,0.7743045139097219
0.7349053018939622,0.6663466730665387
0.4163316733665327,0.46697066058678827
0.012079758404831904,0.017259654806903862
0.029199416011679767,0.03645927081458371
0.5161096778064439,0.45857082858342835
0.17819643607127858,0.8162836743265135
0.7283654326913462,0.7938841223175537
0.5376692466150678,0.5612287754244916
0.9602407951840963,0.9945001099978
0.9124417511649767,0.9216015679686407
0.4289914201715966,0.4430511389772205
0.2670746585068299,0.31169376612467753
0.8070238595228095,0.8264434711305774
0.9531609367812645,0.9606207875842484
0.7835243295134098,0.7747645047099059
0.3602527949441011,0.44119117617647646
0.34101317973640527,0.28549429011419775
0.4187516249675007,0.49831003379932404
0.7435651286974261,0.7783044339113218
0.9824803503929922,0.9483210335793284
0.3117337653246935,0.2931341373172537
0.3389332213355733,0.5464290714185717
0.2916541669166617,0.9532609347813044
0.47285054298914025,0.42827143457130856
0.9005419891602169,0.8850222995540089
0.9357212855742886,0.7072858542829144
0.3224535509289814,0.35531289374212516
0.3890522189556209,0.2998940021199576
0.8375432491350173,0.8361832763344733
0.21499570008599828,0.3132337353252935
0.3150136997260055,0.1621967560648787
0.5888082238355233,0.7366652666946661
0.9136617267654648,0.9596008079838404
0.49689006219875603,0.5642087158256835
0.23209535809283816,0.254994900101998
0.7016259674806504,0.7750644987100258
0.5979080418391632,0.5226695466090678
0.3380932381352373,0.29807403851922964
0.5366092678146437,0.47635047299054023
0.29219415611687766,0.35771284574308515
0.2645547089058219,0.21671566568668627
0.631167376652467,0.5783684326313474
0.9669606607867843,0.9508009839803204
0.6809663806723866,0.7769444611107779
0.7356052878942422,0.8248635027299455
0.8659426811463771,0.628227435451291
0.5360692786144278,0.5326093478130438
0.2971940561188776,0.2671146577068459
0.6980460390792185,0.7125257494850104
0.74952500949981,0.7055858882822343
0.04033919321613568,0.30655386892262154
0.5389292214155718,0.502589948201036
0.8958620827583449,0.9102217955640888
0.99780004399912,0.9978600427991441
0.509869802603948,0.4801103977920442
0.7584448311033779,0.7852642947141057
0.7871242575148497,0.761344773104538
0.26911461770764583,0.5650286994260115
0.9208215835683287,0.9164016719665607
0.250734985300294,0.13173736525269494
0.8434431311373772,0.6789864202715946
0.30563388732225355,0.2998340033199336
0.018259634807303856,0.008519829603407933
0.4553908921821564,0.5251494970100599
0.4131317373652527,0.6464270714585708
0.17161656766864664,0.21657566848663026
0.6798064038719226,0.7189656206875863
0.996760064798704,0.996640067198656
0.04303913921721566,0.051158976820463595
0.9101817963640727,0.9636007279854403
0.30729385412291754,0.3667326653466931
0.24325513489730205,0.19631607367852644
0.6543469130617388,0.6640667186656267
0.1760764784704306,0.21843563128737425
0.9175616487670247,0.9276414471710566
0.27119457610847786,0.16761664766704668
0.0503989920201596,0.06445871082578349
0.5828083438331234,0.8311033779324414
0.13445731085378293,0.40865182696346075
0.8285834283314334,0.7725045499090019
0.8941221175576489,0.8299634007319854
0.5309093818123638,0.5156496870062599
0.23497530049399012,0.31093378132437355
0.27977440451190977,0.4599108017839643
0.9125617487650247,0.9260814783704326
0.5149297014059719,0.4520909581808364
0.9243215135697287,0.9346413071738565
0.7345453090938181,0.4211515769684607
0.10947781044379112,0.3161936761264775
0.29253414931701366,0.2904541909161817
0.6731465370692586,0.6097278054438912
0.7499650006999861,0.5658086838263235
0.06329873402531949,0.07093858122837543
0.8930421391572169,0.8198836023279534
0.5693686126277475,0.5901081978360433
0.4064518709625808,0.35427291454170917
0.7722645547089059,0.8415031699366013
0.00999980000399992,0.009899802003959922
0.25949481010379793,0.379012419751605
0.5292694146117077,0.4755104897902042
0.6978460430791384,0.6991260174796504
0.24685506289874204,0.2391352172956541
0.5384292314153717,0.36995260094798105
0.48779024419511613,0.4872302553948921
0.46303073938521233,0.18771624567508652
0.5615687686246276,0.5339093218135638
0.07845843083138337,0.04507909841803164
0.3514329713405732,0.48407031859362815
0.11411771764564708,0.13685726285474292
0.03295934081318374,0.03345933081338373
0.6968860622787545,0.6870262594748106
0.4743105137897242,0.5435891282174357
0.2271354572908542,0.253334933301334
0.2274954500909982,0.10905781884362313
0.2411951760964781,0.24747505049899002
0.4941101177976441,0.7009059818803625
0.19393612127757445,0.20323593528129438
0.9170816583668326,0.9047619047619048
0.04647907041859163,0.012359752804943901
0.13271734565308693,0.24757504849903003
0.4900301993960121,0.5311693766124678
0.8656026879462411,0.7973040539189217
0.6563268734625308,0.6649867002659947
0.998260034799304,0.998360032799344
0.7081858362832744,0.8488230235395292
0.8196836063278735,0.8274034519309614
0.15363692726145478,0.1522569548609028
0.022039559208815826,0.023519529609407813
0.049559008819823606,0.05943881122377553
0.8190236195276095,0.8666226675466491
0.3037139257214856,0.5311893762124758
0.744865102697946,0.7409651806963861
0.8156036879262415,0.8205035899282015
0.15465690686186276,0.42375152496950064
0.09167816643667127,0.23425531489370213
0.8126637467250655,0.8309833803323934
0.6360672786544269,0.6124477510449792
0.618987620247595,0.5273694526109478
0.253454930901382,0.24313513729725406
0.8913221735565289,0.878302433951321
0.9908001839963201,0.9917601647967041
0.9644007119857603,0.9750804983900322
0.7357852842943141,0.5727885442291154
0.872622547549049,0.8919021619567609
0.49723005539889203,0.4781704365912682
0.7870042599148017,0.7790844183116338
0.9704005919881603,0.9734005319893603
0.41135177296454073,0.4371712565748685
0.8072038559228816,0.4039919201615968
0.5192496150076998,0.5736685266294674
0.48367032659346815,0.4444711105777885
0.7968840623187536,0.9083818323633528
0.3281934361312774,0.5257294854102919
0.9270014599708006,0.9555208895822084
0.5315893682126358,0.5572488550228996
0.998480030399392,0.998280034399312
0.47755044899102017,0.5389692206155877
0.18229635407291855,0.32119357612847743
0.33787324253514933,0.11507769844603108
0.2895742085158297,0.26223475530489393
0.38589228215435695,0.4152716945661087
0.6437071258574829,0.508189836203276
0.5281494370112598,0.058178836423271534
0.9627607447851043,0.7717645647087058
0.37441251174976503,0.36819263614727704
0.9025819483610328,0.8838623227535449
0.02107957840843183,0.11983760324793505
0.6824463510729786,0.6854062918741626
0.5607487850242995,0.6704465910681786
0.1372572548549029,0.18255634887302255
0.2255154896902062,0.30523389532209355
0.253214935701286,0.16541669166616668
0.36743265134697306,0.3982320353592928
0.8943221135577288,0.880242395152097
0.9787804243915122,0.9515209695806084
0.3621927561448771,0.625527489450211
0.40849183016339674,0.3673926521469571
0.024919501609967802,0.025619487610247797
0.05089898202035959,0.04871902561948761
0.5386492270154597,0.49871002579948404
0.8582828343433132,0.8203235935281294
0.6972260554788905,0.8381232375352493
0.6356272874542509,0.5172696546069079
0.3619727605447891,0.30877382452350954
0.6415071698566029,0.6693266134677307
0.14345713085738285,0.12385752284954302
0.6400271994560109,0.5215095698086039
0.5337093258134837,0.48641027179456414
0.1001379972400552,0.09481810363792724
0.5694086118277635,0.48303033939321216
0.1482570348593028,0.33131337373252534
0.6253274934501311,0.620007599848003
0.624247515049699,0.43151136977260457
0.45513089738205237,0.48429031419371615
0.7283454330913381,0.7234255314893703
0.3272134557308854,0.2635347293054139
0.5105097898042039,0.4126917461650767
0.9542809143817124,0.9584008319833603
0.8963020739585209,0.9034419311613768
0.620467590648187,0.5681686366272675
0.5328893422131558,0.3300133997320054
0.19181616367672646,0.15189696206075878
0.7272054558908823,0.628647427051459
0.9953800923981521,0.995740085198296
0.6628867422651548,0.6672466550668987
0.6585868282634347,0.7787444251114978
0.2969540609187816,0.31951360972780546
0.32133357332853346,0.2905741885162297
0.1986760264794704,0.23161536769264615
0.876402471950561,0.8200235995280095
0.03193936121277575,0.04693906121877563
0.9261414771704566,0.9133417331653367
0.5487290254194916,0.7119257614847704
0.04899902001959961,0.029319413611727768
0.6136877262454751,0.6372072558548829
0.8678426431471371,0.7710045799084019
0.13305733885322293,0.14653706925861484
0.8551628967420651,0.8479830403391933
0.09355812883742326,0.07835843283134337
0.15863682726345474,0.09123817523649527
0.12945741085178297,0.11485770284594309
0.6698866022679547,0.6534869302613948
0.24569508609827803,0.20735585288294234
0.09039819203615929,0.1124777504449911
0.12215755684886302,0.06753864922701547
0.5179896402071958,0.8497030059398812
0.7300453990920182,0.7219855602887942
0.04269914601707966,0.06847863042739145
0.8071838563228736,0.8182636347273055
0.5806083878322433,0.5457090858182837
0.9746405071898563,0.9571008579828404
0.9735005299894003,0.9551008979820403
0.18549629007419852,0.19415611687766246
0.9752604947901042,0.9757204855902882
0.7309453810923782,0.7301053978920422
0.9607407851842964,0.9542409151816964
0.5315693686126277,0.3228135437291254
0.024279514409711808,0.025759484810303795
0.5737485250294995,0.5383892322153557
0.043099138017239656,0.053278934421311576
0.4806703865922682,0.4284114317713646
0.504089918201636,0.4122317553648927
0.14669706605867883,0.16089678206435873
0.9315613687726246,0.9270814583708327
0.5181496370072599,0.5410491790164197
0.022019559608807825,0.007999840003199936
0.06985860282794344,0.07707845843083139
0.8604627907441852,0.885742285154297
0.42975140497190056,0.6474070518589629
0.3683726325473491,0.25107497850043
0.08237835243295134,0.04413911721765565
0.7715645687086259,0.6747265054698907
0.23225535489290214,0.2110557788844223
0.9916401671966562,0.9919401611967761
0.9739405211895762,0.9644807103857923
0.43639127217455653,0.5374092518149637
0.45893082138357233,0.4411511769764605
0.6566868662626748,0.5236695266094679
0.44257114857702845,0.34303313933721324
0.16865662686746266,0.3342333153336933
0.30713385732285353,0.31815363692726145
0.04441911161776765,0.043299134017319656
0.9533409331813364,0.9540009199816004
0.18237635247295056,0.22525549489010221
0.06405871882562349,0.06635867282654347
0.45319093618127637,0.36103277934441314
0.31317373652526953,0.49745005099898004
0.11901761964760706,0.14257714845703087
0.17233655326893463,0.13683726325473491
0.9342013159736806,0.9327813443731126
0.5561688766224676,0.44857102857942843
0.5886082278354433,0.43679126417471653
0.6181476370472591,0.5702285954280915
0.8087238255234895,0.7834043319133618
0.9099018019639608,0.9349613007739845
0.6795264094718105,0.75332493350133
0.8101237975240495,0.8132837343253135
0.0625187496250075,0.06985860282794344
0.9289814203715926,0.9033019339613209
0.2263954720905582,0.33251334973300534
0.30795384092318157,0.3061738765224696
0.49385012299754005,0.5408091838163237
0.9460610787784245,0.9541209175816484
0.20833583328333435,0.09125817483650327
0.74922501549969,0.8137437251254975
0.016199676006479872,0.0760384792304154
0.6769664606707866,0.5924081518369633
0.26811463770724586,0.25365492690146196
0.13435731285374292,0.2270754584908302
0.8803223935521289,0.8214635707285854
0.012679746405071898,0.014959700805983881
0.9437211255774884,0.9258814823703526
0.25767484650306993,0.2637347253054939
0.7976640467190657,0.7810243795124098
0.10267794644107119,0.07023859522809545
0.9731405371892562,0.9750204995900082
0.6587868242635148,0.7938241235175296
0.8543829123417532,0.8459630807383852
0.8874022519549609,0.8900421991560169
0.9249415011699766,0.8335033299334014
0.4885102297954041,0.4720305593888122
0.8541029179416412,0.8883222335553289
0.8328633427331453,0.8237635247295054
0.887822243555129,0.8242435151296974
0.8909621807563849,0.6553068938621228
0.13367732645347094,0.14801703965920682
0.7731645367092659,0.8501029979400412
0.10991780164396713,0.08665826683466331
0.23451530969380613,0.2650746985060299
0.37137257254854905,0.377052458950821
0.3122937541249175,0.381872362552749
0.48363032739345213,0.4749305013899722
0.43359132817343654,0.40969180616387674
0.6160476790464191,0.8077438451230976
0.6643267134657307,0.7872442551148977
0.6906261874762505,0.7059658806823864
0.9635007299854004,0.3520329593408132
0.9319013619727605,0.9363212735745285
0.6607067858642828,0.8094638107237856
0.5664286714265715,0.4021519569608608
0.7130257394852103,0.7103057938841223
0.9957000859982801,0.7268054638907222
0.38249235015299693,0.40801183976320476
0.4003519929601408,0.4219515609687806
0.8622627547449051,0.626247475050499
0.08673826523469531,0.08533829323413532
0.9495410091798164,0.9594608107837843
0.3007339853202936,0.1750764984700306
0.40477190456190876,0.28299434011319774
0.4662106757864843,0.502809943801124
0.08387832243355132,0.0990980180396392
0.7438651226975461,0.758364832703346
0.5614487710245796,0.6356272874542509
0.34489310213795726,0.3389332213355733
0.7718445631087378,0.7680846383072338
0.3043539129217416,0.20689586208275834
0.5191096178076439,0.4534709305813884
0.9626207475850483,0.9650406991860163
0.8063438731225375,0.6704865902681947
0.7668046639067219,0.8407831843363133
0.07859842803143938,0.08617827643447132
0.4036719265614688,0.5760084798304034
0.29059418811623766,0.17957640847183057
0.8556828863422732,0.8624227515449692
0.19305613887722245,0.1632367352652947
0.7415851682966341,0.8020639587208256
0.01757964840703186,0.009599808003839923
0.44415111697766047,0.5450290994180117
0.30825383492330155,0.3900921981560369
0.26245475090498194,0.7105657886842264
0.29703405931881366,0.4021119577608448
0.7872842543149138,0.7773444531109378
0.13997720045599088,0.15807683846323073
0.4098918021639567,0.4617307653846923
0.7216455670886582,0.5858082838343234
0.6471270574588508,0.7192256154876903
0.876762464750705,0.881022379552409
0.6564068718625627,0.6620667586648267
0.6557268854622907,0.7257454850902982
0.2914141717165657,0.32037359252814945
0.248795024099518,0.18111637767244657
0.5340093198136038,0.5198496030079398
0.6904461910761786,0.618267634647307
0.8670426591468171,0.8493830123397532
0.9460410791784165,0.9497810043799124
0.9858002839943202,0.9870802583948322
0.08567828643427132,0.08459830803383933
0.8233235335293294,0.7919841603167936
0.9998200035999281,0.9998000039999201
0.756804863902722,0.7920041599168017
0.7682446351072979,0.7984840303193936
0.3317333653326934,0.6514469710605788
0.7717245655086898,0.7208855822883543
0.15955680886382273,0.024499510009799805
0.06443871122577549,0.10577788444231116
0.7752644947101058,0.8044039119217616
0.5436291274174516,0.5231295374092518
0.16659666806663867,0.15975680486390273
0.20469590608187838,0.23049539009219816
0.5523489530209396,0.6179876402471951
0.5359092818143637,0.8222235555288895
0.8595628087438252,0.9697806043879122
0.634547309053819,0.7419051618967621
0.3101137977240455,0.3240535189296214
0.4093118137637247,0.40597188056238875
0.33185336293274137,0.3523729525409492
0.39323213535729284,0.30905381892362155
0.6442271154576908,0.6588668226635468
0.5771684566308674,0.5517089658206836
0.2156956860862783,0.1482570348593028
0.5810483790324193,0.6236075278494431
0.868262634747305,0.8705025899482011
0.504529909401812,0.6068878622427551
0.5988280234395312,0.7567048659026819
0.8391432171356573,0.7692046159076819
0.7152456950860983,0.6959860802783945
0.22951540969180617,0.20765584688306235
0.43491130177396453,0.6904661906761865
0.3612127757444851,0.5692686146277075
0.886462270754585,0.9061018779624408
0.4423711525769485,0.39463210735785287
0.5255294894102118,0.5474090518189636
0.12191756164876703,0.12711745765084698
0.7247855042899142,0.6819663606727866
0.3635527289454211,0.3378332433351333
0.6411271774564509,0.626747465050699
0.10649787004259915,0.2386752264954701
0.047319053618927624,0.08605827883442331
0.6124877502449951,0.628527429451411
0.7720245595088099,0.6574868502629948
0.5558488830223396,0.511609767804644
0.5494090118197636,0.637947241055179
0.3319533609327814,0.44257114857702845
0.9790604187916242,0.9885002299954001
0.5955280894382112,0.6206075878482431
0.4548309033819324,0.01625967480650387
0.8892222155556889,0.884982300353993
0.6162476750464991,0.6860262794744105
0.19197616047679048,0.2271554568908622
0.06829863402731945,0.1138377232455351
0.7609447811043779,0.8376432471350573
0.19495610087798246,0.2751144977100458
0.9249815003699926,0.9416811663766725
0.13937721245575088,0.14393712125757485
0.7410251794964101,0.6805263894722106
0.13691726165476692,0.24673506529869405
0.07361852762944741,0.0754184916301674
0.4637507249855003,0.3394932101357973
0.33563328733425335,0.3477330453390932
0.4657506849863003,0.48285034299314017
0.9463410731785364,0.9381812363752725
0.875462490750185,0.9094218115637688
0.3874322513549729,0.37195256094878104
0.9025419491610168,0.9112617747645048
0.4128717425651487,0.5573488530229396
0.3146737065258695,0.3609527809443811
0.7056058878822424,0.743505129897402
0.627627447451051,0.6606267874642507
0.25461490770184597,0.31271374572508553
0.3140137197256055,0.30699386012279756
0.7201855962880742,0.6996060078798424
0.40573188536229277,0.4275914481710366
0.39523209535809284,0.43329133417331656
0.7437451250974981,0.8055638887222256
0.874662506749865,0.8988020239595208
0.04525909481810364,0.08849823003539929
0.7123657526849463,0.7344653106937862
0.0874582508349833,0.43215135697286056
0.48641027179456414,0.4431111377772445
0.5454690906181876,0.5912681746365073
0.9500409991800164,0.9505209895802085
0.30619387612247756,0.2604347913041739
0.6262274754504911,0.6625067498650027
0.7957440851182976,0.7994040119197616
0.3132337353252935,0.255514889702206
0.8625027499450011,0.8417031659366813
0.5920081598368033,0.4902901941961161
0.9720805583888322,0.9588808223835523
0.8983820323593529,0.8461630767384652
0.08349833003339933,0.08615827683446331
0.5120097598048039,0.4785104297914042
0.3850722985540289,0.49419011619767605
0.8121037579248416,0.8828423431531369
0.3009939801203976,0.4137117257654847
0.6590268194636107,0.44781104377912445
0.745805083898322,0.7286054278914422
0.5672286554268915,0.5228095438091238
0.7400451990960181,0.7112457750844984
0.5105497890042199,0.629307413851723
0.14605707885842284,0.10877782444351114
0.32437351252974944,0.22259554808903823
0.24561508769824605,0.4002719945601088
0.44319113617727646,0.49555008899822006
0.28059438811223775,0.2381152376952461
0.0748985020299594,0.08445831083378333
0.6362872742545149,0.622067558648827
0.06691866162676746,0.0756184876302474
0.379312413751725,0.4910901781964361
0.7286854262914741,0.6772464550708986
0.21751564968700626,0.17069658606827864
0.124537509249815,0.13009739805203896
0.5880482390352193,0.6886662266754665
0.33411331773364533,0.28117437651246974
0.4302313953720926,0.49435011299774007
0.28465430691386173,0.30821383572328553
0.23385532289354213,0.3539729205415892
0.0763584728305434,0.08067838643227136
0.01377972440551189,0.020939581208375833
0.5850082998340034,0.5227095458090838
0.1854162916741665,0.16843663126737465
0.0624987500249995,0.07155856882862344
0.9898402031959361,0.9908601827963441
0.3618127637447251,0.3888922221555569
0.16905661886762266,0.19615607687846243
0.04313913721725566,0.03961920761584768
0.9770204595908082,0.9795404091918162
0.9850602987940241,0.9763204735905282
0.1629967400651987,0.28577428451430975
0.99380012399752,0.995160096798064
0.04273914521709566,0.059598808023839524
0.5549289014219716,0.5598288034239315
0.5220895582088358,0.5432691346173076
0.18543629127417452,0.2570548589028219
0.7392652146957062,0.7244855102897942
0.8739225215495691,0.889182216355673
0.9880802383952322,0.9880002399952001
0.45371092578148436,0.45935081298374036
0.43517129657406856,0.20321593568128637
0.6785464290714186,0.5517689646207076
0.9840003199936002,0.9831003379932401
0.9662806743865123,0.9639407211855763
0.25901481970360596,0.25503489930201395
0.745545089098218,0.7913241735165297
0.17315653686926263,0.1501169976600468
0.6009479810403792,0.618167636647267
0.1010579788404232,0.1395372092558149
0.751584968300634,0.8190036199276015
0.3426531469370613,0.34719305613887724
0.879302413951721,0.8335433291334173
0.37761244775104497,0.24779504409911804
0.4889702205955881,0.4861102777944441
0.6624467510649787,0.5878882422351553
0.874642507149857,0.8440831183376333
0.2889942201155977,0.3190936181276375
0.7972040559188817,0.7821643567128658
0.506669866602668,0.5265494690106198
0.9276214475710486,0.9162416751664967
0.11527769444611108,0.18193636127277454
0.2844343113137737,0.34649307013859726
0.1128977420451591,0.1619167616647667
0.4720305593888122,0.4671306573868523
0.505529889402212,0.47927041459170816
0.15301693966120677,0.1520769584608308
0.27199456010879786,0.23335533289334215
0.4403511929761405,0.5105297894042119
0.8708025839483211,0.8729825403491931
0.8058838823223535,0.6007079858402832
0.04431911361772765,0.12813743725125498
0.1129777404451911,0.2627347453050939
0.9471210575788485,0.9032819343613128
0.06677866442671147,0.10539789204215916
0.24997500049999,0.24457510849783004
0.25439491210175796,0.49575008499830003
0.02407951840963181,0.024239515209695806
0.1892562148757025,0.21007579848403032
0.024619507609847803,0.034319313613727725
0.10193796124077519,0.049559008819823606
0.5970680586388273,0.6063678726425472
0.50664986700266,0.7378252434951301
0.24233515329693406,0.25667486650266996
0.3551728965420692,0.2642147157056859
0.42059158816823666,0.4486510269794604
0.7959040819183617,0.7386852262954741
0.44027119457610847,0.49757004859902804
0.03913921721565569,0.0376992460150797
0.20501589968200637,0.14795704085918282
0.9018019639607208,0.8167236655266895
0.7618247635047299,0.8242635147297054
0.03455930881382373,0.04253914921701566
0.500509989800204,0.5362692746145077
0.6561468770624588,0.8678826423471531
0.8561028779424412,0.8312633747325053
0.5277294454110918,0.5279094418111638
0.13089738205235896,0.13053738925221495
0.8347033059338813,0.8508429831403372
0.0055998880022399555,0.011559768804623907
0.45781084378312437,0.6133477330453391
0.9391412171756566,0.9295814083718326
0.06451870962580748,0.2381552368952621
0.2886742265154697,0.2770344593108138
0.15309693806123878,0.22879542409151818
0.2797544049119018,0.2886942261154777
0.06087878242435152,0.04759904801903962
0.05989880202395952,0.0876582468350633
0.35955280894382113,0.3514529709405812
0.9206015879682407,0.9145617087658248
0.4530509389812204,0.5507289854202916
0.19351612967740645,0.10667786644267115
0.29579408411831765,0.3492730145397092
0.7299854002919942,0.6755264894702107
0.1501969960600788,0.062238755224895505
0.9236215275694486,0.9073618527629448
0.9742605147897042,0.9778804423911522
0.30705385892282155,0.25247495050099
0.41911161776764466,0.4030319393612128
0.020959580808383834,0.024679506409871804
0.6137277254454911,0.46121077578448433
0.17975640487190256,0.16753664926701467
0.6780064398712026,0.751284974300514
0.46859062818743624,0.4434511309773805
0.5676086478270435,0.5579288414231716
0.21969560608787825,0.2384152316953661
