0.06871862562748746,0.023019539609207818
0.23629527409451812,0.17479650406991862
0.8502829943401132,0.760564788704226
0.8100437991240176,0.8251034979300415
0.3085738285234295,0.24735505289894202
0.11719765604687907,0.19297614047719047
0.4622107557848843,0.3091338173236535
0.15721685566288673,0.14209715805683887
0.5152896942061159,0.4686506269874603
0.06349873002539949,0.47065058698826023
0.30679386412271753,0.48019039619207615
0.38253234935301295,0.4625507489850203
0.21785564288714226,0.09561808763824724
0.6925661486770265,0.7109057818843624
0.8269434611307774,0.8093238135237295
0.34689306213875726,0.42339153216935665
0.9839803203935922,0.3422531549369013
0.6041279174416512,0.6710665786684267
0.4125517489650207,0.372892542149157
0.17179656406871863,0.11073778524429512
0.18473630527389454,0.23099538009239817
0.4011119777604448,0.3092538149237015
0.7962440751184977,0.8304833903321934
0.9030419391612168,0.878922421551569
0.5928681426371473,0.5105097898042039
0.40597188056238875,0.5096298074038519
0.44537109257814844,0.514229715405692
0.379972400551989,0.3059938801223976
0.39859202815943684,0.4366312673746525
0.9788804223915522,0.9795004099918002
0.8167636647267055,0.6647867042659147
0.3359132817343653,0.381412371752565
0.7957840843183137,0.8525229495410092
0.29563408731825364,0.27715445691086177
0.24937501249975003,0.21827563448731027
0.7027059458810824,0.7317853642927141
0.35767284654306913,0.29565408691826167
0.12383752324953501,0.0886782264354713
0.6608267834643308,0.6579268414631707
0.48703025939481215,0.40305193896122077
0.31517369652606947,0.3595128097438051
0.4283714325713486,0.43283134337313256
0.2636947261054779,0.26867462650746987
0.1379372412551749,0.15587688246235076
0.7906841863162737,0.7384452310953781
0.24311513769724608,0.39651206975860487
0.5411091778164437,0.49765004699906
0.380832383352333,0.18033639327213458
0.4728905421891562,0.4122117557648847
0.48063038739225217,0.49855002899942
0.3896922061558769,0.33667326653466934
0.4538909221815564,0.30717385652286955
0.6770264594708106,0.6666266674666507
0.6055278894422111,0.6506869862602748
0.07179856402871942,0.14641707165856682
0.7283054338913222,0.7087458250834984
0.29355412891742166,0.3850122997540049
0.1656366872662547,0.18219635607287854
0.3178936421271575,0.28243435131297373
0.626907461850763,0.7088458230835384
0.4623307533849323,0.2895142097158057
0.251594968100638,0.374032519349613
0.2756144877102458,0.24851502969940603
0.29435411291774166,0.3244135117297654
0.8316633667326654,0.8993620127597448
0.5220095598088038,0.5304093918121637
0.9683606327873443,0.9702005959880803
0.5374292514149717,0.49543009139817207
0.14649707005859883,0.14895702085958282
0.3388532229355413,0.4891902161956761
0.1878962420751585,0.11861762764744706
0.031679366412671744,0.03023939521209576
0.6396872062558749,0.6486670266594668
0.7857442851142977,0.8449031019379613
0.8161836763264735,0.7738845223095538
0.27509449811003783,0.10173796524069519
0.5831683366332674,0.5529889402211956
0.7657446851062979,0.7432251354972901
0.09627807443851123,0.11051778964420712
0.6102877942441152,0.5796484070318594
0.4159516809663807,0.5101697966040679
0.7955640887182257,0.8743625127497451
0.46045079098418035,0.378312433751325
0.4771504569908602,0.5568088638227235
0.2644347113057739,0.20787584248315033
0.7811043779124418,0.8509029819403612
0.6457870842583149,0.5666886662266755
0.47909041819163617,0.6703265934681306
0.30595388092238157,0.3403531929361413
0.7695446091078179,0.8096838063238736
0.43747125057498853,0.4285914281714366
0.9472010559788805,0.7191656166876663
0.6956860862782744,0.6836863262734746
0.08195836083278335,0.029379412411751765
0.637847243055139,0.5881482370352593
0.5372292554148917,0.5336093278134437
0.29463410731785367,0.5395292094158117
0.07355852882942342,0.0747585048299034
0.881482370352593,0.75082498350033
0.5816483670326593,0.624467510649787
0.8360232795344094,0.8455630887382253
0.49437011259774805,0.4799304013919722
0.9902401951960961,0.9862402751944962
0.29739405211895764,0.6461070778584429
0.9170616587668247,0.9247615047699046
0.8549429011419772,0.8202435951280974
0.23751524969500612,0.23997520049599008
0.5510089798204036,0.8554228915421692
0.3007539849203016,0.32959340813183735
0.3164736705265895,0.17759644807103858
0.16041679166416672,0.3015139697206056
0.35039299214015723,0.3626927461450771
0.8301833963320734,0.5494690106197876
0.5878482430351393,0.4792304153916922
0.9196216075678487,0.9311213775724486
0.6716265674686507,0.7142257154856904
0.9498010039799204,0.9528809423811524
0.883042339153217,0.876282474350513
0.7313053738925221,0.7295654086918262
0.5969480610387793,0.6005879882402352
0.5732885342293155,0.5915481690366193
0.8591028179436412,0.9321013579728405
0.18527629447411054,0.20781584368312633
0.39355212895742087,0.28607427851442974
0.7972440551188976,0.7660646787064259
0.6645467090658187,0.6608067838643228
0.8378032439351213,0.9366012679746405
0.3304133917321654,0.2740545189096218
0.05745885082298354,0.06719865602687947
0.015439691206175877,0.011079778404431912
0.7024859502809944,0.7844443111137778
0.3907121857562849,0.43303133937321253
0.4373312533749325,0.43165136697266054
0.7899842003159937,0.7295254094918102
0.9907601847963041,0.25681486370272594
0.5769284614307714,0.6719065618687626
0.056078878422431554,0.05395892082158357
0.7141457170856583,0.8190436191276175
0.9677806443871123,0.9704005919881603
0.4748505029899402,0.47039059218815626
0.5823483530329394,0.5150296994060118
0.32085358292834143,0.2683746325073499
0.09271814563708726,0.09353812923741525
0.31667366652666945,0.3386532269354613
0.13397732045359093,0.10957780844383112
0.3616727665446691,0.29155416891662167
0.8948821023579528,0.8949021019579608
0.22871542569148617,0.14983700325993482
0.7220455590888183,0.6684466310673787
0.9371612567748645,0.9358412831743366
0.17147657046859063,0.16499670006599867
0.871202575948481,0.7243255134897302
0.75292494150117,0.8537429251414972
0.47939041219175615,0.3114137717245655
0.2869542609147817,0.8923221535569289
0.36749265014699706,0.374332513349733
0.4800503989920202,0.497770044599108
0.9880002399952001,0.9906401871962561
0.06943861122777545,0.10261794764104719
0.19383612327753447,0.24921501569968602
0.07747845043099139,0.13249735005299895
0.9542209155816884,0.9463210735785285
0.9193016139677207,0.9136017279654407
0.5046899062018759,0.6045279094418112
0.9136017279654407,0.9187216255674887
0.10599788004239916,0.06895862082758344
0.8631627367452651,0.7758644827103458
0.9328813423731526,0.9325213495730086
0.42695146097078057,0.6080078398432032
0.13333733325333494,0.4919501609967801
0.871682566348673,0.880642387152257
0.2263154736905262,0.22143557128857425
0.14477710445791084,0.13229735405291895
0.015779684406311875,0.014859702805943882
0.9676406471870563,0.9648407031859363
0.19829603407931842,0.04051918961620768
0.5909481810363792,0.7115657686846263
0.7298254034919301,0.8068038639227215
0.22111557768844625,0.11535769284614308
0.6819463610727786,0.7733045339093219
0.16639667206655867,0.18293634127317454
0.24473510529789405,0.21227575448491032
0.5358092838143237,0.5492090158196836
0.09851802963940721,0.09775804483910322
0.0634787304253915,0.2117757644847103
0.5890682186356273,0.6177876442471151
0.19215615687686247,0.5350092998140037
0.497590048199036,0.39927201455970884
0.3233335333293334,0.7416851662966741
0.7062258754824904,0.7030059398812024
0.14129717405651887,0.14285714285714285
0.4873102537949241,0.5923481530369393
0.10151796964060719,0.028599428011439772
0.2757144857102858,0.46651066978660427
0.748305033899322,0.7974040519189617
0.6602867942641147,0.6076078478430431
0.42157156856862865,0.49841003179936405
0.04091918161636767,0.03877922441551169
0.07567848643027139,0.06689866202675947
0.9176216475670487,0.8888622227555449
0.9009419811603768,0.9114217715645687
0.27709445811083777,0.39875202495950085
0.8440031199376012,0.627067458650827
0.33391332173356536,0.30779384412311755
0.7856842863142738,0.8669226615467691
0.374552508949821,0.35873282534349316
0.0878982420351593,0.18273634527309454
0.6157476850462991,0.5599288014239715
0.5933481330373392,0.6011679766404672
0.8429231415371693,0.7344053118937621
0.4005719885602288,0.13543729125417492
0.8438831223375532,0.872042559148817
0.503029939401212,0.6414071718565629
0.8137237255254895,0.6973660526789465
0.9073418531629368,0.7945241095178097
0.7671846563068739,0.5499290014199716
0.10507789844203116,0.12091758164836704
0.28029439411211776,0.3682126357472851
0.41089178216435673,0.7597848043039139
0.5635087298254036,0.4449911001779965
0.250614987700246,0.2892542149157017
0.028159436811263774,0.015899682006359873
0.9361412771744565,0.9021819563608728
0.0501989960200796,0.06571868562628748
0.376452470950581,0.44581108377832446
0.019019619607607847,0.07779844403111938
0.3915321693566129,0.624027519449611
0.13143737125257496,0.14517709645807084
0.45675086498270034,0.5730285394292114
0.5326093478130438,0.508029839403212
0.6804863902721946,0.6504869902601949
0.4383912321753565,0.4620107597848043
0.4911901761964761,0.5123297534049319
0.5851282974340514,0.508369832603348
0.6561068778624428,0.6410071798564029
0.26817463650726986,0.27167456650866983
0.7457450850982981,0.7270054598908022
0.2374752504949901,0.5469490610187796
0.9141017179656408,0.8928221435571289
0.01753964920701586,0.01613967720645587
0.9385212295754085,0.9425811483770324
0.874782504349913,0.8736825263494731
0.3484930301393972,0.2373552528949421
0.8475430491390172,0.881562368752625
0.24741505169896602,0.5974080518389633
0.9697406051878963,0.9712805743885122
0.07249855002899942,0.14585708285834284
0.1997360052798944,0.16533669326613468
0.9310213795724086,0.9147217055658887
0.8429831403371932,0.7429851402971941
0.5265294694106119,0.4830703385932282
0.3886522269554609,0.5393892122157558
0.6147077058458831,0.6401671966560669
0.75412491750165,0.6083478330433392
0.50154996900062,0.5527689446211076
0.3404131917361653,0.3527529449411012
0.07795844083118338,0.05875882482350353
0.7712445751084979,0.8287634247315054
0.7178656426871463,0.7330653386932262
0.17133657326853463,0.2007559848803024
0.502069958600828,0.4756704865902682
0.16019679606407872,0.19109617807643847
0.5488290234195317,0.49369012619747604
0.8673026539469211,0.8460830783384332
0.8476230475390493,0.8141037179256415
0.5075298494030119,0.3139937201255975
0.17039659206815863,0.22033559328813423
0.42167156656866867,0.39237215255694885
0.1481370372592548,0.17863642727145457
0.025779484410311793,0.0060998780024399514
0.7017059658806825,0.8103237935241295
0.7828043439131218,0.7140257194856103
0.750884982300354,0.5921281574368513
0.5777484450310993,0.7074458510829784
0.5881282374352513,0.5118897622047559
0.31933361332773347,0.19249615007699847
0.7844843103137937,0.7924441511169776
0.9388812223755525,0.9709405811883762
0.500489990200196,0.4882902341953161
0.1759164816703666,0.1506769864602708
0.4157316853662927,0.7153056938861223
0.37457250854982904,0.4011319773604528
0.7830843383132338,0.8320233595328094
0.7704645907081858,0.75622487550249
0.5106097878042439,0.4664906701865963
0.7172056558868822,0.757884842303154
0.7868242635147298,0.8240035199296014
0.378092438151237,0.061138777224455515
0.761444771104578,0.7637847243055139
0.3387332253354933,0.2270954580908382
0.3424731505369893,0.4374912501749965
0.07063858722825543,0.06509869802603949
0.5884082318353633,0.4493510129797404
0.7776844463110738,0.7802443951120978
0.5289494210115798,0.5382092358152837
0.3983320333593328,0.45707085858282837
0.7081658366832664,0.7268654626907463
0.9552608947821044,0.9532409351812964
0.9283214335713286,0.9086618267634647
0.12805743885122298,0.17067658646827064
0.618867622647547,0.37899242015159695
0.19763604727905443,0.28131437371252577
0.759184816303674,0.44655106897862046
0.16881662366752664,0.3010539789204216
0.6781864362712746,0.40647187056258877
0.43603127937441255,0.33713325733485333
0.3000539989200216,0.25907481850362996
0.874282514349713,0.8421831563368732
0.9058018839623208,0.9061418771624568
0.75712485750285,0.7348453030939381
0.2648947021059579,0.3109737805243895
0.5467690646187077,0.3124137517249655
0.44673106537869245,0.5260894782104358
0.0002399952000959981,0.0002399952000959981
0.6485470290594189,0.2802143957120858
0.6090278194436112,0.5814083718325633
0.2115157696846063,0.2596948061038779
0.7223855522889543,0.7187256254874903
0.3879122417551649,0.19173616527669446
0.6302273954520909,0.7986240275194496
0.49397012059758805,0.5867082658346833
0.6475270494590109,0.5412491750164997
0.40757184856302875,0.41007179856402876
0.9065018699626007,0.9114417711645767
0.0064998700025999485,0.005159896802063959
0.4626707465850683,0.2036559268814624
0.48453030939381214,0.5272294554108918
0.9769604607907842,0.9736805263894722
0.022299554008919822,0.021039579208415832
0.22865542689146218,0.32261354772904544
0.07037859242815143,0.4501709965800684
0.5941081178376433,0.625287494250115
0.760664786704266,0.6696066078678427
0.7052858942821144,0.7090458190836183
0.49259014819703606,0.49447011059778806
0.5352092958140837,0.4457910841783165
0.8676626467470651,0.8285834283314334
0.8325833483330334,0.8494630107397853
0.6940261194776105,0.4644907101857963
0.6881862362752745,0.8959220815583688
0.34577308453830924,0.33317333653326936
0.20563588728225435,0.04907901841963161
0.1136777264454711,0.14723705525889483
0.5873282534349313,0.28225435491290174
0.7889242215155697,0.8493430131397373
0.622747545049099,0.5673486530269395
0.1532569348613028,0.3675726485470291
0.5527289454210916,0.5160096798064039
0.011879762404751906,0.009679806403871923
0.9029419411611768,0.9178216435671287
0.02165956680866383,0.1137777244455111
0.5465690686186276,0.1366972660546789
0.016819663606727864,0.02407951840963181
0.3453930921381573,0.32059358812823746
0.4530109397812044,0.48075038499230016
0.8709225815483691,0.8950420991580169
0.9211215775684487,0.879562408751825
0.19437611247775044,0.14005719885602289
0.02655946881062379,0.028699426011479772
0.37287254254914903,0.7173456530869383
0.4124117517649647,0.40881182376352476
0.10439791204175917,0.12121757564848704
0.5657086858262835,0.5999480010399793
0.28179436411271774,0.10301793964120717
0.8027839443211136,0.7734845303093938
0.2617947641047179,0.33437331253374936
0.10285794284114318,0.0884382312353753
0.29911401771964563,0.2762144757104858
0.37205255894882105,0.29339413211735765
0.7811643767124657,0.9257614847703046
0.5923881522369553,0.631407371852563
0.3299534009319814,0.2787944241115178
0.498110037799244,0.4032519349613008
0.6334473310533789,0.8256634867302655
0.27035459290814184,0.6046679066418672
0.23533529329413413,0.3240735185296294
0.4943301133977321,0.4650706985860283
0.4392912141757165,0.45727085458290834
0.4017719645607088,0.4269914601707966
0.127277454450911,0.12981740365192695
0.034539309213815726,0.03399932001359973
0.875122497550049,0.9147417051658967
0.47115057698846025,0.1383172336553269
0.504489910201796,0.4066918661626768
0.6306873862522749,0.6633267334653307
0.39373212535749286,0.3919921601567969
0.25199496010079797,0.1647767044659107
0.14171716565668688,0.27025459490810183
0.35817283654326915,0.7412651746965061
0.6927061458770825,0.6505469890602188
0.26143477130457393,0.5418891622167556
0.06121877562448751,0.03839923201535969
0.5392492150156997,0.5684286314273714
0.5727285454290915,0.49869002619947606
0.4481910361792764,0.4028719425611488
0.18041639167216655,0.14815703685926282
0.04291914161716766,0.05291894162116758
0.34749305013899723,0.999040019199616
0.2981740365192696,0.256194876102478
0.7834443311133777,0.7668046639067219
0.9110417791644168,0.9443811123777525
0.04285914281714366,0.028019439611207776
0.6494670106597868,0.7192056158876823
0.7767044659106818,0.7476650466990661
0.29755404891902165,0.28669426611467774
0.029699406011879762,0.03385932281354373
0.9384012319753605,0.878102437951241
0.3954720905581888,0.38481230375392494
0.08447831043379132,0.07823843523129538
0.43479130417391654,0.49503009939801207
0.41055178896422073,0.22327553448931023
0.05873882522349553,0.10525789484210316
0.0249595008099838,0.020459590808183836
0.4389912201755965,0.4907701845963081
0.19195616087678247,0.20189596208075838
0.996440071198576,0.9961800763984721
0.26555468890622186,0.28555428891422174
0.5854082918341633,0.5408891822163557
0.1858762824743505,0.18287634247315054
0.42173156536869266,0.5598688026239476
0.4513309733805324,0.5145097098058039
0.26571468570628587,0.3106937861242775
0.7242855142897142,0.7051058978820424
0.7969640607187857,0.7843043139137218
0.21049579008419833,0.24635507289854203
0.2249755004899902,0.053458930821383574
0.3656526869462611,0.4579108417831644
0.2282954340913182,0.2010959780804384
0.5948281034379312,0.5426491470170597
0.9242415151696967,0.9430811383772325
0.48355032899342015,0.8481030379392412
0.7362652746945061,0.6702265954680907
0.5629887402251955,0.51194976100478
0.08415831683366333,0.09767804643907123
0.3894522109557809,0.1757964840703186
0.8547829043419132,0.8244035119297615
0.8093438131237376,0.9094418111637768
0.8495430091398173,0.8593428131437372
0.8191436171276575,0.4550508989820204
0.884942301153977,0.8513429731405372
0.9631607367852644,0.9753204935901282
0.3087338253234935,0.08819823603527929
0.08545829083418333,0.14857702845943083
0.500429991400172,0.18043639127217456
0.5494690106197876,0.5426091478170437
0.6901461970760585,0.7635847283054339
0.7152056958860823,0.2878142437151257
0.7023659526809464,0.6969060618787625
0.9362612747745045,0.6207675846483071
0.2773944521109578,0.12341753164936702
0.9623207535849283,0.9749405011899762
0.25047499050019,0.23175536489270215
0.34337313253734925,0.3162736745265095
0.9797004059918802,0.9790004199916003
0.7960040799184016,0.5385692286154277
0.20975580488390233,0.3361132777344453
0.4394912101757965,0.5309093818123638
0.750584988300234,0.6994460110797784
0.4348113037739245,0.512869742605148
0.5445291094178116,0.6948861022779544
0.5652486950260995,0.5623087538249235
0.3652126957460851,0.21831563368732626
0.17361652766944663,0.18347633047339054
0.877642447151057,0.9038019239615208
0.9123017539649207,0.9421411571768565
0.8805423891522169,0.8131037379252415
0.9068018639627208,0.9022419551608968
0.8921621567568649,0.9148417031659367
0.22915541689166216,0.25841483170336593
0.3930721385572289,0.377812443751125
0.03253934921301574,0.028559428811423773
0.7363852722945541,0.45903081938361234
0.11113777724445512,0.0994980100397992
0.059738805223895526,0.06935861282774344
0.2826143477130457,0.2764744705105898
0.7853042939141217,0.7700845983080339
0.501669966600668,0.506829863402732
0.6954060918781625,0.7178656426871463
0.8149637007259856,0.9152816943661127
0.885962280754385,0.7754844903101938
0.12201755964880703,0.1397572048559029
0.4164516709665807,0.3028939421211576
0.7214655706885863,0.3100537989240215
0.740065198696026,0.6973860522789544
0.5888282234355313,0.5347893042139158
0.35843283134337317,0.32923341533169337
0.9046019079618408,0.8323833523329534
0.6016279674406512,0.5953680926381473
0.5876882462350753,0.5706085878282434
0.7151656966860663,0.7374852502949941
0.7622247555048899,0.7796844063118737
0.9914401711965761,0.7236455270894583
0.4657906841863163,0.4563108737825244
0.1497970040599188,0.12329753404931902
0.08553828923421532,0.07735845283094338
0.32139357212855746,0.6842663146737066
0.9415011699766005,0.9547409051818964
0.4395712085758285,0.5810483790324193
0.6460470790584188,0.6593868122637547
0.6430471390572189,0.6542469150616987
0.8407631847363053,0.7207655846883062
0.06509869802603949,0.02893942121157577
0.5280494390112198,0.46183076338473233
0.28349433011339775,0.2671346573068539
0.7662646747065059,0.7396252074958501
0.10121797564048719,0.21113577728445432
0.2005159896802064,0.17097658046839065
0.7677246455070899,0.7094258114837704
0.1763364732705346,0.247995040099198
0.1889162216755665,0.3122737545249095
0.30945381092378155,0.14909701805963882
0.19185616287674248,0.2155756884862303
0.7305653886922262,0.744405111897762
0.39529209415811684,0.371232575348493
0.2149557008859823,0.28277434451310973
0.30019399612007763,0.4583708325833484
0.8607227855442892,0.8523429531409372
0.9298214035719286,0.9411411771764565
0.377452450950981,0.42193156136877263
0.31129377412451753,0.45851082978340435
0.5265094698106038,0.8139237215255695
0.1850162996740065,0.1758964820703586
0.9067818643627128,0.9082818343633128
0.7082858342833144,0.8487830243395132
0.506369872602548,0.38527229455410894
0.22269554608907824,0.2013159736805264
0.6799664006719865,0.7364452710945781
0.24135517289654207,0.23509529809403812
0.3263334733305334,0.29503409931801367
0.8258434831303374,0.7713845723085538
0.8311433771324573,0.878122437551249
0.8991620167596648,0.8892022159556809
0.22299554008919822,0.1497170056598868
0.9919201615967681,0.9726405471890562
0.9761604767904642,0.9800603987920242
0.5465090698186037,0.8960020799584009
0.4140917181656367,0.5667086658266834
0.4367712645747085,0.4518709625807484
0.8238635227295454,0.8171036579268415
0.5140897182056359,0.4678106437871243
0.7825443491130177,0.7482450350992981
0.8135237295254095,0.8282034359312814
0.8152236955260895,0.8036839263214736
0.4871902561948761,0.1373972520549589
0.023459530809383813,0.01869962600747985
0.05911881762364753,0.06779864402711946
0.751384972300554,0.7377252454950901
0.3846723065538689,0.3898922021559569
0.9844603107937842,0.9241015179696407
0.5562688746225075,0.47319053618927626
0.019479610407791843,0.038759224815503694
0.76112477750445,0.8279834403311934
0.6025679486410273,0.6875462490750185
0.7802843943121138,0.7949441011179776
0.36961260774784505,0.35239295214095717
0.11127777444451112,0.09729805403891922
0.9714405711885763,0.9737605247895043
0.29515409691806166,0.30385392292154156
0.21241575168496632,0.24395512089758206
0.3567728645427092,0.33289334213315736
0.6737265254694906,0.6743865122697547
0.6733465330693387,0.7754444911101778
0.39145217095658086,0.3832923341533169
0.497810043799124,0.7175256494870103
0.6765064698706026,0.3146337073258535
0.6612067758644827,0.6536869262614748
0.4112517749645007,0.4894102117957641
0.11617767644647108,0.13777724445511091
0.8885222295554089,0.8990420191596168
0.20783584328313434,0.1518369632607348
0.30277394452110956,0.3238335233295334
0.7156456870862583,0.6727265454690906
0.29619407611847764,0.33103337933241334
0.5515489690206196,0.5999280014399713
0.5212695746085079,0.4816903661926762
0.4194316113677727,0.49683006339873204
0.4110317793644127,0.6519869602607948
0.36303273934521313,0.19765604687906244
0.7890642187156257,0.7702445951080978
0.15839683206335875,0.11637767244655108
0.26937461250774986,0.19943601127977442
0.14359712805743885,0.01621967560648787
0.0633787324253515,0.13265734685306294
0.9753204935901282,0.9731405371892562
0.22387552248955023,0.12845743085138298
0.24029519409611808,0.3368132637347253
0.029379412411751765,0.06033879322413552
0.37429251414971704,0.2906941861162777
0.5935881282374352,0.4902301953960921
0.12899742005159898,0.33101337973240536
0.7978240435191296,0.9580008399832004
0.638407231855363,0.6854462910741785
0.7897642047159057,0.8035639287214256
0.5617487650246995,0.5653486930261395
0.7683646327073459,0.6731465370692586
0.7640247195056099,0.7385452290954181
0.8036439271214576,0.8927021459570809
0.16949661006779865,0.16519669606607867
0.3241335173296534,0.34491310173796524
0.9564008719825604,0.9509009819803604
0.627947441051179,0.762384752304954
0.19803603927921443,0.23317533649327013
0.754944901101978,0.8565828683426332
0.6787264254714906,0.7102057958840824
0.1774764504709906,0.24575508489830206
0.8098038039239216,0.8665426691466172
0.35675286494270114,0.25445491090178196
0.6052478950420992,0.8718425631487371
0.21459570808583828,0.20873582528349433
0.13405731885362293,0.2137557248855023
0.6856662866742665,0.7158256834863302
0.26687466250674985,0.39323213535729284
0.012759744805103898,0.03559928801423971
0.2018359632807344,0.34633307333853325
0.24499510009799805,0.3050738985220296
0.7945841083178337,0.7725845483090339
0.6136477270454591,0.47111057778844423
0.375612487750245,0.3643927121457571
0.3408131837363253,0.5534089318213636
0.17911641767164657,0.19747605047899042
0.6377672446551069,0.6671066578668426
0.4933701325973481,0.058618827623447535
0.7723645527089459,0.871002579948401
0.382612347753045,0.33271334573308536
0.02257954840903182,0.03247935041299174
0.9424411511769765,0.8944621107577849
0.8664426711465771,0.762844743105138
0.4017119657606848,0.47035059298814025
0.6542069158616828,0.9286414271714566
0.629707405851883,0.8619827603447932
0.23327533449331014,0.22853542929141418
0.1381772364552709,0.26847463050738984
0.33095338093238136,0.4376912461750765
0.2766344673106538,0.24555508889822206
0.09705805883882322,0.10137797244055119
0.10453790924181516,0.33211335773284534
0.7641247175056499,0.6754264914701706
0.9811603767924642,0.9861802763944721
0.4811303773924522,0.6122077558448831
0.9603807923841523,0.9616207675846483
0.4271514569708606,0.40661186776264474
0.9199216015679686,0.9232015359692807
0.9933201335973281,0.9873602527949441
0.7618647627047459,0.6725265494690107
0.6005079898402033,0.49351012979740405
0.1487970240595188,0.11789764204715907
0.1769564608707826,0.15029699406011882
0.7750844983100338,0.7864842703145938
0.15289694206115878,0.2685546289074219
0.3603727925441491,0.3483130337393252
0.34297314053718925,0.38325233495330097
0.8435031299374013,0.9458810823783524
0.2684946301073979,0.15521689566208677
0.7714845703085939,0.755044899102018
0.5717885642287155,0.45821083578328436
0.10331793364132717,0.09643807123857523
0.021799564008719827,0.03267934641307174
0.1623167536649267,0.19359612807743845
0.9374612507749845,0.5087098258034839
0.22903541929161417,0.25575488490230197
0.3268934621307574,0.7012059758804824
0.8384832303353933,0.8396432071358573
0.5778484430311394,0.633147337053259
0.05783884322313554,0.05847883042339153
0.126497470050599,0.11799764004719906
0.03565928681426372,0.026579468410631787
0.45433091338173237,0.4849503009939801
0.09893802123957521,0.14225715485690288
0.49489010219795604,0.14427711445771085
0.3394932101357973,0.1510169796604068
0.9770804583908322,0.9616407671846563
0.6067678646427072,0.6036879262414752
0.19385612287754245,0.09005819883602328
0.43459130817383657,0.45621087578248437
0.7084858302833944,0.6040879182416352
0.0751984960300794,0.10503789924201516
0.6081278374432512,0.8688026239475211
0.7687246255074899,0.6030079398412032
0.8806623867522649,0.75382492350153
0.21133577328453432,0.14363712725745487
0.7390252194956101,0.6834863302733946
0.7063658726825464,0.6838863222735545
0.4873702525949481,0.752984940301194
0.2900941981160377,0.1612367752644947
0.6041079178416432,0.6452670946581068
0.2366152676946461,0.3387332253354933
0.7662246755064899,0.8596228075438491
0.24171516569668608,0.10375792484150317
0.4618107637847243,0.5359092818143637
0.8458230835383292,0.8587228255434891
0.7621047579048419,0.7837443251134978
0.29447411051778966,0.49053018939621207
0.3876922461550769,0.33455330893382135
0.42133157336853266,0.42867142657146856
0.32039359212815743,0.2899942001159977
0.9789004219915602,0.9788004239915202
0.7455850882982341,0.75362492750145
0.8286434271314574,0.8569028619427612
0.6509669806603868,0.5487690246195076
0.9946801063978721,0.9953600927981441
0.19695606087878242,0.2886342273154537
0.6191276174476511,0.7614247715045699
0.9478210435791284,0.9451410971780565
0.620887582248355,0.7194056118877623
0.7209255814883703,0.7041859162816744
0.5397492050158997,0.20911581768364634
0.7850242995140098,0.7943041139177217
0.3113137737245255,0.39635207295854086
0.47395052098958024,0.5157696846063079
0.376132477350453,0.3685526289474211
0.625407491850163,0.31969360612787745
0.4015319693606128,0.36919261614767707
0.5515289694206116,0.7056058878822424
0.6709065818683626,0.5962080758384832
0.12309753804923902,0.1528569428611428
0.1896162076758465,0.14289714205715887
0.75192496150077,0.07915841683166337
0.6464870702585949,0.7067858642827144
0.9592008159836803,0.9610207795844083
0.42323153536929264,0.629067418651627
0.062018759624807504,0.11109777804443911
0.5057098858022839,0.6086278274434511
0.24463510729785407,0.3253734925301494
0.33015339693206136,0.7471050578988421
0.9190616187676247,0.9227015459690806
0.39705205895882084,0.47629047419051623
0.08859822803543929,0.09647807043859123
0.7795444091118178,0.763744725105498
0.01657966840663187,0.03003939921201576
0.5402291954160917,0.17913641727165458
0.8138637227255455,0.7629047419051619
0.4521709565808684,0.28297434051318976
0.9838603227935442,0.9843203135937282
0.3014539709205816,0.19937601247975043
0.6449471010579788,0.7153856922861543
0.5883882322353553,0.43299134017319657
