0.06871862562748746,0.023019539609207818
0.8297434051318974,0.8315233695326094
0.10641787164256715,0.09457810843783125
0.9365012699746006,0.9250014999700006
0.630907381852363,0.627427451450971
0.1387372252554949,0.18251634967300653
0.4519909601807964,0.6136077278454432
0.14681706365872682,0.7083658326833464
0.1653166936661267,0.18145637087258257
0.053678926421471575,0.06561868762624748
0.9222015559688806,0.9345613087738246
0.8373632527349454,0.8583828323433531
0.2854142917141657,0.6789664206715866
0.3020539589208216,0.2762744745105098
0.5705085898282034,0.39471210575788485
0.3143337133257335,0.27097458050838985
0.5722885542289154,0.5442491150176997
0.41175176496470073,0.35961280774384513
0.43189136217275653,0.4618507629847403
0.23393532129357414,0.17935641287174256
0.25657486850262995,0.49597008059838804
0.6822863542729146,0.8372032559348813
0.07809843803123938,0.06553868922621547
0.754864902701946,0.6806863862722746
0.47059058818823624,0.5640887182256356
0.5686086278274435,0.5495490090198196
0.3998720025599488,0.34823303533929323
0.16843663126737465,0.21181576368472632
0.8586628267434652,0.876782464350713
0.8400431991360173,0.6072678546429071
0.19361612767744646,0.17901641967160659
0.3045139097218056,0.1778764424711506
0.7593248135037299,0.7122057558848823
0.7690046199076018,0.6677866442671146
0.8399232015359693,0.6988460230795385
0.2404751904961901,0.23333533329333414
0.9842603147937041,0.9856402871942561
0.03183936321273575,0.052058958820823585
0.13175736485270295,0.13217735645287096
0.8970020599588009,0.9096618067638648
0.14055718885622287,0.33373332533349337
0.8112837743245135,0.8416431671366573
0.5676686466270675,0.7188456230875383
0.4419111617767645,0.636487270254595
0.5896082078358433,0.8549229015419691
0.5865282694346113,0.7040259194816104
0.3272534549309014,0.2925541489170217
0.3883522329553409,0.5499490010199796
0.6548069038619228,0.5372292554148917
0.43419131617367657,0.5169096618067639
0.9295614087718246,0.878842423151537
0.7266854662906742,0.758704825903482
0.6199476010479791,0.6938461230775385
0.8399832003359933,0.9690606187876243
0.5588488230235396,0.756784864302714
0.9358412831743366,0.9473410531789365
0.24901501969960602,0.2954740905181896
0.5586688266234675,0.34473310533789325
0.10899782004359913,0.3220535589288214
0.3111937761244775,0.30409391812163755
0.8029039419211617,0.8065238695226096
0.11833763324733505,0.12481750364992701
0.5345493090138197,0.6624267514649708
0.2996940061198776,0.27327453450930983
0.042099158016839666,0.02731945361092778
0.18351632967340653,0.19241615167696646
0.07907841843163137,0.08211835763284735
0.27205455890882185,0.29689406211875763
0.9721605567888643,0.9779204415911682
0.10917781644367112,0.1388172236555269
0.8996820063598728,0.8831823363532729
0.04705905881882363,0.06379872402551949
0.11155776884462311,0.124097518049639
0.8019639607207856,0.8221635567288654
0.15803683926321474,0.11935761284774304
0.43397132057358856,0.4737905241895162
0.6025479490410192,0.5807683846323074
0.6453870922581548,0.7231455370892582
0.16665666686666267,0.28761424771504573
0.5539689206215875,0.3373932521349573
0.9320013599728005,0.9613807723845523
0.4055918881622368,0.3119937601247975
0.35811283774324515,0.46949061018779625
0.5221695566088679,0.43021139577208456
0.020279594408111837,0.5154496910061799
0.6352472950540989,0.625227495450091
0.9159216815663687,0.7007459850802984
0.036239275214495714,0.09865802683946322
0.4182316353672927,0.38595228095438094
0.8978020439591209,0.8944021119577609
0.8159636807263855,0.8468830623387532
0.5474490510189797,0.45331093378132437
0.12037759244815104,0.08915821683566329
0.6539669206615868,0.639327213455731
0.4003319933601328,0.4508309833803324
0.8032039359212816,0.8003839923201537
0.6021479570408592,0.48059038819223615
0.15897682046359074,0.07911841763164737
0.10501789964200717,0.08905821883562329
0.18639627207455853,0.2411951760964781
0.6583668326633467,0.6312673746525069
0.7126857462850743,0.6139877202455951
0.75862482750345,0.7665046699066019
0.7978840423191537,0.9146617067658647
0.4875902481950361,0.49495010099798004
0.8502429951400973,0.8557228855422891
0.41865162696746067,0.44445111097778045
0.508189836203276,0.8514229715405692
0.9116417671646567,0.9224215515689687
0.5905281894362113,0.7596848063038739
0.15687686246275076,0.33089338213235736
0.22771544569108618,0.35761284774304514
0.3109737805243895,0.40655186896262074
0.6814263714725706,0.6940261194776105
0.6761264774704506,0.5491490170196597
0.6707265854682907,0.5979280414391712
0.8421231575368493,0.8485830283394332
0.49831003379932404,0.6194876102477951
0.06789864202715946,0.08021839563208737
0.2391352172956541,0.2132357352852943
0.025319493610127797,0.024479510409791804
0.8062638747225056,0.8310633787324254
0.40895182096358074,0.5368292634147317
0.506829863402732,0.6929061418771625
0.6042479150416992,0.26709465810683786
0.09713805723885523,0.09825803483930322
0.7254854902901943,0.8488030239395212
0.9062818743625127,0.9477010459790804
0.40949181016379677,0.27143457130857385
0.7760444791104179,0.6927261454770904
0.06937861242775145,0.46061078778424436
0.7969440611187777,0.8085038299234015
0.16897662046759065,0.25137497250055
0.51044979100418,0.5530889382212356
0.04595908081838363,0.0870782584348313
0.5542089158216836,0.5706285874282515
0.4222315553688926,0.5678286434271315
0.7217855642887142,0.6680066398672027
0.3158736825263495,0.29369412611747764
0.2721945561088778,0.3638127237455251
0.621167576648467,0.6098878022439551
0.756204875902482,0.7152656946861063
0.14503709925801483,0.37147257054858906
0.873502529949401,0.8301633967320654
0.8473430531389372,0.633167336653267
0.2898342033159337,0.49529009419811604
0.9966000679986401,0.99630007399852
0.9580208395832084,0.9514009719805604
0.7405851882962341,0.6926461470770585
0.6355872882542349,0.5507889842203156
0.885202295954081,0.8852222955540889
0.5875282494350114,0.49923001539969203
0.09193816123677527,0.054358912821743564
0.9750804983900322,0.9609607807843843
0.3885722285554289,0.374652506949861
0.08623827523449532,0.14791704165916683
0.9912401751964961,0.9925001499970001
0.5531089378212436,0.6173876522469551
0.009599808003839923,0.019079618407631848
0.9576208475830483,0.9542609147817044
0.9795204095918082,0.9773804523909522
0.33347333053338934,0.30551388972220556
0.45731085378292435,0.4155316893662127
0.626927461450771,0.6113077738445232
0.880522389552209,0.874322513549729
0.6566668666626667,0.621707565848683
0.8256434871302574,0.8072638547229055
0.6676266474670507,0.6592268154636908
0.7096458070838584,0.6190476190476191
0.0506989860202796,0.03969920601587969
0.3521529569408612,0.3375932481350373
0.9852802943941121,0.9895002099958001
0.22737545249095018,0.13099738005239894
0.13117737645247096,0.2607147857042859
0.7152856942861143,0.6526869462610748
0.5896882062358753,0.6712865742685147
0.5499090018199636,0.4899702005959881
0.7635647287054259,0.8580428391432172
0.5926281474370513,0.5893082138357233
0.6760864782704347,0.4851302973940521
0.12433751324973501,0.11041779164416712
0.9506409871802565,0.9642807143857123
0.25595488090238194,0.25531489370212596
0.31885362292754144,0.32033359332813344
0.6724865502689946,0.5575088498230035
0.5475290494190116,0.5135297294054119
0.027179456410871782,0.026759464810703786
0.05857882842343153,0.05137897242055159
0.24271514569708608,0.2113157736845263
0.5501089978200436,0.04803903921921562
0.8364032719345613,0.8596428071438571
0.12017759644807104,0.125977480450391
0.5803683926321473,0.498790024199516
0.6144677106457871,0.5146697066058679
0.27783444331113377,0.3477930441391172
0.7856442871142577,0.8046439071218576
0.1497770044599108,0.15919681606367872
0.7886842263154737,0.7316653666926661
0.9539609207815845,0.880762384752305
0.377752444951101,0.4466510669786604
0.8150636987260255,0.7401251974960501
0.034419311613767725,0.030639387212255755
0.7025459490810184,0.75222495550089
0.870302593948121,0.8612227755444891
0.12117757644847103,0.15203695926081479
0.0999980000399992,0.12477750444991101
0.5661086778264435,0.5361692766144678
0.75482490350193,0.7201055978880423
0.8376832463350733,0.7706245875082499
0.7235655286894263,0.5638087238255235
0.8303833923321534,0.6724265514689707
0.6129877402451951,0.2592348153036939
0.4560308793824124,0.43045139097218055
0.889642207155857,0.7924841503169937
0.9884602307953841,0.9889402211955761
0.1134177316453671,0.2879742405151897
0.41831163376732466,0.39579208415831685
0.4384112317753645,0.501729965400692
0.3403131937361253,0.3411131777364453
0.6027879442411151,0.6946261074778505
0.3373732525349493,0.3016539669206616
0.28143437131257376,0.22945541089178217
0.01855962880742385,0.019239615207695848
0.9637407251854964,0.7768844623107538
0.4734505309893802,0.37543249135017304
0.20743585128297434,0.1861562768744625
0.7846443071138578,0.8452430951380973
0.2017159656806864,0.2776944461110778
0.48543029139417215,0.5598088038239235
0.3020739585208296,0.3258534829303414
0.9797804043919122,0.9794804103917922
0.874462510749785,0.8058638827223455
0.006219875602487951,0.3005739885202296
0.7949841003179937,0.48237035259294814
0.5441491170176597,0.6074078518429632
0.9423411531769365,0.8083838323233535
0.3874122517549649,0.35661286774264517
0.8415631687366253,0.9082218355632887
0.6891062178756425,0.7713045739085218
0.2650546989060219,0.32489350212995743
0.6664066718665627,0.5600887982240356
0.8461430771384573,0.8438631227375453
0.6142077158456831,0.3241135177296454
0.4069118617627648,0.40791184176316475
0.2251154976900462,0.1748765024699506
0.8013639727205456,0.8880822383552329
0.7171656566868663,0.6573068538629228
0.7320453590928182,0.32987340253194936
0.4927901441971161,0.5163496730065399
0.9948601027979441,0.9964800703985921
0.35959280814383715,0.24803503929921403
0.9917001659966801,0.9848403031939361
0.9301413971720566,0.9196816063678727
0.0023399532009359815,0.0015999680006399872
0.07109857802843943,0.06045879082418352
0.253634927301454,0.26965460690786186
0.881902361952761,0.7916041679166417
0.9745805083898322,0.9842803143937121
0.1611167776644467,0.15593688126237476
0.9016219675606488,0.9281614367712646
0.5202695946081078,0.507009859802804
0.9810603787924241,0.9645207095858083
0.11239775204495911,0.3023939521209576
0.28331433371332576,0.26939461210775784
0.869042619147617,0.8293434131317374
0.6378272434551309,0.6457270854582908
0.06851862962740746,0.048839023219535614
0.16991660166796665,0.11061778764424712
0.6148877022459551,0.7830443391132178
0.8675226495470091,0.7055058898822024
0.13119737605247894,0.15749685006299874
0.11139777204455911,0.15339693206135877
0.5976080478390432,0.3859322813543729
0.6006279874402513,0.5589088218235635
0.5922681546369073,0.6406271874562509
0.4174316513669727,0.3834123317533649
0.8157436851262975,0.8935421291574169
0.38373232535349294,0.39973200535989284
0.31111377772444554,0.28171436571268577
0.33045339093218135,0.2368752624947501
0.0631587368252635,0.009079818403631928
0.09649807003859923,0.27389452210955784
0.24023519529609408,0.374852502949941
0.36017279654406914,0.4758504829903402
0.9084218315633688,0.9226215475690487
0.5920281594368113,0.6591468170636587
0.1607767844643107,0.16641667166656668
0.9281814363712726,0.8717625647487051
0.49669006619867606,0.5250694986100278
0.4024719505609888,0.5949281014379713
0.9801803963920722,0.9837603247935042
0.5037499250015,0.5262494750104998
0.8500229995400093,0.7302253954920902
0.1515369692606148,0.04235915281694366
0.30791384172316555,0.2676946461070779
0.7136257274854503,0.1494770104597908
0.6105077898442032,0.7094458110837784
0.8371032579348413,0.7830243395132097
0.9777604447911042,0.9760204795904083
0.017919641607167858,0.018259634807303856
0.016599668006639867,0.020799584008319834
0.22045559088818226,0.36947261054778907
0.9928601427971441,0.9968600627987441
0.10097798044039119,0.2290154196916062
0.012939741205175897,0.013319733605327894
0.2868542629147417,0.4057118857622848
0.45703085938281235,0.4070318593628128
0.7346253074938501,0.7679646407071858
0.39831203375932484,0.3251534969300614
0.8679826403471931,0.8695826083478331
0.31833363332733344,0.23671526569468612
0.4810703785924282,0.13387732245355094
0.2892542149157017,0.31643367132657346
0.5348093038139238,0.45883082338353237
0.1882362352752945,0.19051618967620648
0.4528709425811484,0.49767004659906805
0.6433071338573229,0.6806263874722506
0.7031459370812584,0.6688266234675306
0.9690006199876002,0.9726205475890483
0.6623867522649547,0.7276054478910422
0.33667326653466934,0.30815383692326154
0.3214935701285974,0.878362432751345
0.49315013699726007,0.5109697806043879
0.0764584708305834,0.1507369852602948
0.7887242255154897,0.7812043759124818
0.3914921701565969,0.3135137297254055
0.6456870862582749,0.7026859462810744
0.9221415571688567,0.9330013399732006
0.6786064278714425,0.7216055678886423
0.882662346753065,0.8959020819583609
0.31077378452430954,0.09225815483690326
0.6786264274714506,0.7708845823083539
0.7860842783144337,0.17979640407191858
0.5099498010039799,0.507489850202996
0.48281034379312415,0.3636127277454451
0.8837423251534969,0.9186216275674487
0.2276154476910462,0.24897502049959003
0.4914901701965961,0.43473130537389254
0.751844963100738,0.7941841163176737
0.7383852322953541,0.5885882282354353
0.9016819663606728,0.8322233555328894
0.2004559908801824,0.22899542009159818
0.499830003399932,0.19801603967920642
0.9323613527729445,0.9274014519709606
0.6527269454610908,0.6038479230415392
0.43335133297334055,0.15683686326273474
0.992540149197016,0.9897402051958961
0.5728485430291395,0.5732285354292914
0.4428111437771245,0.43735125297494054
0.6204275914481711,0.5793684126317474
0.10953780924381512,0.15115697686046278
0.6087078258434832,0.5889282214355713
0.7285654286914262,0.7953240935181297
0.30447391052178957,0.29351412971740565
0.256254874902502,0.3271534569308614
0.3410531789364213,0.22091558168836625
0.9878802423951522,0.7796044079118418
0.27057458850822985,0.27055458890822187
0.42147157056858864,0.5489090218195636
0.04937901241975161,0.040459190816183675
0.877602447951041,0.8219635607287854
0.14177716445671087,0.1877962440751185
0.7435451290974181,0.6895062098758025
0.7321453570928582,0.5754084918301634
0.9711005779884403,0.9774204515909682
0.7137257254854903,0.5680286394272115
0.9672206555868883,0.9782404351912962
0.5983080338393232,0.6767264654706906
0.26813463730725384,0.14103717925641487
0.9579008419831604,0.9667006659866803
0.9340013199736006,0.9017219655606888
0.9258414831703367,0.9080418391632168
0.0048399032019359614,0.00503989920201596
0.7117057658846824,0.7106457870842583
0.12077758444831103,0.15475690486190277
0.27013459730805384,0.2878942421151577
0.6106077878442432,0.6906861862762745
0.755764884702306,0.756384872302554
0.7404451910961781,0.6974460510789784
0.22041559168816624,0.24679506409871804
0.05735885282294354,0.16595668086638268
0.34359312813743725,0.6079278414431711
0.8139637207255855,0.8216435671286575
0.33457330853382933,0.5424091518169637
0.2867742645147097,0.3861522769544609
0.7395052098958022,0.7097458050838984
0.7660046799064019,0.8048839023219536
0.6111877762444752,0.5886682266354674
0.5840283194336113,0.41883162336753266
0.9555208895822084,0.9627607447851043
0.39693206135877285,0.4423711525769485
0.9152016959660807,0.9306613867722646
0.09579808403831924,0.06065878682426352
0.6777864442711146,0.6518269634607308
0.5183296334073318,0.633007339853203
0.05395892082158357,0.3400131997360053
0.6091078178436431,0.6539669206615868
0.1623967520649587,0.22665546689066218
0.373992520149597,0.5399692006159877
0.1651166976660467,0.11379772404551909
0.5543689126217476,0.5420691586168277
0.6627667446651068,0.5537489250214996
0.5947081058378832,0.6208475830483391
0.12323753524929502,0.14527709445811085
0.6619267614647707,0.6094078118437631
0.3497730045399092,0.37847243055138896
0.880242395152097,0.8399032019359614
0.30641387172256557,0.2886742265154697
0.24157516849663008,0.9715005699886002
0.748665026699466,0.7370052598948021
0.23475530489390212,0.22209555808883824
0.36773264534709305,0.24131517369652608
0.8883022339553209,0.8847823043539129
0.1776964460710786,0.4062918741625168
0.6776664466710666,0.3288134237315254
0.6497270054598908,0.6717665646687067
0.763864722705546,0.7035459290814184
0.34199316013679726,0.3532129357412852
0.8871822563548729,0.8135837283254336
0.4613307733845323,0.503969920601588
0.03387932241355173,0.029799404011919762
0.5310493790124198,0.6106077878442432
0.9398012039759205,0.9422611547769045
0.875482490350193,0.879422411551769
0.022239555208895822,0.025599488010239795
0.5625687486250275,0.7228855422891542
0.26953460930781387,0.3525329493410132
0.5309293814123718,0.4901501969960601
0.0124797504049919,0.013539729205415893
0.24369512609747807,0.627027459450811
0.5589288214235716,0.5517889642207155
0.4335513289734205,0.36229275414491713
0.27183456330873385,0.2674146517069659
0.25697486050278995,0.2868342633147337
0.10445791084178317,0.15247695046099077
0.743145137097258,0.7798044039119217
0.5463290734185317,0.5686886262274755
0.3867322653546929,0.3068538629227416
0.3065138697226056,0.22223555528889424
0.08913821723565529,0.08903821923561529
0.8113037739245216,0.8267634647307054
0.17249655006899864,0.4646507069858603
0.05895882082358353,0.05189896202075959
0.003279934401311974,0.003499930001399972
0.6469870602587948,0.29557408851822964
0.7193856122877542,0.6427271454570909
0.6547469050618988,0.6914061718765625
0.5632087358252835,0.616567668646627
0.9358812823743525,0.9584208315833683
0.6667066658666827,0.6909461810763785
0.8668626627467451,0.7851042979140418
0.009759804803903923,0.009699806003879922
0.6616667666646667,0.39657206855862887
0.9528809423811524,0.9386612267754645
0.05517889642207156,0.04805903881922362
0.9823403531929362,0.9816403671926561
0.6391672166556669,0.5961480770384593
0.04563908721825564,0.051858962820743586
0.42969140617187657,0.4089118217635647
0.9215615687686246,0.9237815243695127
0.4116117677646447,0.3924921501569969
0.8198236035279295,0.8109237815243695
0.6644667106657867,0.5364492710145797
0.5291694166116678,0.5505889882202356
0.5698486030279395,0.7046259074818504
0.8469230615387693,0.8102237955240895
0.6586068278634427,0.7322053558928822
0.872922541549169,0.8170236595268094
0.6604667906641868,0.7034259314813704
0.875542489150217,0.7967240655186897
0.026619467610647787,0.01895962080758385
0.9988000239995201,0.999420011599768
0.7140057198856024,0.7380252394952102
0.38493230135397294,0.40789184216315677
0.1636967260654787,0.21793564128717427
0.6153876922461551,0.75372492550149
0.04383912321753565,0.047139057218855626
0.3377132457350853,0.5897482050358993
0.5769684606307874,0.4531109377812444
0.8117437651246975,0.7272254554908902
0.9405011899762005,0.9547009059818804
0.5263294734105318,0.38365232695346096
0.5698886022279555,0.4497910041799164
0.7652646947061059,0.747605047899042
0.43203135937281256,0.2666146677066459
0.2998940021199576,0.49517009659806804
0.9543009139817203,0.9625407491850163
0.10897782044359113,0.09095818083638328
0.05957880842383152,0.13711725765484692
0.8145237095258095,0.8144837103257935
0.6536469270614588,0.5723085538289234
0.08139837203255935,0.1013579728405432
0.4678106437871243,0.7296654066918662
0.8219435611287774,0.7626247475050499
0.9444611107777845,0.9493210135797284
0.2009159816803664,0.19385612287754245
0.7765444691106178,0.6708465830683387
0.8512029759404812,0.8669026619467611
0.12391752164956701,0.11395772084558309
0.9590208195836084,0.9434411311773765
0.2003959920801584,0.3454530909381813
0.6557068858622828,0.8021239575208496
0.14603707925841483,0.12941741165176696
0.7893642127157457,0.7915441691166177
0.6727265454690906,0.8351632967340653
0.5737285254294914,0.6597268054638907
0.6697066058678827,0.6011479770404592
0.27053458930821384,0.42385152296954065
0.033019339613207736,0.029479410411791765
0.878062438751225,0.7698246035079299
0.07227855442891143,0.18173636527269454
0.9095818083638327,0.8996220075598488
0.3098738025239495,0.20643587128257435
0.38123237535249294,0.5154696906061879
0.6975460490790184,0.7808243835123297
0.7229655406891863,0.7389652206955861
0.6453270934581309,0.74382512349753
0.7941441171176576,0.6336673266534669
0.10647787044259115,0.11439771204575909
0.14697706045879083,0.24877502449951003
0.74712505749885,0.7340653186936261
0.22785544289114218,0.29617407651846966
0.9309013819723606,0.8936621267574649
0.19735605287894242,0.25709485810283794
0.38281234375312495,0.47423051538969224
0.07799844003119938,0.04495910081798364
0.7831043379132417,0.7922241555168897
0.07359852802943942,0.14923701525969482
0.10543789124217516,0.12847743045139098
0.37235255294894104,0.4297914041719166
0.9911801763964722,0.9925801483970321
0.9115217695646087,0.879522409551809
0.5268894622107558,0.5645487090258196
0.20553588928221436,0.2272154556908862
0.46915061698766025,0.48573028539429214
0.4255114897702046,0.31859362812743747
0.881842363152737,0.8675026499470011
0.17459650806983862,0.1639767204655907
0.8263034739305214,0.9465010699786005
0.06705865882682346,0.14121717565648687
0.29659406811863764,0.40987180256394873
0.9150416991660167,0.9370412591748165
0.23189536209275816,0.04737905241895162
0.09465810683786324,0.2280954380912382
0.4320113597728046,0.4010119797604048
0.873822523549529,0.8673826523469531
0.22143557128857425,0.25799484010319795
0.0996980060398792,0.10627787444251115
0.7649247015059699,0.8545829083418331
0.10869782604347913,0.1123777524449511
0.6674866502669947,0.6665666686666267
0.6088278234435311,0.6506069878602428
0.47543049139017224,0.5488290234195317
0.9266214675706487,0.9033619327613448
0.503069938601228,0.5267094658106838
0.9833403331933361,0.3910921781564369
0.2248355032899342,0.34441311173776523
0.004259914801703966,0.0024799504009919804
0.3246335073298534,0.27149457010859784
0.7119457610847784,0.5161896762064759
0.4875702485950281,0.5415891682166357
0.6052678946421072,0.7703845923081538
0.0757384852302954,0.18471630567388653
0.14559708805823884,0.5729885402291954
0.9893402131957362,0.9903001939961201
0.10583788324233516,0.10593788124237516
0.3841523169536609,0.49511009779804405
0.06571868562628748,0.06613867722645547
0.15393692126157477,0.14255714885702286
0.7747245055098898,0.7313853722925542
0.20649587008259834,0.14655706885862282
0.20983580328393434,0.21119577608447831
0.9185616287674246,0.9724405511889762
0.8460030799384013,0.5893282134357313
0.5497690046199076,0.7347853042939142
0.8453830923381532,0.6462670746585069
0.6000679986400272,0.6457670846583069
0.36115277694446113,0.3655726885462291
0.5321893562128758,0.4875102497950041
0.7346053078938422,0.6741865162696746
0.872942541149177,0.883202335953281
0.5199896002079959,0.5824083518329634
0.9620607587848243,0.9701005979880403
0.7598048039039219,0.630887382252355
0.25587488250234997,0.23195536089278215
0.6060478790424192,0.6751464970700586
0.15999680006399872,0.15705685886282275
0.7806443871122578,0.8043439131217376
0.1620567588648227,0.18367632647347054
0.8093238135237295,0.8920821583568329
0.4539109217815644,0.4765504689906202
0.6741465170696587,0.7662046759064819
0.9813003739925202,0.5962280754384912
0.9194016119677607,0.9280214395712086
0.33293334133317337,0.2924541509169817
0.7099658006839863,0.6981660366792665
0.23589528209435812,0.14319713605727885
0.21891562168756626,0.2371952560948781
0.32207355852882946,0.3158936821263575
0.876562468750625,0.5928281434371313
0.9817803643927122,0.9842603147937041
0.9392812143757125,0.9307013859722806
0.018199636007279855,0.021579568408631827
0.11443771124577509,0.15479690406191876
0.12447751044979101,0.09217815643687127
0.7290854182916342,0.6070678586428272
0.7029659406811865,0.6324273514529709
0.3064538709225816,0.29517409651806964
0.4142517149657007,0.5093698126037479
0.24727505449891002,0.19569608607827843
0.5772084558308834,0.4132717345653087
0.7020859582808344,0.2764344713105738
0.2988940221195576,0.30447391052178957
0.8047239055218895,0.44771104577908444
0.1387972240555189,0.09099818003639927
0.8686826263474731,0.8511629767404653
0.10763784724305514,0.2765744685106298
0.3908321833563329,0.44651106977860444
0.15681686366272676,0.12431751364972701
0.8361632767344653,0.5972080558388833
0.9813203735925282,0.9830803383932322
0.7852642947141057,0.753444931101378
0.6325073498530029,0.5744885102297954
0.4279514409711806,0.3495730085398292
0.5210095798084039,0.37361252774944503
0.874862502749945,0.76052478950421
0.7170256594868103,0.7640247195056099
0.8152436951260975,0.7378052438951221
0.9810203795924082,0.9821003579928401
0.46999060018799627,0.5541289174216516
0.09681806363872723,0.1641967160656787
0.002299954000919982,0.003139937201255975
0.2783944321113578,0.23397532049359013
0.7986840263194737,0.8201835963280735
0.38549229015419695,0.29247415051698966
0.11183776324473511,0.17013659726805463
0.4892102157956841,0.761904761904762
0.02251954960900782,0.016719665606687868
0.5508089838203236,0.5753084938301234
0.029779404411911764,0.05401891962160757
0.5762084758304834,0.5323693526129477
0.08261834763304735,0.17893642127157458
0.5167096658066839,0.5627887442251155
0.7662846743065139,0.7972440551188976
0.7797244055118898,0.8286234275314494
0.08639827203455931,0.10255794884102318
0.5383492330153397,0.499030019399612
0.9192216155676887,0.8916021679566409
0.24947501049979,0.27881442371152576
0.878022439551209,0.9267214655706886
0.44341113177736446,0.9047819043619127
0.1120777584448311,0.1001979960400792
0.2669946601067979,0.15533689326213476
0.7768844623107538,0.75492490150197
0.4789504209915802,0.7742045159096819
0.2986340273194536,0.22285554288914222
0.9891202175956482,0.9874002519949602
0.3168136637267255,0.2784544309113818
0.8183836323273534,0.8389832203355934
0.7437851242975141,0.7687046259074819
0.8351232975340493,0.8313233735325294
0.4121117577648447,0.42381152376952463
0.4131917361652767,0.39099218015639686
0.04089918201635968,0.0767584648307034
0.8985220295594089,0.8143837123257535
0.2025959480810384,0.1356172876542469
0.38303233935321296,0.3522329553408932
0.8418831623367533,0.7983640327193456
0.3241735165296694,0.3472730545389092
0.061938761224775506,0.05371892562148757
0.7339053218935622,0.5844483110337794
0.8299034019319614,0.5792284154316913
0.7427651446971061,0.7843843123137537
0.9108417831643367,0.8380032399352013
0.6492070158596829,0.6575668486630267
0.3017939641207176,0.1523369532609348
0.20721585568288636,0.25797484050319
0.9507409851802964,0.9504809903801924
0.17433651326973462,0.22913541729165418
0.27755444891102177,0.33387332253354934
0.2371552568948621,0.2374752504949901
0.6932261354772905,0.5375292494150117
0.37279254414911706,0.28423431531369375
0.017039659206815865,0.015199696006079878
0.7287654246915062,0.8132237355252895
0.629867402651947,0.6519269614607708
0.7600247995040099,0.8645427091458171
0.8647627047459051,0.5514689706205876
0.3391532169356613,0.2395952080958381
0.9737005259894802,0.9709205815883682
0.5272094558108839,0.34621307573848525
0.5229895402091959,0.4624907501849963
0.7643647127057459,0.7341053178936422
0.497130057398852,0.3148737025259495
0.5507289854202916,0.6162876742465151
0.9133017339653208,0.8287834243315134
0.10703785924281514,0.0887382252354953
0.09235815283694326,0.09359812803743925
0.8271034579308414,0.7877642447151058
0.1375972480550389,0.4616707665846683
0.5825083498330034,0.6034879302413952
0.37291254174916505,0.5223095538089239
0.43101137977240456,0.41003179936401274
0.11959760804783905,0.18499630007399853
0.8039639207215856,0.764664706705866
0.8573828523429532,0.8554628907421852
0.6469270614587709,0.5958680826383472
0.9792604147917042,0.9769804603907922
0.9326813463730725,0.9495410091798164
0.9028419431611369,0.9110417791644168
0.08959820803583929,0.07265854682906342
0.2385352292954141,0.2734545309093818
0.251754964900702,0.25769484610307797
0.0005199896002079958,0.0007199856002879943
0.9894402111957761,0.9872402551948961
0.9259614807703846,0.625047499050019
0.5127697446051079,0.5782484350312994
0.8219035619287615,0.8560628787424251
0.9237015259694806,0.8499030019399613
0.6080078398432032,0.6920861582768345
0.37293254134917303,0.36715265694686106
0.12773744525109498,0.13337733245335093
0.10685786284274315,0.0631787364252715
0.15927681446371073,0.13573728525429493
0.31087378252434955,0.0746985060298794
0.15723685526289474,0.32187356252874944
0.3287134257314854,0.43495130097398055
0.4470510589788204,0.5150696986060279
0.9484810303793925,0.8709225815483691
0.6635267294654107,0.9333413331733366
0.3500929981400372,0.3620727585448291
0.30861382772344553,0.2718145637087258
0.36509269814603706,0.4867902641947161
0.1380372392552149,0.16113677726445472
0.4369112617747645,0.3289734205315894
0.3358332833343333,0.4454510909781805
