0.06871862562748746,0.023019539609207818
0.7166456670866583,0.7076258474830504
0.507509849803004,0.41483170336593267
0.023219535609287814,0.03119937601247975
0.09531809363812724,0.21889562208755825
0.8697826043479131,0.9215615687686246
0.017959640807183857,0.017999640007199856
0.42775144497110057,0.5733685326293474
0.4548909021819564,0.8435631287374252
0.7702045959080819,0.761464770704586
0.06521869562608748,0.05843883122337554
0.377352452950941,0.6948661026779465
0.7916041679166417,0.7405251894962102
0.32141357172856544,0.4178916421671567
0.9611407771844563,0.9526409471810564
0.8231235375292495,0.8141437171256575
0.9497210055798885,0.9303413931721366
0.45337093258134836,0.3522729545409092
0.1503169936601268,0.13105737885242297
0.2999540009199816,0.2154356912861743
0.7928841423171537,0.6940861182776344
0.7962240755184896,0.870522589548209
0.6863262734745306,0.6503869922601548
0.5839083218335633,0.5903081938361233
0.9664006719865603,0.9476810463790725
0.8623427531449371,0.8623227535449292
0.08919821603567929,0.08279834403311934
0.18897622047559048,0.19635607287854243
0.6708465830683387,0.6955860882782344
0.1013979720405592,0.126837463250735
0.8872822543549129,0.8868222635547289
0.24453510929781405,0.6529669406611868
0.1398172036559269,0.6758264834703306
0.08543829123417532,0.08291834163316734
0.40031199376012483,0.40545189096218076
0.7805043899122018,0.7991040179196416
0.9432211355772885,0.9636207275854484
0.7656046879062419,0.7663446731065379
0.6135677286454271,0.5710685786284274
0.20953580928381432,0.2639947201055979
0.8181036379272415,0.8169036619267614
0.44557108857822847,0.5229495410091798
0.7011259774804505,0.755584888302234
0.9869402611947762,0.9840203195936081
0.8584028319433612,0.7926441471170577
0.9859802803943921,0.9879402411951761
0.250154996900062,0.2882542349153017
0.5900681986360273,0.6816663666726666
0.0377192456150877,0.023319533609327814
0.5255894882102358,0.4934701305973881
0.031119377612447752,0.02737945241095178
0.26779464410711784,0.39461210775784483
0.12009759804803904,0.08139837203255935
0.14487710245795085,0.40053198936021284
0.5219895602087958,0.5497290054198917
0.6757864842703146,0.5899882002359953
0.16729665406691865,0.07789844203115938
0.4760704785904282,0.38201235975280495
0.883102337953241,0.8887622247555049
0.43325133497330054,0.3922921541569169
0.34497310053798924,0.24401511969760606
0.9100417991640167,0.9087018259634808
0.25559488810223796,0.3260534789304214
0.15875682486350273,0.49321013579728407
0.2990140197196056,0.3622727545449091
0.03287934241315174,0.030579388412231758
0.30493390132197357,0.3501329973400532
0.06951860962780744,0.06025879482410352
0.19389612207755846,0.19177616447671048
0.3008139837203256,0.32007359852802947
0.6839863202735945,0.761564768704626
0.45623087538249235,0.624347513049739
0.08099838003239936,0.08051838963220737
0.3519129617407652,0.5618287634247315
0.6816063678726426,0.7368252634947301
0.35889282214355717,0.5865082698346034
0.7026659466810664,0.628307433851323
0.7492650146997061,0.6357272854542909
0.633587328253435,0.5645687086258275
0.9722005559888802,0.9412811743765125
0.8406431871362573,0.6812063758724826
0.07683846323073538,0.08023839523209536
0.500809983800324,0.5381692366152677
0.09811803763924722,0.11199776004479911
0.6826263474730505,0.7191056178876423
0.376812463750725,0.27251454970900585
0.4274714505709886,0.46629067418651626
0.5871682566348673,0.5226295474090519
0.11005779884402313,0.1131377372452551
0.5916881662366753,0.7708445831083378
0.7575048499030019,0.7737645247095059
0.9184216315673687,0.9654006919861603
0.5477290454190916,0.3247135057298854
0.6825463490730186,0.6740265194696107
0.9751404971900562,0.9813403731925362
0.7671646567068658,0.6861062778744426
0.5365692686146277,0.5230695386092278
0.09607807843843123,0.04939901201975961
0.9723005539889202,0.9715605687886243
0.1497170056598868,0.1368772624547509
0.3159536809263815,0.3258134837303254
0.6172276554468911,0.6631867362652747
0.6761464770704586,0.42081158376832467
0.03029939401211976,0.03917921641567169
0.33199336013279734,0.3007939841203176
0.5459890802183957,0.5158896822063559
0.9310013799724006,0.9301413971720566
0.1886362272754545,0.24797504049919003
0.29571408571828567,0.34717305653886926
0.6622067558648828,0.6614867702645947
0.7368452630947381,0.8288634227315455
0.7674046519069618,0.7546449071018579
0.2663746725065499,0.4397112057758845
0.5963480730385392,0.370892582148357
0.6650066998660027,0.8047439051218976
0.4897102057958841,0.5892282154356913
0.9277214455710886,0.7812443751124978
0.4519509609807804,0.5971280574388512
0.9696406071878563,0.8108237835243295
0.637627247455051,0.7030659386812264
0.14863702725945482,0.029959400811983762
0.33471330573388536,0.3376732465350693
0.5716285674286514,0.46945061098778024
0.9521009579808404,0.877382452350953
0.378312433751325,0.3900121997560049
0.07863842723145538,0.08421831563368733
0.1504169916601668,0.15161696766064678
0.9241015179696407,0.9045219095618088
0.868582628347433,0.8474230515389692
0.27715445691086177,0.32895342093158136
0.9082018359632807,0.9063218735625288
0.7741445171096578,0.7077458450830983
0.4693506129877403,0.5379092418151638
0.6458870822583549,0.7258854822903542
0.09335813283734326,0.04899902001959961
0.758164836703266,0.6908261834763305
0.6761664766704666,0.5635887282254355
0.49407011859762806,0.38057238855222897
0.7757844843103138,0.6709665806683867
0.4696306073878523,0.4903301933961321
0.8955620887582249,0.9128217435651287
0.11025779484410313,0.14553708925821485
0.1627167456650867,0.008639827203455932
0.4562508749825004,0.501369972600548
0.7670046599068019,0.7371052578948422
0.01771964560708786,0.060618787624247515
0.8244035119297615,0.7729445411091779
0.9066818663626728,0.9341213175736486
0.15963680726385474,0.21063578728425433
0.2818143637127258,0.2751944961100778
0.04747905041899162,0.05241895162096758
0.7870442591148177,0.75512489750205
0.29235415291694167,0.25713485730285396
0.13177736445271096,0.10599788004239916
0.8440231195376092,0.8961220775584489
0.9608007839843203,0.9732405351892962
0.9711805763884722,0.9702205955880883
0.7292054158916822,0.7017059658806825
0.9234415311693767,0.9174016519669607
0.5511489770204596,0.6110877782444352
0.878382432351353,0.9454010919781605
0.44443111137777247,0.6119677606447871
0.026139477210455793,0.02791944161116778
0.4536109277814444,0.4613307733845323
0.10797784044319114,0.11661766764664708
0.9904201915961681,0.9859202815943682
0.5825683486330273,0.6353672926541469
0.6846263074738506,0.6961660766784664
0.6045679086418272,0.5584688306233876
0.6232475350492991,0.6165876682466351
0.2715745685086298,0.28491430171396576
0.05151896962060759,0.056998860022799545
0.23569528609427812,0.20599588008239836
0.08347833043339134,0.06601867962640748
0.15357692846143078,0.1886962260754785
0.038459230815383695,0.06631867362652748
0.0752184956300874,0.7290054198916022
0.11869762604747905,0.16181676366472672
0.23343533129337415,0.5666086678266435
0.1754364912701746,0.17071658566828665
0.4726705465890682,0.4519509609807804
0.7319253614927702,0.9393812123757526
0.8485830283394332,0.8448231035379292
0.46813063738725225,0.33639327213455733
0.3508929821403572,0.37137257254854905
0.21207575848483032,0.3397732045359093
0.37001259974800504,0.630507389852203
0.3445931081378373,0.49883002339953203
0.9512009759804805,0.9631007379852403
0.8508629827403452,0.8418831623367533
0.7757444851102978,0.626827463450731
0.19277614447711047,0.4255714885702286
0.506029879402412,0.509789804203916
0.13273734525309494,0.05513889722205556
0.4676306473870523,0.39721205575888485
0.8970620587588248,0.9349813003739925
0.871562568748625,0.877902441951161
0.5362492750144997,0.17819643607127858
0.22451550968980621,0.3157136857262855
0.6847263054738906,0.6990660186796265
0.9836203275934482,0.9838403231935362
0.13443731125377492,0.13089738205235896
0.9181416371672567,0.8442631147377053
0.8414031719365613,0.8260034799304015
0.20779584408311835,0.20633587328253436
0.4754104917901642,0.634207315853683
0.7701645967080659,0.8372632547349054
0.501069978600428,0.4890702185956281
0.16891662166756666,0.2385152296954061
0.8287834243315134,0.8030239395212097
0.4628907421851563,0.4890502189956201
0.3137537249255015,0.33379332413351737
0.5580288394232116,0.5602887942241155
0.49997000059998803,0.45027099458010844
0.3129137417251655,0.20791584168316635
0.40957180856382874,0.39351212975740485
0.6630867382652347,0.7294254114917702
0.8301233975320493,0.8212635747285054
0.6581468370632587,0.6398072038559229
0.8010239795204096,0.7718845623087538
0.01755964880702386,0.01657966840663187
0.029659406811863763,0.024739505209895804
0.2603147937041259,0.22253554928901423
0.8622027559448812,0.8042639147217056
0.15761684766304673,0.48205035899282017
0.6529869402611947,0.7771644567108658
0.7160056798864023,0.754084918301634
0.7773244535109298,0.632467350652987
0.639447211055779,0.5878482430351393
0.1511969760604788,0.11911761764764706
0.37071258574828503,0.3664726705465891
0.15545689086218276,0.3414531709365813
0.8224035519289614,0.7753044939101218
0.010479790404191917,0.00877982440351193
0.028239435211295776,0.05441891162176757
0.38623227535449295,0.3076538469230615
0.6597268054638907,0.6415871682566349
0.7303053938921222,0.7229255414891702
0.376872462550749,0.31933361332773347
0.248595028099438,0.21895562088758225
0.18209635807283855,0.2682746345073099
0.24889502209955802,0.12007759844803105
0.18031639367212657,0.19949601007979842
0.4537909241815164,0.5184896302073959
0.5478290434191316,0.5952280954380913
0.9734405311893762,0.9583008339833203
0.23377532449351013,0.4636707265854683
0.9157416851662967,0.7167256654866903
0.024579508409831804,0.1890962180756385
0.7237655246895063,0.6896062078758425
0.6695466090678187,0.628827423451531
0.37257254854902905,0.4663706725865483
0.637387252254955,0.5797484050318994
0.1130177396452071,0.09739805203895922
0.9556208875822484,0.9769604607907842
0.7044859102817944,0.8012839743205136
0.628087438251235,0.7164856702865943
0.4542109157816844,0.7931241375172496
0.2631147377052459,0.2823343533129338
0.8458630827383453,0.8649627007459851
0.6923461530769385,0.6460270794584109
0.3376332473350533,0.18147637047259055
0.3851922961540769,0.47057058858822826
0.626527469450611,0.8498630027399452
0.21927561448771024,0.03629927401451971
0.622847543049139,0.496730065398692
0.7298854022919542,0.7365652686946261
0.39309213815723687,0.4272514549709006
0.3903721925561489,0.42253154936901266
0.8683226335473291,0.877722445551089
0.5751084978300434,0.6148277034459311
0.5885082298354033,0.8881822363552729
0.043499130017399655,0.04363912721745565
0.1395372092558149,0.10849783004339913
0.9368412631747365,0.9284014319713606
0.5342293154136918,0.6852662946741065
0.5434091318173637,0.6599668006639867
0.9521609567808644,0.9592808143837124
0.7792244155116897,0.6625867482650347
0.4379712405751885,0.2889342213155737
0.34273314533709326,0.5673686526269475
0.2926141477170457,0.2893142137157257
0.4634507309853803,0.41683166336673266
0.4137517249655007,0.45383092338153236
0.9050818983620328,0.9265414691706166
0.9946401071978561,0.9692006159876803
0.8105037899242016,0.7843443131137378
0.34585308293834127,0.252294954100918
0.9566008679826404,0.9242615147697046
0.8389032219355613,0.8074638507229855
0.7187456250874983,0.6795064098718026
0.10841783164336713,0.2239755204895902
0.23053538929221418,0.2391952160956781
0.8599428011439771,0.9474210515789685
0.22413551728965422,0.3004339913201736
0.6640667186656267,0.7167656646867063
0.0055598888022239555,0.003119937601247975
0.19403611927761447,0.1766764664706706
0.8633227335453291,0.5611287774244516
0.7826043479130418,0.7649247015059699
0.7276854462910742,0.7062858742825143
0.4534509309813804,0.5135097298054039
0.13439731205375893,0.14221715565688686
0.8315033699326013,0.870082598348033
0.3903121937561249,0.028519429611407774
0.08399832003359933,0.08251834963300735
0.251054978900422,0.28465430691386173
0.6133877322453551,0.5208495830083398
0.7613047739045219,0.7408451830963381
0.0632387352252955,0.061018779624407514
0.7864442711145777,0.7306853862922742
0.23233535329293414,0.4538709225815484
0.05513889722205556,0.09027819443611128
0.19565608687826244,0.19749605007899843
0.6784264314713706,0.5708085838283234
0.32181356372872544,0.42061158776824464
0.9023419531609368,0.8929621407571849
0.17101657966840664,0.20255594888102238
0.04625907481850363,0.04311913761724766
0.006839863202735946,0.006559868802623948
0.6502869942601148,0.5391092178156437
0.8857022859542809,0.9189416211675767
0.6117077658446831,0.3902321953560929
0.5404091918161636,0.4359112817743645
0.09065818683626328,0.08637827243455132
0.6094678106437872,0.6768264634707306
0.7041259174816504,0.7870242595148097
0.2632747345053099,0.052958940821183575
0.25799484010319795,0.22951540969180617
0.5085498290034199,0.4724905501889962
0.7697646047079059,0.8207035859282814
0.1873562528749425,0.2244955100897982
0.6885462290754185,0.6068678626427472
0.12471750564988701,0.16979660406791866
0.5718685626287474,0.5724685506289875
0.4643907121857563,0.2904941901161977
0.7022059558808824,0.6132077358452831
0.0633187336253275,0.06381872362552748
0.126477470450591,0.08947821043579128
0.1744165116697666,0.627967440651187
0.8885622287554249,0.3510729785404292
0.9745605087898243,0.9524009519809604
0.22083558328833425,0.2767144657106858
0.9421811563768725,0.9078018439631208
0.7474250514989701,0.5722685546289075
0.8807823843523129,0.8436431271374573
0.9704405911881763,0.9592408151836963
0.05179896402071959,0.06885862282754344
0.9683206335873283,0.9657206855862883
0.29087418251634967,0.3156536869262615
0.6992460150796984,0.7338853222935542
0.17273654526909463,0.21883562328753425
0.6713465730685386,0.5516489670206596
0.9854602907941842,0.9835003299934002
0.9355012899742006,0.9303013939721206
0.6615467690646187,0.633707325853483
0.9052018959620808,0.751744965100698
0.6955660886782264,0.7028859422811544
0.7172456550868983,0.6068078638427231
0.49687006259874805,0.45433091338173237
0.9081818363632728,0.880022399552009
0.01623967520649587,0.011659766804663907
0.7106257874842503,0.7346453070938581
0.885642287154257,0.9103417931641368
0.5815483690326194,0.625027499450011
0.8188436231275374,0.8420031599368013
0.028179436411271776,0.026099478010439794
0.11675766484670307,0.26805463890722186
0.6709465810683787,0.6514069718605628
0.43417131657366853,0.13347733045339094
0.995880082398352,0.9965800683986321
0.5845683086338274,0.3395132097358053
0.3605927881442371,0.2256554868902622
0.0024399512009759807,0.0024199516009679807
0.4763904721905562,0.5539289214215716
0.8895822083558329,0.9046819063618728
0.629027419451611,0.6041479170416592
0.15895682086358273,0.17093658126837463
0.8643627127457452,0.8103437931241375
0.4400711985760285,0.4412311753764925
0.12605747885042298,0.06349873002539949
0.20521589568208637,0.127897442051159
0.6109277814443711,0.4907101857962841
0.38271234575308494,0.34401311973760523
0.4043919121617568,0.3680926381472371
0.8031839363212736,0.9111817763644727
0.6481070378592428,0.6080878382432352
0.32159356812863743,0.4416111677766445
0.8675426491470171,0.8938821223575529
0.6595268094638107,0.5500289994200116
0.5083498330033399,0.45553088938221237
0.6485270294594109,0.6021679566408672
0.757784844303114,0.8446031079378413
0.874542509149817,0.8221435571288574
0.3267134657306854,0.882622347553049
0.5691486170276595,0.5269294614107718
0.10729785404291914,0.13891722165556689
0.6756264874702507,0.32913341733165336
0.6166476670466591,0.6563068738625227
0.16003679926401473,0.14481710365792685
0.4029519409611808,0.44735105297894046
0.9679006419871603,0.9676206475870482
0.04343913121737565,0.0377792444151117
0.9329013419731605,0.9234815303693926
0.7912641747165057,0.7970440591188177
0.45823083538329235,0.45635087298254035
0.8093838123237536,0.7796444071118578
0.2670546589068219,0.249335013299734
0.8622827543449131,0.8039839203215936
0.34107317853642927,0.3475130497390052
0.33219335613287737,0.4267114657706846
0.08885822283554329,0.0885182296354073
0.8107037859242815,0.8189636207275854
0.4696906061878763,0.5268094638107238
0.5932881342373153,0.5146497070058599
0.6434071318573629,0.880942381152377
0.3500729985400292,0.38715225695486094
0.9765404691906162,0.8948021039579209
0.5811083778324434,0.5934281314373713
0.7378052438951221,0.6786064278714425
0.3663126737465251,0.20883582328353434
0.2142157156856863,0.2118957620847583
0.5086698266034679,0.625147497050059
0.48653026939461214,0.4642907141857163
0.7392452150956981,0.7330253394932101
0.07667846643067139,0.08583828323433532
0.6687666246675067,0.7280854382912342
0.4274514509709806,0.3530529389412212
0.24629507409851803,0.20901581968360633
0.3374332513349733,0.3244735105297894
0.8937421251574968,0.8897822043559129
0.3530329393412132,0.33301333973320535
0.21677566448671026,0.23185536289274214
0.8930221395572089,0.9368412631747365
0.7810443791124178,0.8409031819363613
0.499310013799724,0.5661686766264675
0.5702685946281074,0.631287374252515
0.6713265734685306,0.7451850962980741
0.10503789924201516,0.07369852602947942
0.628667426651467,0.869862602747945
0.005819883602327954,0.004459910801783965
0.17229655406891864,0.16949661006779865
0.43627127457450854,0.383072338553229
0.7292854142917142,0.6666466670666586
0.34557308853822927,0.3272534549309014
0.8473230535389292,0.8408031839363213
0.7208855822883543,0.7313053738925221
0.048319033619327614,0.125917481650367
0.41781164376712465,0.3177336453270935
0.8240235195296094,0.6485270294594109
0.02363952720945581,0.01387972240555189
0.14665706685866284,0.37835243295134097
0.08317833643327134,0.09609807803843924
0.07837843243135137,0.0760984780304394
0.24331513369732607,0.5263294734105318
0.22773544529109419,0.3586528269434611
0.9247415051698966,0.9275214495710086
0.8069038619227615,0.7201255974880503
0.6596868062638748,0.7161456770864583
0.9269014619707606,0.9446011079778405
0.05585888282234355,0.053138937221255574
0.1408771824563509,0.18387632247355054
0.16913661726765467,0.22347553048939023
0.3129937401251975,0.4782104357912842
0.6486870262594748,0.6769064618707626
0.033719325613487734,0.043699126017479654
0.18591628167436652,0.16721665566688668
0.764204715905682,0.8259434811303774
0.9773204535909282,0.9594408111837763
0.04719905601887962,0.04365912681746365
0.7173856522869543,0.7319453610927782
0.9635807283854323,0.9604407911841764
0.16017679646407074,0.15907681846363073
0.6476070478590429,0.8476230475390493
0.75202495950081,0.6697066058678827
0.6974260514789704,0.748105037899242
0.7381852362952741,0.8433831323373533
0.5553088938221236,0.5459290814183716
0.7206855862882743,0.6738065238695227
0.8483830323393532,0.8404631907361853
0.11639767204655907,0.059398812023759524
0.9603207935841284,0.9655006899862003
0.50414991700166,0.3886922261554769
0.1486770264594708,0.11071778564428712
0.8535629287414253,0.883782324353513
0.7695246095078099,0.7938041239175216
0.9306413871722566,0.9179616407671847
0.741545169096618,0.5113497730045399
0.06029879402411952,0.11889762204755905
0.7814243715125698,0.7605847883042339
0.5054898902021959,0.6192876142477151
0.41591168176636467,0.7932841343173137
0.6500669986600268,0.755304893902122
0.6431271374572509,0.6917261654766905
0.7161856762864743,0.7687846243075139
0.05523889522209556,0.04131917361652767
0.12457750844983101,0.07671846563068739
0.6877262454750905,0.507689846203076
0.6859662806743866,0.632927341453171
0.11085778284434311,0.13525729485410293
0.36789264214715706,0.376112477750445
0.5726285474290514,0.6102877942441152
0.5499490010199796,0.5856882862342754
0.059218815623687526,0.09377812443751125
0.6089078218435632,0.6781664366712666
0.04727905441891162,0.07403851922961541
0.019119617607647847,0.014199716005679886
0.9716805663886723,0.9766604667906642
0.07831843363132737,0.10421791564168717
0.030699386012279756,0.03433931321373573
0.7921841563168737,0.8430831383372333
0.22137557248855025,0.2018759624807504
0.2843743125137497,0.4739905201895962
0.14623707525849483,0.1897562048759025
0.3385332293354133,0.374052518949621
0.5676486470270595,0.5585288294234115
0.2753744925101498,0.26953460930781387
0.007379852402951941,0.014319713605727886
0.28413431731365374,0.3224135517289654
0.5390892182156357,0.5141097178056439
0.9068618627627448,0.5354892902141958
0.48207035859282815,0.029419411611767764
0.47199056018879626,0.634527309453811
0.9099218015639687,0.7059258814823703
0.891582168356633,0.9089218215635687
0.14811703765924683,0.04787904241915162
0.381472370552589,0.48315033699326015
0.3190336193276135,0.21447571048579028
0.9175216495670087,0.9975000499990001
0.9277014459710806,0.9057018859622807
0.0738985220295594,0.012039759204815904
0.8096638067238655,0.8222635547289054
0.875242495150097,0.8318233635327293
0.3621527569448611,0.2703145937081258
0.38125237495250097,0.37081258374832504
0.0028199436011279774,0.0014999700005999882
0.378592428151437,0.48379032419351614
0.01143977120457591,0.0005599888002239956
0.020179596408071838,0.022239555208895822
0.08255834883302335,0.04857902841943161
0.5567088658226835,0.45497090058198836
0.06849863002739945,0.0757984840303194
0.74752504949901,0.7287254254914902
0.8954020919581609,0.879882402351953
0.8982020359592808,0.8549629007419852
0.7731845363092739,0.8057238855222896
0.15697686046279075,0.15911681766364674
0.9447411051778964,0.9596608067838643
0.6460670786584268,0.5866482670346593
0.2008159836803264,0.28219435611287774
0.8175636487270255,0.8166036679266415
0.2935941281174377,0.35595288094238114
0.7030659386812264,0.751464970700586
0.4085118297634047,0.4551108977820444
0.03529929401411972,0.04137917241655167
0.9653006939861203,0.9299014019719606
0.8602227955440892,0.8622227555448891
0.46113077738445235,0.46977060458790826
0.31889362212755745,0.44073118537629247
0.2727145457090858,0.3121737565248695
0.629767404651907,0.6101077978440431
0.10835783284334313,0.1011579768404632
0.875822483550329,0.9071418571628568
0.6412871742565149,0.5993080138397232
0.8375032499350014,0.8474430511389772
0.9302813943721125,0.9260614787704247
0.8359432811343773,0.6910261794764105
0.3534929301413972,0.37481250374992503
0.381932361352773,0.4118117637647247
0.019539609207815844,0.017919641607167858
0.7382052358952821,0.6721065578688427
0.3496330073398532,0.29545409091818164
0.9442011159776805,0.9539609207815845
0.28693426131477373,0.2976540469190616
0.31899362012759747,0.38767224655506893
0.872122557548849,0.8820423591528169
0.6538869222615548,0.7912041759164817
0.48847023059538813,0.38071238575228494
0.9148017039659208,0.888962220755585
0.6055678886422272,0.6021079578408433
0.875582488350233,0.5993480130397393
0.5970880582388353,0.6494870102597948
0.047519049619007624,0.05071898562028759
0.08533829323413532,0.14321713565728686
0.09059818803623927,0.11811763764724706
0.37247255054898903,0.3665526689466211
0.12831743365132697,0.26743465130697386
0.07915841683166337,0.1114177716445671
0.9152416951660967,0.9557208855822884
0.9378212435751285,0.9511809763804724
0.45475090498190035,0.4871102577948441
0.7985240295194096,0.6942461150776985
0.9846803063938722,0.9716205675886482
0.1125377492450151,0.41665166696666067
0.4867702645947081,0.8349633007339854
0.4497310053798924,0.5755684886302275
0.11465770684586309,0.10197796044079119
0.17473650526989462,0.25077498450031
0.7005059898802024,0.7600447991040179
0.18683626327473452,0.19663606727865443
0.5415691686166277,0.5492890142197157
0.45079098418031643,0.5546089078218436
0.37435251294974103,0.7168056638867223
0.8620227595448091,0.7937241255174897
0.044179116417671645,0.04779904401911962
0.17853642927141458,0.2773744525109498
0.750904981900362,0.633247335053299
0.8092638147237056,0.7592248155036899
0.8405231895362093,0.8197236055278895
0.1523769524609508,0.29395412091758166
0.4293714125717486,0.45907081858362836
0.2948541029179417,0.24825503489930204
0.43163136737265256,0.5570688586228275
0.9132617347653047,0.8958020839583208
0.48069038619227616,0.4179516409671807
0.2251554968900622,0.2017159656806864
0.2747345053098938,0.29631407371852564
0.757084858302834,0.6859862802743946
0.35205295894082117,0.3973120537589248
0.6908261834763305,0.741205175896482
0.7443651126977461,0.4808303833923322
0.7986040279194416,0.8901421971560569
0.8022039559208816,0.7882042359152818
0.9051818963620728,0.9026619467610648
0.9014619707605849,0.6603667926641468
0.633267334653307,0.5858682826343473
0.17903641927161457,0.19677606447871043
0.024379512409751804,0.11865762684746306
0.38173236535269295,0.24597508049839004
0.2119757604847903,0.19757604847903043
0.13253734925301494,0.04299914001719966
0.32575348493030143,0.48251034979300417
0.5213295734085318,0.635647287054259
0.7666446671066579,0.7642247155056899
0.17281654366912663,0.18039639207215857
0.9402411951760965,0.9518809623807524
0.7686646267074658,0.4499710005799884
0.9011819763604728,0.9090018199636007
0.5171296574068519,0.5849483010339793
0.5817683646327073,0.6485470290594189
0.3682526349473011,0.3177736445271095
0.9873202535949281,0.9853002939941201
0.6079078418431632,0.5633487330253395
0.49853002939941204,0.5224895502089958
0.9331813363732726,0.8441031179376413
0.0881582368352633,0.13069738605227896
0.21507569848603028,0.3547129057418852
0.8523629527409452,0.9505009899802004
0.49231015379692405,0.5484690306193877
0.7962640747185057,0.7371852562948741
0.8429031419371613,0.9074418511629768
0.013419731605367894,0.01125977480450391
0.46987060258794827,0.371632567348653
0.628847423051539,0.5969280614387712
0.8679226415471691,0.8967820643587129
0.007679846403071939,0.10533789324213516
0.8976220475590488,0.9424811503769925
0.5162696746065079,0.6549469010619788
0.13525729485410293,0.20655586888262237
0.8503229935401292,0.875642487150257
0.10911781764364713,0.10805783884322313
0.5836883262334753,0.8037639247215056
0.38047239055218895,0.3671126577468451
0.9058618827623448,0.9168416631667367
0.26915461690766185,0.32227355452890943
0.7863842723145538,0.6858462830743386
0.5320493590128198,0.5233695326093478
0.998020039599208,0.998180036399272
0.020839583208335833,0.013139737205255896
0.8617027659446811,0.8475830483390332
0.8545829083418331,0.883682326353473
0.764304713905722,0.7358452830943382
0.3931321373572529,0.40673186536269273
0.6944661106777865,0.8292834143317134
0.5436891262174757,0.6933861322773545
0.18065638687226257,0.19221615567688646
0.1003379932401352,0.0867782644347113
0.6634067318653627,0.6797864042719146
0.06007879842403152,0.06969860602787945
0.6156076878462431,0.4030719385612288
0.9290614187716246,0.885302293954121
0.4520709585808284,0.4379512409751805
0.42387152256954863,0.4348113037739245
0.15699686006279875,0.19699606007879844
0.10447791044179117,0.11883762324753505
0.868022639547209,0.8426031479370413
0.4498510029799404,0.6000279994400112
0.755744885102298,0.7280654386912262
0.507169856602868,0.5444491110177797
0.9777404451910963,0.8941021179576408
0.9610207795844083,0.9627407451850963
0.631467370652587,0.5537689246215076
0.31013379732405355,0.5664086718265635
0.6633267334653307,0.6060478790424192
0.5996080078398432,0.8400831983360333
0.8428231435371293,0.867682646347073
0.9929401411971761,0.9909001819963601
0.7501849963000741,0.6595868082638348
0.8080638387232255,0.8127437451250975
0.7866042679146418,0.7332053358932822
0.3634727305453891,0.43345133097338057
0.624347513049739,0.6559268814623708
0.7754044919101618,0.5721485570288595
0.9196816063678727,0.9044019119617608
0.7948241035179296,0.5699486010279795
0.3106737865242695,0.9153616927661448
0.6153476930461391,0.5734885302293954
0.7597848043039139,0.6718065638687226
0.41787164256714865,0.4439111217775645
0.07371852562948741,0.13995720085598287
0.9040619187616248,0.8438031239375213
0.756884862302754,0.76042479150417
0.124857502849943,0.1483970320593588
0.19595608087838243,0.18665626687466252
0.7284454310913782,0.6933261334773305
0.6513669726605468,0.8074238515229696
0.7295254094918102,0.6941261174776505
0.5144497110057799,0.4033519329613408
0.21907561848763024,0.2002159956800864
0.124697506049879,0.20503589928201438
0.9533009339813204,0.9468010639787204
0.44735105297894046,0.4812903741925162
0.43553128937421254,0.37321253574928503
0.8050438991220176,0.7319253614927702
0.33227335453290935,0.38681226375472494
0.9267214655706886,0.9201415971680567
0.24121517569648607,0.24103517929641408
0.2738745225095498,0.41957160856782866
0.4604907901841963,0.35125297494050123
0.7565848683026339,0.9152216955660887
0.08569828603427931,0.09357812843743125
0.9764204715905682,0.9812603747925042
0.13073738525229495,0.18067638647227055
0.6727065458690826,0.752904941901162
0.8080038399232016,0.8182436351272975
0.5439091218175637,0.5643487130257395
