0.06871862562748746,0.023019539609207818
0.7467650646987061,0.7699646007079859
0.9692006159876803,0.9792404151916962
0.7462850742985141,0.7077258454830904
0.625127497450051,0.5549289014219716
0.25207495850083,0.31621367572648545
0.76042479150417,0.9285614287714246
0.9973000539989201,0.7980640387192256
0.7097658046839064,0.499410011799764
0.15833683326333473,0.1366172676546469
0.7364852702945941,0.8151836963260735
0.0020999580008399833,0.002359952800943981
0.6038079238415232,0.6535669286614268
0.1379972400551989,0.11603767924641507
0.8213235735285295,0.7405451890962181
0.5991880162396752,0.7267854642907142
0.8058638827223455,0.7905041899162017
0.3172536549269015,0.3481330373392532
0.757564848703026,0.48103037939241217
0.09897802043959121,0.11033779324413512
0.4669506609867803,0.6755864882702346
0.9047019059618808,0.8439631207375853
0.7995440091198176,0.8289834203315934
0.10191796164076719,0.08253834923301534
0.7734045319093619,0.756664866702666
0.23679526409471813,0.2232355352892942
0.5140697186056279,0.6500869982600348
0.8008439831203377,0.7915041699166017
0.2360752784944301,0.24057518849623008
0.12989740205195896,0.07283854322913542
0.3873722525549489,0.4681506369872603
0.886122277554449,0.9039619207615848
0.882322353552929,0.9297414051718966
0.8630827383452331,0.3518329633407332
0.373812523749525,0.2403951920961581
0.39013219735605287,0.7069058618827624
0.01999960000799984,0.03395932081358373
0.28283434331313373,0.46727065458690825
0.49501009979800403,0.4468710625787484
0.3014339713205736,0.15553688926221476
0.4607107857842843,0.4170916581668367
0.3100537989240215,0.3506329873402532
0.617927641447171,0.7076858462830744
0.8241835163296735,0.8230835383292334
0.7454650906981861,0.7063258734825304
0.8025239495210096,0.8485030299394012
0.6680266394672106,0.7142057158856823
0.8370432591348174,0.8914821703565929
0.7938041239175216,0.6119277614447711
0.500409991800164,0.24043519129617408
0.19827603447931041,0.6152276954460911
0.5999880002399952,0.49885002299954
0.6241875162496751,0.623907521849563
0.7971440571188576,0.749745005099898
0.9766204675906482,0.9754204915901682
0.8192836143277135,0.7884642307153857
0.6819063618727625,0.6809063818723626
0.14915701685966282,0.16785664286714266
0.20931581368372634,0.1500169996600068
0.45565088698226036,0.5133897322053559
0.041279174416511674,0.04241915161696766
0.5383692326153477,0.495870082598348
0.2935341293174137,0.2878342433151337
0.13511729765404693,0.11139777204455911
0.8245235095298095,0.8431631367372653
0.28131437371252577,0.3552328953420932
0.5144697106057879,0.1646567068658627
0.4136117277654447,0.41133177336453275
0.27257454850902985,0.2867742645147097
0.6910461790764185,0.7802843943121138
0.09931801363972721,0.09043819123617527
0.7391852162956741,0.7237855242895143
0.3128537429251415,0.3243935121297574
0.21823563528729426,0.3188136237275255
0.011179776404471911,0.011039779204415913
0.18111637767244657,0.15655686886262277
0.372612547749045,0.4105117897642047
0.7762644747105059,0.7922641547169057
0.4408911821763565,0.3949121017579649
0.25515489690206195,0.8435431291374172
0.22685546289074218,0.2404751904961901
0.10555788884222315,0.05277894442111158
0.5332693346133077,0.5644287114257716
0.4254314913701726,0.6453470930581389
0.29643407131857363,0.4077718445631088
0.2408751824963501,0.40419191616167677
0.08087838243235136,0.07117857642847143
0.8967820643587129,0.8467830643387133
0.3268534629307414,0.23275534489310215
0.05431891362172757,0.07797844043119138
0.11133777324453512,0.09613807723845523
0.9457610847783045,0.9646007079858403
0.010419791604167917,0.01737965240695186
0.23281534369312615,0.20511589768204636
0.4029119417611648,0.3660726785464291
0.14581708365832685,0.10749785004299914
0.3093138137237255,0.2768744625107498
0.49601007979840406,0.4648307033859323
0.8255634887302254,0.8006239875202497
0.3400531989360213,0.14201715965680686
0.6475870482590348,0.8370432591348174
0.6933661326773465,0.6092078158436831
0.07385852282954342,0.22289554208915824
0.31781364372712545,0.1859562808743825
0.15513689726205476,0.15761684766304673
0.3485930281394372,0.3198936021279575
0.4279714405711886,0.2902941941161177
0.8217435651286975,0.7958440831183377
0.7198456030879382,0.7414251714965701
0.28001439971200576,0.40985180296394075
0.6787464250714986,0.6677266454670907
0.7346653066938661,0.7751044979100419
0.10635787284254315,0.09553808923821525
0.4289714205715886,0.4061118777624448
0.880062398752025,0.8595828083438332
0.15429691406171878,0.30755384892302157
0.2015359692806144,0.2116357672846543
0.9422611547769045,0.7827643447131057
0.7006259874802504,0.6545069098618028
0.8765424691506171,0.8845423091538169
0.04169916601667967,0.17139657206855863
0.8361832763344733,0.873982520349593
0.4802103957920842,0.759384812303754
0.7993440131197377,0.6475270494590109
0.7356452870942581,0.6479670406591869
0.1628567428651427,0.16749665006699865
0.9764004719905602,0.9785404291914163
0.9015019699606008,0.9719205615887683
0.7607047859042819,0.6727665446691067
0.7108057838843224,0.6120677586448271
0.6609667806643867,0.4671706565868683
0.2409951800963981,0.25347493050139
0.3483730325393492,0.2000559988800224
0.5249295014099719,0.5879482410351793
0.8078038439231215,0.8167636647267055
0.7425451490970181,0.7049859002819944
0.7083858322833544,0.7323253534929302
0.29489410211795763,0.2902341953160937
0.30437391252174956,0.31879362412751744
0.4939901201975961,0.4416911661766765
0.5261494770104598,0.5201895962080758
0.6577668446631068,0.44689106217875646
0.38031239375212494,0.33517329653406935
0.023259534809303813,0.014419711605767885
0.30459390812183756,0.3512129757404852
0.9883402331953361,0.9888402231955361
0.4751304973900522,0.5312893742125158
0.8649427011459772,0.8536029279414412
0.3895522089558209,0.5293294134117318
0.7193056138877223,0.7354852902941942
0.12639747205055898,0.15631687366252675
0.5829483410331794,0.50214995700086
0.14541709165816685,0.1780964380712386
0.12959740805183897,0.14467710645787085
0.07647847043059139,0.07995840083198337
0.40933181336373275,0.3640327193456131
0.7882642347153057,0.7755844883102339
0.4898502029959401,0.7793844123117538
0.8195836083278335,0.8302033959320814
0.4475510489790204,0.5562488750224995
0.06607867842643148,0.05651886962260755
0.47979040419191615,0.5854482910341794
0.34061318773624527,0.252754944901102
0.8889022219555609,0.8291234175316494
0.26755464890702185,0.2804943901121978
0.30815383692326154,0.3328133437331253
0.19825603487930243,0.38337233255334896
0.9924601507969841,0.9801403971920561
0.19761604767904642,0.26955460890782185
0.7922441551168977,0.7347653046939061
0.21501569968600628,0.3284734305313894
0.28137437251254976,0.2276154476910462
0.747405051898962,0.8431231375372493
0.44631107377852447,0.43307133857322855
0.501429971400572,0.5795284094318114
0.8505629887402252,0.8625827483450331
0.502269954600908,0.39711205775884484
0.18149637007259856,0.10413791724165516
0.879182416351673,0.5600287994240115
0.9598608027839444,0.9691406171876563
0.5859082818343634,0.5934081318373633
0.27721445571088577,0.2734745305093898
0.15755684886302274,0.18599628007439853
0.47527049459010823,0.5647887042259155
0.4664306713865723,0.49637007259854804
0.21963560728785425,0.21013579728405432
0.06179876402471951,0.06977860442791145
0.6580468390632188,0.637167256654867
0.13303733925321495,0.24425511489770205
0.7379452410951781,0.619547609047819
0.380612387752245,0.3613527729445411
0.8349433011339773,0.7883642327153457
0.5818483630327393,0.5212695746085079
0.8043239135217296,0.7997040059198817
0.43707125857482854,0.40385192296154077
0.32237355252894945,0.5674886502269955
0.6849263014739705,0.6554468910621788
0.09037819243615128,0.09837803243935121
0.5355892882142357,0.36595268094638106
0.8355432891342174,0.8323633527329454
0.5607287854242915,0.5179096418071639
0.6936861262774745,0.6595268094638107
0.5680486390272195,0.6249675006499871
0.4635107297854043,0.6612467750644987
0.6517269654606908,0.9143017139657207
0.38447231055378894,0.4778104437911242
0.13425731485370293,0.16287674246515071
0.07851842963140737,0.07863842723145538
0.12365752684946302,0.10555788884222315
0.3492930141397172,0.3323533529329413
0.34925301493970123,0.35931281374372515
0.44303113937721245,0.380212395752085
0.7593448131037379,0.7366252674946502
0.3437931241375173,0.3680326393472131
0.29813403731925364,0.6146877062458751
0.2579148417031659,0.23125537489250217
0.6517869642607148,0.4250714985700286
0.4038919221615568,0.23013539729205418
0.29573408531829365,0.26601467970640585
0.3196136077278455,0.43131137377252454
0.057298854022919544,0.05123897522049559
0.4753904921901562,0.511829763404732
0.9784204315913682,0.9803203935921282
0.9006019879602408,0.882682346353073
0.5502489950200996,0.628467430651387
0.6039479210415792,0.4461310773784524
0.3175936481270375,0.3264334713305734
0.5262694746105078,0.3991920161596768
0.6127277454450911,0.7198056038879223
0.7482450350992981,0.6894662106757865
0.8943621127577449,0.8436231275374493
0.07855842883142337,0.23387532249355014
0.22545549089018221,0.2631147377052459
0.22291554168916622,0.25187496250075
0.5812083758324834,0.4930701385972281
0.46965060698786026,0.28445431091378176
0.008179836403271934,0.01513969720605588
0.3336733265334693,0.29289414211715764
0.7210855782884342,0.37297254054918905
0.7626447471050579,0.9771004579908402
0.45743085138297235,0.3675126497470051
0.03485930281394372,0.024539509209815805
0.27995440091198176,0.3024939501209976
0.6965660686786265,0.74952500949981
0.3036939261214776,0.32255354892902144
0.4284314313713726,0.45777084458310835
0.8125437491250175,0.7860242795144098
0.4306313873722526,0.503929921401572
0.5526489470210596,0.5596088078238436
0.16629667406651868,0.19397612047759044
0.254934901301974,0.34569308613827726
0.42153156936861264,0.41283174336513273
0.9070618587628247,0.9216815663686727
0.45863082738345234,0.4919901601967961
0.6698466030679386,0.742685146297074
0.41661166776664466,0.2653946921061579
0.1141777164456711,0.12143757124857503
0.27051458970820585,0.11113777724445512
0.4292714145717086,0.6406871862562749
0.5734485310293794,0.504089918201636
0.4275314493710126,0.43301133977320455
0.4232515349693006,0.16649667006659868
0.9991200175996481,0.9991200175996481
0.2282754344913102,0.23057538849223017
0.024839503209935804,0.03251934961300774
0.46027079458410836,0.8075438491230176
0.503329933401332,0.4530709385812284
0.4483110337793244,0.29509409811803766
0.9357012859742806,0.8217235655286894
0.6028279434411312,0.6400071998560029
0.48167036659266815,0.48705025899482013
0.6728265434691306,0.6881862362752745
0.6568268634627308,0.5614087718245635
0.8952020959580809,0.8690826183476331
0.039759204815903684,0.06031879362412752
0.2878342433151337,0.2583748325033499
0.8564428711425772,0.9504409911801764
0.22251554968900622,0.28543429131417375
0.5430291394172116,0.509409811803764
0.8032839343213136,0.6720065598688026
0.5185696286074278,0.47159056818863626
0.2575148497030059,0.2258354832903342
0.7468850622987541,0.7312053758924821
0.5746285074298514,0.5203095938081238
0.5573688526229476,0.6530069398612028
0.2019759604807904,0.21855562888742225
0.9833203335933282,0.9855402891942161
0.11723765524689507,0.09335813283734326
0.19407611847763045,0.24609507809843803
0.20741585168296633,0.1872762544749105
0.7121657566848664,0.8177636447271055
0.4115317693646127,0.39871202575948483
0.3855322893542129,0.5805483890322194
0.6371072578548429,0.7207855842883143
0.8051238975220496,0.7869442611147778
0.29265414691706165,0.42119157616847663
0.6155476890462191,0.750144997100058
0.8344033119337614,0.8739025219495611
0.1862162756744865,0.24491510169796604
0.050758984820303596,0.02659946801063979
0.2770344593108138,0.22751544969100618
0.9865402691946161,0.9513609727805444
0.7535049299014019,0.7183456330873382
0.7143457130857384,0.7430851382972341
0.9235615287694247,0.9275614487710246
0.5760884782304354,0.619207615847683
0.08879822403551929,0.09663806723865523
0.40785184296314075,0.4489310213795724
0.6024879502409952,0.6457070858582828
0.49783004339913206,0.5152496950060999
0.8674826503469931,0.8869422611547769
0.32409351812963744,0.756004879902402
0.7259854802903942,0.6990060198796024
0.16657666846663066,0.378152436951261
0.44749105017899643,0.46783064338713226
0.23051538969220617,0.2006959860802784
0.4390112197756045,0.623667526649467
0.049619007619847603,0.08271834563308735
0.50344993100138,0.25931481370372594
0.4094318113637727,0.44765104697906044
0.6967860642787145,0.754664906701866
0.1764964700705986,0.25743485130297394
0.509989800203996,0.623767524649507
0.18165636687266257,0.34523309533809327
0.8701225975480491,0.9000219995600088
0.6450270994580108,0.6395872082558349
0.34445311093778125,0.3519729605407892
0.8484430311393772,0.6366272674546509
0.6853662926741465,0.7276654466910663
0.495870082598348,0.5482890342193156
0.5879882402351954,0.7593448131037379
0.21789564208715825,0.13531729365412692
0.03873922521549569,0.03617927641447171
0.02401951960960781,0.01611967760644787
0.7273054538909222,0.6421471570568589
0.8165836683266335,0.7614047719045619
0.7158256834863302,0.6987460250794985
0.2996140077198456,0.377972440551189
0.5845883082338353,0.7238055238895222
0.7946441071178577,0.7930241395172097
0.6395272094558109,0.8002239955200896
0.7313253734925301,0.7730445391092179
0.5524489510209796,0.6573268534629307
0.44473110537789245,0.46115077698446033
0.3638527229455411,0.4311513769724606
0.19425611487770245,0.14607707845843085
0.4460710785784284,0.3858122837543249
0.4025519489610208,0.2408751824963501
0.37361252774944503,0.42975140497190056
0.8362232755344894,0.9011419771604569
0.4138117237655247,0.44517109657806847
0.8526229475410492,0.8404831903361933
0.256194876102478,0.13311733765324693
0.3249335013299734,0.24741505169896602
0.5869082618347633,0.5712285754284915
0.15377692446151078,0.1873962520749585
0.05563888722225556,0.05407891842163157
0.32775344493110137,0.21847563048739027
0.0888382232355353,0.30957380852382954
0.9343613127737446,0.9490810183796324
0.5779284414311714,0.7378652426951461
0.8299434011319774,0.8421631567368653
0.7419251614967701,0.7707445851082979
0.5559888802223956,0.5385292294154117
0.21007579848403032,0.15391692166156679
0.5756084878302434,0.38059238815223695
0.9595208095838084,0.883802323953521
0.371692566148677,0.4206315873682526
0.46121077578448433,0.5304693906121878
0.24551508969820604,0.15557688846223075
0.5094698106037879,0.4657306853862923
0.631927361452771,0.6186876262474751
0.7987840243195137,0.7276254474910502
0.3942721145577089,0.34387312253754926
0.5493290134197316,0.503809923801524
0.8488630227395453,0.8836423271534569
0.010999780004399912,0.024259514809703807
0.46183076338473233,0.49423011539769207
0.4758704825903482,0.4783304333913322
0.6926661466770665,0.7006059878802424
0.39243215135697285,0.3513729725405492
0.09563808723825523,0.36075278494430113
0.9130617387652247,0.9236215275694486
0.6842463150736986,0.6048479030419391
0.632927341453171,0.5753684926301474
0.01739965200695986,0.019839603207935843
0.9934201315973681,0.995520089598208
0.5093898122037559,0.46691066178676427
0.26991460170796583,0.3409331813363733
0.6570868582628347,0.7307453850922981
0.04871902561948761,0.06875862482750346
0.05869882602347953,0.05977880442391152
0.7057658846823064,0.6398272034559309
0.18517629647407052,0.20455590888182237
0.8293834123317534,0.8368032639347214
0.9872602547949041,0.9791804163916722
0.13357732845343093,0.1505569888602228
0.8200435991280175,0.8571028579428411
0.2016559668806624,0.2711745765084698
0.2259954800903982,0.2998140037199256
0.5137897242055159,0.5157896842063159
0.04153916921661567,0.026539469210615788
0.3115337693246135,0.43305133897322057
0.3412731745365093,0.49997000059998803
0.9337613247735046,0.9181416371672567
0.48217035659286817,0.4786304273914522
0.7322853542929142,0.7469850602987941
0.9922401551968961,0.9955800883982321
0.9554008919821604,0.9618007639847204
0.36921261574768505,0.3915321693566129
0.3235335293294134,0.4780504389912202
0.9392612147757046,0.9448411031779365
0.2857542849143017,0.39197216055678885
0.42483150336993264,0.42077158456830865
0.2007159856802864,0.25501489970200597
0.2639147217055659,0.14459710805783885
0.7325453490930182,0.5790684186316274
0.25531489370212596,0.9443611127777445
0.8242435151296974,0.7371252574948501
0.7708845823083539,0.4624107517849643
0.33541329173416534,0.504489910201796
0.33701325973480534,0.19403611927761447
0.4016719665606688,0.6532069358612828
0.43695126097478054,0.24707505849883002
0.20543589128217438,0.2400751984960301
0.18375632487350255,0.10745785084298315
0.15739685206295875,0.2008159836803264
0.759764804703906,0.7394652106957861
0.9251214975700486,0.9315413691726165
0.4049119017619648,0.4167316653666927
0.5137097258054839,0.43319133617327654
0.19287614247715046,0.34515309693806123
0.513309733805324,0.6716465670686587
0.3173336533269335,0.3367532649347013
0.99140017199656,0.9935001299974001
0.889862202755945,0.9015019699606008
0.07793844123117538,0.0751784964300714
0.4522909541809164,0.38379232415351694
0.2733945321093578,0.36159276814463714
0.5783084338313234,0.3926121477570449
0.5403291934161317,0.5377492450150997
0.04315913681726365,0.04435911281774365
0.6642467150656987,0.6617067658646827
0.14659706805863884,0.11783764324713507
0.4843303133937321,0.45581088378232437
0.9100217995640087,0.8732025359492811
0.6855062898742026,0.74862502749945
0.6533069338613228,0.38121237575248496
0.630407391852163,0.6037279254414912
0.06845863082738346,0.05989880202395952
0.372092558148837,0.2866742665146697
0.7782244355112898,0.7866642667146657
0.3692326153476931,0.3662726745465091
0.41265174696506074,0.5699886002279955
0.20587588248235036,0.1381772364552709
0.9211015779684406,0.9628007439851203
0.2232955340893182,0.11917761644767105
0.4523909521809564,0.30701385972280554
0.35469290614187715,0.4745505089898202
0.08449831003379933,0.5455690886182276
0.5512889742205156,0.4899102017959641
0.7160856782864343,0.6905861882762345
0.4347513049739005,0.36303273934521313
0.27229455410891784,0.10633787324253516
0.7827643447131057,0.7337053258934821
0.7306253874922501,0.7795844083118338
0.8702625947481051,0.8239235215295695
0.29687406251874965,0.3526129477410452
0.9613407731845364,0.9393612127757445
0.7183856322873543,0.5920881582368352
0.8325633487330254,0.8431031379372412
0.8278434431311374,0.8030639387212256
0.9785804283914322,0.7899442011159777
0.2995940081198376,0.2925741485170297
0.8714225715485691,0.9581408371832564
0.014419711605767885,0.03313933721325574
0.4241115177696446,0.27213455730885383
0.8457430851382972,0.7639247215055699
0.499590008199836,0.509429811403772
0.7843443131137378,0.5977880442391152
0.7274254514909702,0.06715865682686346
0.5626487470250595,0.4880302393952121
0.3527529449411012,0.18697626047479052
0.29583408331833366,0.34845303093938124
0.4920301593968121,0.5321293574128517
0.8998220035599288,0.885842283154337
0.378852422951541,0.3261734765304694
0.40873182536349273,0.3209135817283654
0.05233895322093558,0.0369992600147997
0.014219715605687886,0.013719725605487891
0.7077658446831063,0.6654666906661867
0.9824003519929602,0.9130017399652007
0.005839883202335953,0.007139857202855943
0.624787504249915,0.3479130417391652
0.33643327133457335,0.44279114417711646
0.9713005739885202,0.9520809583808324
0.09239815203695927,0.08089838203235936
0.2713545729085418,0.2722545549089018
0.7059858802823944,0.6118477630447391
0.9913001739965202,0.9909201815963681
0.753704925901482,0.7187456250874983
0.7227655446891063,0.7101057978840424
0.8518429631407373,0.8536229275414492
0.622707545849083,0.6711265774684506
0.8168836623267535,0.7645247095058099
0.9057018859622807,0.8569628607427852
0.029319413611727768,0.03523929521409572
0.021919561608767825,0.02035959280814384
0.30801383972320556,0.2718545629087418
0.5644087118257635,0.5478690426191476
0.6838863222735545,0.754944901101978
0.3287734245315094,0.2769944601107978
0.9326413471730566,0.9672606547869043
0.22021559568808624,0.20155596888062238
0.04641907161856763,0.04163916721665567
0.7069258614827704,0.5605487890242196
0.5237695246095079,0.632247355052899
0.5266894662106758,0.6443871122577549
0.8436631267374652,0.8281034379312414
0.7022459550808984,0.6858062838743225
0.04511909761804764,0.06319873602527949
0.7676846463070739,0.8140237195256095
0.32071358572828546,0.3647327053458931
0.9880202395952081,0.9951000979980401
0.49939001219975604,0.45713085738285236
0.25393492130157397,0.2760144797104058
0.11469770604587909,0.1493170136597268
0.8829623407531849,0.7987840243195137
0.7360652786944262,0.619987600247995
0.20015599688006241,0.6666666666666667
0.7200855982880343,0.7092858142837144
0.16221675566488672,0.18419631607367853
0.7708645827083459,0.7606847863042739
0.7697446051078979,0.7393452130957381
0.6508869822603548,0.6494670106597868
0.3381332373352533,0.4138117237655247
0.32239355212895743,0.31105377892442154
0.630987380252395,0.3914721705565889
0.999980000399992,0.9891202175956482
0.3032939341213176,0.12215755684886302
0.01383972320553589,0.031919361612767747
0.5461490770184596,0.6945061098778025
0.8292034159316813,0.7162256754864903
0.011819763604727905,0.005999880002399953
0.1649767004659907,0.13277734445311093
0.33157336853262936,0.3518729625407492
0.8574628507429851,0.9132817343653127
0.4691106177876443,0.5122097558048839
0.41163176736465273,0.3270334593308134
0.9638007239855203,0.631447371052579
0.021039579208415832,0.020319593608127837
0.010559788804223915,0.1745765084698306
0.4858702825943481,0.39567208655826885
0.8577428451430972,0.7815843683126338
0.6514869702605948,0.6523069538609229
0.5607087858242835,0.6788664226715466
0.5971880562388753,0.6502469950600989
0.37059258814823703,0.2794144117117658
0.48197036059278814,0.23593528129437413
0.9017219655606888,0.8427431451370972
0.755264894702106,0.9017819643607128
0.8223035539289214,0.8129037419251616
0.3133737325253495,0.34677306453870926
0.34663306733865323,0.376312473750525
0.7315453690926181,0.7290854182916342
0.5233695326093478,0.42031159376812466
0.5540489190216196,0.44677106457870847
0.23445531089378213,0.6377672446551069
0.3103337933241335,0.25879482410351795
0.6839063218735626,0.8527429451410972
0.9271414571708566,0.9174216515669686
0.1605767884642307,0.5342293154136918
0.746785064298714,0.7111657766844663
0.6898462030759385,0.7460450790984181
0.02237955240895182,0.04245915081698366
0.22105557888842223,0.2113757724845503
0.6936461270774584,0.7213655726885463
0.024419511609767807,0.05733885322293554
0.9961600767984641,0.9933601327973441
0.09215815683686326,0.07183856322873543
0.44515109697806043,0.19371612567748644
0.9030619387612248,0.9245815083698327
0.10643787124257516,0.14761704765904682
0.02629947401051979,0.030839383212335755
0.17993640127197458,0.2830743385132298
0.02669946601067979,0.008479830403391932
0.7201455970880583,0.7653646927061459
0.29523409531809364,0.5139697206055879
0.9116217675646487,0.7336253274934501
0.4756904861902762,0.3883322333553329
0.378152436951261,0.48069038619227616
0.3239335213295734,0.08359832803343933
0.15501689966200677,0.13027739445211095
0.2904541909161817,0.23313533729325414
0.5560688786224276,0.5037699246015079
0.5585888282234356,0.5313693726125478
0.03871922561548769,0.06921861562768745
0.512869742605148,0.6435271294574109
0.2876342473150537,0.2625547489050219
0.628267434651307,0.5870082598348033
0.2659946801063979,0.2001159976800464
0.2147157056858863,0.2128357432851343
0.2700945981080379,0.2251554968900622
0.6669866602667947,0.6731665366692666
0.9174016519669607,0.6959260814783704
0.2124357512849743,0.24485510289794205
0.756084878302434,0.8405231895362093
0.24611507769844604,0.4293914121717566
0.7794844103117938,0.5307893842123158
0.0052398952020959585,0.004239915201695966
0.15469690606187878,0.07711845763084739
0.5566288674226516,0.5531889362212756
0.620927581448371,0.7050858982820344
0.3610127797444051,0.2843343133137337
0.8327633447331053,0.7901841963160737
0.0016999660006799865,0.0015599688006239876
0.04053918921621568,0.0372792544149117
0.47915041699166017,0.7294654106917862
0.745685086298274,0.6975460490790184
0.5441691166176676,0.5812683746325074
0.17619647607047859,0.19433611327773445
0.6650266994660107,0.7842843143137137
0.5418091638167237,0.24317513649727007
0.4479710405791884,0.3995520089598208
0.23077538449231016,0.12081758364832704
0.6018079638407232,0.5408291834163317
0.30923381532369354,0.33535329293414134
0.6590868182636348,0.5167496650066998
0.7333453330933382,0.746245075098498
0.878862422751545,0.8649227015459691
0.04389912201755965,0.04375912481750365
0.12387752244955101,0.14389712205755886
0.7314653706925862,0.7239855202895943
0.9699406011879763,0.9680206395872083
0.23415531689366215,0.2917141657166857
0.9029219415611688,0.750104997900042
0.877242455150897,0.7644647107057859
0.30323393532129356,0.2657346853062939
0.07681846363072739,0.10217795644087119
0.14161716765664686,0.13463730725385492
0.9360212795744085,0.9245015099698006
0.4648307033859323,0.11145777084458311
0.5568688626227476,0.4205715885682286
0.8284234315313694,0.7358252834943302
0.39703205935881286,0.7251454970900583
0.24487510249795005,0.22711545769084618
0.05977880442391152,0.05691886162276755
0.3419131617367653,0.3892522149557009
0.7155656886862263,0.7361852762944742
0.9647207055858883,0.9157816843663127
0.374912501749965,0.9199216015679686
0.3620127597448051,0.3852322953540929
0.6990460190796184,0.6453070938581229
0.4649107017859643,0.2020559588808224
0.10269794604107918,0.1137377252454951
0.2265554688906222,0.1880562388752225
0.7211255774884503,0.9066018679626408
0.49807003859922805,0.6695466090678187
0.8211235775284494,0.7781644367112658
0.622027559448811,0.625747485050299
0.22819543609127818,0.3427531449371013
0.6052078958420832,0.45623087538249235
0.6807663846723065,0.7216655666886662
0.33267334653306935,0.35491290174196516
0.882002359952801,0.7643447131057379
0.3361732765344693,0.32073358532829344
0.060738785224295516,0.07159856802863943
0.16785664286714266,0.22877542449151017
0.5620887582248355,0.869982600347993
0.503809923801524,0.4244515109697806
0.36989260214795705,0.33027339453210935
0.9860002799944001,0.9636807263854723
0.5913681726365473,0.5456890862182756
0.4549309013819724,0.4522909541809164
0.7378252434951301,0.7407851842963141
0.3881722365552689,0.5706885862282755
0.24883502329953402,0.48151036979260414
0.8316433671326574,0.8314233715325694
0.633747325053499,0.5497690046199076
0.4664106717865643,0.376072478550429
0.45457090858182836,0.6134677306453871
0.24607507849843005,0.2393952120957581
0.9139217215655687,0.9529809403811924
0.3933521329573409,0.4172116557668847
0.16633667326653467,0.9414411711765766
0.9783204335913283,0.9722005559888802
0.3168736625267495,0.5275894482110358
0.7244655106897863,0.7010459790804184
0.51434971300574,0.43491130177396453
0.0885182296354073,0.10225795484090319
0.9900801983960321,0.9082418351632968
0.6645867082658347,0.6891062178756425
0.29697406051878966,0.3198336033279335
0.5554288914221716,0.624727505449891
0.7476850462990741,0.7826043479130418
0.09363812723745525,0.08901821963560728
0.36897262054758906,0.4180516389672207
0.9815403691926162,0.9821403571928562
0.5915281694366112,0.6661266774664507
0.5173496530069399,0.6028479430411392
0.06855862882742346,0.08695826083478331
0.18529629407411852,0.123997520049599
0.31987360252794944,0.20181596368072638
0.9505209895802085,0.9253014939701206
0.24361512769744606,0.18025639487210257
0.8131637367252655,0.8525429491410172
0.6118077638447231,0.9898602027959441
0.8418231635367293,0.8558428831423371
0.6554668906621868,0.30521389572208557
0.10735785284294315,0.11091778164436712
0.9448411031779365,0.9435611287774245
0.09795804083918322,0.09001819963600728
0.6083278334433312,0.7726245475090499
0.12599748005039899,0.5474690506189877
0.31001379972400556,0.3497530049399012
0.23597528049439012,0.38357232855342893
0.3290334193316134,0.07107857842843143
0.31695366092678146,0.49779004419911604
0.43793124137517253,0.501569968600628
0.6598868022639548,0.6521669566608668
0.5318293634127318,0.876982460350793
0.5544489110217796,0.6085078298434031
0.9525609487810244,0.9462210755784884
0.3900921981560369,0.4393312133757325
0.3614127717445651,0.3380332393352133
0.21633567328653427,0.24569508609827803
0.38299234015319694,0.27463450730985384
0.2696946061078779,0.22889542209155816
0.5289094218115638,0.42105157896842066
0.4764104717905642,0.2982140357192856
0.21887562248755027,0.19209615807683847
0.4473310533789324,0.504629907401852
0.0871782564348713,0.12679746405071898
0.6687066258674826,0.6821063578728426
0.24847503049939001,0.11841763164736706
0.7880642387152257,0.8568028639427212
