0.06871862562748746,0.023019539609207818
0.4794104117917642,0.4847303053938921
0.4021119577608448,0.4773504529909402
0.37025259494810103,0.4050718985620288
0.747605047899042,0.7139857202855943
0.3160136797264055,0.25673486530269396
0.5368692626147478,0.5558488830223396
0.757904841903162,0.7649447011059779
0.6798864022719546,0.7028259434811304
0.020759584808303835,0.02367952640947181
0.4575708485830284,0.5728485430291395
0.27937441251174977,0.01627967440651187
0.7919441611167777,0.7798844023119538
0.2773144537109258,0.24275514489710207
0.23513529729405414,0.07375852482950342
0.9235415291694167,0.8085838283234336
0.9263414731705366,0.9619807603847923
0.5895082098358033,0.5524089518209636
0.4644707105857883,0.37801243975120496
0.995180096398072,0.9969800603987921
0.040859182816343674,0.04005919881602368
0.4557308853822924,0.45937081258374834
0.507229855402892,0.757604847903042
0.6529269414611708,0.5578488430231395
0.9751204975900483,0.9739605207895843
0.9655206895862083,0.9625007499850003
0.3158136837263255,0.19975600487990242
0.7834043319133618,0.6444071118577629
0.12833743325133498,0.11839763204735906
0.9856202875942481,0.9871202575948481
0.4266514669706606,0.45629087418251635
0.8887022259554809,0.8855822883542329
0.00883982320353593,0.006839863202735946
0.2874542509149817,0.3038939221215576
0.9214015719685607,0.9825603487930241
0.9064018719625608,0.9157216855662887
0.8088638227235455,0.7633447331053379
0.36229275414491713,0.37503249935001304
0.8308433831323374,0.9866202675946482
0.9052418951620967,0.9141417171656567
0.8274634507309854,0.874862502749945
0.1770964580708386,0.21407571848563028
0.9987600247995041,0.9977600447991041
0.8475630487390252,0.9246215075698486
0.39603207935841284,0.46725065498690027
0.8456830863382733,0.5680686386272275
0.7699646007079859,0.7231055378892423
0.09499810003799924,0.08549829003419931
0.6724065518689627,0.7130857382852344
0.9041619167616648,0.878882422351553
0.2841543169136617,0.33673326533469333
0.5558888822223556,0.7278654426911462
0.047339053218935626,0.039759204815903684
0.8585628287434252,0.876862462750745
0.890322193556129,0.8452230955380893
0.3884922301553969,0.49403011939761204
0.31557368852622947,0.31649367012659746
0.2592348153036939,0.2991940161196776
0.4168116637667247,0.4875702485950281
0.6496070078598428,0.2622747545049099
0.7244255114897702,0.6669666606667867
0.05155896882062359,0.062138757224855505
0.9825603487930241,0.9822203555928882
0.629847403051939,0.630727385452291
0.09207815843683127,0.05923881522369553
0.6512469750604988,0.6869862602747945
0.3327533449331013,0.3415531689366213
0.7718645627087458,0.7885642287154258
0.1384372312553749,0.1632567348653027
0.16863662726745465,0.12881742365152699
0.6899662006759865,0.7199656006879863
0.6864862702745945,0.6455670886582269
0.35279294414111717,0.19179616407671848
0.743485130297394,0.7025059498810025
0.22121557568848624,0.3403731925361493
0.5854282914341713,0.750044999100018
0.499490010199796,0.44897102057958843
0.7954440911181777,0.8219235615287694
0.8931421371572569,0.7976240475190497
0.3994720105597888,0.41163176736465273
0.8472830543389133,0.888482230355393
0.0868782624347513,0.13471730565388693
0.6642267154656907,0.635327293454131
0.5142097158056839,0.5403091938161237
0.23611527769444612,0.14789704205915882
0.2022759544809104,0.21965560688786226
0.6637467250654987,0.7066458670826584
0.6750664986700267,0.253514929701406
0.040879182416351675,0.04945901081978361
0.5209295814083719,0.4679306413871723
0.5485890282194357,0.5505489890202196
0.22081558368832624,0.1380972380552389
0.6590468190636187,0.763404731905362
0.044199116017679646,0.08607827843443132
0.4846703065938681,0.4234915301693966
0.8435431291374172,0.8592428151436972
0.5721085578288434,0.5607287854242915
0.9626007479850404,0.503689926201476
0.5733685326293474,0.5600487990240195
0.21779564408711827,0.12059758804823904
0.6414671706565869,0.756744865102698
0.6097878042439151,0.9595608087838243
0.3091938161236775,0.2979340413191736
0.24449511009779806,0.2148557028859423
0.1393372132557349,0.09731805363892722
0.4878702425951481,0.5127697446051079
0.34401311973760523,0.3518929621407572
0.7632447351052979,0.7266654666906662
0.0370992580148397,0.02765944681106378
0.865842683146337,0.8977420451590968
0.8049439011219776,0.8091038179236416
0.10133797324053519,0.14533709325813485
0.6852062958740825,0.48225035499290014
0.376532469350613,0.4106317873642527
0.2887342253154937,0.07269854602907942
0.4759104817903642,0.4378312433751325
0.887222255554889,0.9003219935601289
0.9491210175796484,0.9645607087858243
0.031879362412751744,0.029339413211735766
0.26297474050518993,0.2883542329153417
0.9013019739605208,0.9266214675706487
0.5583088338233235,0.5294094118117638
0.1738965220695586,0.14549709005819883
0.6743865122697547,0.7088258234835304
0.4047519049619008,0.4777304453910922
0.6879462410751785,0.7620847583048339
0.6443071138577229,0.5975080498390032
0.24193516129677406,0.15773684526309475
0.23537529249415012,0.250534989300214
0.13219735605287894,0.3918121637567249
0.20369592608147838,0.1889162216755665
0.21043579128417433,0.3361932761344773
0.5942881142377152,0.44845103097938044
0.8894422111557769,0.8462430751384973
0.41919161616767664,0.4052518949621008
0.9560408791824164,0.9721405571888563
0.8623027539449212,0.7992840143197136
0.5425691486170277,0.49629007419851606
0.17153656926861463,0.4748505029899402
0.9801603967920642,0.9465410691786165
0.11727765444691107,0.03831923361532769
0.8577028459430812,0.8210435791284174
0.6447671046579069,0.6502669946601068
0.4232115357692846,0.4294514109717806
0.7292254154916902,0.6782064358712826
0.6658066838663227,0.6661666766664667
0.7337653246935062,0.7406451870962582
0.3665526689466211,0.4775704485910282
0.38395232095358095,0.4185716285674287
0.08523829523409532,0.09841803163936721
0.3986920261594768,0.2683146337073259
0.013579728405431892,0.012899742005159897
0.17031659366812665,0.20361592768144637
0.2638147237055259,0.23075538489230216
0.3503729925401492,0.2736945261094778
0.012339753204935902,0.03607927841443171
0.872342553148937,0.883442331153377
0.4810103797924042,0.5782084358312833
0.1391572168556629,0.34085318293634126
0.33357332853342936,0.5669886602267955
0.8020839583208336,0.8453830923381532
0.8490030199396013,0.8518229635407292
0.3512129757404852,0.27007459850802984
0.0048799024019519615,0.0059198816023679525
0.7331853362932742,0.7248655026899462
0.5583488330233396,0.6846063078738426
0.8341233175336493,0.8661626767464651
0.9078618427631447,0.9159416811663768
0.5504089918201636,0.4893102137957241
0.5865482690346193,0.6106277874442512
0.7571648567028659,0.7781244375112498
0.6088678226435471,0.1981360372792544
0.8610227795444091,0.8126237475250495
0.6682266354672907,0.6499270014599708
0.46989060218795625,0.44525109497810045
0.04493910121797564,0.03873922521549569
0.36703265934681306,0.5183896322073559
0.5416491670166597,0.6056678866422672
0.627047459050819,0.5727085458290835
0.42289154216915664,0.3548129037419252
0.252594948101038,0.3192136157276855
0.890782184356313,0.8964420711585769
0.3257334853302934,0.2761944761104778
0.8828223435531289,0.8385232295354094
0.6487670246595069,0.2787144257114858
0.10863782724345514,0.1385972280554389
0.9198816023679527,0.6418471630567388
0.6195876082478351,0.36841263174736505
0.04605907881842363,0.04641907161856763
0.46879062418751627,0.5663686726265474
0.8000639987200256,0.8300633987320254
0.7170456590868183,0.631807363852723
0.6389272214555709,0.49409011819763604
0.4546709065818684,0.255854882902342
0.8914621707565848,0.8940221195576089
0.8283234335313294,0.8197836043279134
0.25849483010339797,0.2252154956900862
0.3135137297254055,0.250954980900382
0.08257834843303134,0.1627967440651187
0.6564268714625707,0.5882482350352993
0.2604347913041739,0.3291134177316454
0.7295454090918182,0.6394672106557869
0.08233835323293534,0.08449831003379933
0.34177316453670925,0.6978860422791544
0.8059838803223935,0.874622507549849
0.7629847403051939,0.753264934701306
0.7900041999160017,0.7747045059098818
0.13985720285594289,0.1389572208555829
0.08083838323233536,0.08261834763304735
0.9707405851882963,0.9570608587828244
0.755984880302394,0.7247855042899142
0.1748165036699266,0.756684866302674
0.888602227955441,0.8665626687466251
0.3102937941241175,0.3105137897242055
0.7034259314813704,0.7399652006959861
0.632907341853163,0.27887442251154976
0.4506709865802684,0.44823103537929243
0.7285054298914022,0.7179656406871863
0.6646467070658587,0.7647247055058899
0.19209615807683847,0.1488770224595508
0.08659826803463931,0.1863562728745425
0.4549909001819964,0.7002859942801144
0.9489210215795685,0.9447811043779125
0.27281454370912583,0.38515229695406095
0.6574868502629948,0.6807463850722986
0.2990940181196376,0.23083538329233416
0.5733485330293394,0.5901881962360753
0.8945821083578329,0.5617087658246835
0.3021539569208616,0.31917361652766946
0.1121777564448711,0.20923581528369434
0.3667126657466851,0.377092458150837
0.747705045899082,0.6542069158616828
0.7154456910861783,0.7062258754824904
0.1504969900601988,0.16023679526409473
0.6639667206655867,0.5652886942261155
0.6440271194576108,0.7154456910861783
0.06335873282534349,0.06469870602587949
0.631867362652747,0.3168536629267415
0.5618287634247315,0.5357892842143157
0.5388292234155317,0.6435871282574349
0.6681866362672747,0.744985100297994
0.6179676406471871,0.5982080358392833
0.0503589928201436,0.05967880642387152
0.07253854922901543,0.1987360252794944
0.26805463890722186,0.253814923701526
0.19309613807723847,0.2379552408951821
0.5205495890082199,0.6082078358432832
0.7474450510989781,0.6883662326753465
0.6690666186676266,0.8199236015279695
0.6379872402551949,0.7990840183196336
0.8032639347213056,0.7227255454890903
0.4296114077718446,0.42091158176836463
0.2615347693046139,0.4357312853742925
0.888262234755305,0.9039219215615688
0.24805503889922204,0.36029279414411713
0.8541429171416572,0.9875802483950321
0.7112057758844823,0.621807563848723
0.878662426751465,0.8008639827203456
0.07883842323153538,0.1991960160796784
0.9674806503869923,0.9689406211875763
0.009559808803823924,0.006439871202575949
0.6484070318593629,0.9055618887622248
0.9561408771824564,0.9080018399632007
0.9857402851942961,0.9735405291894162
0.18053638927221458,0.4641507169856603
0.5122297554048919,0.4877502449951001
0.8929021419571609,0.6493670126597468
0.2802743945121098,0.30751384972300555
0.27179456410871783,0.1637967240655187
0.45977080458390834,0.4009119817603648
0.3025539489210216,0.31059378812423755
0.9314213715725685,0.9314813703725926
0.9322613547729046,0.9390412191756166
0.24597508049839004,0.3520729585408292
0.7150056998860023,0.6748465030699387
0.45045099098018043,0.6032679346413072
0.29905401891962163,0.2266354672906542
0.2778144437111258,0.2132157356852863
0.3010939781204376,0.14693706125877484
0.9033219335613288,0.8886422271554569
0.3152536949261015,0.1498770024599508
0.5546889062218756,0.5962680746385073
0.4423511529769405,0.7060058798824024
0.4813503729925402,0.5501889962200757
0.13637727245455092,0.18317633647327053
0.27099458010839783,0.3020539589208216
0.8278634427311454,0.8300033999320013
0.8475830483390332,0.8945221095578089
0.09567808643827123,0.11683766324673507
0.8489030219395612,0.7739245215095698
0.09583808323833523,0.22021559568808624
0.9273614527709446,0.9049019019619607
0.9464010719785605,0.9447611047779044
0.07321853562928742,0.09161816763664728
0.9189216215675687,0.9315013699726006
0.6380072398552029,0.5452690946181077
0.622267554648907,0.5418291634167317
0.761784764304714,0.3303533929321414
0.7360252794944101,0.50114997700046
0.30871382572348555,0.3505329893402132
0.5412491750164997,0.6374672506549869
0.10661786764264715,0.10869782604347913
0.882642347153057,0.9193216135677287
0.09907801843963121,0.10323793524129518
0.754504909901802,0.7412451750964981
0.16765664686706266,0.19897602047959043
0.09063818723625527,0.127497450050999
0.020499590008199838,0.7899242015159698
0.32391352172956545,0.28229435411291776
0.46921061578768425,0.46807063858722825
0.34255314893702127,0.3557528849423012
0.9896202075958481,0.9923401531969361
0.5981080378392433,0.6559468810623788
0.054578908421831565,0.07317853642927141
0.5480290394192117,0.4501909961800764
0.993340133197336,0.9928401431971361
0.6473470530589388,0.8924421511569769
0.14877702445951083,0.16697666046679066
0.08311833763324734,0.09139817203655927
0.007859842803143937,0.005579888402231956
0.16747665046699067,0.14031719365612688
0.27041459170816584,0.19431611367772644
0.14381712365752686,0.1750964980700386
0.5390292194156117,0.12371752564948701
0.6463870722585549,0.5852282954340914
0.7631247375052499,0.8017839643207136
0.9210015799684007,0.9459610807783845
0.49843003139937203,0.4772904541909162
0.35583288334233315,0.34479310413791725
0.7934441311173777,0.763864722705546
0.08143837123257536,0.08099838003239936
0.40861182776344473,0.31551368972620547
0.07349853002939942,0.08255834883302335
0.1354772904541909,0.11517769644607108
0.016059678806423873,0.014539709205815885
0.07993840123197536,0.41631167376652467
0.21711565768684626,0.21499570008599828
0.4535509289814204,0.34101317973640527
0.9885802283954321,0.9903601927961441
0.756064878702426,0.7400251994960101
0.5821283574328514,0.5477090458190836
0.3023339533209336,0.2125757484850303
0.1641167176656467,0.3042339153216936
0.8322433551328974,0.7978640427191457
0.5570488590228195,0.27893442131157375
0.48103037939241217,0.41477170456590867
0.11683766324673507,0.44565108697826045
0.8384632307353853,0.8854622907541849
0.378672426551469,0.4688306233875323
0.2788344233115338,0.30649387012259754
0.8239635207295855,0.8325033499330013
0.4041119177616448,0.4237315253694926
0.06393872122557549,0.09083818323633527
0.8462030759384812,0.8874022519549609
0.7243455130897383,0.7198656026879463
0.9121217575648487,0.9283414331713367
0.8213035739285215,0.9108617827643447
0.11543769124617508,0.10811783764324714
0.7740245195096098,0.6635667286654268
0.5859282814343714,0.46029079418411634
0.374532509349813,0.44549109017819644
0.20815583688326234,0.17137657246855065
0.635787284254315,0.15481690366192677
0.27853442931141376,0.3267734645307094
0.9364012719745606,0.9469810603787925
0.34371312573748525,0.3563128737425252
0.32027359452810944,0.49385012299754005
0.6897062058758825,0.5153096938061239
0.5200895982080359,0.5262294754104918
0.3857522849543009,0.29243415131697365
0.26691466170676587,0.3860522789544209
0.2625947481050379,0.5152696946061079
0.500889982200356,0.503429931401372
0.8635427291454171,0.43183136337273254
0.4264714705705886,0.6412871742565149
0.5242895142097158,0.6499470010599788
0.6537469250614988,0.36805263894722107
0.9020619587608248,0.8875022499550009
0.14325713485730285,0.18415631687366255
0.19805603887922243,0.15313693726125477
0.9614007719845603,0.9817803643927122
0.03119937601247975,0.06889862202755945
0.7297254054918901,0.876922461550769
0.12849743005139896,0.1760564788704226
0.752504949901002,0.6805663886722266
0.18317633647327053,0.18631627367452652
0.6476670466590668,0.7238655226895462
0.6876462470750585,0.6163676726465471
0.5587088258234836,0.5568488630227396
0.27073458530829386,0.22359552808943822
0.876382472350553,0.881322373552529
0.8428831423371533,0.874662506749865
0.6312673746525069,0.6548869022619548
0.8958220835583288,0.8984820303593929
0.4807703845923082,0.47395052098958024
0.124957500849983,0.1130377392452151
0.0875182496350073,0.0628787424251515
0.254094918101638,0.3398132037359253
0.6937261254774905,0.7219255614887703
0.39561208775824486,0.1612567748645027
0.10171796564068719,0.5739285214295714
0.6070678586428272,0.6054678906421872
0.0757184856302874,0.08425831483370333
0.049839003219935604,0.0505789884202316
0.5521689566208676,0.508289834203316
0.2264354712905742,0.07601847963040739
0.8623827523449531,0.8633227335453291
0.24609507809843803,0.1989360212795744
0.22843543129137417,0.378552428951421
0.34703305933881323,0.3516129677406452
0.03669926601467971,0.05581888362232756
0.754344913101738,0.7766044679106419
0.4340113197736045,0.4864902701945961
0.7080658386832264,0.6791464170716586
0.8471630567388653,0.8261434771304574
0.23403531929361412,0.20749585008299834
0.9063418731625368,0.7427451450970981
0.8570228595428092,0.8651426971460571
0.7162456750864983,0.8060438791224176
0.28407431851362974,0.21241575168496632
0.374272514549709,0.3677526449471011
0.3359532809343813,0.2857142857142857
0.11049779004419912,0.1380772384552309
0.29601407971840565,0.249255014899702
0.7837043259134817,0.6796064078718426
0.35761284774304514,0.4535709285814284
0.866302673946521,0.9434211315773685
0.9266414671706567,0.8167036659266815
0.7897042059158818,0.8172036559268815
0.9262014759704806,0.9224615507689846
0.9417811643767126,0.9324413511729766
0.5439891202175957,0.5754684906301875
0.9954800903981921,0.9960200795984081
0.5691086178276434,0.8081438371232575
0.6617267654646908,0.7089658206835864
0.4267714645707086,0.42133157336853266
0.7334853302933941,0.5809283814323714
0.8351632967340653,0.8351832963340734
0.7234655306893862,0.24539509209815805
0.3926321473570529,0.42161156776864467
0.35005299894002123,0.3639927201455971
0.6387872242555149,0.6722465550688986
0.5620687586248275,0.5260494790104198
0.5615087698246035,0.5547889042219156
0.7897442051158977,0.7166856662866743
0.05979880402391952,0.11817763644727106
0.004499910001799964,0.0029199416011679766
0.13447731045379094,0.1652966940661187
0.759744805103898,0.8639427211455771
0.8890422191556169,0.8350232995340093
0.10671786564268715,0.10765784684306315
0.8655426891462171,0.8885622287554249
0.16565668686626267,0.20879582408351835
0.28051438971220577,0.23297534049319013
0.38377232455350896,0.24737505249895003
0.7874642507149857,0.6123277534449312
0.3994920101597968,0.4140517189656207
0.16673666526669467,0.10589788204235916
0.7320053598928021,0.748065038699226
0.746685066298674,0.7660046799064019
0.869282614347713,0.8369632607347853
0.5343293134137318,0.497470050598988
0.3250934981300374,0.39435211295774086
0.7719045619087619,0.8009639807203857
0.5631487370252595,0.6002679946401073
0.03991920161596768,0.037839243215135696
0.9916001679966401,0.992660146797064
0.06423871522569549,0.10779784404311914
0.5431291374172517,0.6098278034439312
0.2976540469190616,0.07737845243095139
0.2650146997060059,0.24543509129817404
0.9568008639827204,0.9159016819663607
0.1015979680406392,0.23565528689426213
0.9632807343853124,0.9669406611867764
0.8428431431371373,0.8324233515329694
0.9307413851722965,0.9488210235795285
0.4418911621767565,0.4169716605667887
0.4891102177956441,0.4196116077678447
0.75502489950201,0.07829843403131938
0.8665626687466251,0.7491450170996581
0.6742465150696987,0.5708485830283394
0.8070438591228176,0.7290454190916182
0.8658826823463531,0.878282434351313
0.3886722265554689,0.3900321993560129
0.9060018799624008,0.9098818023639528
0.0046999060018799626,0.005639887202255955
0.9924401511969762,0.23447531049379014
0.2750144997100058,0.038359232815343695
0.4925101497970041,0.5892082158356833
0.19371612567748644,0.16739665206695867
0.7371852562948741,0.7129857402851943
0.0011999760004799903,0.0017199656006879863
0.632367352652947,0.7881242375152497
0.8878422431551369,0.9085618287634247
0.0869182616347673,0.04103917921641567
0.6035879282414351,0.6568668626627467
0.42381152376952463,0.4622507549849003
0.2409351812963741,0.2636347273054539
0.07817843643127138,0.05179896402071959
0.09463810723785525,0.021779564408711826
0.9910001799964001,0.993120137597248
0.44591108177836447,0.8839823203535929
0.9609407811843763,0.7722445551088979
0.31055378892422153,0.30675386492270157
0.7663646727065458,0.8040839183216336
0.6182276354472911,0.6605867882642348
0.16095678086438273,0.25845483090338195
0.8890222195556089,0.4362912741745165
0.8383632327353453,0.8631427371452571
0.5765884682306354,0.5441691166176676
0.6079478410431791,0.6944461110777784
0.3126137477250455,0.746485070298594
0.6419671606567869,0.5771484570308594
0.4796504069918602,0.36907261854762907
0.5595488090238195,0.5542089158216836
0.8357832843343134,0.8356232875342493
0.12413751724965501,0.10117797644047119
0.32495350092998143,0.35733285334293313
0.3268134637307254,0.5531089378212436
0.6082678346433071,0.20855582888342233
0.17095658086838264,0.17933641327173458
0.6610867782644347,0.6598268034639307
0.3882522349553009,0.3276734465310694
0.30471390572188556,0.3250934981300374
0.10479790404191916,0.16939661206775866
0.8100037999240015,0.8269634607307854
0.8645027099458011,0.6077078458430831
0.6480070398592028,0.6763064738705226
0.4682706345873083,0.3123937521249575
0.2806143877122458,0.28475430491390175
0.8550828983420332,0.8067638647227056
0.5807883842323154,0.3538529229415412
0.9456210875782485,0.9336013279734405
0.9700805983880323,0.5551888962220756
0.7439851202975941,0.16653666926661467
0.2867142657146857,0.2840943181136377
0.5899082018359633,0.6638667226655467
0.7235255294894103,0.747185056298874
0.057078858422831544,0.09383812323753525
0.3428131437371253,0.3642327153456931
0.8222835543289134,0.7275854482910342
0.7732245355092898,0.7356652866942661
0.3586528269434611,0.11649767004659907
0.5590688186236276,0.502089958200836
0.7885442291154178,0.7931041379172417
0.6059478810423792,0.747965040699186
0.3486330273394532,0.3345333093338133
0.5634887302253955,0.5782684346313074
0.4781304373912522,0.5362092758144837
0.3383132337353253,0.3936521269574609
0.0030599388012239755,0.005339893202135957
0.9494610107797844,0.9632807343853124
0.09153816923661527,0.07017859642807144
0.46091078178436434,0.3236135277294454
0.3545529089418212,0.2882142357152857
0.07047859042819143,0.18175636487270255
0.9267414651706967,0.8955420891582169
0.0031599368012639748,0.0036599268014639707
0.21945561088778226,0.2896942061158777
0.6799464010719786,0.6894862102757945
0.19507609847803045,0.19531609367812644
0.9068218635627288,0.9061218775624488
0.5989880202395952,0.4342913141737165
0.997780044399112,0.9983200335993281
0.3105737885242295,0.18217635647287056
0.9420611587768245,0.9185016299674007
0.16971660566788666,0.14831703365932683
0.9913601727965441,0.9933201335973281
0.5537089258214836,0.5529489410211796
0.33397332053358936,0.23307533849323014
0.633967320653587,0.7115857682846344
0.7458650826983461,0.8714825703485931
0.5350092998140037,0.6993460130797384
0.26999460010799786,0.20667586648267036
0.4669906601867963,0.634387312253755
0.4765704685906282,0.3531529369412612
0.18277634447311056,0.21941561168776624
0.249315013699726,0.22197556048879022
0.638067238655227,0.45987080258394836
0.376412471750565,0.4274514509709806
0.17843643127137457,0.11961760764784704
0.38435231295374095,0.38465230695386093
0.5942481150376993,0.6067678646427072
0.5141897162056759,0.4041119177616448
0.752784944301114,0.7841243175136497
0.4644307113857723,0.5159896802063959
0.41745165096698067,0.31139377212455754
0.630267394652107,0.42111157776844466
0.616107677846443,0.5789484210315794
0.3595728085438291,0.3624927501449971
0.8308033839323213,0.880282394352113
0.5978280434391312,0.44941101177976445
0.5930481390372193,0.5927081458370833
0.5169296614067719,0.5603287934241316
0.11549769004619909,0.15675686486270274
0.6403071938561229,0.7688246235075299
0.2991740165196696,0.29229415411691767
0.5313293734125317,0.5676086478270435
0.40723185536289275,0.4257114857702846
0.7035859282814344,0.756204875902482
0.7110057798844024,0.8055438891222176
0.38209235815283693,0.25655486890262197
0.9926401471970561,0.9924401511969762
0.5227495450090999,0.5178896422071558
0.3501529969400612,0.3644727105457891
0.5748085038299234,0.6151276974460511
0.11857762844743105,0.15453690926181476
0.05953880922381553,0.038039239215215695
0.5983880322393552,0.618987620247595
0.2130357392852143,0.29487410251794965
0.8953420931581368,0.8969020619587609
0.3380732385352293,0.33431331373372536
0.8473830523389533,0.8898222035559289
0.24769504609907803,0.3525729485410292
0.7303253934921302,0.8239035219295614
0.08479830403391933,0.07077858442831143
0.5836083278334433,0.6544469110617788
0.5483290334193316,0.5632087358252835
0.5306493870122597,0.5990280194396113
0.8473030539389212,0.8142037159256815
0.74832503349933,0.7805443891122178
0.5341893162136757,0.5198696026079479
0.32991340173196537,0.27159456810863786
0.3527329453410932,0.3916921661566769
0.08119837603247936,0.09297814043719126
0.9902601947961042,0.9879802403951922
0.7112457750844984,0.3876522469550609
0.019719605607887842,0.020419591608167836
0.8363632727345454,0.8064438711225775
0.2610547789044219,0.621487570248595
0.995740085198296,0.995540089198216
0.507009859802804,0.4627907441851163
0.6934461310773785,0.9537609247815044
0.01729965400691986,0.01887962240755185
0.6828063438731226,0.6325273494530109
0.5114297714045719,0.4609307813843723
0.29669406611867766,0.4140717185656287
0.28163436731265373,0.18503629927401452
0.7182856342873143,0.7318853622927541
0.252694946101078,0.2764544709105818
0.4278914421711566,0.5137497250054999
0.7596648067038659,0.3952520949581009
0.1868762624747505,0.16575668486630268
0.32815343693126137,0.34363312733745327
0.46771064578708427,0.5381492370152597
0.506489870202596,0.5960280794384113
0.7334453310933782,0.882082358352833
0.5406891862162757,0.4925501489970201
0.1493970120597588,0.23181536369272615
0.03665926681466371,0.05385892282154357
0.7065858682826344,0.6085278294434111
0.4509709805803884,0.41747165056698865
0.33525329493410133,0.2610747785044299
0.009399812003759925,0.01133977320453591
0.9930801383972321,0.992320153596928
0.626987460250795,0.505669886602268
0.9208415831683366,0.9915001699966001
0.7381652366952661,0.7225655486890262
0.8696826063478731,0.8479030419391612
0.7912041759164817,0.8247635047299055
0.6988460230795385,0.6850462990740186
0.28325433491330176,0.30785384292314155
0.08279834403311934,0.11957760844783105
0.13697726045479092,0.15853682926341472
0.5949481010379792,0.6801663966720666
0.7489450210995781,0.7820643587128258
0.8682026359472811,0.8661826763464731
0.5215295694086118,0.4648907021859563
0.29607407851842965,0.28453430931381374
0.8166236675266495,0.8562428751424972
0.42455150896982063,0.42033159336813264
0.6542269154616908,0.8328433431331373
0.9820403591928162,0.9844203115937682
0.03479930401391972,0.04875902481950361
0.9294214115717686,0.8816823663526729
0.24841503169936602,0.2895742085158297
0.3394332113357733,0.24437511249775004
0.9116817663646727,0.9221215575688486
0.5822083558328833,0.6644867102657948
0.7184856302873943,0.8341433171336573
0.11389772204555909,0.10327793444131118
0.14917701645967082,0.21927561448771024
0.6100477990440192,0.3369132617347653
0.6474470510589788,0.8443431131377372
0.31671366572668547,0.26377472450550987
0.5355292894142117,0.4731305373892522
0.3137337253254935,0.24335513289734206
0.15261694766104678,0.15765684686306275
0.4851902961940761,0.43719125617487653
0.05693886122277555,0.05883882322353553
0.8318433631327373,0.6943461130777385
0.0012199756004879904,0.0029399412011759767
0.7507649847003061,0.7349453010939782
0.5405291894162116,0.4509909801803964
0.4667106657866843,0.6734865302693946
0.7991640167196656,0.7879842403151938
0.15431691366172678,0.18717625647487052
0.14815703685926282,0.24827503449931002
0.38179236415271695,0.3927321453570929
0.13499730005399893,0.10875782484350313
0.6521069578608428,0.3011339773204536
0.31065378692426154,0.2777744445111098
0.4627507449851003,0.35915281694366114
0.4466510669786604,0.6212075758484831
0.9905601887962241,0.9900801983960321
0.21013579728405432,0.25783484330313394
0.8632627347453051,0.879482410351793
0.8257634847303055,0.4283714325713486
0.6511469770604588,0.7849643007139857
0.999280014399712,0.999180016399672
0.20529589408211837,0.2272954540909182
0.18075638487230256,0.18431631367372653
0.13717725645487092,0.12417751644967101
0.28395432091358175,0.3013939721205576
0.8706225875482491,0.878042439151217
0.8933621327573449,0.9239615207695846
0.9860802783944321,0.9892802143957121
0.375292494150117,0.5281894362112758
0.7389852202955941,0.6794464110717786
0.8090238195236096,0.8343233135337293
0.7029059418811624,0.6412471750564989
0.1500369992600148,0.19031619367612648
0.9789204215915682,0.9815803683926322
0.6941661166776665,0.627547449051019
0.9017619647607048,0.9242415151696967
0.009139817203655927,0.15993680126397472
0.1400771984560309,0.11209775804483911
0.31785364292714147,0.23219535609287814
0.5639287214255715,0.5670886582268355
0.32179356412871746,0.4004519909601808
0.8113837723245535,0.7678846423071539
0.6625667486650267,0.6876262474750505
0.9114217715645687,0.9139417211655767
0.0005999880002399952,0.0006199876002479951
0.502089958200836,0.4804903901921962
0.19091618167636648,0.17971640567188657
0.24303513929721407,0.23697526049479012
