0.06871862562748746,0.023019539609207818
0.7688046239075219,0.617127657446851
0.26737465250694986,0.1401971960560789
0.0026999460010799785,0.0019199616007679848
0.18247635047299055,0.15839683206335875
0.4149117017659647,0.6025879482410352
0.5730485390292195,0.7247455050898982
0.7432051358972821,0.8100237995240096
0.6663466730665387,0.7736845263094738
0.3592328153436931,0.4053118937621248
0.04325913481730365,0.9863402731945361
0.6232675346493071,0.6519469610607788
0.06979860402791944,0.05281894362112758
0.25723485530289397,0.3137137257254855
0.9126617467650647,0.9249015019699607
0.5642287154256915,0.6057878842423152
0.6041879162416752,0.6675066498670027
0.36885262294754106,0.37259254814903703
0.7899042019159617,0.7214055718885622
0.6421471570568589,0.6131877362452751
0.503629927401452,0.4568908621827564
0.8538429231415372,0.8553028939421212
0.2266354672906542,0.1008179836403272
0.7288054238915221,0.7916841663166737
0.6528069438611228,0.6645467090658187
0.4118317633647327,0.40941181176376473
0.8996220075598488,0.8079238415231695
0.9125017499650008,0.8552828943421132
0.3604927901441971,0.2898142037159257
0.8908821823563529,0.8438831223375532
0.41849163016739666,0.3244535109297814
0.127037459250815,0.17099658006839863
0.3563728725425492,0.3977720445591088
0.2765744685106298,0.39259214815703686
0.6752264954700906,0.9239015219695607
0.44849103017939645,0.45641087178256434
0.7836243275134498,0.8656226875462492
0.18903621927561448,0.17959640807183858
0.33387332253354934,0.4535309293814124
0.9198616027679447,0.8884422311553769
0.31845363092738144,0.38133237335253295
0.5753084938301234,0.499490010199796
0.7923041539169217,0.501309973800524
0.7975440491190177,0.7826643467130657
0.7149057018859623,0.6053878922421552
0.6894862102757945,0.7836843263134737
0.6195676086478271,0.7474450510989781
0.7326453470930582,0.7337653246935062
0.33307333853322935,0.4006919861602768
0.39241215175696487,0.3534129317413652
0.5450690986180277,0.4128717425651487
0.5873682526349473,0.617247655046899
0.38319233615327697,0.33397332053358936
0.9853202935941282,0.9946601067978641
0.11433771324573509,0.12251754964900702
0.3854122917541649,0.15649687006259874
0.3696326073478531,0.375972480550389
0.6977260454790905,0.7182256354872902
0.376932461350773,0.5537289254214915
0.5448091038179237,0.38177236455270896
0.3037739245215096,0.1647567048659027
0.18385632287354253,0.375052498950021
0.060698786024279514,0.05263894722105558
0.8342433151336973,0.9128817423651527
0.9492810143797125,0.6786264274714506
0.6441671166576669,0.6524469510609788
0.053058938821223575,0.04425911481770365
0.16735665286694268,0.12889742205155896
0.49809003819923603,0.47451050978980425
0.500289994200116,0.5641087178256435
0.8039439211215776,0.7765444691106178
0.9118417631647368,0.6852062958740825
0.8185236295274095,0.7067658646827064
0.4263314733705326,0.40863182736345277
0.9887202255954881,0.9913001739965202
0.881442371152577,0.9280414391712166
0.7305053898922022,0.7380652386952261
0.10553788924221516,0.05919881602367953
0.5649887002259955,0.9408611827763445
0.3251734965300694,0.34603307933841326
0.6220075598488031,0.5535689286214276
0.2007759844803104,0.27207455850882983
0.40621187576248474,0.5442091158176837
0.08515829683406333,0.1525769484610308
0.5614887702245955,0.6730065398692027
0.13911721765564689,0.09163816723665527
0.047239055218895626,0.04807903841923162
0.9044219115617688,0.9169616607667846
0.7083658326833464,0.6084078318433631
0.7634447311053779,0.4556308873822524
0.012219755604887902,0.032899342013159735
0.18137637247255056,0.32919341613167735
0.36823263534729306,0.4402511949761005
0.9278614427711446,0.8673626527469451
0.6098078038439232,0.629147417051659
0.752144957100858,0.7070858582828343
0.7927641447171057,0.7676446471070579
0.7443251134977301,0.44555108897822043
0.6992260154796904,0.5989280214395712
0.5796284074318514,0.6634067318653627
0.5791084178316434,0.5691886162276755
0.0764984700305994,0.06497870042599148
0.6698666026679466,0.7792244155116897
0.636947261054779,0.6530669386612268
0.15617687646247075,0.1752364952700946
0.6697866042679147,0.04523909521809564
0.5719285614287715,0.5318293634127318
0.7055858882822343,0.4726505469890602
0.25555488890222194,0.2824943501129977
0.9928201435971281,0.9920601587968241
0.9360412791744166,0.9172016559668807
0.3511329773404532,0.632387352252955
0.5543489130217396,0.8150236995260095
0.628907421851563,0.6598868022639548
0.06827863442731145,0.11955760884782304
0.21721565568688628,0.2247755044899102
0.6371272574548509,0.7397052058958821
0.5905081898362033,0.6710865782684347
0.6812263754724905,0.7905841883162337
0.9390412191756166,0.9124017519649608
0.7686446271074578,0.8631627367452651
0.04025919481610368,0.04497910041799164
0.2620947581048379,0.2012959740805184
0.6495470090598189,0.6397072058558829
0.45669086618267635,0.4308713825723486
0.43061138777224456,0.4665306693866123
0.6922861542769145,0.7468650626987461
0.6181276374472511,0.3628927421451571
0.6778664426711466,0.6549069018619628
0.5943481130377393,0.5932681346373073
0.8660226795464091,0.7254654906901862
0.3959920801583968,0.4938701225975481
0.375012499750005,0.3011939761204776
0.6001479970400592,0.6093478130437392
0.5817883642327154,0.49537009259814807
0.9420011599768005,0.8347833043339133
0.4645907081858363,0.5522889542209156
0.47273054538909226,0.6624067518649627
0.13035739285214296,0.12991740165196697
0.9503609927801444,0.9424411511769765
0.5972080558388833,0.624587508249835
0.7988640227195456,0.5955480890382192
0.42861142777144456,0.48321033579328415
0.3057138857222856,0.14745705085898284
0.4909101817963641,0.5397292054158918
0.5564488710225796,0.21507569848603028
0.8329633407331853,0.8545029099418012
0.039459210815783685,0.03849923001539969
0.2390752184956301,0.27069458610827785
0.5866482670346593,0.5255094898102038
0.08045839083218335,0.17005659886802266
0.021999560008799823,0.02001959960800784
0.2651546969060619,0.2646947061058779
0.035939281214375715,0.07857842843143137
0.6729865402691947,0.7245055098898022
0.5660886782264355,0.8400631987360253
0.06471870562588748,0.27367452650946983
0.6461070778584429,0.6374072518549629
0.02917941641167177,0.04659906801863963
0.0507989840203196,0.12061758764824704
0.2995740085198296,0.34965300693986123
0.505209895802084,0.5362292754144917
0.746145077098458,0.5657086858262835
0.7271854562908742,0.6657666846663067
0.8685026299474011,0.8702425951480971
0.747365052698946,0.5732085358292834
0.3465330693386132,0.39589208215835686
0.18305633887322253,0.8517029659406812
0.41913161736765264,0.500589988200236
0.3495530089398212,0.4862102757944841
0.7064858702825944,0.8860622787544249
0.8643827123457531,0.8705625887482251
0.43223135537289253,0.6799064018719626
0.6911261774764504,0.7171256574868503
0.9141417171656567,0.9352812943741126
0.883682326353473,0.872142557148857
0.6655466890662187,0.511029779404412
0.06965860682786344,0.06155876882462351
0.5464690706185876,0.502869942601148
0.3138937221255575,0.3510929781404372
0.8011639767204656,0.7738645227095459
0.4619107617847643,0.16913661726765467
0.13309733805323895,0.11899762004759905
0.32357352852942944,0.37383252334953304
0.19219615607687848,0.19587608247835045
0.03237935241295174,0.08491830163396732
0.6732465350692987,0.6794664106717866
0.36875262494750105,0.3627727445451091
0.9163416731665367,0.9219215615687687
0.7252654946901063,0.7189056218875622
0.8034639307213856,0.8013839723205536
0.125477490450191,0.16695666086678268
0.7991240175196497,0.7244255114897702
0.16743665126697466,0.14397712045759084
0.8328833423331534,0.8340433191336174
0.4762304753904922,0.3654526909461811
0.9775404491910162,0.9781204375912482
0.21947561048779024,0.3166336673266535
0.8483230335393293,0.382272354552909
0.10251794964100719,0.10761784764304715
0.14395712085758286,0.23533529329413413
0.7207255854882902,0.5820683586328274
0.12281754364912702,0.06095878082438352
0.9842803143937121,0.9874602507949841
0.5304693906121878,0.5404291914161717
0.877122457550849,0.884142317153657
0.05623887522249555,0.08639827203455931
0.14469710605787886,0.11079778404431911
0.4396712065758685,0.4424111517769645
0.4723105537889242,0.5316293674126518
0.004519909601807964,0.003379932401351973
0.40877182456350875,0.42087158256834867
0.4768504629907402,0.4632907341853163
0.07029859402811944,0.1367372652546949
0.4085718285634287,0.5412691746165077
0.5700685986280275,0.6017679646407073
0.6076678466430672,0.5614887702245955
0.6649067018659627,0.5531689366212676
0.9411011779764406,0.9516209675806484
0.6717265654686907,0.6952860942781145
0.0503189936201276,0.12041759164816704
0.9215815683686327,0.9040019199616008
0.9222415551688966,0.9023619527609448
0.13401731965360694,0.16061678766424672
0.07055858882822344,0.05747885042299154
0.25291494170116596,0.15513689726205476
0.8866022679546409,0.9293414131717366
0.8142037159256815,0.7653846923061539
0.7811243775124498,0.5797684046319074
0.19293614127717446,0.20985580288394232
0.7206255874882502,0.7067458650826983
0.5093498130037399,0.4225715485690286
0.45809083818323637,0.3663926721465571
0.6113077738445232,0.5685286294274114
0.6929461410771784,0.7659246815063699
0.6033479330413392,0.627127457450851
0.7888842223155537,0.6481870362592749
0.3558528829423412,0.5233895322093558
0.4552708945821084,0.629267414651707
0.31997360052798945,0.3389132217355653
0.10785784284314313,0.09601807963840724
0.888622227555449,0.7755244895102098
0.2268754624907502,0.2660746785064299
0.15731685366292675,0.19487610247795045
0.6441071178576429,0.4592308153836923
0.9426211475770485,0.9433411331773365
0.13321733565328694,0.16021679566408673
0.9220415591688167,0.3226935461290774
0.5183896322073559,0.6344673106537869
0.4106717865642687,0.1365572688546229
0.48439031219375617,0.46045079098418035
0.5398892022159557,0.6136277274454511
0.7139057218855623,0.5865282694346113
0.11937761244775105,0.12109757804843904
0.6004279914401712,0.6166476670466591
0.10981780364392713,0.10571788564228715
0.5443091138177236,0.5907681846363073
0.44517109657806847,0.3172736545269095
0.3273734525309494,0.3894922101557969
0.9093618127637447,0.881142377152457
0.0042999140017199655,0.0037999240015199696
0.34907301853962924,0.49835003299934005
0.4909701805963881,0.5594688106237875
0.752944941101178,0.6505069898602028
0.5695486090278195,0.4687306253874923
0.3283534329313414,0.33701325973480534
0.8620027599448011,0.8679826403471931
0.048559028819423616,0.0765984680306394
0.16925661486770266,0.18297634047319053
0.9118617627647447,0.9014619707605849
0.6940861182776344,0.6618067638647227
0.5281694366112678,0.5460490790184197
0.14239715205695885,0.19377612447751047
0.3293134137317254,0.2867342653146937
0.5107097858042839,0.6143077138457231
0.10853782924341514,0.0634787304253915
0.22393552128957422,0.17145657086858263
0.09051818963620728,0.17125657486850263
0.3095938081238375,0.7411651766964661
0.10697786044279115,0.03113937721245575
0.08483830323393532,0.0749985000299994
0.31751364972700546,0.41517169656606867
0.876622467550649,0.8045639087218256
0.8409231815363692,0.8602227955440892
0.6541869162616748,0.6790664186716265
0.24633507329853405,0.14651706965860684
0.26851462970740586,0.19061618767624647
0.23459530809383813,0.23479530409391813
0.29419411611767765,0.1992760144797104
0.011679766404671907,0.013279734405311895
0.5732285354292914,0.6595468090638188
0.1367372652546949,0.19581608367832645
0.5897682046359073,0.3419531609367813
0.6917061658766825,0.5740885182296355
0.045299094018119636,0.031059378812423752
0.4444711105777885,0.4727105457890842
0.07975840483190337,0.09109817803643927
0.25389492210155795,0.2907741845163097
0.3154336913261735,0.4028919421611568
0.10937781244375112,0.13333733325333494
0.1500169996600068,0.14707705845883082
0.30933381332373355,0.2246355072898542
0.16037679246415074,0.2125157496850063
0.5917281654366913,0.36879262414751707
0.8884022319553609,0.884922301553969
0.8298034039319214,0.6891262174756505
0.41877162456750866,0.4367712645747085
0.7696246075078499,0.755164896702066
0.8661826763464731,0.8392232155356893
0.6003279934401312,0.43211135777284454
0.9146817063658728,0.9418011639767205
0.2856942861142777,0.2375952480950381
0.5310893782124357,0.4492910141797164
0.31855362892742145,0.3300733985320294
0.005739885202295954,0.5078898422031559
0.1745765084698306,0.018159636807263856
0.6189276214475711,0.5985280294394112
0.20429591408171838,0.16241675166496672
0.0498190036199276,0.04637907241855163
0.7148657026859463,0.74932501349973
0.6572468550628988,0.5267694646107078
0.006539869202615948,0.048419031619367614
0.9998000039999201,0.999560008799824
0.0038399232015359696,0.004019919601607968
0.5294694106117878,0.21057578848423034
0.4526509469810604,0.27013459730805384
0.12445751084978302,0.11345773084538309
0.5759884802303954,0.8182036359272815
0.6762864742705146,0.7238855222895543
0.30653386932261356,0.3177136457270855
0.4845503089938201,0.34421311573768526
0.3674726505469891,0.38017239655206897
0.28035439291214176,0.2257354852902942
0.7098858022839544,0.7176256474870503
0.8499230015399692,0.7011059778804424
0.5286494270114598,0.48401031979360415
0.2819343613127738,0.19381612367752646
0.9299214015719686,0.9623807523849524
0.34481310373792523,0.5316693666126677
0.2150556988860223,0.22079558408831823
0.9451610967780645,0.9270014599708006
0.3135337293254135,0.27971440571188577
0.880042399152017,0.8954220915581689
0.03937921241575169,0.04151916961660767
0.2657546849063019,0.1508769824603508
0.7274654506909862,0.7818843623127538
0.9183816323673527,0.8379632407351854
0.34649307013859726,0.4145517089658207
0.5299694006119878,0.5656286874262515
0.5800283994320113,0.4111317773644527
0.9296814063718726,0.882122357552849
0.7108257834843303,0.3294934101317974
0.9458010839783204,0.7271454570908582
0.8603827923441532,0.8509229815403693
0.5907681846363073,0.6008879822403552
0.04179916401671967,0.05649887002259955
0.29155416891662167,0.27945441091178175
0.6686266274674507,0.6534269314613708
0.503729925401492,0.41837163256734866
0.8208435831283375,0.7880842383152338
0.10985780284394313,0.12255754884902302
0.9432011359772805,0.9415811683766325
0.5463090738185237,0.5521089578208436
0.6102077958440831,0.6077278454430911
0.375992480150397,0.30997380052398954
0.7602447951040979,0.8918821623567529
0.07383852322953541,0.18723625527489451
0.6957260854782905,0.754544909101818
0.40881182376352476,0.6801263974720506
0.12141757164856704,0.21035579288414233
0.750384992300154,0.7801443971120577
0.19837603247935043,0.11827763444731106
0.745205095898082,0.44683106337873246
0.6874262514749705,0.7935441291174177
0.5357692846143077,0.500289994200116
0.8384232315353694,0.6848663026739465
0.6157076858462831,0.4556908861822764
0.4019319613607728,0.44605107897842045
0.7944841103177936,0.6637667246655067
0.1014579708405832,0.45423091538169236
0.6605067898642027,0.512389752204956
0.41931161376772463,0.5131097378052439
0.8417031659366813,0.756464870702586
0.890902181956361,0.8762024759504811
0.8204035919281615,0.8439231215375693
0.381532369352613,0.3401131977360453
0.4947901041979161,0.44473110537789245
0.511729765404692,0.4758104837903242
0.46331073378532434,0.2588348233035339
0.6745665086698266,0.7300053998920022
0.41643167136657266,0.39499210015799685
0.5485090298194036,0.3384932301353973
0.2150356992860143,0.22351552968940622
0.9563608727825443,0.9174616507669847
0.9336013279734405,0.9281014379712406
0.76052478950421,0.881522369552609
0.5247895042099158,0.5679886402271955
0.34953300933981324,0.4639907201855963
0.9798604027919442,0.9852002959940801
0.7308053838923222,0.500129997400052
0.252214955700886,0.2276354472910542
0.3951320973580528,0.3890322193556129
0.4245315093698126,0.4656506869862603
0.8202635947281055,0.8156836863262735
0.5783684326313474,0.5776884462310754
0.3411531769364613,0.2762344753104938
0.9843603127937441,0.9840603187936242
0.21829563408731825,0.25781484370312596
0.25077498450031,0.16093678126437472
0.2115957680846383,0.11537769244615108
0.4416111677766445,0.4512109757804844
0.9850802983940321,0.9807403851922962
0.1888962220755585,0.27269454610907784
0.2162356752864943,0.1753364932701346
0.5996680066398672,0.5931681366372673
0.6510069798604028,0.7228055438891222
0.30779384412311755,0.20731585368292635
0.29195416091678167,0.43627127457450854
0.22937541249175017,0.23445531089378213
0.08323833523329534,0.08499830003399932
0.6828863422731546,0.40807183856322876
0.878082438351233,0.9062618747625047
0.9453410931781364,0.9445811083778325
0.9031419371612568,0.9419211615767685
0.7431851362972741,0.7369652606947862
0.06707865842683147,0.055378892422151556
0.2264754704905902,0.20393592128157437
0.7233655326893462,0.624887502249955
0.6964460710785785,0.6100077998440031
0.5878282434351313,0.07747845043099139
0.04073918521629567,0.41569168616627666
0.9037019259614808,0.8371232575348493
0.632667346653067,0.7124057518849624
0.9593208135837283,0.9305213895722085
0.9175016499670007,0.6129077418451632
0.9873002539949202,0.9773004539909202
0.6692666146677066,0.8206035879282415
0.5916281674366513,0.634307313853723
0.6649467010659788,0.6833863322733545
0.3264534709305814,0.2897542049159017
0.9733805323893523,0.9716405671886562
0.6967060658786824,0.6434071318573629
0.5469490610187796,0.5565288694226116
0.13529729405411892,0.18383632327353452
0.4065718685626288,0.5741485170296594
0.4944501109977801,0.5456290874182517
0.7930441391172177,0.7322453550928981
0.18333633327333454,0.16821663566728667
0.9467610647787045,0.9426611467770645
0.5795884082318353,0.6942261154776904
0.20393592128157437,0.15951680966380674
0.50884982300354,0.6214275714485711
0.05643887122257555,0.043799124017519654
0.11461770764584708,0.09265814683706326
0.8484630307393852,0.877062458750825
0.5724885502289955,0.502609947801044
0.13359732805343894,0.5234695306093878
0.5165096698066038,0.35525289494210116
0.35389292214155715,0.4174316513669727
0.018399632007359855,0.017899642007159856
0.623647527049459,0.5545289094218115
0.7992440151196977,0.749005019899602
0.041859162816743664,0.04625907481850363
0.8563228735425292,0.8575628487430251
0.034439311213775727,0.251454970900582
0.8626827463450731,0.873402531949361
0.5800883982320354,0.3955920881582369
0.874402511949761,0.8483630327393452
0.758144837103258,0.5884082318353633
0.014739705205895882,0.059638807223855526
0.13645727085458292,0.16819663606727867
0.23471530569388613,0.44701105977880445
0.8414831703365933,0.8294634107317854
0.2026559468810624,0.24997500049999
0.23101537969240615,0.2971340573188536
0.9969200615987681,0.9948601027979441
0.09029819403611929,0.12977740445191097
0.40647187056258877,0.628267434651307
0.25553488930221396,0.36959260814783707
0.22459550808983822,0.2243555128897422
0.6767864642707146,0.42227155456890864
0.2651946961060779,0.3243535129297414
0.002019959600807984,0.002279954400911982
0.12487750244995101,0.06747865042699146
0.7391052178956421,0.751944961100778
0.4174916501669967,0.5265694686106278
0.6893862122757545,0.7099458010839783
0.8647027059458812,0.8000639987200256
0.9523809523809524,0.9665806683866323
0.4785304293914122,0.747745045099098
0.6971460570788585,0.9327613447731046
0.11569768604627907,0.10529789404211916
0.4031319373612528,0.45927081458370833
0.8522029559408812,0.504609907801844
0.19733605327893441,0.23553528929421413
0.38429231415371695,0.4756304873902522
0.4149517009659807,0.3612127757444851
0.126897462050759,0.024379512409751804
0.9048219035619288,0.9284214315713686
0.40471190576188476,0.6682466350672986
0.4731105377892442,0.42293154136917266
0.9900001999960001,0.9800803983920322
0.01611967760644787,0.09169816603667927
0.13373732525349494,0.11589768204635907
0.8426431471370572,0.8742425151496971
0.20749585008299834,0.24761504769904602
0.9630807383852323,0.9557808843823123
0.5363692726145477,0.5561088778224436
0.5529489410211796,0.8085438291234176
0.5591288174236515,0.635687286254275
0.16807663846723067,0.15579688406231876
0.17897642047159057,0.12273754524909503
0.1133177336453271,0.13313733725325494
0.4147317053658927,0.4763304733905322
0.5676286474270514,0.5939281214375712
0.5413291734165316,0.6191076178476431
0.7049859002819944,0.6242875142497151
0.07425851482970341,0.07891842163156737
0.4763104737905242,0.49813003739925205
0.26085478290434194,0.254194916101678
0.038559228815423695,0.026959460810783785
0.623987520249595,0.6599068018639628
0.4499110017799644,0.4153916921661567
0.03489930201395972,0.06555868882622348
0.2753144937101258,0.23663526729465412
0.16885662286754266,0.3416131677366453
0.632447351052979,0.6783064338713226
0.0752784944301114,0.13421731565368694
0.4947301053978921,0.505889882202356
0.010439791204175916,0.0126197476050479
0.5695686086278274,0.38497230055398896
0.21717565648687026,0.10965780684386313
0.5282694346113078,0.47299054018919623
0.5322893542129158,0.5375492490150198
0.8614027719445612,0.8465430691386172
0.2642147157056859,0.29527409451810965
0.5898282034359313,0.7794244115117698
0.19693606127877444,0.19301613967720646
0.4921101577968441,0.3249735005299894
0.7854042919141617,0.8642227155456891
0.6406471870562589,0.48149037019259616
0.10651786964260715,0.16961660766784664
0.8095838083238336,0.7879442411151777
0.5978880422391553,0.5798484030319394
0.7241655166896662,0.76282474350513
0.6140477190456191,0.754484910301794
0.036839263214735705,0.04891902161956761
0.39853202935941284,0.40505189896202076
0.75122497550049,0.3890122197556049
0.9061218775624488,0.9348613027739445
0.5653286934261315,0.5794884102317954
0.8932221355572889,0.9130617387652247
0.7929041419171616,0.6751864962700747
0.883262334753305,0.876242475150497
0.13151736965260696,0.10331793364132717
0.2643347133057339,0.14415711685766286
0.4567108657826844,0.2870342593148137
0.5923481530369393,0.44295114097718047
0.125737485250295,0.0504189916201676
0.7893042139157217,0.6686066278674426
0.6428871422571549,0.616327673446531
0.0745985080298394,0.11725765484690306
0.4340713185736285,0.46991060178796423
0.5154096918061639,0.5324293514129718
0.2742545149097018,0.2249555008899822
0.23691526169476612,0.3262134757304854
0.9160616787664247,0.8981220375592488
0.8687626247475051,0.1887162256754865
0.12953740925181498,0.2748345033099338
0.4164716705665887,0.42083158336833265
0.9084418311633767,0.9253814923701527
0.35971280574388514,0.4029519409611808
0.7894042119157617,0.7674846503069939
0.07111857762844744,0.46955060898782025
0.510929781404372,0.4881702365952681
0.42227155456890864,0.5811283774324514
0.033099338013239735,0.017079658406831864
0.26079478410431794,0.378392432151357
0.754744905101898,0.8341833163336734
0.9156016879662408,0.8528629427411452
0.5416091678166437,0.6732465350692987
0.2268954620907582,0.376992460150797
0.126437471250575,0.06491870162596748
0.016539669206615867,0.015939681206375872
0.5384092318153637,0.48447031059378814
0.1501169976600468,0.15711685766284675
0.5155296894062119,0.4243315133697326
0.9216415671686566,0.9008019839603209
0.08427831443371132,0.2851342973140537
0.042479150416991664,0.03215935681286374
0.6010679786404272,0.4895502089958201
0.05775884482310354,0.08129837403251935
0.22405551888962222,0.19131617367652648
0.8999020019599608,0.8870422591548169
0.03707925841483171,0.03175936481270375
0.5119697606047879,0.38185236295274094
0.9107017859642808,0.9092818143637128
0.7013659726805465,0.038059238815223696
0.7838643227135458,0.8660226795464091
0.125337493250135,0.07801843963120737
0.5151096978060439,0.5728885422291554
0.45555088898222035,0.4522309553808924
0.7642847143057139,0.7884442311153778
0.39659206815863685,0.36777264454710906
0.2886942261154777,0.125817483650327
0.1382172356552869,0.1660366792664147
0.9599208015839683,0.9589008219835604
0.9353012939741205,0.9042019159616808
0.19415611687766246,0.19481610367792646
0.7014059718805624,0.6156276874462511
0.024219515609687808,0.12639747205055898
0.3474530509389812,0.43237135257294856
0.05805883882322354,0.0500589988200236
0.6865662686746266,0.4412911741765165
0.5902081958360833,0.46057078858422834
0.31969360612787745,0.4377112457750845
0.5565288694226116,0.45605087898242036
0.18373632527349454,0.23505529889402213
0.0759384812303754,0.11987760244795105
0.45965080698386035,0.4070918581628368
0.8271434571308575,0.8676626467470651
0.6963460730785385,0.7666246675066499
0.8528429431411372,0.8630827383452331
0.26733465330693384,0.19399612007759845
0.29933401331973364,0.3626727465450691
0.8098238035239296,0.8157836843263135
0.2270754584908302,0.21347573048539029
0.9698206035879283,0.9484810303793925
0.09327813443731126,0.09665806683866324
0.7216855662886742,0.8100437991240176
0.6923061538769225,0.7263654726905462
0.4173916521669567,0.6951860962780745
0.09377812443751125,0.11157776844463112
0.8838623227535449,0.8585828283434331
0.37503249935001304,0.44433111337773246
0.4021319573608528,0.4762704745905082
0.3372932541349173,0.36873262534749307
0.9680606387872243,0.9653206935861283
0.005539889202215956,0.007019859602807944
0.9442411151776965,0.9467410651786965
0.25327493450131,0.1998760024799504
0.8382632347353053,0.7962240755184896
0.04543909121817564,0.03661926761464771
0.5701085978280435,0.621027579448411
0.6491870162596748,0.6515469690606188
0.09677806443871123,0.09845803083938322
0.4248115037699246,0.41797164056718866
0.4623707525849483,0.24223515529689407
0.9036219275614488,0.9562208755824884
0.6978860422791544,0.6640267194656108
0.49905001899962004,0.36165276694466114
0.3540329193416132,0.501409971800564
0.6368872622547549,0.5903481930361393
0.994380112397752,0.9932201355972881
0.1642967140657187,0.08393832123357534
0.7432851342973141,0.758004839903202
0.14531709365812684,0.13529729405411892
0.4663106737865243,0.45981080378392436
0.03417931641367173,0.003539929201415972
0.5512689746205076,0.6721665566688666
0.763384732305354,0.75102497950041
0.1528569428611428,0.06693866122677547
0.9975400491990161,0.9822803543929122
0.4700305993880123,0.628607427851443
0.5047899042019159,0.5337493250134997
0.6723865522689546,0.46081078378432433
0.999060018799624,0.9748805023899523
0.9297614047719046,0.9182816343673127
0.7654046919061619,0.8013039739205217
0.2270354592908142,0.21821563568728627
0.6032679346413072,0.5255894882102358
0.9757604847903042,0.9608007839843203
0.8548029039419212,0.8856822863542729
0.8481430371392572,0.8385032299354013
0.34513309733805325,0.3503129937401252
0.07929841403171937,0.09465810683786324
0.22151556968860622,0.22097558048839025
0.3409731805363893,0.380852382952341
0.37185256294874103,0.3899122017559649
0.4767904641907162,0.4008919821603568
0.6088478230435391,0.37973240535189295
0.40991180176396474,0.74622507549849
0.6758264834703306,0.756344873102538
0.8297034059318814,0.7936041279174417
0.7127857442851143,0.8229635407291854
0.8608227835443292,0.9140217195656087
0.8332233355332893,0.7626847463050739
0.9760004799904002,0.9562008759824804
0.5292494150116998,0.49407011859762806
0.3176136477270455,0.4073718525629488
0.23307533849323014,0.31701365972680545
0.6559668806623867,0.6820663586728266
0.3640127197456051,0.5397892042159157
0.34743305133897323,0.27291454170916585
0.10885782284354313,0.12839743205135898
0.5290894182116358,0.5872482550348993
0.2395352092958141,0.3176136477270455
0.9555408891822164,0.9597008059838803
0.38305233895322094,0.7102457950840984
0.751704965900682,0.8208235835283295
0.9186416271674567,0.877502449951001
0.7173656526869463,0.6894462110757785
0.21659566808663827,0.18963620727585448
0.43191136177276457,0.4445911081778365
0.5498690026199476,0.6337873242535149
0.7164856702865943,0.25587488250234997
0.03313933721325574,0.04079918401631968
0.9416411671766565,0.9410411791764165
0.6812863742725146,0.7458450830983381
0.34987300253994924,0.23539529209415813
0.9221615567688647,0.9509409811803764
0.5987480250394992,0.4785904281914362
0.507629847403052,0.8522829543409132
0.9312013759724805,0.9067818643627128
0.8304233915321694,0.8207835843283134
0.7942641147177056,0.8579228415431691
0.5654486910261795,0.5997480050398992
0.42123157536849265,0.35863282734345314
0.2136957260854783,0.2143157136857263
0.8507429851402972,0.879762404751905
0.9876802463950721,0.9887802243955122
0.884502309953801,0.888142237155257
0.7806843863122738,0.8564428711425772
0.7884642307153857,0.7810643787124257
0.5730285394292114,0.36835263294734105
0.4176516469670607,0.18535629287414251
0.09667806643867123,0.13651726965460692
0.1867562648747025,0.19333613327733445
0.9386412271754565,0.9708805823883523
0.15243695126097478,0.13441731165376694
0.5943281134377313,0.5950880982380352
0.6525469490610188,0.7131257374852503
0.8307633847323054,0.7232255354892902
0.8977620447591048,0.8967220655586888
0.8957820843583129,0.8446431071378573
0.6110877782444352,0.7440251194976101
0.44671106577868447,0.30915381692366156
