0.06871862562748746,0.023019539609207818
0.2135757284854303,0.21841563168736627
0.7147057058858823,0.6994060118797625
0.9176416471670567,0.9183216335673287
0.08663826723465531,0.14483710325793483
0.5103697926041479,0.5164096718065639
0.11525769484610308,0.18511629767404653
0.8940621187576249,0.872502549949001
0.8519829603407932,0.877322453550929
0.17013659726805463,0.21247575048499032
0.9134017319653607,0.8918421631567369
0.6196276074478511,0.6851062978740425
0.8613227735445291,0.8442431151376972
0.6871462570748585,0.5424291514169717
0.30893382132357355,0.2994140117197656
0.12349753004939902,0.13403731925361492
0.0021999560008799826,0.0031999360012799744
0.9457010859782805,0.9489210215795685
0.16989660206795865,0.3024739505209896
0.04697906041879162,0.052178956420871586
0.6101077978440431,0.5886282274354513
0.0001999960000799984,0.00003999920001599968
0.0619987600247995,0.05911881762364753
0.380372392552149,0.45439091218175637
0.43079138417231655,0.6481070378592428
0.5571688566228675,0.41249175016499673
0.018159636807263856,0.016659666806663868
0.4365912681746365,0.379252414951701
0.0639787204255915,0.12301753964920702
0.39571208575828487,0.41843163136737266
0.745565088698226,0.6739265214695707
0.15947681046379072,0.13221735565288695
0.5548289034219316,0.5043299134017319
0.8698226035479291,0.876022479550409
0.8417231655366892,0.8516029679406412
0.3871922561548769,0.23677526449471012
0.5699486010279795,0.8636627267454651
0.6984060318793625,0.6154676906461871
0.9646407071858563,0.9632007359852803
0.9085218295634088,0.8629827403451932
0.32227355452890943,0.32387352252954943
0.9452610947781045,0.9328013439731205
0.25475490490190195,0.2741345173096538
0.5450090998180036,0.48413031739365214
0.3294334113317734,0.23193536129277414
0.12751744965100698,0.30853382932341356
0.14949701005979882,0.13459730805383893
0.14241715165696686,0.11933761324773505
0.9591408171836564,0.9460810783784325
0.8127037459250815,0.8056238875222496
0.15587688246235076,0.1737565248695026
0.9039819203615928,0.9128017439651207
0.40351192976140476,0.5178296434071319
0.4669306613867723,0.40749185016299677
0.6032879342413152,0.6083878322433551
0.3499130017399652,0.2027759444811104
0.9114817703645928,0.8961620767584648
0.9047419051618968,0.9088618227635448
0.0746385072298554,0.09439811203775925
0.10207795844083119,0.15353692926141477
0.7012459750804985,0.500689986200276
0.1132777344453111,0.04663906721865563
0.38767224655506893,0.35967280654386913
0.2386752264954701,0.23097538049239016
0.876482470350593,0.8952220955580888
0.14233715325693486,0.19675606487870242
0.37233255334893306,0.18271634567308653
0.7858842823143537,0.38561228775424494
0.13423731525369492,0.17107657846843063
0.3525929481410372,0.3356732865342693
0.01603967920641587,0.023399532009359812
0.500569988600228,0.21109577808443833
0.9308013839723206,0.9184616307673846
0.9899402011959761,0.9916001679966401
0.28497430051398975,0.31077378452430954
0.879682406351873,0.8603227935441291
0.20633587328253436,0.1119777604447911
0.9606607867842644,0.9748205035899282
0.7174056518869623,0.7232655346893062
0.756844863102738,0.7197056058878822
0.9649007019859603,0.9728405431891363
0.2612947741045179,0.27105457890842183
0.23453530929381414,0.24573508529829405
0.09473810523789525,0.05693886122277555
0.11849763004739905,0.1391972160556789
0.9192416151676966,0.9140617187656247
0.45949081018379634,0.42043159136817265
0.9222215555688886,0.8626027479450411
0.8584228315433692,0.8419431611367773
0.7824843503129938,0.7193856122877542
0.7736845263094738,0.30695386092278154
0.15523689526209478,0.1526569468610628
0.378892422151557,0.3023339533209336
0.9108817823643528,0.8701625967480651
0.7625247495050099,0.6625267494650108
0.01645967080658387,0.01509969800603988
0.16035679286414273,0.27053458930821384
0.6158276834463311,0.5955880882382353
0.6712465750684986,0.5488890222195556
0.04135917281654367,0.020559588808223835
0.03811923761524769,0.038479230415391696
0.9867202655946882,0.9887602247955041
0.10761784764304715,0.15425691486170276
0.9539809203815924,0.9521609567808644
0.9894602107957842,0.9881802363952721
0.4501709965800684,0.5613487730245396
0.48097038059238817,0.4812303753924922
0.2876542469150617,0.27989440211195776
0.46663066738665226,0.5246895062098759
0.17779644407111858,0.23377532449351013
0.5601287974240515,0.6655666886662267
0.050438991220175595,0.046039079218415636
0.6932861342773144,0.5271894562108758
0.6176876462470751,0.5150896982060359
0.626607467850643,0.4802103957920842
0.11843763124737505,0.620807583848323
0.7119257614847704,0.7334653306933862
0.8901421971560569,0.8716225675486491
0.8480430391392172,0.8930221395572089
0.2795144097118058,0.2392752144957101
0.871822563548729,0.9614207715845683
0.9666406671866563,0.9572408551828964
0.05239895202095958,0.06839863202735945
0.6880262394752105,0.6975260494790104
0.11931761364772706,0.06519869602607949
0.5930681386372273,0.6469670606587868
0.5507889842203156,0.7216855662886742
0.3143937121257575,0.36263274734505313
0.9320413591728166,0.8773424531509371
0.7735845283094338,0.7616447671046579
0.21005579888402232,0.3428131437371253
0.15479690406191876,0.21625567488650227
0.889302213955721,0.5973680526389472
0.869982600347993,0.8512029759404812
0.1875562488750225,0.24475510489790206
0.3265734685306294,0.28389432211355775
0.015859682806343874,0.08201835963280735
0.19255614887702246,0.29121417571648567
0.4904501909961801,0.6590468190636187
0.614507709845803,0.40921181576368476
0.5595888082238355,0.7960640787184257
0.2390952180956381,0.2587748245035099
0.9816603667926642,0.9450810983780324
0.5143897122057559,0.5778684426311474
0.058638827223455536,0.05491890162196756
0.45773084538309233,0.4860502789944201
0.47441051178976423,0.7149457010859783
0.05865882682346353,0.09013819723605528
0.7048059038819224,0.6450270994580108
0.8481030379392412,0.7854042919141617
0.9251614967700647,0.9564008719825604
0.76362472750545,0.7428651426971461
0.6738265234695306,0.7027459450810984
0.5665486690266195,0.6594268114637708
0.32073358532829344,0.4103517929641407
0.006899862002759945,0.057218855622887546
0.1631767364652707,0.21201575968480632
0.006919861602767945,0.006159876802463951
0.7315053698926022,0.7956440871182576
0.8585028299434012,0.9535009299814005
0.03907921841563169,0.04289914201715966
0.6137477250454991,0.37063258734825305
0.4920501589968201,0.6066478670426592
0.625687486250275,0.5956480870382592
0.9335213295734086,0.9331213375732486
0.11089778204435911,0.1121777564448711
0.5190096198076039,0.5554488910221795
0.8175836483270335,0.7107657846843063
0.15901681966360673,0.28265434691306174
0.21795564088718225,0.21015579688406233
0.24319513609727805,0.31031379372412554
0.7655846883062339,0.7459450810983781
0.5852882942341153,0.50534989300214
0.4812503749925002,0.3445931081378373
0.2270154596908062,0.2621547569048619
0.9718205635887283,0.6887462250754985
0.2671746565068699,0.23409531809363812
0.750264994700106,0.34131317373652525
0.5502089958200836,0.5533089338213236
0.4294314113717726,0.19903601927961442
0.2740945181096378,0.29329413411731764
0.3878122437551249,0.5126497470050599
0.7023859522809544,0.7182856342873143
0.381812363752725,0.7111057778844423
0.6703065938681226,0.502289954200916
0.060718785624287515,0.06669866602667947
0.2663946721065579,0.38093238135237295
0.47589048219035623,0.5263694726105478
0.5583888322233556,0.5377092458150837
0.5219495610087799,0.5628287434251316
0.8696626067478651,0.873182536349273
0.19937601247975043,0.21667566648667028
0.1857562848743025,0.18249635007299855
0.25889482210355796,0.28499430011399773
0.5628487430251395,0.43055138897222056
0.8456630867382653,0.7774844503109938
0.2121157576848463,0.3652126957460851
0.7975240495190097,0.8347633047339054
0.7031659366812664,0.6431071378572428
0.9497610047799044,0.879582408351833
0.8829423411531769,0.8963220735585289
0.3993720125597488,0.9464810703785924
0.4265914681706366,0.4542509149817004
0.5169496610067799,0.4022919541609168
0.8559628807423851,0.7971040579188416
0.7406251874962501,0.8861822763544729
0.6818263634727306,0.7250854982900342
0.39721205575888485,0.374552508949821
0.7869642607147858,0.8470030599388012
0.4457910841783165,0.5565088698226036
0.6324273514529709,0.6073078538429232
0.7112257754844903,0.7580848383032339
0.19941601167976641,0.28167436651266975
0.8897422051558969,0.9059818803623928
0.875942481150377,0.8455230895382093
0.8460230795384093,0.7872642547149057
0.9717005659886803,0.9669006619867603
0.7375852482950341,0.7387052258954822
0.15971680566388674,0.1750164996700066
0.8315633687326254,0.878642427151457
0.4667906641867163,0.44783104337913243
0.03303933921321574,0.03859922801543969
0.9476810463790725,0.9246415071698566
0.0377592448151037,0.014939701205975882
0.48373032539349214,0.5721885562288754
0.253554928901422,0.24607507849843005
0.8237035259294815,0.876762464750705
0.6699866002679946,0.6783664326713466
0.7108857822843543,0.753084938301234
0.33169336613267736,0.37257254854902905
0.5352492950140998,0.4920301593968121
0.8744825103497931,0.9139017219655607
0.31145377092458154,0.3275934481310374
0.019279614407711847,0.015959680806383873
0.5995880082398353,0.7018859622807544
0.757764844703106,0.6843863122737546
0.38425231495370094,0.34729305413891726
0.15517689646207075,0.16809663806723865
0.4907501849963001,0.4644307113857723
0.7903641927161457,0.8340833183336334
0.1400171996560069,0.10991780164396713
0.6133077338453231,0.5158496830063399
0.8420431591368173,0.8933221335573289
0.1615767684646307,0.25553488930221396
0.1891562168756625,0.25357492850143
0.12023759524809505,0.11545769084618308
0.3627127457450851,0.6415271694566109
0.3643927121457571,0.3241335173296534
0.7969840603187937,0.8529829403411932
0.8217635647287055,0.8646227075458491
0.9458210835783285,0.9560208795824083
0.22135557288854224,0.30745385092298155
0.5286894262114757,0.46177076458470834
0.11091778164436712,0.11223775524489511
0.5546489070218595,0.5960680786384273
0.33203335933281336,0.5795884082318353
0.3546129077418452,0.7818243635127298
0.05483890322193556,0.04545909081818364
0.7179456410871783,0.7457450850982981
0.5728285434291315,0.6091078178436431
0.0500189996200076,0.02921941561168777
0.8303433931321373,0.8096238075238495
0.7025659486810264,0.8460630787384252
0.015639687206255876,0.010559788804223915
0.5421291574168516,0.498570028599428
0.11021779564408712,0.23261534769304615
0.6468870622587548,0.7321453570928582
0.635227295454091,0.5757284854302914
0.22125557488850223,0.2750144997100058
0.2261954760904782,0.062018759624807504
0.6940061198776025,0.6580468390632188
0.9407811843763125,0.8696626067478651
0.9844003119937602,0.9865002699946002
0.43423131537369253,0.49661006779864403
0.377932441351173,0.47447051058978823
0.8520829583408333,0.8491030179396413
0.6731065378692427,0.6974060518789624
0.9098818023639528,0.8711625767484651
0.6404871902561949,0.627867442651147
0.43375132497350055,0.7620047599048019
0.11621767564648708,0.09211815763684726
0.20929581408371833,0.5045699086018279
0.4911501769964601,0.04687906241875163
0.7918841623167537,0.746705065898682
0.765344693106138,0.7018459630807384
0.37101257974840507,0.4807703845923082
0.4276514469710606,0.33451330973380533
0.23465530689386213,0.33449331013379735
0.5124897502049959,0.5448091038179237
0.28475430491390175,0.13857722845543088
0.9444811103777925,0.9517009659806804
0.6003079938401232,0.501629967400652
0.754484910301794,0.7031059378812424
0.8941021179576408,0.9922401551968961
0.7890842183156337,0.8020839583208336
0.19517609647807044,0.1867962640747185
0.9728805423891522,0.9681406371872563
0.5237095258094838,0.6116277674446511
0.42193156136877263,0.3926721465570689
0.14545709085818284,0.06159876802463951
0.6601867962640747,0.5116297674046519
0.15881682366352673,0.2665546689066219
0.2630747385052299,0.2944541109177817
0.2729945401091978,0.12811743765124697
0.23553528929421413,0.254034919301614
0.037239255214895704,0.05675886482270355
0.885182296354073,0.8415631687366253
0.2631547369052619,0.6451270974580509
0.041999160016799666,0.14373712525749485
0.9053218935621288,0.8159836803263935
0.14085718285634288,0.036639267214655706
0.22453550928981422,0.1738365232695346
0.23517529649407012,0.30659386812263756
0.9752004959900802,0.9749205015899682
0.7297054058918822,0.7919241615167697
0.5982480350392992,0.6348273034539309
0.34701305973880525,0.3631727365452691
0.8478630427391453,0.7959040819183617
0.9413411731765365,0.9245215095698086
0.3265934681306374,0.21923561528769425
0.8376632467350653,0.6953060938781225
0.38457230855382896,0.37927241455170896
0.7349853002939941,0.7786844263114738
0.502329953400932,0.47263054738905225
0.08613827723445532,0.08477830443391132
0.5781484370312594,0.626587468250635
0.7681046379072419,0.6837063258734826
0.126037479250415,0.10623787524249516
0.8900621987560249,0.8588428231435371
0.06697866042679147,0.06817863642727146
0.7869242615147697,0.8174836503269934
0.7062658746825063,0.7048459030819384
0.46297074058518833,0.12311753764924702
0.6455070898582028,0.7260854782904342
0.31209375812483753,0.499870002599948
0.22149557008859824,0.21187576248475032
0.35733285334293313,0.43753124937501253
0.755404891902162,0.8237235255294895
0.11819763604727906,0.21453570928581428
0.7800443991120178,0.8620427591448171
0.39651206975860487,0.4419711605767885
0.8663826723465531,0.8731225375492491
0.014819703605927883,0.008439831203375932
0.21959560808783826,0.23197536049279016
0.31655366892662146,0.39081218375632487
0.13551728965420692,0.250634987300254
0.12519749605007902,0.13977720445591088
0.4611107777844443,0.49539009219815605
0.10427791444171117,0.14709705805883883
0.11967760644787105,0.6125077498450031
0.08609827803443931,0.10215795684086319
0.5669086618267635,0.500529989400212
0.010299794004119917,0.013379732405351893
0.6642667146657067,0.6105677886442271
0.12819743605127898,0.14055718885622287
0.7367252654946901,0.6700665986680266
0.37927241455170896,0.25741485170296596
0.7396652066958661,0.5921481570368593
0.8409831803363933,0.8110637787244256
0.9857202855942881,0.9796004079918402
0.6515269694606108,0.5445691086178277
0.1118177636447271,0.10207795844083119
0.250914981700366,0.2798744025119498
0.7821643567128658,0.0877982440351193
0.3514529709405812,0.19661606767864642
0.9376212475750485,0.9212415751684967
0.9708205835883282,0.9635207295854084
0.19849603007939842,0.24179516409671808
0.6126877462450752,0.8201235975280494
0.37509249815003703,0.2927941441171177
0.21141577168456632,0.23343533129337415
0.5352692946141078,0.5693486130277394
0.5088098238035239,0.5587688246235075
0.5485490290194196,0.6643467130657387
0.9833803323933522,0.9520209595808085
0.08443831123377532,0.1000979980400392
0.5600287994240115,0.6077478450430992
0.7059658806823864,0.6852462950740985
0.2760544789104218,0.35645287094258116
0.9451810963780725,0.9521409571808565
0.4878302433951321,0.4413511729765405
0.7226055478890423,0.8094038119237615
0.6392872142557149,0.44937101257974843
0.23329533409331815,0.37057258854822905
0.4886902261954761,0.5243695126097478
0.13109737805243896,0.12773744525109498
0.7295854082918342,0.33049339013219736
0.29837403251934963,0.2661346773064539
0.39779204415911684,0.4172716545669087
0.6332273354532909,0.6033279334413312
0.7698046039079218,0.6605667886642267
0.4142917141657167,0.33249335013299736
0.34631307373852527,0.3542129157416852
0.9864202715945681,0.9765604687906242
0.6399472010559789,0.6665066698666027
0.4652906941861163,0.4864302713945721
0.32259354812903746,0.33603327933441335
0.8712625747485051,0.8940421191576169
0.02281954360912782,0.02353952920941581
0.9697606047879043,0.9642207155856883
0.06901861962760746,0.07329853402931942
0.14775704485910282,0.11131777364452711
0.7782644347113058,0.8624427511449771
0.17005659886802266,0.21819563608727827
0.6498470030599388,0.6869662606747865
0.637947241055179,0.6627867442651147
0.6900861982760345,0.625307493850123
0.9045219095618088,0.8869222615547689
0.06615867682646347,0.057998840023199535
0.25427491450170997,0.2809543809123818
0.50134997300054,0.5120297594048119
0.011519769604607908,0.013259734805303895
0.08835823283534329,0.09675806483870322
0.3677526449471011,0.3993120137597248
0.24203515929681407,0.23019539609207817
0.05525889482210356,0.10837783244335114
0.05429891402171957,0.0377192456150877
0.8991420171596568,0.882982340353193
0.005439891202175957,0.013639727205455891
0.3413931721365573,0.4250314993700126
0.757884842303154,0.5625487490250195
0.36537269254614907,0.3069138617227656
0.6432671346573069,0.5917081658366833
0.5513689726205476,0.753004939901202
0.5760684786304274,0.7033859322813544
0.3033139337213256,0.33433331333373334
0.9287614247715046,0.629407411851763
0.6394672106557869,0.5851482970340594
0.18691626167476652,0.0872582548349033
0.024339513209735805,0.04249915001699966
0.8987420251594969,0.9325813483730325
0.3042739145217096,0.3289334213315734
0.044479110417791644,0.1002779944401112
0.39801203975920485,0.4137317253654927
0.7092458150836983,0.5636687266254675
0.628387432251355,0.6612267754644907
0.14183716325673487,0.125497490050199
0.14715705685886282,0.1388972220555589
0.29617407651846966,0.19341613167736646
0.879082418351633,0.9322613547729046
0.39435211295774086,0.3867722645547089
0.5374892502149957,0.3383332333353333
0.26503469930601387,0.2249755004899902
0.6853462930741385,0.5558888822223556
0.6881062378752425,0.5566088678226435
0.7627647447051059,0.7029659406811865
0.27463450730985384,0.4495710085798284
0.5834483310333793,0.6144277114457711
0.24661506769864602,0.2369552608947821
0.3938121237575249,0.4516909661806764
0.04785904281914362,0.031179376412471753
0.251634967300654,0.34211315773684525
0.8561628767424652,0.879042419151617
0.7120057598848023,0.749065018699626
0.6932461350772985,0.7269654606907862
0.03317933641327173,0.022199556008879823
0.9475210495790084,0.9508809823803525
0.9769004619907602,0.9785204295914082
0.07035859282814344,0.06403871922561549
0.2743345133097338,0.25765484690306195
0.9348813023739525,0.9199616007679847
0.9711205775884483,0.9413811723765525
0.762704745905082,0.6865862682746345
0.5211895762084758,0.6520469590608188
0.6004079918401632,0.8103637927241455
0.7130057398852023,0.6487070258594828
0.03999920001599968,0.07067858642827143
0.7370052598948021,0.751864962700746
0.8530829383412332,0.8829423411531769
0.880222395552089,0.8521629567408652
0.7308453830923382,0.4239915201695966
0.058498830023399534,0.0379992400151997
0.5332293354132918,0.4939301213975721
0.5377092458150837,0.4741505169896602
0.4244515109697806,0.3252134957300854
0.17057658846823065,0.15841683166336673
0.12739745205095898,0.19601607967840645
0.5437091258174837,0.6014879702405952
0.2259754804903902,0.2021359572808544
0.2388952220955581,0.24333513329733406
0.27893442131157375,0.26941461170776587
0.622187556248875,0.6776264474710506
0.14057718845623088,0.29535409291814163
0.05641887162256755,0.06949861002779945
0.8369232615347694,0.8940821183576328
0.9006419871602568,0.9031819363612728
0.03867922641547169,0.05361892762144757
0.7805443891122178,0.995620087598248
0.03851922961540769,0.048639027219455615
0.007699846003079939,0.00883982320353593
0.09619807603847923,0.08049839003219936
0.7168656626867463,0.6871062578748425
0.40551188976220476,0.39449211015779684
0.5978080438391232,0.3628727425451491
0.627207455850883,0.5842483150336993
0.2762544749105018,0.625907481850363
0.20951580968380634,0.16875662486750265
0.7388852222955541,0.8192436151276975
0.4758104837903242,0.5161496770064599
0.886902261954761,0.8625427491450172
0.7911241775164497,0.8113237735245296
0.9339613207735845,0.9852602947941042
0.9931601367972641,0.99530009399812
0.747285054298914,0.8662626747465051
0.08583828323433532,0.251754964900702
0.373052538949221,0.3478930421391572
0.35525289494210116,0.2744345113097738
0.43091138177236454,0.30225395492090157
0.8963620727585448,0.9086218275634488
0.23165536689266217,0.18391632167356653
0.2687746245075099,0.28075438491230176
0.8489430211395772,0.8226635467290655
0.07983840323193536,0.0754984900301994
0.15537689246215075,0.058498830023399534
0.30747385052298953,0.20343593128137438
0.5561488770224595,0.5588088238235236
0.5290494190116198,0.628167436651267
0.0500589988200236,0.06853862922741545
0.5147097058058839,0.4791704165916682
0.30655386892262154,0.4909501809963801
0.9308813823723526,0.9410811783764325
0.8479230415391692,0.6549869002619948
0.46149077018459633,0.3666726665466691
0.3202335953280934,0.26297474050518993
0.1880562388752225,0.17319653606927862
0.34289314213715727,0.3140137197256055
0.0002599948001039979,0.00017999640007199856
0.062358752824943506,0.03457930841383172
0.5259494810103799,0.43667126657466854
0.16135677286454272,0.12039759204815904
0.4737905241895162,0.4377912441751165
0.6959060818783624,0.3868922621547569
0.22411551768964622,0.2417351652966941
0.08513829723405532,0.09503809923801525
0.1388572228555429,0.1759764804703906
0.8968420631587368,0.8643827123457531
0.057398852022959544,0.08493830123397532
0.12381752364952701,0.126757464850703
0.5269294614107718,0.630167396652067
0.871882562348753,0.8684026319473611
0.9983400331993361,0.9981200375992481
0.499470010599788,0.4868302633947321
0.16981660366792664,0.15627687446251076
0.12347753044939101,0.12291754164916702
0.3353932921341573,0.7256454870902582
0.9557408851822964,0.9171816563668727
0.31753364932701345,0.2686146277074459
0.1632767344653107,0.1604567908641827
0.4013519729605408,0.20727585448291036
0.873042539149217,0.8846623067538649
0.8944821103577929,0.9058018839623208
0.627487450250995,0.6712665746685067
0.3297734045319094,0.6765664686706266
0.19075618487630247,0.30585388292234156
0.8472230555388892,0.8456430871382573
0.7569248615027699,0.5458890822183556
0.6709665806683867,0.6378872422551549
0.28453430931381374,0.3494130117397652
0.37035259294814105,0.2923941521169577
0.8612027759444811,0.6760264794704106
0.8122637547249055,0.8069438611227776
0.3028939421211576,0.29477410451790964
0.6514469710605788,0.6886062278754426
0.09789804203915922,0.9032619347613048
0.9225815483690326,0.9414611707765845
0.4769704605907882,0.43437131257374856
0.8277034459310814,0.8469030619387613
0.6453670926581468,0.42123157536849265
0.9596008079838404,0.9610407791844163
0.3415131697366053,0.30941381172376553
0.3125937481250375,0.20909581808363834
0.38065238695226095,0.4502909941801164
0.3640327193456131,0.24301513969720606
0.8094838103237936,0.6837863242735146
0.2605947881042379,0.14431711365772684
0.08507829843403132,0.06883862322753545
0.6622267554648907,0.47199056018879626
0.26859462810743784,0.35983280334393314
0.6522469550608988,0.7011659766804664
0.5849683006339873,0.6048879022419552
0.17949641007179856,0.1782964340713186
0.7788244235115298,0.8444831103377932
0.017799644007119857,0.01885962280754385
0.5739885202295955,0.8028039439211216
0.12319753604927902,0.20913581728365432
0.06309873802523949,0.07071858562828744
0.6724465510689787,0.6586868262634747
0.8646627067458651,0.3510129797404052
0.5819883602327953,0.7288054238915221
0.7457050858982821,0.8262034759304814
0.06995860082798344,0.11609767804643907
0.2240355192896142,0.21681566368672628
0.2745345093098138,0.29733405331893364
0.6318473630527389,0.6430271394572109
0.4751704965900682,0.4396512069758605
0.6546669066618668,0.7879042419151617
0.631087378252435,0.6969260614787705
0.37229255414891704,0.4366512669746605
0.9220015599688006,0.7321853562928742
0.9959200815983681,0.9914401711965761
0.02399952000959981,0.03043939121217576
0.03213935721285575,0.03677926441471171
0.2883942321153577,0.5616487670246595
0.45835083298334034,0.9388612227755445
0.19411611767764644,0.1489170216595668
0.5904881902361953,0.5385492290154197
0.1634567308653827,0.16737665246695066
0.498570028599428,0.5254494910101798
0.5823883522329554,0.6149277014459711
0.4291514169716606,0.5425691486170277
0.41133177336453275,0.45977080458390834
0.22049559008819825,0.2623947521049579
0.48525029499410016,0.497070058598828
0.1005379892402152,0.23217535649287016
0.4791304173916522,0.4657506849863003
0.748765024699506,0.7637047259054819
0.6560468790624188,0.7158656826863463
0.3328133437331253,0.34067318653626927
0.6393872122557549,0.5232695346093078
0.2891342173156537,0.3024139517209656
0.7988840223195537,0.5864282714345713
0.06591868162636748,0.06639867202655947
0.5613887722245555,0.1393572128557429
0.6247475050498991,0.626407471850563
0.3267334653306934,0.39865202695946084
0.7614847703045939,0.7685646287074259
0.053158936821263575,0.04649907001859963
0.6152876942461151,0.5315093698126038
0.29537409251814967,0.21679566408671827
0.15685686286274275,0.16561668766624668
0.15659686806263876,0.13097738045239096
0.7998240035199297,0.8381432371352573
0.7420251594968101,0.7031259374812504
0.5462690746185076,0.6520869582608348
0.6726665466690667,0.7821443571128578
0.4152716945661087,0.4476110477790444
0.18313633727325454,0.2268954620907582
0.16033679326413472,0.12023759524809505
0.6034479310413792,0.5800883982320354
0.9669806603867923,0.9753004939901202
0.7079658406831864,0.8332433351332974
0.8974420511589769,0.875202495950081
0.6607867842643147,0.6435671286574268
0.7942241155176897,0.5950280994380113
0.030859382812343752,0.03257934841303174
0.8267634647307054,0.8372832543349134
0.02149957000859983,0.018619627607447852
0.023579528409431814,0.02265954680906382
0.512629747405052,0.5662886742265155
0.9856802863942722,0.9843403131937362
0.6133277334453311,0.5855082898342033
0.885042299154017,0.8584028319433612
0.40363192736145276,0.4245315093698126
0.19943601127977442,0.26577468450630987
0.9329613407731846,0.9390012199756005
0.27033459330813386,0.41735165296694066
0.9885402291954162,0.9074018519629607
0.24345513089738205,0.372772544549109
0.28237435251294973,0.2619747605047899
0.42295154096918064,0.45457090858182836
0.41901161976760465,0.3008139837203256
0.0744985100297994,0.17843643127137457
0.6526669466610668,0.6561268774624508
0.34559308813823725,0.36913261734765307
0.7344853102937942,0.7664046719065619
0.8105837883242335,0.75792484150317
0.41779164416711667,0.504929901401972
0.1863362732745345,0.22839543209135818
0.07347853042939141,0.04655906881862363
0.7038459230815384,0.7729245415091699
0.39749205015899686,0.33331333373332533
0.7468650626987461,0.7350252994940102
0.46817063658726826,0.5478490430191396
0.058318833623327536,0.052358952820943584
0.4571708565828684,0.5668686626267475
0.7574048519029619,0.7741245175096498
0.501469970600588,0.48359032819343617
0.9347413051738965,0.892042159156817
0.19289614207715847,0.1354772904541909
0.14935701285974282,0.10353792924141518
0.24517509649807004,0.3190336193276135
0.7102057958840824,0.7689446211075779
0.20943581128377434,0.48585028299434013
0.44301113977720447,0.5452890942181157
0.7552248955020899,0.757684846303074
0.09359812803743925,0.09255814883702326
0.3517929641407172,0.3630527389452211
0.7040859182816344,0.6487470250594989
0.2029759404811904,0.19505609887802244
0.7077058458830824,0.10561788764224715
0.6476870462590748,0.6477670446591068
0.03243935121297574,0.040679186416271676
0.48185036299274014,0.3886322273554529
0.6866462670746585,0.6941061178776424
0.755164896702066,0.754504909901802
0.058918821623567534,0.08855822883542329
0.049859002819943606,0.04145917081658367
0.3493330133397332,0.41895162096758065
0.8569828603427931,0.7575048499030019
0.3398932021359573,0.4778704425911482
0.5131297374052519,0.10291794164116717
0.7907441851162977,0.5875882482350353
0.6143477130457391,0.5607887842243156
0.13353732925341494,0.15985680286394272
0.16009679806403873,0.16119677606447871
0.22071558568828625,0.2389952200955981
0.9830003399932001,0.9566008679826404
0.8170436591268175,0.7903841923161538
0.36835263294734105,0.32873342533149336
0.743165136697266,0.9057418851622968
0.5318693626127478,0.743845123097538
0.013679726405471892,0.00755984880302394
0.06037879242415152,0.04719905601887962
0.9564808703825923,0.9538009239815204
0.2712945741085178,0.24787504249915002
0.22731545369092618,0.3355132897342053
0.2865742685146297,0.2648547029059419
0.13421731565368694,0.16539669206615867
0.6965460690786185,0.6627667446651068
0.09381812363752726,0.09801803963920722
0.625007499850003,0.7108457830843383
0.08023839523209536,0.07981840363192737
0.7689446211075779,0.7760644787104258
0.8481630367392653,0.6575868482630347
0.1135377292454151,0.0502389952200956
0.10857782844343114,0.1135377292454151
0.6521669566608668,0.5899682006359873
0.623747525049499,0.6362672746545069
0.9819003619927602,0.9862002759944801
0.6901261974760505,0.6477870442591148
0.9707605847883043,0.9710205795884083
0.29351412971740565,0.3637127257454851
0.6448671026579469,0.7390052198956021
0.01135977280454391,0.01121977560448791
0.15369692606147878,0.20527589448211037
