0.06871862562748746,0.023019539609207818
0.09663806723865523,0.09057818843623128
0.6353672926541469,0.5849083018339634
0.7672646547069059,0.2793544129117418
0.7400851982960341,0.6804263914721705
0.8821623567528649,0.879262414751705
0.9748605027899442,0.9763804723905523
0.5729885402291954,0.24489510209795806
0.022179556408871825,0.02111957760844783
0.09009819803603929,0.1625567488650227
0.5759684806303874,0.6474470510589788
0.08151836963260735,0.05647887042259155
0.7311453770924582,0.6565468690626187
0.5997680046399072,0.4782504349913002
0.5951480970380593,0.6111877762444752
0.3902321953560929,0.22745545089098218
0.8660626787464251,0.7910641787164256
0.24405511889762205,0.4484710305793884
0.25313493730125397,0.30863382732345357
0.19199616007679848,0.3282934341313174
0.05703885922281555,0.06163876722465551
0.7575248495030099,0.8024639507209856
0.3642327153456931,0.43645127097458053
0.9264614707705846,0.20881582368352633
0.7169656606867862,0.7056658866822664
0.9434011319773605,0.9384412311753765
0.616567668646627,0.4460710785784284
0.29991400171996563,0.5732485350292994
0.6016679666406672,0.7680646387072259
0.9379212415751685,0.9391812163756725
0.630147397052059,0.5928881422371552
0.7817443651126977,0.5414691706165877
0.058618827623447535,0.09605807883842324
0.751664966700666,0.7671446571068579
0.3104537909241815,0.16863662726745465
0.992660146797064,0.9927201455970881
0.11693766124677507,0.13295734085318295
0.3041139177216456,0.3654126917461651
0.994140117197656,0.9941001179976401
0.7861242775144497,0.6883462330753385
0.3147137057258855,0.38077238455230894
0.5808883822323554,0.5991280174396513
0.11793764124717505,0.09193816123677527
0.6166276674466511,0.3874922501549969
0.6433871322573549,0.5992680146397072
0.5856482870342593,0.7113457730845383
0.30955380892382156,0.4677506449871003
0.3176736465270695,0.252334953300934
0.125017499650007,0.08353832923341534
0.33597328053438935,0.14435711285774286
0.886882262354753,0.38477230455390893
0.31095378092438153,0.1867362652746945
0.24541509169816605,0.21735565288694228
0.44561108777824443,0.46023079538409234
0.8250034999300014,0.8595228095438091
0.46177076458470834,0.3917721645567089
0.26377472450550987,0.3356132877342453
0.6046279074418511,0.632727345453091
0.1359572808543829,0.09019819603607929
0.373912521749565,0.48391032179356414
0.06507869842603148,0.05661886762264755
0.254534909301814,0.21949561008779825
0.39619207615847685,0.34187316253674926
0.7917841643167137,0.374132517349653
0.18167636647267055,0.10969780604387913
0.5484090318193636,0.7030859382812344
0.9172416551668967,0.9053418931621368
0.7680446391072179,0.8201035979280414
0.7309853802923941,0.7442651146977061
0.873302533949321,0.884502309953801
0.012659746805063899,0.0125997480050399
0.8249435011299774,0.9678406431871363
0.4267514649707006,0.46589068218635626
0.14265714685706288,0.0872382552348953
0.6775464490710186,0.7182656346873063
0.5457690846183076,0.5573088538229236
0.39281214375712487,0.3912521749565009
0.7655446891062179,0.7711845763084738
0.0998580028399432,0.3272334553308934
0.6933461330773385,0.7345453090938181
0.1759764804703906,0.19253614927701446
0.8236435271294574,0.8068438631227376
0.5801883962320754,0.5404491910161797
0.6880062398752025,0.5911081778364433
0.35765284694306115,0.20645587088258235
0.9078218435631288,0.7100457990840183
0.4855302893942121,0.49437011259774805
0.883822323553529,0.8959820803583929
0.6185676286474271,0.7156256874862503
0.6565468690626187,0.7022659546809064
0.2869142617147657,0.008879822403551929
0.04345913081738365,0.09925801483970322
0.36833263334733307,0.5232295354092918
0.9716205675886482,0.9792804143917122
0.8363432731345374,0.7908241835163297
0.4574508509829804,0.45975080498390036
0.4870102597948041,0.4498510029799404
0.5372892542149157,0.3258934821303574
0.4234915301693966,0.41763164736705266
0.4389312213755725,0.4500309993800124
0.28155436891262176,0.33187336253274935
0.21169576608467833,0.5983080338393232
0.9127817443651127,0.8811223775524489
0.6943061138777225,0.4918301633967321
0.3941121177576449,0.38013239735205295
0.5221095578088438,0.5442291154176917
0.2884342313153737,0.04761904761904762
0.0505189896202076,0.5427691446171077
0.5399692006159877,0.07831843363132737
0.5588288234235316,0.5584488310233795
0.04761904761904762,0.03281934361312774
0.19241615167696646,0.15383692326153478
0.9103617927641448,0.8199836003279934
0.00375992480150397,0.003239935201295974
0.006959860802783944,0.00635987280254395
0.06987860242795145,0.08219835603287934
0.33033339333213335,0.26721465570688585
0.5908681826363473,0.5750884982300354
0.0381792364152717,0.031899362012759745
0.07405851882962342,0.08065838683226335
0.623627527449451,0.753184936301274
0.6190276194476111,0.7675846483070339
0.4141517169656607,0.4186316273674527
0.9440011199776005,0.9567408651826964
0.3833523329533409,0.42277154456910865
0.9311213775724486,0.9333613327733445
0.03839923201535969,0.054898902021959566
0.8540829183416332,0.9680006399872003
0.7362852742945142,0.6645867082658347
0.9363012739745206,0.9403211935761285
0.20711585768284635,0.19555608887822246
0.1862762744745105,0.2245755084898302
0.126817463650727,0.14705705885882284
0.6516469670606588,0.6588268234635307
0.38081238375232496,0.379072418551629
0.26033479330413395,0.2734145317093658
0.3400131997360053,0.2977540449191016
0.5112297754044919,0.8144237115257695
0.752544949101018,0.749445011099778
0.6475670486590268,0.6859462810743785
0.377332453350933,0.36205275894482114
0.8252634947301054,0.884182316353673
0.499190016199676,0.7126457470850583
0.5477490450190996,0.34073318533629326
0.6808063838723226,0.6438871222575548
0.6521869562608748,0.8244635107297854
0.08719825603487931,0.08431831363372733
0.6730865382692346,0.7271254574908502
0.40443191136177276,0.4897302053958921
0.6140277194456111,0.6956260874782505
0.3863122737545249,0.4284714305713886
0.8192036159276814,0.878662426751465
0.8150236995260095,0.7654246915061699
0.6691066178676427,0.6387472250554989
0.16007679846403072,0.4800503989920202
0.6752864942701147,0.6964060718785624
0.40683186336273275,0.8400231995360093
0.029799404011919762,0.033539329213415736
0.8345033099338014,0.8936021279574409
0.9108617827643447,0.8567228655426892
0.8107237855242896,0.8177236455270895
0.37053258934821304,0.4278714425711486
0.009179816403671926,0.06021879562408752
0.2590548189036219,0.17949641007179856
0.20933581328373432,0.3165736685266295
0.3494930101397972,0.6677466450670987
0.8340833183336334,0.8278834423311534
0.37995240095198096,0.4902101957960841
0.884482310353793,0.9959000819983601
0.14305713885722285,0.09227815443691126
0.6564868702625948,0.5331693366132677
0.9852202955940882,0.9916601667966641
0.13157736845263096,0.251134977300454
0.7999240015199697,0.8149437011259775
0.7413451730965381,0.5669486610267794
0.7484850302993941,0.7878642427151458
0.754164916701666,0.7048859022819544
0.5253294934101318,0.5130297394052119
0.12091758164836704,0.09157816843663127
0.37371252574948505,0.3025739485210296
0.746705065898682,0.7866242675146498
0.5232295354092918,0.20483590328193438
0.5947281054378912,0.626327473450531
0.9632407351852963,0.9676806463870723
0.9485410291794164,0.9071618567628648
0.3388332233355333,0.3354332913341733
0.44637107257854847,0.5587088258234836
0.15707685846283076,0.21115577688446233
0.3571128577428452,0.03679926401471971
0.32957340853182937,0.44033119337613247
0.8099838003239935,0.755864882702346
0.8604027919441611,0.8386832263354733
0.08101837963240735,0.07015859682806344
0.8495030099398012,0.9289814203715926
0.5880882382352353,0.5952880942381152
0.9914801703965921,0.9934401311973761
0.884862302753945,0.7812843743125137
0.30529389412211755,0.2864342713145737
0.24511509769804604,0.17927641447171058
0.02247955040899182,0.0125397492050159
0.9310413791724166,0.9286214275714486
0.877722445551089,0.7883042339153217
0.8686426271474571,0.8622627547449051
0.9229215415691686,0.9018019639607208
0.6385072298554029,0.8945621087578248
0.0025799484010319796,0.0033599328013439733
0.6524469510609788,0.7662446751064979
0.45073098538029244,0.09513809723805525
0.6892262154756905,0.49789004219915606
0.6366072678546429,0.5156896862062759
0.4387912241755165,0.4671106577868443
0.9421011579768405,0.8456030879382412
0.2014159716805664,0.14253714925701486
0.33399332013359734,0.6121277574448512
0.9386212275754485,0.9330613387732246
0.8187636247275055,0.7952440951180977
0.38185236295274094,0.20823583528329434
0.24357512849743007,0.24895502089958202
0.5350692986140277,0.4883302333953321
0.00987980240395192,0.10829783404331914
0.3236735265294694,0.2109757804843903
0.6116077678446431,0.3052538949221016
0.7439051218975621,0.7186456270874583
0.7648047039059219,0.6638467230655387
0.07293854122917542,0.08175836483270335
0.6443471130577388,0.502309953800924
0.8054438911221776,0.7672446551068979
0.9522809543809124,0.8445031099378013
0.9054418911621768,0.9339213215735686
0.5824683506329874,0.6722665546689066
0.7963840723185537,0.4802703945921082
0.44039119217615647,0.35953280934381315
0.27137457250854985,0.36663266734665306
0.8509429811403773,0.8647627047459051
0.1529169416611668,0.2278154436911262
0.9330013399732006,0.9295614087718246
0.6432271354572908,0.7019059618807624
0.0872182556348873,0.5453890922181557
0.5346093078138437,0.5897282054358913
0.2675746485070299,0.2743745125097498
0.6434671306573869,0.5244495110097798
0.47113057738845227,0.34901301973960525
0.34775304493910125,0.1388772224555509
0.3033539329213416,0.23399532009359814
0.5700885982280355,0.5621487570248596
0.5213495730085399,0.43119137617247655
0.9315413691726165,0.8759624807503851
0.04119917601647967,0.037039259214815705
0.8839823203535929,0.9098618027639448
0.42341153176936464,0.3935321293574129
0.5195696086078279,0.46663066738665226
0.1899562008759825,0.32363352732945344
0.9231815363692727,0.9421811563768725
0.024519509609807803,0.10543789124217516
0.0007799844003119938,0.0006399872002559949
0.5843083138337234,0.6042279154416912
0.871102577948441,0.865502689946201
0.35841283174336513,0.28327433451330974
0.5310693786124278,0.7833243335133298
0.32313353732925343,0.24937501249975003
0.9754804903901922,0.9765004699906003
0.42187156256874864,0.5075498490030199
0.01641967160656787,0.09499810003799924
0.8486630267394653,0.8049639007219855
0.5893482130357393,0.6374272514549709
0.38545229095418093,0.3655326893462131
0.07997840043199136,0.062338753224935504
0.11655766884662307,0.032199356012879744
0.1869362612747745,0.11815763684726306
0.9739205215895682,0.9706205875882483
0.46799064018719627,0.627667446651067
0.05391892162156757,0.08443831123377532
0.06865862682746346,0.049519009619807604
0.12183756324873503,0.16525669486610267
0.03389932201355973,0.04155916881662367
0.3001139977200456,0.3138337233255335
0.3636127277454451,0.2805543889122218
0.059918801623967524,0.024119517609647808
0.5674686506269875,0.5799884002319954
0.5913481730365393,0.6198276034479311
0.7075858482830344,0.7224255514889703
0.8283834323313534,0.7652046959060819
0.012019759604807905,0.011619767604647908
0.21671566568668627,0.22185556288874222
0.7433051338973221,0.6704265914681706
0.7835643287134257,0.8038639227215456
0.07211855762884743,0.10285794284114318
0.5536489270214596,0.6804663906721866
0.2135557288854223,0.253294934101318
0.2866542669146617,0.3489330213395732
0.36067278654426915,0.5429691406171877
0.7252454950900982,0.7002459950800984
0.3391332173356533,0.23229535409291815
0.32093358132837346,0.48291034179316417
0.7741645167096658,0.9233415331693366
0.6869462610747785,0.50404991900162
0.23029539409211816,0.2934141317173657
0.46937061258774826,0.29269414611707767
0.6773464530709387,0.6648267034659308
0.8625827483450331,0.8491830163396732
0.7091058178836424,0.7845243095138098
0.30575388492230154,0.3384532309353813
0.9254614907701846,0.8682226355472891
0.2133357332853343,0.16555668886622268
0.10413791724165516,0.1004779904401912
0.19715605687886242,0.5682086358272834
0.8633427331453372,0.29611407771844567
0.758504829903402,0.7160656786864263
0.01373972520549589,0.01365972680546389
0.4513709725805484,0.5984680306393872
0.7159856802863943,0.6436271274574509
0.2650746985060299,0.2394152116957661
0.6421071578568429,0.6389472210555789
0.22711545769084618,0.24199516009679808
0.058098838023239535,0.06909861802763945
0.3349333013339733,0.3046939061218776
0.06743865122697547,0.07323853522929542
0.2373952520949581,0.2639547209055819
0.6815663686726265,0.746905061898762
0.3106137877242455,0.40517189656206876
0.05133897322053559,0.24801503969920602
0.10653786924261516,0.14479710405791885
0.8265034699306014,0.744865102697946
0.20335593288134238,0.29699406011879764
0.6504269914601708,0.8081838363232735
0.14743705125897483,0.08991820163596728
0.5354092918141637,0.5615087698246035
0.6311473770524589,0.5736085278294434
0.9933601327973441,0.994020119597608
0.1754964900701986,0.1740365192696146
0.3162736745265095,0.638067238655227
0.5635687286254275,0.40815183696326074
0.6075878482430351,0.5427291454170917
0.39905201895962084,0.33169336613267736
0.08275834483310333,0.10373792524149518
0.7052058958820824,0.6455870882582349
0.7065058698826023,0.7089258214835703
0.35803283934321317,0.5354492910141797
0.5294894102117957,0.618387632247355
0.5848083038339233,0.5633687326253475
0.3678126437471251,0.2633147337053259
0.5627487450250995,0.747405051898962
0.7058658826823464,0.7038259234815304
0.8732425351492971,0.8128237435251295
0.9425811483770324,0.9218015639687207
0.1648967020659587,0.27417451650966984
0.38887222255554893,0.5901481970360593
0.3871322573548529,0.4567708645827084
0.44267114657706846,0.5937081258374832
0.10279794404111918,0.11461770764584708
0.39697206055878886,0.3009139817203656
0.5484290314193716,0.7175856482870343
0.6884862302753945,0.7267254654906902
0.23199536009279814,0.2383552328953421
0.1630367392652147,0.16681666366672668
0.8768824623507531,0.8494830103397932
0.3872922541549169,0.35829283414331714
0.4664706705865883,0.2810143797124058
0.19343613127737447,0.1882962340753185
0.5778284434311314,0.5914481710365793
0.7118457630847383,0.7275654486910262
0.41397172056558873,0.3655126897462051
0.03469930601387972,0.04407911841763165
0.09329813403731926,0.11259774804503911
0.6914061718765625,0.7096458070838584
0.6257674846503071,0.6433271334573308
0.8373832523349534,0.8425631487370253
0.9499610007799845,0.9493810123797525
0.8018439631207376,0.8453030939381213
0.8708425831483371,0.8890022199556009
0.8391832163356733,0.7773044539109218
0.5564888702225955,0.5598888022239555
0.4759704805903882,0.38051238975220497
0.0007399852002959941,0.0007999840003199936
0.6570268594628108,0.47829043419131617
0.5533689326213476,0.4868902621947561
0.5821483570328594,0.1734365312693746
0.8172836543269135,0.8576028479430412
0.743965120697586,0.75062498750025
0.42883142337153257,0.4150116997660047
0.09033819323613528,0.08227835443291134
0.8407431851362973,0.8475430491390172
0.8581028379432412,0.8585028299434012
0.5939881202375953,0.47869042619147617
0.9784404311913762,0.8132437351252976
0.8225235495290094,0.6616667666646667
0.4500909981800364,0.38277234455310893
0.9225415491690167,0.9249815003699926
0.6937061258774825,0.6905061898762025
0.5968480630387393,0.6581068378632428
0.11165776684466311,0.13167736645267095
0.4214915701685966,0.4149717005659887
0.47985040299194015,0.5209495810083798
0.3046939061218776,0.36833263334733307
0.7260454790904182,0.036539269214615706
0.5815283694326113,0.3015739685206296
0.8123837523249535,0.8185636287274255
0.3601327973440531,0.2889942201155977
0.8860222795544089,0.873302533949321
0.755644887102258,0.8535429291414172
0.7577248455030899,0.5554688906221876
0.26903461930761385,0.45543089138217235
0.6492270154596909,0.7205655886882263
0.5454890902181957,0.5307493850122997
0.18637627247455052,0.1378172436551269
0.18705625887482252,0.74672506549869
0.0035799284014319714,0.0035999280014399715
0.019059618807623847,0.02741945161096778
0.6379272414551709,0.0253994920101598
0.4780504389912202,0.4645907081858363
0.28509429811403775,0.25597488050239
0.8573228535429291,0.744965100697986
0.8336833263334733,0.7246455070898582
0.6549269014619707,0.3535129297414052
0.8914021719565609,0.884382312353753
0.0885382292354153,0.06573868522629547
0.8389232215355693,0.8247235055298894
0.3860922781544369,0.41951160976780466
0.9920401591968161,0.9880802383952322
0.5914681706365873,0.27721445571088577
0.02003959920801584,0.016879662406751865
0.12335753284934302,0.1369972600547989
0.7035459290814184,0.6614667706645867
0.0999380012399752,0.07705845883082339
0.5097498050039,0.5131497370052599
0.8042039159216816,0.7497250054998901
0.9580608387832243,0.7019459610807784
0.5753884922301554,0.41865162696746067
0.2798144037119258,0.24653506929861405
0.126377472450551,0.1372972540549189
0.9543809123817524,0.9939401211975761
0.6138477230455391,0.5904881902361953
0.4146517069658607,0.5544089118217636
0.635087298254035,0.5114297714045719
0.9506809863802724,0.9393012139757205
0.9193816123677527,0.9473610527789444
0.20573588528229436,0.24363512729745407
0.9499410011799765,0.9571408571828564
0.38527229455410894,0.3001739965200696
0.8052238955220896,0.8112037759244816
0.3915721685566289,0.6901461970760585
0.42449151016979664,0.46067078658426835
0.2021359572808544,0.22935541289174216
0.09475810483790324,0.04777904441911162
0.8408431831363373,0.7600047999040019
0.378972420551589,0.39669206615867686
0.10909781804363913,0.18169636607267856
0.34509309813803724,0.3661326773464531
0.29161416771664567,0.3513329733405332
0.760644787104258,0.7965640687186256
0.4649707005859883,0.5363692726145477
0.8620827583448332,0.7243455130897383
0.2616747665046699,0.2387552248955021
0.5991680166396672,0.5688086238275235
0.9706205875882483,0.9637607247855043
0.2855742885142297,0.25813483730325393
0.375252494950101,0.31007379852402955
0.3281734365312694,0.18211635767284656
0.5910081798364033,0.7051658966820664
0.009939801203975921,0.026179476410471792
0.8456230875382492,0.7986840263194737
0.8418431631367373,0.7696046079078419
0.6828263434731305,0.7061458770824584
0.878002439951201,0.8670626587468251
0.7087058258834824,0.4253914921701566
0.7942841143177136,0.8084638307233856
0.24795504089918202,0.4618707625847483
0.11755764884702306,0.19595608087838243
0.8903021939561209,0.8835023299534009
0.8523429531409372,0.8522629547409052
0.625747485050299,0.7238455230895382
0.9001019979600409,0.8181636367272654
0.256034879302414,0.2747945041099178
0.5763484730305394,0.008159836803263935
0.3900121997560049,0.505869882602348
0.15989680206395873,0.4608907821843563
0.019419611607767846,0.025499490010199796
0.4016119677606448,0.45125097498050043
0.8356032879342413,0.8567828643427132
0.7109857802843943,0.6824263514729706
0.5480890382192356,0.6472070558588828
0.6870862582748345,0.6984060318793625
0.4388512229755405,0.48779024419511613
0.6636667266654667,0.6505269894602108
0.998640027199456,0.998960020799584
0.9140817183656327,0.9044419111617767
0.39583208335833286,0.5119897602047959
0.008379832403351934,0.008059838803223935
0.33147337053258935,0.43279134417311654
0.5344893102137958,0.4360112797744045
0.14679706405871884,0.1977360452790944
0.3644327113457731,0.631107377852443
0.24043519129617408,0.375792484150317
0.35673286534269316,0.31745365092698147
0.8132437351252976,0.8264034719305614
0.5464090718185637,0.5068498630027399
0.6648467030659387,0.19667606647867045
0.8256834863302734,0.8048439031219375
0.6790864182716346,0.7160256794864103
0.8555428891422172,0.8076038479230415
0.5286294274114518,0.622967540649187
0.23117537649247016,0.4600307993840123
0.7102657946841063,0.7421851562968741
0.7961240775184497,0.8054038919221616
0.12379752404951902,0.13067738645227095
0.1652366952660947,0.3692326153476931
0.880702385952281,0.9157016859662807
0.19629607407851843,0.18983620327593448
0.024059518809623807,0.8359632807343853
0.39521209575808486,0.4436711265774685
0.20905581888362235,0.2011559768804624
0.7860642787144257,0.7627647447051059
0.4899102017959641,0.6995860082798344
0.753584928301434,0.7084258314833703
0.7408851822963541,0.5290294194116117
0.8350632987340253,0.8619427611447771
0.5074098518029639,0.37463250734985304
0.5550088998220036,0.3682526349473011
0.7198256034879302,0.6333073338533229
0.9430811383772325,0.9429411411771765
0.3389532209355813,0.9223615527689446
0.5743685126297474,0.6385872282554349
0.504069918601628,0.44507109857802846
0.08167836643267135,0.08225835483290335
0.8279834403311934,0.5503689926201476
0.24791504169916603,0.3668926621467571
0.8181636367272654,0.7845443091138178
0.024699506009879805,0.3567728645427092
0.5280694386112278,0.6000479990400193
0.8659226815463691,0.9147617047659047
0.9286214275714486,0.9810203795924082
0.07697846043079139,0.12691746165076698
0.9622607547849044,0.9534009319813604
0.12125757484850304,0.09229815403691927
0.3535529289414212,0.3429931401371973
0.2412751744965101,0.24145517089658208
0.5427291454170917,0.510689786204276
0.44313113737725246,0.2867142657146857
0.8329233415331694,0.8612427751444971
0.8284834303313934,0.8826023479530409
0.07451850962980741,0.056098878022439555
0.629507409851803,0.4408311833763325
0.25995480090398193,0.2822143557128858
0.1009979800403992,0.1140377192456151
0.34691306173876524,0.3931321373572529
0.8410631787364253,0.8410231795364093
0.006739865202695946,0.007279854402911942
0.6906061878762425,0.6095278094438111
0.7851842963140737,0.44107117857642847
0.7394052118957621,0.5268894622107558
0.18437631247375053,0.27869442611147777
0.6561868762624747,0.6464670706585869
0.20879582408351835,0.23033539329213418
0.1125577488450231,0.10817783644327114
0.12369752604947902,0.10937781244375112
0.8905821883562329,0.8404031919361613
0.7244855102897942,0.8105437891242175
0.4003719925601488,0.22065558688826226
0.9721805563888722,0.9615807683846324
0.7019459610807784,0.8075838483230335
0.5911281774364513,0.7761644767104658
0.8442431151376972,0.8441631167376653
0.1755164896702066,0.09525809483810324
0.8443231135377293,0.8971620567588648
0.05847883042339153,0.09745805083898322
0.0077198456030879384,0.0048799024019519615
0.8321233575328494,0.8229435411291774
0.027899442011159778,0.018319633607327853
0.888162236755265,0.9257014859702807
0.3996320073598528,0.4143117137657247
0.43187136257274855,0.3005539889202216
0.2674746505069899,0.4917101657966841
0.10123797524049519,0.10193796124077519
0.8270834583308334,0.5469690606187877
0.1369372612547749,0.14091718165636688
0.41967160656786867,0.31981360372792544
0.34753304933901324,0.3240135197296054
0.7803243935121298,0.7968640627187457
0.371172576548469,0.3348133037339253
0.8967420651586968,0.881042379152417
0.754104917901642,0.6536269274614508
0.3002739945201096,0.3134537309253815
0.5881482370352593,0.5278094438111238
0.43433131337373254,0.5292294154116918
0.7393452130957381,0.8090438191236176
0.8196236075278495,0.8572628547429052
0.7313453730925382,0.5867682646347073
0.38453230935381294,0.4514109717805644
0.4299514009719806,0.378712425751485
0.7275854482910342,0.876462470750585
0.10839783204335914,0.09271814563708726
0.021879562408751826,0.03141937161256775
0.5911881762364752,0.7500849983000341
0.866982660346793,0.876262474750505
0.14587708245835085,0.16867662646747067
0.4115917681646367,0.3657926841463171
0.8921221575568489,0.8343033139337214
0.3266734665306694,0.5292894142117158
0.6971260574788505,0.617607647847043
0.17737645247095057,0.15827683446331073
0.4116517669646607,0.4147517049659007
0.33299334013319737,0.3851722965540689
0.2912541749165017,0.2894542109157817
0.9359612807743846,0.9272814543709126
0.46503069938601227,0.5166096678066439
0.627867442651147,0.6999860002799945
0.09089818203635927,0.0889382212355753
0.37075258494830104,0.36911261774764503
0.24403511929761407,0.16083678326433473
0.3382532349353013,0.3292534149317014
0.7748245035099298,0.7266254674906503
0.14843703125937482,0.1501769964600708
0.6298874022519549,0.6671466570668587
0.06913861722765545,0.0627587448251035
0.5745085098298034,0.48177036459270817
0.0876782464350713,0.0501989960200796
0.28109437811243776,0.5670486590268194
0.5522489550208997,0.5461690766184677
0.7508649827003461,0.7379252414951701
0.8045439091218176,0.7719045619087619
0.9449611007779845,0.9423411531769365
0.3414331713365733,0.3406931861362773
0.6954460910781785,0.8065838683226336
0.873482530349393,0.8457230855382892
0.44331113377732445,0.4541509169816604
0.3087938241235175,0.23211535769284616
0.9165216695666087,0.7765244695106098
0.49527009459810806,0.5143897122057559
0.2596748065038699,0.23837523249535011
0.881042379152417,0.8236835263294734
0.7953040939181216,0.8413031739365213
0.6596268074638507,0.6798264034719306
0.9458410831783365,0.9880602387952241
0.04891902161956761,0.03365932681346373
0.37589248215035703,0.3877722445551089
0.09255814883702326,0.1005179896402072
0.2608947821043579,0.5771084578308434
0.6486670266594668,0.623847523049539
0.5407891842163157,0.45809083818323637
0.9626807463850723,0.9657406851862963
0.8133837323253535,0.7365252694946102
0.40403191936161276,0.3898322033559329
0.6608867822643547,0.6093278134437311
0.15379692406151876,0.13219735605287894
0.9405811883762325,0.18089638207235856
0.10865782684346313,0.04745905081898362
0.7030459390812184,0.5819483610327794
0.018219635607287853,0.025979480410391793
0.14461710765784686,0.1378772424551509
0.2843943121137577,0.27977440451190977
0.3308733825323494,0.377832443351133
0.5376292474150517,0.5815283694326113
0.5176496470070598,0.48041039179216416
0.3386532269354613,0.500969980600388
0.024719505609887803,0.022799544009119817
0.6064278714425712,0.749405011899762
0.5514689706205876,0.6096278074438511
0.4290314193716126,0.3857522849543009
0.6654266914661707,0.7440051198976021
0.00125997480050399,0.0009399812003759925
0.9417211655766885,0.9276214475710486
0.10949781004379913,0.08125837483250335
0.8137037259254816,0.8026839463210736
0.49717005659886804,0.47961040779184416
0.02263954720905582,0.252314953700926
0.8380432391352173,0.8165836683266335
0.8689626207475851,0.8198436031279375
0.4769904601907962,0.634547309053819
0.5755484890302194,0.40819183616327676
0.8345833083338333,0.8563828723425532
0.9068418631627367,0.6557668846623068
0.29207415851682966,0.32849343013139737
0.06821863562728746,0.06617867642647147
0.20405591888162236,0.34617307653846924
0.5453290934181316,0.49293014139717206
0.6722665546689066,0.2415351692966141
0.8685426291474171,0.8289034219315614
0.7669246615067699,0.74702505949881
0.17405651886962262,0.47037059258814823
0.5826683466330673,0.625007499850003
0.8860622787544249,0.9433211335773285
0.15531689366212675,0.12017759644807104
0.6240675186496271,0.6749865002699946
0.9813403731925362,0.9795604087918242
0.11997760044799105,0.12827743445131098
0.1860162796744065,0.26779464410711784
0.20873582528349433,0.2394752104957901
0.1506969860602788,0.4924901501969961
0.9281214375712487,0.6496070078598428
0.627407451850963,0.5762284754304914
0.9893202135957281,0.9709005819883603
0.748565028699426,0.6843063138737225
0.9629807403851923,0.8628027439451211
0.4392112157756845,0.4281914361712766
0.9577608447831044,0.9647207055858883
0.7364052718945622,0.6922461550768985
0.48013039739205216,0.2153156936861263
0.5192896142077159,0.5903881922361554
0.740745185096298,0.7212655746885063
0.5506689866202676,0.5494290114197716
0.6123077538449231,0.6673066538669227
0.7411051778964421,0.7398452030959382
0.2274354512909742,0.23143537129257416
0.6387272254554909,0.6860062798744025
0.0874182516349673,0.09369812603747925
0.22445551088978222,0.1780164396712066
0.502529949401012,0.4128917421651567
0.7683046339073218,0.9942201155976881
0.5847483050338993,0.5883482330353393
0.8575628487430251,0.8492030159396813
0.11859762804743905,0.21215575688486232
0.16781664366712667,0.12423751524969501
0.756964860702786,0.6411671766564669
0.009339813203735926,0.009199816003679927
0.9741605167896642,0.9725805483890323
0.7770644587108259,0.6208675826483471
0.128017439651207,0.09717805643887123
0.6644267114657707,0.6552468950620988
0.8118637627247456,0.7236855262894742
0.6025079498410032,0.2878742425151497
0.13345733085338293,0.11003779924401512
0.28203435931281373,0.20567588648227036
0.6943661126777465,0.6690066198676027
0.5411291774164517,0.47371052578948425
0.05129897402051959,0.05201895962080758
0.15373692526149477,0.18623627527449452
0.8909821803563929,0.9011019779604408
0.9658206835863283,0.871662566748665
0.3171536569268615,0.4028119437611248
0.1749565008699826,0.22087558248835024
0.5402491950160997,0.48399032019359617
0.30581388372232554,0.3397332053358933
0.6614267714645707,0.6714465710685786
0.05893882122357553,0.060418791624167516
0.9376812463750726,0.886442271154577
0.49801003979920405,0.40729185416291674
