0.06871862562748746,0.023019539609207818
0.8246835063298734,0.8485230295394093
0.7795644087118258,0.8590428191436171
0.8588628227435452,0.5790084198316033
0.9875002499950001,0.9890202195956082
0.6208675826483471,0.6513069738605228
0.12377752444951101,0.21749565008699825
0.6266874662506751,0.3599128017439651
0.7896642067158657,0.6669466610667787
0.09169816603667927,0.031879362412751744
0.7743045139097219,0.8353232935341294
0.35965280694386115,0.3676326473470531
0.8715025699486011,0.7915241695166096
0.9574408511829764,0.9531409371812564
0.16103677926441473,0.16677666446671066
0.39727205455890885,0.31739365212695747
0.4381512369752605,0.38539229215415693
0.16287674246515071,0.24157516849663008
0.9812003759924802,0.9774604507909842
0.25317493650127,0.23123537529249416
0.6726465470690587,0.7073858522829544
0.5750084998300035,0.5891682166356673
0.7796644067118658,0.3264134717305654
0.5273094538109238,0.4652706945861083
0.499690006199876,0.5220095598088038
0.25527489450210994,0.26829463410731785
0.885982280354393,0.9025019499610009
0.1372972540549189,0.21599568008639827
0.9517009659806804,0.9691606167876643
0.6510469790604189,0.5414291714165717
0.2016159676806464,0.15227695446091077
0.5754684906301875,0.6065278694426112
0.7001459970800584,0.8575828483430332
0.9182816343673127,0.9071018579628408
0.8377432451350973,0.8447831043379133
0.9751804963900722,0.9734205315893683
0.511009779804404,0.43227135457290855
0.37217255654886905,0.3127337453250935
0.32267354652906943,0.2668946621067579
0.6146277074458512,0.373132537349253
0.48247035059298815,0.5134497310053799
0.5939681206375873,0.5929481410371793
0.6584868302633947,0.6495670086598269
0.8322233555328894,0.7924241515169697
0.4585908281834363,0.41859162816743667
0.6991660166796664,0.6486870262594748
0.7824043519129618,0.759964800703986
0.8316033679326413,0.881162376752465
0.6899262014759705,0.626927461450771
0.5112897742045159,0.3901721965560689
0.4514709705805884,0.36011279774404514
0.18343633127337453,0.23473530529389414
0.7450250994980101,0.750504989900202
0.3679726405471891,0.33267334653306935
0.880402391952161,0.9118217635647288
0.01887962240755185,0.015359692806143879
0.29425411491770165,0.22109557808843824
0.8217035659286814,0.7990240195196097
0.9635407291854163,0.9685606287874243
0.21107577848443032,0.19275614487710246
0.1381172376552469,0.11583768324633507
0.8570828583428332,0.8531629367412652
0.45725085498290036,0.44817103657926843
0.9266614667706646,0.9395812083758325
0.374152516949661,0.3041539169216616
0.48065038699226015,0.503389932201356
0.9426011479770405,0.9762804743905122
0.5262094758104838,0.18923621527569448
0.9787604247915042,0.9741805163896723
0.3868522629547409,0.34563308733825326
0.07705845883082339,0.07893842123157536
0.2891542169156617,0.3395532089358213
0.7078658426831463,0.3185136297274055
0.633467330653387,0.5737885242295154
0.31893362132757347,0.252434951300974
0.4727705445891082,0.20619587608247836
0.749705005899882,0.7358052838943221
0.9714205715885683,0.9575608487830244
0.13247735045299094,0.11369772604547909
0.7943241135177297,0.8087438251234975
0.30647387052258956,0.3283134337313254
0.5661486770264595,0.619447611047779
0.5752884942301154,0.7452650946981061
0.5712085758284835,0.5458490830183397
0.498270034599308,0.4499110017799644
0.22095558088838224,0.3002139957200856
0.21565568688626227,0.20929581408371833
0.04139917201655967,0.06585868282634348
0.6180876382472351,0.6235875282494351
0.3991920161596768,0.20301593968120638
0.23617527649447012,0.2126557468850623
0.6898662026759466,0.627487450250995
0.005579888402231956,0.0032199356012879744
0.08249835003299934,0.10287794244115119
0.9811203775924482,0.9782004359912803
0.47109057818843625,0.50714985700286
0.7015059698806024,0.7123457530849383
0.04497910041799164,0.08071838563228735
0.5539089218215636,0.5738485230295395
0.5386892262154757,0.5130097398052039
0.50234995300094,0.4468110637787244
0.2888942221155577,0.6660466790664187
0.08487830243395132,0.3006139877202456
0.9952400951980961,0.995980080398392
0.10111797764044719,0.0884182316353673
0.13485730285394293,0.1504569908601828
0.7742245155096898,0.7128457430851384
0.21767564648707027,0.2147557048859023
0.31707365852682945,0.22825543489130218
0.5092698146037079,0.4316713665726686
0.6967260654786904,0.6729065418691627
0.8467630647387052,0.9298414031719366
0.48589028219435615,0.33285334293314134
0.009099818003639928,0.012459750804983901
0.5641487170256595,0.7269254614907702
0.16495670086598269,0.23301533969320615
0.1502569948601028,0.14337713245735087
0.7329453410931782,0.7380452390952181
0.8956420871582569,0.6632667346653067
0.006059878802423951,0.009539809203815924
0.6719265614687706,0.8038439231215376
0.8077238455230895,0.7948441031179376
0.7325053498930022,0.6106877862442751
0.885662286754265,0.8418231635367293
0.8867422651546969,0.9175016499670007
0.7138057238855223,0.756064878702426
0.19285614287714245,0.253114937701246
0.6182076358472831,0.7804843903121937
0.4134117317653647,0.4019719605607888
0.17195656086878264,0.12271754564908702
0.4631107377852443,0.3017339653206936
0.26907461850762987,0.26761464770704585
0.5748285034299314,0.4691106177876443
0.8268234635307294,0.8968220635587288
0.5777084458310834,0.6126677466450671
0.10633787324253516,0.10315793684126318
0.377432451350973,0.39979200415991684
0.3986120277594448,0.25701485970280596
0.8876622467550649,0.8624827503449931
0.5641687166256675,0.6486470270594589
0.24327513449731006,0.3388732225355493
0.6117677646447072,0.6548069038619228
0.20595588088238237,0.5620087598248035
0.5908881822363553,0.7132057358852824
0.48127037459250815,0.6062278754424911
0.377592448151037,0.4510709785804284
0.6683666326673466,0.7466450670986581
0.06953860922781545,0.03565928681426372
0.9962800743985121,0.9962600747985041
0.9616407671846563,0.9429611407771845
0.6559268814623708,0.4249315013699726
0.6958260834783304,0.6471470570588589
0.2011559768804624,0.2156356872862543
0.5180496390072199,0.5612887742245155
0.8081438371232575,0.8484630307393852
0.5578488430231395,0.5480490390192196
0.6501469970600589,0.6879862402751945
0.2358152836943261,0.3484130317393652
0.75142497150057,0.623067538649227
0.42043159136817265,0.4545509089818204
0.7764844703105939,0.8366432671346573
0.7931641367172657,0.7973640527189456
0.23269534609307815,0.18001639967200656
0.4892902141957161,0.43225135497290057
0.9767204655906883,0.9895602087958241
0.2641347173056539,0.3098338033239335
0.2140957180856383,0.22857542849143017
0.32135357292854144,0.4641907161856763
0.0882382352352953,0.14573708525829485
0.9290214195716086,0.9247415051698966
0.03139937201255975,0.11689766204675907
0.12905741885162297,0.14349713005739886
0.2385552288954221,0.4158116837663247
0.5960680786384273,0.6582268354632907
0.26881462370752585,0.35721285574288514
0.7018459630807384,0.6928861422771545
0.5487090258194837,0.5877882442351153
0.4795304093918122,0.5752284954300915
0.8083438331233376,0.8340233195336093
0.20431591368172639,0.16919661606767866
0.10787784244315114,0.11527769444611108
0.752064958700826,0.7623247535049299
0.5733885322293555,0.3698126037479251
0.004059918801623968,0.004159916801663967
0.49691006179876407,0.8107637847243055
0.47469050618987624,0.29803403931921363
0.2721545569088618,0.28579428411431773
0.8477430451390973,0.8574828503429932
0.9730405391892163,0.9659206815863683
0.41145177096458074,0.4675706485870283
0.6010079798404032,0.8749425011499771
0.04587908241835163,0.0377992440151197
0.24663506729865403,0.4767704645907082
0.3420131597368053,0.2636547269054619
0.07727845443091139,0.14805703885922283
0.9062018759624808,0.9013819723605528
0.376652466950661,0.27899442011159775
0.11953760924781505,0.17021659566808664
0.4641507169856603,0.48229035419291616
0.19457610847783044,0.26075478490430193
0.29767404651906965,0.07959840803183936
0.44309113817723644,0.74222515549689
0.10467790644187117,0.125537489250215
0.7973640527189456,0.8083238335233296
0.7195856082878342,0.75742485150297
0.2647147057058859,0.40855182896342074
0.056898862022759546,0.02999940001199976
0.5471290574188516,0.30969380612387754
0.6949261014779705,0.7395852082958341
0.18499630007399853,0.24769504609907803
0.8426831463370733,0.8118237635247295
0.6013279734405312,0.6097078058438832
0.46977060458790826,0.4749905001899962
0.7634847303053939,0.7623047539049219
0.2658746825063499,0.26017479650406994
0.09647807043859123,0.08987820243595128
0.2879142417151657,0.3168736625267495
0.46839063218735627,0.43181136377272455
0.6033279334413312,0.6746665066698666
0.7849843003139938,0.8427631447371053
0.7949041019179617,0.6926261474770505
0.3626927461450771,0.3143337133257335
0.2380552388952221,0.24487510249795005
0.8299234015319694,0.749785004299914
0.501369972600548,0.6675266494670107
0.3902721945561089,0.31695366092678146
0.4568908621827564,0.3896322073558529
0.8260634787304254,0.8147837043259135
0.22069558608827824,0.4243515129697406
0.9123217535649287,0.9151816963660727
0.4268714625707486,0.0506989860202796
0.5422691546169077,0.877082458350833
0.12979740405191897,0.15821683566328673
0.623687526249475,0.7085458290834183
0.4788304233915322,0.43541129177416454
0.7098658026839464,0.6616867662646747
0.45907081858362836,0.629607407851843
0.876462470750585,0.9696806063878722
0.4098318033639327,0.8431831363372733
0.9339413211735765,0.9244815103697926
0.7818643627127457,0.8177436451270975
0.4380912381752365,0.028079438411231776
0.43045139097218055,0.4657106857862843
0.010799784004319914,0.009659806803863923
0.4235515289694206,0.39489210215795684
0.08955820883582329,0.19735605287894242
0.881942361152777,0.7249255014899703
0.1868162636747265,0.1885962280754385
0.9295214095718086,0.9269414611707766
0.037339253214935704,0.03495930081398372
0.3926121477570449,0.46999060018799627
0.5679886402271955,0.5720085598288035
0.9763804723905523,0.9727005459890803
0.09743805123897523,0.09877802443951121
0.36733265334693305,0.3975320493590128
0.6594868102637947,0.634087318253635
0.47183056338873225,0.4753504929901402
0.7294054118917622,0.1897962040759185
0.17493650126997462,0.08461830763384733
0.9897202055958881,0.9891402171956561
0.11581768364632708,0.21059578808423832
0.09935801283974321,0.10229795404091918
0.19717605647887043,0.2141757164856703
0.4534909301813964,0.5353292934141317
0.7710045799084019,0.6393072138557229
0.4799104017919642,0.37033259334813307
0.5246295074098518,0.46107077858442835
0.036959260814783707,0.04393912121757565
0.5755284894302114,0.8212035759284815
0.47989040219195617,0.3974120517589648
0.03181936361272775,0.09471810563788724
0.8172036559268815,0.7395052098958022
0.14633707325853484,0.13435731285374292
0.6537869242615147,0.1392172156556869
0.8370232595348094,0.8284034319313615
0.9756204875902482,0.9794404111917762
0.42415151696966064,0.46035079298414033
0.39577208455830887,0.19075618487630247
0.05141897162056759,0.04909901801963961
0.9208615827683446,0.9174816503669927
0.8003239935201296,0.758964820703586
0.7336853262934742,0.5409691806163877
0.8747225055498891,0.877842443151137
0.6400071998560029,0.6450470990580188
0.8321833563328733,0.8279234415311694
0.126177476450471,0.5992880142397152
0.8226835463290735,0.6895862082758345
0.890102197956041,0.8909421811563769
0.9578408431831363,0.9606407871842564
0.3264334713305734,0.08899822003559929
0.07011859762804744,0.32329353412931744
0.005419891602167957,0.004399912001759965
0.7672246555068899,0.8685626287474251
0.8030039399212016,0.8159636807263855
0.5529089418211636,0.39505209895802085
0.9335013299734005,0.9364612707745845
0.7833243335133298,0.7928441431171377
0.32483350332993344,0.15967680646387072
0.5337693246135078,0.6025479490410192
0.8249235015299694,0.7715845683086339
0.013119737605247896,0.013059738805223896
0.7780444391112178,0.7984640307193857
0.12909741805163896,0.20961580768384633
0.7215455690886182,0.3028139437211256
0.1998560028799424,0.21473570528589428
0.8313033739325214,0.8574028519429612
0.9570008599828004,0.9387212255754885
0.7414651706965861,0.7976840463190736
0.7730045399092018,0.6887062258754825
0.6906461870762585,0.8261834763304734
0.029399412011759767,0.026619467610647787
0.5855082898342033,0.5634287314253715
0.6357472850542989,0.7816843663126738
0.7732045359092818,0.8456830863382733
0.5096098078038439,0.6057678846423071
0.18353632927341454,0.505329893402132
0.9839203215935681,0.9875002499950001
0.8885422291554169,0.8514429711405772
0.4766904661906762,0.5234495310093799
0.9842003159936802,0.9830003399932001
0.7196456070878583,0.6759064818703626
0.23477530449391013,0.4163316733665327
0.6597468050638987,0.7909241815163697
0.9244815103697926,0.9574008519829603
0.8242635147297054,0.8521029579408412
0.06867862642747145,0.05171896562068759
0.5156296874062519,0.4540109197816044
0.6555668886622268,0.5800683986320274
0.6142877142457152,0.6829263414731706
0.26457470850582987,0.05969880602387952
0.3014939701205976,0.3029139417211656
0.14895702085958282,0.16227675446491072
0.6144477110457791,0.6633467330653388
0.0882782344353113,0.06059878802423952
0.9491010179796404,0.9629007419851603
0.7137857242855143,0.36727265454690905
0.8727825443491131,0.7879642407151857
0.06745865082698346,0.22277554448911022
0.08269834603307934,0.06803863922721545
0.7034659306813864,0.6670266594668107
0.125817483650327,0.11945761084778304
0.4432311353772925,0.41135177296454073
0.040659186816263675,0.05901881962360753
0.8999420011599768,0.9030819383612328
0.6209675806483871,0.502989940201196
0.8353632927341453,0.8325633487330254
0.9408611827763445,0.9518609627807444
0.3704925901481971,0.3644327113457731
0.8510829783404332,0.8526629467410652
0.4413711725765485,0.48389032219355615
0.7592048159036819,0.6012279754404912
0.8956620867582649,0.19497610047799044
0.5935281294374113,0.505529889402212
0.13983720325593488,0.15615687686246277
0.40749185016299677,0.4059518809623808
0.9907201855962882,0.9890402191956161
0.1138377232455351,0.11399772004559909
0.02273954520909582,0.2371552568948621
0.7248455030899382,0.7934241315173697
0.44073118537629247,0.24857502849943003
0.8850222995540089,0.8962820743585128
0.99690006199876,0.9961400771984561
0.9268014639707206,0.24139517209655809
0.35709285814283714,0.5493090138197236
0.7438851222975541,0.7797244055118898
0.9911201775964481,0.9921001579968401
0.031799364012719745,0.029059418811623768
0.3661926761464771,0.4601907961840763
0.0014799704005919881,0.0012399752004959902
0.46285074298514034,0.5425291494170117
0.09573808523829523,0.14449711005779886
0.5468890622187557,0.5932281354372912
0.09625807483850324,0.10391792164156717
0.2359552808943821,0.2377352452950941
0.20759584808303835,0.27059458810823783
0.11861762764744706,0.12169756604867903
0.46727065458690825,0.4623707525849483
0.29503409931801367,0.3468730625387492
0.10377792444151117,0.0893782124357513
0.5961680766384673,0.6654466910661787
0.7461850762984741,0.6742665146697067
0.9360612787744246,0.9379412411751765
0.8766624667506651,0.9614807703845923
0.04645907081858363,0.06019879602407952
0.7831243375132497,0.7704245915081699
0.7086258274834504,0.6843663126737466
0.6706265874682507,0.5957880842383153
0.21865562688746226,0.2396152076958461
0.6886062278754426,0.5522089558208836
0.8963820723585528,0.9360412791744166
0.34729305413891726,0.3927921441571169
0.3610527789444211,0.4009319813603728
0.8552428951420972,0.8591628167436651
0.5772684546309074,0.5774284514309714
0.5144097118057639,0.5851882962340753
0.3139937201255975,0.3202335953280934
0.7892042159156817,0.7208055838883223
0.39423211535769287,0.41123177536449274
0.8835223295534089,0.9041219175616488
0.2005759884802304,0.18421631567368654
0.746265074698506,0.7117057658846824
0.13083738325233496,0.17407651846963063
0.6556868862622748,0.6804463910721785
0.9585608287834244,0.9694006119877603
0.19741605167896642,0.08529829403411932
0.15775684486310274,0.14077718445631088
0.7262454750904982,0.6826463470730586
0.8162636747265055,0.8332833343333134
0.5524889502209956,0.49803003939921203
0.8288034239315214,0.878722425551489
0.20547589048219037,0.22049559008819825
0.07287854242915141,0.5135897282054359
0.9730605387892243,0.9602607947841043
0.4885902281954361,0.4571108577828444
0.09431811363772725,0.21023579528409433
0.39463210735785287,0.4768504629907402
0.20353592928141437,0.24935501289974202
0.880102397952041,0.8997420051598969
0.7964640707185856,0.7503049939001221
0.9174416511669767,0.9041819163616728
0.2274754504909902,0.3275134497310054
0.1892162156756865,0.16153676926461472
0.8396432071358573,0.8209835803283935
0.5928081438371233,0.44439111217775645
0.7245655086898263,0.8760824783504331
0.9542009159816804,0.9557608847823044
0.19881602367952642,0.2382152356952861
0.38331233375332496,0.41243175136497273
0.6252074958500831,0.8389232215355693
0.45627087458250837,0.5393292134157317
0.8251634967300654,0.7642847143057139
0.04839903201935961,0.13043739125217496
0.6770464590708186,0.8288834223315534
0.9194216115677687,0.9155216895662087
0.3057738845223096,0.24549509009819803
0.5761684766304674,0.5608687826243476
0.9444011119777604,0.9309613807723846
0.7206455870882582,0.7264254714905702
0.2133757324853503,0.25257494850102996
0.43297134057318853,0.5764684706305874
0.6516069678606428,0.7148257034859303
0.749205015899682,0.8152636947261055
0.882562348753025,0.8995820083598328
0.5713885722285554,0.6532469350612988
0.6939861202775944,0.8080438391232175
0.006119877602447951,0.006219875602487951
0.7382252354952901,0.08933821323573529
0.4271114577708446,0.24149517009659807
0.21835563288734225,0.378332433351333
0.3601927961440771,0.5213295734085318
0.31873362532749344,0.5516889662206756
0.7251054978900422,0.7277254454910902
0.16073678526429472,0.1136377272454551
0.8354032919341613,0.8002639947201057
0.47155056898862024,0.4412111757764845
0.8090638187236255,0.879442411151777
0.43345133097338057,0.24525509489810204
0.3502129957400852,0.43633127337453254
0.36767264654706905,0.34735305293894125
0.4360712785744285,0.4811903761924762
0.0995580088398232,0.16081678366432672
0.6571068578628427,0.5730685386292275
0.15423691526169478,0.19741605167896642
0.5780084398312034,0.6555268894622108
0.3844923101537969,0.4008119837603248
0.625067498650027,0.6938661226775464
0.9680006399872003,0.9656806863862724
0.2761344773104538,0.252694946101078
0.8100237995240096,0.5476290474190516
0.9536609267814644,0.9375612487750246
0.4776904461910762,0.5332893342133157
0.8182636347273055,0.7881042379152418
0.08129837403251935,0.09403811923761525
0.6716665666686666,0.6501869962600748
0.4025319493610128,0.5759284814303715
0.9041219175616488,0.9029819403611928
0.3688326233475331,0.34703305933881323
0.8224635507289855,0.7819443611127778
0.2278754424911502,0.49589008219835606
0.14475710485790286,0.13245735085298294
0.7280254394912102,0.9618607627847443
0.9256614867702646,0.8989020219595608
0.6159076818463631,0.6370672586548269
0.3867122657546849,0.4130717385652287
0.32345353092938145,0.1856162876742465
0.5926881462370753,0.7162856742865142
0.03379932401351973,0.09649807003859923
0.07077858442831143,0.3544929101417972
0.0623187536249275,0.03225935481290374
0.25607487850242994,0.2604947901041979
0.1742365152696946,0.12753744925101498
0.8335233295334094,0.8518429631407373
0.9349413011739766,0.9492210155796884
0.39467210655786883,0.5712485750284995
0.08451830963380733,0.09661806763864723
0.9489410211795765,0.9650806983860323
0.6778864422711546,0.6622467550648987
0.5865682686346273,0.5834883302333953
0.6623667526649467,0.5635287294254115
0.1632567348653027,0.3237135257294854
0.43621127577448454,0.18059638807223857
0.2261754764904702,0.30013399732005364
0.3907721845563089,0.40391192176156476
0.2629347413051739,0.3380532389352213
0.06997860042799144,0.3286934261314774
0.5420291594168117,0.3270934581308374
0.5515089698206036,0.499810003799924
0.8456030879382412,0.7095858082838343
0.34637307253854926,0.32575348493030143
0.31151376972460554,0.42047159056818867
0.7257854842903142,0.44559108817823645
0.8158036839263215,0.21043579128417433
0.3143137137257255,0.6495070098598028
0.50354992900142,0.13523729525409492
0.6520269594608108,0.7325053498930022
0.7377652446951061,0.7243855122897542
0.06619867602647947,0.07021859562808744
0.8305233895322094,0.7684246315073698
0.41953160936781264,0.14049719005619887
0.6007079858402832,0.7561448771024579
0.33425331493370136,0.28201435971280575
0.9394412111757765,0.9356012879742406
0.8339633207335854,0.8620227595448091
0.5483890322193556,0.6590068198636028
0.11551768964620708,0.1364172716545669
0.5654886902261955,0.5438491230175396
0.8913821723565529,0.9146417071658567
0.15869682606347874,0.14125717485650288
0.6439271214575709,0.5552288954220915
0.8657026859462811,0.9004619907601848
0.9358612827743445,0.9664606707865843
0.9857002859942802,0.9827203455930882
0.9381212375752486,0.5786884262314754
0.9894002119957601,0.9902801943961121
0.008019839603207936,0.010219795604087919
0.9026619467610648,0.884482310353793
0.6568068638627228,0.5634487310253795
0.4495110097798044,0.4717505649887002
0.17977640447191057,0.12157756844863103
0.9899202015959682,0.9898802023959521
0.628147437051259,0.7353652926941462
0.15987680246395072,0.1868962620747585
0.08179836403271935,0.06671866562668746
0.060418791624167516,0.050038999220015604
0.8241235175296494,0.8038239235215296
0.18677626447471052,0.15505689886202276
0.5490490190196197,0.41753164936701265
0.8527429451410972,0.8024239515209696
0.4890902181956361,0.40761184776304477
0.9268614627707447,0.9292014159716806
0.40311193776124477,0.5563088738225236
0.8276234475310494,0.8320033599328014
0.04745905081898362,0.034419311613767725
0.3879522409551809,0.2678146437071259
0.015739685206295876,0.014219715605687886
0.9592208155836883,0.9703805923881522
0.15907681846363073,0.11949761004779905
0.5565888682226355,0.8723225535489291
0.13017739645207096,0.08945821083578329
0.20719585608287835,0.10741785164296715
0.7386652266954661,0.7143257134857303
0.9511409771804564,0.9148617027659447
0.22341553168936623,0.25057498850023
0.6911861762764745,0.5440291194176117
0.4506109877802444,0.5208695826083478
0.0023999520009599807,0.08351832963340733
0.7804643907121858,0.7855842883142338
0.19015619687606247,0.22015559688806224
0.9858202835943282,0.9855202895942081
0.9805403891922162,0.9762004759904802
0.757484850302994,0.7972240555188896
0.0025399492010159796,0.1759564808703826
0.9368212635747285,0.9203415931681367
0.126637467250655,0.1514769704605908
0.9157216855662887,0.8922821543569129
0.49429011419771607,0.623807523849523
0.8281634367312654,0.6550068998620028
0.4912301753964921,0.3929521409571809
0.28491430171396576,0.25727485450290993
0.05209895802083959,0.09917801643967121
0.6508269834603309,0.5801283974320514
0.10695786084278315,0.253794924101518
0.4014319713605728,0.249055018899622
0.9366412671746566,0.9676406471870563
0.15633687326253476,0.13499730005399893
0.6837263254734905,0.6766664666706667
0.39711205775884484,0.1774964500709986
0.20697586048279035,0.47025059498810023
0.5470690586188276,0.5607687846243076
0.1761164776704466,0.1632167356652867
0.8189836203275935,0.9123617527649447
0.5910481790364193,0.7335653286934262
0.9439011219775605,0.9164816703665927
0.7861442771144578,0.7379652406951861
0.15703685926281474,0.11469770604587909
0.44821103577928445,0.5636287274254516
0.7010659786804264,0.7209255814883703
0.6135877282454351,0.4276314473710526
0.12197756044879103,0.4042919141617168
0.7978040439191216,0.7917841643167137
0.9192016159676807,0.8709625807483851
0.17945641087178257,0.17215655686886264
0.5863082738345233,0.745565088698226
0.504509909801804,0.3380132397352053
0.9361012779744405,0.9357612847743045
0.8086438271234575,0.7751444971100578
0.6533269334613307,0.630987380252395
0.5703285934281315,0.626627467450651
0.39761204775904485,0.37303253934921304
0.8117637647247056,0.7946041079178416
0.9420411591768165,0.8866222675546489
0.5955480890382192,0.6714065718685627
0.38349233015339695,0.23047539049219015
0.22267554648907023,0.24455510889782206
0.1639967200655987,0.1640567188656227
0.04777904441911162,0.09791804163916722
0.9188216235675287,0.9237015259694806
0.7208055838883223,0.6630867382652347
0.32735345293094137,0.5900081998360033
0.5677686446271075,0.6211875762484751
0.28241435171296575,0.5168896622067559
0.046899062018759624,0.02669946601067979
0.9796804063918721,0.9803403931921362
0.9794604107917843,0.9460210795784084
0.7452850942981141,0.3028539429211416
0.9366212675746486,0.8562228755424892
0.11369772604547909,0.09011819763604728
0.3675126497470051,0.5951480970380593
0.0871182576348473,0.13141737165256695
0.12131757364852704,0.15573688526229476
0.885842283154337,0.9102417951640968
0.038039239215215695,0.033419331613367735
0.9168416631667367,0.8829623407531849
0.3516929661406772,0.5096098078038439
0.8652826943461132,0.05793884122317554
0.015799684006319873,0.019259614807703846
0.1764364712705746,0.252834943301134
0.8964420711585769,0.9055818883622327
0.886002279954401,0.7119057618847623
0.13261734765304695,0.12879742405151898
0.08109837803243936,0.0755184896302074
0.7131457370852583,0.5250494990100198
0.34303313933721324,0.4023319533609328
0.7844043119137617,0.7927241455170897
0.019739605207895843,0.01641967160656787
0.6993660126797464,0.6055078898422032
0.8216435671286575,0.879462410751785
0.5587888242235155,0.5767684646307074
0.46691066178676427,0.47555048899022023
0.9964000719985601,0.997240055198896
0.3906721865562689,0.24551508969820604
0.760204795904082,0.75892482150357
0.3026739465210696,0.26555468890622186
0.3118337633247335,0.5175896482070359
0.29543409131817366,0.7773244535109298
0.9604007919841604,0.9578008439831204
0.884602307953841,0.8976220475590488
0.4035919281614368,0.8196436071278574
0.751684966300674,0.756044879102418
0.23091538169236617,0.23205535889282214
0.12871742565148697,0.3231935361292774
0.3918321633567329,0.2873942521149577
0.3966120677586448,0.2700345993080138
0.050658986820263596,0.06099878002439951
0.872282554348913,0.8808823823523529
0.251414971700566,0.24831503369932603
0.4181116377672447,0.46765064698706027
0.09333813323733525,0.06533869322613547
0.878362432751345,0.8542029159416812
0.43237135257294856,0.4535509289814204
0.75332493350133,0.7784644307113858
0.9229815403691927,0.8991020179596408
0.8545629087418252,0.8674826503469931
0.11063778724425512,0.12067758644827103
0.4543109137817244,0.5922281554368913
0.40487190256194877,0.4596308073838523
0.634767304653907,0.5636887262254755
0.09351812963740726,0.09873802523949521
0.09875802483950322,0.09213815723685527
0.18411631767364653,0.20795584088318234
0.7944441111177777,0.8145237095258095
0.07849843003139938,0.04533909321813564
0.8674226515469691,0.8221835563288734
0.07737845243095139,0.11467770644587108
0.18645627087458252,0.19697606047879043
0.3969120617587648,0.3878722425551489
0.8133237335253295,0.7986440271194576
0.8081638367232655,0.7384052318953621
0.48349033019339616,0.45371092578148436
0.2767944641107178,0.15349693006139878
0.09723805523889523,0.0998980020399592
0.7909041819163617,0.7991440171196577
0.3939921201575969,0.4217115657686846
0.030579388412231758,0.03271934561308774
0.5415291694166117,0.4039319213615728
0.9844203115937682,0.9827003459930802
0.3603127937441251,0.6874062518749625
0.753144937101258,0.6950060998780024
0.10335793284134318,0.09761804763904722
0.2863942721145577,0.41849163016739666
0.6804263914721705,0.6880262394752105
0.3185136297274055,0.3907721845563089
0.7997240055198896,0.7905641887162257
0.2258154836903262,0.24197516049679008
0.23031539369212617,0.2382752344953101
0.6819263614727705,0.3941721165576689
0.4529909401811964,0.42345153096938065
0.015539689206215877,0.015719685606287875
0.9110817783644327,0.9383812323753525
0.884982300353993,0.8957220855582889
0.2884942301153977,0.2881342373152537
0.4014719705605888,0.512069758604828
0.29105417891642166,0.25605487890242196
0.5200695986080278,0.4738705225895482
0.5607687846243076,0.5285894282114358
0.11587768244635108,0.30869382612347757
0.00001999960000799984,0.00001999960000799984
0.010399792004159917,0.009039819203615927
0.5633287334253315,0.5649087018259635
0.9867402651946962,0.9864002719945602
0.6686066278674426,0.5735085298294035
0.6737865242695147,0.5995680086398272
0.2952540949181017,0.3271134577308454
0.8040639187216256,0.7956040879182417
0.06425871482570349,0.0751584968300634
0.6993860122797544,0.6359872802543949
0.5239495210095798,0.37153256934861306
0.3255534889302214,0.4575708485830284
0.6122277554448912,0.4640307193856123
0.5679086418271635,0.5828283434331314
0.5581888362232755,0.6138077238455231
0.39333213335733286,0.3873522529549409
0.44601107977840443,0.46939061218775624
0.8106437871242576,0.7887242255154897
0.19189616207675847,0.18265634687306254
0.9752404951900963,0.9854802903941922
