0.06871862562748746,0.023019539609207818
0.9520209595808085,0.7194656106877863
0.45601087978240434,0.6661466770664587
0.34857302853942923,0.2937141257174857
0.24783504329913403,0.37029259414811705
0.055478890422191555,0.07011859762804744
0.27079458410831786,0.18047639047219055
0.507929841403172,0.376472470550589
0.9572608547829043,0.5914681706365873
0.4906301873962521,0.46017079658406834
0.28365432691346176,0.3328733425331494
0.41947161056778864,0.3566528669426612
0.23239535209295814,0.248195036099278
0.5866682666346673,0.7229455410891782
0.7845843083138337,0.8181236375272495
0.879662406751865,0.29191416171676565
0.6111477770444591,0.5728685426291474
0.23093538129237415,0.21807563848723027
0.622287554248915,0.5975680486390272
0.01883962320753585,0.03497930041399172
0.4848903021939561,0.44497110057798844
0.7642447151056979,0.2991340173196536
0.7346453070938581,0.9711005779884403
0.756664866702666,0.8042439151216976
0.4422911541769165,0.4273914521709566
0.4690106197876043,0.08579828403431931
0.4366912661746765,0.5287494250114998
0.5457490850182997,0.5839683206335874
0.6571268574628507,0.6308073838523229
0.19405611887762245,0.23221535569288615
0.3126937461250775,0.23489530209395812
0.6843063138737225,0.6855662886742265
0.49803003939921203,0.7139057218855623
0.35713285734285316,0.34709305813883723
0.5639887202255955,0.6536069278614428
0.619747605047899,0.36991260174796503
0.506989860202796,0.40833183336333273
0.30351392972140556,0.18337633247335053
0.9024419511609768,0.8101637967240656
0.5450290994180117,0.50554988900222
0.6014879702405952,0.6489470210595788
0.15267694646107077,0.15381692366152677
0.9231215375692486,0.9060218795624088
0.07719845603087938,0.09173816523669527
0.3288734225315494,0.3269734605307894
0.16909661806763865,0.4532309353812924
0.3238535229295414,0.33067338653226935
0.16267674646507072,0.19995600087998242
0.4902501949961001,0.3986120277594448
0.26601467970640585,0.23063538729225416
0.746585068298634,0.7296254074918502
0.8838823223535529,0.9828203435931282
0.08165836683266335,0.09023819523609528
0.32959340813183735,0.3390932181356373
0.9209615807683846,0.9570408591828163
0.8625427491450172,0.8956020879582408
0.6412671746565068,0.5827483450330994
0.8290434191316174,0.505989880202396
0.6064878702425952,0.6914661706765864
0.5127297454050919,0.5349893002139957
0.25729485410291797,0.25491490170196596
0.8172236555268895,0.8386632267354653
0.4748905021899562,0.4500109997800044
0.4535709285814284,0.4503709925801484
0.5489890202195956,0.4251914961700766
0.4160716785664287,0.4539709205815884
0.3511129777404452,0.36993260134797307
0.6450870982580349,0.6610467790644188
0.32031359372812546,0.26807463850722985
0.07967840643187137,0.06947861042779145
0.3568928621427572,0.37635247295054103
0.18251634967300653,0.18095638087238256
0.8066038679226416,0.8465030699386012
0.05901881962360753,0.056698866022679546
0.622307553848923,0.6800463990720186
0.6223275534489311,0.4245915081698366
0.48379032419351614,0.34403311933761327
0.50314993700126,0.4525909481810364
0.5901281974360513,0.5518689626207476
0.7811443771124578,0.6881462370752586
0.4677906441871163,0.4271314573708526
0.884262314753705,0.9146017079658407
0.45653086938261234,0.5886082278354433
0.13005739885202297,0.11881762364752706
0.5605887882242355,0.50064998700026
0.747265054698906,0.6751064978700426
0.46765064698706027,0.8064038719225616
0.4238915221695566,0.32335353292934144
0.2775144497110058,0.19035619287614247
0.32111357772844545,0.2932541349173017
0.6600067998640028,0.6577468450630988
0.8067838643227135,0.6540869182616348
0.08061838763224735,0.10845783084338313
0.7768044639107218,0.8426831463370733
0.7993840123197536,0.5645887082258355
0.7739245215095698,0.633627327453451
0.1748765024699506,0.20607587848243036
0.3617327653446931,0.34301313973720526
0.9314413711725765,0.9444411111777765
0.4031919361612768,0.4763104737905242
0.02893942121157577,0.031079378412431753
0.25965480690386195,0.3372132557348853
0.3433331333373333,0.375752484950301
0.10613787724245516,0.15689686206275874
0.03205935881282374,0.20569588608227837
0.6376672466550669,0.5619087618247636
0.3514929701405972,0.3081738365232695
0.9771004579908402,0.9701605967880643
0.23625527489450213,0.10975780484390313
0.3151536969260615,0.44723105537889246
0.5732485350292994,0.5597688046239075
0.9884802303953921,0.9863802723945522
0.014019719605607888,0.01129977400451991
0.997920041599168,0.996760064798704
0.4453910921781565,0.48509029819403615
0.42541149177016463,0.7463250734985301
0.2652546949061019,0.3354532909341813
0.254894902101958,0.20899582008359832
0.881662366752665,0.7505249895002101
0.9100017999640008,0.9542209155816884
0.7885642287154258,0.634507309853803
0.7036059278814424,0.7139257214855703
0.10221795564088719,0.11147777044459112
0.4641107177856443,0.11561768764624708
0.2970140597188056,0.4422911541769165
0.7693846123077539,0.7864642707145857
0.9818603627927441,0.9872002559948801
0.8680826383472331,0.8494230115397692
0.7260054798904022,0.8464030719385612
0.19617607647847043,0.26995460090798185
0.5166096678066439,0.46171076578468434
0.9195816083678326,0.5750084998300035
0.5429691406171877,0.4947901041979161
0.7922241555168897,0.8175236495270095
0.868242635147297,0.8365432691346173
0.5339693206135877,0.628627427451451
0.7341653166936661,0.5925081498370033
0.09755804883902322,0.1642967140657187
0.20301593968120638,0.29275414491710167
0.9803403931921362,0.9805403891922162
0.3533529329413412,0.3233935321293574
0.4771904561908762,0.8196636067278654
0.4865102697946041,0.31231375372492554
0.4953100937981241,0.50944981100378
0.9212015759684806,0.9269214615707686
0.8019839603207937,0.5971480570388592
0.5628887422251555,0.628767424651507
0.030939381212375754,0.0374192516149677
0.6794664106717866,0.45725085498290036
0.4394112117757645,0.5956680866382672
0.9430611387772245,0.9407611847763045
0.18105637887242257,0.18015639687206256
0.4527909441811164,0.47187056258874827
0.5780684386312274,0.6509669806603868
0.04945901081978361,0.0636387272254555
0.38197236055278894,0.23705525889482212
0.8669226615467691,0.8327033459330814
0.7990840183196336,0.8646427071458571
0.7881242375152497,0.7685446291074178
0.6813463730725385,0.5978080438391232
0.7744245115097699,0.755204895902082
0.4814703705925882,0.4026919461610768
0.8657826843463131,0.8532029359412812
0.5130697386052279,0.5152896942061159
0.9522409551808965,0.9481210375792485
0.8539429211415772,0.879942401151977
0.5750484990300194,0.40653186936261276
0.763184736305274,0.7244055118897622
0.005359892802143957,0.00749985000299994
0.3047339053218936,0.8164236715265695
0.2372152556948861,0.30763384732305354
0.7773044539109218,0.877582448351033
0.4631507369852603,0.4559108817823644
0.32769344613107737,0.22357552848943021
0.4390312193756125,0.3882322353552929
0.2840343193136137,0.26651466970660587
0.5287094258114838,0.4383912321753565
0.6369872602547949,0.5864882702345954
0.27389452210955784,0.26765464690706187
0.9802003959920802,0.9846603067938642
0.25477490450191,0.2359552808943821
0.31735365292694145,0.2787344253114938
0.6820463590728185,0.7280054398912023
0.7614247715045699,0.749665006699866
0.1601167976640467,0.1640367192656147
0.17833643327133458,0.50814983700326
0.5437291254174916,0.7496050078998421
0.7935841283174336,0.7710645787084258
0.1409371812563749,0.13289734205315895
0.5912881742365153,0.5698886022279555
0.5926081478370433,0.5518289634207316
0.9942201155976881,0.9907201855962882
0.1626567468650627,0.2391152176956461
0.48447031059378814,0.48139037219255615
0.30975380492390153,0.3189736205275895
0.763064738705226,0.6804863902721946
0.8957220855582889,0.9056018879622408
0.4169916601667967,0.3500929981400372
0.5792684146317074,0.6150876982460352
0.5854682906341874,0.5887482250354993
0.875022499550009,0.7554448911021779
0.11709765804683907,0.12969740605187896
0.7435251294974101,0.7874042519149618
0.8465030699386012,0.8428831423371533
0.2769344613107738,0.34635307293854123
0.5347493050138997,0.6420871582568349
0.4022319553608928,0.17883642327153457
0.6438471230575389,0.5827883442331153
0.0995980080398392,0.17235655286894264
0.5829283414331714,0.6981260374792504
0.03519929601407972,0.02983940321193576
0.6903061938761225,0.7003659926801464
0.8267834643307134,0.5116897662046759
0.24693506129877404,0.2646547069058619
0.2399952000959981,0.27949441011179776
0.7791444171116578,0.7764644707105858
0.018919621607567848,0.021739565208695827
0.019979600407991842,0.018339633207335854
0.6882862342753145,0.7185656286874262
0.1615967680646387,0.17257654846903062
0.8929221415571689,0.9150816983660327
0.22699546009079818,0.34651306973860524
0.34815303693926125,0.9163816723665527
0.48577028459430815,0.5455890882182357
0.6789264214715706,0.6840463190736186
0.24701505969880602,0.23145537089258217
0.023119537609247814,0.018119637607247857
0.5949281014379713,0.6797464050718985
0.3324733505329894,0.3671326573468531
0.7401051978960421,0.7369852602947942
0.125557488850223,0.09475810483790324
0.08575828483430331,0.10925781484370313
0.8581428371432571,0.8550228995420092
0.8129637407251855,0.7859842803143937
0.15711685766284675,0.1396572068558629
0.03677926441471171,0.06441871162576748
0.07693846123077538,0.3671726565468691
0.5247295054098918,0.4896902061958761
0.5800683986320274,0.5956880862382753
0.3271934561308774,0.2757944841103178
0.6705465890682186,0.6979060418791624
0.878282434351313,0.8500829983400332
0.009619807603847924,0.01003979920401592
0.8845423091538169,0.9482610347793045
0.4505909881802364,0.6191476170476591
0.5986880262394753,0.6459870802583949
0.24111517769644608,0.22963540729185417
0.3364532709345813,0.48065038699226015
0.6620267594648107,0.4050918981620368
0.42347153056938863,0.50014999700006
0.20715585688286234,0.20571588568228635
0.09759804803903922,0.11969760604787905
0.8127437451250975,0.7931641367172657
0.48345033099338014,0.4409911801763965
0.48357032859342813,0.4186916261674767
0.15487690246195077,0.2265754684906302
0.2728345433091338,0.21905561888762226
0.3700925981480371,0.5467290654186916
0.7213255734885302,0.6161676766464671
0.49729005419891603,0.48223035539289216
0.3887322253554929,0.4241715165696686
0.4517509649807004,0.46377072458550833
0.16387672246555068,0.1889362212755745
0.3670726585468291,0.7211255774884503
0.4391512169756605,0.5727485450290994
0.6223475530489391,0.5329093418131637
0.8015439691206176,0.758144837103258
0.8490630187396252,0.7947441051178976
0.5982080358392833,0.7199456010879782
0.1724365512689746,0.4250514989700206
0.9084018319633608,0.9222615547689047
0.5356892862142757,0.2773344533109338
0.8126237475250495,0.8192836143277135
0.5582688346233076,0.8337833243335133
0.5742885142297154,0.5163096738065239
0.125677486450271,0.10569788604227916
0.879022419551609,0.8279034419311614
0.4093718125637487,0.4323513529729406
0.7254654906901862,0.631187376252475
0.6333473330533389,0.5703685926281474
0.3938721225575489,0.4369912601747965
0.8372632547349054,0.8499430011399772
0.07899842003159938,0.05167896642067159
0.8362832743345133,0.8328633427331453
0.28715425691486174,0.2681546369072619
0.20991580168396634,0.24347513049739006
0.6616067678646427,0.7360052798944021
0.6649867002659947,0.6019679606407872
0.23207535849283015,0.5820883582328353
0.3531529369412612,0.3514929701405972
0.7372852542949141,0.6760464790704186
0.8200035999280014,0.9131817363652728
0.29323413531729364,0.4927301453970921
0.9924801503969921,0.9926801463970721
0.8442631147377053,0.6440471190576189
0.014979700405991881,0.0038399232015359696
0.9419411611767765,0.9373812523749525
0.6437271254574909,0.6505669886602268
0.5849083018339634,0.4266514669706606
0.8275834483310334,0.7385652286954261
0.9421611567768645,0.9151216975660487
0.45033099338013244,0.40877182456350875
0.9923001539969201,0.9923601527969441
0.24141517169656607,0.20801583968320633
0.020459590808183836,0.07731845363092739
0.9706405871882563,0.9718205635887283
0.766604667906642,0.8059638807223856
0.6759464810703786,0.7492650146997061
0.8210035799284015,0.7933241335173297
0.5449691006179876,0.5934681306373872
0.7567048659026819,0.5818083638327234
0.6845263094738105,0.7150856982860343
0.20247595048099037,0.3920921581568369
0.9661606767864643,0.9842003159936802
0.4188716225675487,0.4620907581848363
0.2133957320853583,0.20355592888142238
0.18027639447211055,0.2242155156896862
0.3625927481450371,0.25669486610267794
0.3864922701545969,0.1994560108797824
0.07785844283114338,0.07913841723165536
0.07175856482870342,0.0865182696346073
0.035419291614167715,0.033719325613487734
0.30271394572108556,0.28459430811383774
0.23677526449471012,0.24565508689826204
0.7160656786864263,0.46417071658566833
0.3536729265414692,0.35359292814143717
0.75462490750185,0.7015459690806184
0.995280094398112,0.9950200995980081
0.40299194016119677,0.5254294914101718
0.5874882502349953,0.6210675786484271
0.8156836863262735,0.5918081638367233
0.8821423571528569,0.9096818063638727
0.6866862662746746,0.752304953900922
0.05303893922121558,0.059298814023719525
0.5500889982200357,0.4209715805683886
0.26023479530409394,0.19485610287794244
0.3062338753224936,0.18489630207395852
0.9959400811983761,0.9975200495990081
0.15607687846243076,0.17373652526949462
0.751544969100618,0.8496430071398572
0.3088538229235415,0.2657946841063179
0.754784904301914,0.7353252934941301
0.04233915321693566,0.04445911081778364
0.8341633167336654,0.875442491150177
0.19791604167916643,0.2122957540849183
0.5337893242135158,0.2746745065098698
0.4502309953800924,0.34033319333613327
0.9475010499790004,0.9391412171756566
0.6381672366552669,0.5485090298194036
0.5287894242115158,0.617707645847083
0.47241055178896424,0.6492670146597068
0.6579668406631868,0.6306873862522749
0.7682646347073059,0.7851242975140498
0.6916461670766585,0.6387872242555149
0.23549529009419812,0.07047859042819143
0.5660286794264114,0.6172076558468831
0.4642107157856843,0.5254094918101638
0.7115057698846023,0.7351652966940662
0.2700345993080138,0.2279554408911822
0.2716945661086778,0.3619127617447651
0.5888482230355393,0.5764484710305794
0.4749505009899802,0.7673046539069219
0.3651326973460531,0.25513489730205396
0.5364892702145957,0.5132897342053159
0.3142537149257015,0.28309433811323775
0.07991840163196737,0.07827843443131138
0.8204635907281854,0.6903661926761465
0.35543289134217315,0.3615127697446051
0.9239015219695607,0.9115417691646167
0.17625647487050258,0.14869702605947882
0.4028319433611328,0.18233635327293454
0.07285854282914342,0.0753184936301274
0.03459930801383972,0.03099938001239975
0.5348493030139397,0.6565868682626348
0.7850842983140337,0.5475490490190197
0.21479570408591828,0.34747305053898925
0.6704065918681626,0.6589668206635868
0.20663586728265435,0.16175676486470272
0.5392292154156917,0.4517909641807164
0.9938401231975361,0.9948001039979201
0.4516909661806764,0.5373092538149237
0.9398812023759525,0.9400811983760325
0.35565288694226116,0.508529829403412
0.9327213455730886,0.9694606107877842
0.23411531769364613,0.25423491530169395
0.5221895562088759,0.5651486970260595
0.8431031379372412,0.8378832423351533
0.17113657726845463,0.16585668286634267
0.0759984800303994,0.04905901881962361
0.7815643687126258,0.48663026739465215
0.2396152076958461,0.32427351452970943
0.7137057258854823,0.38399232015359697
0.8425831483370333,0.9137017259654807
0.2272954540909182,0.2157756844863103
0.625567488650227,0.5945681086378273
0.17771644567108658,0.23639527209455813
0.5207095858082839,0.37595248095038103
0.34787304253914925,0.3325333493330134
0.4023719525609488,0.7779244415111698
0.04115917681646367,0.038459230815383695
0.4425911481770365,0.10343793124137518
0.4548109037819244,0.5060498790024199
0.8908221835563289,0.9155416891662167
0.46021079578408436,0.4645107097858043
0.5194096118077639,0.7062658746825063
0.15169696606067878,0.12435751284974302
0.6040679186416272,0.7017459650806984
0.2136157276854463,0.3254334913301734
0.7745245095098098,0.7193456130877383
0.0746585068298634,0.07337853242935141
0.6944461110777784,0.7820243595128098
0.3867722645547089,0.35749285014299714
0.5087498250035,0.5003299934001321
0.7602647947041059,0.7527049459010821
0.04009919801603968,0.19077618447631048
0.8385232295354094,0.8307233855322894
0.9406411871762566,0.42907141857162856
0.30501389972200554,0.40345193096138077
0.877022459550809,0.7155856882862343
0.34245315093698125,0.29315413691726167
0.5131897362052759,0.4917501649967001
0.2925141497170057,0.22485550288994222
0.12271754564908702,0.13059738805223897
0.3000339993200136,0.3210935781284374
0.6900261994760105,0.6442871142577149
0.4305313893722126,0.5109497810043799
0.5713485730285395,0.46817063658726826
0.20731585368292635,0.3404531909361813
0.6172876542469151,0.7535049299014019
0.9416211675766485,0.6492070158596829
0.510589788204236,0.5272094558108839
0.5721885562288754,0.9288414231715366
0.43353132937341254,0.6064078718425632
0.48567028659426814,0.45953080938381236
0.19353612927741445,0.21661566768664628
0.9714605707885843,0.9670406591868163
0.2975340493190136,0.19155616887662247
0.29785404291914164,0.3385532289354213
0.4350912981740365,0.4893702125957481
0.5516489670206596,0.4298914021719566
0.44717105657886846,0.27961440771184576
0.33117337653246937,0.30667386652266954
0.09223815523689527,0.017819643607127858
0.23671526569468612,0.24843503129937403
0.3552328953420932,0.3393532129357413
0.32351352972940545,0.3138537229255415
0.06935861282774344,0.07005859882802344
0.888842223155537,0.8878422431551369
0.748045039099218,0.757444851102978
0.3241935161296774,0.2722745545089098
0.7758844823103538,0.6800063998720026
0.4171516569668607,0.4730505389892202
0.06853862922741545,0.10349793004139918
0.19547609047819045,0.5644487110257795
0.05723885522289555,0.17165656686866262
0.49735005299894003,0.5530689386212276
0.09655806883862324,0.11087778244435112
0.09857802843943121,0.14667706645867082
0.4915901681966361,0.5938681226375473
0.25097498050039,0.2838143237135257
0.04201915961680767,0.041759164816703664
0.37367252654946903,0.3363132737345253
0.16919661606767866,0.057518849623007545
0.6834863302733946,0.6487270254594908
0.39403211935761284,0.3860322793544129
0.1490570188596228,0.8038839223215536
0.30627387452250954,0.32267354652906943
0.9395612087758245,0.9138017239655207
0.6690066198676027,0.6699666006679866
0.8323233535329294,0.8372432551348973
0.025819483610327796,0.04487910241795164
0.6183276334473311,0.7061858762824744
0.07777844443111138,0.04629907401851963
0.5226295474090519,0.47303053938921225
0.5861082778344433,0.6036479270414592
0.49829003419931606,0.46965060698786026
0.6800063998720026,0.7764244715105698
0.7269454610907782,0.5615287694246115
0.124837503249935,0.1509969800603988
0.3852322953540929,0.38451230975380496
0.6544069118617628,0.5264294714105718
0.06693866122677547,0.09339813203735925
0.004439911201775964,0.004439911201775964
0.3653926921461571,0.4647507049859003
0.877362452750945,0.881622367552649
0.23363532729345413,0.2390352192956141
0.5616487670246595,0.5715485690286195
0.5446491070178596,0.7487050258994821
0.14465710685786284,0.2127157456850863
0.7720845583088338,0.6821863562728746
0.13591728165436692,0.18157636847263056
0.15615687686246277,0.18467630647387054
0.7141657166856663,0.5969480610387793
0.8013039739205217,0.7943641127177457
0.6756664866702666,0.9485010299794004
0.09611807763844724,0.12737745245095097
0.5788484230315394,0.3920521589568209
0.8819223615527689,0.8624627507449851
0.5711485770284594,0.7720245595088099
0.6801663966720666,0.6719865602687947
0.22207555848883023,0.21089578208435833
0.48259034819303614,0.5108497830043399
0.6198276034479311,0.5638287234255315
0.30761384772304556,0.23623527529449412
0.6063478730425391,0.6359472810543789
0.5795684086318273,0.5683286334273314
0.24177516449671008,0.8080838383232336
0.6865862682746345,0.6779664406711866
0.371912561748765,0.33255334893302135
0.057118857622847546,0.09291814163716726
0.38327233455330895,0.41689166216675666
0.15441691166176677,0.18239635207295854
0.4386112277754445,0.39481210375792486
0.6646267074658507,0.762704745905082
0.626667466650667,0.5318093638127238
0.008099838003239936,0.012199756004879903
0.5443691126177477,0.624947501049979
0.8160436791264175,0.8190836183276334
0.23685526289474212,0.2250354992900142
0.6084478310433792,0.7098058038839223
0.24197516049679008,0.5762684746305075
0.887142257154857,0.882662346753065
0.40561188776224477,0.33547329053418934
0.8194236115277694,0.8538429231415372
0.874962500749985,0.8387832243355133
0.5809083818323634,0.629287414251715
0.7748645027099458,0.7994440111197776
0.006379872402551949,0.005819883602327954
0.3038139237215256,0.27875442491150176
0.03155936881262375,0.011399772004559909
0.9135617287654247,0.45359092818143637
0.5645287094258115,0.631547369052619
0.005479890402191956,0.004359912801743965
0.9564408711825764,0.9608607827843444
0.9664806703865924,0.9617007659846804
0.3910321793564129,0.4554108917821644
0.75882482350353,0.7993440131197377
0.7801243975120498,0.8016439671206577
0.6735865282694347,0.6851262974740505
0.44715105697886043,0.38407231855362894
0.9168816623667527,0.8944221115577689
0.8035839283214335,0.8180236395272095
0.9108217835643287,0.8958620827583449
0.043799124017519654,0.05397892042159157
0.4008519829603408,0.2747745045099098
0.6170476590468191,0.630327393452131
0.7705245895082099,0.8470230595388093
0.8117037659246815,0.8119237615247695
0.06701865962680746,0.0623987520249595
0.755864882702346,0.5610487790244195
0.8320833583328334,0.8300233995320094
0.6641267174656507,0.6961060778784425
0.39481210375792486,0.5367092658146837
0.994260114797704,0.996420071598568
0.057198856022879545,0.056118877622447556
0.9650806983860323,0.9657606847863043
0.9320813583728326,0.7715045699086018
0.6641467170656588,0.6877462450750985
0.7002059958800825,0.7114857702845944
0.24439511209775805,0.3367732645347093
0.5324093518129638,0.5086698266034679
0.37095258094838107,0.16991660166796665
0.26943461130777385,0.15855682886342273
0.4061718765624688,0.4089718205635887
0.9854802903941922,0.9802203955920882
0.7776044479110418,0.5657286854262915
0.04279914401711966,0.058398832023359534
0.26417471650566987,0.1380172396552069
0.8634627307453852,0.8312433751324974
0.2648347033059339,0.1887362252754945
0.8018839623207537,0.30613387732245356
0.6772464550708986,0.8148037039259215
0.04363912721745565,0.0502789944201116
0.8524029519409612,0.8651026979460411
0.8631027379452412,0.995080098398032
0.031039379212415754,0.027999440011199778
0.49623007539849207,0.4664706705865883
0.028359432811343774,0.025839483210335794
0.06667866642667147,0.021699566008679828
0.49329013419731604,0.5777084458310834
0.016899662006759866,0.014719705605887883
0.21727565448691027,0.4003719925601488
0.7991440171196577,0.8230435391292175
0.1747565048699026,0.22371552568948622
0.5759084818303634,0.3894322113557729
0.17923641527169457,0.16799664006719867
0.7786044279114418,0.7677846443071139
0.9671606567868642,0.9195816083678326
0.7036659266814664,0.6613867722645548
0.6694666106677867,0.6809463810723786
0.21895562088758225,0.25481490370192594
0.1014979700405992,0.1130977380452391
0.23599528009439813,0.4155116897662047
0.8683426331473371,0.8969820603587929
0.7270454590908182,0.9250814983700326
0.2643547129057419,0.2608347833043339
0.4926301473970521,0.45999080018399635
0.4383512329753405,0.33403331933361335
0.757364852702946,0.7144057118857623
0.2023959520809584,0.23481530369392614
0.24091518169636608,0.21723565528689426
0.03293934121317574,0.029719405611887764
0.1364172716545669,0.16831663366732666
0.09257814843703126,0.05895882082358353
0.8951620967580649,0.8937421251574968
0.379072418551629,0.39585208295834085
0.15779684406311875,0.18109637807243856
0.4795704085918282,0.49693006139877205
0.1901961960760785,0.7009459810803784
0.18067638647227055,0.16261674766504672
0.28291434171316576,0.28173436531269375
0.3002339953200936,0.5329493410131797
0.1381572368552629,0.15109697806043879
0.7219855602887942,0.7986640267194657
0.6108877822443551,0.496790064198716
0.6011479770404592,0.48595028099438015
0.7359252814943701,0.7129257414851703
0.4051918961620768,0.5674686506269875
0.6479670406591869,0.6195876082478351
0.5749085018299634,0.44371112577748445
0.24627507449851005,0.40675186496270077
0.18503629927401452,0.24423511529769407
0.14441711165776686,0.16043679126417473
0.8519629607407853,0.9047419051618968
0.6980060398792024,0.7037459250814984
0.3201735965280694,0.33741325173496534
0.13147737045259095,0.08509829803403932
0.6093878122437552,0.6651666966660666
0.4774304513909722,0.6403871922561549
0.5347693046139077,0.6487670246595069
0.8623627527449451,0.8532429351412972
0.9601807963840724,0.9634607307853843
0.9751604967900642,0.9791404171916562
0.9865602687946241,0.9818203635927282
0.6988060238795224,0.32087358252834947
0.7970040599188016,0.7695646087078258
0.44449111017779647,0.633607327853443
0.3915921681566369,0.9855002899942001
0.7806243875122498,0.6982460350792984
0.04519909601807964,0.044099118017639646
0.6615267694646108,0.6823063538729226
0.9650206995860083,0.9660606787864243
0.3829523409531809,0.45983080338393234
0.6147877042459151,0.6996260074798504
0.9945401091978161,0.9944201115977681
0.5376092478150437,0.498390032199356
0.09389812203755925,0.052258954820903585
0.6837863242735146,0.5711685766284674
0.07969840603187936,0.0870182596348073
0.09321813563728726,0.08415831683366333
0.619647607047859,0.5289094218115638
0.25601487970240594,0.2379352412951741
0.040459190816183675,0.027299454010919783
0.26463470730585387,0.30357392852142956
0.43289134217315656,0.5791484170316594
0.06797864042719146,0.029099418011639767
0.32079358412831743,0.34631307373852527
0.01885962280754385,0.015819683606327874
0.025499490010199796,0.023479530409391814
0.47549049019019624,0.3600727985440291
0.7017259654806904,0.7020259594808104
0.8542029159416812,0.8041839163216736
0.3242535149297014,0.38471230575388493
0.1137377252454951,0.06687866242675147
0.6806063878722426,0.4284314313713726
0.13491730165396693,0.16099678006439871
0.6687866242675147,0.9111617767644647
0.4252514949701006,0.49875002499950005
0.7241455170896582,0.5443491130177397
0.49815003699926,0.5816283674326513
0.33137337253254934,0.40929181416371674
0.7200455990880182,0.7992440151196977
0.625527489450211,0.5921881562368753
0.49529009419811604,0.5445891082178357
0.38077238455230894,0.626147477050459
0.9512609747805044,0.9551208975820484
0.4009719805603888,0.50454990900182
0.1506369872602548,0.12387752244955101
0.7414251714965701,0.6881062378752425
0.03897922041559169,0.034639307213855726
0.9232615347693046,0.9207015859682807
0.4651706965860683,0.29311413771724565
0.44617107657846844,0.5202095958080839
0.14105717885642288,0.4046919061618768
0.4654706905861883,0.5655886882262355
0.2620347593048139,0.2870742585148297
0.5555488890222195,0.6956860862782744
0.9392212155756885,0.9417211655766885
0.6219075618487631,0.4149917001659967
0.5687486250274995,0.4650906981860363
0.7992640147197057,0.5662686746265075
0.44775104497910045,0.47373052538949223
0.251154976900462,0.2631747365052699
0.7258254834903303,0.6629467410651787
0.14221715565688686,0.1633567328653427
0.4884502309953801,0.4064518709625808
0.5840683186336273,0.6017279654406912
0.250294994100118,0.2988540229195416
0.8011239775204496,0.8348833023339534
0.8209835803283935,0.5400091998160037
0.050558988820223597,0.05645887082258355
0.20885582288354235,0.30793384132317353
0.7946841063178737,0.7907441851162977
0.7848843023139538,0.763984720305594
0.7848043039139218,0.7856842863142738
0.053258934821303575,0.05099898002039959
0.2152956940861183,0.18497630047399052
0.3346333073338533,0.4614507709845803
0.9258014839703206,0.8717225655486891
0.7447851042979141,0.8048239035219296
0.6047479050418992,0.7641247175056499
0.48585028299434013,0.3622127557448851
0.6707465850682987,0.6503669926601469
0.027259454810903784,0.032119357612847746
0.3237935241295174,0.4309313813723726
0.9781204375912482,0.876302473950521
0.7279854402911942,0.505089898202036
0.1865562688746225,0.24323513529729407
0.47031059378812423,0.8608427831443372
0.2765144697106058,0.4612707745845083
0.36859262814743704,0.3882922341553169
0.45779084418311633,0.3875122497550049
0.5724285514289714,0.5377692446151077
0.8454630907381853,0.8073438531229375
0.42243155136897265,0.36973260534789304
0.2737945241095178,0.3397132057358853
0.19387612247755046,0.3630927381452371
0.6479470410591789,0.6612667746645068
0.5989480210395792,0.5426891462170756
0.43531129377412453,0.3907921841563169
0.6425671486570269,0.8297634047319054
0.46749065018699626,0.4668706625867483
0.5883082338353233,0.500629987400252
0.7926441471170577,0.8007039859202816
0.3048539029219416,0.34335313293734127
0.9168616627667447,0.9342613147737046
