0.06871862562748746,0.023019539609207818
0.5268094638107238,0.3013139737205256
0.14629707405851883,0.18937621247575048
0.636807263854723,0.49619007619847605
0.43649127017459655,0.3353732925341493
0.20443591128177438,0.24963500729985402
0.13365732685346293,0.127217455650887
0.11445771084578309,0.25629487410251794
0.8302833943321134,0.8528229435411292
0.26223475530489393,0.23771524569508612
0.4392312153756925,0.3421331573368533
0.07669846603067938,0.09221815563688726
0.21719565608687827,0.24011519769604608
0.5527489450210996,0.8212235755284895
0.9612407751844964,0.9664206715865683
0.5476290474190516,0.5340493190136197
0.7021059578808424,0.7020859582808344
0.8135037299254015,0.759744805103898
0.761204775904482,0.7364652706945861
0.39635207295854086,0.30459390812183756
0.4017519649607008,0.42215155696886064
0.6863862722745545,0.8056438871222575
0.5558088838223235,0.3465930681386372
0.7883042339153217,0.6585868282634347
0.9861002779944401,0.9893202135957281
0.1510169796604068,0.7515649687006261
0.8035639287214256,0.49847003059938805
0.25017499650007,0.14767704645907082
0.5182896342073159,0.43419131617367657
0.4343513129737405,0.6926861462770745
0.9084618307633847,0.8891022179556409
0.9597808043839123,0.9604607907841843
0.9582208355832884,0.9645407091858164
0.24489510209795806,0.20495590088198237
0.9496210075798485,0.9372212555748886
0.6461470770584589,0.4379112417751645
0.36143277134457313,0.377012459750805
0.6501669966600668,0.5603887922241555
0.872002559948801,0.9711205775884483
0.8531429371412572,0.878442431151377
0.12111757764844704,0.1477970440591188
0.5334693306133877,0.5885282294354113
0.9687806243875123,0.13019739605207897
0.757004859902802,0.759484810303794
0.5634087318253636,0.34811303773924523
0.6667266654666907,0.5515889682206356
0.5477690446191077,0.5267294654106918
0.6844863102737946,0.19003619927601448
0.5309493810123798,0.6421871562568748
0.9761204775904482,0.9772804543909123
0.3450530989380213,0.7744845103097938
0.9760404791904163,0.9742805143897122
0.7608247835043299,0.6793064138717226
0.14577708445831083,0.13159736805263894
0.2125757484850303,0.1127177456450871
0.875662486750265,0.8979020419591609
0.2723145537089258,0.30455390892182155
0.6408471830563389,0.5804883902321953
0.21113577728445432,0.21639567208655827
0.8258634827303454,0.4096518069638607
0.5611287774244516,0.5632887342253156
0.620667586648267,0.638767224655507
0.7786644267114659,0.7696446071078579
0.5384692306153878,0.49185016299674006
0.46069078618427634,0.5296094078118437
0.250714985700286,0.2859142817143657
0.17097658046839065,0.10191796164076719
0.7035659286814264,0.6627067458650827
0.9556808863822724,0.9496610067798644
0.997680046399072,0.9952400951980961
0.7966440671186577,0.8040639187216256
0.6488470230595388,0.5605287894242116
0.49591008179836404,0.5546489070218595
0.1985360292794144,0.24669506609867803
0.4938301233975321,0.5169296614067719
0.23665526689466213,0.16565668686626267
0.6342673146537069,0.742705145897082
0.30719385612287753,0.16909661806763865
0.8864822703545929,0.884962300753985
0.7746645067098659,0.8465830683386333
0.21187576248475032,0.1986760264794704
0.8982420351592968,0.9239815203695927
0.881162376752465,0.9735805283894322
0.8226035479290414,0.7862642747145058
0.7817243655126898,0.6374472510549789
0.1760564788704226,0.16953660926781464
0.874742505149897,0.8504429911401772
0.377192456150877,0.3002739945201096
0.999180016399672,0.9990200195996081
0.126297474050519,0.1005779884402312
0.14415711685766286,0.2004359912801744
0.5493490130197396,0.40825183496330075
0.9303213935721286,0.9048819023619528
0.4323513529729406,0.48157036859262814
0.10127797444051119,0.09079818403631927
0.9758004839903203,0.9166816663666727
0.22391552168956622,0.2015959680806384
0.45861082778344436,0.5334493310133798
0.6084678306433872,0.6351272974540509
0.4411711765764685,0.4470510589788204
0.015379692406151878,0.01773964520709586
0.9944201115977681,0.9936601267974641
0.9116017679646408,0.9528209435811285
0.8455430891382173,0.7169056618867623
0.43183136337273254,0.18685626287474252
0.7902441951160977,0.880622387552249
0.1886762264754705,0.10265794684106318
0.6921461570768584,0.40813183736325276
0.1650366992660147,0.15819683606327875
0.23983520329593408,0.32501349973000543
0.7947241055178896,0.6476670466590668
0.9777004459910802,0.9419811603767925
0.03327933441331173,0.0370992580148397
0.6647667046659067,0.7227855442891142
0.5184496310073798,0.5792884142317154
0.755004899902002,0.7886842263154737
0.09001819963600728,0.08531829363412732
0.33067338653226935,0.4597908041839163
0.9801203975920482,0.9839603207935842
0.7351652966940662,0.6960860782784345
0.16733665326693467,0.14975700485990281
0.7619847603047939,0.7648647027059459
0.2656746865062699,0.6457870842583149
0.14721705565888682,0.14181716365672686
0.3501929961400772,0.5118697626047479
0.6405471890562189,0.7170056598868023
0.19375612487750246,0.17925641487170257
0.46189076218475633,0.3868322633547329
0.11067778644427112,0.13287734245315094
0.1013579728405432,0.07205855882882342
0.1129977400451991,0.08535829283414333
0.07165856682866342,0.1384972300553989
0.4373712525749485,0.2766144677106458
0.4433911321773565,0.4794704105917882
0.9238615227695447,0.9307813843723126
0.5490090198196036,0.6635267294654107
0.25783484330313394,0.5359892802143957
0.6836663266734666,0.6790064198716026
0.6478270434591309,0.9249415011699766
0.0873782524349513,0.10307793844123118
0.1009179816403672,0.0746385072298554
0.01651966960660787,0.01995960080798384
0.07201855962880743,0.07291854162916742
0.1860762784744305,0.25047499050019
0.10571788564228715,0.07577848443031139
0.5325293494130118,0.5320293594128117
0.14561708765824685,0.16709665806683868
0.5703885922281554,0.621587568248635
0.43513129737405254,0.42199156016879663
0.34845303093938124,0.30601387972240557
0.26645467090658187,0.18797624047519051
0.9802403951920962,0.9707405851882963
0.8206235875282495,0.8195036099278015
0.31047379052418955,0.4305713885722286
0.632007359852803,0.7793244135117298
0.10977780444391112,0.18245635087298254
0.9670006599868003,0.9336613267734646
0.7715845683086339,0.6780864382712346
0.8576828463430731,0.5129897402051959
0.9312613747725046,0.8986620267594648
0.2652746945061099,0.3653526929461411
0.7199856002879943,0.754464910701786
0.8482230355392892,0.7827443451130978
0.30449391012179755,0.45931081378372435
0.27555448891022183,0.253054938901222
0.47595048099038023,0.5388692226155477
0.4834703305933882,0.47201055978880424
0.31615367692646146,0.3461930761384772
0.9010419791604168,0.8559228815423692
0.20261594768104638,0.1747165056698866
0.4058318833623328,0.32523349533009344
0.004199916001679967,0.14131717365652688
0.6104877902441951,0.6155476890462191
0.9599408011839764,0.9533409331813364
0.255634887302254,0.2901141977160457
0.4129317413651727,0.7857042859142818
0.14089718205635887,0.14561708765824685
0.024879502409951803,0.05365892682146357
0.7397652046959061,0.7679446411071779
0.06957860842783145,0.05835883282334354
0.11753764924701507,0.24483510329793404
0.7060258794824104,0.5322493550128997
0.8536829263414732,0.7950840983180336
0.35883282334353317,0.4790704185916282
0.46681066378672426,0.8163836723265535
0.13379732405351893,0.11195776084478311
0.39837203255934883,0.2869742605147897
0.5619487610247795,0.6496670066598669
0.9013419731605368,0.5994880102397953
0.7302853942921141,0.6870862582748345
0.09749805003899922,0.09903801923961521
0.125357492850143,0.15377692446151078
0.6449871002579949,0.8016839663206736
0.6326473470530589,0.622707545849083
0.8648827023459531,0.8344233115337694
0.4561508769824604,0.5824883502329954
0.14757704845903083,0.18285634287314254
0.42039159216815664,0.2772944541109178
0.1620967580648387,0.17011659766804665
0.11671766564668708,0.11553768924621508
0.6923661526769465,0.5077498450030999
0.18525629487410253,0.6380072398552029
0.11087778244435112,0.07691846163076739
0.17199656006879863,0.14403711925761487
0.16877662446751066,0.2261154776904462
0.8984220315593688,0.882222355552889
0.7941841163176737,0.8179636407271855
0.2139757204855903,0.2801543969120618
0.3050338993220136,0.36749265014699706
0.6061478770424592,0.5411291774164517
0.14301713965720686,0.11895762084758306
0.15445691086178276,0.06549869002619947
0.7278654426911462,0.7023859522809544
0.5591888162236756,0.3352732945341093
0.5738085238295234,0.513889722205556
0.3255134897302054,0.3009939801203976
0.622167556648867,0.6601667966640667
0.9113017739645207,0.755404891902162
0.9675206495870083,0.9793404131917361
0.12869742605147896,0.2641947161056779
0.27113457730845386,0.375252494950101
0.5394092118157637,0.4620307593848123
0.378512429751405,0.25541489170216597
0.5269894602107958,0.5892682146357073
0.27291454170916585,0.251394972100558
0.2891142177156457,0.2952540949181017
0.24429511409771806,0.2259554808903822
0.3155536889262215,0.27503449931001384
0.6814663706725865,0.8345633087338253
0.2889742205155897,0.24705505889882204
0.9201215975680487,0.9381212375752486
0.08889822203555929,0.1495970080598388
0.6611267774644507,0.7752444951100979
0.620587588248235,0.617927641447171
0.2651146977060459,0.2871142577148457
0.27285454290914185,0.3147337053258935
0.8531229375412492,0.8382432351352973
0.3223535529289414,0.21647567048659028
0.6860862782744346,0.6451670966580668
0.3292534149317014,0.4637307253854923
0.20049599008019842,0.10297794044119118
0.9826203475930482,0.9453010939781205
0.875782484350313,0.8257234855302894
0.7058258834823303,0.8124837503249935
0.2894342113157737,0.29705405891882164
0.9025219495610088,0.9073218535629288
0.9550808983820324,0.7186056278874423
0.9641607167856643,0.9589408211835764
0.7148857022859543,0.5829083418331633
0.9327613447731046,0.9117017659646808
0.6007279854402913,0.6222275554488911
0.01631967360652787,0.02007959840803184
0.33051338973220534,0.3267534649307014
0.7342253154936902,0.8013439731205376
0.627587448251035,0.7086858262834743
0.30185396292074157,0.22791544169116618
0.9774804503909922,0.7352452950940982
0.3367132657346853,0.32391352172956545
0.6802263954720906,0.6913661726765465
0.7060458790824183,0.6851662966740666
0.9212415751684967,0.6949861002779945
0.9582608347833044,0.8693226135477291
0.31907361852762944,0.3273934521309574
0.22091558168836625,0.25237495250095
0.9685606287874243,0.9669206615867683
0.04807903841923162,0.05633887322253555
0.6244075118497631,0.5388292234155317
0.02999940001199976,0.1529969400611988
0.05381892362152757,0.07079858402831944
0.250954980900382,0.25557488850223
0.14801703965920682,0.1650366992660147
0.7961840763184737,0.5914881702365953
0.09337813243735126,0.10453790924181516
0.42007159856802867,0.4109717805643887
0.7823243535129297,0.8133037339253215
0.6401671966560669,0.6769864602707946
0.004539909201815964,0.6910461790764185
0.6907861842763146,0.8475630487390252
0.4784304313913722,0.5811883762324753
0.9675606487870243,0.9840003199936002
0.055578888422231555,0.09669806603867923
0.7735645287094258,0.8010239795204096
0.6512869742605149,0.9340813183736325
0.4504709905801884,0.5462490750184996
0.15715685686286274,0.03183936321273575
0.34285314293714125,0.4027519449611008
0.7927041459170817,0.8428431431371373
0.008439831203375932,0.005079898402031959
0.41999160016799664,0.40935181296374074
0.06395872082558349,0.14357712845743087
0.24503509929801404,0.19319613607727845
0.20215595688086238,0.12103757924841503
0.5797084058318834,0.5108297834043319
0.48389032219355615,0.5165496690066199
0.42009159816803665,0.04503909921801564
0.6008079838403232,0.48715025699486014
0.20275594488110238,0.15973680526389472
0.34651306973860524,0.3350932981340373
0.3937121257574849,0.5657886842263155
0.10461790764184717,0.10087798244035119
0.2859942801143977,0.3255134897302054
0.16935661286774265,0.21387572248555028
0.09151816963660728,0.12947741045179098
0.25653486930261393,0.28773424531509373
0.5559288814223716,0.0073998520029599415
0.8945621087578248,0.9356412871742565
0.6886462270754585,0.7845043099138017
0.48327033459330815,0.38269234615307696
0.4368712625747485,0.5211295774084519
0.08365832683346333,0.023439531209375815
0.7300053998920022,0.8007639847203056
0.47881042379152416,0.5525489490210196
0.9069418611627768,0.8998420031599368
0.8629827403451932,0.9803003939921202
0.026239475210495793,0.033019339613207736
0.42261154776904464,0.43171136577268454
0.504469910601788,0.5405091898162037
0.4023519529609408,0.3388932221355573
0.6645067098658027,0.6387272254554909
0.6503269934601308,0.7423851522969541
0.39391212175756485,0.2865542689146217
0.4375112497750045,0.4256114877702446
0.7155856882862343,0.8667226655466891
0.29431411371772565,0.30709385812283757
0.9103017939641207,0.6970260594788105
0.37107257854842907,0.19851602967940643
0.3903321933561329,0.4605507889842203
0.3531129377412452,0.4265114697706046
0.4659706805863883,0.3368332633347333
0.5118897622047559,0.6576068478630428
0.6942061158776824,0.7052258954820904
0.09225815483690326,0.33273334533309334
0.08911821763564728,0.05795884082318354
0.5687686246275074,0.5838083238335233
0.27349453010939784,0.7489250214995701
0.19313613727725445,0.2252354952900942
0.7186856262874742,0.8621627567448651
0.8310033799324014,0.752144957100858
0.5921481570368593,0.5083298334033319
0.5341293174136518,0.501189976200476
0.44165116697666046,0.4784904301913962
0.9756004879902402,0.9877402451950962
0.33343333133337333,0.376792464150717
0.4358312833743325,0.30859382812343755
0.21809563808723825,0.2268754624907502
0.7296454070918582,0.7602647947041059
0.6708865822683546,0.6350672986540269
0.879062418751625,0.8638027239455212
0.9909601807963841,0.9921201575968481
0.040679186416271676,0.053078938421231577
0.9570608587828244,0.9499410011799765
0.1415371692566149,0.13209735805283895
0.8846423071538569,0.8506029879402413
0.25947481050378995,0.17793644127117458
0.8069438611227776,0.4345313093738125
0.9726405471890562,0.9700805983880323
0.3631127377452451,0.27155456890862184
0.21953560928781427,0.4102317953640927
0.9232815343693126,0.027979440411191776
0.8225835483290335,0.8539829203415932
0.3631927361452771,0.43317133657326856
0.6211875762484751,0.7989840203195936
0.6144077118457631,0.3988920221595568
0.02115957680846383,0.0251594968100638
0.8617227655446892,0.6783464330713386
0.8512829743405133,0.874182516349673
0.5851882962340753,0.7165656686866263
0.6767464650706986,0.6764864702705946
0.22057558848823025,0.2737945241095178
0.07995840083198337,0.09367812643747125
0.12975740485190296,0.14203715925681487
0.255114897702046,0.7383052338953221
0.4739705205895882,0.3933521329573409
0.8413431731365373,0.8517229655406893
0.9783404331913362,0.9704405911881763
0.4229715405691886,0.4415111697766045
0.6520669586608268,0.5074098518029639
0.30597388052238955,0.4667706645867083
0.06527869442611148,0.04089918201635968
0.6749065018699626,0.44737105257894844
0.19439611207775845,0.13489730205395892
0.8641627167456651,0.6856262874742506
0.5679486410271795,0.22411551768964622
0.08153836923261536,0.0503789924201516
0.7292454150916982,0.7408851822963541
0.7091258174836503,0.6863462730745385
0.2794744105117898,0.35651286974260515
0.14737705245895083,0.21697566048679026
0.8004839903201936,0.7812243755124898
0.9434211315773685,0.9527409451810964
0.45365092698146037,0.30527389452210957
0.4417711645767085,0.4549509009819804
0.9760604787904242,0.9736205275894483
0.38351232975340493,0.5415491690166196
0.10817783644327114,0.24249515009699807
0.3886922261554769,0.4180116397672047
0.5895682086358273,0.5622487550248996
0.6400471990560189,0.6148677026459471
0.5757684846303074,0.4860902781944361
0.9625807483850324,0.9206215875682486
0.6968260634787304,0.7119857602847943
0.8998820023599529,0.9210615787684246
0.8411031779364413,0.8430231395372093
0.5840483190336193,0.5278694426111478
0.8515829683406332,0.75032499350013
0.5702085958280835,0.5617887642247156
0.6699266014679707,0.5997880042399152
0.17963640727185456,0.17109657806843864
0.050858982820343596,0.039879202415951685
0.48555028899422015,0.5748485030299394
0.6072678546429071,0.4527509449811004
0.8096838063238736,0.7719445611087778
0.5230295394092118,0.5145297094058119
0.37131257374852505,0.34885302293954124
0.8410431791364174,0.8582628347433051
0.38841223175536493,0.3910321793564129
0.044999100017999644,0.04645907081858363
0.6592868142637147,0.626787464250715
0.2765344693106138,0.3971320573588528
0.7365652686946261,0.760064798704026
0.6427471450570988,0.4743705125897482
0.8130837383252335,0.882642347153057
0.17839643207135858,0.12261754764904702
0.8513629727405452,0.876942461150777
0.01773964520709586,0.019379612407751847
0.6029479410411792,0.6125677486450272
0.4899702005959881,0.5267894642107158
0.5757484850302994,0.3030739385212296
0.9864002719945602,0.7398652026959461
0.3598528029439411,0.49881002379952405
0.6664666706665867,0.7344253114937701
0.7301453970920582,0.6535269294614108
0.9460010799784004,0.9764404711905762
0.5952280954380913,0.5957680846383072
0.6351272974540509,0.6493870122597548
0.9522009559808804,0.9241415171696566
0.6174476510469791,0.7940241195176097
0.5352292954140917,0.5986480270394592
0.3524129517409652,0.27457450850982984
0.637967240655187,0.6009479810403792
0.19145617087658248,0.19613607727845445
0.43477130457390856,0.3613927721445571
0.41477170456590867,0.36503269934601307
0.8271234575308494,0.8505029899402012
0.9717405651886962,0.9677806443871123
0.3471530569388612,0.37219255614887703
0.4730505389892202,0.628047439051219
0.3281134377312454,0.28629427411451774
0.2865542689146217,0.28355432891342175
0.11579768404631907,0.07173856522869543
0.4286514269714606,0.20349593008139838
0.19897602047959043,0.21081578368432632
0.16015679686406273,0.17465650686986262
0.18571628567428652,0.07041859162816744
0.12297754044919101,0.15889682206355873
0.3259334813303734,0.3620927581448371
0.763284734305314,0.7131657366852663
0.22753544929101419,0.2412751744965101
0.20689586208275834,0.1756964860702786
0.8923821523569528,0.9608407831843363
0.4312113757724846,0.5180896382072359
0.3653126937461251,0.6819463610727786
0.4454510909781805,0.2159756804863903
0.4024919501609968,0.19317613647727047
0.28431431371372573,0.28069438611227776
0.2789144217115658,0.19547609047819045
0.05671886562268755,0.055698886022279556
0.44839103217935644,0.4879302413951721
0.6392072158556829,0.49655006899862003
0.9339213215735686,0.6034279314413712
0.6618867622647547,0.6465470690586188
0.06839863202735945,0.12373752524949501
0.8693226135477291,0.8229035419291615
0.4400311993760125,0.48127037459250815
0.13565728685426293,0.06383872322553549
0.8034439311213776,0.7681446371072579
0.126217475650487,0.19409611807763846
0.6185876282474351,0.5690486190276195
0.6125877482450351,0.6021479570408592
0.8159236815263695,0.8284634307313854
0.7726045479090419,0.5616087678246435
0.373732525349493,0.28081438371232575
0.7014459710805784,0.7398052038959221
0.5448891022179556,0.5402291954160917
0.8561228775424492,0.7862442751144978
0.9687206255874883,0.9593208135837283
0.634167316653667,0.501109977800444
0.6807063858722826,0.8007839843203136
0.5703485930281395,0.8295034099318014
0.3436131277374453,0.27153456930861386
0.13279734405311894,0.10825783484330313
0.28573428531429373,0.3305333893322134
0.6723065538689227,0.8114437711245776
0.6418671626567469,0.6635067298654027
0.5263094738105238,0.5559488810223796
0.15613687726245476,0.1374172516549669
0.9484010319793604,0.9466610667786645
0.5736485270294595,0.5305293894122117
0.18361632767344654,0.21753564928701427
0.5421091578168437,0.7802043959120818
0.6487870242595148,0.8374432511349773
0.8466630667386652,0.7669446611067778
0.45761084778304434,0.5004499910001801
0.45691086178276435,0.5534489310213796
0.8968220635587288,0.9066618667626648
0.7960240795184097,0.7508649827003461
0.637027259454811,0.5566488670226596
0.6941261174776505,0.506909861802764
0.47601047979040423,0.45813083738325233
0.4617907641847163,0.38491230175396496
0.34947301053978924,0.25715485690286194
0.12803743925121497,0.13583728325433492
0.9592608147837044,0.9602207955840883
0.6817063658726825,0.8607627847443051
0.5007899842003161,0.5859882802343953
0.18119637607247854,0.13455730885382292
0.24703505929881403,0.17961640767184656
0.3106337873242535,0.27801443971120576
0.7953240935181297,0.7887442251154977
0.9238415231695366,0.9095818083638327
0.9849003019939602,0.9874202515949682
0.6042679146417071,0.5348693026139477
0.5509089818203636,0.20333593328133437
0.5781884362312754,0.7146057078858423
0.06695866082678346,0.07381852362952741
0.4640107197856043,0.4773304533909322
0.05101897962040759,0.04847903041939161
0.014139717205655888,0.02003959920801584
0.6511069778604428,0.7052858942821144
0.42203155936881265,0.5741885162296754
0.34325313493730125,0.22965540689186217
0.5373492530149397,0.40601187976240477
0.9397812043759125,0.9376012479750405
0.03961920761584768,0.027259454810903784
0.3642727145457091,0.3538129237415252
0.7372652546949061,0.8017039659206816
0.007599848003039939,0.01397972040559189
0.30481390372192557,0.3115337693246135
0.08541829163416732,0.08581828363432732
0.1613967720645587,0.17081658366832664
0.5338293234135317,0.4328713425731486
0.035719285614287714,0.03509929801403972
0.03533929321413572,0.04063918721625567
0.23335533289334215,0.3094938101237975
0.2148957020859583,0.2590548189036219
0.03697926041479171,0.03393932121357573
0.6770064598708027,0.6256674866502671
0.7408451830963381,0.757244855102898
0.9710605787884242,0.9756004879902402
0.7890242195156097,0.7013859722805544
0.1880962380752385,0.14535709285814286
0.9047619047619048,0.8026239475210496
0.06801863962720746,0.04173916521669567
0.28125437491250177,0.6879662406751865
0.26583468330633386,0.26039479210415795
0.5413491730165397,0.4812503749925002
0.9113617727645448,0.9126217475650488
0.5351492970140598,0.6740865182696346
0.6070478590428192,0.5121497570048599
0.6552268954620908,0.8707025859482811
0.7064458710825784,0.7113057738845223
0.00881982360352793,0.005799884002319954
0.5887282254354913,0.5773084538309234
0.9402811943761125,0.9432811343773125
0.24649507009859803,0.22365552688946222
0.12249755004899902,0.13445731085378293
0.3533329333413332,0.3612727745445091
0.6937661246775064,0.6016679666406672
0.9830203395932082,0.9421011579768405
0.09277814443711126,0.13031739365212697
0.33341333173336535,0.254214915701686
0.22189556208875824,0.15315693686126278
0.6427671446571068,0.6758464830703386
0.9008819823603528,0.8894622107557849
0.5982880342393152,0.6120277594448111
0.9573408531829364,0.9491810163796724
0.15569688606227877,0.2127957440851183
0.626107477850443,0.4392112157756845
0.16479670406591868,0.21619567608647827
0.6102477950440991,0.8156636867262655
0.746245075098498,0.5804283914321714
0.6943261134777304,0.36853262934741304
0.9682206355872883,0.9494810103797925
0.6747865042699146,0.5566688666226676
0.028759424811503773,0.027399452010959783
0.9099618007639848,0.887462250754985
0.3975920481590368,0.497310053798924
0.06065878682426352,0.0633187336253275
0.07735845283094338,0.09833803323933522
0.3893522129557409,0.46987060258794827
0.18419631607367853,0.1643767124657507
0.4150316993660127,0.44575108497830046
0.7611847763044739,0.7360252794944101
0.13169736605267895,0.12127757444851103
0.6231475370492591,0.5994080118397632
0.8654826903461931,0.8697626047479051
0.36005279894402115,0.2876542469150617
0.7095658086838263,0.748385032299354
0.8250434991300174,0.7988240235195296
0.1780964380712386,0.31849363012739745
0.501129977400452,0.6169676606467871
0.06023879522409552,0.033519329613407735
0.03501929961400772,0.021199576008479833
0.8092838143237135,0.7351052978940421
0.5351292974140517,0.29711405771884564
0.7784044319113618,0.5181496370072599
0.27275454490910184,0.49453010939781206
0.5664086718265635,0.07667846643067139
0.3636727265454691,0.7663046739065219
0.3659926801463971,0.5183496330073398
0.7107457850842983,0.7210855782884342
0.4679706405871883,0.39649207015859683
0.36725265494690107,0.3170336593268135
0.5316093678126438,0.4427511449771005
0.4519109617807644,0.17279654406911862
0.48465030699386014,0.5742085158296835
0.884122317553649,0.874442511149777
0.7168056638867223,0.8641827163456731
0.6736865262694747,0.6878862422751545
0.20315593688126238,0.7618847623047539
0.20877582448351034,0.2659746805063899
0.2985740285194296,0.32151356972860545
0.34421311573768526,0.36761264774704505
0.06017879642407152,0.07825843483130338
0.47027059458810827,0.502969940601188
0.13127737445251095,0.13897722045559088
0.09309813803723926,0.0871782564348713
0.2132157356852863,0.19989600207995842
0.7816643667126658,0.7809843803123938
0.48351032979340414,0.44833103337933244
0.5467890642187156,0.3150336993260135
0.49841003179936405,0.4900701985960281
0.3254134917301654,0.249935001299974
0.4186916261674767,0.16889662206755865
0.10657786844263115,0.08995820083598328
0.01909961800763985,0.02133957320853583
0.09149817003659927,0.11219775604487911
0.5245095098098038,0.4556708865822684
0.3623127537449251,0.4437311253774925
0.12725745485090298,0.19459610807783845
0.19821603567928642,0.22271554568908622
0.8285434291314174,0.8410831783364333
0.2743745125097498,0.42121157576848467
0.21619567608647827,0.21869562608747825
0.8438631227375453,0.7731045379092418
0.5210695786084278,0.5951680966380672
0.7610247795044099,0.7368852622947542
0.9598408031839364,0.9627207455850884
0.48205035899282017,0.46063078738425234
0.03223935521289574,0.02989940201195976
0.7286654266914662,0.7205855882882343
0.15649687006259874,0.374772504549909
0.5576488470230596,0.5429291414171716
0.8385432291354173,0.8296634067318653
0.16141677166456672,0.005859882802343954
0.7339453210935781,0.7309453810923782
0.378952420951581,0.2796344073118538
0.6695066098678026,0.6919661606767865
0.7199256014879702,0.75582488350233
0.5167896642067159,0.44301113977720447
0.41815163696726065,0.34135317293654127
0.7809043819123618,0.8246035079298414
0.7384452310953781,0.6983660326793464
0.4730705385892282,0.372252554948901
0.9714805703885923,0.9824403511929761
0.5474690506189877,0.5308493830123397
0.8039239215215696,0.8248835023299534
0.8346633067338654,0.8642027159456811
0.8687426251474971,0.8168836623267535
0.8603427931441372,0.8403231935361293
0.9770004599908002,0.9798404031919362
0.513889722205556,0.22773544529109419
0.011699766004679906,0.00999980000399992
0.6871862562748745,0.7138657226855463
0.8338033239335214,0.8899622007559849
0.8572828543429132,0.8208835823283535
0.6660666786664267,0.9552808943821124
0.9200415991680166,0.9224815503689926
0.6431871362572749,0.6558668826623468
0.617827643447131,0.6658666826663467
0.7060658786824264,0.7926641467170656
0.5842283154336914,0.5513689726205476
0.24147517049659006,0.21441571168576629
0.2807343853122938,0.35805283894322115
0.11701765964680706,0.1758164836703266
0.4003919921601568,0.35647287054258914
0.45383092338153236,0.47105057898842023
0.6548469030619388,0.6399272014559709
0.020979580408391832,0.02383952320953581
0.9736405271894563,0.9778604427911443
0.7671446571068579,0.5751884962300754
0.19675606487870242,0.23365532689346213
0.3967920641587168,0.33015339693206136
0.6451270974580509,0.6560268794624108
0.5981480370392592,0.4357912841743165
0.372032559348813,0.29551408971820564
0.16939661206775866,0.17245655086898262
0.23511529769404613,0.2028559428811424
0.8410031799364013,0.7654846903061939
0.02241955160896782,0.03293934121317574
0.7225255494890103,0.6075478490430192
0.5600487990240195,0.5341493170136598
0.7745845083098338,0.7832843343133138
0.49375012499750004,0.50134997300054
0.008199836003279934,0.009319813603727925
0.2936541269174617,0.29151416971660565
0.6062078758424831,0.5881682366352673
0.39797204055918883,0.4626707465850683
0.053578928421431575,0.06507869842603148
0.5501289974200516,0.6379072418551629
0.07243855122897543,0.06623867522649547
0.2393152136957261,0.29379412411751765
0.24845503089938203,0.2005959880802384
0.33039339213215735,0.3372532549349013
0.30573388532229356,0.251854962900742
0.07021859562808744,0.12043759124817505
0.11169776604467911,0.09687806243875123
0.33337333253334933,0.3877122457550849
0.000879982400351993,0.0009199816003679927
0.6534269314613708,0.631247375052499
0.4264114717705646,0.618047639047219
0.15757684846303074,0.18433631327373454
0.11453770924581509,0.13197736045279096
0.7981640367192656,0.752944941101178
0.7753844923101538,0.7193656126877462
0.0742385152296954,0.06955860882782344
0.5839683206335874,0.5159296814063719
0.14789704205915882,0.14083718325633487
0.4886302273954521,0.5338693226135477
0.5860082798344033,0.6712065758684826
0.6023879522409552,0.7421451570968581
0.634967300653987,0.9199016019679607
0.4742705145897082,0.47147057058858827
0.9769804603907922,0.9806003879922401
0.16855662886742265,0.3365932681346373
0.37955240895182096,0.252534949301014
