0.06871862562748746,0.023019539609207818
0.17905641887162257,0.126357472850543
0.7988440231195376,0.752184956300874
0.11737765244695106,0.12975740485190296
0.1777564448711026,0.12071758564828704
0.6641867162656747,0.6458670826583468
0.8888222235555289,0.8913421731565369
0.09435811283774324,0.1006979860402792
0.877762444751105,0.7832243355132897
0.43317133657326856,0.4659906801863963
0.6904061918761625,0.6359272814543709
0.622427551448971,0.5837883242335153
0.6616267674646508,0.6911861762764745
0.08293834123317534,0.08555828883422331
0.20809583808323834,0.1787564248715026
0.41249175016499673,0.4271514569708606
0.7222855542889143,0.8043839123217535
0.7772444551108978,0.7180256394872103
0.8663426731465371,0.8477230455390893
0.34639307213855725,0.29115417691646167
0.7221255574888502,0.7196456070878583
0.6973660526789465,0.6781064378712426
0.5243695126097478,0.5806283874322514
0.5870282594348113,0.6589868202635948
0.07875842483150337,0.07111857762844744
0.6511269774604508,0.5330493390132197
0.9625407491850163,0.9563008739825204
0.40459190816183677,0.44977100457990843
0.4903101937961241,0.4295714085718286
0.1639567208655827,0.30923381532369354
0.40809183816323674,0.4000319993600128
0.5674086518269634,0.6013879722405552
0.5759484810303794,0.5452490950180997
0.8224835503289935,0.7058458830823384
0.07031859362812744,0.0497990040199196
0.4398712025759485,0.39277214455710885
0.05549889002219956,0.05613887722245555
0.8026439471210576,0.6675866482670347
0.9026219475610489,0.8242835143297135
0.2800943981120378,0.3539529209415812
0.8080838383232336,0.6447271054578909
0.5188096238075238,0.8308233835323294
0.01121977560448791,0.03305933881322374
0.5590888182236355,0.504469910601788
0.8601827963440731,0.8576828463430731
0.5494890102197956,0.5547089058218836
0.6645667086658267,0.4747305053898922
0.32105357892842146,0.28253434931301374
0.9345213095738085,0.3262934741305174
0.30733385332293356,0.2257954840903182
0.3251534969300614,0.4251514969700606
0.12917741645167097,0.1004179916401672
0.3058938821223576,0.38197236055278894
0.5417091658166837,0.6665466690666186
0.6990860182796345,0.3918321633567329
0.029819403611927763,0.023299534009319816
0.8559428811423772,0.8070038599228015
0.5275294494110118,0.5196296074078519
0.6414271714565709,0.6784464310713786
0.20531589368212635,0.10181796364072719
0.31883362332753346,0.3616727665446691
0.4776304473910522,0.42159156816863663
0.33603327933441335,0.3389532209355813
0.20467590648187037,0.24433511329773405
0.9076618467630647,0.8420431591368173
0.040759184816303674,0.054678906421871565
0.8462430751384973,0.8819223615527689
0.14149717005659887,0.13051738965220697
0.22287554248915023,0.2034559308813824
0.3431731365372693,0.28515429691406174
0.7000459990800184,0.632267354652907
0.1631967360652787,0.626527469450611
0.15235695286094278,0.11673766524669507
0.3560928781424372,0.2913541729165417
0.17813643727125458,0.20461590768184637
0.8466230675386492,0.8670826583468331
0.25325493490130196,0.41191176176476474
0.8449231015379692,0.8320633587328253
0.9432811343773125,0.9498010039799204
0.9440611187776244,0.9441811163776724
0.8425431491370173,0.8903421931561369
0.16521669566608668,0.1742965140697186
0.9926201475970481,0.9896002079958401
0.9918401631967361,0.9784404311913762
0.9820803583928321,0.9693606127877443
0.7721445571088579,0.7582048359032819
0.22847543049139019,0.20015599688006241
0.44649107017859646,0.5112497750045
0.50504989900202,0.14649707005859883
0.47279054418911626,0.6954460910781785
0.9731005379892402,0.9724605507889843
0.633507329853403,0.5476090478190436
0.501409971800564,0.46755064898702026
0.21553568928621428,0.16655666886662268
0.745665086698266,0.7747245055098898
0.9081018379632407,0.9016219675606488
0.5783884322313554,0.6168476630467391
0.7006059878802424,0.620707585848283
0.6612267754644907,0.6622867542649147
0.3364132717345653,0.5333693326133477
0.3274334513309734,0.3907521849563009
0.9993600127997441,0.999280014399712
0.5229095418091638,0.5488490230195396
0.9352212955740885,0.9113017739645207
0.13189736205275895,0.12001759964800704
0.39065218695626086,0.3628527429451411
0.3632127357452851,0.22847543049139019
0.03963920721585568,0.04927901441971161
0.29671406571868564,0.24987500249995
0.8412231755364893,0.8774624507509851
0.15401691966160677,0.1495170096598068
0.8127237455250895,0.8131237375252495
0.12875742485150296,0.12233755324893503
0.5188496230075399,0.5591288174236515
0.8304433911321774,0.7957840843183137
0.7123457530849383,0.5532489350212996
0.24869502609947802,0.2133357332853343
0.8289834203315934,0.8183636327273455
0.2108557828843423,0.3164136717265655
0.5525289494210116,0.2757744845103098
0.36991260174796503,0.35279294414111717
0.09937801243975121,0.3383132337353253
0.9246415071698566,0.876522469550609
0.6132077358452831,0.7146857062858744
0.1362172756544869,0.14537709245815084
0.6864262714745706,0.7923441531169377
0.08189836203275935,0.0750584988300234
0.37223255534889305,0.3050338993220136
0.6969060618787625,0.6534069318613628
0.7799044019119618,0.8369032619347614
0.30443391132177355,0.06205875882482351
0.882802343953121,0.8478630427391453
0.2900341993160137,0.26715465690686185
0.2770144597108058,0.19821603567928642
0.251934961300774,0.20487590248195037
0.23463530729385412,0.126637467250655
0.6395472090558189,0.7073258534829303
0.8956820863582728,0.9354612907741845
0.758104837903242,0.7164656706865863
0.5813483730325394,0.6586468270634588
0.5406491870162597,0.29669406611867766
0.9768404631907363,0.9799004019919602
0.9105017899642007,0.876602467950641
0.4406311873762525,0.626847463050739
0.20685586288274235,0.8374032519349613
0.04767904641907162,0.06575868482630348
0.7038259234815304,0.5695286094278115
0.011019779604407913,0.01729965400691986
0.22295554088918224,0.22923541529169417
0.6932061358772825,0.42353152936941263
0.1765164696706066,0.3077138457230855
0.8295234095318094,0.9139617207655847
0.8764224715505691,0.8932021359572809
0.43233135337293255,0.3651326973460531
0.9219415611687767,0.8381032379352413
0.10831783364332714,0.18295634087318255
0.1612367752644947,0.1736365272694546
0.8423431531369373,0.8414031719365613
0.6491670166596668,0.7024459510809784
0.8593228135437292,0.7100057998840024
0.9429211415771684,0.9372812543749125
0.2932541349173017,0.21813563728725427
0.627687446251075,0.7212855742885143
0.3377532449351013,0.41025179496410075
0.14167716645667086,0.126737465250695
0.8317833643327134,0.8269034619307614
0.2257154856902862,0.29687406251874965
0.36905261894762104,0.378212435751285
0.19657606847863043,0.33337333253334933
0.36377272454550913,0.39899202015959684
0.9133217335653288,0.9290414191716166
0.14023719525609488,0.124857502849943
0.9733605327893442,0.9740205195896082
0.8816823663526729,0.8942421151576969
0.47001059978800425,0.4791104177916442
0.8480030399392012,0.042399152016959665
0.36933261334773304,0.2373952520949581
0.6381272374552509,0.7366452670946582
0.9147617047659047,0.9274814503709926
0.5868082638347233,0.19309613807723847
0.7125057498850024,0.7038659226815464
0.4757504849903002,0.41929161416771665
0.31813363732725347,0.3651126977460451
0.252034959300814,0.3119337613247735
0.8998420031599368,0.8997220055598888
0.5248295034099318,0.14677706445871083
0.5523889522209556,0.6316073678526429
0.6197276054478911,0.6717265654686907
0.505169896602068,0.45611087778244436
0.629427411451771,0.5445491090178196
0.7241255174896503,0.8020239595208096
0.0758384832303354,0.0741985160296794
0.18011639767204657,0.15427691446171077
0.3139737205255895,0.09233815323693527
0.9936201275974481,0.9896402071958561
0.7624647507049859,0.754284914301714
0.36777264454710906,0.4148117037659247
0.03017939641207176,0.09137817243655127
0.7269254614907702,0.746465070698586
0.1645767084658307,0.18487630247395054
0.9503409931801364,0.9377412451750965
0.3462530749385012,0.24281514369712606
0.03423931521369573,0.030059398812023762
0.17235655286894264,0.13327733445331094
0.0751584968300634,0.05081898362032759
0.7885842283154337,0.7571648567028659
0.7361252774944501,0.19135617287654247
0.23469530609387812,0.30761384772304556
0.8916021679566409,0.8606027879442412
0.48385032299354014,0.4385512289754205
0.7907041859162817,0.6935061298774025
0.3041739165216696,0.2870542589148217
0.14365712685746285,0.13591728165436692
0.8681626367472651,0.884042319153617
0.7186056278874423,0.7416051678966421
0.8143237135257295,0.7901641967160657
0.01903961920761585,0.04211915761684767
0.3220535589288214,0.380432391352173
0.8300233995320094,0.4661506769864603
0.8988020239595208,0.9821203575928482
0.4006719865602688,0.4169916601667967
0.14121717565648687,0.1873562528749425
0.9330613387732246,0.9360812783744326
0.2371352572948541,0.2830143397132057
0.18771624567508652,0.1413371732565349
0.15959680806383872,0.17439651206975862
0.5713685726285475,0.44641107177856443
0.03359932801343973,0.040659186816263675
0.29437411251774964,0.26753464930701387
0.1785564288714226,0.15811683766324675
0.499290014199716,0.504769904601908
0.40581188376232474,0.42901141977160456
0.3393132137357253,0.43261134777304455
0.8109037819243615,0.75482490350193
0.43371132577348454,0.06651866962660748
0.4946701065978681,0.7328053438931221
0.6370672586548269,0.41209175816483673
0.38613227735445294,0.44515109697806043
0.40807183856322876,0.7002059958800825
0.5435491290174197,0.4815303693926122
0.10539789204215916,0.09991800163996721
0.18507629847403054,0.16013679726405472
0.07437851242975141,0.07255854882902342
0.8072838543229136,0.8030839383212336
0.017359652806943862,0.017159656806863863
0.37321253574928503,0.4747905041899162
0.7234455310893783,0.7740845183096339
0.8293034139317214,0.8324433511329774
0.04665906681866363,0.06121877562448751
0.8161036779264415,0.8471630567388653
0.4391312173756525,0.14399712005759885
0.20361592768144637,0.19193616127677446
0.9255214895702086,0.9400611987760246
0.6575268494630108,0.34947301053978924
0.9425211495770085,0.8245835083298334
0.8522629547409052,0.8016639667206656
0.9338613227735446,0.9075618487630248
0.8670826583468331,0.8704625907481851
0.9683406331873363,0.4413311733765325
0.2840943181136377,0.23257534849303016
0.6113677726445471,0.509909801803964
0.25743485130297394,0.30973380532389355
0.7794444111117778,0.39597208055838884
0.6086678266434672,0.617487650246995
0.5559088818223635,0.6139077218455631
0.9328013439731205,0.9248015039699207
0.26887462250754984,0.6084478310433792
0.7583048339033219,0.750244995100098
0.4638707225855483,0.48601027979440414
0.6170876582468351,0.6210875782484351
0.9344613107737846,0.9487410251794964
0.19843603127937443,0.06117877642447151
0.25809483810323797,0.4833503329933401
0.07417851642967141,0.10501789964200717
0.6671266574668507,0.7065058698826023
0.35977280454390914,0.34805303893922124
0.8151836963260735,0.6029679406411872
0.1609167816643667,0.24325513489730205
0.4921501569968601,0.5527889442211156
0.19029619407611847,0.22233555328893423
0.9800003999920002,0.9788404231915362
0.992880142397152,0.9947601047979041
0.027939441211175777,0.03579928401431971
0.02741945161096778,0.050738985220295595
0.7947441051178976,0.9356812863742725
0.19225615487690248,0.27955440891182176
0.3269734605307894,0.4148717025659487
0.3126337473250535,0.24369512609747807
0.379712405751885,0.14765704685906283
0.9776804463910722,0.9828803423931521
0.2124957500849983,0.25943481130377394
0.4842703145937081,0.4888502229955401
0.15275694486110278,0.14715705685886282
0.5316893662126758,0.29309413811723767
0.44427111457770846,0.5622887542249155
0.2402751944961101,0.27033459330813386
0.24903501929961402,0.28217435651286976
0.6947461050778985,0.1516769664606708
0.4579108417831644,0.4675906481870363
0.2597548049039019,0.3009339813203736
0.5697686046279075,0.37131257374852505
0.633187336253275,0.7331453370932581
0.4628107437851243,0.4421311573768525
0.14425711485770285,0.15469690606187878
0.30357392852142956,0.40945181096378075
0.8929821403571929,0.9025419491610168
0.5954480910381793,0.48431031379372413
0.004819903601927962,0.21913561728765427
0.9438411231775364,0.9326213475730486
0.7256054878902423,0.6732265354692907
0.43175136497270056,0.33565328693426133
0.38543229135417295,0.11115777684446311
0.21661566768664628,0.2873142537149257
0.6078478430431392,0.5271694566108678
0.49647007059858805,0.5944481110377793
0.5990480190396192,0.8981420371592569
0.8269834603307934,0.8060238795224096
0.5315093698126038,0.4487510249795004
0.4010319793604128,0.24171516569668608
0.5562488750224995,0.47207055858882824
0.2795344093118138,0.4767104657906842
0.017179656406871864,0.020839583208335833
0.47213055738885223,0.5281094378112438
0.5128297434051319,0.30963380732385354
0.14443711125777484,0.1632967340653187
0.3878322433551329,0.4654106917861643
0.3627327453450931,0.0251394972100558
0.21181576368472632,0.23559528809423813
0.31887362252754947,0.3606127877442451
0.49265014699706006,0.4521309573808524
0.5158296834063318,0.5090298194036119
0.5120297594048119,0.4404711905761885
0.8889222215555689,0.7969240615187696
0.9216815663686727,0.9640007199856003
0.1884762304753905,0.23173536529269415
0.5730685386292275,0.6454270914581709
0.062238755224895505,0.0626987460250795
0.8261634767304654,0.8047239055218895
0.505969880602388,0.43335133297334055
0.18077638447231056,0.4574508509829804
0.9702805943881123,0.9561608767824644
0.5462890742185157,0.619087618247635
0.873722525549489,0.9271214575708486
0.8066638667226655,0.8255434891302175
0.07115857682846344,0.09527809443811124
0.6876862462750746,0.8524429511409772
0.25547489050218997,0.10425791484170317
0.758284834303314,0.7946641067178657
0.999520009599808,0.995880082398352
0.044919101617967645,0.04493910121797564
0.011639767204655907,0.020919581608367835
0.13597728045439092,0.021539569208615827
0.14069718605627887,0.15909681806363873
0.5633887322253555,0.5652286954260914
0.9154816903661928,0.8006439871202576
0.8310433791324173,0.8686626267474651
0.17955640887182256,0.25971480570388594
0.49651006979860407,0.6385072298554029
0.19751604967900643,0.2267154656906862
0.2890942181156377,0.5888482230355393
0.5619287614247716,0.47053058938821224
0.7766844663106738,0.8212435751284974
0.2772544549109018,0.252214955700886
0.13399732005359893,0.22269554608907824
0.6118277634447311,0.5507689846203077
0.8751824963500731,0.8433031339373213
0.005499890002199956,0.007659846803063939
0.35879282414351715,0.3694126117477651
0.9370812583748326,0.9395612087758245
0.12965740685186297,0.1494570108597828
0.23067538649227015,0.626187476250475
0.8005639887202256,0.8495230095398092
0.6809063818723626,0.6591668166636667
0.4223515529689406,0.33219335613287737
0.7779644407111858,0.7795644087118258
0.7238255234895302,0.7851642967140657
0.1765764684706306,0.18349633007339855
0.877302453950921,0.8096438071238575
0.23141537169256615,0.24881502369952602
0.6550868982620348,0.7155056898862023
0.12261754764904702,0.35291294174116516
0.9793804123917522,0.9714005719885602
0.6759064818703626,0.7093658126837463
0.1131177376452471,0.10205795884082319
0.5193896122077558,0.4711705765884682
0.4242515149697006,0.47285054298914025
0.22447551048979023,0.1883962320753585
0.6857862842743145,0.5518889622207556
0.8381632367352653,0.872462550748985
0.8555228895422092,0.8520429591408172
0.20627587448251036,0.22739545209095818
0.3250734985300294,0.22105557888842223
0.4848303033939321,0.5428491430171397
0.10217795644087119,0.2865142697146057
0.8512629747405053,0.8883622327553449
0.11925761484770304,0.09859802803943922
0.42963140737185257,0.4516109677806444
0.028059438811223778,0.020639587208255837
0.9155016899662007,0.9341413171736566
0.9318413631727366,0.8105837883242335
0.007919841603167936,0.015699686006279873
0.13589728205435891,0.19609607807843843
0.9454610907781845,0.9740805183896323
0.004579908401831963,0.0025799484010319796
0.45417091658166836,0.5630887382252355
0.5946281074378512,0.5621687566248675
0.9469610607787845,0.9422211555768885
0.1989960200795984,0.15767684646307076
0.6761064778704426,0.7814243715125698
0.34645307093858124,0.5251694966100678
0.01365972680546389,0.014259714805703887
0.49683006339873204,0.46905061898762024
0.21093578128437432,0.7975440491190177
0.49877002459950803,0.9183816323673527
0.6533869322613548,0.6818063638727225
0.6531269374612508,0.6531869362612748
0.29121417571648567,0.28185436291274174
0.43713125737485253,0.50744985100298
0.8012839743205136,0.7185056298874023
0.5690286194276115,0.5891282174356514
0.1638367232655347,0.41037179256414874
0.07879842403151938,0.043179136417271655
0.7126257474850504,0.6879462410751785
0.6240475190496191,0.9613007739845203
0.00493990120197596,0.012239755204895902
0.09645807083858324,0.08107837843243136
0.8074638507229855,0.8639227215455691
0.2764344713105738,0.4160516789664207
0.3498330033399332,0.29277414451710965
0.8336633267334653,0.883222335553289
0.8513829723405533,0.5569088618227636
0.7695846083078338,0.7410451790964181
0.3033739325213496,0.1756164876702466
0.3289934201315974,0.376852462950741
0.2708345833083338,0.4259114817703646
0.375752484950301,0.39455210895782084
0.7330853382932342,0.7644047119057619
0.7440051198976021,0.7198456030879382
0.18429631407371852,0.20953580928381432
0.7165656686866263,0.7034059318813624
0.622547549049019,0.6398472030559389
0.0502189956200876,0.03883922321553569
0.009379812403751926,0.006739865202695946
0.10317793644127118,0.09797804043919121
0.5750884982300354,0.6713865722685547
0.45827083458330836,0.42883142337153257
0.3019139617207656,0.29271414571708565
0.5921081578368432,0.5672086558268835
0.8421431571368573,0.6065078698426032
0.3013939721205576,0.3163336733265335
0.40567188656226877,0.4443111137777245
0.3366932661346773,0.32123357532849345
0.8547229055418892,0.884262314753705
0.9759604807903842,0.9854602907941842
0.3894922101557969,0.43203135937281256
0.008559828803423932,0.005779884402311954
0.6926861462770745,0.759064818703626
0.9950400991980161,0.9911001779964401
0.9372412551748965,0.9619007619847604
0.20571588568228635,0.06659866802663947
0.2157756844863103,0.29139417211655766
0.3932521349573009,0.28349433011339775
0.5905481890362193,0.5492290154196916
0.23743525129497411,0.12405751884962302
0.751164976700466,0.8373832523349534
0.25885482290354195,0.36651266974660507
0.38189236215275696,0.4272914541709166
0.08421831563368733,0.10579788404231916
0.15787684246315073,0.13439731205375893
0.25635487290254194,0.2151756964860703
0.011599768004639908,0.012979740405191897
0.5161496770064599,0.615187696246075
0.3503129937401252,0.3217135657286854
0.8652626947461051,0.8677626447471051
0.3623927521449571,0.3659326813463731
0.3537929241415172,0.3938721225575489
0.6683866322673547,0.6179076418471631
0.4437911241775165,0.0127197456050879
0.24567508649827005,0.07941841163176737
0.1134777304453911,0.1520569588608228
0.32849343013139737,0.5982480350392992
0.630567388652227,0.6840263194736106
0.008979820403591928,0.007939841203175937
0.9132217355652887,0.9164216715665687
0.5946481070378593,0.8261234775304495
0.19661606767864642,0.3512729745405092
0.19809603807923842,0.19537609247815044
0.18009639807203856,0.1751564968700626
0.9234015319693606,0.9104617907641848
0.30787384252314953,0.41053178936421275
0.06823863522729545,0.23357532849343013
0.5440891182176356,0.5872882542349154
0.18227635447291055,0.20615587688246237
0.9212615747685047,0.9144417111657768
0.4634907301853963,0.2788344233115338
0.7212255754884902,0.7741445171096578
0.6447271054578909,0.4313313733725326
0.6990660186796265,0.6912061758764825
0.20855582888342233,0.1487970240595188
0.23263534729305416,0.19223615527689447
0.8218035639287214,0.874982500349993
0.5508489830203396,0.3418531629367413
0.45581088378232437,0.37119257614847706
0.6104077918441632,0.5665886682266355
0.9551608967820644,0.9424211515769685
0.8403031939361213,0.6669266614667707
0.880002399952001,0.8875222495550089
0.0751384972300554,0.124597508049839
0.6618467630647388,0.5884282314353713
0.2247755044899102,0.2131957360852783
0.10259794804103918,0.17977640447191057
0.6129077418451632,0.5816883662326754
0.3887722245555089,0.374512509749805
0.7991040179196416,0.875082498350033
0.37989240215195696,0.3631927361452771
0.38343233135337296,0.3704925901481971
0.629827403451931,0.8074838503229935
0.8435231295374093,0.8455430891382173
0.025759484810303795,0.023659526809463812
0.34891302173956523,0.3080538389232215
0.375452490950181,0.3087338253234935
0.500609987800244,0.45795084098318034
0.5319293614127718,0.5954880902381953
0.999540009199816,0.8068838623227536
0.08337833243335134,0.10913781724365514
0.7291854162916742,0.7034859302813944
0.2636547269054619,0.2396552068958621
0.27979440411191775,0.3297134057318854
0.1360772784544309,0.1996760064798704
0.7851242975140498,0.9009219815603688
0.759964800703986,0.6486070278594428
0.4224115517689646,0.3871322573548529
0.49453010939781206,0.6884062318753625
0.5943081138377233,0.29441411171776566
0.6892462150756985,0.5893682126357473
0.41997160056798866,0.18199636007279854
0.27211455770884585,0.31871362572748546
0.09349813003739925,0.24341513169736606
0.6985460290794184,0.508609827803444
0.2890142197156057,0.3174336513269735
0.3374532509349813,0.39665206695866084
0.9324813503729926,0.877742445151097
0.6489670206595868,0.4640707185856283
0.632107357852843,0.9834803303933922
0.2792944141117178,0.5041099178016439
0.5738885222295554,0.5330693386132278
0.4262114757704846,0.44577108457830844
0.3258134837303254,0.29521409571808566
0.44913101737965244,0.6152076958460831
0.47079058418831626,0.5469290614187716
0.4618707625847483,0.890222195556089
0.6390272194556109,0.6494470110597789
0.6633667326653467,0.6878062438751226
0.8501229975400493,0.8384032319353614
0.6206275874482511,0.5654686906261875
0.4510709785804284,0.50784984300314
0.8553228935421292,0.8263234735305294
0.8898222035559289,0.9143617127657447
0.5837683246335074,0.623527529449411
0.6670666586668267,0.4659106817863643
0.505769884602308,0.4922701545969081
0.5891482170356593,0.5884682306353873
0.888722225555489,0.9040619187616248
0.9040219195616088,0.9355612887742245
0.7810843783124338,0.6711065778684426
0.75282494350113,0.7242455150896983
0.75382492350153,0.7670046599068019
0.9509609807803844,0.9391612167756646
0.0006999860002799944,0.0029799404011919763
0.1771764564708706,0.09199816003679927
0.9087818243635127,0.9192416151676966
0.7178856422871542,0.7755644887102259
0.04283914321713566,0.05323893522129557
0.45687086258274834,0.35959280814383715
0.5173296534069319,0.5513889722205556
0.04825903481930362,0.041659166816663665
0.3648127037459251,0.4921501569968601
0.378492430151397,0.4525709485810284
0.381132377352453,0.36939261214775704
0.029159416811663768,0.025699486010279795
0.1887162256754865,0.4229715405691886
0.05605887882242355,0.049959000819983605
0.6106477870442591,0.5981880362392752
0.6983060338793224,0.872162556748865
0.5266294674106518,0.5712085758284835
0.6139077218455631,0.6605067898642027
0.5439691206175876,0.4279714405711886
0.23703525929481412,0.1374372512549749
0.3022339553208936,0.1909961800763985
0.12373752524949501,0.11721765564688706
0.44817103657926843,0.4390912181756365
0.21555568888622229,0.16607667846643068
0.9652606947861043,0.9605407891842164
0.18619627607447853,0.19605607887842244
0.5630287394252115,0.2998740025199496
0.37029259414811705,0.5253894922101559
0.11749765004699907,0.01499970000599988
0.5747685046299075,0.6799464010719786
0.9149217015659687,0.9206415871682566
0.3158936821263575,0.43051138977220454
0.5880682386352273,0.5718485630287394
0.10811783764324714,0.11621767564648708
0.6595868082638348,0.5190896182076359
0.31093378132437355,0.375292494150117
0.8883222335553289,0.36199276014479714
0.29749405011899765,0.24245515089698208
0.881602367952641,0.9120017599648007
0.3174936501269975,0.4692906141877163
0.2992940141197176,0.28207435851282975
0.6403671926561469,0.46703065938681226
0.23219535609287814,0.1637367252654947
0.6554468910621788,0.510669786604268
0.6851662966740666,0.47549049019019624
0.21635567288654228,0.15195696086078278
0.5785684286314274,0.9834403311933761
0.43351132977340456,0.4548709025819484
0.9943201135977281,0.9950400991980161
0.7926241475170497,0.7018259634807305
0.6436471270574589,0.5620687586248275
0.7752844943101138,0.7908841823163537
0.6784064318713626,0.7379452410951781
0.9728405431891363,0.9783004339913202
0.9932801343973121,0.9161016779664407
0.47167056658866824,0.47011059778804426
0.36205275894482114,0.3113737725245495
0.7637647247055059,0.7937441251174977
0.878622427551449,0.9057818843623128
0.6186676266474671,0.5626687466250675
0.5129897402051959,0.503509929801404
0.9837003259934801,0.9872202555948881
0.038259234815303696,0.03283934321313574
0.5363292734145317,0.5936881262374752
0.17237655246895062,0.7046859062818744
0.4231915361692766,0.5279294414111718
0.3629927401451971,0.13157736845263096
0.8261434771304574,0.7477850442991141
0.6784864302713945,0.9671606567868642
0.4808903821923562,0.3044539109217816
0.8319233615327694,0.6828063438731226
0.5760484790304194,0.5979880402391953
0.7852042959140817,0.8234035319293614
0.49635007299854006,0.5049099018019639
0.21675566488670228,0.1415371692566149
0.8734625307493851,0.9158816823663527
0.627187456250875,0.5807483850322994
0.29305413891722165,0.25319493610127797
0.39843203135937283,0.44821103577928445
0.3519529609407812,0.3644527109457811
0.049759004819903606,0.09191816163676726
0.9696606067878643,0.9490210195796085
0.15409691806163878,0.14323713525729487
0.5516289674206516,0.5618687626247475
0.03013939721205576,0.022259554808903823
0.8240635187296255,0.8711425771484571
0.11917761644767105,0.9498610027799445
0.48189036219275616,0.3165936681266375
0.379252414951701,0.12221755564888703
0.3032739345213096,0.23469530609387812
0.5904681906361873,0.7001059978800425
0.4650106997860043,0.4262514749705006
0.9483610327793445,0.9516809663806725
0.762944741105178,0.7240455190896182
0.09637807243855123,0.11713765724685507
0.05423891522169557,0.07949841003179936
0.254434911301774,0.2578548429031419
0.8088838223235536,0.8444231115377693
0.875302493950121,0.9275814483710326
0.7615047699046019,0.8505829883402333
0.48133037339253215,0.379932401351973
0.5694286114277715,0.6872662546749065
0.35729285414291717,0.41661166776664466
0.7433251334973301,0.752504949901002
0.6636267274654507,0.5973880522389552
0.14235715285694286,0.1882562348753025
0.4008919821603568,0.41985160296794066
0.3187536249275015,0.26211475770484594
0.8441431171376573,0.866302673946521
0.6044879102417952,0.7213255734885302
0.29791404171916563,0.1735565288694226
0.10323793524129518,0.1011379772404552
0.8369632607347853,0.8082638347233055
0.9398212035759285,0.9394412111757765
0.7021259574808504,0.7270454590908182
0.29475410491790166,0.29157416851662965
0.7359452810943782,0.6954860902781944
0.5728885422291554,0.5139097218055639
0.19331613367732647,0.27789444211115777
0.6115477690446192,0.626387472250555
0.8260834783304334,0.8504829903401933
0.6142277154456911,0.4529509409811804
0.43185136297274057,0.509769804603908
0.8209435811283775,0.2860542789144217
0.21975560488790225,0.1890762184756305
0.8363032739345213,0.8158236835263295
0.376372472550549,0.374832503349933
0.2247555048899022,0.3388332233355333
0.5965880682386352,0.626947461050779
0.5538689226215476,0.5367292654146917
0.32489350212995743,0.37269254614907704
0.6737665246695066,0.6946061078778425
0.9478810423791525,0.7707845843083139
0.6792664146717066,0.7119657606847863
0.3343533129337413,0.24421511569768606
0.33073338533229335,0.39047219055618887
0.9285814283714326,0.9331813363732726
0.9864802703945922,0.9832803343933122
0.4155516889662207,0.28007439851202975
0.7096658066838664,0.7183856322873543
0.24055518889622207,0.4120517589648207
0.18991620167596648,0.19419611607767845
0.8471430571388573,0.8275434491310174
0.994020119597608,0.9944001119977601
0.8561428771424572,0.8662826743465131
0.4782704345913082,0.7759644807103858
0.28385432291354173,0.255054898902022
0.17277654446911062,0.22385552288954222
0.4515509689806204,0.46859062818743624
0.44159116817663646,0.45687086258274834
0.11409771804563909,0.13397732045359093
0.0374192516149677,0.04029919401611968
0.5984680306393872,0.5302093958120838
0.19561608767824645,0.14199716005679888
0.38665226695466093,0.34511309773804527
0.41047179056418875,0.5165696686066279
0.7576248475030499,0.6024679506409872
0.03549929001419972,0.05767884642307154
0.4144117117657647,0.40681186376272477
0.1363372732545349,0.39783204335913286
0.27801443971120576,0.20963580728385434
0.1392572148557029,0.13491730165396693
0.6468470630587388,0.5865882682346353
0.2252954940901182,0.7423251534969301
0.8955420891582169,0.9036019279614408
0.5098098038039239,0.2971940561188776
0.010919781604367913,0.012759744805103898
0.994040119197616,0.881222375552489
