0.06871862562748746,0.023019539609207818
0.50584988300234,0.41781164376712465
0.48277034459310814,0.4774504509909802
0.3292734145317094,0.3484330313393732
0.8501429971400573,0.7904441911161777
0.3545929081418372,0.2735145297094058
0.6712065758684826,0.6604667906641868
0.3999920001599968,0.4161316773664527
0.505009899802004,0.21893562128757427
0.7139257214855703,0.6511069778604428
0.8329433411331774,0.8525829483410332
0.48235035299294016,0.502709945801084
0.5078698426031479,0.6754464910701786
0.8155236895262095,0.8207435851282975
0.4251114977700446,0.04291914161716766
0.40961180776384476,0.37125257494850106
0.41751164976700467,0.48465030699386014
0.1514169716605668,0.15897682046359074
0.41855162896742065,0.6005079898402033
0.21581568368632628,0.12149757004859903
0.10117797644047119,0.11385772284554309
0.7799244015119697,0.5485890282194357
0.2830143397132057,0.24235515289694207
0.18449631007379852,0.1778964420711586
0.9404611907761845,0.9407411851762965
0.28041439171216576,0.17733645327093459
0.8988220235595289,0.9156016879662408
0.2601347973040539,0.4110717785644287
0.886202275954481,0.8974820503589929
0.7763844723105539,0.8035039299214016
0.5119097618047639,0.9940801183976321
0.3519329613407732,0.34355312893742124
0.9484210315793684,0.9276814463710726
0.21905561888762226,0.2010759784804304
0.6735065298694026,0.6038679226415472
0.619767604647907,0.7097858042839144
0.9698806023879523,0.9528009439811204
0.2601947961040779,0.27401451970960583
0.14341713165736686,0.21541569168616628
0.748545029099418,0.7980040399192017
0.8280034399312014,0.9341813163736725
0.502569948601028,0.5474890502189956
0.2782744345113098,0.2625347493050139
0.5927281454370913,0.47915041699166017
0.3409531809363813,0.4615707685846283
0.026819463610727786,0.028459430811383774
0.9976200475990481,0.997720045599088
0.3669326613467731,0.36949261014779705
0.3650726985460291,0.43267134657306855
0.9350012999740005,0.9334013319733606
0.39689206215875683,0.2594548109037819
0.74302513949721,0.7293054138917222
0.8661026779464411,0.8931221375572489
0.5826283474330514,0.27983440331193377
0.03115937681246375,0.026899462010759784
0.0761984760304794,0.09277814443711126
0.7049659006819864,0.3923921521569569
0.5612287754244916,0.4900901981960361
0.3110337793244135,0.2963940721185576
0.5085898282034359,0.41597168056638867
0.06709865802683947,0.07315853682926342
0.624147517049659,0.5940481190376192
0.030499390012199756,0.018099638007239856
0.1139177216455671,0.09363812723745525
0.35607287854242914,0.3980520389592208
0.7097458050838984,0.6630467390652187
0.0635387292254155,0.03971920561588768
0.05287894242115158,0.1137177256454871
0.6165476690466191,0.7405851882962341
0.3423731525369493,0.27247455050898983
0.3011939761204776,0.40707185856282874
0.6861662766744665,0.6678466430671387
0.44977100457990843,0.636567268654627
0.6858462830743386,0.8032239355212896
0.9318013639727206,0.9344213115737685
0.7019859602807944,0.6998260034799304
0.5336693266134678,0.5721085578288434
0.8786024279514411,0.7740245195096098
0.7646447071058579,0.9229015419691606
0.023279534409311815,0.2838743225135497
0.35641287174256514,0.3486330273394532
0.3291134177316454,0.2641547169056619
0.6758864822703546,0.7859042819143618
0.3960520789584209,0.4107917841643167
0.3471130577388452,0.3012339753204936
0.9095018099638007,0.7976640467190657
0.5475490490190197,0.5309693806123877
0.5199696006079878,0.6147077058458831
0.039259214815703686,0.028379432411351775
0.8167236655266895,0.9227415451690967
0.40563188736225275,0.4561508769824604
0.9472410551788965,0.9385412291754165
0.3507529849403012,0.32219355612887746
0.14119717605647888,0.12295754084918302
0.32153356932861343,0.4815903681926362
0.09861802763944721,0.09153816923661527
0.16761664766704668,0.1126177476450471
0.02751944961100778,0.05233895322093558
0.4124517509649807,0.18931621367572649
0.8320033599328014,0.750564988700226
0.626547469050619,0.6735065298694026
0.8516229675406493,0.5334693306133877
0.2975940481190376,0.28155436891262176
0.6528669426611468,0.8185436291274175
0.620087598248035,0.48629027419451615
0.17393652126957462,0.19343613127737447
0.4022719545609088,0.46777064458710826
0.0029599408011839762,0.0009599808003839924
0.8452630947381052,0.8147437051258976
0.8533429331413372,0.8662026759464811
0.4157116857662847,0.39951200975980483
0.18217635647287056,0.30431391372172556
0.5661286774264515,0.4631307373852523
0.9497010059798804,0.9713005739885202
0.40847183056338876,0.3851922961540769
0.42119157616847663,0.4401511969760605
0.8999220015599688,0.879842403151937
0.4778904421911562,0.7000259994800104
0.5460090798184036,0.5529289414211715
0.7370852582948342,0.6450870982580349
0.991860162796744,0.9919601607967841
0.9198216035679286,0.9449811003779924
0.2129957400851983,0.21801563968720628
0.6998060038799224,0.6227875442491151
0.9947401051978961,0.9920401591968161
0.011979760404791904,0.007479850402991941
0.9169216615667687,0.9436611267774645
0.4757304853902922,0.5440491190176197
0.5255094898102038,0.4945101097978041
0.254714905701886,0.33399332013359734
0.8983220335593288,0.878322433551329
0.7105257894842103,0.6115677686446271
0.746485070298594,0.7238255234895302
0.9452410951780965,0.8398032039359213
0.5938481230375393,0.5446091078178437
0.6498070038599228,0.637507249855003
0.7399452010959781,0.8393432131357373
0.2896942061158777,0.16755664886702268
0.4508709825803484,0.34495310093798126
0.9231015379692407,0.7341653166936661
0.24645507089858204,0.2250954980900382
0.9590808183836323,0.9634807303853923
0.3251334973300534,0.3412731745365093
0.25707485850282996,0.21139577208455831
0.3216135677286454,0.30397392052158956
0.9187616247675047,0.885982280354393
0.07125857482850344,0.11001779964400712
0.6369672606547869,0.7891042179156417
0.16823663526729465,0.20897582048359034
0.43143137137257254,0.48475030499390015
0.04361912761744765,0.024719505609887803
0.6672266554668906,0.6518669626607468
0.5433691326173476,0.5483490330193397
0.0637387252254955,0.04325913481730365
0.747145057098858,0.7112657746845064
0.5357092858142838,0.5149697006059879
0.9618007639847204,0.9215815683686327
0.5289694206115878,0.47059058818823624
0.6866062678746425,0.5707085858282834
0.7876642467150657,0.6846463070738585
0.22147557048859023,0.2148957020859583
0.6816463670726586,0.7320453590928182
0.7442451150976981,0.6932461350772985
0.30883382332353354,0.35205295894082117
0.0252594948101038,0.018519629607407852
0.514009719805604,0.5082498350032999
0.17901641967160659,0.17091658166836665
0.5961280774384512,0.5895282094358113
0.6928861422771545,0.6998660026799465
0.2987940241195176,0.08161836763264735
0.15475690486190277,0.22381552368952623
0.20739585208295835,0.17953640927181458
0.7089258214835703,0.7381252374952502
0.374452510949781,0.39637207255854884
0.47555048899022023,0.4782304353912922
0.9382412351752966,0.9644407111857763
0.46897062058758826,0.2636947261054779
0.502369952600948,0.4779304413911722
0.746345073098538,0.7202655946881062
0.19291614167716647,0.18531629367412653
0.8886822263554729,0.887802243955121
0.8447031059378812,0.8210635787284255
0.6811863762724746,0.8271234575308494
0.5223295534089318,0.3522529549409012
0.5499690006199877,0.6807663846723065
0.8524229515409693,0.8882022359552809
0.2880942381152377,0.13025739485210297
0.5372092558148838,0.5323493530129397
0.5787084258314834,0.5397092058158837
0.1852162956740865,0.22191556168876622
0.12119757604847904,0.2987940241195176
0.8444431111377773,0.7885442291154178
0.9233015339693207,0.9454210915781684
0.02353952920941581,0.021839563208735827
0.43227135457290855,0.5651286974260515
0.9609207815843683,0.9575208495830084
0.41753164936701265,0.058198836023279535
0.6138277234455312,0.6652466950660987
0.1905361892762145,0.15501689966200677
0.8274434511309774,0.7867242655146898
0.20557588848223035,0.29401411971760566
0.2109757804843903,0.29749405011899765
0.8129837403251935,0.8055838883222336
0.8992220155596888,0.9070418591628168
0.5445691086178277,0.28071438571228574
0.6543869122617548,0.6079878402431952
0.7317453650926982,0.7723645527089459
0.7008859822803544,0.7071058578828424
0.37039259214815706,0.34507309853802925
0.31951360972780546,0.34175316493670127
0.42135157296854064,0.40379192416151677
0.251794964100718,0.251554968900622
0.2727745445091098,0.018299634007319855
0.19211615767684648,0.24247515049699006
0.18363632727345452,0.12857742845143097
0.7299454010919781,0.6358672826543469
0.39397212055758885,0.376872462550749
0.42197156056878865,0.374492510149797
0.014879702405951881,0.11525769484610308
0.31963360732785345,0.2926741465170697
0.47177056458870825,0.3876322473550529
0.7793244135117298,0.8555628887422252
0.05515889682206356,0.04967900641987161
0.024559508809823806,0.01617967640647187
0.8947421051578969,0.885622287554249
0.8219235615287694,0.8411231775364493
0.21127577448451032,0.21767564648707027
0.7247455050898982,0.4465310693786124
0.75892482150357,0.75142497150057
0.4914301713965721,0.48699026019479613
0.22055558888822224,0.19117617647647048
0.7726645467090658,0.8063038739225216
0.8264234715305694,0.7740045199096018
0.7861042779144417,0.7931841363172737
0.8716425671486571,0.9068218635627288
0.5590088198236035,0.5830483390332194
0.34507309853802925,0.1746365072698546
0.6102677946441072,0.5741085178296434
0.19787604247915042,0.11035779284414313
0.21487570248595028,0.47115057698846025
0.49985000299994004,0.47339053218935623
0.2770544589108218,0.3154136917261655
0.43465130697386056,0.24847503049939001
0.755584888302234,0.5272494550108998
0.32883342333153337,0.1127377452450951
0.7088858222835543,0.8095638087238256
0.499930001399972,0.7010059798804024
0.21213575728485431,0.19831603367932643
0.0060998780024399514,0.01635967280654387
0.9479610407791844,0.9489410211795765
0.02359952800943981,0.015539689206215877
0.18491630167396653,0.08361832763344733
0.31705365892682147,0.4929701405971881
0.4797104057918842,0.42037159256814866
0.4894902101957961,0.7779644407111858
0.5698286034279315,0.02781944361112778
0.99220015599688,0.9930201395972081
0.628507429851403,0.5175296494070118
0.11425771484570309,0.124957500849983
0.3992520149597008,0.10351792964140717
0.4511109777804444,0.4228115437691246
0.1738365232695346,0.19345613087738245
0.5450490990180197,0.4666106677866443
0.48755024899502014,0.4668306633867323
0.24297514049719007,0.11055778884422313
0.9127617447651047,0.881362372752545
0.5135697286054279,0.34521309573808523
0.3303533929321414,0.31631367372652547
0.6001679966400673,0.2029759404811904
0.3345933081338373,0.4162516749665007
0.7792644147117058,0.9741005179896403
0.7958040839183217,0.8022639547209056
0.374652506949861,0.35895282094358116
0.8297834043319134,0.8314433711325774
0.32895342093158136,0.3230935381292374
0.2918341633167337,0.2010559788804224
0.056878862422751544,0.09251814963700726
0.5070898582028359,0.4924501509969801
0.02021959560808784,0.05623887522249555
0.011539769204615908,0.006959860802783944
0.8446231075378493,0.758584828303434
0.8478830423391532,0.6014679706405872
0.3515329693406132,0.628967420651587
0.3513329733405332,0.3412331753364933
0.631687366252675,0.5876082478350433
0.06501869962600748,0.04755904881902362
0.34267314653706926,0.29533409331813365
0.4146917061658767,0.5123097538049239
0.04787904241915162,0.0380192396152077
0.1516569668606628,0.19921601567968641
0.06049879002419952,0.14637707245855083
0.7729645407091859,0.6508869822603548
0.08931821363572728,0.1017579648407032
0.38219235615287694,0.3168136637267255
0.8330233395332094,0.7796644067118658
0.3975320493590128,0.5729685406291875
0.23277534449311016,0.513769724605508
0.5636087278254435,0.5669086618267635
0.16585668286634267,0.30985380292394155
0.3384932301353973,0.30567388652226957
0.5267494650106999,0.4129517409651807
0.7743645127097458,0.8356032879342413
0.38533229335413294,0.2880542389152217
0.48459030819383614,0.5709685806283874
0.5307293854122918,0.5910481790364193
0.010759784804303915,0.0068598628027439455
0.878962420751585,0.8972620547589049
0.07221855562888742,0.04335913281734365
0.8844223115537689,0.9035819283614328
0.2670146597068059,0.28733425331493373
0.14701705965880682,0.1753764924701506
0.47253054938901223,0.40909181816363677
0.2262154756904862,0.16685666286674267
0.6605867882642348,0.6935261294774104
0.6604467910641787,0.8376832463350733
0.43385132297354057,0.38429231415371695
0.4597308053838923,0.5351092978140437
0.5225895482090358,0.5570288594228116
0.42237155256894865,0.5089098218035639
0.8476030479390413,0.6646067078658427
0.46073078538429235,0.41751164976700467
0.3306533869322614,0.3904921901561969
0.07373852522949541,0.17041659166816664
0.7357252854942902,0.6409671806563869
0.9360012799744005,0.9538809223815524
0.8007639847203056,0.8211835763284735
0.1757964840703186,0.22151556968860622
0.6465070698586028,0.9633807323853524
0.6447471050578989,0.8263034739305214
0.8470830583388332,0.877882442351153
0.7294854102917941,0.7415051698966021
0.75632487350253,0.6934061318773624
0.8009039819203616,0.6538469230615388
0.7421851562968741,0.7959840803183936
0.8542629147417052,0.8396232075358493
0.5940081198376033,0.632707345853083
0.48081038379232416,0.4504309913801724
0.43301133977320455,0.49231015379692405
0.35935281294374116,0.5496690066198676
0.35033299334013324,0.27201455970880584
0.3021739565208696,0.5319093618127637
0.5323693526129477,0.48561028779424414
0.5935481290374193,0.6056478870422591
0.6929861402771945,0.6826863462730746
0.34335313293734127,0.2885142297154057
0.4287714245715086,0.07651846963060739
0.5746685066298675,0.5529689406211876
0.10595788084238315,0.13193736125277494
0.20241595168096638,0.015659686806263874
0.9288214235715286,0.8882422351552969
0.7843243135137298,0.8026039479210416
0.507969840603188,0.634647307053859
0.4156516869662607,0.34415311693766126
0.10931781364372713,0.08647827043459132
0.4915301693966121,0.4168516629667407
0.5144897102057959,0.5694286114277715
0.07131857362852743,0.059518809623807525
0.7945641087178257,0.5725485490290194
0.039879202415951685,0.023499530009399812
0.5697486050278995,0.5666286674266515
0.5822883542329154,0.4549909001819964
0.16751664966700666,0.6906661866762664
0.5447091058178837,0.5304493910121798
0.6608467830643387,0.7314053718925622
0.8684226315473691,0.8227835443291135
0.127497450050999,0.15977680446391074
0.9859202815943682,0.9657006859862803
0.5215895682086359,0.504369912601748
0.8615827683446331,0.884622307553849
0.1604567908641827,0.879742405151897
0.6416271674566509,0.6594868102637947
0.1636367272654547,0.1752964940701186
0.6376472470550589,0.6862262754744906
0.6002279954400912,0.6079678406431872
0.17879642407151858,0.3635927281454371
0.5231095378092439,0.4934301313973721
0.5106497870042599,0.7353852922941542
0.5499890002199956,0.5108897822043559
0.5138697226055479,0.502189956200876
0.6609267814643708,0.39763204735905283
0.9177216455670887,0.8939021219575609
0.7268654626907463,0.7572848543029139
0.18479630407391853,0.18417631647367053
0.635647287054259,0.8652026959460811
0.125917481650367,0.0881382372352553
0.8092438151236976,0.8119637607247855
0.5564088718225636,0.5361292774144517
0.6323073538529229,0.7804243915121698
0.1877562448751025,0.15657686846263075
0.4630707385852283,0.5390292194156117
0.7561448771024579,0.8029239415211696
0.5884682306353873,0.39539209215815685
0.09209815803683927,0.1378372432551349
0.21957560848783025,0.22135557288854224
0.6141277174456511,0.5903681926361473
0.11653766924661507,0.11463770724585509
0.3502529949401012,0.01859962800743985
0.4723705525889482,0.4471110577788444
0.3634527309453811,0.4364112717745645
0.5282094358112838,0.9150416991660167
0.5890482190356193,0.5698486030279395
0.4180116397672047,0.33259334813303737
0.8251034979300415,0.7699846003079939
0.9937401251974961,0.9952200955980881
0.39357212855742885,0.38345233095338094
0.5828483430331394,0.4746705065898682
0.34423311533769324,0.4045119097618048
0.884582308353833,0.8321033579328414
0.3029739405211896,0.2775344493110138
0.8348633027339454,0.8633427331453372
0.12071758564828704,0.12359752804943902
0.11801763964720706,0.09219815603687927
0.9438011239775205,0.9336413271734566
0.020699586008279834,0.053158936821263575
0.7301853962920741,0.8191436171276575
0.29377412451750967,0.9369012619747605
0.32913341733165336,0.44297114057718845
0.870862582748345,0.889882202355953
0.4674506509869803,0.3289934201315974
0.5729485410291795,0.5849683006339873
0.8175236495270095,0.8044239115217696
0.75092498150037,0.7604847903041939
0.07407851842963141,0.049219015619687605
0.5435091298174036,0.3093138137237255
0.1865362692746145,0.4037119257614848
0.16461670766584668,0.19089618207635847
0.39585208295834085,0.3682726345473091
0.3302933941321174,0.3852922941541169
0.8549629007419852,0.8644827103457932
0.635767284654307,0.7356852862942741
0.5486690266194676,0.5753884922301554
0.9824203515929681,0.9826203475930482
0.8042439151216976,0.7979440411191776
0.5183496330073398,0.6069878602427952
0.8441031179376413,0.8578028439431211
0.15215695686086278,0.17847643047139058
0.5175296494070118,0.628667426651467
0.6010279794404112,0.5771284574308514
0.2776944461110778,0.09519809603807924
0.2411351772964541,0.22419551608967822
0.07913841723165536,0.08313833723325534
0.05907881842363153,0.03405931881362373
0.7434651306973861,0.755504889902202
0.2988340233195336,0.3381132377352453
0.48527029459410814,0.5844083118337633
0.16955660886782264,0.10841783164336713
0.5431891362172757,0.5371692566148677
0.5211695766084679,0.6073278534429312
0.05915881682366353,0.0627387452250955
0.8223235535289295,0.7445651086978261
0.380052398952021,0.3140737185256295
0.38739225215495693,0.6422671546569069
0.2368752624947501,0.21727565448691027
0.8425231495370092,0.8011039779204416
0.7004459910801785,0.633827323453531
0.4652106957860843,0.2977740445191096
0.9665606687866243,0.9549409011819764
0.5843683126337473,0.5711885762284754
0.3514729705405892,0.35789284214315714
0.16917661646767065,0.6488270234595308
0.4787904241915162,0.40373192536149277
0.4887102257954841,0.33061338773224536
0.16717665646687066,0.18007639847203055
0.634287314253715,0.5633287334253315
0.16605667886642267,0.22257554848903022
0.34511309773804527,0.37121257574848504
0.39751204975900484,0.3130337393252135
0.49715005699886006,0.21863562728745425
0.6857062858742825,0.5760284794304115
0.376672466550669,0.35673286534269316
0.750244995100098,0.7737245255094899
0.8391032179356414,0.8741425171496571
0.8587828243435132,0.7235255294894103
0.628767424651507,0.5593888122237556
0.7200655986880262,0.6365072698546029
0.11079778404431911,0.14211715765684688
0.2889342213155737,0.42009159816803665
0.7640647187056259,0.7907841843163137
0.5235495290094199,0.4900501989960201
0.22353552928941423,0.23723525529489412
0.5413891722165557,0.49887002259954805
0.30527389452210957,0.2891342173156537
0.4512309753804924,0.4293314133717326
0.2801543969120618,0.2720945581088378
0.5120897582048359,0.6114477710445791
0.08591828163436732,0.055998880022399555
0.7629247415051699,0.8116037679246415
0.4130517389652207,0.45555088898222035
0.8337633247335053,0.756904861902762
0.3873522529549409,0.4428111437771245
0.5857082858342834,0.48253034939301215
0.12817743645127097,0.11867762644747105
0.7177256454870903,0.74442511149777
0.8583428331433371,0.8468430631387373
0.28253434931301374,0.3636927261454771
0.7121057578848423,0.8162436751264975
0.019519609607807846,0.033319333613327735
0.12985740285194297,0.15545689086218276
0.254554908901822,0.4015119697606048
0.20799584008319835,0.28531429371412576
0.5364692706145877,0.5187496250074999
0.7621847563048739,0.759144817103658
0.6365272694546109,0.6177276454470911
0.5547289054218916,0.6175676486470271
0.4107917841643167,0.5808683826323474
0.5935081298374033,0.6589268214635707
0.5594688106237875,0.5568688626227476
0.638867222655547,0.7297854042919142
0.7432251354972901,0.5439691206175876
0.31945361092778146,0.2003159936801264
0.32965340693186135,0.3493330133397332
0.8014839703205936,0.8323033539329213
0.7368652626947462,0.7336053278934421
0.5611087778244436,0.5351292974140517
0.4285114297714046,0.252934941301174
0.5754884902301954,0.44709105817883643
0.18997620047599048,0.18079638407231857
0.16793664126717467,0.17833643327133458
0.3493530129397412,0.3541529169416612
0.12375752484950302,0.09743805123897523
0.22145557088858223,0.13115737685246295
0.7129457410851783,0.627567448651027
0.513669726605468,0.5179696406071879
0.36993260134797307,0.6026279474410512
0.9940601187976241,0.9930801383972321
0.0016599668006639868,0.0018399632007359854
0.6388272234555309,0.5280694386112278
0.3683126337473251,0.4670506589868203
0.5539489210215796,0.7783244335113298
0.8976020479590409,0.892502149957001
0.2107757844843103,0.18359632807343854
0.8394232115357693,0.8934821303573929
0.1899362012759745,0.37309253814923704
0.7768244635107299,0.8306633867322654
0.24671506569868604,0.21631567368652627
0.512969740605188,0.5178696426071479
0.7208655826883462,0.7453850922981541
0.6682866342673147,0.5865682686346273
0.23331533369332613,0.4133117337653247
0.9284614307713847,0.879322413551729
0.6733265334693307,0.8037439251214976
0.3198336033279335,0.35937281254374914
0.4655306893862123,0.6028879422411552
0.16025679486410271,0.3007139857202856
0.6780664386712266,0.7123057538849223
0.17845643087138258,0.2600347993040139
0.46961060778784425,0.4822103557928842
0.749905001899962,0.7628647427051459
0.9595808083838323,0.9811203775924482
0.9014019719605608,0.743945121097578
0.5327693446131078,0.5636087278254435
0.7111457770844584,0.7648247035059299
0.5804883902321953,0.3010739785204296
0.41061178776424473,0.4803303933921322
0.7094058118837624,0.6408871822563549
0.13417731645367093,0.4139317213655727
0.6792264154716906,0.7890442191156177
0.627887442251155,0.7274854502909942
0.5461290774184516,0.5528089438211236
0.09449811003779925,0.08387832243355132
0.625947481050379,0.7308253834923302
0.28123437531249373,0.29615407691846163
0.6459470810583788,0.6039079218415632
0.48531029379412416,0.4927901441971161
0.1640167196656067,0.16905661886762266
0.8093038139237215,0.8248435031299375
0.031499370012599746,0.3258334833303334
0.7445651086978261,0.740865182696346
0.6007679846403072,0.7873042539149218
0.9665806683866323,0.9907801843963121
0.5637087258254835,0.42295154096918064
0.7666646667066659,0.7724245515089698
0.7827443451130978,0.7715445691086179
0.48305033899322014,0.47161056778864424
0.880502389952201,0.9038419231615368
0.631447371052579,0.6096478070438591
0.45497090058198836,0.5369492610147797
0.06505869882602348,0.061818763624727505
0.10219795604087918,0.08039839203215936
0.6816863662726745,0.6322873542529149
0.1748965020699586,0.20497590048199038
0.9393412131757365,0.8615427691446171
0.126977460450791,0.11499770004599909
0.8739025219495611,0.8645227095458091
0.5937481250374993,0.5333893322133557
0.251894962100758,0.08369832603347933
0.17863642727145457,0.1768764624707506
0.08221835563288735,0.05501889962200756
0.6120077598448032,0.6216475670486591
0.1488770224595508,0.15829683406331874
0.9177416451670967,0.8543829123417532
0.16113677726445472,0.26749465010699786
0.8036239275214496,0.8581028379432412
0.752664946701066,0.7579848403031939
0.6806863862722746,0.6398872022559549
0.7203255934881303,0.6963060738785225
0.7777844443111138,0.6368472630547389
0.12771744565108697,0.053578928421431575
0.28377432451350976,0.24811503769924603
0.8591228175436492,0.8503029939401212
0.39195216095678087,0.512289754204916
0.43055138897222056,0.43061138777224456
0.6783864322713546,0.1355572888542229
0.1776764464710706,0.1878962420751585
0.8579628407431852,0.7840643187136258
0.2000159996800064,0.249515009699806
0.6778264434711306,0.6073478530429391
0.628807423851523,0.751384972300554
0.7448251034979301,0.625647487050259
0.3667326653466931,0.4013919721605568
0.28303433931321376,0.2670146597068059
0.3018139637207256,0.3560928781424372
0.758584828303434,0.8234635307293855
0.9944601107977841,0.9956000879982401
0.8521629567408652,0.8363632727345454
0.5459290814183716,0.4899302013959721
0.10617787644247115,0.026999460010799784
0.09375812483750326,0.10783784324313514
0.048099038019239614,0.040559188816223675
0.20693586128277436,0.1774164516709666
0.371812563748725,0.32071358572828546
0.041659166816663665,0.04415911681766365
0.6319673606527869,0.5987080258394832
0.25007499850003,0.1651166976660467
0.9234615307693846,0.9252414951700967
0.2918741625167497,0.2658546829063419
0.2763944721105578,0.44601107977840443
0.5513489730205396,0.5162896742065158
0.8120637587248255,0.9299814003719926
0.7290454190916182,0.6767464650706986
0.6408071838563228,0.060818783624327515
0.9443611127777445,0.9326613467730646
0.3047939041219176,0.30557388852222955
0.23425531489370213,0.31569368612627746
0.14841703165936682,0.1613167736645267
0.8887822243555129,0.8973620527589449
0.46193076138477235,0.4404511909761805
0.1369972600547989,0.11855762884742306
0.3411731765364693,0.2928541429171417
0.28259434811303774,0.7085658286834263
0.08401831963360733,0.2266954660906782
0.1139777204455911,0.1369372612547749
0.8374832503349934,0.7668446631067379
0.35691286174276515,0.3600327993440131
0.9782204355912882,0.9652206955860884
0.9769204615907682,0.9768004639907202
0.32917341653166937,0.9542009159816804
0.8534029319413612,0.7679046419071619
0.37447251054978903,0.378512429751405
0.46951060978780423,0.6046279074418511
0.8394432111357774,0.8522029559408812
0.36075278494430113,0.40975180496390073
0.6799064018719626,0.756304873902522
0.34485310293794125,0.2132557348853023
0.9492210155796884,0.9377212455750885
0.8408631827363453,0.7699446011079779
0.126237475250495,0.13485730285394293
0.9637807243855123,0.9586208275834484
0.29127417451650967,0.34725305493890124
0.11475770484590309,0.14861702765944682
0.34409311813763727,0.4121317573648527
0.630527389452211,0.627107457850843
0.0499990000199996,0.10347793044139117
0.007419851602967941,0.007959840803183937
0.2256154876902462,0.35297294054118916
0.21535569288614229,0.32347353052938943
0.5466890662186756,0.24321513569728606
0.16965660686786266,0.25691486170276595
0.4751104977900442,0.48311033779324414
0.378712425751485,0.3540329193416132
0.6423071538569228,0.6505869882602349
0.8221035579288415,0.7720045599088019
0.7126657466850663,0.7135457290854184
0.9732805343893123,0.9768604627907442
0.011119777604447911,0.02025959480810384
0.9408811823763525,0.8958420831583369
0.7175856482870343,0.8290834183316333
0.9063018739625208,0.8725225495490091
0.6114077718445631,0.6028679426411472
0.3894122117557649,0.3572328553428932
0.2893542129157417,0.28177436451270976
0.9461010779784405,0.9453810923781525
0.7952840943181136,0.6704065918681626
0.2808343833123338,0.2875142497150057
0.7328253434931301,0.7705445891082179
0.5599288014239715,0.5313293734125317
0.25593488130237396,0.2240355192896142
0.1117777644447111,0.09659806803863923
0.9050218995620087,0.8093438131237376
0.37147257054858906,0.75002499950001
0.5290294194116117,0.5618487630247395
0.6065878682426352,0.4146517069658607
0.5792484150316994,0.7133657326853463
0.7820043599128018,0.8140837183256335
0.16555668886622268,0.19625607487850244
0.1872962540749185,0.21937561248775025
0.7260254794904102,0.7573848523029539
0.9860402791944162,0.9880202395952081
0.07163856722865543,0.06447871042579148
0.6942261154776904,0.75412491750165
0.48687026259474814,0.48385032299354014
0.30535389292214155,0.3272134557308854
0.6886862262754745,0.4117717645647087
0.6820063598728026,0.7157056858862823
0.9022419551608968,0.9168216635667287
0.9620007599848004,0.9521009579808404
0.18061638767224655,0.20809583808323834
0.14751704965900683,0.11389772204555909
0.99910001799964,0.999620007599848
0.38103237935241296,0.2618747625047499
0.28967420651586967,0.4397512049759005
0.9536009279814404,0.9485410291794164
0.5667486650266995,0.6866662666746666
0.7660246795064098,0.7869042619147617
0.010539789204215916,0.010459790804183917
0.35721285574288514,0.4126117477650447
0.5045699086018279,0.4650506989860203
0.5343893122137557,0.4664106717865643
0.1778964420711586,0.15785684286314275
0.8044639107217856,0.8538629227415452
0.30661386772264554,0.3020339593208136
0.876842463150737,0.7714645707085859
0.6840263194736106,0.7570648587028259
0.36691266174676507,0.38363232735345293
0.4244115117697646,0.35755284894302114
0.6196876062478751,0.502329953400932
0.3278934421311574,0.4395112097758045
0.49973000539989204,0.4773904521909562
0.631707365852683,0.6058078838423232
0.51034979300414,0.2640947181056379
0.31741365172696545,0.3019939601207976
0.5126697466050679,0.6839663206735865
0.9382812343753125,0.8627427451450971
0.43181136377272455,0.5116697666046679
0.9130817383652328,0.9124217515649687
0.8054638907221856,0.764304713905722
0.43753124937501253,0.20389592208155838
