0.06871862562748746,0.023019539609207818
0.5755884882302355,0.4667906641867163
0.5650086998260035,0.637267254654907
0.630067398652027,0.6376472470550589
0.7233255334893303,0.6931261374772505
0.8528829423411532,0.8629627407451851
0.17871642567148657,0.126137477250455
0.884742305153897,0.884462310753785
0.3539729205415892,0.33233335333293335
0.3671326573468531,0.2761744765104698
0.7253654926901463,0.6888262234755305
0.3623527529449411,0.4361912761744765
0.2746545069098618,0.251734965300694
0.8061838763224736,0.8135637287254255
0.24467510649787005,0.25675486490270194
0.5271894562108758,0.5439491210175796
0.7390052198956021,0.7162656746865063
0.49327013459730806,0.5803883922321553
0.26793464130717387,0.28801423971520573
0.6061278774424512,0.5642287154256915
0.5657686846263075,0.6394272114557709
0.9276614467710647,0.9205615887682247
0.24623507529849403,0.24215515689686207
0.8310833783324334,0.8441231175376492
0.08601827963440732,0.06811863762724746
0.4546109077818444,0.6582468350632987
0.4789104217915642,0.4601307973840523
0.9085018299634008,0.8961020779584409
0.5918881622367553,0.5461290774184516
0.9765004699906003,0.9693406131877362
0.1502769944601108,0.19351612967740645
0.7589848203035939,0.7690046199076018
0.2800343993120138,0.4332113357732845
0.3944521109577809,0.44263114737705245
0.10137797244055119,0.14883702325953482
0.4882902341953161,0.38641227175456494
0.9575208495830084,0.9698206035879283
0.33599328013439733,0.40923181536369274
0.30425391492170156,0.13373732525349494
0.7761844763104738,0.884062318753625
0.627347453050939,0.9130417391652167
0.9439211215775685,0.9177216455670887
0.2022559548809024,0.2703745925081498
0.6422671546569069,0.6833463330733386
0.20707585848283036,0.14387712245755085
0.9584608307833844,0.44749105017899643
0.38001239975200496,0.3859722805543889
0.31569368612627746,0.25651486970260595
0.33363332733345336,0.24531509369812604
0.3640727185456291,0.3423731525369493
0.3907921841563169,0.48351032979340414
0.23555528889422211,0.20761584768304633
0.379532409351813,0.7468450630987381
0.25371492570148596,0.3003339933201336
0.38071238575228494,0.8054838903221936
0.2754744905101898,0.20303593928121438
0.015259694806103879,0.018419631607367853
0.4521509569808604,0.37893242135157296
0.3648927021459571,0.38315233695326095
0.8296834063318734,0.8512229755404892
0.5356692866142677,0.49733005339893205
0.007079858402831944,0.005899882002359953
0.049639007219855605,0.06129877402451951
0.7919241615167697,0.8371832563348733
0.377012459750805,0.33747325053498933
0.08463830723385532,0.05837883242335153
0.5555088898222036,0.4004719905601888
0.9357612847743045,0.636927261454771
0.7243655126897462,0.6790464190716186
0.7877642447151058,0.7637247255054899
0.49703005939881206,0.42225155496890066
0.8041839163216736,0.8232435351292975
0.5482290354192917,0.6324073518529629
0.47893042139157216,0.4639707205855883
0.8260234795304094,0.887022259554809
0.9374412511749766,0.8891222175556489
0.09195816083678326,0.10153796924061519
0.624367512649747,0.621387572248555
0.2906341873162537,0.34919301613967724
0.42293154136917266,0.4235515289694206
0.11019779604407912,0.08561828763424732
0.07223855522889543,0.15835683286334273
0.014539709205815885,0.010519789604207916
0.9499810003799924,0.9681206375872483
0.31357372852542953,0.3441931161376773
0.32299354012919745,0.3885922281554369
0.35743285134297315,0.3878522429551409
0.1492770144597108,0.19251614967700648
0.5613487730245396,0.5691086178276434
0.8286034279314414,0.8069638607227856
0.9619007619847604,0.8942021159576808
0.745765084698306,0.742465150696986
0.5150496990060199,0.3332733345333093
0.9506009879802404,0.9770804583908322
0.9548209035819284,0.8547429051418972
0.40901181976360473,0.8501829963400732
0.6736465270694586,0.6664866702665947
0.3021139577208456,0.5520889582208356
0.3861522769544609,0.45915081698366034
0.2391552168956621,0.2642547149057019
0.753964920701586,0.15959680806383872
0.37893242135157296,0.4119917601647967
0.9817003659926802,0.9823203535929281
0.5744685106297874,0.6491470170596588
0.4692306153876923,0.40397192056158876
0.6765264694706106,0.6771664566708666
0.17291654166916662,0.26675466490670185
0.8262434751304975,0.8139437211255776
0.3369332613347733,0.35879282414351715
0.5625287494250115,0.4960500789984201
0.33191336173276537,0.2663946721065579
0.8682226355472891,0.9701205975880483
0.049319013619727604,0.07193856122877543
0.3018939621207576,0.28413431731365374
0.06681866362672746,0.09329813403731926
0.029859402811943762,0.049859002819943606
0.5850482990340193,0.6173076538469231
0.6005279894402112,0.6432471350572989
0.29807403851922964,0.24023519529609408
0.6004479910401792,0.5990680186396272
0.9597408051838964,0.9541409171816564
0.9276014479710406,0.9175416491670166
0.756044879102418,0.74752504949901
0.6613067738645227,0.6447071058578828
0.4382912341753165,0.43091138177236454
0.23249535009299815,0.36045279094418115
0.36149277014459713,0.37071258574828503
0.29457410851782967,0.22977540449191017
0.9607807843843124,0.9730605387892243
0.9353812923741526,0.9290014199716006
0.2617547649047019,0.32821343573128536
0.7965040699186017,0.8022239555208897
0.8020439591208176,0.8964220715585689
0.11083778324433512,0.23023539529209416
0.5012499750005001,0.5245495090098198
0.7135457290854184,0.6821263574728506
0.05555888882222356,0.05541889162216756
0.037159256814863706,0.019799604007919844
0.4917101657966841,0.377592448151037
0.06155876882462351,0.07869842603147938
0.1617167656646867,0.15327693446131077
0.8534829303413932,0.8461430771384573
0.5468090638187236,0.4009719805603888
0.11751764964700706,0.034739305213895726
0.3476730465390692,0.28247435051298975
0.5231495370092598,0.3829523409531809
0.250794984100318,0.0371192576148477
0.1767364652706946,0.19483610327793444
0.3605327893442131,0.36783264334713306
0.5807483850322994,0.4137917241655167
0.2289554208915822,0.25935481290374196
0.8210835783284335,0.8589028219435612
0.636567268654627,0.8141837163256735
0.7300653986920261,0.6662266754664907
0.30963380732385354,0.2855342893142137
0.22007559848803024,0.19689606207875843
0.9588408231835364,0.9395412091758165
0.8073038539229216,0.8348433031339374
0.28613427731445373,0.2241755164896702
0.1885362292754145,0.23119537609247817
0.5612487750244995,0.6096878062438752
0.505429891402172,0.6639867202655947
0.5234095318093638,0.5323093538129238
0.011579768404631909,0.008999820003599928
0.5307093858122838,0.9273014539709206
0.4122717545649087,0.4414311713765725
0.7903041939161217,0.8019639607207856
0.762604747905042,0.7552248955020899
0.8164436711265775,0.8021639567208656
0.31609367812643746,0.4117117657646847
0.5411691766164677,0.5283294334113318
0.5918281634367313,0.5950680986380272
0.9626407471850563,0.9543609127817444
0.8923421531569369,0.7400451990960181
0.5137297254054919,0.5432491350172997
0.1509969800603988,0.16005679886402271
0.7920241595168097,0.8218835623287535
0.44677106457870847,0.5812883742325153
0.5876482470350594,0.6583668326633467
0.7224455510889782,0.7250654986900262
0.19451610967780644,0.2708345833083338
0.9193216135677287,0.8873022539549209
0.125497490050199,0.12297754044919101
0.9637007259854803,0.9098218035639287
0.7153656926861462,0.744765104697906
0.1634967300653987,0.23757524849503012
0.2606147877042459,0.18989620207595848
0.21027579448411032,0.1756564868702626
0.9271214575708486,0.9587408251834963
0.9600007999840003,0.9388412231755365
0.23257534849303016,0.28263434731305376
0.3011739765204696,0.4032319353612928
0.9354812903741926,0.9294614107717846
0.626647467050659,0.5811483770324594
0.7766244675106498,0.7722245555088898
0.16579668406631867,0.22319553608927822
0.8512229755404892,0.880842383152337
0.3312133757324854,0.19575608487830243
0.37179256414871703,0.19183616327673447
0.5566488670226596,0.4903501929961401
0.44753104937901245,0.3998920021599568
0.9029619407611849,0.8255634887302254
0.3642127157456851,0.2879142417151657
0.33445331093378133,0.29511409771804564
0.26909461810763785,0.32735345293094137
0.3879322413551729,0.22811543769124618
0.7585248295034099,0.5669286614267715
0.5956480870382592,0.5854082918341633
0.09483810323793525,0.1984560308793824
0.9646807063858723,0.9648007039859203
0.24763504729905403,0.14775704485910282
0.7776244475110498,0.8074038519229616
0.7424051518969621,0.7937841243175137
0.1509169816603668,0.12005759884802304
0.7459250814983701,0.8133837323253535
0.888282234355313,0.9281214375712487
0.2773544529109418,0.3392932141357173
0.2753544929101418,0.887702245955081
0.9597608047839044,0.9644607107857843
0.6416071678566428,0.6837463250734985
0.18121637567248655,0.15375692486150278
0.37019259614807704,0.29263414731705367
0.2633147337053259,0.2654746905061899
0.9428011439771204,0.8603627927441452
0.3870322593548129,0.37263254734905304
0.21571568568628627,0.17043659126817465
0.2659746805063899,0.31699366012679747
0.44621107577848446,0.5592288154236915
0.6056478870422591,0.4147317053658927
0.7977440451190977,0.8006039879202417
0.6152276954460911,0.5484490310193796
0.4903901921961561,0.5376492470150597
0.30615387692246154,0.868702625947481
0.36987260254794907,0.2832943341133177
0.8162836743265135,0.8181036379272415
0.4749105017899642,0.5575688486230276
0.8406831863362733,0.8294234115317694
0.3497330053398932,0.3064538709225816
0.4023119537609248,0.5482490350192997
0.11721765564688706,0.1003179936401272
0.8376232475350494,0.7424251514969701
0.031999360012799745,0.01647967040659187
0.6766464670706586,0.745805083898322
0.2884542309153817,0.39675206495870086
0.9031019379612408,0.5887082258354833
0.8583628327433451,0.8467230655386893
0.256834863302734,0.2634947301053979
0.8155836883262335,0.9233815323693526
0.27235455290894184,0.01603967920641587
0.5500689986200277,0.5895882082358354
0.1121177576448471,0.10459790804183916
0.8254234915301695,0.8317633647327054
0.7287054258914822,0.7341853162936741
0.250494990100198,0.3073138537229256
0.014079718405631887,0.026279474410511792
0.2033959320813584,0.12965740685186297
0.010679786404271915,0.010159796804063918
0.8525629487410252,0.8932221355572889
0.46995060098798025,0.31873362532749344
0.5223095538089239,0.4764304713905722
0.1726365472690546,0.11491770164596708
0.22307553848923023,0.6522869542609148
0.7016859662806744,0.7008259834803304
0.9063218735625288,0.8990020199596008
0.18057638847223056,0.34447311053778923
0.2287554248915022,0.25961480770384593
0.9253414931701366,0.9322813543729126
0.9508409831803364,0.5136497270054599
0.08303833923321534,0.06971860562788744
0.7109057818843624,0.8232235355292894
0.05433891322173557,0.12281754364912702
0.6454470910581789,0.6461470770584589
0.03475930481390372,0.048539029219415615
0.4739105217895642,0.5371892562148757
0.06763864722705547,0.06899862002759945
0.10627787444251115,0.06831863362732746
0.3121937561248775,0.17969640607187856
0.4405511889762205,0.46217075658486834
0.9286014279714406,0.9559808803823924
0.6958460830783385,0.35909281814363714
0.27069458610827785,0.24111517769644608
0.8224435511289775,0.8096038079238416
0.6893462130757385,0.6131677366452671
0.9537209255814884,0.9513409731805365
0.3311533769324614,0.33111337773244537
0.8290634187316254,0.8270234595308094
0.8023439531209376,0.7336853262934742
0.2620147597048059,0.23451530969380613
0.4391912161756765,0.3410931781364373
0.15821683566328673,0.1880762384752305
0.9074618507629848,0.9188016239675206
0.4217115657686846,0.41867162656746865
0.30783384332313357,0.25473490530189397
0.07925841483170337,0.08977820443591128
0.33639327213455733,0.31511369772604547
0.995640087198256,0.9747205055898882
0.13479730405391893,0.14541709165816685
0.9046219075618488,0.9112417751644968
0.8650026999460011,0.8168036639267215
0.4768304633907322,0.6771064578708426
0.9173416531669367,0.256034879302414
0.5538089238215236,0.5780684386312274
0.4753704925901482,0.4887302253954921
0.620707585848283,0.5415691686166277
0.022459550808983823,0.03157936841263175
0.43365132697346054,0.46617067658646827
0.0496990060198796,0.07481850362992741
0.44433111337773246,0.4540309193816124
0.005299894002119958,0.0046599068018639625
0.24927501449971,0.2140357192856143
0.378052438951221,0.3899322013559729
0.6229275414491711,0.6955260894782105
0.5211495770084599,0.5715285694286114
0.4422311553768925,0.4632307353852923
0.5091698166036679,0.508869822603548
0.6328473430531389,0.621467570648587
0.8517629647407052,0.8331433371332574
0.5980280394392112,0.5431891362172757
0.24559508809823805,0.2987340253194936
0.6589468210635787,0.6807863842723145
0.40053198936021284,0.39717205655886884
0.9820603587928242,0.9826603467930641
0.6807463850722986,0.7621647567048659
0.8986420271594568,0.9409011819763605
0.7618847623047539,0.6662866742665147
0.882242355152897,0.5244895102097958
0.4502509949801004,0.06857862842743145
0.18309633807323855,0.15991680166396674
0.7734845303093938,0.7392852142957141
0.5600687986240276,0.626707465850683
0.8678826423471531,0.8659426811463771
0.7835043299134018,0.8388832223355533
0.8348233035339293,0.8696426071478571
0.08921821563568728,0.11707765844683107
0.5996480070398592,0.5079898402031959
0.876362472750545,0.7913441731165377
0.3641527169456611,0.43593128137437254
0.2632347353052939,0.2919341613167737
0.6452870942581148,0.6077678446431072
0.1882962340753185,0.16651666966660666
0.883002339953201,0.4838703225935481
0.3006939861202776,0.4123317533649327
0.05661886762264755,0.04895902081958361
0.6923861522769544,0.6656666866662667
0.5258494830103398,0.5432891342173157
0.5862682746345074,0.7730645387092259
0.7115657686846263,0.5225895482090358
0.9607007859842803,0.9562808743825124
0.5521489570208596,0.7065458690826184
0.380552388952221,0.33179336413271737
0.744765104697906,0.7694646107077858
0.4012519749605008,0.3503729925401492
0.6070278594428111,0.7429051418971621
0.7993640127197457,0.8208035839283214
0.7117857642847143,0.6663066738665226
0.6649667006659867,0.3624327513449731
0.32569348613027743,0.380392392152157
0.8390032199356013,0.8275234495310094
0.1521769564608708,0.14569708605827883
0.7489250214995701,0.8410031799364013
0.4010919781604368,0.3892722145557089
0.7939241215175696,0.8015639687206256
0.4317313653726926,0.4049719005619888
0.07889842203155938,0.10541789164216717
0.11765764684706306,0.1776164476710466
0.46143077138457234,0.44363112737745247
0.23407531849363014,0.21771564568708626
0.4276714465710686,0.33157336853262936
0.4867302653946921,0.38545229095418093
0.4242915141697166,0.4427711445771085
0.9186816263674726,0.7106257874842503
0.4117117657646847,0.45599088018239636
0.7685446291074178,0.7842643147137057
0.7855642887142258,0.6941461170776585
0.99870002599948,0.9989000219995601
0.8497230055398892,0.8107837843243135
0.5851682966340673,0.4618107637847243
0.15269694606107878,0.2236355272894542
0.372652546949061,0.8925621487570249
0.24037519249615008,0.16481670366592668
0.8539229215415692,0.8359832803343933
0.9905801883962321,0.9914801703965921
0.028019439611207776,0.029679406411871764
0.23409531809363812,0.23589528209435812
0.07203855922881543,0.053878922421551574
0.9673606527869443,0.9870002599948001
0.7637047259054819,0.8397632047359053
0.32289354212915744,0.29757404851902963
0.07881842363152737,0.08705825883482331
0.24525509489810204,0.1631367372652547
0.029579408411831765,0.0498990020199596
0.5915481690366193,0.5454090918181637
0.18219635607287854,0.14123717525649487
0.12861742765144699,0.10387792244155117
0.15913681726365472,0.14633707325853484
0.8873822523549529,0.889862202755945
0.5275894482110358,0.6817263654726906
0.4782304353912922,0.5192496150076998
0.2589348213035739,0.2384952300953981
0.8110037799244015,0.8247835043299134
0.7145657086858264,0.9564208715825684
0.04619907601847963,0.07729845403091938
0.9583208335833283,0.9366212675746486
0.23501529969400614,0.3320133597328054
0.08987820243595128,0.14057718845623088
0.8006839863202736,0.4906501869962601
0.9134417311653767,0.9071818563628727
0.7096058078838423,0.8023439531209376
0.5780884382312353,0.5550288994220116
0.20383592328153438,0.20401591968160637
0.9015819683606329,0.9189216215675687
0.2692346153076939,0.250434991300174
0.9379612407751845,0.9382412351752966
0.07199856002879942,0.09455810883782324
0.008299834003319934,0.03569928601427971
0.15453690926181476,0.15899682006359872
0.11979760404791905,0.13363732725345492
0.024679506409871804,0.02393952120957581
0.45713085738285236,0.3536729265414692
0.5596688066238675,0.6001479970400592
0.6942461150776985,0.7200455990880182
0.0999580008399832,0.15599688006239876
0.7284254314913702,0.8906021879562409
0.3663326733465331,0.35737285254294915
0.20485590288194236,0.2771144577108458
0.12793744125117498,0.10737785244295114
0.17711645767084658,0.14577708445831083
0.28333433331333374,0.42495150096998063
0.2663346733065339,0.2263554728905422
0.878302433951321,0.8640427191456171
0.501389972200556,0.5223695526089478
0.2686146277074459,0.2282154356912862
0.9107417851642967,0.8934221315573689
0.26961460770784584,0.4055318893622128
0.6651666966660666,0.43759124817503653
0.2655746885062299,0.22047559048819024
0.043399132017359655,0.5237095258094838
0.9879002419951601,0.9888602227955441
0.2796344073118538,0.2790144197116058
0.8315433691326174,0.8611227775444491
0.376732465350693,0.3272734545309094
0.8078238435231295,0.8121237575248496
0.7722845543089139,0.8599828003439931
0.3895122097558049,0.34261314773704526
0.034639307213855726,0.05987880242395152
0.7009059818803625,0.6407471850562989
0.6708665826683466,0.7043259134817303
0.753004939901202,0.7933641327173456
0.4846103077938441,0.5176896462070759
0.7289054218915622,0.753744925101498
0.5553888922221556,0.5197296054078918
0.8485230295394093,0.7860642787144257
0.8244835103297934,0.9050018999620008
0.3261134777304454,0.5637687246255075
0.50144997100058,0.499990000199996
0.4490910181796364,0.41061178776424473
0.5527889442211156,0.628007439851203
0.998180036399272,0.99780004399912
0.4396312073758525,0.5261694766104678
0.6840463190736186,0.49691006179876407
0.08491830163396732,0.08327833443331134
0.9862202755944881,0.9457010859782805
0.8442231155376893,0.8456630867382653
0.8498030039399213,0.8577628447431052
0.9789604207915842,0.9786204275914482
0.743605127897442,0.7310453790924182
0.9865202695946081,0.9865802683946321
0.6021879562408752,0.2627747445051099
0.634327313453731,0.7050258994820103
0.3030739385212296,0.28539429211415773
0.20753584928301436,0.08865822683546329
0.9649207015859683,0.6006079878402432
0.5385692286154277,0.50434991300174
0.8412631747365052,0.8304633907321853
0.8902021959560809,0.5641887162256755
0.4008119837603248,0.44101117977640447
0.15463690726185478,0.08709825803483931
0.2773744525109498,0.26927461450770984
0.5352892942141158,0.5613287734245316
0.5317693646127077,0.4398912021759565
0.6547669046619068,0.7269054618907622
0.31917361652766946,0.4517709645807084
0.9264014719705607,0.9328613427731446
0.5068698626027479,0.5648287034259315
0.3405731885362293,0.3292734145317094
0.9746005079898402,0.9826003479930402
0.9032219355612888,0.8547029059418811
0.40025199496010083,0.2630147397052059
0.9786004279914402,0.9839403211935762
0.7044059118817624,0.6126877462450752
0.8823823523529529,0.875782484350313
0.626327473450531,0.5161696766064678
0.3167936641267175,0.20987580248395032
0.43643127137457255,0.5717485650286994
0.8637427251454971,0.8464430711385773
0.6567268654626908,0.6779064418711626
0.47019059618807624,0.5276094478110438
0.28197436051278973,0.49471010579788405
0.14583708325833483,0.12287754244915103
0.9199416011679766,0.9201815963680726
0.27005459890802186,0.12497750044999101
0.27967440651186976,0.2121157576848463
0.021679566408671826,0.034919301613967724
0.9633407331853363,0.377512449751005
0.21915561688766225,0.2992340153196936
0.24975500489990202,0.38371232575348496
0.6177476450470991,0.5741685166296674
0.8605027899442012,0.8420631587368252
0.5967880642387152,0.7082858342833144
0.33295334093318135,0.2766744665106698
0.5169696606067878,0.5692486150276994
0.8293634127317454,0.8087838243235136
0.7167056658866823,0.7883242335153298
0.5288294234115318,0.5720485590288195
0.5959280814383713,0.6923261534769305
0.15595688086238277,0.08519829603407932
0.7131857362852744,0.6889262214755705
0.06599868002639947,0.09175816483670327
0.5200295994080119,0.5312293754124918
0.4310513789724206,0.43141137177256456
0.9171616567668647,0.9361012779744405
0.8102437951240975,0.9859602807943841
0.49455010899782004,0.4890302193956121
0.1374772504549909,0.16967660646787064
0.46577068458630827,0.752084958300834
0.2622747545049099,0.3018339633207336
0.3128937421251575,0.74782504349913
0.043379132417351654,0.10445791084178317
0.9144617107657848,0.9094818103637927
0.08485830283394333,0.12313753724925502
0.7347253054938901,0.7836643267134658
0.9476010479790404,0.9428011439771204
0.05251894962100758,0.050538989220215595
0.34817303653926923,0.374592508149837
0.07325853482930342,0.08245835083298335
0.13481730365392694,0.025659486810263796
0.7271054578908422,0.8208435831283375
0.06551868962620748,0.14731705365892683
0.1125777484450311,0.09395812083758324
0.23311533769324613,0.3169136617267655
0.9675006499870002,0.9607207855842883
0.5232095358092839,0.7265454690906182
0.5300093998120038,0.48539029219415614
0.5892482150356994,0.5715885682286355
0.6077278454430911,0.5940681186376273
0.5774084518309635,0.5398892022159557
0.8381032379352413,0.6925261494770105
0.252234955300894,0.887222255554889
0.5727685446291074,0.5195896082078358
0.9427011459770805,0.6124077518449631
0.4908901821963561,0.7324853502929942
0.6638867222655547,0.6213075738485231
0.5901881962360753,0.5188696226075479
0.13167736645267095,0.11927761444771105
0.00011999760004799905,0.0001399972000559989
0.9449811003779924,0.9589208215835684
0.7486850262994741,0.7076458470830583
0.4357912841743165,0.6049679006419871
0.12857742845143097,0.1141777164456711
0.07487850242995141,0.09697806043879123
0.9892202155956881,0.38163236735265293
0.8400231995360093,0.9059618807623848
0.6363872722545549,0.9259414811703767
0.255854882902342,0.23089538209235816
0.8235235295294094,0.8360632787344253
0.06435871282574349,0.06439871202575949
0.22183556328873424,0.20925581488370235
0.9614207715845683,0.9589608207835844
0.1890162196756065,0.27767444651106976
0.5207895842083159,0.5232895342093158
0.5136097278054439,0.44953100937981244
0.8335633287334253,0.8427831443371133
0.9459810803783925,0.9455610887782244
0.6804463910721785,0.7035859282814344
0.14015719685606287,0.10171796564068719
0.6543069138617228,0.32307353852922943
0.8869222615547689,0.9222815543689127
0.04771904561908762,0.04617907641847163
0.8343233135337293,0.8295834083318334
0.50644987100258,0.5316093678126438
0.33209335813283736,0.3515529689406212
0.41895162096758065,0.2666546669066619
0.8671426571468571,0.8961820763584729
0.8350832983340334,0.8834223315533689
0.3306333873322534,0.19725605487890244
0.18295634087318255,0.249815003699926
0.6654666906661867,0.7339053218935622
0.9723405531889363,0.9656606867862643
0.2699746005079898,0.3180536389272215
0.8163836723265535,0.8422431551368973
0.6791264174716506,0.5618887622247555
0.9096618067638648,0.8936421271574568
0.0250394992100158,0.02877942441151177
0.6516869662606748,0.624927501449971
0.6940661186776265,0.7343853122937541
0.8394832103357933,0.2150356992860143
0.2929741405171897,0.20313593728125437
0.6537669246615068,0.9375412491750166
0.7125857482850343,0.49845003099938
0.43177136457270854,0.4446511069778605
0.881382372352553,0.8910421791564169
0.6631667366652667,0.6461270774584509
0.9342413151736966,0.9478810423791525
0.6605467890642187,0.6098678026439471
0.6947661046779064,0.6834063318733625
0.4889102217955641,0.47589048219035623
0.3371732565348693,0.3104137917241655
0.6605667886642267,0.6133877322453551
0.11405771884562309,0.1605167896642067
0.14159716805663888,0.19349613007739846
0.46881062378752425,0.4521109577808444
0.9939801203975921,0.995640087198256
0.3988920221595568,0.40025199496010083
0.009699806003879922,0.007979840403191937
0.8737025259494811,0.8903021939561209
0.03247935041299174,0.0374792504149917
0.8103637927241455,0.8189836203275935
0.29733405331893364,0.30311393772124556
0.48309033819323616,0.6566068678626428
0.21101577968440632,0.1749165016699666
0.29041419171616567,0.1504369912601748
0.17093658126837463,0.23603527929441412
0.07013859722805545,0.01975960480790384
0.9021419571608568,0.9802403951920962
0.9248015039699207,0.9377612447751046
0.7054858902821943,0.7766444671106578
0.0876582468350633,0.0748385032299354
0.5353292934141317,0.4876902461950761
0.6731865362692746,0.7064258714825704
0.8216635667286655,0.8163036739265215
0.9594608107837843,0.9468410631787365
0.9023019539609208,0.9245615087698247
0.1365572688546229,0.0760584788304234
0.7874842503149937,0.8110237795244095
0.37675246495070097,0.504069918601628
0.8361232775344494,0.750964980700386
0.8990620187596249,0.869402611947761
0.6914461710765785,0.8000439991200177
0.7250454990900183,0.5335693286134278
0.1884162316753665,0.27205455890882185
0.9300213995720086,0.9445611087778245
0.3882322353552929,0.5777484450310993
0.6915661686766265,0.6642867142657147
0.6042079158416832,0.5846083078338433
0.6048479030419391,0.7324653506929861
0.22297554048919022,0.20223595528089439
0.4748305033899322,0.3147537049259015
0.15941681166376673,0.1640167196656067
0.04907901841963161,0.05391892162156757
0.8677226455470891,0.8713825723485531
0.8321033579328414,0.9078618427631447
0.6585068298634028,0.6980060398792024
0.5809683806323874,0.49361012779744406
0.29625407491850164,0.12185756284874302
0.9730005399892002,0.5348293034139318
0.2792544149117018,0.07355852882942342
0.742245155096898,0.28361432771344575
0.5594288114237715,0.5539889202215956
0.47091058178836426,0.5112097758044839
0.5203095938081238,0.6385672286554269
0.08899822003559929,0.22979540409191818
0.08431831363372733,0.3183536329273415
0.12179756404871903,0.11819763604727906
0.8843223135537289,0.8995020099598008
0.14243715125697487,0.14493710125797485
0.6349273014539709,0.5460290794184116
0.1885562288754225,0.23045539089218217
0.379592408151837,0.380792384152317
0.4647307053858923,0.510809783804324
0.006599868002639947,0.010779784404311914
0.11043779124417512,0.39773204535909285
0.6093278134437311,0.8399832003359933
0.4593908121837563,0.46839063218735627
0.16983660326793465,0.0759384812303754
0.22975540489190216,0.24315513689726206
0.19635607287854243,0.2129957400851983
0.4010719785604288,0.37061258774824507
0.03585928281434372,0.5117697646047079
0.0751784964300714,0.07045859082818344
0.7969240615187696,0.7887642247155057
0.8347433051338974,0.8357832843343134
0.381352372952541,0.37423251534969304
0.47903041939161217,0.36257274854502913
0.08655826883462331,0.09703805923881523
0.5638287234255315,0.4175516489670207
0.508369832603348,0.5076698466030679
0.10211795764084719,0.022019559608807825
0.28087438251234975,0.8252634947301054
0.8894622107557849,0.9271614567708646
0.633047339053219,0.38247235055298895
0.08939821203575929,0.13533729325413493
0.4561908761824764,0.375832483350333
0.4624707505849883,0.4553308933821324
0.6175476490470191,0.6078478430431392
0.7378452430951381,0.7713445731085379
0.19605607887842244,0.1621767564648707
0.9553408931821364,0.751244975100498
0.41271174576508474,0.29643407131857363
0.0747585048299034,0.08455830883382333
0.17385652286954262,0.10729785404291914
0.8056638867222656,0.8529029419411612
0.7032659346813064,0.7414651706965861
0.8414231715365693,0.8485630287394252
0.6553668926621468,0.6033679326413472
0.8268034639307215,0.7875042499150017
0.8207235855282895,0.8257634847303055
0.5789884202315954,0.6640067198656027
0.6637667246655067,0.7044259114817704
0.20457590848183038,0.21805563888722226
0.6634267314653707,0.6547469050618988
0.5732685346293074,0.3121937561248775
0.7883242335153298,0.7274654506909862
0.005619887602247955,0.004719905601887962
0.2660346793064139,0.23951520969580609
0.6463470730585389,0.9884602307953841
0.7094858102837943,0.7204455910881783
0.34855302893942125,0.872342553148937
0.509769804603908,0.43323133537329256
0.7117257654846904,0.8152236955260895
0.16911661766764666,0.17381652366952663
0.00251994960100798,0.002659946801063979
0.39533209335813285,0.33143337133257333
0.629227415451691,0.7209855802883942
0.21667566648667028,0.21683566328673426
0.382212355752885,0.4417711645767085
0.2121957560848783,0.3316133677326454
0.5904481910361793,0.5289294214115717
0.9391612167756646,0.6850862982740346
0.2991540169196616,0.3287534249315014
0.48665026699466013,0.23203535929281416
0.4915101697966041,0.5926081478370433
0.23049539009219816,0.17937641247175057
0.7963240735185296,0.8692026159476811
0.869382612347753,0.8638227235455291
0.252714945701086,0.24655506889862203
0.15571688566228675,0.10689786204275915
0.1018579628407432,0.12207755844883103
