0.06871862562748746,0.023019539609207818
0.7595848083038339,0.9028619427611448
0.7635447291054179,0.629947401051979
0.7190456190876183,0.761244775104498
0.3044539109217816,0.14605707885842284
0.02243955120897582,0.020339593208135838
0.6814863702725946,0.5170096598068039
0.9711405771884563,0.993460130797384
0.6506469870602588,0.8188236235275295
0.12361752764944701,0.1638567228655427
0.06973860522789545,0.0623787524249515
0.07309853802923942,0.08553828923421532
0.7048259034819304,0.620827583448331
0.8491630167396652,0.4260114797704046
0.07081858362832744,0.046219075618487634
0.33255334893302135,0.09531809363812724
0.01869962600747985,0.017019659606807864
0.6856462870742586,0.7405651886962261
0.48163036739265214,0.33581328373432534
0.7134857302853943,0.6958460830783385
0.2388352232955341,0.17253654926901463
0.9676206475870482,0.9289214215715687
0.8197636047279054,0.8286434271314574
0.3391132177356453,0.35981280374392516
0.7070658586828263,0.7147857042859143
0.21775564488710228,0.21993560128797424
0.374732505349893,0.3014939701205976
0.19315613687726246,0.255114897702046
0.5802683946321073,0.9285214295714086
0.6246275074498511,0.6962460750784984
0.1631367372652547,0.12415751684966302
0.4132117357652847,0.24629507409851803
0.757604847903042,0.5321093578128437
0.25959480810383795,0.13077738445231096
0.055998880022399555,0.08563828723425532
0.2644547109057819,0.2593348133037339
0.06459870802583949,0.07689846203075938
0.6911661766764665,0.6944661106777865
0.13269734605307895,0.13903721925561488
0.3432131357372853,0.35919281614367715
0.24767504649907002,0.24209515809683807
0.7378852422951542,0.7425051498970021
0.9862802743945122,0.9888002239955201
0.9934401311973761,0.9909401811963761
0.6599268014639708,0.6460470790584188
0.4018719625607488,0.35779284414311713
0.7344253114937701,0.870442591148177
0.09083818323633527,0.08577828443431132
0.743365132697346,0.7563648727025459
0.6295474090518189,0.4129117417651647
0.25599488010239796,0.16947661046779064
0.9422411551768965,0.1130577388452231
0.15783684326313474,0.10659786804263915
0.6003879922401553,0.5128297434051319
0.014519709605807885,0.013439731205375893
0.9926801463970721,0.9890602187956241
0.2280754384912302,0.09401811963760726
0.4555108897822044,0.500569988600228
0.7620047599048019,0.8371632567348654
0.9631407371852563,0.9702605947881042
0.5514289714205716,0.6476270474590509
0.15483690326193478,0.17195656086878264
0.8203435931281374,0.8462230755384893
0.5080898382032359,0.510229795404092
0.028599428011439772,0.020859582808343834
0.055798884022319556,0.039959200815983684
0.8208235835283295,0.8142237155256895
0.995860082798344,0.997580048399032
0.28317433651326973,0.19583608327833443
0.2148357032859343,0.3916521669566609
0.9012219755604888,0.75352492950141
0.6862462750744985,0.7205455890882183
0.251094978100438,0.22017559648807025
0.43525129497410053,0.39575208495830083
0.27927441451170976,0.21959560808783826
0.6852662946741065,0.627227455450891
0.7399052018959621,0.35801283974320514
0.5282894342113158,0.6475070498590029
0.5505489890202196,0.5037499250015
0.41861162776744465,0.34289314213715727
0.36829263414731706,0.4027719445611088
0.027279454410911782,0.03317933641327173
0.8041639167216655,0.8262434751304975
0.8653026939461211,0.8534429311413771
0.19397612047759044,0.10335793284134318
0.17991640167196657,0.08597828043439132
0.9046419071618568,0.7666846663066739
0.11933761324773505,0.10917781644367112
0.09781804363912722,0.12239755204895902
0.050618987620247594,0.05383892322153557
0.5319893602127957,0.5147897042059159
0.3647927041459171,0.3214935701285974
0.4742105157896842,0.39573208535829285
0.512189756204876,0.47955040899182017
0.20865582688346235,0.19325613487730245
0.05533889322213556,0.06461870762584748
0.8674626507469851,0.876122477550449
0.7387252254954901,0.7000659986800264
0.4935301293974121,0.31959360812783744
0.6904861902761945,0.7472250554988901
0.034299314013719724,0.025819483610327796
0.18697626047479052,0.12831743365132697
0.6966060678786424,0.45039099218015644
0.6869862602747945,0.7391452170956581
0.9801003979920402,0.9630007399852003
0.6518469630607389,0.621847563048739
0.874222515549689,0.8844423111537769
0.6565068698626028,0.5236895262094758
0.5922481550368993,0.6012079758404832
0.09357812843743125,0.04215915681686366
0.5153296934061319,0.33655326893462134
0.4227515449691006,0.22931541369172617
0.3506529869402612,0.37291254174916505
0.08689826203475931,0.0882382352352953
0.9006219875602488,0.8948621027579449
0.7125657486850263,0.6589468210635787
0.6166676666466671,0.6781464370712585
0.8282234355312894,0.8224235515289694
0.6987460250794985,0.6488670226595469
0.12699746005079898,0.06769864602707946
0.6477670446591068,0.5237295254094918
0.37263254734905304,0.3553528929421412
0.49047019059618807,0.47989040219195617
0.880142397152057,0.878822423551529
0.5885682286354273,0.25823483530329394
0.9032419351612968,0.9376612467750646
0.0126197476050479,0.015279694406111878
0.7231655366892662,0.622647547049059
0.9028819423611528,0.9760404791904163
0.8189236215275695,0.44617107657846844
0.14567708645827085,0.19103617927641448
0.3112137757244855,0.32259354812903746
0.9838403231935362,0.9810803783924322
0.6509069818603628,0.6746865062698746
0.4812903741925162,0.46657066858662827
0.2759144817103658,0.2875542489150217
0.12393752124957501,0.1012579748405032
0.3006139877202456,0.21745565088698227
0.08025839483210336,0.09913801723965521
0.13559728805423893,0.09245815083698326
0.9262414751704966,0.7801043979120418
0.11591768164636708,0.14105717885642288
0.8860422791544169,0.9463410731785364
0.10409791804163918,0.12277754444911103
0.9544809103817924,0.9570008599828004
0.25411491770164596,0.13201735965280695
0.9803203935921282,0.9807603847923042
0.8540029199416012,0.750284994300114
0.31791364172716546,0.3020939581208376
0.749565008699826,0.7995040099198016
0.8095038099238016,0.7806843863122738
0.9298614027719446,0.8020439591208176
0.4684906301873963,0.45889082218355637
0.9248215035699286,0.9052218955620888
0.8422831543369133,0.8316433671326574
0.8090838183236335,0.7678646427071459
0.4517909641807164,0.36875262494750105
0.1002379952400952,0.1130777384452311
0.4378512429751405,0.6730265394692106
0.31591368172636547,0.2894742105157897
0.31843363132737346,0.21837563248735026
0.17181656366872664,0.2142157156856863
0.0876382472350553,0.33393332133357334
0.2754544909101818,0.23517529649407012
0.3543729125417492,0.3652926941461171
0.5891282174356514,0.633387332253355
0.49235015299694007,0.8364632707345854
0.46919061618767627,0.379632407351853
0.31019379612407755,0.32455350892982143
0.35873282534349316,0.3521929561408772
0.9431411371772565,0.9380412391752165
0.7814443711125778,0.8729025419491611
0.10277794444111119,0.10773784524309514
0.33003339933201337,0.35773284534309313
0.763744725105498,0.8896222075558489
0.9718405631887362,0.9404211915761685
0.44675106497870043,0.5695486090278195
0.254254914901702,0.28105437891242174
0.7227055458890822,0.8432231355372893
0.760564788704226,0.6935461290774185
0.6751064978700426,0.7409251814963701
0.31797364052718946,0.29575408491830163
0.1737565248695026,0.2257554848903022
0.8046239075218496,0.6631467370652587
0.13141737165256695,0.13225735485290294
0.23531529369412613,0.17201655966880663
0.09665806683866324,0.16037679246415074
0.36801263974720505,0.31591368172636547
0.9281414371712566,0.9234615307693846
0.5755084898302034,0.4803703925921482
0.9038019239615208,0.9058218835623287
0.9768804623907522,0.9743605127897442
0.11825763484730306,0.11659766804663907
0.6915461690766185,0.6381472370552589
0.6632867342653147,0.6101277974440511
0.3863922721545569,0.6806063878722426
0.873982520349593,0.8866022679546409
0.3431531369372613,0.124557508849823
0.25357492850143,0.3471530569388612
0.18533629327413453,0.22035559288814224
0.9022019559608808,0.9543809123817524
0.3218935621287574,0.3225735485290294
0.018119637607247857,0.015639687206255876
0.24315513689726206,0.17699646007079858
0.1760964780704386,0.19513609727805445
0.5268694626107479,0.4913701725965481
0.2405951880962381,0.1993960120797584
0.14709705805883883,0.15487690246195077
0.5062698746025079,0.3141137177256455
0.13223735525289496,0.016099678006439872
0.9871002579948401,0.9881002379952402
0.0124997500049999,0.019939601207975843
0.0752584948301034,0.05889882202355953
0.43821123577528454,0.4374512509749805
0.9091018179636408,0.9256014879702407
0.9907401851962961,0.9901801963960721
0.08289834203315934,0.10613787724245516
0.8926021479570408,0.8586228275434492
0.04575908481830364,0.03901921961560769
0.4157916841663167,0.506669866602668
0.373352532949341,0.4393912121757565
0.7108457830843383,0.7669646607067859
0.8646427071458571,0.8968620627587448
0.18131637367252657,0.2881742365152697
0.05121897562048759,0.07157856842863143
0.3928521429571409,0.881962360752785
0.9799004019919602,0.6552868942621147
0.17011659766804665,0.20803583928321434
0.373792524149517,0.752204955900882
0.3379932401351973,0.2370152596948061
0.6149877002459951,0.6828863422731546
0.4057118857622848,0.48035039299214016
0.047819043619127616,0.04171916561668767
0.249135017299654,0.3971920561588768
0.6413471730565389,0.6789064218715626
0.41037179256414874,0.40483190336193275
0.3658726825463491,0.4193716125677487
0.4879702405951881,0.2958740825183496
0.9963600727985441,0.996880062398752
0.04151916961660767,0.02273954520909582
0.3328733425331494,0.37103257934841305
0.5647287054258915,0.4242915141697166
0.6441271174576508,0.6641667166656667
0.9685206295874083,0.9576608467830644
0.9690206195876083,0.9619207615847684
0.18617627647447052,0.3026139477210456
0.015399692006159878,0.2725945481090378
0.2237555248895022,0.3491130177396452
0.8285234295314094,0.8432631347373053
0.3380132397352053,0.2795744085118298
0.005079898402031959,0.006879862402751945
0.5532889342213156,0.6634667306653868
0.8390432191356173,0.7894242115157697
0.48087038259234816,0.3980920381592368
0.3675326493470131,0.26727465450690985
0.9742405151896962,0.9823003539929201
0.5184096318073639,0.6636667266654667
0.05813883722325554,0.04567908641827163
0.749645007099858,0.7292454150916982
0.2126357472850543,0.08231835363292735
0.12827743445131098,0.11015779684406313
0.8916221675566489,0.9048419031619368
0.7217455650886982,0.6253274934501311
0.507709845803084,0.6397272054558909
0.9878402431951361,0.9895402091958161
0.14723705525889483,0.3579728405431892
0.40923181536369274,0.3624727505449891
0.6465470690586188,0.6331073378532429
0.4089718205635887,0.5309293814123718
0.9577008459830804,0.9572208555828884
0.30505389892202156,0.3235935281294374
0.6948061038779225,0.6003879922401553
0.4028719425611488,0.4273114537709246
0.9762604747905043,0.9768804623907522
0.8437431251374973,0.869062618747625
0.995420091598168,0.9931801363972721
0.8494630107397853,0.9486610267794644
0.8525029499410012,0.7354052918941621
0.999260014799704,0.996340073198536
0.9201015979680407,0.9273614527709446
0.4060518789624208,0.4077118457630848
0.15967680646387072,0.22183556328873424
0.048239035219295616,0.029259414811703768
0.02785944281114378,0.039659206815863685
0.0008399832003359933,0.0010399792004159916
0.8234835303293935,0.7974240515189697
0.4913701725965481,0.49805003899922
0.503829923401532,0.4572908541829164
0.2153156936861263,0.2807943841123178
0.377392452150957,0.3912921741565169
0.502489950200996,0.45855082898342037
0.9348213035739286,0.9438611227775445
0.1129577408451831,0.6044679106417872
0.4125717485650287,0.4683306333873323
0.06675866482670346,0.06179876402471951
0.7038059238815224,0.6903261934761306
0.8060638787224256,0.8706025879482411
0.5484890302193957,0.4143317133657327
0.1007179856402872,0.0993980120397592
0.14651706965860684,0.10647787044259115
0.1887562248755025,0.43101137977240456
0.06465870682586349,0.07227855442891143
0.7886242275154497,0.7797044059118818
0.9596208075838484,0.9674006519869603
0.27165456690866185,0.42079158416831663
0.19081618367632647,0.4683706325873483
0.6992860142797145,0.6196276074478511
0.27021459570808587,0.2138357232855343
0.9054218915621688,0.8024839503209936
0.9638607227855444,0.9781604367912642
0.3419731605367893,0.38029239415211696
0.02381952360952781,0.024099518009639807
0.6215475690486191,0.9133017339653208
0.5142897142057159,0.5503089938201237
0.3492330153396932,0.6136877262454751
0.8072638547229055,0.8669426611467771
0.9655606887862244,0.9732005359892802
0.9656206875862483,0.9552008959820804
0.2129557408851823,0.25885482290354195
0.8276434471310574,0.5543689126217476
0.3854722905541889,0.41637167256654867
0.13265734685306294,0.20395592088158238
0.6504869902601949,0.5855882882342354
0.5241695166096678,0.5244295114097718
0.40305193896122077,0.6917861642767145
0.02137957240855183,0.07441851162976741
0.7849643007139857,0.8377032459350813
0.4426911461770765,0.16751664966700666
0.46891062178756426,0.46805063898722027
0.9262814743705127,0.5887882242355154
0.9491810163796724,0.9357412851742966
0.16667666646667068,0.2248755024899502
0.882182356352873,0.9095618087638248
0.9581008379832404,0.9427411451770965
0.2859342813143737,0.2751744965100698
0.9569208615827683,0.9599008019839603
0.8534629307413852,0.8639627207455851
0.015159696806063879,0.052138957220855583
0.7149857002859943,0.76212475750485
0.20921581568368633,0.12377752444951101
0.9969800603987921,0.9972000559988801
0.7316253674926502,0.5883882322353553
0.2614147717045659,0.5964880702385953
0.35371292574148516,0.3511129777404452
0.16805663886722266,0.31671366572668547
0.03831923361532769,0.04757904841903162
0.4774504509909802,0.4739705205895882
0.0371992560148797,0.5549689006219876
0.7610447791044179,0.7578648427031459
0.07987840243195136,0.2638947221055579
0.619327613447731,0.48275034499310016
0.06609867802643947,0.054658906821863563
0.7735045299094019,0.7691846163076739
0.8195636087278255,0.8725625487490251
0.5692286154276914,0.6062478750424992
0.18037639247215057,0.14259714805703885
0.41219175616487674,0.47355052898942024
0.7756244875102498,0.9876802463950721
0.5996280074398512,0.6069678606427872
0.9395412091758165,0.9449011019779605
0.625607487850243,0.6656066878662427
0.45879082418351635,0.3874722505549889
0.5768084638307234,0.6666066678666427
0.6358472830543389,0.5932881342373153
0.07113857722845543,0.07307853842923141
0.9199016019679607,0.9389012219755605
0.3168536629267415,0.4218315633687326
0.9504409911801764,0.9611807763844723
0.7130657386852263,0.622547549049019
0.4497910041799164,0.37017259654806906
0.9185216295674087,0.9116017679646408
0.8583828323433531,0.8544029119417612
0.4639307213855723,0.6825863482730345
0.8091238175236496,0.8336833263334733
0.08649827003459931,0.06545869082618348
0.15795684086318273,0.10661786764264715
0.5715485690286195,0.5767284654306915
0.04333913321733565,0.11653766924661507
0.07947841043179137,0.07461850762984741
0.06933861322773545,0.0759184816303674
0.45741085178296437,0.3869722605547889
0.08051838963220737,0.07975840483190337
0.24285514289714208,0.10249795004099918
0.8673826523469531,0.9289414211715766
0.7609247815043699,0.881402371952561
0.10873782524349514,0.19425611487770245
0.7916241675166497,0.751504969900602
0.8029639407211856,0.8151436971260575
0.3314933701325974,0.371112577748445
0.2911341773164537,0.3159336813263735
0.6656266874662506,0.6049879002419952
0.6640467190656187,0.6992860142797145
0.09821803563928722,0.14419711605767885
0.26641467170656585,0.2591148177036459
0.24687506249875002,0.1884762304753905
0.00509989800203996,0.03011939761204776
0.25845483090338195,0.2629547409051819
0.48001039979200416,0.624827503449931
0.1368972620547589,0.2111757764844703
0.15629687406251874,0.15465690686186276
0.14783704325913483,0.2269354612907742
0.2788944221115578,0.502029959400812
0.6554268914621708,0.629387412251755
0.5244295114097718,0.503209935801284
0.13329733405331895,0.2817543649127018
0.06189876202475951,0.057198856022879545
0.11803763924721505,0.19201615967680646
0.44399112017759645,0.3358332833343333
0.4066318673626528,0.36731265374692507
0.511389772204556,0.7850242995140098
0.6668666626667467,0.7611647767044659
0.5441291174176517,0.49395012099758007
0.7849043019139618,0.7226455470890583
0.08445831083378333,0.15507689846203077
0.6725265494690107,0.627507449851003
0.7166256674866502,0.7264854702905942
0.6922661546769064,0.6757464850702987
0.2907141857162857,0.38251234975300497
0.4388112237755245,0.5173096538069238
0.7277654446911062,0.7148057038859223
0.37943241135177297,0.6082878342433151
0.5381692366152677,0.4659306813863723
0.2380952380952381,0.23319533609327814
0.7469650606987861,0.6656866862662747
0.8427231455370893,0.8061838763224736
0.3585928281434371,0.4472110557788844
0.9886002279954401,0.9884002319953601
0.06195876082478351,0.0631187376252475
0.05503889922201556,0.1361572768544629
0.018099638007239856,0.004519909601807964
0.373072538549229,0.49609007819843604
0.7787444251114978,0.8116837663246735
0.09477810443791125,0.06595868082638348
0.7601647967040659,0.7913841723165537
0.02767944641107178,0.01733965320693586
0.14427711445771085,0.15527689446211076
0.07209855802883942,0.03161936761264775
0.28543429131417375,0.13697726045479092
0.5965080698386033,0.6415671686566269
0.0012799744005119898,0.6135677286454271
0.632687346253075,0.4188716225675487
0.9431811363772725,0.5856082878342433
0.0862182756344873,0.06775864482710346
0.6139677206455871,0.47417051658966825
0.3607727845443091,0.34437311253774927
0.9964800703985921,0.9891002179956401
0.11669766604667907,0.0890782184356313
0.9465610687786244,0.9567808643827124
0.8098438031239376,0.7881642367152657
0.29939401211975764,0.3152736945261095
0.30231395372092557,0.49727005459890805
0.5327293454130918,0.25731485370292595
0.7726245475090499,0.30627387452250954
0.3169736605267895,0.2740345193096138
0.36063278734425314,0.33781324373512533
0.9170016599668007,0.9145217095658087
0.5851082978340434,0.504009919801604
0.22813543729125418,0.23407531849363014
0.5412691746165077,0.47023059538809225
0.17173656526869463,0.16997660046799065
0.9418811623767525,0.9413611727765445
0.7964440711185776,0.8166436671266575
0.3134737305253895,0.31483370332593347
0.4934101317973641,0.49623007539849207
0.4960500789984201,0.7678246435071299
0.020939581208375833,0.04673906521869563
0.2360152796944061,0.10827783444331114
0.5458890822183556,0.5197696046079079
0.2877742445151097,0.6428671426571468
0.7577448451030979,0.7819043619127618
0.18223635527289456,0.2134557308853823
0.41925161496770064,0.4599708005839883
0.38317233655326893,0.22163556728865424
0.12099758004839904,0.20635587288254237
0.8993420131597368,0.9058418831623368
0.13295734085318295,0.126537469250615
0.3162336753264935,0.30019399612007763
0.882462350752985,0.8351432971340573
0.3276134477310454,0.5288894222115558
0.25433491330173397,0.34221315573688527
0.7930041399172016,0.8336233275334494
0.39803203935921283,0.3232735345293094
0.5743285134297315,0.5576288474230515
0.5911681766364673,0.8305233895322094
0.5829883402331953,0.7235455290894183
0.21783564328713426,0.23215535689286215
0.45663086738265235,0.44747105057898845
0.45999080018399635,0.40587188256234874
0.5506489870202597,0.5401091978160437
0.33211335773284534,0.3006939861202776
0.7801843963120738,0.7602447951040979
0.9604407911841764,0.9538609227815444
0.5688686226275474,0.4639507209855803
0.4440111197776045,0.4946701065978681
0.6071078578428432,0.5726085478290435
0.8299634007319854,0.6819863602727946
0.24737505249895003,0.6965660686786265
0.9049819003619928,0.9020219595608088
0.370832583348333,0.14617707645847083
0.9338013239735206,0.9434811303773925
0.9829203415931682,0.9822003559928801
0.4149917001659967,0.33353332933341334
0.30649387012259754,0.6377872442551149
0.1363572728545429,0.17177656446871062
0.8902621947561049,0.8946621067578648
0.05593888122237555,0.08085838283234335
0.8324633507329854,0.885642287154257
0.10565788684226315,0.1019579608407832
0.2712345753084938,0.2246755064898702
0.8267034659306814,0.8185036299274014
0.7053658926821463,0.6705865882682347
0.36027279454410915,0.3499730005399892
0.8154236915261696,0.8363832723345533
0.2922341553168937,0.3012739745205096
0.14337713245735087,0.12659746805063898
0.39607207855842885,0.34585308293834127
0.17123657526849465,0.1379772404551909
0.4922701545969081,0.5244695106097879
0.50064998700026,0.7016659666806664
0.7262254754904902,0.7755044899102018
0.02255954880902382,0.038579228415431696
0.6709865802683946,0.18041639167216655
0.5637287254254915,0.5759084818303634
0.4637907241855163,0.45091098178036443
0.9221815563688727,0.4402311953760925
0.09245815083698326,0.07151856962860743
0.8618227635447291,0.8617227655446892
0.0887182256354873,0.1491170176596468
0.14275714485710286,0.10397792044159117
0.7342853142937141,0.5406691866162677
0.9738005239895202,0.9730005399892002
0.14299714005719885,0.11763764724705507
0.6700065998680027,0.1627167456650867
0.9130017399652007,0.8911221775564488
0.6755464890702186,0.6934261314773704
0.2014559708805824,0.1858762824743505
0.4518709625807484,0.48277034459310814
0.41283174336513273,0.40699186016279676
0.3999320013599728,0.5253694926101479
0.9939401211975761,0.9947001059978801
0.5677286454270914,0.5723485530289394
0.4143917121657567,0.24361512769744606
0.41517169656606867,0.4874502509949801
0.3645927081458371,0.3153936921261575
0.04905901881962361,0.037239255214895704
0.9145017099658007,0.7731845363092739
0.16827663446731067,0.24689506209875803
0.9059418811623768,0.8555228895422092
0.15339693206135877,0.1499370012599748
0.4651506969860603,0.2920541589168217
0.4636107277854443,0.4768704625907482
0.14009719805603887,0.39945201095978083
0.6684866302673946,0.6544669106617867
0.4612707745845083,0.18331633367332653
0.505789884202316,0.5487490250194996
0.6661666766664667,0.5464690706185876
0.2153756924861503,0.18353632927341454
0.12891742165156697,0.3645927081458371
0.17739645207095858,0.14495710085798286
0.14175716485670287,0.12337753244935101
0.9921801563968721,0.996320073598528
0.8445831083378332,0.8213435731285375
0.35445291094178116,0.5942281154376913
0.43245135097298054,0.7059058818823624
0.2610747785044299,0.021599568008639828
0.37595248095038103,0.38007239855202896
0.626947461050779,0.45741085178296437
0.0009599808003839924,0.000999980000399992
0.4280114397712046,0.45685086298274036
0.9402211955760885,0.9448011039779205
0.24723505529889403,0.3528329433411332
0.8656226875462492,0.8593628127437452
0.07301853962920742,0.12375752484950302
0.9561008779824404,0.9588608227835443
0.8613027739445211,0.8213235735285295
0.6481270374592508,0.6695266094678106
0.17167656646867063,0.15795684086318273
0.06079878402431951,0.06551868962620748
0.49241015179696407,0.2774544509109818
0.8252434951300974,0.8298834023319533
0.615427691446171,0.6445471090578189
0.16979660406791866,0.1512169756604868
0.06095878082438352,0.29979400411991763
0.0501389972200556,0.023559528809423812
0.1981360372792544,0.09509809803803924
0.9380212395752086,0.873862522749545
0.2795944081118378,0.2763144737105258
0.9472210555788885,0.9460410791784165
0.254954900901982,0.23265534689306214
0.7105857882842344,0.630827383452331
0.8917821643567129,0.8893822123557529
0.018059638807223857,0.020379592408151837
0.748285034299314,0.635207295854083
0.019239615207695848,0.02151956960860783
0.2641947161056779,0.24643507129857403
0.6771264574708507,0.4652306953860923
0.18107637847243055,0.15269694606107878
0.8755024899502011,0.8486830263394732
0.2847743045139097,0.38727225455490893
0.9076818463630728,0.9210015799684007
0.07339853202935942,0.08405831883362333
0.8926821463570729,0.882782344353113
0.632267354652907,0.630767384652307
0.8164636707265855,0.758844823103538
0.39501209975800483,0.43867122657546853
0.4506509869802604,0.378972420551589
0.4382512349753005,0.49397012059758805
0.6540269194616108,0.505909881802364
0.39563208735825284,0.45377092458150836
0.7721645567088659,0.8493230135397293
0.3627527449451011,0.25891482170356594
0.5863482730345393,0.627287454250915
0.5717085658286835,0.5291494170116597
0.08829823403531929,0.09197816043679127
0.373972520549589,0.2134157316853663
0.23479530409391813,0.5591488170236596
0.5908481830363393,0.6015879682406352
0.14573708525829485,0.6913061738765225
0.8602827943441131,0.8892422151556969
0.4032319353612928,0.5763484730305394
0.8480830383392333,0.9051018979620408
0.7694846103077939,0.8051038979220416
0.48423031539369216,0.4013319733605328
0.373932521349573,0.370372592548149
0.3632527349453011,0.04639907201855963
0.42117157656846865,0.39333213335733286
0.16617667646647066,0.1991160176796464
0.8249635007299855,0.5224095518089639
0.9608407831843363,0.9678606427871443
0.1995960080798384,0.11989760204795905
0.38509229815403695,0.4867102657946841
0.7053058938821224,0.08215835683286335
0.8537029259414812,0.8731025379492411
0.8989420211595769,0.8455030899382012
0.5569688606227876,0.5614687706245876
0.9587208255834884,0.8014039719205616
0.873182536349273,0.8927621447571049
0.7125257494850104,0.7288854222915542
0.14399712005759885,0.12195756084878302
0.5227295454090919,0.5581088378232436
0.6324073518529629,0.6916661666766665
0.41059178816423675,0.3926321473570529
0.1605167896642067,0.18319633607327854
0.8581228375432491,0.8917821643567129
0.13391732165356693,0.14437711245775084
0.1657766844663107,0.1993160136797264
0.015719685606287875,0.012099758004839903
0.6874462510749785,0.8568828623427531
0.627507449851003,0.6685466290674187
0.015659686806263874,0.03337933241335173
0.4255714885702286,0.3461330773384532
0.7317653646927061,0.749885002299954
0.059318813623727526,0.06705865882682346
0.22811543769124618,0.253354932901342
0.6976660466790664,0.5221895562088759
0.038359232815343695,0.028099438011239777
0.7304453910921782,0.7704645907081858
0.5222495550088998,0.5305093898122037
0.7625047499050019,0.32301353972920543
0.23083538329233416,0.24559508809823805
0.7255054898902022,0.5163296734065319
0.379412411751765,0.3074338513229736
0.20505589888202236,0.3392132157356853
0.7868642627147457,0.9062818743625127
0.8590428191436171,0.7790644187116258
0.8058038839223216,0.6654066918661627
0.7941641167176656,0.7403451930961381
0.8441831163376733,0.7883442331153377
0.037019259614807704,0.22941541169176619
0.23245535089298214,0.22127557448851023
0.04653906921861563,0.06823863522729545
0.7714045719085618,0.7862042759144817
0.0887782244355113,0.08015839683206336
0.5948881022379553,0.44569108617827646
0.6909061818763625,0.8357232855342893
0.9489810203795924,0.7395652086958261
0.14585708285834284,0.3110137797244055
0.22955540889182216,0.22027559448811024
0.29499410011799765,0.29041419171616567
0.8011839763204737,0.19791604167916643
0.1879362412751745,0.10477790444191117
0.6529069418611628,0.6197276054478911
0.5415091698166037,0.5536089278214436
0.8895622087558249,0.881842363152737
0.46893062138757224,0.629927401451971
0.5461690766184677,0.5196096078078438
0.18399632007359853,0.1382572348553029
0.9028019439611208,0.9060818783624328
0.19555608887822246,0.26979460410791783
0.06491870162596748,0.06717865642687146
0.8705625887482251,0.8518829623407532
0.21713565728685427,0.2733545329093418
0.25137497250055,0.31985360292794146
0.9670406591868163,0.9576208475830483
0.8215235695286095,0.8138437231255375
0.5060698786024279,0.2606147877042459
0.5279494410111798,0.28435431291374175
0.36925261494770106,0.39339213215735686
0.30841383172336556,0.34329313413731727
0.2128957420851583,0.23591528169436612
0.6729065418691627,0.7642647147057059
0.3133937321253575,0.18485630287394253
0.8630427391452171,0.8607427851442971
0.21971560568788626,0.252634947301054
0.5846883062338754,0.7074058518829623
0.8144437111257775,0.8709425811483771
0.759364812703746,0.5519489610207796
0.48053038939221215,0.4290314193716126
0.9863202735945281,0.9851002979940402
0.877742445151097,0.9323213535729286
0.06099878002439951,0.06649867002659947
0.41965160696786064,0.37983240335193297
0.8464230715385692,0.8470630587388253
0.764664706705866,0.7191256174876502
0.1127177456450871,0.22001559968800624
0.9019019619607608,0.8890222195556089
0.2006359872802544,0.44803103937921246
0.0998380032399352,0.0753384932301354
0.7434451310973781,0.4780704385912282
0.8831623367532649,0.8665026699466011
0.874562508749825,0.4078318433631328
0.44971100577988443,0.5526689466210676
0.0880582388352233,0.10671786564268715
0.751084978300434,0.760904781904362
0.513209735805284,0.5542289154216916
0.2787344253114938,0.2719145617087658
0.7277454450910982,0.6796864062718746
0.9207215855682886,0.9186816263674726
0.8228635427291454,0.7886242275154497
0.501589968200636,0.3036139277214456
0.9430411391772164,0.9519809603807924
0.8558228835423292,0.2406751864962701
0.9794004119917602,0.9816003679926402
0.2990740185196296,0.3040539189216216
0.7795044099118018,0.9572608547829043
0.2708945821083578,0.2257754844903102
