0.06871862562748746,0.023019539609207818
0.07775844483110338,0.2663746725065499
0.7970440591188177,0.7853242935141297
0.5216495670086598,0.4357712845743085
0.3481330373392532,0.40795184096318077
0.4057718845623088,0.4378512429751405
0.6194676106477871,0.7766244675106498
0.625307493850123,0.4506909861802764
0.9390012199756005,0.9190016199676007
0.04755904881902362,0.021059578808423834
0.7904441911161777,0.7888842223155537
0.09365812683746326,0.05257894842103158
0.9720605587888242,0.9392412151756965
0.40609187816243675,0.38411231775364496
0.2361552768944621,0.26257474850502993
0.2614547709045819,0.3544129117417652
0.8895422091558169,0.876042479150417
0.42895142097158057,0.4034919301613968
0.8711425771484571,0.8640027199456011
0.6054278914421711,0.6479070418591628
0.09873802523949521,0.125117497650047
0.15965680686386272,0.09393812123757525
0.39293214135717286,0.3431531369372613
0.632147357052859,0.5658286834263315
0.5364092718145638,0.4368112637747245
0.12757744845103097,0.125357492850143
0.030879382412351754,0.24773504529909401
0.45989080218395634,0.5186496270074599
0.4631907361852763,0.48503029939401215
0.9778804423911522,0.9818603627927441
0.3998120037599248,0.4779104417911642
0.886342273154537,0.9069418611627768
0.6348073038539229,0.4000919981600368
0.9624807503849924,0.9321813563728726
0.052378952420951586,0.039259214815703686
0.3132537349253015,0.33269334613307733
0.31437371252574947,0.33323333533329336
0.4042119157616848,0.44609107817843646
0.5765484690306194,0.5430491390172196
0.17295654086918263,0.16771664566708666
0.9400611987760246,0.9476010479790404
0.24887502249955,0.4148517029659407
0.40827183456330873,0.9195616087678247
0.7229055418891622,0.6224475510489791
0.2125557488850223,0.19621607567848642
0.7003059938801224,0.6446071078578429
0.6824863502729945,0.9528609427811444
0.9617407651846963,0.9291014179716406
0.8527629447411053,0.872582548349033
0.623107537849243,0.22445551088978222
0.8343033139337214,0.8146437071258575
0.6331073378532429,0.6434871302573949
0.2391952160956781,0.25849483010339797
0.41191176176476474,0.16025679486410271
0.5378492430151397,0.4907901841963161
0.30877382452350954,0.30961380772384556
0.17997640047199057,0.11605767884642308
0.04859902801943961,0.061838763224735506
0.3031339373212536,0.22217555648887022
0.8458030839383213,0.9041619167616648
0.011419771604567908,0.013099738005239895
0.2905141897162057,0.1742365152696946
0.02389952200955981,0.029539409211815765
0.22173556528869423,0.3047939041219176
0.25611487770244595,0.35987280254394916
0.04881902361952761,0.041679166416671666
0.8957620847583049,0.8939421211575769
0.19677606447871043,0.33079338413231735
0.247935041299174,0.22195556088878224
0.19025619487610249,0.17413651726965462
0.626867462650747,0.08301833963320734
0.8227635447291054,0.7994240115197696
0.2267154656906862,0.1866962660746785
0.8240435191296175,0.8372232555348893
0.6401471970560589,0.5792684146317074
0.8518229635407292,0.8284834303313934
0.6018879622407552,0.5494490110197796
0.2909541809163817,0.3911521769564609
0.9270614587708246,0.9212815743685127
0.377532449351013,0.4475710485790284
0.1879162416751665,0.16127677446451072
0.46063078738425234,0.4780904381912362
0.8200835983280335,0.8078238435231295
0.748405031899362,0.7110657786844263
0.1774164516709666,0.6084878302433951
0.43039139217215655,0.4388312233755325
0.512409751804964,0.3247935041299174
0.501929961400772,0.46881062378752425
0.6934661306773865,0.7399052018959621
0.6154876902461951,0.7374452510949782
0.9551808963820724,0.9585608287834244
0.2002159956800864,0.15561688766224677
0.5299294014119718,0.5525089498210036
0.05177896442071159,0.20423591528169438
0.5608687826243476,0.49349013019739607
0.5507689846203077,0.4804503909921802
0.24329513409731807,0.40603187936241275
0.8123037539249215,0.6051478970420592
0.6628467430651387,0.623467530649387
0.4930101397972041,0.4528309433811324
0.6610067798644027,0.6628867422651548
0.9566208675826484,0.9420411591768165
0.9134617307653847,0.8745825083498331
0.501729965400692,0.5961880762384753
0.76212475750485,0.7730845383092338
0.3501329973400532,0.19597608047839044
0.7220255594888102,0.8949621007579849
0.998820023599528,0.999080018399632
0.6000279994400112,0.5889482210355793
0.5638087238255235,0.6027279454410912
0.9387812243755125,0.9238215235695286
0.47069058618827625,0.4395912081758365
0.5159296814063719,0.5423491530169396
0.124637507249855,0.020499590008199838
0.6644467110657787,0.5916481670366592
0.010499790004199917,0.009839803203935921
0.8716025679486411,0.875222495550089
0.7836843263134737,0.5242095158096838
0.50494990100198,0.49527009459810806
0.29455410891782163,0.2918341633167337
0.6734665306693867,0.6617867642647147
0.09175816483670327,0.2692346153076939
0.44439111217775645,0.45735085298294037
0.7752244955100899,0.9027219455610888
0.6938261234775305,0.7008459830803384
0.626467470650587,0.4590508189836203
0.04893902121957561,0.1382972340553189
0.00891982160356793,0.00885982280354393
0.7721045579088418,0.7991240175196497
0.5448291034179317,0.5093898122037559
0.627067458650827,0.7109457810843783
0.9773004539909202,0.9718605627887442
0.10459790804183916,0.1013979720405592
0.23349533009339815,0.23637527249455012
0.15727685446291076,0.047919041619167616
0.10935781284374313,0.0503189936201276
0.014459710805783885,0.0124797504049919
0.8511829763404732,0.8534229315413692
0.7900241995160097,0.8001839963200736
0.9780004399912002,0.8077038459230815
0.3662526749465011,0.35815283694326117
0.7125457490850183,0.6810263794724106
0.4222915541689166,0.6072278554428912
0.9603607927841443,0.9664806703865924
0.6721065578688427,0.4131317373652527
0.9879402411951761,0.9700205995880082
0.8262034759304814,0.8567628647427051
0.29745405091898164,0.30889382212355754
0.003379932401351973,0.0051998960020799585
0.019679606407871843,0.05311893762124758
0.887122257554849,0.8956620867582649
0.8949221015579689,0.8506829863402732
0.9785404291914163,0.9817603647927042
0.7823643527129458,0.8934621307573849
0.5222095558088838,0.15925681486370274
0.6549469010619788,0.32277354452910945
0.49277014459710805,0.7138857222855544
0.4385112297754045,0.2673946521069579
0.4012119757604848,0.34547309053818925
0.9855202895942081,0.9905601887962241
0.2878142437151257,0.20307593848123037
0.7188056238875222,0.7886642267154658
0.19453610927781445,0.14781704365912682
0.4542509149817004,0.5302893942121157
0.6632667346653067,0.07249855002899942
0.4907901841963161,0.5207495850082998
0.8998620027599449,0.2129357412851743
0.8451230975380493,0.869262614747705
0.23771524569508612,0.2634547309053819
0.024399512009759806,0.027939441211175777
0.8382832343353134,0.8543629127417451
0.9796604067918642,0.9834203315933682
0.9285614287714246,0.9398412031759366
0.9084818303633928,0.8963420731585369
0.3582528349433011,0.37187256254874906
0.6293274134517309,0.6832863342733145
0.8865822683546329,0.9351212975740486
0.5691686166276675,0.6393872122557549
0.9703205935881283,0.9677006459870803
0.7702645947081058,0.8223435531289375
0.9372212555748886,0.9266614667706646
0.4872502549949001,0.5431291374172517
0.34343313133737324,0.18545629087418253
0.5743085138297235,0.2909541809163817
0.6714865702685947,0.7245655086898263
0.6008479830403393,0.5880282394352113
0.6998860022799545,0.6736065278694426
0.35433291334173317,0.379452410951781
0.4910101797964041,0.635427291454171
0.6691266174676507,0.375772484550309
0.47333053338933223,0.38653226935461293
0.6051678966420672,0.32953340933181335
0.5203895922081558,0.5207095858082839
0.7205055898882022,0.6093878122437552
0.7276254474910502,0.7154056918861623
0.3391932161356773,0.4538909221815564
0.27147457050858986,0.2837543249135017
0.632707345853083,0.6709065818683626
0.6012279754404912,0.07889842203155938
0.8527229455410892,0.884742305153897
0.2370152596948061,0.19105617887642248
0.631787364252715,0.8027839443211136
0.7093258134837304,0.7918041639167217
0.628647427051459,0.5761484770304595
0.4917501649967001,0.5187896242075158
0.4488710225795484,0.3524729505409892
0.9609607807843843,0.9498410031799365
0.744885102297954,0.6783864322713546
0.008119837603247936,0.013239735205295894
0.7306453870922581,0.762244755104898
0.030539389212215756,0.017939641207175856
0.7919041619167617,0.6970060598788025
0.6359472810543789,0.5637287254254915
0.7670846583068339,0.4735105297894042
0.8438031239375213,0.6647667046659067
0.1732365352692946,0.20551588968220635
0.5810883782324354,0.6076878462430751
0.28339433211335774,0.28323433531329373
0.9048019039619208,0.9322413551728965
0.22431551368972621,0.38355232895342095
0.49535009299814003,0.4797504049919002
0.07083858322833543,0.0996380072398552
0.6734065318693626,0.5802483950320994
0.7763444731105378,0.8060838783224336
0.32147357052858944,0.43147137057258855
0.5806683866322674,0.5297294054118917
0.8842223155536889,0.880102397952041
0.6936261274774504,0.6641467170656588
0.8875422491550169,0.8186236275274494
0.7738445231095379,0.76442471150577
0.884182316353673,0.9115017699646007
0.753544929101418,0.7269854602907942
0.8645627087458251,0.8739225215495691
0.5813283734325314,0.48279034419311617
0.4887702245955081,0.5296694066118678
0.1374372512549749,0.13457730845383092
0.5429891402171957,0.5177096458070839
0.8986620267594648,0.7681646367072659
0.04215915681686366,0.03383932321353573
0.5351092978140437,0.4896302073958521
0.8146437071258575,0.8164436711265775
0.623907521849563,0.623167536649267
0.18177636447271056,0.3488130237395252
0.16929661406771865,0.21651566968660627
0.2800543989120218,0.4250914981700366
0.5150296994060118,0.41055178896422073
0.2143157136857263,0.22915541689166216
0.19419611607767845,0.16801663966720667
0.8015839683206336,0.752164956700866
0.42081158376832467,0.37011259774804506
0.5785884282314354,0.5845083098338033
0.17341653166936663,0.08657826843463132
0.46109077818443633,0.3506129877402452
0.4891702165956681,0.49413011739765206
0.7341053178936422,0.7414851702965941
0.5453890922181557,0.4033719325613488
0.054258914821703565,0.035739285214295716
0.1009379812403752,0.08343833123337534
0.7404251914961701,0.8053638927221456
0.7766644667106658,0.8228235435291295
0.6512669746605068,0.6467070658586829
0.4618507629847403,0.6724665506689866
0.4746105077898442,0.5183696326073479
0.0019599608007839844,0.0016799664006719867
0.2836343273134537,0.50334993300134
0.07351852962940741,0.09821803563928722
0.4854702905941881,0.505789884202316
0.760284794304114,0.8241235175296494
0.7118857622847543,0.6834263314733705
0.9927601447971041,0.9926401471970561
0.8065438691226176,0.8062838743225136
0.5861682766344674,0.8330233395332094
0.02877942441151177,0.016699666006679867
0.22191556168876622,0.1647167056658867
0.3528329433411332,0.5357092858142838
0.008079838403231936,0.006419871602567949
0.029879402411951764,0.023359532809343813
0.5829683406331874,0.6848263034739306
0.5152496950060999,0.14279714405711885
0.8084238315233696,0.7206055878882422
0.6536069278614428,0.5208095838083239
0.3537329253414932,0.48487030259394814
0.7380252394952102,0.6424071518569628
0.03615927681446371,0.05129897402051959
0.5938281234375312,0.5614287714245715
0.6946661066778664,0.7817843643127138
0.8125637487250256,0.889062218755625
0.24635507289854203,0.4741905161896762
0.6792864142717145,0.6515669686606268
0.06499870002599949,0.11059778804423911
0.33827323453530933,0.3460730785384292
0.8168036639267215,0.6902261954760905
0.45553088938221237,0.4915701685966281
0.6785064298714026,0.7698446031079379
0.30409391812163755,0.2744545109097818
0.4761704765904682,0.3161736765264695
0.8010039799204016,0.75732485350293
0.7846243075138497,0.9321213575728485
0.5260694786104279,0.5245095098098038
0.5859882802343953,0.5723285534289314
0.16647667046659068,0.38585228295434093
0.7665846683066339,0.6438471230575389
0.6503869922601548,0.5430891382172357
0.5197496050078999,0.4910701785964281
0.045399092018159636,0.059618807623847525
0.15747685046299076,0.1650966980660387
0.9930601387972241,0.993680126397472
0.5175496490070198,0.37211255774884505
0.9494810103797925,0.9498810023799524
0.03373932521349573,0.2757544849103018
0.4738105237895242,0.5909881802363953
0.38093238135237295,0.34577308453830924
0.7711245775084499,0.616347673046539
0.5957480850382992,0.5624887502249956
0.02121957560848783,0.03577928441431172
0.8474030519389613,0.8593828123437531
0.9869802603947921,0.9867602647947041
0.056398872022559554,0.04345913081738365
0.16589668206635869,0.17073658526829463
0.08115837683246335,0.0886382272354553
0.3673926521469571,0.38447231055378894
0.251294974100518,0.12901741965160698
0.7405451890962181,0.7034659306813864
0.6098478030439392,0.5712885742285154
0.6471670566588669,0.6452270954580909
0.9538409231815363,0.8830623387532249
0.4161916761664767,0.5421091578168437
0.18303633927321455,0.1128377432451351
0.18329633407331855,0.21149577008459833
0.47067058658826827,0.42919141617167655
0.8690026199476011,0.8253834923301534
0.6391472170556589,0.6337673246535069
0.9965000699986001,0.9970600587988241
0.507109857802844,0.7446851062978741
0.03335933281334373,0.030699386012279756
0.34783304333913323,0.3241935161296774
0.6950260994780104,0.6800663986720266
0.6361872762544749,0.7020059598808024
0.1642567148657027,0.1370972580548389
0.9435811283774325,0.9534809303813924
0.43305133897322057,0.3644127117457651
0.3233735325293494,0.373072538549229
0.020999580008399833,0.03275934481310374
0.4596308073838523,0.4031919361612768
0.8270234595308094,0.7869242615147697
0.7953440931181377,0.874062518749625
0.3102337953240935,0.508429831403372
0.0630187396252075,0.06135877282454351
0.013139737205255896,0.011539769204615908
0.5576888462230756,0.6201475970480591
0.371512569748605,0.39121217575648487
0.1873362532749345,0.20663586728265435
0.3520329593408132,0.3129337413251735
0.3490330193396132,0.3167536649267015
0.4785904281914362,0.29203415931681365
0.6502469950600989,0.6419071618567629
0.29335413291734164,0.3425931481370373
0.7921241575168497,0.7253854922901543
0.5316293674126518,0.48081038379232416
0.08405831883362333,0.4141517169656607
0.2878742425151497,0.2611747765044699
0.18183636327273456,0.20587588248235036
0.3236535269294614,0.5306293874122517
0.250034999300014,0.23059538809223817
0.0252394952100958,0.05433891322173557
0.9396612067758645,0.9458410831783365
0.19467610647787045,0.18365632687346253
0.3892322153556929,0.36223275534489313
0.3551128977420452,0.4275114497710046
0.16861662766744664,0.9935601287974241
0.498790024199516,0.5377892442151158
0.6068078638427231,0.4263514729705406
0.4285714285714286,0.5356092878142438
0.7236655266894663,0.506889862202756
0.03277934441311174,0.025459490810183796
0.9320213595728086,0.9297214055718886
0.1999960000799984,0.3035939281214376
0.15925681486370274,0.2145157096858063
0.6685266294674107,0.17131657366852662
0.6617867642647147,0.7929041419171616
0.2811943761124778,0.32173356532869346
0.8510629787404252,0.8696826063478731
0.4603707925841483,0.4047519049619008
0.5730085398292034,0.5823683526329474
0.49641007179856406,0.6658466830663387
0.8168636627267455,0.8925221495570089
0.5187496250074999,0.29663406731865366
0.04717905641887162,0.012019759604807905
0.7973840523189536,0.6668266634667307
0.18395632087358255,0.0747985040299194
0.12961740765184696,0.052078958420831586
0.7478850422991541,0.7838443231135378
0.5296294074118518,0.7460650786984261
0.24163516729665407,0.29081418371632567
0.5919681606367873,0.7446051078978421
0.23251534969300613,0.11893762124757505
0.15985680286394272,0.4065118697626048
0.0043399132017359655,0.003919921601567969
0.44457110857782844,0.46635067298654026
0.37967240655186896,0.4440711185776285
0.7264054718905623,0.7299454010919781
0.7200055998880023,0.7437051258974821
0.11657766844663107,0.17117657646847065
0.7974240515189697,0.6305873882522349
0.7111257774844504,0.6828463430731385
0.6952860942781145,0.7187656246875063
0.2141557168856623,0.28209435811283773
0.13599728005439893,0.4321313573728526
0.5898882022359553,0.5200695986080278
0.25857482850342994,0.2843943121137577
0.24351512969740607,0.22215555688886224
0.25651486970260595,0.3023739525209496
0.7385052298954021,0.6596068078638427
0.5925681486370272,0.7829243415131698
0.6069078618427631,0.7425651486970261
0.028079438411231776,0.04399912001759965
0.22943541129177417,0.4267314653706926
0.6048879022419552,0.9373412531749366
0.2125157496850063,0.12929741405171896
0.33057338853222934,0.20639587208255836
0.6481670366592668,0.6141277174456511
0.1515769684606308,0.13139737205255894
0.4236715265694686,0.6323073538529229
0.9950000999980001,0.9961200775984481
0.015319693606127878,0.002879942401151977
0.4859902801943961,0.3639727205455891
0.22075558488830224,0.3355532889342213
0.06105877882442352,0.13083738325233496
0.05361892762144757,0.18703625927481451
0.9698606027879443,0.9688006239875203
0.2261554768904622,0.5683486330273395
0.04289914201715966,0.08465830683386333
0.08585828283434331,0.2879542409151817
0.1882162356752865,0.17405651886962262
0.8067638647227056,0.8225835483290335
0.6091678166436671,0.5296494070118598
0.5973680526389472,0.636367272654547
0.6924661506769865,0.7255654886902262
0.36873262534749307,0.36951260974780503
0.5445491090178196,0.4834703305933882
0.21147577048459032,0.15419691606167876
0.21881562368752625,0.1755364892702146
0.30557388852222955,0.33351332973340536
0.35547289054218917,0.26911461770764583
0.6818663626727466,0.6019079618407632
0.7771644567108658,0.6916461670766585
0.021639567208655827,0.02639947201055979
0.374852502949941,0.47051058978820426
0.5436691266174677,0.6754664906701866
0.3887922241555169,0.3500729985400292
0.05967880642387152,0.08663826723465531
0.7072258554828904,0.6669066618667627
0.36755264894702105,0.29333413331733366
0.5335893282134357,0.7519049619007621
0.6750264994700106,0.6726065478690426
0.20637587248255035,0.18473630527389454
0.3916521669566609,0.39607207855842885
0.3096538069238615,0.09571808563828724
0.633287334253315,0.6490470190596188
0.370772584548309,0.19331613367732647
0.9705205895882083,0.9516409671806564
0.8538029239415212,0.8170836583268335
0.5456890862182756,0.49945001099978004
0.24553508929821405,0.20769584608307834
0.4261914761704766,0.38617227655446895
0.9645007099858003,0.9647407051858963
0.8631227375452492,0.5323893522129558
0.37013259734805304,0.3313933721325574
0.5749885002299954,0.5812083758324834
0.9001819963600728,0.9077818443631128
0.03011939761204776,0.03951920961580768
0.505569888602228,0.6652866942661148
0.6123877522449551,0.7318253634927302
0.9424211515769685,0.9505409891802165
0.43357132857342856,0.5840483190336193
0.8924421511569769,0.9422011559768805
0.4876502469950601,0.5641487170256595
0.32323353532929344,0.35509289814203715
0.0620987580248395,0.07773844523109538
0.6673066538669227,0.630847383052339
0.6336673266534669,0.6224675506489871
0.18095638087238256,0.4869702605947881
0.23651526969460612,0.24291514169716608
0.11987760244795105,0.1376172476550469
0.5420491590168197,0.6141677166456672
0.632727345453091,0.6467270654586909
0.5407491850162996,0.5127897442051159
0.754664906701866,0.8189036219275615
0.026959460810783785,0.02757944841103178
0.8532229355412893,0.8637627247455051
0.7084658306833863,0.7574048519029619
0.11081778364432712,0.13631727365452692
0.1621167576648467,0.13657726845463092
0.9634807303853923,0.9116817663646727
0.31973360532789347,0.5605087898242035
0.7414051718965621,0.32199356012879743
0.45561088778224434,0.6907861842763146
0.7201655966880662,0.9678006439871203
0.018579628407431853,0.013519729605407892
0.49441011179776406,0.5924281514369713
0.09155816883662327,0.1120177596448071
0.17859642807143858,0.1882762344753105
0.9019819603607928,0.873542529149417
0.24077518449631008,0.23619527609447813
0.4766304673906522,0.39475210495790086
0.5695886082278354,0.5290494190116198
0.8054838903221936,0.8283634327313454
0.6893262134757305,0.6849263014739705
0.8140037199256015,0.9143217135657287
0.16711665766684666,0.17247655046899063
0.3363132737345253,0.37233255334893306
0.6162676746465071,0.4168116637667247
0.2882742345153097,0.3611727765444691
0.628327433451331,0.6430471390572189
0.5962280754384912,0.6426671466570669
0.753384932301354,0.6145277094458111
0.4154916901661967,0.41563168736625267
0.1390172196556069,0.17887642247155058
0.1377372452550949,0.16805663886722266
0.5866082678346434,0.4794104117917642
0.3922721545569089,0.38143237135257296
0.7291654166916662,0.6761064778704426
0.9104417911641768,0.9258614827703446
0.15843683126337474,0.2150556988860223
0.8773424531509371,0.8668226635467291
0.23139537209255814,0.18113637727245455
0.13617727645447092,0.11433771324573509
0.2649547009059819,0.26125477490450194
0.6450070998580029,0.5856482870342593
0.2637147257054859,0.32969340613187736
0.09021819563608728,0.09063818723625527
0.15347693046139077,0.20757584848303035
0.9071818563628727,0.8206435871282575
0.8448631027379453,0.9852202955940882
0.8167436651266975,0.625267494650107
0.8567628647427051,0.8724425511489771
0.32443351132977344,0.25901481970360596
0.10431791364172717,0.1009179816403672
0.007939841203175937,0.007819843603127938
0.9645807083858323,0.9157416851662967
0.12257754844903103,0.1379172416551669
0.6767664646707066,0.6165276694466111
0.020879582408351832,0.05421891562168757
0.18319633607327854,0.23187536249275015
0.6108277834443311,0.6013679726405472
0.7096858062838743,0.6860462790744185
0.5821083578328433,0.5062698746025079
0.2736945261094778,0.40871182576348475
0.2857142857142857,0.35507289854202917
0.4211515769684607,0.5622687546249076
0.9413811723765525,0.9463810723785525
0.883902321953561,0.7742445151096978
0.5625487490250195,0.5981480370392592
0.49543009139817207,0.4074318513629728
0.7588648227035459,0.2908341833163337
0.3529529409411812,0.35577288454230915
0.4919701605967881,0.4916301673966521
0.4165716685666287,0.6656466870662587
0.5162496750064999,0.6985460290794184
0.7129657406851864,0.6668866622667546
0.9910201795964081,0.9851402971940562
0.6821463570728585,0.3195536089278215
0.630507389852203,0.7018059638807224
0.9090618187636248,0.9213415731685367
0.8965220695586089,0.9268414631707366
0.42005159896802063,0.11829763404731906
0.10455790884182317,0.0753584928301434
0.5615487690246195,0.5266294674106518
0.5672886542269154,0.4646107077858443
0.3862122757544849,0.4878702425951481
0.5668086638267235,0.5537089258214836
0.33179336413271737,0.3079938401231975
0.6832463350732986,0.7930041399172016
0.626207475850483,0.7315453690926181
0.7312853742925142,0.7565848683026339
0.884242315153697,0.876842463150737
0.4297114057718846,0.4391712165756685
0.9514609707805844,0.9172416551668967
0.379752404951901,0.40961180776384476
0.6991860162796745,0.7320853582928342
0.5230695386092278,0.6116077678446431
0.042399152016959665,0.08357832843343134
0.9767004659906802,0.9746605067898643
0.9890202195956082,0.8580628387432252
0.5535089298214035,0.5303693926121478
0.5186096278074439,0.7358652826943461
0.5243495130097399,0.6153276934461311
0.2124557508849823,0.18031639367212657
0.5382092358152837,0.39843203135937283
0.869602607947841,0.8380632387352254
0.4039519209615808,0.2982940341193176
0.254414911701766,0.2003359932801344
0.8380032399352013,0.7898642027159457
0.6573468530629387,0.7309053818923622
0.6351672966540669,0.5892882142357153
0.03273934521309574,0.039059218815623686
0.3910121797564049,0.4751304973900522
0.20409591808163838,0.1907961840763185
0.20561588768224637,0.22093558128837423
0.7249455010899782,0.747645047099058
0.40763184736305275,0.500089998200036
0.7212055758884822,0.6814063718725626
0.8828423431531369,0.8976620467590648
0.3000939981200376,0.4297114057718846
0.9089418211635768,0.9102617947641047
0.6151276974460511,0.6011079778404432
0.872742545149097,0.7327253454930902
0.2290154196916062,0.24077518449631008
0.6850462990740186,0.6950860982780345
0.631187376252475,0.6780064398712026
0.2982740345193096,0.3222335553288934
0.7792444151116978,0.4528909421811564
0.7865442691146177,0.8273034539309214
0.627447451050979,0.6362872742545149
0.5285694286114277,0.4384912301753965
0.9421211575768484,0.9358212835743286
0.749365012699746,0.7254854902901943
0.17929641407171856,0.17051658966820665
0.7968640627187457,0.7952640947181057
0.21473570528589428,0.2596748065038699
0.4818703625927482,0.5214695706085879
0.13355732885342295,0.1517769644607108
0.6048279034419312,0.6985860282794344
0.3652726945461091,0.2793144137117258
0.2728945421091578,0.34645307093858124
0.13113737725245495,0.19081618367632647
0.5412891742165157,0.624267514649707
0.747845043099138,0.759264814703706
0.8298634027319454,0.9703205935881283
0.24169516609667807,0.22305553888922222
0.27371452570948585,0.21925561488770226
0.372492550148997,0.34455310893782126
0.14351712965740684,0.13153736925261494
0.8319833603327934,0.8464830703385933
0.8737825243495131,0.8355032899342013
0.16087678246435072,0.16041679166416672
0.7271254574908502,0.6904461910761786
0.9450810983780324,0.9701405971880562
0.881142377152457,0.8666626667466651
0.08281834363312734,0.0751984960300794
0.27961440771184576,0.6801063978720426
0.5396892062158757,0.5541089178216436
0.5027499450011,0.8707225855482891
0.14101717965640687,0.24031519369612608
0.44187116257674847,0.5235095298094038
0.878902421951561,0.9677406451870962
0.1632967340653187,0.25981480370392596
0.8973420531589369,0.7992240155196896
0.5618887622247555,0.6083678326433472
0.9597008059838803,0.878242435151297
0.3113537729245415,0.37091258174836506
0.2618147637047259,0.29825403491930164
0.04967900641987161,0.04093918121637567
0.6811063778724425,0.9434611307773845
0.5502889942201156,0.7618247635047299
0.125517489650207,0.3134337313253735
0.5360492790144197,0.4509509809803804
0.6953660926781464,0.7216455670886582
0.18563628727425452,0.14251714965700688
0.7042459150816984,0.8228635427291454
0.5075498490030199,0.49569008619827604
0.25953480930381395,0.3270134597308054
0.17075658486830264,0.1766364672706546
0.5292894142117158,0.37101257974840507
0.762364752704946,0.7982640347193056
0.3264734705305894,0.2748945021099578
0.09103817923641527,0.1018579628407432
0.8141237175256495,0.8504629907401853
0.8296634067318653,0.9120817583648327
0.7965240695186097,0.7752244955100899
0.6529469410611788,0.879642407151857
0.4332113357732845,0.24151516969660608
0.5666686666266675,0.5565688686226276
0.38383232335353296,0.3897922041559169
0.7119857602847943,0.7434451310973781
0.14705705885882284,0.10411791764164717
0.4589908201835963,0.44509109817803644
0.7827843443131137,0.6008279834403312
0.3266534669306614,0.5935881282374352
0.8083838323233535,0.7943841123177536
0.9628407431851363,0.9614007719845603
0.5648687026259475,0.48047039059218816
0.0251394972100558,0.024199516009679806
0.5941681166376672,0.8510029799404012
0.5374692506149877,0.4536109277814444
0.4404511909761805,0.29335413291734164
0.4023319533609328,0.48583028339433215
0.7075458490830183,0.5750684986300274
0.31947361052778944,0.15789684206315874
0.8353832923341533,0.8057438851222976
0.4243315133697326,0.5477490450190996
0.22169556608867824,0.26755464890702185
0.9316413671726566,0.9530209395812084
0.5528089438211236,0.5854282914341713
0.39791204175916484,0.4251114977700446
0.06365872682546349,0.14139717205655888
0.1885962280754385,0.19383612327753447
0.2881942361152777,0.5821883562328753
0.2997140057198856,0.24381512369752606
0.36761264774704505,0.32041359172816547
0.5786684266314673,0.5766284674306514
0.49711005779884404,0.5454290914181716
0.7679046419071619,0.8088038239235216
0.006399872002559949,0.005539889202215956
0.8967220655586888,0.882862342753145
0.01607967840643187,0.03015939681206376
0.15975680486390273,0.2742745145097098
0.4069718605627888,0.23323533529329415
0.9327413451730966,0.4174916501669967
0.6024679506409872,0.5810683786324273
0.6039879202415952,0.6708665826683466
0.375872482550349,0.25599488010239796
0.8604427911441771,0.7826443471130577
0.758704825903482,0.6360872782544349
0.2642747145057099,0.18099638007239857
0.6659466810663787,0.6187876242475151
0.46939061218775624,0.5146097078058439
0.007479850402991941,0.00629987400251995
0.8177236455270895,0.8459430811383772
0.17817643647127057,0.17737645247095057
0.10225795484090319,0.10151796964060719
0.1504369912601748,0.17237655246895062
0.7320253594928102,0.4539109217815644
0.05281894362112758,0.045919081618367635
0.007099858002839943,0.010759784804303915
0.6344873102537949,0.5321493570128598
0.3441931161376773,0.3133937321253575
0.16977660446791065,0.19407611847763045
0.628227435451291,0.6787664246715066
0.8109837803243936,0.8603427931441372
0.07679846403071938,0.07969840603187936
0.08425831483370333,0.1136177276454471
0.6871662566748665,0.9278014439711206
0.8139037219255615,0.5964480710385792
0.99860002799944,0.998620027599448
0.7475450490990181,0.6668466630667387
0.5187096258074839,0.9263214735705286
