0.06871862562748746,0.023019539609207818
0.6402071958560829,0.7093258134837304
0.8704825903481931,0.8514829703405932
0.00377992440151197,0.003899922001559969
0.19631607367852644,0.24201515969680606
0.9510809783804324,0.9544409111817764
0.3099938001239975,0.34021319573608527
0.15835683286334273,0.17783644327113457
0.4511709765804684,0.35605287894242116
0.17485650286994261,0.1735765284694306
0.4931901361972761,0.3434531309373813
0.29535409291814163,0.15843683126337474
0.34085318293634126,0.29495410091798163
0.16655666886662268,0.1750364992700146
0.8153036939261215,0.8368632627347453
0.6020479590408192,0.5992280154396912
0.005219895602087958,0.006659866802663947
0.22823543529129417,0.1633167336653267
0.9835403291934162,0.9738205235895282
0.8569628607427852,0.8916421671566569
0.7127657446851063,0.7239655206895862
0.12873742525149498,0.13195736085278295
0.02639947201055979,0.023579528409431814
0.42523149537009264,0.45587088258234837
0.4141917161656767,0.3893322133557329
0.8656626867462651,0.8326833463330734
0.7310453790924182,0.6695066098678026
0.6419271614567709,0.627707445851083
0.9567408651826964,0.9273814523709526
0.374892502149957,0.29189416211675767
0.8227835443291135,0.7677046459070819
0.05923881522369553,0.20439591208175836
0.2973140537189256,0.4144117117657647
0.9062218755624888,0.8552428951420972
0.6887462250754985,0.5959680806383872
0.30957380852382954,0.2910341793164137
0.6472470550588988,0.6419871602567949
0.4937101257974841,0.36845263094738107
0.07653846923061539,0.12177756444871103
0.25793484130317396,0.6130277394452112
0.3864322713545729,0.2877942441151177
0.2143557128857423,0.1512769744605108
0.9293414131717366,0.8219435611287774
0.25839483210335795,0.28383432331353375
0.1889962200755985,0.127017459650807
0.29877402451950963,0.33263334733305333
0.3388732225355493,0.27853442931141376
0.5573488530229396,0.47087058258834824
0.10919781604367913,0.7156856862862743
0.49597008059838804,0.49469010619787607
0.74932501349973,0.7998840023199536
0.9072418551628968,0.9206015879682407
0.001779964400711986,0.003639927201455971
0.6069678606427872,0.5399092018159637
0.48509029819403615,0.4389912201755965
0.026039479210415793,0.09799804003919922
0.8349233015339693,0.8694826103477931
0.503909921801564,0.5153896922061559
0.8283634327313454,0.8102837943241136
0.055878882422351554,0.039979200415991685
0.33381332373352535,0.38847223055538893
0.6897862042759145,0.6771464570708586
0.4770504589908202,0.29293414131717366
0.6745065098698027,0.42027159456810864
0.4898702025959481,0.5472690546189076
0.4350312993740125,0.5576688466230676
0.8538629227415452,0.8156236875262495
0.0036599268014639707,0.004599908001839964
0.38283234335313293,0.49139017219655606
0.9908601827963441,0.9884202315953682
0.27075458490830184,0.3102937941241175
0.376972460550789,0.35639287214255716
0.8496830063398733,0.8636827263454732
0.4766504669906602,0.5833083338333234
0.7862442751144978,0.6932061358772825
0.7417251654966901,0.7803443931121378
0.3490930181396372,0.4405911881762365
0.17119657606847863,0.15317693646127079
0.5575488490230196,0.5991880162396752
0.8423031539369213,0.6927661446771065
0.8266834663306735,0.8066038679226416
0.061138777224455515,0.06773864522709545
0.5575688486230276,0.49581008379832403
0.16999660006799863,0.3951920961580769
0.7334253314933702,0.7094858102837943
0.061118777624447514,0.11885762284754306
0.9191816163676727,0.8127037459250815
0.5427091458170836,0.5718085638287235
0.08211835763284735,0.05509889802203956
0.24265514689706208,0.24663506729865403
0.7388052238955222,0.7025259494810104
0.21653566928661427,0.19543609127817443
0.9818803623927522,0.9879202415951681
0.3620927581448371,0.26069478610427793
0.615767684646307,0.5613887722245555
0.060838783224335516,0.040879182416351675
0.40951180976380475,0.28245435091298177
0.41013179736405275,0.4765704685906282
0.4675106497870043,0.4763904721905562
0.4646907061858763,0.4830103397932042
0.9571808563828724,0.9591808163836724
0.5247695046099078,0.35851282974340515
0.11745765084698306,0.12153756924861503
0.5359292814143717,0.5655686886262274
0.9534409311813764,0.9523009539809204
0.8293434131317374,0.5371292574148517
0.35895282094358116,0.4769504609907802
0.12295754084918302,0.11443771124577509
0.626487470250595,0.6489870202595949
0.035959280814383716,0.03507929841403172
0.29403411931761364,0.3429331413371733
0.6530669386612268,0.5823883522329554
0.6472870542589149,0.5672286554268915
0.75662486750265,0.7839643207135858
0.02135957280854383,0.027339453210935782
0.0029999400011999763,0.0006999860002799944
0.27269454610907784,0.1390572188556229
0.7750444991100178,0.7783444331113378
0.5703685926281474,0.5306693866122678
0.23791524169516612,0.2139157216855663
0.752004959900802,0.7863842723145538
0.16727665446691067,0.14447711045779085
0.1527769444611108,0.18261634767304655
0.8262634747305054,0.7914441711165777
0.36847263054738905,0.370772584548309
0.46887062258754825,0.34249315013699727
0.9797204055918882,0.9816803663926722
0.8997620047599049,0.882442351152977
0.74132517349653,0.739605207895842
0.8875022499550009,0.8984220315593688
0.3289334213315734,0.43501129977400455
0.745105097898042,0.7337453250934981
0.9062618747625047,0.9196616067678647
0.2142957140857183,0.250334993300134
0.5514089718205636,0.22999540009199818
0.4879902401951961,0.1867562648747025
0.5794084118317634,0.6117277654446911
0.8583028339433212,0.8965420691586169
0.18357632847343053,0.12765744685106298
0.1864162716745665,0.3996320073598528
0.35513289734205317,0.6181076378472431
0.8637827243455131,0.871202575948481
0.9184016319673607,0.9241615167696646
0.48151036979260414,0.500209995800084
0.3260534789304214,0.3872922541549169
0.9091618167636648,0.9064018719625608
0.13623727525449492,0.18751624967500652
0.4756504869902602,0.4135317293654127
0.9102017959640808,0.8827223455530889
0.8066238675226496,0.8270434591308174
0.057098858022839545,0.05293894122117558
0.7113257734845303,0.8147637047259055
0.5934281314373713,0.5332693346133077
0.0374792504149917,0.24081518369632607
0.51514969700606,0.5978880422391553
0.881982360352793,0.9070018599628008
0.8843423131537369,0.8355632887342254
0.13225735485290294,0.10563788724225516
0.3487530249395012,0.32991340173196537
0.34537309253814924,0.4248115037699246
0.6989660206795865,0.627787444251115
0.5804083918321634,0.4274714505709886
0.05737885242295154,0.27029459410811785
0.629187416251675,0.7385852282954342
0.22223555528889424,0.24343513129737407
0.7093458130837383,0.6971660566788664
0.41099178016439675,0.4173316533669327
0.07745845083098338,0.08949821003579929
0.8205435891282175,0.6797064058718826
0.027119457610847785,0.03619927601447971
0.37497250054998904,0.5365092698146037
0.3230935381292374,0.22887542249155018
0.6719665606687867,0.6052678946421072
0.6950060998780024,0.8980620387592249
0.4655906881862363,0.46891062178756426
0.0027199456010879785,0.0020999580008399833
0.885162296754065,0.9724005519889602
0.2377952440951181,0.2822743545129098
0.6089278214435712,0.7249655006899862
0.9238015239695206,0.8393632127357453
0.4148917021659567,0.50264994700106
0.7241055178896423,0.625947481050379
0.0621987560248795,0.07057858842823143
0.11831763364732706,0.15987680246395072
0.0632187356252875,0.05665886682266355
0.6416871662566749,0.6491070178596429
0.75542489150217,0.7256654866902662
0.4205715885682286,0.44325113497730045
0.4159916801663967,0.626907461850763
0.24843503129937403,0.37407251854962903
0.16059678806423872,0.18505629887402253
0.9060218795624088,0.885522289554209
0.07191856162876743,0.03631927361452771
0.7916841663166737,0.9174416511669767
0.23325533489330214,0.16987660246795064
0.750484990300194,0.6076278474430512
0.5832283354332913,0.5784084318313634
0.06015879682406352,0.10775784484310315
0.8997820043599128,0.9098018039639207
0.7434251314973701,0.7149857002859943
0.6955260894782105,0.624207515849683
0.9223615527689446,0.9457210855782885
0.7839843203135938,0.7829843403131937
0.09559808803823924,0.4892302153956921
0.7071458570828584,0.6913461730765385
0.04113917721645567,0.04881902361952761
0.03649927001459971,0.07143857122857543
0.8638627227455451,0.882322353552929
0.5534089318213636,0.5724085518289634
0.4647907041859163,0.5104297914041719
0.620787584248315,0.6997060058798824
0.75782484350313,0.885662286754265
0.34609307813843726,0.30603387932241355
0.635107297854043,0.628787424251515
0.8217235655286894,0.8471830563388733
0.7638847223055539,0.45507089858202837
0.8157836843263135,0.372832543349133
0.11733765324693507,0.14069718605627887
0.12925741485170297,0.1389372212555749
0.15419691606167876,0.15905681886362275
0.33655326893462134,0.3058938821223576
0.36107277854442915,0.6561468770624588
0.039859202815943684,0.03369932601347973
0.5771484570308594,0.5528489430211396
0.0014999700005999882,0.013079738405231895
0.4428711425771485,0.34171316573668525
0.019459610807783845,0.05543889122217556
0.36845263094738107,0.375932481350373
0.99630007399852,0.9971600567988641
0.7724045519089618,0.8027039459210816
0.6632267354652908,0.618407631847363
0.08183836323273534,0.10179796404071918
0.1775564488710226,0.16779664406711867
0.17439651206975862,0.20677586448271035
0.27023459530809385,0.2657546849063019
0.3342333153336933,0.17797644047119057
0.12659746805063898,0.2720345593088138
0.9412211755764885,0.9468210635787284
0.2899742005159897,0.38323233535329293
0.17001659966800664,0.12331753364932702
0.5259294814103718,0.5735285294294115
0.5751484970300594,0.4680906381872363
0.43439131217375654,0.38291234175316496
0.4402511949761005,0.6199476010479791
0.9411811763764725,0.8880022399552009
0.7749245015099698,0.747585048299034
0.6030879382412352,0.6817663646727066
0.15493690126197476,0.3117537649247015
0.30849383012339754,0.2601947961040779
0.2143757124857503,0.23325533489330214
0.750664986700266,0.7286454270914582
0.37259254814903703,0.3992520149597008
0.4387712245755085,0.3656326873462531
0.24031519369612608,0.1858162836743265
0.35657286854262915,0.371292574148517
0.33313333733325334,0.3469930601387972
0.3881522369552609,0.4258314833703326
0.3158336833263335,0.25659486810263793
0.3154536909261815,0.33217335653286933
0.03355932881342373,0.022139557208855822
0.03245935081298374,0.06495870082598348
0.16193676126477471,0.2107157856842863
0.8119037619247615,0.7911041779164417
0.09441811163776725,0.08197836043279134
0.9871802563948722,0.9911801763964722
0.5657486850262995,0.6044879102417952
0.749685006299874,0.8001039979200416
0.4916301673966521,0.30501389972200554
0.8882422351552969,0.9129417411651767
0.8571228575428492,0.372672546549069
0.7191256174876502,0.7939041219175617
0.3899922001559969,0.3944521109577809
0.18301633967320655,0.10233795324093518
0.3417331653366933,0.4101117977640447
0.9015419691606168,0.9185416291674167
0.9150816983660327,0.42477150456990864
0.48429031419371615,0.501389972200556
0.20631587368252635,0.1511969760604788
0.9577408451830963,0.9148017039659208
0.502809943801124,0.5186896262074758
0.4018919621607568,0.3943321133577329
0.9643607127857443,0.9717405651886962
0.054458910821783564,0.052458950820983584
0.2230355392892142,0.2363552728945421
0.6677666446671067,0.5688686226275474
0.9854402911941762,0.9840803183936322
0.5107697846043079,0.5489690206195876
0.17759644807103858,0.27019459610807783
0.38505229895402093,0.2586548269034619
0.5733085338293235,0.2848543029139417
0.7586648267034659,0.75212495750085
0.07847843043139137,0.007059858802823944
0.5759284814303715,0.2254754904901902
0.21215575688486232,0.3113137737245255
0.2864942701145977,0.32947341053178936
0.8627027459450811,0.7261854762904743
0.5305093898122037,0.375672486550269
0.501329973400532,0.4376712465750685
0.41095178096438073,0.48195036099278016
0.05351892962140757,0.12191756164876703
0.009219815603687927,0.045999080018399634
0.7190056198876023,0.7387452250954981
0.7233855322893542,0.6962860742785144
0.24475510489790206,0.18083638327233456
0.7632047359052819,0.8150036999260015
0.30855382892342154,0.26057478850422994
0.5783284334313314,0.6551668966620667
0.3939321213575729,0.14137717245655088
0.3267534649307014,0.49573008539829205
0.252414951700966,0.24835503289934202
0.04957900841983161,0.13997720045599088
0.4653906921861563,0.6897462050758985
0.8928021439571209,0.6139477210455792
0.8153236935261295,0.7299654006919862
0.17987640247195058,0.39185216295674086
0.8323033539329213,0.46721065578688425
0.43067138657226856,0.4419511609767805
0.21859562808743827,0.16975660486790264
0.5160296794064119,0.4306313873722526
0.04677906441871163,0.030419391612167758
0.6640267194656108,0.6643267134657307
0.750844983100338,0.5343493130137398
0.06863862722745545,0.07613847723045539
0.8487630247395053,0.8894822103557929
0.3878922421551569,0.3248735025299494
0.9541009179816404,0.9532009359812804
0.7101057978840424,0.7287454250914982
0.8993220135597289,0.9036619267614648
0.31179376412471754,0.21783564328713426
0.6098278034439312,0.7611447771044579
0.37159256814863706,0.44215115697686047
0.3028539429211416,0.4787304253914922
0.49443011139777204,0.48099038019239615
0.40317193656126876,0.38279234415311697
0.014699706005879883,0.015179696406071879
0.9303613927721446,0.870982580348393
0.07263854722905543,0.10871782564348713
0.8565028699426012,0.8104837903241936
0.4138717225655487,0.47119057618847626
0.18559628807423853,0.13087738245235095
0.8096038079238416,0.753704925901482
0.4137317253654927,0.35943281134377314
0.20479590408191836,0.22785544289114218
0.3645127097458051,0.27229455410891784
0.044599108017839645,0.05899882002359953
0.5591688166236676,0.5117897642047159
0.6576268474630508,0.6698466030679386
0.3958720825583488,0.25801483970320593
0.9092418151636967,0.9071218575628488
0.48161036779264416,0.5628687426251475
0.0031999360012799744,0.0030799384012319755
0.3224735505289894,0.7775444491110178
0.26109477810443793,0.31523369532609347
0.5197296054078918,0.5103097938041239
0.75032499350013,0.7623447531049379
0.4700905981880363,0.633967320653587
0.37903241935161297,0.3393932121357573
0.6686466270674587,0.6739465210695786
0.8068438631227376,0.7700645987080259
0.001519969600607988,0.05309893802123958
0.6214475710485791,0.6451870962580749
0.12991740165196697,0.10549789004219916
0.9634607307853843,0.9587208255834884
0.885282294354113,0.9010419791604168
0.21441571168576629,0.18071638567228657
0.4932501349973001,0.49379012419751606
0.19963600727985442,0.09691806163876723
0.5191496170076598,0.503329933401332
0.6627267454650907,0.7195856082878342
0.7906641867162657,0.9085218295634088
0.9879802403951922,0.9885602287954242
0.7224255514889703,0.760444791104178
0.44141117177656447,0.48053038939221215
0.11707765844683107,0.11569768604627907
0.5699086018279634,0.5835283294334114
0.9414211715765685,0.9121017579648407
0.7920441591168177,0.6986060278794425
0.023179536409271815,0.016799664006719867
0.46807063858722825,0.4405711885762285
0.9656406871862563,0.9736605267894642
0.7216655666886662,0.48025039499210015
0.6556268874622507,0.7075458490830183
0.9761004779904402,0.9767604647907042
0.35903281934361314,0.2261754764904702
0.8571428571428572,0.8469230615387693
0.5229495410091798,0.6027479450410992
0.22249555008899824,0.4027919441611168
0.14287714245715086,0.7119457610847784
0.8354632907341853,0.8308833823323534
0.7796244075118498,0.5693086138277235
0.3865722685546289,0.4557508849823004
0.35537289254214915,0.3996520069598608
0.3925521489570209,0.3557928841423172
0.372672546549069,0.24177516449671008
0.9007819843603129,0.8973220535589288
0.013379732405351893,0.009219815603687927
0.6354072918541629,0.5567688646227076
0.6089678206435871,0.5658486830263395
0.22979540409191818,0.11129777404451911
0.6930661386772264,0.34793304133917324
0.3015939681206376,0.2808343833123338
0.6037079258414831,0.631087378252435
0.252154956900862,0.1760364792704146
0.9694606107877842,0.9661806763864723
0.9188016239675206,0.9355012899742006
0.16699666006679867,0.20817583648327034
0.7724445511089778,0.8475030499390013
0.9948801023979521,0.9957000859982801
0.07921841563168737,0.17227655446891063
0.40867182656346873,0.7414051718965621
0.1387172256554869,0.10001799964000721
0.43229135417291653,0.34457310853782924
0.11195776084478311,0.06339873202535949
0.34387312253754926,0.14011719765604688
0.8453030939381213,0.875422491550169
0.4731305373892522,0.44331113377732445
0.8434631307373853,0.7929641407171857
0.1977360452790944,0.22499550008999822
0.8091038179236416,0.8084038319233615
0.6797864042719146,0.6998860022799545
0.21981560368792624,0.20481590368192637
0.16119677606447871,0.14065718685626288
0.9814603707925842,0.9854202915941681
0.7773644527109458,0.7690246195076099
0.32185356292874145,0.32047359052818947
0.16079678406431872,0.0866182676346473
0.6825063498730025,0.7126257474850504
0.10637787244255115,0.07417851642967141
0.07381852362952741,0.10367792644147117
0.638187236255275,0.6942061158776824
0.29391412171756565,0.37325253494930105
0.9229415411691766,0.9039819203615928
0.5987280254394912,0.5896282074358513
0.24639507209855804,0.23037539249215017
0.506709865802684,0.501829963400732
0.059838803223935526,0.14673706525869484
0.5365292694146118,0.5538689226215476
0.8302433951320974,0.7746845063098738
0.7203855922881542,0.757564848703026
0.5449491010179797,0.7808843823123538
0.08595828083438331,0.20965580688386232
0.054678906421871565,0.06757864842703146
0.38853222935541293,0.4270514589708206
0.45981080378392436,0.24243515129697407
0.23505529889402213,0.24069518609627807
0.6454670906581869,0.6135277294454111
0.8338233235335294,0.75422491550169
0.8016039679206416,0.6980660386792265
0.4255514889702206,0.3019739605207896
0.007359852802943941,0.004319913601727966
0.9865002699946002,0.9830403391932162
0.8489830203395933,0.372212555748885
0.4522109557808844,0.4789104217915642
0.6680666386672267,0.6130477390452191
0.041779164416711666,0.06007879842403152
0.03171936561268775,0.033219335613287736
0.13235735285294295,0.5742885142297154
0.884042319153617,0.884602307953841
0.31803363932721346,0.31843363132737346
0.4200115997680047,0.27903441931161377
0.1004179916401672,0.10359792804143918
0.05485890282194356,0.04537909241815164
0.2393352132957341,0.44679106417871645
0.9150616987660247,0.9438011239775205
0.20619587608247836,0.20419591608167836
0.3504129917401652,0.4301713965720686
0.15903681926361474,0.09103817923641527
0.6664466710665787,0.6746065078698427
0.3457930841383172,0.44443111137777247
0.6743265134697306,0.7071658566828664
0.6795864082718346,0.6683466330673387
0.8659026819463611,0.8661226775464491
0.2978740425191496,0.1638967220655587
0.750544989100218,0.8074438511229776
0.056198876022479555,0.048519029619407614
0.9601007979840404,0.9554808903821924
0.6002879942401153,0.8151636967260655
0.8173236535269295,0.8163236735265295
0.2152356952860943,0.23209535809283816
0.7138657226855463,0.7876042479150417
0.4162916741665167,0.35423291534169316
0.7700845983080339,0.7411051778964421
0.014379712405751886,0.01723965520689586
0.3147537049259015,0.3073738525229496
0.10707785844283114,0.17121657566848664
0.5574888502229955,0.5643287134257315
0.36669266614667706,0.4940501189976201
0.7572848543029139,0.4022319553608928
0.5118097638047239,0.5290094198116038
0.23645527089458213,0.22039559208815823
0.15535689286214277,0.18091638167236657
0.47509049819003624,0.48659026819463613
0.7961440771184577,0.7040059198816024
0.9472610547789044,0.9652006959860803
0.8294634107317854,0.8544229115417692
0.5140497190056199,0.39847203055938885
0.3428331433371333,0.35691286174276515
0.5855882882342354,0.5731685366292675
0.3368332633347333,0.255634887302254
0.09791804163916722,0.19417611647767044
0.7314453710925781,0.7682246355072899
0.016499670006599867,0.02227955440891182
0.3268334633307334,0.4520109597808044
0.8639827203455931,0.881822363552729
0.29715405691886165,0.4296714065718686
0.883322333553329,0.8647827043459131
0.752284954300914,0.6647467050658987
0.3890922181556369,0.2616347673046539
0.9250814983700326,0.9568408631827364
0.19647607047859045,0.22261554768904623
0.08699826003479931,0.033819323613527734
0.9869602607947842,0.9874802503949921
0.616227675446491,0.4528109437811244
0.2908541829163417,0.2735945281094378
0.9902001959960801,0.9819603607927841
0.4427511449771005,0.2795944081118378
0.8115837683246335,0.7757244855102898
0.8940021199576009,0.3991320173596528
0.12865742685146297,0.14009719805603887
0.7677046459070819,0.7684646307073859
0.03405931881362373,0.05319893602127958
0.7202255954880903,0.6026079478410432
0.27207455850882983,0.19197616047679048
0.16903661926761465,0.24591508169836604
0.9387212255754885,0.9433811323773524
0.13293734125317494,0.22907541849163018
0.5701285974280514,0.5349093018139638
0.8180636387272255,0.8149837003259935
0.5165696686066279,0.3514329713405732
0.8008639827203456,0.7776244475110498
0.7075258494830103,0.7322653546929062
0.5007499850003,0.5868082638347233
0.5887482250354993,0.5546689066218676
0.8694826103477931,0.8651226975460491
0.11767764644707106,0.12939741205175898
0.4207515849683007,0.4103317933641327
0.6308073838523229,0.15617687646247075
0.7630247395052099,0.7767844643107138
0.03507929841403172,0.05907881842363153
0.21691566168676626,0.4063918721625568
0.9938601227975441,0.993580128397432
0.14311713765724687,0.22353552928941423
0.249195016099678,0.23393532129357414
0.4488910221795564,0.3901121977560449
0.4514509709805804,0.39933201335973284
0.14575708485830283,0.12247755044899103
0.6139877202455951,0.5988480230395392
0.4901101977960441,0.35955280894382113
0.23877522449551009,0.22933541329173418
0.7352852942941142,0.5111697766044679
0.4036119277614448,0.012339753204935902
0.8881822363552729,0.5623887522249555
0.7305253894922101,0.21079578408431832
0.4133517329653407,0.4133917321653567
0.7101657966840663,0.7012459750804985
0.15581688366232677,0.12161756764864703
0.037359252814943705,0.0873382532349353
0.6349473010539789,0.5986680266394673
0.15949681006379873,0.19479610407791845
0.1479370412591748,0.13395732085358295
0.6625467490650188,0.50864982700346
0.2625547489050219,0.21127577448451032
0.18321633567328655,0.15273694526109477
0.640247195056099,0.5440891182176356
0.8644827103457932,0.9141217175656488
0.3436731265374693,0.3373732525349493
0.9443211135777285,0.9311013779724406
0.9715605687886243,0.9752804943901122
0.01123977520449591,0.014819703605927883
0.5461090778184436,0.1874762504749905
0.5174296514069718,0.4801503969920602
0.06915861682766344,0.18523629527409452
0.19703605927881443,0.5953280934381313
0.2375552488950221,0.23339533209335814
0.8278234435311294,0.876582468350633
0.7091658166836664,0.8322833543329133
0.6545869082618347,0.9018619627607448
0.006519869602607948,0.0059598808023839525
0.43559128817423654,0.5299494010119797
0.9316213675726486,0.8862422751544969
0.29315413691726167,0.29469410611787766
0.6207675846483071,0.8457430851382972
0.38709225815483694,0.35663286734265315
0.05275894482110358,0.14639707205855884
0.29395412091758166,0.3255934881302374
0.9762204755904882,0.9757004859902803
0.004359912801743965,0.008459830803383932
0.7278854422911541,0.6508069838603228
0.9001219975600488,0.37115257694846104
0.751804963900722,0.4289714205715886
0.629347413051739,0.7028459430811383
0.022359552808943823,0.028539429211415772
0.7959640807183856,0.8254834903301934
0.5688286234275315,0.6070278594428111
0.34677306453870926,0.27991440171196574
0.7190256194876102,0.7409851802963942
0.7487050258994821,0.7104457910841784
0.887682246355073,0.9077218455630888
0.13451730965380693,0.12305753884922302
0.13557728845423092,0.20565588688226236
0.506089878202436,0.5161096778064439
0.6693866122677546,0.6939461210775785
0.19135617287654247,0.5237895242095159
0.8575028499430012,0.8432431351372973
0.10791784164316715,0.18253634927301454
0.4735105297894042,0.10431791364172717
0.878222435551289,0.1608567828643427
0.09773804523909523,0.11993760124797505
0.7888642227155457,0.6452070958580829
0.7894842103157937,0.8205835883282334
0.17317653646927061,0.20871582568348634
0.03717925641487171,0.06195876082478351
0.2989740205195896,0.29607407851842965
0.7286054278914422,0.7424451510969781
0.6425471490570189,0.7954040919181616
0.6146877062458751,0.5797284054318914
0.1765364692706146,0.16033679326413472
0.11777764444711106,0.1385372292554149
0.21973560528789424,0.2369952600947981
0.05715885682286354,0.10213795724085518
0.45205095898082037,0.4344713105737885
0.9090218195636087,0.874922501549969
0.883202335953281,0.882182356352873
0.4553508929821404,0.41083178336433274
0.7891442171156577,0.8330633387332254
0.6873462530749386,0.7854842903141938
0.2605347893042139,0.28583428331433375
0.5798884022319554,0.6652666946661067
0.26113477730445395,0.2382552348953021
0.6015479690406192,0.4729505409891802
0.9305413891722166,0.6703865922681547
0.6395872082558349,0.505569888602228
0.497930041399172,0.4356112877742445
0.6996460070798585,0.7435651286974261
0.9426411471770565,0.9023219535609288
0.8537629247415052,0.9144217115657687
0.5188296234075319,0.4386912261754765
0.027399452010959783,0.02873942521149577
0.7740645187096258,0.8187036259274815
0.7323853522929542,0.6095478090438191
0.17973640527189458,0.17281654366912663
0.06819863602727946,0.06207875842483151
0.2886542269154617,0.4837503249935001
0.7638247235055299,0.48309033819323616
0.9305613887722246,0.9459010819783604
0.22425551488970222,0.2393552128957421
0.9122417551648967,0.9118817623647527
0.5934481310373793,0.6052478950420992
0.09751804963900722,0.09257814843703126
0.513429731405372,0.625867482650347
0.505329893402132,0.5502689946201076
0.44307113857722846,0.621347573048539
0.29871402571948563,0.22975540489190216
0.1896562068758625,0.16553668926621468
0.8960820783584329,0.74772504549909
0.4559108817823644,0.48161036779264416
0.1886162276754465,0.18445631087378253
0.11561768764624708,0.10747785044299114
0.01865962680746385,0.031019379612407753
0.5367492650146998,0.31999360012799744
0.08369832603347933,0.07295854082918342
0.5806283874322514,0.4102917941641167
0.6320673586528269,0.5947081058378832
0.09069818603627927,0.1747765044699106
0.09471810563788724,0.10843783124337514
0.18323633527329455,0.49287014259714806
0.21923561528769425,0.37417251654966904
0.3608127837443251,0.36109277814443713
0.49409011819763604,0.3349933001339973
0.12121757564848704,0.14099718005639889
0.014319713605727886,0.017219655606887863
0.06877862442751145,0.09283814323713525
0.2666546669066619,0.5449091018179637
0.7157056858862823,0.6563468730625388
0.9389012219755605,0.7691246175076498
0.5401091978160437,0.5616887662246756
0.8401631967360653,0.8090238195236096
0.25757484850303,0.3513529729405412
0.14255714885702286,0.12253754924901503
0.6628067438651227,0.6470070598588028
0.9603407931841363,0.9597208055838884
0.5397092058158837,0.7717445651086978
0.632487350252995,0.617367652646947
0.8830623387532249,0.5270094598108038
0.5396692066158677,0.6246275074498511
0.8499430011399772,0.9502409951800964
0.3997520049599008,0.4552708945821084
0.1990560188796224,0.19441611167776646
0.23351532969340613,0.28715425691486174
0.4762504749905002,0.624847503049939
0.22325553488930222,0.2646147077058459
0.6387472250554989,0.5929281414371713
0.9471410571788564,0.9467210655786885
0.9481010379792405,0.9567008659826803
0.08163836723265536,0.07359852802943942
0.7964840703185937,0.74912501749965
0.7844443111137778,0.6431471370572589
0.9722805543889123,0.9780404391912162
0.9374812503749925,0.9364812703745925
0.8198436031279375,0.763184736305274
0.42175156496870064,0.42289154216915664
0.11649767004659907,0.08383832323353534
0.48479030419391617,0.4487710245795084
0.252434951300974,0.3154336913261735
0.2383952320953581,0.27967440651186976
0.21851562968740626,0.251914961700766
0.7557848843023139,0.8589228215435691
0.8069838603227936,0.9165216695666087
0.4743305133897322,0.3523329533409332
0.08271834563308735,0.24403511929761407
0.3531729365412692,0.4697506049879003
0.7758244835103298,0.7036459270814583
0.8565828683426332,0.7814843703125938
0.3885522289554209,0.3530329393412132
0.6851862962740746,0.7998440031199376
0.9366012679746405,0.8899022019559609
0.7742845143097138,0.7707645847083059
0.40449191016179675,0.5271094578108438
0.1993360132797344,0.11699766004679907
0.36887262254754905,0.3571128577428452
0.7775444491110178,0.7780044399112018
0.7817843643127138,0.8464630707385853
0.1003979920401592,0.2038559228815424
0.24185516289674208,0.23579528409431813
0.18241635167296655,0.1386972260554789
0.5566088678226435,0.43111137777244457
0.10757784844303114,0.04179916401671967
0.9712205755884883,0.9536409271814564
0.8888822223555529,0.9072418551628968
0.26947461050778987,0.2870942581148377
0.3243935121297574,0.6682066358672827
0.9925801483970321,0.9956600867982641
0.9605407891842164,0.9426211475770485
0.30431391372172556,0.2800943981120378
