0.06871862562748746,0.023019539609207818
0.3509329813403732,0.3862722745545089
0.7374452510949782,0.749305013899722
0.7249055018899623,0.7171856562868743
0.40641187176256477,0.4002919941601168
0.6586268274634508,0.7339653206935861
0.17207655846883063,0.19057618847623048
0.38241235175296495,0.39389212215755687
0.6032079358412832,0.11641767164656708
0.29611407771844567,0.3026339473210536
0.8612827743445132,0.9004819903601928
0.5870082598348033,0.5989480210395792
0.619207615847683,0.6058678826423471
0.7987240255194896,0.7882442351152977
0.6845663086738265,0.6977660446791064
0.8002439951200976,0.9373012539749206
0.9117817643647127,0.9240815183696326
0.9014819703605929,0.8648627027459451
0.43329133417331656,0.49807003859922805
0.7759844803103938,0.8548029039419212
0.4640507189856203,0.24845503089938203
0.6463070738585228,0.2147157056858863
0.22035559288814224,0.03147937041259175
0.33259334813303737,0.5671086578268435
0.4280714385712286,0.3256134877302454
0.1883962320753585,0.14681706365872682
0.8352432951340973,0.8457630847383053
0.6641667166656667,0.6775064498710026
0.10333793324133518,0.10465790684186317
0.5730885382292354,0.5851682966340673
0.5510889782204356,0.4807903841923162
0.24355512889742206,0.44491110177796445
0.2781544369112618,0.26337473250534993
0.4863702725945481,0.39423211535769287
0.32295354092918144,0.26899462010759784
0.5440091198176037,0.4279114417711646
0.6849463010739786,0.5791084178316434
0.7156856862862743,0.7585248295034099
0.6339873202535949,0.5711485770284594
0.4592308153836923,0.5221695566088679
0.9895402091958161,0.994260114797704
0.8274234515309694,0.8171836563268735
0.9385812283754326,0.9067418651626967
0.3381932361352773,0.4012119757604848
0.6296674066518669,0.20521589568208637
0.035819283614327714,0.0379792404151917
0.633847323053539,0.4277714445711086
0.638307233855323,0.7155256894862103
0.8445231095378093,0.8508229835403293
0.6222075558488831,0.6507469850602988
0.22263554728905421,0.2799344013119738
0.5583288334233315,0.5779284414311714
0.24277514449711007,0.29463410731785367
0.2626947461050779,0.24581508369832605
0.5435691286174277,0.5192896142077159
0.33633327333453333,0.373912521749565
0.7932241355172897,0.7753444931101379
0.5784084318313634,0.5775684486310274
0.13671726565468692,0.05617887642247155
0.9324213515729686,0.9079418411631768
0.126157476850463,0.10263794724105518
0.37933241335173296,0.42895142097158057
0.495990080198396,0.4153316933661327
0.8381232375352493,0.7222655546889063
0.9256814863702726,0.9150616987660247
0.629567408651827,0.6533669326613468
0.3389732205355893,0.2397952040959181
0.9254014919701606,0.9099418011639767
0.249455010899782,0.17825643487130258
0.3142137157256855,0.41105177896442074
0.30607387852242957,0.3368732625347493
0.1505769884602308,0.1751164976700466
0.6049479010419792,0.6079478410431791
0.4176116477670447,0.4271914561708766
0.38229235415291696,0.42151156976860465
0.8359032819343614,0.8604027919441611
0.6491470170596588,0.7118057638847223
0.020439591208175838,0.017959640807183857
0.8995420091598169,0.8629427411451771
0.5725885482290355,0.5749885002299954
0.13197736045279096,0.1637167256654867
0.9623007539849203,0.9749005019899603
0.07363852722945541,0.09757804843903123
0.9329213415731685,0.9323613527729445
0.2406151876962461,0.22241555168896623
0.4621507569848603,0.5704285914281715
0.7895842083158338,0.7835843283134337
0.5892082158356833,0.6026879462410752
0.5989680206395872,0.627247455050899
0.012899742005159897,0.007319853602927941
0.019179616407671848,0.038259234815303696
0.18185636287274254,0.18279634407311854
0.756564868702626,0.6183276334473311
0.2681546369072619,0.2731745365092698
0.6775664486710266,0.6041879162416752
0.754884902301954,0.8053238935221296
0.4377312453750925,0.4786104277914442
0.2270954580908382,0.2889742205155897
0.9477210455790884,0.9084218315633688
0.9301213975720486,0.9491410171796565
0.3649327013459731,0.43523129537409255
0.15853682926341472,0.13243735125297496
0.4020519589608208,0.5213695726085479
0.09427811443771125,0.1120777584448311
0.9265814683706326,0.883822323553529
0.5360292794144117,0.5263094738105238
0.4629907401851963,0.5257094858102838
0.8572228555428891,0.8849023019539609
0.7412451750964981,0.7303453930921382
0.24509509809803806,0.253754924901502
0.7691846163076739,0.6835863282734346
0.5444091118177636,0.9353212935741285
0.6118877622447552,0.5982280354392913
0.7660846783064339,0.7180856382872343
0.6056678866422672,0.6609867802643947
0.9689806203875923,0.9715405691886163
0.6055078898422032,0.4156516869662607
0.8495830083398332,0.8389632207355853
0.41939161216775667,0.632207355852883
0.050738985220295595,0.05429891402171957
0.10995780084398313,0.11089778204435911
0.00871982560348793,0.011899762004759906
0.8408031839363213,0.9109017819643608
0.6839463210735786,0.6682666346673066
0.8267234655306894,0.7785244295114098
0.4004719905601888,0.5500889982200357
0.9393612127757445,0.9260214795704086
0.33257334853302933,0.6529469410611788
0.45885082298354035,0.42021159576808464
0.7963040739185216,0.5826483470330593
0.3025139497210056,0.09183816323673527
0.9546809063818724,0.9300613987720245
0.7219455610887783,0.7182056358872823
0.25937481250374994,0.26767464650706985
0.3909121817563649,0.3283734325313494
0.15771684566308675,0.6464470710585789
0.5334893302133957,0.3892322153556929
0.47287054258914824,0.49849003019939603
0.37105257894842103,0.38499230015399694
0.8493430131397373,0.4662506749865003
0.36983260334793305,0.4508909821803564
0.5174096518069639,0.3481930361392772
0.2368952620947581,0.3491530169396612
0.5984480310393793,0.6987260254794905
0.5764484710305794,0.8952020959580809
0.06457870842583148,0.05211895762084758
0.504029919401612,0.46079078418431635
0.31713365732685345,0.41819163616727667
0.249795004099918,0.39739205215895684
0.028519429611407774,0.016979660406791865
0.6079278414431711,0.49093018139637207
0.9317613647727045,0.9229815403691927
0.7319053618927621,0.7779044419111618
0.5189896202075959,0.5372092558148838
0.4023919521609568,0.43185136297274057
0.9954600907981841,0.995060098798024
0.9350212995740086,0.8916821663566729
0.36971260574788506,0.375112497750045
0.4684306313873723,0.5205095898082038
0.5126897462050759,0.5911881762364752
0.6053278934421312,0.5607487850242995
0.9845003099938001,0.9851802963940721
0.383072338553229,0.3346333073338533
0.6895462090758185,0.6700465990680187
0.3073738525229496,0.2737545249095018
0.08869822603547929,0.07083858322833543
0.5910281794364113,0.5930281394372112
0.27887442251154976,0.2395352092958141
0.11279774404511911,0.14343713125737487
0.250434991300174,0.22225555488890222
0.5606087878242435,0.628247435051299
0.9623407531849363,0.9845803083938321
0.09819803603927922,0.33003339933201337
0.1645567088658227,0.2253154936901262
0.5985480290394193,0.7083858322833544
0.6539069218615627,0.6853662926741465
0.3245135097298054,0.2867942641147177
0.8934621307573849,0.6177476450470991
0.06713865722685547,0.07467850642987141
0.628207435851283,0.44691106177876444
0.5269494610107798,0.5339293214135717
0.4935901281974361,0.4302913941721166
0.26955460890782185,0.2136557268854623
0.14511709765804684,0.38385232295354094
0.3052538949221016,0.2729545409091818
0.06617867642647147,0.13949721005579888
0.876242475150497,0.8178036439271215
0.8476830463390732,0.8120237595248095
0.7158656826863463,0.7179856402871942
0.17231655366892662,0.21525569488610227
0.41809163816723666,0.23499530009399813
0.09407811843763125,0.4776904461910762
0.253394932101358,0.2709545809083818
0.43003139937201257,0.8632627347453051
0.9445011099778005,0.9765404691906162
0.24451510969780604,0.19393612127757445
0.9734205315893683,0.9698806023879523
0.1631167376652467,0.10763784724305514
0.015519689606207877,0.007599848003039939
0.8975220495590088,0.9062018759624808
0.9614807703845923,0.9607407851842964
0.7131257374852503,0.6245075098498031
0.10491790164196717,0.13917721645567088
0.10683786324273514,0.050938981220375594
0.3378932421351573,0.41969160616787665
0.30899382012359755,0.4132117357652847
0.5277694446111078,0.7242055158896822
0.504429911401772,0.41945161096778066
0.6966660666786665,0.6953860922781545
0.9743605127897442,0.9429811403771925
0.8995820083598328,0.9172616547669047
0.6693266134677307,0.6960060798784025
0.06905861882762344,0.07379852402951942
0.6859062818743625,0.6203075938481231
0.7979640407191857,0.749465010699786
0.12333753324933502,0.09905801883962322
0.9430011399772005,0.9590408191836164
0.44325113497730045,0.4630107397852043
0.6160276794464111,0.3157736845263095
0.19713605727885444,0.2242955140897182
0.47051058978820426,0.6297874042519149
0.09041819163616728,0.08041839163216737
0.43279134417311654,0.5240295194096118
0.37315253694926104,0.3846123077538449
0.7376452470950581,0.7206255874882502
0.3472730545389092,0.45769084618307637
0.04521909561808764,0.03533929321413572
0.3158536829263415,0.2623347533049339
0.02025959480810384,0.020479590408191837
0.3007939841203176,0.37377252454950904
0.6878062438751226,0.7386452270954581
0.36119277614447715,0.26865462690746184
0.5425891482170356,0.46343073138537233
0.2129357412851743,0.4414911701765965
0.3629527409451811,0.13451730965380693
0.2755144897102058,0.38225235495290094
0.9518609627807444,0.9500209995800084
0.6912861742765145,0.4797704045919082
0.24657506849863003,0.2354152916941661
0.034719305613887724,0.055678886422271555
0.1900561988760225,0.1623967520649587
0.9428211435771285,0.9481610367792644
0.12339753204935902,0.05551888962220756
0.041979160416791665,0.07215855682886342
0.8245035099298015,0.8306233875322494
0.2916341673166537,0.22077558448831025
0.17219655606887863,0.19217615647687047
0.45915081698366034,0.5449491010179797
0.6096878062438752,0.5941881162376753
0.34683306333873326,0.09469810603787925
0.7242455150896983,0.3257334853302934
0.15503689926201478,0.24129517409651807
0.5714285714285714,0.5226495470090599
0.6830463390732185,0.6125277494450111
0.4609907801843963,0.4286314273714526
0.24419511609767805,0.3306533869322614
0.6169476610467791,0.6071878562428752
0.4276914461710766,0.3605527889442211
0.4786104277914442,0.28635427291454174
0.5621887562248755,0.6435471290574188
0.7597048059038819,0.6786464270714586
0.7684846303073939,0.8267234655306894
0.046699066018679625,0.062458750824983506
0.6154076918461631,0.633527329453411
0.8087038259234816,0.7726045479090419
0.871322573548529,0.9581008379832404
0.37061258774824507,0.3133737325253495
0.7324853502929942,0.7053658926821463
0.23481530369392614,0.29167416651666966
0.6883462330753385,0.48471030579388413
0.14025719485610288,0.14501709965800685
0.06689866202675947,0.07065858682826344
0.3405931881362373,0.2716945661086778
0.5953280934381313,0.7222855542889143
0.5830483390332194,0.6232475350492991
0.8430031399372013,0.6573468530629387
0.12477750444991101,0.18475630487390252
0.8953620927581448,0.9503809923801524
0.6560868782624347,0.7112057758844823
0.6104277914441711,0.7262854742905143
0.29853402931941364,0.3884522309553809
0.125277494450111,0.17203655926881464
0.1378372432551349,0.12111757764844704
0.622887542249155,0.7360652786944262
0.5259094818103638,0.6199676006479871
0.4081718365632688,0.30723385532289355
0.9460210795784084,0.9211815763684726
0.7032459350812984,0.9296214075718486
0.8540229195416092,0.880702385952281
0.08979820403591929,0.1008379832403352
0.9314013719725606,0.9155016899662007
0.2649347013059739,0.3391932161356773
0.31003379932401354,0.34855302893942125
0.74762504749905,0.4533509329813404
0.5698686026279475,0.5173896522069559
0.07801843963120737,0.06763864722705547
0.7452450950980981,0.7442051158976821
0.372992540149197,0.37199256014879706
0.6526269474610508,0.5978680426391473
0.09325813483730326,0.08397832043359132
0.7968240635187297,0.6810463790724186
0.20577588448231035,0.2118357632847343
0.4637107257854843,0.378832423351533
0.5105297894042119,0.5168496630067398
0.7090058198836023,0.7328853422931542
0.3902121957560849,0.36577268454630907
0.9762404751904962,0.9630607387852244
0.02261954760904782,0.023039539209215816
0.7893242135157297,0.755384892302154
0.44329113417731647,0.40747185056298874
0.15911681766364674,0.18167636647267055
0.5610487790244195,0.5362892742145158
0.9337813243735126,0.9208815823683527
0.3494530109397812,0.3216535669286614
0.38339233215335694,0.4432111357772845
0.44369112617747647,0.38223235535289296
0.9924001519969601,0.9927601447971041
0.6023079538409232,0.5328493430131398
0.4088518229635407,0.4513109737805244
0.3400331993360133,0.6858662826743466
0.2125957480850383,0.20359592808143837
0.8826023479530409,0.8898422031559369
0.0631387372252555,0.15543689126217478
0.13099738005239894,0.16615667686646268
0.869622607547849,0.8495630087398253
0.754364912701746,0.7373652526949461
0.5852482950340994,0.6585268294634108
0.21099578008439832,0.17731645367092658
0.38715225695486094,0.43009139817203657
0.5694486110277794,0.6743065138697226
0.004639907201855963,0.0052398952020959585
0.22995540089198216,0.20281594368112638
0.7543049139017219,0.6897862042759145
0.20723585528289434,0.2982340353192936
0.9288014239715207,0.9592608147837044
0.07663846723065539,0.09547809043819123
0.06299874002519949,0.054778904421911565
0.23525529489410213,0.23917521649567008
0.7631447371052579,0.7811043779124418
0.8190036199276015,0.8296834063318734
0.2782144357112858,0.4164716705665887
0.7853242935141297,0.8175836483270335
0.7748845023099539,0.8301233975320493
0.8943821123577529,0.8517829643407132
0.7366852662946741,0.5730885382292354
0.027219455610887785,0.027439451210975782
0.7172256554868903,0.6922661546769064
0.5548089038219236,0.38023239535209297
0.4138917221655567,0.6369872602547949
0.24669506609867803,0.250094998100038
0.39871202575948483,0.20829583408331834
0.2828943421131577,0.29877402451950963
0.8348033039339213,0.9097418051638968
0.8424431511369773,0.7168456630867382
0.7995840083198337,0.7144657106857863
0.31711365772684547,0.43511129777404456
0.886802263954721,0.9276014479710406
0.6067278654426912,0.5486490270194596
0.9488610227795444,0.9455810883782325
0.7214455710885782,0.5927481450370993
0.622647547049059,0.627187456250875
0.5725085498290035,0.5510689786204276
0.880902381952361,0.7257854842903142
0.41747165056698865,0.5386292274154517
0.7580848383032339,0.8571828563428732
0.9526209475810484,0.9417611647767045
0.9160416791664167,0.9170216595668087
0.25855482890342196,0.4420111597768045
0.879462410751785,0.8437431251374973
0.35685286294274116,0.4354512909741805
0.15155696886062278,0.14759704805903884
0.31985360292794146,0.2861742765144697
0.763164736705266,0.8159236815263695
0.2689546209075819,0.2891542169156617
0.5988680226395472,0.6110077798444031
0.38257234855302896,0.16213675726485471
0.9025619487610248,0.9333213335733286
0.3127337453250935,0.2749345013099738
0.7321053578928421,0.6405271894562109
0.7446851062978741,0.7805243895122098
0.4042319153616928,0.5419291614167717
0.0009799804003919922,0.14487710245795085
0.5863282734345313,0.5642887142257155
0.47801043979120417,0.6436671266574668
0.39991200175996483,0.42187156256874864
0.6097678046439071,0.5969680606387873
0.3358532829343413,0.31799364012719744
0.7928241435171297,0.7601447971040579
0.7431251374972501,0.7481450370992581
0.5477890442191157,0.3281734365312694
0.5213895722085559,0.5709485810283794
0.8504029919401612,0.8174636507269855
0.7471050578988421,0.7286854262914741
0.3383532329353413,0.34759304813903724
0.28619427611447773,0.3375732485350293
0.18537629247415052,0.35541289174216517
0.5260294794104118,0.5162296754064919
0.124937501249975,0.11193776124477511
0.632087358252835,0.5694086118277635
0.8174836503269934,0.8620627587448252
0.5194496110077799,0.34509309813803724
0.4411511769764605,0.4011719765604688
0.44549109017819644,0.4555108897822044
0.28271434571308574,0.31919361612767744
0.2891942161156777,0.15235695286094278
0.8584428311433772,0.7096658066838664
0.6688466230675387,0.6636867262654748
0.7646247075058499,0.7290654186916262
0.47269054618907624,0.29543409131817366
0.3651526969460611,0.5596688066238675
0.756404871902562,0.6971460570788585
0.47497050058998824,0.28059438811223775
0.8593628127437452,0.8374632507349853
0.4474510509789804,0.3360732785344293
0.6760664786704266,0.7835443291134178
0.6825263494730106,0.6958060838783224
0.5706285874282515,0.20907581848363033
0.7181656366872663,0.7979640407191857
0.9685006299874003,0.9666406671866563
0.7011059778804424,0.29675406491870165
0.8346033079338413,0.875582488350233
0.4163516729665407,0.5096898062038759
0.6706465870682586,0.6874462510749785
0.6766264674706506,0.7054858902821943
0.04357912841743165,0.033499330013399733
0.7355652886942261,0.45893082138357233
0.623427531449371,0.6123677526449471
0.16931661366772666,0.19261614767704646
0.04323913521729566,0.05177896442071159
0.5408891822163557,0.5534889302213956
0.7129257414851703,0.7175056498870023
0.3184736305273895,0.3254534909301814
0.8977820443591128,0.8963820723585528
0.254014919701606,0.3026739465210696
0.509109817803644,0.5278894422111557
0.011479770404591909,0.03347933041339173
0.9527609447811044,0.6588868222635548
0.4062918741625168,0.4288514229715406
0.9895202095958081,0.9829403411931762
0.10451790964180717,0.06951860962780744
0.6123477530449392,0.6421271574568509
0.6623067538649228,0.6780664386712266
0.8393632127357453,0.7321253574928501
0.9541809163816724,0.9670206595868083
0.636687266254675,0.625407491850163
0.8068238635227296,0.7402851942961141
0.4525509489810204,0.4613507729845403
0.2769144617107658,0.2003759924801504
0.02645947081058379,0.04835903281934362
0.21103577928441433,0.24499510009799805
0.037439251214975704,0.04265914681706366
0.40357192856142876,0.4144317113657727
0.5322293554128917,0.507709845803084
0.7373452530949381,0.6373672526549469
0.17321653566928663,0.19283614327713447
0.7252054958900822,0.6731265374692507
0.3502729945401092,0.4252114957700846
0.8452030959380813,0.8635027299454011
0.6591868162636747,0.6810063798724025
0.14179716405671888,0.23255534889302215
0.3277934441311174,0.38001239975200496
0.4265114697706046,0.4645707085858283
0.9338213235735285,0.8352032959340814
0.8606027879442412,0.8367832643347133
0.5144297114057719,0.5832883342333154
0.7269654606907862,0.6707065858682827
0.39019219615607686,0.3834723305533889
0.501909961800764,0.28397432051358973
0.3628527429451411,0.2892142157156857
0.35617287654246915,0.5271294574108518
0.6576468470630588,0.6950660986780265
0.9187416251674967,0.9359012819743605
0.631347373052539,0.18177636447271056
0.9594808103837924,0.9612607747845043
0.5551888962220756,0.6213275734485311
0.877102457950841,0.8546229075418492
0.13043739125217496,0.10631787364252715
0.055978880422391554,0.11737765244695106
0.18141637167256655,0.19373612527749445
0.6609067818643627,0.6432071358572828
0.2136357272854543,0.39921201575968485
0.25833483330333396,0.4346913061738765
0.055698886022279556,0.05845883082338353
0.26783464330713386,0.2593948121037579
0.5252694946101079,0.5472090558188837
0.45849083018339637,0.4436111277774445
0.5924681506369873,0.7174656506869863
0.7889442211155777,0.8489230215395692
0.2137357252854943,0.2025359492810144
0.4525309493810124,0.6567868642627148
0.03627927441451171,0.030679386412271754
0.8615427691446171,0.8481630367392653
0.5262294754104918,0.3374332513349733
0.40591188176236476,0.26961460770784584
0.7077258454830904,0.6639467210655787
0.16813663726725467,0.02917941641167177
0.3505329893402132,0.41277174456510873
0.8281234375312494,0.8639027219455612
0.12129757404851903,0.14485710285794284
0.2791944161116778,0.20825583488330235
0.5410691786164277,0.76132477350453
0.49461010779784403,0.6696866062678747
0.5524689506209876,0.7033059338813223
0.8915621687566249,0.7636647267054659
0.7331653366932661,0.6857862842743145
0.9692606147877043,0.9577208455830883
0.9875802483950321,0.9847603047939042
0.6685666286674267,0.5899482010359793
0.48411031779364416,0.49533009339813205
0.24555508889822206,0.21997560048799025
0.3061138777224456,0.3347533049339013
0.627467450650987,0.1383572328553429
0.9831803363932722,0.7802643947121057
0.2761744765104698,0.22297554048919022
0.9409411811763765,0.9452810943781125
0.5415891682166357,0.5802683946321073
0.50694986100278,0.3979920401591968
0.17205655886882262,0.13081738365232695
0.4150716985660287,0.42071158576828466
0.14109717805643887,0.2109157816843663
0.1494570108597828,0.19227615447691046
0.5955080898382032,0.6573668526629468
0.6780264394712106,0.747385052298954
0.8413031739365213,0.8438231235375293
0.31929361412771745,0.29197416051678965
0.8164836703265935,0.8157436851262975
0.7663446731065379,0.6444671106577868
0.31787364252714945,0.4037719245615088
0.45753084938301236,0.4607107857842843
0.9612607747845043,0.9569608607827844
0.5288094238115237,0.5205895882082359
0.6882462350752985,0.4586508269834603
0.9764604707905842,0.9882002359952802
0.9159016819663607,0.9035619287614248
0.4407711845763085,0.40031199376012483
0.2855942881142377,0.6530469390612188
0.23971520569588609,0.3379932401351973
0.8490430191396172,0.8227035459290815
0.125037499250015,0.10535789284214316
0.48537029259414816,0.4634107317853643
0.9655006899862003,0.9704205915881683
0.9806603867922642,0.9063818723625527
0.6827263454730905,0.7274054518909622
0.6527469450610988,0.5498290034199316
0.5214095718085638,0.5487290254194916
0.2376752464950701,0.06785864282714346
0.5451290974180517,0.7978040439191216
0.6341473170536589,0.6987860242795144
0.31941361172776545,0.25497490050198995
0.33037339253214937,0.4746505069898602
0.11491770164596708,0.12383752324953501
0.16347673046539068,0.2790744185116298
0.41007179856402876,0.4227515449691006
0.28659426811463773,0.013579728405431892
0.4613507729845403,0.5341893162136757
0.4258714825703486,0.9673006539869203
0.0374992500149997,0.061338773224535514
0.031179376412471753,0.03659926801463971
0.998140037199256,0.9978800423991521
0.0009199816003679927,0.0036799264014719707
0.250594988100238,0.32357352852942944
0.8338833223335533,0.6800263994720106
0.47921041579168416,0.5162096758064839
0.9080018399632007,0.9043219135617288
0.07833843323133538,0.08315833683326333
0.6352672946541069,0.6841263174736506
0.877162456750865,0.9236615267694647
0.8608827823443531,0.887922241555169
0.49745005099898004,0.2139757204855903
0.8669426611467771,0.7890642187156257
0.44605107897842045,0.49047019059618807
0.5712285754284915,0.5631887362252755
0.1397972040559189,0.1403371932561349
0.29263414731705367,0.29973400531989364
0.8573628527429452,0.889402211955761
0.502109957800844,0.07957840843183137
0.42501149977000463,0.44421111577768446
0.9325213495730086,0.9292814143717126
0.6915261694766105,0.7130657386852263
0.8627827443451132,0.7367452650946982
0.03259934801303974,0.025019499610007802
0.33987320253594927,0.3877922441551169
0.7004859902801944,0.1726365472690546
0.30407391852162957,0.24849503009939802
0.05461890762184757,0.051658966820663586
0.2379952400951981,0.3987320253594928
0.47297054058918825,0.5739685206295875
0.8642027159456811,0.8944421111577768
0.8355632887342254,0.8304233915321694
0.42907141857162856,0.2626747465050699
0.9764404711905762,0.9755204895902082
0.47309053818923624,0.5324093518129638
0.38023239535209297,0.3151336973260535
0.249815003699926,0.33163336733265336
0.2701545969080619,0.29345413091738165
0.14759704805903884,0.15963680726385474
0.3185736285274295,0.3517729645407092
0.8406231875362493,0.8203035939281215
0.4494910101797964,0.47893042139157216
0.5481090378192436,0.876802463950721
0.634087318253635,0.8257834843303135
0.05273894522109558,0.04937901241975161
0.5308293834123318,0.7711445771084579
0.30929381412371754,0.3033139337213256
0.4902701945961081,0.5556688866222675
0.06639867202655947,0.13619727605447893
0.1866962660746785,0.1744365112697746
0.624447511049779,0.5862882742345153
0.2747945041099178,0.10887782244355114
0.6386672266554669,0.5765884682306354
0.6013079738405233,0.623687526249475
0.42443151136977264,0.5945081098378032
0.6921061578768425,0.6473870522589549
0.8917421651566969,0.874202515949681
0.9617207655846883,0.9656406871862563
0.31901361972760545,0.22971540569188617
0.4190916181676367,0.2731345373092538
0.9788204235915282,0.9763404731905362
0.9540209195816084,0.9522409551808965
0.6549069018619628,0.6115877682446351
0.4360112797744045,0.6745465090698186
0.06469870602587949,0.055478890422191555
0.5622887542249155,0.5698286034279315
0.7417451650966981,0.8503829923401532
0.11517769644607108,0.15517689646207075
0.08135837283254335,0.0640787184256315
0.5393892122157558,0.5996280074398512
0.5700285994280114,0.5100297994040119
0.7965440691186176,0.7824843503129938
0.4053718925621488,0.3255334893302134
0.15449691006179878,0.0020599588008239837
0.4377912441751165,0.24553508929821405
0.09125817483650327,0.2627547449051019
0.5968280634387313,0.6109277814443711
0.5235095298094038,0.4938101237975241
0.12937741245175097,0.2033159336813264
0.4338913221735565,0.4848303033939321
0.5995480090398192,0.5254694906101878
0.6879062418751625,0.6840063198736025
0.08367832643347134,0.07003859922801545
0.503369932601348,0.6085478290434192
0.999960000799984,0.9999200015999681
0.3216535669286614,0.30345393092138156
0.9017819643607128,0.8708225835483291
0.4282314353712926,0.33479330413391734
0.8510429791404173,0.8638827223455531
0.34937301253974923,0.22985540289194217
0.1136177276454471,0.07491850162996741
0.2003159936801264,0.29779404411911764
0.09191816163676726,0.020279594408111837
0.15293694126117477,0.15779684406311875
0.10305793884122318,0.19327613447731046
0.06891862162756746,0.041859162816743664
0.47325053498930025,0.3651926961460771
0.8155636887262255,0.6159676806463871
0.4769104617907642,0.5737685246295074
0.030959380812383752,0.10267794644107119
0.9418611627767445,0.9455010899782005
0.5868682626347473,0.6693666126677467
0.869962600747985,0.8947621047579049
0.7012659746805064,0.5803283934321314
0.8131237375252495,0.8408231835363293
0.8239835203295934,0.8005039899202017
0.32283354332913344,0.29577408451830967
0.19265614687706248,0.2278754424911502
0.5252094958100838,0.629767404651907
0.26719465610687787,0.248795024099518
0.6909461810763785,0.9182416351672967
0.1880362392752145,0.14721705565888682
0.27293454130917383,0.2740945181096378
0.11137777244455112,0.10927781444371112
0.34429311413771724,0.2382352352952941
0.8273234535309294,0.8426631467370653
0.29893402131957364,0.2898942021159577
0.20773584528309436,0.3039339213215736
0.22485550288994222,0.6790264194716106
0.6728465430691386,0.6020879582408352
0.8546629067418652,0.7925441491170176
0.49483010339793204,0.621167576648467
0.9856402871942561,0.9756404871902562
0.17425651486970262,0.13319733605327894
0.14077718445631088,0.04527909441811164
0.5969880602387952,0.7297654046919062
0.29429411411771766,0.10703785924281514
0.34897302053958923,0.0864182716345673
0.27429451410971784,0.25881482370352593
0.2389352212955741,0.24505509889802204
0.08361832763344733,0.1495370092598148
0.749665006699866,0.7394052118957621
0.8595228095438091,0.9008819823603528
0.6594468110637788,0.6478270434591309
0.009739805203895922,0.008239835203295935
0.8913421731565369,0.8650626987460251
0.19641607167856642,0.11401771964560709
0.3539129217415652,0.2374552508949821
0.9707805843883123,0.9722205555888882
0.37097258054838905,0.4123517529649407
0.9449411011779765,0.9218615627687446
0.8272834543309134,0.8120437591248175
0.7807043859122818,0.8607027859442812
0.5519689606207876,0.5755484890302194
0.5257294854102919,0.5601087978240435
0.8607027859442812,0.8825023499530009
0.24097518049639008,0.38157236855262894
0.8258034839303214,0.7799444011119778
0.2665346693066139,0.2388352232955341
0.05099898002039959,0.051758964820703586
0.24131517369652608,0.18021639567208655
0.18457630847383052,0.3141937161256775
0.06731865362692746,0.07471850562988741
0.5560888782224356,0.6409271814563708
0.7887042259154817,0.7721845563088738
0.2775744485110298,0.29541409171816563
0.9293814123717526,0.9069218615627688
0.31649367012659746,0.2120357592848143
0.9738405231895363,0.9780204395912082
0.2997740045199096,0.2874742505149897
0.25669486610267794,0.23315533689326215
0.7810043799124018,0.8422631547369053
0.2767744645107098,0.6390472190556189
0.18983620327593448,0.2017959640807184
0.14261714765704686,0.13731725365492692
0.2379352412951741,0.2258754824903502
0.4059918801623968,0.3855322893542129
0.1389972200555989,0.13169736605267895
0.012159756804863904,0.009139817203655927
0.023619527609447813,0.023219535609287814
0.9146017079658407,0.7129657406851864
0.20321593568128637,0.30653386932261356
0.7170856582868342,0.5582888342233155
0.17691646167076658,0.18903621927561448
0.2895542089158217,0.25699486010279793
0.39367212655746886,0.375652486950261
0.7179056418871623,0.8105037899242016
0.26727465450690985,0.19729605407891843
0.19269614607707847,0.10757784844303114
