0.06871862562748746,0.023019539609207818
0.02873942521149577,0.2656146877062459
0.4510909781804364,0.4564308713825724
0.4021919561608768,0.35045299094018123
0.07039859202815944,0.0634387312253755
0.6890462190756185,0.7651046979060419
0.5790884182316354,0.29797404051918963
0.6383272334553309,0.6996860062798744
0.10771784564308715,0.17427651446971062
0.6428071438571229,0.41015179696406073
0.04047919041619168,0.09467810643787125
0.5820683586328274,0.6220075598488031
0.011799764004719906,0.010579788404231915
0.0011799764004719905,0.0014399712005759885
0.20839583208335835,0.37457250854982904
0.43685126297474053,0.22427551448971023
0.9739805203895923,0.3243335133297334
0.5552888942221156,0.7252854942901142
0.11647767044659108,0.12987740245195095
0.29689406211875763,0.25827483450330996
0.4781504369912602,0.7317253654926902
0.43473130537389254,0.39283214335713285
0.6393472130557389,0.6705265894682106
0.7850442991140177,0.7256254874902502
0.036059278814423716,0.04707905841883162
0.20533589328213436,0.19529609407811843
0.9074218515629687,0.9261614767704647
0.748205035899282,0.7421051578968421
0.8936621267574649,0.3361332773344533
0.017059658806823863,0.014839703205935882
0.7870642587148258,0.7356252874942502
0.20985580288394232,0.13599728005439893
0.7099258014839703,0.6498270034599308
0.749245015099698,0.75172496550069
0.4304713905721886,0.39453210935781285
0.7634647307053859,0.7161856762864743
0.5216095678086439,0.24697506049879003
0.04081918361632768,0.05151896962060759
0.5209695806083878,0.27065458690826183
0.29367412651746966,0.25729485410291797
0.7592448151036979,0.8176036479270414
0.5491290174196516,0.5418491630167397
0.05363892722145557,0.05351892962140757
0.4755304893902122,0.4255514889702206
0.42037159256814866,0.5417091658166837
0.18857622847543049,0.11999760004799905
0.04257914841703166,0.03627927441451171
0.3137137257254855,0.4561308773824524
0.2627747445051099,0.6403671926561469
0.47053058938821224,0.4481910361792764
0.9819803603927921,0.9923801523969521
0.7140457190856183,0.874002519949601
0.4837503249935001,0.4560308793824124
0.02857942841143177,0.026239475210495793
0.37555248895022103,0.24661506769864602
0.75162496750065,0.5282894342113158
0.9662406751864963,0.9742205155896883
0.634387312253755,0.6982860342793145
0.14413711725765485,0.19315613687726246
0.2923941521169577,0.3211535769284614
0.5777284454310914,0.45479090418191637
0.877982440351193,0.8402231955360893
0.25999480010399795,0.2746145077098458
0.26933461330773384,0.50184996300074
0.5248095038099239,0.4164516709665807
0.21039579208415832,0.254654906901862
0.14889702205955882,0.0378592428151437
0.38165236695266097,0.3641327173456531
0.7684446311073779,0.764084718305634
0.33393332133357334,0.32381352372952543
0.41689166216675666,0.3629327413451731
0.5336893262134758,0.5598488030239396
0.9477810443791125,0.7092658146837063
0.2837543249135017,0.4129917401651967
0.8253834923301534,0.8568228635427292
0.507369852602948,0.5193296134077319
0.9912201755964881,0.993920121597568
0.7809443811123777,0.8278434431311374
0.7006659866802665,0.9338813223735526
0.7031059378812424,0.6547069058618827
0.8337233255334894,0.8898022039559209
0.26251474970500593,0.32139357212855746
0.10711785764284715,0.33325333493330134
0.014599708005839884,0.011479770404591909
0.1413371732565349,0.24187516249675006
0.19521609567808645,0.1871962560748785
0.7750644987100258,0.7104057918841623
0.5890082198356034,0.6646867062658747
0.6613467730645387,0.6556468870622588
0.3377332453350933,0.24795504089918202
0.3885122297554049,0.42467150656986863
0.9859602807943841,0.9858602827943441
0.5257494850102998,0.5289494210115798
0.14855702885942282,0.19473610527789445
0.8400631987360253,0.8592228155436892
0.4681506369872603,0.6681266374672507
0.8366032679346413,0.9295014099718006
0.48493030139397214,0.37007259854802904
0.24211515769684608,0.41791164176716467
0.03521929561408772,0.17249655006899864
0.12403751924961501,0.11005779884402313
0.7150456990860183,0.5643887122257555
0.26749465010699786,0.2967340653186936
0.9800603987920242,0.9820003599928002
0.7363452730945381,0.764544709105818
0.5362692746145077,0.5304893902121958
0.4263514729705406,0.47835043299134017
0.2812943741125178,0.40683186336273275
0.1754564908701826,0.2023959520809584
0.629167416651667,0.5553688926221476
0.28521429571408574,0.24837503249935003
0.32993340133197335,0.19045619087618249
0.7884042319153617,0.7450250994980101
0.5308093838123238,0.505729885402292
0.4113717725645487,0.46285074298514034
0.6654866902661947,0.7260254794904102
0.507729845403092,0.7028059438811224
0.6732265354692907,0.7158456830863383
0.5586888262234756,0.6424471510569789
0.12267754644907103,0.11567768644627108
0.9402011959760805,0.9283214335713286
0.7070458590828184,0.5282094358112838
0.9946601067978641,0.9955000899982
0.379112417751645,0.29355412891742166
0.4113117737645247,0.3251134977300454
0.50814983700326,0.22279554408911822
0.023059538809223817,0.02777944441111178
0.6729665406691866,0.7308453830923382
0.6600667986640267,0.4136717265654687
0.631907361852763,0.30305393892122157
0.7100257994840103,0.27897442051158977
0.07193856122877543,0.0754584908301834
0.6068678626427472,0.6581268374632507
0.2878542429151417,0.1906761864762705
0.44491110177796445,0.43353132937341254
0.7122457550848983,0.629427411451771
0.2893142137157257,0.7023659526809464
0.6394272114557709,0.637727245455091
0.1891962160756785,0.7277854442911142
0.6769064618707626,0.7659646807063859
0.2784344313113738,0.8067238655226896
0.5452290954180916,0.4502509949801004
0.7668446631067379,0.7875842483150337
0.124557508849823,0.12349753004939902
0.8719425611487771,0.9283014339713206
0.2610147797044059,0.29567408651826965
0.05157896842063159,0.07385852282954342
0.9219815603687926,0.9079818403631927
0.37115257694846104,0.05985880282394352
0.373292534149317,0.27395452090958183
0.8002239955200896,0.5864082718345633
0.3971320573588528,0.510209795804084
0.9175416491670166,0.8451030979380413
0.4456710865782684,0.4537909241815164
0.8140437191256176,0.7955840883182337
0.1740965180696386,0.15707685846283076
0.14127717445651086,0.08401831963360733
0.8637627247455051,0.7970040599188016
0.6451870962580749,0.7331053378932422
0.02665946681066379,0.02621947561048779
0.48413031739365214,0.29657406851862966
0.2988540229195416,0.15595688086238277
0.2759944801103978,0.2632347353052939
0.8669626607467851,0.8575228495430092
0.3919321613567729,0.40561188776224477
0.8479830403391933,0.8608827823443531
0.42993140137197255,0.5562288754224916
0.9148217035659287,0.9367012659746805
0.19797604047919043,0.1878162436751265
0.3509929801403972,0.39311213775724485
0.39327213455730886,0.16027679446411072
0.18311633767324653,0.18589628207435852
0.8418631627367453,0.7695246095078099
0.9197216055678886,0.9144617107657848
0.7085658286834263,0.19011619767604648
0.17215655686886264,0.1500769984600308
0.7286254274914502,0.1653766924661507
0.19043619127617448,0.16759664806703867
0.6835663286734266,0.6326473470530589
0.9866402671946561,0.9928001439971201
0.2774744505109898,0.3167336653266935
0.5498090038199236,0.41089178216435673
0.3163336733265335,0.5062898742025159
0.024159516809663807,0.02115957680846383
0.39555208895822086,0.4666506669866603
0.5255694886102278,0.4732305353892922
0.5610287794244115,0.6193476130477391
0.9043219135617288,0.6486270274594509
0.4288714225715486,0.3570528589428212
0.9503209935801284,0.880302393952121
0.0375392492150157,0.31185376292474154
0.8371632567348654,0.8352232955340894
0.11681766364672706,0.2387352252954941
0.6997860042799144,0.6863862722745545
0.8507829843403132,0.8097838043239135
0.5528689426211476,0.5859682806343873
0.8455630887382253,0.8149037019259615
0.16941661166776664,0.14915701685966282
0.8568028639427212,0.7173056538869222
0.07431851362972741,0.07725845483090338
0.9445411091778165,0.9726605467890642
0.44629107417851643,0.4217715645687086
0.4799304013919722,0.33867322653546933
0.025379492410151798,0.04269914601707966
0.5770884582308354,0.507569848603028
0.6913261734765305,0.6952660946781065
0.0753584928301434,0.28281434371312575
0.19721605567888642,0.253454930901382
0.01509969800603988,0.020979580408391832
0.0762584748305034,0.10199796004079918
0.5908281834363313,0.50504989900202
0.47339053218935623,0.5930681386372273
0.2122957540849183,0.19215615687686247
0.005259894802103958,0.0077598448031039385
0.24779504409911804,0.20585588288234236
0.7809643807123858,0.7423051538969221
0.8056838863222736,0.6103877922441552
0.49585008299834005,0.8969220615587689
0.39349213015739687,0.43497130057398853
0.6558468830623387,0.6659866802663947
0.16795664086718265,0.19263614727705447
0.5721685566288675,0.5813483730325394
0.29277414451710965,0.2589348213035739
0.09709805803883922,0.1358172836543269
0.624827503449931,0.6035279294414112
0.742705145897082,0.7853042939141217
0.003239935201295974,0.006759864802703946
0.43427131457370854,0.2972540549189016
0.5841283174336513,0.6134077318453631
0.8732025359492811,0.8840823183536329
0.17197656046879062,0.16707665846683067
0.872962540749185,0.880042399152017
0.1647767044659107,0.24191516169676608
0.38245235095298097,0.45737085258294835
0.9129617407651848,0.8907021859562809
0.8358032839343214,0.8053838923221536
0.9585408291834163,0.9517809643807125
0.3093738125237495,0.2834743305133897
0.7794244115117698,0.6847263054738906
0.2364152716945661,0.2392552148957021
0.8097038059238816,0.8048039039219216
0.40819183616327676,0.5065098698026039
0.10663786724265516,0.15347693046139077
0.051158976820463595,0.22103557928841425
0.2000759984800304,0.2129557408851823
0.8047039059218816,0.7041659166816664
0.5424891502169957,0.4652906941861163
0.6647067058658827,0.7041059178816423
0.7060858782824344,0.5913881722365553
0.8051638967220656,0.8476830463390732
0.9263014739705207,0.9232215355692887
0.08503829923401532,0.07851842963140737
0.374792504149917,0.33303333933321333
0.043079138417231655,0.028219435611287775
0.24383512329753407,0.248135037299254
0.12223755524889503,0.34489310213795726
0.7246655066898662,0.7200055998880023
0.5037699246015079,0.4260314793704126
0.9210415791684167,0.9160216795664087
0.25359492810143797,0.1988760224795504
0.4011919761604768,0.4210315793684126
0.5330293394132117,0.5674486510269795
0.0625587488250235,0.05735885282294354
0.6802463950720986,0.6888662226755465
0.5649487010259795,0.5840683186336273
0.9223215535689286,0.9444811103777925
0.5968080638387232,0.5881882362352753
0.1895362092758145,0.19213615727685446
0.5604487910241795,0.44429111417771644
0.8206435871282575,0.9499810003799924
0.5982280354392913,0.5166896662066759
0.3916921661566769,0.7370252594948101
0.7328653426931462,0.7395452090958181
0.8430231395372093,0.8095038099238016
0.7808443831123377,0.7866842663146737
0.8924221515569689,0.8721025579488411
0.4595108097838043,0.6013079738405233
0.7801043979120418,0.7922041559168816
0.74872502549949,0.8172636547269055
0.07085858282834344,0.12275754484910302
0.2138557228855423,0.2781544369112618
0.6079678406431872,0.41953160936781264
0.07931841363172737,0.08859822803543929
0.9240015199696007,0.9303613927721446
0.2749345013099738,0.2900341993160137
0.0030799384012319755,0.0025399492010159796
0.09347813043739125,0.19231615367692648
0.6751864962700747,0.8399432011359773
0.7103057938841223,0.7955040899182017
0.21935561288774225,0.20441591168176637
0.622487550248995,0.5439291214175717
0.6169276614467711,0.6699466010679787
0.2234955300893982,0.8226435471290574
0.7275054498910022,0.7742645147097058
0.49511009779804405,0.507129857402852
0.7986240275194496,0.8279634407311854
0.24775504489910202,0.35739285214295713
0.8725425491490171,0.8228435431291374
0.6366272674546509,0.636127277454451
0.4293914121717566,0.3533929321413572
0.7812443751124978,0.7387652246955061
0.9518009639807204,0.9779604407911842
0.5639087218255635,0.4106917861642767
0.7647247055058899,0.8583628327433451
0.9826003479930402,0.9850802983940321
0.5451090978180436,0.49375012499750004
0.42095158096838065,0.3178336433271335
0.502029959400812,0.5769284614307714
0.6899862002759946,0.636247275054499
0.34569308613827726,0.35709285814283714
0.250994980100398,0.6745265094698106
0.8099238015239696,0.8390432191356173
0.08325833483330333,0.0885782284354313
0.9464410711785765,0.9522009559808804
0.8910221795564089,0.9283614327713446
0.5686286274274515,0.5490490190196197
0.993680126397472,0.9892002159956801
0.19785604287914244,0.2364152716945661
0.49617007659846807,0.47365052698946025
0.3526129477410452,0.36027279454410915
0.18413631727365454,0.35949281014379714
0.35343293134137316,0.44085118297634046
0.5550488990220196,0.5103897922041559
0.878982420351593,0.9017619647607048
0.026719465610687786,0.02019959600807984
0.4239915201695966,0.379652406951861
0.000759984800303994,0.0001999960000799984
0.7775844483110338,0.6741465170696587
0.6211075778484431,0.4894902101957961
0.5193096138077239,0.6997860042799144
0.765804683906322,0.7110457790844184
0.4084518309633807,0.5947481050378992
0.11071778564428712,0.125557488850223
0.4949101017979641,0.3315533689326214
0.11565768684626308,0.13131737365252696
0.005139897202055959,0.05403891922161557
0.49739005219895605,0.12335753284934302
0.38075238495230096,0.6485870282594348
0.9055218895622088,0.8603827923441532
0.4257314853702926,0.3261934761304774
0.5422291554168917,0.4757104857902842
0.636707265854683,0.6127877442451152
0.6350672986540269,0.7137657246855064
0.8313833723325533,0.8524229515409693
0.0497790044199116,0.0379192416151677
0.2744545109097818,0.5358492830143398
0.6459270814583709,0.6801463970720586
0.879122417551649,0.877042459150817
0.7213655726885463,0.6418071638567229
0.1642367152656947,0.1889962200755985
0.05221895562088758,0.05279894402111958
0.6415671686566269,0.6736865262694747
0.1377572448551029,0.16883662326753465
0.5607887842243156,0.630627387452251
0.4037519249615008,0.5664286714265715
0.9578208435831284,0.9781804363912722
0.4263914721705566,0.5948881022379553
0.6833063338733225,0.7632447351052979
0.1615167696646067,0.17923641527169457
0.878342433151337,0.8917421651566969
0.6429871402571948,0.6010479790404192
0.636027279454411,0.9244215115697686
0.9546209075818484,0.9601807963840724
0.7958640827183456,0.7411451770964581
0.9868202635947282,0.9863602727945442
0.5239095218095638,0.5588488230235396
0.13949721005579888,0.1865362692746145
0.1394772104557909,0.13419731605367893
0.751944961100778,0.7724645507089859
0.8389632207355853,0.8180436391272174
0.8665826683466331,0.8480630387392253
0.5357492850142997,0.43077138457230857
0.017819643607127858,0.03487930241395172
0.8248835023299534,0.8911021779564409
0.5975280494390113,0.5070898582028359
0.6443871122577549,0.5173296534069319
0.39413211735765286,0.2128557428851423
0.9992200155996881,0.999260014799704
0.7921441571168577,0.8206835863282734
0.16609667806643869,0.049239015219695606
0.09549809003819924,0.11801763964720706
0.8570428591428172,0.869742605147897
0.6050678986420271,0.48721025579488414
0.004219915601687966,0.00251994960100798
0.6471870562588748,0.6200675986480271
0.27813443731125376,0.21777564448711026
0.6481470370592588,0.6491670166596668
0.024599508009839805,0.029819403611927763
0.008999820003599928,0.00761984760304794
0.1017579648407032,0.12257754844903103
0.12823743525129497,0.014679706405871884
0.02625947481050379,0.008499830003399933
0.0497990040199196,0.05593888122237555
0.879202415951681,0.9006619867602649
0.3260934781304374,0.42003159936801265
0.5259694806103878,0.4636507269854603
0.8361432771344574,0.6128277434451311
0.5857282854342913,0.6110277794444111
0.4691706165876683,0.7705645887082259
0.3632327353452931,0.3408331833363333
0.4834103317933641,0.5482690346193076
0.34571308573828524,0.3932521349573009
0.19889602207955842,0.22117557648847025
0.5639487210255795,0.5453490930181396
0.9933001339973201,0.9921601567968641
0.8932821343573129,0.883722325553489
0.9778404431911362,0.9659606807863843
0.4862102757944841,0.5307693846123078
0.31185376292474154,0.2726545469090618
0.2394952100957981,0.26737465250694986
0.7741845163096739,0.8036439271214576
0.5194296114077719,0.49951000979980403
0.06409871802563949,0.7345053098938021
0.7963640727185457,0.6363272734545309
0.5868882622347553,0.7169656606867862
0.07711845763084739,0.06993860122797545
0.04191916161676767,0.2394552108957821
0.633147337053259,0.6908061838763225
0.7667446651066979,0.7297254054918901
0.9277414451710966,0.8641027179456411
0.5267694646107078,0.5270494590108198
0.8663226735465291,0.8583228335433292
0.18461630767384654,0.26143477130457393
0.8317233655326893,0.8436631267374652
0.3678726425471491,0.49431011379772405
0.08633827323453531,0.09637807243855123
0.05947881042379153,0.05603887922241555
0.5708285834283314,0.7416251674966501
0.7921041579168417,0.8110837783244336
0.5232695346093078,0.4514909701805964
0.4551708965820684,0.49703005939881206
0.9786804263914722,0.9785804283914322
0.29945401091978163,0.4665506689866203
0.11813763724725505,0.09021819563608728
0.5273494530109398,0.503709925801484
0.19633607327853445,0.2777544449111018
0.2407351852962941,0.2651946961060779
0.49769004619907603,0.4133517329653407
0.5300693986120277,0.377232455350893
0.8156236875262495,0.744165116697666
0.9098618027639448,0.9256214875702486
0.12273754524909503,0.126117477650447
0.376032479350413,0.5479690406191876
0.7329853402931942,0.7141057178856424
0.20969580608387833,0.01113977720445591
0.1505369892602148,0.15923681526369474
0.09895802083958322,0.08515829683406333
0.6871262574748506,0.6127477450450991
0.757464850702986,0.8313633727325453
0.32187356252874944,0.3271934561308774
0.8218835623287535,0.7982440351192976
0.28025439491210175,0.3647127057458851
0.7152256954860903,0.628347433051339
0.9523009539809204,0.9210215795684087
0.8409031819363613,0.7288254234915302
0.640587188256235,0.5274094518109638
0.17499650006999862,0.1874362512749745
0.3534529309413812,0.5122497550048999
0.060018799624007524,0.05605887882242355
0.4719105617887642,0.6431271374572509
0.25989480210395793,0.26079478410431794
0.9441211175776485,0.9279614407711846
0.9259214815703686,0.9514609707805844
0.3673526529469411,0.5220895582088358
0.6096278074438511,0.6534469310613787
0.5756484870302594,0.6924661506769865
0.7095258094838104,0.6605267894642107
0.9473810523789524,0.9493010139797204
0.8578428431431372,0.8564628707425852
0.3310933781324374,0.45947081058378836
0.3237335253294934,0.30323393532129356
0.44403111937761247,0.31785364292714147
0.7176056478870423,0.6454670906581869
0.19765604687906244,0.28151436971260574
0.22831543369132618,0.15913681726365472
0.48571028579428416,0.5107297854042919
0.6107077858442831,0.6966660666786665
0.5129297414051719,0.7044059118817624
0.1128377432451351,0.28319433611327777
0.3372132557348853,0.21853562928741427
0.7704245915081699,0.8267034659306814
0.6884062318753625,0.6039279214415711
0.7652846943061139,0.8272034559308814
0.17239655206895863,0.127297454050919
0.007819843603127938,0.006899862002759945
0.07133857322853543,0.05553888922221556
0.022079558408831825,0.01379972400551989
0.08235835283294335,0.08875822483550329
0.04407911841763165,0.0629587408251835
0.1492570148597028,0.21879562408751826
0.6173076538469231,0.6638267234655307
0.751364972700546,0.8086438271234575
0.8255834883302334,0.8571228575428492
0.8487230255394892,0.874562508749825
0.0881782364352713,0.20579588408231836
0.382672346553069,0.40105197896042083
0.7979040419191616,0.9380212395752086
0.6508669826603468,0.8295634087318254
0.7419851602967941,0.7262654746905062
0.12343753124937501,0.08235835283294335
0.3156136877262455,0.4744905101897962
0.9562208755824884,0.9398012039759205
0.2415351692966141,0.30783384332313357
0.2766544669106618,0.30477390452190956
0.9246015079698406,0.9302013959720806
0.2786744265114698,0.30465390692186156
0.34411311773764525,0.31825363492730147
0.7330253394932101,0.6737065258694827
0.02769944601107978,0.07149857002859943
0.2616147677046459,0.24217515649687008
0.09305813883722326,0.1626967460650787
0.3892722145557089,0.380152396952061
0.11909761804763905,0.13011739765204697
0.03235935281294374,0.05299894002119958
0.2583148337033259,0.5660886782264355
0.5451490970180597,0.6099278014439712
0.15497690046199075,0.18971620567588648
0.8352832943341133,0.8296034079318414
0.5745885082298354,0.7254054918901622
0.4370512589748205,0.8050038999220016
0.43071138577228457,0.3851322973540529
0.2991940161196776,0.2980940381192376
0.628587428251435,0.2884942301153977
0.4019919601607968,0.12823743525129497
0.028619427611447774,0.08229835403291934
0.508609827803444,0.7307253854922902
0.7121257574848503,0.75472490550189
0.7384252314953701,0.8453430931381373
0.22279554408911822,0.0026199476010479793
0.44827103457930845,0.498330033399332
0.638427231455371,0.6676266474670507
0.632227355452891,0.619067618647627
0.23123537529249416,0.3894522109557809
0.25117497650047,0.29967400651986964
0.3254334913301734,0.373512529749405
0.6559468810623788,0.6742465150696987
0.75022499550009,0.7437651246975061
0.6438271234575309,0.6764264714705707
0.46211075778484434,0.6121077578448432
0.07257854842903143,0.09639807203855923
0.2631347373052539,0.2675146497070059
0.08383832323353534,0.028239435211295776
0.4328713425731486,0.629727405451891
0.6697266054678906,0.6101677966440672
0.2887942241155177,0.29321413571728566
0.7267654646907062,0.6579468410631788
0.6778464430711386,0.6895462090758185
0.0026799464010719785,0.0023399532009359815
0.5490890182196356,0.5316493670126597
0.28077438451230974,0.47121057578848424
0.7207055858882823,0.7145257094858103
0.25987480250394995,0.23021539569208616
0.11999760004799905,0.1518569628607428
0.09183816323673527,0.07871842563148737
0.40979180416391675,0.2611547769044619
0.5394692106157877,0.5243495130097399
0.2998140037199256,0.4395312093758125
0.35423291534169316,0.28451430971380576
0.09267814643707126,0.06503869922601548
0.6477270454590909,0.6029479410411792
0.7427251454970901,0.638647227055459
0.9827603447931041,0.9745205095898083
0.9485610287794245,0.9325413491730166
0.8336233275334494,0.8503429931401373
0.17919641607167858,0.23485530289394213
0.29589408211835766,0.08559828803423931
0.19877602447951043,0.31053378932421355
0.41203175936481273,0.6030279394412112
0.9445611087778245,0.9406011879762405
0.12155756884862304,0.10559788804223916
0.16779664406711867,0.18381632367352654
0.08943821123577529,0.025579488410231797
0.9245015099698006,0.9359412811743766
0.08901821963560728,0.2608947821043579
0.4398312033759325,0.5133497330053399
0.1391972160556789,0.12733745325093498
0.4531109377812444,0.6650266994660107
0.019339613207735844,0.019299614007719845
0.7371052578948422,0.6601467970640588
0.06485870282594348,0.05223895522089558
0.6579068418631627,0.6686266274674507
0.1619767604647907,0.14821703565928682
0.6794464110717786,0.6692466150676987
0.031599368012639746,0.018019639607207857
0.5433291334173317,0.5473090538189236
0.2930141397172057,0.26771464570708586
0.6496670066598669,0.631867362652747
0.5536289274214516,0.630607387852243
0.06379872402551949,0.09463810723785525
0.5568088638227235,0.4772504549909002
0.4519309613807724,0.28097438051238977
0.99620007599848,0.9960600787984241
0.4145117097658047,0.7268854622907542
0.10527789444211116,0.10919781604367913
0.9299414011719765,0.9612807743845123
0.9307213855722886,0.9581808363832723
0.2672946541069179,0.2272754544909102
0.02007959840803184,0.012139757204855904
0.5718485630287394,0.3516929661406772
0.020539589208215837,0.01877962440751185
0.8387632247355054,0.8112837743245135
0.2228355432891342,0.20009599808003842
0.7612647747045059,0.8191236175276495
0.5564288714225716,0.626547469050619
0.06741865162696746,0.08131837363252735
0.26917461650766983,0.42067158656826864
0.7317253654926902,0.6990860182796345
0.8441631167376653,0.8568428631427372
0.21587568248635028,0.25803483930321397
0.9078018439631208,0.8307033859322814
0.3517529649407012,0.3404931901361973
0.502009959800804,0.5368692626147478
0.8679426411471771,0.9086418271634568
0.8847623047539049,0.9455410891782164
0.626067478650427,0.5468090638187236
0.0622987540249195,0.06825863482730346
0.35771284574308515,0.17179656406871863
0.3117737645247095,0.9858802823943521
0.5217095658086839,0.5173696526069479
0.11457770844583108,0.16879662406751866
0.46909061818763625,0.636707265854683
0.1894762104757905,0.2652946941061179
0.10329793404131918,0.14509709805803883
0.3497530049399012,0.3532929341413172
0.5329093418131637,0.31711365772684547
0.30621387572248554,0.6440871182576349
0.5410491790164197,0.623627527449451
0.14321713565728686,0.16859662806743866
0.22379552408951822,0.249455010899782
0.4635907281854363,0.14621707565848682
0.9320613587728246,0.9485610287794245
0.4563108737825244,0.5879082418351633
0.3141737165256695,0.5278294434111318
0.39745205095898084,0.20773584528309436
0.03537929241415172,0.029159416811663768
0.7265254694906103,0.7316453670926581
0.07815843683126338,0.06047879042419152
0.7737845243095138,0.7375252494950101
0.5336493270134598,0.5155896882062359
0.3111337773244535,0.28505429891402173
0.25565488690226196,0.43231135377292457
0.6012679746405072,0.8069238615227696
0.9021219575608488,0.9003619927601448
0.03667926641467171,0.04887902241955161
0.4638907221855563,0.5057498850023
0.4874102517949641,0.40527189456210877
0.9300813983720326,0.9308213835723286
0.5707085858282834,0.5801883962320754
0.4229115417691646,0.4367512649747005
0.7198656026879463,0.6893262134757305
0.1880162396752065,0.19369612607747846
0.6439671206575869,0.6929461410771784
0.8062838743225136,0.874282514349713
0.22863542729145417,0.1862162756744865
0.6875662486750265,0.7941441171176576
0.8960620787584249,0.9225815483690326
0.6595468090638188,0.7569448611027779
0.628287434251315,0.4921701565968681
0.3667726645467091,0.4136517269654607
0.9158816823663527,0.9014419711605768
0.15329693406131878,0.14409711805763886
0.4508909821803564,0.6535069298614028
0.3263934721305574,0.06457870842583148
0.1617967640647187,0.47173056538869224
0.7825843483130338,0.8401631967360653
0.7653246935061299,0.8079038419231616
0.5353092938141237,0.5523889522209556
0.999420011599768,0.6550868982620348
0.9810403791924162,0.9115617687646247
0.9954400911981761,0.9742405151896962
0.08133837323253536,0.26909461810763785
0.3270734585308294,0.3975920481590368
0.250634987300254,0.6175276494470111
0.1640567188656227,0.2023359532809344
0.5240095198096039,0.5808083838323234
0.7260654786904263,0.7286654266914662
0.39459210815783685,0.4537509249815004
0.20511589768204636,0.4045719085618288
0.875842483150337,0.877562448751025
0.9453210935781284,0.9406611867762645
0.1518369632607348,0.16729665406691865
0.4632307353852923,0.5817083658326834
0.39545209095818085,0.3599728005439891
0.8282434351312974,0.7307853842923142
0.49631007379852404,0.2933741325173497
0.6578868422631547,0.6053478930421392
0.9416811663766725,0.9848003039939202
0.7762044759104818,0.7850042999140018
0.5355492890142197,0.8530029399412012
0.15485690286194276,0.15691686166276675
0.8872622547549049,0.7689646207075859
0.00003999920001599968,0.000059998800023999525
0.23583528329433412,0.24467510649787005
0.06725865482690346,0.05773884522309554
0.7168256634867303,0.7237055258894822
0.8066438671226576,0.7904841903161937
0.9002019959600809,0.8874422511549769
0.7850642987140257,0.6952460950780984
0.5297094058118837,0.6134477310453791
0.1630967380652387,0.1633767324653507
0.44861102777944445,0.5298494030119398
0.7236855262894742,0.6388472230555389
0.7972640547189056,0.75712485750285
0.8664626707465851,0.8269834603307934
0.377732445351093,0.3625327493450131
0.00761984760304794,0.00623987520249595
0.35653286934261313,0.4552308953820924
0.5623687526249476,0.8063238735225295
0.5745685086298274,0.620687586248275
0.6867262654746905,0.7087058258834824
0.6763864722705546,0.626047479050419
0.1626967460650787,0.2156956860862783
0.35593288134237316,0.49735005299894003
0.07755844883102338,0.125097498050039
0.32009359812803745,0.29647407051858965
0.33369332613347735,0.35675286494270114
0.4015719685606288,0.4892502149957001
0.761684766304674,0.6716665666686666
0.028099438011239777,0.028359432811343774
0.4328113437731246,0.6004479910401792
0.5812883742325153,0.43217135657286854
0.3635327293454131,0.6054878902421952
0.38801223975520494,0.4522509549809004
0.9003419931601369,0.8881222375552489
0.9551208975820484,0.9569408611827763
0.624607507849843,0.5414091718165637
0.08665826683466331,0.25815483690326196
0.4521109577808444,0.4224515509689806
0.3061738765224696,0.379532409351813
0.07491850162996741,0.10815783684326313
0.6466670666586668,0.7001259974800504
0.24243515129697407,0.2701545969080619
0.34731305373892524,0.376712465750685
0.7728645427091458,0.999540009199816
0.34217315653686925,0.39241215175696487
0.6633067338653227,0.35767284654306913
