0.06871862562748746,0.023019539609207818
0.875762484750305,0.8947821043579128
0.29527409451810965,0.2600747985040299
0.8545429091418172,0.8521429571408572
0.6793264134717306,0.754964900701986
0.5343693126137478,0.46199076018479635
0.9652206955860884,0.9684806303873923
0.09801803963920722,0.11175776484470311
0.01017979640407192,0.009159816803663927
0.9639407211855763,0.9617607647847043
0.5886282274354513,0.7631047379052419
0.17917641647167057,0.05369892602147957
0.14355712885742286,0.1765764684706306
0.25759484810303795,0.42443151136977264
0.3274734505309894,0.3532329353412932
0.2871342573148537,0.3382932341353173
0.7970240595188096,0.7375052498950021
0.8944021119577609,0.9305813883722326
0.9038219235615288,0.9087218255634888
0.8050638987220256,0.48567028659426814
0.9538209235815284,0.9438811223775525
0.5951280974380513,0.5100497990040199
0.9290814183716326,0.9308413831723366
0.8040839183216336,0.8072838543229136
0.29407411851762966,0.12049759004819904
0.9584008319833603,0.7906441871162577
0.41991160176796466,0.3898522029559409
0.7678646427071459,0.754704905901882
0.9020419591608169,0.9249215015699687
0.6416671666566669,0.5946881062378753
0.9511809763804724,0.9359612807743846
0.374832503349933,0.34541309173816526
0.3298334033319334,0.28395432091358175
0.5357292854142918,0.503109937801244
0.48549029019419615,0.749765004699906
0.7992840143197136,0.7944641107177857
0.21739565208695827,0.3449931001379973
0.6090678186436271,0.6400871982560349
0.04251914961700766,0.04935901281974361
0.04617907641847163,0.0498790024199516
0.09587808243835123,0.0878382432351353
0.9101617967640647,0.9111217775644488
0.18423631527369452,0.19465610687786244
0.99710005799884,0.998640027199456
0.020899582008359834,0.02039959200815984
0.9348613027739445,0.9220615587688247
0.4879102417951641,0.3923321533569329
0.5705285894282115,0.45485090298194036
0.5678286434271315,0.45589088218235635
0.5636487270254595,0.7599048019039619
0.6565668686626268,0.5148497030059399
0.1499970000599988,0.509529809403812
0.5112097758044839,0.4523109537809244
0.6427871442571149,0.7127857442851143
0.28727425451490973,0.32879342413151735
0.38397232055358893,0.8609427811443772
0.6888062238755225,0.7215255694886102
0.5747085058298834,0.4914901701965961
0.9961200775984481,0.9946801063978721
0.8082238355232896,0.7685846283074339
0.8604827903441932,0.8865022699546009
0.19345613087738245,0.19259614807703845
0.30757384852302955,0.3469330613387732
0.03559928801423971,0.061938761224775506
0.22199556008879823,0.11415771684566309
0.5385092298154037,0.48515029699406015
0.7300253994920102,0.7310053798924022
0.31683366332673346,0.33621327573448534
0.6047279054418911,0.624327513449731
0.2785144297114058,0.17845643087138258
0.2749545009099818,0.2373352532949341
0.8931821363572728,0.7229055418891622
0.7221855562888743,0.748865022699546
0.6218875622487551,0.6476070478590429
0.7665646687066259,0.8371432571348574
0.4416311673766525,0.4435711285774285
0.03131937361252775,0.04717905641887162
0.248395032099358,0.28391432171356573
0.6978260434791305,0.7899842003159937
0.29551408971820564,0.3445331093378133
0.35947281054378916,0.4627107457850843
0.8641827163456731,0.7078058438831224
0.8963420731585369,0.9122417551648967
0.40409191816163675,0.3520929581408372
0.22351552968940622,0.1852162956740865
0.5133697326053479,0.6145477090458191
0.32121357572848547,0.4920901581968361
0.038659226815463694,0.7118457630847383
0.625727485450291,0.5407091858162837
0.08299834003319934,0.20383592328153438
0.8125237495250095,0.8186836263274735
0.5336293274134517,0.5212895742085158
0.11635767284654307,0.2135357292854143
0.8647827043459131,0.8712625747485051
0.9352612947741046,0.9411211775764485
0.1755964880702386,0.34393312133757326
0.03315933681326374,0.027019459610807785
0.44181116377672447,0.38333233335333294
0.1127377452450951,0.1129777404451911
0.14281714365712686,0.13645727085458292
0.7806043879122417,0.759404811903762
0.019079618407631848,0.012059758804823904
0.47057058858822826,0.4776304473910522
0.7852442951140978,0.7999840003199936
0.630327393452131,0.7404451910961781
0.12371752564948701,0.14565708685826284
0.07853842923141538,0.0879182416351673
0.3423531529369413,0.125617487650247
0.02921941561168777,0.035639287214255716
0.4225115497690046,0.6667466650666987
0.9169016619667607,0.876062478750425
0.1898562028759425,0.1386172276554469
0.8375232495350093,0.8097638047239055
0.8307433851322974,0.8643227135457291
0.17141657166856664,0.12323753524929502
0.9811003779924402,0.9791204175916483
0.1758364832703346,0.1387972240555189
0.377212455750885,0.45943081138377234
0.755504889902202,0.7362852742945142
0.1993160136797264,0.3124937501249975
0.2843343133137337,0.22943541129177417
0.26857462850742986,0.21021579568408633
0.6662066758664827,0.6157276854462911
0.883942321153577,0.879002419951601
0.9489610207795844,0.9364212715745686
0.013099738005239895,0.007639847203055939
0.10833783324333514,0.11029779404411912
0.6124477510449792,0.5589888202235955
0.5330893382132358,0.5233095338093239
0.2991340173196536,0.3293334133317334
0.9592808143837124,0.9593408131837363
0.13395732085358295,0.08475830483390333
0.34777304453910923,0.33531329373412533
0.7498450030999381,0.8243635127297454
0.75152496950061,0.8305433891322174
0.7920041599168017,0.8034039319213616
0.40671186576268475,0.4289114217715646
0.8074038519229616,0.7925041499170017
0.14189716205675887,0.13427731445371094
0.0254394912101758,0.026719465610687786
0.37199256014879706,0.4124117517649647
0.3901721965560689,0.5793884122317554
0.47337053258934825,0.39611207775844487
0.25659486810263793,0.27807443851122976
0.16963660726785465,0.20543589128217438
0.9624007519849603,0.9810603787924241
0.2012959740805184,0.18235635287294255
0.7847043059138817,0.7835643287134257
0.32215355692886144,0.2990740185196296
0.9537609247815044,0.9600607987840244
0.9957200855982881,0.9965200695986081
0.28315433691326175,0.20845583088338235
0.5824083518329634,0.5886482270354593
0.3254934901301974,0.22157556848863025
0.7882042359152818,0.7121057578848423
0.021959560808783824,0.07617847643047139
0.21759564808703827,0.4199516009679807
0.6543269134617308,0.8344633107337853
0.3648327033459331,0.3114737705245895
0.9165616687666247,0.8653626927461451
0.47201055978880424,0.513089738205236
0.9147217055658887,0.8988820223595528
0.6465270694586108,0.40453190936181277
0.7717045659086819,0.7020459590808185
0.9979600407991841,0.9983400331993361
0.8340433191336174,0.7624047519049619
0.09997800043999121,0.07833843323133538
0.8333433331333374,0.9611407771844563
0.7466450670986581,0.7334253314933702
0.5302693946121078,0.9337413251734966
0.21791564168716626,0.503589928201436
0.18557628847423052,0.1377372452550949
0.871002579948401,0.8523629527409452
0.29899402011959764,0.47327053458930823
0.15953680926381472,0.09957800843983121
0.9000619987600248,0.8955620887582249
0.871362572748545,0.9122217555648887
0.372312553748925,0.5832283354332913
0.3178336433271335,0.2628547429051419
0.18917621647567048,0.26021479570408595
0.04109917801643967,0.1143777124457511
0.758044839103218,0.6028079438411232
0.2002559948801024,0.22973540529189418
0.8947821043579128,0.9213015739685206
0.7107057858842823,0.75252494950101
0.8937021259574809,0.9134617307653847
0.3400931981360373,0.25277494450111
0.054558908821823564,0.11121777564448711
0.7988240235195296,0.8345833083338333
0.1000379992400152,0.20347593048139037
0.8324233515329694,0.7828643427131458
0.48715025699486014,0.4713505729885403
0.5148497030059399,0.5732685346293074
0.7264254714905702,0.6830463390732185
0.29349413011739767,0.3136937261254775
0.8183436331273375,0.8457030859382813
0.3657326853462931,0.29659406811863764
0.5463890722185556,0.5721285574288515
0.252294954100918,0.2644547109057819
0.09729805403891922,0.1406771864562709
0.6771664566708666,0.757104857902842
0.13777724445511091,0.12397752044959101
0.45883082338353237,0.5154096918061639
0.6943861122777545,0.7758244835103298
0.23289534209315815,0.3269334613307734
0.6714665706685866,0.6432871342573149
0.8396232075358493,0.8668626627467451
0.2773344533109338,0.19733605327893441
0.0012399752004959902,0.001619967600647987
0.16675666486670268,0.21267574648507032
0.8463430731385373,0.8576428471430572
0.03515929681406372,0.01855962880742385
0.1003179936401272,0.06727865442691146
0.6788864222715546,0.7412851742965141
0.12147757044859103,0.14267714645707086
0.13133737325253494,0.127037459250815
0.14107717845643086,0.09451810963780724
0.04683906321873563,0.11795764084718306
0.5698086038279234,0.8853622927541449
0.9860202795944082,0.9858002839943202
0.3263734725305494,0.3387532249355013
0.750504989900202,0.7632647347053059
0.5550688986220276,0.5510089798204036
0.04121917561648767,0.043199136017279656
0.5327893442131157,0.4609907801843963
0.6160076798464031,0.31867362652746944
0.5292294154116918,0.43015139697206056
0.41173176536469275,0.45733085338293233
0.36165276694466114,0.4417911641767165
0.30013399732005364,0.33523329533409335
0.8278834423311534,0.9012619747605048
0.9589408211835764,0.9486410271794564
0.049239015219695606,0.04047919041619168
0.8239035219295614,0.8376232475350494
0.09507809843803124,0.023199536009279816
0.19575608487830243,0.0887182256354873
0.3858722825543489,0.34971300573988523
0.8193636127277455,0.7947841043179137
0.9156216875662487,0.8357432851342973
0.2611747765044699,0.14835703285934282
0.6432871342573149,0.6728265434691306
0.2972540549189016,0.25197496050079
0.19513609727805445,0.8526029479410412
0.9510609787804244,0.9516609667806645
0.4683706325873483,0.5256694866102678
0.18197636047279056,0.09853802923941521
0.49539009219815605,0.49449011019779604
0.02765944681106378,0.02665946681066379
0.6827063458730825,0.9648607027859443
0.623447531049379,0.6574068518629628
0.3107937841243175,0.5437491250174997
0.19321613567728646,0.4159516809663807
0.4722105557888842,0.4777104457910842
0.623527529449411,0.6039479210415792
0.34331313373732525,0.378052438951221
0.013399732005359894,0.013559728805423893
0.35759284814303716,0.38733225335493293
0.8901221975560489,0.886882262354753
0.4500709985800284,0.3922121557568849
0.5390092198156037,0.6538269234615308
0.28023439531209376,0.26719465610687787
0.40997180056398874,0.5471290574188516
0.9518409631807364,0.2796944061118778
0.874922501549969,0.9068818623627528
0.8346233075338494,0.7742245155096898
0.251834963300734,0.21601567968640628
0.5770084598308034,0.5691286174276514
0.7337453250934981,0.5643087138257235
0.7649047019059619,0.7690446191076179
0.5146097078058439,0.8299234015319694
0.751744965100698,0.0250994980100398
0.28169436611267773,0.27023459530809385
0.247995040099198,0.3485930281394372
0.0759184816303674,0.0752184956300874
0.24105517889642208,0.1142777144457111
0.4040519189616208,0.11591768164636708
0.8492230155396893,0.7913041739165217
0.9068818623627528,0.9158416831663367
0.6815863682726345,0.6769264614707706
0.5936081278374433,0.5183296334073318
0.8581628367432652,0.8954420911581769
0.871222575548489,0.9334613307733846
0.35377292454150916,0.3959320813583728
0.7634247315053699,0.5931881362372753
0.12971740565188697,0.2240955180896382
0.1881162376752465,0.21009579808403833
0.5679686406271874,0.5762884742305154
0.9877002459950801,0.9901601967960642
0.632387352252955,0.5880082398352033
0.9435211295774085,0.9550208995820084
0.43027139457210856,0.29791404171916563
0.628727425451491,0.6514869702605948
0.3505729885402292,0.059218815623687526
0.42301153976920464,0.4281114377712446
0.12113757724845503,0.12063758724825505
0.7980040399192017,0.7907041859162817
0.3838123237535249,0.5333493330133398
0.7924441511169776,0.7780444391112178
0.5706685866282675,0.6912661746765065
0.09745805083898322,0.16307673846523071
0.20155596888062238,0.20169596608067838
0.022119557608847824,0.019519609607807846
0.34913301733965324,0.374092518149637
0.4754504909901802,0.41711165776684467
0.7840443191136177,0.8376632467350653
0.013539729205415893,0.01005979880402392
0.4420311593768125,0.35165296694066117
0.6972860542789144,0.7632247355052899
0.5696086078278435,0.5295294094118118
0.7337853242935142,0.5175096498070039
0.9705005899882003,0.9815603687926242
0.16075678486430273,0.038339233215335694
0.9011019779604408,0.9064618707625848
0.28293434131317374,0.2631547369052619
0.7622847543049139,0.6932261354772905
0.9387612247755045,0.9132417351652967
0.7187056258874823,0.752864942701146
0.9238815223695527,0.9301013979720406
0.7066658666826664,0.6503069938601228
0.4120717585648287,0.4761504769904602
0.6879862402751945,0.6618867622647547
0.48007039859202816,0.2622147557048859
0.8375632487350253,0.8517629647407052
0.2015159696806064,0.1387372252554949
0.048839023219535614,0.08429831403371933
0.7106657866842664,0.6846263074738506
0.7560248795024099,0.7522449551008981
0.10717785644287114,0.16935661286774265
0.7190656186876263,0.7422851542969141
0.19847603047939041,0.34371312573748525
0.10803783924321514,0.10711785764284715
0.8972620547589049,0.882902341953161
0.005179896402071959,0.006339873202535949
0.44261114777704447,0.35337293254134916
0.8595428091438172,0.8444431111377773
0.7340853182936341,0.9190816183676327
0.748065038699226,0.757704845903082
0.3984520309593808,0.44267114657706846
0.376772464550709,0.3126537469250615
0.22983540329193416,0.20241595168096638
0.020419591608167836,0.016199676006479872
0.17713645727085459,0.33261334773304535
0.37349253014939704,0.42011159776804463
0.9412611747765045,0.9106417871642567
0.9507209855802884,0.9578808423831524
0.4838703225935481,0.6084678306433872
0.503469930601388,0.507589848203036
0.0864182716345673,0.07637847243055139
0.8919221615567688,0.9607607847843044
0.3884522309553809,0.3874522509549809
0.4737505249895002,0.622947541049179
0.8953820923581529,0.7813443731125378
0.7334053318933622,0.8111437771244575
0.3555128897422052,0.32265354692906145
0.868362632747345,0.751544969100618
0.7895642087158257,0.7059858802823944
0.5332093358132838,0.5833483330333393
0.2284154316913662,0.3641727165456691
0.07229855402891942,0.06559868802623947
0.04173916521669567,0.02635947281054379
0.5734685306293874,0.5311093778124437
0.11845763084738306,0.12107757844843103
0.2873542529149417,0.29327413451730966
0.6509869802603948,0.7147057058858823
0.32923341533169337,0.38419231615367694
0.19469610607787846,0.23585528289434213
0.8258234835303294,0.8572228555428891
0.2951340973180536,0.07781844363112737
0.2587748245035099,0.28137437251254976
0.6976060478790425,0.8067038659226816
0.45975080498390036,0.6201675966480671
0.9784004319913602,0.9807203855922881
0.8019239615207696,0.8553828923421531
0.3921121577568449,0.36881262374752505
0.6488670226595469,0.5876282474350513
0.11499770004599909,0.05549889002219956
0.6382472350552989,0.5209895802083958
0.19061618767624647,0.1633367332653347
0.9351612967740646,0.9388812223755525
0.39305213895722085,0.5091498170036599
0.7273854522909542,0.7100857982840344
0.6347073058538829,0.7317653646927061
0.3985520289594208,0.2976940461190776
0.9286614267714646,0.8994820103597928
0.15661686766264676,0.13329733405331895
0.5886682266354674,0.5857882842343153
0.20523589528209438,0.1909361812763745
0.9343813123737525,0.6507069858602829
0.7783444331113378,0.8423231535369293
0.15873682526349472,0.17015659686806264
0.14657706845863083,0.1644567108657827
0.8576228475430492,0.8694426111477771
0.6707665846683066,0.8265434691306174
0.5141497170056599,0.636467270654587
0.33455330893382135,0.3024539509209816
0.38057238855222897,0.3534529309413812
0.07219855602887942,0.25757484850303
0.8378232435351294,0.877542449151017
0.2690146197076059,0.3022739545209096
0.09017819643607128,0.9379812403751925
0.2008559828803424,0.21891562168756626
0.6148277034459311,0.6730465390692186
0.6480470390592188,0.6472870542589149
0.625967480650387,0.9347413051738965
0.21615567688646228,0.3097738045239095
0.22493550128997422,0.23423531529369412
0.6978060438791225,0.14167716645667086
0.3464730705385892,0.12895742085158296
0.23015539689206216,0.34673306533869325
0.11205775884482311,0.11995760084798304
0.5094898102037959,0.48589028219435615
0.03369932601347973,0.031999360012799745
0.7769844603107938,0.7223055538889223
0.6776264474710506,0.6035479290414192
0.18123637527249456,0.124637507249855
0.630367392652147,0.8531029379412413
0.2019159616807664,0.2027359452810944
0.7037859242815144,0.4630707385852283
0.4869702605947881,0.4228515429691406
0.5976280474390513,0.5457490850182997
0.3645327093458131,0.34737305253894923
0.2992340153196936,0.3370532589348213
0.6713065738685227,0.21733565328693427
0.6654466910661787,0.7363452730945381
0.7067258654826903,0.6892862142757145
0.13361732765344694,0.30545389092218156
0.5882682346353073,0.37025259494810103
0.9214615707685847,0.9040219195616088
0.9867002659946802,0.9859002819943602
0.25417491650166996,0.27549449011019783
0.15859682806343875,0.18857622847543049
0.6114677706445871,0.43451130977380453
0.9256414871702566,0.9017419651606968
0.7085258294834104,0.3017939641207176
0.15561688766224677,0.18527629447411054
0.7803443931121378,0.7356052878942422
0.12159756804863903,0.15281694366112678
0.6791864162716746,0.7634847303053939
0.8621227575448491,0.9028819423611528
0.36189276214475713,0.41963160736785265
0.32827343453130936,0.4144917101657967
0.8172636547269055,0.8403831923361533
0.13179736405271894,0.14689706205875883
0.5808283834323313,0.5750284994300114
0.35595288094238114,0.3603127937441251
0.34931301373972523,0.25589488210235795
0.8676426471470571,0.6191276174476511
0.5478690426191476,0.4259314813703726
0.26839463210735787,0.43423131537369253
0.252554948901022,0.41019179616407675
0.2366752664946701,0.16527669446611068
0.8564228715425691,0.7484650306993861
0.8528229435411292,0.9496010079798405
0.47291054178916425,0.4140917181656367
0.14717705645887083,0.6976060478790425
0.6255474890502191,0.6355272894542109
0.9945201095978081,0.9944401111977761
0.9763404731905362,0.9820603587928242
0.6442871142577149,0.5830083398332033
0.9142617147657047,0.9059018819623608
0.4542709145817084,0.43457130857382853
0.13375732485350295,0.12225755484890302
0.6018479630407392,0.616447671046579
0.754064918701626,0.8701225975480491
0.23837523249535011,0.20931581368372634
0.1405971880562389,0.09381812363752726
0.6585268294634108,0.6035079298414032
0.5450890982180356,0.49877002459950803
0.6655066898662026,0.8752824943501131
0.7217655646887062,0.7946241075178496
0.4657106857862843,0.5147497050058999
0.757144857102858,0.7174056518869623
0.4218915621687566,0.8865822683546329
0.7331253374932502,0.8200435991280175
0.743945121097578,0.8536629267414652
0.8119637607247855,0.8245035099298015
0.21513569728605428,0.23777524449511012
0.0375192496150077,0.0048399032019359614
0.13837723245535088,0.26251474970500593
0.3282334353312934,0.44193116137677246
0.5947681046379073,0.5805883882322354
0.1634167316653667,0.1511769764604708
0.8031639367212656,0.8218035639287214
0.9572408551828964,0.9622807543849123
0.24545509089818204,0.29717405651886963
0.11949761004779905,0.02253954920901582
0.04553908921821564,0.0745385092298154
0.9263614727705446,0.9219015619687606
0.026179476410471792,0.02233955320893582
0.5403891922161557,0.5251294974100518
0.24757504849903003,0.3383932321353573
0.6085078298434031,0.5694686106277874
0.22399552008959822,0.11923761524769505
0.872502549949001,0.9248415031699366
0.1133377332453351,0.12237755244895103
0.04293914121717566,0.030019399612007763
0.2384952300953981,0.27985440291194175
0.14231715365692688,0.24443511129777407
0.3182336353272935,0.25251494970100596
0.7218855622887542,0.7891242175156498
0.35549289014219715,0.25689486210275797
0.23065538689226217,0.28279434411311777
0.007019859602807944,0.01011979760404792
0.06463870722585549,0.07597848043039139
0.8433431331373373,0.8333033339333213
0.6092878142437151,0.5736285274294515
0.6151476970460591,0.623507529849403
0.12671746565068698,0.0875782484350313
0.19171616567668648,0.17659646807063858
0.0379792404151917,0.044819103617927646
0.23495530089398212,0.5522489550208997
0.8974820503589929,0.9184816303673927
0.1996760064798704,0.17519649607007862
0.2262954740905182,0.32253354932901346
0.5514489710205797,0.48343033139337216
0.5098298034039319,0.4394912101757965
0.5134697306053879,0.5157096858062838
0.374992500149997,0.3012539749205016
0.2761944761104778,0.3034939301213976
0.5293094138117238,0.4184716305673887
0.9502009959800805,0.9510209795804084
0.9014219715605688,0.9292414151716966
0.11907761844763105,0.127357452850943
0.4536909261814764,0.4295514089718206
0.6730065398692027,0.6628267434651307
0.2873742525149497,0.3951320973580528
0.28081438371232575,0.375192496150077
0.7775244495110099,0.8683226335473291
0.7561248775024499,0.5716285674286514
0.045819083618327636,0.04657906841863163
0.10881782364352713,0.048559028819423616
0.8586228275434492,0.6682266354672907
0.39461210775784483,0.376572468550629
0.24159516809663809,0.7054058918821624
0.6184876302473951,0.5337293254134917
0.12145757084858304,0.125177496450071
0.9270814583708327,0.9232815343693126
0.10679786404271915,0.09593808123837523
0.998580028399432,0.998720025599488
0.7375052498950021,0.7788044239115218
0.9455810883782325,0.9387612247755045
0.009079818403631928,0.007779844403111938
0.8995020099598008,0.9478610427791444
0.29723405531889363,0.19775604487910242
0.8027039459210816,0.4087918241635167
0.5153696926061478,0.6188876222475551
0.2369552608947821,0.4811303773924522
0.6005479890402192,0.37253254934901303
0.5465290694186117,0.2413351732965341
0.021439571208575828,0.027119457610847785
0.7835443291134178,0.8320833583328334
0.8667426651466971,0.8765424691506171
0.8576428471430572,0.9016019679606408
0.08875822483550329,0.08669826603467931
0.6566068678626428,0.7086458270834584
0.2149157016859663,0.22453550928981422
0.6956660866782665,0.7408251834963301
0.4721505569888602,0.4883702325953481
0.1501369972600548,0.20505589888202236
0.27343453130937384,0.17111657766844662
0.4670506589868203,0.6240675186496271
0.3527129457410852,0.6836463270734585
0.25575488490230197,0.2752944941101178
0.505869882602348,0.5644887102257955
0.7296654066918662,0.753884922301554
0.49721005579888405,0.4169316613667727
0.21741565168696628,0.36251274974500514
0.3270134597308054,0.2865742685146297
0.08709825803483931,0.11565768684626308
0.28459430811383774,0.2902141957160857
0.7789844203115938,0.7229855402891943
0.5642087158256835,0.49443011139777204
0.748105037899242,0.7455250894982101
0.7289854202915942,0.7306453870922581
0.9958200835983281,0.9933801323973521
0.7879042419151617,0.74462510749785
0.2121757564848703,0.2872542549149017
0.5809283814323714,0.5353492930141397
0.0021799564008719826,0.021959560808783824
0.7124657506849863,0.5939681206375873
0.4262514749705006,0.3460130797384052
0.2804543909121818,0.30293394132117357
0.05113897722045559,0.38973220535589287
0.6813663726725466,0.6679066418671626
0.014399712005759886,0.018199636007279855
0.4665506689866203,0.34571308573828524
0.0029799404011919763,0.00249995000099998
0.47151056978860423,0.4771904561908762
0.6467070658586829,0.7787244255114898
0.6012479750404992,0.629587408251835
0.3293334133317334,0.36629267414651706
0.5274694506109878,0.5356892862142757
0.09081818363632728,0.1392572148557029
0.13277734445311093,0.10693786124277514
0.7921641567168657,0.745685086298274
0.8261034779304414,0.6731865362692746
0.1611767764644707,0.4385712285754285
0.6915861682766344,0.49563008739825204
0.15417691646167078,0.13013739725205498
0.9536409271814564,0.9545809083818324
0.15529689406211877,0.056298874022519554
0.8236235275294495,0.7244655106897863
0.7906041879162417,0.8351232975340493
0.16719665606687867,0.16673666526669467
0.49855002899942,0.45913081738365236
0.40505189896202076,0.6140077198456031
0.1503369932601348,0.128097438051239
0.744505109897802,0.9100617987640247
0.3365332693346133,0.2890742185156297
0.7343053138937221,0.6115277694446112
0.44519109617807645,0.37315253694926104
0.6772664546709066,0.6968860622787545
0.4155116897662047,0.4350912981740365
0.07265854682906342,0.09633807323853523
0.35813283734325313,0.48183036339273216
0.9943401131977361,0.994840103197936
0.05339893202135958,0.16773664526709467
0.3300733985320294,0.46899062018759624
0.7630047399052019,0.6979460410791785
0.29145417091658166,0.36847263054738905
0.6843863122737546,0.6014479710405792
0.634887302253955,0.6564068718625627
0.5693886122277555,0.99760004799904
0.8337433251334974,0.4098318033639327
0.5819683606327873,0.749705005899882
0.5669486610267794,0.5831083378332433
0.5827283454330914,0.4904901901961961
0.9579608407831843,0.9526809463810724
0.33707325853482933,0.21033579328413432
0.35353292934141317,0.34165316693666126
0.9817203655926882,0.9827603447931041
0.9396812063758725,0.9432211355772885
0.8221435571288574,0.7764444711105778
0.7491450170996581,0.5206495870082598
0.5909081818363633,0.7367852642947141
0.6562468750624988,0.6017879642407152
0.74602507949841,0.24289514209715807
0.09005819883602328,0.46897062058758826
0.22227555448891023,0.44435111297774044
0.10941781164376713,0.12487750244995101
0.49789004219915606,0.4552908941821164
0.2852942941141177,0.2959340813183736
0.10247795044099119,0.1407371852562949
0.9039019219615608,0.9444211115777684
0.2597948041039179,0.2776544469110618
0.18937621247575048,0.07285854282914342
0.01621967560648787,0.014619707605847883
0.6061878762424752,0.5900881982360353
0.7314853702925942,0.6900061998760025
0.14771704565908683,0.125237495250095
0.9024219515609688,0.8338033239335214
0.5248695026099478,0.3642527149457011
0.6344673106537869,0.631567368652627
0.2885942281154377,0.379052418951621
0.9733005339893203,0.9913801723965521
0.8249035019299614,0.8012039759204816
0.507029859402812,0.4373312533749325
0.6836063278734426,0.42231155376892465
0.03495930081398372,0.04027919441611168
0.40437191256174876,0.621127577448451
0.36985260294794103,0.5203295934081319
0.8233835323293535,0.8145437091258175
0.29007419851602967,0.32963340733185337
0.9482210355792885,0.9490610187796245
0.0497190056198876,0.02287954240915182
0.9150216995660088,0.8210835783284335
0.8202235955280894,0.20947581048379033
0.06803863922721545,0.03545929081418372
0.6524669506609868,0.8544829103417932
0.6191476170476591,0.6974660506789865
0.46081078378432433,0.23283534329313416
0.8185036299274014,0.8232035359292814
0.22117557648847025,0.2356152876942461
0.19347613047739046,0.17133657326853463
0.24381512369752606,0.373812523749525
0.04453910921781565,0.11557768844623108
0.03015939681206376,0.01889962200755985
0.6116677666446672,0.5435691286174277
0.3194336113277735,0.499890002199956
0.10845783084338313,0.24091518169636608
0.8692226155476891,0.8572828543429132
0.05249895002099958,0.05769884602307954
0.753784924301514,0.7844843103137937
0.09201815963680726,0.09657806843863123
0.1643567128657427,0.08507829843403132
0.6558068838623228,0.6076678466430672
0.5158496830063399,0.3632527349453011
0.6752664946701066,0.38841223175536493
0.9524009519809604,0.9551408971820564
0.19683606327873443,0.1607167856642867
0.059498810023799524,0.08997820043599128
0.74362512749745,0.7245855082898343
0.4735305293894122,0.5824683506329874
0.5592688146237076,0.5806683866322674
0.6872262554748906,0.6808663826723466
0.6640067198656027,0.9403611927761445
0.6561268774624508,0.6801863962720746
0.7642247155056899,0.7833443331133377
0.9919601607967841,0.9949801003979921
0.09697806043879123,0.0509789804203916
0.4123517529649407,0.44643107137857246
0.21073578528429432,0.25763484730305397
0.8025039499210016,0.8153236935261295
0.39877202455950883,0.38087238255234895
0.8422631547369053,0.5377292454150917
0.5833283334333313,0.6874262514749705
0.7920841583168337,0.8403631927361453
0.4389112217755645,0.4051318973620528
0.8230235395292095,0.7679246415071699
0.5667286654266915,0.7661646767064659
0.5905881882362353,0.632667346653067
0.10607787844243116,0.34763304733905326
0.2910941781164377,0.3456730865382692
0.4929701405971881,0.43039139217215655
0.15297694046119079,0.15885682286354275
0.8020239595208096,0.9010019799604009
0.3206335873282534,0.512169756604868
0.6206475870482591,0.6156876862462751
0.75062498750025,0.4855302893942121
0.6454870902581948,0.6512869742605149
0.8001039979200416,0.9314013719725606
0.7694446111077778,0.7966640667186656
0.04673906521869563,0.057098858022839545
0.7676446471070579,0.886542269154617
0.013199736005279895,0.012379752404951901
0.21047579048419032,0.7784444311113778
0.24359512809743805,0.22885542289154218
0.2410751784964301,0.6790864182716346
0.7002859942801144,0.4808503829923402
0.19841603167936642,0.14529709405811883
0.7466650666986661,0.7799644007119858
0.9554208915821684,0.9623407531849363
0.8079638407231856,0.5839883202335954
0.4243515129697406,0.5570088598228036
0.43331133377332454,0.4320713585728286
0.8933421331573369,0.9084018319633608
