0.06871862562748746,0.023019539609207818
0.7223055538889223,0.7732845343093139
0.38251234975300497,0.49657006859862807
0.8508029839403213,0.7200655986880262
0.635327293454131,0.7893442131157377
0.763044739105218,0.49501009979800403
0.15781684366312673,0.07099858002839944
0.32221355572888544,0.39317213655726885
0.6927861442771145,0.7047259054818904
0.639227215455691,0.7016259674806504
0.8044239115217696,0.7335253294934102
0.5136897262054759,0.49281014379712407
0.7428451430971381,0.7641047179056419
0.1382572348553029,0.125017499650007
0.8475030499390013,0.8484230315393693
0.09653806923861523,0.08223835523289534
0.6552068958620828,0.7093858122837543
0.6442471150576988,0.6621067578648427
0.20821583568328633,0.249115017699646
0.24995500089998202,0.378092438151237
0.7138457230855383,0.6880462390752186
0.20691586168276635,0.2246155076898462
0.31015379692406153,0.24527509449811005
0.9174216515669686,0.9412611747765045
0.24539509209815805,0.3043939121217576
0.5635287294254115,0.4919701605967881
0.046919061618767625,0.038859222815543694
0.023019539609207818,0.023179536409271815
0.47983040339193217,0.44787104257914845
0.5890282194356113,0.43459130817383657
0.9921201575968481,0.9929401411971761
0.5361292774144517,0.7791244175116498
0.11009779804403912,0.20999580008399832
0.47475050498990023,0.502369952600948
0.7857642847143057,0.8259834803303934
0.2382152356952861,0.5530489390212195
0.7479050418991621,0.7250054998900022
0.6888262234755305,0.760664786704266
0.2132357352852943,0.23467530649387014
0.22985540289194217,0.22685546289074218
0.9541409171816564,0.9440211195776085
0.9401811963760726,0.9551808963820724
0.061918761624767504,0.04597908041839163
0.9698006039879202,0.9638207235855283
0.48263034739305216,0.5070698586028279
0.30781384372312554,0.3568928621427572
0.6193476130477391,0.5982680346393072
0.6345673086538269,0.6995060098798024
0.9828203435931282,0.9823603527929442
0.9301013979720406,0.8947021059578809
0.27121457570848584,0.1885362292754145
0.15439691206175876,0.14329713405731886
0.631747365052699,0.6051078978420432
0.43343133137337253,0.39441211175776486
0.8922221555568889,0.8119837603247936
0.4614707705845883,0.3919321613567729
0.7801443971120577,0.5420091598168036
0.623167536649267,0.6566668666626667
0.6703665926681467,0.6071478570428591
0.623967520649587,0.6610667786644268
0.9856002879942402,0.9839003219935601
0.4775304493910122,0.3604727905441891
0.9176016479670407,0.9056818863622728
0.08127837443251135,0.09093818123637527
0.18231635367292653,0.17753644927101458
0.09917801643967121,0.11761764764704706
0.3382332353352933,0.5453690926181477
0.6803263934721305,0.6957460850782985
0.10807783844323114,0.11519769604607909
0.42575148497030063,0.46577068458630827
0.5425491490170197,0.5890882182356353
0.1988760224795504,0.19303613927721447
0.47211055778884425,0.499010019799604
0.5288894222115558,0.9522809543809124
0.24259514809703805,0.25267494650107
0.3977120457590848,0.42163156736865265
0.9232015359692807,0.882922341553169
0.46835063298734025,0.48527029459410814
0.3134937301253975,0.2800543989120218
0.8326433471330573,0.7923641527169457
0.25981480370392596,0.2262754744905102
0.5268494630107398,0.45617087658246835
0.10463790724185516,0.11135777284454311
0.867802643947121,0.5942081158376833
0.7519049619007621,0.6648867022659547
0.9156416871662567,0.9088818223635527
0.23205535889282214,0.24603507929841403
0.0077598448031039385,0.005939881202375953
0.010659786804263915,0.011759764804703907
0.4118117637647247,0.4572308553828924
0.23375532489350215,0.05655886882262355
0.6340273194536109,0.6405071898562029
0.052278954420911586,0.07753844923101538
0.5379492410151797,0.25017499650007
0.40835183296334077,0.5387292254154917
0.25457490850182996,0.36463270734585307
0.03621927561448771,0.03853922921541569
0.3028739425211496,0.3859122817543649
0.9573008539829204,0.9585408291834163
0.5608487830243395,0.5460090798184036
0.9552408951820964,0.9521209575808485
0.6424271514569709,0.49547009059818803
0.7687646247075058,0.6823263534729306
0.5509489810203796,0.6016879662406752
0.11539769204615909,0.10221795564088719
0.05127897442051159,0.039479210415791686
0.012039759204815904,0.009519809603807924
0.886082278354433,0.9075818483630328
0.7104657906841864,0.7364052718945622
0.8533629327413452,0.8019239615207696
0.19143617127657447,0.1745165096698066
0.2158356832863343,0.23511529769404613
0.7079458410831784,0.8939621207575849
0.8983620327593449,0.5841283174336513
0.6903261934761306,0.7261654766904662
0.8586028279434411,0.753344933101338
0.17209655806883864,0.1118777624447511
0.09601807963840724,0.08407831843363132
0.9083618327633448,0.9293614127717446
0.9995800083998321,0.9995000099998
0.24679506409871804,0.3574528509429811
0.3130137397252055,0.2864542709145817
0.20729585408291834,0.12407751844963101
0.9250614987700246,0.8994420111597768
0.009499810003799925,0.010979780404391912
0.20645587088258235,0.30059398812023763
0.8411631767364653,0.8343633127337453
0.3527729445411092,0.375612487750245
0.07909841803163938,0.06459870802583949
0.869862602747945,0.8965220695586089
0.34809303813923725,0.44775104497910045
0.016739665206695866,0.12917741645167097
0.9331613367732645,0.9385812283754326
0.617607647847043,0.623867522649547
0.5706085878282434,0.4955900881982361
0.14829703405931882,0.125637487250255
0.8994220115597689,0.9468810623787525
0.7261654766904662,0.634047319053619
0.9131817363652728,0.8975620487590249
0.9134817303653927,0.9308013839723206
0.4276114477710446,0.25371492570148596
0.1379172416551669,0.13261734765304695
0.13049739005219896,0.09897802043959121
0.5436491270174597,0.5660286794264114
0.5408291834163317,0.5214895702085959
0.7986640267194657,0.8095838083238336
0.8123437531249376,0.7904641907161857
0.012859742805143898,0.014979700405991881
0.8532829343413132,0.7304053918921621
0.22231555368892622,0.37027259454810907
0.5163096738065239,0.4252514949701006
0.6754264914701706,0.6384672306553869
0.5874082518349634,0.5687686246275074
0.8314433711325774,0.9390612187756245
0.6408671826563469,0.6482270354592908
0.01613967720645587,0.3137737245255095
0.5200495990080198,0.503089938201236
0.23489530209395812,0.2022759544809104
0.127417451650967,0.15395692086158277
0.7040459190816184,0.6953260934781305
0.47487050258994823,0.49499010019799605
0.3275734485310294,0.31665366692666147
0.4406111877762445,0.45949081018379634
0.21075578488430233,0.2890542189156217
0.3495730085398292,0.4495110097798044
0.3615127697446051,0.3407531849363013
0.6352872942541149,0.7736245275094499
0.5989280214395712,0.5500489990200196
0.5479490410191796,0.5398092038159237
0.8497030059398812,0.8640227195456092
0.8287634247315054,0.8331233375332494
0.9027819443611128,0.9709805803883923
0.4808503829923402,0.44615107697846046
0.9190216195676086,0.8935221295574088
0.9075618487630248,0.8639827203455931
0.8919821603567929,0.9256614867702646
0.44395112097758044,0.39521209575808486
0.09679806403871923,0.0879782404351913
0.0019199616007679848,0.0013999720005599889
0.09047819043619128,0.09321813563728726
0.5623887522249555,0.6094878102437952
0.1492170156596868,0.19737605247895043
0.9822803543929122,0.9862202755944881
0.6429471410571789,0.6427871442571149
0.754464910701786,0.2769744605107898
0.08615827683446331,0.21763564728705426
0.9809403811923761,0.8104637907241855
0.5837483250334994,0.31163376732465353
0.6667666646667066,0.7084058318833624
0.6995860082798344,0.8002439951200976
0.2906941861162777,0.3844923101537969
0.5731285374292514,0.9441611167776645
0.505109897802044,0.6600467990640188
0.7039459210815784,0.4112717745645087
0.29505409891802165,0.1395972080558389
0.3240735185296294,0.5862082758344833
0.19169616607667847,0.1609167816643667
0.2744345113097738,0.18457630847383052
0.8574228515429692,0.9063018739625208
0.2743945121097578,0.22011559768804626
0.4676906461870763,0.506589868202636
0.9502609947801044,0.8391232175356493
0.6111277774444511,0.6410871782564349
0.11955760884782304,0.126337473250535
0.36881262374752505,0.4143917121657567
0.20419591608167836,0.01017979640407192
0.8135837283254336,0.7997240055198896
0.08283834323313534,0.8091238175236496
0.7795844083118338,0.7748845023099539
0.9788404231915362,0.9824603507929842
0.5363892722145557,0.5826083478330434
0.7409651806963861,0.6703065938681226
0.6703865922681547,0.6194676106477871
0.5650886982260355,0.49773004539909205
0.05149897002059959,0.045899082018359634
0.9782804343913122,0.9754804903901922
0.5551288974220516,0.756404871902562
0.3408731825363493,0.9994600107997841
0.32403351932961344,0.3907321853562929
0.8995620087598248,0.9196416071678567
0.9120017599648007,0.8932421351572969
0.1861362772744545,0.2164356712865743
0.5487690246195076,0.4210915781684366
0.4004519909601808,0.4951300973980521
0.14523709525809483,0.12829743405131896
0.29683406331873363,0.24075518489630207
0.374592508149837,0.4756904861902762
0.2635947281054379,0.15883682326353474
0.9560608787824244,0.9204615907681847
0.5798684026319474,0.5808883822323554
0.0626587468250635,0.037939241215175695
0.4517709645807084,0.5879882402351954
0.5765684686306274,0.48687026259474814
0.2030559388812224,0.2664946701065979
0.07379852402951942,0.35581288374232517
0.44691106177876444,0.9509209815803684
0.7914841703165937,0.7837643247135058
0.20623587528249435,0.36811263774724506
0.8183036339273215,0.7085858282834343
0.9732605347893043,0.8328233435331294
0.9007619847603048,0.9012019759604808
0.09865802683946322,0.36771264574708507
0.20997580048399034,0.15727685446291076
0.6658666826663467,0.635187296254075
0.24809503809923802,0.30921381572368556
0.5943881122377552,0.42541149177016463
0.3313933721325574,0.10097798044039119
0.45895082098358037,0.46993060138797227
0.9749405011899762,0.9850602987940241
0.6528469430611388,0.5512489750204996
0.015339693206135877,0.015579688406231876
0.9498210035799284,0.9574408511829764
0.76522469550609,0.8122837543249135
0.1997760044799104,0.2259754804903902
0.22427551448971023,0.637627247455051
0.8318633627327454,0.7824043519129618
0.01893962120757585,0.014739705205895882
0.502909941801164,0.47013059738805224
0.024319513609727807,0.044279114417711644
0.18001639967200656,0.2892942141157177
0.881222375552489,0.9045019099618008
0.8114837703245935,0.8483030339393213
0.9878202435951281,0.9866802663946721
0.003619927601447971,0.004859902801943961
0.08373832523349534,0.06583868322633547
0.23557528849423012,0.4233115337693246
0.044819103617927646,0.042179156416871665
0.6547269054618908,0.6452870942581148
0.2785544289114218,0.28199436011279777
0.02761944761104778,0.02633947321053579
0.060938781224375516,0.09039819203615929
0.9313413731725366,0.9624807503849924
0.6836463270734585,0.6787064258714826
0.3240535189296214,0.7838643227135458
0.6764064718705626,0.5416891662166757
0.8353032939341214,0.8584628307433851
0.4266714665706686,0.48453030939381214
0.7281254374912502,0.4705505889882203
0.46933061338773224,0.5773284534309314
0.5236295274094518,0.43443131137377256
0.877062458750825,0.8196036079278415
0.46669066618667626,0.46549069018619627
0.8844423111537769,0.9342213155736886
0.8215835683286334,0.7974440511189776
0.376852462950741,0.635667286654267
0.9043419131617368,0.9390812183756325
0.755944881102378,0.74132517349653
0.6773664526709466,0.626267474650507
0.38017239655206897,0.39431211375772485
0.8600827983440331,0.31489370212595746
0.8575828483430332,0.8323433531329374
0.10689786204275915,0.08675826483470331
0.48099038019239615,0.4751904961900762
0.8387832243355133,0.8250634987300254
0.7198056038879223,0.7828243435131298
0.4602507949841003,0.3621327573448531
0.10903781924361514,0.07325853482930342
0.2600747985040299,0.11979760404791905
0.4242315153696926,0.6719265614687706
0.22659546809063819,0.2388152236955261
0.10531789364212717,0.14287714245715086
0.4797704045919082,0.4707705845883082
0.5738285234295314,0.5830683386332274
0.9529809403811924,0.9537209255814884
0.21083578328433433,0.1733765324693506
0.39575208495830083,0.1003379932401352
0.7982040359192817,0.8003639927201456
0.8161436771264575,0.7792044159116818
0.2597348053038939,0.38601227975440494
0.04255914881702366,0.056898862022759546
0.15889682206355873,0.10643787124257516
0.7728845423091538,0.5757484850302994
0.5887882242355154,0.5419491610167797
0.8330033399332014,0.8215635687286255
0.5677486450270994,0.754044919101618
0.38601227975440494,0.4340713185736285
0.8994820103597928,0.8845623087538249
0.7939841203175937,0.8290234195316094
0.042779144417111656,0.03363932721345573
0.04231915361692766,0.07875842483150337
0.5653486930261395,0.251054978900422
0.6851062978740425,0.6578268434631308
0.6074078518429632,0.5922481550368993
0.12685746285074298,0.07943841123177536
0.004319913601727966,0.005319893602127958
0.8579428411431772,0.8576228475430492
0.6160676786464271,0.6114077718445631
0.18371632567348653,0.2010359792804144
0.3902921941561169,0.49801003979920405
0.8713825723485531,0.8612827743445132
0.24035519289614207,0.37555248895022103
0.10561788764224715,0.18133637327253455
0.23253534929301414,0.2806743865122698
0.9935201295974081,0.9906001879962401
0.7241855162896742,0.5980480390392192
0.9166016679666407,0.9031219375612488
0.1881962360752785,0.4088518229635407
0.3922321553568929,0.3895322093558129
0.251954960900782,0.24329513409731807
0.5810083798324034,0.39225215495690086
0.07861842763144737,0.03261934761304774
0.5213695726085479,0.632547349053019
0.9937801243975121,0.9937601247975041
0.8393032139357213,0.8473830523389533
0.6895062098758025,0.75322493550129
0.5875882482350353,0.3363732725345493
0.21481570368592628,0.24989500209995802
0.02615947681046379,0.02907941841163177
0.2382552348953021,0.14313713725725485
0.9044619107617848,0.8960620787584249
0.4498110037799244,0.3117737645247095
0.4364712705745885,0.4874102517949641
0.001119977600447991,0.0042999140017199655
0.20617587648247035,0.3309933801323974
0.33317333653326936,0.37159256814863706
0.3537529249415012,0.2994340113197736
0.17979640407191858,0.13283734325313495
0.8201235975280494,0.8103837923241536
0.06319873602527949,0.05333893322133557
0.8095438091238175,0.7968040639187216
0.5658486830263395,0.26011479770404594
0.10311793764124717,0.11429771404571909
0.039979200415991685,0.0888782224355513
0.026899462010759784,0.04815903681926362
0.8526629467410652,0.7977040459190816
0.34725305493890124,0.377112457750845
0.8480630387392253,0.9023819523609529
0.1633167336653267,0.2274354512909742
0.4915701685966281,0.4926701465970681
0.8364232715345693,0.8611427771444572
0.028039439211215777,0.24713505729885404
0.22311553768924622,0.20759584808303835
0.3506929861402772,0.1129377412451751
0.872462550748985,0.7926041479170417
0.747045059098818,0.6816263674726506
0.22017559648807025,0.19281614367712646
0.5416691666166676,0.08319833603327934
0.9785604287914242,0.9813203735925282
0.49401011979760406,0.5555088898222036
0.0994980100397992,0.07273854522909542
0.499890002199956,0.6029079418411633
0.0028399432011359774,0.005379892402151957
0.16029679406411873,0.3131537369252615
0.04069918601627968,0.023339533209335815
0.35285294294114117,0.5219095618087638
0.6457270854582908,0.47389052218955624
0.15381692366152677,0.01127977440451191
0.3599728005439891,0.45759084818303636
0.30419391612167757,0.26001479970400593
0.8964820703585928,0.8658026839463211
0.626967460650787,0.629707405851883
0.9888602227955441,0.9878602427951442
0.04927901441971161,0.013459730805383893
0.5555888882222356,0.253854922901542
0.8221635567288654,0.8551828963420732
0.3276334473310534,0.3405931881362373
0.0878582428351433,0.08069838603227936
0.9688606227875443,0.9697606047879043
0.4172716545669087,0.49391012179756405
0.8546429071418572,0.7959640807183856
0.4156716865662687,0.32215355692886144
0.7339853202935942,0.8930421391572169
0.7488050238995221,0.759604807903842
0.5916081678366433,0.2993140137197256
0.5917881642367153,0.4883902321953561
0.6328673426531469,0.2859742805143897
0.9107617847643047,0.8982220355592888
0.04473910521789564,0.15401691966160677
0.023719525609487813,0.06197876042479151
0.6064678706425871,0.44467110657786846
0.3393332133357333,0.2871742565148697
0.5178696426071479,0.4889902201955961
0.5883482330353393,0.23285534289314214
0.8944221115577689,0.9035219295614088
0.5426691466170677,0.6149477010459791
0.380152396952061,0.3125737485250295
0.026879462410751787,0.07887842243155137
0.24753504929901401,0.04553908921821564
0.7961640767184657,0.5402091958160837
0.14485710285794284,0.19751604967900643
0.8897022059558809,0.877222455550889
0.8639227215455691,0.888622227555449
0.2667346653066939,0.18645627087458252
0.630107397852043,0.6629267414651707
0.2142557148857023,0.1408771824563509
0.33351332973340536,0.3126137477250455
0.46777064458710826,0.4519709605807884
0.8672826543469131,0.8619027619447611
0.7787044259114818,0.6047079058418832
0.9653206935861283,0.9581608367832644
0.8105237895242096,0.8226235475290494
0.43599128017439653,0.512969740605188
0.248855022899542,0.17197656046879062
0.8511629767404653,0.75652486950261
0.25709485810283794,0.249855002899942
0.371572568548629,0.22139557208855823
0.9757804843903122,0.9397612047759045
0.7257054858902822,0.9536609267814644
0.5545489090218196,0.5811083778324434
0.9189416211675767,0.9107417851642967
0.4203515929681407,0.502909941801164
0.6991460170796584,0.6996660066798664
0.3362932741345173,0.2753744925101498
0.9125417491650167,0.7656646867062659
0.12163756724865503,0.06167876642467151
0.4652706945861083,0.6422871542569148
0.251214975700486,0.21799564008719827
0.9077618447631047,0.8447631047379053
0.5648487030259395,0.6709465810683787
0.8179436411271774,0.8231235375292495
0.75532489350213,0.499130017399652
0.625027499450011,0.6005679886402272
0.8662426751464971,0.871922561548769
0.34805303893922124,0.32125357492850143
0.08077838443231136,0.08265834683306335
0.4189716205675887,0.40781184376312474
0.2896342073158537,0.3402331953360933
0.06205875882482351,0.1007979840403192
0.6880462390752186,0.7175456490870182
0.13055738885222296,0.16579668406631867
0.4948501029979401,0.3876922461550769
0.3298534029319414,0.372552548949021
0.032199356012879744,0.02135957280854383
0.3253734925301494,0.35927281454370913
0.4635307293854123,0.3534929301413972
0.32123357532849345,0.3391132177356453
0.018679626407471853,0.011699766004679906
0.9571408571828564,0.9848203035939281
0.07181856362872743,0.06999860002799944
0.18199636007279854,0.127417451650967
0.375112497750045,0.14477710445791084
0.7369652606947862,0.7313453730925382
0.7095458090838184,0.6915861682766344
0.6783464330713386,0.6426071478570429
0.7314253714925701,0.7273854522909542
0.7123057538849223,0.7687446251074979
0.4429911401771965,0.35701285974280517
0.623227535449291,0.626487470250595
0.8041239175216496,0.3259134817303654
0.41021179576408473,0.3464730705385892
0.2621347573048539,0.4142717145657087
0.8272234555308894,0.7963440731185376
0.4234315313693726,0.5194296114077719
0.26131477370452594,0.5944681106377873
0.8190436191276175,0.8025839483210336
0.3152136957260855,0.4154316913661727
0.17043659126817465,0.33223335533289333
0.6176276474470511,0.630307393852123
0.13351732965340693,0.11173776524469511
0.9323813523729526,0.8577428451430972
0.998860022799544,0.998840023199536
0.5180096398072038,0.6901261974760505
0.005999880002399953,0.008279834403311934
0.014179716405671887,0.01385972280554389
0.3511929761404772,0.39173216535669286
0.875002499950001,0.37921241575168496
0.6809263814723706,0.6998060038799224
0.12069758604827904,0.13093738125237495
0.880642387152257,0.8414431711365773
0.37469250614987704,0.3855922881542369
0.42027159456810864,0.5236295274094518
0.46945061098778024,0.4406511869762605
0.3525729485410292,0.506769864602708
0.500869982600348,0.8139637207255855
0.3529329413411732,0.3130737385252295
0.742585148297034,0.8211435771284574
0.4143717125657487,0.06415871682566349
0.9459410811783765,0.9624207515849683
0.40781184376312474,0.4396312073758525
0.4261714765704686,0.5610687786244275
0.7418251634967301,0.7640647187056259
0.18221635567288655,0.09423811523769525
0.4441311173776525,0.4870102597948041
0.6226875462490751,0.6155876882462351
0.9003019939601208,0.886302273954521
0.19157616847663048,0.2130357392852143
0.5199496010079798,0.5426291474170517
0.6754664906701866,0.7050058998820024
0.3913121737565249,0.1894162116757665
0.6996660066798664,0.5908881822363553
0.3889922201555969,0.33411331773364533
0.8244435111297774,0.8080038399232016
0.8356232875342493,0.8303033939321214
0.8646227075458491,0.8499830003399932
0.7100657986840263,0.7236655266894663
0.2027359452810944,0.13393732125357494
0.6710865782684347,0.6621467570648587
0.45799084018319636,0.2982740345193096
0.37145257094858103,0.4276514469710606
0.378032439351213,0.3869522609547809
0.4133317333653327,0.34377312453750924
0.621847563048739,0.5835483290334194
0.49695006099878003,0.505689886202276
0.5324893502129957,0.5378292434151317
0.13203735925281496,0.10873782524349514
0.44737105257894844,0.38709225815483694
0.17053658926821463,0.14179716405671888
0.4134517309653807,0.39207215855682886
0.4391112177756445,0.6600667986640267
0.503109937801244,0.6649067018659627
0.7947041059178817,0.7912841743165137
0.7085058298834024,0.6626267474650507
0.03989920201595968,0.04251914961700766
0.7939041219175617,0.20547589048219037
0.18139637207255854,0.2877742445151097
0.7046459070818584,0.5933681326373472
0.9828803423931521,0.9397812043759125
0.628187436251275,0.6094278114437711
0.05123897522049559,0.22171556568868622
0.35779284414311713,0.5559688806223876
0.5831083378332433,0.8458430831383372
0.2919941601167977,0.18303633927321455
0.30665386692266156,0.254254914901702
0.9646007079858403,0.9719605607887842
0.2619947601047979,0.30813383732325356
0.6631067378652428,0.5843883122337553
0.5226695466090678,0.6842063158736825
0.1510769784604308,0.14515709685806286
0.29865402691946163,0.23103537929241416
0.882982340353193,0.9319613607727846
0.14903701925961482,0.14197716045679087
0.371972560548789,0.5269694606107878
0.8596028079438411,0.8204035919281615
0.6715665686686266,0.4881502369952601
0.6085878282434352,0.631167376652467
0.40601187976240477,0.43597128057438855
0.6867062658746825,0.7301653966920661
0.6503469930601388,0.6834663306733866
0.8111437771244575,0.4772104557908842
0.9566808663826724,0.9643607127857443
0.049539009219815605,0.11149777004459911
0.5816283674326513,0.4494910101797964
0.4623507529849403,0.45165096698066043
0.746465070698586,0.7615247695046099
0.7785044299114018,0.8136037279254416
0.13145737085258297,0.16703665926681466
0.9053818923621528,0.9190616187676247
0.9562408751824963,0.9613407731845364
0.4792904141917162,0.6509069818603628
0.8143437131257375,0.8561228775424492
0.3615727685446291,0.3652726945461091
0.2654746905061899,0.28365432691346176
0.35907281854362916,0.1749765004699906
0.3126537469250615,0.26693466130677385
0.9697806043879122,0.9639607207855844
0.5735085298294035,0.38721225575488494
0.9984200315993681,0.9985400291994161
0.3879922401551969,0.501989960200796
0.6104677906441871,0.5993680126397473
0.16677666446671066,0.09313813723725525
0.3970120597588048,0.4012519749605008
0.621147577048459,0.5052498950020999
0.09585808283834324,0.10289794204115918
0.6576068478630428,0.7841643167136657
0.251494970100598,0.6831263374732506
0.4642707145857083,0.5240895182096358
0.6651266974660507,0.626567468650627
0.2911941761164777,0.8519029619407612
0.7287254254914902,0.7954440911181777
0.7685046299074019,0.7462850742985141
0.750284994300114,0.7663646727065458
0.025919481610367792,0.0252394952100958
0.3251934961300774,0.44403111937761247
0.8171836563268735,0.8224635507289855
0.6407671846563069,0.6159476810463791
0.15789684206315874,0.06579868402631947
0.7210455790884183,0.7207055858882823
0.5900281994360113,0.45647087058258834
0.30917381652366954,0.6175076498470031
0.004419911601767965,0.004099918001639967
0.5364292714145718,0.29377412451750967
0.8277834443311134,0.6628667426651467
0.9227415451690967,0.8029039419211617
0.6750864982700346,0.9290214195716086
0.2138157236855263,0.21161576768464632
0.9824403511929761,0.9868002639947201
0.23145537089258217,0.16601667966640668
0.38007239855202896,0.31813363732725347
0.506229875402492,0.7272854542909142
0.19835603287934242,0.14963700725985482
0.7867442651146977,0.7789044219115618
0.25861482770344596,0.19421611567768646
0.05877882442351153,0.031499370012599746
0.36951260974780503,0.377532449351013
0.8209035819283614,0.881722365552689
0.8518829623407532,0.873522529549409
0.5417691646167077,0.764204715905682
0.48561028779424414,0.6080278394432111
0.25777484450310995,0.3681526369472611
0.250214995700086,0.20709585808283834
0.756284874302514,0.8127637447251055
0.2252354952900942,0.373452530949381
0.744845103097938,0.7848043039139218
0.9334813303733925,0.9472610547789044
0.5473690526189476,0.5968480630387393
0.9379812403751925,0.9007619847603048
0.17773644527109458,0.21061578768424633
0.8941821163576729,0.9409811803763926
0.20579588408231836,0.17241655166896663
0.5593888122237556,0.6996460070798585
0.1504569908601828,0.18493630127397453
0.8492630147397052,0.8251634967300654
0.09489810203795924,0.12351752964940702
0.5477090458190836,0.5336693266134678
0.7020259594808104,0.7182456350872983
0.45925081498370035,0.40917181656366874
0.23071538569228617,0.2748545029099418
0.33229335413291733,0.6455070898582028
0.1986560268794624,0.21839563208735827
0.30631387372252555,0.08505829883402333
0.05551888962220756,0.01505969880602388
0.29819403611927764,0.3388132237355253
0.4246515069698606,0.5890282194356113
0.8728825423491531,0.8803223935521289
0.6569868602627947,0.621147577048459
0.1907361852762945,0.20003599928001442
0.47073058538829227,0.5217095658086839
0.20661586768264636,0.10435791284174317
0.6603067938641227,0.7057258854822904
0.5549889002219955,0.44377112457750845
0.9478410431791364,0.9759804803903922
0.3660726785464291,0.5640687186256275
0.873362532749345,0.877202455950881
0.4137917241655167,0.2743345133097338
0.7351452970940582,0.6674066518669627
0.2267354652906942,0.15393692126157477
0.7246055078898422,0.7564848703025939
0.5364492710145797,0.7028659426811464
0.15669686606267874,0.31197376052478953
0.8614627707445851,0.7941641167176656
0.5706485870282595,0.5653286934261315
0.3589928201435971,0.29563408731825364
0.09481810363792724,0.10685786284274315
0.7224055518889623,0.5918481630367393
0.4778304433911322,0.4768904621907562
0.08453830923381532,0.11857762844743105
0.5814683706325874,0.5920681586368273
0.6515869682606348,0.7321053578928421
0.10243795124097518,0.07907841843163137
0.3619527609447811,0.3144737105257895
0.7751244975100499,0.7256054878902423
0.10353792924141518,0.09223815523689527
0.26921461570768584,0.33643327133457335
0.30669386612267757,0.21991560168796626
0.9242215155696887,0.9699206015879682
0.633407331853363,0.6882262354752905
0.06999860002799944,0.050838983220335594
0.47007059858802824,0.4632707345853083
0.9292814143717126,0.9065818683626328
0.42163156736865265,0.6461870762584748
0.44417111657766845,0.501469970600588
0.060118797624047524,0.044199116017679646
0.06655866882662347,0.03123937521249575
0.5860482790344194,0.505309893802124
0.20535589288214237,0.31779364412711747
0.8944621107577849,0.8671826563468731
0.6977460450790984,0.6130077398452031
0.8018639627207456,0.8414831703365933
0.9386612267754645,0.9442811143777124
0.7792844143117138,0.7819843603127937
0.6813863722725546,0.619407611847763
0.3269934601307974,0.625167496650067
0.2288154236915262,0.15301693966120677
0.2374152516949661,0.23605527889442213
0.8094238115237695,0.7233455330893382
0.45727085458290834,0.504589908201836
0.8610427791444172,0.8530229395412092
0.29575408491830163,0.2712345753084938
0.3114937701245975,0.13617727645447092
0.6921661566768665,0.6845463090738185
0.49213015739685206,0.39271214575708485
0.7910441791164177,0.7451250974980501
0.15877682446351074,0.25955480890382193
0.04295914081718366,0.04279914401711966
0.9112617747645048,0.9165016699666007
0.634407311853763,0.5443691126177477
0.47039059218815626,0.6402871942561149
0.5101497970040599,0.3896122077558449
0.28017439651206977,0.4018719625607488
0.18063638727225456,0.17331653366932662
0.29555408891822166,0.2655146897062059
0.6591268174636508,0.3941121177576449
0.44763104737905246,0.4365912681746365
0.7254454910901782,0.7275254494910102
0.6603667926641468,0.6686866262674747
0.7905641887162257,0.75442491150177
0.8210235795284094,0.9750604987900242
0.18441631167376654,0.20403591928161438
0.4405311893762125,0.41065178696426075
0.31965360692786143,0.42403151936961264
0.37795244095118097,0.26537469250614987
0.8549829003419932,0.754264914701706
0.8910821783564329,0.884702305953881
0.19863602727945442,0.17807643847123059
0.056298874022519554,0.07983840323193536
0.8983020339593208,0.9158016839663207
