0.06871862562748746,0.023019539609207818
0.8450630987380253,0.7874442511149777
0.8865022699546009,0.8931621367572649
0.23649527009459811,0.2404151916961661
0.8302033959320814,0.8213835723285534
0.38099238015239695,0.3508329833403332
0.28151436971260574,0.4116517669646607
0.5293294134117318,0.5572288554228916
0.10789784204315914,0.6561868762624747
0.3661326773464531,0.627927441451171
0.9976400471990561,0.9978400431991361
0.31643367132657346,0.21833563328733427
0.19745605087898244,0.2880942381152377
0.21803563928721426,0.2378152436951261
0.6417271654566908,0.6502869942601148
0.42489150216995664,0.31925361492770143
0.251334973300534,0.48543029139417215
0.6470870582588348,0.7291654166916662
0.14787704245915081,0.14989700205995882
0.373692526149477,0.3301733965320694
0.5577488450230995,0.6579068418631627
0.741665166696666,0.6055678886422272
0.7918241635167297,0.7765644687106258
0.1358172836543269,0.25359492810143797
0.2267754644907102,0.29357412851742964
0.877442451150977,0.885162296754065
0.42045159096818063,0.43271134577308457
0.2257354852902942,0.15307693846123077
0.11563768724625507,0.18569628607427852
0.9516809663806725,0.9734405311893762
0.8695626087478251,0.884522309553809
0.7790644187116258,0.622047559048819
0.4410911781764365,0.4404311913761725
0.1407371852562949,0.14241715165696686
0.40907181856362873,0.3365132697346053
0.10245795084098318,0.0633387332253355
0.7333253334933302,0.6161876762464751
0.256714865702686,0.2684346313073739
0.3133337333253335,0.29317413651726965
0.8265434691306174,0.8341233175336493
0.35741285174296517,0.20589588208235837
0.02011959760804784,0.02021959560808784
0.8428031439371213,0.7815443691126178
0.3262534749305014,0.04331913361732766
0.04773904521909562,0.07019859602807944
0.9810003799924002,0.9970400591988161
0.5833683326333473,0.42999140017199655
0.8631827363452731,0.8715225695486091
0.42041159176816467,0.6330873382532349
0.07919841603167938,0.09563808723825523
0.13007739845203095,0.09887802243955121
0.26423471530569387,0.29665406691866164
0.0740985180296394,0.009779804403911923
0.2001959960800784,0.17129657406851864
0.379472410551789,0.3889122217555649
0.8911221775564488,0.8454230915381693
0.7775644487110258,0.7007659846803064
0.39265214695706085,0.6072078558428832
0.45005099898002043,0.4521709565808684
0.6461670766584668,0.5930081398372032
0.40225195496090077,0.3658526829463411
0.9280814383712326,0.9102017959640808
0.23283534329313416,0.15569688606227877
0.4399512009759805,0.4476710465790684
0.755064898702026,0.7782444351112978
0.8572628547429052,0.9263814723705526
0.7945041099178016,0.7960040799184016
0.27789444211115777,0.18427631447371054
0.8725225495490091,0.8130237395252096
0.249255014899702,0.3985120297594048
0.19409611807763846,0.2704945901081978
0.10443791124177516,0.18115637687246255
0.253694926101478,0.24297514049719007
0.4245115097698046,0.6120877582448351
0.6009279814403712,0.23563528729425412
0.379452410951781,0.39395212095758086
0.8140237195256095,0.7543049139017219
0.5606687866242676,0.5098098038039239
0.7803843923121537,0.7430651386972261
0.6414471710565789,0.5180096398072038
0.19233615327693446,0.18063638727225456
0.11601767964640708,0.10379792404151918
0.49415011699766004,0.5485290294194116
0.28471430571388573,0.15793684126317475
0.07825843483130338,0.1498170036599268
0.16791664166716666,0.09177816443671127
0.6742265154696906,0.6732865342693146
0.6114277714445712,0.6438671226575469
0.9584408311833764,0.5597488050238996
0.125857482850343,0.29637407251854964
0.5991480170396593,0.628027439451211
0.4730105397892042,0.4339513209735805
0.7665046699066019,0.7686846263074739
0.17825643487130258,0.41615167696646066
0.33947321053578927,0.08275834483310333
0.28345433091338174,0.48469030619387615
0.5332893342133157,0.3999720005599888
0.5515689686206277,0.6031479370412592
0.13103737925241496,0.11111777764444712
0.35881282374352513,0.379712405751885
0.31311373772524553,0.5976280474390513
0.7411451770964581,0.7894642107157858
0.7874442511149777,0.7844643107137858
0.3189736205275895,0.20357592848143038
0.6194876102477951,0.48369032619347613
0.041879162416751665,0.05153896922061559
0.33135337293254136,0.5947881042379153
0.22967540649187018,0.19871602567948643
0.6675666486670266,0.46789064218715626
0.1760364792704146,0.2131357372852543
0.6662466750664987,0.749645007099858
0.9025019499610009,0.9879602407951842
0.42391152176956465,0.3055938881222376
0.5777684446311074,0.3431131377372453
0.16043679126417473,0.19187616247675046
0.36109277814443713,0.4766504669906602
0.45587088258234837,0.3081138377232455
0.25467490650186997,0.09299814003719926
0.8579828403431932,0.8495430091398173
0.7723445531089379,0.7920241595168097
0.9823003539929201,0.9701805963880723
0.7829443411131778,0.6845063098738026
0.6490470190596188,0.6871262574748506
0.37125257494850106,0.3541929161416772
0.44867102657946845,0.49641007179856406
0.6966260674786504,0.5528289434211316
0.629127417451651,0.6774664506709867
0.26715465690686185,0.26731465370692586
0.3170936581268375,0.22101557968840624
0.7126057478850423,0.7382052358952821
0.23547529049419014,0.15361692766144677
0.4275114497710046,0.48491030179396416
0.4768904621907562,0.43085138297234055
0.4171316573668527,0.5449291014179717
0.14817703645927083,0.2573948521029579
0.9643407131857363,0.9208015839683207
0.06565868682626348,0.05511889762204756
0.4410311793764125,0.5218095638087239
0.20493590128197436,0.14189716205675887
0.8900021999560009,0.8688426231475371
0.6873862522749545,0.7024259514809704
0.08915821683566329,0.0995980080398392
0.15249695006099878,0.1513369732605348
0.3536929261414772,0.8049239015219696
0.43239135217295654,0.32067358652826944
0.8353432931341374,0.8547229055418892
0.5582888342233155,0.3645327093458131
0.5394892102157957,0.5210495790084199
0.5662686746265075,0.380892382152357
0.4754704905901882,0.49859002819943604
0.5089098218035639,0.3398932021359573
0.5934881302373953,0.5825883482330354
0.6747265054698907,0.7324453510929781
0.9677606447871043,0.9674806503869923
0.9382212355752886,0.8190636187276255
0.41837163256734866,0.0377392452150957
0.878782424351513,0.7363052738945222
0.5822483550328994,0.5954680906381873
0.4468110637787244,0.6463270734585308
0.7317853642927141,0.6750664986700267
0.5893882122357553,0.6608267834643308
0.5876282474350513,0.5519089618207637
0.5778084438311234,0.5331093378132438
0.7447051058978821,0.7395252094958101
0.4270314593708126,0.4888302233955321
0.03109937801243975,0.03007939841203176
0.7228455430891383,0.8182836343273134
0.6473670526589469,0.7688846223075538
0.04655906881862363,0.04573908521829564
0.10393792124157517,0.11765764684706306
0.018279634407311854,0.044179116417671645
0.7702445951080978,0.6433671326573469
0.4306513869722606,0.4791904161916762
0.12811743765124697,0.05783884322313554
0.15547689046219076,0.1515369692606148
0.040359192816143676,0.10325793484130318
0.46943061138777226,0.2997140057198856
0.750944981100378,0.7226055478890423
0.9906401871962561,0.9912801743965121
0.3150536989260215,0.34833303333933324
0.2732345353092938,0.3646527069458611
0.13195736085278295,0.16817663646727066
0.8465830683386333,0.8148437031259375
0.6047679046419072,0.3906321873562529
0.7301253974920502,0.6945861082778345
0.2656346873062539,0.2672946541069179
0.5682886342273155,0.5451490970180597
0.8059038819223616,0.9181616367672647
0.42207155856882866,0.4507509849803004
0.6457670846583069,0.5902681946361072
0.6542869142617148,0.6604267914641707
0.0765984680306394,0.21709565808683828
0.9161016779664407,0.8565028699426012
0.14303713925721487,0.19457610847783044
0.40649187016259675,0.2785544289114218
0.9629007419851603,0.9458610827783445
0.6525669486610268,0.5262694746105078
0.33999320013599726,0.251414971700566
0.22419551608967822,0.2741945161096778
0.6688866222675547,0.7703445931081379
0.40787184256314873,0.16963660726785465
0.6095078098438031,0.5285694286114277
0.7264454710905782,0.6406671866562669
0.2640147197056059,0.373052538949221
0.6934861302773945,0.7190256194876102
0.9180816383672327,0.9355412891742165
0.5179096418071639,0.7735845283094338
0.6677866442671146,0.7252454950900982
0.5724485510289794,0.5672686546269075
0.14727705445891082,0.3014739705205896
0.8276034479310415,0.75812483750325
0.6543669126617467,0.6556068878622427
0.6214075718485631,0.29001419971600567
0.6374072518549629,0.624687506249875
0.9106417871642567,0.9048219035619288
0.24705505889882204,0.39349213015739687
0.8400031999360013,0.8711825763484731
0.2266954660906782,0.26859462810743784
0.9189616207675847,0.9064418711625768
0.7164456710865783,0.8163636727265455
0.41575168496630066,0.625967480650387
0.4624307513849723,0.37281254374912504
0.3227535449291014,0.27675446491070177
0.9254814903701927,0.9910201795964081
0.5587288254234916,0.29653406931861365
0.7960640787184257,0.75152496950061
0.08705825883482331,0.08929821403571929
0.6829063418731626,0.8693626127477451
0.5592288154236915,0.20573588528229436
0.2019959600807984,0.125897482050359
0.1656966860662787,0.21705565888682227
0.48371032579348416,0.5188096238075238
0.624767504649907,0.5343893122137557
0.05283894322113558,0.06087878242435152
0.15643687126257474,0.16267674646507072
0.7866442671146577,0.880822383552329
0.049959000819983605,0.02403951920961581
0.4189116217675647,0.4292114157716846
0.7731245375092498,0.5988080238395233
0.023759524809503812,0.02257954840903182
0.6601667966640667,0.6835663286734266
0.2615547689046219,0.1884162316753665
0.8516629667406652,0.8064838703225936
0.7205255894882102,0.43347133057338855
0.08371832563348733,0.4532109357812844
0.9165416691666167,0.8968420631587368
0.6982860342793145,0.9064818703625928
0.3392732145357093,0.4016919661606768
0.0622187556248875,0.0762584748305034
0.6096478070438591,0.5434491310173797
0.008519829603407933,0.011779764404711906
0.4136717265654687,0.6506269874602508
0.21087578248435032,0.2010159796804064
0.17367652646947063,0.0744385112297754
0.16147677046459072,0.14735705285894282
0.004959900801983961,0.003999920001599968
0.7645847083058339,0.8056838863222736
0.5909881802363953,0.6936661266774665
0.6726265474690506,0.5525689486210276
0.6835463290734185,0.6403471930561389
0.7209655806883862,0.6885462290754185
0.251234975300494,0.20863582728345434
0.2754344913101738,0.26113477730445395
0.3309933801323974,0.3155536889262215
0.9126817463650727,0.9538209235815284
0.010339793204135918,0.10611787764244715
0.5339093218135638,0.4671906561868763
0.9868402631947362,0.9772004559908802
0.10307793844123118,0.11947761044779105
0.7693446131077378,0.752064958700826
0.29443411131777364,0.25921481570368593
0.8479430411391773,0.8410631787364253
0.2999940001199976,0.35547289054218917
0.8228435431291374,0.8656426871462571
0.04019919601607968,0.04575908481830364
0.8098638027239455,0.9010819783604328
0.1623567528649427,0.2142557148857023
0.45629087418251635,0.44141117177656447
0.7398852022959541,0.7166056678866423
0.23115537689246216,0.1135777284454311
0.3534729305413892,0.375532489350213
0.22899542009159818,0.24863502729945403
0.3102737945241095,0.3385332293354133
0.2578548429031419,0.3014339713205736
0.250254994900102,0.11823763524729505
0.5375092498150037,0.5193096138077239
0.29471410571788564,0.25811483770324595
0.6455870882582349,0.6128677426451471
0.0379592408151837,0.01743965120697586
0.41323173536529273,0.20703585928281434
0.24459510809783805,0.07883842323153538
0.8495630087398253,0.8559628807423851
0.9395012099758006,0.9287214255714886
0.747165056698866,0.8400031999360013
0.7019659606807864,0.6724065518689627
0.11623767524649507,0.06501869962600748
0.1007979840403192,0.09515809683806324
0.3948521029579409,0.379592408151837
0.7396452070958581,0.7361652766944662
0.10973780524389512,0.13401731965360694
0.9695006099878003,0.9731805363892723
0.6082078358432832,0.6624867502649947
0.02659946801063979,0.03227935441291174
0.8280234395312094,0.7141457170856583
0.41083178336433274,0.4119517609647807
0.1117177656446871,0.10201795964080719
0.22839543209135818,0.20293594128117437
0.04649907001859963,0.10329793404131918
0.23347533049339014,0.2979940401191976
0.8208635827283455,0.8043239135217296
0.058418831623367536,0.07611847763044739
0.3639727205455891,0.9498210035799284
0.3840923181536369,0.14685706285874284
0.875142497150057,0.875382492350153
0.13977720445591088,0.1124377512449751
0.7994840103197937,0.40493190136197277
0.5231895362092759,0.6672066558668827
0.8472030559388812,0.8640627187456251
0.7258654826903462,0.7615047699046019
0.75402491950161,0.6705065898682027
0.6098878022439551,0.5799284014319713
0.250114997700046,0.20779584408311835
0.753764924701506,0.622187556248875
0.13019739605207897,0.26793464130717387
0.42935141297174056,0.4037519249615008
0.3257134857302854,0.2871342573148537
0.8426231475370493,0.250234995300094
0.29729405411891763,0.2781944361112778
0.3215535689286214,0.21047579048419032
0.633707325853483,0.749205015899682
0.6460870782584348,0.7003059938801224
0.7168856622867543,0.8016039679206416
0.18435631287374254,0.17907641847163058
0.9442211155776885,0.9311413771724566
0.3638327233455331,0.4885702285954281
0.2921741565168697,0.2923341533169337
0.5312293754124918,0.4159916801663967
0.636347273054539,0.5167896642067159
0.626147477050459,0.6848063038739225
0.1508769824603508,0.19599608007839844
0.3210935781284374,0.20661586768264636
0.9405211895762086,0.9202415951680967
0.1887362252754945,0.21901561968760624
0.749885002299954,0.8204635907281854
0.3910921781564369,0.3370332593348133
0.4633307333853323,0.5194896102077958
0.6054478910421792,0.6078078438431231
0.4241715165696686,0.06345873082538349
0.10157796844063119,0.11939761204775905
0.76272474550509,0.8236635267294654
0.8038039239215216,0.8127837443251136
0.996560068798624,0.9945801083978321
0.18347633047339054,0.16901661966760664
0.4176716465670687,0.4185116297674047
0.6028679426411472,0.760984780304394
0.878802423951521,0.5879282414351713
0.07269854602907942,0.035519289614207715
0.4386512269754605,0.4400711985760285
0.014679706405871884,0.023279534409311815
0.5584488310233795,0.5464890702185956
0.9352012959740805,0.9149417011659767
0.5571488570228595,0.5933081338373233
0.48607027859442814,0.5780484390312194
0.8627427451450971,0.8522429551408972
0.09495810083798324,0.14385712285754285
0.25693486130277393,0.20843583128337434
0.05613887722245555,0.0873582528349433
0.7147457050858983,0.8671226575468491
0.6557668846623068,0.6682866342673147
0.060918781624367514,0.04293914121717566
0.7853442931141378,0.8203635927281455
0.2847943041139177,0.25653486930261393
0.10687786244275115,0.2755744885102298
0.35567288654226914,0.2784344313113738
0.49361012779744406,0.5375892482150357
0.0019399612007759846,0.001879962400751985
0.8397032059358813,0.8332033359332813
0.50954980900382,0.4473910521789564
0.8134837303253936,0.8929821403571929
0.33175336493270136,0.10669786604267915
0.11823763524729505,0.19771604567908643
0.5258894822103558,0.2748745025099498
0.22793544129117418,0.2716345673086538
0.5599488010239796,0.6376672466550669
0.1751364972700546,0.22299554008919822
0.07999840003199936,0.11229775404491911
0.05615887682246355,0.06703865922681547
0.08549829003419931,0.1893562128757425
0.9035819283614328,0.9127817443651127
0.125177496450071,0.11027779444411112
0.7903841923161538,0.7547649047019059
0.9624607507849844,0.8893422131557369
0.024199516009679806,0.02645947081058379
0.5548889022219555,0.6171676566468671
0.2676946461070779,0.24429511409771806
0.10487790244195117,0.11531769364612708
0.40693186136277276,0.377452450950981
0.9787004259914802,0.9797604047919042
0.016659666806663868,0.025519489610207797
0.6245075098498031,0.9512809743805124
0.9105617887642248,0.8171236575268495
0.7245255094898102,0.6929861402771945
0.23485530289394213,0.29583408331833366
0.0745385092298154,0.06867862642747145
0.21769564608707825,0.20835583288334233
0.14209715805683887,0.1401371972560549
0.0376792464150717,0.01903961920761585
0.4518109637807244,0.6067478650426992
0.5537489250214996,0.5583488330233396
0.04399912001759965,0.060718785624287515
0.6588668226635468,0.6502069958600828
0.10237795244095119,0.1359572808543829
0.3262134757304854,0.3420731585368293
0.4753504929901402,0.5170696586068279
0.9599008019839603,0.9464410711785765
0.5789284214315714,0.4708305833883322
0.6565868682626348,0.8375632487350253
0.0123997520049599,0.010699786004279914
0.05263894722105558,0.11249775004499911
0.8038839223215536,0.8360432791344173
0.8044039119217616,0.6838263234735306
0.7691246175076498,0.8638427231455371
0.2006159876802464,0.18619627607447853
0.23147537049259015,0.24915501689966202
0.39985200295994083,0.40625187496250076
0.6202675946481071,0.49357012859742805
0.3134537309253815,0.3257134857302854
0.6901061978760425,0.6934461310773785
0.40493190136197277,0.4202915941681167
0.27795444091118177,0.20435591288174237
0.7931041379172417,0.881182376352473
0.00869982600347993,0.011979760404791904
0.2854742905141897,0.3056538869222616
0.6031079378412432,0.5951080978380433
0.6447871042579149,0.5884882302353953
0.9262214755704886,0.8724025519489611
0.9843803123937521,0.9836403271934562
0.12199756004879903,0.0880182396352073
0.9682006359872802,0.9672806543869122
0.13363732725345492,0.126217475650487
0.8099038019239615,0.7794444111117778
0.039579208415831686,0.04189916201675967
0.9579208415831684,0.9679206415871683
0.5207295854082918,0.5057098858022839
0.9501809963800725,0.9636407271854563
0.9908201835963281,0.9832003359932802
0.44383112337753244,0.4309913801723966
0.25695486090278197,0.44611107777844444
0.9313813723725526,0.9248615027699446
0.6921261574768505,0.7621047579048419
0.6507269854602908,0.6955660886782264
0.4753304933901322,0.39801203975920485
0.8636427271454571,0.6552068958620828
0.7077858442831143,0.6956660866782665
0.6986060278794425,0.751584968300634
0.19817603647927043,0.43787124257514853
0.11785764284714306,0.08503829923401532
0.35925281494370115,0.375412491750165
0.5950880982380352,0.741665166696666
0.3145737085258295,0.3263934721305574
0.019619607607847842,0.05419891602167957
0.35703285934281315,0.48365032699346017
0.47081058378832424,0.4380312393752125
0.6473070538589228,0.6844463110737785
0.4644107117857643,0.4294314113717726
0.42815143697126057,0.40265194696106077
0.7764644707105858,0.7962440751184977
0.2762344753104938,0.3148137037259255
0.9680406391872163,0.9774404511909762
0.253514929701406,0.3154536909261815
0.13023739525209496,0.11691766164676706
0.13663726725465491,0.12307753844923101
0.31799364012719744,0.34817303653926923
0.10299794004119918,0.124937501249975
0.9684606307873843,0.9812003759924802
0.6620467590648187,0.7880642387152257
0.35987280254394916,0.41935161296774065
0.7703845923081538,0.4567108657826844
0.6409071818563629,0.6772064558708826
0.8007239855202897,0.9108417831643367
0.7394452110957781,0.7105057898842023
0.4952500949981001,0.4155916881662367
0.8114037719245616,0.8073638527229455
0.6614667706645867,0.7165456690866183
0.9331413371732565,0.9478010439791205
0.2260154796904062,0.25475490490190195
0.3548729025419492,0.3264534709305814
0.9219615607687847,0.7902241955160897
0.06971860562788744,0.08323833523329534
0.8429631407371853,0.7732445351092978
0.5351892962140757,0.5229295414091718
0.7640047199056019,0.7342853142937141
0.7035059298814024,0.6609467810643788
0.35897282054358914,0.636027279454411
0.17245655086898262,0.17035659286814264
0.9973800523989521,0.9896802063958721
0.5918681626367472,0.626307473850523
0.8688826223475531,0.9210415791684167
0.7785844283114338,0.8202635947281055
0.5832883342333154,0.5885482290354193
0.5817283654326914,0.6937261254774905
0.22053558928821423,0.23331533369332613
0.5322493550128997,0.4372712545749085
0.41833163336733264,0.22141557168856624
0.634507309853803,0.5906681866362673
0.08529829403411932,0.07497850042999141
0.5929281414371713,0.3265134697306054
0.10313793724125518,0.11007779844403112
0.9881602367952641,0.9905401891962161
0.8064438711225775,0.8063438731225375
0.5877082458350833,0.6843263134737305
0.6712865742685147,0.6877862442751145
0.7776644467110658,0.7161256774864503
0.47365052698946025,0.5418091638167237
0.8316233675326494,0.8543229135417292
0.6939461210775785,0.7274454510909782
0.3111537769244615,0.29573408531829365
0.7730245395092098,0.8461830763384732
0.43565128697426053,0.39751204975900484
0.4888302233955321,0.4247915041699166
0.5359692806143878,0.5312093758124837
0.8985620287594248,0.9251014979700406
0.8882222355552889,0.8930621387572248
0.4182916341673167,0.50414991700166
0.14433711325773485,0.13487730245395094
0.022939541209175816,0.019199616007679846
0.27223455530889384,0.34583308333833324
0.9013219735605288,0.9255014899702007
0.7319853602927942,0.5486890262194757
0.631247375052499,0.6002279954400912
0.32065358692826146,0.42085158296834063
0.4805503889922202,0.4050318993620128
0.1750364992700146,0.4315513689726206
0.2923341533169337,0.3373132537349253
0.16997660046799065,0.2004759904801904
0.6263474730505391,0.6081878362432751
0.6074878502429951,0.5253094938101238
0.47869042619147617,0.4128117437651247
0.5930281394372112,0.6037679246415072
0.35995280094398113,0.3852522949541009
0.6797264054718906,0.5963480730385392
0.8949421011579769,0.8420231595368093
0.03281934361312774,0.04623907521849563
0.1739565208695826,0.19157616847663048
0.6710265794684106,0.505969880602388
0.7650846983060339,0.758904821903562
0.6950460990780185,0.7397852042959141
0.6064478710425791,0.6200275994480111
0.8426031479370413,0.8670426591468171
0.7598848023039539,0.7250454990900183
0.9708805823883523,0.7799244015119697
0.5115097698046039,0.4283114337713246
0.9583808323833524,0.9340013199736006
0.9625207495850083,0.9606807863842723
0.8550028999420012,0.8828223435531289
0.15525689486210276,0.1374772504549909
0.5689086218275635,0.14423711525769486
0.9019619607607848,0.8971420571588569
0.08089838203235936,0.0744985100297994
0.39715205695886086,0.4317313653726926
0.6460070798584029,0.49345013099738005
0.04725905481890362,0.03467930641387172
0.005899882002359953,0.006039879202415952
0.7365452690946181,0.6956460870782585
0.7845643087138258,0.7754644907101859
0.8134437311253775,0.7992640147197057
0.6695866082678347,0.6924861502769944
0.5766884662306754,0.6579868402631948
0.3146937061258775,0.38167236655266895
0.44233115337693246,0.43477130457390856
0.20515589688206237,0.3609927801443971
0.45051098978020443,0.4404111917761645
0.8295034099318014,0.8429431411371773
0.4250514989700206,0.4308113837723246
0.9524409511809764,0.9546609067818644
0.08437831243375132,0.0757184856302874
0.7327453450930982,0.7141857162856743
0.750744985100298,0.7299854002919942
0.49287014259714806,0.5631687366252676
0.19123617527649447,0.2166356672866543
0.33021339573208536,0.5051298974020519
0.9255414891702166,0.9259814803703926
0.7283254334913302,0.8969420611587768
0.3269334613307734,0.3055538889222216
0.5692486150276994,0.6527469450610988
0.9917601647967041,0.9929801403971921
0.22305553888922222,0.29493410131797365
0.16525669486610267,0.2244355112897742
0.8668426631467371,0.379292414151717
0.5460490790184197,0.5863082738345233
0.4923301533969321,0.5552888942221156
0.1621767564648707,0.21887562248755027
0.19579608407831844,0.2015359692806144
0.5581288374232516,0.5748685026299474
0.3678526429471411,0.21919561608767826
0.39505209895802085,0.3856322873542529
0.9885002299954001,0.991980160396792
0.6488070238595228,0.5781084378312434
0.6248675026499471,0.6328673426531469
0.7449451010979781,0.6219075618487631
0.5210895782084358,0.5511089778204437
0.30921381572368556,0.44589108217835643
0.7300853982920342,0.7023259534809304
0.7159656806863863,0.7045859082818344
0.8455230895382093,0.7328453430931382
0.30699386012279756,0.22869542609147817
0.6793664126717466,0.6124277514449711
0.015559688806223876,0.010599788004239916
0.5696886062278754,0.6032479350412991
0.9616807663846724,0.994960100797984
0.3656926861462771,0.23029539409211816
0.1900761984760305,0.23385532289354213
0.20593588128237436,0.2866342673146537
0.125597488050239,0.15859682806343875
0.8377232455350894,0.8369832603347933
0.751884962300754,0.877962440751185
0.510569788604228,0.43233135337293255
0.22765544689106218,0.33105337893242137
0.2140557188856223,0.16837663246735066
0.6597868042639148,0.6630667386652267
0.8122437551248975,0.6740465190696187
0.999840003199936,0.997780044399112
0.09393812123757525,0.1010979780404392
0.47041059178816425,0.626427471450571
0.6768464630707386,0.6595668086638268
0.9024019519609608,0.9289614207715846
0.876642467150657,0.8272834543309134
0.07677846443071139,0.23395532089358215
0.4357312853742925,0.5328893422131558
0.8617627647447051,0.875942481150377
0.09379812403751925,0.0755984880302394
0.3408331833363333,0.43379132417351657
0.4659306813863723,0.36549269014619706
0.8874222515549689,0.885282294354113
0.8240035199296014,0.6929661406771864
0.9221015579688406,0.9324213515729686
0.7036259274814504,0.627947441051179
0.9151016979660407,0.9367812643747125
0.498890022199556,0.46675066498670026
0.3510329793404132,0.34723305533889326
0.11747765044699106,0.08967820643587128
0.02147957040859183,0.014779704405911882
0.6969860602787944,0.755644887102258
0.30721385572288556,0.28345433091338174
0.6930261394772105,0.6617667646647067
0.8247435051298975,0.8193636127277455
0.12237755244895103,0.12241755164896702
0.062138757224855505,0.09289814203715926
0.3401931961360773,0.26959460810783786
0.6725865482690346,0.6377472450550989
0.44335113297734047,0.2603147937041259
0.8392432151356973,0.761004779904402
0.3504329913401732,0.44451110977780445
0.5480090398192037,0.5206095878082438
0.9342613147737046,0.875362492750145
0.9985000299994,0.99840003199936
0.5100697986040279,0.41757164856702866
0.6589668206635868,0.7133457330853383
0.5280294394112118,0.48111037779244414
0.511829763404732,0.633407331853363
0.6400671986560269,0.6203875922481551
0.8511029779404412,0.6112877742445151
0.5254494910101798,0.6566468670626587
0.07763844723105538,0.07121857562848743
0.5083298334033319,0.5221295574088518
0.4141317173656527,0.3278534429311414
0.7394652106957861,0.6655066898662026
0.08629827403451931,0.13379732405351893
0.8434831303373933,0.7389852202955941
0.40797184056318875,0.5383092338153237
0.5741285174296514,0.5179896402071958
0.9712005759884803,0.9599608007839844
0.7933441331173376,0.48533029339413214
0.3390132197356053,0.28047439051218975
0.3543529129417412,0.4529709405811884
0.3247535049299014,0.45895082098358037
0.9847603047939042,0.9825403491930161
0.5688486230275395,0.749245015099698
0.4130717385652287,0.40973180536389275
0.8629227415451691,0.8633027339453211
0.7318053638927222,0.7898242035159297
0.624667506649867,0.9300213995720086
0.6980860382792344,0.8620827583448332
0.39287214255714886,0.2037159256814864
0.10147797044059119,0.12713745725085498
0.2651346973060539,0.2620747585048299
0.255694886102278,0.3398532029359413
0.06959860802783945,0.09747805043899123
0.4039919201615968,0.4791304173916522
0.19779604407911844,0.20433591328173437
0.4110117797644047,0.6700865982680346
0.6338873222535549,0.8557028859422812
0.21951560968780626,0.39745205095898084
0.747745045099098,0.8157036859262815
0.41277174456510873,0.5301693966120677
0.5276494470110598,0.5198896022079559
0.48303033939321216,0.44519109617807645
0.8965620687586249,0.7906241875162497
0.6867462650746985,0.7253254934901302
0.8174036519269615,0.8388632227355454
0.5655086898262035,0.5686086278274435
0.0013199736005279894,0.0010599788004239915
0.6762664746705066,0.6873662526749466
0.371112577748445,0.3139137217255655
0.6706865862682747,0.6114877702445951
0.2020359592808144,0.19395612087758246
0.8912621747565049,0.9171016579668407
0.6728865422691547,0.6483470330593388
0.2628347433051339,0.3612327753444931
0.06879862402751945,0.14301713965720686
0.7413851722965541,0.8192236155276895
0.6972060558788824,0.7192456150876982
0.05241895162096758,0.044499110017799645
0.28323433531329373,0.2656346873062539
0.13543729125417492,0.14089718205635887
0.1397572048559029,0.15891682166356674
0.9035219295614088,0.9081818363632728
0.5391292174156517,0.4637107257854843
0.1864962700745985,0.381072378552429
0.009479810403791925,0.008099838003239936
0.27055458890822187,0.3158536829263415
0.5170496590068199,0.6002479950400992
0.751264974700506,0.753604927901442
0.41985160296794066,0.5562088758224836
0.06625867482650347,0.4863702725945481
0.2776344473110538,0.14597708045839083
0.9860602787944241,0.9437811243775125
0.75242495150097,0.7068458630827383
0.5163696726065479,0.8166836663266734
0.7472050558988821,0.7079458410831784
0.6987260254794905,0.8970820583588328
0.7999640007199856,0.8208635827283455
0.09555808883822324,0.10883782324353514
0.7402451950960981,0.6931061378772425
0.34467310653786926,0.3376932461350773
0.7280854382912342,0.7241255174896503
0.2958740825183496,0.3598528029439411
