0.06871862562748746,0.023019539609207818
0.23001539969200616,0.28019439611207775
0.9218215635687287,0.8146637067258655
0.6101677966440672,0.31009379812403753
0.002639947201055979,0.0032999340013199737
0.2401951960960781,0.1632767344653107
0.40813183736325276,0.42357152856942865
0.4453310933781324,0.2886542269154617
0.45439091218175637,0.4150716985660287
0.5196896062078759,0.9319413611727766
0.29369412611747764,0.3412131757364853
0.5475090498190036,0.372272554548909
0.42221155576888464,0.3596928061438771
0.2861142777144457,0.17191656166876662
0.1893962120757585,0.7913641727165457
0.503269934601308,0.8099638007239855
0.9988800223995521,0.99930001399972
0.07251854962900742,0.06733865322693547
0.28213435731285375,0.22367552648947023
0.6047079058418832,0.5137897242055159
0.8938821223575529,0.8650826983460331
0.45685086298274036,0.6150476990460191
0.06511869762604748,0.06735865282694346
0.06673866522669547,0.06451870962580748
0.4349913001739965,0.373692526149477
0.8153636927261455,0.8616827663446731
0.2887542249155017,0.25239495210095797
0.6088878222435552,0.007839843203135938
0.6479270414591708,0.6608667826643467
0.04267914641707166,0.049419011619767604
0.5551488970220596,0.48109037819243616
0.033399332013359734,0.03413931721365573
0.622367552648947,0.7463050738985221
0.31523369532609347,0.40759184816303673
0.1637167256654867,0.22753544929101419
0.17331653366932662,0.1496770064598708
0.23797524049519012,0.16147677046459072
0.8642627147457052,0.8310233795324093
0.21025579488410231,0.254434911301774
0.5608287834243315,0.6215475690486191
0.7742445151096978,0.7629847403051939
0.5381092378152437,0.6033879322413552
0.8047439051218976,0.38287234255314895
0.0249395012099758,0.02775944481110378
0.8943421131577369,0.875462490750185
0.1518569628607428,0.27063458730825385
0.9700005999880003,0.9620407591848164
0.6345873082538349,0.8609027819443611
0.5708085838283234,0.21655566888662228
0.882702345953081,0.8167436651266975
0.9978800423991521,0.998920021599568
0.6071278574428511,0.6429471410571789
0.2883542329153417,0.249195016099678
0.1122177556448871,0.12445751084978302
0.4381112377752445,0.43445131097378054
0.5250894982100358,0.42259154816903666
0.504289914201716,0.4358912821743565
0.25557488850223,0.2235555288894222
0.9891802163956721,0.9918801623967521
0.5153096938061239,0.378792424151517
0.4281914361712766,0.4280314393712126
0.045719085618287636,0.1778164436711266
0.8395432091358173,0.7427651446971061
0.11131777364452711,0.374672506549869
0.06651866962660748,0.12289754204915902
0.8027639447211056,0.9035019299614008
0.9083818323633528,0.8601427971440572
0.9014419711605768,0.7669046619067619
0.5116697666046679,0.31839363212735744
0.02015959680806384,0.030359392812143757
0.47875042499150017,0.27509449811003783
0.5699686006279875,0.6516069678606428
0.6082478350432992,0.10953780924381512
0.38211235775284497,0.7254254914901702
0.8523229535409292,0.9242815143697126
0.1664366712665747,0.21221575568488632
0.2587148257034859,0.13303733925321495
0.74292514149717,0.9758604827903442
0.44633107337853245,0.44895102097958045
0.7948641027179457,0.8417431651366973
0.25637487250255,0.9841803163936722
0.5619887602247955,0.5539689206215875
0.5285894282114358,0.5716485670286594
0.17373652526949462,0.49611007779844407
0.01499970000599988,0.008899822003559928
0.8935821283574329,0.8966820663586729
0.4372712545749085,0.9184016319673607
0.49311013779724405,0.5379292414151717
0.6524069518609628,0.7392052158956821
0.5201095978080439,0.5497490050198997
0.26549469010619786,0.19557608847823044
0.9043819123617528,0.9559008819823603
0.9951200975980481,0.9966000679986401
0.4656306873862523,0.5091298174036519
0.5828683426331474,0.33525329493410133
0.9322013559728806,0.9462410751784964
0.5871882562348754,0.5387092258154837
0.9296014079718405,0.9545009099818004
0.01895962080758385,0.03529929401411972
0.23395532089358215,0.41977160456790863
0.5610887782244355,0.5606287874242515
0.37411251774964505,0.2988340233195336
0.994620107597848,0.9984200315993681
0.6043679126417472,0.22867542649147019
0.21753564928701427,0.022399552008959822
0.500469990600188,0.7410251794964101
0.8724425511489771,0.876622467550649
0.9406611867762645,0.9140817183656327
0.22233555328893423,0.21075578488430233
0.40719185616287673,0.4800303993920122
0.21933561328773427,0.2258554828903422
0.253754924901502,0.2911741765164697
0.23063538729225416,0.06871862562748746
0.9881402371952561,0.9935401291974161
0.9853402931941362,0.9859802803943921
0.023379532409351814,0.024359512809743807
0.08113837723245536,0.124397512049759
0.4652306953860923,0.5331493370132597
0.27945441091178175,0.2287554248915022
0.6146077078458431,0.6582668346633067
0.8542429151416971,0.755964880702386
0.44603107937841246,0.3664926701465971
0.1379772404551909,0.5225495490090198
0.3990920181596368,0.3862122757544849
0.7024459510809784,0.7447851042979141
0.9918001639967201,0.32191356172876545
0.8960420791584168,0.758944821103578
0.12015759684806304,0.14051718965620688
0.5333893322133557,0.4905501889962201
0.10813783724325514,0.0879582408351833
0.8967620647587049,0.9531609367812645
0.0754184916301674,0.10239795204095918
0.22909541809163816,0.24509509809803806
0.6094278114437711,0.5546889062218756
0.127297454050919,0.747505049899002
0.6542469150616987,0.7145657086858264
0.9337013259734805,0.8392632147357053
0.009279814403711926,0.004559908801823964
0.11167776644467112,0.02631947361052779
0.8915421691566169,0.760644787104258
0.9549009019819604,0.9447411051778964
0.28273434531309377,0.6125477490450191
0.5419291614167717,0.5315693686126277
0.8989220215595688,0.8902821943561129
0.2844943101137977,0.19367612647747046
0.9258614827703446,0.9408211835763285
0.6129477410451791,0.5625887482250356
0.5155696886062279,0.4900101997960041
0.5797284054318914,0.5351492970140598
0.9455010899782005,0.9202215955680887
0.884142317153657,0.748305033899322
0.9618807623847523,0.9663006739865203
0.08637827243455132,0.19525609487810244
0.7165856682866343,0.7249455010899782
0.28761424771504573,0.2647347053058939
0.10605787884242315,0.10231795364092719
0.2671146577068459,0.39379212415751685
0.7873842523149537,0.7929241415171697
0.5134097318053639,0.5863482730345393
0.6751464970700586,0.7120857582848343
0.06835863282734346,0.07331853362932741
0.7401451970960581,0.7899042019159617
0.35783284334313314,0.39531209375812487
0.30967380652386955,0.30827383452330953
0.49309013819723607,0.48443031139377213
0.4185116297674047,0.42415151696966064
0.16201675966480672,0.09327813443731126
0.5864082718345633,0.6057478850422992
0.029439411211775766,0.022099558008839823
0.19551608967820644,0.21555568888622229
0.4622707545849083,0.9598408031839364
0.6986460270794584,0.7644447111057779
0.7192456150876982,0.6977860442791144
0.8144037119257616,0.8500429991400172
0.10397792044159117,0.08739825203495931
0.6874862502749945,0.6482670346593068
0.8503829923401532,0.8623427531449371
0.9981000379992401,0.998160036799264
0.2752944941101178,0.20753584928301436
0.44507109857802846,0.6104477910441791
0.7069058618827624,0.6972060558788824
0.9268814623707526,0.9791604167916642
0.7103257934841304,0.7606047879042419
0.253094938101238,0.16129677406451873
0.9437011259774805,0.9476410471790565
0.3024139517209656,0.24413511729765405
0.1382372352552949,0.16713665726685467
0.07291854162916742,0.08467830643387132
0.9892002159956801,0.9828603427931442
0.377092458150837,0.23531529369412613
0.6155676886462271,0.7194856102877942
0.9594008119837604,0.9700605987880243
0.6760064798704026,0.629987400251995
0.5579488410231795,0.4529309413811724
0.8705825883482331,0.8044439111217776
0.18495630087398252,0.2114557708845823
0.5565488690226196,0.47601047979040423
0.7491650166996661,0.5121297574048519
0.9621807563848723,0.8550628987420252
0.8026639467210656,0.8923421531569369
0.8366832663346734,0.6497870042599149
0.15573688526229476,0.027899442011159778
0.4807303853922922,0.630387392252155
0.7379652406951861,0.7845843083138337
0.36263274734505313,0.37521249575008503
0.44855102897942045,0.41059178816423675
0.892042159156817,0.8990620187596249
0.10357792844143117,0.14657706845863083
0.9825203495930082,0.9684406311873763
0.11501769964600708,0.08985820283594328
0.3848923021539569,0.3040139197216056
0.29189416211675767,0.05893882122357553
0.8462230755384893,0.7676246475070498
0.5472090558188837,0.38361232775344495
0.9124017519649608,0.9271014579708406
0.8514029719405612,0.8978620427591448
0.867222655546889,0.8143437131257375
0.877842443151137,0.8918021639567209
0.5131097378052439,0.5053698926021479
0.5442891142177156,0.6428871422571549
0.44919101617967644,0.5740685186296274
0.5934681306373872,0.6104877902441951
0.3642527149457011,0.2862142757144857
0.9774604507909842,0.878342433151337
0.3018739625207496,0.30277394452110956
0.23099538009239817,0.3639127217455651
0.22797544049119017,0.23573528529429413
0.12301753964920702,0.14523709525809483
0.25941481170376596,0.504989900201996
0.7263854722905542,0.4431511369772605
0.6359672806543869,0.7669246615067699
0.39173216535669286,0.3130537389252215
0.9188416231675367,0.8140037199256015
0.06875862482750346,0.0626387472250555
0.6767264654706906,0.36977260454790906
0.3677926441471171,0.5022499550009
0.6143077138457231,0.5230895382092359
0.15407691846163077,0.39671206575868484
0.21539569208615827,0.10077798444031119
0.20525589488210236,0.09977800443991121
0.09561808763824724,0.12389752204955902
0.09141817163656728,0.20719585608287835
0.13139737205255894,0.1656366872662547
0.8399632007359853,0.8551028979420412
0.9791404171916562,0.9370212595748085
0.39899202015959684,0.379132417351653
0.9547609047819043,0.4889502209955801
0.19111617767644648,0.28487430251394974
0.15209695806083878,0.15769684606307874
0.8122237555248896,0.8170636587268255
0.12007759844803105,0.14995700085998281
0.8939421211575769,0.8220835583288334
0.6725465490690187,0.6680666386672267
0.07289854202915942,0.06917861642767145
0.058518829623407535,0.09081818363632728
0.6044479110417792,0.5615687686246276
0.24665506689866204,0.10673786524269514
0.504309913801724,0.7832043359132818
0.23643527129457412,0.44165116697666046
0.14491710165796684,0.13227735445291094
0.08497830043399132,0.127477450450991
0.2618547629047419,0.05791884162316754
0.4763704725905482,0.31797364052718946
0.0010399792004159916,0.0008999820003599929
0.506109877802444,0.43251134977300454
0.1633967320653587,0.15757684846303074
0.6357272854542909,0.747145057098858
0.9728205435891283,0.9713805723885522
0.19295614087718246,0.25855482890342196
0.1891162176756465,0.22199556008879823
0.47967040659186816,0.38537229255414895
0.51594968100638,0.623227535449291
0.8648427031459371,0.7967040659186817
0.9709405811883762,0.7852842943141137
0.3660526789464211,0.20373592528149437
0.7068858622827544,0.7214255714885702
0.4472110557788844,0.47497050058998824
0.9038619227615448,0.8276434471310574
0.9158216835663288,0.9375012499750005
0.03403931921361573,0.252654946901062
0.8644227115457691,0.8547629047419052
0.3638727225455491,0.43821123577528454
0.11107777844443112,0.1409371812563749
0.024819503609927802,0.035619287614247715
0.6830663386732265,0.7008859822803544
0.7268854622907542,0.7203655926881463
0.4412111757764845,0.4399912001759965
0.9120217595648087,0.9139217215655687
0.11147777044459112,0.13191736165276696
0.6638667226655467,0.6493470130597389
0.7783044339113218,0.7629647407051859
0.6838463230735385,0.6465270694586108
0.7701845963080739,0.41911161776764466
0.4427111457770845,0.505229895402092
0.5226095478090438,0.5335893282134357
0.36257274854502913,0.24037519249615008
0.621367572648547,0.7351252974940501
0.9970800583988321,0.9977400451990961
0.8985420291594168,0.8730025399492011
0.7632647347053059,0.7295054098918022
0.4016919661606768,0.43571128577428453
0.8229035419291615,0.764764704705906
0.0997380052398952,0.11495770084598309
0.37297254054918905,0.3679126417471651
0.6774064518709626,0.6838463230735385
0.3967320653586928,0.38367232655346895
0.8391632167356653,0.870742585148297
0.6976860462790745,0.6733265334693307
0.7496250074998501,0.8387632247355054
0.8385832283354333,0.8332233355332893
0.9321013579728405,0.8697026059478811
0.5520489590208196,0.6538669226615468
0.9165016699666007,0.9330813383732326
0.6178476430471391,0.5747885042299155
0.5638487230255395,0.48613027739445214
0.6834063318733625,0.6868062638747225
0.50654986900262,0.503069938601228
0.7653846923061539,0.8335233295334094
0.008059838803223935,0.010919781604367913
0.9671806563868723,0.9724205515889682
0.10579788404231916,0.23177536449271016
0.35331293374132516,0.36945261094778103
0.8588028239435211,0.8235835283294335
0.9587808243835123,0.871122577548449
0.13431731365372693,0.24349513009739807
0.6655866882662347,0.5099298014039719
0.13171736565268696,0.16101677966440672
0.7303453930921382,0.31025379492410154
0.5675086498270034,0.49521009579808406
0.43387132257354855,0.3261134777304454
0.882282354352913,0.9179816403671927
0.3261934761304774,0.33077338453230937
0.49869002619947606,0.34679306413871724
0.8146037079258415,0.7929441411171777
0.9049019019619607,0.7934441311173777
0.6451670966580668,0.7735645287094258
0.3899122017559649,0.4433311333773325
0.09923801523969521,0.05545889082218356
0.08559828803423931,0.1530569388612228
0.6964060718785624,0.6984460310793784
0.5283294334113318,0.28441431171376574
0.7099458010839783,0.7169456610867783
0.02391952160956781,0.03155936881262375
0.08669826603467931,0.07767844643107139
0.4121717565648687,0.5413691726165477
0.4490510189796204,0.4748905021899562
0.5270094598108038,0.44411111777764445
0.04659906801863963,0.03021939561208776
0.48019039619207615,0.5477890442191157
0.01761964760704786,0.08035839283214335
0.7636647267054659,0.8043639127217456
0.6587668246635068,0.6739065218695627
0.7964240715185696,0.8249035019299614
0.7269054618907622,0.5431691366172676
0.2655946881062379,0.2939341213175737
0.5907481850362993,0.6212875742485151
0.5552488950220996,0.27127457450850984
0.44639107217855645,0.41991160176796466
0.3518329633407332,0.42969140617187657
0.037939241215175695,0.07113857722845543
0.7821443571128578,0.754784904301914
0.2365552688946221,0.2605947881042379
0.053278934421311576,0.08959820803583929
0.877482450350993,0.9114017719645607
0.628127437451251,0.628087438251235
0.9636407271854563,0.9600407991840163
0.5744285114297715,0.6043279134417312
0.8657626847463051,0.879242415151697
0.13101737965240695,0.6023879522409552
0.7918041639167217,0.5984880302393952
0.10837783244335114,0.14309713805723887
0.5802283954320914,0.8926221475570489
0.7989040219195617,0.7800643987120258
0.50944981100378,0.753864922701546
0.6574068518629628,0.511929761404772
0.5936681266374673,0.6060878782424352
0.9443011139777204,0.9310813783724325
0.3339533209335813,0.34369312613747727
0.14065718685626288,0.22465550688986222
0.08301833963320734,0.4770504589908202
0.9234815303693926,0.9304213915721686
0.21709565808683828,0.3896922061558769
0.6470270594588109,0.5774684506309874
0.4741505169896602,0.19553608927821445
0.44789104217915643,0.5226095478090438
0.3404331913361733,0.2887742245155097
0.5947881042379153,0.7103257934841304
0.00505989880202396,0.0024599508009839803
0.9530009399812004,0.9499610007799845
0.7227855442891142,0.6967460650786984
0.7416451670966581,0.7973240535189297
0.5725485490290194,0.5280494390112198
0.060038799224015525,0.06039879202415952
0.7302453950920982,0.6618467630647388
0.9463010739785205,0.9725005499890003
0.6112277754444911,0.5201695966080678
0.879262414751705,0.5198296034079318
0.6049079018419632,0.5463090738185237
0.2134357312853743,0.6925861482770345
0.4776704465910682,0.5194696106077878
0.4491510169796604,0.13107737845243095
0.3636527269454611,0.24143517129657407
0.6483670326593468,0.632347353052939
0.6607667846643067,0.5338493230135397
0.34521309573808523,0.3094338113237735
0.07435851282974341,0.06791864162716746
0.34495310093798126,0.5472290554188917
0.09827803443931121,0.09075818483630328
0.08905821883562329,0.11065778684426311
0.627707445851083,0.5563288734225316
0.17149657006859864,0.2141157176856463
0.7185856282874343,0.7465450690986181
0.24537509249815004,0.33265334693306137
0.6842863142737146,0.7068858622827544
0.14331713365732685,0.13507729845403094
0.053778924421511574,0.07235855282894342
0.6712665746685067,0.6925061498770024
0.9085818283634327,0.9149617007659847
0.9441811163776724,0.874082518349633
0.2036559268814624,0.49401011979760406
0.03185936281274375,0.03163936721265575
0.06085878282434352,0.08643827123457531
0.2882142357152857,0.45703085938281235
0.5979680406391872,0.6054478910421792
0.19871602567948643,0.17889642207155856
0.33237335253294936,0.29785404291914164
0.8330633387332254,0.9275414491710167
0.6029079418411633,0.7159256814863703
0.6370872582548349,0.6490670186596268
0.5526689466210676,0.2641347173056539
0.09401811963760726,0.12259754804903902
0.5538489230215395,0.7046059078818424
0.7419451610967781,0.36703265934681306
0.3246735065298694,0.505009899802004
0.4158916821663567,0.5564888702225955
0.0017999640007199857,0.053558928821423574
0.5353892922141558,0.48647027059458814
0.07317853642927141,0.11753764924701507
0.8644427111457771,0.874462510749785
0.617707645847083,0.6498470030599388
0.7984440311193777,0.7961640767184657
0.9291414171716565,0.9236015279694406
0.9940801183976321,0.9945401091978161
0.6776064478710426,0.7202855942881142
0.23539529209415813,0.19175616487670247
0.28647427051458974,0.35845283094338115
0.8084638307233856,0.8068638627227456
0.8600227995440092,0.8467030659386813
0.10351792964140717,0.07101857962840744
0.7155256894862103,0.7670646587068259
0.8053438931221376,0.8282234355312894
0.7331453370932581,0.6321873562528749
0.6402871942561149,0.6363872722545549
0.495930081398372,0.4501309973800524
0.5664886702265954,0.379572408551829
0.9915401691966161,0.9891602167956641
0.7000859982800344,0.7013459730805384
0.9075818483630328,0.9097618047639048
0.3396132077358453,0.3262734745305094
0.2645947081058379,0.23127537449251015
0.2623747525049499,0.32065358692826146
0.75002499950001,0.8299834003319934
0.882122357552849,0.8553228935421292
0.9688806223875522,0.9648807023859524
0.6832863342733145,0.753904921901562
0.4215515689686206,0.23281534369312615
0.2652346953060939,0.2778544429111418
0.6377472450550989,0.47171056578868426
0.5164496710065799,0.2379952400951981
0.3618727625447491,0.32375352492950144
0.1759564808703826,0.02771944561108778
0.11631767364652708,0.14129717405651887
0.2902341953160937,0.375352492950141
0.9743405131897362,0.9280614387712246
0.1895962080758385,0.28041439171216576
0.5819283614327714,0.5381892362152757
0.617247655046899,0.6202675946481071
0.4688306233875323,0.22341553168936623
0.628247435051299,0.628547429051419
0.9919001619967601,0.9930601387972241
0.04261914761704766,0.05823883522329554
0.9178816423671526,0.9623007539849203
0.6925061498770024,0.6972460550788985
0.11521769564608708,0.14305713885722285
0.6500469990600188,0.5696286074278515
0.9424011519769605,0.9502009959800805
0.8423231535369293,0.8258634827303454
0.32415351692966143,0.1733565328693426
0.48629027419451615,0.48373032539349214
0.06919861602767945,0.26989460210795785
0.8233035339293214,0.8207635847283055
0.10939781204375913,0.09127817443651128
0.24773504529909401,0.17999640007199857
0.20527589448211037,0.23991520169596608
0.2871942561148777,0.37881242375152496
0.24803503929921403,0.23691526169476612
0.9821203575928482,0.9820403591928162
0.35165296694066117,0.20469590608187838
0.23011539769204617,0.1990560188796224
0.13497730045399092,0.11021779564408712
0.33695326093478134,0.29709405811883766
0.7672846543069138,0.8049439011219776
0.9330813383732326,0.9407811843763125
0.44461110777784446,0.4914701705965881
0.4224515509689806,0.3530929381412372
0.05917881642367153,0.07319853602927942
0.7720445591088179,0.7101257974840504
0.40631187376252476,0.5648687026259475
0.4781104377912442,0.6556268874622507
0.9492610147797045,0.749905001899962
0.9347013059738806,0.9732605347893043
0.5862082758344833,0.6178076438471231
0.75512489750205,0.743365132697346
0.19549609007819843,0.11997760044799105
0.31861362772744545,0.24449511009779806
0.5707885842283155,0.628507429851403
0.025879482410351793,0.015259694806103879
0.25667486650266996,0.18343633127337453
0.7345053098938021,0.7705845883082338
0.9400011999760005,0.9028219435611288
0.2730545389092218,0.2977140457190856
0.49355012899742007,0.7501849963000741
0.8173436531269375,0.755344893102138
0.5725285494290114,0.5222495550088998
0.17217655646887062,0.1384572308553829
0.045919081618367635,0.04585908281834363
0.052158956820863585,0.04849903001939961
0.9903801923961522,0.9908201835963281
0.8950620987580249,0.9593608127837444
0.20853582928341433,0.3008939821203576
0.9118817623647527,0.8456230875382492
0.3504929901401972,0.2855142897142057
0.29013419731605367,0.3370932581348373
0.4904101917961641,0.6081678366432671
0.9102417951640968,0.872682546349073
0.2791144177116458,0.28149437011259776
0.24195516089678207,0.25639487210255796
0.11439771204575909,0.1386372272554549
0.44623107537849244,0.4418311633767325
0.0749585008299834,0.4040719185616288
0.24075518489630207,0.2684946301073979
0.3129537409251815,0.35993280134397315
0.44879102417951644,0.5422091558168837
0.8978420431591368,0.9368212635747285
0.42051158976820463,0.503529929401412
0.32099358012839746,0.32051358972820543
0.16061678766424672,0.14593708125837485
0.8893422131557369,0.8263834723305534
0.06641867162656748,0.09555808883822324
0.5720285594288115,0.5647287054258915
0.46767064658706825,0.13589728205435891
0.628007439851203,0.10605787884242315
0.5978680426391473,0.6623867522649547
0.01145977080458391,0.014059718805623888
0.06535869282614348,0.12447751044979101
0.6626067478650427,0.5505289894202117
0.7321853562928742,0.763164736705266
0.08935821283574329,0.09243815123697527
0.0624187516249675,0.04485910281794364
0.3859722805543889,0.3848923021539569
0.5818283634327314,0.4054318913621728
0.49173016539669206,0.6162076758464831
0.2963340733185336,0.3637927241455171
0.13285734285314293,0.10419791604167918
0.8632227355452892,0.8992820143597129
0.5786484270314594,0.33177336453270934
0.997440051198976,0.9777404451910963
0.8336433271334573,0.03013939721205576
0.19249615007699847,0.18311633767324653
0.2756344873102538,0.2660346793064139
0.19643607127857443,0.1988560228795424
0.8530029399412012,0.8668026639467211
0.9628207435851284,0.9188616227675447
0.7457250854982901,0.6075878482430351
0.5985080298394032,0.5227895442091158
0.000059998800023999525,0.00007999840003199936
0.42151156976860465,0.2995340093198136
0.24229515409691807,0.20549589008219837
0.4130117397652047,0.5855282894342113
0.254134917301654,0.10345793084138317
0.9517409651806964,0.9470010599788005
0.5238895222095559,0.5653086938261235
0.6216675666486671,0.6896262074758505
0.508769824603508,0.47349053018939624
0.29191416171676565,0.2388752224955501
0.005279894402111958,0.12897742045159097
0.5929881402371953,0.6415471690566189
0.8082638347233055,0.8441431171376573
0.49755004899902006,0.48423031539369216
0.005939881202375953,0.0037399252014959704
0.19427611447771045,0.16115677686446273
0.8047639047219056,0.7872242555148897
0.8110837783244336,0.760084798304034
0.9509009819803604,0.755984880302394
0.9602007959840804,0.9067218655626887
0.5225295494090119,0.375072498550029
0.046039079218415636,0.08311833763324734
0.9485810283794325,0.9555608887822243
0.21307573848523031,0.28065438691226174
0.05601887962240756,0.14877702445951083
0.9325813483730325,0.9276614467710647
0.027159456810863784,0.026079478410431792
0.5715885682286355,0.5911481770364593
0.9312413751724966,0.9580408391832164
0.6510869782604348,0.6964660706785865
0.9821803563928722,0.9713205735885283
0.12949741005179896,0.07755844883102338
0.39657206855862887,0.4292714145717086
0.7209855802883942,0.7063658726825464
0.17185656286874262,0.0748585028299434
0.7881442371152577,0.8438431231375373
0.5787884242315154,0.623967520649587
0.6389072218555629,0.7253654926901463
0.873282534349313,0.9320413591728166
0.46743065138697226,0.13963720725585488
0.6134677306453871,0.5467690646187077
0.23683526329473412,0.3296134077318454
0.1378572428551429,0.12909741805163896
0.6578268434631308,0.5699286014279714
0.09595808083838324,0.13443731125377492
0.033819323613527734,0.06543869122617547
0.5470490590188196,0.5084498310033799
0.4067918641627168,0.36709265814683706
0.21699566008679827,0.16927661446771064
0.3376132477350453,0.6070078598428031
0.1533169336613268,0.17751644967100658
0.30763384732305354,0.3652526949461011
0.9115417691646167,0.9023419531609368
0.8990220195596088,0.8917621647567049
0.37389252214955704,0.11547769044619108
0.9003219935601289,0.879662406751865
0.07003859922801545,0.1381372372552549
0.7310853782924341,0.750844983100338
0.21467570648587028,0.22765544689106218
0.9664206715865683,0.9646607067858644
0.2008359832803344,0.1502369952600948
0.8215035699286014,0.7231255374892502
0.0753784924301514,0.502669946601068
0.45873082538349236,0.254414911701766
0.22939541209175818,0.24097518049639008
0.6051478970420592,0.629367412651747
0.881062378752425,0.9054018919621608
0.6429671406571869,0.49213015739685206
0.9020019599608008,0.9259014819703606
0.2896142077158457,0.2963340733185336
0.5462490750184996,0.500889982200356
0.5761084778304434,0.6160676786464271
0.7779844403111938,0.6449871002579949
0.49179016419671606,0.47287054258914824
0.9362012759744806,0.16719665606687867
0.24081518369632607,0.21649567008659829
0.2881342373152537,0.47247055058898824
0.7142457150856983,0.6987660246795064
0.3523529529409412,0.5395492090158197
0.5467090658186836,0.5871082578348433
0.9649807003859923,0.9425411491770165
0.5803883922321553,0.5604087918241636
0.7234855302893942,0.6958860822783545
0.34159316813663726,0.6882662346753066
0.8893622127557449,0.878182436351273
0.5220295594088118,0.4709505809883803
0.8727625447491051,0.886102277954441
0.9680806383872322,0.9672206555868883
0.05807883842323154,0.04263914721705566
0.19767604647907042,0.2386552268954621
0.5192696146077078,0.5877082458350833
0.497190056198876,0.5576888462230756
0.12001759964800704,0.19629607407851843
0.31105377892442154,0.31809363812723745
0.06635867282654347,0.21967560648787024
0.2139957200855983,0.2130557388852223
0.4782504349913002,0.2914341713165737
0.751304973900522,0.8047839043219136
0.12797744045119097,0.11153776924461511
0.38127237455250895,0.29013419731605367
0.6493470130597389,0.628887422251555
0.33261334773304535,0.2852342953140937
0.29229415411691767,0.24237515249695007
0.7463050738985221,0.7427251454970901
0.3016339673206536,0.41901161976760465
0.1352172956540869,0.08635827283454331
0.8862622747545049,0.9190216195676086
0.7132057358852824,0.7636847263054739
0.8387032259354813,0.8363232735345293
0.9784804303913922,0.9752604947901042
0.2623947521049579,0.44153116937661246
0.5276694466110678,0.4384312313753725
0.2113757724845503,0.31437371252574947
0.757204855902882,0.6733065338693226
0.32781344373112536,0.32049359012819745
0.4498310033799324,0.1001579968400632
0.43501129977400455,0.4248715025699486
0.4252114957700846,0.19707605847883042
0.4790704185916282,0.4464710705785884
0.5334093318133637,0.22095558088838224
0.9065218695626088,0.8927821443571129
0.6714065718685627,0.6634267314653707
0.40465190696186076,0.3276134477310454
0.9282414351712966,0.9365812683746325
0.4132517349653007,0.40713185736285273
0.9745005099898002,0.9231815363692727
0.5862882742345153,0.6904261914761705
0.06593868122637547,0.0747385052298954
0.8964020719585608,0.9747805043899123
0.7394252114957701,0.5861282774344513
0.04845903081938362,0.052158956820863585
0.8042839143217136,0.8026439471210576
0.880302393952121,0.8280834383312334
0.3119937601247975,0.3098938021239575
0.7052458950820983,0.7058058838823223
0.19065618687626248,0.23477530449391013
0.004619907601847963,0.0043399132017359655
0.619867602647947,0.7693046139077219
0.08645827083458331,0.05409891802163957
0.2639747205055899,0.3133337333253335
0.7920641587168257,0.8117037659246815
0.888142237155257,0.8722225555488891
0.4654506909861803,0.5895082098358033
0.028459430811383774,0.023239535209295815
0.8628227435451291,0.9155616887662247
0.5369292614147717,0.5914281714365713
0.6783064338713226,0.5834483310333793
0.9562808743825124,0.9501409971800564
0.15149697006059878,0.6207475850482991
0.6164276714465711,0.9254814903701927
0.9292214155716886,0.9653406931861364
0.7945241095178097,0.4505309893802124
0.9369812603747926,0.9341013179736406
0.9412811743765125,0.9421211575768484
0.025719485610287796,0.03889922201555969
0.26927461450770984,0.49545009099818005
0.4374512509749805,0.4035919281614368
0.7927441451170977,0.76432471350573
0.7329253414931701,0.7836443271134578
0.5291494170116597,0.8348033039339213
0.5420691586168277,0.508409831803364
