0.06871862562748746,0.023019539609207818
0.9082218355632887,0.9073418531629368
0.23027539449211015,0.24279514409711805
0.7277254454910902,0.6822863542729146
0.6015879682406352,0.5902081958360833
0.38155236895262096,0.5732885342293155
0.7001659966800664,0.7109257814843704
0.2123757524849503,0.16087678246435072
0.7605047899042019,0.6441871162576749
0.08147837043259135,0.10615787684246315
0.5214695706085879,0.19493610127797445
0.9868602627947441,0.9847803043939122
0.7850042999140018,0.7843643127137457
0.2632947341053179,0.3470530589388212
0.2013759724805504,0.19877602447951043
0.6550668986620268,0.8115037699246015
0.8233435331293374,0.6139677206455871
0.8390232195356093,0.8305033899322014
0.9368012639747205,0.9471410571788564
0.8121437571248575,0.8040239195216096
0.19359612807743845,0.10879782404351913
0.9872202555948881,0.9860002799944001
0.25147497050059,0.23403531929361412
0.47401051978960423,0.7411851762964741
0.34205315893682126,0.2778144437111258
0.8602627947441052,0.8658826823463531
0.7210255794884103,0.6651266974660507
0.9771804563908723,0.9203815923681526
0.9881002379952402,0.9849203015939682
0.747385052298954,0.8388032239355213
0.6335673286534269,0.6123877522449551
0.1499370012599748,0.16221675566488672
0.5722685546289075,0.5127497450051
0.9015619687606248,0.883022339553209
0.42437151256974864,0.4142917141657167
0.5680886382272354,0.4911301773964521
0.3164136717265655,0.2652146957060859
0.7825643487130257,0.6807263854722906
0.15935681286374273,0.24659506809863804
0.029459410811783767,0.0377592448151037
0.7891642167156657,0.742245155096898
0.4951900961980761,0.5659886802263955
0.7966240675186497,0.8346833063338733
0.630387392252155,0.8138837223255535
0.0018399632007359854,0.0016999660006799865
0.34491310173796524,0.4732905341893162
0.6128877422451551,0.6466470670586588
0.5685086298274035,0.5330093398132038
0.3156536869262615,0.373232535349293
0.1987360252794944,0.1767764644707106
0.7222055558888822,0.8191836163276734
0.5178096438071239,0.5428091438171236
0.381752364952701,0.883542329153417
0.3024539509209816,0.30265394692106157
0.29699406011879764,0.2918741625167497
0.5767084658306834,0.6674866502669947
0.7386052278954421,0.6633067338653227
0.17805643887122258,0.3279934401311974
0.5901681966360673,0.4854102917941641
0.06125877482450351,0.07013859722805545
0.2933741325173497,0.2130957380852383
0.8521029579408412,0.8545229095418092
0.29693406131877365,0.6004879902401952
0.3889722205555889,0.4773104537909242
0.3294534109317814,0.36857262854742906
0.879902401951961,0.9085418291634167
0.3997120057598848,0.4017119657606848
0.503429931401372,0.3253134937301254
0.6134877302453952,0.4526109477810444
0.4499710005799884,0.5599688006239876
0.028999420011599768,0.02131957360852783
0.8687826243475131,0.8914021719565609
0.9376012479750405,0.8663626727465451
0.23431531369372613,0.8527229455410892
0.7204855902881943,0.7005059898802024
0.8563428731425372,0.885882282354353
0.21815563688726225,0.38191236175276494
0.9138817223655528,0.8992220155596888
0.4295514089718206,0.45675086498270034
0.636367272654547,0.6793264134717306
0.375412491750165,0.41099178016439675
0.509909801803964,0.47213055738885223
0.9563208735825284,0.8885822283554329
0.6158076838463231,0.6757264854702906
0.07015859682806344,0.09921801563968721
0.9630407391852164,0.9550408991820164
0.8987620247595048,0.9365612687746245
0.14463710725785484,0.07749845003099938
0.5704885902281954,0.5819083618327634
0.6603867922641548,0.7056258874822504
0.8908421831563369,0.8869622607547849
0.7133457330853383,0.4128517429651407
0.44263114737705245,0.5181896362072759
0.17165656686866262,0.2362752744945101
0.13153736925261494,0.30373392532149357
0.6221275574488511,0.6400471990560189
0.47407051858962823,0.5914081718365632
0.7027259454810904,0.7799044019119618
0.6940461190776185,0.9719405611887763
0.5388492230155397,0.5713085738285234
0.8466430671386572,0.9085018299634008
0.38583228335433295,0.6129677406451871
0.4167916641667167,0.29431411371772565
0.3408931821363573,0.05723885522289555
0.07273854522909542,0.07251854962900742
0.8496030079398412,0.8740425191496171
0.9648607027859443,0.9655406891862163
0.29357412851742964,0.30407391852162957
0.08069838603227936,0.126577468450631
0.8040439191216175,0.8139837203255935
0.18287634247315054,0.10785784284314313
0.8132837343253135,0.8613427731445371
0.9702005959880803,0.9751004979900403
0.34741305173896525,0.2999340013199736
0.9065618687626248,0.9178416431671367
0.9519209615807684,0.8671426571468571
0.758944821103578,0.8375432491350173
0.08411831763364733,0.1005579888402232
0.50194996100078,0.44441111177776443
0.1127577448451031,0.16063678726425473
0.020599588008239834,0.015399692006159878
0.6801263974720506,0.7092058158836824
0.5333693326133477,0.48397032059358813
0.23087538249235015,0.22833543329133418
0.3404531909361813,0.18705625887482252
0.7796044079118418,0.8455830883382333
0.08603827923441532,0.1134377312453751
0.3886122277554449,0.24339513209735805
0.9990000199996001,0.7105457890842184
0.7163456730865383,0.6824463510729786
0.6575868482630347,0.5702885942281155
0.9429011419771605,0.9327413451730966
0.621507569848603,0.4885502289954201
0.4492710145797084,0.3954720905581888
0.6964260714785705,0.8604427911441771
0.49761004779904405,0.6621867562648748
0.5743885122297554,0.6684066318673627
0.3176536469270615,0.29259414811703766
0.34209315813683727,0.3418331633367333
0.14761704765904682,0.16637667246655066
0.9572208555828884,0.9577808443831124
0.500129997400052,0.628567428651427
0.32381352372952543,0.2105157896842063
0.9452010959780804,0.9873202535949281
0.26973460530789384,0.2894142117157657
0.502929941401172,0.5047499050019
0.8254034919301614,0.8121837563248735
0.2785944281114378,0.2828943421131577
0.7429451410971781,0.8023839523209536
0.75582488350233,0.8367032659346814
0.2266154676906462,0.2637547249055019
0.5434891302173956,0.6551068978620428
0.42827143457130856,0.4523709525809484
0.35359292814143717,0.38097238055238897
0.7142257154856904,0.6162676746465071
0.9911401771964561,0.991060178796424
0.4380512389752205,0.3906921861562769
0.5552088958220835,0.8338633227335454
0.31563368732625346,0.3517329653406932
0.3834123317533649,0.5558688826223476
0.9260414791704166,0.9489610207795844
0.18585628287434253,0.250114997700046
0.5575888482230356,0.6529869402611947
0.7733645327093458,0.8272234555308894
0.0023199536009279815,0.0021999560008799826
0.6130077398452031,0.7015859682806345
0.49581008379832403,0.30621387572248554
0.9619607607847843,0.9572808543829123
0.8517429651406973,0.879282414351713
0.7199656006879863,0.7272454550908982
0.21139577208455831,0.23061538769224615
0.504409911801764,0.5870682586348274
0.6984860302793945,0.39145217095658086
0.13107737845243095,0.1872162556748865
0.21849563008739825,0.09807803843923121
0.6710065798684026,0.34389312213755724
0.6773064538709226,0.6722065558688827
0.4053118937621248,0.42039159216815664
0.28635427291454174,0.39695206095878083
0.9224815503689926,0.9516009679806404
0.6562668746625068,0.876222475550489
0.7786844263114738,0.6088878222435552
0.8128837423251535,0.7305853882922342
0.4356112877742445,0.34461310773784526
0.13495730085398291,0.13969720605587888
0.5192096158076839,0.5145897082058359
0.7753444931101379,0.751064978700426
0.29501409971800563,0.33037339253214937
0.4742505149897002,0.5193496130077399
0.2631947361052779,0.2888142237155257
0.9005019899602008,0.9267614647707046
0.08357832843343134,0.11225775484490311
0.48329033419331613,0.45815083698326037
0.8031439371212576,0.7614847703045939
0.16859662806743866,0.12201755964880703
0.2872942541149177,0.1497770044599108
0.4883102337953241,0.30841383172336556
0.251614967700646,0.2383352332953341
0.7643447131057379,0.6241675166496671
0.11985760284794304,0.14441711165776686
0.054358912821743564,0.03841923161536769
0.1512569748605028,0.17199656006879863
0.624387512249755,0.37903241935161297
0.4167516649667007,0.4816503669926602
0.4894102117957641,0.5297094058118837
0.8639627207455851,0.9747005059898802
0.3498530029399412,0.3468130637387252
0.1772764544709106,0.29497410051798967
0.24961500769984601,0.29727405451890965
0.3202935941281175,0.3500129997400052
0.43095138097238056,0.4686706265874683
0.9106617867642648,0.7856242875142497
0.5616087678246435,0.5550688986220276
0.7193456130877383,0.6708065838683227
0.6546269074618508,0.6726865462690746
0.3513129737405252,0.4887902241955161
0.43587128257434854,0.46989060218795625
0.6630267394652107,0.5730085398292034
0.7656646867062659,0.7011859762804744
0.3275934481310374,0.2985740285194296
0.6780464390712186,0.513209735805284
0.8918221635567289,0.875682486350273
0.6349073018539629,0.7619847603047939
0.8763224735505291,0.879022419551609
0.6552468950620988,0.6566268674626508
0.41231175376492474,0.31087378252434955
0.23551528969420613,0.19811603767924643
0.3522929541409172,0.3176536469270615
0.28511429771404573,0.251614967700646
0.4819903601927962,0.6003279934401312
0.03291934161316774,0.03335933281334373
0.0889382212355753,0.04827903441931162
0.7040059198816024,0.6029879402411952
0.8204435911281774,0.499470010599788
0.8212835743285135,0.7818443631127378
0.07159856802863943,0.17785644287114258
0.25679486410271796,0.4493310133797324
0.4677506449871003,0.4194316113677727
0.25037499250015,0.2935341293174137
0.24337513249735007,0.1748365032699346
0.0637787244255115,0.07431851362972741
0.6639067218655628,0.5408491830163397
0.4485910281794364,0.4642107157856843
0.7898042039159217,0.747165056698866
0.2139157216855663,0.34531309373812524
0.7699446011079779,0.763064738705226
0.9072818543629128,0.9554208915821684
0.5848483030339393,0.5683886322273555
0.3591128177436451,0.7694846103077939
0.010779784404311914,0.01123977520449591
0.41973160536789267,0.6318473630527389
0.750044999100018,0.6667666646667066
0.3258534829303414,0.4272114557708846
0.6062678746425072,0.6099678006439871
0.28105437891242174,0.31203375932481353
0.3535729285414292,0.4764104717905642
0.8032239355212896,0.8662426751464971
0.45325093498130037,0.4441911161776765
0.6477870442591148,0.1507769844603108
0.5426891462170756,0.5423091538169237
0.15639687206255876,0.16573668526629468
0.8134237315253695,0.8685026299474011
0.0889782204355913,0.08543829123417532
0.06391872162556748,0.05913881722365553
0.2753944921101578,0.3426531469370613
0.3579128417431651,0.16887662246755064
0.5302893942121157,0.6244075118497631
0.2704945901081978,0.2802743945121098
0.36611267774644507,0.4013719725605488
0.3489930201395972,0.5731085378292434
0.006719865602687947,0.006799864002719946
0.13477730445391092,0.1128177436451271
0.755284894302114,0.7337853242935142
0.9453010939781205,0.9441411171776565
0.5466090678186436,0.5988680226395472
0.624087518249635,0.5551088978220435
0.3149937001259975,0.44593108137837245
0.6567668646627067,0.6594468110637788
0.3847923041539169,0.41701165976680465
0.376472470550589,0.40719185616287673
0.25773484530309393,0.29471410571788564
0.7603647927041459,0.7740445191096178
0.16553668926621468,0.19901601967960642
0.5736685266294674,0.5241495170096598
0.8556428871422572,0.8354432911341774
0.5962880742385153,0.7156056878862423
0.5715685686286275,0.6201875962480751
0.48025039499210015,0.5405491890162197
0.7549849003019939,0.9893402131957362
0.8833023339533209,0.7814643707125858
0.07805843883122338,0.07895842083158337
0.9449211015779685,0.9545609087818244
0.6964660706785865,0.6466870662586749
0.7757644847103058,0.8100637987240256
0.6754064918701627,0.7255254894902102
0.48325033499330017,0.49671006579868404
0.6393072138557229,0.7178056438871223
0.7327653446931062,0.7699246015079698
0.49849003019939603,0.5976080478390432
0.2704345913081738,0.18777624447511052
0.9636607267854643,0.9334813303733925
0.9174816503669927,0.8976820463590729
0.6428671426571468,0.7326653466930662
0.27107457850842986,0.32283354332913344
0.252954940901182,0.28405431891362176
0.8052638947221056,0.8552628947421052
0.8388432231355373,0.7863642727145458
0.3904921901561969,0.42929141417171657
0.049439011219775605,0.054458910821783564
0.5204495910081799,0.5156296874062519
0.8318033639327214,0.7945441091178177
0.18579628407431853,0.5249295014099719
0.04583908321833564,0.013179736405271895
0.5848883022339554,0.5986880262394753
0.013239735205295894,0.013199736005279895
0.29093418131637366,0.6698666026679466
0.03227935441291174,0.3508929821403572
0.2134957300853983,0.3250734985300294
0.018719625607487852,0.028479430411391775
0.9333213335733286,0.8634227315453691
0.4679106417871643,0.5639887202255955
0.14803703925921483,0.02387952240955181
0.04149917001659967,0.03907921841563169
0.14379712405751885,0.12129757404851903
0.10355792884142317,0.06531869362612748
0.24175516489670207,0.50894982100358
0.14711705765884683,0.22315553688926223
0.7414851702965941,0.8250034999300014
0.4415511689766205,0.4393112137757245
0.7689046219075619,0.7865842683146337
0.29613407731845365,0.3005139897202056
0.7469850602987941,0.8173636527269454
0.17083658326833465,0.19691606167876644
0.2616947661046779,0.2733945321093578
0.23937521249575008,0.35875282494350114
0.5946681066378673,0.4523509529809404
0.3477930441391172,0.3017139657206856
0.7282854342913142,0.7658646827063459
0.758464830703386,0.7382252354952901
0.5399292014159717,0.5933281334373313
0.9359412811743766,0.5402691946161077
0.8356432871342574,0.8658626827463451
0.7068458630827383,0.6729265414691706
0.46623067538649227,0.4401711965760685
0.34187316253674926,0.4695706085878283
0.8854822903541929,0.8025439491210176
0.5433491330173397,0.48357032859342813
0.8942421151576969,0.8947421051578969
0.501029979400412,0.49991000179996403
0.08693826123477531,0.00751984960300794
0.9955800883982321,0.998520029599408
0.24049519009619807,0.24461510769784606
0.5453490930181396,0.3916321673566529
0.38539229215415693,0.0882782344353113
0.7805243895122098,0.755484890302194
0.3019739605207896,0.16593668126637467
0.6759664806703866,0.6829063418731626
0.625807483850323,0.5336493270134598
0.4050918981620368,0.4302313953720926
0.8532429351412972,0.7691046179076418
0.5129497410051799,0.3004939901201976
0.5838083238335233,0.629047419051619
0.2735345293094138,0.19207615847683046
0.8921021579568409,0.9030619387612248
0.08455830883382333,0.15399692006159876
0.40761184776304477,0.5802083958320834
0.26823463530729386,0.25613487730245393
0.634187316253675,0.8507829843403132
0.18147637047259055,0.16453670926581468
0.06861862762744746,0.1477370452590948
0.6638467230655387,0.6941861162776745
0.09529809403811924,0.12019759604807904
0.14417711645767084,0.1508369832603348
0.16653666926661467,0.11279774404511911
0.3150336993260135,0.058818823623527534
0.49237015259694805,0.51354972900542
0.8547429051418972,0.0868782624347513
0.9205215895682086,0.9289014219715606
0.11791764164716706,0.14465710685786284
0.504269914601708,0.5544889102217956
0.2271554568908622,0.31947361052778944
0.9712805743885122,0.9721605567888643
0.39531209375812487,0.2922141557168857
0.19191616167676648,0.15355692886142278
0.619987600247995,0.6353872922541549
0.1911361772764545,0.33039339213215735
0.7145057098858023,0.7083058338833224
0.5830083398332033,0.5617487650246995
0.5794284114317714,0.5616287674246515
0.22051558968820625,0.16871662566748666
0.8644027119457611,0.8559828803423932
0.7007059858802824,0.5877282454350913
0.8017239655206896,0.7728445431091379
0.5284294314113718,0.6108277834443311
0.44199116017679646,0.6683066338673227
0.04815903681926362,0.08355832883342333
0.374252514949701,0.39167216655666887
0.44377112457750845,0.375812483750325
0.508409831803364,0.48497030059398816
0.1878162436751265,0.14297714045719087
0.5237495250094998,0.4781504369912602
0.04221915561688766,0.025959480810383795
0.6976460470790584,0.7452850942981141
0.7662446751064979,0.7716645667086659
0.9185416291674167,0.8970620587588248
0.20601587968240637,0.15845683086338275
0.43759124817503653,0.35567288654226914
0.1371572568548629,0.08167836643267135
0.7652046959060819,0.4125717485650287
0.6696066078678427,0.6516269674606509
0.8616427671446572,0.8483430331393372
0.019299614007719845,0.014279714405711887
0.19515609687806246,0.22149557008859824
0.5902881942361153,0.5588688226235475
0.28111437771244574,0.31963360732785345
0.7774844503109938,0.7791644167116658
0.3221135577288454,0.35713285734285316
0.501189976200476,0.3537929241415172
0.12079758404831904,0.09187816243675127
0.5394492110157797,0.44395112097758044
0.3655926881462371,0.3202935941281175
0.44783104337913243,0.49917001659966803
0.3192136157276855,0.19875602487950242
0.2591148177036459,0.38405231895362096
0.3686726265474691,0.41933161336773267
0.7182656346873063,0.7419451610967781
0.6791464170716586,0.627607447851043
0.7018059638807224,0.28647427051458974
0.8025639487210257,0.6543069138617228
0.9729405411891763,0.9766404671906562
0.8537229255414892,0.9397412051758965
0.3274534509309814,0.43097138057238854
0.8089638207235855,0.9117217655646888
0.630287394252115,0.6510469790604189
0.024639507209855804,0.022839543209135817
0.024119517609647808,0.0250394992100158
0.34811303773924523,0.4398512029759405
0.8050238995220096,0.8349033019339613
0.34547309053818925,0.2899542009159817
0.125157496850063,0.20729585408291834
0.4290514189716206,0.9768404631907363
0.9368812623747526,0.8693426131477371
0.4661906761864763,0.45967080658386833
0.3663726725465491,0.45823083538329235
0.5402691946161077,0.32403351932961344
0.7002459950800984,0.7279454410911782
0.45771084578308435,0.45767084658306834
0.6153676926461471,0.3548329033419332
0.2625347493050139,0.2135557288854223
0.7047659046819064,0.6396472070558589
0.6945461090778184,0.7603847923041539
0.998620027599448,0.998140037199256
0.127077458450831,0.09945801083978321
0.5358692826143477,0.6610867782644347
0.9087218255634888,0.9388212235755286
0.13041739165216695,0.06521869562608748
0.5099698006039879,0.4731105377892442
0.3110937781244375,0.08719825603487931
0.45393092138157237,0.39213215735685286
0.868702625947481,0.9002219955600889
0.5595688086238275,0.2577948441031179
0.6819863602727946,0.23073538529229415
0.10921781564368713,0.11435771284574309
0.15303693926121478,0.22211555768884622
0.255234895302094,0.3007739845203096
0.6073478530429391,0.031299374012519754
0.2118357632847343,0.19141617167656647
0.1782964340713186,0.08689826203475931
0.42087158256834867,0.2895342093158137
0.16027679446411072,0.2021759564808704
0.16883662326753465,0.19491610167796644
0.24749505009899803,0.23191536169276616
0.4309913801723966,0.3281934361312774
0.7183056338873223,0.7483450330993381
0.6499870002599948,0.251594968100638
0.45995080098398033,0.4246315073698526
0.8079238415231695,0.8844223115537689
0.7251454970900583,0.7703045939081219
0.6830063398732026,0.758564828703426
0.3353332933341333,0.24459510809783805
0.8372032559348813,0.7989640207195856
0.6921861562768745,0.7159656806863863
0.10731785364292715,0.09449811003779925
0.6521469570608588,0.7318653626927462
0.8470030599388012,0.6985060298794025
0.48591028179436413,0.40997180056398874
0.11193776124477511,0.08869822603547929
0.7887842243155138,0.7383252334953301
0.8514429711405772,0.8327433451330973
0.04371912561748765,0.06691866162676746
0.5844083118337633,0.6814863702725946
0.28257434851302976,0.21947561048779024
0.48109037819243616,0.36859262814743704
0.26913461730765387,0.29145417091658166
0.9353612927741446,0.9434011319773605
0.7146657066858663,0.5833883322333554
0.3516329673406532,0.29911401771964563
0.22679546409071819,0.30775384492310154
0.3335533289334213,0.09607807843843123
0.8222635547289054,0.8029439411211776
0.14473710525789485,0.21981560368792624
0.5482890342193156,0.6814463710725785
0.4395312093758125,0.45709085818283635
0.6165276694466111,0.7683846323073539
0.9384412311753765,0.9156216875662487
0.5953880922381553,0.49265014699706006
0.8926621467570649,0.9164616707665847
0.8871622567548649,0.8013239735205296
0.627607447851043,0.4886102277954441
0.754604907901842,0.6984260314793704
0.628487430251395,0.8430031399372013
0.378272434551309,0.376972460550789
0.5108297834043319,0.47333053338933223
0.7696446071078579,0.7857242855142897
0.6738065238695227,0.5946081078378432
0.4881502369952601,0.4516309673806524
0.01873962520749585,0.01375972480550389
0.48271034579308414,0.43409131817363655
0.6063078738425232,0.5938081238375232
0.12283754324913503,0.14341713165736686
0.250014999700006,0.1640967180656387
0.8493230135397293,0.8778024439511211
0.7090658186836264,0.7037659246815064
0.37365252694946105,0.4513309733805324
0.9390212195756085,0.8562628747425052
0.46153076938461235,0.8164636707265855
0.11651766964660708,0.12357752844943101
0.8008839823203536,0.8062238755224895
0.6150276994460111,0.5517289654206916
0.6804663906721866,0.7860842783144337
0.8461030779384413,0.886342273154537
0.8710625787484251,0.8441831163376733
0.756304873902522,0.6725065498690026
0.4138317233655327,0.377352452950941
0.7950440991180177,0.868602627947441
0.6500069998600029,0.50954980900382
0.5204295914081719,0.5467490650186997
0.6533469330613388,0.6470470590588189
0.8383832323353533,0.8981820363592729
0.498730025399492,0.35765284694306115
0.5858082838343234,0.5538089238215236
0.42219155616887666,0.5778484430311394
0.507289854202916,0.5353892922141558
0.5834283314333714,0.628207435851283
0.9405411891762165,0.7804443911121778
0.7758444831103378,0.6492470150596988
0.054998900021999565,0.044299114017719646
0.0020799584008319833,0.002159956800863983
0.3429931401371973,0.37355252894942104
0.7876442471150578,0.8502829943401132
0.9553208935821283,0.9431811363772725
0.9097218055638887,0.879082418351633
0.6166076678466431,0.49373012539749206
0.6796064078718426,0.630487390252195
0.29585408291834164,0.28511429771404573
0.4279914401711966,0.4517509649807004
0.3283934321313574,0.10451790964180717
0.6782264354712906,0.6811463770724586
0.6594068118637627,0.5745285094298114
0.8859222815543689,0.49621007579848403
0.7311253774924502,0.7211855762884742
0.5328693426131478,0.5439891202175957
0.010719785604287914,0.02891942161156777
0.17411651766964661,0.22083558328833425
0.5847883042339154,0.5165296694066119
0.7068058638827224,0.46595068098638026
0.9000819983600328,0.8904821903561929
0.8888022239555209,0.8888822223555529
0.3005339893202136,0.2633947321053579
0.5356292874142518,0.22691546169076618
0.8025839483210336,0.5719485610287794
0.7195456090878183,0.49121017579648407
0.6114477710445791,0.4545309093818124
0.41819163616727667,0.41893162136757267
0.28733425331493373,0.3227535449291014
0.4080518389632207,0.35747285054298916
0.30305393892122157,0.19449611007779846
0.1629767404651907,0.14325713485730285
0.6025879482410352,0.5396492070158597
0.8759624807503851,0.8130637387252255
0.9663806723865523,0.9542809143817124
0.02127957440851183,0.026839463210735787
0.620347593048139,0.7715245695086098
0.4649507009859803,0.46985060298794024
0.5946081078378432,0.5983680326393472
0.09117817643647128,0.1613767724645507
0.30587388252234954,0.18625627487450253
0.18191636167276656,0.1534569308613828
0.04159916801663967,0.04647907041859163
0.9749605007899842,0.9455210895782085
0.009639807203855924,0.010939781204375913
0.9562608747825044,0.9552608947821044
0.7134257314853704,0.629347413051739
0.16801663966720667,0.1876962460750785
0.44615107697846046,0.4840903181936361
0.632827343453131,0.31887362252754947
0.631807363852723,0.6059478810423792
0.13619727605447893,0.30391392172156556
0.11855762884742306,0.10797784044319114
0.9456010879782405,0.9613207735845284
0.1123177536449271,0.07105857882842344
0.9884402311953762,0.9813603727925442
0.8392832143357133,0.874342513149737
0.8481830363392733,0.7780644387112258
0.19861602767944642,0.4373912521749565
0.07687846243075139,0.06425871482570349
0.2394152116957661,0.3279734405311894
0.33177336453270934,0.14587708245835085
0.8300433991320174,0.8543429131417372
0.5685886282274355,0.5329893402131958
0.8252034959300815,0.6678866422671547
0.8007039859202816,0.8251234975300494
0.9143817123657527,0.8956420871582569
0.7056458870822584,0.500829983400332
0.630707385852283,0.624907501849963
0.3117137657246855,0.3150736985260295
0.30567388652226957,0.373752524949501
0.9470010599788005,0.9563608727825443
0.5812483750324994,0.8637027259454811
0.5889682206355873,0.5320693586128278
0.4480710385792284,0.6893862122757545
0.5155896882062359,0.4643907121857563
0.46583068338633227,0.4761104777904442
0.7323653526929461,0.6918261634767305
0.5821683566328674,0.5337093258134837
0.3387732245355093,0.2742145157096858
0.5284894302113958,0.3986320273594528
0.22209555808883824,0.20903581928361434
0.05531889362212756,0.2648347033059339
0.17799644007119858,0.4620707585848283
0.878242435151297,0.7293654126917462
0.2784944301113978,0.30413391732165357
0.11811763764724706,0.019339613207735844
0.26073478530429395,0.22777544449111017
0.33319333613327734,0.37287254254914903
0.21841563168736627,0.2898342033159337
0.4649307013859723,0.4784304313913722
0.11891762164756706,0.09823803523929522
0.8985820283594328,0.9110817783644327
0.377412451750965,0.4158516829663407
0.1370772584548309,0.13049739005219896
0.9834603307933841,0.9837803243935122
0.3650526989460211,0.44799104017919644
0.5369692606147877,0.6948261034779305
0.370892582148357,0.37915241695166096
0.3256734865302694,0.38297234055318896
0.01991960160796784,0.01879962400751985
0.9912601747965041,0.9910401791964161
0.01777964440711186,0.018479630407391853
0.10189796204075918,0.13429731405371892
0.2860342793144137,0.27133457330853383
0.756764864702706,0.5339493210135797
0.42385152296954065,0.4101717965640687
0.5387692246155077,0.40007199856002884
0.2616347673046539,0.8553628927421452
0.2722545549089018,0.28275434491310175
0.3669526609467811,0.36885262294754106
0.7082258354832903,0.6161276774464511
0.02791944161116778,0.02619947601047979
0.46721065578688425,0.49415011699766004
0.9981200375992481,0.9980000399992001
0.06021879562408752,0.04901901961960761
0.5574488510229796,0.6209475810483791
0.6782664346713067,0.7101857962840743
0.3501729965400692,0.2855742885142297
0.4419511609767805,0.40581188376232474
0.029479410411791765,0.030899382012359755
0.3181136377272455,0.32615347693046143
0.9968600627987441,0.997340053198936
0.8501829963400732,0.8085238295234095
0.4687306253874923,0.3224735505289894
0.7007459850802984,0.7039859202815943
0.3955920881582369,0.3254134917301654
0.623547529049419,0.622727545449091
0.1527969440611188,0.16665666686666267
0.1376972460550789,0.16783664326713466
0.9102817943641127,0.9385212295754085
0.09395812083758324,0.09215815683686326
0.1758764824703506,0.2367552648947021
0.21695566088678228,0.29629407411851766
0.0502589948201036,0.04071918561628768
0.9377212455750885,0.9088018239635207
0.13111737765244696,0.17229655406891864
0.49201015979680407,0.8559428811423772
0.2986940261194776,0.24277514449711007
0.006799864002719946,0.005119897602047959
0.3627727445451091,0.39355212895742087
0.5670686586268275,0.6856462870742586
0.8996620067598649,0.8375832483350333
0.20735585288294234,0.33599328013439733
0.8112237755244895,0.7869842603147937
0.6395072098558029,0.6767864642707146
0.7868842623147537,0.8675826483470331
0.41209175816483673,0.5392092158156837
0.7158856822863543,0.6460070798584029
0.27171456570868585,0.2933141337173257
0.6865262694746105,0.6936461270774584
0.7763644727105458,0.8252034959300815
0.6796664066718666,0.7118257634847304
0.1641567168656627,0.1891162176756465
0.9641007179856403,0.9553808923821524
0.25815483690326196,0.2615347693046139
0.41243175136497273,0.3298534029319414
0.9643207135857284,0.879102417951641
0.6662666746665067,0.4365712685746285
0.013699726005479891,0.015859682806343874
0.2005559888802224,0.19983600327993442
0.9220615587688247,0.8906621867562649
0.374092518149637,0.27829443411131777
0.2779944401111978,0.4674706505869883
0.6011879762404753,0.629647407051859
0.6037679246415072,0.5388892222155557
0.4374312513749725,0.3838123237535249
0.0247995040099198,0.0249595008099838
0.16107677846443072,0.2363352732945341
0.510809783804324,0.6413271734565309
0.20583588328233435,0.1776364472710546
0.38117237655246894,0.4143517129657407
0.7827043459130818,0.8986020279594409
0.0505789884202316,0.16971660566788666
0.4451110977780445,0.44959100817983644
0.4154516909661807,0.24287514249715006
0.0003599928001439971,0.0003399932001359973
0.9022819543609129,0.8867422651546969
0.28675426491470174,0.2263954720905582
0.5845283094338114,0.6570468590628188
0.04901901961960761,0.8229235415291695
0.881502369952601,0.889422211555769
0.06809863802723946,0.06929861402771945
0.29247415051698966,0.3405531889362213
0.04145917081658367,0.050858982820343596
0.5758084838303235,0.5944281114377713
0.6147477050458992,0.7787844243115138
0.8469430611387773,0.8676426471470571
0.02139957200855983,0.014559708805823884
0.05681886362272755,0.04765904681906362
0.6665666686666267,0.7912441751164977
